74,68,102 73,67,103 72,66,102 71,67,103 68,68,107 65,67,110 65,67,110 64,66,107 65,62,107 62,64,109 56,65,108 59,65,109 61,67,111 64,66,111 64,66,111 69,66,111 75,66,106 77,66,104 74,68,100 72,68,102 73,69,103 75,69,103 77,70,100 78,67,101 76,69,99 77,70,100 78,72,106 79,73,107 82,73,99 83,74,100 89,78,103 97,80,100 105,81,99 110,84,103 114,87,99 121,92,97 131,99,94 135,102,91 151,114,90 182,139,79 231,174,67 255,182,72 255,188,48 255,164,19 255,147,31 255,130,20 251,129,20 222,129,70 232,130,60 244,133,48 255,151,44 255,163,31 255,171,16 255,231,57 255,220,25 255,206,17 255,179,8 255,178,8 255,174,8 255,168,5 255,167,6 255,165,8 255,174,13 255,226,55 255,192,19 255,183,12 255,170,11 255,176,7 255,186,10 255,207,6 255,227,29 255,216,10 255,225,9 255,215,4 255,216,11 255,201,0 255,202,8 255,165,0 255,175,0 255,227,33 255,149,4 255,149,0 249,127,0 252,124,1 255,130,8 247,120,0 247,120,0 255,140,21 255,170,35 255,137,0 255,159,4 255,159,0 255,194,25 255,219,20 255,231,39 255,201,22 255,185,15 255,197,16 255,216,20 255,198,7 255,178,5 255,169,4 255,158,1 255,154,11 255,149,0 255,147,0 255,157,3 255,161,4 255,168,6 255,171,13 255,160,0 255,160,2 255,161,3 255,170,12 255,176,13 255,192,18 255,235,67 255,197,22 255,183,11 255,185,15 255,170,14 255,163,5 255,160,5 255,164,8 255,155,7 255,153,7 255,150,6 255,138,1
75,67,100 75,67,100 75,67,100 77,69,102 73,67,103 68,66,104 68,66,106 67,67,104 68,66,106 65,67,108 57,66,105 57,66,109 57,66,109 63,67,111 63,67,111 67,66,108 72,66,102 73,67,103 75,67,102 74,68,100 74,68,100 74,68,102 80,68,100 77,66,100 76,68,105 75,67,102 76,70,104 78,72,106 82,71,105 82,71,105 85,74,101 93,78,98 102,81,98 107,83,101 110,85,97 117,91,97 127,97,96 137,104,97 146,105,78 166,122,80 199,142,53 243,170,68 255,213,71 237,142,10 247,142,18 243,132,28 227,128,20 228,126,54 231,130,49 240,130,47 253,136,37 255,153,20 255,157,18 255,200,23 255,212,14 255,207,16 255,174,10 255,173,11 255,167,7 255,165,7 255,168,10 255,166,9 255,159,15 255,232,58 255,207,28 255,191,16 255,182,20 255,175,12 255,179,8 255,195,11 255,190,12 255,184,3 255,184,7 255,201,4 255,193,0 255,178,0 255,183,0 255,189,0 255,189,10 255,165,0 255,164,0 255,156,5 253,127,0 251,124,1 249,122,0 252,121,0 249,125,3 255,123,5 255,124,1 255,135,1 255,149,0 255,161,5 255,200,12 255,229,28 255,212,16 255,219,22 255,193,19 255,206,26 255,198,11 255,198,10 255,182,5 255,162,3 255,155,0 255,150,3 255,148,2 255,149,0 255,154,4 255,178,7 255,188,12 255,157,0 255,160,2 255,167,6 255,175,10 255,183,13 255,182,10 255,215,17 255,237,42 255,200,14 255,197,20 255,221,42 255,209,32 255,174,6 255,166,14 255,161,11 255,175,18 255,166,12 255,164,13 255,161,18
72,66,100 74,66,101 75,67,102 77,67,96 77,67,96 75,67,104 75,69,105 72,68,104 71,67,101 73,66,105 65,63,101 64,66,107 61,65,105 61,63,104 62,65,103 64,66,111 62,64,107 61,65,107 64,61,104 62,65,103 70,66,102 73,67,103 74,68,102 75,69,105 74,67,106 74,68,104 73,69,105 76,70,106 79,71,106 82,71,107 82,75,105 89,78,105 97,80,102 101,81,102 110,86,104 118,92,101 125,95,96 132,101,93 145,109,91 160,120,86 255,243,90 255,251,154 223,160,40 229,144,38 232,142,46 226,129,49 231,135,36 239,137,35 246,132,32 249,133,31 255,144,34 255,151,22 255,163,12 255,172,15 255,193,15 255,207,26 255,177,16 255,163,7 255,161,8 255,163,11 255,168,12 255,163,11 255,166,16 255,179,21 255,190,26 255,187,21 255,194,24 255,203,24 255,206,33 255,216,39 255,175,8 255,170,6 255,166,8 255,162,0 255,175,1 255,220,19 255,223,20 255,220,15 255,183,0 255,144,9 255,129,7 255,129,8 251,124,0 250,126,0 244,129,0 255,141,12 255,133,0 255,125,1 255,127,1 255,129,0 255,132,0 255,162,0 255,178,7 255,206,20 255,227,26 255,217,20 255,215,33 255,225,27 255,228,22 255,229,23 255,187,4 255,169,9 255,161,4 255,158,6 255,160,10 255,170,5 255,195,19 255,191,18 255,192,14 255,189,18 255,168,11 255,187,16 255,191,13 255,196,16 255,207,14 255,239,18 255,205,10 255,197,8 255,192,9 255,204,23 255,184,16 255,185,17 255,179,14 255,179,17 255,196,21 255,200,24 255,192,24 255,172,25
63,64,98 63,64,98 67,66,101 74,66,99 77,67,98 76,68,101 76,68,101 75,67,102 74,68,100 74,67,106 73,66,105 67,66,108 64,66,107 64,67,105 61,66,103 61,65,107 61,65,109 58,64,108 61,65,109 58,64,108 61,61,100 64,65,99 67,66,101 67,65,103 72,67,106 70,68,106 72,67,108 75,68,107 77,69,106 79,71,106 80,72,105 85,75,104 94,78,103 99,78,104 108,84,102 115,89,98 123,93,96 128,100,91 137,104,93 152,111,95 161,128,35 177,131,47 255,208,51 213,138,48 211,123,64 219,123,51 226,131,41 253,142,36 255,146,23 255,161,26 255,163,16 255,168,21 255,178,24 255,174,15 255,189,20 255,203,26 255,187,21 255,172,15 255,163,12 255,165,14 255,167,14 255,166,16 255,170,17 255,173,20 255,192,27 255,202,31 255,235,51 255,214,31 255,181,20 255,188,19 255,174,17 255,169,9 255,166,7 255,167,5 255,165,0 255,190,9 255,203,18 255,223,19 255,185,10 255,142,8 255,130,4 255,126,4 255,128,3 255,144,13 255,153,9 255,142,0 255,170,23 255,143,10 255,131,3 255,130,2 255,139,10 255,161,7 255,208,25 255,235,33 255,233,28 255,225,25 255,219,16 255,243,81 255,241,91 255,231,46 255,194,6 255,177,9 255,166,10 255,170,12 255,173,11 255,174,12 255,168,8 255,187,14 255,203,12 255,224,16 255,224,42 255,230,37 255,206,17 255,205,17 255,210,15 255,215,16 255,209,12 255,197,10 255,216,19 255,205,20 255,189,21 255,189,21 255,203,33 255,209,27 255,200,24 255,196,26 255,198,24 255,233,60
65,64,99 65,64,99 60,65,102 63,64,98 74,68,102 78,68,99 79,70,96 75,68,98 76,68,103 78,67,101 77,66,100 71,67,103 70,66,102 68,67,102 68,69,103 67,65,105 61,63,106 61,63,108 61,65,107 61,65,109 58,63,110 58,63,110 62,64,105 65,67,110 68,66,106 72,67,108 70,68,108 73,68,107 75,69,105 72,71,106 79,73,107 82,75,105 91,77,103 97,80,102 107,83,101 111,86,98 120,91,96 126,94,91 136,107,103 139,106,81 154,113,52 167,114,48 202,141,62 199,121,52 211,125,54 206,127,52 218,122,46 225,134,65 228,130,59 236,137,59 255,180,45 255,210,68 255,197,39 255,187,28 255,191,22 255,201,28 255,195,24 255,183,22 255,165,12 255,168,15 255,162,9 255,169,14 255,174,18 255,176,22 255,174,23 255,177,23 255,199,40 255,217,42 255,227,58 255,203,43 255,174,14 255,176,9 255,176,8 255,176,9 255,178,6 255,211,29 255,165,0 255,196,8 255,207,41 255,157,2 255,136,0 255,131,0 255,133,2 255,159,11 255,182,17 255,162,5 255,164,13 255,149,3 255,141,1 255,143,3 255,160,17 255,175,16 255,196,21 255,228,30 255,237,32 255,234,29 255,230,50 255,245,60 255,239,46 255,229,32 255,232,20 255,206,19 255,191,18 255,204,35 255,177,13 255,179,15 255,171,11 255,192,17 255,211,20 255,228,38 255,241,72 255,218,31 255,206,16 255,219,27 255,202,10 255,208,11 255,205,11 255,209,13 255,219,23 255,215,17 255,196,26 255,203,28 255,239,59 255,230,33 255,214,19 255,217,17 255,230,33 255,236,67
68,67,102 67,66,101 67,65,105 67,63,99 69,63,99 74,68,102 76,71,100 76,68,103 77,69,104 79,68,102 78,67,101 74,68,104 71,67,103 71,67,101 70,66,100 65,63,101 67,66,101 64,62,102 61,65,107 60,64,108 57,62,111 57,62,111 64,66,109 65,67,110 68,68,107 70,67,110 70,68,108 71,69,107 74,70,104 78,72,108 79,73,109 82,74,107 87,76,103 94,78,103 104,80,100 109,86,99 113,89,95 122,92,95 137,107,92 255,229,198 152,112,48 168,127,59 171,128,70 200,130,72 220,135,62 224,135,50 242,147,64 224,134,60 221,133,56 236,140,64 255,141,34 255,161,22 255,181,46 255,223,59 255,194,28 255,206,44 255,197,31 255,186,27 255,170,13 255,178,18 255,175,21 255,182,25 255,184,25 255,181,26 255,170,23 255,179,25 255,193,27 255,232,47 255,243,82 255,218,50 255,186,31 255,186,21 255,228,53 255,212,31 255,202,22 255,204,13 255,195,7 255,160,1 255,168,20 255,149,0 255,160,3 255,139,0 255,147,12 255,196,41 255,170,15 255,228,49 255,190,38 255,161,8 255,151,9 255,148,6 255,147,6 255,162,5 255,185,20 255,213,19 255,235,16 255,238,34 255,238,58 255,240,55 255,240,46 255,235,25 255,230,25 255,240,45 255,219,37 255,184,19 255,184,11 255,182,21 255,172,12 255,211,29 255,211,22 255,243,68 255,185,6 255,224,29 255,232,33 255,202,5 255,211,13 255,227,34 255,236,35 255,224,24 255,232,35 255,233,43 255,231,46 255,239,53 255,226,42 255,221,28 255,235,44 255,231,32 255,241,47 255,242,79
71,67,103 71,67,103 71,67,103 72,66,100 69,65,101 70,66,100 72,68,102 75,69,103 76,68,101 76,70,102 76,70,102 76,70,102 75,69,103 71,70,103 70,69,102 68,67,102 68,67,100 67,66,101 67,66,101 64,64,103 61,65,107 61,65,109 61,67,109 59,68,111 66,68,111 67,69,110 71,66,107 73,68,107 76,70,106 76,70,102 79,71,106 81,73,106 86,77,103 93,79,105 102,81,100 106,87,94 113,90,91 126,96,70 192,143,76 148,111,71 155,106,68 149,113,93 153,117,84 167,117,86 209,133,77 230,140,62 235,157,61 243,174,49 237,139,52 228,131,51 255,167,37 255,187,38 255,186,33 255,200,32 255,228,57 255,237,83 255,241,85 255,225,50 255,192,27 255,200,34 255,198,24 255,207,25 255,186,24 255,186,27 255,196,30 255,195,29 255,191,25 255,225,41 255,224,57 255,222,58 255,214,52 255,187,34 255,213,51 255,170,30 255,229,47 255,184,10 255,234,37 255,179,16 255,148,5 255,155,0 255,167,5 255,148,0 255,151,10 255,182,17 255,189,36 255,207,41 255,185,33 255,144,8 255,142,4 255,149,8 255,146,1 255,159,7 255,169,14 255,184,18 255,218,59 255,235,102 255,248,87 255,245,64 255,238,53 255,231,40 255,242,40 255,238,49 255,238,62 255,194,34 255,188,26 255,185,20 255,189,20 255,211,25 255,223,39 255,245,65 255,222,29 255,199,11 255,237,28 255,248,35 255,245,45 255,236,45 255,229,37 255,238,66 255,237,59 255,242,63 255,235,64 255,230,53 255,215,31 255,238,37 255,211,22 255,233,35 255,240,45 255,237,84
73,69,105 72,68,104 71,67,103 71,67,103 71,67,103 68,67,102 67,66,101 68,69,103 72,68,102 72,68,102 75,69,103 74,68,102 75,69,103 71,67,101 72,68,102 72,68,102 71,67,101 70,66,100 70,66,98 70,66,100 67,63,99 67,66,101 66,66,103 64,67,105 67,70,106 66,69,107 73,68,109 72,67,106 76,70,106 76,70,104 79,71,106 81,73,106 86,77,103 92,78,104 101,82,100 106,86,96 114,91,78 121,83,35 135,89,30 161,124,84 169,139,124 137,110,94 140,111,89 151,110,90 160,114,84 174,121,78 206,155,88 238,189,97 243,174,68 222,162,41 255,176,45 255,198,28 255,218,51 255,241,52 255,237,39 255,237,53 255,228,34 255,218,35 255,197,30 255,223,39 255,221,36 255,212,23 255,210,35 255,214,39 255,220,53 255,205,30 255,213,46 255,234,51 255,241,62 255,234,92 255,238,88 255,186,40 255,167,24 255,170,29 255,178,17 255,184,15 255,174,13 255,169,6 255,156,13 255,174,12 255,169,10 255,157,2 255,161,13 255,213,41 255,200,38 255,160,6 255,157,4 255,203,40 255,198,39 255,157,7 255,161,8 255,163,11 255,164,14 255,172,17 255,186,25 255,215,47 255,240,100 255,241,62 255,237,55 255,240,64 255,239,43 255,242,47 255,239,100 255,199,37 255,190,26 255,192,28 255,183,17 255,218,34 255,229,53 255,235,40 255,201,28 255,205,24 255,230,26 255,234,31 255,227,31 255,218,20 255,224,24 255,236,43 255,243,72 255,238,58 255,239,79 255,241,88 255,208,29 255,216,33 255,232,40 255,236,47 255,235,62 255,232,82
73,69,105 72,68,104 72,68,104 72,68,104 71,67,103 69,68,103 67,66,101 62,65,101 66,67,101 64,65,99 65,64,99 65,64,99 65,64,99 72,65,104 73,66,105 71,66,105 70,65,104 69,64,103 71,65,101 69,63,99 64,62,100 65,63,101 64,64,101 64,64,101 66,67,101 68,69,103 72,67,106 72,68,104 73,69,105 74,70,106 79,71,106 84,74,105 87,76,103 93,77,104 101,82,100 105,88,94 105,79,29 122,81,24 152,90,34 140,106,88 134,105,101 132,103,99 138,107,95 145,109,91 154,112,90 157,121,88 168,121,89 188,136,88 209,153,86 220,161,86 251,192,94 255,218,42 255,206,39 255,237,59 255,241,70 255,242,65 255,244,64 255,234,55 255,205,37 255,241,58 255,243,74 255,232,52 255,244,49 255,235,38 255,239,68 255,236,70 255,244,103 255,233,82 255,243,81 255,244,167 255,240,94 255,176,32 255,163,38 255,165,18 255,176,15 255,233,46 255,156,6 255,171,12 255,159,9 255,173,13 255,167,11 255,160,3 255,150,11 255,169,22 255,170,26 255,219,74 255,186,24 255,193,29 255,173,9 255,183,18 255,186,20 255,154,10 255,171,19 255,189,28 255,177,25 255,200,22 255,252,60 255,243,49 255,240,41 255,239,66 255,235,60 255,242,93 255,228,61 255,200,29 255,188,29 255,191,32 255,221,37 255,231,44 255,243,84 255,246,89 255,238,42 255,223,25 255,236,55 255,237,65 255,221,27 255,218,32 255,218,34 255,240,50 255,242,103 255,226,45 255,244,96 255,226,66 255,210,26 255,218,35 255,228,27 255,233,66 255,237,71 255,223,81
74,70,106 74,70,106 74,70,106 75,69,105 72,68,104 69,68,103 68,67,102 64,67,103 63,63,100 63,64,98 63,62,97 63,62,97 63,62,97 65,63,101 65,63,101 65,63,101 69,64,103 69,65,101 69,65,99 67,63,97 64,65,99 64,65,99 64,65,99 64,65,99 64,65,97 67,68,100 73,67,103 75,69,103 75,69,105 74,70,106 82,71,105 85,73,103 89,75,101 95,77,102 103,79,97 100,76,80 115,80,42 124,85,42 145,93,45 128,100,87 127,100,95 128,101,96 135,107,94 139,108,89 151,110,90 155,116,86 168,121,87 173,124,86 187,134,77 201,148,82 226,171,90 255,220,68 255,218,56 255,238,72 255,242,71 255,239,66 255,243,66 255,233,61 255,208,43 255,238,83 255,246,89 255,245,80 255,248,68 255,248,54 255,241,82 255,244,80 255,239,81 255,224,68 255,247,116 255,252,141 255,236,121 255,194,38 255,183,37 255,191,41 255,176,20 255,213,35 255,160,8 255,183,24 255,148,0 255,167,12 255,173,12 255,159,7 255,151,10 255,160,11 255,203,46 255,232,69 255,189,24 255,182,25 255,167,3 255,182,13 255,195,31 255,153,11 255,172,16 255,177,21 255,184,18 255,193,15 255,244,67 255,242,60 255,234,47 255,241,99 255,243,92 255,239,159 255,243,65 255,203,33 255,190,30 255,192,34 255,227,41 255,230,51 255,222,39 255,208,46 255,231,37 255,243,68 255,241,92 255,241,104 255,233,58 255,223,44 255,223,36 255,242,75 255,244,123 255,231,52 255,236,75 255,229,57 255,217,35 255,231,44 255,241,55 255,241,108 255,243,116 255,234,82
75,69,105 76,70,106 76,70,104 76,70,106 74,70,106 71,70,105 69,67,105 68,68,107 67,67,106 68,68,105 64,64,101 64,64,101 63,63,100 60,65,102 61,64,102 60,65,100 60,63,99 62,62,101 61,64,102 61,64,102 61,64,102 64,64,101 67,63,99 67,63,99 65,64,97 69,65,97 74,68,102 75,69,103 76,70,106 76,72,108 83,70,105 85,73,103 90,74,99 96,79,101 102,79,90 114,71,54 200,157,54 188,164,127 146,102,33 120,92,92 114,100,86 122,98,90 131,103,92 136,105,93 145,109,89 153,114,86 163,119,81 166,120,102 176,127,91 182,132,88 194,141,98 225,168,83 249,194,69 255,235,118 255,249,113 255,243,120 255,243,78 255,230,71 255,216,65 255,244,88 255,242,147 255,248,141 255,247,163 255,239,156 255,249,111 255,235,91 255,223,64 255,255,181 255,248,171 255,248,168 255,238,76 255,240,107 255,231,43 255,230,60 255,191,40 255,178,13 255,205,33 255,214,39 255,160,12 255,158,11 255,157,5 255,170,16 255,160,0 255,167,15 255,190,34 255,176,22 255,165,16 255,180,19 255,165,12 255,176,19 255,195,26 255,189,25 255,184,23 255,210,37 255,242,106 255,237,57 255,237,45 255,241,55 255,239,65 255,238,134 255,238,93 255,236,93 255,239,56 255,225,37 255,207,36 255,201,36 255,224,61 255,239,90 255,237,60 255,228,41 255,239,41 255,239,37 255,231,46 255,229,91 255,240,111 255,236,87 255,247,92 255,247,108 255,236,102 255,242,60 255,241,46 255,233,41 255,233,59 255,238,60 255,240,62 255,239,102 255,250,140 255,244,162
63,63,100 69,67,105 71,69,107 71,70,105 69,68,103 68,68,105 68,68,107 67,65,105 70,65,106 71,66,107 67,66,101 64,65,99 64,64,101 60,65,102 61,64,102 61,64,102 60,63,101 60,63,101 60,63,101 60,63,101 60,62,103 61,63,104 64,65,99 67,66,101 68,67,102 69,68,103 74,70,102 79,72,102 82,72,103 83,72,99 86,71,104 86,72,100 91,72,104 93,77,106 93,66,59 103,68,32 177,143,69 153,122,62 124,91,41 131,100,90 113,96,99 119,97,91 126,103,90 130,102,91 137,107,90 147,110,86 157,113,85 164,116,87 171,122,86 179,128,93 186,142,89 217,160,91 233,181,90 255,235,131 255,250,162 255,249,190 255,251,154 255,221,91 255,219,88 255,243,142 255,249,164 255,246,209 255,227,90 255,229,71 249,225,60 255,233,79 255,243,192 253,247,72 255,246,159 255,195,53 255,250,86 255,240,71 255,204,27 255,200,31 255,219,29 255,237,57 255,212,19 255,175,21 255,153,3 255,165,7 255,160,5 255,158,4 255,158,0 255,228,45 255,166,13 255,145,1 255,143,0 255,147,5 255,160,14 255,160,11 255,205,32 255,181,29 255,216,50 255,240,96 255,246,87 255,229,49 255,240,55 255,244,58 255,241,65 255,236,69 255,243,92 255,242,61 255,242,62 255,233,39 255,211,36 255,205,36 255,231,68 255,230,54 255,240,106 255,244,72 255,243,90 255,243,61 255,233,51 255,243,75 255,243,124 255,224,77 255,242,154 255,235,129 255,223,44 255,238,72 255,239,54 255,237,54 255,240,114 255,251,82 255,246,176 255,244,186 255,244,177 255,251,104
60,64,104 63,68,105 63,68,105 64,67,105 68,68,105 65,68,104 62,65,103 62,62,101 65,63,103 70,65,104 68,66,104 64,64,101 62,65,101 58,65,102 60,63,101 61,64,102 60,63,101 61,64,102 60,63,101 61,64,102 63,63,102 63,63,102 61,65,98 67,68,100 68,67,100 69,68,101 76,68,103 82,72,103 83,70,105 84,73,100 86,70,106 85,70,101 90,74,91 84,68,66 89,59,17 94,66,55 108,85,96 113,87,96 112,84,105 150,102,75 118,90,81 114,96,93 118,99,87 128,100,91 131,105,91 139,107,91 147,109,90 159,115,89 167,120,86 173,127,88 183,135,90 198,149,84 226,176,91 255,218,120 250,249,184 255,240,196 255,252,244 255,210,124 255,229,116 255,246,172 255,239,177 255,239,151 255,239,90 255,244,108 255,237,82 255,236,136 250,235,213 252,227,71 255,185,68 255,173,42 246,187,43 255,211,33 255,197,28 255,197,34 255,239,43 255,233,70 255,226,26 255,175,19 255,156,6 255,145,3 255,137,8 255,147,21 255,173,17 255,193,34 255,163,16 255,160,13 255,155,9 255,156,9 255,174,21 255,162,9 255,186,17 255,160,7 255,172,23 255,205,31 255,238,57 255,229,47 255,234,67 255,238,74 255,238,95 255,244,129 255,245,78 255,243,67 255,241,60 255,240,50 255,221,45 255,216,44 255,218,43 255,238,133 255,239,77 255,242,117 255,243,125 255,248,79 255,236,106 255,236,117 255,234,93 255,212,42 255,210,41 255,210,43 255,229,63 255,239,76 255,238,83 255,239,121 255,246,78 255,242,111 255,246,103 255,236,117 255,236,95 255,230,93
62,65,103 64,67,105 65,68,106 67,67,106 64,67,105 63,68,105 64,67,105 64,64,103 63,63,100 61,64,100 64,68,101 61,64,100 59,64,99 57,64,101 57,64,101 61,66,103 59,64,101 59,64,101 60,63,101 60,63,101 61,64,102 61,64,102 66,67,101 67,67,104 70,70,107 70,69,104 77,73,107 79,71,104 83,72,106 85,70,101 82,72,101 84,72,104 88,63,60 85,50,25 95,59,30 100,81,85 100,80,92 103,80,91 105,82,93 137,78,19 106,95,102 115,92,89 122,95,88 122,99,86 129,104,87 134,107,89 142,108,88 153,113,88 163,118,83 167,123,85 180,131,91 188,147,86 208,162,105 255,206,121 255,236,111 255,245,144 255,251,154 249,211,104 255,228,143 255,246,132 255,245,148 255,245,152 255,249,186 255,252,186 255,246,198 254,247,247 255,240,164 255,177,61 255,176,55 255,224,90 255,179,48 255,191,38 255,219,60 255,237,73 255,243,41 255,240,90 255,223,62 255,215,55 255,166,9 255,151,10 255,136,5 255,131,7 255,203,48 255,177,19 255,160,11 255,147,7 255,145,8 255,152,1 255,169,14 255,168,14 255,160,11 255,161,10 255,163,17 255,189,32 255,224,37 255,228,55 255,232,75 255,237,87 255,232,86 255,247,110 255,240,141 255,243,92 255,242,72 255,241,53 255,228,57 255,219,60 255,242,135 255,240,112 255,208,49 255,222,45 255,228,60 255,233,70 255,213,46 255,231,70 255,214,51 255,210,37 255,226,49 255,226,55 255,240,74 255,243,80 255,244,92 255,241,127 255,243,150 255,245,115 255,245,80 255,244,84 255,244,103 255,238,69
64,67,103 64,67,103 64,67,103 64,67,103 62,65,103 60,65,102 62,65,103 62,65,101 66,66,103 64,68,101 66,67,101 60,64,97 61,65,98 61,66,103 61,66,103 58,65,102 57,64,101 60,65,102 60,65,102 60,65,102 58,64,104 60,65,102 62,65,101 66,69,105 68,69,101 78,75,104 74,70,106 80,74,106 82,71,107 84,72,104 83,73,102 88,68,78 75,46,24 81,49,33 94,73,92 97,76,106 97,79,88 99,79,89 100,80,92 109,81,70 146,111,86 114,93,93 118,94,86 120,97,86 125,102,87 131,106,87 139,108,87 149,111,90 157,116,85 163,120,87 175,129,88 184,141,92 195,150,88 225,166,91 255,200,93 251,250,144 255,237,113 255,185,63 255,240,138 255,246,128 255,233,89 255,242,112 255,253,114 255,232,61 255,244,193 252,252,182 255,181,82 249,172,52 253,175,58 255,207,60 255,197,44 255,224,56 255,237,95 255,242,118 255,240,125 255,182,32 255,165,20 255,177,42 255,156,10 255,149,22 255,144,8 255,165,27 255,211,50 255,166,7 255,154,5 255,150,5 255,151,9 255,161,9 255,164,8 255,161,3 255,160,9 255,159,7 255,148,8 255,179,33 255,219,63 255,231,76 255,211,47 255,211,48 250,243,146 255,222,79 255,234,83 255,245,146 255,244,132 255,244,98 255,239,122 255,238,129 255,237,71 255,196,51 255,214,30 255,229,44 255,202,42 255,200,40 255,195,34 255,193,30 255,202,40 255,229,61 255,245,102 255,246,106 255,242,82 255,243,115 255,242,207 255,246,205 255,249,156 255,241,142 255,243,122 255,244,133 255,244,116 255,246,99
66,67,101 66,67,101 63,68,103 60,65,102 60,65,102 60,65,102 62,65,103 64,67,103 67,68,102 67,68,102 68,67,102 70,66,102 66,62,98 65,64,99 67,66,101 64,63,98 63,63,102 62,65,103 64,64,101 62,65,103 62,65,103 62,65,101 61,65,98 61,65,96 64,65,99 69,70,104 68,69,103 69,68,103 73,69,103 81,73,110 82,67,87 67,41,29 66,43,40 89,70,84 85,74,101 87,76,99 87,76,101 91,77,101 97,80,100 103,84,91 144,86,31 126,89,65 121,92,86 119,95,87 124,98,86 129,102,86 135,104,85 145,107,86 155,114,87 160,120,86 171,127,89 179,134,90 186,146,80 222,172,89 250,191,63 255,236,94 255,235,78 255,174,55 255,190,62 255,202,64 255,217,75 255,228,88 255,232,111 255,249,107 255,252,166 255,208,73 244,176,68 242,171,58 240,169,56 255,219,64 255,237,159 255,248,137 255,205,90 255,208,63 255,167,43 255,158,28 255,152,4 255,171,26 255,148,6 255,144,16 255,150,15 255,153,12 255,225,47 255,178,12 255,160,4 255,158,3 255,153,1 255,160,2 255,164,6 255,166,6 255,173,20 255,159,9 255,155,11 255,150,9 255,163,26 255,186,37 255,223,71 255,215,48 255,250,106 255,220,90 255,244,99 255,246,214 255,249,218 255,247,195 255,247,111 255,243,164 255,222,97 255,212,75 255,218,48 255,211,43 255,206,39 255,196,36 255,198,38 255,206,45 255,209,47 255,237,62 255,238,67 255,233,91 255,243,123 255,237,134 255,221,70 255,212,53 255,234,60 255,239,68 255,241,72 255,243,75 255,243,60 255,238,87
67,68,102 66,66,103 60,65,102 59,66,101 60,65,102 60,65,102 61,64,102 62,65,101 67,68,100 67,68,100 68,67,100 72,66,102 73,67,103 70,66,100 70,66,100 71,67,103 71,67,103 69,65,101 71,65,101 71,66,105 71,64,103 65,63,101 61,65,98 62,65,101 61,65,98 62,66,99 64,65,99 67,68,102 65,64,95 77,67,96 60,39,28 59,37,40 79,70,94 80,73,101 82,73,99 81,75,100 85,74,99 89,75,99 95,78,98 95,83,95 121,75,34 161,95,47 110,91,93 115,92,89 120,96,88 127,99,88 132,102,87 141,107,87 153,113,90 156,116,82 163,124,85 175,134,89 185,144,85 206,159,80 255,205,73 255,229,96 255,219,87 249,169,32 255,183,48 255,182,52 255,195,48 255,194,53 255,202,77 255,190,60 255,207,109 255,236,112 240,166,45 235,167,53 236,168,54 252,195,57 255,244,140 255,221,71 255,226,51 255,179,33 255,157,19 255,155,23 255,156,23 255,158,15 255,165,20 255,149,13 255,139,8 255,145,12 255,225,46 255,176,15 255,165,12 255,170,13 255,168,8 255,169,10 255,166,6 255,162,3 255,158,1 255,166,9 255,166,16 255,154,7 255,157,15 255,173,27 255,190,35 255,223,61 255,237,67 255,254,142 254,255,216 253,255,203 255,251,181 255,244,167 255,244,117 255,237,74 255,208,53 255,225,52 255,218,57 255,228,55 255,196,37 255,195,32 255,200,39 255,191,34 255,191,38 255,205,31 255,242,73 255,236,67 255,203,30 255,185,35 255,195,44 255,202,43 255,229,60 255,235,92 255,238,93 255,241,92 255,243,114 255,244,166
67,67,104 64,64,101 61,65,105 58,64,104 60,65,102 60,65,102 61,64,102 62,65,103 69,68,103 70,66,102 73,69,103 75,69,101 75,69,103 72,68,102 75,69,103 75,69,105 71,67,103 71,67,103 69,68,103 70,68,106 72,67,106 72,66,102 69,65,99 64,65,99 65,70,105 62,66,99 62,65,101 64,67,103 71,66,93 56,39,42 55,37,36 79,68,95 73,70,97 76,73,100 79,75,99 80,74,99 85,74,99 89,75,101 90,75,97 94,77,109 98,84,84 137,88,39 115,85,88 112,91,89 119,95,89 124,98,88 129,101,88 137,106,87 148,113,88 152,116,83 162,123,84 173,129,87 183,138,90 203,151,80 255,227,76 255,245,106 255,224,89 234,163,50 255,186,53 255,192,60 255,198,60 255,212,93 255,236,138 255,185,65 238,166,59 236,167,59 233,165,51 233,167,43 252,186,58 255,232,75 255,243,75 255,203,23 255,234,30 255,159,30 255,140,17 255,169,14 255,158,4 255,173,25 255,142,6 255,147,7 255,141,12 255,137,6 255,159,20 255,146,5 255,154,16 255,173,21 255,168,11 255,162,0 255,174,2 255,174,9 255,193,28 255,172,18 255,177,18 255,181,17 255,180,25 255,187,33 255,175,26 255,176,35 255,195,51 255,196,53 255,203,73 255,221,87 255,246,171 255,253,130 255,220,66 255,198,49 255,211,57 255,236,72 255,228,65 255,196,38 255,195,42 255,206,40 255,185,23 255,170,13 255,182,24 255,186,32 255,184,35 255,182,36 255,177,35 255,174,37 255,182,39 255,192,26 255,213,39 255,235,68 255,240,106 255,242,114 255,244,138 255,244,193
