168,154,136 193,179,161 208,191,167 170,153,129 201,182,155 210,191,166 200,181,156 207,186,161 219,199,167 203,183,151 241,216,186 241,216,186 221,200,173 213,192,165 209,191,170 206,192,167 160,146,128 201,184,160 188,169,142 200,181,154 198,174,148 201,182,157 182,163,138 172,158,133 198,179,154 197,178,153 201,184,160 192,174,153 105,86,72 105,90,79 99,87,75 102,87,76 91,79,69 105,88,78 154,125,101 158,128,102 162,133,113 173,144,120 170,140,114 159,132,114 159,135,111 150,130,110 151,127,105 156,130,107 161,131,105 168,135,108 172,137,110 170,137,112 193,153,130 196,159,135 255,226,200 255,243,216 255,241,208 255,234,200 255,212,191 228,190,173 181,154,138 146,124,116 123,112,121 107,100,112 95,84,79 168,157,138 172,158,142 153,139,123 150,136,120 144,130,114 189,175,159 181,167,153 182,168,154 164,150,136 177,164,143 194,181,160 182,168,152 178,164,148 137,126,111 152,140,128 158,146,134 149,137,125 160,148,136 148,140,127 144,136,123 142,134,121 141,133,122 106,98,87 141,136,124 121,112,104 145,136,128 136,129,127 119,114,111 86,81,80 110,105,104 92,87,86 114,109,111 109,109,109 101,101,101 98,97,100
186,168,147 192,174,153 191,170,143 191,170,143 204,184,154 200,181,156 188,169,144 202,181,156 195,174,147 203,182,155 218,197,170 188,167,140 178,163,141 185,171,146 179,163,146 206,192,167 189,175,157 208,191,167 210,191,164 187,168,141 201,182,159 198,177,152 211,190,165 208,191,167 200,181,156 210,191,166 214,197,173 208,190,169 116,100,85 98,83,72 105,93,81 101,86,75 95,83,73 138,119,103 161,130,107 165,134,111 165,136,114 171,143,116 168,138,112 162,136,115 159,133,110 141,120,97 134,108,85 159,130,108 148,117,94 171,138,111 178,142,113 195,159,137 225,179,161 255,221,197 255,231,205 242,186,160 255,220,189 255,225,195 243,197,179 193,158,143 167,146,131 137,117,110 122,111,120 110,103,115 91,84,94 111,101,91 182,168,150 186,173,152 182,169,148 196,183,162 158,144,128 133,119,105 147,133,119 163,149,135 163,150,129 163,149,131 176,162,146 172,158,142 139,128,113 145,133,121 162,150,138 155,143,131 158,146,134 127,119,106 161,151,139 146,136,124 143,135,124 149,141,130 128,123,111 136,128,115 116,108,95 83,77,70 109,100,92 120,111,105 98,92,87 120,114,109 121,116,115 138,136,134 122,120,118 131,129,130
188,171,147 182,165,141 200,183,159 200,183,159 192,175,151 202,184,165 222,205,181 189,172,146 185,166,143 193,174,149 187,168,143 197,178,153 190,170,150 186,171,151 194,179,159 179,165,140 176,162,133 175,159,144 182,168,152 186,172,156 175,160,140 190,176,162 158,144,130 218,201,173 207,193,168 215,201,174 192,177,155 181,168,145 113,97,84 93,77,64 112,96,79 105,91,75 89,77,67 152,131,106 168,135,108 169,138,115 172,144,117 163,133,107 171,147,123 157,133,109 164,138,115 145,119,96 147,123,97 146,120,95 163,133,105 171,137,115 184,146,125 226,185,167 255,212,193 255,219,198 254,205,185 153,111,98 226,170,146 240,185,156 221,178,161 189,157,143 171,144,137 147,129,126 123,112,121 114,107,119 95,86,99 78,67,74 161,149,139 149,137,125 165,152,131 181,168,145 185,171,153 178,164,146 153,142,127 148,137,122 169,158,141 184,170,154 180,171,156 160,151,136 153,142,127 135,124,109 140,129,114 154,143,128 138,127,112 141,130,115 135,126,111 143,134,119 154,145,130 142,133,118 130,118,106 134,122,110 139,127,115 121,116,104 115,107,96 127,119,108 93,85,74 107,101,94 119,114,111 118,113,110 113,108,107 111,109,110
179,160,137 205,186,163 177,161,144 186,172,147 168,155,134 164,146,127 208,184,158 216,195,168 214,195,170 186,167,140 214,196,166 208,190,160 172,155,131 219,198,171 219,198,171 214,196,177 202,183,158 187,168,141 203,184,157 202,183,156 203,184,159 219,200,173 208,189,162 194,175,150 185,171,153 170,157,136 155,144,125 169,156,135 97,83,69 103,84,70 115,99,84 105,89,74 93,79,65 131,111,93 177,142,115 172,141,120 177,143,121 169,135,113 172,143,119 137,113,89 145,124,99 127,108,85 104,85,62 137,118,91 151,122,100 157,128,108 212,176,156 239,201,184 247,206,188 255,223,200 225,182,165 112,85,78 143,106,93 180,134,116 186,148,127 170,135,120 166,140,130 143,122,118 118,107,114 95,87,95 98,89,100 73,65,73 74,60,62 129,115,97 140,129,110 210,197,174 183,170,149 172,159,138 172,158,140 142,131,114 135,123,113 166,155,138 170,159,144 168,157,142 158,147,130 154,143,126 176,165,148 174,163,148 149,138,123 162,151,136 165,151,137 160,146,132 160,146,132 147,133,119 155,143,131 141,129,117 156,144,132 165,156,141 135,126,111 149,140,125 158,150,139 146,138,127 122,116,107 121,115,106 136,129,127 136,132,126
147,133,115 165,151,133 176,160,143 183,169,144 186,168,149 214,193,168 175,155,135 189,171,152 203,182,157 203,182,155 210,193,169 186,169,145 227,210,186 221,204,176 201,184,156 190,172,153 226,207,182 228,209,182 223,204,177 203,184,157 211,192,167 211,192,169 205,186,163 204,185,160 203,184,159 214,197,171 209,190,167 165,147,126 90,76,60 122,103,89 117,98,84 108,92,75 101,87,71 105,86,70 181,145,116 187,150,124 191,157,127 176,142,112 157,124,99 164,138,115 121,104,78 120,105,85 114,99,77 124,105,82 144,118,97 185,156,136 211,173,154 255,218,200 255,223,206 251,204,183 220,174,158 172,136,126 68,38,37 133,97,87 142,107,92 125,93,79 138,110,99 119,97,91 104,90,95 95,84,91 93,85,93 76,69,72 77,62,70 159,143,126 173,162,145 169,155,137 176,162,148 157,143,129 199,185,167 166,155,138 144,132,122 175,164,149 168,157,142 172,161,146 154,143,126 154,143,126 163,152,137 154,143,128 173,162,147 169,158,143 160,146,132 164,150,136 161,147,133 163,149,135 166,154,142 148,136,124 158,146,134 178,169,154 157,148,133 154,145,130 148,140,129 144,136,125 129,123,114 123,117,110 135,128,126 147,142,139
182,168,143 187,173,148 212,193,168 187,168,143 204,185,158 209,190,165 205,186,161 173,158,136 181,163,144 168,153,133 180,163,139 206,189,165 208,191,165 212,198,171 185,170,148 223,204,179 218,199,174 222,203,178 204,186,156 194,181,160 187,168,143 226,212,187 230,209,182 235,214,189 204,184,164 175,157,136 168,154,129 130,112,91 83,72,57 129,110,87 112,100,88 112,95,85 104,89,78 101,86,75 192,151,124 195,154,125 198,159,129 172,142,116 161,137,113 121,104,80 88,76,66 97,82,71 113,97,82 125,106,92 153,123,108 220,177,162 255,209,183 255,229,206 255,212,194 255,208,186 237,189,164 206,159,138 173,126,115 133,89,79 146,107,95 137,99,89 137,101,93 115,87,74 116,95,91 96,82,87 86,73,81 72,60,65 67,56,63 176,164,152 187,174,153 175,162,141 164,151,130 161,147,131 171,161,149 191,184,168 146,139,123 144,133,118 157,148,133 168,157,140 182,173,156 170,162,149 168,158,146 160,148,136 135,123,111 165,155,143 165,156,141 167,158,143 170,159,144 155,144,129 207,193,177 179,165,149 177,163,147 187,176,159 177,162,142 192,177,157 158,147,132 163,152,137 149,139,127 139,131,120 136,127,121 121,115,108
227,206,179 217,196,169 217,198,173 218,199,174 232,213,186 204,185,160 221,202,177 190,176,151 177,163,147 188,177,160 193,176,152 187,170,146 193,176,150 171,157,130 202,187,165 203,185,155 210,191,166 183,164,139 214,198,183 163,152,135 221,202,177 198,184,159 183,162,135 213,192,167 200,176,150 220,196,170 209,192,168 116,98,77 95,79,66 128,106,86 111,96,87 105,88,78 102,87,78 94,79,70 154,116,95 191,150,119 201,162,132 173,143,117 144,124,104 101,87,73 79,71,60 94,82,70 112,97,86 135,118,108 167,139,126 231,188,171 255,224,193 255,225,197 255,212,186 255,214,186 245,197,170 204,161,142 175,129,115 190,144,126 173,130,113 240,197,178 136,99,86 115,84,74 103,80,77 90,77,72 78,65,73 70,60,64 61,51,55 92,79,72 151,137,121 155,141,125 177,163,145 166,156,132 165,156,139 162,155,139 178,171,155 179,168,151 109,99,87 151,140,123 159,150,135 156,148,135 173,163,151 162,150,138 165,153,141 131,121,109 156,147,132 160,151,136 149,142,126 153,146,130 147,138,121 164,155,138 161,152,135 184,173,156 204,191,168 205,191,166 177,166,151 170,159,144 156,146,134 176,168,157 163,154,148 122,116,109
173,159,134 182,169,148 186,169,141 214,197,169 184,169,149 182,168,143 193,174,147 200,182,161 206,189,163 165,152,131 176,155,132 182,167,147 192,174,153 205,185,165 198,178,158 194,175,150 210,191,166 202,183,158 223,209,182 198,184,159 214,197,171 194,180,155 209,195,170 187,170,146 178,161,137 168,150,131 190,171,146 120,98,80 117,96,81 124,102,84 110,94,79 112,93,77 95,83,71 92,80,70 105,84,71 181,144,120 196,157,129 173,143,117 128,114,98 88,79,64 84,76,65 83,71,59 94,79,70 105,92,87 84,68,64 93,75,72 230,189,171 250,197,174 244,193,169 246,195,169 255,210,181 237,189,160 204,161,142 165,126,112 158,125,114 132,101,91 131,100,90 110,84,74 88,71,63 83,70,63 64,57,60 62,55,58 59,52,55 64,52,52 167,153,135 168,155,132 188,173,153 164,148,131 204,191,170 182,169,148 181,170,151 147,136,119 151,139,127 153,143,133 170,162,149 166,158,145 144,134,124 149,140,132 137,128,120 120,114,105 134,129,115 152,144,131 150,142,129 187,179,166 167,158,143 147,138,123 161,152,137 182,171,154 175,160,140 200,185,163 192,177,157 168,152,137 176,165,148 179,171,158 173,163,151 131,122,114
185,167,146 217,199,178 193,179,161 194,177,153 199,184,162 190,173,149 178,161,137 183,168,146 163,148,137 160,146,128 188,171,145 187,170,144 204,187,163 168,154,136 226,205,182 229,210,187 227,210,184 241,224,198 233,215,185 214,194,164 211,192,165 203,186,160 189,172,148 212,191,164 176,161,141 206,196,174 222,203,180 118,96,78 134,109,90 124,102,82 116,97,81 113,97,82 100,85,76 98,86,76 100,83,73 97,77,68 181,145,114 171,139,109 112,98,80 86,76,64 81,73,62 82,72,62 87,71,65 96,83,76 107,94,91 84,68,66 69,51,50 195,155,146 225,179,161 228,181,158 222,175,152 228,179,157 217,174,157 190,155,140 151,120,110 128,102,92 103,79,71 90,69,65 69,58,55 65,55,56 61,54,57 65,58,61 67,55,60 68,54,54 200,185,165 207,192,170 191,176,156 172,159,138 205,194,177 142,132,120 159,149,137 149,137,125 166,155,138 154,142,130 169,161,148 160,152,139 136,128,117 144,136,125 155,147,136 144,136,125 118,113,99 151,143,130 168,154,140 144,132,120 175,166,151 169,155,141 179,163,150 162,148,130 206,192,174 198,185,162 203,190,167 194,180,162 187,173,157 185,177,164 166,156,144 179,171,158
195,178,154 208,191,167 162,148,130 202,185,161 179,164,142 186,169,145 192,175,151 191,176,154 206,189,165 201,183,164 185,168,144 194,175,150 201,182,157 176,162,146 178,158,138 217,199,178 234,220,193 210,193,167 203,190,167 241,228,205 217,197,167 204,180,154 227,202,172 187,163,137 196,175,148 214,197,169 123,98,79 126,101,82 145,115,100 121,102,86 114,98,83 113,99,85 103,86,78 105,90,81 101,85,70 108,87,74 115,94,71 165,132,105 115,97,78 85,73,61 77,71,62 80,71,63 81,70,63 88,76,66 94,81,78 107,94,91 84,66,63 75,59,55 115,94,83 162,126,118 179,140,128 180,143,130 169,137,123 172,139,128 133,102,92 108,85,74 87,70,62 73,56,57 70,60,59 61,51,55 66,56,60 66,56,60 69,57,62 114,98,92 204,189,167 195,180,158 175,161,143 183,168,148 180,169,150 194,181,160 180,165,143 192,181,162 176,164,152 189,178,161 144,136,123 178,170,157 164,157,141 150,143,127 145,137,126 150,142,131 167,159,146 159,151,138 177,167,157 188,178,168 173,162,147 170,159,144 165,154,139 181,166,155 177,163,149 197,186,167 185,174,159 151,138,131 179,170,155 158,146,134 165,153,141 172,164,151
143,129,113 187,174,151 196,179,155 193,176,152 200,181,158 204,185,160 204,185,160 193,175,154 200,185,163 182,167,145 200,180,150 202,181,154 207,188,163 223,199,173 220,196,170 193,172,145 212,193,168 214,195,170 224,205,178 220,200,170 233,212,185 224,204,174 205,185,155 212,191,164 213,189,163 194,177,153 129,107,87 122,100,80 136,109,91 115,96,80 112,96,83 103,87,72 100,85,74 105,90,79 106,90,77 117,99,80 100,84,71 92,78,64 142,118,94 94,80,66 75,66,58 77,68,62 78,67,60 81,69,59 90,75,66 94,81,76 108,92,88 89,73,69 70,52,47 69,45,37 146,111,98 153,121,107 153,121,107 144,113,101 119,93,81 101,80,69 78,62,56 73,60,55 65,58,56 61,51,52 67,57,61 62,55,58 64,51,48 190,176,160 196,183,160 190,177,156 189,178,161 177,166,147 177,163,145 207,190,166 206,185,158 207,188,165 157,142,131 176,162,146 161,152,135 152,143,126 172,163,148 160,156,137 150,145,131 149,144,132 152,141,134 163,154,146 171,160,153 144,133,126 132,124,113 118,108,98 137,127,117 150,140,128 163,153,141 160,150,138 179,170,155 164,154,142 138,129,114 146,138,125 130,122,111 147,142,130
202,183,158 202,183,156 203,184,159 203,184,159 219,199,169 207,186,161 220,197,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,220,195 209,184,154 236,213,184 204,183,156 190,169,142 189,170,147 200,181,158 193,174,149 201,182,157 226,207,182 207,188,163 198,179,154 184,167,143 127,102,83 135,111,89 126,103,88 112,93,79 101,85,72 105,89,76 107,88,72 108,89,75 114,95,79 115,97,78 87,75,65 90,75,64 95,76,64 154,123,104 103,83,65 76,65,58 75,69,60 73,64,56 80,68,58 87,75,65 98,85,78 105,94,89 92,76,70 99,76,65 44,24,15 102,73,67 125,94,84 128,92,84 130,99,87 104,81,68 91,74,64 76,62,62 65,53,55 61,49,49 68,52,46 83,66,56 122,108,94 178,164,146 192,177,157 195,178,154 157,143,125 176,163,142 192,179,156 172,152,134 161,147,133 154,140,124 158,147,132 135,124,107 161,150,135 154,142,130 168,157,142 181,174,156 106,98,87 148,140,129 145,137,126 131,123,112 149,141,130 150,142,131 155,147,136 164,156,145 146,137,131 174,168,161 136,131,119 156,151,139 163,155,142 138,130,117 159,151,138 154,144,132 138,128,116 160,150,138
197,176,149 210,189,162 210,189,162 219,198,171 227,207,177 230,205,177 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,218,184 240,222,192 230,211,184 216,195,168 235,214,187 244,226,196 218,200,170 204,185,160 209,190,165 228,209,184 219,200,175 194,179,157 182,167,145 126,105,82 136,111,94 117,96,83 110,89,76 103,84,68 107,88,74 108,90,71 102,86,71 118,98,78 112,94,75 85,73,63 85,73,61 91,70,55 161,123,102 172,135,109 133,108,89 80,70,58 77,69,58 79,69,59 80,70,60 82,70,60 94,81,74 106,93,88 107,88,76 119,83,75 115,83,78 78,54,46 190,162,149 103,80,67 91,70,57 92,72,63 90,74,61 106,85,74 138,115,102 122,106,93 133,114,98 153,134,118 149,133,116 179,164,144 194,175,150 184,167,141 203,186,160 184,167,141 189,172,148 178,164,146 182,172,148 167,153,137 184,170,154 192,181,166 162,151,136 148,137,122 132,125,109 152,145,129 173,165,152 141,133,122 146,138,127 169,161,150 173,165,154 139,131,120 145,137,126 125,116,110 141,135,128 127,122,110 146,141,129 169,161,148 163,155,142 156,148,135 182,172,160 170,160,148 181,171,159
207,184,153 225,202,171 213,189,163 212,188,162 218,195,166 207,188,163 217,199,169 187,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 225,205,175 252,231,204 216,199,171 213,192,167 232,211,186 190,173,147 204,184,154 198,179,154 188,168,138 233,213,181 223,203,173 225,206,179 223,204,177 144,115,93 134,109,90 116,98,79 110,91,77 111,90,75 104,83,68 97,78,64 106,85,72 120,100,80 105,86,70 90,75,64 97,82,73 118,96,78 157,119,98 174,135,107 177,138,106 163,131,101 119,90,68 87,71,56 82,70,58 83,71,61 82,70,60 94,79,70 105,92,85 122,99,86 120,84,76 144,108,100 100,69,61 98,73,56 227,188,158 149,125,101 137,118,102 179,150,128 183,154,130 180,154,131 113,94,71 170,144,121 144,123,108 173,158,138 179,160,135 193,176,152 195,175,155 194,178,161 146,135,120 177,162,142 175,160,138 193,179,161 180,164,147 154,143,128 187,176,161 177,165,153 165,154,139 169,158,143 146,135,120 125,117,106 146,138,125 135,127,116 139,131,120 110,106,96 137,131,122 142,136,127 109,103,96 168,163,151 165,160,148 180,171,163 176,167,159 152,143,135 158,148,136 180,170,158 195,185,173
235,212,183 227,204,175 200,176,152 201,177,153 202,188,163 137,123,107 175,161,143 177,163,145 181,162,139 189,170,147 201,184,158 200,181,154 219,199,169 221,201,171 207,187,157 181,162,137 228,207,182 226,205,180 225,206,179 207,187,157 215,196,171 189,168,143 202,182,152 221,201,171 229,210,183 181,164,138 143,117,94 134,110,88 117,96,81 118,95,80 115,94,79 105,87,68 97,81,64 122,104,85 116,96,78 93,79,63 91,80,65 96,85,70 136,111,92 159,122,98 168,128,103 176,137,107 184,143,112 171,135,104 112,91,68 91,77,61 91,79,67 98,86,74 106,92,76 96,81,70 115,99,86 141,115,101 138,101,86 124,86,76 140,109,99 137,96,76 174,144,127 125,95,80 197,167,141 206,172,150 206,173,148 122,96,75 97,77,70 136,121,112 163,149,131 196,177,152 196,179,155 202,183,158 199,184,164 197,183,165 186,167,142 198,179,154 212,197,175 182,168,143 171,157,143 151,140,123 158,144,130 162,151,132 148,137,122 161,150,133 144,134,124 188,178,166 118,110,99 118,110,99 130,124,115 136,128,117 129,124,112 121,115,108 162,154,143 162,154,143 139,130,122 143,134,126 159,150,142 170,160,148 161,151,139 189,179,167
198,179,154 231,212,187 151,136,116 184,169,149 205,186,161 166,155,136 204,185,160 212,192,162 193,173,143 196,176,146 196,175,150 199,178,153 188,173,153 172,159,136 161,146,124 174,155,128 190,170,140 185,165,135 213,192,165 207,186,159 216,193,164 214,197,171 207,187,157 205,185,155 209,188,163 228,208,178 147,123,101 135,110,91 120,99,86 118,97,82 111,90,75 115,95,75 110,90,72 119,101,82 111,92,76 92,78,62 105,86,72 104,85,69 144,113,92 158,120,99 161,121,98 180,139,112 183,145,110 170,136,102 131,107,83 99,83,68 98,86,74 103,91,79 107,93,79 115,101,87 112,97,88 133,116,106 155,130,111 157,123,103 114,82,68 94,63,53 183,156,149 117,89,80 165,138,122 188,161,143 164,141,140 84,70,75 71,54,57 121,107,93 202,188,163 255,237,210 210,191,166 203,184,159 190,173,145 107,96,77 200,179,154 213,192,165 233,214,189 211,192,167 196,179,155 164,149,129 170,156,140 176,165,146 154,144,132 163,152,133 128,119,102 158,149,134 157,149,136 148,140,127 140,130,120 125,117,106 141,133,122 158,150,139 169,164,152 160,155,143 153,144,136 153,147,138 133,129,119 153,147,138 156,150,143 149,143,134
211,190,163 194,177,153 175,156,133 140,126,108 184,167,143 209,188,165 189,165,139 170,145,117 175,156,129 169,150,123 175,152,123 183,163,133 170,156,138 164,155,136 201,185,168 214,189,161 239,215,189 186,162,136 208,184,162 195,174,151 224,199,169 216,191,163 238,213,185 240,217,188 217,201,170 218,198,168 163,139,115 134,112,94 123,102,87 112,91,76 118,97,82 109,89,69 119,98,83 122,104,85 108,92,77 103,87,70 109,91,72 117,97,79 148,117,94 158,123,98 165,128,104 170,133,107 182,146,113 171,139,105 142,116,93 107,91,74 108,94,80 115,101,87 122,108,92 127,112,101 140,128,128 140,128,118 196,170,147 195,161,141 166,134,118 139,106,95 110,82,73 101,73,64 89,68,64 80,62,57 86,66,59 98,81,73 158,141,133 189,172,146 223,204,181 203,184,161 168,150,131 202,183,160 215,198,170 168,154,138 212,193,168 200,181,156 197,178,153 210,191,166 193,172,147 208,193,171 196,179,153 175,162,141 194,181,160 181,169,143 173,162,145 163,152,137 110,102,89 189,180,165 158,150,139 136,128,117 174,164,154 151,142,134 139,130,122 146,140,131 149,140,132 152,143,135 156,150,141 144,138,131 130,124,115 136,130,121
209,188,161 206,189,165 214,195,172 168,154,136 162,148,123 151,127,105 146,120,97 203,177,152 164,145,120 182,168,139 162,147,125 164,149,127 203,183,153 225,202,171 219,189,161 238,210,183 193,167,142 204,180,154 226,203,172 197,177,147 231,206,176 222,197,167 244,219,189 235,212,183 241,225,194 227,204,175 156,130,109 141,116,99 129,107,89 121,98,83 120,94,80 117,92,75 125,103,83 125,103,85 109,90,74 113,91,73 111,91,71 120,100,80 147,118,94 163,128,101 169,129,104 167,131,102 188,148,114 182,144,109 133,109,85 122,107,87 119,104,93 123,109,95 128,113,102 140,124,120 137,126,133 136,124,126 102,91,88 224,201,186 236,197,167 193,158,133 147,122,105 120,94,80 100,83,73 95,83,73 97,85,90 134,123,132 168,148,139 221,200,175 219,198,175 212,193,170 163,144,130 196,178,146 188,171,147 162,147,125 191,172,149 200,181,154 198,179,154 204,185,160 214,196,175 171,157,139 199,182,156 196,178,157 199,181,160 188,174,149 183,169,151 158,144,128 178,169,152 158,148,136 156,148,135 174,166,153 185,175,163 157,149,138 174,166,155 150,142,131 178,170,159 192,184,173 185,179,170 150,141,135 139,133,124 129,123,116
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,127 184,158,133 206,180,157 170,152,131 189,176,155 197,174,145 216,188,161 226,202,169 231,207,174 244,220,187 228,204,171 215,192,163 227,206,179 221,200,173 242,214,185 248,226,192 253,231,197 240,216,183 248,223,193 245,217,188 240,215,185 161,137,115 142,117,98 134,109,92 134,107,91 136,106,89 129,103,82 121,99,81 117,97,79 117,96,83 121,98,83 120,98,80 133,109,85 141,110,89 164,130,100 177,141,110 179,140,110 196,156,120 203,159,129 180,151,129 131,116,96 130,115,104 132,118,102 137,122,113 148,134,134 142,130,135 139,126,123 91,82,76 57,52,51 85,68,60 223,197,176 166,141,122 126,107,91 106,91,80 108,98,88 122,115,118 135,128,131 151,135,120 171,152,125 224,207,181 161,144,118 206,188,167 214,193,168 172,153,128 190,173,149 182,165,141 216,192,166 204,183,156 216,195,168 191,172,149 191,176,156 221,204,180 216,199,175 186,171,149 187,169,148 195,180,160 180,165,143 169,153,136 145,133,121 146,136,126 157,148,133 179,170,155 173,163,153 152,143,135 169,160,152 148,139,131 159,150,142 151,145,138 150,139,134 146,137,131 157,151,144
167,156,141 124,113,98 175,162,141 157,144,123 195,178,152 184,169,147 171,156,134 190,175,153 204,186,165 184,167,141 190,179,160 121,110,91 195,174,149 195,176,149 211,192,165 159,142,116 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 186,168,138 207,182,154 227,202,172 170,149,126 145,120,101 135,113,95 133,108,89 141,112,92 142,111,90 118,96,78 116,97,83 99,83,70 111,92,76 123,104,81 129,105,79 148,118,92 163,129,97 174,138,107 182,143,111 212,166,127 227,178,138 201,165,143 155,134,111 142,126,109 144,128,113 149,136,131 138,126,131 152,138,140 132,119,114 91,82,78 58,55,59 41,39,49 38,36,48 54,46,54 227,212,190 236,219,195 174,156,135 207,187,167 158,141,117 201,183,164 209,190,167 169,154,132 189,172,146 204,190,161 168,153,131 183,164,139 178,157,132 195,174,149 155,135,115 169,148,125 181,160,137 181,162,137 226,207,182 201,182,157 155,144,125 172,155,131 188,178,156 192,179,158 189,176,155 213,195,176 203,185,166 170,156,142 146,135,120 179,168,153 158,149,134 133,123,113 137,127,117 132,123,115 144,135,127 159,150,144 162,153,147 124,115,109 132,123,117
140,129,114 124,113,98 155,141,125 175,161,145 159,148,129 171,156,134 177,162,140 180,164,149 197,180,154 231,214,190 199,188,169 174,163,144 188,167,142 210,191,164 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 144,130,112 154,140,115 166,152,127 181,160,135 151,125,104 144,119,100 141,115,94 153,119,99 145,114,91 124,99,80 107,88,74 97,81,66 116,97,81 126,105,80 136,110,85 154,122,92 164,132,100 179,145,111 188,153,117 220,171,135 250,196,160 237,198,170 158,132,111 147,131,116 150,134,119 135,122,119 145,131,136 153,136,139 123,110,105 87,78,72 58,53,55 45,43,53 45,43,53 49,45,58 195,183,173 212,193,170 250,231,206 180,161,138 171,153,132 213,195,174 199,187,161 184,170,145 163,149,124 185,170,150 220,206,181 170,152,131 191,170,145 189,168,143 189,169,149 198,177,154 217,196,173 205,186,161 162,143,118 187,168,143 161,150,131 185,168,144 160,149,130 182,171,154 130,119,102 196,182,164 182,167,145 157,144,123 161,150,135 161,150,135 167,157,145 154,145,130 156,146,134 150,142,131 138,129,121 153,144,138 144,138,131 150,144,137 134,125,119
211,188,157 223,200,169 176,156,136 170,155,133 174,157,131 193,173,141 214,194,162 203,185,155 203,186,160 160,146,128 179,168,149 194,183,164 186,171,151 189,172,148 177,156,131 223,209,182 174,155,132 200,181,158 138,129,112 152,137,117 166,151,129 184,172,146 187,173,155 199,185,169 159,144,122 206,185,158 159,145,118 168,138,112 151,125,102 146,120,99 153,124,104 146,115,92 134,108,87 107,88,72 103,87,74 112,95,71 134,110,86 138,110,83 160,128,98 176,144,112 189,153,120 202,164,129 231,186,151 216,171,138 208,172,152 146,127,104 148,132,115 146,135,120 151,137,139 147,135,140 149,140,136 111,100,97 78,71,69 61,59,60 52,51,54 52,51,56 53,49,58 92,85,83 191,172,147 162,143,118 175,158,134 184,163,138 174,153,126 166,152,127 203,185,153 175,160,138 176,163,140 209,190,163 182,165,137 186,167,140 185,168,142 178,162,145 190,169,142 207,187,155 214,195,172 168,149,126 186,171,151 167,154,131 91,82,74 181,170,153 175,159,142 176,163,142 170,161,144 150,141,126 160,149,132 144,133,118 182,170,158 139,124,113 145,135,123 146,136,124 139,129,117 151,141,131 155,146,138 120,114,107 131,127,119 121,117,109
203,184,157 187,168,141 193,174,149 176,160,145 192,175,149 214,194,164 198,178,148 176,157,132 179,161,142 177,164,141 170,159,140 176,165,146 179,164,144 214,195,172 200,181,158 225,208,180 194,175,152 230,211,188 206,193,172 217,198,175 185,166,141 180,162,143 208,191,165 175,157,138 115,106,89 159,144,122 191,177,150 181,150,127 156,130,107 151,125,104 156,125,106 139,108,87 128,103,84 110,91,75 123,105,86 124,107,83 140,116,92 153,125,98 167,135,105 181,147,115 201,165,132 224,184,150 233,187,148 238,193,158 191,157,137 160,138,118 157,138,124 148,133,122 153,139,144 149,137,142 134,124,125 111,102,98 83,77,72 62,60,58 57,56,59 54,53,58 57,51,58 61,54,54 187,168,143 253,234,209 187,170,146 198,177,152 209,188,161 246,226,196 174,156,124 188,173,151 168,155,132 189,170,143 167,155,129 173,159,130 176,162,133 209,194,172 163,149,124 204,190,161 225,207,186 211,193,172 159,140,126 143,134,126 192,177,155 151,135,120 165,151,135 171,157,139 107,95,83 148,136,124 169,158,141 134,122,110 155,143,131 139,124,113 159,147,135 137,127,115 152,143,128 118,107,100 155,146,140 120,114,109 148,142,135 165,159,154
175,161,136 213,193,161 192,166,141 193,179,154 193,175,154 176,160,143 140,124,107 164,152,124 176,162,144 155,141,123 169,155,137 169,155,137 162,148,130 173,158,136 191,177,152 185,170,150 206,185,162 241,221,191 215,196,169 218,199,172 196,179,153 162,149,126 168,154,138 165,150,128 219,199,179 168,154,136 136,129,111 185,157,128 168,137,116 158,134,110 159,133,110 142,111,90 135,109,86 124,100,76 151,122,98 152,133,110 151,134,110 142,118,96 168,138,112 181,149,119 221,181,147 236,193,158 235,188,154 248,203,170 183,154,132 164,145,122 152,133,119 141,126,117 143,130,138 143,133,137 132,125,123 114,108,101 80,71,65 67,62,59 59,59,59 58,57,60 69,63,68 62,55,58 218,195,166 234,211,182 214,195,170 194,175,150 196,177,152 219,198,173 226,198,169 229,206,175 177,160,134 175,158,132 170,155,133 172,157,135 163,148,126 178,161,137 201,187,160 173,158,136 160,147,126 195,178,154 171,157,132 195,178,152 171,153,132 177,160,136 184,169,147 179,169,147 200,183,157 186,172,147 142,128,114 139,125,109 148,134,118 151,140,125 138,129,114 142,132,120 177,166,151 86,76,77 136,127,119 92,86,77 161,156,142 149,144,132
