192,177,155 195,180,158 192,177,155 184,167,143 181,162,139 195,178,154 169,156,135 188,174,149 191,177,152 199,178,155 189,170,145 212,183,161 185,171,144 173,155,134 201,183,162 182,163,138 200,181,156 212,193,168 195,174,147 191,170,143 203,186,162 183,164,141 193,176,152 190,177,156 179,166,145 168,154,136 178,163,143 187,173,148 191,177,152 175,161,136 202,177,149 205,184,157 197,176,151 209,188,163 206,185,160 202,181,154 211,187,163 202,187,167 179,164,153 178,162,145 85,68,60 92,77,68 98,83,72 103,86,76 97,83,69 103,81,63 136,106,89 125,98,80 139,112,94 143,113,96 147,118,96 150,121,101 148,123,106 153,126,110 147,128,116 141,124,114 137,116,103 154,131,116 155,131,109 149,123,102 145,121,99 146,124,106 130,110,92 145,123,103 125,98,80 131,106,87 122,95,79 127,99,86 126,101,84 131,99,85 146,109,96 150,114,96 187,150,126 229,189,164 251,213,192 250,216,198 154,133,118 163,153,131 162,150,124 152,140,128 192,178,160 179,166,145 184,171,148 167,154,131 157,143,118 167,156,137 160,149,130 184,173,154 176,162,144 147,133,115 167,153,139 174,160,146 180,169,150 184,173,154 174,163,148 165,154,139 157,148,133 114,105,90 147,138,123 151,141,129 159,149,137 138,128,116 131,121,109 116,106,94 103,93,81 99,90,82 103,94,86 135,126,120 121,112,106 132,123,115 117,112,109 132,127,126 111,111,111 96,96,96 111,109,110 102,99,103 109,106,110 112,109,113 109,106,110 115,112,116 134,128,133 139,133,138 139,133,140 138,132,139 123,121,122 134,132,133 124,122,123 117,115,116
191,172,147 197,178,153 210,191,166 212,191,164 212,191,164 200,183,159 168,155,132 198,184,159 195,181,156 197,178,155 190,171,146 196,177,154 214,200,175 211,193,172 194,176,155 185,167,137 210,192,162 208,190,160 217,196,169 191,170,143 197,180,156 198,179,156 188,171,147 168,155,134 197,184,163 179,165,147 188,173,153 195,181,156 213,199,174 190,176,151 190,169,144 187,169,148 211,192,167 214,195,170 200,181,158 204,185,162 196,175,148 166,155,136 165,151,137 89,77,65 83,67,61 83,65,64 88,75,68 89,76,69 98,82,78 110,88,70 136,106,89 146,119,101 148,121,103 145,118,100 152,123,103 161,132,112 167,138,116 169,142,124 168,142,128 158,133,116 153,127,106 157,128,106 163,132,111 160,131,107 162,133,109 160,134,111 166,140,117 154,125,103 151,123,96 151,117,95 151,115,95 150,112,93 153,115,94 163,120,101 189,140,118 201,153,126 223,174,138 255,205,172 251,205,175 241,200,173 246,205,185 189,170,156 150,134,119 144,128,115 179,168,153 178,164,148 164,150,132 160,146,128 161,145,128 167,157,135 174,163,144 173,162,143 191,177,159 181,167,149 171,158,137 177,164,143 179,164,142 198,183,161 163,152,133 183,172,153 172,163,146 138,129,114 119,110,95 158,148,136 142,132,120 135,125,113 142,132,120 140,130,118 157,147,135 158,149,141 121,112,104 110,101,95 120,111,105 103,94,88 113,108,105 112,105,103 119,114,111 103,98,97 95,93,91 89,87,88 83,81,82 95,93,94 89,87,85 109,107,105 104,98,103 110,104,109 102,100,101 102,100,101 102,100,101 111,109,110 108,106,107 111,109,110
220,203,175 218,201,173 203,186,158 204,185,160 193,174,149 188,173,153 161,152,137 192,175,151 194,177,153 183,169,144 185,173,147 181,168,145 187,174,151 200,183,157 192,175,149 228,205,174 234,211,180 228,205,174 210,192,162 208,189,162 188,169,146 206,188,167 194,181,160 190,169,154 191,177,150 190,173,147 182,169,148 176,163,142 182,167,145 193,178,156 183,168,148 187,171,154 182,165,139 201,182,157 217,198,173 211,194,170 211,192,169 205,190,168 121,102,86 81,69,57 83,70,65 82,71,68 90,77,70 95,82,75 101,86,77 134,109,92 147,118,98 152,123,101 155,126,104 157,128,108 162,135,117 167,140,122 171,142,122 170,144,123 168,143,126 159,132,116 164,138,115 151,125,100 158,130,103 165,135,109 163,130,105 160,131,107 164,135,111 162,131,108 159,130,106 162,131,108 170,133,109 174,132,108 209,165,139 243,195,168 251,200,172 255,211,183 252,204,175 244,196,167 222,178,152 230,189,169 213,179,161 202,171,161 180,163,153 160,148,136 151,139,113 163,150,127 186,173,152 168,154,129 150,136,118 150,137,116 186,173,152 153,143,121 181,168,147 179,167,139 184,172,146 162,148,132 191,176,154 187,172,150 181,170,151 187,176,159 172,163,144 179,170,153 138,128,116 169,158,143 162,150,138 175,163,151 171,161,149 167,159,146 136,128,115 112,102,92 133,123,113 129,121,108 128,120,107 122,114,103 116,106,96 124,115,107 130,124,119 93,86,84 91,84,84 87,80,80 106,103,107 80,78,79 102,100,96 96,93,97 92,89,93 99,96,100 96,94,95 116,114,115 105,105,105 101,101,101 100,100,97 101,101,98
192,178,162 192,178,162 178,164,148 192,179,156 186,173,152 179,166,145 187,173,146 188,170,149 193,175,154 214,195,170 215,196,171 208,189,164 193,174,149 213,193,161 217,197,165 243,220,189 233,210,179 228,205,174 207,189,157 214,195,168 204,185,162 214,196,175 167,153,137 215,196,173 201,184,158 197,180,154 201,184,160 186,169,145 184,169,147 190,175,153 204,190,165 192,177,155 215,198,172 207,188,163 203,184,159 201,184,158 202,185,161 184,166,145 102,83,69 94,82,72 97,84,77 95,82,75 94,81,74 92,76,70 96,81,72 148,119,99 152,123,99 153,124,100 159,130,108 163,137,114 167,140,122 166,137,117 164,135,115 157,132,115 149,127,107 156,131,114 154,130,108 148,124,100 168,134,112 160,129,106 168,135,110 162,132,106 160,129,106 161,128,103 172,139,112 167,134,107 177,140,116 227,182,159 255,223,195 255,236,205 255,217,185 255,214,186 255,211,185 248,203,180 231,188,169 192,156,138 177,151,139 158,140,135 134,124,128 102,95,98 181,170,153 197,183,165 176,163,142 161,146,126 183,169,151 193,179,161 178,163,143 168,158,136 168,155,132 190,178,150 160,147,124 175,162,139 154,140,122 155,141,123 170,159,142 188,177,160 187,178,159 160,151,134 159,149,137 155,144,129 144,132,120 167,155,143 165,155,143 181,173,160 144,136,123 157,147,137 145,135,125 131,123,110 137,129,116 122,114,103 105,95,85 130,122,109 119,113,104 127,121,114 132,126,119 123,117,110 108,106,102 103,101,97 105,103,99 108,106,107 109,107,105 108,106,104 91,88,92 102,99,103 102,102,102 103,103,103 108,108,105 61,61,58
168,154,136 185,171,153 198,184,166 200,183,159 170,153,129 172,158,133 209,189,159 201,182,157 200,181,156 203,182,157 205,184,159 213,193,161 203,183,151 231,206,176 234,209,179 235,214,187 221,200,173 212,191,164 207,188,161 210,192,171 206,192,167 197,182,160 151,136,116 200,181,156 188,169,142 186,167,140 207,183,157 200,176,150 201,182,157 179,160,135 176,162,137 178,164,139 198,179,154 190,171,146 217,198,173 196,179,155 192,174,153 153,135,116 103,87,74 102,87,76 99,87,75 102,87,76 100,83,73 92,80,70 105,88,78 150,121,99 158,127,104 161,130,109 162,133,113 168,139,119 169,141,114 169,139,113 159,132,114 155,131,109 155,134,111 143,123,103 151,127,105 149,125,101 157,128,104 163,133,107 168,135,108 173,136,110 171,137,107 169,136,111 193,153,130 188,151,127 226,184,162 255,242,216 255,243,216 255,245,213 255,237,204 255,219,189 255,212,191 245,202,183 202,166,148 173,146,130 146,124,116 142,128,128 121,112,123 104,97,107 95,84,79 181,170,155 162,148,132 169,155,139 153,139,123 161,147,131 155,141,125 140,126,110 189,175,159 187,173,157 164,150,134 177,163,149 164,150,136 165,151,133 182,168,150 190,176,158 182,168,152 183,169,153 176,162,146 130,119,104 152,140,128 148,136,124 147,135,123 149,137,125 160,148,136 141,133,120 145,137,124 142,134,121 142,134,121 132,124,113 140,130,120 141,133,122 141,136,124 123,118,106 118,109,101 144,135,127 136,129,127 133,126,124 113,108,105 96,91,90 110,105,104 103,98,97 90,85,84 122,117,119 109,109,109 98,98,98 119,118,121 100,99,102
184,166,145 180,162,141 187,169,148 200,179,152 198,177,150 221,201,171 221,202,175 212,193,168 203,184,159 213,192,167 202,181,156 205,184,157 204,183,156 227,206,179 212,191,164 175,160,138 190,175,153 204,189,167 194,180,155 175,159,142 198,184,159 202,187,165 184,169,149 209,190,165 214,195,168 210,191,164 187,168,145 201,182,159 195,174,149 197,176,151 200,183,159 222,205,181 209,190,165 205,186,161 209,190,165 208,191,167 203,185,164 122,103,89 108,92,79 95,83,71 103,91,79 105,90,79 99,84,73 91,79,69 133,114,98 156,125,102 161,130,107 162,131,110 164,135,113 173,144,122 168,140,113 169,139,113 164,138,117 149,123,100 154,130,108 129,108,85 136,110,87 153,124,102 161,130,107 161,130,107 163,130,103 181,144,118 183,148,121 187,151,129 208,162,144 228,186,164 255,237,214 255,238,212 255,209,183 255,202,173 255,239,208 255,226,201 248,202,184 216,178,161 195,165,150 154,133,118 145,125,118 126,114,119 121,112,123 105,98,110 88,81,91 93,83,84 184,169,158 172,158,140 183,170,149 189,176,155 175,162,141 182,169,148 160,146,130 134,120,104 141,127,111 165,151,137 158,144,130 150,136,118 196,182,164 167,153,135 162,148,132 157,143,127 168,154,138 145,134,119 153,141,129 144,132,120 156,144,132 169,157,145 165,153,141 141,133,120 146,138,125 157,147,135 147,137,125 120,112,101 146,136,126 135,127,116 129,124,112 133,128,116 139,131,118 109,101,88 99,93,86 105,99,92 118,109,101 116,107,101 92,86,81 104,98,93 117,112,111 122,117,116 133,131,129 125,123,121 123,121,122 124,122,123
192,175,151 190,173,149 197,180,156 210,193,169 209,192,168 188,169,144 174,157,133 159,141,122 196,179,153 178,161,135 208,191,165 204,180,158 201,182,157 214,195,170 187,168,143 174,156,135 186,168,149 175,157,136 187,172,152 157,141,124 156,143,122 181,167,149 157,142,122 176,161,141 192,174,153 188,170,149 197,181,164 199,183,166 211,192,176 190,171,155 175,157,127 194,177,151 201,184,158 210,193,167 218,204,177 193,178,156 177,162,140 116,100,83 102,87,78 95,79,64 110,94,77 106,92,78 99,84,73 88,76,66 145,123,103 169,134,107 167,133,111 175,144,121 172,141,118 171,138,113 169,139,113 165,139,116 150,124,103 162,133,113 153,127,104 129,103,82 151,127,103 128,102,79 158,128,102 153,124,93 181,148,123 185,148,124 182,139,120 227,184,167 242,196,178 255,213,192 249,201,176 255,211,187 192,144,128 154,106,88 255,208,178 253,202,176 220,177,160 202,165,150 179,151,140 153,132,121 140,119,115 133,121,126 120,108,120 106,99,111 93,86,100 93,84,95 134,121,118 146,132,116 167,156,139 174,164,140 189,176,153 192,179,156 185,171,153 191,177,159 180,169,152 142,131,116 182,171,156 137,126,109 165,151,133 187,174,153 175,166,151 163,154,139 151,142,127 139,128,113 162,151,136 158,147,132 138,127,112 162,151,136 167,156,141 147,136,121 132,121,106 139,129,117 140,130,118 160,151,136 156,147,132 156,146,134 143,133,121 122,112,100 127,115,103 125,113,101 120,115,103 143,138,126 142,134,123 131,123,112 109,101,90 120,111,105 123,116,116 124,119,118 127,122,121 118,113,112 113,110,114 111,110,113
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 195,178,154 203,186,162 211,193,172 186,168,149 182,165,139 177,160,134 173,156,130 192,175,149 194,175,150 211,192,167 212,193,166 210,191,166 205,186,159 186,167,142 209,190,165 213,196,168 208,191,163 195,181,156 193,177,164 174,160,142 182,168,150 175,160,140 183,168,148 183,169,151 162,148,130 192,180,152 189,176,153 179,169,147 162,152,130 194,184,160 174,163,144 167,156,137 117,101,84 91,75,69 107,92,72 114,98,81 107,93,75 99,84,73 87,75,65 150,129,106 168,135,108 177,141,119 174,140,120 169,141,114 167,137,111 159,128,105 174,148,125 162,138,114 146,125,100 128,104,80 149,125,103 132,111,86 133,112,87 151,126,98 160,130,102 161,127,105 184,150,130 215,174,156 243,202,186 253,210,193 255,213,194 249,202,179 229,181,163 126,90,82 112,79,72 222,169,144 218,170,145 216,175,157 195,158,143 175,144,132 149,122,115 122,101,99 112,100,105 110,98,110 107,100,112 97,88,101 82,73,84 65,54,61 180,167,160 165,154,139 121,110,95 177,164,141 169,156,133 185,171,153 169,155,137 142,131,112 174,163,146 152,141,126 148,137,122 152,141,122 175,161,143 142,131,116 139,130,115 150,141,126 131,120,105 145,134,119 148,137,122 159,148,133 166,155,140 168,157,142 154,143,128 162,151,136 165,156,139 166,157,140 149,140,125 147,138,123 161,149,137 144,132,120 140,128,116 158,146,134 145,133,121 129,119,109 114,104,94 115,107,96 106,98,87 117,109,98 124,115,107 132,125,123 131,126,123 94,89,88 120,115,114 119,114,113 121,116,115
179,160,137 190,171,148 194,175,152 170,154,137 186,172,147 167,154,133 176,163,142 171,151,131 208,184,158 197,176,149 211,190,165 216,197,172 186,167,140 197,179,149 200,182,152 213,196,172 172,155,131 190,173,149 219,198,171 219,198,171 214,196,177 201,183,164 176,157,132 189,170,143 203,184,157 201,182,155 211,192,167 202,183,158 219,200,173 198,179,152 211,192,169 196,177,152 185,171,153 174,161,140 156,142,124 162,151,132 169,156,135 115,102,81 85,70,59 117,99,80 115,99,84 108,92,77 100,84,69 92,78,64 131,111,93 178,145,118 177,142,117 173,142,121 177,143,121 170,134,114 165,132,107 160,131,107 137,113,89 117,96,71 126,105,82 110,95,75 104,85,62 129,108,85 138,117,90 131,102,80 157,128,108 176,142,124 217,179,162 244,205,191 247,206,188 255,218,199 236,190,164 209,166,149 112,85,78 76,48,46 170,127,112 183,140,121 186,148,127 186,150,132 149,117,103 151,125,115 143,122,118 116,102,104 101,90,99 97,88,99 98,89,100 82,71,80 69,60,71 130,116,118 129,115,97 179,170,153 194,181,158 200,187,164 183,170,149 179,166,145 161,148,127 172,158,140 142,131,114 151,139,127 148,137,118 170,159,142 170,159,144 158,147,132 163,152,137 158,147,130 154,143,126 158,147,130 182,171,154 175,164,149 149,138,123 154,143,128 160,149,134 174,160,146 160,146,132 157,143,129 165,151,137 141,129,117 155,143,131 152,140,128 127,115,103 153,141,129 165,156,141 150,141,126 153,144,129 142,133,118 158,150,139 152,144,133 141,135,126 118,112,103 121,115,106 120,114,109 128,123,120 129,125,119
165,147,126 186,168,147 175,157,136 170,154,141 188,173,153 194,178,163 152,136,121 196,176,156 203,182,157 220,199,174 204,183,158 193,172,147 214,193,166 221,200,173 226,205,178 188,171,147 193,176,152 192,175,151 207,188,161 197,178,151 181,163,144 196,178,159 211,192,167 214,195,168 217,198,171 247,228,201 230,211,186 205,186,161 197,178,153 221,202,177 209,190,167 198,179,154 185,167,148 199,184,162 214,199,179 221,206,186 177,159,138 108,92,75 86,72,58 118,100,81 118,99,85 109,93,78 105,89,74 97,83,67 123,104,88 182,146,117 179,142,118 176,145,122 179,149,123 174,139,114 174,137,113 140,109,86 142,116,93 136,117,92 124,107,83 122,107,87 117,100,76 134,115,92 132,113,86 163,137,114 159,130,110 189,155,137 222,184,167 248,209,195 255,221,203 255,219,200 234,188,162 211,168,153 124,96,87 64,39,36 137,99,91 158,116,103 160,122,105 149,112,97 151,119,105 140,114,102 128,107,103 110,96,98 106,95,102 89,81,89 97,88,99 87,79,85 71,63,71 78,64,69 165,149,132 156,147,130 164,151,128 177,164,141 191,177,159 172,158,140 177,163,145 192,178,160 183,172,155 148,136,124 166,155,138 170,159,140 180,169,154 156,145,130 154,143,128 156,145,128 162,151,134 161,150,135 137,126,111 156,145,130 152,141,126 162,151,136 161,150,135 167,153,139 179,165,151 165,151,137 169,155,141 133,121,109 152,140,128 149,137,125 147,135,123 163,151,139 179,170,155 173,164,149 143,134,119 143,134,119 149,141,130 137,129,118 144,138,129 147,141,132 139,133,124 126,120,115 133,128,125 121,116,113
173,162,145 161,150,133 185,174,157 185,171,146 188,172,141 195,176,151 208,189,164 211,190,165 194,176,157 165,149,136 187,173,148 199,178,153 202,183,156 200,187,164 196,183,160 217,200,176 193,176,152 184,167,143 177,163,136 195,181,152 229,211,192 222,204,185 216,197,172 210,191,164 212,193,166 210,191,164 179,162,136 186,167,142 220,202,181 202,183,160 210,189,164 216,197,172 217,196,171 178,157,132 196,177,152 203,186,160 146,129,105 105,89,74 93,77,64 126,108,89 116,100,85 113,98,78 110,94,77 102,88,72 108,92,77 185,144,115 181,144,118 193,157,126 195,161,129 184,150,116 152,122,96 155,125,99 145,119,96 108,91,67 113,97,80 104,90,74 107,92,72 105,87,68 118,101,77 155,130,111 199,165,147 226,185,167 242,197,176 255,227,210 255,215,197 255,221,203 240,191,169 213,165,147 204,160,148 114,80,78 92,64,55 115,84,72 127,95,81 127,94,83 131,99,85 130,99,89 132,108,100 105,87,86 102,90,92 93,82,89 84,73,80 86,76,80 70,60,64 74,61,69 149,133,118 154,143,128 154,140,122 157,143,125 171,157,143 170,156,142 155,144,127 182,171,152 172,163,146 175,165,153 140,128,118 144,135,120 146,135,120 155,144,129 161,150,133 160,149,132 179,170,155 172,161,146 181,170,155 158,147,132 149,138,123 175,164,149 174,163,148 170,159,144 161,150,135 174,160,146 172,158,144 162,150,138 148,136,124 180,168,156 175,163,151 168,156,144 182,173,158 171,162,147 160,151,136 167,158,143 158,150,139 153,145,134 154,148,139 169,163,154 140,134,127 140,134,129 115,110,107 118,113,110
188,174,149 191,177,152 193,179,154 197,178,153 188,169,144 204,185,158 205,186,159 205,186,161 208,189,164 190,175,155 175,160,138 173,155,136 150,135,115 186,169,145 206,189,165 213,196,170 201,184,158 217,200,174 207,193,166 171,156,134 218,199,174 215,197,167 189,170,145 218,199,174 190,172,142 184,170,145 171,158,135 211,192,167 226,212,187 223,204,179 231,210,185 233,212,187 209,189,169 200,182,161 205,190,168 176,162,137 126,108,87 99,85,69 101,82,68 126,107,91 110,98,86 115,95,86 107,87,78 99,84,73 100,85,74 169,133,113 190,149,120 200,161,131 197,158,128 186,153,126 167,138,114 144,120,96 116,99,75 98,84,70 92,77,66 107,91,78 119,103,88 120,104,89 138,119,105 179,149,134 230,187,172 252,201,177 255,230,205 255,224,202 255,215,197 253,206,185 254,202,181 223,175,150 200,153,132 191,143,129 161,117,107 145,103,90 158,119,107 162,124,114 142,104,96 149,113,105 109,81,68 104,82,74 97,80,81 93,81,86 83,70,78 81,69,74 63,53,54 70,59,66 174,162,150 183,170,149 187,174,153 191,178,157 185,172,151 178,164,148 154,144,132 149,139,127 192,185,169 184,177,161 162,151,136 129,122,106 166,157,142 179,167,155 180,169,150 172,163,146 179,171,158 163,153,141 168,158,146 165,153,141 144,132,120 149,139,127 180,170,158 158,149,134 151,142,127 163,152,137 183,172,157 155,141,125 207,193,177 184,170,154 171,157,141 165,151,135 188,177,160 191,180,163 205,190,170 177,162,142 160,149,134 165,154,139 161,151,139 158,148,136 143,135,124 132,123,117 146,140,133 130,124,117
227,206,179 226,205,178 212,191,164 207,188,163 218,199,174 222,203,176 229,210,183 202,183,158 221,202,177 198,184,157 182,167,147 163,149,133 188,177,160 186,169,145 203,186,162 201,184,158 193,176,150 166,149,123 186,172,145 206,191,169 203,185,155 205,186,163 214,195,170 176,157,132 214,198,183 184,173,156 198,188,164 225,206,181 198,184,159 189,170,145 189,168,143 213,192,167 200,176,150 213,189,163 226,205,180 201,184,160 116,98,77 92,81,66 120,98,80 123,104,88 111,96,87 107,88,76 103,86,76 102,87,78 94,79,70 113,87,73 190,149,122 194,153,122 201,162,132 185,152,125 166,137,113 132,112,92 101,87,73 85,75,65 82,72,62 94,80,66 112,97,86 123,106,96 144,127,117 181,153,140 231,188,171 255,219,192 255,231,200 255,223,197 255,212,186 255,213,186 255,221,194 236,188,161 204,161,142 189,143,129 172,126,112 192,146,130 173,130,113 220,177,158 161,120,104 132,95,82 115,84,74 110,86,78 85,67,62 82,70,70 78,65,73 75,62,70 66,59,62 60,50,54 92,79,72 139,125,109 157,143,125 162,148,132 177,163,145 169,159,137 183,174,157 173,164,147 162,155,139 166,159,143 170,160,138 170,162,149 109,99,87 170,158,146 158,147,130 143,134,119 156,148,135 173,163,151 164,154,142 160,148,136 165,153,141 150,140,128 158,148,136 154,145,130 160,151,136 156,149,133 159,152,136 154,145,128 147,138,121 164,155,138 165,156,139 154,145,128 184,173,156 192,178,160 207,193,168 201,188,165 177,166,151 147,136,121 175,165,153 154,144,132 176,168,157 165,156,150 165,159,152 121,115,108
187,172,150 179,161,140 208,189,164 201,184,156 196,179,151 196,177,150 197,177,157 187,173,146 198,179,152 194,177,151 195,177,156 213,197,164 164,151,128 199,184,164 220,199,176 182,164,143 187,169,148 192,174,153 211,190,165 211,190,165 224,206,176 215,197,167 209,190,165 183,164,139 198,183,161 194,179,157 215,198,172 215,198,172 223,204,177 209,190,163 203,186,162 165,148,124 205,184,159 213,192,167 209,188,165 195,176,151 119,99,81 92,81,66 133,108,89 118,99,83 106,92,78 109,90,76 105,91,77 94,82,70 97,82,73 100,85,76 178,142,120 190,149,120 194,158,127 185,152,125 156,130,105 119,103,88 88,79,64 82,74,63 83,73,61 81,69,57 99,84,75 106,91,82 102,86,80 79,61,56 173,150,139 236,199,175 255,210,184 255,210,184 251,200,174 255,208,182 255,210,183 251,203,174 234,188,162 208,162,144 177,136,120 166,127,113 158,123,110 165,130,117 143,105,97 126,90,82 117,86,78 110,86,80 95,75,68 84,71,66 67,57,61 68,57,64 59,52,55 64,57,60 67,56,53 179,168,151 189,175,157 178,164,150 152,141,124 168,157,140 180,170,148 186,173,152 169,156,135 175,162,139 185,171,153 172,162,150 130,122,111 123,113,103 177,167,157 159,151,138 146,138,125 126,116,106 167,157,147 145,136,128 157,148,140 153,149,139 116,110,101 135,130,116 134,126,113 139,131,118 138,130,117 150,141,126 144,135,120 124,115,100 159,150,135 167,158,143 175,164,147 188,172,155 191,177,152 190,175,153 185,170,150 176,160,143 176,164,152 174,162,150 139,131,118 152,144,131 155,146,138 137,128,120
184,167,143 175,160,138 168,159,142 193,176,150 194,177,149 184,169,147 158,142,127 195,181,154 207,188,161 210,193,167 200,182,161 175,158,148 156,142,124 171,155,140 196,175,150 181,163,142 186,168,147 204,186,165 194,181,160 185,172,151 215,196,173 236,217,192 237,218,193 236,217,192 228,211,183 220,203,175 212,193,168 211,192,165 185,170,148 191,176,154 209,190,163 202,183,158 191,176,154 168,153,133 175,159,142 187,168,145 113,93,75 115,96,80 131,106,87 118,97,82 117,98,84 111,92,78 109,93,80 97,85,75 92,80,70 90,78,68 105,82,67 184,144,121 190,151,123 191,156,129 157,131,108 119,103,86 87,77,65 82,72,62 82,72,60 78,66,54 90,75,66 97,81,75 105,92,87 91,78,73 60,47,42 98,76,70 207,168,154 235,186,166 237,185,164 255,204,180 254,201,176 250,202,175 255,211,182 237,185,164 212,171,155 188,153,140 158,127,117 121,93,82 121,93,84 129,101,92 99,75,67 92,75,67 78,67,62 67,57,56 63,55,61 62,55,58 62,55,58 63,53,57 63,49,49 163,149,133 187,174,153 191,177,152 171,156,136 183,168,148 165,151,133 165,154,137 172,161,144 179,168,149 145,134,119 169,155,137 172,161,146 174,162,150 145,134,127 150,140,128 139,129,117 146,135,128 141,132,124 149,140,132 165,156,148 160,156,146 146,135,128 159,152,136 170,162,149 163,155,142 152,143,128 173,164,149 182,173,158 170,161,146 179,170,155 153,144,129 168,157,140 186,172,156 193,177,160 222,208,183 206,191,171 199,183,166 183,169,153 178,164,148 183,173,161 170,160,148 178,172,163 108,99,91
185,168,144 201,184,160 156,139,115 165,150,139 190,171,155 197,181,164 184,169,149 196,179,155 186,169,145 195,180,158 172,156,139 177,163,147 160,146,128 201,184,160 185,166,141 186,167,144 216,197,174 203,184,161 182,164,145 227,203,181 221,200,177 226,207,184 255,242,216 225,208,182 228,209,182 226,207,180 211,191,161 207,187,157 207,188,163 198,179,154 210,189,162 211,192,169 202,184,163 184,169,147 219,206,183 141,119,99 122,97,78 134,107,89 133,108,91 120,99,86 112,96,81 108,92,79 114,98,85 99,84,75 99,84,75 99,83,70 97,81,68 105,89,72 179,145,115 179,145,113 136,111,83 105,92,71 86,76,66 81,73,62 79,73,64 82,73,65 84,71,64 92,79,72 95,82,75 104,93,90 90,77,74 71,55,51 60,39,37 181,145,137 204,165,151 211,170,154 213,170,153 211,168,151 207,164,147 218,175,160 206,169,154 185,150,137 151,120,110 137,109,100 108,85,74 93,71,63 88,70,67 71,59,59 65,55,56 65,58,58 66,59,62 65,58,61 64,56,62 66,54,59 68,51,52 195,180,160 198,183,161 195,180,158 187,174,153 177,164,141 186,173,152 163,152,135 168,157,138 175,164,145 156,144,132 169,158,143 168,157,138 159,148,131 163,151,139 172,164,151 145,137,124 123,115,104 137,129,118 125,117,106 143,135,124 158,150,139 134,126,115 137,129,116 156,148,135 165,151,137 176,162,148 160,151,136 172,163,148 163,154,139 187,173,159 179,163,150 170,156,140 186,170,155 204,191,168 190,178,150 205,192,171 194,180,162 182,168,154 185,171,157 185,175,163 170,160,148 170,162,149 174,166,153
195,178,154 202,185,161 188,171,147 168,154,136 202,185,161 186,171,149 180,165,143 179,162,138 192,175,151 187,172,150 171,155,138 209,192,168 201,183,164 177,160,136 180,163,139 189,170,145 201,182,157 189,172,146 179,165,147 169,149,129 217,199,178 216,197,174 211,194,168 218,201,175 203,190,167 238,225,202 239,218,191 220,200,170 204,180,154 227,204,173 217,192,162 170,153,129 196,175,148 207,186,159 204,185,160 127,102,83 126,101,82 135,108,90 133,108,91 118,99,85 114,98,83 113,97,84 110,93,83 101,84,76 105,90,81 108,92,79 108,89,75 121,103,84 115,94,71 160,134,109 160,127,102 107,89,70 85,73,61 81,73,62 77,71,62 80,71,63 81,70,63 85,72,65 91,78,71 97,84,81 107,94,91 97,81,77 81,63,58 76,65,62 115,94,83 166,135,125 185,147,137 187,148,136 180,143,130 178,143,130 167,135,121 167,134,123 133,102,92 115,87,78 100,79,68 85,68,60 73,56,57 62,50,50 66,56,57 66,56,57 66,56,60 64,54,58 67,57,61 69,57,62 114,98,92 205,190,170 199,184,162 179,164,142 175,161,143 168,155,134 172,159,138 180,169,150 194,181,160 204,189,167 182,172,150 187,176,161 176,164,152 163,152,137 183,169,153 146,138,125 178,170,157 174,167,151 171,163,150 139,131,118 145,137,126 167,159,148 145,137,126 164,156,143 159,151,138 180,170,160 181,171,161 185,174,159 173,162,147 161,150,135 179,168,153 163,152,137 181,166,155 185,170,159 177,163,149 195,184,165 185,174,159 163,151,139 158,147,132 171,162,147 158,146,134 166,154,142 170,162,149 171,163,150
146,132,116 123,109,91 203,191,165 197,180,156 209,192,168 197,178,155 191,172,149 203,184,159 201,182,157 194,176,155 195,177,156 183,168,146 188,173,151 201,182,155 200,180,150 197,178,151 205,186,161 187,166,141 222,199,170 218,194,168 196,175,148 210,189,162 196,177,152 237,218,193 209,190,163 226,207,180 224,203,176 255,234,207 231,211,181 200,180,150 177,156,129 203,182,155 220,196,170 210,189,162 173,156,132 122,100,80 118,96,76 135,111,89 127,105,87 112,93,79 109,93,80 109,93,78 100,85,74 104,89,78 104,89,78 105,88,78 116,100,83 117,99,80 101,85,72 92,77,66 137,116,101 129,105,81 89,75,61 79,71,60 77,68,62 78,69,61 79,68,61 80,69,62 86,71,62 92,77,68 94,81,76 108,92,88 96,83,76 85,69,63 83,65,60 38,20,15 131,98,91 161,126,113 155,123,109 144,112,98 160,127,116 144,113,103 117,91,79 113,87,77 96,76,67 76,60,54 78,65,60 61,51,50 65,55,56 60,50,51 68,58,62 65,55,59 65,55,59 66,53,50 197,183,167 178,163,143 184,171,150 200,187,166 189,178,161 176,165,148 168,154,136 181,167,149 197,180,156 198,179,154 187,168,143 200,182,161 163,148,137 165,153,141 190,176,160 160,151,134 153,144,127 175,166,151 153,143,131 160,156,139 155,150,136 140,135,121 150,145,133 152,141,134 148,139,131 163,152,145 161,150,143 144,136,125 134,126,115 120,112,101 146,136,126 136,126,116 149,139,127 151,141,129 152,142,130 165,155,143 175,166,151 157,148,133 163,153,141 171,162,147 159,151,138 158,150,139 135,130,118 127,122,110
