74,66,101 75,67,102 75,67,104 71,66,105 67,67,106 65,67,108 65,68,106 64,67,105 62,64,107 59,65,109 61,67,111 61,67,111 67,69,112 71,66,107 75,67,102 79,70,96 85,69,96 85,71,97 86,72,98 90,73,95 97,76,95 100,76,96 103,77,94 107,80,94 108,81,93 111,84,96 117,88,95 124,91,95 126,91,92 132,99,90 144,103,87 160,109,85 171,114,85 178,117,81 208,134,80 255,172,65 255,195,67 255,196,47 255,191,44 255,159,25 255,166,19 255,176,19 255,178,7 255,178,6 255,162,22 255,191,18 255,188,35 255,181,51 242,148,36 218,143,25 231,131,30 233,132,23 232,136,25 255,156,23 255,181,24 255,186,28 255,216,64 255,165,28 255,150,14 255,137,10 255,132,4 253,124,8 254,131,18 251,123,9 239,108,2 244,120,16 233,109,3 246,114,15 217,106,0 221,107,7 220,103,6 212,100,3 216,99,2 227,103,6 230,105,4 233,109,3 255,126,7 255,116,1 255,120,0 255,179,34 255,155,10 255,172,23 255,184,16 255,210,45 255,166,15 255,122,0 255,122,0 255,124,0 255,122,2 255,120,0 255,137,1 255,158,6 255,161,5 255,208,29 255,228,63 255,217,44 255,164,8 255,162,5 255,164,6 255,161,1 255,175,15 255,181,14 255,174,4 255,176,0 255,177,3 255,176,1 255,173,0 255,153,0 255,169,4 255,139,0 255,141,0 255,144,0 255,174,13 255,154,0 255,193,22 255,144,0 255,125,0 255,116,0 234,98,0 221,94,6 217,96,0 213,92,0 214,90,0 227,89,0 231,101,0 255,111,0 255,128,0 255,133,0
75,67,102 75,67,102 75,67,100 75,67,102 74,68,104 71,67,103 68,67,102 68,67,102 67,67,106 66,66,105 60,64,106 63,67,109 66,68,109 69,67,107 76,65,103 75,68,98 79,69,100 80,68,98 86,72,98 88,72,97 94,77,99 98,76,98 102,78,96 107,80,94 108,81,93 113,86,98 117,88,95 124,91,95 132,98,96 141,103,93 146,105,87 158,112,84 168,116,84 179,126,83 217,152,97 255,171,41 255,174,52 255,186,41 255,219,59 255,181,33 255,181,26 255,175,19 255,186,19 255,166,20 255,157,23 243,147,60 255,170,3 255,217,66 248,151,31 230,141,40 228,130,34 229,134,31 231,138,21 239,135,17 255,176,35 255,211,43 255,245,74 255,211,48 255,163,19 255,146,8 255,140,6 255,139,16 255,115,0 248,115,7 248,113,6 253,124,10 235,116,8 227,101,7 212,103,1 220,101,2 236,108,10 221,100,4 222,103,4 222,103,4 233,105,5 249,116,6 243,109,0 255,122,6 255,141,4 255,144,0 255,202,39 255,185,24 255,155,14 255,132,0 255,120,0 255,122,0 255,119,0 255,116,0 255,119,2 255,117,0 255,145,0 255,152,0 255,160,0 255,163,6 255,193,32 255,233,54 255,173,11 255,168,6 255,163,5 255,159,2 255,173,11 255,186,13 255,180,7 255,180,4 255,182,3 255,188,3 255,180,0 255,166,0 255,157,0 255,148,0 255,147,0 255,139,0 255,156,0 255,152,0 255,190,20 255,147,0 255,123,0 255,120,0 240,99,0 227,94,4 220,94,0 216,92,0 214,90,0 216,91,0 244,97,0 255,118,0 255,97,0 255,128,0
73,65,102 74,66,103 77,67,98 78,66,96 75,67,100 75,67,104 74,68,104 71,67,103 71,67,103 68,67,100 65,68,104 66,66,103 66,67,101 69,67,105 70,71,105 68,69,103 75,69,103 76,68,101 83,72,99 85,74,101 89,73,98 97,77,100 98,79,97 104,80,96 106,81,93 108,84,93 117,91,100 123,93,96 131,99,94 139,102,89 147,106,88 159,115,87 173,121,100 184,135,97 202,149,65 255,201,51 255,166,38 255,201,49 255,224,74 255,227,85 255,218,50 255,182,18 255,171,10 255,180,1 255,183,22 252,139,16 255,139,6 255,167,37 255,168,41 254,158,31 240,140,26 239,140,30 255,142,19 251,135,10 255,169,22 255,209,51 255,195,30 255,232,59 255,175,27 255,150,9 255,148,7 255,162,18 255,132,12 249,114,7 245,114,8 233,114,15 219,106,1 210,108,6 210,105,2 228,105,5 251,112,13 255,123,25 255,124,26 233,109,5 236,100,7 255,126,0 255,131,14 255,136,1 255,143,6 255,159,11 255,165,35 255,137,24 255,121,7 245,112,0 255,116,0 255,116,0 255,114,0 255,112,0 255,117,0 255,118,1 255,135,0 255,146,0 255,147,0 255,168,6 255,218,34 255,198,22 255,178,9 255,172,5 255,163,0 255,160,2 255,189,23 255,187,10 255,182,9 255,184,9 255,183,7 255,179,0 255,175,0 255,174,1 255,157,0 255,153,0 255,160,2 255,164,0 255,158,0 255,151,0 255,167,10 255,137,0 255,137,0 255,122,0 255,103,0 227,96,0 222,94,0 216,90,0 215,89,0 216,90,0 250,97,0 255,115,0 255,104,0 255,129,0
64,62,100 64,62,100 72,66,100 77,66,100 78,67,101 76,68,101 76,68,103 74,66,101 74,68,104 72,68,102 68,69,103 68,66,104 69,68,103 72,68,102 70,66,102 68,68,105 72,67,106 75,69,105 82,72,103 83,74,100 84,75,99 88,75,96 96,79,99 101,80,99 103,83,93 106,87,94 117,93,99 122,94,94 130,102,93 142,105,92 151,110,92 162,118,88 171,130,83 194,142,80 254,183,87 255,227,88 255,175,19 255,191,36 255,196,38 255,220,90 255,221,50 255,176,20 255,157,9 255,154,11 251,133,0 235,138,16 255,142,32 255,162,21 255,201,53 255,171,22 255,191,38 255,167,22 255,168,28 255,163,24 255,162,18 255,191,38 255,217,52 255,185,31 255,171,20 255,165,27 255,138,1 255,162,25 255,125,5 242,112,3 237,110,3 250,117,7 233,112,14 221,114,13 213,108,7 225,106,7 242,106,4 251,107,0 252,100,0 255,116,0 255,124,7 255,129,0 255,142,12 255,137,4 255,178,36 255,150,21 247,116,0 255,130,11 255,122,0 246,112,0 249,115,1 255,112,0 248,114,0 255,126,4 255,118,2 255,119,4 255,122,0 255,137,0 255,151,0 255,163,5 255,180,11 255,213,26 255,189,13 255,177,6 255,170,0 255,175,15 255,216,36 255,189,12 255,178,9 255,190,12 255,183,10 255,179,1 255,176,2 255,160,0 255,161,0 255,170,0 255,154,0 255,164,0 255,149,0 255,144,0 255,178,15 255,135,0 255,134,0 255,128,0 255,120,3 241,107,0 219,99,0 211,92,0 214,90,0 216,92,0 250,98,0 255,111,0 255,102,0 255,118,0
70,66,102 65,63,101 66,67,101 72,66,102 75,67,102 78,68,99 78,68,97 76,68,101 76,68,103 76,68,101 72,68,104 73,67,103 74,68,104 74,67,97 73,67,99 70,69,100 73,69,101 74,70,102 78,72,104 79,74,103 83,77,100 91,77,101 92,77,99 102,83,99 105,86,93 108,86,91 118,92,98 125,95,94 132,101,91 139,105,87 151,112,84 165,120,87 173,131,91 214,170,103 255,226,105 255,234,92 255,207,59 255,178,40 255,180,27 255,171,45 255,178,28 255,173,21 255,137,18 241,140,31 244,138,19 255,132,18 255,144,29 255,157,15 255,164,18 255,203,41 255,198,32 255,203,34 255,212,41 255,219,50 255,176,21 255,179,27 255,179,35 255,190,40 255,175,28 255,172,43 255,140,16 241,132,16 243,128,9 238,114,10 227,111,0 255,122,0 255,119,3 237,115,10 241,116,15 231,106,5 239,110,1 253,120,1 255,144,6 255,139,0 255,138,0 255,133,2 255,152,8 255,187,33 255,128,0 246,118,2 255,122,0 255,157,24 255,115,0 251,114,0 252,112,0 255,111,0 255,133,5 255,128,5 255,119,0 255,123,2 255,116,0 255,121,0 255,139,0 255,145,0 255,173,8 255,207,21 255,213,26 255,186,7 255,183,10 255,192,19 255,213,36 255,223,41 255,196,16 255,203,20 255,182,13 255,183,11 255,179,6 255,163,0 255,152,0 255,164,0 255,158,0 255,161,0 255,147,0 255,151,0 255,170,5 255,121,0 255,138,4 255,112,0 255,107,0 253,111,6 223,98,0 216,90,0 212,93,0 211,92,0 244,98,0 255,107,0 255,102,0 255,108,0
70,65,104 70,65,104 73,65,102 72,64,101 73,67,103 74,68,100 77,69,102 77,69,104 79,68,102 77,69,102 73,69,103 75,69,105 75,69,103 77,67,96 76,66,97 73,70,99 78,72,104 79,74,103 80,74,106 80,75,104 83,77,102 90,79,102 97,80,102 102,83,99 108,86,91 113,89,93 121,92,97 129,97,94 137,104,95 142,104,94 154,113,84 166,119,85 203,152,83 255,209,125 255,234,106 255,237,142 255,239,84 255,230,78 255,229,64 255,217,57 255,178,33 255,165,23 255,140,6 255,150,23 255,142,23 255,139,10 255,152,19 255,150,12 255,158,13 255,166,9 255,189,21 255,205,34 255,178,13 255,185,23 255,185,22 255,218,51 255,174,32 255,162,27 255,146,16 238,132,13 238,129,13 229,123,6 224,128,19 226,119,18 226,113,10 255,166,54 255,161,47 249,108,0 255,122,4 248,120,0 253,120,0 255,179,44 255,176,27 255,143,0 255,150,0 255,121,0 255,153,7 255,133,0 255,135,17 247,110,0 255,139,2 255,133,0 255,109,0 245,111,0 255,118,0 255,123,0 255,124,4 255,126,0 255,117,0 255,114,0 255,118,2 255,119,0 255,123,0 255,130,0 255,161,2 255,173,0 255,221,30 255,203,18 255,189,13 255,200,27 255,187,18 255,207,32 255,211,39 255,196,22 255,212,37 255,181,9 255,176,5 255,171,1 255,163,0 255,176,4 255,156,0 255,150,0 255,163,4 255,144,0 255,130,0 255,127,0 255,119,4 249,110,0 255,114,0 255,106,0 228,97,0 219,91,0 221,93,0 226,94,0 242,98,0 255,101,0 255,109,0 255,108,0
71,67,103 71,67,103 73,67,103 73,67,103 69,64,103 70,66,102 72,68,104 75,69,103 75,69,103 77,70,100 79,72,102 77,69,102 75,69,101 75,67,102 76,68,103 79,72,100 77,70,98 81,71,100 82,73,99 84,75,99 89,75,99 93,78,100 100,81,99 105,85,97 110,86,92 117,91,95 122,94,96 127,100,93 136,105,93 142,107,94 155,114,83 167,123,81 209,150,102 255,194,115 255,229,111 255,242,131 255,239,141 255,247,101 255,194,35 255,183,33 255,238,74 255,215,38 255,194,28 255,148,6 255,140,17 255,156,15 255,139,14 255,146,29 255,159,18 255,178,18 255,206,37 255,216,40 255,211,39 255,200,34 255,197,23 255,217,55 255,136,1 255,142,13 255,156,39 240,130,19 255,159,36 232,122,9 224,119,16 219,115,9 225,117,12 249,122,17 225,110,0 247,124,11 255,129,11 255,133,8 255,182,43 255,132,0 255,158,14 255,152,8 255,144,1 255,131,0 255,131,0 255,125,0 255,119,0 255,166,12 255,156,24 255,132,7 255,125,10 255,112,2 255,122,2 255,129,2 255,120,0 255,118,0 255,115,0 255,118,0 255,132,7 255,137,6 255,122,0 255,124,0 255,144,0 255,165,4 255,177,4 255,174,4 255,179,2 255,178,12 255,166,4 255,158,0 255,171,2 255,213,30 255,184,11 255,188,13 255,183,4 255,161,0 255,178,9 255,177,4 255,168,3 255,154,0 255,169,6 255,161,4 255,132,0 255,114,0 248,111,0 247,107,0 255,109,0 255,131,12 234,98,0 224,92,0 227,95,0 235,99,0 245,95,0 255,108,4 255,111,2 255,106,0
72,68,104 71,67,103 71,67,103 71,67,103 68,66,104 65,63,101 68,68,105 71,66,105 71,67,103 74,66,101 76,68,103 75,67,102 74,68,102 77,69,102 76,69,99 79,73,98 82,73,97 82,73,97 86,72,96 90,74,99 95,78,98 96,80,97 100,81,97 103,83,93 110,88,93 117,91,95 120,95,94 128,100,91 137,105,91 145,107,88 157,116,85 168,124,84 217,144,83 255,187,80 255,222,124 255,247,137 255,238,106 255,231,104 255,235,67 255,191,28 255,236,76 255,214,41 255,186,28 255,170,31 255,164,22 255,144,0 255,146,25 255,144,33 255,138,11 255,191,33 255,182,28 255,191,26 255,205,46 255,192,28 255,221,43 255,225,54 255,175,37 255,144,20 249,132,10 240,124,8 255,152,32 241,123,10 248,133,26 234,122,12 235,123,11 251,119,4 255,124,0 255,135,9 255,143,14 255,130,1 255,123,0 255,141,9 255,149,1 255,149,4 255,137,0 255,121,5 255,131,3 255,131,3 255,146,6 255,187,30 255,143,15 255,120,7 255,110,3 255,127,12 255,117,0 255,118,0 254,111,0 255,117,0 255,123,0 255,122,0 255,137,0 255,129,0 255,128,0 255,132,0 255,133,0 255,161,3 255,167,4 255,168,7 255,214,36 255,181,10 255,175,8 255,166,0 255,183,12 255,210,29 255,187,8 255,211,23 255,178,5 255,172,3 255,164,0 255,168,0 255,162,0 255,149,0 255,163,0 255,152,0 255,145,0 255,127,0 255,111,0 255,109,0 255,107,0 255,107,0 253,105,0 254,106,0 255,105,0 242,97,0 236,94,0 233,93,0 236,94,0 235,96,12
72,68,104 72,68,104 72,68,104 72,68,104 69,68,103 67,66,99 61,65,98 66,67,99 65,64,99 67,63,97 70,66,100 71,67,101 74,68,102 73,69,101 73,69,101 73,70,99 78,74,98 79,75,99 82,73,99 84,73,96 91,78,97 96,80,95 100,81,97 105,86,93 114,89,88 120,92,90 122,95,90 130,104,92 137,105,89 147,109,88 159,118,87 170,126,84 196,151,78 248,175,75 255,201,63 255,241,125 255,237,115 255,237,129 252,213,42 255,185,31 251,176,17 255,234,69 253,171,8 255,150,14 255,161,16 255,142,0 255,143,11 255,146,10 255,142,9 255,198,45 255,178,36 255,174,25 255,173,28 255,167,13 255,217,40 255,218,52 255,168,31 255,144,16 255,143,16 248,128,11 249,135,21 239,123,9 243,128,19 228,116,6 237,120,2 255,150,18 255,161,16 255,159,22 255,183,34 255,171,32 255,146,17 255,124,2 255,148,0 255,158,16 255,149,11 255,145,11 255,118,0 255,145,17 255,147,4 255,175,30 255,135,4 255,146,7 255,146,0 255,128,0 255,128,2 255,133,5 255,128,4 255,132,0 255,120,0 255,121,0 255,129,3 253,126,3 255,137,7 255,124,0 255,145,3 255,151,0 255,170,7 255,170,6 255,175,7 255,192,22 255,171,6 255,178,13 255,206,28 255,183,8 255,218,32 255,232,37 255,179,9 255,169,0 255,168,2 255,166,4 255,155,0 255,152,0 255,145,0 255,148,0 255,145,0 255,144,0 255,139,2 255,140,4 255,128,0 255,122,1 255,117,0 255,118,0 255,108,0 233,98,2 231,94,0 244,97,0 255,110,8 239,100,1
76,70,106 76,70,106 76,70,106 74,70,106 70,69,104 68,67,100 66,67,101 64,65,99 64,64,101 66,62,98 67,63,99 67,63,99 70,66,100 72,68,100 75,70,99 73,70,97 78,74,98 77,71,96 82,73,99 85,74,97 92,78,95 96,80,93 103,83,95 107,85,90 117,92,91 121,93,91 123,96,91 131,103,90 139,108,89 147,109,88 160,119,88 170,126,84 183,135,81 223,150,66 255,193,62 255,230,102 255,243,125 255,243,136 255,234,64 255,170,19 255,161,18 255,174,24 255,223,53 255,179,32 255,159,16 255,149,7 255,153,20 255,153,16 255,159,21 255,162,15 255,166,25 255,169,18 255,156,13 254,155,6 255,212,42 255,176,13 252,156,18 255,148,17 250,126,0 255,133,17 244,130,14 239,125,11 234,122,12 233,121,13 255,132,20 255,141,14 255,175,23 255,151,15 255,190,39 255,175,36 255,136,12 255,132,15 255,149,2 255,118,0 255,130,0 255,119,0 255,121,0 255,135,6 255,129,0 255,148,11 255,141,0 255,142,0 255,147,0 255,142,6 255,123,0 255,115,0 255,122,0 255,136,0 255,136,0 255,135,1 255,144,8 255,136,4 255,141,4 255,149,0 255,135,0 255,153,1 255,161,0 255,164,1 255,172,5 255,176,6 255,171,6 255,184,14 255,191,17 255,218,35 255,217,31 255,240,48 255,180,9 255,170,2 255,172,3 255,176,5 255,169,6 255,155,0 255,153,0 255,155,4 255,164,17 255,146,0 255,122,0 255,121,0 255,112,0 255,119,0 255,124,0 255,120,0 255,110,0 255,109,0 254,102,0 255,104,0 243,88,0 248,102,1
76,70,106 76,70,106 74,68,104 74,70,106 70,69,104 70,68,106 68,68,105 69,67,105 68,66,104 69,65,101 68,67,102 66,67,101 67,68,102 68,69,101 70,70,98 69,71,96 73,71,93 76,72,94 84,73,100 89,75,99 95,79,96 99,80,94 104,82,87 109,85,89 117,92,91 121,93,91 126,99,92 132,104,91 143,108,93 154,113,93 160,119,88 171,126,80 183,141,60 255,185,71 255,222,55 255,208,43 255,246,126 255,244,132 247,187,48 255,156,17 255,173,45 255,170,27 255,177,27 255,204,45 255,142,1 255,137,6 255,146,17 255,153,20 255,153,13 255,158,18 255,154,16 255,166,17 255,142,2 255,158,20 255,182,40 255,171,26 255,149,18 255,145,9 248,127,0 255,137,24 250,139,24 239,129,18 233,126,14 222,117,4 255,137,19 255,120,0 255,190,47 255,130,0 255,181,28 255,161,16 255,147,16 255,140,6 255,149,5 255,129,0 255,131,3 255,125,21 251,121,15 255,136,16 255,130,6 255,149,6 255,140,0 255,129,0 255,154,7 255,145,4 255,131,1 255,126,0 255,119,0 255,136,0 255,152,0 255,143,0 255,155,0 255,159,0 255,151,0 255,151,0 255,136,0 255,138,0 255,155,0 255,162,1 255,166,3 255,165,3 255,165,4 255,187,19 255,215,28 255,224,37 255,196,13 255,193,9 255,181,12 255,163,0 255,174,4 255,172,0 255,163,0 255,152,7 255,175,17 255,188,31 255,187,25 255,150,3 255,137,1 255,131,0 255,137,0 255,123,0 255,133,0 255,113,0 255,115,0 255,119,0 255,103,0 255,105,3 254,106,0 255,108,0
68,66,106 71,69,109 70,68,106 69,67,105 66,66,103 67,67,106 68,68,107 70,65,106 71,66,105 70,66,102 67,68,100 66,67,99 67,68,100 69,68,99 72,69,96 70,70,96 76,70,95 81,72,96 86,72,98 89,73,98 93,79,96 98,80,89 105,81,85 111,87,91 118,93,92 122,94,92 130,102,93 136,106,91 146,108,91 156,114,92 161,118,85 175,128,78 195,148,59 255,208,68 255,232,58 255,217,42 255,218,56 255,195,63 242,160,35 255,212,49 255,176,26 255,172,22 255,162,18 255,158,18 255,144,14 255,138,18 255,172,30 255,157,17 255,154,12 255,156,20 255,167,36 255,174,26 255,181,29 255,151,19 255,151,18 255,153,24 255,170,39 255,168,37 255,147,25 255,136,25 239,128,11 255,147,32 238,124,10 242,131,16 255,134,16 255,136,18 255,153,21 255,174,16 255,169,19 255,174,17 255,132,0 255,146,12 255,142,9 255,137,9 255,127,6 255,124,0 238,130,7 255,131,0 249,139,1 255,157,23 255,123,0 255,139,0 255,150,0 255,136,0 255,139,0 255,120,7 255,124,0 255,124,0 255,145,0 255,141,0 255,155,3 255,137,0 255,162,1 255,153,0 255,161,6 255,149,1 255,155,1 255,157,3 255,159,5 255,156,6 255,152,0 255,188,23 255,201,27 255,226,38 255,189,13 255,179,7 255,173,4 255,173,6 255,164,1 255,159,8 255,153,2 255,161,0 255,164,6 255,163,11 255,170,21 255,146,13 255,149,6 255,146,0 255,141,0 255,134,0 255,116,0 255,121,0 255,132,0 255,132,0 255,122,4 255,131,0 255,130,2 255,126,3
64,67,105 64,67,105 67,67,106 68,68,105 62,65,101 62,65,103 63,63,102 64,64,103 71,66,105 68,67,100 67,68,100 67,68,100 68,69,101 71,67,99 74,67,97 75,70,99 77,71,96 82,73,97 86,72,98 90,74,99 94,80,97 98,84,89 111,86,87 114,89,86 120,93,86 123,96,89 129,101,90 136,106,89 149,111,92 156,115,88 163,120,87 182,134,76 235,162,64 255,228,61 255,237,43 255,204,35 255,189,31 246,156,32 255,180,40 255,216,50 255,198,35 255,184,30 255,165,26 255,154,15 255,148,17 242,131,14 248,135,16 255,154,24 255,160,17 255,155,18 255,147,24 254,150,17 255,197,43 255,190,41 255,150,18 255,164,33 234,137,15 255,153,22 251,134,14 255,133,17 255,137,13 255,159,35 255,136,13 255,133,7 255,142,21 255,152,25 255,176,10 255,173,23 255,191,37 255,165,2 255,145,9 255,145,8 255,153,18 255,136,17 255,133,11 255,141,12 246,136,12 255,146,22 255,184,32 255,146,7 255,138,5 255,175,31 255,154,8 255,154,9 255,147,0 255,131,7 255,132,1 255,128,2 255,138,0 255,139,0 255,129,0 255,142,10 255,171,0 255,178,0 255,158,0 255,180,7 255,153,0 255,155,0 255,155,1 255,153,2 255,155,1 255,177,12 255,207,33 255,230,46 255,182,11 255,179,10 255,177,4 255,162,0 255,154,0 255,145,30 255,156,29 255,184,28 255,156,17 255,151,18 255,145,13 255,182,25 255,205,30 255,159,7 255,159,0 255,124,0 255,135,1 255,136,0 255,129,0 255,129,0 255,168,18 255,168,7 255,155,2 255,140,0
66,69,107 65,68,106 67,67,106 66,66,105 64,67,105 63,68,105 62,65,103 66,66,105 67,67,104 65,69,98 65,69,98 65,69,100 68,69,99 71,70,103 74,68,100 76,69,99 75,70,99 79,72,100 87,73,99 90,74,99 94,80,97 100,83,89 109,87,90 115,92,89 119,95,87 124,97,90 130,102,89 138,109,89 149,111,90 156,115,88 165,123,81 204,155,86 255,227,90 251,202,46 255,235,88 255,202,26 238,148,14 249,172,16 255,215,38 255,197,44 255,203,38 255,190,29 255,167,16 255,159,23 255,144,16 246,141,17 242,133,6 255,147,19 255,169,28 255,148,9 248,140,19 244,143,18 255,184,35 255,191,40 255,163,26 255,171,43 255,143,15 255,144,22 255,145,24 255,137,13 255,153,21 255,168,31 255,152,20 255,152,6 255,158,16 255,161,23 255,170,22 255,212,38 255,205,54 255,206,52 255,162,10 255,136,0 255,141,0 255,135,11 255,140,9 255,162,25 255,145,14 255,160,20 255,172,24 255,159,12 255,145,2 255,169,25 255,161,17 255,158,12 255,151,7 255,146,3 255,137,0 255,135,3 255,153,0 255,147,0 255,145,1 255,142,0 255,173,0 255,204,13 255,161,0 255,170,5 255,172,11 255,160,4 255,166,10 255,160,8 255,160,5 255,156,3 255,214,34 255,232,41 255,188,14 255,192,30 255,164,13 255,155,14 255,146,10 255,149,30 255,152,31 255,145,32 255,147,36 255,150,26 255,164,23 255,157,12 255,208,44 255,173,13 255,145,0 255,146,0 255,151,0 255,147,0 255,136,0 255,143,2 255,118,0 255,146,9 255,140,3 255,135,0
64,67,103 64,67,103 61,66,103 61,66,103 60,65,102 61,66,103 64,67,103 66,66,103 66,67,101 68,67,100 68,67,98 68,69,101 70,69,100 72,68,102 75,69,101 77,70,98 80,74,99 83,74,98 89,73,98 94,76,101 95,81,98 99,85,90 106,87,89 113,90,87 120,96,90 126,100,90 132,104,91 140,109,90 149,114,89 156,115,86 166,125,80 216,169,90 221,170,72 225,175,61 255,218,48 255,209,55 255,192,21 255,185,20 255,196,31 255,184,33 255,206,39 255,209,45 255,168,15 255,145,14 255,144,11 251,138,17 245,132,9 255,149,21 255,190,44 255,162,29 255,147,21 237,136,13 255,170,31 255,172,29 255,157,15 255,162,26 255,176,43 255,145,13 255,165,21 255,194,31 255,186,33 255,158,15 255,202,47 255,157,11 255,172,27 255,157,16 255,178,25 255,190,24 255,223,65 255,177,27 255,179,27 255,158,11 255,144,16 255,140,5 255,142,20 255,167,18 255,156,11 255,188,36 255,172,18 255,214,52 255,161,20 255,171,24 255,156,9 255,147,0 255,157,0 255,150,0 255,143,1 255,165,3 255,175,1 255,177,3 255,159,2 255,157,1 255,193,5 255,195,5 255,195,18 255,163,0 255,152,0 255,154,0 255,162,9 255,163,10 255,163,7 255,161,8 255,201,23 255,199,21 255,199,22 255,173,27 255,158,37 255,162,37 255,162,21 255,157,31 255,148,45 255,147,45 255,144,28 255,149,18 255,170,37 255,152,4 255,176,9 255,146,0 255,145,4 255,133,9 255,149,9 255,153,13 255,140,3 255,120,0 255,119,0 255,112,0 255,144,19 255,113,0
64,67,103 62,65,103 60,65,102 58,65,102 60,65,102 62,65,103 64,67,103 67,67,104 68,67,102 72,68,102 73,69,103 72,68,100 75,70,99 76,70,102 78,73,102 80,73,101 82,73,97 85,75,95 91,78,97 93,79,96 97,81,96 101,84,90 105,89,87 113,90,87 119,95,87 122,98,90 128,105,90 137,108,88 149,114,89 156,115,86 168,126,86 225,178,87 255,215,100 255,223,72 226,154,47 255,192,43 255,218,12 255,214,23 255,196,30 255,188,34 255,195,31 255,181,25 255,163,13 255,159,24 255,155,20 255,139,15 255,148,23 255,158,25 255,150,8 255,189,54 255,158,38 230,137,18 255,164,31 255,161,20 255,158,16 255,162,33 255,179,37 255,160,16 255,205,45 255,204,36 255,215,46 255,182,34 255,168,19 255,151,11 255,169,15 255,171,24 255,158,15 255,169,11 255,173,23 255,153,8 255,154,10 255,145,20 255,146,16 255,129,20 255,146,17 255,141,5 255,147,8 255,180,29 255,204,42 255,193,39 255,211,44 255,193,34 255,155,4 255,171,12 255,175,14 255,166,12 255,148,0 255,180,11 255,200,1 255,197,0 255,189,5 255,186,0 255,205,14 255,209,11 255,202,23 255,165,6 255,159,2 255,162,8 255,172,18 255,153,0 255,166,7 255,160,6 255,175,8 255,180,17 255,220,44 255,182,28 255,161,31 255,163,36 255,162,23 255,167,32 255,160,35 255,156,26 255,156,6 255,160,7 255,166,14 255,177,26 255,164,0 255,159,9 255,144,4 255,125,12 255,142,9 255,137,4 255,133,5 255,127,0 255,118,0 255,128,5 255,130,10 236,100,7
62,65,103 62,65,103 61,66,103 58,65,102 60,65,102 61,64,102 62,65,101 67,68,102 71,67,99 75,69,101 76,70,102 76,70,102 78,73,100 78,73,100 81,75,100 85,76,100 84,75,99 89,75,99 92,80,96 94,80,97 98,83,93 101,84,87 106,88,85 114,93,89 120,96,88 122,99,88 131,104,88 138,109,87 149,114,89 159,119,85 168,127,80 214,163,65 209,149,63 216,157,27 223,159,23 255,188,32 255,217,32 255,222,33 255,219,42 255,183,31 255,194,40 255,209,56 255,167,26 255,147,12 250,142,17 255,157,31 255,153,27 255,164,28 255,194,57 242,144,16 247,144,31 228,137,22 255,167,35 255,159,16 255,186,39 255,166,29 255,147,12 255,190,46 255,211,42 255,237,57 255,214,48 255,209,51 255,173,23 255,164,19 255,157,9 255,162,17 255,154,15 255,166,13 255,185,37 255,205,38 255,178,32 255,143,13 255,138,22 255,139,19 255,145,22 255,144,26 255,171,22 255,214,50 255,167,24 255,183,29 255,216,50 255,190,28 255,165,10 255,176,8 255,199,21 255,187,13 255,174,7 255,175,0 255,192,6 255,191,3 255,214,18 255,214,5 255,206,14 255,181,0 255,201,19 255,179,15 255,162,5 255,148,0 255,171,15 255,176,17 255,165,6 255,170,10 255,165,7 255,171,14 255,240,64 255,223,62 255,170,37 255,164,42 255,175,43 255,186,26 255,187,20 255,194,24 255,194,25 255,183,16 255,196,24 255,178,11 255,171,8 255,155,6 255,145,26 255,156,92 224,137,96 222,132,110 232,122,98 225,117,81 234,117,48 222,115,74 196,101,83 191,101,79
62,64,105 61,63,104 60,65,102 58,65,102 60,65,102 61,64,102 62,65,103 69,67,105 72,68,100 78,72,104 76,71,100 78,73,102 81,74,102 81,75,100 85,76,102 86,77,101 88,79,101 93,80,101 97,83,98 96,82,95 101,84,90 106,87,89 108,90,85 115,95,88 118,97,86 124,101,90 130,105,86 138,109,87 149,113,91 157,123,80 238,185,55 255,238,120 185,132,48 210,158,69 255,235,89 255,238,61 255,207,23 255,205,14 255,211,46 255,227,70 255,184,33 255,169,25 255,188,31 255,153,13 255,147,25 245,149,22 255,151,27 255,169,23 255,152,10 240,153,21 234,142,30 233,144,26 255,160,34 255,194,45 255,170,27 255,148,20 255,158,32 255,153,29 255,234,82 251,238,76 255,229,52 255,233,79 255,184,29 255,161,12 255,181,27 255,173,23 255,155,18 255,168,18 255,212,65 255,178,18 255,145,18 255,148,14 255,163,21 255,162,22 255,154,15 255,166,17 255,215,48 255,190,32 255,171,16 255,191,33 255,176,22 255,180,25 255,184,26 255,197,24 255,220,22 255,223,42 255,213,21 255,202,16 255,199,12 255,193,7 255,211,11 255,199,9 255,192,1 255,179,4 255,197,11 255,179,10 255,163,1 255,165,5 255,176,12 255,179,12 255,191,19 255,185,21 255,171,6 255,180,9 255,195,25 255,228,65 255,188,38 255,186,44 255,192,36 255,241,112 255,246,90 255,235,69 255,233,88 255,235,88 255,234,56 255,211,35 255,185,25 255,156,5 255,158,11 218,135,95 195,121,85 190,115,88 182,117,96 177,115,104 182,110,93 184,107,90 177,104,90 175,103,91
