70,66,102 64,64,101 71,65,101 75,67,102 79,69,98 75,68,98 76,68,103 75,69,103 73,67,103 74,68,104 74,67,97 72,68,100 73,69,101 73,70,99 79,74,103 83,77,100 92,76,101 98,82,99 105,86,93 113,89,98 123,93,92 132,101,91 146,109,85 161,117,87 173,131,91 255,216,127 255,237,95 255,207,59 255,197,43 255,168,14 255,178,28 255,150,15 242,141,32 244,138,19 255,143,20 255,144,32 255,164,18 255,206,36 255,204,35 255,212,41 255,183,22 255,182,33 255,179,35 255,170,22 255,171,42 255,140,16 241,123,8 241,117,9 227,111,0 255,110,0 235,113,8 241,116,15 232,104,4 239,113,1 255,144,6 255,138,0 255,132,1 255,152,8 255,145,9 251,120,0 255,122,0 255,124,5 251,114,0 252,112,0 255,127,5 255,130,4 255,119,0 255,119,0 255,121,0 255,139,0 255,152,0 255,195,19 255,213,26 255,189,10 255,188,15 255,213,36 255,210,29 255,192,18 255,182,13 255,180,7 255,164,0 255,152,0 255,160,0 255,159,0 255,147,0 255,158,0 255,138,0 255,138,4 255,100,0 255,108,0 223,98,0 212,91,0 210,91,0 244,98,0 255,106,0 255,109,0
70,65,104 72,65,104 72,64,101 72,66,102 74,69,98 76,68,103 81,70,104 76,70,104 76,70,106 75,69,103 77,67,96 77,70,98 76,70,102 79,74,103 80,75,104 83,77,102 93,79,103 99,83,100 109,87,92 118,92,96 127,95,92 137,104,95 149,108,90 163,120,87 203,152,83 255,218,113 255,232,137 255,246,91 255,239,82 255,221,57 255,175,30 255,135,0 255,157,30 255,145,26 255,157,13 255,148,25 255,158,13 255,224,42 255,204,33 255,182,17 255,210,45 255,210,39 255,156,14 255,158,28 245,139,20 243,134,18 222,117,2 224,125,17 225,112,9 255,142,26 255,133,19 247,111,0 254,126,3 255,172,42 255,163,14 255,154,1 255,127,0 255,144,0 255,132,9 232,120,10 255,137,0 255,129,1 245,111,0 255,119,0 255,120,0 255,121,0 254,115,0 255,120,0 255,132,6 255,123,0 255,138,0 255,166,4 255,214,23 255,184,5 255,199,26 255,180,11 255,192,21 255,185,26 255,205,30 255,178,5 255,168,0 255,161,0 255,169,3 255,140,0 255,163,4 255,140,0 255,124,0 255,113,0 255,108,0 255,114,0 230,99,0 217,92,0 227,95,0 242,98,0 255,106,0 255,109,0
72,68,104 71,67,103 71,67,103 68,66,104 68,66,104 71,67,103 74,68,102 77,69,102 77,69,102 75,69,101 76,68,101 77,70,100 79,73,98 83,72,97 87,73,97 94,77,99 99,80,98 103,83,95 111,87,93 119,93,97 126,100,90 134,104,89 152,112,89 165,121,83 211,154,96 255,212,116 255,245,136 255,240,138 255,209,50 255,197,50 255,243,79 255,197,23 255,159,11 255,148,13 255,164,23 255,139,31 255,150,17 255,207,25 255,223,45 255,201,35 255,188,28 255,219,37 255,152,17 255,136,16 243,129,15 255,172,47 239,123,19 229,121,14 229,122,12 255,127,22 255,124,9 255,153,29 255,130,0 255,136,2 255,154,3 255,148,5 255,121,1 255,134,2 255,123,0 255,168,14 255,145,12 255,118,0 251,117,5 255,123,3 255,117,0 255,117,0 255,113,0 255,120,0 255,127,0 255,127,0 255,125,1 255,160,9 255,169,4 255,184,11 255,180,13 255,172,7 255,175,12 255,203,20 255,187,11 255,210,25 255,161,0 255,166,0 255,171,5 255,148,0 255,166,2 255,144,0 255,118,0 255,116,0 253,109,0 255,123,0 240,102,0 229,98,0 240,99,0 236,98,0 236,101,0 235,99,0
72,68,104 72,68,104 72,68,104 69,68,103 66,67,101 66,67,101 65,64,99 69,65,99 70,66,100 74,68,102 73,69,101 73,69,101 78,74,98 79,72,100 84,73,96 91,78,97 97,81,96 105,85,95 114,89,88 121,93,91 128,102,90 137,105,89 155,114,87 170,126,88 196,151,78 255,181,44 255,224,108 255,237,115 255,235,90 255,221,51 251,176,17 255,211,38 255,152,16 255,161,16 255,145,7 255,142,12 255,142,9 255,181,29 255,178,29 255,173,28 255,174,11 255,221,47 255,168,31 255,158,28 255,135,18 249,135,21 243,128,19 229,117,7 237,120,2 255,143,0 255,151,14 255,183,34 255,150,19 255,130,8 255,148,0 255,149,13 255,166,32 255,118,0 255,145,8 255,193,46 255,135,4 255,144,4 255,123,0 255,128,2 255,130,0 255,134,6 255,120,0 255,122,0 251,124,1 255,137,7 255,140,0 255,148,5 255,170,7 255,174,7 255,187,17 255,171,6 255,202,23 255,185,13 255,218,32 255,196,14 255,167,0 255,168,2 255,159,0 255,151,0 255,145,0 255,149,0 255,147,3 255,139,2 255,141,0 255,121,0 255,117,0 255,113,0 237,102,6 231,94,0 253,103,0 245,97,0
76,70,106 76,70,106 74,70,106 70,69,104 67,67,104 67,67,104 66,66,103 67,66,101 65,64,99 68,67,100 74,69,98 71,68,97 76,72,96 82,72,101 87,74,95 94,80,95 99,81,90 107,85,88 114,89,88 122,95,88 129,101,88 141,110,91 156,115,88 167,123,85 182,134,80 255,173,44 255,202,49 255,246,128 255,244,111 254,171,31 255,159,31 255,178,31 255,191,36 255,153,12 255,150,13 255,144,18 255,155,18 255,164,21 255,175,23 255,149,9 255,144,2 255,175,25 255,158,25 255,168,40 248,131,13 244,133,16 237,125,15 226,116,7 255,131,20 255,142,2 255,195,43 255,178,20 255,129,0 255,118,0 255,146,0 255,133,4 255,117,0 251,117,3 255,142,15 247,119,0 255,146,3 255,155,8 255,148,13 255,127,3 255,122,0 255,133,1 255,147,0 255,150,4 255,149,4 255,143,0 255,149,2 255,134,0 255,155,0 255,169,2 255,171,5 255,168,4 255,186,19 255,240,46 255,198,16 255,203,22 255,165,0 255,173,2 255,174,5 255,158,1 255,161,7 255,172,18 255,155,5 255,137,2 255,125,0 255,118,0 255,128,0 255,108,0 255,112,0 255,103,0 254,104,0 254,108,0
69,67,107 71,69,107 70,68,106 67,67,104 70,70,109 69,67,107 71,66,105 68,67,100 66,67,99 67,68,100 69,68,99 69,68,99 76,70,95 83,72,97 88,72,97 93,79,96 101,82,89 110,86,90 118,93,92 125,96,90 134,104,89 146,108,91 159,115,87 168,124,86 193,146,57 255,218,44 255,202,27 255,219,57 249,164,38 255,190,24 255,173,23 255,169,24 255,155,15 255,141,11 255,186,55 255,172,31 255,154,12 255,154,19 255,176,28 255,180,28 255,137,9 255,156,19 255,164,33 255,145,18 255,139,28 237,126,9 246,132,18 241,130,15 255,130,12 255,138,17 255,177,19 255,201,51 255,158,3 255,145,12 255,144,11 255,128,2 255,144,20 235,127,4 255,147,14 255,164,40 255,126,2 255,167,0 255,138,0 255,136,0 255,125,0 255,124,0 255,146,0 255,135,0 255,141,0 255,161,0 255,160,1 255,144,0 255,155,1 255,159,5 255,157,7 255,157,4 255,209,34 255,229,37 255,189,13 255,173,4 255,172,5 255,167,4 255,156,13 255,156,3 255,163,5 255,164,14 255,146,13 255,149,6 255,141,0 255,131,0 255,115,0 255,127,0 255,132,0 255,115,0 255,121,0 255,124,0
64,67,105 66,69,107 68,68,105 62,65,101 62,65,103 64,64,103 71,66,105 68,67,100 67,68,100 68,69,101 73,67,99 72,68,100 77,71,96 83,72,97 89,73,98 94,80,97 105,81,85 114,89,88 120,93,86 128,100,91 136,106,89 149,111,92 161,117,87 176,130,91 235,162,64 255,246,47 255,217,48 255,189,31 255,155,22 255,202,51 255,198,35 255,166,19 255,156,17 255,148,17 254,143,28 254,139,16 255,160,17 255,144,13 244,140,7 255,197,43 255,158,23 255,167,36 234,137,15 255,163,41 254,132,16 255,137,13 255,146,23 255,132,7 255,142,21 255,154,8 255,166,16 255,191,37 255,176,19 255,153,16 255,153,18 255,129,9 255,138,9 246,136,12 255,187,54 255,175,27 255,138,5 255,161,9 255,152,7 255,147,0 255,132,6 255,128,2 255,138,0 255,139,0 255,139,7 255,171,0 255,159,0 255,184,9 255,153,0 255,158,3 255,154,3 255,155,1 255,206,31 255,241,46 255,182,11 255,176,10 255,164,2 255,154,0 255,146,38 255,169,7 255,156,17 255,150,14 255,174,17 255,205,30 255,156,3 255,132,0 255,135,1 255,127,0 255,129,0 255,168,18 255,172,17 255,134,0
65,68,106 65,68,106 66,66,105 61,66,103 62,65,103 66,66,105 67,67,104 68,67,98 67,68,100 70,71,101 74,68,100 75,70,99 79,72,100 84,73,98 90,74,99 95,81,98 104,87,90 112,91,89 119,95,87 129,103,91 138,107,88 150,113,89 163,120,85 181,139,85 218,170,43 255,223,85 255,202,34 255,166,24 255,230,58 255,186,28 255,210,43 255,191,32 255,148,13 255,142,15 245,139,20 255,147,18 255,170,27 255,143,13 245,144,19 255,181,35 255,168,24 255,148,13 255,161,32 255,153,30 255,169,24 255,165,17 255,202,48 255,154,13 255,186,42 255,153,14 255,202,41 255,176,24 255,169,12 255,168,16 255,138,2 255,145,22 255,165,15 255,157,12 255,150,11 255,207,46 255,152,12 255,158,17 255,164,19 255,141,0 255,141,0 255,148,0 255,163,0 255,157,0 255,158,11 255,205,23 255,177,1 255,184,9 255,163,1 255,163,7 255,164,12 255,162,7 255,162,6 255,220,34 255,196,20 255,163,22 255,159,23 255,160,17 255,149,36 255,146,42 255,150,30 255,165,36 255,144,5 255,193,25 255,144,0 255,147,9 255,153,7 255,144,0 255,132,5 255,114,0 255,155,20 255,135,5
64,67,103 61,64,100 58,65,102 60,65,102 62,65,103 65,68,104 68,67,102 72,68,102 72,68,100 73,70,99 76,70,102 77,70,100 81,72,96 88,74,98 92,78,95 97,81,98 104,87,90 109,91,88 119,95,87 127,101,89 136,107,87 148,113,88 163,120,87 203,161,96 255,218,86 255,213,61 255,193,33 255,205,21 255,194,36 255,203,47 255,190,32 255,185,25 255,171,32 255,146,13 255,150,34 255,148,41 255,148,16 255,150,16 235,138,16 255,167,30 255,161,19 255,154,20 255,182,42 255,151,21 255,185,23 255,210,43 255,182,33 255,168,22 255,167,24 255,164,23 255,188,22 255,176,27 255,150,0 255,154,9 255,148,14 255,130,15 255,155,17 255,144,6 255,179,23 255,212,51 255,194,38 255,159,15 255,163,13 255,163,12 255,163,21 255,161,8 255,191,3 255,184,1 255,169,7 255,195,14 255,179,1 255,185,14 255,170,14 255,160,7 255,164,6 255,166,8 255,164,7 255,195,24 255,211,32 255,164,23 255,159,29 255,161,23 255,161,39 255,148,44 255,147,20 255,149,27 255,170,20 255,161,1 255,157,10 255,131,15 255,147,8 255,141,0 255,131,4 255,114,0 255,130,8 252,109,0
62,65,103 62,65,103 58,65,102 60,65,102 62,65,103 65,68,104 71,67,99 76,70,102 76,70,102 78,73,100 79,75,99 82,76,101 84,75,99 91,78,97 93,79,96 98,83,93 103,84,86 110,92,87 120,96,88 128,102,90 137,108,86 149,114,89 162,123,84 213,168,93 209,149,63 225,158,21 255,182,26 255,217,32 255,217,32 255,202,41 255,194,40 255,181,28 255,155,20 250,142,17 255,157,31 255,172,38 255,194,57 254,153,30 229,138,23 255,167,35 255,150,3 255,163,24 255,147,12 255,207,49 255,240,60 255,214,48 255,207,43 255,157,13 255,157,9 255,164,23 255,167,14 255,185,37 255,205,44 255,143,8 255,138,22 255,141,21 255,143,25 255,171,22 255,178,30 255,171,18 255,216,50 255,188,24 255,176,8 255,199,21 255,184,22 255,172,5 255,192,6 255,200,10 255,221,12 255,206,14 255,214,19 255,186,14 255,162,5 255,166,10 255,166,7 255,165,6 255,168,8 255,170,10 255,240,64 255,190,31 255,159,37 255,175,43 255,190,22 255,189,25 255,194,25 255,192,26 255,179,12 255,171,8 255,156,14 255,152,85 224,137,96 203,130,125 226,118,82 234,117,48 206,106,72 191,100,81
62,64,105 61,63,104 58,65,102 60,65,102 61,64,102 67,67,106 73,69,101 78,73,102 79,74,103 81,74,102 86,77,103 88,79,105 89,80,102 95,83,99 96,82,95 102,85,91 108,90,89 115,95,88 118,97,86 129,103,89 137,108,86 149,113,91 197,153,73 242,189,54 186,133,49 255,244,134 255,243,66 255,206,22 255,225,46 255,233,80 255,183,32 255,174,28 255,171,31 255,148,26 252,156,27 255,156,32 255,157,15 236,143,26 232,143,25 255,160,34 255,192,42 255,143,7 255,155,29 255,187,41 255,246,84 255,234,57 255,244,95 255,176,39 255,192,38 255,150,14 255,170,20 255,211,64 255,154,26 255,152,22 255,164,22 255,163,24 255,168,19 255,204,37 255,178,21 255,188,36 255,210,56 255,196,34 255,195,22 255,225,27 255,217,25 255,219,28 255,200,13 255,196,7 255,200,10 255,192,1 255,179,6 255,197,19 255,165,3 255,168,5 255,179,12 255,191,19 255,183,20 255,178,9 255,194,24 255,194,34 255,188,46 255,195,39 255,244,110 255,238,73 255,236,91 255,254,74 255,217,41 255,188,28 255,165,0 246,132,46 195,121,85 182,112,86 175,113,102 180,108,91 179,104,88 175,103,91
64,67,105 60,64,106 58,64,104 58,64,104 60,65,102 64,67,103 73,69,103 79,73,105 79,73,105 82,75,103 86,77,103 90,79,104 94,81,102 95,83,97 99,84,94 106,89,92 110,92,89 117,98,86 122,103,89 128,105,90 136,110,89 146,118,91 178,135,59 182,123,28 255,223,84 255,214,55 255,249,78 255,243,102 255,239,94 255,208,70 255,226,74 255,196,35 255,171,24 255,167,18 255,163,22 255,167,32 255,201,43 245,151,28 237,146,27 255,173,45 255,196,47 255,180,24 255,150,23 255,158,21 255,225,69 255,228,100 255,207,54 255,172,24 255,163,26 255,190,47 255,162,13 255,211,58 255,213,47 255,204,18 255,195,26 255,182,23 255,179,20 255,216,57 255,202,30 255,187,34 255,185,30 255,225,63 255,175,28 255,231,64 255,224,21 255,217,25 255,200,7 255,201,14 255,201,16 255,181,7 255,176,1 255,194,10 255,201,10 255,193,13 255,211,20 255,200,23 255,206,28 255,177,11 255,185,17 255,185,21 255,194,32 255,224,77 255,235,95 255,234,90 255,245,104 255,230,60 255,196,34 255,175,11 255,157,44 254,146,23 186,120,88 176,113,91 169,108,92 166,106,96 162,103,98 157,100,97
67,67,106 58,64,106 58,64,106 58,64,106 60,65,102 61,66,101 64,69,104 65,68,104 71,70,103 83,76,104 90,79,106 90,79,104 92,81,104 96,83,102 103,87,100 107,89,98 112,94,89 118,99,87 123,104,90 132,110,90 148,115,90 173,132,73 155,118,45 193,142,66 203,144,69 229,175,71 255,231,105 255,240,133 255,236,63 255,236,62 255,217,62 255,194,29 255,167,20 255,173,28 255,208,52 255,166,33 255,228,67 255,160,33 236,149,35 235,144,27 255,175,43 255,206,48 255,177,42 255,161,27 255,222,61 255,218,93 255,218,67 255,186,32 255,150,26 255,151,30 255,173,39 255,180,44 250,214,65 255,236,82 255,220,38 255,210,36 255,198,43 255,208,53 255,230,47 255,198,36 255,225,60 255,181,26 255,176,31 255,207,27 255,210,25 255,213,31 255,214,23 255,220,21 255,217,26 255,201,17 255,215,19 255,193,8 255,196,10 255,203,21 255,228,36 255,214,27 255,203,15 255,198,18 255,192,22 255,205,35 255,222,61 255,207,53 255,227,86 255,237,106 255,206,42 255,248,81 255,220,62 255,207,34 246,149,47 223,125,50 178,116,89 169,111,89 162,109,97 157,103,96 152,100,97 151,99,98
62,65,103 60,64,104 61,64,102 60,65,102 59,65,105 63,68,105 69,68,103 68,69,103 71,70,101 77,74,103 86,77,103 89,80,104 89,80,104 95,82,103 103,87,104 109,91,100 114,96,95 121,101,94 128,109,93 138,117,94 181,137,57 170,124,54 161,134,50 165,134,83 182,135,83 195,144,77 247,198,92 255,233,108 255,235,44 255,218,41 255,248,128 255,182,32 255,178,29 255,167,16 255,217,57 255,182,23 255,174,39 255,179,22 251,162,44 229,147,33 243,155,32 251,163,27 255,174,41 255,164,32 255,229,77 255,201,48 255,205,57 255,189,52 239,148,29 246,148,31 255,156,29 255,176,46 255,185,41 255,175,34 255,236,90 255,224,40 255,227,58 255,216,45 255,240,90 255,234,66 255,216,47 255,210,43 255,183,19 255,195,38 255,215,29 255,200,26 255,222,23 255,197,8 255,235,49 255,238,25 255,228,21 255,233,26 255,223,28 255,217,27 255,232,73 255,245,79 255,209,27 255,201,14 255,204,25 255,196,22 255,174,25 255,182,29 255,239,73 255,247,146 255,185,48 255,202,32 255,198,35 255,184,25 217,144,60 187,119,79 171,115,91 160,107,91 156,106,100 150,100,98 145,96,97 141,94,99
68,66,104 64,67,105 64,64,103 66,66,103 67,67,104 67,67,104 70,69,104 69,70,104 72,71,104 77,73,105 83,77,102 87,81,106 90,81,105 95,82,101 103,87,102 109,91,100 115,97,96 121,104,96 131,112,87 143,123,91 177,135,52 199,164,56 162,128,94 164,130,87 172,131,84 189,143,84 242,200,92 255,211,78 255,242,79 255,226,53 255,238,115 255,211,61 255,185,36 255,214,63 255,195,36 255,209,25 255,227,66 255,211,61 255,211,63 245,163,36 241,153,28 238,154,41 248,165,29 255,186,38 255,184,30 255,199,34 255,170,45 238,158,19 235,145,23 247,151,26 254,161,33 255,155,28 255,167,32 255,175,28 255,226,71 255,237,107 255,226,103 255,240,84 255,239,119 253,248,168 255,241,102 255,242,87 255,241,63 255,246,78 255,245,89 255,208,26 255,211,17 255,226,33 255,220,23 255,240,29 255,228,25 255,222,24 255,221,32 255,201,26 255,190,31 251,240,105 255,217,28 255,223,28 255,212,32 255,210,33 255,181,24 255,176,27 255,214,54 255,243,139 255,198,67 255,176,50 255,172,20 253,172,38 202,138,78 176,114,85 161,112,92 154,105,94 148,100,98 142,96,98 138,93,99 137,92,98
73,67,101 73,67,101 74,68,102 75,67,100 74,69,98 72,68,102 72,68,102 71,70,103 76,72,104 79,76,105 84,78,103 87,81,106 89,84,100 94,85,100 101,90,99 107,92,100 111,97,97 117,105,93 152,126,35 255,229,53 244,206,117 142,108,45 150,118,88 157,122,84 168,131,87 175,139,79 251,207,99 255,242,72 255,244,52 255,240,53 255,245,81 255,233,95 255,231,87 255,235,84 255,196,35 255,213,32 255,215,34 255,205,40 255,236,75 255,233,56 255,165,46 233,163,60 255,196,26 255,200,51 255,170,36 255,191,51 234,151,42 255,183,67 255,176,65 255,186,56 255,180,46 255,202,55 255,226,54 255,188,29 255,214,52 255,216,46 255,199,52 255,203,45 255,232,61 255,225,67 255,188,54 255,200,43 255,221,98 255,229,38 255,204,46 255,184,13 255,201,32 255,213,37 255,218,29 255,242,40 255,223,23 255,243,43 255,235,39 255,233,27 255,200,27 255,234,52 255,229,30 255,223,30 255,242,59 255,239,57 255,191,40 255,217,50 255,195,22 255,205,50 255,226,95 233,165,73 231,167,71 200,140,86 176,122,86 169,114,83 157,109,93 150,103,94 140,99,99 137,94,104 132,91,105 131,90,101
74,68,104 76,70,104 77,69,104 77,69,102 76,68,103 75,70,99 75,70,99 76,72,104 77,74,103 81,76,103 84,78,103 88,82,107 92,84,103 95,86,101 101,93,101 107,96,105 115,102,81 127,113,95 255,219,72 232,200,88 255,234,143 151,124,79 144,116,76 153,119,87 160,126,85 170,137,85 183,145,79 255,230,94 255,247,80 255,234,57 255,235,52 255,235,92 255,237,94 255,230,69 255,225,49 255,239,38 255,235,36 255,227,36 255,226,96 255,220,40 248,168,58 255,251,134 251,179,42 255,206,43 255,174,41 251,175,43 241,170,46 255,169,37 255,221,83 255,226,82 239,163,34 255,183,44 255,229,69 255,225,50 255,229,63 255,208,39 255,238,80 255,222,70 255,224,70 255,188,40 255,183,51 255,212,51 255,225,68 255,222,50 255,211,58 255,204,48 255,207,39 255,222,63 255,226,18 255,225,31 255,236,39 255,217,34 255,228,50 255,207,21 255,227,31 255,229,26 255,220,33 255,223,34 255,237,86 255,209,32 255,211,46 255,223,53 255,224,61 255,204,35 255,219,82 220,154,68 200,129,85 181,125,78 169,120,84 156,111,88 151,105,91 144,101,95 136,96,100 130,91,100 126,90,100 127,88,99
71,66,105 73,69,105 77,69,106 77,69,104 76,70,104 74,70,102 74,70,102 79,74,101 80,76,100 82,78,102 86,80,105 88,82,105 92,84,103 102,90,104 106,96,100 110,98,100 240,220,112 166,146,60 180,153,49 255,232,80 149,119,61 134,109,79 137,112,68 149,113,91 153,120,93 163,128,90 172,136,85 188,146,83 206,157,90 245,178,81 255,195,83 255,241,83 255,228,66 255,204,61 255,246,125 255,241,59 255,234,69 255,237,75 255,220,66 255,210,48 255,248,142 237,158,48 255,172,19 255,223,30 254,195,51 207,174,28 255,240,81 255,195,77 255,221,99 255,233,72 255,199,72 255,180,68 255,196,48 255,174,39 255,229,72 255,238,79 255,235,66 255,232,90 255,234,78 255,231,75 255,197,62 255,249,122 255,229,61 255,208,32 255,191,25 255,217,52 255,204,53 255,211,56 255,205,31 255,213,31 255,208,36 255,204,41 255,233,95 255,205,20 255,242,61 255,237,42 255,234,48 255,235,76 255,200,47 255,234,85 255,195,48 255,163,38 255,185,29 255,220,58 255,176,39 255,178,53 178,132,91 171,122,84 158,114,86 149,109,86 143,103,96 135,98,97 127,93,102 123,92,100 119,90,100 120,88,102
71,67,103 72,68,104 73,67,103 75,67,100 79,68,102 78,73,102 79,72,102 80,73,101 81,77,101 82,78,100 87,81,106 90,84,105 98,88,106 102,90,104 108,97,94 108,96,98 126,103,88 149,112,41 214,192,127 138,117,92 125,99,47 125,105,85 133,112,87 150,105,57 149,116,89 161,123,88 169,133,84 178,139,82 185,140,78 195,145,85 235,169,65 234,182,47 255,194,43 255,203,53 255,228,102 253,223,125 243,219,54 255,240,63 255,233,48 255,231,77 255,237,52 255,223,99 255,222,55 255,210,41 235,157,33 255,239,97 255,237,137 255,229,60 255,195,43 255,190,54 255,179,54 255,192,72 255,185,57 255,203,40 255,185,38 255,201,51 255,227,98 255,220,79 255,239,142 255,220,70 255,195,51 255,238,148 255,249,107 255,228,90 255,237,80 255,206,47 255,191,42 255,223,77 255,184,32 255,201,28 255,203,31 255,193,34 255,193,39 255,226,94 255,246,97 255,244,60 255,247,48 255,248,71 255,222,78 255,225,93 255,191,67 235,162,64 232,162,61 249,152,32 221,163,41 179,130,65 165,123,81 161,117,89 150,112,93 141,103,93 133,101,98 129,96,98 122,93,103 115,89,98 110,86,102 108,84,102
70,66,100 71,67,101 71,67,101 69,65,99 72,68,102 71,70,101 75,69,101 76,72,106 78,75,102 83,79,101 86,82,104 93,85,104 101,89,105 107,96,105 109,101,109 114,99,88 135,115,65 130,109,98 128,108,101 120,106,92 126,96,52 120,109,92 126,108,87 125,106,83 148,113,86 154,121,96 165,128,84 173,135,87 179,138,81 184,138,79 194,143,76 221,157,74 255,200,59 255,222,59 255,157,27 255,173,23 255,182,21 255,204,34 255,203,35 255,203,84 242,182,43 223,163,40 210,157,22 255,222,66 255,242,73 255,239,100 255,241,55 255,233,59 255,227,77 255,218,65 205,148,41 204,145,45 218,146,39 255,206,77 255,196,47 255,177,34 255,237,90 255,211,73 255,248,140 255,246,117 245,176,51 255,188,58 255,211,55 255,198,48 255,205,50 255,172,33 255,174,39 255,209,61 255,166,43 255,211,46 255,186,31 255,217,51 255,195,57 255,209,69 255,239,87 255,245,70 255,238,115 255,236,139 235,214,62 255,215,112 255,218,119 255,166,61 219,146,69 211,149,75 177,129,86 159,124,88 150,113,100 143,108,95 138,105,96 130,97,99 124,95,100 116,92,101 111,87,105 104,85,103 100,83,105 98,80,105
71,67,99 72,68,100 72,68,100 71,67,99 73,69,101 70,69,102 78,72,104 74,73,106 79,75,107 83,79,103 88,83,101 94,84,104 107,94,89 132,111,111 217,182,55 126,105,62 121,102,49 126,106,86 117,100,92 118,103,94 127,98,67 119,108,93 125,104,91 127,106,95 145,105,51 150,114,96 158,124,83 166,127,86 171,131,79 176,132,79 184,137,74 202,157,66 237,173,60 230,152,54 255,179,41 255,175,33 255,181,16 255,202,39 246,209,87 211,152,52 255,204,73 198,141,38 202,156,49 255,219,55 255,228,44 249,205,38 239,187,52 217,157,48 218,165,37 206,141,63 199,139,46 197,139,36 209,140,37 232,152,44 237,161,52 228,158,38 255,171,53 255,181,63 246,218,123 255,234,131 255,249,93 255,210,76 255,196,54 255,181,44 245,162,55 255,163,39 255,175,48 255,180,24 243,165,45 255,199,44 255,205,47 255,180,48 255,254,110 255,207,65 255,235,140 255,245,58 255,240,148 255,225,59 236,185,105 255,210,124 255,185,62 233,159,66 192,141,88 171,127,89 151,118,93 143,113,96 137,105,100 131,102,98 128,98,99 119,93,102 115,92,103 108,87,102 104,84,105 96,80,107 92,80,112 91,79,111
75,69,101 75,69,101 74,68,100 74,68,100 73,70,97 74,71,98 77,74,101 79,74,101 89,79,108 90,79,106 92,82,100 101,90,99 119,103,90 249,195,107 180,154,72 199,153,67 117,104,97 109,98,95 110,99,94 110,101,97 120,98,92 114,104,94 123,103,94 124,107,99 120,101,74 157,112,64 153,120,81 157,125,83 160,131,82 169,131,85 178,136,82 180,137,77 220,167,83 221,158,68 232,153,62 255,170,42 255,187,41 233,166,50 191,142,32 239,194,78 183,134,46 184,136,41 202,157,43 197,150,29 197,146,48 189,141,42 205,142,39 255,183,73 250,187,82 255,241,174 202,143,50 199,136,46 213,140,28 255,200,64 246,179,29 255,192,31 255,207,50 242,176,48 255,227,58 255,167,47 255,237,108 251,178,66 255,208,41 255,170,34 242,157,59 255,163,58 255,190,61 255,210,53 255,175,62 255,163,64 255,208,49 255,182,55 255,155,44 255,169,37 255,227,82 255,222,82 255,224,106 212,159,93 188,145,87 206,152,75 221,153,94 171,128,93 158,122,93 151,117,97 144,113,103 136,107,101 127,102,103 118,96,101 113,93,105 108,89,105 97,86,111 94,84,113 91,80,114 86,80,114 85,79,115 85,79,115
78,72,104 76,70,102 78,72,104 76,70,102 78,73,100 79,74,101 81,77,101 83,79,101 91,80,103 96,82,106 101,87,102 106,95,102 191,173,111 242,193,83 221,199,107 255,220,118 109,98,93 106,96,95 108,98,97 109,99,98 114,98,96 115,100,91 117,100,92 117,104,97 133,114,77 137,111,59 156,123,84 159,127,85 158,129,80 165,128,86 171,129,87 175,132,87 185,138,77 224,175,83 218,158,65 255,196,57 202,137,44 211,139,57 222,174,61 177,133,37 178,133,40 201,148,51 182,135,42 181,134,43 176,126,41 175,128,39 174,128,44 177,130,49 185,131,43 208,129,36 255,221,74 214,149,42 255,206,48 237,170,31 255,214,67 255,241,84 255,194,46 255,177,60 252,185,37 255,201,63 255,194,67 224,160,75 255,233,100 255,170,49 255,197,81 241,156,80 255,206,69 255,198,68 255,203,93 253,187,87 255,223,84 255,157,30 232,169,77 235,162,50 212,147,69 214,142,51 203,142,58 187,136,79 180,132,87 167,126,99 158,127,90 148,118,101 143,113,98 140,109,99 131,103,101 126,98,98 118,96,104 113,93,103 108,89,107 101,86,108 95,84,111 89,82,112 87,79,114 83,79,115 81,76,115 80,75,114
80,72,105 80,72,105 80,74,106 79,73,105 80,75,102 82,77,104 83,78,105 88,82,105 94,83,106 99,87,101 105,92,102 140,119,106 255,217,51 255,231,127 160,133,99 110,99,92 106,97,93 105,93,95 102,94,100 101,85,83 112,94,105 111,98,95 112,99,94 118,106,96 125,111,97 160,133,90 209,189,57 255,233,170 162,135,88 158,125,86 160,125,87 165,127,90 167,130,86 176,136,82 202,155,78 203,147,69 193,146,27 187,136,31 185,133,44 173,133,42 220,177,90 177,133,37 177,117,29 215,132,42 254,172,73 178,122,30 171,123,37 175,125,40 175,126,36 174,129,38 176,129,48 176,122,43 228,177,70 233,183,69 255,227,82 255,215,41 232,171,19 255,205,56 255,210,68 255,194,51 215,143,79 195,141,93 255,180,67 255,168,44 198,139,80 197,137,83 227,164,88 245,163,71 255,211,101 255,207,109 231,193,86 211,172,70 226,172,97 180,136,98 178,137,92 171,132,91 167,133,92 158,123,96 156,121,96 147,116,93 147,111,101 140,109,101 132,102,101 130,102,102 122,98,104 116,93,104 109,90,106 102,87,107 97,86,111 91,85,110 89,81,116 86,80,114 81,77,113 78,76,114 77,75,115 77,75,115
