67,66,81 59,58,73 66,65,80 62,61,76 66,65,80 59,58,75 57,56,73 52,51,68 51,50,65 55,52,58 75,72,76 126,120,127 103,100,104 130,131,123 146,140,131 150,144,137 120,113,113 122,115,118 117,110,120 104,97,107 108,101,115 99,92,106 95,93,101 97,95,103 89,87,97 93,91,101 91,91,101 90,93,102 91,89,99 89,87,97 99,95,106 99,95,106 102,98,111 104,100,113 110,106,119 117,109,126 120,115,131 127,119,136 131,123,140 125,120,136 123,119,132 122,118,131 122,115,127 118,114,123 118,114,127 119,115,128 119,115,128 124,120,133 126,122,135 119,115,128 105,113,120 46,76,59 39,85,49 39,85,49 28,60,31 51,64,37 62,51,18 119,66,39 130,79,40 108,111,118 115,112,129 116,112,132 115,114,129 114,111,128 114,113,128 115,114,131 117,116,131 118,115,130 121,118,133 123,120,135 123,121,133 126,122,133 129,127,139 130,128,138 129,127,137 125,123,135 123,121,133 125,122,137 121,118,133 115,113,125 116,114,126 117,114,129 119,116,133 122,119,136 115,112,127 116,113,128 117,114,131 115,112,129 112,109,126 111,108,125 112,109,124 111,108,123 112,109,124 110,107,122 110,107,122 109,106,121 111,108,125 110,107,124 109,106,123 111,107,127 112,108,128 113,108,126 113,108,126 114,110,130 112,108,128 112,109,126 110,107,124 107,104,121 100,97,114 93,89,111 90,86,108 88,84,108 89,85,109 91,87,111 89,87,107 85,83,103 95,94,111 102,101,118 103,100,115 102,99,114 107,104,121 108,105,122 108,105,122 115,112,129 115,113,125 116,114,126 114,112,124 114,112,124
59,58,73 55,54,69 70,69,84 69,68,83 64,63,78 60,59,76 58,57,74 59,58,75 57,56,73 52,48,68 66,63,80 87,85,97 100,98,108 86,86,86 142,137,123 154,149,137 122,116,109 134,128,123 124,119,121 121,116,118 110,104,111 119,113,118 125,118,121 134,127,130 133,125,131 127,119,125 119,111,119 126,118,126 129,121,127 144,136,142 142,132,136 138,128,129 162,153,149 164,155,151 165,156,152 167,156,151 170,159,154 167,158,152 170,161,155 165,159,152 164,158,153 162,155,155 157,150,150 135,129,134 138,131,141 138,131,141 134,127,137 133,126,136 126,119,131 115,111,124 83,93,99 51,83,65 41,85,50 27,59,30 45,54,35 60,68,43 37,50,25 45,57,21 64,69,45 117,115,123 122,118,129 131,127,136 129,130,135 136,129,139 129,122,132 127,120,130 133,126,136 138,134,143 145,139,146 146,139,142 155,150,152 160,153,153 162,156,151 164,158,153 163,157,150 156,150,145 157,150,148 156,149,147 154,147,145 153,146,146 146,138,144 134,125,138 126,119,133 125,118,132 125,118,132 125,121,134 123,120,135 122,119,134 122,119,136 122,119,136 123,120,135 123,120,135 122,119,134 121,118,133 121,118,133 117,115,127 118,115,130 119,116,131 123,119,132 124,120,133 124,120,133 123,119,130 123,119,130 117,115,127 111,109,121 107,104,121 91,88,105 97,93,113 93,89,109 91,87,109 93,89,111 93,89,113 94,90,114 95,91,115 100,97,114 107,104,121 103,102,119 103,102,119 110,107,122 110,107,122 115,112,129 114,111,128 114,111,128 112,109,126 105,102,119 104,101,118 105,102,119 108,105,122
56,55,70 65,64,79 60,59,74 81,80,95 64,63,78 67,66,83 57,56,73 57,56,73 60,59,76 52,51,68 60,59,76 73,72,89 100,99,116 72,70,90 120,116,106 158,150,139 113,104,100 145,136,132 150,140,141 127,116,125 139,137,138 124,119,121 155,146,138 193,184,167 168,159,142 156,147,130 164,155,140 182,173,154 191,180,161 189,178,159 199,186,165 196,183,162 196,182,164 191,177,159 185,170,150 175,162,139 177,164,141 176,163,140 176,163,140 174,160,142 184,170,152 183,172,157 188,177,162 180,168,158 172,159,152 156,152,146 154,149,148 146,141,140 139,132,132 95,103,91 41,85,50 35,91,54 32,65,40 28,49,28 40,56,37 42,52,26 101,58,25 107,62,29 49,70,38 155,154,129 189,175,157 194,180,162 196,182,164 190,176,160 179,172,156 179,169,159 189,179,167 193,183,171 196,185,168 198,185,164 196,186,164 194,182,156 191,178,155 186,173,150 193,180,157 194,184,160 198,185,162 192,179,158 190,177,156 182,178,161 177,167,155 166,156,146 161,150,147 157,145,145 154,142,144 156,144,146 152,142,146 151,141,145 152,142,146 151,141,145 151,141,145 151,141,145 149,140,151 148,139,150 144,136,144 143,135,143 143,135,143 149,141,149 155,147,153 153,148,147 158,151,149 160,151,147 160,150,149 122,113,124 100,93,103 94,90,101 112,108,119 118,111,125 116,107,122 106,102,113 115,111,124 118,113,129 116,113,128 116,113,128 116,111,127 115,110,128 107,104,121 111,108,125 112,109,124 115,112,127 111,108,123 116,113,128 117,114,131 117,114,131 111,108,125 112,109,126 114,111,128 111,108,125
62,61,76 60,59,74 57,56,71 73,72,87 66,65,80 63,62,79 65,64,81 55,57,73 57,59,75 63,62,79 57,56,73 80,79,96 87,86,103 81,79,99 138,134,124 150,142,131 117,108,104 135,126,122 189,179,178 159,150,144 130,128,129 119,117,118 132,126,117 163,152,147 170,162,151 192,184,173 212,201,186 213,203,181 208,194,169 206,192,167 203,184,159 204,185,160 203,186,160 203,186,160 206,189,163 201,187,162 200,186,161 191,177,152 195,181,156 204,189,169 200,185,165 198,185,164 198,185,164 191,178,157 186,173,152 182,174,152 189,180,163 174,169,155 130,146,125 43,84,54 46,88,53 68,100,71 34,52,35 32,56,34 37,50,36 80,51,29 117,67,36 110,72,37 41,62,30 155,154,129 204,186,165 206,189,165 201,184,160 198,183,163 199,189,167 204,189,169 198,183,163 202,184,163 199,182,158 195,178,154 201,184,160 202,185,157 202,188,161 203,186,160 203,186,160 202,185,161 196,179,155 199,185,160 200,186,161 204,186,165 204,191,168 198,185,162 201,186,166 199,184,164 197,182,160 200,185,163 199,186,165 193,180,159 197,184,163 194,181,160 191,180,163 188,177,162 181,171,159 177,167,155 175,166,151 175,166,151 174,165,150 170,161,146 150,141,124 160,153,133 156,149,129 161,150,133 160,149,134 167,157,147 165,155,145 172,159,152 176,163,156 164,153,148 152,141,136 136,133,137 136,133,137 138,132,137 123,121,131 119,117,129 115,111,124 113,108,124 118,115,132 121,118,135 118,115,130 118,115,130 118,115,130 116,113,128 112,109,126 111,108,125 111,108,125 112,109,126 109,106,123 109,106,123
64,63,78 52,51,66 69,68,83 62,62,74 71,70,85 73,72,87 56,55,70 55,57,73 55,57,73 57,58,77 61,62,81 84,82,102 84,82,102 78,77,94 112,107,106 138,130,119 142,134,123 135,127,114 143,132,129 197,188,173 136,131,119 121,115,108 206,196,186 175,160,140 167,158,150 160,149,142 187,173,148 202,188,163 200,182,152 203,184,161 196,178,148 204,186,156 200,180,150 199,179,149 202,182,152 195,176,153 188,169,146 196,177,154 191,172,149 197,178,155 194,175,152 199,182,158 201,184,160 202,184,163 194,176,155 195,178,154 197,180,154 200,178,160 45,84,52 54,79,50 57,87,50 202,183,160 31,42,27 31,51,33 33,48,32 78,64,39 76,72,26 105,108,59 35,58,25 147,149,123 203,183,163 212,193,168 200,181,158 200,185,163 205,186,161 204,183,156 204,187,159 208,191,165 207,190,164 209,190,163 200,181,156 208,190,160 202,185,159 201,184,158 203,186,162 212,191,168 202,183,158 202,188,161 202,188,161 199,184,162 205,186,161 203,184,157 201,182,157 201,182,157 200,181,156 207,188,163 210,193,167 210,193,167 207,190,164 208,191,165 207,188,163 207,188,163 207,188,163 204,185,160 209,190,163 210,191,164 209,191,159 202,184,152 203,187,156 187,172,152 179,164,144 176,162,144 170,159,142 183,174,157 167,157,147 163,152,145 161,150,143 159,147,147 151,141,142 143,137,142 132,129,133 132,129,135 127,124,130 124,120,129 116,111,127 117,112,128 123,118,134 123,118,134 124,119,135 118,113,129 116,111,127 118,113,129 116,112,125 116,112,121 116,112,125 117,113,122 122,118,131 127,123,132
55,55,67 57,57,69 62,62,74 69,69,81 67,66,81 77,76,91 71,70,85 57,59,75 60,62,78 62,63,82 61,62,81 65,63,83 91,89,109 79,78,95 97,92,91 179,170,164 138,129,125 137,128,122 122,111,108 186,177,162 210,200,178 194,183,166 220,209,192 216,197,172 210,194,163 208,192,161 208,192,161 206,190,159 210,190,160 199,178,153 192,171,146 195,174,149 195,176,149 187,168,141 197,178,151 199,182,158 192,175,151 192,175,151 189,172,148 182,165,141 196,179,155 204,189,169 199,184,164 202,181,156 192,171,146 201,168,143 198,165,138 188,184,149 39,94,48 41,83,46 173,178,156 191,177,163 41,52,37 34,49,33 33,49,30 45,61,28 61,79,34 92,117,70 32,58,24 137,139,113 195,177,156 202,188,163 192,178,153 193,178,156 204,184,164 207,187,167 207,189,168 202,185,161 207,189,168 200,183,159 198,184,159 191,177,150 195,180,158 196,178,157 202,185,161 206,189,165 187,173,148 191,176,154 191,176,154 207,193,166 209,193,162 208,190,160 203,184,157 196,177,150 200,181,154 205,186,159 204,187,159 200,183,155 206,189,161 204,187,159 205,186,159 209,190,163 210,191,164 209,190,163 199,185,158 202,188,161 208,194,169 202,187,165 198,185,162 194,183,166 182,171,156 166,156,146 155,145,144 134,128,133 129,122,132 126,120,127 125,119,126 125,121,132 120,116,127 116,112,121 122,118,127 122,118,129 122,118,129 123,119,130 119,115,126 111,107,118 112,107,123 122,117,133 122,117,133 118,113,129 118,113,129 117,112,128 118,114,127 124,120,129 124,120,129 131,128,132 132,130,131 138,136,132
53,53,63 53,53,63 56,56,66 64,64,76 66,66,78 69,68,83 78,77,92 62,61,78 55,54,71 60,62,78 60,62,78 65,66,85 63,64,83 76,72,92 94,90,103 169,159,160 202,192,193 130,118,120 109,98,93 186,172,156 254,240,215 231,218,197 218,205,184 209,190,165 193,172,145 189,168,141 181,162,139 180,162,141 184,168,153 190,176,162 187,176,159 182,171,152 173,163,153 173,163,153 172,162,152 163,150,143 172,158,158 168,157,152 167,156,151 160,151,143 158,149,143 153,142,149 157,146,153 149,137,139 157,134,123 145,100,79 169,111,78 109,106,80 74,69,66 133,127,134 139,129,133 136,130,125 39,47,35 30,50,34 49,64,40 63,82,46 67,86,36 99,98,21 82,80,31 105,114,95 163,152,137 167,158,141 166,158,145 170,161,146 176,164,152 184,172,160 176,165,150 172,162,150 165,154,147 161,148,143 165,154,147 177,167,157 166,154,144 161,151,139 170,160,150 177,165,153 183,172,157 190,179,164 195,183,171 173,162,145 182,171,152 196,183,162 197,183,158 199,185,158 207,190,164 203,186,160 203,184,159 201,183,153 201,182,155 200,181,154 196,179,155 196,179,155 193,176,152 189,172,148 171,160,155 166,156,155 157,150,148 148,141,141 151,144,144 154,147,147 149,142,145 129,121,127 124,118,125 118,114,125 117,112,128 122,118,131 123,119,132 120,116,129 119,117,127 121,119,129 122,120,132 123,119,132 118,114,125 119,115,126 119,115,128 119,115,128 121,118,133 121,118,133 122,118,131 117,112,128 117,112,128 116,111,127 115,110,126 117,113,124 121,114,124 127,121,128 138,132,137 148,142,147
53,53,63 53,53,63 56,56,66 60,60,72 62,62,74 60,59,74 74,73,88 66,65,82 74,73,90 51,53,69 70,72,88 60,61,80 63,64,83 74,70,90 87,85,97 155,145,149 199,189,193 193,183,187 115,104,99 199,185,169 232,217,195 233,222,203 233,220,199 207,188,165 181,163,144 174,156,137 163,151,139 171,161,151 165,157,146 163,155,144 159,149,148 149,139,143 150,143,143 144,137,137 142,135,138 140,132,140 139,132,135 139,131,137 139,131,139 125,118,128 126,119,129 126,119,129 126,119,129 114,102,104 110,87,76 106,75,56 116,82,62 87,87,87 124,123,128 122,121,126 129,121,127 98,103,97 30,43,29 26,49,30 59,65,38 115,91,11 199,154,49 129,118,43 53,99,52 90,104,85 142,137,136 149,143,138 147,142,141 141,136,138 141,135,140 133,127,132 144,137,137 134,131,135 133,127,132 122,119,123 136,130,137 134,128,135 134,128,133 141,136,138 134,129,131 139,134,133 138,133,132 148,141,141 149,142,142 150,143,143 153,143,144 159,148,145 179,169,159 189,179,167 188,178,156 186,173,152 196,178,159 215,198,172 221,205,174 217,201,170 210,198,172 185,173,147 189,176,155 161,150,131 163,153,154 123,115,121 119,113,120 128,122,129 128,120,128 135,129,136 129,123,130 138,132,139 122,115,125 106,99,113 100,92,111 96,88,107 104,96,113 122,117,133 122,117,133 124,117,131 121,114,128 122,118,129 119,115,126 122,118,129 117,112,128 95,90,106 111,108,123 112,109,124 116,112,125 118,114,127 122,118,129 123,119,130 120,116,127 123,119,130 128,121,131 128,122,129 121,114,124 107,100,110
60,60,70 55,55,65 49,49,59 53,53,65 58,57,72 69,68,83 66,65,80 65,63,75 81,79,91 76,76,88 78,77,94 73,72,89 73,72,89 81,78,95 87,84,99 113,106,120 149,141,147 211,204,204 120,111,107 224,211,206 121,108,101 232,219,198 221,207,182 206,189,165 189,171,152 174,155,139 155,144,129 160,150,138 157,146,139 141,135,126 136,132,126 133,126,126 125,119,124 121,115,122 119,113,120 121,114,124 119,112,122 124,117,127 119,112,122 124,118,125 120,114,121 118,111,125 105,101,114 104,92,97 102,90,95 101,93,99 100,94,99 124,121,127 129,123,128 127,124,128 125,121,132 37,47,41 60,61,42 44,49,15 119,101,41 77,89,44 48,82,39 41,80,48 38,77,45 166,145,104 164,129,114 131,125,132 126,118,126 126,119,129 127,123,134 123,119,130 125,121,130 119,117,125 116,112,121 120,113,125 120,116,129 119,115,128 120,113,125 128,121,131 130,121,132 123,114,127 132,125,135 124,127,134 124,122,132 134,127,137 134,127,137 137,129,137 146,139,142 155,148,148 159,150,142 166,158,147 170,161,153 174,165,157 166,158,147 181,173,162 187,176,161 186,173,152 204,191,170 203,186,162 190,180,156 187,177,155 176,161,152 176,161,152 144,132,120 148,134,120 113,99,85 139,124,113 168,154,138 145,134,119 137,126,119 131,120,115 134,128,121 140,136,128 138,134,126 126,120,115 143,134,128 143,134,128 132,120,125 121,110,119 94,92,104 93,91,103 90,87,102 98,95,110 113,104,119 127,120,134 132,126,133 141,134,132 148,142,135 155,149,142 159,150,142 160,151,134 166,159,143 174,166,153
55,55,65 51,51,61 53,53,63 57,57,69 62,61,76 73,72,87 59,58,73 58,56,68 79,77,89 91,91,103 72,71,88 84,83,100 88,87,104 82,79,94 65,62,77 91,87,100 118,112,119 160,152,158 170,161,157 160,149,142 138,124,126 206,194,168 198,185,153 197,180,154 196,179,155 190,173,149 183,170,149 183,172,155 176,164,154 156,147,139 146,140,133 144,134,135 141,134,137 136,129,132 135,128,131 143,136,139 140,133,136 140,133,136 134,126,132 128,121,131 121,114,124 127,120,132 121,114,126 114,103,112 108,97,104 122,114,120 125,119,124 133,127,134 134,128,133 129,128,133 126,124,134 32,44,40 55,61,48 75,75,30 50,57,13 41,80,46 36,78,41 38,77,43 37,76,40 130,126,78 192,139,114 124,122,130 126,119,129 132,125,135 117,113,126 119,115,126 122,115,125 115,111,122 117,110,122 118,114,125 125,120,136 123,119,130 119,115,126 125,118,128 122,113,126 129,120,135 128,121,131 117,120,127 119,117,127 121,114,124 118,111,121 119,113,120 133,127,132 145,140,142 146,140,135 150,144,139 150,144,139 156,150,145 163,157,150 164,158,151 176,164,152 194,183,164 212,199,176 206,189,161 213,196,170 204,187,161 193,176,150 192,175,151 184,167,143 190,172,151 182,164,143 193,175,156 203,186,162 202,188,161 188,173,153 170,157,136 156,145,126 158,149,132 178,169,154 180,169,152 165,154,139 146,136,126 136,125,118 118,107,102 96,93,97 97,94,98 96,93,99 101,98,104 134,126,132 135,127,133 155,149,144 174,166,153 187,178,161 199,190,173 190,176,158 198,184,159 196,183,160 189,176,153
66,66,76 57,57,67 62,62,72 55,55,67 62,61,76 63,62,77 58,57,72 67,65,77 59,57,69 67,67,79 73,72,89 77,76,93 89,88,105 72,69,84 66,63,78 75,71,84 92,86,93 143,137,142 95,88,86 121,112,106 118,106,111 149,137,127 154,141,120 206,191,153 212,195,160 198,181,146 201,184,156 199,182,158 196,175,150 193,176,148 180,166,139 161,147,129 169,156,151 169,156,151 159,146,139 173,162,147 179,168,153 180,169,154 165,154,147 149,142,140 129,122,122 116,108,114 106,98,106 100,93,105 97,90,104 97,91,96 112,106,111 125,113,118 147,135,137 160,153,153 158,156,154 26,46,32 20,47,29 57,72,46 38,71,46 28,56,33 32,64,35 35,77,42 38,75,40 50,80,31 185,135,91 188,144,132 128,122,129 122,114,120 122,118,131 129,125,138 127,123,132 119,115,126 124,120,131 123,119,130 121,114,126 117,113,126 126,122,131 124,122,130 129,117,133 128,121,133 128,119,132 125,121,130 126,117,130 124,117,129 120,113,125 121,114,126 124,121,127 134,131,135 136,130,135 142,136,141 139,133,138 143,137,142 145,140,142 152,147,149 172,161,156 181,170,155 186,172,158 170,151,135 195,180,160 187,174,153 141,127,109 123,109,91 128,115,94 164,151,128 182,169,146 181,169,143 162,148,132 158,144,126 188,174,149 186,172,145 194,177,151 204,187,161 175,158,132 179,165,138 145,129,116 147,135,125 119,106,103 130,116,116 131,122,114 106,97,91 115,109,104 118,112,107 115,109,102 118,110,99 181,172,153 196,187,160 202,183,156 198,178,146 209,191,161 210,194,161 216,198,168 206,186,154
59,58,73 64,63,78 59,58,73 57,57,69 64,63,78 58,57,72 58,57,72 66,66,78 60,60,72 63,63,75 70,69,86 64,63,80 73,72,89 55,59,74 58,57,74 70,69,84 85,84,99 88,87,102 83,81,93 88,86,98 104,100,109 165,156,148 123,108,97 201,185,152 208,191,154 210,193,156 209,191,159 215,197,167 204,184,152 207,187,155 206,186,156 202,182,152 203,184,159 207,188,165 201,184,160 200,186,161 191,176,154 184,169,149 176,161,141 142,133,127 120,113,111 118,111,109 106,101,98 107,100,98 119,112,110 115,111,105 107,103,97 98,92,87 137,125,125 148,148,134 66,56,44 23,50,34 31,63,41 30,58,33 25,51,28 30,61,37 35,73,44 37,76,40 38,76,38 39,76,41 137,141,126 154,114,105 169,135,133 144,133,130 135,129,136 135,129,136 139,133,140 127,123,132 122,118,127 120,116,127 122,118,129 118,114,125 123,118,134 130,118,132 132,120,134 130,118,132 122,110,124 127,118,131 126,117,130 128,119,132 120,116,127 122,118,129 124,120,131 124,120,129 131,128,134 130,127,133 131,124,134 127,120,130 142,134,142 147,139,147 148,141,141 134,127,127 116,108,114 112,105,105 110,100,99 117,107,106 112,105,105 104,97,97 100,93,93 114,104,103 114,104,103 123,112,107 144,134,122 149,137,127 151,141,129 162,151,136 177,163,147 184,169,149 201,186,166 143,136,120 109,100,92 109,99,87 160,150,138 143,133,121 150,140,128 163,153,141 137,128,122 125,116,110 119,108,103 139,128,123 139,126,121 174,161,140 185,166,129 216,197,160 212,195,156 202,184,152 211,193,161 213,197,164
64,63,78 62,61,76 67,66,81 60,59,74 56,56,66 63,62,77 74,73,88 55,55,67 64,64,76 74,74,86 70,69,86 62,61,78 71,70,87 61,65,80 76,75,92 69,67,87 58,56,76 74,72,92 81,78,93 73,71,83 104,100,109 134,125,117 169,154,145 199,181,162 215,200,180 206,191,171 206,188,167 176,157,134 182,164,145 175,157,138 172,161,142 162,151,132 158,149,134 146,136,124 148,140,129 147,141,132 129,123,114 121,114,117 114,109,111 112,109,115 106,102,113 105,98,108 102,98,107 89,85,94 87,83,92 88,84,93 94,87,97 95,92,96 111,106,105 105,103,99 38,52,45 30,60,41 23,53,32 29,52,33 30,58,35 34,65,41 40,79,47 37,74,39 34,71,38 38,75,42 133,141,131 134,126,134 135,123,128 134,127,130 129,123,130 124,118,125 121,115,122 119,115,124 124,120,129 118,116,126 124,117,129 126,122,133 124,116,133 120,111,124 127,120,132 131,124,136 127,118,131 131,124,136 129,122,134 132,123,136 119,115,126 119,115,126 116,112,123 127,122,138 131,127,136 129,125,134 129,122,134 127,120,132 124,120,133 118,114,127 112,108,121 123,119,132 123,119,130 125,122,128 126,119,129 119,112,122 120,117,123 125,122,128 124,121,127 128,120,128 132,124,132 135,125,129 151,141,145 139,128,123 136,125,118 132,123,117 172,162,152 171,156,147 172,155,147 182,168,150 172,158,144 180,168,156 165,153,141 163,151,139 148,136,124 162,151,136 185,169,154 179,163,148 179,164,142 183,168,146 191,176,156 183,164,139 200,181,144 211,192,155 211,192,153 211,191,159 191,172,147 197,188,169
62,61,76 64,63,78 62,61,76 63,63,75 55,55,65 62,62,74 59,59,71 60,59,74 70,69,84 69,71,85 65,67,81 63,62,79 73,72,89 59,58,75 73,72,89 60,59,76 57,56,73 64,63,80 78,77,94 76,75,92 90,88,98 119,115,107 153,142,137 153,142,139 144,133,128 149,138,133 157,148,144 158,149,145 153,144,140 150,141,137 136,129,127 136,128,134 132,125,137 118,114,127 116,112,123 122,115,127 113,106,118 110,103,117 104,100,113 104,102,112 96,94,104 93,90,105 86,83,98 82,79,96 86,82,102 90,84,105 84,83,100 86,80,101 87,88,109 91,90,105 18,48,41 27,54,38 29,54,34 33,61,38 29,62,37 39,71,49 32,66,36 31,65,33 37,69,36 33,67,33 118,128,122 124,117,129 132,125,135 127,120,132 124,117,129 115,108,120 126,119,131 118,111,123 131,124,136 132,125,137 129,122,134 124,120,131 121,114,126 127,120,132 128,121,133 125,116,129 124,117,129 127,120,130 133,124,137 132,125,137 129,125,136 125,121,132 117,113,122 123,119,128 115,113,125 121,119,131 117,112,128 124,119,135 123,118,134 123,118,134 122,118,131 129,125,138 112,108,121 113,109,122 113,109,122 116,112,125 113,109,120 118,114,125 130,126,137 127,121,128 131,126,128 139,132,135 144,137,140 149,142,142 150,140,139 157,150,148 167,158,150 165,152,145 170,158,146 175,164,149 168,157,142 169,157,145 163,151,139 160,149,134 172,158,142 179,165,147 190,177,156 194,179,159 197,178,151 207,188,161 196,179,142 194,177,140 190,171,134 207,188,151 196,177,152 203,184,159 184,166,147 179,169,157
57,56,71 57,56,71 57,56,71 65,65,77 65,65,75 57,57,67 59,59,69 64,63,78 76,75,90 77,79,93 60,62,76 62,61,78 60,59,76 57,56,73 58,57,74 59,58,75 59,58,75 60,59,76 83,82,99 76,75,92 80,77,94 117,112,111 152,147,146 134,127,141 141,135,140 140,134,139 127,123,132 117,113,124 116,112,123 118,116,126 121,119,131 114,110,130 107,105,125 105,103,125 103,101,121 103,101,121 106,104,124 101,100,117 96,95,112 96,93,110 88,85,102 83,80,95 82,79,94 82,79,96 86,82,102 85,81,101 85,81,103 87,81,102 82,79,96 70,73,84 17,50,42 27,53,40 31,61,40 30,61,37 27,58,34 30,62,40 31,64,37 39,73,43 33,65,34 37,70,32 115,125,119 123,114,129 129,122,136 126,119,131 125,118,130 128,121,133 125,118,130 124,117,129 126,119,131 129,120,133 126,119,131 126,122,133 127,118,131 123,114,129 123,112,121 122,111,118 115,111,124 120,112,120 118,113,131 122,115,127 120,116,127 122,118,129 127,118,129 130,121,132 124,122,134 116,114,126 116,111,127 118,113,129 125,120,136 123,118,134 123,119,132 123,119,132 123,119,132 120,116,129 116,111,129 115,110,128 113,108,124 117,112,128 119,114,130 118,114,127 120,116,125 121,114,124 126,122,131 126,120,125 125,117,123 140,135,137 146,139,139 147,140,138 160,154,145 166,156,144 180,169,154 197,180,156 190,173,147 193,176,150 186,173,150 181,168,147 189,175,159 170,156,140 178,159,136 182,163,140 176,156,136 194,174,154 160,141,125 162,146,131 177,162,151 170,155,146 158,146,146 91,82,104
72,71,86 65,64,79 65,64,79 63,66,77 64,62,74 60,60,70 59,59,69 61,64,75 72,74,88 68,72,85 70,69,86 67,66,81 62,61,76 55,54,71 55,54,71 58,57,74 57,56,73 58,57,74 74,73,90 72,71,88 78,75,90 94,92,102 153,150,154 124,120,133 116,112,123 137,133,142 143,142,147 124,122,132 114,113,130 113,112,129 108,109,128 100,101,120 101,102,121 101,102,121 103,104,123 101,100,117 121,119,131 111,107,118 106,102,113 101,96,114 91,86,104 87,84,101 85,82,99 85,82,99 83,80,97 87,82,100 88,83,101 91,83,102 94,90,103 69,77,84 26,51,46 27,53,40 26,59,34 47,80,55 20,52,32 24,54,35 35,71,45 36,70,38 31,65,33 46,79,54 125,121,132 128,121,133 118,114,127 120,113,125 126,122,131 129,122,132 135,126,137 133,124,137 129,122,134 133,124,135 133,126,138 132,125,137 138,125,144 134,122,136 133,124,137 128,121,131 125,118,128 125,115,133 125,113,129 127,117,135 132,122,140 132,119,138 131,119,135 128,121,131 125,121,134 123,119,132 121,118,133 118,115,130 109,106,121 112,109,124 114,111,126 114,111,126 112,109,124 116,113,128 125,120,136 120,115,131 117,109,126 112,107,123 104,101,116 119,116,131 123,121,131 123,119,130 123,119,130 124,120,131 119,115,126 117,113,126 120,116,129 124,120,133 129,125,138 134,128,135 145,139,144 144,133,140 167,157,156 171,162,158 165,154,149 167,156,151 158,147,144 158,147,144 144,133,130 150,139,136 144,132,132 143,131,136 131,121,125 118,108,112 139,129,133 122,114,122 119,117,125 56,57,78
74,73,88 71,70,85 64,63,78 62,65,76 73,71,83 64,63,78 57,56,71 55,58,69 62,64,78 71,75,88 66,65,82 73,72,87 58,57,72 57,56,73 57,56,73 59,58,75 57,56,73 57,56,73 74,73,90 78,77,94 86,83,98 89,87,97 143,139,152 131,127,138 108,103,119 133,129,142 128,126,134 137,135,145 133,133,143 129,129,139 124,127,136 120,123,132 120,122,136 122,124,138 118,120,134 118,115,130 117,115,125 116,112,123 112,108,121 103,98,116 102,97,115 101,98,115 95,92,109 90,85,103 90,85,103 89,84,102 89,84,102 93,85,104 83,88,98 35,48,49 15,41,28 32,59,43 33,65,45 13,45,27 26,59,34 32,65,40 34,70,42 36,70,38 37,71,39 56,95,63 130,126,139 134,125,138 133,126,138 132,123,136 129,125,134 126,122,131 126,122,131 134,122,136 132,128,139 133,126,138 130,126,137 129,120,133 127,119,136 124,117,129 129,117,131 133,126,136 133,126,136 131,117,130 125,111,126 125,116,129 121,112,125 131,119,133 134,122,138 128,119,130 124,120,133 119,115,128 118,115,130 116,113,128 112,109,124 118,115,130 112,109,124 116,113,128 114,111,126 107,104,119 122,117,133 124,119,135 129,120,133 129,120,133 122,115,127 118,115,130 115,113,123 118,113,129 122,117,133 123,118,134 125,120,136 123,118,134 118,113,129 120,112,129 122,114,131 116,114,126 115,112,129 121,112,134 121,114,128 120,113,125 118,116,124 122,118,127 125,118,128 122,115,125 120,113,127 132,125,137 128,123,122 122,116,121 130,119,128 131,120,129 126,117,128 115,110,126 66,64,88 50,52,79
71,71,83 83,83,95 56,56,68 63,62,77 70,69,84 60,59,74 63,62,77 57,57,69 57,57,69 62,61,76 79,78,93 65,64,81 60,59,76 58,57,74 58,57,74 57,56,73 63,62,79 62,61,78 71,71,83 74,74,86 76,76,88 89,89,101 136,134,146 125,123,135 101,98,113 110,107,122 136,134,144 133,131,139 128,128,138 124,124,134 126,126,138 128,128,140 121,120,137 119,118,133 114,114,126 118,114,125 118,111,123 112,108,119 116,112,123 104,99,115 104,99,115 101,96,114 89,84,102 88,83,101 89,84,102 89,83,104 88,83,99 88,80,97 41,56,59 9,35,27 35,65,48 25,51,38 16,46,27 30,66,40 26,64,35 42,80,51 28,64,36 37,70,43 41,74,47 71,96,78 112,108,121 119,110,123 122,115,125 136,124,136 132,125,135 134,127,139 133,129,140 132,123,136 126,119,131 125,118,130 129,122,134 124,116,135 124,120,133 125,121,132 128,119,132 124,117,129 128,121,133 124,110,125 115,106,119 124,117,129 126,117,130 125,111,126 121,114,126 125,118,130 118,111,123 119,112,124 108,104,115 116,111,127 117,112,128 117,112,128 118,113,129 116,111,127 112,107,123 113,108,124 117,112,128 106,101,117 118,114,127 123,119,132 122,118,131 122,118,131 120,116,129 119,114,130 118,113,129 116,111,129 115,110,128 116,111,127 116,111,127 117,112,128 123,118,134 119,114,130 116,111,127 109,106,121 111,108,123 111,108,123 119,116,131 122,119,134 122,118,131 122,118,131 126,122,135 125,121,134 127,123,134 125,121,132 119,115,126 123,119,130 120,113,125 94,90,112 56,59,79 53,60,83
