64,63,78 58,57,72 62,62,74 71,70,85 65,64,79 57,59,75 55,57,73 62,63,82 83,81,101 84,82,102 97,95,103 163,156,159 142,134,123 136,125,118 202,193,178 136,131,119 144,135,129 192,178,162 167,158,150 178,167,160 204,190,165 200,182,152 200,181,158 201,183,153 200,180,150 202,182,152 190,171,148 188,169,146 197,178,155 195,176,153 194,175,152 197,180,156 200,182,161 194,176,155 193,176,152 199,185,160 45,84,52 42,79,44 201,182,159 31,42,27 27,54,36 66,59,39 76,72,26 48,54,15 119,121,95 203,183,163 202,183,158 203,185,164 205,186,161 196,177,150 203,186,160 207,190,164 203,184,161 198,180,150 202,185,159 192,175,147 210,189,166 202,183,158 205,191,164 200,186,159 205,186,161 209,190,165 201,182,157 200,181,156 206,189,163 210,193,167 207,190,164 207,190,164 207,188,163 207,188,163 204,185,160 214,195,168 209,191,159 200,182,150 192,177,157 179,164,144 156,142,126 184,173,156 167,157,147 160,149,142 159,147,147 151,141,142 134,131,135 133,130,134 127,124,130 119,114,130 117,112,128 123,118,134 122,117,133 119,114,130 116,111,127 118,113,129 113,109,118 116,112,125 118,115,121 125,121,132
57,57,69 52,52,64 65,65,77 65,64,79 81,80,95 62,64,80 61,63,79 60,61,80 60,58,78 89,87,107 79,77,85 139,132,135 130,121,117 123,112,105 139,130,115 195,185,163 182,172,160 222,204,183 208,192,161 194,178,147 204,188,157 205,185,155 197,176,151 189,168,143 189,170,143 190,171,144 189,172,148 193,176,152 192,175,151 184,167,143 196,179,155 193,178,158 188,167,142 182,161,136 178,145,118 199,166,141 34,89,43 146,159,134 182,168,154 39,50,35 34,49,37 46,61,33 68,86,41 55,86,30 111,113,87 202,184,163 199,185,160 188,173,151 197,177,157 200,180,160 199,182,158 197,179,158 188,171,147 192,178,151 197,182,160 201,183,164 196,179,155 195,181,156 193,178,156 202,187,165 211,195,164 208,189,162 195,176,149 202,183,156 203,186,158 202,185,157 203,186,158 207,190,162 208,189,162 210,191,164 185,168,142 201,187,160 201,187,162 188,173,151 183,172,155 182,171,156 153,142,135 130,123,123 122,115,125 125,119,126 124,120,131 116,112,123 113,109,118 119,115,124 118,114,125 120,116,127 117,113,124 113,108,124 119,114,130 111,106,122 116,111,127 115,110,126 120,116,125 125,121,130 138,136,137 146,144,142
53,53,63 55,55,65 56,56,68 67,67,79 63,62,77 65,64,81 58,57,74 65,67,83 58,59,78 62,63,82 80,77,94 128,126,136 209,199,203 130,120,110 133,119,101 239,224,202 238,227,210 196,179,155 183,164,141 180,162,141 176,162,146 181,170,155 179,169,159 151,140,133 158,149,143 152,143,137 146,136,135 152,142,143 155,145,144 153,146,149 144,136,142 134,126,134 121,109,111 125,102,91 144,92,62 141,90,62 122,120,121 129,123,130 123,120,124 36,44,32 43,58,30 59,76,40 132,97,2 161,144,48 77,91,72 154,148,141 149,143,136 150,144,139 157,148,144 158,149,145 158,151,149 139,132,132 148,141,141 151,144,144 151,141,140 141,135,130 149,140,134 163,154,146 177,166,159 172,162,152 177,167,155 181,170,155 183,173,151 190,178,152 200,180,160 205,186,161 207,190,155 203,186,151 192,175,147 189,171,150 166,154,144 149,142,142 131,125,130 133,127,134 140,134,141 135,129,136 127,120,130 121,114,126 119,110,134 121,113,132 123,118,136 123,118,136 124,121,136 121,119,131 118,114,125 118,113,129 115,110,126 115,112,127 119,115,128 116,112,125 119,114,130 119,114,130 120,115,131 122,115,129 121,114,126 126,119,131
60,60,70 58,58,68 49,49,61 58,57,72 53,52,67 62,60,72 81,79,91 70,70,82 77,76,93 73,72,89 89,86,101 106,102,115 149,141,147 198,188,187 160,147,142 121,108,101 218,205,184 205,191,164 189,171,152 163,147,132 156,146,134 157,146,139 133,127,120 133,126,124 125,119,124 120,114,121 120,113,123 119,112,122 122,115,125 124,118,125 120,114,121 117,110,124 104,92,97 102,90,95 103,97,102 127,121,126 129,123,128 125,121,132 65,75,69 60,61,42 89,75,21 107,98,40 48,82,39 38,82,45 154,133,92 164,129,114 132,120,136 126,119,129 127,123,134 122,115,125 121,119,127 116,112,121 119,112,124 122,118,131 120,113,125 130,121,134 123,114,127 132,125,135 125,123,133 131,129,139 134,127,137 137,129,135 157,150,150 159,150,142 167,158,150 174,165,157 166,158,147 172,164,153 185,172,151 204,191,170 199,182,158 184,174,152 176,161,152 168,156,146 156,142,128 113,99,85 158,144,128 152,141,122 137,126,119 133,127,120 138,134,126 138,134,126 139,130,126 146,137,131 132,120,125 104,102,114 93,91,103 90,87,102 104,95,110 127,118,133 132,126,133 147,141,136 154,148,141 159,150,142 166,157,142 173,165,152
60,60,70 59,59,69 59,59,71 62,61,76 66,65,80 64,62,74 67,65,77 86,86,98 87,86,103 87,86,103 86,83,98 81,76,92 106,100,107 155,148,148 174,165,157 133,120,130 186,174,146 209,196,164 208,192,161 213,196,168 198,183,163 187,171,154 168,157,140 153,141,129 150,139,134 149,138,135 156,145,138 165,154,147 139,128,121 132,124,130 129,123,128 111,105,112 101,94,104 94,87,97 106,100,105 135,127,133 148,140,146 133,130,136 35,49,42 25,45,29 37,73,45 35,72,41 32,64,33 35,77,40 72,81,35 206,145,109 128,127,130 126,119,129 118,114,127 123,119,130 120,116,127 120,116,127 119,115,126 119,115,128 118,114,125 123,114,127 128,119,134 131,124,136 132,125,137 124,117,129 121,114,124 127,124,130 137,135,136 143,138,137 141,136,135 145,140,139 156,151,148 168,162,157 174,163,148 179,166,145 200,183,157 206,189,163 196,179,151 201,184,156 188,171,145 199,182,156 187,170,146 159,144,122 179,162,136 196,177,150 189,172,148 184,167,143 186,172,147 141,127,113 118,108,98 113,109,101 100,96,88 110,106,100 113,109,101 140,136,128 164,160,141 183,171,143 200,186,157 195,178,150 202,186,153 187,169,139
62,61,76 64,63,78 58,58,70 64,63,78 62,61,76 60,60,72 59,59,71 72,72,84 70,69,86 80,79,96 56,58,74 74,71,88 83,82,97 80,78,90 83,81,93 109,105,114 144,132,122 210,194,163 208,191,154 195,178,143 207,189,159 206,186,154 207,187,155 196,176,146 196,177,152 200,181,158 195,181,156 209,194,172 193,178,158 164,155,147 122,115,113 111,106,103 104,97,95 115,108,106 108,104,98 100,94,89 153,141,141 181,174,156 21,48,32 36,68,46 31,57,34 26,57,33 33,71,42 37,76,40 36,73,38 148,152,137 187,139,110 151,129,123 136,130,137 139,133,140 127,123,132 126,122,131 124,120,131 119,115,126 122,117,133 134,122,136 129,117,131 128,116,130 127,118,131 123,114,127 118,114,125 124,120,131 125,121,130 124,121,127 128,121,131 126,119,129 141,133,141 150,142,150 142,135,135 134,126,132 126,119,119 118,108,107 109,102,102 104,97,97 100,90,89 109,99,98 137,127,117 163,150,143 159,149,137 179,168,151 178,163,143 194,179,159 130,122,109 103,94,86 158,148,136 138,128,116 147,137,125 117,108,102 125,114,109 135,124,119 134,121,116 218,204,177 205,186,149 215,198,159 217,199,169 214,195,170
64,63,78 62,61,76 63,62,77 56,56,66 58,57,72 53,53,65 64,64,76 66,66,78 60,59,76 71,70,87 69,71,87 74,71,88 58,56,76 75,72,87 72,70,82 104,100,109 188,176,164 194,176,155 215,200,180 207,189,168 180,161,138 182,164,145 178,165,144 165,154,135 158,149,134 144,134,122 147,141,132 129,123,114 112,105,108 115,110,112 106,102,113 105,98,108 91,87,96 87,83,92 93,86,96 90,84,91 111,106,105 78,81,73 27,57,38 23,53,32 29,57,34 34,65,41 40,79,47 35,72,37 35,72,39 133,141,131 132,130,128 133,128,130 129,123,130 125,119,126 119,115,124 124,120,129 127,120,132 126,122,133 124,116,133 127,118,131 131,124,136 127,118,131 128,121,133 132,125,137 119,115,126 118,114,125 125,120,136 131,127,136 129,122,134 127,120,132 124,120,133 118,114,127 120,116,129 123,119,130 122,119,125 118,111,121 120,117,123 120,117,123 129,121,129 132,124,132 129,119,123 142,131,128 136,125,118 135,124,117 171,156,147 172,155,147 183,169,151 176,161,150 165,153,141 159,147,135 156,145,130 185,169,154 177,162,140 186,171,149 191,176,156 192,172,140 210,191,154 211,192,153 196,175,150 196,177,150
63,62,77 67,66,81 65,65,77 57,57,67 60,60,70 62,61,76 65,64,79 77,79,93 63,62,79 69,68,85 59,58,75 57,56,73 59,58,75 76,75,92 76,75,92 83,80,95 153,147,142 119,111,117 137,130,130 146,139,142 140,134,139 134,128,133 126,120,125 125,121,130 116,113,130 108,106,126 109,106,121 101,98,113 98,95,110 97,94,109 88,85,100 83,80,95 82,79,96 88,84,104 88,83,101 78,74,94 86,84,104 30,54,54 30,53,38 33,60,40 26,59,34 31,63,41 29,63,33 37,69,38 33,68,31 114,124,118 129,122,134 126,119,131 125,118,130 128,121,133 112,105,117 129,122,134 129,122,134 124,120,131 124,117,129 125,117,125 123,114,127 117,113,124 126,118,135 134,121,140 129,125,138 126,117,128 127,118,129 111,109,121 110,105,121 126,121,137 124,119,135 124,119,135 125,121,134 123,119,132 117,113,126 122,117,133 122,118,131 126,122,135 117,113,124 124,121,127 133,127,132 136,131,130 143,133,137 153,146,144 152,143,137 167,158,150 176,165,150 182,168,154 168,153,133 168,155,134 174,161,140 174,161,138 197,180,156 203,184,161 212,194,162 194,176,146 194,177,151 188,173,151 182,168,152 176,162,148
69,68,83 64,63,78 64,67,78 62,60,72 53,53,63 63,66,77 71,73,87 62,66,81 67,66,81 57,56,71 55,54,71 56,55,72 57,56,73 69,68,85 73,72,89 79,76,91 165,163,159 132,128,137 119,115,124 148,145,149 121,119,129 116,115,130 115,112,127 103,105,121 100,101,122 99,102,120 113,111,131 112,111,128 105,102,117 99,94,112 92,87,105 82,79,96 81,78,95 81,78,95 88,83,101 88,83,101 95,90,106 20,44,44 28,57,43 31,64,39 47,80,55 18,48,27 37,70,43 34,68,36 37,70,43 125,121,130 126,117,130 118,114,125 125,121,130 131,124,134 130,121,134 128,121,131 129,125,136 132,123,136 132,124,141 131,119,133 125,118,128 122,115,125 127,118,131 125,112,131 128,118,136 129,117,133 127,120,130 124,120,133 114,111,126 121,118,133 109,106,121 114,111,126 114,111,126 117,114,129 114,111,126 122,117,133 110,105,121 110,107,122 121,118,133 123,121,131 122,118,129 124,120,131 122,118,129 119,115,124 127,121,128 136,130,135 146,140,133 158,149,141 181,172,157 182,171,152 177,163,145 162,151,134 167,153,137 169,158,141 155,144,127 146,131,122 124,115,111 142,131,128 126,121,123 81,79,87
74,73,88 63,62,77 62,65,76 73,71,83 56,55,70 55,58,69 62,64,78 68,72,87 77,76,91 58,57,72 57,56,73 57,56,73 57,56,73 69,68,85 72,71,88 86,83,98 144,140,153 134,130,141 108,103,119 133,129,138 137,135,145 133,133,143 124,124,134 121,124,133 120,122,136 121,123,137 118,115,130 117,115,125 113,109,120 103,98,114 102,97,115 97,94,111 90,85,103 90,85,103 91,86,104 93,85,104 83,88,98 20,43,38 21,48,32 33,65,45 16,48,28 34,65,41 34,70,42 36,70,38 44,83,51 130,126,139 132,120,134 134,127,137 129,125,134 131,124,134 132,120,134 132,128,139 131,127,138 124,120,133 127,119,136 124,117,129 133,126,136 133,126,136 131,117,130 127,115,131 121,112,125 125,116,129 128,119,130 124,120,133 116,113,128 118,115,130 112,109,124 118,115,130 114,111,126 114,111,126 109,106,121 120,115,131 129,120,133 125,118,130 121,118,133 115,113,123 122,117,133 120,115,131 125,120,136 120,115,131 119,111,128 122,114,131 116,113,128 119,113,134 121,114,128 115,113,121 120,116,125 125,118,128 121,114,128 127,120,134 128,123,122 126,120,125 135,124,133 126,117,128 101,98,113 46,46,72
67,67,79 81,81,93 63,62,77 69,68,83 62,61,76 60,60,72 58,58,70 70,69,84 65,64,81 60,59,76 59,58,75 58,57,74 63,62,79 71,71,83 74,74,86 78,78,90 101,99,111 128,126,138 100,97,112 138,136,148 138,136,144 129,129,139 123,123,133 128,128,140 122,121,138 120,120,132 117,113,124 117,110,122 116,112,123 109,104,120 104,99,115 96,91,109 88,83,101 89,84,102 83,78,94 83,78,94 26,41,44 37,71,55 25,51,38 18,48,29 31,67,41 41,80,48 24,60,32 40,73,46 57,82,64 108,104,117 119,110,123 127,118,129 133,126,136 135,128,140 133,124,137 127,120,132 125,121,132 124,112,126 125,121,134 126,119,131 122,115,127 127,120,132 125,116,129 129,117,131 125,116,129 116,107,120 121,114,126 119,112,124 118,114,125 116,112,125 117,112,128 119,114,130 116,111,127 112,107,123 117,112,128 117,112,128 118,114,127 122,118,131 125,121,134 123,119,132 120,115,131 116,111,129 113,108,126 115,110,126 117,112,128 120,115,131 118,113,129 109,104,120 114,111,126 111,108,123 119,116,131 122,118,131 124,120,133 122,118,131 124,120,131 113,109,120 118,114,125 114,107,119 70,68,90 55,60,84
61,59,69 60,58,68 74,72,82 61,59,69 62,62,74 59,59,71 63,63,75 63,62,77 74,73,88 73,72,87 75,72,89 80,77,94 87,84,101 72,69,84 74,71,86 87,85,95 92,88,101 119,115,126 112,109,115 118,115,121 134,128,135 131,128,134 122,118,129 125,116,127 126,118,137 126,122,133 127,121,128 126,120,127 119,112,126 113,104,126 110,102,121 101,93,112 92,87,105 87,82,100 96,81,103 81,77,97 24,48,40 18,42,34 17,49,27 43,76,51 37,76,44 44,77,50 34,68,38 35,67,38 99,91,110 112,108,119 121,114,128 118,114,125 117,110,122 120,113,127 129,122,134 117,113,124 126,119,133 119,110,123 122,115,129 123,114,127 130,121,134 130,121,134 137,123,140 128,119,132 124,112,124 111,104,116 119,112,124 126,119,131 126,119,131 125,118,130 119,112,126 118,111,125 112,107,123 113,108,124 122,117,133 120,115,131 125,117,134 122,114,131 123,113,131 113,107,128 112,107,123 111,106,122 119,114,130 109,104,120 110,105,121 115,110,126 118,113,129 113,108,124 110,105,123 111,106,122 116,111,127 118,113,131 113,108,126 108,103,121 113,108,126 110,105,123 111,106,124 110,106,126 72,70,92 57,60,80
81,79,89 66,64,74 71,69,79 89,87,97 72,70,82 75,73,85 80,78,90 69,66,81 81,78,93 90,87,102 101,96,112 94,89,105 110,105,121 117,115,125 107,105,115 133,129,138 121,114,126 132,126,133 134,128,133 141,130,137 160,148,153 134,129,131 143,136,146 139,131,139 125,114,123 117,106,113 157,145,147 171,159,161 135,121,138 170,158,163 126,114,119 111,98,108 124,112,124 93,81,93 218,216,217 22,46,35 16,43,27 44,77,52 37,76,44 35,73,44 36,74,45 30,63,36 30,59,31 36,65,37 97,89,108 106,102,113 109,105,118 117,113,124 118,114,125 120,113,127 123,119,130 123,119,130 118,114,127 111,102,115 124,117,131 132,123,136 126,122,133 118,114,125 127,118,131 114,107,119 128,121,135 128,119,132 127,120,132 122,115,127 119,112,124 115,108,120 126,119,129 125,118,128 122,113,126 125,121,134 118,114,127 123,119,132 119,112,126 124,117,131 127,118,131 122,117,133 113,108,124 119,114,130 122,117,133 123,118,134 109,104,120 115,110,126 117,112,128 105,100,116 116,111,129 99,94,110 118,113,129 111,106,124 120,115,133 109,104,122 111,106,124 113,108,126 113,108,126 112,108,128 80,76,96 70,68,90
104,100,109 110,106,115 101,97,106 111,107,116 109,107,117 111,109,119 112,110,120 100,98,108 98,96,108 98,96,108 116,112,123 119,115,126 110,106,117 108,107,124 153,145,153 145,140,139 139,130,143 135,128,128 151,144,147 146,139,142 140,133,133 168,155,163 164,145,129 193,174,151 229,201,172 189,162,126 177,146,109 224,193,156 206,174,142 216,188,159 239,211,182 227,199,159 196,160,129 224,205,170 55,83,60 28,64,38 32,73,45 30,68,41 30,66,40 32,63,39 30,63,36 29,61,39 29,58,30 45,72,40 161,133,95 191,167,132 196,172,137 199,173,148 164,149,127 134,120,102 122,108,125 128,115,136 126,116,134 120,114,121 121,120,125 125,121,132 125,118,130 118,111,123 127,118,131 130,121,134 133,124,137 130,121,134 130,121,134 127,118,131 128,119,132 127,118,131 120,116,127 125,121,132 125,116,129 117,113,124 125,116,129 131,119,133 122,115,127 121,114,126 121,112,125 113,109,120 113,109,122 104,99,115 115,110,126 105,100,116 110,105,121 110,105,121 119,114,130 115,110,126 116,112,123 118,111,123 119,112,124 118,114,125 120,116,129 122,117,135 119,114,130 119,114,130 119,114,130 111,108,125 74,72,92 69,66,83
115,111,120 106,102,111 128,121,131 133,127,134 133,129,138 122,118,127 137,133,142 129,125,134 139,136,142 122,119,125 134,127,137 150,143,153 150,144,151 135,134,139 148,138,137 130,121,132 86,78,95 124,118,123 148,137,144 150,139,146 144,137,140 146,137,133 98,84,57 152,127,99 219,192,160 217,191,152 213,181,147 219,187,153 236,205,168 246,218,178 111,85,46 45,50,30 25,57,28 16,60,34 24,64,41 27,63,37 24,60,34 29,62,37 28,58,37 30,58,35 28,56,31 25,57,35 27,59,30 65,92,60 252,221,184 236,224,183 233,204,169 237,220,181 255,228,194 228,195,158 212,189,149 222,195,161 208,186,152 176,168,155 117,116,119 127,120,132 126,119,131 131,124,136 134,125,138 134,125,138 134,125,138 130,121,134 125,116,129 115,108,120 128,121,133 130,121,134 130,121,134 129,120,133 128,119,132 130,121,134 123,119,130 122,115,127 126,117,130 127,118,131 125,116,129 120,116,127 121,112,123 115,111,122 119,115,126 119,114,130 115,110,126 115,110,126 115,110,126 119,114,130 116,112,123 124,117,129 124,117,129 116,112,123 116,112,125 123,118,136 119,114,130 119,114,130 115,110,126 75,71,95 88,87,102 85,82,99
159,140,124 179,160,144 148,135,128 133,120,115 152,138,138 148,136,126 145,132,125 146,135,142 148,140,148 136,130,137 98,94,103 135,126,137 156,148,154 149,141,147 148,140,146 127,119,125 108,102,109 100,93,105 154,147,150 153,146,149 154,138,134 150,131,108 224,193,172 237,210,174 231,197,163 255,243,204 230,198,154 220,188,144 240,209,170 163,129,88 34,61,45 19,54,45 21,50,41 26,55,43 24,56,38 24,56,38 23,57,41 26,57,42 25,57,37 27,57,36 28,55,35 29,56,36 30,64,34 68,98,61 255,250,209 255,235,194 244,216,178 222,190,156 152,123,88 212,188,153 203,176,144 182,152,126 201,175,152 126,111,91 103,84,72 177,156,131 171,148,117 204,181,152 153,139,123 134,119,127 123,114,125 124,117,129 127,120,132 127,120,132 129,120,133 129,120,133 129,120,133 130,121,134 129,122,134 130,121,134 126,122,133 126,119,131 129,120,133 129,120,133 129,120,133 128,119,132 121,112,125 125,116,129 122,113,126 121,114,126 124,117,129 117,110,122 120,113,127 125,116,129 120,116,127 125,118,130 115,111,122 117,113,124 117,112,128 120,115,131 121,119,131 95,91,115 90,91,114 80,78,100 100,99,116 83,80,97
186,157,133 210,181,157 224,198,159 207,180,144 236,209,175 196,172,139 184,161,130 162,137,107 207,193,175 153,143,147 154,147,150 149,143,138 157,150,153 143,135,141 136,128,134 160,153,153 136,129,132 146,139,142 147,140,140 158,151,151 129,114,103 196,162,140 246,214,180 254,226,188 231,200,163 253,225,187 239,208,169 255,233,194 255,255,216 255,243,201 255,232,190 99,93,68 35,65,46 31,60,46 20,48,42 25,56,43 23,57,41 25,57,39 25,57,37 30,55,37 28,55,35 29,56,36 27,61,31 74,102,65 255,225,183 255,226,189 231,203,165 248,215,178 255,226,189 237,205,163 220,192,154 242,211,174 201,174,142 182,163,138 217,193,156 250,216,182 219,186,149 224,191,154 187,158,125 174,145,112 148,134,134 121,105,120 148,135,130 132,121,116 191,176,167 172,156,154 130,120,140 127,120,130 129,119,137 129,120,133 126,119,129 126,117,130 129,117,131 129,117,131 128,121,133 128,121,133 130,121,134 127,118,131 125,116,129 109,105,116 116,112,123 123,114,127 122,115,127 118,111,123 117,113,124 117,113,124 115,111,122 119,115,126 122,117,133 108,103,119 118,115,130 78,74,96 80,77,94 90,87,104 91,88,105 90,86,106
238,211,177 204,177,143 237,211,172 223,196,160 255,232,198 209,180,145 237,208,175 174,149,119 188,162,137 164,147,121 134,123,104 172,161,146 156,149,152 154,146,152 151,143,149 150,143,143 157,150,153 146,139,142 151,144,144 150,143,143 82,70,72 96,79,82 243,211,179 245,219,180 254,225,190 236,208,170 243,212,173 246,215,176 229,196,157 255,225,186 255,224,185 253,222,183 207,183,146 246,220,181 23,53,46 23,54,41 24,55,42 25,57,39 26,58,38 29,56,36 24,54,33 25,55,34 27,58,32 39,82,42 230,198,156 233,202,165 242,209,170 230,196,155 231,198,159 229,197,155 243,212,173 220,187,148 206,183,143 213,185,147 210,178,146 198,164,132 206,173,136 241,209,167 242,211,172 240,209,170 218,187,148 241,210,171 238,206,176 245,212,187 244,215,184 222,193,169 200,174,151 200,177,146 140,122,117 132,121,130 128,121,131 129,120,133 128,121,133 129,122,134 127,120,132 125,118,130 128,119,132 129,120,133 128,119,132 128,119,132 125,121,132 129,120,133 132,120,134 125,113,127 126,122,133 126,122,133 126,122,133 126,119,131 118,114,125 116,112,125 86,83,98 61,57,77 89,86,103 88,85,102 87,84,101 87,83,103
254,225,190 255,238,203 253,226,181 255,244,199 242,215,179 231,203,165 201,171,143 211,184,152 194,169,139 209,184,154 149,126,97 175,152,123 172,161,146 156,149,152 159,154,153 157,150,153 146,139,139 157,150,150 154,147,147 148,141,141 85,74,81 85,78,76 77,61,48 205,181,146 208,181,147 195,171,138 195,166,135 228,196,166 237,202,164 241,208,171 207,174,137 225,194,157 198,166,124 242,210,166 155,153,133 18,52,41 20,54,38 27,59,41 25,57,39 27,57,38 30,56,33 29,55,32 29,58,30 43,71,36 245,206,167 244,212,168 255,226,184 252,218,175 198,166,132 247,217,175 253,222,185 243,211,167 255,221,178 255,230,184 239,208,169 222,193,158 234,200,155 255,224,179 245,211,170 236,201,165 247,214,175 228,196,154 240,208,166 201,171,127 170,141,108 198,169,136 204,177,141 215,188,154 164,136,107 202,175,141 166,151,131 131,121,125 158,146,148 168,156,158 160,147,144 236,218,197 221,206,184 185,169,163 215,195,175 189,161,132 223,195,157 234,206,168 186,157,126 180,158,138 119,115,124 127,120,130 127,120,132 127,117,135 120,113,127 98,91,105 73,68,84 82,77,93 87,84,99 88,85,102 82,79,96 79,76,93
237,208,173 237,208,173 220,189,152 246,218,180 232,205,169 233,206,172 201,174,140 223,194,159 255,235,200 234,205,170 242,216,177 209,183,144 244,217,183 180,150,124 164,155,147 159,149,150 150,143,146 135,128,131 140,133,136 150,143,146 128,120,126 67,62,61 91,77,79 192,171,144 158,129,94 209,182,146 225,196,161 205,176,141 158,130,103 214,182,150 199,167,133 234,201,162 212,185,151 98,83,74 123,111,101 49,45,35 21,55,39 22,56,40 25,60,41 28,59,35 30,58,35 30,58,35 29,58,30 40,69,37 235,201,158 226,194,150 235,203,161 245,214,175 249,219,175 252,220,178 203,172,133 255,238,199 255,226,180 255,238,189 255,234,188 255,255,214 217,183,138 255,225,180 202,170,128 217,183,149 220,185,149 223,183,149 227,193,163 163,134,101 232,201,164 219,186,149 202,169,132 223,190,151 222,190,148 234,202,160 250,219,168 255,245,196 175,147,109 247,220,175 197,164,125 231,198,159 220,188,144 160,128,94 199,170,135 200,169,132 231,203,163 198,170,130 149,115,81 197,163,129 203,174,143 128,117,124 124,114,113 224,196,169 217,187,159 175,146,115 241,209,179 218,185,160 191,158,131 200,171,147 186,160,137 177,150,132
206,177,142 174,145,110 209,182,148 181,154,120 236,209,173 216,189,155 233,206,172 212,183,148 209,180,145 254,225,190 255,245,206 232,205,169 240,213,179 227,198,165 144,122,114 145,135,139 136,129,132 149,142,145 146,139,142 143,138,140 138,132,137 63,58,57 87,75,63 139,117,97 227,198,167 202,172,144 189,159,133 141,111,83 171,144,110 239,207,173 228,197,160 203,170,131 251,213,176 236,203,155 251,217,183 245,226,187 23,58,37 29,61,43 29,61,39 28,58,39 30,58,33 30,58,33 33,62,34 39,71,38 243,209,166 255,224,180 255,224,182 255,238,199 252,220,176 255,239,198 255,229,190 242,209,170 241,208,171 255,233,191 229,199,157 248,217,178 255,251,207 245,211,166 243,212,161 229,198,145 230,196,155 243,208,170 196,169,137 199,170,137 255,226,184 236,203,164 233,200,161 202,170,128 230,198,152 241,209,163 219,186,149 231,200,163 213,185,147 194,165,134 243,212,163 215,184,135 235,203,157 237,204,167 217,184,147 226,195,156 255,225,183 244,210,169 243,210,173 207,174,137 235,202,163 234,204,162 239,207,175 194,169,125 220,192,152 253,225,187 253,222,185 203,171,139 191,159,125 220,189,152 219,188,149 218,187,150
239,210,175 254,225,190 250,221,188 218,189,156 169,140,109 151,122,89 181,152,117 219,191,153 222,194,156 240,212,174 221,194,158 244,217,181 217,193,160 202,175,143 153,127,102 200,179,154 155,144,151 158,152,145 154,147,150 139,138,141 130,129,134 77,68,62 236,214,178 170,146,113 225,196,163 193,164,131 186,159,127 194,168,129 204,175,142 229,202,166 202,175,139 209,186,157 245,219,180 255,253,218 255,253,209 255,236,194 189,159,131 48,59,30 33,61,38 32,63,39 43,57,38 32,58,33 26,58,36 60,84,46 250,215,179 255,227,183 242,210,164 236,206,162 247,219,179 255,245,202 255,230,187 255,236,197 236,208,170 233,202,163 254,224,182 231,203,165 242,212,170 246,216,174 243,211,169 243,211,169 255,232,184 246,212,169 249,215,172 255,224,185 202,169,132 255,228,191 242,209,172 240,207,170 255,232,193 242,209,172 243,210,173 223,190,153 213,184,151 143,116,84 144,116,87 192,160,128 196,169,126 219,186,147 202,169,130 168,137,100 247,216,179 212,181,144 224,192,160 221,189,157 224,192,158 211,179,145 171,139,105 204,180,158 107,91,89 168,148,128 195,166,135 188,158,130 203,174,143 219,187,155 215,183,151 215,183,151
246,217,182 246,217,182 255,246,206 230,202,162 237,210,165 248,220,182 247,218,183 255,240,202 237,209,171 237,209,171 181,155,116 232,205,169 128,103,73 224,197,165 196,168,139 217,190,156 224,204,172 153,143,144 154,147,150 142,142,142 130,127,131 115,100,89 201,174,131 159,134,106 151,122,89 187,158,125 178,150,123 187,160,128 175,145,119 167,139,110 150,122,93 177,144,117 194,166,128 184,155,120 234,201,164 255,236,199 221,188,149 218,191,159 81,89,66 31,62,38 36,64,39 35,61,36 32,60,35 65,91,55 255,228,189 252,220,176 244,212,168 160,130,86 234,211,169 248,217,178 255,248,205 249,218,179 216,188,148 244,211,172 198,167,128 206,173,136 226,195,156 225,194,155 241,209,167 254,221,184 250,214,181 208,173,137 246,211,173 217,186,147 245,212,175 220,187,150 190,157,120 247,214,177 221,188,149 222,190,158 191,159,129 226,198,169 218,191,157 196,169,135 133,101,71 157,132,104 201,172,137 218,187,150 221,190,151 206,175,138 232,200,166 213,181,149 229,197,165 205,173,141 212,180,146 199,167,133 218,186,152 172,145,129 175,154,131 217,189,162 209,179,151 176,146,120 229,199,171 222,190,160 239,207,177 236,204,174
194,165,130 233,204,169 208,179,144 210,181,146 198,169,136 229,200,165 209,180,145 251,223,185 255,255,221 230,202,164 232,201,164 193,161,127 237,208,177 240,213,181 239,212,180 171,144,110 202,173,138 247,218,183 170,145,117 131,107,85 135,120,100 241,217,184 169,142,110 243,214,181 208,179,146 177,147,119 185,157,128 220,191,156 240,208,174 250,222,184 217,189,151 211,183,145 215,184,147 248,217,180 255,232,195 212,181,144 234,201,162 229,198,161 234,201,164 228,185,150 191,169,135 72,75,53 85,94,75 81,91,56 243,212,173 214,182,148 231,199,165 222,190,156 255,231,193 255,239,197 232,205,162 252,221,184 218,192,153 235,204,165 199,171,133 210,179,142 222,191,154 212,181,144 255,237,203 219,188,151 205,171,137 201,169,135 224,192,158 226,194,160 190,161,128 218,189,156 223,194,161 217,188,155 218,189,154 220,191,158 232,203,172 212,184,157 117,89,60 187,159,130 188,158,130 205,175,149 191,160,137 172,141,118 140,110,84 160,127,102 176,146,120 180,150,124 195,166,135 190,161,130 165,135,107 174,144,116 197,167,139 181,156,128 176,148,121 197,169,142 175,146,122 179,150,126 174,146,119 188,158,132 187,157,131 182,152,126
