85,52,41 80,49,28 82,53,29 83,54,32 88,57,36 95,59,39 102,62,39 109,65,39 112,68,40 116,72,42 115,71,41 118,73,40 122,76,39 124,77,43 125,78,44 130,84,56 131,83,54 130,82,55 130,83,51 130,82,53 130,79,40 130,79,42 131,77,39 126,78,35 125,74,37 123,74,38 127,68,38 123,64,34 121,64,35 121,65,39 121,65,39 54,22,6 57,29,16 90,52,33 66,29,14 111,69,58 76,44,39 165,152,173 125,79,51 147,82,41 128,81,86 107,48,41 98,65,65 51,38,46 27,21,28 23,22,25 37,26,23 135,107,96 163,62,33 199,76,34 184,80,43 158,68,44 140,57,40 88,36,33 117,61,39 157,92,55 164,94,47 117,69,42 97,65,60 120,60,37 121,66,35 71,34,33 66,37,31 90,41,32 78,36,23 71,32,20 68,28,19 86,41,18 71,37,19 51,30,17 50,31,15 123,86,60 108,64,38 113,62,38 120,64,38 117,66,40 119,68,40 115,70,37 113,63,32 124,72,40 119,71,42 119,71,42 126,75,40 126,77,41 128,76,46 127,75,43 127,76,39 129,78,41 128,77,40 132,81,42 129,78,39 125,74,37 119,72,38 125,95,96 111,96,104 113,94,112
84,51,42 78,47,26 87,56,33 83,52,31 86,57,33 96,60,38 105,65,40 109,65,39 114,70,40 116,73,40 117,72,39 121,76,43 124,78,39 124,78,41 125,78,44 129,83,55 130,82,53 129,81,56 127,79,52 129,81,52 129,78,39 128,77,40 131,77,39 127,77,35 127,78,38 125,76,38 130,72,37 125,66,36 127,65,38 126,67,39 126,67,39 49,19,2 53,30,17 83,45,24 71,32,20 86,42,30 152,128,132 152,94,59 155,88,45 118,75,58 109,63,49 114,47,22 105,68,86 81,59,51 85,68,69 85,72,65 91,68,53 100,60,53 221,89,34 208,84,31 186,73,41 150,60,34 143,61,36 149,77,40 66,45,34 113,66,45 123,67,29 147,81,33 165,107,70 90,71,73 112,65,33 56,30,36 78,41,40 100,50,33 89,48,30 69,30,18 68,28,19 86,41,20 78,42,22 60,35,18 57,38,24 64,37,21 109,66,47 114,66,41 115,62,35 114,63,37 119,68,42 121,71,40 115,68,36 121,71,38 118,70,41 117,69,40 128,74,40 131,77,43 129,77,45 129,74,43 131,77,41 131,77,39 131,77,43 132,78,40 132,78,40 125,76,40 118,73,40 110,81,75 116,99,119 113,95,120
92,56,46 78,48,22 87,51,29 85,51,31 85,51,31 94,57,33 106,65,38 112,67,44 113,69,41 117,71,41 117,70,38 123,73,40 127,76,39 127,78,40 127,78,42 126,80,52 131,80,52 128,82,52 127,79,52 130,82,55 130,79,42 132,78,40 134,78,40 134,78,40 133,77,41 132,76,40 130,72,39 127,69,36 127,68,38 127,68,38 127,67,42 51,20,8 54,26,17 86,43,26 62,36,57 127,79,73 177,111,77 100,65,52 130,102,104 125,88,85 140,85,70 105,68,55 140,64,51 163,67,38 135,59,37 143,66,33 182,70,31 228,88,38 223,97,44 220,99,45 219,99,51 183,75,39 154,87,60 104,61,46 154,93,48 95,51,23 113,68,45 118,65,38 121,67,29 185,106,65 130,74,52 62,33,43 88,48,43 94,48,32 98,46,25 70,32,22 63,30,21 83,43,20 87,42,19 73,36,21 58,37,22 53,38,18 115,69,39 113,67,37 118,68,37 118,68,37 125,75,44 124,78,41 119,73,36 122,70,38 121,71,38 125,74,39 131,75,41 131,77,41 132,77,46 132,78,42 134,81,40 133,83,39 135,82,41 134,80,42 132,79,36 126,77,41 116,72,42 110,78,73 109,98,125 105,90,110
83,51,35 83,52,29 81,50,31 87,56,35 94,58,38 104,62,38 111,65,39 109,65,37 117,71,41 117,71,41 121,71,38 125,74,39 126,75,36 126,75,38 128,77,42 131,80,54 131,80,52 131,80,52 131,80,52 134,81,54 133,81,49 132,78,42 133,77,39 134,78,42 133,77,39 131,75,41 129,71,38 129,71,38 129,70,40 130,72,39 130,71,43 49,21,10 47,28,14 99,61,40 201,137,91 79,34,27 85,41,31 164,137,163 186,99,58 143,82,50 120,77,69 110,68,55 100,63,48 102,54,36 151,73,43 194,94,60 222,86,39 186,78,26 196,88,34 200,90,39 196,83,47 162,70,42 143,66,47 95,58,45 102,56,40 102,56,38 137,72,33 84,71,66 118,66,34 120,65,36 98,63,50 123,75,59 159,86,58 101,51,34 99,46,19 72,35,20 64,31,20 84,43,25 88,41,18 78,41,26 62,40,22 56,36,18 77,40,25 116,68,41 120,70,37 124,74,41 121,74,40 127,78,40 128,77,42 129,75,39 130,76,38 131,78,37 130,80,38 134,79,38 137,82,41 137,81,43 140,83,41 139,82,40 138,81,39 136,76,35 135,78,36 131,75,37 116,70,42 104,68,58 111,95,108 103,88,108
86,56,39 80,51,29 86,52,32 83,52,31 93,57,37 105,63,39 114,68,42 115,71,41 115,72,39 117,70,38 121,71,40 124,73,38 127,73,37 124,73,36 125,74,39 129,78,52 129,78,52 131,80,54 131,80,52 134,81,54 134,81,54 137,82,51 139,83,49 137,79,46 134,76,39 133,75,40 132,71,37 133,72,40 133,72,40 131,73,40 130,73,44 51,20,12 50,25,6 93,41,20 68,26,15 68,30,11 138,112,118 171,101,54 206,135,44 139,87,57 130,84,70 119,77,66 108,67,47 93,57,39 96,54,41 132,73,66 126,54,19 143,56,15 159,65,26 159,70,39 138,69,54 150,82,62 178,97,65 95,54,36 97,55,42 104,58,42 119,68,40 139,82,51 116,68,43 120,68,38 76,44,39 71,42,36 95,56,42 79,37,15 88,41,20 69,31,14 61,33,22 76,38,21 91,46,25 79,43,25 65,43,23 62,42,24 64,39,20 114,73,44 123,73,40 123,73,40 124,77,43 125,74,35 127,78,42 130,80,38 139,84,41 140,85,42 140,85,44 139,82,40 140,83,41 139,84,43 140,83,41 139,82,40 138,81,39 140,80,39 137,80,36 132,77,36 118,70,43 106,73,62 106,90,105 105,94,119
90,54,46 92,54,33 89,53,31 89,55,33 93,57,35 105,65,42 113,69,41 118,73,40 115,70,37 119,69,36 124,73,38 125,74,39 124,73,36 124,73,36 127,73,37 131,80,54 129,78,50 133,80,53 134,81,54 138,83,54 140,83,54 140,83,54 139,82,53 142,83,55 141,82,54 139,79,54 134,76,43 132,74,37 134,73,39 136,75,41 135,80,51 46,25,21 56,30,16 84,38,20 61,29,13 50,24,14 59,22,7 91,50,30 63,24,0 137,80,38 131,81,66 123,75,61 108,68,59 101,64,51 96,53,49 128,70,74 179,78,33 189,82,25 194,83,37 198,86,45 197,86,49 180,82,56 129,64,54 107,50,31 92,56,38 96,58,39 124,65,35 110,58,26 115,59,33 123,72,46 58,33,32 91,48,29 88,45,41 65,34,26 82,41,23 71,35,13 60,37,24 64,32,16 90,44,26 84,44,21 71,45,24 72,46,25 72,48,26 90,59,36 124,72,40 125,76,40 127,76,39 126,77,39 129,79,37 131,77,41 141,84,44 144,84,43 143,83,40 144,84,43 141,84,40 141,84,42 141,84,42 140,83,39 142,82,41 142,82,41 143,81,39 136,76,37 123,72,46 109,69,60 108,104,138 101,100,131
86,55,43 91,56,31 96,59,35 97,60,36 100,63,39 109,67,43 120,74,46 122,75,43 121,71,38 123,74,38 124,73,36 125,74,37 125,74,37 128,74,36 128,74,36 132,81,53 133,81,51 135,83,53 137,82,53 139,84,53 140,84,50 140,83,52 139,82,51 141,82,52 141,81,56 140,80,55 135,77,42 133,75,38 134,73,39 137,76,40 131,76,45 48,30,25 56,30,16 74,36,19 47,26,13 31,15,13 29,5,0 89,48,28 62,30,14 129,73,24 131,82,62 123,74,52 109,66,58 101,64,51 97,54,50 142,83,92 130,65,46 142,61,25 169,67,29 168,68,34 151,75,53 146,78,58 170,89,64 124,61,39 89,54,41 91,57,39 125,67,41 107,63,35 120,64,40 119,65,45 48,26,29 52,31,18 69,36,38 56,31,28 69,38,19 75,39,21 58,35,22 66,38,25 88,47,27 87,47,22 75,46,26 80,51,31 74,51,22 81,52,30 129,78,43 125,79,42 129,78,41 126,77,39 125,76,38 130,79,42 142,85,43 144,87,45 147,85,43 143,83,42 144,84,41 143,83,40 143,83,42 141,84,40 144,84,43 143,83,42 140,78,38 133,76,36 123,75,48 110,71,59 111,105,141 105,100,129
98,61,48 103,62,42 109,68,41 107,63,35 107,66,39 113,69,41 120,75,42 123,76,44 124,73,38 126,77,39 127,76,39 124,73,36 127,76,39 131,75,39 134,76,39 136,81,52 140,83,52 139,82,51 141,83,50 142,84,51 142,83,53 142,83,55 141,82,52 141,83,50 141,82,54 143,81,54 133,76,36 132,74,37 133,75,38 140,78,40 137,75,46 43,31,21 53,32,19 61,33,20 34,23,20 13,11,9 20,13,11 73,36,21 60,28,14 100,62,43 134,86,61 123,76,53 110,68,57 98,62,52 120,68,74 145,73,61 167,73,23 183,73,31 184,77,34 190,83,40 188,84,47 190,84,57 194,94,42 129,63,49 67,42,56 42,27,37 43,27,40 49,30,34 72,44,44 108,73,60 58,48,68 47,25,28 67,35,30 56,33,22 67,41,20 74,43,24 63,37,23 73,43,26 87,50,26 82,44,23 74,43,22 76,47,25 73,49,23 78,48,22 118,75,42 125,79,38 129,78,39 127,78,38 129,75,37 130,80,38 141,86,43 141,86,43 144,85,39 146,86,43 146,86,43 144,84,41 144,84,41 144,84,41 144,84,41 143,83,40 139,82,42 128,74,36 118,72,46 111,72,58 96,71,70 92,66,70
102,64,47 108,63,42 107,66,39 105,64,35 108,64,36 112,68,38 117,72,37 125,75,44 128,74,40 127,76,39 129,78,41 127,76,39 130,76,40 130,76,38 136,81,40 141,82,52 141,82,52 142,83,53 141,83,50 142,84,51 142,83,53 142,83,55 142,83,53 141,82,54 140,80,55 141,81,56 140,78,40 135,73,35 135,75,36 142,77,36 131,80,54 48,34,20 53,34,18 52,31,18 31,22,18 14,12,10 15,15,15 75,36,22 90,49,33 44,17,10 134,85,65 125,80,47 98,62,70 106,96,127 140,87,100 130,78,77 172,70,19 191,85,35 202,95,38 203,97,47 206,96,54 201,89,48 153,73,41 152,76,52 67,41,50 38,25,35 40,29,38 47,34,42 53,30,29 57,28,33 38,23,33 38,19,33 57,29,31 56,33,20 68,39,19 77,43,25 64,39,20 70,51,28 85,47,26 88,47,27 79,45,25 76,47,23 80,51,27 92,56,36 102,61,30 136,86,44 130,80,38 127,76,37 132,78,40 132,78,40 140,83,39 144,87,45 141,82,36 141,81,38 143,83,42 144,84,41 144,84,43 144,84,43 144,84,41 143,83,40 135,78,36 127,73,35 111,69,47 109,69,60 92,57,44 88,55,46
98,62,42 104,62,40 103,63,40 101,61,36 103,64,36 115,71,41 119,76,43 122,75,43 126,75,40 127,78,40 130,76,38 130,76,38 135,78,38 134,79,36 137,80,38 142,84,51 142,83,53 142,83,53 142,84,51 142,84,49 147,86,50 147,86,50 147,86,52 144,82,53 142,83,53 145,81,53 142,80,40 142,77,36 140,78,36 142,77,36 126,77,55 48,34,20 50,34,21 47,33,19 30,20,19 22,17,16 19,17,18 41,25,21 58,38,29 29,21,29 126,87,73 85,49,62 73,47,64 74,51,78 144,89,103 150,94,97 126,77,78 111,62,42 132,58,35 133,63,37 125,61,44 118,63,52 124,64,50 191,93,49 100,43,44 48,29,33 45,27,38 42,28,33 47,25,30 54,30,36 69,33,43 62,29,33 55,27,27 55,32,19 65,38,20 79,44,29 62,38,16 65,43,23 77,43,21 87,50,26 86,51,26 86,51,24 100,55,32 99,58,31 99,60,32 138,89,49 133,83,39 134,81,38 130,80,38 129,78,39 134,77,33 139,82,40 134,77,37 136,76,37 140,78,38 146,81,40 147,82,43 141,84,40 144,85,39 141,81,38 131,77,41 119,72,40 108,67,47 105,68,55 89,57,43 88,54,50
92,58,38 99,58,38 96,60,38 100,63,37 104,65,37 118,74,46 121,74,40 120,75,42 127,78,42 129,80,42 131,77,39 132,78,40 138,81,41 138,81,39 139,82,40 142,84,51 144,86,49 144,86,49 145,87,50 147,86,52 147,87,46 148,88,47 149,87,49 146,85,49 146,85,49 147,84,51 147,82,41 147,82,41 144,79,38 142,80,38 116,71,48 48,32,17 49,33,20 45,28,18 36,25,22 33,23,22 29,22,22 34,22,24 47,30,36 61,49,63 62,29,33 75,36,35 66,37,42 69,43,60 133,79,86 129,74,72 124,63,45 145,68,33 160,69,32 163,78,39 155,77,51 157,75,55 180,87,59 236,122,65 160,78,51 107,62,55 97,56,40 112,60,41 106,62,50 52,36,21 38,26,31 53,31,34 48,28,21 53,34,22 54,36,17 72,45,29 74,45,25 79,50,30 75,41,19 94,53,33 90,53,29 94,60,30 106,61,38 103,62,35 101,62,34 129,78,43 138,85,42 135,82,41 130,79,40 130,76,38 133,76,34 137,80,40 133,76,36 135,75,36 143,81,39 144,82,40 147,82,41 147,82,41 149,84,43 143,81,41 127,76,41 116,72,44 102,64,43 92,57,44 89,56,47 87,53,49
88,55,46 92,61,40 95,59,37 99,62,38 105,63,39 113,69,39 118,73,40 117,71,41 121,72,36 126,77,39 132,78,40 134,79,38 139,82,40 140,83,39 141,84,42 144,86,49 145,88,48 146,85,49 146,85,49 147,86,50 147,87,48 147,85,47 147,87,48 148,86,48 149,83,49 151,82,49 148,80,40 148,80,40 145,80,39 147,82,43 100,66,44 45,29,16 52,38,24 50,35,24 45,32,25 45,33,23 38,27,20 36,26,25 57,40,41 76,37,25 90,44,28 88,39,17 55,31,25 135,74,98 160,106,117 139,65,42 152,59,13 174,76,30 183,78,34 193,87,41 194,82,43 204,92,53 221,106,54 148,66,44 166,76,52 121,57,40 121,50,24 122,64,38 184,92,37 226,111,48 237,114,40 56,29,24 49,27,21 51,34,24 54,35,19 64,42,24 75,49,26 87,51,29 130,65,26 100,53,21 89,56,31 91,56,29 100,58,34 123,73,1 96,60,31 103,62,31 136,86,40 137,85,37 129,81,38 131,78,37 133,78,35 134,79,38 129,73,35 133,77,39 141,80,44 147,85,45 149,84,45 149,81,41 144,82,42 136,75,39 124,74,43 104,61,42 92,56,46 91,58,47 88,55,48 87,53,49
84,51,44 90,58,42 93,57,37 96,65,42 105,64,37 110,69,40 116,72,42 114,70,40 119,72,38 125,74,37 129,78,39 134,78,40 135,78,38 138,81,37 142,85,43 142,85,45 147,87,46 147,87,46 147,87,46 146,86,43 144,84,41 144,82,40 147,85,45 150,85,44 152,85,42 151,84,41 148,81,38 148,81,38 147,80,37 149,84,45 97,66,43 48,32,19 59,44,33 49,33,20 47,35,23 47,32,21 45,29,23 36,27,21 34,23,20 59,31,18 70,29,9 80,39,19 35,26,37 129,74,100 138,85,100 127,71,65 156,65,28 187,91,35 213,101,42 224,110,53 217,106,58 205,96,51 150,72,44 172,88,53 147,81,51 129,68,52 136,63,31 89,47,25 125,58,15 214,112,40 255,132,33 75,39,29 95,60,22 61,35,12 58,40,21 67,45,25 82,51,32 89,52,28 168,79,32 167,89,43 89,56,29 93,57,28 99,63,32 167,107,37 98,57,28 94,58,29 136,86,42 137,83,35 129,79,37 132,79,36 133,78,35 134,77,35 128,74,36 132,76,40 140,83,43 147,86,41 147,85,43 149,84,43 142,82,41 137,79,42 123,75,46 108,68,45 93,57,47 90,57,48 89,52,49 84,50,46
77,51,41 87,55,39 96,58,39 100,64,44 103,63,38 107,66,39 106,65,36 116,70,40 120,70,37 122,76,37 130,76,38 134,77,35 138,81,39 140,85,40 145,88,44 146,86,45 146,89,45 146,86,43 146,86,43 144,85,39 144,85,39 145,84,39 144,85,39 149,84,43 147,82,41 151,83,43 151,84,41 149,82,39 147,80,37 149,81,41 88,59,35 46,30,17 56,41,32 40,27,20 34,23,20 41,28,23 39,29,19 38,27,20 33,27,20 38,24,6 40,26,43 37,28,52 43,42,59 100,66,75 111,68,78 122,61,54 134,54,20 158,68,26 182,82,32 192,88,39 191,91,43 166,75,56 142,73,60 147,78,65 79,46,48 47,30,31 72,31,29 95,50,45 106,66,61 108,66,71 73,42,32 190,126,66 255,177,47 172,86,22 137,64,21 69,45,21 77,46,25 87,52,27 177,85,30 196,84,25 193,101,37 97,65,35 100,66,34 148,92,54 125,75,42 106,62,36 125,74,37 141,89,39 133,83,39 129,79,37 140,72,32 202,78,25 131,73,40 133,75,42 141,84,44 141,86,41 144,87,45 146,86,43 139,81,44 135,81,45 127,77,46 110,68,46 98,61,48 94,58,48 87,54,47 85,51,47
84,53,43 91,60,39 100,62,43 102,61,41 102,62,37 106,65,38 110,69,40 117,71,41 124,74,41 124,75,37 130,76,38 133,78,35 141,81,40 139,84,39 144,87,45 147,85,45 147,87,44 144,84,41 144,84,41 146,87,41 147,86,41 148,87,42 148,87,40 152,85,42 149,84,43 152,83,43 151,84,41 151,84,41 148,81,36 149,85,41 80,49,26 49,35,21 60,40,31 46,29,19 36,23,16 38,27,20 38,22,16 38,29,21 67,54,4 255,255,48 49,44,46 48,41,51 34,29,45 42,32,50 92,56,66 100,44,22 144,59,20 173,79,36 187,85,36 200,96,47 196,96,48 164,76,58 131,64,64 108,57,58 49,30,34 38,24,29 51,28,17 78,44,42 127,69,86 68,38,41 36,19,20 39,31,18 88,41,18 163,83,26 199,92,24 248,126,36 77,51,30 88,52,21 195,93,34 243,123,32 200,108,10 104,59,15 101,67,35 148,93,52 148,82,30 114,67,35 107,67,31 141,89,39 134,84,38 129,79,35 157,76,26 218,78,1 129,75,39 143,81,43 145,83,43 144,84,43 144,87,43 144,87,43 140,84,46 134,83,46 129,80,44 119,74,51 106,65,45 99,62,49 86,55,47 84,52,49
81,53,40 86,59,41 96,60,38 102,64,43 105,64,37 109,68,41 114,70,40 121,76,41 127,78,40 126,77,37 129,75,37 136,81,38 140,83,39 138,83,40 144,87,45 147,85,45 150,85,44 144,85,39 147,88,42 147,88,42 148,87,40 146,90,41 148,89,41 150,90,40 151,87,43 149,85,41 150,86,42 151,87,43 149,85,41 152,84,39 76,47,27 61,39,21 89,59,33 60,39,26 73,33,0 50,38,28 48,25,14 95,47,29 255,255,83 255,230,21 99,81,62 117,89,106 69,66,81 45,26,33 120,86,98 67,34,38 97,37,16 132,65,40 176,85,43 184,93,56 166,86,54 129,61,57 99,59,61 72,50,55 50,32,29 35,12,9 51,43,51 62,45,51 104,59,56 78,46,60 29,22,22 42,30,20 65,35,20 136,61,34 198,84,18 255,213,40 173,95,26 78,47,10 255,132,24 255,127,36 175,99,34 156,93,42 111,67,41 151,82,51 196,95,27 162,73,24 103,67,38 135,83,51 136,83,38 128,77,40 146,84,26 255,111,0 142,74,38 171,81,37 194,93,37 144,82,40 146,86,47 146,86,45 138,84,46 134,83,44 132,81,44 128,78,47 118,73,50 103,64,50 90,59,47 83,49,47
83,53,38 89,59,44 90,56,38 97,60,34 105,64,35 112,68,38 114,71,38 121,75,47 126,77,39 127,78,42 131,77,39 137,82,41 140,83,39 141,84,42 145,88,46 147,87,44 144,84,41 144,88,41 146,87,39 147,86,41 147,88,40 147,88,40 150,89,44 148,89,41 158,86,40 192,93,36 153,86,38 151,88,39 151,85,37 152,85,42 69,40,20 66,41,22 141,85,49 69,42,35 201,86,0 63,47,32 58,52,16 255,174,53 199,166,59 139,80,63 99,74,75 82,42,48 55,36,50 49,24,36 112,75,91 100,68,82 80,37,33 82,33,24 98,45,31 100,47,35 92,46,46 87,48,57 72,50,53 59,42,45 49,31,28 61,49,51 124,88,59 248,208,156 68,36,33 89,52,49 32,23,19 42,29,22 60,32,23 132,60,39 205,87,16 255,156,5 255,219,65 138,56,0 255,132,25 194,91,24 164,85,39 150,90,38 106,71,35 124,73,36 226,95,31 211,92,37 115,68,34 105,61,33 137,82,39 129,75,37 152,83,27 255,196,15 202,83,19 164,69,22 142,80,40 142,83,37 144,87,45 140,85,44 136,82,46 134,80,44 134,80,44 128,78,45 122,74,49 107,69,52 96,63,56 84,50,48
81,54,38 82,55,37 88,56,40 92,58,36 102,63,35 113,72,41 118,73,40 120,74,44 123,77,40 123,77,38 131,77,39 134,79,38 140,83,39 142,85,41 146,89,45 144,88,41 144,88,41 144,88,41 146,87,41 147,86,41 144,84,41 142,85,41 155,85,38 153,90,41 164,86,38 200,87,23 154,87,39 150,87,38 152,86,38 153,86,38 72,42,25 79,44,19 178,89,42 62,42,33 255,129,5 75,56,17 255,135,0 148,88,118 127,79,105 131,79,102 113,72,94 90,58,55 36,25,48 60,37,50 102,66,79 100,68,82 93,63,66 51,28,25 57,33,27 49,31,30 61,37,41 61,38,49 70,44,50 57,38,40 42,34,42 92,89,118 85,45,9 75,39,17 69,40,45 54,31,32 132,59,52 42,30,20 60,34,22 133,62,36 180,79,25 255,189,48 255,231,96 249,121,42 157,86,33 155,85,36 157,87,38 158,92,44 149,87,45 124,75,35 174,98,40 179,90,41 193,92,38 85,55,27 140,75,38 131,78,37 179,81,17 255,228,44 188,117,44 122,84,36 140,80,41 143,84,38 141,81,38 139,83,49 132,83,43 127,78,42 130,78,46 127,79,50 118,71,48 110,71,59 101,62,59 87,53,51
79,49,48 81,53,42 89,58,48 91,59,43 97,60,34 112,71,42 120,74,44 115,72,37 118,73,40 121,76,41 128,79,39 128,78,36 137,84,39 142,85,41 142,86,39 142,86,39 146,87,41 146,87,41 146,87,41 145,84,37 146,87,41 143,84,38 147,87,35 154,87,39 156,89,41 165,80,25 154,83,39 152,85,42 151,88,39 165,90,41 76,52,30 104,65,35 167,83,37 71,49,31 255,155,26 127,60,10 186,114,102 155,105,134 139,94,132 135,88,109 90,50,69 83,62,79 44,48,81 49,35,59 69,33,41 85,55,68 81,47,43 57,30,23 85,44,24 76,36,27 82,46,36 84,50,46 78,43,30 69,37,32 86,79,118 238,209,148 83,43,7 81,43,33 63,33,34 61,37,41 103,44,27 80,30,15 62,40,32 143,72,48 206,81,33 255,177,61 255,185,62 170,93,37 152,86,36 149,85,39 149,86,37 154,88,38 161,86,37 120,72,27 208,96,37 200,96,45 221,105,29 167,93,25 163,81,23 161,82,41 224,89,15 255,160,32 141,82,34 123,77,36 142,80,40 141,80,35 140,83,43 134,82,50 132,78,44 132,81,46 126,79,45 124,76,49 113,70,53 108,67,51 98,61,48 92,55,54
82,52,51 85,57,46 78,52,40 86,58,45 93,57,35 106,66,41 112,71,44 111,71,37 120,74,44 122,77,44 125,76,38 129,81,38 139,84,39 141,84,40 142,86,39 144,88,41 142,86,39 141,85,38 146,87,41 146,87,41 170,77,29 157,79,33 147,86,41 149,87,45 212,86,22 234,91,13 159,89,38 157,87,38 170,89,39 194,95,38 84,51,40 149,85,41 167,92,43 95,49,19 255,140,9 255,130,0 140,94,110 143,117,174 119,87,114 101,59,78 74,38,48 79,40,49 124,125,157 61,69,117 52,38,51 86,41,34 50,30,23 51,25,13 83,45,26 83,42,24 94,48,34 91,53,45 58,32,36 81,61,98 232,186,120 139,95,53 105,51,44 107,46,39 83,38,33 66,33,35 69,33,23 137,68,37 82,42,35 139,80,50 242,106,37 224,97,38 176,96,39 158,88,39 152,85,40 151,84,41 151,84,39 148,87,40 175,85,38 205,90,27 246,105,16 255,117,32 255,125,10 240,112,40 191,65,0 236,85,16 157,77,43 131,73,36 129,76,35 127,76,41 140,80,41 141,79,41 137,80,40 130,83,51 129,79,48 125,77,50 121,76,53 117,74,57 110,69,51 109,67,54 104,64,55 98,59,58
89,56,49 81,50,38 81,53,42 85,57,46 89,55,35 95,57,36 105,61,35 106,67,35 114,70,40 120,74,44 121,75,38 129,80,42 139,84,41 143,83,40 141,85,38 142,86,39 142,86,39 141,85,38 145,84,39 155,87,44 222,93,32 156,78,25 151,84,41 153,86,41 244,129,22 207,93,0 158,86,36 157,87,38 163,93,35 167,90,37 82,55,37 168,92,36 159,89,38 112,54,19 255,161,12 255,139,35 140,99,123 134,105,141 126,91,133 88,44,62 91,52,63 82,42,44 70,59,84 49,60,100 73,87,135 89,89,126 57,39,34 60,41,27 66,33,22 64,29,16 62,40,32 57,43,43 54,43,52 140,116,90 84,71,68 89,57,43 115,52,46 125,59,45 89,40,29 81,40,40 72,43,39 99,44,29 103,54,34 172,91,57 240,125,44 245,105,41 161,92,38 153,90,39 152,88,42 151,87,43 150,86,42 150,82,39 154,91,40 255,134,31 255,164,31 255,165,38 249,144,31 154,87,44 242,137,24 166,73,14 128,71,40 131,75,39 137,75,37 129,73,39 139,79,40 161,82,41 187,93,41 136,80,46 125,74,46 120,73,50 117,76,56 115,74,58 112,69,54 109,67,54 103,63,54 101,61,56
75,51,45 75,50,47 80,54,42 72,50,32 77,52,33 80,54,31 95,59,37 105,66,36 112,69,36 119,76,43 123,76,44 126,77,39 136,81,38 138,81,39 140,83,41 143,83,40 145,83,41 144,82,40 155,83,35 255,147,40 205,93,22 152,81,28 149,85,41 152,87,46 255,153,20 207,139,0 163,94,38 154,91,38 159,85,33 183,98,43 90,57,32 176,91,38 164,88,30 150,83,35 242,111,31 149,75,52 116,68,82 106,61,84 106,67,81 80,42,48 85,48,47 76,37,25 114,47,22 85,45,38 108,81,74 65,53,65 114,78,47 145,93,45 227,138,68 242,146,72 200,126,88 122,95,88 95,107,156 58,39,41 98,68,71 68,46,54 125,60,48 134,63,44 98,43,28 92,42,38 82,44,46 84,58,48 149,62,35 161,90,64 169,90,28 255,145,63 155,88,38 153,85,40 149,85,41 149,82,39 153,85,40 186,94,39 187,96,27 255,215,36 255,239,64 255,170,18 255,97,15 205,88,37 134,73,37 126,69,38 122,66,40 129,73,39 160,81,42 122,70,38 128,72,46 149,80,49 249,110,37 184,73,27 132,79,56 123,73,56 124,77,56 119,73,55 111,68,53 111,67,57 105,62,56 102,62,57
87,55,50 78,51,46 74,51,40 69,47,27 69,47,27 73,49,25 94,59,34 105,64,37 111,67,39 113,67,39 116,70,44 124,78,39 127,77,33 134,77,35 137,80,38 142,82,39 144,82,40 145,83,41 158,86,38 255,105,4 243,105,25 159,82,31 149,84,43 152,85,42 228,115,22 241,190,39 189,99,34 157,90,40 156,86,37 173,93,38 154,70,28 197,93,35 177,94,27 163,98,38 172,89,38 119,62,59 107,58,59 102,57,63 91,52,61 81,46,47 86,48,38 85,43,21 115,54,22 128,50,22 142,99,93 52,48,59 62,40,22 114,68,52 126,74,55 178,122,96 149,87,45 69,35,44 127,92,67 103,60,52 104,61,55 98,59,58 108,52,46 123,52,31 99,47,28 88,41,32 81,37,36 76,42,40 115,53,26 106,46,21 190,94,38 255,123,39 157,90,40 153,86,41 154,87,39 155,83,35 168,83,28 212,95,28 255,161,22 255,241,78 255,221,51 255,219,70 205,94,30 168,78,29 132,72,33 126,68,35 129,68,36 147,79,41 155,73,30 115,63,33 118,66,36 175,91,45 158,81,46 241,91,37 168,79,46 159,79,47 135,75,52 145,80,59 113,71,58 110,68,57 101,61,54 101,63,57
92,53,50 77,45,40 81,55,45 69,48,25 66,46,26 71,50,27 86,57,33 107,63,35 113,67,39 116,70,40 126,76,43 126,77,41 129,73,37 126,76,34 137,77,38 139,82,38 143,81,39 145,83,41 153,80,39 255,207,69 255,151,7 204,88,12 156,82,44 153,84,44 198,91,30 255,120,13 255,163,27 217,86,26 161,83,35 168,91,33 212,95,30 255,99,21 213,96,27 188,93,30 186,100,27 85,38,27 109,60,61 93,48,43 95,55,59 93,53,46 90,51,23 96,50,22 131,55,33 112,49,18 98,70,59 99,53,37 117,56,24 118,55,22 163,91,52 185,107,63 149,79,48 140,65,45 158,103,90 130,68,57 129,69,59 121,66,55 74,40,47 76,34,23 91,37,19 92,44,28 84,46,36 66,39,32 82,44,23 126,56,25 170,86,40 238,105,35 151,87,41 151,88,39 172,83,29 210,88,25 231,91,16 255,99,17 239,128,22 255,255,146 255,239,87 244,118,24 255,167,7 219,119,16 166,72,20 169,67,29 228,79,14 239,93,0 226,100,4 115,62,21 122,59,28 208,94,37 246,98,35 214,88,49 252,101,34 217,77,27 132,74,48 133,70,48 113,68,63 108,65,57 104,61,55 100,60,55
