37,37,47 49,49,59 65,57,65 86,78,84 64,57,60 55,51,60 91,80,89 83,79,88 78,114,88 41,96,52 38,77,34 40,74,40 33,58,31 54,49,21 140,66,30 155,71,38 144,66,36 130,59,33 115,51,23 99,46,19 97,49,22 96,45,17 104,53,29 99,48,22 101,53,28 92,45,22 81,43,24 77,46,27 91,57,37 99,61,42 106,63,44 115,70,47 124,78,52 125,79,51 140,89,63 142,90,60 129,82,59 105,60,37 118,91,73 43,37,44 42,38,47 38,35,41 39,38,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,45 32,28,37 44,39,41 63,53,54 63,56,56 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,105 121,106,116 151,136,146 142,128,133 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 128,114,114 132,116,110 152,136,121 145,125,107 181,161,143 181,159,139 175,153,133 207,185,165 182,161,138 204,180,156 198,177,154 76,64,54 91,81,80 87,77,78 97,87,88 125,118,121 70,63,66 140,133,136 165,157,165 110,100,104 128,118,122 125,117,123 92,86,91 51,44,44 55,46,27 54,44,22 47,43,24 42,34,21 38,33,19 34,31,18 108,102,107 80,75,91 81,81,107 82,71,80 60,50,51 59,48,43 57,46,41 71,61,60 75,68,68 95,88,91 76,72,81 53,50,65 58,59,80 54,55,76 54,50,70 38,36,44
43,43,53 44,44,54 65,63,73 64,56,64 67,61,66 72,66,73 117,102,112 51,71,57 48,100,55 38,80,43 37,66,34 31,58,30 25,46,25 19,34,18 31,27,8 100,52,27 109,49,26 111,51,30 114,56,32 105,49,25 99,47,26 94,47,24 86,43,24 79,41,20 77,43,25 77,46,27 79,52,36 88,57,38 100,64,44 109,66,47 112,69,50 115,70,47 123,77,51 128,82,54 139,92,60 140,88,58 136,86,53 112,81,69 44,36,44 41,40,45 48,42,49 49,43,48 39,37,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 45,41,50 35,31,42 32,25,35 37,31,36 66,56,57 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 45,41,50 51,49,57 51,51,61 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,102,104 111,97,102 127,113,118 135,121,126 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 139,126,121 130,112,107 144,125,111 164,143,128 168,148,130 169,149,129 171,150,127 180,158,138 206,185,162 188,169,142 187,168,145 145,128,120 81,71,72 120,110,111 125,115,116 144,134,138 136,129,132 140,133,136 136,128,134 143,133,134 125,115,116 106,99,102 56,49,33 55,48,19 58,46,18 50,40,18 39,32,16 39,29,19 41,32,17 70,62,51 104,96,102 87,83,96 80,75,93 94,82,87 72,62,61 68,59,55 78,69,65 108,98,97 128,121,124 107,99,107 72,68,77 81,78,93 67,66,83 60,58,78 46,48,62 41,43,57
48,46,56 47,45,57 45,41,54 36,36,48 48,44,57 96,93,99 100,90,91 80,118,89 42,70,35 36,61,30 34,61,31 26,47,24 17,32,16 17,31,10 18,30,12 34,25,10 59,29,12 56,25,6 61,25,5 64,33,10 78,54,32 75,48,32 73,46,28 82,51,32 94,58,40 96,62,44 88,57,38 98,64,44 106,68,47 110,67,48 111,68,49 114,72,50 122,75,52 128,82,54 142,97,64 122,81,54 107,62,41 102,73,67 46,39,51 40,38,46 46,44,56 42,36,43 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 54,47,50 53,48,47 46,41,40 34,31,35 37,34,38 39,36,40 28,26,27 52,49,55 48,46,56 57,54,69 59,56,71 61,58,75 72,71,86 58,56,68 68,63,79 99,91,99 121,108,116 115,103,108 102,88,93 126,112,117 132,118,123 145,131,133 142,125,128 153,136,137 157,141,137 142,126,120 147,131,125 120,105,96 141,125,112 137,118,102 166,145,130 132,114,95 144,127,103 173,152,127 192,171,148 206,185,162 185,166,141 168,146,126 182,166,153 86,79,79 118,111,111 109,102,105 118,111,114 140,133,136 114,107,107 126,118,124 122,117,116 95,86,80 54,46,22 56,47,16 55,44,11 54,41,18 43,34,17 31,26,12 37,32,20 44,37,19 61,51,41 143,133,137 92,84,92 120,111,122 144,134,138 108,101,101 112,105,105 130,123,123 148,141,144 97,89,95 85,77,83 105,99,106 89,82,92 54,50,59 40,38,46 39,39,49 46,44,54
41,39,49 52,50,62 42,44,60 38,33,49 47,45,57 63,63,73 48,46,54 53,75,47 30,45,21 28,43,19 22,40,23 18,36,19 19,32,16 15,29,10 13,29,10 19,27,15 47,34,27 44,29,18 41,25,8 77,51,37 84,53,41 84,56,43 91,59,43 104,66,45 118,73,52 120,75,54 111,70,52 102,66,48 103,65,46 106,65,45 109,66,47 114,71,52 122,75,52 126,80,52 139,92,60 132,91,62 80,52,39 42,32,36 42,39,45 38,34,43 44,40,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 33,29,38 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 64,61,76 66,63,78 64,61,76 61,58,75 78,70,87 83,74,85 115,103,105 116,104,109 123,111,116 130,116,121 124,110,115 132,118,120 149,135,137 157,141,139 154,138,134 162,146,140 134,118,112 118,102,98 136,121,112 141,125,112 163,144,128 165,147,128 155,135,117 162,141,118 205,184,157 183,164,141 184,162,142 145,125,105 183,161,143 171,155,138 92,87,86 139,132,135 70,63,63 92,85,88 126,119,122 123,115,121 109,102,105 82,71,68 55,42,21 52,40,12 49,39,17 45,35,13 39,30,15 36,26,14 39,31,18 45,35,23 48,37,22 43,30,23 115,105,106 125,115,119 167,157,161 136,126,130 145,135,139 146,136,140 153,143,144 133,126,129 83,77,82 124,119,121 126,119,122 74,69,71 56,53,57 68,66,78 45,43,63 49,47,69
43,41,53 53,51,63 43,45,61 40,37,54 46,42,55 50,48,60 62,55,65 126,74,53 140,75,52 108,55,32 56,35,12 20,27,9 13,28,12 16,30,11 17,28,13 24,26,23 42,36,41 36,30,37 50,40,41 121,70,46 105,60,39 99,63,45 99,65,47 114,72,50 125,79,51 121,77,49 120,76,50 107,64,45 104,66,47 104,66,47 103,65,46 112,69,50 118,72,54 120,75,54 136,90,64 141,90,55 104,73,54 37,33,42 44,40,49 45,41,52 45,41,52 48,45,51 46,39,49 40,36,45 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 40,36,45 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 115,104,113 112,100,105 110,98,103 121,107,112 130,118,120 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 160,144,142 128,112,108 121,107,93 131,114,104 126,110,97 164,148,131 160,142,123 161,139,119 198,177,154 182,159,144 166,145,132 172,156,139 175,154,131 177,151,128 182,158,136 73,61,61 124,113,120 112,104,110 105,97,103 114,106,114 109,102,105 48,38,28 50,41,12 54,42,16 45,36,19 33,25,12 36,26,14 36,26,14 38,28,16 42,34,21 39,27,15 47,34,27 69,58,55 78,66,68 175,163,165 171,159,161 166,156,160 161,154,157 173,163,164 188,178,179 49,42,42 41,34,34 87,80,80 106,101,100 85,79,86 70,61,74 58,59,80 61,71,91 57,66,91
44,42,54 53,49,62 49,44,60 41,38,53 37,40,51 53,46,58 56,52,61 126,62,36 126,64,37 119,59,34 102,50,29 58,33,16 17,20,8 14,27,11 24,31,26 42,38,47 38,36,46 39,36,51 183,118,99 236,139,88 174,98,58 136,80,54 110,68,44 121,75,47 126,81,48 124,78,48 124,78,50 123,76,53 108,67,47 102,66,46 105,69,49 106,68,47 109,66,47 118,72,54 124,80,54 137,90,56 71,55,42 39,35,46 41,39,47 39,38,43 47,45,53 46,45,50 47,43,52 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 40,38,46 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 60,58,70 64,62,72 60,58,68 65,61,72 102,89,97 107,95,100 110,98,103 110,96,98 123,109,111 128,114,119 152,138,143 145,131,131 134,117,120 129,113,111 141,125,121 155,139,137 119,103,99 137,123,109 144,127,117 165,149,134 133,117,100 150,132,113 176,155,132 162,140,122 180,159,144 152,134,115 180,161,138 183,159,137 198,179,154 186,156,128 79,53,41 93,87,92 98,93,92 105,100,97 57,53,43 52,49,25 53,46,26 43,33,21 23,18,6 24,19,7 32,24,11 37,29,16 37,29,18 38,33,19 38,31,15 49,37,25 39,26,19 107,91,87 145,131,131 202,188,188 170,156,158 90,78,83 191,181,182 196,186,187 86,79,77 45,39,34 58,52,45 62,56,49 119,112,110 93,85,93 107,100,114 86,89,111 65,66,87 49,43,64
46,44,54 50,48,58 45,42,57 50,52,68 45,44,59 50,50,62 80,51,45 113,53,28 123,63,40 121,65,41 112,59,36 68,30,11 40,27,20 25,25,25 45,43,53 41,39,47 37,37,49 65,47,44 255,174,121 249,148,94 215,128,83 185,108,73 138,83,54 121,75,49 124,78,50 126,78,49 125,80,47 123,77,49 115,70,49 111,70,50 106,70,50 103,67,45 110,70,47 113,71,47 121,79,55 137,89,64 46,28,25 33,36,43 48,48,56 45,43,53 51,49,57 48,46,56 47,43,54 45,42,48 39,35,44 46,44,52 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 41,35,40 40,37,41 44,41,47 38,35,39 42,38,47 62,58,69 66,64,76 60,59,74 59,58,73 58,57,72 75,71,82 99,89,93 116,102,107 107,90,93 104,87,90 119,105,110 124,110,110 133,119,124 156,139,142 136,119,120 140,124,120 148,132,126 132,116,112 118,102,96 144,127,119 139,125,111 158,142,127 140,121,105 153,133,113 199,177,157 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 185,161,139 205,172,147 112,78,56 81,71,61 55,45,23 98,71,53 23,19,13 13,10,14 11,10,15 11,6,8 23,19,9 34,29,17 40,32,19 46,34,24 44,32,34 58,44,30 54,43,24 32,23,17 36,24,12 77,57,39 96,77,65 158,143,134 196,189,189 201,191,192 198,184,186 131,121,122 49,43,38 55,49,40 64,59,45 67,59,46 61,51,50 118,108,112 93,87,94 91,88,103 66,70,85 51,50,67
47,44,59 44,41,56 45,44,61 43,42,59 46,42,55 42,42,54 94,51,45 112,52,29 112,56,30 105,52,25 105,49,25 96,49,28 52,30,24 47,38,49 41,39,51 40,36,47 90,42,26 254,163,121 255,155,99 224,134,87 199,120,76 180,106,72 154,96,63 124,76,47 129,83,55 130,82,53 127,80,48 128,83,50 125,79,51 120,78,56 108,74,56 103,73,56 106,73,48 109,73,53 116,78,57 131,95,77 42,37,39 37,37,45 45,45,53 45,44,49 53,49,58 54,50,61 39,37,47 40,37,43 43,41,49 47,45,53 54,50,61 39,38,43 36,35,38 45,44,47 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 43,37,42 44,41,45 39,36,42 62,58,69 63,59,70 64,62,72 53,52,67 53,52,67 55,53,65 82,76,83 110,101,97 120,106,111 125,111,111 130,113,119 120,106,108 125,111,116 133,119,121 158,141,144 135,118,119 147,129,126 144,131,126 127,109,106 122,105,97 142,125,115 136,120,105 159,140,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 184,160,136 203,177,152 207,182,165 198,166,136 106,73,46 53,38,18 67,49,19 145,111,79 29,20,16 15,10,9 16,11,10 29,23,18 34,29,17 38,32,23 45,34,27 57,38,26 143,118,90 67,46,31 32,21,14 37,21,15 66,47,33 86,60,37 86,60,35 84,63,40 38,23,14 47,36,33 62,55,55 32,27,26 44,40,32 63,59,49 65,60,46 67,60,44 69,59,49 80,64,60 95,86,82 69,65,74 46,44,56 43,41,49
52,49,64 47,44,59 43,44,49 39,41,55 45,43,55 54,40,55 125,65,42 114,52,25 108,52,26 108,55,32 113,57,33 109,51,27 60,32,34 44,41,56 47,41,46 98,42,18 255,176,118 255,172,116 228,139,87 200,120,79 186,109,74 168,102,70 147,95,65 125,79,51 130,82,53 130,82,55 129,81,52 128,83,50 131,85,57 102,81,66 45,34,41 45,36,47 50,40,44 61,49,51 64,50,52 44,36,44 46,42,53 44,42,52 45,46,51 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 44,42,50 48,46,54 43,42,45 35,32,38 46,43,47 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 67,66,81 63,62,77 65,61,74 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 135,118,121 118,104,106 149,135,137 127,110,113 126,110,108 151,133,128 142,126,122 122,106,100 142,126,113 141,125,112 162,146,131 180,164,149 158,138,118 206,184,164 185,163,143 182,157,140 153,131,111 168,147,124 192,168,144 172,146,121 164,140,118 186,157,126 97,67,41 57,41,24 66,47,24 204,169,131 57,34,5 52,53,43 44,40,30 43,39,29 39,38,29 52,36,23 137,113,87 183,162,137 49,35,21 35,23,13 38,23,12 41,27,13 55,35,15 82,56,33 109,78,55 90,61,37 99,75,51 49,34,23 41,36,38 39,35,29 49,45,35 67,59,48 66,58,47 64,59,47 71,60,45 136,117,94 99,86,83 64,62,72 60,63,83 74,77,97
41,41,53 44,44,56 41,41,49 47,43,52 46,43,60 89,54,55 147,77,53 118,56,27 119,62,33 108,52,28 121,68,45 101,48,25 62,38,42 57,45,61 91,59,56 255,189,139 255,180,124 255,150,97 210,127,78 188,111,74 174,104,71 158,97,65 136,83,56 126,80,52 129,83,53 129,81,54 129,81,52 129,82,50 140,92,65 62,46,31 44,41,45 42,34,42 41,37,48 39,35,44 41,34,44 53,51,63 41,41,53 40,38,48 45,43,51 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 46,44,52 46,45,50 46,45,50 35,31,40 38,35,41 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 63,62,77 67,64,79 70,63,77 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 137,123,125 142,128,130 135,121,121 142,125,126 155,139,135 158,143,134 146,130,124 107,91,85 143,127,114 137,121,108 162,146,131 136,120,105 181,161,141 175,155,135 183,162,139 165,140,121 172,147,128 176,152,130 200,176,152 193,172,149 123,104,88 174,145,114 97,66,43 59,40,28 65,47,28 171,139,109 162,130,86 39,31,20 29,25,19 28,27,18 46,37,22 172,144,115 77,52,35 53,36,26 42,29,24 47,35,23 52,36,21 58,42,25 72,53,30 77,51,28 75,44,23 77,48,26 84,63,38 69,50,36 45,37,43 46,42,36 49,43,34 66,58,47 68,60,49 64,59,47 100,86,70 150,126,100 130,114,110 97,95,105 78,81,101 77,79,104
47,45,55 43,41,51 47,46,51 41,44,55 53,53,65 147,77,44 152,74,44 141,71,40 129,69,44 117,59,35 102,55,23 111,65,28 147,103,61 242,171,118 255,202,126 255,175,117 238,143,96 206,122,78 180,108,71 168,99,68 152,88,60 141,86,57 125,79,51 124,80,54 129,85,57 133,87,59 133,86,54 133,86,52 129,85,57 71,47,23 61,44,18 54,48,39 50,45,42 41,36,38 42,38,47 67,64,79 59,54,72 49,45,58 53,46,58 48,44,53 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 45,41,50 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 154,140,145 145,131,133 156,140,136 181,165,159 155,139,133 119,103,97 128,113,104 142,126,113 135,119,106 156,140,127 147,131,116 194,174,154 181,161,141 185,166,143 199,175,151 199,173,150 219,190,168 218,192,178 99,82,74 86,76,80 139,112,94 93,59,37 57,38,24 39,21,18 52,37,26 227,183,145 176,140,93 66,59,43 120,99,74 156,130,105 44,29,20 32,22,12 41,30,23 47,32,23 51,37,23 55,36,20 61,41,21 79,55,33 95,69,48 86,57,35 96,70,47 81,60,35 89,69,51 55,46,57 40,30,29 47,41,32 64,56,43 71,60,53 77,69,56 190,164,139 174,149,121 148,131,123 107,100,110 85,83,103 79,80,103
47,45,55 40,38,48 38,38,46 46,44,56 44,37,49 128,63,42 147,68,45 142,69,39 137,68,39 119,58,24 169,129,52 179,132,30 168,117,19 166,107,30 210,126,66 225,138,93 197,117,83 176,103,71 148,89,59 142,87,58 131,83,54 124,78,50 124,78,52 124,80,54 130,86,58 132,86,58 133,83,52 137,90,58 105,65,40 96,67,43 68,48,18 62,48,19 46,47,28 49,55,44 49,50,55 57,54,69 51,47,56 53,49,60 48,44,53 44,40,49 43,41,51 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 36,35,40 42,39,45 48,45,51 47,44,50 38,37,42 39,38,41 54,49,51 51,45,50 53,49,60 48,46,54 63,63,75 52,52,64 59,55,68 62,58,71 112,99,109 123,109,111 131,117,119 151,136,144 139,125,130 140,126,131 140,123,124 132,120,125 129,113,111 146,133,126 145,133,123 144,129,120 118,103,94 134,118,105 144,125,111 166,147,133 154,135,123 168,149,133 159,139,119 185,163,143 181,160,133 187,161,138 178,149,127 204,176,149 99,80,68 95,83,85 52,51,54 80,65,54 105,70,45 58,40,21 40,28,18 40,29,22 55,40,29 136,105,66 44,28,11 43,35,22 51,35,22 30,19,12 91,78,57 55,41,25 56,40,23 65,46,30 72,52,34 76,52,28 75,49,24 95,66,44 83,54,32 85,59,36 72,50,30 64,46,27 65,54,63 35,37,37 48,43,29 65,56,39 75,66,51 83,72,53 198,175,135 186,156,128 176,154,134 138,125,120 112,105,115 83,81,101
50,48,58 40,38,48 40,38,46 44,44,56 53,51,63 103,53,40 127,65,38 110,75,39 119,160,103 65,135,70 106,129,67 129,107,42 136,102,28 153,105,31 151,105,37 173,113,63 170,104,72 151,89,60 130,82,53 126,78,51 124,78,52 124,77,56 123,76,53 126,82,54 130,84,54 132,84,55 135,85,54 139,93,65 109,69,46 109,71,50 107,73,51 73,48,20 61,56,28 40,47,29 35,50,36 45,55,52 47,50,61 45,44,49 44,40,51 44,37,47 42,39,43 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 46,43,47 51,48,52 37,36,41 43,42,45 57,51,56 49,43,48 60,58,70 60,53,63 49,45,54 57,57,67 62,58,71 69,65,74 114,99,107 130,116,118 131,117,119 138,123,131 138,124,126 131,120,117 151,135,129 144,131,126 120,107,100 142,129,122 163,151,139 147,132,121 125,110,101 147,131,118 165,146,134 175,156,142 168,149,133 187,169,148 180,160,140 202,181,158 177,156,129 199,175,151 225,197,170 210,181,157 98,82,76 95,83,88 63,60,64 49,36,29 94,58,36 58,37,14 53,37,20 46,35,18 46,36,26 74,65,50 69,54,45 241,208,171 111,94,70 50,39,20 63,43,23 66,46,26 70,46,24 76,51,34 83,58,41 98,64,46 103,69,49 91,62,42 89,60,40 68,42,21 61,39,21 68,49,35 46,36,35 70,70,80 51,46,34 166,143,112 203,172,133 192,162,120 201,169,125 203,171,137 191,165,140 165,150,139 134,124,125 109,104,120
43,41,53 47,45,57 41,39,49 41,39,49 50,48,68 100,52,36 125,66,18 255,246,140 85,114,59 61,94,42 48,87,44 61,78,38 94,84,35 123,94,31 143,102,30 146,101,39 159,106,65 140,89,54 130,84,56 127,79,54 126,78,53 122,75,52 120,76,48 125,79,51 129,84,51 131,86,53 140,90,59 129,83,53 116,71,48 122,75,54 119,77,55 102,68,38 79,62,25 41,40,13 27,46,37 32,54,47 44,54,60 49,45,58 38,38,46 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,54 41,38,42 49,42,52 62,56,61 58,51,61 161,138,125 88,76,81 49,49,57 65,60,76 73,61,77 82,74,82 118,104,104 133,119,121 133,119,124 131,116,126 140,126,128 147,133,138 147,130,131 134,120,122 134,118,116 143,132,125 161,146,135 150,134,121 154,138,125 162,146,133 163,144,130 166,145,132 185,164,149 188,168,148 191,171,151 173,153,133 184,163,140 191,167,143 180,154,133 184,160,138 93,72,68 107,95,100 55,49,54 45,33,23 87,57,31 70,44,19 64,49,27 55,41,23 114,96,77 231,199,155 77,61,55 194,155,114 100,74,51 58,42,25 73,56,30 80,56,34 79,50,28 82,56,35 81,55,34 98,67,46 96,65,44 84,55,33 80,54,33 86,62,40 60,40,22 53,37,24 47,36,31 61,58,64 49,47,48 123,106,82 206,174,132 211,174,132 216,181,143 195,163,129 163,141,121 112,94,89 93,82,91 83,78,96
49,49,59 44,44,54 37,40,47 45,42,57 93,67,57 119,92,45 45,98,39 78,148,95 61,113,68 53,87,46 109,102,45 88,85,45 60,65,33 47,57,24 125,93,36 147,109,43 128,86,32 138,92,51 136,85,57 128,82,54 124,78,52 121,77,51 123,77,51 124,78,50 130,84,56 132,84,55 141,91,58 130,82,53 124,78,52 124,79,56 119,77,55 118,78,53 89,66,26 63,55,21 44,51,35 29,43,24 39,68,59 44,47,54 40,36,45 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 41,39,40 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 49,46,50 38,37,42 55,52,58 49,46,52 51,44,58 57,51,58 163,137,125 167,131,121 64,63,78 55,52,69 91,72,79 112,99,96 121,102,106 133,116,119 138,124,126 128,111,112 126,114,114 125,111,111 135,119,117 140,123,126 154,138,134 163,151,141 172,157,146 157,141,126 164,148,133 183,167,152 171,152,138 159,138,123 186,166,148 186,166,146 203,183,163 181,161,143 164,142,124 186,162,140 205,180,161 178,154,132 95,77,74 121,110,117 54,50,59 56,40,27 89,60,36 87,58,34 73,53,33 50,34,19 215,188,152 197,159,109 164,130,89 169,135,105 149,117,83 57,39,20 74,55,32 88,63,44 92,66,45 98,69,49 93,64,44 103,72,51 100,71,49 96,69,51 91,66,49 75,53,35 64,45,29 60,44,29 53,41,31 50,41,37 40,35,37 64,49,38 197,165,123 216,179,135 192,158,124 156,127,96 212,180,138 201,179,145 150,135,126 140,127,120
43,43,53 39,39,49 40,36,45 56,42,47 119,119,74 85,157,99 52,107,61 43,94,54 42,84,51 39,75,47 35,66,40 56,62,33 32,57,37 31,51,37 50,54,25 123,93,37 125,96,33 122,85,30 143,89,53 134,84,53 126,80,50 126,80,52 122,78,52 125,79,53 127,79,52 134,87,55 141,91,60 132,86,56 123,79,53 118,76,54 123,77,59 136,92,66 104,72,38 76,57,22 60,58,38 35,42,26 21,50,41 50,64,60 54,48,55 55,49,54 46,45,50 33,29,38 43,43,51 50,42,48 47,43,52 48,45,51 51,45,52 47,43,52 48,46,54 41,40,45 39,38,43 42,39,45 45,42,48 46,43,49 46,43,47 37,36,41 56,53,59 51,48,54 53,49,58 56,49,59 135,116,100 183,147,129 87,74,82 60,55,73 116,102,102 113,99,101 133,116,117 146,132,134 140,123,126 135,121,121 120,107,102 129,119,118 154,141,138 125,112,105 154,138,134 161,144,134 190,173,163 179,160,146 178,157,142 192,176,159 152,133,117 173,154,138 164,144,126 176,157,134 186,167,142 186,166,146 181,160,137 179,155,133 185,166,143 198,179,156 93,77,73 91,84,87 59,60,65 73,48,29 94,64,38 93,65,38 88,73,51 59,41,22 177,143,102 203,162,115 227,185,131 214,171,122 182,145,103 102,76,53 102,70,54 84,62,44 88,63,46 104,75,53 96,65,44 93,64,40 92,66,41 78,56,36 65,43,25 87,67,49 77,57,37 69,55,37 52,40,28 47,33,35 46,34,36 49,35,35 217,186,147 201,163,115 192,152,116 234,199,163 192,158,126 162,137,107 215,187,160 223,193,167
46,42,53 44,42,52 41,47,50 79,125,87 51,114,61 44,101,57 42,91,56 39,83,50 36,78,45 36,75,43 34,62,37 30,57,37 55,57,29 25,50,30 19,48,34 85,73,34 112,87,28 120,92,34 160,111,71 175,114,82 155,99,61 142,88,52 127,79,52 123,79,51 126,78,49 134,86,57 140,90,59 136,88,59 124,78,52 122,77,54 132,86,60 138,92,64 114,81,44 90,68,30 56,50,25 47,50,28 19,45,34 30,59,47 47,44,50 47,43,54 42,39,45 44,40,49 49,45,54 50,42,50 46,42,51 48,44,53 47,40,50 48,46,54 48,47,52 41,40,43 39,33,40 40,37,41 58,52,57 53,47,52 46,45,48 38,35,39 52,49,55 50,48,56 52,50,60 45,40,58 127,105,97 173,137,117 143,119,113 78,67,76 130,116,116 127,113,113 141,127,127 135,123,125 141,127,129 127,113,113 114,99,107 131,117,119 131,118,113 128,112,108 167,151,145 171,154,144 182,166,153 168,149,135 188,167,152 194,175,159 181,161,143 189,169,151 153,133,115 178,158,138 189,169,149 130,111,88 158,139,116 157,133,107 171,152,129 165,151,126 100,88,88 83,80,86 52,53,58 87,67,47 92,69,54 77,55,35 58,40,19 125,97,68 224,180,129 220,179,122 254,208,149 233,185,131 220,177,130 82,51,32 69,50,34 57,35,15 88,67,44 83,59,37 84,62,44 65,46,30 74,52,34 76,56,38 84,61,46 86,64,46 76,56,38 58,39,25 41,24,16 57,45,35 55,43,43 53,41,41 121,98,67 212,180,136 186,149,107 214,175,134 246,205,160 232,194,157 189,159,133 186,161,133
43,43,53 42,42,52 57,89,69 47,115,62 41,92,52 42,91,52 39,85,51 38,79,49 37,74,43 36,69,42 33,61,38 28,55,37 28,48,32 71,64,33 36,49,26 51,56,24 102,82,34 113,87,33 108,76,30 135,89,61 143,93,62 150,99,64 149,99,66 129,85,55 131,83,56 133,85,58 136,90,60 136,88,61 123,76,53 126,81,60 139,91,62 139,94,61 128,95,56 93,70,28 48,51,27 44,52,31 19,45,32 21,55,39 43,47,51 47,45,53 33,29,38 47,45,53 51,47,56 41,39,47 50,43,53 50,48,56 47,43,52 51,49,59 47,45,55 41,37,48 37,31,38 45,38,41 52,44,50 49,46,52 44,43,48 51,49,57 59,55,68 68,63,79 50,48,60 55,53,63 118,98,89 161,126,111 190,161,139 112,98,103 135,121,123 142,128,133 142,128,130 137,122,132 133,119,121 128,116,116 121,109,109 133,116,117 121,103,98 142,126,120 150,135,124 173,157,144 170,153,143 172,151,136 194,174,156 175,157,138 171,151,133 209,189,169 160,139,116 195,174,151 212,187,168 173,155,134 130,113,87 162,143,116 186,157,133 202,175,157 92,82,81 73,70,76 45,42,48 43,38,37 120,94,71 160,128,94 202,164,118 243,200,144 255,228,159 251,202,137 244,193,126 255,216,140 241,192,125 202,159,110 183,145,108 171,138,101 164,132,98 132,107,77 123,99,73 121,102,67 110,91,56 78,54,30 51,41,31 43,36,34 47,36,31 45,39,34 39,28,25 42,35,35 42,36,41 33,28,30 42,33,25 136,112,86 251,219,173 231,193,145 251,214,170 205,176,143 176,152,126 171,153,132
