198,177,150 240,211,187 231,205,180 208,182,157 243,215,188 236,208,181 220,189,166 229,200,178 188,169,144 216,195,172 101,74,58 67,46,35 94,75,63 65,55,54 53,43,47 47,41,46 67,49,48 250,225,197 243,217,194 231,205,182 233,207,184 197,175,155 192,167,139 223,194,174 170,149,122 230,199,178 186,167,142 171,152,129 193,174,151 212,191,164 173,147,124 151,136,114 124,93,74 158,138,118 166,139,121 177,151,137 181,161,143 184,172,162 172,154,135 111,53,27 83,42,11 210,134,92 195,110,71 192,112,71 117,91,68 179,169,147 164,143,132 175,156,142 168,152,137 186,171,160 190,175,164 170,155,146 157,142,131 158,146,134 153,141,131 159,147,135 160,147,140 168,156,146 184,168,162 190,177,170 184,168,162 167,153,155 165,153,155 104,94,98 104,97,100 72,65,65 60,50,54 81,71,75 58,54,65 58,57,74 62,63,82 61,57,77 61,54,66 144,132,137 218,207,204 179,166,163 102,92,93 41,34,34 48,43,42 44,42,38 41,41,36 38,40,35 40,41,33 42,41,30 48,48,34 48,48,32 48,46,24 48,46,24 51,48,24 52,49,25 39,35,27 27,22,21 22,17,14 33,29,23 43,37,28 37,28,20
193,172,145 219,190,166 200,174,149 251,225,200 202,174,147 235,207,180 228,200,173 244,218,193 174,153,128 233,209,185 235,206,186 158,127,115 163,143,134 48,40,46 110,87,84 21,14,17 43,25,24 199,175,149 176,155,132 210,189,166 205,184,161 198,172,149 151,131,111 224,199,171 185,166,141 191,167,145 155,136,113 148,129,106 144,127,103 177,160,132 191,166,149 170,152,131 162,149,126 159,140,117 196,175,162 184,158,148 170,144,123 156,149,120 191,135,72 255,183,127 255,192,133 222,128,85 148,91,62 164,108,72 109,80,58 66,60,37 39,51,44 196,186,176 169,153,136 161,147,129 153,139,121 196,182,164 159,143,128 182,168,154 173,161,149 147,132,121 186,171,160 160,145,134 209,193,178 225,209,194 215,199,184 190,177,174 182,170,172 107,95,97 116,106,110 91,81,85 55,48,51 66,59,62 58,56,66 50,47,62 59,52,21 61,50,47 101,93,99 58,48,47 57,46,31 51,43,30 46,43,28 49,45,35 46,45,38 47,46,39 44,45,37 41,42,34 44,45,33 44,46,31 46,46,32 48,48,34 50,48,30 48,46,26 48,46,24 39,37,19 26,19,17 29,22,22 35,25,24 44,38,33 25,16,8 36,27,19
215,186,162 255,235,211 223,194,170 210,181,157 222,194,167 216,187,163 190,161,137 222,193,169 218,187,164 183,159,133 202,177,158 190,149,133 196,156,149 129,103,93 161,120,102 255,207,192 182,158,152 102,87,107 220,199,176 182,152,126 182,150,116 204,175,144 225,197,170 197,163,141 182,163,136 215,191,167 219,200,177 210,184,159 159,149,125 138,119,96 207,186,163 170,148,128 147,133,108 189,180,153 192,185,158 184,182,160 54,103,64 83,100,60 196,141,40 227,153,119 252,150,103 225,135,93 139,88,60 138,92,55 124,79,58 67,51,38 28,46,43 13,46,51 164,155,147 151,139,129 156,140,136 153,137,133 132,117,106 172,157,146 172,157,146 164,149,140 165,150,141 162,147,138 217,202,191 203,188,177 186,169,161 171,155,149 163,149,149 125,113,115 121,111,112 91,84,84 67,62,64 53,48,50 44,40,34 63,54,23 64,50,23 65,51,24 68,51,25 65,51,24 53,46,28 46,47,26 46,45,34 49,45,37 47,46,39 47,46,37 46,45,38 42,41,34 43,44,34 46,45,36 46,45,36 47,47,33 48,46,28 43,40,25 19,12,10 36,26,27 33,23,22 25,14,11 33,24,18 29,23,18 36,27,21 39,30,24
215,186,162 216,187,163 235,206,182 244,213,190 238,206,176 185,156,132 235,206,182 255,229,204 237,212,184 235,207,180 202,173,151 140,115,98 156,130,109 157,127,110 228,170,158 167,119,103 136,109,102 63,51,63 170,153,145 200,176,154 204,181,152 207,183,157 224,198,177 250,233,207 229,205,181 244,215,191 158,141,113 182,161,138 166,140,115 167,148,125 164,145,122 190,166,144 155,134,107 175,150,133 205,184,169 38,105,67 38,94,66 58,87,57 90,86,40 123,86,17 228,137,93 205,120,81 137,80,51 131,80,52 127,85,63 81,61,43 65,81,62 10,43,46 82,89,84 149,137,127 152,139,132 138,125,118 190,178,168 174,161,154 180,166,166 163,147,145 160,144,142 179,164,155 201,186,175 176,160,154 112,98,98 178,166,166 149,139,140 175,163,163 136,126,127 89,79,80 138,127,134 61,57,40 71,64,23 61,52,25 63,51,25 62,50,20 65,48,22 62,49,26 55,46,31 56,49,31 48,44,34 48,44,38 46,45,38 45,44,37 43,44,36 43,44,36 41,42,34 44,43,34 43,39,29 40,39,28 37,36,29 30,25,24 27,20,23 35,28,28 48,36,36 38,27,22 32,23,19 30,24,17 43,37,30 39,30,22
239,210,186 225,196,172 217,188,164 252,223,199 216,190,165 195,166,142 216,190,165 169,145,119 185,164,139 221,195,172 194,168,143 161,131,114 163,129,107 159,123,105 252,194,184 178,129,118 107,80,73 54,44,48 107,90,93 212,189,160 246,225,198 203,182,155 219,198,175 217,191,168 222,187,160 227,197,171 171,147,123 221,200,175 223,193,167 189,170,147 188,169,146 189,169,149 145,137,115 170,164,141 96,128,99 35,96,64 35,88,68 22,73,64 48,73,53 173,132,44 243,152,110 207,125,82 194,122,85 174,113,81 131,86,65 79,62,36 62,80,65 13,44,48 21,43,47 150,133,125 162,149,142 191,178,171 165,154,147 105,95,85 163,152,145 130,116,116 140,126,126 158,146,136 155,142,139 179,166,163 177,163,163 156,144,149 138,128,132 125,118,116 176,166,167 152,142,146 152,139,147 130,120,121 48,41,12 59,52,25 59,47,21 59,47,19 66,52,27 55,46,27 49,43,34 62,53,36 47,46,39 45,44,37 44,43,36 42,41,34 41,42,34 41,42,34 41,42,34 40,39,30 40,39,32 40,35,34 34,29,31 27,22,19 41,34,34 38,31,29 36,26,25 38,27,24 26,16,15 45,39,34 46,37,31 43,34,30
212,183,161 203,174,152 239,210,188 215,186,164 203,177,156 183,164,141 172,153,130 164,147,121 226,204,184 159,142,116 202,178,154 163,127,107 169,135,113 167,126,108 229,180,169 184,142,131 114,88,78 59,45,45 71,56,64 229,210,185 191,165,142 235,210,180 247,219,190 255,231,204 181,156,126 214,186,159 225,204,181 216,190,169 187,161,136 216,191,163 197,178,155 176,157,132 202,178,156 216,197,174 143,205,157 44,91,66 36,77,61 33,72,59 50,79,51 145,132,82 227,143,97 221,130,93 182,112,79 189,117,82 171,115,89 75,57,38 21,43,43 15,43,48 18,46,51 182,172,162 177,161,148 133,117,104 197,181,168 143,129,115 144,130,116 194,181,176 173,160,155 184,171,166 166,153,150 155,142,139 151,138,135 151,140,137 125,115,114 151,141,142 158,148,152 137,127,131 148,140,146 176,168,174 101,91,90 44,37,21 53,43,21 54,46,24 51,42,25 56,49,29 44,43,34 52,46,37 45,43,39 42,40,36 41,40,33 39,40,32 41,39,35 46,42,34 42,37,34 35,30,27 33,26,29 40,35,37 41,36,35 35,28,26 42,32,33 43,33,32 32,23,19 30,21,17 43,34,30 39,30,26 43,32,27 50,41,35
231,205,182 252,226,203 222,196,173 221,197,173 171,152,129 187,170,146 167,150,126 154,133,108 153,133,113 192,178,151 177,153,129 159,123,103 179,144,119 200,162,143 181,137,125 170,131,119 101,73,60 77,55,49 76,63,58 173,150,119 179,153,132 192,169,140 232,203,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,154 190,169,146 195,176,149 232,213,186 163,137,112 110,186,135 39,83,61 24,59,50 11,39,35 51,83,52 72,86,56 186,116,65 215,135,99 98,58,35 121,80,53 121,87,53 66,59,43 13,40,43 13,40,50 17,55,59 187,195,185 174,155,139 179,160,146 199,183,166 171,157,141 189,174,165 183,171,159 180,168,158 162,150,138 152,139,134 174,161,158 151,138,135 156,145,142 127,117,116 126,114,119 127,117,121 162,151,158 149,142,145 147,139,145 127,116,123 128,118,122 127,121,116 47,42,30 42,37,23 68,68,52 78,73,72 49,46,52 51,49,59 51,51,63 51,49,61 46,46,56 44,41,45 35,28,26 49,39,40 28,21,24 40,30,29 46,34,39 43,33,34 37,27,28 38,28,29 31,24,22 42,32,31 44,35,31 37,28,24 42,32,31 42,33,29 44,35,29
200,176,152 197,173,149 191,167,143 204,180,156 199,185,160 197,178,155 178,159,136 165,148,122 156,139,113 166,147,122 171,149,129 162,131,108 178,141,117 184,147,123 107,63,51 116,91,74 91,57,39 113,88,71 65,54,61 203,179,146 198,173,145 235,211,187 222,189,162 212,187,159 234,211,182 232,211,186 215,187,158 200,174,149 214,193,168 237,211,186 194,168,143 185,162,133 244,219,191 213,190,161 98,174,123 38,80,59 14,45,51 57,72,75 118,163,93 98,107,51 189,166,95 140,124,66 79,87,66 38,67,53 33,72,54 28,47,38 29,51,53 14,40,48 17,56,51 42,62,67 204,183,160 188,173,151 195,181,156 175,162,141 193,180,159 198,184,168 181,167,151 184,170,154 182,170,158 155,143,131 145,133,121 159,148,143 152,141,134 166,156,155 128,121,119 137,127,128 130,123,126 156,148,154 137,127,131 135,128,131 114,106,112 60,55,52 41,35,42 40,38,48 39,41,55 45,44,61 51,48,65 52,48,68 55,53,75 57,58,81 55,58,76 54,57,77 56,57,80 55,58,80 64,65,86 48,50,66 31,27,38 29,21,27 31,24,22 31,24,22 39,28,25 30,19,16 29,20,16 46,37,33 34,28,21 31,25,18
237,218,193 218,199,174 235,211,187 229,205,181 166,149,123 216,197,172 113,94,69 220,203,179 169,150,127 138,119,96 112,100,74 114,93,66 177,140,114 187,147,124 186,145,127 171,118,104 163,117,101 93,65,56 60,54,61 218,200,181 215,191,165 226,205,182 205,177,148 229,205,179 170,161,132 143,124,101 246,216,190 237,209,182 215,190,162 210,185,157 196,170,147 255,224,201 237,207,181 243,217,192 67,137,91 31,83,58 15,43,50 235,228,208 128,146,74 51,101,57 54,87,51 51,84,57 40,69,57 42,60,43 48,77,65 32,51,45 126,129,121 16,39,46 10,45,52 2,33,37 157,139,118 131,107,85 206,191,171 209,194,172 190,175,155 206,190,173 199,183,166 205,189,172 172,156,141 209,193,178 202,186,169 198,184,168 169,154,145 183,170,165 187,176,173 165,153,153 177,167,168 164,154,155 137,130,133 134,126,132 37,34,40 40,38,48 43,41,49 53,49,58 128,122,129 135,129,136 82,75,85 48,44,53 40,38,50 37,36,51 46,45,62 60,61,80 71,73,100 66,68,95 58,64,85 58,63,87 53,60,85 60,67,92 64,61,76 41,35,40 42,33,29 40,31,25 45,36,30 31,22,18 30,24,19 33,27,22
226,207,182 231,212,187 179,155,131 181,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 202,181,158 154,135,112 131,105,84 170,130,107 179,133,107 134,98,76 231,188,169 169,132,117 109,92,93 52,49,53 80,72,78 231,204,186 231,210,185 249,223,200 226,197,173 219,200,175 239,222,196 222,191,168 210,181,157 187,163,137 193,164,142 191,165,144 219,190,166 221,197,171 229,205,181 49,110,71 36,84,63 7,38,42 199,175,153 94,138,73 126,160,99 86,95,49 41,81,60 19,47,43 43,57,50 25,49,49 41,51,45 236,210,185 20,28,18 11,43,44 8,46,48 192,183,175 220,208,180 233,207,182 144,128,97 147,128,103 166,145,122 162,143,118 207,188,165 189,170,143 203,185,164 165,147,128 200,182,163 187,168,152 184,165,153 177,162,151 131,118,111 143,132,127 159,148,145 121,114,114 70,60,61 46,44,45 59,56,60 71,65,70 122,112,113 183,170,165 149,138,133 84,77,77 46,41,43 39,36,40 32,31,34 32,31,34 34,33,36 36,36,36 35,32,38 40,38,48 65,66,85 74,79,103 59,61,86 60,60,88 56,59,81 62,61,76 31,28,34 43,34,30 37,26,23 36,30,25 35,29,24
233,209,185 198,174,150 226,207,182 196,177,152 174,155,130 227,206,181 208,184,160 179,155,131 218,189,169 198,177,154 200,179,154 118,96,76 167,127,102 194,148,120 192,158,140 129,111,92 236,198,177 84,71,68 53,50,56 60,53,63 243,218,201 227,206,179 219,190,166 222,196,173 198,169,145 233,202,179 238,210,181 255,235,206 198,177,150 211,187,165 187,178,151 211,192,176 227,203,179 244,215,193 44,101,66 27,78,61 21,39,38 230,209,186 137,105,61 58,94,37 111,130,90 33,57,35 34,51,53 40,61,57 30,50,51 210,199,184 189,160,136 255,230,207 11,44,38 29,68,63 31,59,53 255,241,224 201,186,166 193,179,154 210,191,168 255,243,219 226,200,177 233,207,184 213,192,167 205,176,154 183,164,141 186,167,144 188,168,148 143,122,107 183,167,152 197,183,169 173,161,149 173,162,157 21,11,12 58,51,51 53,51,49 48,43,45 58,53,52 87,77,78 124,114,113 110,100,99 72,65,65 38,36,37 34,32,33 31,28,32 30,27,31 30,27,31 30,29,32 33,30,36 34,31,35 33,32,37 32,32,42 34,36,50 61,63,90 62,65,87 59,61,86 59,62,84 56,52,61 24,17,15 36,30,25 27,21,16
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 204,180,156 129,103,80 120,95,76 165,125,100 208,160,131 200,165,150 136,115,113 122,110,110 56,49,52 53,52,55 55,51,60 85,69,63 196,177,150 235,211,187 237,219,189 186,163,134 199,176,147 227,206,179 216,196,178 219,195,169 228,204,180 211,194,168 218,203,181 173,156,130 176,149,131 40,99,70 23,65,56 39,45,34 237,214,199 126,89,65 63,105,41 63,88,57 35,60,40 30,51,47 35,49,45 27,50,57 213,199,183 235,209,184 231,203,176 62,112,79 33,96,70 33,76,62 37,68,53 236,208,181 235,214,189 210,189,166 221,200,177 199,173,150 214,185,161 190,169,144 227,203,179 214,190,166 226,207,182 162,141,118 207,188,165 187,169,148 188,170,149 163,147,130 106,92,78 67,54,47 57,50,50 58,53,52 54,43,40 60,51,45 52,46,39 48,41,41 37,30,30 35,30,29 30,30,27 33,28,27 30,28,26 30,28,29 28,26,27 28,26,27 28,26,27 28,25,29 32,31,34 32,31,36 36,35,40 36,36,44 38,38,48 51,53,69 59,62,82 58,59,82 60,56,76 23,18,20 33,32,23
228,202,179 224,198,175 200,174,151 229,203,180 229,203,180 232,208,184 200,179,154 228,209,184 190,169,144 209,185,161 127,98,78 120,93,75 156,116,91 240,185,156 188,149,135 135,113,118 111,99,104 60,55,57 54,52,53 62,55,65 88,74,76 182,168,139 236,207,185 222,193,162 210,185,157 199,182,158 255,239,212 171,152,127 220,195,167 172,148,122 183,163,133 175,161,134 211,187,165 234,209,190 40,93,71 15,54,49 77,75,55 219,204,182 42,74,41 76,106,48 76,100,58 49,76,48 36,60,52 24,45,52 32,54,58 72,71,60 187,157,129 237,209,182 235,217,185 49,94,63 37,91,62 27,73,55 160,152,128 217,191,170 226,200,177 245,224,201 173,147,124 243,217,192 243,217,194 213,187,164 234,210,186 214,193,168 214,193,168 173,152,127 152,135,111 170,156,131 179,161,140 38,26,14 91,82,78 59,52,50 79,72,70 63,50,47 47,38,32 47,38,34 57,50,50 49,44,43 37,32,29 31,29,27 32,27,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 32,29,33 35,32,36 43,42,47 50,49,54 50,50,58 38,38,48 57,55,75 50,48,68 51,49,61 30,28,24
185,164,139 196,175,150 192,171,146 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 232,208,184 224,198,175 130,101,81 136,107,87 170,129,100 255,225,196 241,202,190 131,109,112 105,93,93 74,64,63 54,52,50 60,57,63 94,80,80 177,163,138 235,211,187 157,136,111 171,145,122 180,161,136 232,212,194 228,204,182 221,200,175 241,217,195 255,235,208 249,228,201 210,184,159 225,196,174 40,91,69 19,58,55 89,86,71 21,43,45 226,183,80 66,90,37 54,96,61 62,89,61 41,61,47 21,45,47 31,50,58 28,45,37 255,228,201 243,218,190 255,227,201 235,211,187 45,91,57 33,94,66 14,67,50 217,210,192 241,205,183 247,216,193 180,157,128 211,183,156 217,188,166 233,204,182 219,193,170 181,155,132 225,201,177 204,180,156 216,190,165 198,173,145 180,155,136 44,33,28 67,56,53 93,82,77 61,52,46 53,42,39 47,38,34 57,51,46 85,78,76 82,72,71 51,46,45 35,33,31 32,27,29 30,28,29 28,26,27 30,28,29 27,27,27 27,25,26 30,28,29 30,28,29 31,29,30 34,32,33 41,39,40 55,54,57 47,44,50 37,35,43 36,34,44 47,44,61 45,44,59 48,45,60
223,199,175 176,152,128 183,162,137 142,121,96 199,175,151 205,181,157 225,201,177 195,174,149 206,180,157 242,216,193 141,112,92 144,115,95 184,143,114 255,209,178 255,234,220 128,110,109 109,97,99 80,69,66 54,52,50 60,57,63 95,83,85 211,199,173 198,178,158 227,211,194 225,207,177 232,208,186 255,222,202 255,231,203 251,225,200 244,213,190 166,147,122 187,171,140 255,227,205 255,244,220 40,93,71 14,55,51 90,98,84 10,49,44 46,102,65 224,168,52 56,97,53 74,91,55 33,55,48 16,40,44 27,44,39 22,43,41 207,189,168 230,202,175 244,213,190 230,200,174 215,205,181 38,94,57 34,89,66 21,51,30 172,155,131 130,115,95 172,148,126 195,166,146 207,188,163 225,204,179 220,196,172 209,185,163 215,189,166 212,188,166 173,144,120 179,155,129 164,143,128 62,45,37 120,104,100 95,82,77 54,43,38 57,48,44 56,47,43 71,61,60 120,110,109 106,96,95 67,62,61 39,37,35 32,27,29 30,28,29 30,28,29 28,26,27 29,29,29 27,27,27 29,29,29 31,29,30 33,31,32 37,35,36 40,38,36 45,43,41 49,47,48 38,35,41 34,33,38 31,29,39 41,43,57 46,45,60
207,181,158 234,208,185 227,201,178 185,159,136 206,182,158 178,154,130 220,199,174 146,127,102 255,228,207 255,227,205 144,118,97 159,130,110 199,157,133 255,231,197 255,232,212 128,110,107 116,104,104 86,75,68 68,62,57 72,65,68 103,93,92 144,131,139 86,84,104 89,91,107 87,86,117 157,160,167 189,160,136 197,183,156 251,223,194 185,159,134 166,145,120 247,218,196 255,239,214 249,228,203 41,99,75 12,53,51 89,150,120 12,40,47 41,96,73 31,84,62 151,130,78 107,88,33 33,52,41 29,42,41 40,59,53 11,36,47 29,51,53 223,194,174 220,194,169 227,206,181 212,183,159 247,213,191 82,92,57 90,68,34 62,88,75 190,171,144 190,166,140 177,159,138 194,178,161 211,191,173 204,187,161 213,191,173 193,173,155 235,215,197 190,173,149 184,166,145 89,67,49 72,51,38 125,112,105 92,79,74 71,60,57 73,62,59 83,72,69 99,89,88 143,131,131 122,115,113 63,58,57 39,37,38 32,31,36 34,33,38 33,32,35 33,32,37 32,31,34 33,32,35 32,31,36 32,31,34 38,36,37 53,51,52 60,60,60 53,51,52 48,46,47 47,47,47 38,37,40 34,32,40 33,31,39 41,39,49
193,173,153 165,147,126 255,244,220 240,216,192 208,184,160 242,218,194 193,169,145 177,156,131 235,206,184 204,180,156 144,115,93 209,180,160 221,177,151 255,230,200 232,198,180 127,111,107 121,111,112 89,83,78 76,69,67 75,69,64 78,68,86 95,91,115 85,83,105 88,87,104 76,82,99 64,61,76 149,140,132 238,204,170 140,117,102 236,207,185 254,228,203 192,172,142 255,239,215 241,215,192 41,102,72 1,38,35 95,179,135 6,36,45 32,85,65 26,74,55 20,65,53 28,52,30 68,64,43 54,61,45 18,45,55 10,41,47 18,44,50 226,200,179 250,221,197 236,208,181 232,203,179 224,195,171 227,201,178 255,196,143 255,166,120 194,160,130 183,169,140 156,143,120 95,74,63 146,126,117 202,185,175 159,142,132 192,175,165 197,178,166 185,171,155 168,154,138 101,72,50 91,69,49 121,105,99 112,99,94 107,94,89 85,74,71 81,72,68 108,98,97 145,133,133 104,94,95 54,49,51 37,34,38 37,36,41 38,36,44 38,36,44 36,34,42 38,37,42 38,36,44 37,35,43 36,34,42 41,38,44 54,51,55 69,64,66 61,56,55 46,44,42 44,42,43 49,47,43 45,43,44 35,31,40 36,34,44
206,180,155 221,196,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 234,203,182 180,151,129 235,214,189 161,130,109 220,182,161 234,196,159 255,214,176 245,204,184 124,106,103 109,99,100 89,80,76 78,72,67 82,72,71 80,71,82 83,85,99 76,74,94 81,74,88 79,72,84 62,58,80 77,77,87 255,236,202 182,169,137 202,184,152 190,173,145 209,192,166 255,239,214 255,245,220 47,106,77 12,41,43 85,174,128 10,42,50 23,64,58 32,74,63 24,69,59 23,67,60 17,58,54 36,89,72 16,41,52 13,41,48 14,46,47 207,182,163 242,214,187 249,221,194 228,199,177 255,232,210 230,204,181 233,221,193 255,174,118 255,180,132 255,171,126 194,168,154 158,141,133 150,132,127 165,152,145 120,107,104 188,174,174 157,146,143 167,156,153 146,131,122 98,69,49 84,62,44 117,104,99 108,96,96 113,106,106 86,81,83 63,58,60 55,53,54 58,53,55 52,49,55 44,42,52 38,38,50 41,39,49 43,43,55 44,44,56 44,44,56 44,44,56 46,46,58 41,41,51 41,41,53 41,39,49 46,43,47 54,51,55 48,46,47 39,37,38 38,36,34 41,39,37 48,46,44 46,44,45 33,30,34
191,167,143 190,166,142 221,197,173 221,197,173 165,141,117 154,130,106 218,189,167 194,165,143 213,189,165 160,134,111 192,163,141 243,202,184 104,90,74 248,203,170 230,188,166 112,96,92 116,105,102 107,96,89 83,77,72 83,76,76 78,71,74 91,92,113 76,77,98 80,77,92 60,59,76 73,69,89 175,159,146 221,200,173 156,139,113 247,221,198 174,155,130 190,173,145 207,186,159 224,199,171 32,98,69 7,39,47 86,184,124 10,42,52 15,56,54 29,77,61 23,62,57 23,63,55 22,64,53 43,90,77 12,40,47 11,42,48 11,43,44 225,232,214 208,182,157 237,211,186 255,233,205 241,215,190 249,223,200 207,182,163 230,161,125 191,108,70 239,141,97 255,168,129 193,178,167 137,120,112 149,136,131 110,96,96 189,172,173 170,156,156 181,165,163 121,104,94 103,72,49 105,79,56 122,113,109 72,65,65 44,38,43 53,50,56 46,43,49 38,37,42 37,35,43 39,37,49 42,41,58 45,44,61 50,48,68 61,62,83 56,59,79 57,58,79 53,54,75 50,48,68 51,50,65 48,50,66 44,43,58 37,37,47 38,37,42 37,34,38 34,31,35 34,32,33 35,33,31 40,38,36 46,44,40 42,40,38
215,191,167 227,203,179 216,192,168 198,174,150 187,168,143 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,241,219 221,185,163 106,97,93 93,77,64 245,209,187 104,89,80 112,96,83 83,76,86 70,64,85 78,72,79 81,70,77 94,92,112 92,93,114 80,75,93 83,81,101 75,71,91 86,79,93 230,207,192 228,211,183 228,199,175 197,173,147 192,171,148 235,210,180 239,209,181 35,109,70 9,32,29 79,177,119 13,45,53 8,48,51 29,73,66 22,61,56 16,55,52 25,78,61 26,66,58 13,41,48 13,44,50 11,42,48 126,152,141 244,220,196 188,167,142 233,208,178 203,177,152 201,177,155 217,197,179 190,175,155 196,178,159 200,105,60 166,104,64 227,137,95 158,143,132 153,137,135 142,131,128 123,112,109 121,110,107 158,145,140 136,117,103 123,87,58 95,64,41 72,63,59 32,23,19 47,41,46 68,58,62 77,70,73 70,65,67 55,52,58 47,45,55 48,47,64 53,51,71 55,56,79 55,53,75 56,54,76 50,48,72 62,64,89 71,73,98 56,58,83 53,51,73 48,47,62 41,39,49 37,35,43 34,33,38 34,31,35 33,31,32 34,32,33 35,33,34 38,36,37 44,42,40
126,102,78 222,198,174 219,195,171 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 234,208,185 198,172,149 174,140,118 92,80,70 166,147,124 212,179,152 217,197,179 208,192,177 73,71,81 82,78,98 83,76,86 79,69,73 101,97,110 67,62,78 77,77,89 79,78,95 59,58,75 60,59,76 145,131,133 240,212,185 247,219,192 255,238,209 241,207,187 244,214,186 255,236,207 30,103,69 85,89,74 46,136,83 17,50,55 8,47,53 22,61,60 18,57,52 23,62,59 30,83,66 6,43,40 13,40,50 11,42,48 13,44,48 31,61,56 219,193,170 193,174,151 214,197,173 224,207,183 197,183,158 177,162,142 209,193,176 193,174,158 169,127,103 197,149,120 243,165,139 189,169,162 201,185,179 168,155,150 157,146,143 166,155,152 143,131,131 153,130,117 114,77,53 96,66,49 83,65,46 41,25,19 33,26,29 93,81,81 80,70,69 57,50,50 53,50,54 46,44,54 51,48,65 56,54,74 56,57,80 56,57,80 60,63,83 58,59,80 57,55,77 55,56,75 44,46,62 46,44,64 57,55,75 48,48,60 38,36,46 33,32,37 32,30,31 32,30,31 33,31,32 34,32,33 48,44,55 37,35,36
208,179,157 209,188,163 223,197,174 194,168,145 197,173,149 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 147,116,95 101,82,70 255,242,219 250,222,195 204,175,153 76,74,94 99,97,117 86,87,106 89,90,109 89,79,83 83,74,96 72,70,90 73,71,93 72,71,86 81,77,90 59,64,74 90,81,94 220,196,172 249,223,198 208,180,153 204,184,154 249,222,188 230,199,176 255,193,129 255,147,107 35,115,72 30,77,66 11,46,53 12,44,52 20,53,56 29,70,66 29,70,66 13,41,48 13,41,48 15,46,52 10,42,50 18,58,61 196,177,150 202,178,152 182,163,138 196,177,152 185,166,143 182,165,141 162,148,123 101,85,70 163,148,128 176,161,141 179,163,148 202,186,173 182,167,156 187,172,163 156,140,136 141,128,125 104,104,101 255,217,156 113,82,59 107,80,64 60,40,20 69,52,42 45,34,31 71,62,58 50,43,41 44,39,36 45,44,47 41,39,47 47,45,57 51,53,69 56,59,81 57,60,82 61,67,88 65,71,92 57,63,84 54,57,77 50,48,68 45,45,57 41,41,53 39,39,51 39,37,45 36,34,42 30,29,34 30,29,32 32,30,31 33,31,32 34,31,37 33,33,33
197,178,153 244,218,195 136,115,90 211,190,165 216,192,168 255,231,208 227,201,178 216,192,168 186,160,137 232,203,181 227,201,176 173,144,122 102,83,71 255,246,219 246,218,191 238,209,185 88,86,108 73,71,91 70,71,90 86,87,106 77,67,71 93,91,111 84,79,97 69,65,74 85,83,95 74,71,86 58,51,65 97,100,107 255,222,200 196,170,145 225,204,177 224,195,175 226,205,182 235,208,174 255,176,125 208,95,59 24,97,52 33,84,64 14,44,53 10,40,49 14,47,50 29,73,68 10,44,44 14,40,48 13,41,48 17,48,54 10,43,48 19,58,68 253,232,207 196,167,143 192,171,146 200,179,154 174,155,132 210,193,169 183,169,144 123,105,84 201,183,162 190,172,151 195,179,162 172,156,141 130,116,102 161,146,137 150,134,128 186,170,164 170,144,130 255,225,156 113,82,61 95,68,50 75,55,37 52,35,25 54,33,20 91,67,43 52,40,40 52,45,45 41,41,41 37,36,41 40,38,48 40,43,54 49,50,73 59,62,84 66,71,95 68,75,98 60,66,87 55,56,79 52,50,70 50,49,64 42,42,54 44,42,52 38,36,44 46,44,52 31,29,37 30,29,32 30,28,29 34,29,31 33,30,34 33,33,33
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,160,139 224,203,176 208,182,157 247,221,198 126,107,93 146,132,118 216,190,165 232,203,172 83,81,101 88,86,106 78,77,94 88,87,104 71,70,75 95,90,108 31,36,44 82,84,100 86,81,97 72,69,86 98,97,112 64,69,77 181,171,170 140,131,144 118,110,127 141,135,142 156,150,145 164,136,134 222,121,65 105,85,55 27,99,59 33,85,60 14,44,53 13,43,52 14,44,53 13,45,53 10,42,50 12,40,47 13,41,48 15,48,53 10,43,48 15,52,61 193,172,147 191,170,143 243,219,195 241,217,193 164,139,120 186,168,147 192,175,151 193,174,151 221,202,179 225,206,183 205,190,170 188,172,155 149,135,119 184,173,158 200,184,171 159,139,121 234,187,135 255,211,150 115,80,55 92,66,45 71,53,34 42,27,16 47,24,9 243,200,153 58,52,59 84,77,77 56,51,53 37,36,41 36,35,40 48,44,55 51,49,69 58,56,80 61,63,88 59,61,86 57,63,84 54,55,78 55,54,71 48,48,60 56,54,76 37,33,42 38,34,43 49,52,63 46,46,56 30,28,29 28,25,29 30,27,31 35,29,34 27,25,23
