247,221,198 191,165,142 199,173,150 222,196,173 222,196,173 222,193,169 217,189,162 224,195,171 203,174,152 224,198,177 207,188,163 121,90,71 154,121,112 72,61,68 69,61,67 158,144,130 90,79,74 21,11,15 35,29,20 139,124,113 155,134,123 90,70,61 129,112,104 193,173,153 214,188,163 228,203,175 255,237,210 255,233,202 255,252,225 250,225,197 249,221,194 232,203,179 244,216,187 226,197,173 223,187,165 222,194,167 233,202,181 249,215,193 255,245,218 240,214,193 196,175,160 200,181,158 161,141,111 225,205,185 181,161,141 187,172,152 204,195,176 151,144,126 178,157,146 172,110,83 129,62,37 116,51,30 97,48,26 82,46,26 97,59,40 91,69,51 97,55,31 144,96,71 105,69,49 114,69,48 139,125,125 144,132,132 150,139,136 108,97,94 145,135,134 124,114,113 123,113,112 137,127,131 125,115,119 128,117,124 118,107,114 91,81,82 100,90,91 125,113,113 143,131,136 98,91,94 134,127,127 142,134,140 140,132,138 115,107,113 143,135,141 148,140,146 143,132,141 118,107,116 81,71,75 82,75,78 80,73,76 78,71,74 59,51,57 69,62,65 76,68,76 103,93,94 82,75,87 52,61,86 65,73,103 42,49,74 58,64,94 62,69,104 64,72,102 49,58,83 53,60,85 71,78,113 63,69,101 50,57,82 57,62,86 65,70,94 75,76,95 79,75,88 75,69,76 70,65,64 79,77,73 96,91,90 115,106,121 88,80,97 45,40,56 48,46,44 49,48,23 60,51,24 58,51,24 56,54,25 35,34,27 20,20,20 25,23,19 34,28,23 47,36,31 95,83,88 118,113,129 99,95,108
215,189,166 251,225,202 243,217,194 207,181,158 214,188,165 235,206,182 210,181,157 232,203,179 209,183,158 200,174,149 215,196,169 223,202,175 227,190,177 108,83,84 87,75,80 38,32,27 26,19,17 16,8,14 22,18,12 33,20,15 100,79,75 118,102,98 144,125,111 221,199,165 255,230,201 247,222,192 249,221,192 250,220,192 244,215,191 235,209,184 208,184,158 185,161,135 225,192,167 241,206,181 226,202,176 247,219,190 239,206,179 255,238,215 226,190,170 205,178,160 196,178,157 160,142,121 150,129,114 165,147,126 204,187,163 189,175,159 220,211,194 131,121,99 155,134,123 174,133,113 125,58,31 86,32,12 85,45,22 84,48,30 106,65,47 174,115,85 204,114,72 255,164,116 163,94,65 140,92,65 155,139,133 167,154,147 123,110,105 144,131,126 110,101,97 121,111,110 134,124,123 120,111,107 123,114,110 144,134,133 145,135,134 118,108,109 166,156,155 131,119,121 142,130,135 148,141,144 132,125,125 136,129,132 139,131,137 109,101,107 151,143,149 148,137,144 120,109,116 96,85,92 84,77,80 76,69,72 77,70,73 86,79,82 63,56,59 75,65,66 89,83,88 106,99,102 82,74,91 53,64,91 69,77,109 46,53,78 54,62,94 61,68,103 66,77,108 60,73,101 63,74,103 66,74,104 56,59,79 93,84,95 135,122,130 146,132,137 119,111,117 100,92,98 104,98,103 119,116,122 76,74,86 47,45,57 36,37,25 40,40,24 41,42,21 45,46,23 49,46,22 55,47,23 60,52,28 57,50,23 46,47,28 46,47,39 23,22,25 39,37,33 61,49,37 71,57,41 61,47,49 130,121,136
203,177,152 199,173,148 181,155,130 186,160,135 209,183,158 232,204,177 230,202,175 233,205,178 219,190,166 210,185,157 238,212,187 245,216,194 122,93,73 206,179,163 64,52,52 23,17,12 34,22,22 60,49,46 51,41,31 81,68,61 78,65,62 106,92,92 235,214,189 245,217,188 255,231,202 255,247,220 229,201,174 245,215,189 219,188,165 192,159,132 198,165,140 157,136,109 231,195,175 231,202,180 243,207,185 236,211,181 198,169,145 209,181,154 217,197,167 226,202,176 212,200,170 223,202,175 183,174,145 193,173,155 201,183,164 184,170,152 143,129,115 182,170,158 196,184,172 189,168,153 147,88,71 78,45,20 83,42,22 79,41,22 149,79,46 209,122,79 140,65,36 201,115,83 141,93,68 143,96,75 156,142,126 188,176,164 135,123,111 165,150,139 146,133,126 144,131,124 138,125,118 153,140,133 154,141,134 154,143,138 143,132,127 144,134,124 137,128,113 182,166,160 169,153,151 148,134,139 138,124,126 167,155,160 142,132,136 153,143,147 149,138,145 146,135,142 124,119,121 136,129,132 104,94,95 87,76,83 75,67,73 87,80,83 66,56,60 80,68,70 96,90,95 97,90,93 72,69,84 55,63,93 65,73,101 49,56,81 56,63,88 61,68,93 59,66,91 56,68,92 64,70,87 98,96,108 159,147,149 201,185,179 155,141,143 137,125,127 138,127,136 76,69,79 40,36,49 36,36,36 38,39,29 39,38,31 44,44,28 44,44,28 44,45,24 44,42,20 49,46,22 54,50,29 57,50,30 56,50,27 55,52,28 31,30,19 35,30,32 38,31,29 37,31,24 44,30,16 82,63,47 38,32,27
205,179,154 209,183,158 217,191,166 193,167,142 234,208,183 255,229,202 255,235,208 245,217,190 250,216,194 234,203,182 200,171,151 200,179,154 236,212,190 94,69,50 105,86,74 85,70,61 53,36,26 58,43,34 68,55,48 58,49,45 44,37,35 47,34,29 231,202,178 245,216,185 221,193,164 243,214,190 214,185,161 208,180,153 178,152,127 185,153,123 196,163,138 202,181,154 202,176,153 235,209,186 196,175,150 201,182,155 198,174,150 228,204,180 191,177,150 195,178,152 208,179,159 221,194,176 179,159,141 136,120,103 159,143,126 178,164,146 182,166,149 197,182,162 195,184,165 169,156,135 168,149,126 110,52,38 100,54,36 59,25,7 122,55,28 196,120,78 142,83,55 127,62,39 133,92,76 145,98,75 186,170,155 178,159,147 142,123,109 189,170,154 199,183,170 184,168,155 179,163,150 185,169,156 183,168,157 156,144,134 177,165,155 176,164,152 176,165,150 147,132,121 182,166,160 187,171,167 181,165,163 150,138,138 145,135,139 135,125,129 179,169,173 142,132,136 146,139,142 142,132,133 107,99,105 99,88,95 83,75,81 69,62,65 62,54,60 72,62,66 93,86,89 84,78,83 61,58,73 49,62,88 46,51,75 54,55,78 61,62,85 58,59,80 66,62,82 116,107,120 206,189,190 217,201,199 178,162,160 152,140,142 69,61,69 41,33,41 44,42,43 40,40,35 38,41,33 39,40,32 42,41,34 46,42,32 45,46,27 47,47,31 45,46,23 44,42,20 48,46,24 48,46,24 53,47,24 56,50,27 47,45,27 48,47,40 44,37,37 31,24,22 20,14,9 34,23,18 39,28,21 37,26,23
198,177,150 216,192,166 226,195,172 231,205,180 208,182,157 237,209,182 247,219,192 245,217,190 220,189,166 246,215,192 183,159,135 188,169,144 216,195,172 195,170,151 100,74,60 89,70,56 94,75,63 69,57,47 61,51,52 49,39,43 47,41,46 58,48,52 213,189,167 233,208,180 243,217,194 216,190,169 210,184,161 248,222,199 197,175,155 188,167,140 224,216,182 192,171,144 170,149,122 209,183,160 201,177,151 187,168,143 171,152,129 185,166,141 190,166,144 202,177,158 173,147,124 160,147,124 130,112,91 159,128,109 158,138,118 175,150,133 177,168,149 185,164,149 181,161,143 185,171,153 192,168,162 163,145,126 111,53,27 113,44,11 105,47,10 210,139,97 195,110,71 221,130,88 141,85,51 145,119,96 179,169,147 194,175,161 171,152,138 182,164,145 168,152,137 160,146,132 179,164,153 178,163,152 170,155,146 156,142,128 181,166,157 147,135,123 153,141,131 159,147,135 175,161,147 149,136,129 168,156,146 160,145,136 176,163,156 181,168,161 184,168,162 170,159,156 164,152,154 132,120,122 104,94,98 109,99,103 82,75,78 80,70,74 60,50,54 73,63,67 87,79,85 70,66,77 58,57,74 50,56,84 32,32,40 62,60,72 61,54,66 98,85,95 183,169,169 214,203,200 179,166,163 149,138,135 55,48,46 44,37,40 48,43,42 42,40,36 44,43,36 43,43,38 38,40,35 40,41,33 41,42,32 46,46,32 48,48,34 48,48,32 48,49,28 48,46,24 48,46,24 49,47,25 54,51,27 50,46,27 39,35,27 39,34,31 14,9,8 27,22,19 33,29,23 42,33,25 44,35,27 36,27,19
251,230,203 211,187,161 245,214,191 210,184,159 224,198,173 214,186,159 211,183,156 215,187,160 243,215,188 255,229,204 187,166,139 154,133,108 227,203,179 222,193,173 120,90,73 157,131,117 146,126,117 80,67,64 60,46,48 91,68,65 33,26,29 49,34,44 205,186,163 209,185,159 202,181,158 231,210,187 211,190,165 230,209,186 206,180,157 165,140,123 173,154,129 198,175,144 200,181,156 209,190,167 216,180,160 166,147,124 146,127,104 208,191,163 199,173,150 191,178,157 180,155,138 210,189,166 159,141,122 182,169,146 118,99,76 178,159,143 156,143,120 181,163,144 193,167,146 181,174,145 172,143,80 196,140,77 255,187,131 255,202,133 255,159,108 212,127,90 136,79,50 152,96,62 127,80,48 101,72,50 72,66,43 56,70,66 183,185,180 185,168,158 180,164,147 148,134,116 177,163,145 147,133,115 182,168,150 173,157,142 171,157,143 189,177,165 172,160,148 162,147,136 165,150,139 167,152,141 158,143,132 218,202,187 215,199,184 234,218,203 205,189,174 172,160,148 163,151,151 144,132,134 108,96,98 114,102,107 81,70,77 81,71,75 56,49,52 69,62,65 74,68,73 59,57,67 53,50,65 47,43,37 62,51,34 65,55,56 162,154,160 131,121,125 81,70,65 54,43,28 56,48,35 47,45,27 47,43,33 45,44,35 48,47,40 44,43,36 44,43,36 41,42,34 40,41,33 43,44,34 44,45,33 46,45,34 46,46,32 47,47,33 48,48,32 49,47,29 48,46,26 48,47,22 47,45,25 39,35,25 28,21,19 22,17,16 30,23,23 32,22,21 36,30,25 40,29,22 39,30,22 33,24,16
205,176,152 221,192,168 230,201,177 238,209,185 214,185,161 214,186,159 218,190,163 223,194,170 208,179,155 190,161,137 185,161,135 218,189,165 225,206,179 169,143,122 155,124,105 208,167,149 129,97,92 82,57,54 131,110,97 147,113,95 253,205,189 211,171,164 135,113,121 203,184,161 217,196,173 175,151,127 180,154,129 196,167,132 211,183,156 216,192,168 231,202,178 221,195,170 207,178,154 216,192,168 194,175,150 181,163,144 176,155,130 174,155,132 214,196,175 187,165,145 170,148,128 203,184,161 190,170,150 190,177,154 165,147,128 165,151,126 184,169,149 196,188,166 145,158,117 50,103,51 116,117,69 210,163,59 255,164,124 255,159,111 255,167,118 205,125,89 153,97,71 154,102,72 134,86,61 120,77,58 68,54,40 25,48,45 17,49,50 80,101,97 182,172,160 196,184,172 153,141,129 155,140,131 149,134,125 155,140,129 148,132,126 167,152,141 177,165,153 171,156,147 179,164,155 169,154,145 169,154,145 184,168,162 204,187,177 197,180,172 212,195,185 213,197,191 172,154,149 142,128,128 125,113,115 121,109,114 102,95,98 89,82,82 69,64,66 61,56,58 48,45,49 45,43,53 61,54,36 61,50,17 65,51,24 63,51,23 66,49,23 67,50,22 64,52,22 52,48,27 46,44,24 46,47,35 45,46,36 47,46,39 47,46,39 47,46,39 47,46,37 46,45,36 42,41,34 43,44,34 45,46,36 44,45,35 46,45,36 47,46,35 48,49,30 50,47,32 49,47,27 43,40,27 33,27,22 34,27,25 30,20,19 28,18,17 32,23,17 29,20,14 38,32,27 26,17,13 36,30,23 38,27,22
230,201,177 198,169,145 222,193,169 231,202,178 226,197,173 239,211,184 215,187,160 207,178,154 205,176,152 176,147,123 214,188,163 243,210,183 215,185,159 181,150,127 160,128,112 201,162,148 203,165,157 140,107,98 130,100,85 250,202,186 250,201,181 195,156,144 112,91,106 80,70,71 182,162,142 191,167,145 191,167,141 184,150,120 177,143,121 213,190,161 207,183,159 191,170,143 193,167,142 199,173,148 198,172,147 202,188,163 166,142,116 200,178,158 174,161,138 175,154,131 199,178,153 202,178,152 195,176,151 161,147,120 139,118,95 190,166,144 182,174,152 81,154,107 41,99,75 69,98,68 31,74,57 205,156,66 188,127,93 238,139,98 243,150,104 197,123,87 130,86,58 135,91,61 128,84,58 121,76,55 72,53,37 31,43,36 19,48,48 13,44,48 122,116,111 133,120,115 162,146,142 149,133,129 160,144,140 161,146,135 193,178,167 178,163,152 164,148,142 192,177,166 155,139,133 157,141,135 213,197,191 210,195,186 189,175,161 208,196,186 168,155,148 155,142,139 175,159,155 175,158,161 140,128,130 119,107,109 105,98,98 85,78,78 64,59,61 51,46,45 48,42,33 57,48,17 64,52,22 70,56,27 66,54,26 63,51,23 66,52,25 64,50,25 62,50,24 50,47,23 49,46,31 49,45,35 49,45,37 47,46,39 47,46,39 47,46,39 45,44,35 44,43,36 44,43,36 44,45,35 44,45,37 44,45,37 44,43,32 42,41,30 46,46,32 42,42,26 30,29,20 34,27,25 30,23,23 27,20,20 41,29,29 31,19,19 28,19,13 45,36,30 31,25,20 32,23,19 33,27,20 43,37,30
215,186,162 200,171,147 236,207,183 221,192,168 244,213,190 246,217,186 240,208,178 217,188,164 235,206,182 241,215,190 237,213,187 227,202,174 235,207,180 230,204,181 155,130,111 145,118,102 156,130,109 151,121,104 184,148,130 163,105,93 167,119,103 153,113,104 99,80,82 61,52,65 170,153,145 158,138,118 153,133,113 216,193,164 207,183,157 250,227,198 219,195,173 227,201,176 229,205,181 236,207,183 224,207,179 151,134,106 182,161,138 184,163,140 123,104,81 185,166,143 164,145,122 166,145,122 159,135,113 174,153,126 175,150,133 144,133,114 128,198,154 37,104,66 38,94,66 34,82,63 58,72,40 143,139,93 123,86,17 231,144,99 221,131,91 200,123,86 137,80,51 138,88,57 134,81,56 126,84,62 81,61,43 46,66,50 17,49,50 7,43,47 82,89,84 145,137,124 131,122,118 169,156,149 138,125,118 177,165,155 195,183,173 166,153,146 180,166,166 143,127,125 172,156,154 185,169,167 179,164,155 174,159,148 227,212,203 154,141,136 112,98,98 162,147,155 160,148,148 139,129,130 175,163,163 168,156,158 107,97,98 92,82,83 138,127,134 99,92,90 62,53,24 71,64,23 61,52,25 62,50,22 62,50,20 62,50,22 65,48,22 63,49,24 59,49,27 55,46,31 56,49,31 50,46,36 47,46,37 46,45,38 46,45,38 45,44,37 45,44,37 43,44,36 43,44,36 41,42,34 41,42,32 41,42,32 43,39,29 44,41,28 40,39,30 30,29,22 30,25,24 29,22,22 34,27,30 40,33,31 48,36,36 46,35,32 40,31,27 45,36,32 30,24,17 44,35,29 40,34,27 38,29,21
230,201,177 215,186,162 196,167,143 230,201,177 201,172,148 240,210,182 215,185,157 217,188,164 235,209,184 228,204,178 191,170,143 182,158,132 200,174,151 230,204,181 162,138,116 158,128,111 160,131,109 148,117,98 231,190,172 230,170,158 222,173,162 143,103,96 87,71,69 56,49,61 126,110,106 189,168,153 234,209,190 202,181,154 196,175,148 233,205,178 190,166,144 250,226,200 184,167,143 215,191,165 202,178,154 214,195,170 159,140,115 186,156,139 210,191,168 200,181,158 196,177,154 203,182,159 197,172,153 201,169,155 156,142,124 163,159,142 77,158,115 39,103,70 36,91,68 34,82,61 67,82,56 57,74,46 140,105,24 224,140,98 219,132,89 202,123,84 185,119,85 161,103,70 168,106,79 126,84,62 80,61,38 32,55,40 10,41,45 10,43,48 21,38,42 164,155,147 175,157,154 177,164,157 118,105,98 147,136,129 121,110,103 123,112,107 154,143,140 139,125,125 124,110,110 173,160,157 163,151,139 176,164,154 160,147,142 162,148,148 158,144,146 180,166,168 170,158,160 132,122,126 160,148,150 170,158,160 137,127,128 130,118,123 143,132,139 132,121,128 61,54,27 62,51,16 60,51,24 62,50,22 61,49,21 62,50,22 62,48,23 61,48,25 54,46,24 53,45,34 59,50,33 49,45,35 48,47,40 46,45,38 47,46,39 45,44,37 44,43,36 41,42,34 41,42,34 41,42,34 41,42,32 41,42,32 39,38,27 41,37,29 35,33,29 27,22,21 37,32,31 30,23,23 36,29,29 30,23,21 42,32,31 38,27,24 29,20,16 45,36,32 47,41,34 42,33,29 43,37,30 46,37,33
208,179,155 238,209,185 221,192,168 251,222,198 255,227,203 194,168,145 193,169,145 187,161,138 186,162,136 160,141,116 183,162,137 202,181,156 215,184,163 201,170,147 158,129,107 171,137,119 165,131,109 167,131,111 232,186,172 253,198,187 193,146,135 141,103,95 87,69,64 50,44,49 89,74,82 208,189,166 224,203,176 255,243,221 236,213,184 230,205,177 245,226,201 223,202,175 255,234,208 244,218,193 224,195,173 245,224,197 214,190,168 239,215,193 197,168,148 165,141,119 182,165,141 189,168,145 143,125,106 186,161,144 144,126,107 213,187,173 57,137,94 35,94,67 27,78,58 25,76,56 21,77,68 37,68,53 175,139,49 186,105,73 235,144,100 206,124,81 192,120,83 181,112,76 176,106,75 133,87,61 78,64,37 48,55,39 16,39,46 14,45,51 11,40,42 134,141,139 161,149,137 169,157,147 132,117,108 169,156,149 168,157,150 126,114,102 166,154,144 134,120,120 159,145,150 167,152,160 153,140,137 170,156,156 166,152,157 153,139,139 151,137,137 191,177,177 152,142,141 132,122,126 164,157,155 130,123,121 178,168,172 164,154,155 136,125,134 160,149,158 88,84,76 49,43,20 53,45,21 55,43,17 56,47,20 54,44,20 63,50,27 61,51,29 50,43,25 48,44,34 64,56,43 50,46,40 44,44,39 46,41,38 44,43,36 42,41,34 41,40,33 41,42,34 41,42,34 40,41,33 40,41,31 38,39,29 30,25,22 28,23,22 34,29,31 42,35,38 32,27,24 35,28,28 42,32,31 40,33,31 35,25,24 33,24,20 24,15,11 37,28,24 31,25,20 42,33,29 49,40,34 35,29,22
180,151,129 205,176,154 210,181,159 243,214,192 237,208,186 228,202,181 205,179,158 159,140,117 175,156,133 164,147,121 206,185,160 212,190,170 167,150,124 176,157,132 154,123,102 160,129,108 171,137,115 170,134,112 223,176,165 221,172,161 180,138,127 133,100,89 92,72,65 58,47,54 64,49,57 245,225,216 205,187,157 247,221,198 217,192,162 235,210,180 249,221,194 221,197,171 198,173,143 240,209,186 223,194,170 182,161,138 206,180,159 158,144,119 221,201,181 193,172,147 210,191,168 176,155,130 183,162,139 197,173,151 164,145,122 194,163,140 64,132,91 37,89,64 33,74,58 26,69,52 28,73,61 50,79,51 130,117,67 165,114,59 243,150,104 213,127,95 178,108,75 178,108,75 196,124,87 159,103,77 75,57,38 31,45,41 10,36,42 13,45,46 18,46,51 104,113,115 179,163,148 148,132,119 143,127,114 178,162,149 156,140,127 165,151,137 156,142,128 121,108,103 165,152,147 170,157,152 173,160,155 175,162,159 184,171,168 160,147,144 158,145,142 165,151,151 131,122,118 118,108,107 139,129,130 134,123,130 157,147,151 125,118,121 156,148,154 179,170,181 177,169,177 103,93,92 43,36,20 48,40,18 52,44,20 52,43,24 51,42,25 59,52,34 45,38,18 45,44,35 48,42,33 44,42,38 42,40,38 41,40,33 40,39,32 40,41,33 39,40,32 40,38,34 42,38,30 41,36,33 35,31,25 30,25,24 37,30,33 38,30,36 34,29,31 47,42,41 33,26,24 35,25,26 36,26,27 39,29,28 30,21,17 33,24,20 40,31,27 45,36,32 36,27,23 40,31,23 44,35,29 43,34,28
231,205,182 244,218,195 240,214,191 208,182,159 221,197,173 180,161,138 206,185,162 184,167,143 167,150,126 168,144,120 164,147,121 165,145,125 192,178,151 203,184,159 161,130,109 155,124,101 179,144,119 172,134,113 219,176,161 175,131,119 170,131,119 137,106,94 84,58,44 75,62,59 76,63,58 197,176,161 205,183,165 144,118,97 192,169,140 197,174,145 235,212,183 228,202,177 241,208,183 239,205,187 188,169,142 175,156,131 196,177,152 199,187,161 189,168,143 180,161,138 190,169,146 230,206,180 184,163,140 216,197,170 163,137,112 172,163,136 56,130,89 33,81,60 24,59,50 8,43,36 47,88,75 55,87,56 72,86,56 177,134,49 235,152,112 194,128,94 98,58,35 108,68,45 148,98,65 114,80,46 66,59,43 41,58,60 14,40,48 13,40,50 17,55,59 12,38,44 196,185,170 180,161,145 179,160,146 187,171,154 182,166,149 160,146,130 189,174,165 205,193,183 183,171,161 161,149,139 162,150,138 139,126,121 133,119,119 167,154,151 151,138,135 153,139,139 145,136,132 131,121,120 126,114,119 158,145,153 125,115,119 174,163,172 149,142,145 165,157,163 159,148,155 149,138,145 128,118,122 142,135,133 104,98,89 44,40,23 42,37,23 41,38,25 73,72,61 70,65,64 49,46,52 47,45,53 51,51,61 53,50,65 51,49,61 50,48,58 44,44,52 42,39,43 35,28,26 33,23,27 40,33,33 32,28,22 40,30,29 44,34,33 44,34,38 43,33,34 37,27,28 35,25,26 36,29,27 30,23,21 42,32,31 42,32,31 45,36,32 38,29,25 42,32,31 40,31,25 32,23,19 44,35,29
244,220,196 211,187,163 197,173,149 242,218,194 230,206,182 188,174,149 169,155,130 130,111,88 164,145,122 197,180,154 122,105,79 176,157,132 184,167,141 150,128,110 172,138,118 158,124,102 174,139,114 166,130,108 202,166,146 135,93,80 70,44,30 105,82,67 156,130,116 134,113,98 97,84,77 207,188,161 244,219,200 211,187,161 194,169,150 195,174,159 243,215,188 208,179,155 255,235,208 242,218,194 179,154,126 219,191,162 217,188,164 184,163,138 227,201,178 183,163,133 159,133,108 197,174,145 212,188,162 185,165,135 169,144,116 159,154,122 59,116,81 31,78,55 20,52,53 14,40,46 27,66,48 80,116,59 78,107,65 171,138,59 177,128,63 128,98,52 128,106,68 115,98,63 107,100,69 93,97,70 40,48,34 31,53,55 13,39,47 10,41,47 19,60,56 9,42,47 212,197,188 214,192,172 171,153,132 204,189,169 192,177,157 154,141,120 174,161,140 174,160,144 197,183,167 163,149,133 150,136,120 179,168,153 177,165,153 159,146,139 156,143,136 162,150,140 147,136,131 125,114,111 161,149,154 125,113,113 164,154,155 134,127,130 161,154,157 119,112,115 135,128,128 141,130,137 122,111,118 118,111,114 119,113,106 59,52,55 58,51,54 38,35,41 39,37,45 45,44,59 48,47,64 49,48,63 49,48,65 52,51,68 55,53,75 57,55,79 53,54,75 52,56,71 54,56,72 58,56,76 58,57,74 45,42,59 35,31,42 25,21,30 36,30,35 32,27,29 33,26,24 42,32,33 40,31,27 31,25,20 42,32,31 42,32,31 36,27,23 33,24,20 40,31,25 37,31,22 25,21,13 21,15,8
214,190,166 219,195,171 205,181,157 212,188,164 200,176,152 207,193,168 180,166,141 138,119,96 161,142,119 174,157,131 227,210,184 211,194,168 202,181,156 143,128,106 145,119,96 169,136,111 184,147,123 181,144,120 211,173,154 132,91,73 237,192,169 255,207,173 174,134,111 145,121,115 61,53,61 168,153,144 220,199,174 204,180,154 159,145,120 216,190,169 226,197,173 209,185,159 255,239,213 221,199,179 231,202,178 210,180,154 142,116,91 219,191,164 214,188,165 255,230,204 218,199,172 246,225,198 238,209,185 199,174,146 202,179,150 222,215,188 49,104,72 28,74,56 13,44,50 14,36,40 44,42,22 69,123,57 114,133,72 47,91,54 63,85,44 59,75,54 53,76,61 30,64,48 24,65,49 39,70,57 35,58,53 28,49,56 14,31,37 11,42,48 13,50,49 8,45,42 212,214,209 233,218,198 227,201,176 192,178,153 204,190,165 185,170,150 173,158,138 186,171,151 188,172,155 182,166,149 205,189,172 149,134,123 177,162,151 191,177,161 191,177,161 177,163,149 165,153,141 167,155,143 199,186,181 191,177,177 177,167,166 153,143,144 121,114,114 126,119,119 137,126,133 135,124,131 130,123,126 125,117,123 53,47,52 39,36,42 40,36,45 40,36,45 46,42,51 45,44,59 57,54,69 56,51,67 53,48,66 59,56,73 58,56,76 60,58,80 58,59,82 60,63,85 57,59,84 60,63,85 57,60,82 56,59,81 53,59,80 58,64,85 71,77,98 62,63,86 33,30,45 30,25,27 29,22,22 38,31,29 30,19,16 34,23,20 30,24,19 30,24,19 31,20,17 39,30,24 27,23,15 33,27,20
242,223,198 200,181,156 229,210,185 223,199,175 216,192,168 200,183,157 184,167,141 187,168,143 82,63,38 181,164,140 171,154,130 175,156,133 175,156,133 187,180,153 165,141,117 144,115,93 168,131,107 176,136,113 198,157,137 182,144,123 173,125,107 141,98,83 108,77,69 92,70,73 53,47,52 63,55,63 193,173,153 207,183,161 225,204,181 208,177,154 255,227,204 230,204,179 200,188,162 154,138,121 243,217,194 255,228,205 234,203,180 193,174,149 234,210,186 197,183,154 224,203,178 252,223,201 250,224,199 222,192,166 227,201,176 194,216,179 42,102,68 31,76,64 10,43,48 16,34,31 209,178,159 151,175,108 66,109,53 55,91,47 53,96,54 29,77,58 46,74,68 35,59,51 42,62,48 33,61,55 38,54,52 27,40,41 93,103,97 13,43,54 12,44,52 19,51,59 44,65,72 207,191,176 161,142,119 195,177,156 201,183,162 214,197,173 185,168,144 168,150,129 178,160,139 201,183,162 208,190,169 209,191,172 178,160,141 217,198,182 193,174,158 211,192,178 179,163,150 161,145,132 183,166,156 177,161,155 154,141,136 148,135,130 163,152,149 161,150,147 141,131,132 134,127,130 122,114,120 44,38,45 41,37,46 44,42,52 46,43,49 56,50,57 134,124,128 191,181,182 150,140,141 111,101,105 66,59,62 45,42,46 40,38,46 38,36,44 34,32,40 34,34,44 44,43,58 57,55,75 68,69,92 69,71,96 59,64,88 58,63,89 60,63,85 57,60,82 53,59,87 64,68,97 66,64,84 37,33,44 40,33,33 38,32,27 31,22,16 41,30,27 33,24,20 30,24,19 28,22,17 31,25,20
226,207,182 187,168,143 226,207,182 177,153,129 181,160,135 209,192,166 159,142,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 202,181,158 220,203,179 153,127,102 125,96,76 170,130,107 175,130,107 189,145,119 184,148,126 231,188,169 201,158,141 129,103,91 111,101,105 52,49,53 60,56,67 215,199,186 226,199,181 231,210,185 227,201,176 228,199,175 246,225,200 219,200,175 255,241,224 240,216,192 226,195,172 210,181,157 170,153,127 231,210,185 183,164,139 191,165,144 199,173,150 188,159,135 229,205,179 229,205,181 160,195,158 41,97,67 32,74,65 7,38,42 94,105,92 213,188,169 114,158,93 126,160,99 92,112,67 80,107,68 46,79,71 19,47,43 36,57,53 20,44,36 23,47,47 41,51,45 153,134,120 220,194,180 13,40,41 11,43,44 9,48,47 0,36,38 217,208,200 220,208,180 236,210,187 189,167,147 132,113,90 147,128,103 154,133,110 169,148,125 200,181,156 207,188,165 216,199,173 192,175,151 188,170,149 165,147,128 194,176,157 194,176,155 196,177,161 184,165,153 179,162,154 163,150,143 140,127,120 143,132,127 163,152,147 137,126,123 153,146,146 70,60,61 43,38,40 67,64,68 57,51,58 71,65,70 98,91,94 144,133,130 182,169,164 149,138,133 107,97,96 55,50,52 41,39,40 39,36,40 34,33,36 33,32,35 32,31,34 34,33,36 34,34,34 34,31,35 33,31,41 40,38,48 51,54,65 74,77,97 66,71,95 59,61,86 57,62,86 57,60,82 56,57,80 62,61,76 44,42,52 33,26,26 43,34,30 37,26,23 36,27,23 41,35,30 30,24,19
254,230,206 179,155,131 165,141,117 136,117,92 166,147,122 191,172,147 164,145,120 211,190,165 225,201,177 213,189,165 190,166,142 200,171,151 190,169,146 203,182,157 131,110,85 127,96,77 165,125,100 175,134,105 194,148,120 168,134,116 157,139,120 255,234,208 207,176,164 67,61,66 53,50,56 54,50,59 61,51,55 242,217,200 207,186,159 193,174,149 226,207,180 195,174,149 216,187,163 226,197,173 232,211,184 228,200,171 228,205,176 211,190,165 218,204,175 138,117,92 177,168,141 132,112,92 210,190,170 213,189,165 245,216,194 114,163,124 42,91,65 28,69,63 21,39,38 207,198,183 199,185,156 162,130,86 70,106,49 120,144,91 70,93,60 35,57,47 20,37,39 33,49,49 40,58,55 38,58,59 179,168,153 188,159,135 255,237,212 86,87,75 10,43,37 23,63,55 17,56,51 31,59,53 239,223,206 230,199,176 169,155,130 190,166,144 181,162,139 191,165,140 235,206,182 234,208,185 251,225,202 153,132,107 205,179,156 197,178,155 189,170,147 196,177,154 196,177,154 182,162,142 162,141,126 153,134,122 192,178,164 199,185,171 159,147,135 172,160,148 145,136,132 73,63,64 51,44,44 61,56,55 53,51,52 45,38,38 67,62,61 84,77,77 118,106,106 135,125,124 123,113,112 89,82,82 54,49,51 38,36,37 35,33,34 32,29,33 34,31,35 32,29,33 32,29,33 31,30,33 32,31,34 33,30,36 33,30,34 34,33,36 36,35,40 32,32,42 46,48,62 66,69,91 63,65,90 60,60,86 56,58,83 56,58,83 61,62,81 38,34,43 36,29,27 38,29,25 38,32,27 24,18,13
