203,177,154 210,184,161 187,168,143 177,163,136 214,193,168 220,196,170 216,192,168 214,190,166 229,205,181 170,144,121 202,183,158 209,188,163 221,203,182 194,177,153 204,189,169 183,169,151 179,163,146 191,176,156 187,171,158 171,157,143 176,163,156 181,165,159 175,162,155 179,163,159 174,161,158 159,148,145 156,146,145 155,148,151 163,154,148 155,145,146 132,122,121 138,126,128 139,108,89 141,110,91 137,103,85 149,115,97 183,147,129 143,117,105 124,107,97 109,88,84 85,73,73 85,65,56 99,73,59 107,80,64 107,78,58 116,89,73 116,88,79 161,125,119 210,172,166 240,197,180 251,204,195 182,149,149 137,126,135 144,116,116 121,107,112 116,112,121 133,109,127 159,132,98 133,81,49 134,82,50 124,76,47 115,71,45 112,66,48 103,66,42 94,66,28 108,91,42 96,65,26 86,49,25 76,77,82 67,67,75 70,75,85 45,46,49 39,39,39 34,32,44 72,74,88 77,78,97 87,87,99 118,114,125 102,98,111 112,108,117 137,133,144 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 106,101,117 112,108,119
249,223,200 248,222,199 194,177,151 187,166,141 198,169,145 234,208,183 228,204,178 226,202,178 230,204,181 212,186,163 211,190,165 211,187,163 235,216,193 223,202,175 209,188,161 214,195,172 202,185,161 207,190,166 192,177,157 179,163,146 213,194,178 198,184,166 194,175,163 173,163,151 163,152,137 137,127,115 170,161,155 173,162,155 190,179,176 172,163,157 158,149,143 142,130,130 142,111,92 144,113,94 141,107,89 139,105,87 155,124,105 161,129,113 165,132,121 167,137,122 140,116,108 165,135,120 161,127,107 161,130,109 160,126,106 155,121,101 211,168,151 255,230,212 255,225,204 241,196,175 207,169,152 176,138,128 166,143,154 153,139,154 144,140,149 136,124,136 135,148,149 140,135,51 207,134,93 157,94,59 128,78,45 113,72,45 104,66,45 96,63,38 114,96,52 94,94,62 31,52,29 67,62,23 84,77,75 70,67,71 75,78,85 53,54,57 59,59,59 81,79,91 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 122,117,133 126,121,137 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 220,196,172 206,182,156 214,188,163 247,221,196 197,178,155 195,180,158 177,162,142 196,177,152 228,207,182 208,194,167 180,159,136 171,153,134 186,170,153 194,180,164 163,152,137 189,175,157 203,189,171 215,196,180 185,171,155 190,176,158 208,191,181 131,106,89 152,121,102 154,120,100 148,114,94 165,129,109 156,120,100 162,126,106 168,136,120 166,136,121 168,134,112 172,134,113 167,132,107 174,133,115 201,158,143 255,216,202 202,154,138 255,235,217 235,187,171 193,155,145 151,122,118 114,95,109 107,95,107 129,122,132 130,119,128 122,163,104 232,167,130 255,170,113 212,123,76 168,103,62 112,71,44 93,65,36 122,98,61 25,65,57 48,68,50 32,56,34 39,54,26 54,71,35 83,83,80 86,78,97 81,78,95 105,103,113 125,119,126 96,89,103 103,98,116 119,112,124 111,107,120 124,120,133 129,124,140 111,106,124 108,103,119 109,104,120 110,105,121 111,106,122 123,119,132 104,96,104 106,98,106 105,98,110 93,87,94 80,76,85 89,85,94 108,104,113 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 215,189,166 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 214,190,164 204,180,154 187,168,145 199,173,152 218,197,172 225,201,179 188,177,160 193,178,156 216,200,185 186,167,155 171,156,145 192,178,164 206,196,174 204,190,172 193,179,163 174,155,143 150,134,121 144,110,88 156,125,104 162,131,110 156,125,104 148,119,99 166,137,117 166,137,117 163,132,111 163,132,111 175,138,114 183,141,119 210,167,152 255,215,204 255,211,202 109,71,61 146,107,95 166,124,111 142,106,98 128,101,96 96,84,89 85,74,83 150,136,149 149,143,138 139,167,101 252,184,144 255,172,118 238,140,96 231,142,93 141,89,59 100,95,65 44,68,44 29,76,63 21,64,50 19,55,43 17,52,43 25,60,41 62,67,31 108,104,113 116,112,123 115,108,118 122,117,133 84,80,89 93,90,105 99,95,108 119,115,128 119,115,128 126,122,133 118,114,123 125,121,134 123,119,132 120,115,131 101,97,110 104,97,109 93,86,96 88,82,89 112,105,117 79,72,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 83,79,88
216,197,172 196,177,152 165,148,122 209,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 227,201,178 247,223,197 229,205,179 189,170,147 229,203,182 220,199,174 209,195,166 198,185,164 201,183,162 194,178,161 168,149,137 183,169,153 171,153,134 193,178,158 184,169,149 222,202,182 174,155,141 159,143,130 150,116,94 149,118,97 162,131,110 155,124,103 164,135,115 167,138,118 166,137,117 160,129,108 160,129,108 170,134,112 181,143,124 232,188,178 255,224,213 255,236,225 227,178,167 120,92,83 100,69,61 186,148,140 117,85,82 83,71,73 73,61,73 149,137,149 112,127,115 72,92,37 142,95,72 255,168,114 250,155,108 219,132,89 109,71,34 95,93,62 61,120,89 42,94,69 30,83,66 22,67,57 17,53,41 17,53,36 54,78,54 88,85,102 104,100,113 98,96,104 91,84,96 115,111,120 113,109,122 116,112,125 115,111,124 115,111,124 106,102,115 124,120,131 83,79,90 125,121,134 113,108,124 116,112,125 89,82,94 105,98,110 119,112,124 75,69,76 86,80,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 171,146,118 255,245,220 253,229,205 201,177,153 243,219,193 220,194,169 248,222,197 251,222,198 229,200,176 199,175,151 210,184,159 217,191,166 233,202,181 221,195,170 175,154,127 184,163,138 217,196,171 226,200,177 210,189,166 204,185,162 195,174,151 197,180,156 199,186,165 163,145,126 192,174,155 193,176,152 178,163,143 181,158,143 157,141,124 181,162,146 152,116,94 154,123,100 165,134,111 165,134,113 167,138,118 159,130,110 165,136,114 154,123,102 152,121,100 161,130,107 174,140,122 228,184,172 255,223,209 255,210,196 235,189,175 194,156,146 155,124,116 128,99,95 103,80,77 74,62,62 64,51,59 72,65,68 82,112,93 82,78,32 135,89,71 255,165,111 246,149,100 199,136,101 93,86,59 35,121,78 37,105,75 36,91,70 26,76,62 17,57,49 13,51,43 22,48,40 31,70,52 122,119,125 131,130,145 127,119,127 111,107,116 112,110,120 111,107,116 102,107,117 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 119,114,130 124,119,135 124,119,135 98,94,105 109,105,116 84,80,91 78,72,77 105,103,111 82,78,89 75,71,82 91,87,98 104,100,111 102,98,109 99,95,106
235,207,180 255,235,208 250,225,197 223,198,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 223,194,170 214,185,161 232,203,181 240,211,187 207,181,156 224,193,172 226,197,173 174,153,126 192,171,146 217,196,171 251,227,203 201,177,155 183,159,137 182,162,142 193,175,156 202,187,167 192,178,153 198,184,159 182,167,145 170,159,140 193,175,156 186,168,149 173,154,138 163,127,105 156,120,98 166,130,108 161,130,109 173,144,124 161,132,112 160,131,109 158,127,106 162,131,110 156,125,104 185,148,135 255,210,196 255,222,209 255,210,193 251,202,191 208,168,161 164,127,124 113,88,85 90,69,65 67,54,51 58,48,52 70,59,66 51,74,57 102,87,47 141,93,66 255,162,110 236,146,99 167,117,55 66,103,83 75,170,129 36,97,69 32,85,65 21,68,55 16,50,46 16,48,45 17,46,37 29,64,43 96,96,91 125,121,134 112,103,114 126,119,131 119,115,124 110,106,115 118,104,119 113,108,124 115,110,126 115,111,124 113,109,122 119,115,128 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 103,99,110 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 83,79,90
251,223,196 250,222,195 222,197,169 214,189,161 240,214,189 230,204,181 217,191,168 214,185,161 206,180,155 219,193,168 238,210,183 230,202,175 216,188,161 201,175,150 192,166,141 178,154,130 160,143,115 185,166,139 202,181,156 206,185,160 228,207,182 230,206,184 213,191,171 186,171,151 169,158,139 181,167,151 199,180,164 159,140,124 194,173,158 182,163,149 205,194,179 204,185,173 187,166,155 163,126,102 158,122,100 166,130,108 165,131,109 174,143,124 163,132,113 145,116,94 160,126,106 161,127,107 176,139,124 203,163,154 254,207,196 255,207,192 243,193,178 232,182,169 199,159,150 159,125,121 110,81,77 80,62,59 55,43,45 54,44,45 54,48,43 30,60,39 97,68,37 146,94,64 255,160,110 217,142,95 168,141,78 84,88,34 56,135,97 35,90,67 30,76,68 15,54,53 13,47,47 14,46,43 17,48,33 30,60,39 81,89,66 107,107,117 127,115,129 120,113,125 129,126,141 105,103,113 103,101,111 83,80,84 113,104,115 121,114,128 102,98,111 89,85,98 118,114,127 123,118,134 111,107,120 129,125,138 106,102,115 94,92,104 106,103,109 119,115,128 117,113,124 119,115,126 108,104,117 111,107,120 108,104,117 110,106,117
255,244,215 255,242,218 246,217,193 230,201,177 226,198,171 224,195,171 247,218,194 246,218,191 241,215,190 220,195,167 203,175,148 229,201,174 240,212,185 193,167,144 234,210,186 213,187,162 227,203,179 216,192,170 196,177,154 173,156,130 191,177,150 205,191,166 180,165,145 188,170,149 199,185,167 195,184,169 149,137,127 144,132,122 188,176,164 199,184,175 133,112,101 154,144,132 145,120,101 166,125,107 163,129,107 165,132,107 157,123,101 167,141,120 162,136,115 148,119,99 148,122,97 165,134,115 195,158,145 229,189,180 229,183,169 229,181,167 207,160,151 191,148,140 165,132,125 138,109,103 103,81,75 76,60,58 60,48,53 56,46,45 51,45,40 20,50,31 107,81,56 113,84,53 248,166,123 182,133,54 111,110,43 35,53,38 41,114,78 35,90,69 22,61,60 13,46,49 13,45,44 13,43,38 13,39,26 34,66,44 61,69,44 115,107,115 119,116,120 115,111,120 117,113,122 127,123,132 102,94,102 113,109,118 113,106,116 119,110,123 112,108,119 108,104,115 110,106,117 122,118,131 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,105,118 113,108,124 111,106,122 115,110,126
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,205 251,226,198 244,219,191 235,210,182 232,204,177 219,191,164 192,166,143 235,211,187 205,179,154 203,182,157 217,200,176 220,206,181 195,178,154 169,155,128 187,173,148 174,161,140 210,192,171 189,175,159 177,160,150 170,158,148 130,120,110 182,172,160 127,123,113 145,142,129 156,143,136 137,128,113 163,132,111 166,130,108 173,133,110 174,145,121 169,143,122 149,123,102 123,108,88 141,110,89 185,149,131 204,168,160 175,142,135 188,150,144 180,142,134 168,128,123 163,125,119 148,112,104 137,104,97 110,83,76 80,60,53 59,47,47 55,44,41 52,42,41 29,44,32 104,75,24 163,126,43 187,137,54 194,148,62 69,100,74 31,49,18 46,100,85 26,76,64 14,45,51 11,42,46 13,42,40 12,40,36 19,46,30 16,50,34 67,68,47 116,113,117 119,119,119 123,120,126 107,100,110 119,113,120 89,83,88 118,114,123 102,98,109 99,90,103 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 111,107,120 111,106,122 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,101,117 112,107,123 111,106,122
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 225,201,175 210,191,164 201,175,152 195,166,142 195,174,147 186,162,140 234,213,190 192,171,148 224,207,183 214,200,175 213,196,172 207,193,166 199,183,166 191,176,156 183,168,157 172,157,146 192,180,170 172,162,152 165,155,143 120,119,108 176,163,158 166,157,153 118,105,98 162,137,120 175,132,113 178,131,108 171,137,115 152,123,103 135,114,91 111,93,72 162,131,110 197,163,145 122,96,86 83,57,47 112,76,66 115,84,76 115,79,69 118,80,72 115,79,71 108,80,71 97,74,63 82,62,55 75,61,61 62,48,50 66,45,45 72,97,68 33,73,50 144,137,69 226,163,60 93,74,17 18,58,50 74,151,111 36,89,72 17,61,54 10,41,47 11,42,46 14,42,38 12,40,34 15,37,30 32,50,33 74,84,62 122,115,125 110,105,104 125,123,131 140,134,141 93,93,90 112,104,110 103,99,110 137,133,144 109,105,114 112,109,115 89,81,89 112,105,115 99,92,102 109,105,116 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 127,123,134 109,105,116 113,109,120
255,246,217 237,209,180 251,226,198 211,188,159 241,216,186 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 245,216,194 255,240,213 227,207,175 208,191,167 199,185,156 176,161,139 201,184,160 226,207,184 223,203,183 214,197,173 187,172,152 203,190,169 171,156,145 155,140,131 177,162,151 152,133,121 177,165,153 137,122,111 157,148,131 154,137,127 97,83,65 115,90,73 166,129,105 163,128,103 174,143,120 151,126,109 115,96,80 115,96,80 143,116,98 180,147,136 120,96,90 82,58,52 70,46,38 68,44,38 74,48,38 93,70,59 120,97,82 143,122,107 136,105,93 165,150,128 175,141,121 171,128,109 24,55,40 72,96,58 44,82,42 111,132,80 31,84,74 49,74,54 69,153,111 39,91,66 35,81,73 10,46,48 10,42,50 11,40,38 19,45,37 19,35,33 14,35,31 38,48,22 73,82,65 118,112,117 110,109,112 119,118,123 118,112,117 108,98,99 107,101,106 113,105,122 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 125,121,130 118,114,125 94,90,101 112,108,119 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,166 197,176,151 171,150,125 204,185,160 205,186,161 210,191,166 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 188,173,151 214,198,183 225,207,186 210,189,164 204,182,164 203,183,163 201,183,162 182,167,147 204,190,174 181,170,153 182,166,153 127,113,97 113,102,87 130,121,106 131,121,109 157,150,134 93,77,62 114,91,76 162,126,104 167,127,102 152,121,98 127,102,85 104,85,69 118,99,83 142,115,97 182,151,141 132,107,104 99,72,67 98,66,61 72,45,40 65,41,33 62,41,30 51,30,15 88,70,51 51,49,27 117,99,80 94,90,69 48,52,35 24,42,29 38,71,35 90,122,75 118,126,75 32,92,69 37,78,62 37,100,76 28,80,66 21,62,58 13,41,48 11,42,46 11,39,33 31,51,37 14,26,22 47,50,28 34,49,37 105,104,95 122,116,123 134,126,134 115,111,120 124,122,132 107,101,108 111,105,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 118,114,125 127,123,134 109,105,116 132,128,139 124,120,131 119,115,126 97,93,104 87,83,94 91,87,98 102,98,111 103,99,112 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 175,154,131 154,135,112 212,193,170 179,160,137 198,179,156 192,180,154 215,198,174 216,199,175 219,200,177 221,204,180 202,185,161 198,177,150 214,195,170 190,170,152 233,212,187 216,197,172 216,198,177 181,163,144 182,169,148 194,180,162 155,139,124 181,167,151 182,166,151 167,153,139 167,159,146 124,103,90 120,98,80 154,123,102 165,125,100 146,120,97 102,80,60 93,79,65 88,76,64 116,96,78 172,145,127 173,145,134 139,108,98 149,105,93 95,64,52 135,110,91 122,96,75 68,44,38 103,82,69 101,83,64 56,51,39 19,39,25 21,41,25 6,16,10 58,66,41 95,141,96 68,92,52 58,92,51 45,131,88 34,82,63 26,71,61 17,51,51 14,45,49 13,43,36 21,50,38 13,32,26 31,41,33 19,41,34 27,45,30 105,103,101 138,133,132 98,96,97 101,93,99 99,94,93 114,107,105 148,139,152 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 96,90,97 74,68,75 84,78,85 99,93,100 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 174,153,130 213,192,169 196,177,154 224,207,183 220,203,179 232,213,190 221,204,180 182,165,141 209,188,161 218,197,172 211,191,173 196,170,149 193,171,151 178,160,139 178,163,143 188,170,151 164,150,132 143,127,112 178,159,145 153,142,125 148,134,120 172,161,142 125,103,85 123,98,79 157,123,103 164,127,103 156,130,107 122,94,81 77,59,54 73,60,53 83,65,44 137,112,93 184,156,143 174,143,131 167,125,112 151,111,86 116,91,74 188,155,128 231,205,166 121,93,80 118,97,74 99,76,61 20,31,20 10,21,10 13,15,12 8,15,8 79,126,72 39,73,41 59,154,113 36,90,65 30,75,63 23,62,57 14,41,44 13,40,41 12,41,32 18,43,27 20,37,27 29,37,25 16,37,33 28,50,38 95,74,63 160,148,150 134,128,133 160,147,155 105,102,108 136,130,137 150,138,150 140,134,141 107,100,110 100,94,101 101,93,101 118,110,118 110,104,111 147,141,148 139,133,140 142,135,145 132,125,135 128,121,133 118,111,121 110,103,113 157,153,164 117,113,124 116,112,123 126,122,135 122,118,131 89,85,98
170,152,133 207,189,170 164,149,129 188,168,150 210,191,166 236,212,186 234,210,184 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 217,200,176 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 131,111,91 183,168,146 174,156,135 214,201,178 112,92,72 161,145,128 149,138,119 197,183,165 183,168,148 163,141,121 131,106,87 115,93,75 135,108,90 158,122,100 166,124,100 174,138,109 155,115,90 93,77,62 69,59,49 73,62,57 94,78,63 174,143,122 200,166,148 187,148,134 156,120,102 142,98,86 111,80,72 158,123,108 192,158,136 149,122,104 145,118,100 9,15,4 17,25,15 10,8,4 35,31,25 115,98,101 116,171,125 43,96,76 28,81,64 20,66,58 14,48,48 13,40,43 13,38,35 30,50,34 33,31,11 17,34,24 21,38,28 21,34,22 59,76,50 96,41,26 91,77,77 121,113,119 155,150,152 137,137,137 113,105,111 139,133,138 144,136,142 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 135,127,135 114,107,117 124,121,127 113,110,116 104,101,107 110,106,115 123,119,128 111,107,118 117,113,124 101,99,109 111,107,118 108,104,115 99,95,106
166,147,124 211,192,167 203,182,157 220,196,172 195,166,144 194,175,150 190,171,146 196,175,150 195,174,149 232,211,186 203,184,161 205,186,163 212,198,173 175,158,132 215,186,164 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 242,213,193 175,161,136 175,155,135 137,128,101 215,206,179 218,193,176 198,183,161 160,142,123 172,153,130 151,127,105 119,94,77 93,78,58 147,116,97 159,123,103 171,129,107 174,138,109 146,115,92 109,88,73 85,70,59 93,79,65 116,102,88 132,112,92 239,194,191 229,187,174 188,151,138 153,118,105 127,91,85 113,82,72 121,93,84 109,82,75 70,43,36 139,132,130 156,148,156 161,159,160 156,151,150 152,143,139 38,117,81 32,87,69 20,70,58 18,57,54 9,40,44 12,40,36 16,39,34 13,30,25 20,30,22 38,47,28 21,43,33 44,49,27 56,76,51 83,40,21 136,126,125 132,124,130 165,154,161 128,118,117 115,102,110 162,157,159 135,130,132 118,113,115 115,107,113 155,146,159 142,128,143 154,147,150 162,151,160 124,120,129 125,122,128 105,101,110 111,108,114 115,111,120 124,120,129 116,112,121 106,102,111 116,112,123 129,125,136 123,119,130 141,137,148
189,165,141 203,182,157 225,204,179 220,199,174 195,176,151 193,172,147 183,164,139 212,191,166 204,183,158 211,190,165 218,199,176 219,200,177 207,186,163 231,200,179 204,183,158 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,197,172 216,190,169 193,176,152 197,176,153 209,190,167 216,195,172 230,204,183 192,168,146 195,170,151 128,101,83 123,98,81 100,81,65 153,117,99 155,119,99 173,131,109 170,134,105 147,114,89 132,109,94 99,84,73 108,94,80 125,111,97 126,112,117 119,103,97 255,211,200 230,187,170 185,147,130 140,105,90 113,87,75 88,65,54 74,50,42 67,43,37 177,167,171 147,139,147 106,100,105 154,152,153 68,141,109 27,95,65 28,74,66 20,57,56 13,42,44 10,42,41 18,42,31 15,33,20 25,36,21 16,30,23 16,33,37 42,55,43 26,49,30 71,90,52 71,35,27 156,133,122 149,131,130 159,147,149 149,137,139 149,142,145 146,138,144 148,141,144 169,161,167 156,148,154 157,154,158 152,142,146 163,154,167 167,155,167 139,132,142 159,155,164 148,141,151 115,111,120 118,114,123 96,92,101 134,130,139 111,107,116 77,73,84 88,84,95 81,77,88 91,87,98
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 226,197,175 211,190,165 228,207,180 185,164,141 192,171,148 198,179,156 181,162,139 183,162,139 169,143,120 193,167,144 198,174,148 221,204,178 190,169,144 224,205,178 190,171,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 149,128,103 187,166,141 219,198,175 158,128,113 120,96,72 111,88,73 101,83,64 153,117,99 153,117,95 159,122,98 180,144,115 143,108,81 103,69,51 92,80,70 110,97,90 119,106,99 120,105,113 50,36,38 150,124,114 255,215,194 219,182,167 165,133,119 118,97,84 89,70,58 81,61,54 148,132,126 168,155,152 157,148,144 118,165,140 50,138,97 40,94,69 30,81,61 21,63,54 12,45,48 12,41,41 14,39,36 18,38,24 16,27,14 13,26,25 11,35,35 17,38,34 27,45,32 38,58,40 54,72,41 71,39,25 87,50,37 143,128,119 142,128,128 129,121,129 143,136,139 169,159,163 158,148,152 170,157,167 167,155,160 163,152,161 163,151,156 141,129,141 172,160,172 137,128,139 134,125,136 134,125,136 130,121,132 114,108,115 118,112,119 94,90,99 119,115,124 134,130,141 137,133,146 117,113,126 125,121,132
214,190,166 216,192,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 136,122,97 198,184,159 175,161,136 204,183,158 162,138,114 220,196,172 204,186,165 220,203,175 211,190,167 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 203,184,161 218,193,174 167,145,127 136,109,91 126,101,82 111,89,71 119,89,72 151,117,97 157,114,97 231,162,122 207,149,116 184,144,119 126,85,56 112,67,46 110,72,51 94,83,78 109,98,95 27,19,25 28,25,29 164,154,142 242,205,192 160,137,122 87,94,78 54,69,53 141,166,146 73,125,96 59,128,91 46,107,75 34,90,64 39,90,68 31,82,65 22,64,55 14,46,45 12,40,45 15,38,33 31,46,30 28,34,21 19,33,29 25,42,37 24,43,37 18,41,36 36,45,28 35,56,35 63,72,44 154,132,135 83,45,28 154,137,138 173,163,167 170,158,163 157,155,156 152,142,143 162,152,156 158,148,152 127,120,120 161,153,159 141,134,137 137,126,133 103,92,99 134,126,132 147,139,145 147,139,145 161,153,161 144,136,144 148,140,148 136,130,137 113,105,113 116,107,118 128,119,132 142,133,146 141,134,146
218,194,170 176,152,128 220,196,172 177,153,129 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 192,168,144 218,194,170 220,196,172 225,206,183 177,159,140 223,202,179 196,175,152 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 166,142,120 178,158,138 170,155,135 134,104,87 128,103,86 113,92,77 125,96,76 155,119,99 183,133,100 233,155,109 198,126,87 154,97,66 158,97,63 121,76,55 132,84,55 69,48,35 54,43,38 18,20,20 20,26,27 24,31,24 156,140,127 164,148,131 50,105,71 51,116,80 43,109,78 39,93,68 40,91,69 30,85,62 28,78,64 22,69,56 19,58,55 12,46,44 12,41,41 13,37,41 46,71,53 32,64,35 23,29,18 12,32,33 30,44,40 24,37,36 31,42,27 28,46,31 37,52,38 65,64,37 154,146,152 141,134,137 120,106,106 152,147,146 149,141,147 167,157,161 106,101,98 161,154,154 150,139,146 178,167,176 142,136,141 139,133,138 159,149,153 141,131,135 134,126,132 111,103,109 162,154,162 136,128,136 147,139,147 128,120,128 142,134,142 142,134,142 141,132,143 151,142,155 141,132,145 149,142,154
205,179,156 189,170,145 144,125,100 228,209,184 171,154,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,209 193,175,154 163,142,117 151,132,107 208,184,162 132,106,85 131,104,86 123,98,79 133,104,84 159,124,99 188,118,87 226,143,94 169,101,63 222,161,125 193,116,81 105,61,35 95,57,36 84,51,26 64,54,32 39,65,52 44,88,64 43,92,66 47,96,70 41,97,71 35,90,69 34,89,68 31,84,64 32,83,66 25,66,60 21,62,58 17,53,55 11,42,48 13,39,47 15,38,45 11,42,32 15,37,27 84,82,51 58,60,32 13,30,32 42,55,41 11,40,40 34,50,48 20,45,40 25,47,40 18,47,35 27,47,29 146,145,136 147,140,143 160,158,154 162,151,158 162,151,158 130,117,125 158,147,154 167,161,166 163,153,157 190,175,185 146,135,142 138,128,132 165,155,159 138,128,132 155,145,149 165,155,159 148,138,142 153,142,149 107,96,103 135,124,131 119,111,117 120,112,118 97,91,96 125,117,123 139,130,141 157,150,160
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 193,172,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 229,205,183 187,163,139 234,213,188 225,204,179 209,185,163 212,188,164 140,121,96 150,133,107 171,153,123 230,207,178 205,184,159 207,186,161 215,189,168 134,108,85 134,108,87 126,101,82 151,117,95 159,122,96 187,129,96 248,148,98 228,151,116 155,97,62 169,92,59 104,62,40 111,60,34 95,59,41 70,59,42 41,75,64 26,76,62 28,73,63 30,75,65 23,70,57 22,68,60 20,66,58 21,58,53 14,51,46 9,43,43 15,43,48 14,40,48 11,39,46 14,37,44 15,35,36 42,63,42 69,115,70 49,76,46 31,50,28 57,68,57 25,49,41 32,42,36 29,46,38 17,47,42 21,47,36 20,52,34 61,68,52 83,91,70 96,85,94 156,148,156 135,127,135 146,131,139 142,131,140 171,164,167 153,146,149 150,143,146 165,151,156 163,152,161 176,165,172 127,117,121 145,135,139 149,139,143 122,112,116 135,125,129 144,133,140 164,153,160 155,144,151 146,138,144 164,156,162 139,133,138 163,155,161 155,147,155 136,129,139
210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,134,111 199,175,153 193,169,147 181,164,138 179,162,136 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 235,209,186 184,160,136 209,190,165 207,183,159 225,201,177 184,160,136 242,218,194 213,187,166 140,110,93 115,95,77 129,107,87 148,115,88 167,133,103 190,149,122 255,199,169 180,115,78 151,93,60 144,83,47 110,68,44 116,74,50 113,73,50 105,71,51 20,48,44 18,50,49 16,45,45 21,43,45 20,44,46 16,39,46 16,42,50 22,44,46 23,43,46 47,53,44 88,91,83 81,82,72 125,114,107 170,165,153 165,156,152 125,140,105 35,103,58 104,123,87 59,86,54 19,70,53 20,59,46 31,54,51 11,50,47 21,49,43 39,52,36 75,64,31 91,73,31 98,74,23 161,149,154 164,156,162 143,135,143 144,131,139 140,134,141 139,131,139 161,153,159 163,155,161 166,156,160 140,137,141 178,165,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 116,108,114 148,140,146 133,125,131 141,133,141
