230,204,179 194,168,143 203,177,152 241,210,187 243,212,189 216,190,167 220,194,169 250,222,195 251,223,196 229,203,178 216,195,168 186,162,136 200,179,152 193,174,151 179,162,138 184,169,149 178,164,150 173,161,149 163,153,143 164,153,146 154,143,136 163,152,147 161,150,145 170,159,154 181,170,165 147,136,131 158,145,140 173,160,155 161,150,145 158,147,142 146,135,128 151,140,133 151,141,131 153,145,132 158,149,141 157,148,142 156,147,141 171,162,156 160,151,147 166,156,155 158,144,144 156,138,133 125,95,78 114,89,72 113,88,71 120,93,77 125,98,82 113,91,73 90,69,56 107,88,74 84,71,64 64,54,55 54,44,45 67,57,56 67,57,56 64,52,52 66,56,57 80,70,74 63,52,61 113,105,113 139,135,146 130,126,137 143,140,146 131,129,137 134,127,137 126,122,133 144,135,146 130,128,126 186,140,114 132,85,53 121,78,45 132,80,48 137,90,56 134,87,55 119,75,49 106,66,41 101,64,40 90,61,37 100,66,44 106,70,50 100,64,44 100,64,44 99,65,43 107,72,47 160,116,106 116,81,54 73,39,21 78,42,22 100,57,40 86,48,38 163,151,151 86,86,86 49,50,55 46,47,50 51,51,59 55,57,57 41,41,41 46,44,45 27,27,27 101,100,103 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 112,108,119 99,95,106 103,99,112 88,84,97 90,87,102 80,77,92 72,69,84 82,79,96 74,71,88 80,77,92 73,70,85 73,70,85 79,76,91 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 215,189,164 211,187,161 230,206,180 212,188,164 199,178,153 204,185,160 202,183,158 215,191,167 204,185,160 195,181,154 202,188,161 201,186,164 204,189,167 194,180,162 192,178,164 179,164,155 168,156,146 172,160,150 156,146,136 161,150,143 175,164,159 165,154,149 178,167,162 165,154,149 154,141,136 167,154,149 151,135,131 151,135,131 169,156,153 152,141,138 150,139,132 177,166,159 178,169,165 151,141,140 152,142,141 131,121,120 135,125,124 157,147,148 156,146,147 159,147,147 140,110,93 123,93,76 118,88,71 127,95,79 132,100,84 133,108,89 114,91,76 120,97,86 91,75,73 128,112,110 51,34,35 45,35,34 63,56,54 60,48,48 63,53,54 121,111,115 68,52,48 121,108,116 131,126,144 130,126,139 141,137,150 153,149,162 159,146,156 127,118,129 113,109,120 123,111,127 152,118,114 144,82,53 121,74,51 111,63,34 132,86,56 132,86,56 119,75,49 106,66,41 99,64,39 103,66,42 113,71,47 109,67,43 104,64,41 104,64,41 105,65,42 109,68,41 112,71,44 169,95,72 95,51,39 73,43,26 90,49,31 92,54,37 137,121,119 73,74,79 51,51,61 45,46,51 55,52,58 56,60,64 53,53,53 45,43,44 34,34,34 79,78,81 103,99,110 127,123,136 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 118,114,125 117,113,124 104,100,109 124,120,129 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 93,90,105 87,84,99 85,82,97 55,52,67 75,72,87 82,79,96 93,90,107 93,90,105 85,82,97 87,83,103 98,94,114
216,195,170 203,182,157 179,160,135 184,163,138 189,168,143 164,145,122 190,171,148 187,173,148 194,177,153 230,211,186 171,157,130 180,166,139 164,147,121 181,164,140 201,184,160 223,204,188 193,179,165 167,152,143 159,141,136 170,153,143 178,163,152 194,178,172 189,177,167 185,173,163 154,141,134 159,146,139 154,141,138 158,145,142 161,150,145 158,149,141 166,155,150 165,152,149 129,120,116 150,141,137 158,148,147 135,128,128 145,135,136 135,125,126 143,133,134 151,141,145 158,148,149 142,137,134 120,107,102 124,93,74 128,97,78 134,103,84 142,106,88 156,122,100 156,131,114 127,106,93 137,121,117 135,119,115 69,53,51 74,64,63 61,54,52 57,50,50 51,44,47 56,50,55 104,92,94 121,110,119 124,122,132 125,123,131 150,142,148 143,143,153 137,128,139 147,140,150 125,118,130 124,117,129 129,127,137 171,118,104 147,91,57 136,87,51 129,78,50 126,80,52 112,70,46 109,72,48 123,76,53 123,77,51 123,77,49 118,74,48 111,64,41 114,67,44 114,69,46 112,67,46 109,69,46 110,74,54 111,80,61 73,38,23 89,51,32 90,49,31 100,95,92 50,50,60 49,49,57 59,59,67 47,46,51 58,59,64 58,57,60 46,45,48 29,28,31 38,34,43 103,100,115 124,120,133 124,120,131 119,115,124 124,120,129 124,120,129 122,118,127 123,119,130 124,120,131 108,104,113 103,100,106 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 110,106,117 84,80,91 118,114,127 118,114,127 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 110,107,124 100,97,114
202,181,156 213,192,167 203,182,157 206,185,160 180,159,134 191,172,149 191,172,149 225,204,181 218,197,174 213,189,165 221,202,177 187,170,144 206,189,163 199,182,158 192,175,151 225,208,184 194,180,162 179,165,147 179,163,148 218,203,183 182,168,150 191,177,161 186,171,160 168,153,142 175,160,149 175,160,149 181,168,161 166,153,150 162,155,153 179,163,159 173,160,155 143,133,134 145,135,139 139,128,137 153,143,147 161,147,149 149,139,143 142,130,132 139,129,133 143,133,137 129,119,120 133,131,127 137,124,119 128,97,78 131,100,81 135,104,85 148,112,94 154,117,93 181,146,131 158,125,114 100,78,72 85,69,63 76,60,56 88,77,74 72,65,63 61,52,48 59,50,46 59,49,48 65,53,53 73,59,64 123,115,123 146,142,151 157,150,162 146,141,157 137,128,139 143,134,145 149,140,151 146,137,148 164,156,164 143,131,143 255,182,126 172,103,72 126,85,56 113,78,53 142,124,121 147,123,117 130,81,59 126,80,52 126,78,49 125,79,51 122,76,48 120,74,48 116,72,46 113,68,47 107,65,43 105,64,46 103,67,45 104,74,57 75,38,23 90,49,33 107,80,73 67,72,71 65,65,73 59,64,74 48,48,56 58,57,62 55,54,57 43,42,45 29,28,33 80,76,87 87,86,103 95,91,104 111,107,118 132,128,137 118,114,123 130,126,135 112,108,117 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 103,99,110 105,101,112 127,123,134 120,116,127 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 112,110,120 115,113,123
203,177,154 207,181,158 228,202,179 183,164,139 177,163,136 197,176,151 211,190,165 205,181,155 216,192,168 207,183,159 198,174,150 213,189,165 170,144,121 188,169,144 196,177,152 200,179,154 221,203,182 195,177,156 209,192,168 199,184,164 183,169,151 167,153,135 172,157,137 193,178,158 187,171,158 178,162,147 175,160,149 173,160,153 181,165,159 172,159,152 167,155,145 188,175,170 174,161,158 168,157,154 146,135,132 152,142,141 155,148,151 161,150,147 159,143,130 159,149,150 132,122,121 147,142,139 128,117,110 139,108,89 141,110,91 141,107,89 139,105,87 150,115,90 183,147,129 176,144,130 138,117,106 121,104,94 109,88,84 94,78,74 85,69,65 84,63,52 99,73,59 104,81,66 109,84,67 112,83,63 116,89,73 123,95,86 129,101,90 174,138,132 210,172,166 236,197,185 248,202,186 248,201,192 182,149,149 143,124,128 149,142,154 129,106,107 121,107,112 122,109,117 129,125,136 146,122,140 159,132,98 140,88,56 134,82,50 132,82,49 124,76,47 121,75,45 112,67,44 112,66,48 103,66,42 87,56,33 109,89,43 100,80,34 96,65,26 96,64,30 114,64,47 77,78,83 67,67,75 71,71,79 64,65,70 38,39,42 39,39,39 44,43,48 54,51,68 81,83,97 77,78,97 78,77,94 109,107,115 122,118,129 102,98,111 97,93,102 112,108,117 136,132,143 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 118,111,121 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 109,104,120 105,101,112 117,113,124
244,218,195 249,223,200 237,213,189 180,163,137 181,160,135 198,169,145 207,181,156 228,204,178 240,216,190 220,196,172 239,215,191 250,224,201 230,204,181 221,200,175 226,205,180 240,216,194 233,214,191 237,216,191 250,227,198 224,203,176 190,171,148 172,153,130 213,196,172 201,183,162 192,177,157 216,200,183 204,185,169 217,198,182 198,184,166 191,180,163 167,158,141 170,160,148 169,158,143 172,162,150 166,156,146 155,146,140 168,157,150 173,160,153 168,157,154 171,162,156 166,157,151 148,142,137 154,143,136 141,110,91 141,110,91 149,115,97 135,101,83 148,114,92 166,135,116 173,141,125 158,125,114 161,128,117 155,125,110 138,112,102 138,115,104 161,127,109 161,127,107 156,125,104 155,124,103 154,120,100 149,115,95 161,123,104 240,194,178 255,221,201 255,213,192 253,206,185 231,188,169 209,171,154 185,147,137 198,172,176 154,138,151 150,141,154 144,140,149 140,133,143 132,106,123 136,149,150 156,151,67 233,155,109 167,98,60 144,88,52 126,76,43 118,72,42 112,70,46 104,66,45 92,59,34 113,92,49 100,95,56 66,71,47 44,65,42 80,85,51 91,69,24 91,84,82 68,65,69 72,75,84 73,74,79 53,54,57 57,57,57 58,57,62 79,76,93 64,68,81 108,106,126 92,91,108 105,103,111 90,86,99 115,111,124 108,104,117 119,115,128 120,116,129 122,118,131 119,115,126 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 117,113,124 115,111,122 120,116,129 116,112,125 109,105,116 112,108,119 131,127,138 124,120,131 119,114,130 120,115,131 110,105,123 111,106,124
235,209,186 227,203,179 230,209,184 218,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 243,217,194 223,197,174 225,204,179 226,205,180 219,195,171 214,193,168 225,204,179 221,196,168 247,222,194 216,197,174 185,171,146 179,164,144 223,209,184 209,192,168 213,196,170 228,209,186 202,185,159 190,171,148 202,183,167 190,176,162 184,170,154 186,172,158 176,164,152 190,176,162 184,173,156 182,168,152 183,169,155 185,171,157 173,161,149 174,163,148 165,144,140 169,155,155 148,123,106 148,117,98 155,121,101 141,107,87 151,115,95 169,133,113 164,128,108 160,124,104 163,127,107 158,126,112 158,130,117 161,130,111 170,135,110 162,128,106 166,130,108 167,131,109 168,130,111 178,140,119 226,180,164 255,231,212 252,198,180 255,240,220 255,222,201 228,182,166 195,156,144 164,132,127 138,116,121 116,95,121 142,135,147 134,127,139 138,131,141 140,136,145 88,161,100 174,118,71 255,167,105 235,145,98 191,112,71 143,88,47 127,77,44 102,65,41 91,57,37 118,91,48 69,83,51 40,69,55 32,57,39 60,65,41 65,69,40 75,75,43 78,74,37 78,70,87 80,76,85 77,77,89 57,58,63 53,53,63 79,78,95 85,83,95 81,78,93 87,81,102 82,79,94 127,123,134 136,132,145 122,118,131 131,126,142 124,119,135 111,106,124 123,119,132 125,120,136 116,111,127 112,108,121 116,112,125 91,87,100 137,133,144 107,99,107 100,91,102 89,80,91 103,96,108 94,87,97 105,101,110 92,88,97 89,85,94 127,123,132 150,145,161 145,140,156 144,139,157 137,132,150
224,198,175 226,202,178 225,206,181 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 205,186,161 207,181,158 207,181,158 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 255,229,204 205,179,154 214,195,172 188,171,147 221,202,179 166,147,124 187,166,141 196,175,150 214,193,170 192,180,152 200,185,163 233,219,201 172,157,137 195,180,160 194,176,157 185,167,148 193,177,160 201,187,169 206,193,172 222,207,185 210,192,173 182,161,146 196,182,164 202,185,175 181,169,159 143,118,101 151,120,101 154,120,100 151,117,97 160,124,104 165,129,109 157,121,101 152,120,104 161,129,113 170,139,120 171,144,128 167,136,117 170,135,110 176,136,113 172,135,111 171,134,110 195,154,136 231,188,173 255,217,205 235,187,173 127,91,73 255,215,202 235,185,170 195,152,137 167,129,119 141,114,109 128,109,113 97,84,103 98,92,99 142,129,137 145,135,139 110,153,136 153,174,114 235,167,124 255,169,114 255,156,102 220,127,79 201,126,81 142,79,44 99,65,43 118,94,59 66,76,54 33,64,54 36,59,44 24,66,57 17,57,47 22,63,50 31,68,44 65,68,44 83,76,47 125,121,132 109,107,119 113,109,122 114,114,126 107,107,117 118,116,126 104,97,107 111,107,120 108,101,113 92,85,97 120,116,129 112,108,121 124,120,131 113,109,120 119,115,128 110,105,121 116,111,127 119,114,130 110,105,121 117,112,128 111,106,122 104,100,111 79,71,79 86,78,86 95,87,95 93,86,98 86,80,87 88,84,93 103,99,108 97,93,102 104,100,109 126,122,133 124,120,131 106,102,113 110,106,117
242,223,198 214,195,170 216,197,172 221,195,172 239,218,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 178,154,128 215,186,164 242,213,191 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 242,216,191 217,191,166 228,204,180 212,186,163 235,211,185 209,185,159 187,168,145 202,178,156 211,187,165 221,200,175 225,201,179 194,180,162 168,155,132 202,187,167 216,200,185 163,147,134 204,187,177 181,166,155 192,178,164 205,195,173 211,193,174 197,181,166 193,179,163 195,176,160 141,126,115 140,124,111 144,110,88 155,124,103 159,128,107 165,134,113 156,125,104 149,118,97 158,129,109 167,138,118 166,137,117 165,136,116 163,132,111 163,132,111 175,138,114 181,141,116 187,144,125 224,181,166 255,215,204 255,230,218 213,164,155 76,45,33 146,107,95 174,130,118 149,110,96 144,108,100 128,101,96 99,82,83 83,74,85 80,72,78 150,136,149 143,138,140 86,178,140 115,143,77 252,184,144 255,177,119 255,158,108 235,141,91 231,142,93 185,105,66 104,74,46 99,94,64 44,68,44 38,81,62 21,64,47 21,63,52 19,55,43 17,56,43 20,56,44 25,60,41 62,67,31 129,126,132 75,71,80 113,110,114 115,108,118 103,96,110 111,104,116 80,76,85 93,90,105 105,101,114 101,97,110 112,108,121 119,115,128 120,116,129 115,111,122 103,99,108 125,121,134 113,109,122 115,111,124 134,129,147 101,97,110 112,108,119 103,96,108 97,90,100 88,82,89 100,94,101 104,97,109 104,97,109 102,98,109 108,104,115 94,90,101 102,98,109 90,86,99 79,76,82 82,78,87 92,88,97
236,217,192 239,220,195 225,206,181 241,217,193 175,154,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,195 251,222,200 247,219,190 255,245,216 230,201,177 218,189,165 216,187,163 220,194,169 214,188,163 235,209,186 220,194,171 212,188,162 241,217,191 171,152,129 229,205,183 231,205,184 245,219,196 235,216,189 181,167,149 205,190,170 197,179,160 170,154,141 169,152,142 188,168,159 177,163,149 189,175,157 179,165,147 153,135,114 182,168,152 197,184,163 190,171,155 174,159,148 140,124,111 148,114,92 155,124,103 161,130,109 165,134,113 156,125,104 149,118,97 164,135,115 167,138,118 166,137,117 165,136,116 163,132,111 165,134,113 172,135,111 175,138,114 194,151,134 240,196,184 255,214,203 255,232,223 253,199,190 127,91,83 73,45,36 76,45,37 106,73,62 142,106,98 117,90,85 99,83,81 80,72,80 73,65,71 153,143,161 151,138,146 69,169,126 85,111,48 149,95,61 255,160,104 255,165,115 251,157,107 231,141,92 206,126,85 104,85,50 84,86,58 67,70,50 31,96,75 34,86,61 28,75,62 22,60,50 18,56,46 17,53,38 22,58,41 51,67,36 70,68,66 109,96,106 115,106,117 112,110,120 118,111,125 129,122,136 105,101,110 114,108,115 120,116,129 115,111,124 117,113,126 91,87,100 118,114,127 119,115,128 91,87,96 120,116,127 119,115,128 118,114,127 101,96,114 113,109,122 96,92,103 104,97,109 104,97,107 105,99,106 98,92,99 100,93,105 111,104,116 108,104,115 101,97,108 97,93,104 94,90,101 88,84,97 56,53,59 91,87,96 79,75,84
219,200,175 201,182,157 212,193,168 221,207,180 238,217,192 239,215,189 232,208,182 234,208,183 236,210,185 216,192,166 233,209,183 225,196,174 251,222,200 232,204,175 255,235,206 255,236,212 223,197,172 247,221,196 233,207,182 209,183,158 236,210,187 228,202,179 249,225,199 244,223,198 187,168,145 218,194,172 197,173,151 187,170,146 165,148,124 193,178,158 199,184,162 194,174,154 197,184,163 172,158,142 181,160,149 161,146,126 165,141,119 198,185,164 185,170,148 182,168,152 196,176,156 213,195,176 173,157,144 157,141,128 150,116,94 151,120,99 159,128,107 162,131,110 159,128,107 169,138,117 166,137,117 167,138,118 166,137,117 161,132,112 162,131,110 160,129,108 167,131,109 169,133,111 188,150,133 238,194,184 255,228,217 255,229,217 255,215,199 221,171,158 187,138,127 169,122,113 168,125,117 158,120,112 111,82,78 92,75,76 74,63,70 67,56,63 111,98,108 137,144,142 46,138,100 76,85,41 131,88,69 208,115,67 251,159,106 243,154,105 212,134,90 159,96,63 94,77,51 89,89,59 35,118,81 45,96,74 35,90,69 28,75,62 23,63,55 15,53,45 17,50,44 20,51,38 45,77,57 75,73,69 119,110,123 115,108,118 111,107,116 129,125,136 124,120,133 109,105,114 116,112,125 122,118,131 125,121,134 118,114,127 116,112,125 102,98,111 137,133,146 136,132,145 95,91,102 115,110,126 113,108,124 111,106,124 120,116,129 105,101,114 97,90,102 94,87,99 104,97,109 98,91,101 57,51,58 89,83,90 102,98,109 97,93,104 90,86,97 87,83,94 99,95,108 75,71,80 89,85,94 102,98,107
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,221 254,233,208 207,183,159 201,177,153 220,199,172 224,198,173 245,219,194 255,231,206 247,218,194 228,199,175 223,199,175 206,182,158 195,171,147 186,160,135 209,183,158 229,198,177 218,187,166 191,165,140 167,146,119 181,160,135 193,172,147 222,196,173 235,209,186 221,200,177 218,198,178 216,197,172 186,169,145 207,190,166 171,156,136 178,159,136 193,175,156 195,177,158 196,179,155 181,163,144 167,156,137 204,181,166 171,153,134 166,155,140 165,146,130 153,117,95 149,118,95 160,129,106 165,134,113 165,134,113 168,137,116 167,138,118 160,131,111 162,133,111 153,124,102 152,121,100 152,121,100 162,131,108 163,132,111 192,158,140 249,205,193 255,219,205 255,214,200 255,206,191 230,188,175 195,157,147 162,129,122 144,112,109 122,93,89 101,78,75 83,67,63 68,56,56 60,48,53 72,65,68 133,121,123 41,93,64 94,90,44 134,88,70 201,115,67 255,158,104 229,146,97 196,133,98 107,79,50 39,68,54 69,155,112 34,102,72 35,93,69 31,84,67 27,72,62 16,56,48 11,51,43 18,45,46 20,46,38 27,66,48 54,52,21 134,126,143 124,124,136 129,121,129 100,99,104 109,105,114 101,99,109 106,102,111 115,111,122 107,104,121 143,138,154 122,117,133 91,87,100 129,125,138 127,123,136 80,76,89 102,97,113 130,125,141 116,111,127 125,120,136 108,103,119 98,94,105 105,101,112 83,79,90 92,89,93 90,84,89 117,115,123 83,79,90 91,87,98 101,97,108 111,107,118 97,93,104 104,100,111 92,88,99 97,93,104
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,174 232,211,186 198,174,150 219,195,171 212,191,164 227,201,176 254,228,203 209,183,158 255,234,210 228,199,175 209,180,158 232,203,181 215,186,164 207,181,156 196,170,145 224,193,172 215,186,164 215,189,164 162,143,116 192,171,146 217,196,171 201,177,153 250,226,202 201,177,155 203,182,159 186,172,147 177,162,140 193,175,156 181,167,149 209,191,170 200,186,161 198,184,159 205,190,170 167,154,131 171,162,143 193,175,156 178,162,145 202,186,169 152,133,117 163,127,105 155,119,97 155,119,97 162,131,110 161,130,109 166,135,114 167,138,118 160,131,111 160,131,109 153,124,102 161,130,109 160,129,108 156,125,104 169,134,119 203,166,151 255,218,204 255,222,209 255,215,199 254,204,189 244,197,188 208,168,161 180,142,136 140,108,103 104,79,76 90,69,65 76,60,56 64,52,52 56,46,50 70,59,66 138,128,127 36,68,46 92,77,37 141,93,66 196,112,66 254,157,104 224,149,104 167,117,55 126,103,45 73,86,61 49,144,103 36,97,69 33,86,66 26,77,60 22,64,55 16,50,46 15,49,45 17,44,43 17,46,37 29,64,43 51,51,17 130,118,134 127,123,134 112,103,114 119,117,129 114,106,114 125,121,130 110,106,115 115,111,122 106,99,111 117,112,128 115,110,126 112,108,119 112,108,121 117,113,126 119,115,128 109,105,116 92,88,99 86,82,93 88,84,93 94,90,99 95,91,102 112,108,119 103,99,110 55,52,56 96,90,95 104,102,110 62,58,69 115,111,122 101,97,108 94,90,101 91,87,96 98,94,105 95,91,102 88,84,95
255,231,204 243,215,188 235,207,180 236,211,183 206,181,153 251,225,200 220,194,169 223,197,174 226,200,177 250,221,197 247,218,194 226,200,175 245,219,194 245,217,190 255,236,209 242,214,187 229,201,174 233,205,178 221,195,170 201,175,150 175,156,131 179,165,138 175,161,132 181,164,136 206,185,160 199,178,153 214,193,168 211,190,165 221,195,170 189,170,145 202,182,162 199,186,165 182,168,150 194,183,166 204,184,164 202,182,164 171,150,135 174,155,141 158,140,121 188,169,155 181,167,153 185,171,157 213,197,180 154,133,118 163,125,104 160,124,102 163,127,105 165,131,109 165,131,109 175,141,119 165,134,113 160,129,108 153,124,102 144,115,93 157,128,106 152,123,101 164,129,114 182,147,134 208,169,157 255,211,200 255,208,193 252,202,185 250,200,185 238,190,176 208,165,159 179,141,135 137,105,100 107,80,75 81,63,60 67,53,53 56,46,47 53,43,44 58,51,49 66,84,71 29,54,34 104,82,48 143,92,64 203,116,73 249,156,108 208,142,90 162,130,59 215,197,126 64,113,78 36,119,82 33,96,70 32,87,69 27,73,65 15,54,53 15,47,48 15,47,44 18,46,42 17,46,34 29,62,37 55,60,24 115,108,120 120,113,123 120,108,120 119,116,131 131,124,138 110,107,122 118,116,126 114,112,122 123,119,130 107,99,105 110,103,113 114,107,121 107,100,114 118,114,127 96,92,105 92,88,101 117,113,126 117,113,126 123,119,132 132,128,141 104,100,113 97,93,106 97,95,107 86,85,90 111,107,116 108,103,119 109,105,116 94,90,101 82,78,87 90,86,95 90,86,95 101,97,106 89,85,96 95,91,102
255,243,216 226,198,171 255,227,203 221,196,168 248,223,195 251,225,200 201,175,150 202,176,153 206,180,157 216,187,163 233,204,180 221,195,170 216,190,165 229,201,174 219,191,164 225,197,170 217,189,162 211,183,156 183,157,132 203,177,152 180,149,128 151,125,102 155,126,104 178,152,129 175,156,131 193,174,149 226,205,180 201,182,157 179,164,142 186,167,151 183,170,147 176,166,144 182,168,150 173,162,145 203,184,172 181,167,153 161,147,133 172,155,147 193,174,162 200,185,176 161,151,139 185,173,161 174,159,148 158,136,128 166,129,103 165,129,107 164,128,106 165,131,109 165,131,109 177,143,121 168,136,120 166,134,118 147,118,96 154,125,103 155,121,101 169,135,115 184,145,133 201,161,152 226,183,175 242,195,186 236,188,174 235,185,170 230,181,170 211,166,159 188,150,142 160,128,123 127,98,92 100,75,72 79,63,61 66,52,52 57,45,47 53,43,42 52,45,43 38,61,42 35,50,34 120,93,61 150,96,62 200,118,73 234,155,111 183,134,57 155,137,77 165,150,99 3,58,35 39,115,80 30,88,66 34,80,72 22,60,62 10,46,48 14,48,48 14,48,46 16,41,36 18,47,35 29,61,39 46,56,23 143,130,138 119,117,118 121,109,121 122,115,129 104,100,113 126,124,136 114,112,120 123,119,130 106,102,113 97,93,102 89,83,90 103,96,110 119,112,126 126,122,133 109,105,116 122,118,131 126,122,135 129,125,138 111,107,120 110,106,119 122,118,131 112,108,121 116,114,126 85,84,89 111,107,118 118,113,129 113,109,120 120,116,127 122,117,133 112,108,121 108,103,119 113,108,124 115,111,122 103,99,110
255,237,208 247,219,192 255,236,214 224,195,171 205,176,152 200,172,145 238,210,183 221,192,168 255,229,205 222,194,167 255,235,208 251,226,198 226,201,173 216,188,161 216,188,161 255,240,213 253,225,198 228,205,176 180,156,132 213,189,165 199,173,148 224,198,175 213,192,169 201,182,159 197,180,156 178,159,134 178,164,137 218,206,178 188,174,149 170,159,140 195,177,156 210,193,169 199,183,166 194,180,164 151,136,125 149,137,127 143,133,123 166,156,144 169,154,145 180,167,160 142,125,117 164,155,147 156,140,123 142,117,98 164,126,105 163,127,105 160,127,102 158,129,105 160,126,104 169,135,113 170,144,123 157,131,110 142,117,98 143,117,94 147,118,96 179,142,127 202,164,156 214,176,170 224,184,177 219,174,167 219,171,165 201,158,152 193,153,148 179,143,137 161,130,122 159,127,122 120,93,86 97,75,69 73,57,55 67,53,55 59,47,47 56,47,43 49,42,40 59,48,41 41,47,20 93,72,29 93,76,52 152,94,59 211,150,103 178,140,62 58,93,43 45,60,25 34,80,60 39,105,72 33,86,66 26,70,63 13,46,49 13,45,46 11,43,44 13,42,40 17,40,35 18,44,31 34,69,48 39,50,19 114,105,118 105,96,107 115,105,109 119,113,120 118,110,118 111,108,114 126,123,129 98,92,99 112,106,113 110,106,117 116,112,123 125,116,129 111,107,118 120,116,125 115,111,120 120,116,127 116,112,123 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,110,126 111,107,118 102,98,109 113,109,120 106,102,113 105,101,112 117,112,128 115,110,126 104,99,115 115,110,126
225,197,168 243,215,188 205,176,154 210,181,157 243,214,190 204,176,149 235,207,178 231,203,174 236,208,179 255,238,211 255,239,212 249,224,196 244,219,191 223,195,168 229,201,174 230,204,179 219,191,164 194,171,142 207,183,159 219,195,171 205,179,154 212,188,164 175,158,134 228,211,187 220,206,181 207,186,161 185,171,144 158,144,117 187,173,148 160,150,128 199,181,160 216,199,175 189,175,159 203,189,175 182,167,156 161,149,139 130,120,110 158,148,136 174,159,150 130,124,117 145,142,129 160,147,140 168,155,150 111,102,87 163,132,111 165,131,109 170,133,109 169,133,111 174,145,121 163,137,112 160,134,113 141,115,94 123,108,88 132,103,83 156,125,104 193,154,142 204,168,160 195,162,155 187,154,145 187,149,143 180,142,134 162,124,118 169,131,125 159,121,115 148,112,104 139,106,97 129,98,90 105,78,71 80,60,53 68,55,52 61,49,49 53,44,40 52,42,41 57,44,37 90,86,40 105,76,25 163,126,43 191,137,51 174,130,52 169,146,88 69,100,74 19,59,38 92,167,121 39,93,78 26,76,64 23,57,57 14,45,51 11,43,44 13,42,40 14,42,38 14,38,30 22,49,33 16,50,34 39,49,23 117,112,114 128,116,130 119,119,119 121,120,125 125,117,125 106,99,109 119,113,120 97,90,102 94,91,97 123,119,130 102,98,109 116,107,120 105,101,112 113,109,118 110,106,115 111,107,118 109,105,116 105,101,112 116,112,123 115,111,122 116,112,125 117,113,126 111,106,122 126,121,137 117,112,128 104,100,111 95,91,102 102,98,109 92,88,99 103,99,110 106,101,117 112,107,123 109,104,120 108,103,119
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,207 255,240,211 255,230,201 255,239,210 240,212,185 226,198,171 244,216,187 251,223,194 255,231,203 212,191,164 231,210,185 237,211,188 214,185,163 202,176,151 224,203,176 211,187,165 209,188,165 211,190,167 207,188,165 231,214,190 157,142,122 217,196,173 208,191,167 209,195,168 226,210,193 211,196,176 197,181,166 178,163,152 189,174,163 162,147,136 183,171,161 147,137,127 146,136,124 151,136,127 139,133,128 160,147,142 162,156,149 141,132,124 98,85,78 158,133,116 170,133,107 173,130,113 175,137,116 172,138,116 169,138,115 152,123,103 121,100,77 121,103,82 145,116,94 176,142,122 208,171,158 135,109,99 113,87,77 115,89,79 135,99,89 129,98,90 127,94,85 127,89,79 128,90,82 134,98,90 123,92,82 120,92,83 104,81,70 86,66,59 74,56,55 67,53,55 61,47,47 65,44,44 39,38,27 94,101,57 40,80,57 152,145,77 212,161,63 237,180,93 30,76,61 16,56,48 20,77,61 34,113,82 35,88,71 21,65,58 17,45,52 13,44,50 11,43,42 14,42,38 11,39,33 17,39,32 12,34,27 31,49,32 50,63,38 102,101,106 125,119,124 115,110,109 125,122,128 131,124,136 125,119,126 107,107,104 123,114,129 98,91,105 131,127,138 134,130,141 115,111,120 105,101,110 124,121,127 90,82,90 103,96,106 122,115,125 104,100,111 115,111,122 112,108,119 111,107,118 99,95,106 118,114,125 112,108,119 136,131,147 118,114,127 109,105,116 127,123,134 101,97,108 124,120,131 117,113,124 124,120,131 72,68,79 103,99,110
