206,185,162 213,192,169 219,198,175 173,152,129 202,181,158 189,168,143 200,179,154 197,173,151 126,101,82 121,99,79 120,98,80 111,91,73 115,95,77 112,92,74 108,83,66 93,67,53 77,60,50 77,62,51 129,108,97 139,107,93 106,71,58 121,89,75 86,63,48 76,64,54 98,84,70 186,168,147 182,158,134 250,221,199 224,198,177 250,226,204 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 183,167,150 175,157,138 181,160,145 191,170,155 203,186,162 217,200,176 203,194,175 191,177,159 129,113,96 187,165,159 157,138,124 198,182,167 178,164,148 201,182,168 175,160,140 180,164,149 145,127,108 164,162,131 56,82,32 79,86,40 95,102,56 63,83,40 72,88,46 50,66,35 49,64,40 35,49,30 32,46,27 36,43,25 32,39,23 28,46,33 19,48,34 20,44,33 28,36,22 167,156,137 129,115,97 151,138,117 165,150,128 157,141,124 137,121,108 151,135,122 175,161,143 160,147,126 161,146,126 147,132,112 170,155,133 158,144,117 158,144,126 79,70,64 41,34,37 35,33,34 37,34,38 40,36,45 45,41,52 48,44,57 51,49,61 54,52,64 55,52,67 55,52,69 51,49,69 50,48,68 50,48,68 44,43,60 43,42,57 42,41,56 41,43,57 41,40,55 43,45,61 59,54,72 60,55,71 49,41,47 69,58,55 52,40,30 53,42,35 58,47,42 51,44,44 37,30,30 37,30,28 61,54,52 41,34,32 58,48,47 29,20,16 53,44,40 33,22,19 62,49,42 61,49,39 55,44,41 49,42,40 52,43,35 45,31,31 185,165,156 85,73,85
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 131,105,84 133,109,87 128,103,86 120,98,80 121,99,81 95,77,58 124,94,77 156,120,98 145,113,97 101,69,53 88,69,57 114,88,74 187,149,139 110,77,66 89,66,51 79,62,54 121,105,92 209,187,167 241,215,194 238,209,187 214,190,168 204,183,160 206,185,162 182,161,136 175,158,134 203,186,162 167,149,128 154,139,117 159,139,119 215,197,176 211,193,172 208,190,171 194,176,157 186,171,151 192,177,157 178,159,143 188,169,153 129,109,100 141,125,112 152,136,121 154,138,121 196,182,164 176,162,146 190,171,155 200,184,167 168,153,131 169,155,130 60,70,35 68,78,41 54,71,33 56,73,35 50,66,33 31,56,27 31,43,23 39,49,27 36,49,26 55,58,38 113,109,92 79,79,65 22,47,31 20,44,31 26,44,29 151,141,119 179,166,143 164,150,125 129,115,90 189,171,150 105,87,66 146,128,109 142,124,105 178,160,141 173,155,136 148,128,110 197,176,153 204,185,158 59,46,41 35,28,31 34,28,33 49,43,48 92,86,93 159,152,162 203,196,208 240,236,249 224,220,233 167,165,177 123,121,131 86,86,98 60,60,72 56,55,70 55,54,69 51,49,69 53,54,75 62,62,88 66,69,91 56,57,80 45,44,61 45,42,59 39,41,55 44,47,58 53,48,64 65,56,67 56,46,47 59,50,46 42,32,33 31,21,20 29,22,20 47,40,38 50,43,41 51,41,40 53,44,40 30,21,17 67,55,55 55,42,37 50,37,30 58,47,42 35,29,24 36,27,23 50,40,39 65,55,56 66,58,64
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 128,102,79 138,109,89 123,98,81 121,96,79 120,95,78 110,88,70 144,113,94 158,118,95 174,132,108 184,139,116 136,115,104 114,100,86 87,67,58 183,159,151 133,112,99 119,99,92 166,145,130 215,191,169 191,165,142 221,192,170 181,160,137 168,149,126 212,191,168 200,176,152 186,160,137 169,143,120 193,167,146 151,137,112 231,210,187 199,181,160 181,163,142 194,179,157 185,170,148 176,161,141 191,176,156 150,135,113 200,187,164 211,194,170 181,164,140 218,200,181 202,183,167 174,155,139 192,173,157 159,139,121 211,190,167 208,189,164 197,179,158 49,97,51 68,80,44 55,64,34 57,67,41 52,57,35 37,44,26 51,64,41 54,62,39 24,40,21 57,53,34 51,36,16 199,188,173 32,45,33 22,44,34 22,45,30 70,68,48 202,188,163 161,147,122 144,127,103 146,129,105 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 177,156,131 163,139,113 153,132,109 39,29,28 51,46,48 107,99,105 117,106,113 118,112,117 142,136,141 176,168,176 206,199,209 201,197,206 146,142,153 106,102,113 76,72,81 54,50,59 49,45,56 52,48,59 50,48,60 50,47,64 50,48,68 50,48,68 48,49,72 47,50,70 57,60,80 60,61,84 40,41,62 35,34,51 35,34,49 39,37,47 42,36,41 43,33,34 59,49,48 50,40,39 47,40,38 43,33,32 57,47,46 57,48,44 49,40,36 37,27,26 45,34,29 57,44,37 48,37,30 35,29,24 34,28,23 41,36,35 52,45,48 57,51,56
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 136,107,87 130,103,85 123,96,78 124,97,79 118,91,73 150,114,94 159,122,98 186,140,114 215,169,143 143,117,105 119,107,95 116,100,94 72,56,50 94,79,68 232,216,201 222,201,186 255,231,207 227,201,176 233,207,182 204,180,156 171,150,125 149,128,105 157,136,113 173,149,123 219,193,168 208,182,157 201,182,157 196,177,154 215,195,175 167,147,127 193,178,156 179,164,142 181,168,145 186,173,150 177,165,139 212,200,174 190,176,151 220,206,181 178,163,141 203,195,171 112,99,78 192,171,146 206,185,162 220,194,171 216,192,168 120,136,103 40,72,39 81,105,63 58,75,37 34,47,22 47,60,37 43,57,38 32,45,22 40,54,33 37,48,33 65,56,41 52,32,14 235,215,197 32,33,21 23,45,33 21,45,32 38,42,27 219,195,169 211,187,161 175,151,127 145,121,97 170,146,120 179,155,129 184,158,133 198,172,147 195,166,142 174,148,123 153,124,100 137,113,89 59,49,50 96,91,93 99,89,93 82,72,73 86,76,77 94,87,90 139,132,135 178,170,176 165,157,165 125,119,126 83,77,84 70,62,68 44,38,43 42,36,41 46,40,45 45,41,50 47,45,57 52,50,62 51,48,65 51,47,67 50,48,68 51,49,69 48,46,66 51,49,69 50,48,68 43,42,59 34,33,48 36,34,42 42,37,39 49,39,38 37,27,26 29,19,18 53,43,42 39,29,28 47,38,34 31,22,18 33,24,20 30,19,16 59,46,41 39,30,24 42,36,29 66,57,51 44,43,46 49,44,46 60,49,56
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 137,108,88 132,103,83 124,98,77 129,103,82 130,101,81 150,114,92 166,126,101 208,162,134 250,202,175 164,136,125 122,107,98 112,99,92 74,61,58 73,63,53 171,153,132 249,228,205 214,189,161 237,213,187 212,191,164 223,202,177 227,206,181 191,170,147 153,132,109 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 207,185,165 190,168,148 175,160,138 142,127,105 167,155,129 214,202,176 187,173,148 156,142,117 178,164,139 138,124,99 154,141,120 168,158,136 146,128,109 192,167,137 203,174,150 204,175,155 180,153,135 49,78,46 38,65,37 74,103,59 64,84,41 67,77,40 42,52,28 32,44,26 44,49,29 24,43,23 43,55,35 56,45,26 62,44,23 213,192,169 126,121,109 23,42,31 18,44,31 26,37,24 178,152,127 228,202,177 237,211,186 215,189,164 192,166,141 203,177,152 203,174,150 211,182,158 204,175,151 201,172,148 255,228,204 174,148,125 81,71,72 81,76,78 91,81,82 79,67,67 65,55,54 61,51,50 66,56,57 57,50,53 57,49,55 55,47,53 51,44,47 42,37,36 41,36,35 40,35,37 40,35,37 34,31,37 34,32,40 40,38,48 46,44,56 50,47,64 52,50,70 51,50,67 50,48,68 48,46,66 45,43,63 44,43,60 43,43,55 34,34,44 36,30,37 33,23,24 38,28,27 64,54,53 59,49,48 38,28,27 45,36,32 49,40,36 29,20,16 58,47,44 55,42,37 45,36,30 24,18,11 46,37,31 35,32,36 49,47,45 72,62,63
219,200,175 243,224,199 232,211,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 154,123,102 140,109,90 133,104,84 129,100,80 133,104,84 138,107,88 157,121,99 168,126,102 208,162,136 225,177,150 188,160,149 133,116,106 110,99,92 73,61,61 71,60,55 187,169,148 201,177,153 209,183,158 233,212,187 144,125,100 169,148,123 238,212,189 193,169,145 195,171,147 175,155,135 137,118,95 229,210,187 216,195,170 176,152,128 195,166,144 192,166,143 160,143,119 147,130,106 144,130,105 107,93,68 163,149,124 91,77,52 163,149,124 197,180,156 148,134,109 189,173,140 217,198,161 190,160,134 210,179,156 204,180,158 104,118,88 37,61,39 29,46,20 123,140,102 80,101,53 50,60,23 40,55,31 33,49,30 34,50,29 33,48,34 32,45,22 56,49,29 76,61,41 195,164,141 213,195,176 14,32,19 22,48,35 24,39,23 233,207,182 160,134,109 201,175,150 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 226,197,173 195,166,142 210,179,156 174,145,121 71,61,60 66,59,62 80,70,69 76,65,62 65,56,52 61,52,48 58,48,47 61,51,52 49,42,42 52,45,45 47,40,43 40,35,34 37,32,31 39,34,33 41,36,38 37,35,36 30,27,31 31,28,32 30,27,31 28,24,35 32,30,40 38,36,48 44,42,54 47,45,57 44,41,56 39,39,51 39,39,49 39,37,47 41,34,44 32,21,28 44,34,38 75,65,64 26,16,15 46,36,35 37,28,24 38,29,25 47,38,34 44,33,30 53,40,35 56,47,41 33,27,20 43,32,29 42,36,41 66,60,55 131,118,111
210,189,164 173,152,127 233,209,185 207,181,158 228,202,179 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 132,101,80 139,108,87 138,109,85 160,125,100 182,142,117 214,169,146 223,175,150 161,140,127 126,112,98 112,100,90 83,70,65 71,60,57 109,88,73 228,204,180 185,161,137 194,170,148 223,199,177 185,159,136 164,135,111 169,141,114 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 195,176,151 168,149,124 160,143,119 151,134,110 181,164,138 113,99,72 144,127,101 155,136,111 166,147,122 205,186,161 179,160,133 180,161,138 203,172,153 120,123,90 40,74,44 36,43,27 222,208,183 210,202,148 97,128,63 80,86,45 51,73,45 40,59,37 42,56,35 35,45,23 39,44,22 39,40,17 72,59,36 184,160,134 196,170,147 29,44,32 30,58,35 31,50,30 185,161,137 203,177,152 193,167,142 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,153 65,54,51 73,63,64 59,48,45 59,48,45 56,47,43 66,56,55 77,67,68 86,79,82 79,71,77 63,57,62 53,47,52 43,37,42 37,34,38 37,34,40 39,36,42 40,36,45 37,34,40 33,32,37 34,31,37 32,29,33 32,29,35 31,28,32 28,25,29 30,27,33 31,28,34 38,34,43 40,36,45 39,35,46 38,34,43 36,30,37 37,29,35 40,33,33 35,28,28 30,23,21 23,16,14 40,34,29 43,34,30 46,35,30 46,35,30 29,18,15 30,21,17 42,33,27 56,46,45 105,92,87 122,105,95
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 229,205,181 235,211,187 255,232,210 242,213,191 152,123,101 151,120,99 139,108,87 138,107,86 139,108,85 173,138,111 197,158,130 234,187,164 252,206,180 143,122,109 128,114,100 118,106,96 87,74,69 72,61,58 77,61,44 183,162,139 197,173,151 190,171,148 173,154,131 165,139,114 211,182,158 210,182,155 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 181,162,137 172,153,128 186,169,145 193,176,152 154,137,111 192,175,149 190,171,146 224,203,178 175,156,131 148,129,104 176,157,132 185,167,137 209,163,124 51,73,45 55,60,36 209,190,163 144,137,110 157,149,68 108,138,60 59,67,26 45,65,36 35,52,28 41,50,33 32,46,27 33,45,25 64,58,33 58,51,22 101,99,77 191,165,140 34,49,37 35,64,36 29,48,28 184,160,136 184,158,133 203,177,152 229,203,178 198,172,147 198,172,147 216,188,161 222,194,167 214,186,159 179,151,124 235,206,182 230,204,179 83,70,63 57,45,47 55,44,41 58,49,45 57,50,48 80,70,71 110,100,104 127,119,125 122,116,121 88,85,89 66,63,67 46,45,48 39,38,43 39,37,47 40,38,48 41,37,50 44,42,54 39,37,47 39,35,44 34,31,37 34,30,39 34,31,35 32,29,33 28,25,29 28,25,29 30,27,31 28,25,31 33,30,36 35,31,40 34,30,39 35,29,34 36,29,32 30,23,23 28,21,19 40,33,31 28,22,17 48,37,34 40,29,24 44,33,28 45,36,32 35,26,22 41,30,23 55,45,35 133,119,103 119,103,86
232,208,184 226,202,178 200,174,151 247,218,196 229,200,178 220,194,171 174,148,125 221,192,170 212,183,161 158,132,109 154,120,100 143,109,89 139,108,87 158,129,107 180,150,124 203,158,137 232,190,166 229,185,159 144,125,111 129,112,102 113,98,89 81,70,67 71,62,58 78,67,64 221,197,173 242,218,194 216,199,171 156,142,113 154,137,113 143,125,104 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 123,104,79 204,185,160 167,146,121 155,131,107 191,170,145 177,156,131 200,179,154 151,97,63 255,187,135 118,75,42 181,159,139 221,201,181 149,167,136 155,123,48 120,113,52 49,60,20 42,59,31 34,55,32 43,53,31 36,51,25 41,42,19 79,66,32 30,33,9 29,44,28 193,175,154 36,47,32 37,73,47 33,49,28 158,134,108 207,181,156 156,130,105 234,208,183 220,194,169 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,175 176,152,128 78,66,54 59,47,49 57,46,43 57,48,44 58,51,49 91,81,85 127,116,123 165,157,165 149,143,150 101,94,104 67,64,70 51,49,57 45,43,55 45,42,57 45,42,57 47,44,61 46,43,60 44,42,54 41,37,48 42,39,45 39,35,44 37,34,40 34,31,37 32,29,35 32,29,33 32,29,33 37,34,38 38,35,39 36,30,35 35,32,36 37,31,36 25,20,22 52,46,41 26,19,17 24,17,17 64,57,55 36,27,23 44,35,29 53,44,38 34,23,16 44,33,26 40,28,18 66,52,36 120,107,86 133,118,107
235,211,187 222,198,174 223,199,175 210,184,161 226,197,175 220,194,171 216,190,167 185,166,141 189,170,147 205,181,157 172,138,118 144,110,90 153,122,101 178,149,125 190,160,134 197,155,133 199,163,143 196,162,142 140,119,106 126,111,100 105,93,83 84,75,71 80,69,66 78,68,69 94,81,91 78,65,75 76,69,81 77,73,86 108,101,111 104,96,104 115,106,117 179,172,170 171,152,129 190,171,148 177,153,129 228,202,177 198,172,147 225,196,172 207,183,157 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 204,183,158 193,173,143 170,147,118 255,148,101 171,102,64 204,180,156 230,209,186 148,119,99 129,157,122 66,89,27 170,124,54 69,73,33 49,64,36 34,50,31 40,54,33 64,54,16 90,78,37 29,40,27 19,36,26 19,37,24 164,159,145 61,73,55 37,80,52 31,47,26 243,219,193 213,187,162 194,168,143 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 220,194,169 228,202,177 89,74,63 70,60,61 73,61,61 77,67,66 66,59,59 89,78,85 129,118,127 176,168,176 153,146,156 101,94,106 73,69,82 52,49,64 54,50,70 50,48,70 51,49,71 51,49,73 51,49,71 49,48,65 49,45,58 46,42,55 40,36,47 39,35,44 34,31,37 34,31,37 33,30,36 34,31,35 38,35,39 39,36,42 51,45,50 53,47,52 41,38,42 32,27,29 38,32,27 35,28,26 37,30,30 33,26,24 52,43,37 47,36,29 40,29,24 38,27,20 44,33,26 52,39,32 54,40,26 127,113,99 140,126,126
229,205,181 225,201,177 187,163,139 212,191,166 201,177,153 207,181,160 185,159,138 175,156,133 165,146,121 218,199,172 201,166,141 152,117,92 167,133,111 186,160,135 154,132,112 144,119,102 158,134,112 147,125,107 130,111,95 114,102,90 112,101,94 86,76,75 95,83,83 77,67,71 76,73,90 64,66,82 64,61,78 62,59,76 55,57,73 71,72,93 81,79,101 51,49,69 81,78,95 115,111,120 242,221,208 226,198,171 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 221,200,175 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 139,118,93 198,165,138 203,143,122 229,152,119 99,69,41 221,197,175 195,169,146 216,187,167 90,142,99 54,96,61 47,70,35 140,112,54 71,64,21 58,59,22 103,82,30 89,82,41 31,44,28 17,41,30 17,41,30 15,33,18 53,67,46 117,93,71 41,84,54 32,53,32 153,127,102 212,186,161 176,150,125 200,174,149 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 193,168,140 215,189,164 210,181,157 82,67,56 87,80,78 101,91,92 82,72,73 72,62,63 77,70,73 93,85,91 121,112,123 105,98,110 74,72,84 57,54,71 51,52,71 54,55,78 52,54,79 53,55,80 54,59,85 57,59,84 48,49,72 51,48,65 48,43,61 44,39,55 38,34,45 35,31,42 33,29,38 33,30,36 33,30,34 33,31,32 38,34,45 103,102,105 37,35,36 40,38,39 23,16,16 49,42,42 26,19,19 31,24,24 23,14,10 40,30,20 53,41,31 36,23,16 37,26,21 47,38,32 43,32,25 42,27,16 131,118,113 85,78,81
248,224,200 205,181,157 240,219,194 227,206,181 198,177,152 181,162,139 217,198,175 197,178,155 158,141,115 175,161,134 104,85,62 141,110,89 177,146,123 207,178,156 139,124,115 89,80,72 112,100,88 119,99,90 128,113,102 116,101,92 105,91,91 68,61,64 73,61,63 66,58,64 63,61,81 65,66,85 67,65,85 62,60,80 53,52,67 65,63,83 66,62,84 74,70,92 70,68,90 78,76,96 228,212,199 189,159,131 194,166,139 248,223,195 222,197,169 242,218,192 194,170,144 129,108,83 190,169,144 170,146,120 159,135,109 233,209,183 169,145,119 204,187,163 214,157,138 164,122,100 205,169,147 174,146,119 203,172,149 183,164,139 195,159,141 51,95,60 41,83,50 34,68,38 43,63,36 108,96,55 112,92,42 65,67,39 21,44,29 18,44,33 16,42,31 17,39,29 12,30,17 33,47,28 181,160,137 39,84,53 34,54,29 172,146,121 212,186,161 202,176,151 227,201,176 163,137,112 139,113,88 204,176,149 217,189,162 191,166,138 192,167,139 215,186,162 198,169,145 106,89,79 98,91,91 102,95,95 96,86,87 79,69,70 76,69,72 79,71,77 83,76,86 75,71,84 62,59,76 59,57,77 53,59,80 57,63,91 63,71,99 64,72,100 65,73,105 57,65,93 49,51,76 49,47,67 47,44,61 44,41,56 38,36,46 35,31,42 33,29,38 33,30,36 33,30,34 31,29,30 54,52,64 36,35,40 32,30,31 32,30,31 27,20,20 35,25,29 34,27,27 37,32,31 31,22,18 43,31,21 57,45,35 29,17,7 42,33,27 53,44,38 30,19,14 43,31,19 107,96,105 48,47,50
193,172,147 184,163,138 219,198,173 210,193,167 190,173,147 168,151,127 189,172,148 185,173,147 175,163,137 155,141,114 153,127,104 155,126,104 161,132,110 192,170,150 110,97,92 75,66,62 109,94,85 115,100,91 117,104,97 107,95,85 58,48,52 55,50,52 68,58,59 62,55,67 58,58,68 60,60,72 64,61,76 48,45,62 61,58,75 67,64,81 57,55,75 63,61,81 76,70,91 73,69,89 246,230,213 252,219,192 252,224,195 255,240,212 221,196,168 196,175,148 232,211,184 241,217,193 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 183,155,126 217,189,160 190,165,137 209,185,159 185,157,130 214,188,165 187,152,125 199,182,156 51,97,63 43,82,50 34,72,43 33,63,42 22,49,31 35,63,40 20,47,31 20,44,31 21,45,32 18,42,34 19,41,34 13,30,20 33,46,30 211,190,163 45,86,56 37,51,30 152,126,101 230,204,179 241,215,190 205,179,154 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 236,208,181 121,105,92 125,115,116 93,86,86 82,76,81 65,59,64 72,69,73 80,77,83 87,83,94 86,84,96 73,69,89 64,65,88 63,70,93 63,71,101 68,78,112 75,85,121 75,85,119 63,71,101 53,58,84 51,49,71 48,45,62 45,43,55 37,35,45 35,31,40 33,29,38 33,29,38 33,30,36 32,29,33 32,31,36 33,31,32 32,30,31 30,25,27 35,28,28 30,23,23 29,22,22 24,17,17 34,27,25 40,29,24 45,33,23 50,38,26 32,23,17 47,41,34 31,22,14 39,29,19 74,63,70 68,56,56
223,202,177 214,193,168 211,192,167 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 134,122,96 107,93,66 166,140,117 190,161,139 154,125,103 142,119,104 102,88,90 59,49,48 76,60,54 97,81,75 102,89,84 52,41,34 49,41,47 61,58,62 66,59,62 67,63,76 46,49,58 51,51,63 63,62,79 63,61,81 69,67,87 70,68,88 62,63,84 75,76,97 40,36,56 72,71,88 225,214,197 207,183,157 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 198,170,141 242,214,185 219,191,162 255,232,203 169,143,122 218,193,174 182,153,131 187,182,152 51,95,60 38,76,47 34,72,45 29,61,39 21,51,32 28,55,37 21,45,32 22,46,35 21,45,32 18,42,34 18,42,34 13,32,21 27,42,26 222,198,172 53,86,59 34,46,26 159,133,108 221,195,170 205,179,154 228,202,177 206,180,155 231,205,180 224,196,169 214,186,159 229,204,176 241,216,188 208,183,155 223,195,168 123,104,90 72,61,58 55,48,48 51,48,54 61,58,62 60,57,63 62,59,65 65,61,74 59,56,71 52,50,70 49,50,73 50,55,79 54,60,88 62,70,102 69,79,113 67,78,109 69,77,107 59,64,90 52,50,72 52,49,66 45,43,55 37,35,45 37,33,42 33,29,38 33,29,38 33,30,36 33,30,36 32,30,38 33,30,34 33,31,32 30,25,27 26,19,19 29,22,22 31,24,24 20,13,13 28,21,19 39,28,23 41,29,19 50,38,26 47,38,32 121,115,108 32,23,15 39,29,19 93,82,77 102,87,76
223,204,181 202,183,160 175,156,133 194,175,152 202,185,161 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 83,69,51 150,124,103 125,106,90 94,84,74 173,162,145 144,128,115 132,118,104 103,92,89 65,56,52 65,58,70 68,62,69 75,63,65 59,56,71 67,65,87 64,65,84 66,64,84 74,72,92 56,54,74 58,56,76 67,65,87 74,72,94 70,68,88 70,68,88 69,67,91 144,132,120 251,226,198 248,224,198 210,184,159 210,182,155 223,195,168 153,127,102 237,211,186 224,198,175 224,198,175 206,181,153 230,204,179 187,162,132 204,175,151 214,187,171 213,192,165 104,84,75 80,64,79 186,166,148 158,180,143 47,86,54 36,74,47 30,65,42 24,54,33 25,52,36 17,47,30 20,44,31 19,45,32 19,46,30 20,46,35 21,45,34 14,29,17 32,36,21 221,195,170 55,69,37 51,53,36 221,193,166 179,151,124 230,205,177 206,181,153 213,188,160 214,189,161 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 212,187,159 91,70,55 118,88,71 85,72,69 90,84,89 99,91,97 88,82,89 86,79,89 90,86,99 81,78,93 70,68,88 63,64,85 59,66,91 58,66,96 69,77,109 71,79,111 57,65,93 52,57,83 43,45,70 44,42,62 46,43,60 40,38,50 36,34,46 33,31,41 33,29,38 33,32,37 34,30,39 34,31,37 32,31,36 33,30,36 35,32,36 33,28,30 34,27,30 26,19,22 19,14,16 21,14,14 44,37,37 26,20,15 32,21,14 43,32,25 46,37,31 130,121,113 40,34,29 71,60,43 138,122,107 119,106,85
195,176,153 205,186,163 205,186,163 195,176,153 187,170,146 200,186,161 175,161,136 166,152,127 181,164,140 164,147,123 102,83,60 53,37,22 140,116,94 107,91,74 79,69,59 151,137,112 144,130,105 198,183,163 182,168,150 176,162,144 55,50,66 64,58,65 88,74,76 75,72,89 72,70,92 56,54,74 58,56,76 69,67,87 59,57,77 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 81,79,103 75,69,92 207,191,176 166,152,125 190,173,145 243,215,188 255,231,204 234,208,183 208,182,157 222,196,173 183,157,134 200,175,147 240,215,187 241,221,189 183,169,153 107,97,98 78,71,85 101,93,110 246,224,216 174,147,113 167,193,157 38,80,47 35,73,44 30,66,40 21,51,32 21,51,34 18,44,31 18,42,29 17,46,32 22,49,33 22,48,35 18,42,31 19,31,22 32,40,26 195,162,137 255,164,120 164,113,85 189,161,134 183,155,128 219,194,166 216,191,163 226,201,173 158,133,105 198,170,143 212,184,157 245,220,192 234,209,181 241,216,188 204,181,152 197,176,153 122,85,61 109,87,81 105,98,98 103,93,97 90,82,90 86,78,86 100,93,103 91,86,102 78,75,92 65,66,87 61,69,97 66,74,106 75,85,119 75,85,121 71,79,111 60,65,89 51,52,75 55,53,77 55,51,71 39,39,49 57,59,75 62,61,78 63,63,75 58,58,70 44,44,56 39,37,47 36,34,42 31,28,34 37,31,36 41,33,39 29,22,25 27,20,23 27,22,24 19,12,12 24,17,17 41,35,30 43,34,28 52,43,37 121,112,106 127,118,110 35,29,20 54,44,22 154,133,110 122,107,85
227,210,186 209,192,168 227,210,186 200,183,159 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 116,99,75 181,164,140 139,126,105 130,110,92 133,115,94 85,70,61 183,169,142 182,168,141 215,201,176 157,143,116 143,125,120 62,55,69 82,71,78 89,77,82 61,52,78 65,63,85 52,50,70 66,64,84 69,67,87 65,63,83 67,65,85 55,53,73 67,65,87 65,63,83 72,70,90 78,76,98 78,74,98 108,105,109 188,170,149 240,215,196 222,196,171 216,190,165 229,204,176 214,191,162 234,214,182 162,144,112 230,206,171 200,188,162 63,59,68 80,78,98 82,78,91 158,137,124 185,164,141 219,190,168 181,155,134 129,158,118 40,79,47 34,72,45 31,63,41 19,48,34 20,49,35 19,45,34 20,46,33 19,51,33 25,55,36 19,45,34 19,41,31 14,28,19 38,33,21 247,172,145 255,158,103 236,140,100 175,134,107 255,230,203 247,219,192 242,217,189 190,165,137 231,206,178 219,194,166 143,118,90 210,185,157 202,177,149 148,123,95 177,152,122 163,137,112 117,83,51 96,69,53 72,65,65 66,59,59 75,67,73 74,68,73 88,82,89 83,79,90 72,69,84 64,65,86 59,68,93 68,76,108 79,89,123 78,88,122 70,76,106 61,66,92 60,63,85 53,51,71 43,40,55 38,38,50 60,63,81 63,64,85 67,68,89 68,71,91 66,69,87 55,54,69 25,24,29 29,21,27 38,28,32 36,29,32 29,22,25 28,21,24 29,19,23 24,14,13 42,32,31 39,27,27 35,26,20 54,45,39 125,116,110 127,118,110 37,31,24 68,51,27 185,161,137 132,113,97
191,177,152 120,106,81 222,208,183 169,155,130 137,123,98 166,152,127 208,194,169 166,152,127 101,87,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 81,64,56 214,200,175 200,186,161 176,162,137 145,131,102 69,51,48 66,59,62 129,103,91 99,82,85 58,57,74 66,64,86 41,39,59 55,53,73 56,54,74 59,57,77 56,54,74 62,60,80 66,64,86 76,74,94 66,64,84 74,72,94 60,56,76 68,65,82 88,82,103 163,153,143 201,177,153 223,200,171 233,210,181 203,186,160 185,165,147 203,182,167 171,160,153 60,53,63 113,107,102 160,150,138 236,223,191 212,187,157 236,217,192 236,205,182 208,184,160 138,166,129 37,76,44 36,69,44 26,58,36 19,49,32 18,47,33 19,45,34 20,46,33 25,57,35 26,56,37 18,44,33 17,39,32 17,31,22 88,62,41 149,93,67 255,160,112 214,130,86 166,106,81 233,203,177 216,191,163 254,229,201 202,177,149 212,187,159 194,169,141 247,222,194 228,203,175 234,209,181 193,168,140 249,224,194 246,218,189 154,118,67 113,83,68 61,51,52 54,47,47 51,44,44 59,52,55 74,69,71 72,68,77 61,57,70 55,56,75 48,57,80 58,66,98 71,81,115 70,80,114 68,74,104 55,60,86 51,49,73 45,41,61 47,44,61 36,35,52 69,72,94 66,69,91 65,66,87 62,65,83 54,58,73 60,63,74 26,25,28 23,16,16 37,27,31 39,29,33 33,26,29 31,23,29 35,25,26 37,27,26 33,23,22 32,20,22 31,22,18 73,64,58 118,109,103 94,85,77 86,71,62 202,178,152 150,128,108 128,109,95
