132,113,90 169,148,125 200,181,158 200,179,156 211,190,165 206,182,160 133,108,89 126,104,86 114,92,74 108,86,66 128,106,86 87,68,56 81,63,58 99,76,65 181,142,130 171,134,121 113,82,70 66,50,37 79,65,51 187,170,144 210,189,164 223,199,177 190,169,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,143 191,171,153 176,155,140 200,182,161 202,186,173 187,171,156 194,180,153 168,155,134 184,169,149 183,168,148 176,162,146 163,150,127 70,93,47 75,89,41 61,90,39 90,92,37 77,79,33 38,53,27 28,46,31 29,42,26 20,39,28 20,46,35 20,44,31 141,130,113 146,132,118 150,135,124 133,117,104 191,176,156 192,177,157 196,183,162 181,167,149 179,165,151 136,122,108 199,185,167 160,149,134 134,125,121 56,51,53 42,36,43 40,33,43 40,36,47 42,38,49 45,41,54 41,39,49 45,42,57 45,42,57 58,54,74 72,66,87 62,55,69 66,53,48 83,63,45 79,58,35 72,56,39 65,51,37 52,43,39 69,62,60 42,35,35 69,62,60 38,31,29 59,50,46 61,52,48 38,27,22 57,45,35 57,44,37 29,22,20 43,32,27 179,158,147 114,104,82
191,170,147 228,207,184 176,155,132 218,197,174 183,162,137 228,204,182 131,106,87 121,99,81 115,95,77 117,97,79 99,76,61 140,114,100 74,57,47 77,61,48 184,152,138 150,115,102 87,59,46 129,113,100 77,63,49 198,177,152 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,158,143 207,186,171 225,206,183 164,155,136 181,167,149 190,171,159 133,120,113 207,191,176 170,154,139 159,144,124 194,178,163 173,155,134 69,92,48 82,89,43 83,99,55 66,82,40 51,67,36 34,44,20 29,45,26 35,42,24 116,124,112 18,47,33 20,44,33 89,85,66 142,129,108 177,164,143 166,151,131 130,114,101 128,112,99 150,137,116 149,136,115 158,143,123 191,177,152 169,155,137 46,37,31 35,30,32 35,32,36 41,37,46 56,52,65 83,81,93 100,98,110 72,69,86 62,60,80 58,56,76 56,54,74 48,47,62 44,43,58 39,42,53 40,42,56 51,46,64 63,54,67 50,39,36 48,36,26 51,40,33 36,26,25 33,26,26 29,22,20 75,68,66 57,47,46 33,24,20 30,19,16 61,48,41 59,46,41 45,38,36 47,38,30 54,37,38 94,80,80
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 129,103,80 133,104,84 121,96,79 116,91,74 102,77,60 154,116,95 166,129,105 123,98,79 107,88,74 222,191,181 157,129,118 88,67,54 150,129,114 255,229,206 251,222,200 233,212,189 164,143,120 184,160,136 198,177,152 183,162,137 172,158,133 237,216,193 229,211,190 162,147,125 192,177,155 166,151,131 163,149,131 155,140,120 200,186,168 164,150,134 175,161,143 168,147,132 157,136,121 137,119,100 174,157,131 136,140,113 60,67,33 55,69,39 47,55,30 42,51,32 43,48,28 39,49,27 49,50,27 213,194,178 31,49,36 21,45,34 33,41,27 123,109,84 171,157,132 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 133,111,91 215,189,166 55,44,41 34,29,31 82,74,80 117,111,116 156,150,157 220,213,225 219,215,226 154,150,161 89,87,97 65,63,71 53,51,63 54,51,66 49,48,65 50,48,70 51,52,75 63,66,88 50,53,73 43,42,59 41,38,55 46,44,56 56,48,54 47,40,40 68,58,57 41,34,32 47,37,36 61,51,50 39,30,26 31,21,20 48,35,30 77,64,57 42,36,31 33,27,22 43,36,36 69,63,68
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,104,84 121,94,76 124,97,79 127,97,80 154,117,93 186,140,114 195,158,143 123,111,99 116,100,94 65,49,43 225,211,193 222,201,186 255,229,204 235,209,184 204,180,156 161,140,115 143,122,99 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 172,157,135 179,164,142 208,195,172 171,159,133 212,200,174 213,199,174 177,165,139 203,195,171 147,126,101 163,142,119 220,194,171 218,194,168 39,81,46 81,105,63 33,48,20 47,60,37 43,57,38 31,43,23 34,46,28 65,56,41 203,182,159 101,102,90 23,45,33 21,39,26 200,185,163 211,187,161 168,144,120 178,154,128 179,155,129 174,148,123 194,165,141 174,148,123 157,131,106 47,37,38 96,91,93 92,82,83 87,77,78 94,87,90 164,153,160 170,162,170 125,119,126 68,62,67 49,43,48 42,36,41 47,41,48 46,44,56 52,50,62 51,48,65 52,48,68 51,49,69 46,44,64 50,48,68 43,42,59 34,34,44 37,34,38 49,39,38 32,22,21 35,25,24 39,29,28 63,54,50 28,19,15 30,19,16 44,33,28 30,24,17 66,57,51 42,38,49 64,57,60
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 134,105,85 122,96,75 128,102,81 145,114,95 160,123,99 205,159,131 202,159,142 133,116,108 109,98,91 74,62,62 182,169,148 162,141,116 162,134,107 182,165,137 212,193,168 191,170,145 188,167,144 160,140,120 178,158,138 150,129,104 204,180,156 224,198,175 168,148,128 151,136,114 157,145,119 136,122,97 169,155,130 183,169,144 151,139,113 200,186,161 198,174,150 171,145,122 193,167,144 70,100,63 28,56,31 43,72,30 66,75,31 48,58,34 33,45,27 37,49,29 39,53,34 71,61,39 212,191,166 218,207,190 20,40,26 21,43,31 107,103,84 179,153,128 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 197,168,144 78,68,69 71,66,68 89,77,77 75,64,61 59,50,46 64,54,53 48,41,41 51,44,47 45,38,38 40,35,32 40,35,34 39,34,33 33,30,34 31,30,35 34,30,41 40,37,52 51,50,67 49,48,65 44,43,60 41,40,55 43,43,53 38,36,44 32,22,26 44,34,33 36,26,25 59,49,48 39,30,26 58,49,45 46,35,32 55,44,39 57,51,44 44,33,28 53,49,58 41,34,34
207,186,161 241,220,195 222,196,173 187,161,138 165,141,117 209,183,160 161,132,110 140,109,88 132,101,80 138,107,86 148,117,94 173,136,110 212,167,144 182,148,130 133,119,105 111,99,89 71,60,57 73,57,51 187,163,139 202,178,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 175,156,131 175,158,134 170,153,127 85,71,44 154,135,110 165,146,121 204,185,160 210,184,161 213,182,163 146,149,116 34,50,29 93,84,67 199,191,137 73,90,43 51,73,45 41,60,38 43,52,35 39,47,26 42,43,20 202,185,159 198,172,149 26,41,29 35,62,42 116,112,91 191,165,140 171,145,120 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,176 71,60,57 80,70,71 55,44,41 58,49,45 63,53,52 71,61,62 76,68,74 60,54,59 46,40,45 38,35,39 37,34,40 40,36,45 37,34,40 32,31,36 32,29,33 31,28,34 31,28,32 28,25,29 32,29,35 39,35,44 40,36,47 39,35,44 34,28,35 43,36,39 31,24,24 33,26,24 42,35,33 35,26,22 47,36,31 38,27,24 32,23,19 42,33,27 52,38,38 137,120,110
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 247,221,198 242,213,191 149,118,97 139,108,87 138,107,86 158,125,100 184,148,119 234,187,164 182,148,130 128,114,100 118,106,96 72,61,58 77,64,59 183,162,139 163,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 214,193,168 172,153,128 214,197,173 175,158,132 192,175,149 192,171,146 181,160,135 148,129,104 141,116,97 210,164,125 51,73,45 193,166,148 184,158,135 157,149,68 75,88,36 41,61,32 35,52,28 27,47,31 33,47,28 64,58,33 42,41,16 219,193,168 34,49,37 33,64,40 113,106,86 184,158,133 152,126,101 201,175,150 198,172,147 194,166,139 218,190,163 179,151,124 237,206,185 74,61,54 57,45,47 54,43,40 57,47,46 80,70,71 122,114,120 122,116,121 88,85,89 53,52,55 40,39,44 39,37,47 39,37,49 43,41,53 39,37,47 37,33,42 35,31,40 34,31,35 30,27,31 30,27,31 30,27,31 30,27,33 35,32,38 34,30,39 31,23,29 28,21,21 28,21,19 24,17,15 37,28,24 40,29,24 59,48,45 35,26,22 41,30,23 125,113,101 116,100,83
193,169,145 191,167,143 209,180,158 207,178,156 187,161,138 201,177,153 223,199,175 165,136,114 147,113,93 146,115,94 183,154,130 197,163,133 210,169,149 180,149,128 129,112,102 107,92,83 72,63,59 78,69,65 224,202,196 188,168,161 167,155,143 194,185,170 130,116,102 141,125,110 234,217,189 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 157,136,111 227,155,109 255,197,149 117,92,64 194,170,148 205,190,168 100,93,21 82,88,38 45,65,40 32,55,36 24,43,21 66,57,26 60,58,36 21,35,26 136,120,105 44,56,38 31,64,39 149,141,119 210,184,159 216,190,165 190,164,139 162,136,111 217,192,164 255,232,204 224,196,169 210,184,161 122,107,96 63,53,54 59,48,45 65,55,54 89,78,85 164,153,162 174,167,177 107,100,110 60,56,65 51,49,61 50,47,64 48,44,64 51,47,67 47,44,59 44,40,51 41,37,46 38,34,43 33,30,36 33,30,36 35,32,36 42,39,43 49,44,46 40,37,41 36,30,37 47,41,36 45,38,36 34,27,25 42,33,29 38,29,23 44,35,29 50,39,32 60,47,40 126,112,96 137,122,111
209,185,161 225,201,177 189,165,141 223,199,175 228,202,181 192,171,148 140,119,96 203,174,152 172,138,116 163,129,107 188,163,135 159,128,107 152,121,100 144,117,99 125,110,99 114,101,94 86,74,74 86,76,77 82,80,81 70,68,88 66,64,84 57,60,80 73,75,100 72,73,94 97,85,85 192,171,146 155,127,100 246,218,191 228,203,175 187,163,137 212,191,164 229,210,185 183,162,135 239,215,189 212,188,162 207,183,159 184,161,132 160,83,46 135,90,55 199,175,153 181,155,132 189,192,161 60,98,60 145,114,50 59,66,32 47,55,30 93,79,34 70,58,17 18,40,33 16,35,24 41,53,33 102,76,53 37,73,47 136,119,95 205,179,154 208,182,157 194,168,143 146,120,95 222,194,167 247,219,192 198,173,145 216,190,165 153,141,129 84,74,75 85,75,74 75,65,66 77,69,75 119,111,119 122,115,125 79,75,86 53,50,65 55,54,71 50,51,74 53,54,77 54,55,78 50,48,68 48,44,57 44,40,53 37,33,44 34,30,39 34,31,37 33,30,34 33,30,34 70,67,71 40,38,39 44,39,41 29,22,22 28,21,21 20,13,11 42,33,27 51,40,33 40,29,22 46,37,31 46,35,28 99,85,71 117,104,99
248,224,200 221,200,175 235,214,189 198,177,152 221,202,179 195,176,153 158,141,115 181,164,138 125,94,73 177,146,123 182,162,144 90,79,74 112,100,88 125,110,99 119,104,95 105,91,91 71,61,62 72,65,68 63,61,81 69,67,87 65,63,83 53,52,67 66,64,86 69,65,87 70,68,90 93,84,95 232,202,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,147 159,135,109 211,187,161 206,182,156 214,157,138 114,91,62 129,101,74 203,172,149 125,108,82 102,135,97 41,83,50 39,65,40 98,86,45 112,92,42 36,50,31 20,44,33 16,42,31 18,37,28 24,38,19 181,160,137 37,73,47 165,145,125 212,186,161 221,195,170 192,166,141 139,113,88 221,193,166 175,147,120 192,167,139 196,167,143 117,100,90 98,91,91 101,91,92 84,74,75 76,69,72 81,75,82 77,73,86 62,59,76 56,57,80 56,63,88 63,71,99 68,76,108 61,69,97 49,51,76 48,44,64 44,41,58 38,36,46 34,30,39 33,30,36 33,30,34 31,28,34 41,39,47 32,30,31 28,23,25 29,19,23 34,27,27 42,35,33 44,33,28 57,45,35 48,37,30 32,23,17 30,19,14 62,52,40 58,55,61
188,167,142 160,139,114 180,163,137 193,176,150 211,194,170 171,159,133 149,137,111 237,218,193 181,152,130 153,124,102 133,117,104 87,78,74 102,87,78 116,100,94 106,94,84 42,32,36 68,58,62 70,65,67 59,59,69 69,66,81 39,36,53 60,57,74 80,77,94 73,71,91 89,83,104 118,107,116 227,194,167 246,218,189 240,215,187 214,190,164 223,202,175 175,151,127 203,177,152 198,172,147 217,191,166 177,151,126 155,127,98 165,140,112 192,164,137 212,186,163 222,189,162 62,97,60 41,80,48 33,66,41 21,48,30 32,60,37 20,44,31 18,44,31 18,42,34 16,35,26 14,27,11 193,172,145 34,64,43 210,191,166 221,195,170 238,212,187 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 221,195,170 150,134,121 118,108,109 79,74,76 60,54,59 62,59,63 75,71,82 75,73,85 73,69,89 61,66,90 64,72,100 70,80,114 82,92,128 69,77,107 54,59,85 50,46,66 45,42,57 37,35,45 34,30,39 33,29,38 33,30,36 33,30,34 32,29,33 32,30,31 41,34,37 33,26,26 44,37,37 35,28,26 29,20,16 43,31,21 51,42,34 34,28,21 37,28,20 44,35,27 57,50,53
196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 181,167,149 146,120,99 90,78,68 163,152,133 117,101,88 92,79,74 59,50,46 61,54,66 68,63,65 68,65,71 58,56,78 62,58,78 64,62,82 57,55,75 66,64,84 70,68,90 59,57,77 75,71,93 141,129,117 245,220,192 194,170,144 228,202,177 189,161,134 214,188,163 231,205,182 235,209,186 201,176,148 230,205,177 205,176,152 189,167,131 190,170,161 84,68,83 238,218,198 52,99,58 36,74,47 33,65,43 23,50,34 19,49,32 18,42,29 17,46,32 20,46,35 17,36,27 23,27,12 178,152,127 45,62,38 199,175,149 236,208,181 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 226,203,174 151,130,115 115,85,68 77,70,73 86,80,85 78,72,79 86,82,93 82,79,94 67,65,85 58,64,85 56,64,92 68,76,108 52,63,92 46,51,77 40,42,67 45,41,61 45,42,57 38,36,48 35,31,40 33,32,37 34,30,39 34,30,39 32,31,36 31,28,32 27,20,23 16,9,12 22,17,19 52,45,45 27,20,18 40,29,22 54,45,37 128,119,111 38,32,27 62,50,24 122,103,87
195,176,153 151,132,109 210,191,168 187,170,146 177,163,138 156,142,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 128,115,94 160,146,128 55,50,66 79,72,75 70,64,71 72,70,92 47,44,61 59,57,77 59,57,77 56,54,74 39,37,57 74,72,92 69,67,89 73,67,90 207,191,176 175,161,134 245,219,194 255,231,204 180,154,129 220,194,171 183,157,134 237,212,184 232,209,180 183,169,153 85,74,83 86,78,95 246,224,216 255,238,208 45,91,55 35,73,44 27,59,37 20,50,33 18,44,31 19,45,32 19,48,34 22,48,35 19,38,29 19,27,13 195,162,137 235,158,121 168,139,115 183,155,128 229,204,176 247,222,194 158,133,105 171,143,116 231,203,176 234,209,181 180,157,128 193,172,149 122,85,61 158,146,146 99,92,95 90,82,90 94,87,97 97,92,108 78,75,92 64,69,93 64,75,102 75,85,119 74,84,120 62,67,91 51,52,75 57,55,79 43,42,59 57,59,75 64,63,78 63,63,75 44,44,56 36,34,42 30,29,34 37,31,36 37,30,33 29,22,25 27,22,24 24,17,17 45,38,36 43,34,28 44,35,29 125,116,108 35,29,20 71,53,32 138,118,100
207,193,168 172,158,133 234,220,195 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 96,83,60 136,118,99 94,78,65 163,147,132 135,121,96 154,139,117 150,132,129 50,43,53 89,75,80 52,48,59 58,56,78 60,57,74 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 79,75,99 70,63,73 211,193,174 237,216,191 228,202,179 213,188,160 197,173,151 192,168,146 184,171,168 79,74,90 65,63,64 214,193,182 131,109,75 224,203,178 192,180,152 40,89,50 34,70,42 21,51,32 21,50,36 20,46,35 18,48,31 22,54,32 19,45,34 14,31,23 41,27,11 220,142,114 255,154,102 191,119,84 240,212,185 235,210,182 215,190,162 245,220,192 214,189,161 202,177,149 171,146,118 236,211,181 180,153,121 122,89,50 75,59,57 57,50,50 64,57,60 76,70,75 80,76,85 68,63,79 57,63,82 58,66,94 77,87,121 71,82,113 62,66,95 62,63,86 33,30,47 44,41,56 63,66,86 65,66,87 66,69,89 60,63,81 43,43,51 22,17,19 37,27,31 33,26,29 30,22,28 26,16,17 32,22,21 37,27,28 31,22,18 104,95,89 120,111,103 46,37,31 232,209,180 139,117,99
184,170,145 124,107,83 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 174,161,138 154,134,114 101,85,72 81,65,50 166,152,127 188,170,149 151,128,125 53,47,54 185,166,150 67,67,79 60,58,80 72,71,88 59,57,77 46,44,64 50,48,68 71,69,89 70,68,88 71,69,89 67,64,81 62,60,84 80,74,97 204,180,156 208,184,160 123,102,91 83,69,74 71,58,66 60,57,74 91,82,95 191,176,154 235,212,181 175,150,133 226,197,173 206,197,170 38,87,48 32,64,42 19,48,34 20,49,35 18,47,33 24,54,37 27,59,39 21,47,34 18,37,31 121,95,85 169,145,123 220,136,90 159,93,59 178,145,118 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 217,192,162 247,219,190 216,175,116 83,66,58 57,50,50 52,45,45 62,57,59 74,70,79 59,57,69 53,59,78 61,72,99 78,88,124 74,84,118 57,59,84 55,53,73 50,47,62 35,34,51 70,73,95 67,68,89 63,66,84 57,61,74 56,56,64 26,21,23 35,25,29 34,27,30 28,20,26 35,25,26 36,26,25 31,21,22 31,25,20 118,109,103 92,80,70 173,154,140 174,154,134 129,107,89
204,180,156 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 196,175,150 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 180,159,136 187,163,141 101,89,89 227,191,173 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 53,51,71 57,56,73 81,79,99 63,64,85 74,70,94 69,65,89 57,53,75 41,37,59 67,65,87 62,62,70 124,108,93 188,167,142 220,213,186 40,82,47 27,62,39 20,50,33 17,48,35 20,49,35 27,57,36 31,63,41 23,53,36 15,37,27 22,37,25 251,228,197 185,114,72 154,93,59 168,139,108 228,200,171 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,114 237,210,178 255,230,158 111,80,57 83,67,65 55,48,48 50,44,49 61,59,67 63,62,79 60,63,85 69,71,98 71,75,106 61,66,92 47,48,69 45,43,63 47,44,59 66,65,82 73,76,98 66,69,89 61,63,79 61,63,79 60,58,66 34,29,31 34,27,30 37,30,33 34,27,30 26,19,22 26,19,22 29,22,22 107,103,95 120,112,101 157,142,122 183,164,139 189,168,145 143,123,105
212,191,166 217,191,168 226,202,178 189,165,141 202,181,156 177,156,131 213,192,167 210,191,166 183,164,139 191,172,147 92,79,74 65,49,45 222,203,180 194,177,153 155,134,111 169,149,129 79,66,43 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,67,87 72,73,92 76,77,98 65,63,85 70,68,90 59,57,81 83,81,101 57,55,75 65,63,87 76,79,101 216,196,178 216,192,168 231,224,195 38,77,43 23,58,39 20,52,34 20,52,34 27,57,40 30,60,41 31,62,38 23,50,34 18,40,33 28,46,29 139,127,101 147,108,80 146,114,82 176,148,119 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 229,200,178 233,206,170 255,240,165 151,113,78 80,64,58 84,77,77 66,58,64 64,62,74 63,62,77 56,59,81 62,67,93 65,71,101 61,69,99 57,58,81 55,56,77 49,48,63 70,69,86 69,74,98 66,72,93 61,62,81 51,53,69 22,21,26 34,29,31 37,30,33 38,31,34 36,29,32 33,26,29 27,20,23 48,41,41 119,113,104 60,48,36 194,175,148 212,189,160 205,185,165 127,107,87
179,162,136 208,184,160 209,188,163 176,155,130 219,198,173 224,203,178 181,160,135 168,149,124 179,160,135 200,181,156 102,89,82 80,71,65 88,81,95 75,69,90 72,69,86 71,67,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,80,107 78,76,100 65,63,83 60,58,78 74,72,94 69,67,89 69,67,87 72,70,92 60,58,80 60,58,80 69,67,91 74,72,96 73,71,93 63,61,83 59,57,79 75,71,93 94,83,90 234,217,191 231,224,197 35,74,40 22,54,36 19,51,33 21,56,37 26,58,38 30,57,37 32,59,41 21,48,32 17,39,27 22,46,33 98,102,85 243,209,179 194,164,136 245,215,189 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,187,163 226,199,163 255,231,158 247,203,150 174,142,112 58,49,45 54,46,52 57,50,60 61,56,72 57,60,82 58,63,89 63,69,97 59,67,97 60,58,82 50,48,70 44,42,54 78,76,98 68,74,95 66,72,93 61,64,82 62,64,80 32,29,35 41,34,37 44,34,38 40,33,36 35,28,31 29,23,28 50,43,46 118,111,109 114,102,92 66,48,27 196,167,134 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 219,195,171 208,188,168 193,175,156 157,150,148 99,91,108 92,87,103 91,86,102 95,90,108 75,72,89 77,72,88 68,63,79 80,77,81 77,74,78 99,96,100 96,93,99 85,81,101 62,64,80 72,74,90 70,74,89 73,71,91 60,58,78 60,61,84 82,83,106 62,63,82 89,83,88 221,215,190 34,75,45 21,51,34 19,45,32 24,53,39 25,55,36 25,57,37 28,55,37 16,42,29 18,41,26 22,49,31 52,72,56 238,210,181 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 180,152,125 218,190,163 255,233,163 255,231,170 249,211,163 68,56,44 52,44,50 45,42,48 46,42,53 53,54,73 55,56,79 55,60,86 54,59,85 55,53,77 51,47,67 36,35,50 71,72,93 71,74,96 68,71,93 63,66,84 53,57,72 43,37,44 40,33,36 41,34,37 39,33,38 28,25,31 83,81,89 94,93,98 112,107,106 63,42,29 136,119,93 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,177,151 255,233,205 196,171,143 225,201,175 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 133,109,83 156,132,106 249,223,198 228,207,180 182,162,142 72,63,74 72,67,85 72,73,92 69,70,91 64,60,84 93,87,80 180,177,151 34,78,45 21,51,32 23,53,36 25,55,38 23,53,36 23,55,37 28,55,37 16,42,29 17,39,27 18,43,25 35,59,46 214,191,162 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 167,142,114 187,162,134 255,224,157 255,228,166 255,236,178 251,209,157 197,160,116 147,126,99 59,47,47 48,46,58 51,48,63 48,45,62 50,48,68 60,58,78 73,71,93 72,73,94 64,65,86 67,70,92 73,76,98 62,65,85 54,57,75 50,43,57 40,34,39 39,35,44 34,31,46 74,76,92 77,79,95 87,87,97 102,95,93 56,42,28 157,138,115 228,200,171 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 219,198,173 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,191 212,191,164 227,201,176 233,210,181 172,149,120 149,135,110 255,242,222 126,112,96 201,185,168 206,183,168 176,153,122 181,169,139 29,73,40 23,53,36 23,53,36 23,53,36 23,55,37 23,55,35 24,54,35 21,43,31 24,46,34 19,42,27 19,41,29 228,207,182 195,167,138 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 214,189,161 224,199,171 235,196,155 255,218,158 255,214,158 255,219,162 251,209,157 208,174,133 133,111,93 91,85,92 88,86,96 86,84,94 82,79,94 81,82,101 82,83,104 81,82,103 72,73,94 74,75,96 71,72,93 63,66,84 68,71,89 52,49,66 59,57,69 76,75,92 77,80,98 76,78,94 74,76,92 87,83,92 57,45,35 117,105,93 160,140,120 185,160,130 214,189,159 222,197,167 207,182,154
194,175,150 205,186,161 215,196,171 249,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 205,179,154 222,196,171 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 219,195,169 247,221,196 205,179,154 220,194,169 177,151,126 172,153,126 197,177,147 226,201,173 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,151 231,207,174 219,207,181 40,79,45 25,51,38 23,49,36 20,52,34 20,50,33 21,51,34 23,53,36 16,40,29 25,55,36 16,43,25 16,42,29 193,178,156 243,213,187 209,179,153 233,209,176 117,118,110 101,101,101 138,118,111 153,138,127 78,62,56 219,199,169 239,211,182 177,147,119 255,220,164 255,215,161 231,195,148 220,184,137 217,180,138 233,194,155 125,104,91 84,75,86 85,83,93 85,83,95 81,78,93 84,82,102 79,80,101 76,77,96 67,70,88 65,66,85 59,57,77 56,55,70 64,66,82 76,77,98 75,78,98 71,74,94 74,77,97 75,77,93 82,72,71 56,40,25 106,100,91 194,174,154 183,157,132 231,203,176 255,228,202 255,244,218
203,184,159 198,179,154 210,191,166 180,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 218,194,170 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,170,143 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,251,221 245,218,186 201,196,168 38,77,43 20,52,34 20,52,34 18,50,32 20,47,31 21,47,34 23,53,36 18,42,31 26,56,37 16,43,25 15,41,28 170,152,131 199,166,139 188,158,130 214,193,166 119,113,120 105,96,109 47,51,55 63,63,73 56,52,61 229,205,181 173,144,124 240,211,187 195,162,125 234,196,150 232,199,151 215,181,136 186,153,114 167,132,94 198,166,132 158,142,129 94,90,101 87,85,97 85,82,97 83,82,99 80,76,96 77,76,93 67,66,83 60,59,76 58,55,70 55,53,63 57,56,73 74,75,94 74,77,95 70,73,91 72,73,92 66,64,74 41,29,19 99,85,71 117,108,100 212,191,168 225,196,172 192,166,141 199,175,151 51,46,45
198,179,154 219,200,175 221,202,177 201,182,157 199,178,153 213,192,167 218,197,172 222,198,174 234,208,185 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 130,106,82 213,189,165 183,159,135 255,233,210 229,203,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 205,179,156 154,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 230,205,175 221,197,164 200,198,169 29,65,37 20,47,31 21,48,32 18,48,31 20,47,31 18,47,33 18,49,34 18,40,30 32,59,41 16,43,25 20,46,33 96,83,62 247,220,188 255,251,220 191,169,149 91,89,99 72,70,80 64,64,74 96,96,108 92,88,99 47,41,36 205,178,160 235,214,189 226,206,186 189,172,146 177,148,115 202,175,141 215,184,145 203,169,128 243,210,171 206,177,142 187,165,145 90,79,76 88,84,104 80,78,98 80,83,101 73,76,94 63,65,81 61,63,79 53,52,67 58,56,68 67,66,83 74,76,92 69,73,86 73,73,85 39,34,36 38,25,22 45,35,25 109,101,88 124,114,104 175,160,140 140,123,115 64,51,48 45,37,43 43,42,47
