42,42,50 32,32,40 37,37,45 37,37,45 38,38,48 43,43,53 34,34,44 31,32,37 51,51,61 36,36,44 34,34,42 35,35,43 42,42,50 48,46,54 37,35,43 40,38,46 41,39,47 43,42,47 41,40,43 46,45,50 46,45,50 48,46,54 46,45,50 47,46,49 47,46,51 46,45,50 47,46,51 48,45,49 47,44,48 42,39,43 51,48,63 46,48,64 40,42,58 56,58,74 61,65,80 62,61,78 59,58,75 67,66,83 52,51,68 55,56,75 51,52,71 42,44,58 37,37,49 48,46,58 51,48,63 52,49,64 53,50,65 52,50,70 52,49,66 59,56,73 51,48,63 57,55,75 46,45,62 50,48,58 33,32,37 30,29,32 37,37,45 39,39,47 39,39,47 31,31,39 38,36,44 50,48,56 50,48,58 60,58,68 66,63,78 72,69,84 78,74,94 77,80,89 36,82,44 54,81,40 176,133,46 211,135,93 181,115,81 131,76,47 132,82,51 121,80,51 65,54,19 31,46,30 21,43,31 31,49,34 106,99,97 177,167,166 161,149,149 152,142,146 141,132,143 139,131,139 116,108,114 122,113,124 131,119,131 121,109,121 134,125,136 132,124,132 142,135,138 126,121,123 125,117,123 159,148,157 133,124,139 126,119,131 124,120,131 95,91,102 99,95,106 108,104,115 106,102,115 106,101,117 117,112,128 103,98,114 111,106,122 114,107,119 103,91,96 114,96,93 113,103,102 99,92,95 81,75,82 36,30,37 76,70,77 84,76,82 82,74,80 109,100,111 97,89,97 65,57,65 52,49,55 65,59,66 71,65,72 84,76,84 97,90,93 90,83,86 97,90,93 101,94,97
41,41,51 31,31,41 36,36,48 30,30,38 41,41,53 36,36,46 38,38,48 32,33,38 39,39,51 34,34,46 30,30,38 37,37,45 34,34,42 44,42,50 37,35,43 43,41,49 41,39,47 41,40,45 41,40,43 50,49,54 53,51,59 54,53,58 44,43,46 48,45,51 51,48,54 46,45,50 48,45,49 41,38,42 49,47,48 46,44,45 50,48,58 48,47,62 55,53,73 66,64,84 58,59,78 52,51,66 52,51,66 52,51,68 49,48,63 53,51,73 44,42,62 39,39,49 38,38,48 48,46,56 48,46,58 52,49,64 51,48,63 55,53,63 58,55,70 55,52,67 52,47,65 59,55,75 52,51,68 48,46,54 38,37,40 33,32,35 34,32,40 38,36,44 32,30,38 44,42,50 52,50,60 37,35,45 43,41,53 58,56,68 60,57,72 65,62,77 68,64,84 68,100,82 31,69,31 40,62,32 104,84,5 207,140,95 179,114,73 135,81,43 123,79,51 112,79,52 54,48,14 38,49,34 64,82,67 29,44,28 33,46,32 96,104,92 179,168,163 151,141,140 144,132,137 135,123,128 126,120,125 136,128,136 140,131,142 139,131,139 126,118,124 146,138,144 159,149,148 167,156,151 176,167,163 177,165,170 151,140,149 135,127,135 114,107,117 126,119,131 139,132,144 126,122,135 124,120,133 120,116,127 105,101,112 95,91,102 103,99,110 103,96,108 109,99,103 109,90,94 105,94,91 97,85,90 84,78,85 32,28,37 36,35,40 53,50,56 75,67,75 102,93,104 97,89,97 63,57,64 55,52,58 64,58,65 77,71,78 87,79,85 89,82,85 95,88,91 99,92,95 100,93,96
37,37,47 36,36,46 35,35,47 30,30,38 44,44,56 37,37,47 38,39,44 39,39,47 39,39,51 32,32,42 30,30,38 35,35,45 45,45,55 50,48,56 38,36,44 43,41,49 44,43,48 41,40,43 39,38,41 48,47,52 40,39,44 45,41,50 42,39,45 44,41,47 48,42,49 48,47,52 44,41,45 49,46,50 49,47,48 48,46,47 47,46,51 46,46,56 44,43,58 63,62,77 53,55,71 55,54,69 50,49,64 46,45,62 48,47,62 63,61,83 46,44,64 34,34,44 38,38,48 42,42,52 43,43,55 49,49,61 51,51,63 54,52,64 53,50,67 57,54,71 53,50,67 61,58,75 55,54,69 52,50,58 41,40,43 36,35,40 43,41,49 37,35,43 38,36,44 41,39,47 39,39,51 39,39,51 62,62,72 53,53,63 67,67,77 81,81,91 81,81,93 44,89,58 24,56,34 28,46,29 110,115,52 158,116,64 133,97,50 124,96,58 99,80,45 89,71,41 54,49,19 76,73,58 170,160,148 56,75,55 30,50,34 28,46,33 98,104,93 160,149,144 169,156,149 158,147,144 146,136,137 142,135,138 138,132,137 133,130,134 148,141,144 143,136,136 168,155,150 195,179,162 188,172,155 186,170,164 170,156,161 185,171,171 151,137,139 139,128,137 153,144,155 138,131,143 125,118,132 103,99,112 119,115,128 115,111,124 111,107,120 95,83,97 97,84,81 102,86,84 112,96,92 102,95,95 76,73,77 43,42,47 32,32,40 45,43,51 54,48,55 53,47,54 86,80,87 56,53,59 61,59,67 62,58,67 81,75,80 89,78,85 123,113,117 96,86,90 103,93,97 99,89,93
38,38,48 37,37,47 34,34,44 30,30,38 38,38,50 36,36,44 36,37,42 50,50,60 39,39,51 34,34,44 31,31,39 36,36,46 39,39,49 39,39,47 37,35,43 38,36,46 46,45,50 45,44,47 43,42,45 50,49,52 44,43,48 39,38,43 40,39,42 46,45,48 47,44,48 47,46,49 48,45,49 52,49,53 49,46,50 47,44,48 54,51,57 50,48,56 47,45,57 58,57,72 53,52,69 55,54,71 53,51,71 49,48,65 46,47,66 72,70,92 50,47,64 37,35,45 38,36,44 43,43,51 44,42,54 52,50,62 59,57,69 51,51,63 55,54,69 62,61,78 62,61,78 57,56,71 50,50,60 48,47,52 40,39,42 34,33,36 41,39,49 41,39,49 41,39,49 47,45,55 48,48,60 37,37,49 44,44,54 55,53,61 81,79,89 99,92,104 98,94,103 36,79,49 18,43,25 78,84,85 121,119,86 93,92,36 85,89,35 75,82,34 55,77,40 51,57,30 53,63,39 121,108,87 188,174,149 198,187,168 48,60,42 27,47,29 24,44,26 173,172,163 183,170,163 165,152,145 152,139,134 142,135,133 159,149,148 153,143,142 175,163,163 168,156,146 190,172,169 206,188,169 210,190,170 189,168,157 183,166,158 175,157,152 172,156,154 152,140,145 150,139,148 129,120,131 131,124,136 97,92,108 98,93,109 98,93,109 96,91,107 95,86,99 84,71,68 91,78,75 107,91,87 93,86,86 76,73,77 53,52,57 31,31,39 43,43,51 49,45,54 47,43,52 72,68,77 55,51,60 63,59,68 72,65,75 87,76,83 101,90,97 100,90,94 108,98,102 107,97,101 109,99,103
34,34,44 35,35,45 31,31,41 32,32,40 34,34,44 38,38,46 35,35,43 55,54,69 38,38,48 32,32,42 32,32,42 37,37,45 36,36,44 35,35,43 37,37,45 39,37,47 47,46,51 45,44,49 44,43,46 44,43,46 46,45,48 37,36,39 38,37,40 46,45,50 39,38,41 54,53,56 49,46,50 49,46,50 47,44,48 48,45,49 46,43,49 44,44,54 48,46,58 58,57,72 51,49,69 57,56,73 51,50,67 50,47,64 48,46,66 59,57,77 51,48,63 41,39,47 39,37,45 44,44,54 53,51,61 48,46,58 57,55,67 52,51,68 57,56,73 64,63,80 64,63,80 63,62,77 53,53,63 46,45,50 34,33,36 37,36,39 40,38,48 32,30,40 39,39,49 46,46,56 36,34,44 38,36,46 52,50,58 77,74,80 92,85,95 106,102,113 99,111,104 35,67,36 38,50,41 136,131,133 119,112,115 57,73,40 55,65,30 62,69,37 48,63,26 45,50,26 60,68,45 164,149,129 210,189,164 206,170,152 199,197,177 33,41,20 22,48,23 56,61,41 196,177,163 180,164,149 176,161,150 168,155,150 173,162,157 180,169,162 188,175,168 169,155,141 182,164,145 212,193,168 202,178,156 192,168,146 182,160,142 197,174,159 186,167,155 150,139,136 146,135,142 114,105,116 110,103,113 103,99,112 129,125,138 117,113,126 111,107,120 94,85,98 87,75,77 92,80,80 104,93,90 90,83,83 85,79,84 55,52,58 36,34,44 37,37,47 43,41,51 44,42,52 72,68,79 56,52,63 62,58,67 68,61,71 86,75,82 94,83,90 110,100,104 106,96,100 110,100,104 116,106,110
34,34,44 36,36,46 36,36,46 32,32,42 42,42,54 43,43,53 42,42,52 55,54,71 38,38,50 36,34,44 33,31,39 34,32,40 38,36,46 37,37,47 36,36,48 40,38,50 41,39,49 44,42,50 45,44,47 41,40,45 48,47,52 40,39,44 41,40,45 46,45,50 48,47,50 45,44,47 47,44,48 48,45,49 49,46,50 55,52,56 56,53,59 54,52,60 41,39,47 54,52,62 55,54,71 57,56,73 56,55,72 49,50,69 50,52,68 57,54,71 47,45,55 41,39,47 39,38,41 43,43,51 50,48,58 48,46,58 45,42,57 55,54,71 62,61,78 62,61,78 73,72,89 52,51,66 57,57,67 41,40,43 30,29,32 36,35,40 43,41,49 44,42,52 33,31,41 48,46,56 36,36,44 46,46,54 67,60,70 85,78,81 99,94,93 112,111,114 44,77,41 23,49,24 109,111,106 132,122,123 141,131,132 61,72,41 46,57,26 47,56,28 45,51,24 46,51,27 52,55,33 191,167,145 213,177,155 220,187,162 220,183,168 212,175,162 36,39,19 23,49,24 198,194,177 191,166,147 204,186,167 184,168,155 190,176,162 161,150,133 186,170,155 193,173,155 205,180,161 213,189,167 214,185,163 228,202,181 202,178,156 207,180,164 201,180,169 175,162,155 145,133,133 129,121,129 140,131,142 115,108,122 156,149,163 122,115,129 115,107,124 88,81,95 96,86,85 91,78,73 108,96,96 84,77,80 74,68,73 47,44,48 35,35,43 35,35,43 45,41,50 41,37,50 69,65,78 59,55,68 58,56,66 91,87,96 94,86,94 106,95,104 103,93,97 117,107,111 120,110,114 134,124,128
34,34,44 35,35,45 35,35,45 38,38,48 41,41,51 31,31,39 34,34,44 55,53,73 36,35,50 34,32,42 34,32,40 36,34,42 38,36,46 41,41,51 43,43,55 42,42,54 39,39,51 34,34,42 46,45,50 44,42,50 43,41,49 50,49,54 39,37,45 53,52,57 51,48,54 41,39,40 46,43,47 52,49,53 46,43,47 54,51,55 54,51,57 53,49,58 50,49,52 53,52,57 60,57,74 62,61,78 59,58,73 51,52,71 60,59,76 55,51,71 64,62,74 30,28,38 39,38,43 45,45,53 50,50,60 38,38,48 34,34,46 58,57,74 70,69,84 65,64,81 74,73,90 63,62,77 55,55,67 41,40,45 27,26,31 36,34,42 35,35,43 35,35,45 41,41,51 44,44,54 46,46,54 58,56,64 79,68,75 134,122,112 102,118,99 69,113,80 38,77,45 27,54,26 156,147,141 152,139,134 144,133,130 143,147,120 45,56,27 46,55,25 47,51,24 44,49,25 49,50,27 217,195,175 222,193,171 214,185,163 208,182,159 217,188,168 227,190,177 36,31,17 24,47,28 190,170,152 223,180,161 181,160,145 210,191,168 201,182,155 207,186,163 207,183,161 208,179,155 229,200,176 212,186,161 179,155,133 210,184,159 211,187,163 203,182,167 153,139,125 147,134,131 142,130,135 152,141,148 128,122,129 98,91,101 104,97,107 110,103,117 89,80,95 87,71,65 88,78,68 84,75,71 93,83,87 71,63,69 42,39,45 34,34,42 38,36,44 40,39,44 38,36,44 61,58,73 68,65,80 64,62,72 81,77,86 101,93,101 104,93,102 106,96,100 96,86,90 124,114,118 103,93,97
37,37,47 36,36,46 35,35,45 37,37,47 39,39,49 30,30,38 44,44,56 53,52,69 38,38,50 36,36,48 33,31,39 32,31,36 38,36,44 41,41,51 43,43,55 42,41,56 44,44,56 41,41,51 40,39,44 46,44,52 48,46,54 47,46,51 43,42,45 52,51,56 49,46,52 52,49,53 48,46,47 51,48,52 56,53,57 61,58,62 62,60,61 54,51,57 54,52,60 55,53,61 61,59,71 63,62,77 58,60,74 50,49,64 68,70,84 51,47,67 50,48,60 29,27,35 40,38,46 48,48,60 46,46,56 44,44,54 36,36,46 59,58,75 77,75,95 74,73,90 67,66,83 57,56,71 48,48,60 34,33,38 34,33,38 43,41,49 35,35,43 58,58,68 46,46,56 43,43,53 47,45,53 57,56,61 118,95,92 189,170,145 77,108,84 44,88,55 30,58,33 147,150,130 174,160,146 172,154,149 168,155,148 147,144,118 69,79,44 60,72,38 37,54,26 43,51,26 45,50,26 80,61,45 231,202,182 231,205,182 214,191,162 212,187,159 215,186,162 207,181,160 44,28,11 18,31,17 191,127,83 159,139,119 192,166,143 187,162,134 207,181,158 211,183,156 202,173,153 211,182,160 179,153,132 199,175,153 196,170,147 195,169,148 174,153,130 182,166,151 177,161,155 147,134,131 105,93,95 118,112,117 124,118,125 136,130,137 128,121,133 90,83,93 95,74,70 94,83,80 89,79,83 85,77,83 69,66,72 36,35,40 35,35,43 37,37,45 39,38,43 40,39,44 47,44,59 59,56,71 76,74,84 82,79,85 100,92,98 107,97,101 116,106,110 114,104,108 124,114,118 123,113,117
36,36,46 35,35,45 37,37,47 31,31,41 31,31,41 34,34,44 55,54,69 49,48,63 39,39,51 34,34,44 34,32,40 34,32,42 38,38,50 39,39,49 43,43,53 37,37,49 39,39,49 44,44,54 45,43,51 52,50,58 38,36,44 50,48,56 44,43,48 46,44,52 47,46,51 51,50,53 47,45,46 48,45,49 48,45,49 63,60,64 74,71,75 70,67,73 72,70,78 58,56,64 65,63,73 54,51,66 51,50,65 48,47,62 63,65,79 57,54,71 52,50,60 32,31,36 43,41,49 46,46,56 45,45,55 48,46,54 45,43,53 56,55,70 77,76,93 72,71,86 71,69,89 63,62,77 52,52,64 37,36,41 37,36,41 37,35,43 32,32,40 41,41,51 36,36,46 48,46,56 68,65,71 95,85,86 125,109,103 107,122,94 51,95,60 36,74,45 65,78,55 199,181,162 185,170,150 190,171,155 182,168,154 160,155,86 86,94,43 48,70,31 44,62,29 65,68,35 75,63,33 66,59,41 136,122,104 233,202,181 200,165,140 217,186,163 221,188,163 224,191,166 209,180,156 125,95,67 143,86,55 168,121,100 210,181,159 236,210,189 220,189,166 225,197,170 216,190,165 178,157,134 190,161,139 193,164,140 199,173,150 193,169,145 210,189,166 197,178,164 175,160,151 185,172,167 142,130,130 163,156,159 157,149,155 143,137,142 132,124,132 95,87,95 108,88,81 98,83,74 106,93,88 92,84,90 64,63,68 38,39,44 32,32,40 44,45,50 38,37,42 39,37,45 45,42,57 59,56,73 79,75,86 89,83,90 109,99,103 117,107,111 111,101,105 118,108,112 135,125,129 116,106,110
36,36,46 36,36,46 38,38,48 37,37,47 32,32,42 34,33,48 48,47,62 50,50,62 37,35,45 36,36,46 35,35,43 38,36,46 36,36,46 43,43,53 42,42,52 36,36,46 37,37,47 43,43,53 46,44,52 52,50,58 39,39,47 45,45,53 39,38,43 39,37,45 48,46,54 48,47,52 49,46,50 49,46,50 52,49,53 51,48,52 65,62,66 72,69,75 71,69,77 61,59,67 59,57,67 60,57,74 59,58,73 59,56,71 60,62,76 55,52,69 45,43,55 29,27,35 47,45,55 51,51,63 43,43,55 44,42,50 44,42,50 56,56,68 65,63,83 69,68,85 69,67,87 57,56,73 46,46,58 36,35,40 41,40,45 39,37,45 37,37,45 49,49,59 48,48,58 40,36,47 99,92,95 128,117,112 157,142,131 74,111,80 38,75,44 30,54,30 187,183,164 196,179,155 194,174,154 197,176,153 190,172,153 105,114,43 105,102,47 88,85,34 70,70,27 103,91,34 65,58,29 33,49,30 51,54,34 204,175,155 233,198,171 215,182,157 205,177,150 227,193,171 214,185,163 215,181,159 171,126,103 237,200,176 236,205,184 214,185,163 225,195,169 208,180,153 180,154,133 200,176,154 197,166,145 217,186,163 216,187,163 207,181,158 189,167,147 184,165,149 180,163,153 171,155,149 159,146,143 141,131,132 148,141,144 139,132,132 157,150,153 93,82,91 116,96,87 114,95,81 100,85,76 68,61,64 58,57,62 39,40,45 35,35,43 34,33,38 37,36,41 38,36,44 43,41,53 52,48,68 75,68,80 91,83,91 118,106,111 118,106,111 106,96,100 128,118,122 130,120,124 111,101,105
34,34,42 35,35,43 36,36,44 36,36,44 31,31,39 34,33,48 54,50,70 47,45,55 38,36,44 39,37,47 38,38,48 37,37,45 32,32,40 36,36,44 31,31,39 31,31,39 43,43,53 43,43,53 48,46,54 54,52,60 41,41,49 38,38,46 40,39,44 39,37,45 51,50,55 48,47,50 41,39,40 53,51,52 58,58,58 50,50,50 72,69,75 76,73,79 79,78,83 69,68,73 69,67,77 60,58,78 59,56,73 67,66,83 62,59,74 62,59,74 39,37,47 37,35,43 54,52,60 52,50,60 51,49,59 48,47,52 43,42,47 72,72,82 66,65,82 71,70,87 67,66,83 58,57,74 41,39,51 31,32,37 44,44,54 61,59,67 44,42,50 50,48,58 50,48,60 78,71,83 118,107,100 140,125,114 133,131,109 45,87,52 46,47,24 201,191,169 197,177,157 202,183,160 211,190,167 208,184,160 198,172,151 52,89,54 79,69,18 89,88,32 103,87,31 58,54,19 41,67,56 35,60,40 20,45,27 190,166,144 220,187,162 184,153,130 195,166,142 220,189,168 190,164,141 206,172,152 205,172,145 224,193,170 218,189,165 222,193,169 215,186,162 203,172,149 230,199,176 232,201,180 195,166,144 214,180,160 232,204,177 206,180,155 220,196,172 171,152,127 171,152,136 165,149,136 177,165,155 132,121,118 151,140,135 143,132,127 150,138,140 96,86,90 112,97,88 100,83,75 94,81,76 56,50,55 75,67,75 60,54,61 38,35,41 40,39,44 36,35,40 34,32,40 43,43,55 55,51,71 79,72,82 92,84,92 123,111,116 133,121,126 118,108,112 121,111,115 128,118,122 109,99,103
36,36,48 39,39,51 36,36,48 30,30,38 43,43,53 42,41,58 55,52,69 46,44,54 40,38,46 37,35,45 44,42,52 37,37,45 32,32,40 38,38,46 30,30,38 36,34,42 46,44,56 47,45,53 41,39,47 52,50,58 36,34,42 44,41,47 40,39,44 43,42,47 59,58,63 48,47,50 58,55,59 53,50,54 52,51,54 53,52,55 88,85,91 74,71,77 66,65,70 66,65,70 64,62,70 63,62,79 61,58,75 80,76,96 62,59,76 62,60,72 36,34,42 43,41,49 58,56,68 55,53,65 51,49,61 52,51,56 43,42,47 46,46,58 66,65,82 67,66,83 66,65,82 60,59,74 44,42,54 34,34,42 59,59,67 44,42,50 51,49,59 59,57,67 68,66,76 116,108,114 152,119,110 185,167,146 55,86,46 61,65,38 174,155,132 186,162,138 196,175,152 211,190,165 210,184,161 218,197,174 110,138,103 38,94,57 35,77,42 40,79,45 40,73,37 39,76,41 42,81,45 27,58,32 18,40,28 157,131,106 199,174,146 212,186,161 222,191,168 206,180,157 212,183,159 220,189,168 209,180,156 210,181,159 226,197,173 215,190,160 198,172,147 202,171,148 197,168,144 175,146,124 207,183,159 203,177,154 202,176,153 196,170,145 202,178,154 193,169,147 198,177,154 200,179,168 186,171,160 145,128,118 156,140,134 170,154,148 165,151,151 112,100,102 101,92,86 90,78,78 93,81,86 59,55,64 86,78,84 64,58,63 37,34,40 36,35,40 37,35,43 39,37,45 47,44,59 62,59,74 84,78,85 111,103,109 110,98,100 130,120,124 113,103,107 139,129,133 123,113,117 113,103,107
35,35,45 37,37,47 32,32,42 31,31,39 32,32,42 42,44,60 44,44,56 36,36,44 38,38,46 36,36,46 38,38,48 34,34,42 30,30,38 36,36,44 35,35,43 37,35,45 44,42,52 48,46,54 44,42,50 43,41,49 37,37,45 39,40,45 38,37,40 41,40,43 57,56,59 54,53,56 52,49,53 51,48,52 55,54,57 57,56,59 68,67,70 64,63,66 80,79,84 76,75,80 67,65,73 64,62,74 64,61,76 75,71,91 65,62,77 65,63,73 41,39,47 57,55,63 60,58,70 57,54,69 52,49,64 51,48,54 41,38,44 53,51,63 64,61,78 81,78,95 68,65,82 62,57,73 41,39,51 45,43,51 63,63,71 52,52,62 55,55,65 65,65,75 62,60,68 131,119,121 172,145,129 252,201,166 162,115,83 199,163,143 173,156,132 163,146,120 187,166,143 211,190,165 186,160,137 210,191,164 36,94,52 36,81,50 38,82,49 38,80,47 46,80,48 41,80,46 40,74,42 47,80,53 31,51,37 122,100,80 195,167,138 197,167,141 214,185,165 202,173,151 214,185,161 212,181,160 237,208,184 232,203,179 222,194,167 202,174,147 204,173,152 214,188,165 205,181,157 178,157,132 194,170,144 195,169,144 204,175,153 166,140,117 204,179,160 191,165,144 208,184,162 187,165,147 201,182,168 171,152,136 185,169,152 165,149,134 190,174,170 105,93,93 97,86,81 94,78,72 90,73,74 62,56,63 91,81,85 71,66,68 38,37,42 37,35,43 38,36,44 37,35,43 47,45,57 64,62,74 85,79,86 115,107,113 120,110,111 121,111,115 125,115,119 138,128,132 127,117,121 117,107,111
32,32,40 34,34,42 32,32,40 34,34,42 34,34,44 58,60,76 43,43,51 39,39,47 36,36,46 38,36,46 41,39,49 32,32,40 37,37,45 35,35,43 34,34,42 36,34,42 41,37,46 45,41,50 50,48,56 46,44,52 38,38,46 36,37,42 43,42,45 45,44,47 62,61,64 58,57,60 54,51,55 56,53,57 57,56,59 59,58,61 80,79,82 86,85,88 87,86,91 87,86,91 69,68,73 71,69,79 65,63,75 83,79,99 65,62,77 62,60,70 40,38,46 58,56,66 59,57,69 60,57,72 51,49,61 50,48,56 37,35,43 58,56,66 52,49,64 69,66,81 61,58,73 60,56,69 38,34,45 48,46,54 52,50,58 74,74,84 66,66,76 68,66,76 67,70,77 142,125,126 255,176,142 147,100,68 175,156,140 191,175,160 175,157,138 174,154,134 202,181,156 202,178,154 209,185,159 179,182,151 44,95,59 34,82,50 38,82,49 41,83,48 46,88,55 12,54,21 40,84,47 32,63,37 24,42,29 111,103,81 188,163,135 193,163,135 219,188,167 211,182,160 214,181,156 217,187,161 221,193,166 224,196,169 226,198,171 218,190,163 208,179,155 213,187,162 193,167,144 176,152,126 220,197,168 200,174,151 201,177,151 202,176,153 212,186,163 184,158,133 206,180,157 182,158,136 201,183,162 203,183,163 192,175,151 184,166,145 173,161,149 97,84,81 94,82,82 85,71,71 85,69,67 65,55,59 83,76,79 65,59,64 38,37,40 37,38,43 38,37,42 43,41,51 47,45,57 63,59,70 82,76,83 114,107,110 120,110,111 121,111,115 128,118,122 127,117,121 123,113,117 107,97,101
36,36,44 29,29,37 30,30,38 32,32,40 49,49,61 46,45,60 37,37,45 38,38,46 35,35,45 45,43,53 37,35,45 34,34,42 36,36,44 42,42,50 35,35,43 39,37,45 44,42,50 45,43,51 46,44,52 46,44,52 44,42,50 41,40,45 39,38,41 44,43,46 59,59,59 57,57,57 51,47,56 61,57,66 57,56,61 57,56,59 86,84,85 94,91,95 88,85,89 87,84,88 92,90,91 97,94,98 88,84,93 76,72,85 63,58,74 55,53,63 50,48,58 60,58,70 66,64,76 60,58,70 52,50,62 51,49,57 45,43,51 57,55,65 55,53,63 58,56,66 55,53,63 61,59,69 62,58,69 65,61,72 71,69,79 57,55,65 62,60,70 72,70,82 74,75,98 151,121,106 129,112,104 127,99,88 116,105,112 109,99,100 157,141,128 173,153,135 192,168,146 210,184,159 207,178,156 118,165,122 44,88,53 42,88,54 46,88,55 53,89,61 18,54,28 67,111,78 32,73,45 29,44,30 22,39,31 114,103,84 229,205,181 217,189,162 211,182,160 200,171,149 218,190,161 214,186,157 216,188,159 221,193,166 242,213,189 214,185,161 206,180,155 210,184,159 207,181,158 198,172,147 198,170,143 222,196,171 200,174,153 212,186,163 211,182,158 221,192,170 231,202,182 210,181,159 197,173,147 195,171,145 193,169,147 182,158,136 151,137,121 96,83,78 96,83,80 79,69,68 78,68,67 67,57,61 80,72,78 70,64,69 41,40,43 31,32,35 37,35,43 52,50,62 52,48,59 63,60,66 97,90,93 113,103,107 110,100,104 117,107,111 144,134,138 121,111,115 121,111,115 107,97,101
31,31,39 31,31,39 30,30,38 35,35,45 50,50,62 45,41,54 45,41,50 48,44,53 44,40,51 43,43,53 31,31,41 32,32,40 38,38,46 44,44,52 32,32,40 38,36,44 39,37,45 46,44,52 46,45,50 48,47,52 43,42,47 40,39,42 46,45,48 46,45,48 64,64,64 67,66,69 62,58,67 60,56,65 58,57,60 64,63,66 80,77,81 80,77,81 82,80,78 75,73,71 83,81,77 86,84,85 89,86,90 87,83,92 62,58,69 54,52,62 60,58,68 65,63,75 58,56,68 55,53,65 60,58,68 74,72,80 66,65,70 58,56,64 64,62,70 68,66,74 73,71,81 61,59,67 60,58,68 56,56,66 59,59,69 78,76,86 79,77,89 83,81,93 68,70,86 129,106,95 78,77,92 62,62,74 72,68,81 98,85,93 170,154,141 173,155,136 210,189,164 203,177,152 202,178,154 65,122,76 41,90,55 47,88,60 47,80,53 25,50,30 22,49,31 59,109,67 22,44,32 22,45,30 22,45,30 102,91,74 199,173,152 203,174,150 196,170,145 201,175,150 223,194,163 223,194,163 211,183,154 223,195,166 209,180,158 210,181,159 206,182,156 224,198,175 209,183,160 206,180,157 211,182,158 205,176,154 202,176,151 214,188,163 214,186,157 201,170,149 202,175,157 214,188,165 189,165,143 197,176,151 205,184,159 213,189,165 117,100,92 87,74,69 86,75,72 85,76,72 73,63,62 72,62,66 79,71,77 79,73,78 38,37,40 34,32,40 44,42,52 54,50,61 62,56,63 69,62,65 121,111,115 122,112,116 110,100,104 128,118,122 150,140,144 122,112,116 118,108,112 108,98,102
32,32,40 31,31,39 31,31,39 32,32,42 45,45,57 43,43,55 39,39,47 41,41,49 42,42,50 41,41,49 32,32,40 34,34,42 37,37,45 38,38,46 34,34,42 36,34,42 40,38,46 47,45,53 44,43,46 50,49,52 39,38,41 40,39,42 46,45,48 48,47,50 58,57,60 60,59,62 55,54,57 54,53,56 61,59,67 76,74,82 101,99,100 95,93,94 82,79,83 83,80,84 101,98,104 97,94,98 84,81,87 94,90,99 91,89,97 91,89,97 83,81,91 75,73,85 55,53,65 87,85,95 71,69,77 83,82,87 55,54,57 61,59,67 71,69,77 68,66,74 73,71,83 74,72,84 68,64,77 79,75,86 77,73,84 72,70,80 75,73,83 78,76,88 73,71,81 64,66,80 66,66,76 79,75,86 97,86,93 154,138,132 156,138,119 207,188,165 208,184,158 220,195,167 140,119,106 42,106,59 57,95,66 41,73,51 16,46,27 16,41,23 66,122,81 13,43,26 24,46,36 24,47,32 24,43,32 101,99,70 209,184,154 209,181,154 202,177,147 214,190,157 225,197,168 229,201,172 223,196,164 232,205,173 204,175,151 214,185,161 207,181,156 187,161,136 202,173,151 226,197,173 202,173,149 202,176,153 214,188,165 219,193,170 219,185,163 213,182,161 203,174,150 211,182,158 210,184,161 222,196,173 212,186,163 214,190,166 98,80,75 97,84,79 83,72,67 84,75,71 84,74,73 76,69,72 71,66,68 82,79,83 36,37,40 36,34,42 61,59,71 70,64,71 107,97,101 135,123,125 137,125,125 136,126,125 116,106,107 139,129,133 137,127,131 134,124,128 113,103,107 102,92,96
35,35,43 31,31,39 31,31,39 41,41,51 42,42,54 44,44,56 35,35,43 36,36,44 44,44,52 39,39,47 35,35,43 32,32,40 44,44,52 41,41,49 38,36,44 38,36,44 41,39,47 45,42,48 45,42,46 46,43,47 43,42,45 41,40,43 46,45,48 48,47,50 55,54,57 57,56,59 61,60,63 59,58,61 61,59,67 91,89,97 69,67,68 73,71,72 80,77,81 95,92,96 98,95,99 92,90,91 99,96,100 98,95,101 93,92,95 95,95,95 102,100,108 86,84,96 93,91,103 97,95,103 97,96,101 85,84,87 87,86,89 98,96,104 81,79,87 97,95,103 80,79,84 73,72,77 87,83,94 82,78,89 68,64,75 73,71,81 54,52,64 80,78,90 80,77,92 81,78,93 79,78,83 97,90,93 155,140,129 172,152,134 188,167,140 206,182,156 215,190,162 232,200,170 113,140,108 50,101,61 34,66,37 25,48,31 20,45,25 14,39,19 26,53,37 20,47,31 30,55,37 25,50,32 21,43,36 160,149,116 210,185,155 218,190,161 206,182,149 213,189,156 229,201,172 218,190,161 218,190,161 222,194,165 229,201,172 219,191,162 212,184,157 203,178,150 217,188,164 223,195,168 229,198,175 212,186,163 209,180,158 216,187,163 223,193,167 223,197,172 198,174,148 215,189,166 227,201,180 213,187,166 199,177,157 187,167,147 97,82,73 91,78,73 92,81,76 93,82,79 81,69,71 79,72,75 65,60,62 82,76,81 32,31,36 54,50,61 93,86,96 125,115,116 131,117,117 142,128,130 160,146,146 119,107,107 124,112,112 141,131,135 137,127,131 134,124,128 106,96,100 101,91,95
