61,59,60 62,60,61 53,51,52 59,57,55 94,86,94 85,75,76 38,37,40 47,46,49 52,51,54 43,42,45 49,52,61 79,79,89 85,73,75 74,68,73 39,36,40 41,40,45 45,44,49 45,44,49 53,41,46 165,91,55 149,75,39 118,60,34 89,53,31 122,84,65 161,99,72 128,79,28 189,128,63 197,147,35 116,140,57 102,133,68 177,116,82 71,54,74 69,65,78 54,55,74 46,45,62 50,49,66 58,53,71 42,37,55 69,68,85 90,85,82 75,68,68 89,78,75 72,66,71 34,33,36 57,56,59 47,46,49 38,37,42 53,53,65 52,53,56 48,49,52 76,74,84 104,98,105 135,121,105 197,176,153 218,187,164 216,188,161 228,203,173 215,187,160 231,201,175 238,210,183 232,205,173 221,192,168 192,163,139 214,185,161 211,182,160 212,183,161 203,177,154 167,141,118 200,174,149 190,164,141 222,193,171 194,168,145 184,158,135 173,152,127 196,170,147 190,166,142 200,174,151 211,187,165 194,170,148 196,175,152 185,170,161 136,125,118 137,125,127 114,102,104 114,102,102 136,124,126 142,126,122 140,124,120 86,76,80 115,105,109 102,92,96 78,68,72 58,51,54 36,36,36 86,76,80 72,67,69
55,53,54 59,57,58 55,53,54 66,64,62 90,83,86 63,56,56 37,36,39 43,42,45 39,36,42 48,45,51 52,53,58 63,61,81 62,60,61 48,45,49 38,35,39 40,39,42 46,45,50 55,54,59 49,40,36 152,71,44 171,96,65 111,58,33 89,50,36 230,143,84 227,148,86 255,166,91 213,165,52 143,126,59 79,88,42 81,115,70 76,98,57 53,70,62 48,50,66 53,50,65 50,49,66 46,45,62 56,54,74 59,62,80 59,58,75 81,75,80 61,54,54 94,83,80 64,58,63 37,36,39 53,52,55 54,53,56 58,57,62 58,54,67 58,59,64 59,60,65 83,81,89 149,138,131 192,171,144 207,182,154 216,186,160 206,181,151 224,196,167 203,175,148 224,196,169 204,176,149 202,173,149 218,189,165 204,175,151 210,181,159 187,158,136 236,207,185 215,189,166 209,183,160 173,147,122 216,187,165 211,182,160 226,200,177 203,177,154 162,141,116 212,183,161 202,178,154 195,169,146 194,170,148 191,167,145 176,153,138 114,98,94 137,126,123 94,82,84 94,82,84 92,80,80 122,110,112 140,124,120 123,107,103 84,74,78 116,106,110 102,92,96 79,72,75 57,52,54 38,38,38 79,69,73 75,70,72
65,63,64 54,52,53 60,59,64 81,71,72 93,86,89 42,39,43 40,39,44 55,54,57 40,39,44 40,39,44 55,54,59 46,46,54 45,44,49 40,39,44 39,38,41 43,42,47 47,45,53 57,49,57 174,99,70 155,77,51 143,72,46 100,60,26 255,194,118 240,148,97 238,166,77 219,162,50 79,109,60 56,107,58 48,99,59 42,88,52 37,75,46 41,72,46 40,48,55 53,49,58 46,45,60 43,45,59 54,58,73 50,54,69 60,59,76 56,56,64 60,55,57 96,87,81 58,56,54 40,39,44 52,53,58 62,61,66 69,67,77 80,78,88 67,65,73 93,87,94 117,106,101 146,132,116 167,146,121 197,168,144 208,179,155 215,186,162 221,195,170 210,184,159 213,189,163 209,185,159 181,155,132 195,169,146 219,193,170 199,173,150 232,203,181 226,197,175 212,186,163 216,190,167 200,174,151 205,176,154 221,192,170 207,178,156 214,185,163 221,192,170 204,175,153 208,179,157 201,175,152 207,178,158 187,163,141 122,107,98 103,91,93 118,106,108 82,75,75 97,85,87 104,90,92 122,110,115 135,122,119 125,112,107 81,69,71 117,105,107 105,98,98 79,72,72 50,44,49 33,31,32 80,73,76 79,72,75
66,64,65 66,64,65 62,57,54 135,114,91 47,46,49 41,38,42 39,38,41 44,42,50 44,41,45 43,42,45 43,42,45 43,42,45 39,38,41 40,39,44 41,39,47 43,42,45 48,47,50 65,48,49 135,68,43 110,54,28 96,56,31 170,119,82 213,136,80 255,184,112 183,134,44 109,99,28 56,95,50 44,95,55 39,85,49 38,80,43 34,65,39 25,52,34 34,58,47 42,53,54 55,50,66 57,56,71 54,55,74 57,54,71 56,58,74 48,51,62 63,60,66 107,98,92 58,56,54 40,37,41 49,50,55 74,72,82 91,87,100 76,72,83 109,96,89 151,137,119 161,144,120 191,167,143 203,177,154 195,169,144 212,186,161 212,188,162 207,183,159 212,187,159 198,167,146 201,170,149 196,170,145 192,163,141 208,179,157 210,181,159 210,181,159 223,194,172 223,194,172 211,182,160 221,192,170 198,169,147 192,163,141 223,194,172 214,185,163 221,192,170 207,178,156 206,182,158 187,166,141 197,173,149 206,184,166 137,123,123 110,98,103 110,100,101 80,73,76 99,89,93 124,112,114 146,136,140 134,121,118 162,149,144 122,105,106 141,127,127 110,100,101 93,86,89 54,48,53 35,33,34 83,76,79 87,80,83
65,63,64 58,56,57 123,115,102 100,93,73 57,57,57 39,38,41 45,44,47 48,46,54 45,45,55 43,41,49 40,39,42 36,35,38 44,43,46 37,36,41 40,38,46 46,45,50 44,43,48 73,50,49 153,86,59 112,59,32 78,47,24 255,169,119 225,136,89 232,146,78 164,123,37 97,95,35 55,91,49 38,87,48 38,79,49 39,76,43 33,61,36 23,48,30 23,49,38 50,56,57 53,50,65 51,50,67 55,56,75 60,52,71 62,61,76 49,49,59 63,60,66 100,91,85 49,47,45 51,50,55 52,53,58 74,72,82 87,85,95 95,91,102 116,100,94 144,130,105 168,149,126 181,160,137 205,179,156 210,184,159 215,191,165 209,188,161 207,183,159 217,191,168 223,197,174 213,187,164 195,169,146 180,151,129 207,178,156 222,193,171 214,185,163 205,176,154 216,187,165 192,163,141 207,178,156 214,185,163 196,167,145 230,201,179 208,179,157 215,186,164 203,174,152 164,140,116 191,170,145 189,165,141 178,159,143 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 129,117,119 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 103,93,94 95,88,91 56,53,57 37,35,36 83,76,79 80,73,76
58,58,55 72,65,65 131,114,104 73,54,56 57,50,53 39,39,39 40,39,42 50,49,54 41,40,45 48,47,52 39,36,42 40,37,43 37,34,40 39,38,41 40,39,42 40,38,46 51,41,40 158,92,62 153,83,52 118,61,32 203,128,79 255,147,96 248,152,96 194,114,55 136,111,36 64,81,34 46,89,47 40,83,43 42,81,45 33,67,37 28,51,34 23,45,33 16,45,31 48,60,66 51,51,63 48,48,58 58,56,76 61,63,79 60,62,78 56,51,67 70,64,71 90,77,72 54,52,50 62,59,63 61,58,64 68,66,74 82,78,87 90,86,95 117,107,97 174,155,130 184,163,138 195,168,150 192,168,142 200,171,149 214,190,166 210,181,157 208,182,161 204,175,155 196,170,147 207,181,158 198,172,151 179,153,132 209,183,162 226,197,175 219,193,170 196,170,147 178,152,129 215,189,166 207,181,158 191,167,143 202,171,150 208,184,162 183,159,137 209,185,163 188,166,148 149,132,122 164,148,135 205,189,172 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 109,99,103 101,89,89 111,101,105 117,107,108 147,131,129 140,127,124 173,160,153 125,115,119 102,92,91 60,55,54 39,34,36 80,73,76 82,72,73
55,55,50 125,115,116 122,114,103 56,53,40 52,45,45 38,35,39 39,38,41 46,45,48 46,46,46 48,48,48 39,38,41 37,36,39 47,44,48 41,40,43 39,38,41 36,34,42 44,37,37 156,75,41 113,60,35 82,41,14 169,94,45 154,85,49 255,163,95 179,109,49 123,104,36 49,78,38 45,85,44 41,81,42 39,73,41 35,61,36 22,47,29 23,45,33 19,45,37 44,65,61 46,46,58 52,52,62 53,50,65 57,55,67 60,58,70 62,57,73 78,72,79 85,72,67 62,60,58 76,73,77 69,66,72 82,80,88 94,90,99 101,99,107 134,123,106 180,163,137 188,167,142 202,176,155 200,174,149 209,180,158 202,176,153 208,179,155 204,180,158 210,181,161 217,191,168 199,173,150 209,183,162 177,151,130 212,186,165 204,175,153 201,175,152 210,184,161 188,162,139 206,180,157 214,185,163 168,144,120 210,179,158 215,191,169 194,170,148 198,174,152 121,105,90 143,118,115 126,113,108 60,49,58 99,88,95 105,93,98 141,127,129 77,67,68 80,73,76 101,91,95 122,110,110 110,100,104 121,111,112 129,113,111 144,130,132 135,122,119 123,113,114 103,93,97 51,44,47 100,93,96 81,76,78 95,88,88
122,111,106 125,114,109 114,101,96 63,53,54 34,35,40 36,35,38 41,41,41 46,46,46 44,43,46 48,47,50 40,39,42 40,39,42 57,56,59 43,42,45 53,51,59 37,36,39 41,36,38 119,67,48 138,83,54 72,38,18 246,151,90 129,75,37 245,152,93 167,114,46 108,97,35 67,84,37 48,82,48 40,80,41 36,65,35 31,55,33 22,48,25 19,46,30 23,45,38 52,75,56 41,42,47 48,48,58 51,49,61 58,58,68 58,58,68 65,62,77 83,77,84 95,82,79 54,52,50 79,76,80 78,77,82 90,87,93 97,94,98 116,109,112 149,136,115 172,155,129 185,161,139 193,174,149 225,194,171 216,190,165 213,189,163 219,190,166 209,185,161 221,192,170 219,193,170 201,175,152 216,190,167 189,165,141 219,190,168 211,182,160 207,178,154 205,176,152 214,185,163 226,197,175 210,184,161 191,167,145 193,167,144 184,158,137 195,171,149 207,183,161 110,93,85 114,99,90 123,110,103 84,80,74 48,41,39 63,53,54 119,107,109 77,67,68 80,73,76 97,87,88 135,123,123 113,103,107 115,105,104 126,112,112 146,134,134 121,109,109 107,98,94 69,61,67 117,108,104 122,112,113 43,38,40 39,37,38
126,110,104 127,111,105 108,96,96 49,44,46 37,36,39 37,36,39 38,38,38 43,42,45 43,44,49 46,47,50 42,43,48 36,37,42 45,44,49 40,40,37 55,53,63 38,37,42 47,37,36 155,81,56 140,70,44 85,47,28 253,158,93 139,94,59 201,121,62 161,116,41 84,91,34 55,70,33 39,68,36 41,79,39 34,66,33 36,65,35 24,48,26 22,45,28 28,48,32 49,57,43 41,45,49 46,48,64 46,45,60 55,58,65 53,56,67 67,68,87 86,75,84 89,76,69 56,54,52 65,60,59 85,79,84 96,93,97 98,93,95 131,122,118 176,157,134 195,170,142 205,179,156 206,182,158 199,175,149 201,182,155 207,188,161 202,178,154 212,186,163 222,191,168 216,187,163 210,181,157 221,195,170 194,168,143 236,207,183 240,211,187 214,188,165 224,195,173 250,221,197 224,190,170 212,183,161 208,182,159 185,159,136 195,174,151 190,164,141 180,159,134 102,86,84 110,92,89 124,114,104 94,85,81 43,38,37 57,51,56 100,90,94 77,67,71 79,72,75 102,92,93 130,116,116 115,102,110 123,110,118 119,106,103 146,133,130 124,111,108 124,112,117 64,54,53 113,98,89 118,105,98 38,37,42 36,35,38
137,121,117 121,105,101 64,57,57 44,38,43 40,39,42 37,36,39 37,36,39 35,36,39 48,47,52 44,43,46 41,42,47 35,36,41 53,52,57 45,44,49 55,52,67 38,37,42 64,40,34 142,72,41 97,50,29 69,40,20 214,137,77 122,81,52 142,86,39 148,112,36 83,89,50 39,54,26 31,58,26 43,80,45 35,67,36 33,65,32 23,47,25 25,45,29 21,44,29 45,54,37 64,76,58 46,50,54 49,52,59 41,44,51 61,63,77 72,70,92 93,83,87 89,76,69 63,58,55 84,79,76 92,87,86 101,99,97 101,95,86 163,149,133 171,147,123 205,176,152 211,183,156 202,179,150 215,191,167 212,188,162 206,182,158 206,185,160 217,191,168 231,200,177 226,200,175 233,208,180 223,197,172 236,210,185 233,204,180 216,187,165 226,197,175 207,181,158 232,206,196 224,193,172 212,183,161 216,192,170 199,173,150 212,187,159 250,224,199 198,177,152 96,82,82 103,85,82 116,104,94 86,77,73 41,39,40 48,45,49 77,67,71 75,65,69 105,98,101 121,111,112 124,110,110 126,113,121 121,108,116 120,107,104 146,133,130 117,104,101 137,125,113 155,127,100 129,108,95 115,100,91 43,42,47 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 37,36,39 39,38,41 45,46,49 47,45,46 41,38,42 39,38,43 40,39,44 44,43,48 48,47,52 52,50,60 38,37,42 41,34,34 107,54,31 93,47,21 60,33,15 147,97,55 113,70,37 106,65,38 150,113,40 80,88,47 42,52,26 31,56,25 48,87,51 39,71,38 32,64,31 23,47,25 23,46,29 24,44,30 43,53,31 27,45,32 44,58,54 51,49,57 46,46,46 74,71,86 89,83,106 102,90,90 82,71,66 82,77,74 87,85,81 104,97,100 89,84,83 118,108,98 198,176,156 185,162,131 214,189,159 215,190,160 200,174,149 210,181,157 204,183,156 201,176,148 214,189,161 227,197,171 243,213,187 239,209,181 246,216,188 215,185,157 245,219,194 201,175,152 203,177,156 208,182,161 229,203,182 204,175,155 183,160,145 205,176,152 220,194,171 183,157,134 170,144,130 184,163,138 217,196,171 101,80,78 105,87,82 117,106,103 79,69,73 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 134,120,122 124,111,108 133,119,124 115,105,109 133,120,117 145,132,129 112,99,96 125,110,99 136,113,98 116,100,96 108,97,90 61,56,55 39,38,41
120,107,100 111,100,93 51,44,47 58,46,48 39,38,41 34,33,36 37,36,39 38,37,40 47,46,49 36,35,38 38,39,44 37,38,43 40,38,46 52,50,62 50,49,54 40,39,42 42,40,41 154,84,55 105,55,24 64,39,20 127,120,59 88,69,30 102,65,21 128,105,36 71,84,43 46,52,23 32,59,29 40,84,47 38,73,36 32,64,33 23,46,27 23,46,29 23,47,34 27,47,31 34,46,26 60,67,51 45,45,53 46,44,42 70,62,68 107,90,93 184,114,65 198,134,108 82,82,79 82,75,85 107,97,96 118,106,106 173,155,134 168,144,122 224,199,171 216,189,157 213,188,158 205,180,152 196,175,150 192,168,142 208,182,157 224,199,171 238,210,183 236,209,177 231,203,174 250,221,190 229,201,174 229,198,177 231,200,179 238,209,187 218,194,168 216,195,170 206,182,160 211,182,160 221,195,172 212,186,163 210,184,161 203,177,156 204,182,162 214,188,167 109,88,86 125,104,89 114,101,96 72,64,70 37,38,41 43,43,43 43,42,45 79,72,84 109,97,99 137,121,119 130,114,110 145,131,133 114,102,107 129,113,109 132,119,116 125,112,109 113,97,84 122,104,85 107,94,87 125,113,113 84,79,81 38,37,40
110,101,95 102,93,89 50,49,54 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 45,44,47 39,38,41 42,43,48 38,39,44 43,41,49 59,57,69 44,43,48 44,43,46 48,41,41 144,71,39 96,47,27 69,38,17 103,117,71 79,70,23 123,97,15 109,99,30 61,73,35 50,58,33 32,61,31 39,85,49 37,77,36 34,63,33 23,46,27 23,46,29 23,48,32 37,48,33 33,45,25 43,51,37 52,53,56 50,50,47 155,129,119 237,165,128 211,128,88 155,94,76 135,102,91 153,120,113 148,126,108 162,148,130 192,167,137 190,164,139 222,194,165 225,197,168 216,191,163 160,135,107 104,82,62 75,56,40 201,177,153 222,197,169 239,210,179 229,199,171 210,182,153 236,208,179 209,181,154 217,186,165 233,207,184 230,201,179 206,180,155 240,216,192 194,168,145 223,194,170 223,197,172 192,166,141 191,165,140 184,160,138 194,169,150 190,166,144 126,106,99 125,104,91 90,78,68 95,85,86 40,38,36 41,41,41 39,39,39 75,68,80 107,95,97 144,128,124 135,119,113 162,149,144 116,104,104 150,134,132 126,113,110 112,99,96 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 108,97,92 46,43,49 40,39,42 39,38,41 38,37,40 40,39,42 37,36,39 38,37,40 34,33,36 44,45,48 37,38,41 43,43,53 52,52,62 42,43,46 45,44,49 42,39,43 61,50,35 82,48,18 62,43,18 82,97,60 68,64,43 93,76,39 107,115,64 66,75,31 68,66,33 27,54,26 45,87,52 38,75,40 31,63,32 22,47,27 23,46,29 22,46,35 39,53,32 34,43,26 47,59,39 55,54,57 118,79,65 255,190,130 250,150,91 206,124,77 216,135,83 195,120,73 219,136,87 219,133,83 222,144,116 194,164,138 192,163,141 215,185,159 212,182,154 218,190,163 214,186,159 210,180,152 189,165,139 39,29,17 80,68,58 169,150,127 205,176,152 201,176,148 198,172,147 209,180,156 212,186,161 233,207,184 193,172,157 207,181,156 202,176,151 201,177,153 209,183,160 214,190,166 202,176,153 208,182,159 177,153,131 180,154,133 198,174,152 116,103,98 107,92,81 81,71,70 113,100,93 41,40,43 41,38,42 44,43,48 79,73,80 124,112,114 137,122,113 135,120,111 147,134,127 123,109,111 141,125,123 116,103,100 112,99,96 124,103,90 140,118,112 119,107,97 125,114,111 95,85,89 36,35,38
107,94,87 83,70,65 37,36,41 39,40,43 40,39,42 37,36,39 47,46,49 36,35,38 37,36,39 36,35,38 38,39,42 36,37,40 63,63,73 46,46,54 39,40,43 48,45,51 43,42,45 58,78,62 36,49,22 33,50,24 51,56,34 75,80,44 77,89,51 105,122,57 63,75,30 59,54,22 32,54,28 50,89,55 41,78,43 31,63,32 22,47,29 23,46,29 24,47,32 38,51,35 55,65,41 71,75,60 147,115,99 255,176,122 255,186,122 255,160,97 255,161,105 255,164,109 255,159,104 255,154,100 253,163,114 202,146,108 203,166,142 226,196,170 224,194,168 218,188,160 225,197,170 209,181,154 198,172,147 175,154,129 69,54,43 91,79,67 98,82,67 188,167,144 192,168,142 187,163,137 192,166,141 199,173,152 201,175,152 200,174,153 193,169,143 200,176,150 219,190,168 209,180,158 203,174,152 195,171,147 213,189,165 195,171,149 205,179,158 206,181,162 109,97,87 102,90,80 92,74,71 103,90,83 41,40,43 42,39,43 59,58,63 75,69,74 118,106,108 132,117,108 147,132,123 147,134,127 119,105,107 143,127,125 119,106,103 112,99,96 132,109,94 128,105,92 141,128,123 132,118,118 92,82,83 44,41,45
113,103,102 73,66,69 35,39,43 38,39,42 39,38,41 36,35,38 43,42,45 38,37,40 37,36,39 39,38,41 36,35,38 36,35,38 49,45,56 46,48,48 50,50,50 54,47,50 41,39,40 54,69,57 33,47,28 35,50,26 42,47,43 76,79,59 78,104,54 76,103,44 47,59,25 43,48,16 25,45,18 42,91,54 39,76,41 35,62,34 23,48,30 22,47,29 24,45,22 55,76,53 44,83,47 67,96,64 162,111,72 193,136,94 179,117,77 171,118,77 172,118,80 179,123,85 175,122,99 168,130,111 175,146,113 167,146,133 179,156,127 194,169,139 221,196,168 212,188,162 208,184,160 184,166,147 137,118,106 247,222,205 117,96,81 94,78,63 102,88,72 185,167,146 186,167,144 175,154,131 180,163,137 187,166,141 202,178,152 196,175,150 206,180,157 196,170,147 215,189,166 202,176,153 212,186,163 202,176,153 215,189,166 216,185,166 209,183,162 200,175,156 111,99,89 99,86,79 96,83,76 97,84,77 41,40,43 37,34,40 69,63,68 76,69,72 144,128,126 132,117,108 174,158,154 142,129,124 130,117,112 164,147,139 110,99,96 115,104,101 129,114,103 121,108,103 116,103,98 126,109,110 118,104,106 59,52,55
119,108,103 72,65,63 41,41,41 44,41,45 40,39,42 38,37,40 39,38,41 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 44,45,48 47,46,49 44,43,46 41,41,41 46,44,42 63,34,14 51,29,9 48,48,43 72,78,49 139,141,57 80,100,45 72,77,43 49,46,20 29,46,20 43,89,53 37,74,39 33,62,32 23,48,30 22,45,28 28,47,25 28,46,29 24,44,28 25,42,32 50,44,37 71,55,49 102,80,72 111,91,84 103,94,90 116,110,105 129,120,112 121,111,99 147,131,114 155,141,123 173,154,129 205,177,150 197,168,144 202,179,150 203,182,155 155,140,120 142,124,105 174,148,127 145,120,101 170,151,135 176,162,146 181,163,142 180,159,132 170,149,122 177,156,129 178,157,132 188,169,144 194,170,144 192,166,143 212,183,161 219,193,170 200,174,151 223,192,171 224,198,175 223,197,174 234,208,185 201,177,155 169,149,131 99,86,81 103,90,83 93,81,83 91,81,80 41,39,40 81,78,82 124,115,111 146,135,132 155,139,133 153,137,131 165,149,145 139,122,123 134,117,118 153,138,129 119,103,97 144,129,118 122,106,100 129,113,111 113,100,95 125,114,111 111,101,102 82,72,76
114,102,102 75,67,73 37,38,41 42,43,46 38,37,40 39,38,41 38,37,40 39,39,39 41,41,41 37,37,37 37,36,39 55,53,61 59,59,71 43,42,45 40,39,44 38,37,40 39,38,41 51,40,37 110,51,32 69,31,14 51,40,37 87,106,70 93,114,64 94,113,63 64,83,47 42,58,27 41,46,24 48,87,53 36,76,37 31,63,30 25,50,32 22,45,30 22,44,32 23,43,27 28,41,29 39,46,41 76,75,78 89,83,88 90,88,89 86,81,83 105,98,98 113,106,104 117,106,99 129,119,107 128,117,102 150,136,118 172,153,130 187,163,139 185,161,135 189,168,141 167,146,121 154,137,113 150,129,106 167,131,109 143,123,105 111,97,79 159,144,124 175,157,136 172,155,129 165,148,120 170,153,127 174,157,133 178,161,135 198,179,154 196,167,145 212,181,160 207,181,158 222,196,173 203,182,157 202,176,153 202,176,153 210,184,161 172,148,126 116,95,80 111,99,87 110,98,86 105,92,87 85,75,74 41,39,40 116,105,102 152,135,127 157,137,130 144,129,120 160,145,136 144,129,120 144,128,122 137,122,113 118,102,96 121,105,103 129,115,101 123,108,97 126,112,98 103,92,89 154,141,136 116,100,96 92,75,76
97,86,81 62,55,55 43,42,45 37,36,39 41,40,43 41,41,41 38,38,38 41,35,40 41,41,41 38,38,38 38,37,42 65,63,75 52,48,59 42,39,45 38,39,44 39,39,39 41,42,47 72,54,51 109,53,31 71,35,15 52,42,32 154,165,107 56,103,39 62,84,43 47,63,32 43,61,30 52,53,30 44,78,44 40,80,41 34,68,34 28,53,33 22,47,31 22,46,33 33,54,50 49,59,67 48,53,61 52,57,65 66,67,72 101,98,102 100,95,97 110,110,107 114,109,108 115,108,106 130,119,112 155,140,118 155,141,116 168,151,125 178,159,136 181,162,137 175,156,131 157,138,113 154,137,111 156,135,110 230,189,162 112,96,81 117,106,91 159,145,120 166,149,125 168,151,127 163,146,122 158,144,119 162,148,123 181,162,139 184,163,138 194,165,143 185,156,134 210,181,159 193,164,142 215,189,166 195,169,146 194,170,146 189,168,145 183,164,139 122,106,91 121,105,92 116,99,89 107,94,87 86,74,74 112,98,98 149,134,125 179,162,154 165,148,140 136,121,110 165,150,139 163,147,141 137,121,119 129,113,111 132,119,112 109,98,95 139,116,103 127,115,105 130,118,108 111,98,95 109,95,95 130,113,114 95,82,79
103,92,87 69,62,62 47,46,49 37,36,39 38,37,40 37,37,37 36,36,36 40,40,40 44,44,44 36,36,36 39,38,43 62,59,76 40,40,40 42,36,41 40,39,42 44,43,46 48,48,56 94,61,54 105,52,27 75,37,18 59,44,35 134,157,113 91,117,52 94,111,62 89,90,42 44,58,26 36,41,17 49,76,44 48,86,48 30,59,27 28,48,30 24,47,32 23,45,33 24,48,37 52,66,59 50,59,61 50,50,58 86,87,92 101,100,103 99,100,103 106,104,105 119,114,111 130,119,114 129,121,108 153,144,117 158,144,119 165,148,124 166,152,127 176,157,134 159,140,117 161,142,119 155,136,113 148,129,106 146,119,101 106,94,82 119,108,91 139,126,105 165,149,132 144,128,111 155,139,122 161,148,125 163,148,128 174,157,133 188,167,142 203,177,154 199,175,151 195,166,144 200,171,149 202,176,153 179,153,130 205,179,156 187,163,139 170,153,129 138,121,97 141,119,101 136,117,101 133,114,98 125,110,101 139,123,117 170,155,144 170,158,148 128,112,108 155,143,133 163,152,137 158,142,136 133,116,117 123,110,107 155,139,133 117,96,96 136,113,100 119,106,103 127,114,107 123,110,105 139,126,121 144,132,122 100,87,80
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 36,36,36 36,36,36 38,37,42 61,58,75 40,40,40 39,38,41 41,40,43 52,51,56 54,52,60 119,76,61 102,51,25 75,37,18 59,47,37 141,160,112 83,113,53 101,108,51 92,93,43 67,77,42 57,55,33 46,66,39 45,77,44 32,61,29 29,53,31 24,47,30 22,47,31 21,45,32 25,49,41 33,58,53 131,132,135 86,87,90 88,88,88 102,95,98 108,98,99 118,109,103 130,118,108 144,129,120 164,147,121 169,155,128 159,145,118 145,131,104 147,130,106 159,140,117 157,136,111 174,157,133 133,118,96 127,108,83 106,91,80 121,107,93 123,109,93 137,121,106 140,124,107 149,133,118 144,131,108 158,145,122 173,156,132 176,157,134 188,167,142 177,156,131 206,182,158 191,167,143 180,159,134 209,183,160 213,187,164 200,176,152 185,161,139 166,142,120 156,131,112 148,128,110 129,110,98 143,124,112 147,128,116 185,166,152 157,142,131 99,86,83 111,98,93 142,130,120 149,133,127 129,113,109 129,113,111 163,150,143 119,102,103 125,106,94 121,108,105 149,136,129 111,99,89 139,127,117 120,108,98 110,98,88
97,88,84 58,53,55 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,37,37 43,43,43 40,40,40 45,45,53 56,61,69 47,47,47 40,39,42 46,45,48 51,50,53 54,49,51 152,76,52 100,49,23 79,41,24 51,50,53 130,145,61 100,121,61 67,85,42 45,67,28 52,66,36 35,43,18 37,54,28 42,74,43 38,65,35 33,54,33 24,47,30 21,46,28 21,46,30 21,46,30 19,46,30 19,45,32 26,52,39 44,68,57 89,111,104 186,183,170 126,115,96 171,142,120 139,110,88 136,107,83 156,121,96 149,118,97 136,118,97 134,120,104 140,127,106 159,149,127 136,122,104 126,115,96 128,114,87 116,96,87 114,104,94 103,95,82 96,86,76 129,115,101 151,135,118 169,154,132 177,163,138 183,164,139 178,161,135 180,161,138 203,177,156 195,169,146 214,188,165 206,180,157 214,188,165 198,174,150 162,143,120 181,163,142 177,151,128 193,159,141 138,113,96 182,157,138 158,138,120 184,165,149 170,155,144 157,142,131 91,81,80 110,100,99 137,121,117 133,117,113 176,160,154 143,127,121 161,145,139 114,98,96 114,98,92 134,120,106 120,106,90 122,107,96 123,107,101 112,96,92 114,100,86
86,77,73 51,46,48 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,112 41,41,41 45,45,45 62,65,74 58,59,64 50,50,50 47,46,49 47,46,49 61,60,63 81,58,55 133,68,45 103,52,26 81,43,24 52,56,39 103,148,67 59,88,37 84,89,42 63,83,40 47,79,46 80,87,53 50,63,36 45,72,42 30,57,29 25,46,25 23,46,29 21,46,28 21,46,30 21,46,30 21,46,30 22,45,30 21,44,29 21,45,34 23,48,32 21,48,32 25,49,36 43,48,24 125,83,59 146,89,58 136,80,46 157,101,67 166,119,98 161,139,119 205,184,159 164,144,124 158,138,118 143,127,112 140,121,96 122,103,91 111,99,89 100,87,80 94,88,79 124,112,102 124,112,100 143,127,112 156,141,121 181,161,141 190,169,146 179,155,133 195,168,150 187,163,137 204,180,156 197,173,149 177,151,128 233,209,187 201,177,155 157,135,115 190,169,144 230,184,156 209,172,146 182,148,128 169,149,131 156,137,121 164,145,129 149,135,121 88,79,75 81,71,75 115,98,99 136,121,112 157,141,135 122,106,100 170,154,148 116,100,96 120,104,98 128,115,94 122,108,94 135,120,109 125,110,101 128,113,104 130,115,104
80,73,73 55,53,54 120,115,112 86,81,78 69,64,63 105,99,92 139,128,121 104,98,93 35,36,39 52,53,56 76,73,88 54,51,57 47,47,47 49,47,48 51,49,50 53,52,55 53,54,59 50,48,58 40,34,41 86,83,87 141,172,80 142,145,81 81,92,52 59,79,34 105,95,24 138,117,36 150,123,39 120,98,31 72,66,32 33,46,21 29,48,28 28,47,27 24,48,26 26,46,28 24,44,26 22,47,29 20,47,29 21,46,28 21,46,28 22,45,28 21,46,30 21,46,30 21,46,30 132,97,70 152,96,60 152,94,57 154,98,60 191,131,88 231,201,173 205,176,145 207,182,154 222,194,167 216,187,156 186,158,129 222,189,162 167,141,116 93,82,75 88,86,87 96,86,85 119,108,105 101,93,82 103,93,83 110,94,77 159,140,124 161,142,126 189,169,151 190,164,143 201,176,157 205,184,159 192,171,148 184,162,142 194,170,148 213,192,169 162,143,120 195,171,149 228,194,172 188,154,124 131,112,100 128,109,97 152,130,112 140,119,106 75,64,59 52,45,45 104,90,95 151,134,124 141,125,112 142,123,111 171,150,137 133,117,113 125,110,101 139,125,111 143,128,119 123,108,97 127,110,100 142,125,117 120,105,96
