61,59,60 66,64,65 66,64,65 56,54,55 55,53,54 52,49,53 69,66,70 109,95,97 103,93,94 52,52,49 47,45,53 47,46,49 46,45,48 103,98,97 108,99,95 58,56,52 79,72,72 103,91,91 95,85,84 62,60,61 60,59,62 40,39,42 46,45,50 43,42,47 48,47,52 54,53,58 41,36,38 151,85,53 160,82,54 117,61,27 103,51,19 87,42,19 70,53,43 55,52,39 105,103,83 237,151,103 135,76,48 128,76,44 126,78,49 124,80,54 106,66,43 80,44,22 66,32,12 66,35,14 73,42,21 75,44,23 63,36,18 75,54,41 83,68,59 76,65,50 59,50,46 51,46,43 116,103,100 120,103,104 94,84,88 65,60,62 61,59,57 39,39,36 39,37,38 38,36,37 38,37,40 41,40,43 41,41,41 40,40,40 65,63,71 65,63,71 72,72,82 87,85,97 90,87,102 88,85,100 95,92,107 102,101,116 100,97,112 96,94,102 122,111,108 190,175,155 227,202,172 255,227,197 240,210,182 238,209,178 222,190,160 241,209,179 232,202,174 255,229,201 236,207,176 224,195,164 221,193,166 229,201,174 222,192,164 211,181,155 196,170,147 202,177,158 211,187,165 211,187,165 199,173,150 208,182,159 193,167,144 193,169,145 199,178,153 177,156,133 167,146,123 173,154,131 167,148,125 174,154,134 175,155,135 152,132,112 162,142,122 158,139,112 125,112,109 135,123,123 108,96,98 128,116,116 107,95,95 98,86,86 113,103,102 140,128,128 111,99,99 100,90,89 101,94,92 95,88,86 98,93,90 44,39,41 120,112,118 101,89,94 63,58,60 68,63,65 64,58,63 55,49,54
59,57,58 63,61,62 65,63,64 59,57,58 55,53,54 58,55,59 84,81,85 107,93,95 86,76,80 43,42,45 46,45,50 52,51,54 50,49,52 71,65,70 86,76,80 82,80,81 123,111,113 117,105,105 85,75,74 62,60,61 47,46,49 39,38,41 45,44,49 51,50,55 62,61,66 57,56,61 52,45,48 145,71,35 155,82,52 112,56,30 89,47,23 73,38,25 64,48,35 61,55,48 255,195,155 141,78,45 131,76,45 124,79,44 129,77,45 145,90,59 155,98,69 162,103,75 174,116,81 161,105,69 156,106,75 104,72,56 65,47,42 68,58,57 78,73,70 81,76,73 44,41,45 67,68,71 128,115,112 118,101,104 85,75,79 81,76,75 65,63,61 40,40,37 45,43,44 40,38,39 41,40,43 43,42,45 40,40,40 41,41,41 47,46,51 62,60,68 72,72,80 83,81,91 95,93,105 91,89,101 94,92,104 98,94,105 106,103,107 122,115,113 177,161,144 209,184,154 234,202,168 234,205,174 246,217,186 226,197,166 232,203,172 245,216,185 239,210,179 211,182,151 224,195,164 248,219,188 225,197,168 195,167,138 214,188,163 205,179,158 208,183,164 182,157,138 191,165,142 202,176,153 213,187,164 206,180,157 206,180,157 213,189,165 170,149,124 192,171,148 182,161,138 188,169,146 173,154,131 172,152,132 179,159,139 164,144,124 174,154,134 172,155,127 125,112,109 126,112,112 110,98,100 145,133,133 92,80,80 94,82,82 99,89,88 139,125,125 125,111,111 94,80,80 95,85,84 116,106,105 137,126,123 118,106,108 108,95,103 86,73,81 57,52,54 65,60,62 68,62,67 60,54,59
60,58,56 65,63,61 67,64,68 61,59,60 58,56,57 67,62,64 92,87,89 115,103,105 64,57,60 41,40,43 46,45,48 52,51,54 46,45,48 53,50,65 65,62,68 85,80,82 137,121,117 109,102,102 82,75,75 56,51,50 44,43,46 47,46,49 43,42,47 59,57,65 55,52,58 49,46,50 69,52,53 158,85,57 171,98,66 132,75,46 79,51,22 71,37,17 77,62,42 255,198,163 141,90,37 123,79,53 128,78,47 124,79,44 127,75,43 148,92,58 163,103,64 180,118,78 97,67,52 78,72,79 85,78,92 57,56,73 57,54,71 52,47,63 70,63,77 53,51,61 67,64,68 95,87,93 95,83,83 110,98,100 59,52,55 85,78,76 69,64,61 44,42,43 41,41,41 38,38,38 41,41,38 44,43,46 45,44,49 45,44,47 72,73,78 53,54,59 63,63,71 89,87,95 89,87,95 90,88,98 96,94,104 118,114,123 130,119,116 150,134,117 187,163,139 228,201,169 230,202,173 227,198,167 240,208,178 239,207,177 250,218,188 234,202,172 224,195,164 223,194,161 236,208,179 219,190,166 206,180,155 206,182,158 213,189,165 179,155,133 193,169,145 208,182,159 218,189,167 212,183,161 221,192,170 209,183,160 185,161,137 176,152,128 171,150,125 178,157,134 179,159,139 150,132,113 154,134,114 191,169,149 176,154,134 174,153,130 171,150,127 169,148,125 119,105,105 126,112,114 125,111,113 142,130,132 92,82,83 96,86,87 106,96,97 144,130,130 119,106,103 87,75,77 94,84,85 107,97,98 115,103,103 119,107,109 85,78,81 69,62,65 47,41,46 71,65,70 63,57,64 62,56,63
60,58,56 66,64,62 59,56,60 65,63,64 60,58,59 67,62,64 102,95,98 87,80,80 45,45,45 48,47,50 50,49,52 44,43,48 41,40,43 57,55,65 60,57,74 80,76,89 118,105,102 76,64,64 70,63,63 42,35,35 41,40,43 50,49,52 41,40,43 55,53,63 48,48,45 73,64,56 171,107,81 157,81,41 146,76,43 131,76,47 105,51,31 90,58,53 255,199,148 170,83,22 129,81,52 129,80,44 135,84,49 154,108,49 156,106,60 166,108,73 186,124,86 186,125,91 63,53,57 53,51,59 57,55,75 66,64,86 58,56,78 52,51,68 49,40,53 39,38,41 52,49,53 106,98,104 84,74,75 88,78,79 48,41,44 88,78,77 70,63,61 42,40,41 44,44,44 36,36,36 41,41,38 45,44,47 51,51,51 48,46,56 77,77,85 44,47,54 58,58,66 79,77,85 89,87,95 97,96,101 106,99,102 151,135,131 214,191,176 211,187,163 216,187,163 222,197,167 221,196,166 229,200,169 236,204,174 247,215,185 242,210,180 242,210,178 230,201,168 230,201,168 215,185,159 210,179,160 215,189,164 192,168,142 190,166,142 211,187,163 194,168,145 195,169,146 218,189,167 223,194,172 226,197,175 212,186,163 221,197,173 192,168,144 176,155,130 193,172,149 163,142,119 191,170,147 178,157,134 170,148,128 192,170,150 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 114,100,102 121,111,112 101,91,92 97,87,91 115,105,106 145,132,129 148,135,130 94,84,85 99,89,90 117,107,108 106,96,97 104,94,95 83,76,76 72,67,66 40,34,39 70,64,69 77,71,78 69,63,70
61,59,60 63,61,62 58,56,57 51,49,50 59,57,55 67,67,67 110,96,101 73,66,66 38,37,40 40,39,42 48,47,50 51,50,53 43,42,45 44,47,54 54,56,70 88,82,89 85,73,75 75,65,69 60,57,61 40,37,41 41,40,45 48,46,54 46,45,50 46,45,50 53,41,46 115,78,65 173,96,59 143,69,33 118,60,34 104,58,40 80,46,26 228,137,100 161,99,72 130,84,45 159,92,40 192,131,66 197,147,35 158,140,49 77,122,52 120,134,75 177,116,82 120,73,64 54,50,70 65,61,74 54,55,74 56,55,72 49,48,65 52,51,68 58,53,71 39,38,53 49,47,71 70,69,86 90,85,82 86,76,75 51,44,44 87,76,71 72,66,71 41,38,42 47,45,53 45,44,47 47,46,49 47,46,49 47,45,53 60,60,72 52,53,56 39,40,43 55,56,61 87,85,95 104,98,105 113,104,96 153,133,113 209,180,156 218,187,164 217,189,162 215,190,162 233,208,178 215,187,160 217,189,162 229,201,174 242,215,183 232,205,173 223,196,164 211,182,158 212,183,159 214,185,161 231,201,184 205,176,154 209,180,158 203,177,154 194,168,145 192,166,141 198,172,147 190,164,141 205,176,154 222,193,171 193,167,144 184,158,135 177,153,129 176,155,130 205,179,156 190,166,142 193,167,144 192,166,143 191,167,145 194,170,148 197,176,151 195,173,153 167,152,143 136,125,118 139,127,129 117,105,107 110,98,98 114,102,102 117,105,107 133,121,126 158,142,138 140,124,120 85,73,73 96,86,90 114,104,108 102,92,96 104,94,98 81,76,78 78,71,74 36,36,36 72,65,68 75,70,72 71,65,70
58,56,57 62,60,61 55,53,54 55,53,54 65,63,61 84,77,77 106,96,97 54,54,51 38,37,40 41,40,43 47,46,49 46,43,49 45,42,48 49,50,53 60,60,72 62,61,66 68,66,67 61,56,58 45,42,46 39,36,40 41,40,43 45,44,47 45,44,49 48,47,52 46,37,33 127,84,67 176,99,64 167,92,61 111,58,33 85,47,28 160,79,27 173,118,66 192,113,51 255,178,116 243,156,70 213,165,52 154,137,70 135,142,94 95,91,54 58,99,53 66,88,47 62,68,55 48,55,67 51,53,69 53,50,65 64,63,80 48,47,64 50,49,66 53,51,71 58,59,82 57,62,86 62,61,78 75,69,74 78,68,72 64,57,57 88,77,72 70,64,69 34,31,35 57,55,63 51,50,53 52,51,54 46,45,48 61,57,66 55,53,63 59,60,65 57,58,63 69,70,75 95,93,101 140,129,122 186,168,147 193,167,142 219,188,165 219,189,163 218,190,163 202,174,145 198,170,141 205,177,150 214,186,159 225,197,170 219,190,166 200,171,147 209,180,156 232,203,179 219,190,166 198,169,147 232,202,185 209,180,158 223,194,172 224,198,175 198,172,149 187,161,136 209,183,158 201,172,150 219,190,168 221,192,170 208,182,159 195,169,146 170,146,122 203,184,159 210,181,159 186,162,138 190,164,141 205,179,156 191,167,145 190,166,144 184,159,140 163,146,138 115,99,95 135,124,121 112,100,102 93,81,83 92,80,80 90,78,78 107,95,95 130,118,123 146,130,126 119,103,99 88,76,76 97,87,91 114,104,108 101,91,95 93,83,87 78,71,74 81,76,78 38,38,38 64,57,60 71,66,68 75,70,72
65,63,64 66,64,65 55,53,51 55,57,57 67,61,66 93,86,89 89,82,82 45,42,46 39,38,41 45,44,49 47,45,53 41,40,43 40,39,42 42,38,47 55,55,63 48,46,54 52,51,54 49,46,50 48,47,50 40,39,42 40,39,42 44,43,46 50,48,56 52,42,43 120,64,42 177,102,71 166,88,58 152,82,49 102,56,26 109,63,24 253,187,153 185,102,53 255,200,121 242,169,67 205,162,59 79,112,56 78,107,56 56,118,70 49,100,62 44,88,55 44,82,53 48,86,57 46,72,61 43,48,54 53,46,58 50,52,68 48,46,58 46,47,66 55,59,74 62,61,78 53,54,73 57,55,75 66,67,72 76,68,74 73,67,62 87,78,72 58,56,54 34,34,34 59,57,65 51,52,57 60,59,64 66,65,70 70,66,75 66,64,72 64,62,70 64,64,61 74,71,77 112,100,102 139,127,115 166,145,120 197,176,149 202,173,149 205,176,152 209,180,156 209,181,154 206,181,153 222,196,171 234,209,181 213,187,162 185,160,132 205,179,156 201,175,152 199,174,146 202,177,149 203,178,150 200,174,153 211,182,160 224,195,173 220,194,171 206,180,157 233,207,184 229,203,180 222,193,171 201,172,150 210,181,159 209,180,158 202,173,151 199,173,150 212,183,161 215,186,164 209,180,158 203,177,154 196,170,147 199,173,152 212,188,166 186,165,154 128,116,106 104,92,92 124,112,114 95,85,86 82,75,75 96,84,86 98,84,86 109,97,99 120,109,116 151,138,135 116,103,98 102,88,88 93,81,83 110,100,101 102,95,95 80,73,73 81,75,80 75,69,74 38,36,37 74,69,71 78,71,74 76,69,72
63,61,62 67,65,66 65,60,62 58,49,60 119,97,77 49,47,45 55,54,57 38,37,42 41,40,45 52,51,54 40,39,42 47,44,50 45,44,47 53,50,56 49,50,55 41,39,47 41,38,44 38,35,41 40,39,44 45,44,47 41,40,45 51,50,55 51,47,56 91,54,41 158,83,56 146,75,49 138,67,43 134,70,44 162,117,73 255,216,134 235,129,63 255,194,124 218,153,62 215,154,48 120,103,38 83,106,62 48,107,60 45,94,55 42,88,50 41,83,50 31,69,40 30,64,34 32,58,35 36,48,56 48,48,56 49,51,67 50,48,58 43,45,61 53,56,74 49,50,69 50,47,64 60,57,74 53,52,67 59,58,61 93,84,80 96,85,82 56,54,52 34,34,34 62,60,68 55,56,61 65,64,69 76,75,80 81,79,87 74,72,80 91,85,92 95,88,91 121,108,101 165,150,128 161,142,117 188,162,139 194,168,145 200,171,147 216,187,163 215,189,166 215,186,166 217,191,170 214,188,167 206,182,156 205,181,155 199,173,152 206,180,157 202,176,151 201,175,152 195,169,146 193,167,144 199,173,150 218,189,167 217,188,166 176,150,127 187,161,138 215,189,166 209,183,160 210,181,159 195,166,144 221,192,170 214,185,163 218,189,167 210,181,159 223,194,172 187,163,139 194,170,146 206,180,157 200,174,151 180,153,135 172,148,126 130,114,108 126,113,110 124,112,114 116,104,106 84,77,77 83,76,76 102,90,92 111,97,99 126,112,114 122,111,118 135,122,119 133,120,115 112,98,98 112,100,102 113,103,104 113,106,106 85,78,78 77,66,73 75,67,73 39,34,36 68,61,64 77,70,73 86,79,82
66,64,65 61,59,60 59,57,58 74,69,66 135,114,91 50,40,41 43,45,45 39,38,41 39,38,41 39,37,45 44,44,52 44,41,45 43,42,45 44,43,46 47,46,49 45,44,47 39,38,41 39,38,41 40,39,44 40,38,46 43,42,45 44,44,44 49,46,50 119,66,52 135,68,43 139,77,50 107,59,30 85,45,20 170,119,82 252,171,110 255,196,126 255,173,97 183,134,44 158,123,28 71,86,33 56,95,50 44,95,55 40,89,54 41,83,48 41,80,44 34,65,39 28,55,35 20,47,29 31,55,44 42,53,54 51,51,63 58,55,70 50,48,68 54,55,74 49,50,69 59,55,75 51,53,69 48,51,62 53,51,59 85,75,76 98,92,87 58,56,54 33,33,33 60,60,70 49,50,55 74,72,82 90,88,98 82,75,85 76,74,86 109,96,89 155,144,127 148,134,116 173,156,132 191,167,143 207,181,158 198,172,149 200,174,149 212,186,161 213,187,162 204,183,156 208,184,160 212,187,159 211,180,157 199,168,147 187,161,138 196,170,145 200,174,149 182,153,131 210,181,159 210,181,159 221,192,170 205,176,154 231,202,180 223,194,172 224,195,173 203,174,152 210,181,159 198,169,147 192,163,141 224,195,173 217,188,166 214,185,163 208,179,157 201,172,150 204,175,153 206,182,158 207,186,161 189,168,143 200,174,153 206,184,166 120,107,104 119,107,112 118,106,111 110,100,101 80,73,76 94,87,90 96,84,86 124,112,114 130,118,120 108,97,104 162,149,146 162,149,144 124,110,110 133,116,117 133,121,121 110,100,101 94,84,85 74,69,71 69,63,68 35,33,34 65,58,61 86,79,82 87,80,83
67,65,66 60,58,59 61,61,61 107,98,90 107,95,85 57,47,48 44,46,46 39,38,41 39,38,41 46,44,52 44,44,52 48,49,54 45,44,47 44,43,46 43,42,45 38,35,41 39,38,41 40,39,42 40,39,44 41,39,47 48,47,52 46,43,49 45,44,47 119,69,54 154,87,60 131,69,42 97,51,25 79,43,21 225,164,119 171,105,50 255,187,110 212,137,69 173,126,37 133,104,12 73,87,39 54,95,51 43,89,53 39,85,51 39,81,48 40,74,44 35,63,38 25,53,30 18,45,29 33,59,46 46,52,53 44,47,56 53,50,65 50,48,68 54,55,74 51,52,71 58,54,74 51,50,65 50,50,62 52,50,58 86,76,77 100,94,89 48,46,44 31,31,31 59,59,69 56,57,62 81,79,89 88,86,96 94,87,97 91,87,98 116,100,94 156,142,124 158,143,123 173,155,134 189,168,145 190,164,141 203,177,154 212,188,162 213,189,163 209,183,158 203,182,155 204,180,156 213,187,162 197,168,144 223,194,172 198,172,149 207,181,158 187,161,138 194,165,143 201,172,150 217,188,166 197,168,146 211,182,160 221,192,170 202,173,151 197,168,146 225,196,174 217,188,166 218,189,167 211,182,160 183,154,132 215,186,164 204,175,153 209,180,158 229,200,178 225,196,174 171,147,123 177,156,131 190,169,144 222,198,176 188,165,150 116,103,100 102,90,95 121,109,114 86,76,77 76,69,72 79,72,75 104,92,94 119,107,109 129,117,119 109,98,105 147,134,131 156,143,138 120,106,106 168,152,150 148,134,134 104,94,95 87,77,78 75,70,72 63,60,64 35,33,34 68,61,64 87,80,83 84,77,80
67,65,66 61,59,60 60,55,57 136,115,111 75,71,61 55,50,52 54,49,51 38,37,40 46,45,48 60,58,66 39,36,42 53,49,58 47,45,53 40,39,42 39,38,41 41,38,42 41,38,44 39,38,43 44,43,48 41,40,45 45,44,49 47,46,51 49,47,45 124,61,39 148,78,49 134,70,42 92,48,22 133,89,61 255,162,108 136,89,37 255,168,94 181,118,49 158,121,36 110,90,15 57,70,27 50,89,46 38,84,46 39,83,48 38,77,45 37,68,42 31,57,34 24,49,29 21,45,32 27,53,42 44,55,56 46,51,59 52,49,64 56,55,72 57,58,77 56,57,76 55,57,73 57,56,73 50,50,62 50,47,62 86,76,77 82,76,71 52,50,48 48,48,48 62,60,68 45,46,51 62,60,68 73,71,79 94,91,97 101,97,106 118,106,96 144,130,112 168,148,128 169,148,123 174,153,130 187,161,138 198,172,149 204,180,156 215,191,167 208,184,162 210,189,164 206,182,160 198,174,152 206,180,159 202,176,155 207,181,160 201,175,152 186,160,137 189,160,138 210,181,159 231,202,180 219,190,168 226,197,175 201,172,150 209,180,158 181,152,130 223,194,172 198,169,147 211,182,160 221,192,170 209,180,158 211,182,160 202,173,151 204,175,153 205,176,154 179,153,132 184,160,136 198,177,152 192,171,146 193,172,149 165,149,134 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 100,88,90 135,123,125 116,104,106 118,107,114 139,126,123 144,131,128 128,114,114 183,167,163 144,131,124 110,100,101 100,90,91 69,64,63 49,47,48 39,34,36 70,63,66 84,74,78 80,73,76
69,69,66 60,58,56 116,106,107 143,126,116 71,52,54 51,44,44 45,43,44 38,37,40 45,44,47 55,54,59 45,44,47 47,46,51 52,51,56 47,46,49 39,36,42 43,42,45 37,34,40 40,37,43 41,40,43 38,37,40 39,37,45 44,43,46 81,49,35 171,90,54 149,79,48 134,71,40 90,44,18 237,162,113 239,129,78 151,82,49 255,162,90 172,123,46 137,112,37 87,80,19 57,79,42 47,90,48 41,84,44 39,81,44 37,76,42 34,62,39 26,49,32 24,44,30 21,45,34 21,50,36 50,62,68 46,51,61 54,52,62 55,55,65 57,55,75 56,58,74 57,59,75 54,56,72 59,54,70 58,55,72 92,80,82 82,72,71 54,52,50 58,56,57 69,68,71 69,66,72 72,70,78 67,63,72 84,80,89 97,93,102 118,108,98 151,137,119 185,161,139 185,164,139 198,171,153 192,166,141 195,166,144 201,175,152 218,194,170 206,180,155 204,175,151 216,190,169 205,176,156 202,176,153 224,198,175 210,184,163 207,181,160 185,159,138 207,181,160 223,197,176 218,189,167 217,188,166 217,191,168 191,165,142 206,180,157 207,181,158 203,177,154 199,173,150 192,168,144 200,171,149 214,190,168 183,159,137 197,173,151 182,158,136 202,178,156 171,149,131 151,134,124 153,133,124 140,124,109 197,183,158 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 91,84,87 95,83,85 100,88,88 104,93,90 115,105,109 130,120,121 143,127,125 123,106,109 176,163,160 149,139,129 136,126,130 97,87,86 62,57,54 53,48,47 39,34,36 71,66,68 83,76,76 87,77,78
55,55,50 81,79,75 180,168,170 131,123,112 56,53,40 46,44,45 41,38,44 37,36,39 39,38,41 46,46,46 51,50,53 47,47,47 48,48,48 46,45,48 43,42,45 41,38,44 47,44,48 45,42,46 38,37,40 51,50,53 36,34,42 38,37,40 100,52,34 152,73,34 113,60,35 100,52,25 73,37,19 211,136,87 154,85,49 145,75,28 241,154,86 169,120,43 123,104,36 62,75,23 49,72,37 48,88,47 41,81,42 39,76,43 38,70,41 33,57,35 22,47,29 22,47,29 21,45,34 20,46,38 44,65,61 53,58,68 50,48,58 43,49,52 53,50,65 57,55,67 61,59,71 58,56,68 62,57,73 60,57,74 93,81,83 81,71,70 62,60,58 63,61,62 79,78,83 75,72,78 82,80,88 91,87,98 93,91,103 104,101,105 134,123,106 168,155,132 181,160,137 195,174,149 202,176,155 198,172,147 209,180,158 207,181,158 202,176,153 210,181,157 209,183,158 205,181,159 210,181,161 217,191,168 213,187,164 198,172,151 209,183,162 193,167,146 166,140,119 215,189,168 204,175,153 214,185,163 203,177,154 187,161,138 188,162,139 223,197,174 213,187,164 214,185,163 168,144,120 200,171,149 189,165,143 207,183,161 194,170,148 190,166,144 198,174,152 123,107,92 143,118,115 129,114,105 119,108,105 45,35,34 99,88,95 103,91,96 114,102,107 141,127,129 77,67,68 69,62,65 93,86,89 108,96,98 122,110,110 115,104,101 115,105,109 123,113,114 129,113,111 126,109,112 146,132,134 123,110,105 123,113,114 94,84,83 52,45,45 48,41,44 100,93,96 53,48,50 86,79,79 91,84,84
60,49,44 138,127,122 139,126,119 121,109,99 59,49,50 42,39,43 38,37,40 34,35,38 38,39,42 41,41,41 43,43,43 45,44,47 46,45,48 44,41,45 42,43,48 38,37,40 48,47,50 38,37,40 39,38,41 54,52,60 37,36,39 40,40,37 72,45,38 141,68,36 129,78,50 85,42,23 68,39,17 215,139,83 134,78,40 143,82,37 224,148,85 169,120,43 112,99,36 62,79,30 66,78,44 46,80,46 41,81,42 41,76,39 34,68,38 29,53,31 22,48,25 20,47,29 22,44,32 22,46,38 53,72,61 45,50,60 41,40,45 49,49,61 51,48,63 52,50,62 59,59,69 59,59,69 58,55,70 62,57,75 98,87,84 81,71,72 56,54,52 66,64,65 79,78,83 77,74,80 88,85,91 96,95,100 91,87,98 114,104,108 141,126,106 165,151,126 167,148,123 185,161,139 194,175,150 208,182,157 219,190,166 213,187,162 209,185,159 218,187,164 221,193,166 212,188,164 217,188,166 220,194,171 221,195,172 192,166,143 205,179,156 190,164,141 175,151,127 237,208,186 224,195,173 202,173,151 218,189,165 209,180,156 225,196,174 232,203,181 200,174,151 186,160,137 201,177,155 219,190,170 223,199,177 205,179,158 185,161,139 185,161,139 182,161,138 124,107,99 127,112,103 130,113,105 121,105,103 50,45,42 49,42,40 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 93,86,89 109,97,97 118,106,106 115,103,103 110,99,106 122,112,111 125,111,111 144,130,130 142,130,130 129,117,122 107,98,94 107,98,94 47,36,45 120,110,111 129,119,123 41,36,38 44,42,43 39,37,38
144,131,126 141,128,123 121,108,103 94,82,82 62,55,58 36,35,40 38,37,42 37,36,39 42,40,41 52,52,52 40,40,40 50,49,52 48,47,50 42,39,43 44,43,46 38,37,40 47,44,50 42,39,43 39,38,41 51,49,57 38,37,40 39,39,39 56,33,30 146,66,34 148,86,57 97,51,25 129,84,40 246,151,86 133,84,48 128,74,36 216,144,80 159,120,40 95,93,35 61,78,31 69,71,43 51,83,50 42,80,42 39,73,39 33,62,34 29,55,32 23,48,28 21,46,28 22,44,32 25,49,36 44,69,49 55,60,70 38,37,42 48,48,56 48,47,62 52,50,62 56,56,66 57,57,69 62,59,74 70,65,83 97,86,83 82,72,73 54,52,50 70,65,67 79,77,78 82,76,81 90,84,91 98,95,101 111,104,107 126,115,110 163,145,126 183,164,141 183,162,139 198,172,149 198,179,154 203,178,150 206,180,155 211,187,161 204,180,154 211,187,163 218,187,164 207,183,159 216,187,165 212,183,161 223,194,172 213,187,164 220,194,171 185,159,136 209,183,158 203,174,152 216,187,165 224,195,173 223,197,172 225,196,172 211,182,160 239,210,188 215,189,168 206,180,157 230,206,184 219,190,170 198,173,154 190,169,146 209,183,162 207,183,161 194,170,148 105,89,83 114,99,90 129,112,104 115,99,97 62,57,56 43,38,37 56,49,52 64,59,61 108,96,98 77,67,68 80,73,76 99,92,95 107,95,95 142,130,130 119,107,107 111,100,107 121,111,110 121,107,107 146,132,132 149,137,137 123,111,111 114,103,100 104,95,91 67,55,57 104,95,89 134,120,120 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 66,56,57 43,37,42 38,37,40 40,39,42 36,35,38 36,35,38 45,44,49 47,46,49 52,53,58 47,46,49 39,38,43 36,37,42 38,37,42 44,43,48 44,43,48 40,39,44 52,50,60 37,36,41 38,37,40 127,62,39 172,86,54 134,70,44 99,48,24 118,79,49 247,155,91 137,93,63 120,65,34 189,128,63 149,114,31 84,87,36 67,75,34 46,62,31 44,71,39 41,76,39 35,67,34 33,65,32 32,60,35 23,47,25 23,46,29 22,45,30 22,47,31 44,58,37 63,58,44 25,33,38 47,51,55 50,50,62 52,52,60 55,58,67 53,55,69 65,66,87 80,76,89 98,84,84 76,69,67 58,56,54 61,56,55 78,72,77 91,85,90 98,96,97 97,91,96 112,106,101 146,135,118 178,159,136 192,168,142 207,183,157 202,176,151 205,184,159 195,171,145 196,177,150 211,191,161 207,188,161 202,183,160 206,182,158 220,194,171 224,193,170 219,190,166 219,188,165 215,189,164 220,194,169 203,174,150 232,203,179 239,210,186 246,217,193 225,196,172 215,186,164 232,201,180 223,194,170 204,175,151 209,183,160 215,186,164 198,172,149 185,159,136 190,173,149 178,154,130 202,173,149 199,173,150 198,177,152 102,88,93 110,91,93 126,109,99 111,95,91 75,73,74 41,39,40 51,45,50 55,52,56 102,92,96 77,67,71 79,72,75 94,87,90 111,99,101 131,117,117 135,121,121 110,97,105 111,98,106 121,108,105 133,120,117 140,127,124 123,110,107 130,113,114 109,93,89 133,111,93 116,99,89 122,105,97 55,53,54 39,38,41 36,35,38
137,121,117 122,106,102 125,112,109 62,55,55 44,38,43 37,36,39 40,39,42 37,36,39 37,36,39 42,43,46 39,40,43 55,54,59 44,43,46 41,40,45 41,42,47 38,37,42 53,52,57 47,46,51 59,57,67 48,45,60 38,37,42 37,36,39 133,73,50 132,66,36 97,50,29 78,40,21 88,58,32 211,134,74 122,81,52 111,68,33 155,113,50 141,111,28 83,89,50 53,65,31 30,52,22 41,68,36 43,80,45 42,74,43 34,66,35 32,60,35 23,47,25 22,45,28 22,45,30 23,46,31 45,54,37 57,62,42 34,44,36 46,52,53 49,52,59 52,52,60 60,63,72 62,64,78 72,70,92 90,83,97 95,82,79 73,66,64 63,58,55 72,67,64 88,83,85 91,86,85 101,99,97 89,84,81 125,117,106 158,143,121 171,147,123 195,169,144 216,185,162 210,182,155 202,179,150 205,179,154 211,192,167 212,188,164 206,182,158 204,183,158 207,183,159 220,194,171 231,200,177 236,207,183 224,199,171 224,195,171 223,197,172 207,178,154 255,229,205 250,221,197 216,187,165 219,193,168 180,151,129 212,186,163 232,206,196 233,197,175 210,181,159 219,190,168 216,192,170 191,165,142 190,168,148 196,168,139 250,224,199 195,171,147 199,178,153 96,82,82 103,85,82 126,109,99 108,92,88 63,61,62 41,39,40 43,37,42 49,46,50 92,82,86 75,65,69 78,71,74 105,98,101 122,110,112 124,110,110 134,120,120 121,108,116 118,105,113 120,107,104 141,128,125 121,108,105 118,105,102 137,125,113 150,125,106 148,122,101 126,105,92 115,100,91 70,68,69 40,39,42 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 35,36,39 39,38,41 39,38,41 36,35,38 40,39,42 36,37,40 43,44,47 48,46,47 42,39,43 40,37,43 39,38,43 41,42,47 43,42,47 40,39,44 54,52,62 45,43,53 38,37,42 38,37,40 70,42,33 112,57,28 90,44,18 74,33,15 81,63,31 137,87,45 114,71,38 106,70,41 132,96,38 129,104,29 73,81,40 55,65,30 31,48,22 46,71,40 48,87,51 39,71,38 39,71,38 32,60,35 23,47,25 22,45,28 22,45,30 25,45,31 48,58,36 37,48,33 45,64,53 51,51,59 53,51,59 46,42,51 65,63,73 74,71,86 89,83,106 94,86,92 102,86,82 75,70,67 78,73,70 88,84,78 94,89,91 104,97,100 94,89,88 102,96,91 135,119,104 194,170,144 182,159,128 200,177,146 216,188,159 213,188,158 198,172,147 201,176,148 208,182,157 205,181,155 199,174,146 209,186,157 221,196,168 231,201,175 237,207,181 237,207,179 244,214,186 255,229,201 218,188,160 212,182,154 221,192,168 217,191,168 227,201,180 208,182,159 219,190,170 222,198,174 219,190,170 187,163,139 232,203,179 215,186,162 220,194,171 187,161,138 205,179,167 191,166,149 169,148,123 193,172,147 206,185,160 97,76,74 102,84,79 104,88,84 105,93,95 60,55,57 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 89,82,82 109,97,99 137,123,125 123,110,107 128,115,112 133,119,124 115,105,109 126,113,110 151,138,135 142,129,126 127,114,111 128,113,102 158,132,107 130,112,91 118,102,98 107,96,89 82,77,76 40,39,42 34,33,36
