230,204,179 194,168,143 203,177,152 241,210,187 243,212,189 216,190,167 220,194,169 250,222,195 251,223,196 230,206,180 214,195,170 183,163,143 200,182,161 193,174,151 181,164,140 184,169,149 181,167,153 175,163,151 169,157,147 169,156,149 160,147,140 168,155,150 164,148,144 175,159,155 181,170,163 150,139,132 155,146,140 169,160,154 162,149,142 159,146,139 143,132,127 145,134,129 147,136,133 150,141,135 152,142,141 150,140,141 150,140,141 156,149,149 153,139,141 150,140,144 146,136,140 144,133,140 145,134,141 156,149,152 178,167,174 121,109,99 124,96,83 143,109,91 125,99,76 128,104,82 171,135,113 204,162,149 182,149,142 176,143,143 163,136,131 134,112,106 120,103,93 124,108,93 134,102,88 137,105,89 146,111,98 120,96,90 196,155,155 218,177,175 236,198,192 231,195,187 207,181,171 143,124,131 139,137,149 117,110,120 128,116,130 131,127,136 129,123,130 102,98,109 140,139,156 115,106,128 125,129,133 139,132,142 151,114,90 142,115,99 135,118,119 151,133,130 138,101,86 127,79,50 126,78,51 126,79,47 126,81,48 120,74,46 112,67,44 112,67,44 111,66,43 92,76,59 92,56,36 73,42,19 60,33,15 70,38,22 79,44,31 79,44,31 33,24,35 103,102,105 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 98,94,105 103,98,116 88,83,101 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 79,76,91 73,70,85 72,69,84 78,75,90 88,87,102 85,84,99 87,86,103 96,95,112 81,78,93 82,79,94 91,87,107 90,86,106
199,173,148 209,183,158 215,189,164 214,190,164 230,206,180 212,188,164 197,176,151 208,189,164 205,186,161 211,192,169 206,189,165 198,184,157 205,191,164 204,189,167 205,190,168 197,184,163 197,183,169 184,169,160 175,160,151 177,162,153 159,147,137 167,154,147 184,169,160 176,161,152 179,168,161 168,157,150 152,139,134 166,153,148 146,133,128 142,129,124 162,148,148 149,137,137 140,128,128 165,153,153 165,155,159 142,131,138 143,132,139 121,114,117 133,117,115 145,135,139 148,138,142 149,138,145 143,132,139 120,112,118 128,116,121 89,79,69 150,120,103 140,108,92 127,100,82 128,100,87 149,118,97 185,148,133 183,146,131 187,154,143 178,150,139 157,131,117 156,128,115 155,128,110 157,123,105 160,126,108 193,156,143 230,189,173 255,217,199 255,209,189 231,187,175 217,177,168 196,160,152 181,147,143 150,134,132 157,148,159 144,135,146 133,129,138 137,133,144 137,135,145 134,125,140 136,136,146 121,119,129 134,126,145 153,149,158 160,158,168 154,147,159 146,142,155 126,117,128 148,87,51 134,82,50 133,81,51 129,82,50 118,74,46 114,69,46 112,67,44 106,66,41 101,70,47 95,66,44 107,53,35 79,45,27 67,37,22 81,43,24 66,40,28 28,32,34 79,78,81 103,99,110 129,125,138 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,111 124,120,131 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 91,88,103 88,85,100 83,80,95 53,52,67 71,70,85 80,79,96 91,90,107 94,91,106 86,83,98 88,84,104 98,94,114
218,194,170 205,181,157 181,160,135 187,166,141 189,168,143 163,146,122 192,175,151 187,173,148 194,177,153 234,210,188 176,157,134 186,167,144 169,148,125 186,167,144 202,185,161 226,211,189 206,195,178 175,161,147 168,147,136 181,162,146 186,172,158 204,190,174 199,185,167 199,185,171 165,150,141 171,156,147 161,143,142 160,144,142 160,149,146 161,148,143 164,158,153 165,155,154 131,120,117 150,139,136 161,150,147 133,126,126 142,132,133 132,126,121 143,134,130 149,139,143 153,143,147 146,136,135 123,113,112 139,126,134 94,79,70 91,79,69 135,108,92 156,120,102 143,109,91 145,113,97 160,124,104 152,116,96 149,117,101 156,123,112 157,127,110 161,132,110 160,126,106 160,126,106 166,134,118 192,155,140 212,170,159 218,168,151 219,165,147 228,173,158 210,168,155 201,159,148 175,141,137 148,118,117 112,96,109 120,113,127 131,119,131 125,121,132 129,118,125 120,117,123 157,149,157 146,139,149 137,128,139 128,127,132 144,135,150 142,134,153 133,126,136 138,134,145 122,125,136 202,147,116 150,87,52 134,84,51 126,79,47 116,72,44 114,69,46 111,66,43 103,64,34 98,64,42 98,72,49 109,65,39 83,52,33 69,37,21 88,42,28 95,49,33 33,31,32 38,34,43 103,100,115 124,120,133 124,120,131 120,116,125 123,119,128 124,120,129 122,118,127 123,119,130 124,120,131 105,101,110 103,100,106 112,108,119 119,115,126 111,107,118 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 120,116,129 116,111,127 104,99,115 96,91,107 110,105,121 117,113,126 99,95,108 109,106,123 98,95,112
204,180,156 215,191,167 205,181,157 208,184,160 180,159,134 190,173,149 190,173,149 225,204,181 218,197,174 216,187,167 227,203,181 192,171,148 211,190,167 197,180,156 194,177,153 231,212,187 204,189,167 190,171,155 191,171,151 233,214,191 193,174,149 204,185,160 195,180,160 176,160,143 183,167,152 184,168,153 198,181,171 178,162,156 179,170,166 199,182,174 191,179,167 152,143,135 160,149,146 157,145,147 167,156,153 174,163,158 162,156,151 155,148,146 150,140,139 158,148,147 142,132,131 149,139,140 158,148,149 101,90,85 98,83,72 94,82,72 102,75,59 160,119,99 158,122,102 163,127,107 161,123,104 157,123,105 162,131,110 169,137,121 165,135,118 161,132,110 167,133,113 168,134,114 200,165,150 227,185,172 211,164,153 149,104,97 157,113,101 221,175,161 180,138,125 165,126,114 150,111,108 126,98,96 95,81,94 86,79,91 150,143,155 132,125,135 119,112,122 108,102,109 136,129,141 135,125,129 141,134,146 157,153,166 147,143,154 146,143,147 131,131,141 122,122,132 116,106,107 169,115,77 197,118,74 161,103,66 129,79,48 113,69,43 106,65,45 100,62,43 87,55,39 113,86,50 130,111,54 104,100,52 74,67,38 69,36,11 86,41,20 106,55,29 39,30,26 77,73,84 87,86,103 95,91,104 111,107,118 132,128,137 117,113,122 127,123,132 112,108,117 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 103,99,110 105,101,112 129,125,136 122,118,129 117,113,126 113,109,122 118,114,127 124,120,133 129,125,134 112,108,117 110,108,118 115,113,123
205,176,154 209,180,158 228,202,179 185,164,139 179,162,136 199,175,151 212,188,164 202,178,152 216,192,168 207,183,157 200,176,150 213,189,163 172,146,121 192,171,146 196,175,150 205,181,155 224,205,180 198,179,154 223,202,175 207,188,165 185,172,151 175,162,141 179,162,138 203,185,164 195,177,156 187,169,148 187,174,153 188,177,160 192,176,159 191,180,161 184,170,145 213,198,178 195,180,160 196,182,164 175,161,145 171,162,156 181,171,161 181,170,165 174,164,154 180,169,162 152,141,134 161,150,143 146,135,128 97,82,71 96,84,74 85,73,61 109,82,64 156,122,100 161,127,105 163,129,109 161,130,109 162,133,113 165,135,120 164,134,119 165,133,117 166,134,118 170,136,116 182,148,128 220,181,167 249,203,189 236,186,173 148,102,88 87,60,42 131,92,80 181,142,130 150,111,99 138,100,94 113,88,85 85,73,78 75,66,77 149,140,153 150,138,150 130,126,139 111,109,121 130,121,132 133,131,139 171,164,176 152,144,163 153,144,159 112,110,111 122,115,129 98,109,98 158,107,52 255,188,118 236,140,84 193,121,75 157,92,55 116,68,39 100,62,43 94,58,36 157,120,47 178,164,80 104,118,59 51,78,35 56,78,39 55,78,43 78,43,28 96,55,37 62,52,70 85,82,99 76,80,93 78,78,90 109,108,111 122,118,129 99,95,108 97,93,102 112,108,117 134,130,141 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,127 115,111,122 122,118,131 117,113,126 112,108,121 108,104,117 91,87,100 120,116,129 125,120,136 108,103,119 103,99,112 115,111,124
249,220,198 253,224,202 238,212,189 181,162,137 183,159,135 199,168,145 209,180,156 230,206,180 243,219,193 221,197,171 239,215,189 250,224,199 230,204,179 221,197,173 230,206,182 243,214,190 237,213,187 240,214,189 254,234,204 224,205,178 193,174,149 174,155,130 214,195,170 204,185,160 196,179,151 225,208,182 209,192,168 221,202,179 202,187,165 196,183,162 177,163,145 174,160,146 188,169,155 197,181,168 184,168,155 170,159,144 189,175,161 184,169,158 185,171,157 187,172,161 184,169,158 168,153,142 143,128,117 99,84,73 98,86,76 84,72,60 128,101,83 150,116,96 162,126,108 165,131,111 165,134,113 165,136,116 165,136,116 162,133,113 163,132,111 162,131,110 168,134,114 189,155,135 242,203,191 255,215,201 255,215,204 226,176,163 183,136,125 161,119,108 159,120,108 143,106,93 112,86,76 92,71,67 74,62,64 74,63,72 148,136,148 142,135,147 149,147,157 140,138,146 125,113,125 144,136,144 151,139,153 135,134,149 133,129,140 124,130,133 103,163,98 134,161,89 255,178,129 255,198,135 255,160,101 219,129,82 210,116,73 173,104,73 109,66,10 202,160,68 145,135,55 49,107,67 58,87,45 58,113,81 53,102,74 53,88,67 50,51,14 73,58,38 82,80,92 78,80,94 106,107,130 92,90,110 105,103,113 90,86,99 115,111,124 108,104,117 119,115,128 120,116,129 122,118,131 117,113,124 109,105,116 106,102,111 102,98,107 111,107,116 104,97,107 106,99,109 118,114,125 115,111,122 120,116,129 116,112,125 109,105,118 110,106,119 131,127,140 123,119,132 117,112,128 122,117,133 111,106,122 111,106,122
237,208,186 228,202,179 233,207,184 218,197,172 249,220,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 245,216,192 225,196,172 225,204,179 226,205,180 217,196,171 214,193,168 225,204,179 223,194,170 249,221,194 218,197,174 189,170,147 181,163,144 225,208,184 210,191,168 215,196,171 223,203,183 193,176,152 185,170,150 192,177,166 183,169,151 179,165,149 185,171,155 177,162,151 189,174,163 185,170,159 180,164,149 190,174,157 192,176,159 179,163,146 176,162,148 171,156,147 101,86,77 99,82,72 98,84,70 69,59,49 139,112,94 147,123,97 158,127,104 167,133,113 165,139,116 163,137,114 165,134,113 160,131,107 164,130,110 161,127,109 167,133,115 198,161,146 246,204,193 255,208,193 255,208,194 251,203,187 212,170,159 177,139,129 144,106,96 126,93,84 94,77,69 80,62,59 62,50,50 65,54,61 113,105,113 144,136,142 146,138,146 136,128,134 149,137,149 132,124,130 139,131,137 145,138,150 162,150,164 91,175,115 172,175,95 149,101,47 255,196,130 255,181,119 255,161,102 241,141,91 246,149,100 205,140,85 219,165,61 230,175,76 54,117,75 55,87,38 34,103,66 40,91,69 35,78,59 28,68,45 29,64,45 43,86,56 81,81,78 82,79,94 82,80,92 82,79,94 127,123,134 133,129,142 122,118,131 129,124,140 122,117,133 113,108,124 123,119,130 123,119,132 118,114,127 112,108,121 116,112,125 91,87,100 132,128,137 105,97,103 99,92,102 85,78,88 101,97,108 92,88,97 104,100,109 90,86,95 89,85,96 127,123,134 147,142,160 145,140,158 144,139,155 137,132,148
226,197,175 227,201,178 227,206,181 248,224,200 228,199,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 203,184,159 204,183,156 206,182,156 205,176,154 209,180,158 218,189,165 239,210,186 239,210,186 254,225,201 207,178,154 216,195,172 189,170,147 220,199,176 169,148,125 187,170,144 190,173,147 210,188,168 186,174,148 194,180,164 224,214,202 175,159,144 193,177,162 189,170,154 180,161,145 191,175,160 207,191,174 213,198,176 225,210,190 208,192,175 186,171,151 201,186,166 214,200,182 91,77,63 100,85,74 91,79,67 65,50,39 149,118,97 150,116,94 160,129,106 160,131,109 162,133,111 164,138,115 162,131,110 164,135,111 167,133,113 162,128,110 178,144,126 218,179,165 253,209,197 254,204,191 255,211,195 248,200,182 209,166,158 165,129,121 132,99,92 115,87,78 87,69,64 70,54,50 59,47,47 60,49,56 85,74,81 122,114,120 143,135,141 151,139,144 132,124,132 145,133,138 133,127,132 130,121,136 116,167,150 71,98,57 183,136,73 255,201,155 255,182,120 255,185,126 255,175,117 249,154,107 211,132,86 179,130,53 185,159,79 168,177,108 84,97,27 42,102,79 37,92,69 33,86,66 29,75,60 23,64,48 20,56,41 22,58,41 60,90,73 104,100,111 104,100,111 106,102,113 90,86,97 118,114,127 112,108,121 124,120,131 113,109,120 119,115,126 108,104,117 116,112,125 119,115,128 108,103,119 117,112,128 111,106,122 104,100,109 80,72,78 83,77,84 94,88,95 91,87,98 84,81,87 87,83,92 103,99,108 97,93,104 104,100,111 123,119,132 124,120,133 106,102,111 108,104,113
247,221,198 219,193,170 221,195,172 219,193,170 244,215,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 215,187,158 244,216,187 255,228,204 255,231,207 255,230,206 237,216,189 209,192,164 230,209,184 211,187,163 237,211,186 210,184,159 186,169,145 197,176,153 206,185,160 218,201,173 222,197,178 190,179,162 168,155,134 204,189,167 219,202,192 164,149,138 206,187,171 182,166,153 195,179,162 206,193,172 215,199,182 200,187,166 186,172,154 206,192,174 90,79,64 99,85,71 80,68,58 92,67,50 160,124,102 155,121,101 161,127,109 160,129,108 169,140,118 162,133,109 164,130,110 161,132,108 165,134,111 161,131,116 192,154,144 223,181,170 240,194,180 243,193,180 245,196,185 233,187,173 196,153,147 162,125,122 129,101,90 102,83,71 80,65,56 63,50,47 53,43,44 59,48,57 82,74,80 118,110,116 143,135,141 149,139,143 172,151,166 142,136,143 143,139,148 132,119,127 42,87,56 65,83,40 149,79,30 255,200,122 255,185,123 255,168,109 255,154,103 224,142,88 190,130,78 220,167,70 208,189,96 184,160,68 36,107,76 42,94,65 36,89,67 33,84,64 27,72,60 19,59,49 13,51,41 15,51,39 22,59,39 64,75,74 89,84,100 105,101,114 99,95,108 110,106,119 122,118,131 117,113,126 113,109,120 103,99,110 125,120,136 113,108,124 115,110,126 133,128,146 101,97,110 112,108,119 103,96,106 97,91,98 86,80,87 99,93,100 103,99,110 102,98,109 102,98,111 110,106,119 92,88,99 102,98,109 90,86,97 79,76,80 82,78,89 90,86,97
240,216,192 243,219,195 229,205,181 240,214,191 178,152,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 245,217,188 255,245,216 230,201,177 218,189,165 216,187,163 217,191,166 209,188,161 229,205,181 219,195,171 214,188,163 242,216,191 170,153,129 228,207,184 226,205,180 242,221,194 237,218,193 183,169,153 205,190,168 197,180,156 176,160,147 175,158,148 193,174,160 178,162,147 194,178,161 180,165,145 159,143,126 192,178,160 190,176,158 185,171,155 89,78,63 97,86,69 74,64,54 125,95,78 161,124,100 158,124,104 161,130,111 159,130,108 168,137,116 174,143,120 167,136,115 162,131,108 164,130,108 172,140,126 207,169,161 226,184,173 229,182,171 225,176,165 218,171,162 212,168,158 184,144,137 158,122,114 128,102,90 101,82,68 77,62,51 58,47,44 52,45,48 57,46,55 78,67,74 119,111,117 147,139,145 150,139,146 163,150,160 148,137,144 139,132,142 125,125,122 32,85,51 86,89,38 230,151,89 255,189,112 255,176,113 255,163,102 242,148,98 220,136,92 182,129,61 177,167,75 94,100,48 81,105,54 42,101,72 36,95,66 34,85,63 30,81,64 24,69,59 18,58,50 16,51,44 15,53,43 20,56,39 90,109,103 115,108,118 120,116,129 120,116,129 115,111,124 86,82,95 116,112,125 119,115,128 91,87,98 120,116,129 119,114,130 118,113,129 99,94,112 113,109,122 96,92,103 104,97,107 104,98,105 107,101,108 97,91,98 99,95,106 109,105,116 108,104,117 101,97,110 99,95,106 94,90,101 88,84,95 56,53,57 91,87,98 76,72,83
218,201,175 200,183,157 211,194,168 224,205,180 236,217,192 241,217,191 232,208,182 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 232,204,177 255,232,203 255,237,212 222,198,172 246,222,196 233,207,182 206,185,158 244,218,195 226,200,177 248,222,197 243,219,195 184,167,143 216,195,172 190,171,148 182,170,142 159,141,120 187,173,157 195,180,158 199,180,164 198,185,153 172,160,134 178,160,141 155,142,121 155,140,120 202,186,169 184,168,153 182,168,152 194,180,164 192,178,162 91,79,67 98,84,70 73,61,51 142,107,92 164,129,104 154,120,100 161,127,105 161,130,107 172,143,119 171,142,118 162,131,110 169,133,111 173,135,114 191,153,143 220,180,171 223,181,170 209,165,153 201,157,147 193,150,142 178,138,129 166,128,118 147,111,103 120,94,82 102,81,68 77,62,51 61,50,47 57,47,51 58,47,56 73,63,67 141,134,137 135,127,133 145,140,139 124,118,123 115,110,112 126,121,123 77,102,84 43,79,51 106,75,36 255,189,127 255,176,115 255,168,109 255,157,102 223,139,93 192,126,71 244,192,92 60,106,61 45,91,53 34,99,63 36,97,67 36,92,66 31,82,62 27,77,65 23,64,58 15,54,49 16,50,46 14,52,44 13,52,39 76,105,91 118,111,123 122,118,131 124,120,133 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 111,106,124 120,116,129 105,101,114 97,90,100 94,87,97 104,97,109 98,91,101 57,51,58 87,84,90 103,99,112 95,91,104 90,86,97 86,82,93 99,95,106 75,72,78 89,85,96 102,98,109
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,219 254,233,206 207,183,157 201,177,151 222,198,172 226,197,173 250,221,197 255,230,206 245,216,192 228,199,175 223,199,175 204,180,156 193,169,145 183,159,133 202,178,152 225,196,174 208,182,159 185,161,137 160,141,116 174,155,132 187,168,145 205,186,161 222,203,178 207,189,168 202,186,171 205,190,170 170,156,138 196,185,170 164,150,136 170,159,144 175,160,149 184,171,150 184,165,153 169,155,137 160,146,132 179,165,151 159,148,133 90,78,66 96,84,74 66,55,50 138,109,89 166,131,106 160,126,104 165,131,109 169,135,113 172,143,119 172,143,119 165,131,109 165,131,109 176,140,118 201,161,154 214,170,160 203,159,149 187,145,134 176,134,123 176,134,123 166,128,118 155,119,109 141,105,95 115,92,81 102,81,70 75,63,51 61,50,45 58,46,48 56,48,54 65,58,61 113,106,106 120,113,116 133,125,131 141,130,137 111,104,107 108,113,107 33,73,48 72,77,34 197,124,81 255,172,108 255,175,108 255,174,114 242,154,98 203,123,87 228,178,75 195,156,56 96,110,64 40,94,69 34,89,66 38,92,65 37,88,66 24,76,62 25,72,61 23,63,55 15,52,51 15,49,49 15,49,47 12,50,40 47,87,62 109,102,102 118,111,123 106,102,115 143,139,152 122,118,131 94,89,105 129,124,140 127,123,136 80,76,89 101,96,112 130,125,141 116,111,127 126,121,137 105,100,116 98,94,105 105,101,112 83,79,92 92,89,95 90,84,91 117,115,125 81,77,88 91,87,98 101,97,108 110,106,117 97,93,104 105,101,112 90,86,97 97,93,104
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,172 232,211,184 198,174,148 219,195,169 214,190,164 226,197,173 255,229,205 211,182,158 255,236,212 228,199,175 209,180,156 232,203,181 215,186,164 206,182,156 196,170,145 221,192,170 212,183,161 212,188,164 161,142,117 182,163,140 205,186,163 187,170,144 236,219,193 187,172,150 189,175,159 172,160,148 167,155,145 177,165,153 168,156,144 188,177,172 186,171,160 184,169,160 195,178,170 154,139,128 163,149,135 172,157,146 161,149,137 91,79,67 98,86,76 66,55,50 123,96,78 166,131,106 167,131,109 171,135,113 177,141,119 175,141,119 171,137,115 171,135,113 173,135,114 192,156,134 195,155,148 173,131,120 167,125,114 157,118,106 144,106,96 148,110,100 143,107,97 134,101,92 124,93,83 106,83,72 97,76,65 77,62,51 63,50,47 60,46,48 57,47,51 64,54,55 110,100,99 143,138,140 151,149,150 139,134,136 106,101,98 37,64,46 36,62,39 114,90,55 243,153,90 255,161,92 255,172,106 255,168,115 215,140,93 216,165,67 211,170,82 123,112,37 47,86,54 32,82,68 25,78,61 40,88,67 32,83,66 26,76,62 23,68,58 22,61,56 14,47,50 14,48,44 15,48,42 13,49,34 33,75,50 114,108,113 120,111,124 109,100,111 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 122,118,131 109,105,116 92,88,99 83,79,90 87,83,92 95,91,100 95,91,102 113,109,120 103,99,112 53,50,56 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 94,90,99 97,93,104 96,92,103 88,84,95
255,231,204 243,215,188 235,207,180 234,209,181 210,185,157 251,226,198 220,195,167 226,200,175 226,200,175 248,222,197 244,218,193 225,201,175 244,220,194 245,217,188 255,236,207 242,214,187 226,198,171 231,203,176 218,194,168 193,172,145 172,155,131 176,164,138 169,157,129 177,163,136 200,181,158 193,174,151 202,185,161 201,187,162 208,190,171 185,166,150 203,182,169 192,178,164 177,162,151 189,177,167 196,175,162 191,177,161 170,156,142 163,146,138 153,139,123 179,165,151 169,157,145 172,160,148 89,77,67 97,85,75 65,54,49 92,70,52 166,131,106 167,131,109 177,141,119 177,141,119 176,142,120 176,142,120 174,138,116 174,138,116 206,169,156 164,124,117 135,98,85 132,95,82 114,78,68 100,72,59 100,69,57 104,71,60 85,60,43 98,72,58 89,66,53 82,59,46 80,59,46 74,56,51 64,46,41 58,42,36 87,77,67 146,134,136 131,121,122 131,121,120 137,127,126 86,99,85 31,62,47 57,45,6 165,120,31 198,146,46 187,126,38 217,157,66 222,155,103 188,135,71 219,164,65 33,94,64 48,80,47 31,66,57 31,65,61 28,66,58 34,82,61 37,80,61 28,75,62 20,64,57 16,55,54 11,48,47 14,49,42 14,47,41 15,49,38 29,66,46 117,115,123 115,111,122 121,114,124 107,99,107 110,103,115 114,107,119 107,100,112 118,114,127 98,94,107 95,91,104 115,111,124 115,111,124 124,120,133 133,129,142 106,102,115 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 90,86,95 102,98,107 90,86,97 95,91,102
255,240,213 224,196,169 255,227,203 221,196,168 247,222,194 255,230,202 200,175,147 202,176,151 206,180,155 214,188,163 231,205,180 219,193,168 216,190,165 224,198,173 217,191,166 225,197,170 215,187,160 207,182,154 182,158,132 200,176,150 179,150,126 150,126,100 151,125,104 175,151,129 172,155,131 189,172,148 228,207,184 206,182,160 179,164,144 186,170,155 185,171,155 176,165,150 185,171,155 172,161,146 203,183,174 175,161,147 162,147,136 182,167,156 184,169,158 193,178,167 165,151,137 156,144,132 89,77,67 99,84,75 64,53,48 95,73,55 166,131,106 162,126,104 172,136,114 172,136,114 174,140,118 176,142,120 177,141,119 181,145,123 199,164,151 141,105,97 74,51,38 84,58,46 59,31,20 131,103,90 121,93,80 155,127,114 124,97,79 190,161,141 173,143,126 173,143,126 123,96,80 132,110,92 81,61,41 93,77,73 128,113,104 148,138,137 141,132,128 145,136,130 130,121,115 27,64,40 15,49,17 65,84,36 124,148,69 203,150,53 216,158,55 235,178,68 205,150,51 203,155,58 62,66,26 64,83,63 51,66,52 16,40,42 25,49,53 12,39,40 37,77,67 35,83,67 27,73,58 23,69,61 15,54,53 11,48,47 13,48,41 14,47,41 15,48,40 34,68,52 114,112,120 122,115,125 108,101,113 98,94,105 89,82,92 103,96,108 119,112,124 127,123,134 108,104,115 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,113,128 85,83,91 112,107,123 117,113,126 111,106,122 120,115,131 122,117,133 112,108,121 109,104,120 115,110,126 113,109,120 104,100,111
255,237,208 247,219,192 255,236,214 222,193,169 205,176,152 202,173,149 238,209,185 221,192,170 255,229,207 220,194,171 255,232,204 253,225,196 228,200,171 213,190,161 211,188,159 255,241,211 251,223,196 227,202,174 178,157,132 209,188,163 199,173,148 222,196,173 211,190,167 203,184,161 202,185,161 178,159,134 186,167,144 228,211,187 196,176,158 175,159,146 197,179,160 215,197,176 204,186,167 201,183,162 159,142,132 156,142,126 154,139,130 166,155,140 170,153,143 179,163,150 138,122,105 143,129,115 90,78,66 93,76,66 59,50,42 104,84,66 154,120,98 164,128,106 166,130,108 167,131,109 172,137,112 178,143,118 184,147,123 187,150,126 194,161,150 158,125,116 178,131,122 147,104,96 88,54,52 248,215,190 243,206,182 253,218,182 165,128,104 170,135,110 169,133,115 172,136,118 147,115,99 164,142,122 160,138,120 174,165,161 149,136,133 160,147,144 149,137,137 164,145,147 70,85,71 21,56,33 36,74,34 86,134,86 59,157,99 74,143,81 112,115,55 59,94,57 131,122,66 35,72,48 53,65,47 22,68,64 31,58,59 39,52,40 16,45,47 13,42,44 4,31,34 37,90,70 27,83,57 25,77,63 16,55,54 12,46,46 15,47,46 15,47,44 15,48,40 43,77,66 126,123,127 98,95,99 112,109,113 110,106,117 116,112,123 125,116,129 111,107,118 120,116,125 119,115,124 122,118,131 118,114,127 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,108 115,110,128 115,110,126 110,105,121 102,98,109 117,113,124 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 204,175,151 235,207,180 231,203,176 236,208,181 255,238,215 255,240,212 251,223,194 244,216,187 223,195,168 230,200,174 225,206,179 219,191,164 195,170,142 205,184,159 217,196,171 207,181,156 214,190,166 179,162,138 230,213,189 226,212,187 210,191,166 193,174,151 171,152,129 197,178,153 170,156,131 207,189,168 221,203,182 194,178,163 213,198,176 186,171,160 162,150,138 141,126,115 163,148,139 181,166,155 138,126,116 151,134,124 128,114,100 95,84,69 92,75,67 66,55,48 116,95,80 142,108,86 163,127,105 163,127,105 163,127,105 172,132,109 173,133,110 175,138,114 185,148,124 199,166,155 181,145,137 167,129,112 165,119,101 206,156,150 210,174,152 216,175,159 255,239,214 233,182,145 188,153,126 130,101,81 114,89,70 122,100,80 172,156,152 176,160,154 177,164,159 176,163,158 168,157,154 178,172,167 174,170,162 28,63,42 41,73,55 55,71,50 136,157,82 135,195,130 152,168,110 145,150,103 39,97,75 69,96,76 31,65,51 17,66,61 21,53,52 13,45,53 26,45,36 13,37,39 13,39,45 12,35,44 73,120,109 35,91,63 29,84,66 15,54,53 12,45,48 14,46,43 15,47,44 15,44,42 47,76,67 111,103,111 96,89,99 93,87,92 123,119,130 102,98,109 116,107,120 105,101,112 112,108,117 110,106,115 112,108,117 109,105,114 105,101,112 118,114,125 117,113,124 116,112,125 117,113,126 115,110,128 126,121,139 117,112,128 103,98,114 95,91,102 102,98,109 88,84,97 103,99,112 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,240,213 240,212,185 228,200,173 244,216,189 251,223,196 255,231,205 215,189,164 233,209,185 242,213,191 217,186,165 207,183,157 222,203,176 213,189,167 213,189,167 215,191,169 211,190,167 238,219,196 165,147,128 221,200,177 223,199,175 218,202,171 239,217,197 225,206,183 209,189,169 186,172,145 196,184,158 170,156,142 190,178,168 151,139,127 164,148,135 164,150,136 149,139,127 170,155,144 109,94,83 99,85,71 78,69,61 74,61,54 112,91,78 158,125,100 163,122,102 165,124,104 165,124,104 168,126,104 168,126,104 165,130,105 173,131,109 186,155,134 195,162,151 186,150,132 175,137,120 164,118,102 188,140,124 133,95,78 216,178,159 208,160,133 195,156,128 145,120,103 135,110,93 129,110,98 181,165,163 144,128,126 168,152,150 179,164,155 94,90,82 129,135,122 38,71,46 20,50,31 61,87,53 57,84,54 143,167,88 82,142,90 129,119,68 36,94,72 32,84,70 24,76,64 87,103,82 30,56,48 15,43,48 46,68,68 11,42,48 23,45,45 17,35,32 15,36,43 19,46,45 44,108,75 34,85,65 15,52,51 8,44,46 14,46,45 14,47,41 17,47,42 50,74,61 108,102,109 127,115,129 99,92,104 132,128,139 133,129,140 115,111,120 103,99,108 124,120,129 89,81,87 103,96,106 120,113,123 104,100,111 113,109,120 111,107,118 112,108,119 99,95,106 118,114,127 112,108,121 136,131,147 118,113,131 109,105,118 127,123,136 101,97,108 125,121,132 117,113,124 123,119,130 72,68,81 103,99,112
