205,176,154 212,183,161 189,168,143 179,162,136 212,188,164 218,194,168 216,192,168 214,190,164 229,205,179 172,146,121 206,185,160 213,189,165 224,205,180 198,177,152 211,192,169 185,172,151 186,168,147 199,182,158 195,177,156 179,164,144 192,181,164 192,176,159 190,176,158 201,183,164 195,180,160 186,172,154 178,169,163 181,171,161 187,172,161 175,164,157 152,141,134 152,141,134 98,83,72 96,84,74 73,57,42 149,115,95 161,127,105 161,130,109 161,132,112 165,135,120 165,133,117 165,133,117 170,136,116 202,165,150 242,196,182 236,186,173 95,51,39 118,88,73 181,142,130 145,107,99 115,90,87 85,73,78 119,111,119 155,146,157 130,126,139 121,109,123 124,122,130 171,164,176 135,135,145 134,126,143 122,115,129 196,194,134 255,172,102 236,140,84 176,107,67 125,69,33 100,62,43 105,73,29 152,138,54 104,118,59 52,73,39 58,84,48 78,43,28 50,36,36 76,73,90 76,80,93 87,87,95 118,114,125 99,95,108 112,108,117 134,130,141 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,121 108,104,117 122,118,131 125,120,136 105,100,116 113,109,122
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,210,185 232,208,182 229,205,179 230,204,179 212,186,161 218,194,170 214,188,165 239,215,189 222,204,174 209,190,163 216,197,172 203,184,159 210,191,166 196,179,151 188,169,144 214,195,172 199,184,162 191,170,155 181,167,153 170,151,137 151,135,122 183,172,157 192,178,164 206,192,178 183,168,157 175,160,149 154,139,128 99,84,73 97,85,75 77,61,46 150,116,96 160,124,106 163,132,111 165,136,116 165,136,116 163,132,111 162,131,110 167,133,113 228,191,176 255,208,194 255,219,208 222,173,162 176,132,122 154,115,103 123,90,81 93,72,68 72,60,62 89,78,87 150,138,150 145,143,153 126,125,130 151,143,151 155,143,157 137,133,144 135,126,137 129,189,124 244,192,132 255,183,120 255,162,103 210,119,75 214,129,92 154,111,55 222,172,60 50,108,68 50,79,37 41,90,64 36,83,58 53,54,17 86,78,97 69,71,85 94,95,118 107,106,121 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 120,116,127 99,95,106 95,91,100 121,114,124 104,97,107 117,113,124 112,108,121 97,93,106 104,100,113 108,104,117 123,119,132 120,115,131 127,122,138 132,127,143
244,215,193 227,203,179 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,177 207,183,157 191,167,141 218,194,170 219,195,171 206,182,156 216,187,163 249,220,196 199,178,155 197,179,158 179,161,142 196,177,152 223,202,177 198,184,159 169,153,136 161,147,133 183,167,154 189,175,161 158,146,134 190,174,161 202,187,167 213,198,178 186,173,152 199,185,169 182,167,156 97,80,70 96,81,70 112,91,76 150,116,94 159,128,105 165,134,113 165,139,116 165,134,113 163,132,111 162,128,108 169,135,117 236,194,183 255,209,196 255,209,192 231,188,173 178,140,132 137,104,95 102,78,70 79,63,59 62,50,50 70,59,68 115,107,113 133,125,133 122,122,130 140,127,135 128,120,126 146,127,145 76,156,115 171,144,67 255,201,140 255,183,122 255,155,98 250,158,105 205,127,81 230,176,88 154,161,86 69,140,105 40,99,70 33,84,62 24,67,50 21,55,39 45,80,57 99,92,106 102,98,109 117,113,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 106,102,115 111,107,120 111,106,122 118,114,125 102,94,100 105,99,106 103,99,110 91,88,94 79,75,84 90,86,95 108,104,115 137,132,150 139,134,152 120,116,129
247,221,198 224,198,175 213,187,164 244,215,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,231,202 255,231,207 243,219,193 209,192,164 230,209,184 213,187,162 205,179,154 186,169,145 191,167,145 215,198,170 222,197,178 185,174,159 193,178,156 219,202,192 184,168,153 172,156,143 195,179,162 213,200,179 204,190,172 186,172,154 104,90,74 94,80,66 80,68,58 162,120,96 160,119,99 161,127,109 163,137,114 165,136,112 164,130,110 167,137,111 157,131,110 192,154,144 240,193,182 242,192,179 245,196,185 212,168,156 172,133,132 129,101,90 89,70,58 68,55,52 53,43,44 70,59,68 118,110,116 143,135,141 150,142,148 147,141,148 143,139,148 116,141,125 46,71,40 149,79,30 255,182,120 255,168,109 255,154,103 212,131,97 203,154,64 208,189,96 76,119,77 44,96,67 36,89,67 30,78,62 21,63,52 13,51,41 18,52,38 73,84,83 89,84,100 97,93,106 117,113,126 122,118,131 127,123,134 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 104,97,107 93,87,94 86,80,87 105,101,112 77,73,84 102,98,111 98,94,107 103,99,110 90,86,97 84,81,85 83,79,90
216,197,172 196,177,152 168,147,122 209,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 237,206,183 209,185,159 222,198,174 245,219,194 228,202,177 186,169,145 225,201,179 215,198,170 207,193,166 193,179,161 196,179,153 194,180,153 170,151,135 183,167,150 171,158,137 187,174,153 184,170,154 210,196,178 91,80,65 95,84,69 75,65,55 166,125,105 162,122,99 158,124,106 172,143,119 172,141,118 167,136,115 167,132,107 169,138,119 212,174,166 219,175,165 215,168,159 203,161,150 189,146,138 158,120,112 121,95,83 87,71,56 66,55,52 55,48,51 65,54,63 124,113,120 143,135,141 110,98,103 132,125,128 146,140,147 39,91,64 72,89,51 255,189,122 255,175,113 255,161,103 234,144,95 175,118,58 198,153,62 87,121,80 31,104,68 37,96,69 33,84,62 28,75,64 17,59,50 17,52,45 17,50,42 54,80,69 116,112,125 118,114,127 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 89,82,92 105,98,108 119,112,124 73,70,76 84,81,87 97,93,106 95,91,104 86,82,93 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 244,218,193 219,190,166 250,221,197 249,220,196 229,200,176 197,173,149 207,183,157 214,190,164 230,201,179 216,190,167 168,149,124 178,159,136 210,191,168 208,189,164 193,175,154 193,177,164 181,162,146 190,179,164 197,186,169 160,145,134 177,164,143 185,171,157 163,149,133 167,153,139 92,80,68 96,84,74 66,55,50 165,128,104 163,128,103 162,128,106 172,143,119 172,143,119 167,133,111 169,133,111 192,157,144 218,174,164 203,159,149 184,142,131 180,138,127 162,126,116 146,110,100 117,94,83 88,72,59 66,55,50 58,46,48 61,53,59 111,106,108 119,112,115 133,125,133 109,102,105 113,118,112 32,63,39 111,78,30 255,176,112 255,173,114 250,162,106 212,132,96 209,169,76 200,170,87 40,94,69 38,93,72 40,91,69 26,78,64 22,66,59 18,55,52 15,49,49 14,49,42 25,65,40 118,111,111 99,102,111 159,155,168 123,119,132 110,105,121 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 80,76,87 75,71,82 89,85,96 104,100,111 103,99,110 97,93,104
235,207,180 255,235,208 250,225,197 223,198,170 209,188,161 185,161,135 219,195,169 227,201,176 255,232,208 211,182,158 225,196,172 214,185,161 232,203,181 238,212,187 207,181,156 221,192,170 222,196,173 171,152,127 182,163,140 201,182,159 237,220,194 187,172,150 162,151,136 169,152,144 177,165,153 191,176,167 179,164,153 184,169,160 174,159,148 165,151,137 172,157,146 92,80,68 96,84,74 66,55,50 166,128,107 167,131,109 171,135,113 175,141,119 172,138,116 171,135,113 178,142,120 200,163,148 173,131,120 161,121,112 146,108,98 148,110,100 134,103,93 129,98,88 106,83,72 90,71,59 69,56,53 60,46,48 57,47,51 110,100,101 143,138,140 146,145,148 111,106,103 37,64,46 33,45,27 210,138,103 255,161,92 255,176,117 227,152,105 216,165,67 88,88,27 78,62,4 32,82,68 34,85,63 34,85,68 26,76,62 22,63,57 13,50,49 14,48,44 14,49,40 13,55,30 114,108,113 119,103,116 115,111,122 115,111,124 115,110,126 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,99 103,99,110 84,80,91
249,221,194 250,222,195 222,197,169 216,191,163 242,217,189 230,204,179 217,191,166 212,186,161 202,178,152 218,194,168 236,207,183 230,201,177 214,186,159 200,176,150 189,165,139 176,155,132 156,142,115 181,164,138 197,178,155 202,183,160 224,205,182 222,204,185 212,189,176 188,172,159 169,158,143 181,166,155 192,178,164 150,135,126 179,165,149 179,165,151 197,185,173 89,77,67 95,83,73 64,53,48 163,127,105 165,129,107 174,138,116 175,141,119 176,142,120 177,141,119 188,152,132 160,122,114 108,80,69 86,58,47 80,54,40 104,78,64 126,101,84 134,109,92 139,112,96 116,89,73 89,68,53 64,45,31 76,63,58 138,127,124 148,139,135 137,131,126 106,131,111 25,52,34 139,99,22 215,154,50 203,149,41 221,167,63 209,161,62 135,119,47 71,90,70 37,48,35 26,55,55 36,75,62 36,82,62 27,72,60 19,63,58 12,46,46 14,49,42 16,49,43 15,51,34 107,105,115 104,100,111 84,81,87 113,104,117 121,114,126 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 115,111,124 119,115,128 108,104,117 112,108,121 109,105,118 109,105,116
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,210,183 192,168,142 232,208,184 213,187,162 225,201,177 219,195,173 199,182,158 179,162,138 200,183,159 212,191,176 181,162,148 190,172,153 208,189,173 200,185,165 155,141,125 144,129,118 187,176,161 197,183,169 141,125,110 88,76,64 99,82,72 59,50,42 125,96,76 167,127,104 167,131,109 172,137,112 178,143,118 184,147,123 193,159,141 168,135,128 164,126,116 93,65,54 201,170,149 226,190,172 163,127,105 182,148,126 176,142,124 172,138,120 154,132,112 160,137,122 161,148,145 161,149,149 150,138,138 157,141,135 28,65,41 51,80,52 64,144,87 100,184,126 134,122,42 177,139,61 148,126,59 85,92,58 16,62,54 28,50,43 18,44,50 9,36,37 40,93,71 30,78,57 22,69,58 11,48,47 14,48,46 14,46,43 21,55,41 124,121,127 101,95,100 113,109,118 113,106,116 119,110,123 112,108,119 105,101,112 109,105,114 120,116,127 123,118,134 127,123,136 136,132,145 109,104,122 109,105,118 111,106,122 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 244,216,187 237,209,182 233,203,177 219,191,164 191,167,141 233,212,187 207,181,156 206,185,160 220,203,179 226,212,187 201,182,157 172,153,130 197,178,153 182,162,142 218,200,181 194,178,163 187,168,152 173,161,149 141,126,115 192,177,168 138,125,120 151,134,124 93,79,65 95,78,70 66,55,48 117,87,70 166,123,104 163,127,105 169,129,106 173,133,110 175,138,114 195,161,143 189,156,149 167,129,112 185,139,113 141,105,83 216,175,159 230,189,169 206,161,126 130,101,81 128,103,84 190,174,170 176,160,154 167,154,149 168,162,155 178,172,167 51,74,57 19,51,33 55,71,50 101,167,95 115,157,106 145,150,103 45,88,71 41,75,61 17,66,61 10,48,52 37,54,58 13,37,39 10,38,43 14,61,50 35,91,63 24,68,61 10,46,48 14,46,43 14,46,45 27,56,47 111,103,111 91,86,88 118,114,123 102,98,109 95,86,99 105,101,110 110,106,115 102,98,107 117,113,122 118,114,125 112,108,121 111,107,120 115,110,128 118,113,129 112,107,123 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 245,217,190 251,223,196 254,226,199 230,201,177 214,190,164 205,176,154 196,170,145 193,174,147 189,165,143 237,216,193 197,173,151 232,213,190 225,208,184 219,195,171 217,201,170 213,192,169 207,188,163 191,177,150 181,168,147 204,192,182 183,171,159 170,160,150 128,119,113 181,166,155 96,85,70 80,71,63 78,65,58 124,93,74 160,126,106 165,124,104 168,126,104 168,126,104 164,129,104 170,136,116 198,166,150 192,156,138 175,132,115 180,132,116 150,112,95 158,120,101 215,170,137 140,115,98 137,112,95 163,147,145 142,126,124 198,185,178 165,152,147 149,155,142 21,56,33 61,87,53 75,102,72 85,155,98 122,151,96 36,94,72 29,82,62 51,67,46 35,61,53 15,38,45 12,38,44 17,39,39 8,36,43 4,31,30 43,107,74 23,68,58 7,43,45 14,46,45 14,47,41 23,47,34 98,92,99 115,104,111 104,100,111 136,132,143 109,105,114 112,108,117 87,79,85 112,105,115 98,91,101 106,102,113 103,99,110 108,104,115 118,114,127 113,109,122 118,113,131 106,102,115 111,107,120 112,108,119 127,123,134 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 238,213,183 219,191,164 255,228,204 206,185,158 219,200,173 229,210,183 240,219,194 218,197,172 239,210,188 255,244,212 230,209,184 208,194,169 203,186,160 178,163,141 201,187,162 234,208,185 225,206,183 216,199,175 191,176,156 208,194,169 176,162,148 160,145,134 196,182,168 150,136,120 199,185,167 141,130,111 166,145,134 88,76,66 78,67,64 122,106,93 146,112,94 162,126,104 168,128,103 169,127,103 169,127,103 144,108,79 124,105,89 173,144,120 214,176,157 195,154,138 170,132,115 149,105,93 151,114,101 144,107,94 114,91,78 103,81,73 177,165,165 175,162,159 120,114,109 173,174,164 31,71,48 23,46,29 86,107,75 175,173,99 95,146,97 51,83,50 35,74,56 20,77,61 34,47,46 41,58,60 11,42,48 21,43,43 22,44,46 22,36,32 13,34,43 36,113,71 24,69,59 12,48,50 14,48,48 15,47,44 18,47,38 98,98,98 101,98,102 113,106,120 111,105,110 101,98,104 113,109,118 105,99,106 113,109,118 125,121,130 118,114,125 94,90,101 110,106,117 91,87,98 104,100,111 101,97,108 118,114,127 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 203,186,160 202,185,159 207,190,164 202,183,158 200,179,154 204,180,156 214,191,162 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 213,187,164 206,184,164 203,183,163 203,185,164 183,168,146 206,192,174 187,176,157 184,169,149 140,126,108 114,101,80 139,124,113 137,121,108 90,78,68 75,64,59 112,93,79 151,117,99 159,124,99 170,130,105 171,129,105 178,136,112 177,141,112 127,106,91 122,101,86 255,222,203 227,189,172 196,158,141 156,117,103 136,98,88 112,76,66 90,68,62 73,57,53 59,69,61 24,43,32 24,54,37 28,65,45 27,52,34 19,39,23 6,40,29 157,178,126 152,184,135 34,85,63 32,59,41 10,48,52 24,44,47 19,40,38 15,39,39 21,40,48 12,40,47 14,36,40 34,41,39 40,124,82 29,76,65 10,43,46 14,46,47 15,47,46 18,49,39 102,100,101 117,111,116 119,106,116 122,120,132 123,120,126 120,116,125 118,114,123 133,129,138 136,132,141 116,112,123 127,123,134 109,105,116 132,128,139 124,120,131 117,113,124 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 171,152,129 151,134,110 210,193,169 182,163,140 188,171,147 192,180,154 215,198,174 216,199,175 221,202,179 222,203,180 205,186,163 202,178,152 216,195,170 190,175,155 235,214,189 218,199,174 217,200,176 178,160,139 184,171,148 198,183,163 160,140,122 179,164,144 186,173,152 170,154,137 100,86,72 100,81,65 118,96,78 153,119,99 162,127,100 173,133,108 177,137,112 194,154,129 187,151,131 138,119,105 122,106,93 118,99,83 255,221,200 253,211,189 203,160,141 153,122,112 105,85,76 89,75,75 68,60,66 20,49,37 20,49,35 16,42,29 16,42,29 5,25,11 13,24,11 16,19,11 35,43,29 117,156,111 82,86,57 21,43,47 26,42,40 14,40,46 8,39,43 18,35,39 23,40,42 26,42,42 15,35,38 19,30,41 72,151,113 31,76,64 10,43,46 14,46,47 15,47,46 17,48,38 116,116,116 153,142,151 140,134,141 132,129,135 107,100,110 118,111,121 124,117,127 122,118,127 124,120,129 93,87,94 75,69,76 84,78,85 99,93,98 126,119,129 112,105,115 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 225,206,183 231,212,189 224,205,182 172,153,130 211,192,169 198,179,156 224,207,183 222,205,181 232,213,190 222,203,180 183,164,141 209,188,161 220,196,172 211,196,176 193,172,149 193,172,149 181,162,139 179,164,142 190,172,151 168,154,127 145,127,106 175,161,143 164,146,125 152,132,114 189,170,154 127,102,85 105,87,68 156,120,100 165,128,104 177,137,112 186,146,121 197,157,132 174,144,129 126,107,95 123,106,96 122,106,91 151,130,119 255,211,186 227,189,172 173,145,143 121,103,102 83,77,84 30,42,38 21,45,34 17,39,29 23,37,28 19,31,22 16,27,16 18,26,16 10,12,7 131,130,133 144,158,137 78,87,59 17,38,45 37,50,51 29,43,36 41,52,39 20,41,48 11,38,48 16,38,40 26,39,38 19,36,38 82,158,125 34,82,66 14,48,48 14,45,49 15,47,46 18,49,39 139,137,135 143,135,143 141,133,139 107,101,108 101,93,99 100,94,101 117,111,118 108,105,111 148,145,151 139,133,140 142,135,145 132,125,135 128,120,137 114,107,117 110,103,113 157,153,166 119,115,128 117,112,130 124,120,133 123,119,132 94,90,103
171,152,129 208,189,166 164,149,127 188,168,148 212,191,166 236,212,186 233,209,183 221,200,175 226,205,180 212,191,166 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 172,153,130 214,201,180 115,95,77 163,144,128 151,137,123 195,184,169 185,167,146 171,146,127 132,105,89 117,92,75 131,106,87 154,116,97 159,121,100 185,144,117 204,159,136 185,151,133 164,133,121 116,101,90 118,102,96 118,105,100 94,87,87 155,139,133 248,212,202 189,158,148 123,109,114 21,35,28 13,30,20 16,30,21 12,23,12 22,29,22 5,16,5 6,11,7 11,13,8 84,82,78 158,151,149 146,135,144 114,158,123 34,69,48 46,68,56 13,40,43 23,45,49 12,38,44 10,38,45 41,52,39 27,37,29 10,30,35 89,152,126 31,84,64 15,52,47 12,45,50 16,45,45 17,51,37 113,115,112 143,137,142 143,137,142 133,125,131 155,147,155 157,148,159 132,123,134 141,133,139 135,127,135 115,108,118 126,123,129 113,110,116 106,103,109 110,106,115 125,121,130 111,107,118 119,115,126 102,98,109 111,107,120 110,106,119 99,95,108
165,147,126 210,193,169 205,184,161 220,196,174 193,169,145 194,175,150 190,171,146 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 221,193,166 230,209,184 221,200,177 177,160,136 228,209,186 227,206,183 206,180,157 242,213,193 177,160,136 177,155,137 140,126,99 218,204,177 219,192,174 200,182,161 160,142,123 166,151,129 173,148,129 122,98,76 103,81,61 155,121,103 155,119,97 168,131,107 193,149,123 232,186,158 201,167,149 150,124,114 116,100,94 113,100,97 109,97,97 85,75,76 68,61,61 179,151,138 206,178,167 160,146,148 137,128,122 160,159,152 129,131,126 115,115,110 114,119,115 116,123,116 151,153,150 150,148,146 143,136,134 149,137,139 137,126,133 180,206,156 90,138,108 22,48,37 18,45,44 35,57,57 18,41,48 16,42,48 14,38,42 21,39,38 19,37,36 71,125,100 34,82,63 20,54,52 10,44,44 16,45,45 16,50,36 110,120,114 162,157,159 139,132,135 120,115,117 115,107,113 155,146,157 144,130,145 156,149,152 162,151,160 126,122,131 127,124,130 108,104,113 115,107,115 118,109,124 129,120,135 120,113,123 111,104,114 116,112,123 129,125,138 125,121,134 146,142,155
184,163,140 201,182,159 223,202,179 220,199,176 201,177,153 191,172,147 183,164,139 212,191,166 204,183,158 212,191,166 221,202,179 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 196,176,156 200,174,151 211,190,165 216,192,168 230,204,181 187,166,141 204,183,156 127,100,82 132,105,87 105,85,67 157,123,103 159,123,101 183,143,118 209,165,135 228,184,156 182,152,137 146,124,118 113,100,97 111,101,102 106,95,102 65,57,63 51,45,50 63,52,59 81,71,72 111,103,109 179,166,163 151,135,133 167,154,151 158,146,146 178,166,171 149,144,143 107,102,104 152,147,149 165,157,163 164,153,160 149,137,142 177,192,139 148,179,125 71,101,64 56,66,44 24,53,51 14,36,40 17,39,39 14,35,42 11,33,37 16,29,30 27,42,30 34,82,63 17,59,48 14,46,47 14,46,43 15,49,35 142,144,144 143,135,141 150,140,144 170,162,168 158,150,156 160,152,158 152,142,146 163,154,167 170,158,170 141,134,144 159,155,164 150,143,153 118,109,120 123,115,121 97,89,95 138,131,141 113,106,116 77,73,84 88,84,97 82,78,91 94,90,103
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 224,198,175 209,190,165 228,207,180 188,167,142 195,174,149 198,179,154 183,164,139 185,164,139 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 209,183,160 198,177,152 181,164,138 149,128,105 187,166,143 210,189,164 180,153,135 123,97,76 122,97,78 120,95,78 155,121,99 165,130,105 192,151,122 240,190,157 239,191,162 183,157,143 128,111,103 114,102,104 116,102,104 96,86,85 64,55,49 58,51,54 56,46,50 62,53,64 73,65,73 186,170,164 170,157,150 157,148,140 172,163,157 167,157,158 158,148,149 179,172,175 162,155,155 163,156,159 129,122,125 172,162,163 158,180,150 85,125,86 43,71,48 51,62,49 13,40,43 16,38,42 18,40,44 13,39,47 14,35,42 15,28,27 19,19,16 36,82,62 20,65,55 19,48,50 14,46,45 14,50,38 146,143,147 162,155,155 160,150,154 172,158,171 167,154,162 165,154,163 163,151,156 143,131,143 172,160,172 136,128,136 136,128,136 139,131,139 133,125,133 117,111,116 118,112,117 96,93,97 122,119,123 137,133,144 137,133,146 119,115,128 127,123,134
215,186,164 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,93 201,182,157 174,162,134 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 213,192,169 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 200,186,159 214,195,172 168,147,124 130,105,86 128,101,83 107,85,67 132,105,87 163,127,105 170,135,108 200,155,132 255,207,176 246,196,179 187,156,144 129,115,101 110,98,100 114,100,102 88,78,77 67,57,56 63,53,54 51,44,44 57,55,63 71,64,78 201,188,181 178,162,156 178,167,162 142,131,126 132,121,118 184,175,171 169,162,160 178,168,172 171,166,165 148,143,142 147,145,143 216,223,166 79,118,86 54,77,42 20,67,56 49,71,64 64,77,63 26,44,43 14,37,44 16,35,43 15,28,29 44,47,37 35,86,64 23,70,57 16,50,48 15,47,46 15,49,38 156,158,155 150,143,141 163,151,153 158,148,149 127,120,118 163,155,161 143,136,139 139,128,135 107,96,103 136,129,132 149,142,145 147,140,143 163,155,161 147,139,145 151,143,149 139,133,140 113,105,113 120,112,118 130,122,130 144,136,144 143,137,144
221,192,170 174,153,128 222,198,174 175,151,127 204,185,160 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,152 173,147,124 179,160,135 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 223,202,179 197,176,153 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 167,147,129 130,103,87 131,106,89 123,95,82 138,112,89 164,129,104 166,131,104 203,161,139 246,194,164 249,206,187 194,166,155 126,109,99 112,100,102 112,99,96 86,76,75 67,57,56 65,55,56 58,51,51 61,55,62 72,65,79 164,147,137 195,179,166 160,147,140 190,177,172 191,182,178 158,152,145 175,169,164 157,147,146 146,141,140 155,150,149 150,148,149 153,183,148 55,91,63 51,83,52 30,64,48 39,61,54 17,38,36 29,43,39 25,40,43 23,35,39 19,31,22 36,41,21 60,139,101 25,78,61 24,65,61 12,49,46 17,51,40 157,162,156 104,103,96 160,150,151 150,140,144 180,169,176 142,136,141 139,133,138 157,147,151 141,131,135 134,127,130 111,104,107 164,156,162 139,131,137 149,141,147 132,124,130 148,140,148 144,136,144 141,133,139 154,146,154 146,138,146 152,146,153
207,178,156 188,171,145 144,125,100 228,209,184 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 200,176,152 156,139,113 162,147,125 204,183,158 161,142,117 205,184,159 248,231,207 191,175,158 165,141,119 147,130,106 208,182,157 134,105,85 132,105,89 129,104,87 150,116,96 162,127,102 181,142,114 216,172,146 238,187,159 250,201,181 173,145,134 124,106,101 112,98,100 110,96,96 82,72,71 69,62,62 68,58,62 62,55,53 60,55,57 77,65,77 201,185,168 206,189,179 185,171,157 185,168,158 182,171,156 165,151,137 159,147,137 162,147,138 159,146,139 169,160,156 144,138,131 131,159,134 98,122,84 63,72,42 47,60,48 47,69,62 9,32,39 11,37,43 21,37,37 16,33,37 20,37,27 42,52,30 70,154,112 31,84,62 24,66,57 11,50,47 16,50,36 119,126,124 162,151,160 164,156,162 161,154,157 188,175,185 149,138,145 138,128,132 164,154,158 138,128,132 153,143,147 165,155,159 150,140,144 156,145,152 110,99,106 137,126,133 122,111,118 127,116,123 98,90,96 128,118,122 143,132,141 161,153,161
230,209,184 153,141,113 195,176,151 223,206,180 175,160,138 208,189,164 221,202,177 228,211,187 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 229,205,183 184,160,136 239,215,191 234,213,188 210,189,164 204,192,164 140,121,96 148,134,107 172,155,131 228,208,178 205,184,161 209,185,163 202,182,162 137,108,88 122,100,80 128,106,86 159,123,101 173,136,110 203,162,135 227,181,155 255,209,180 216,176,153 165,139,127 129,112,104 112,98,98 106,97,93 80,70,69 66,59,59 67,57,61 65,55,56 62,54,60 73,65,73 137,123,105 194,175,161 189,178,161 194,180,166 170,156,140 198,187,172 182,172,162 205,190,181 202,193,185 165,154,149 152,147,144 156,181,150 56,106,75 46,72,49 31,60,51 42,54,45 46,62,60 33,49,49 12,36,40 14,35,42 17,40,35 26,44,31 45,137,92 38,92,67 24,66,57 12,49,46 14,48,37 126,128,128 174,166,174 153,146,149 150,143,146 163,151,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 135,125,129 144,133,140 164,153,160 157,146,153 150,139,146 169,158,165 140,132,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 155,134,119 198,174,152 193,169,147 182,163,140 178,159,136 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 183,159,137 222,198,174 207,183,159 227,203,179 234,210,186 184,160,136 211,190,167 206,180,157 223,197,174 180,159,136 240,219,196 207,181,158 136,110,89 114,96,75 132,114,93 162,127,100 187,148,120 218,177,150 244,196,169 255,215,190 203,171,155 181,157,151 117,104,99 114,100,100 97,86,83 81,72,68 71,62,58 64,55,51 64,57,60 62,59,65 77,71,78 129,119,107 205,191,166 175,157,138 189,171,152 178,164,146 196,185,166 111,100,85 189,174,163 179,172,156 170,159,152 138,134,126 190,189,164 115,141,91 89,90,53 61,74,49 42,69,53 49,67,54 29,49,54 11,39,46 20,42,44 24,43,34 23,43,29 41,118,78 32,93,65 23,68,58 14,48,46 17,47,30 143,135,143 138,127,136 161,153,161 161,153,159 167,155,160 140,137,141 177,166,175 150,140,141 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 144,134,138 141,130,137 163,152,159 118,107,114 152,142,146 135,125,129 145,134,141
