44,42,52 43,41,51 42,42,52 45,45,57 45,44,59 35,35,47 53,46,58 121,112,123 59,55,68 51,47,60 54,48,55 48,48,56 56,50,57 75,42,31 76,42,24 144,75,44 242,133,86 233,131,82 254,152,101 204,125,81 153,98,67 178,116,76 185,116,78 202,123,84 178,108,77 159,92,65 129,78,52 124,78,52 123,79,49 127,80,48 126,78,49 112,70,48 90,56,36 59,30,8 62,31,12 78,40,23 79,36,19 90,44,18 74,42,26 44,37,47 41,37,48 47,41,48 44,37,47 44,37,49 43,36,48 40,36,45 35,31,40 39,35,44 37,33,42 30,26,35 33,29,38 46,39,49 52,48,57 46,42,51 39,33,40 33,30,36 37,31,36 54,49,51 60,55,52 41,36,38 34,31,35 34,31,35 39,36,40 25,23,24 45,42,48 50,48,56 59,57,67 58,56,68 60,57,72 72,72,84 64,62,74 75,68,78 114,103,110 116,104,109 121,109,114 112,98,103 126,112,117 127,113,115 142,128,130 150,133,136 153,137,135 150,134,130 137,121,115 130,115,106 133,116,106 150,129,116 153,132,117 158,138,120 132,114,93 145,126,103 170,149,126 213,187,164 192,168,144 184,160,138 165,145,127 126,113,108 72,65,65 58,51,51 90,83,83 109,102,105 87,80,83 84,77,80 83,76,79 89,82,94 84,80,91 76,70,77 49,41,30 50,43,12 54,42,14 43,34,17 20,15,1 36,28,15 40,31,23 117,107,108 83,75,92 101,93,110 100,92,98 80,73,73 82,72,73 102,95,98 118,111,114 127,119,125 69,66,72 88,84,95 74,74,86 65,67,81 57,56,71 44,43,58
37,35,43 37,35,43 47,45,55 55,54,69 44,46,60 38,37,52 42,38,51 65,63,73 53,53,63 48,46,58 51,51,63 45,45,53 43,43,51 67,40,33 71,39,25 85,33,3 222,131,91 221,131,89 255,186,123 255,174,117 255,167,121 199,124,79 186,114,75 162,105,65 152,93,65 129,76,51 120,77,58 122,80,58 124,80,50 129,82,50 127,80,46 123,75,50 92,59,34 56,27,5 70,36,18 77,41,23 88,47,29 82,45,30 33,28,30 42,39,45 41,39,49 39,36,42 50,43,53 42,38,49 39,35,44 44,37,47 37,33,42 41,37,46 34,30,39 30,26,35 28,24,33 40,33,43 49,45,54 45,43,51 33,30,36 35,32,38 35,36,41 47,46,51 57,52,49 41,36,35 35,32,36 34,31,35 39,33,38 33,30,34 48,44,53 57,55,63 60,58,70 65,63,73 66,64,74 64,62,72 83,76,86 96,86,90 116,104,109 119,107,112 128,116,118 128,114,119 126,112,117 132,118,120 145,131,133 160,144,142 150,134,130 160,144,140 149,133,129 119,103,97 131,114,104 136,115,102 171,151,133 168,148,130 155,133,113 171,147,125 218,194,170 185,161,137 175,153,133 161,140,125 197,182,162 156,129,111 57,50,50 51,44,44 70,63,63 83,76,76 84,77,80 86,78,84 84,76,84 72,62,66 49,38,23 50,40,16 53,38,18 48,38,16 33,26,10 30,22,9 32,28,18 40,30,20 51,40,35 142,132,133 98,90,98 147,139,145 129,122,125 118,111,111 130,120,121 142,135,138 136,129,132 76,69,72 100,94,99 106,99,102 78,72,77 56,47,58 45,41,52 45,41,52
38,36,44 39,37,45 41,39,49 47,44,61 53,50,65 38,37,52 47,44,59 53,51,63 49,49,61 46,43,58 47,44,59 49,43,50 33,36,43 42,36,43 60,47,42 74,40,36 196,119,84 216,140,100 231,124,83 115,56,37 111,61,48 117,62,47 136,83,58 132,79,54 120,78,54 122,77,56 123,77,59 122,77,56 123,78,55 126,81,48 128,83,50 126,80,50 97,63,41 63,32,13 74,38,18 76,38,17 74,41,30 44,34,38 34,30,39 37,34,40 40,38,48 41,38,44 45,41,50 47,41,48 49,42,52 47,40,50 40,36,45 48,44,53 42,38,49 31,27,36 25,21,30 48,41,51 54,50,59 38,36,44 41,37,46 39,35,44 32,33,38 46,45,48 60,58,59 40,35,34 37,32,34 38,36,37 40,35,37 53,50,56 58,54,63 64,62,72 64,62,74 68,66,76 51,49,59 69,65,78 113,102,109 117,107,111 108,98,102 122,110,112 119,107,107 127,113,115 135,121,123 144,130,135 133,119,121 141,125,123 151,135,131 156,140,138 134,118,114 116,101,92 145,128,118 150,131,117 168,147,132 164,144,126 176,151,132 176,151,132 184,162,142 155,134,119 171,152,136 197,179,160 193,161,145 128,90,55 64,51,30 43,29,15 57,44,39 95,85,86 81,71,72 48,43,40 52,47,35 52,44,20 49,39,15 37,28,9 27,17,7 28,20,7 30,22,9 33,25,14 36,27,23 26,15,8 117,105,105 94,84,85 167,160,163 146,139,142 157,147,151 149,139,143 157,147,151 172,165,165 65,58,61 44,39,41 129,122,122 76,69,69 65,60,62 67,60,70 65,61,81 52,48,68
45,43,51 40,38,46 45,43,53 50,47,62 44,41,56 45,44,59 39,38,53 50,50,62 55,53,65 43,41,53 51,44,54 43,43,51 39,35,48 43,46,55 49,46,52 59,44,52 96,53,34 223,133,91 220,134,100 122,74,56 100,78,60 134,88,72 158,100,88 132,83,63 126,79,58 123,77,59 123,78,57 124,79,56 123,78,55 124,79,46 126,80,52 126,80,52 97,59,38 63,32,13 86,48,31 82,40,27 37,35,31 35,32,38 38,35,41 40,37,43 44,42,54 41,37,46 48,46,54 49,46,52 46,42,51 47,40,50 39,35,44 52,48,57 48,44,55 37,33,42 26,23,29 40,33,43 48,41,51 37,33,42 37,35,43 36,34,42 37,36,39 51,48,52 54,46,52 42,37,39 41,38,42 44,42,43 37,31,36 54,50,59 59,55,66 58,56,68 64,61,76 58,56,68 65,63,73 79,72,84 96,86,90 117,107,111 105,93,95 122,110,110 129,117,117 142,128,133 135,121,123 144,130,130 137,120,121 135,119,117 142,126,124 157,141,139 126,110,106 148,133,124 144,128,115 178,159,145 159,138,123 153,131,113 217,195,175 176,154,134 168,146,128 152,130,112 192,170,150 187,160,144 208,169,141 113,81,51 51,35,22 51,32,16 112,94,64 100,87,66 16,15,8 14,13,4 13,11,7 16,12,6 14,7,7 15,10,12 26,20,13 35,27,14 36,28,15 36,28,17 30,21,17 29,16,13 157,145,147 103,91,93 186,174,176 184,177,177 143,136,139 170,163,166 195,185,186 118,111,111 41,34,32 44,37,35 54,47,45 99,92,92 68,62,69 70,65,81 85,83,105 67,70,92
40,36,47 42,38,49 45,41,54 49,48,63 46,45,62 46,45,60 43,43,55 50,50,60 60,58,66 47,45,55 60,53,65 50,48,60 39,37,49 43,41,51 39,37,47 47,43,52 58,43,34 186,138,122 233,147,99 248,130,109 225,129,116 189,117,100 124,75,53 128,81,60 124,81,64 121,78,59 123,78,55 124,79,56 122,77,54 125,79,53 125,79,51 128,82,54 104,62,40 73,39,19 65,40,23 32,36,19 35,37,34 32,30,38 38,35,39 40,38,46 41,41,53 43,41,49 50,48,58 52,49,55 48,44,53 47,41,48 44,40,49 47,45,53 42,38,49 38,34,45 28,25,31 42,38,47 49,45,54 38,34,43 45,41,50 38,34,43 37,35,43 45,43,51 46,43,49 39,34,36 42,39,45 44,41,45 35,32,36 54,50,59 66,62,73 67,65,77 61,59,71 57,55,65 62,60,70 80,71,82 107,95,100 119,107,109 105,91,91 118,104,106 121,107,109 123,109,111 140,126,131 153,136,139 137,120,121 150,134,132 135,122,117 129,113,111 116,100,96 140,123,113 133,117,104 157,138,124 154,131,116 170,145,126 206,182,160 187,166,143 175,152,137 143,124,108 188,170,151 192,167,148 216,181,154 101,71,45 46,34,24 49,33,16 119,97,63 112,100,74 28,24,3 17,15,11 14,12,8 14,9,11 16,9,7 24,19,7 36,26,14 40,34,25 29,23,14 30,23,23 14,8,1 45,32,25 125,112,105 166,153,150 194,180,185 100,87,95 108,96,98 185,175,176 173,163,164 55,49,44 47,41,34 61,55,48 61,57,49 123,116,116 100,92,100 98,95,110 87,88,109 55,58,80
44,42,52 45,43,55 48,46,58 45,42,57 52,51,66 41,41,53 44,39,55 46,43,58 47,45,57 52,50,62 46,42,55 50,48,60 43,41,53 39,37,47 51,47,58 41,41,49 41,39,51 61,60,65 255,162,118 163,96,51 114,66,39 121,75,47 130,84,58 128,83,60 126,83,64 121,79,57 123,78,55 122,77,54 122,77,54 123,76,53 126,80,52 128,82,54 124,78,50 96,59,33 24,26,11 19,32,18 32,37,33 37,34,40 39,38,43 39,37,45 45,45,57 47,45,53 52,49,55 52,48,57 40,38,46 45,42,48 44,42,50 48,46,54 46,42,53 41,37,46 40,37,43 44,40,49 52,48,57 39,35,44 40,33,43 35,32,38 39,36,42 43,42,45 41,38,42 40,35,37 47,44,50 46,43,47 39,36,42 63,59,70 65,61,70 64,62,72 57,55,65 64,62,72 61,57,68 87,76,85 123,109,114 111,97,99 127,110,113 123,106,112 123,109,114 133,119,124 148,134,136 148,131,132 125,109,105 159,141,138 140,127,122 135,119,115 126,109,101 131,115,102 160,141,127 171,150,135 184,162,144 200,175,156 199,174,155 187,162,143 160,139,124 173,154,131 171,150,125 217,188,164 217,180,156 92,62,36 41,31,19 61,43,24 139,107,77 117,95,59 123,105,75 34,24,14 29,25,17 22,18,10 34,29,17 37,31,26 38,29,23 40,33,31 47,40,38 19,12,12 22,16,9 51,32,16 85,63,45 83,60,47 130,114,110 182,168,168 195,183,185 192,182,183 63,56,56 45,39,34 62,56,47 65,60,48 64,59,45 59,53,46 106,99,99 78,71,81 89,87,99 72,72,84
43,43,53 44,44,56 50,50,62 41,38,53 46,45,60 48,47,62 43,40,55 47,45,57 50,48,58 54,52,62 44,40,51 48,46,56 40,38,48 44,42,52 45,43,53 45,43,53 50,44,49 53,41,46 192,138,118 239,139,89 200,127,86 179,114,77 136,92,64 124,79,56 126,81,58 122,77,54 122,77,54 120,75,52 122,77,54 122,77,54 126,80,52 129,81,54 133,87,59 128,86,62 26,23,10 16,29,15 37,41,43 38,34,43 45,43,53 34,34,44 37,35,45 44,42,52 47,45,55 41,40,45 51,49,57 48,46,54 44,42,50 47,45,53 46,45,50 44,43,48 34,33,38 47,44,48 44,41,47 41,37,46 41,37,46 34,32,40 37,34,38 41,40,43 43,43,43 43,38,40 49,43,48 54,51,55 41,38,42 56,52,61 56,52,65 67,65,77 68,66,78 66,64,76 75,66,79 112,97,105 119,105,107 123,109,114 140,123,126 137,123,125 138,124,126 141,127,129 131,119,119 121,104,105 128,112,106 142,127,118 135,122,115 119,106,101 147,130,120 138,122,109 180,161,147 173,154,138 166,144,124 204,179,160 199,174,155 184,157,141 162,137,120 176,149,131 221,195,172 167,138,116 185,152,127 85,59,34 41,31,21 65,47,28 143,109,77 129,102,70 124,108,77 149,134,98 35,32,8 36,32,26 52,45,43 36,31,28 43,33,34 44,35,31 25,14,11 34,21,18 45,29,25 60,41,27 83,54,34 76,47,27 64,42,24 35,18,10 38,27,22 44,36,42 30,25,22 49,45,37 64,58,49 65,60,46 67,60,44 72,62,52 76,65,58 83,78,75 52,57,65 34,37,48
39,39,49 45,45,57 41,41,51 45,43,55 44,42,54 48,45,60 48,47,62 41,41,51 52,50,60 47,45,55 47,43,54 47,45,57 36,34,46 37,37,49 39,39,51 45,45,55 43,41,49 40,38,46 45,45,45 194,138,104 173,118,89 138,92,64 120,78,54 121,78,59 120,79,59 118,78,55 118,76,54 118,76,52 122,77,54 121,77,49 127,79,50 127,79,50 136,88,61 135,90,57 56,30,7 27,31,16 37,38,43 53,48,64 44,39,55 41,39,49 48,46,56 50,48,60 46,44,54 48,45,51 45,43,51 40,38,46 50,48,56 52,50,58 46,45,48 41,40,43 40,39,44 41,38,42 38,35,39 41,35,42 37,34,40 34,33,38 38,37,40 40,39,42 38,37,40 44,38,45 42,40,41 47,45,43 44,41,47 56,52,61 63,59,72 65,61,74 67,65,77 70,66,79 91,79,91 121,107,112 116,102,104 121,107,109 127,113,113 147,133,133 154,140,142 145,131,133 155,141,141 128,112,110 165,149,143 153,138,129 120,104,98 130,114,108 148,132,119 143,127,114 159,140,126 144,125,109 188,166,146 185,163,143 197,173,151 199,173,150 203,177,154 219,188,169 184,158,137 181,151,134 185,156,134 77,53,31 47,36,31 74,57,49 214,175,134 138,105,68 106,80,57 126,103,72 107,93,68 56,44,32 47,36,31 51,40,33 34,21,14 30,19,12 44,29,20 41,29,19 52,36,23 66,46,26 82,51,30 108,74,52 90,61,41 93,68,51 51,35,20 38,30,36 40,38,34 53,49,39 64,59,47 64,59,45 65,58,42 78,63,43 135,117,96 108,98,88 63,68,74 68,71,89
46,46,58 44,44,54 41,41,51 43,41,53 45,43,53 52,49,64 51,49,61 45,43,53 52,50,60 50,48,58 50,48,58 46,44,56 41,39,51 46,45,60 50,48,56 34,37,46 43,37,44 37,41,43 64,49,38 120,81,42 116,75,30 115,69,51 102,71,50 109,74,49 110,74,56 108,72,52 108,70,49 115,75,52 121,77,49 122,78,48 123,77,47 126,80,50 132,84,55 136,85,57 132,81,55 60,34,13 53,42,39 53,54,73 64,56,75 48,46,56 46,44,54 43,41,53 39,37,45 42,39,43 39,40,43 41,39,51 44,42,50 46,44,54 47,44,50 42,39,45 47,43,52 37,34,38 42,39,43 37,36,41 32,29,35 42,39,45 45,42,48 45,42,48 39,36,40 50,44,51 52,50,51 47,45,46 54,50,59 54,52,62 58,56,68 62,60,72 59,57,69 64,57,69 117,106,113 118,104,109 123,109,114 133,119,121 130,118,120 158,146,148 142,128,130 149,135,137 148,134,134 150,134,130 157,141,135 123,107,101 121,106,97 141,126,115 144,128,115 154,138,125 156,137,125 160,139,124 177,155,135 174,152,132 185,164,139 191,167,143 214,188,163 210,176,156 105,83,75 87,75,75 168,139,117 79,53,30 50,33,25 45,29,23 106,85,62 223,186,133 184,142,90 177,128,90 194,162,118 136,115,90 50,38,26 31,19,9 37,21,15 39,28,21 49,35,21 58,44,26 57,39,18 66,40,19 86,57,35 82,53,31 91,65,44 67,42,25 62,40,20 48,42,49 42,37,34 46,38,27 66,61,49 68,63,49 73,64,47 163,139,115 162,138,114 141,126,117 94,94,104 83,81,101
43,43,55 48,48,58 45,45,55 41,39,49 41,41,53 48,47,62 41,39,51 46,44,54 44,42,52 46,44,54 50,48,58 48,46,58 37,35,45 40,43,50 50,49,52 45,57,65 67,57,47 129,123,98 189,139,56 194,129,20 175,118,60 223,160,125 230,162,126 91,61,46 103,69,51 104,70,50 104,63,43 117,75,53 120,79,52 122,78,48 124,78,50 128,82,54 128,82,54 131,83,54 127,79,54 113,77,55 54,43,40 55,54,69 53,48,64 45,43,53 43,41,51 40,38,50 41,37,48 41,37,46 30,31,34 54,50,59 43,41,49 46,42,53 41,40,45 41,39,47 48,46,54 42,36,41 40,37,43 37,36,41 35,32,38 47,44,50 51,48,54 47,44,50 46,40,45 92,78,78 58,56,57 47,44,48 60,56,65 57,55,65 59,57,69 52,52,64 52,52,62 75,68,78 122,109,117 120,106,111 135,121,126 137,123,125 143,131,133 146,134,136 145,131,136 139,125,125 120,107,104 150,134,128 148,132,126 139,123,117 129,114,105 132,117,106 143,124,112 174,155,143 150,129,118 178,158,140 162,140,120 212,187,168 182,161,138 186,162,138 188,159,135 225,194,171 106,90,88 95,85,84 154,125,103 77,51,26 48,31,23 41,25,19 65,46,34 251,208,159 255,220,153 255,228,166 255,232,179 67,45,37 36,25,22 39,27,17 49,34,25 51,37,23 56,42,26 51,36,16 63,44,21 77,51,30 89,60,38 81,52,30 81,55,34 88,63,46 77,55,35 54,47,57 35,30,27 51,43,32 62,57,43 68,63,49 82,71,52 200,172,143 173,147,124 156,139,131 104,102,112 86,83,100
41,39,49 48,46,58 48,46,56 39,37,47 38,38,50 45,45,57 51,48,63 41,39,51 43,41,51 51,49,59 48,46,56 39,37,47 38,36,44 31,41,45 77,86,56 92,125,57 135,106,14 174,131,57 218,154,41 185,120,27 255,187,133 255,188,124 236,144,93 103,65,55 93,63,48 99,68,49 109,71,52 118,72,54 121,77,51 124,76,47 124,78,52 126,80,52 125,79,49 125,79,51 126,78,53 124,79,56 118,84,66 80,66,68 54,50,61 46,42,51 42,38,49 40,36,45 41,37,46 47,40,52 45,42,48 47,43,52 38,37,42 68,61,71 41,37,46 48,46,54 47,45,53 41,38,44 41,38,44 42,39,45 38,35,39 47,44,48 49,46,52 44,41,45 139,119,112 122,96,86 54,52,53 51,48,54 50,48,56 57,55,65 54,52,64 58,58,70 56,56,68 84,75,86 121,107,112 128,114,116 124,110,115 138,124,126 126,114,116 140,128,130 144,130,135 135,121,123 132,119,116 156,140,134 168,153,144 135,120,111 132,116,110 143,128,119 164,144,135 157,138,126 171,150,135 191,171,151 185,163,143 190,165,146 173,152,129 197,176,153 224,195,173 173,147,133 91,82,78 102,95,95 111,82,62 81,52,30 54,35,23 46,29,21 40,24,18 57,38,24 44,28,11 39,29,17 41,30,25 50,35,24 57,43,25 98,84,66 56,42,24 62,46,29 67,49,30 79,58,35 77,56,31 68,39,17 79,50,28 75,46,24 67,41,20 86,61,44 73,53,35 54,50,59 34,34,31 57,49,36 70,56,38 78,64,46 105,84,59 201,169,137 189,159,131 181,161,141 132,126,121 109,100,111
43,41,51 45,43,55 45,43,53 40,38,48 38,38,48 41,41,53 50,47,62 50,48,60 43,41,51 48,48,58 48,46,58 60,53,63 89,140,104 53,115,51 124,114,43 112,106,42 143,118,31 215,154,40 205,144,28 233,158,86 255,168,113 255,168,113 248,152,96 148,93,64 115,77,56 98,66,50 111,73,52 118,75,56 124,75,53 124,78,52 124,78,50 125,79,53 125,79,51 124,78,52 120,75,52 121,76,55 121,79,55 121,81,58 111,81,64 75,59,28 79,62,38 62,52,42 38,38,38 34,32,42 47,44,50 50,42,50 48,46,44 142,116,102 125,102,91 66,54,54 47,44,50 39,37,45 41,38,44 39,36,42 42,39,45 51,48,54 46,42,51 69,62,60 177,142,129 129,98,86 49,46,52 53,49,60 52,50,60 59,57,69 52,50,62 58,57,72 61,59,71 101,90,99 125,111,116 147,133,138 138,124,129 135,121,123 141,127,129 138,124,124 135,121,121 127,111,109 144,128,124 157,142,133 155,138,128 154,137,127 155,138,128 170,154,141 172,152,143 166,145,134 193,171,153 170,148,128 155,133,113 145,123,103 162,140,120 185,164,141 180,154,131 161,138,127 94,83,78 103,98,100 91,62,42 76,47,25 62,40,20 57,38,22 45,30,19 51,36,27 71,57,41 126,109,85 244,206,156 65,45,27 60,41,25 65,47,28 81,56,37 84,57,39 76,52,30 93,63,46 97,65,49 99,73,52 89,63,42 91,65,44 70,48,28 62,44,25 68,49,35 45,38,41 69,69,79 57,47,35 186,159,123 204,172,138 183,152,115 202,169,132 203,171,139 191,168,137 161,144,134 128,114,119
49,44,60 44,41,56 50,47,62 47,45,57 41,41,51 45,45,57 46,44,56 43,41,53 46,44,54 53,51,61 49,56,51 64,133,83 37,99,51 59,83,45 49,90,33 44,84,43 149,114,31 248,171,49 196,130,26 247,159,100 255,158,100 255,159,102 255,162,108 228,144,100 172,109,78 122,77,56 107,71,49 117,74,55 122,74,56 119,74,51 120,76,50 123,79,53 121,77,49 122,76,50 119,74,51 118,76,54 120,77,58 120,77,60 111,79,47 81,64,25 80,63,26 72,55,18 58,61,30 54,51,55 47,45,43 53,43,44 53,41,41 108,78,63 199,157,135 165,127,110 60,49,58 43,37,44 45,42,46 41,38,42 48,42,47 51,48,52 58,46,46 124,100,92 178,142,122 115,89,77 47,43,54 55,53,65 58,56,66 56,52,63 53,48,64 60,57,72 109,100,111 106,92,97 140,126,131 135,121,126 138,124,129 133,119,121 141,127,132 130,116,118 132,118,118 129,113,111 165,150,141 158,143,132 171,154,144 163,147,134 165,149,136 176,160,145 161,142,130 180,159,146 176,154,136 171,149,129 195,173,153 154,132,112 162,140,120 199,178,155 198,174,150 128,109,95 104,93,88 106,103,109 86,57,35 83,52,29 77,51,28 71,49,29 57,38,22 218,190,161 145,118,86 74,44,29 170,127,92 71,47,25 74,54,36 74,52,34 93,64,44 94,63,42 86,60,37 86,56,39 106,75,56 93,64,42 88,59,39 86,60,39 84,62,44 63,47,30 60,41,29 36,23,20 48,44,53 52,42,43 129,105,70 198,166,122 211,173,136 214,181,142 167,140,108 148,127,100 130,114,110 111,100,109
47,44,61 49,48,63 48,45,60 38,36,48 43,41,51 39,37,47 50,48,60 46,44,56 50,48,58 47,50,59 90,141,105 44,107,56 40,89,52 52,79,36 45,83,45 39,85,49 191,139,39 219,152,31 204,129,41 255,157,92 255,153,102 255,157,96 255,167,109 255,178,123 210,125,86 159,93,63 107,69,48 114,71,54 116,73,54 118,74,48 121,77,51 121,77,51 121,75,49 121,75,49 121,75,49 117,75,53 120,77,60 118,77,57 92,69,29 81,59,23 76,60,27 44,43,18 40,48,27 36,51,35 51,62,47 40,40,40 54,47,50 98,74,66 194,152,130 229,181,152 75,53,45 48,44,53 46,43,47 41,38,42 47,44,48 47,44,48 72,57,48 166,136,121 193,152,134 92,71,67 57,55,65 48,46,58 61,59,71 59,56,71 63,58,76 62,54,73 110,99,106 118,104,109 134,120,125 141,127,132 141,127,132 135,121,123 118,104,109 127,113,113 141,127,129 139,123,119 158,143,132 158,144,130 186,170,157 165,149,136 182,163,149 187,168,152 153,134,120 186,165,150 158,138,120 178,159,136 187,167,147 165,145,125 192,170,150 173,152,129 200,176,150 131,112,100 97,91,86 91,82,93 98,67,46 88,58,32 75,46,22 84,60,36 98,79,56 202,163,120 204,166,120 151,114,70 184,149,113 86,57,33 78,51,33 95,69,48 81,50,31 101,70,47 102,73,51 95,66,46 110,81,61 93,67,46 84,58,37 93,69,47 76,56,38 50,31,15 53,36,26 58,42,38 45,33,35 40,30,34 73,55,34 195,164,127 215,177,140 173,140,103 172,140,106 222,188,158 202,173,151 145,123,115
51,50,65 44,43,58 44,42,54 45,43,55 38,36,46 45,43,55 59,57,69 65,63,73 53,51,61 56,68,61 48,116,61 40,89,50 38,84,50 58,83,36 94,99,56 86,88,33 192,134,31 218,151,37 255,174,106 255,172,113 254,151,95 255,156,100 255,167,109 255,168,110 238,143,98 188,107,71 123,76,55 111,73,56 113,70,53 116,74,52 118,73,52 119,74,51 117,70,47 118,73,50 118,73,50 113,70,51 118,75,56 114,77,53 85,67,23 86,65,24 53,52,25 26,43,33 18,42,34 18,42,29 36,45,28 44,55,42 42,47,53 78,60,39 179,143,123 214,170,144 204,145,128 51,34,35 37,36,41 38,37,40 48,45,51 54,53,58 96,74,68 170,135,122 208,170,151 75,59,55 51,47,58 46,42,55 55,52,67 65,62,79 60,53,67 79,67,83 125,113,118 109,92,98 139,122,128 134,120,125 139,125,130 130,116,118 110,96,98 134,121,118 130,116,118 138,125,118 158,143,132 175,161,147 177,161,146 170,154,139 185,166,150 196,177,161 184,161,146 178,158,140 152,132,114 183,164,141 187,167,147 153,133,113 161,140,117 164,140,116 178,154,130 103,87,70 100,90,91 86,76,77 93,67,44 87,61,36 100,71,47 81,56,37 156,131,103 206,165,118 214,172,120 231,189,135 223,181,129 103,71,41 102,76,55 100,73,55 78,51,33 85,59,38 98,69,47 100,66,46 101,71,54 98,71,53 88,63,46 68,46,28 66,48,29 72,54,35 55,36,22 51,36,27 48,35,32 41,29,29 45,29,23 188,163,135 191,153,116 208,173,137 234,201,164 195,161,129 172,142,116 218,191,157
48,47,62 48,47,62 41,39,51 44,42,54 46,44,54 50,48,60 47,43,56 48,44,55 42,61,52 81,136,92 39,96,50 37,86,49 36,80,47 52,75,29 56,78,37 67,82,45 188,133,32 193,142,33 255,188,118 255,182,121 255,169,109 255,160,100 255,165,101 255,166,105 245,141,92 217,127,80 152,95,64 117,70,47 110,68,46 110,70,47 114,69,48 116,71,50 120,73,52 120,72,54 116,70,52 114,71,52 116,76,53 104,72,42 87,70,33 85,68,40 20,44,33 20,43,38 18,40,33 42,47,27 15,40,35 19,41,34 16,47,37 47,61,52 115,95,77 189,148,130 235,188,165 90,75,66 39,34,36 47,44,48 49,45,54 46,40,45 139,112,96 149,115,97 195,159,139 65,53,53 57,54,69 58,55,72 60,55,73 61,54,68 101,88,96 110,96,101 132,115,121 146,129,132 140,126,128 139,125,130 119,105,107 123,109,111 124,110,112 138,124,124 127,110,113 156,140,134 173,156,146 187,170,160 177,160,150 188,169,155 189,170,154 170,151,135 168,146,128 189,167,149 169,148,125 193,172,149 202,180,160 169,147,127 156,135,112 166,142,118 181,155,134 86,72,54 101,89,101 72,61,58 75,56,42 76,57,34 65,44,17 66,43,14 218,181,137 234,188,133 247,201,144 252,207,145 242,197,133 195,156,115 66,40,15 63,39,17 58,37,14 85,61,37 82,61,38 76,57,41 67,51,36 100,75,56 99,77,57 85,63,43 71,49,29 55,35,15 52,36,21 36,24,12 53,42,35 58,48,49 50,39,36 79,60,46 224,191,154 167,130,90 224,187,147 239,205,162 217,188,153 191,162,129
47,45,55 45,43,53 51,49,59 43,41,53 47,45,55 48,46,58 40,36,49 51,49,59 37,72,51 53,121,68 37,81,46 36,80,45 38,80,45 52,77,30 83,96,44 61,88,45 192,130,31 189,132,27 255,186,124 255,175,117 255,173,119 255,167,112 255,159,104 255,161,107 248,146,99 229,131,85 175,104,62 148,85,54 125,79,51 111,71,48 111,68,49 112,69,50 122,74,58 118,72,58 115,69,51 113,76,52 112,77,50 86,62,27 89,72,35 71,63,41 20,37,27 21,39,26 36,45,26 20,39,30 19,41,31 15,41,33 12,41,29 18,44,33 66,67,55 145,113,108 179,139,116 166,123,104 42,36,29 40,33,36 30,20,21 48,37,32 159,129,112 150,114,94 161,129,113 57,51,58 64,63,80 67,64,81 83,74,89 125,114,123 107,93,95 116,99,105 136,118,127 146,131,139 145,131,133 145,131,136 134,120,122 140,126,128 121,108,105 141,128,125 128,112,108 160,145,134 172,156,143 169,152,142 145,129,116 174,155,139 163,144,128 161,140,125 197,175,157 163,141,121 182,158,136 190,166,142 167,146,123 167,145,125 176,155,132 185,161,139 188,162,139 81,64,54 100,88,100 68,59,74 57,48,40 164,129,102 182,145,105 215,174,127 255,217,152 255,221,152 255,207,140 253,203,131 255,223,151 230,180,120 200,155,109 196,154,114 170,135,97 165,133,99 151,123,94 143,118,88 137,109,80 112,91,64 72,52,34 60,41,29 49,36,29 49,40,36 48,41,39 42,35,33 37,32,34 40,34,41 30,25,27 39,30,26 175,148,114 239,205,160 235,197,151 255,214,169 186,163,132 172,148,124
48,44,57 44,40,53 43,42,57 46,44,56 52,50,60 43,41,53 46,42,53 50,48,58 61,112,74 42,100,51 39,81,44 33,77,42 38,77,43 57,74,36 109,106,62 69,86,37 203,146,43 191,134,27 255,185,123 255,178,121 255,171,113 255,163,108 255,157,108 255,155,108 251,151,101 236,139,90 204,117,72 205,126,85 157,87,54 127,78,56 121,73,55 118,75,60 119,73,57 121,75,59 120,78,56 121,78,59 112,72,49 89,71,27 98,81,46 39,44,24 38,41,29 48,46,24 36,44,23 12,37,32 16,40,32 17,41,33 16,42,31 18,44,36 20,49,35 68,83,69 171,137,119 217,182,155 81,58,47 31,23,29 30,20,19 41,26,17 164,134,117 180,142,121 106,83,70 60,62,78 59,57,77 65,59,80 121,110,119 131,118,126 144,130,135 147,129,138 126,111,119 140,123,129 140,126,131 135,121,126 131,117,119 130,114,112 143,127,121 132,117,108 146,126,119 172,152,143 151,131,122 161,142,130 171,150,137 167,146,131 175,154,139 187,164,149 167,145,127 169,147,127 201,175,154 188,167,142 170,149,126 170,146,124 183,159,137 201,175,152 218,194,170 108,93,84 99,90,101 57,50,60 62,46,33 199,155,115 209,164,116 244,198,141 255,209,134 255,230,156 255,250,175 255,245,166 255,248,171 255,220,152 252,201,144 240,192,138 219,174,128 196,159,117 180,145,109 178,144,110 172,140,106 170,141,108 175,147,118 169,143,118 132,112,94 88,76,66 88,78,82 90,81,94 87,85,97 84,84,96 82,80,90 64,62,70 198,174,148 207,172,134 189,152,112 195,159,126 162,146,131 132,119,116
