240,209,186 255,226,203 239,208,185 243,212,189 219,188,165 221,192,170 223,194,172 230,199,176 215,184,161 209,183,158 215,189,164 214,188,165 214,188,165 211,187,163 165,141,117 180,159,136 163,142,119 164,143,120 169,145,121 191,165,142 80,39,23 55,26,6 61,31,14 60,33,15 63,36,18 85,54,33 160,99,67 241,147,108 181,100,66 158,92,62 121,78,43 175,94,67 255,163,122 208,125,87 141,88,63 155,99,65 158,101,70 174,140,110 209,188,165 179,159,139 201,181,161 208,188,168 207,187,167 195,175,155 198,178,158 195,175,157 184,169,149 177,161,144 172,156,139 177,161,144 156,141,121 172,157,137 183,163,145 185,165,147 185,166,152 204,185,171 178,159,136 200,181,158 215,190,171 208,183,164 198,178,160 181,161,143 209,190,174 203,184,168 199,183,166 184,168,151 197,181,164 204,185,169 193,174,158 184,165,149 186,167,151 190,174,161 182,166,153 171,154,144 157,140,130 173,156,146 162,145,135 187,170,160 184,169,158 156,145,130 156,142,142 167,153,155 152,138,138 177,163,163 181,166,174 177,162,170 188,174,179 167,153,158 168,153,161 167,152,160 177,162,170 156,145,152 151,140,149 144,133,142 158,147,156 155,144,153 150,138,150 153,141,153 152,140,152 142,133,146 142,133,146 135,128,142 138,117,63 142,116,48 131,112,85 79,72,72 75,68,82 61,59,71 58,57,74 60,57,74 57,58,79 55,61,82 58,65,90 62,70,98 66,74,104 65,78,106 66,74,106 50,56,73 23,24,29 30,30,42 34,36,50 32,34,50 42,52,68 73,85,118 77,86,127 71,81,117 41,44,64 45,51,70
219,188,165 218,187,164 225,194,171 229,198,175 229,198,175 230,201,179 226,197,175 206,180,155 233,207,182 243,217,192 206,180,155 198,172,149 201,175,152 193,169,145 192,168,144 188,167,144 205,184,161 221,200,177 219,190,168 215,186,164 128,92,74 71,40,21 57,25,9 59,32,14 53,32,9 89,60,38 173,103,72 235,132,90 171,93,63 136,74,47 125,72,45 110,59,33 140,83,54 153,91,64 127,77,46 149,97,67 171,115,81 172,142,116 201,177,155 227,202,183 184,159,140 193,173,153 182,162,142 195,175,155 202,182,162 202,182,164 190,175,155 200,179,164 205,184,169 204,183,168 154,139,119 183,168,148 172,156,141 183,167,152 175,156,142 190,171,157 187,167,149 196,176,158 189,168,153 195,174,159 185,165,147 191,171,153 207,188,172 173,154,138 175,159,142 176,160,143 187,171,154 190,171,155 210,191,175 203,184,168 206,187,171 190,174,161 202,186,173 185,168,158 187,170,160 187,170,160 200,183,173 187,170,162 150,133,125 158,143,134 161,145,139 171,156,147 169,153,149 165,149,145 167,151,149 169,153,151 171,154,155 167,150,151 169,153,151 177,161,159 170,151,155 151,137,139 169,158,167 174,163,172 158,147,156 152,141,150 151,140,147 143,132,139 129,118,125 150,142,150 150,142,150 134,119,110 151,129,84 137,114,56 148,127,71 109,97,71 81,70,77 78,72,79 74,70,81 72,69,86 61,62,83 60,65,89 65,72,97 63,71,99 70,78,110 69,82,110 76,83,118 79,83,114 61,64,84 35,38,56 36,37,60 57,56,87 77,85,117 82,93,135 76,86,122 55,66,95 41,44,64 47,53,72
215,185,159 225,195,169 253,223,197 238,209,187 217,188,166 215,189,164 194,168,143 197,168,146 225,196,174 200,171,149 181,152,130 213,187,164 209,183,160 204,175,151 209,180,156 180,154,129 173,147,122 193,167,142 210,179,156 224,193,170 187,158,136 177,146,125 81,50,31 63,36,20 49,27,7 77,51,30 154,88,58 238,143,98 166,91,62 136,80,54 125,74,46 115,69,41 170,95,66 132,64,42 136,99,84 83,48,33 174,113,81 194,165,141 206,185,158 218,194,172 185,164,141 183,164,141 189,167,147 182,168,139 181,163,144 182,164,145 190,175,155 186,172,154 183,169,155 186,171,160 163,146,136 173,156,146 172,157,146 189,174,163 197,181,168 191,175,162 192,173,157 197,178,162 194,177,167 178,161,151 189,175,159 176,162,146 182,168,152 157,143,127 149,135,119 165,151,135 174,160,144 174,160,144 185,171,155 176,160,145 190,174,159 202,186,171 225,209,194 211,197,183 190,176,162 178,163,152 176,161,150 191,174,166 167,152,143 164,149,138 155,139,135 158,142,140 175,159,153 144,128,122 185,169,167 170,154,152 179,164,155 179,164,155 187,172,163 193,178,169 197,182,173 189,173,169 173,161,166 170,158,163 164,154,158 152,142,146 156,145,152 155,144,151 155,144,151 158,147,154 142,131,138 121,102,65 164,138,97 147,122,74 154,129,81 145,131,88 80,70,71 80,70,74 81,71,75 79,70,81 75,72,89 69,75,96 68,76,104 67,78,107 69,80,111 74,84,120 77,87,123 77,87,123 83,92,131 79,88,127 81,87,127 86,92,132 83,89,131 84,93,136 67,73,105 41,44,64 46,51,75 49,58,81
255,228,202 255,236,210 233,202,179 217,188,166 229,200,178 231,205,180 235,209,184 217,188,166 203,174,152 207,178,156 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 222,196,171 211,180,157 226,195,172 229,200,176 221,192,168 221,195,174 56,31,14 49,22,6 52,25,7 180,121,93 248,144,97 204,127,92 131,81,48 123,77,49 105,62,43 90,46,36 95,56,44 109,66,49 126,72,54 172,109,74 193,172,147 152,131,104 191,170,145 210,192,171 223,206,182 215,195,175 202,182,164 202,182,164 184,166,147 194,179,159 199,185,167 183,169,155 172,157,146 183,166,156 192,175,165 196,181,170 199,184,173 177,160,150 184,167,157 176,161,150 186,171,160 183,166,156 183,166,156 176,161,150 176,161,150 165,150,139 156,141,130 179,164,153 172,157,146 184,169,158 168,153,142 174,159,148 207,191,178 205,189,176 187,170,160 191,174,164 182,167,156 181,166,155 161,146,137 169,154,145 176,160,154 192,176,170 175,159,157 162,149,144 180,167,160 167,151,145 162,146,140 163,147,141 177,161,155 205,190,181 191,176,167 199,184,175 199,184,175 193,178,169 191,175,171 197,185,185 180,168,168 171,161,165 169,159,163 171,160,167 173,162,169 158,147,154 157,146,153 135,124,131 113,96,45 148,126,81 169,138,89 159,129,71 163,139,77 88,79,75 81,71,72 80,70,71 80,70,71 79,71,77 79,70,85 74,72,92 71,74,96 71,79,111 73,81,113 76,86,122 78,88,124 78,87,128 79,88,129 84,90,134 84,90,132 76,83,120 59,67,97 46,47,68 49,52,70 52,57,81 52,61,84
255,231,207 240,211,187 231,202,180 223,193,167 213,183,157 208,179,155 230,201,177 217,187,161 245,215,189 236,205,182 217,186,163 208,179,155 224,195,171 233,203,177 233,203,177 226,198,171 214,186,159 207,179,152 212,183,161 228,199,177 222,192,166 239,208,187 229,203,182 174,148,127 127,96,77 109,63,47 79,45,25 236,142,99 228,137,97 191,121,88 125,75,42 126,76,45 166,102,76 140,82,56 132,81,57 143,95,68 167,112,81 108,72,50 90,64,25 115,93,48 115,103,75 164,162,133 186,190,161 210,201,182 230,207,192 190,172,153 200,185,165 201,180,165 195,179,162 179,165,147 175,161,147 178,164,150 204,188,175 191,175,162 165,149,134 169,153,138 187,173,159 187,173,159 175,161,147 184,170,156 168,152,139 176,160,147 172,156,143 168,152,139 170,153,143 183,166,156 158,141,131 190,173,163 177,160,150 187,172,163 181,166,157 175,160,151 156,141,132 163,152,137 166,154,144 175,161,161 155,142,137 169,153,149 165,152,147 175,162,159 182,169,166 177,164,161 178,163,152 175,160,149 179,164,155 184,169,160 205,190,181 192,177,168 182,167,158 178,163,154 185,172,167 180,167,162 195,182,175 177,163,163 164,153,150 145,134,131 140,126,126 162,148,150 167,152,160 156,144,149 136,125,122 118,92,38 134,109,65 170,139,86 171,133,55 175,137,61 101,89,63 86,75,82 84,73,80 82,71,78 84,73,80 81,70,77 85,74,81 86,75,84 83,76,86 83,76,86 82,78,91 78,76,88 72,73,92 71,72,95 72,77,101 73,78,104 62,64,89 48,49,70 54,50,72 53,56,78 51,60,85 55,64,89
201,172,150 203,174,152 232,203,181 254,224,198 247,217,191 231,202,178 215,186,162 233,203,177 250,220,194 231,201,175 219,189,163 224,195,171 238,209,185 217,187,161 226,196,170 243,215,188 246,218,191 222,194,167 218,189,167 236,207,185 237,207,181 247,217,191 245,216,185 214,188,163 238,209,185 194,138,116 107,58,36 255,196,149 228,135,89 198,118,82 186,117,84 163,94,61 173,104,73 147,91,57 129,82,50 143,88,59 157,102,71 147,94,69 118,82,51 106,83,43 88,80,46 59,68,49 30,61,51 34,65,50 119,143,130 173,166,150 187,169,150 204,184,166 195,179,162 197,183,165 185,171,153 179,165,147 182,166,149 202,186,169 208,192,177 187,171,156 189,175,161 191,177,163 185,171,157 184,170,156 191,175,162 179,163,150 171,155,142 172,156,143 192,175,165 201,184,174 188,171,161 195,178,168 182,165,155 149,134,125 163,148,139 171,156,147 184,169,160 168,156,146 167,154,149 168,155,148 172,159,154 162,149,146 158,145,142 183,169,169 177,165,165 160,148,148 187,171,165 170,154,148 170,155,146 182,167,158 181,165,161 193,177,173 187,171,167 164,148,144 167,154,149 165,152,147 153,140,135 155,142,135 154,138,132 155,139,133 138,125,120 147,134,131 161,147,147 159,146,141 144,130,130 112,86,36 120,96,45 160,130,74 180,143,62 180,142,55 144,122,77 85,74,81 87,76,83 85,74,81 86,75,82 87,76,83 89,78,85 91,80,87 89,81,89 89,81,89 87,79,85 82,76,81 76,73,79 77,73,84 66,66,78 63,62,77 59,58,73 57,55,75 56,57,78 52,60,80 52,61,86 54,63,88
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 232,201,180 247,216,195 255,235,212 213,187,164 245,214,191 244,213,190 229,198,175 247,216,193 240,204,182 226,195,172 230,204,179 249,223,198 244,218,193 229,203,178 234,208,183 252,224,195 255,236,212 246,216,188 197,166,145 233,207,182 180,124,100 142,74,36 255,203,147 255,152,100 222,135,94 196,117,78 165,99,67 164,109,80 146,96,63 134,82,52 173,115,80 161,103,66 149,94,63 134,85,63 92,70,36 95,82,48 49,57,34 20,49,49 26,52,44 24,58,54 29,77,58 214,197,187 211,190,175 213,194,178 196,175,160 180,165,145 192,177,157 193,178,158 201,186,166 218,199,183 201,182,166 192,173,157 195,176,160 217,198,186 213,194,182 213,197,184 208,192,179 199,183,170 192,176,163 195,175,166 208,188,179 200,180,171 186,170,157 178,162,149 171,156,145 184,169,158 175,160,149 162,147,136 163,150,143 159,146,139 156,143,138 158,145,140 151,137,137 121,107,107 152,138,138 173,159,159 160,146,146 177,163,165 174,160,162 171,155,149 185,169,163 190,177,172 187,174,171 174,160,162 166,152,154 150,133,134 151,134,135 139,127,127 156,145,138 158,146,136 163,148,139 145,132,125 144,131,126 154,142,142 152,147,146 68,62,69 106,86,36 115,97,37 143,115,57 179,143,67 180,142,64 166,140,88 88,76,76 89,77,82 87,76,83 87,76,83 89,82,85 91,84,87 91,84,87 93,82,89 92,81,88 83,75,81 77,69,75 75,71,80 73,69,80 66,66,78 63,62,77 62,61,78 59,57,79 58,59,80 54,61,84 52,61,84 54,63,88
245,216,192 252,223,199 245,216,192 237,207,179 237,207,181 204,173,152 213,182,161 206,180,157 188,162,139 209,183,158 208,182,157 223,192,169 208,177,154 217,186,163 237,211,186 235,209,184 247,221,196 237,211,186 231,205,180 231,205,180 236,211,183 236,210,187 239,215,191 235,206,182 249,221,194 221,176,143 255,209,152 255,194,137 255,178,123 235,141,98 197,117,81 170,104,72 129,78,52 138,91,59 163,104,74 173,111,73 163,101,63 147,90,61 135,89,59 103,75,48 83,71,41 57,50,30 26,50,50 26,44,41 16,49,52 24,53,53 38,67,58 175,153,133 183,161,141 190,168,148 201,181,161 204,184,164 190,172,151 194,176,155 219,197,177 214,192,172 203,183,163 203,183,163 188,167,152 198,177,162 203,184,168 216,197,181 200,181,165 211,192,176 193,174,160 207,188,174 182,163,149 145,129,116 173,157,144 167,152,141 158,143,132 183,168,157 163,148,137 159,146,139 153,140,133 161,148,143 158,145,140 168,154,154 121,107,107 152,138,138 168,154,154 163,149,149 163,149,151 161,147,149 172,155,156 177,160,161 169,155,157 158,144,146 169,155,160 163,149,154 151,139,141 145,133,135 156,144,146 149,138,133 149,138,123 136,122,108 146,137,133 113,106,106 55,47,55 33,26,38 36,30,37 90,75,39 107,95,38 130,102,44 146,115,37 155,121,49 156,129,66 97,83,67 89,78,85 89,78,85 92,81,88 90,83,86 89,82,85 92,85,88 92,81,88 87,76,83 77,73,82 74,70,79 67,63,72 66,62,73 64,64,76 62,61,76 60,59,76 59,57,79 60,61,82 57,64,87 55,64,87 56,65,90
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 221,195,172 220,194,171 226,197,175 221,192,170 185,164,139 236,210,187 251,222,200 242,213,191 245,219,196 219,193,170 237,211,188 237,211,188 224,198,175 243,216,182 238,213,185 235,209,184 230,202,175 252,226,203 239,210,179 255,217,173 255,213,164 255,192,133 255,185,130 255,176,121 248,150,104 200,123,88 165,102,71 127,79,50 141,91,60 161,104,73 164,103,67 161,104,64 148,91,60 133,85,56 130,85,62 76,62,37 66,60,37 39,61,54 25,41,39 14,45,49 15,46,50 18,50,49 135,133,115 211,187,165 218,199,176 243,214,192 238,209,187 210,189,164 213,189,165 192,171,146 237,216,191 233,212,187 207,186,161 202,180,160 207,185,165 193,176,150 211,194,168 209,191,170 209,191,170 197,182,162 188,173,153 204,189,169 186,167,151 178,159,147 146,131,120 167,152,141 158,143,132 149,134,123 185,168,158 175,157,152 169,153,149 176,160,156 162,149,144 191,178,173 145,132,127 145,132,127 161,148,143 179,166,161 177,163,165 175,161,161 183,169,169 178,166,171 172,160,165 168,155,163 159,146,154 136,126,127 120,110,111 128,118,119 125,115,116 130,119,112 126,114,104 123,116,114 20,15,17 35,29,34 34,32,30 37,35,33 43,34,26 101,85,43 123,103,44 142,115,42 144,116,46 144,119,60 119,102,63 89,79,83 88,78,82 92,82,86 124,110,115 116,104,116 108,99,110 97,88,99 75,71,84 60,57,72 54,51,66 53,53,61 59,55,66 58,57,72 58,57,72 54,57,79 55,58,80 56,58,83 54,63,86 55,64,89 56,64,92
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 249,223,200 244,218,195 233,207,184 236,210,187 188,167,142 206,180,157 225,196,174 183,154,132 195,169,146 207,181,158 206,180,157 208,182,159 237,211,188 255,225,203 255,234,205 255,229,204 239,211,184 236,203,176 246,198,155 255,208,151 255,194,144 255,168,116 255,169,114 255,160,107 247,152,105 197,123,87 151,89,62 129,81,52 139,89,58 152,95,64 156,98,61 154,96,59 144,92,60 132,81,53 141,93,68 71,58,35 69,59,35 36,51,39 28,44,42 14,45,49 15,46,50 16,48,49 52,60,46 216,190,169 230,211,188 249,220,198 247,218,196 241,215,192 249,223,200 232,208,184 218,194,170 246,222,198 230,206,182 213,188,169 228,203,184 205,186,161 196,177,152 186,167,144 179,160,137 171,153,134 194,176,157 220,202,183 209,191,172 189,170,156 160,146,132 181,167,153 165,151,137 185,171,157 188,172,159 172,154,149 157,141,135 147,131,125 154,141,134 158,145,138 153,140,135 132,119,114 141,128,123 155,142,137 146,132,134 159,145,150 176,162,167 160,148,153 167,155,160 165,152,160 160,147,155 155,145,146 150,140,141 153,143,144 153,143,144 129,118,115 143,132,127 78,68,67 29,22,25 41,34,37 38,36,34 35,33,31 40,34,29 62,50,13 117,100,35 133,107,39 135,109,41 146,122,60 141,124,73 88,78,82 91,81,85 123,113,117 124,111,119 97,88,99 82,75,89 70,65,81 63,64,83 60,58,82 56,54,78 49,48,65 46,44,56 49,48,63 52,51,66 54,57,77 55,58,78 56,58,83 54,63,86 56,65,90 56,64,92
245,216,192 251,222,198 228,199,175 233,204,180 250,221,197 252,226,203 221,195,172 226,205,180 204,183,158 199,175,151 245,219,196 237,208,186 247,218,196 255,231,208 234,208,185 229,203,180 251,225,202 214,188,165 229,201,174 240,212,183 246,225,200 255,229,204 202,154,59 204,147,76 247,147,97 255,171,117 255,161,107 255,155,101 247,147,99 235,145,98 193,119,81 149,90,62 126,79,47 136,89,55 140,89,54 144,93,56 146,89,58 129,77,47 148,93,64 146,91,62 77,66,47 79,66,43 29,45,45 28,48,51 11,42,48 11,42,46 14,41,44 27,56,54 220,186,166 221,192,172 230,201,179 233,204,182 240,209,188 240,209,188 216,187,165 244,215,191 242,213,191 240,211,189 237,207,190 209,179,162 205,181,157 197,173,149 209,185,159 216,192,166 218,197,174 196,175,152 205,184,161 220,199,176 217,195,177 181,162,146 194,175,159 175,156,140 192,173,157 180,164,149 183,167,154 175,161,147 148,133,122 173,161,149 191,179,167 189,177,167 160,148,138 156,144,134 138,125,120 134,120,120 134,120,120 137,123,123 164,151,159 147,134,142 136,123,133 139,126,136 150,140,144 153,143,147 151,141,145 142,132,136 139,127,129 142,130,132 63,53,54 31,24,27 41,34,37 41,39,37 42,40,38 29,24,21 14,8,3 87,71,27 122,100,37 127,105,42 154,130,68 156,129,64 111,100,95 129,119,123 124,114,118 100,93,103 80,78,90 71,70,85 66,60,81 59,62,82 56,62,90 57,63,91 55,64,89 45,53,71 39,37,57 48,47,64 48,51,69 55,58,78 55,57,82 54,63,86 55,64,89 56,64,92
202,178,152 233,209,183 204,180,154 220,196,170 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 245,216,194 250,221,201 242,216,191 241,215,190 240,212,185 254,226,199 244,219,191 238,212,187 227,203,179 220,194,169 237,212,184 208,200,178 113,137,68 193,145,59 201,147,61 144,87,47 220,138,93 254,156,110 234,138,96 222,132,85 216,132,86 186,114,77 148,91,62 132,80,50 139,87,55 134,84,51 143,91,61 135,82,55 141,88,61 140,88,56 146,91,60 102,82,52 74,65,38 32,53,49 35,54,48 10,41,47 9,40,44 9,38,40 11,43,44 234,198,176 224,193,170 224,195,171 219,190,166 224,193,170 226,195,172 230,200,174 222,192,166 255,229,207 245,216,194 230,201,179 217,188,166 208,182,159 201,175,152 212,186,163 219,193,170 210,181,161 202,176,155 199,178,155 199,175,151 216,192,168 187,166,143 175,156,133 178,158,140 188,168,150 184,165,149 171,155,140 180,164,147 180,164,149 183,167,154 185,169,156 184,167,157 187,170,160 180,163,153 175,160,149 150,135,124 165,149,143 155,139,133 167,153,153 155,141,141 171,161,165 150,140,144 125,115,119 127,117,121 145,133,135 132,120,122 135,123,125 139,125,127 120,110,109 36,31,28 40,35,32 39,37,35 41,39,37 34,29,31 43,33,37 55,42,35 93,71,24 126,102,47 143,121,58 174,150,99 136,127,119 102,91,98 96,85,92 99,90,103 80,75,93 73,70,87 62,60,82 59,62,82 54,63,88 54,62,92 55,63,93 56,64,92 47,50,72 35,36,55 43,47,62 49,52,72 54,55,78 52,59,82 51,60,83 56,65,90
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 249,220,198 236,207,187 238,212,187 242,213,189 237,209,182 255,225,199 251,221,195 255,231,204 255,236,213 232,208,182 229,214,174 41,107,66 89,95,45 121,113,50 194,140,52 203,152,72 111,53,20 196,120,78 212,128,86 197,119,75 190,118,79 176,107,71 155,94,62 139,82,51 144,87,56 132,81,53 139,92,60 138,90,61 130,83,51 138,88,57 146,94,64 120,93,61 78,64,37 56,59,47 25,47,37 10,41,47 12,40,47 9,37,42 13,41,46 124,105,93 204,170,150 202,173,149 206,176,150 251,216,189 254,219,192 247,217,191 255,227,201 225,196,174 239,210,188 224,195,173 208,179,157 215,184,163 229,198,177 229,203,180 206,180,157 204,175,155 201,175,154 191,170,147 199,175,151 197,173,149 219,195,171 214,190,168 193,171,151 171,149,129 160,140,122 176,155,140 178,158,140 201,180,165 192,176,159 192,176,161 182,166,151 184,168,155 193,177,164 178,162,147 157,141,128 172,155,147 163,146,138 165,152,145 155,142,135 144,134,138 156,146,150 158,148,147 145,135,134 129,117,117 128,116,116 132,118,118 128,114,114 211,204,202 40,33,31 50,43,41 45,43,41 42,40,38 86,81,83 76,69,72 47,37,38 97,82,33 120,103,54 162,142,112 138,122,109 70,63,63 82,71,78 96,85,92 92,83,96 77,72,90 80,77,94 66,65,82 49,50,69 49,50,73 57,61,90 54,62,92 55,63,93 62,70,98 49,50,73 42,45,63 47,50,72 53,54,77 51,58,81 52,61,84 56,65,90
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 232,203,181 255,245,222 255,244,221 255,229,206 247,216,193 255,226,203 248,214,192 238,197,177 237,216,193 234,217,191 89,153,104 135,131,69 147,152,107 44,96,71 146,134,68 196,148,64 167,126,54 142,96,66 202,133,95 209,132,99 196,119,84 188,119,83 170,101,68 158,100,65 144,90,56 142,87,56 134,86,57 126,80,50 129,81,52 136,85,57 145,95,64 131,95,66 81,62,35 66,56,32 49,58,39 10,38,43 13,36,43 8,36,43 14,37,44 47,57,49 247,217,202 186,157,133 216,185,162 249,216,191 239,206,181 255,230,204 255,229,203 229,200,178 230,201,179 211,182,160 209,180,158 227,196,173 229,198,175 240,209,186 251,220,197 250,219,196 230,199,176 233,202,179 204,173,150 227,196,173 224,195,171 219,190,168 225,196,176 217,191,170 200,176,152 179,155,133 177,153,131 197,175,155 180,162,143 178,160,141 172,153,137 175,156,140 182,163,147 180,161,145 179,160,144 157,143,127 171,156,145 174,159,150 158,143,134 153,140,135 168,154,154 161,147,147 150,138,138 135,126,122 124,112,102 126,114,104 106,93,90 211,198,195 155,142,139 53,41,41 50,45,44 43,38,40 79,71,77 100,92,98 39,30,26 129,116,93 162,145,135 141,127,127 73,66,69 71,64,67 81,70,77 97,86,93 92,86,93 85,79,86 86,80,87 71,63,69 57,48,59 44,41,58 48,49,72 57,64,89 53,64,93 66,73,108 59,63,92 39,42,60 47,50,72 48,53,77 47,56,79 52,61,84 56,65,90
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 198,174,148 227,203,177 255,230,208 240,214,191 255,233,210 236,205,182 241,210,187 235,206,184 241,215,190 205,181,157 246,225,198 46,132,87 44,100,63 22,81,66 60,86,61 35,84,60 35,81,61 167,135,64 169,129,54 101,71,25 137,89,62 171,110,78 192,118,80 180,112,74 170,102,66 161,100,64 163,102,68 166,103,72 149,90,62 136,83,56 129,81,52 129,83,55 139,91,62 141,97,71 96,67,43 74,65,34 61,76,64 11,33,35 11,35,39 11,37,45 16,38,50 20,38,35 195,176,164 216,187,163 210,179,156 228,195,170 228,195,170 225,195,169 238,208,182 212,181,158 248,217,194 229,198,177 251,220,197 246,215,192 227,196,173 227,196,173 212,181,158 229,199,173 232,202,176 204,173,150 243,213,185 238,208,180 240,210,184 240,209,186 244,213,192 232,201,180 240,211,187 215,186,164 242,216,193 217,191,170 188,169,146 191,171,151 178,156,136 200,178,160 202,180,162 191,171,153 169,149,131 166,150,133 179,163,150 182,168,154 170,156,142 169,157,147 144,131,126 149,136,131 144,131,126 128,117,110 137,125,113 131,118,111 103,89,89 100,86,86 172,158,158 216,202,202 162,148,150 129,117,122 130,122,128 189,181,187 182,172,173 174,160,165 131,117,122 77,70,73 68,61,64 73,66,69 82,71,78 100,89,96 96,91,93 78,73,75 60,55,57 49,46,50 48,44,53 45,44,61 40,41,60 51,56,80 55,66,97 63,71,103 61,65,94 38,41,59 47,50,72 45,50,74 48,57,80 52,61,84 55,64,89
234,208,185 217,191,168 252,226,203 228,199,175 244,216,187 229,201,174 243,215,188 229,203,180 228,202,179 242,218,192 254,230,204 252,224,197 255,242,215 247,219,192 230,202,175 240,212,185 216,233,193 71,162,104 40,113,70 40,101,71 33,86,64 32,76,54 116,112,75 63,78,50 59,78,38 154,119,63 144,112,41 110,76,44 153,99,63 211,136,91 210,130,91 199,125,89 185,116,76 189,120,82 178,112,80 155,93,64 140,88,58 132,87,54 128,83,50 133,84,64 137,93,67 133,93,70 78,66,29 39,61,49 13,35,39 10,38,45 6,38,50 10,40,49 13,40,41 128,136,124 167,136,113 194,163,140 223,193,167 211,181,155 236,206,180 243,213,187 238,205,180 249,216,191 224,190,168 242,209,182 238,205,178 219,189,161 237,202,175 229,194,167 241,209,179 233,200,173 212,178,156 229,199,173 246,216,190 242,214,187 207,178,156 195,166,142 204,175,151 184,160,136 193,169,145 192,166,143 203,177,154 178,158,138 166,147,122 200,179,156 209,188,165 209,187,167 211,191,173 180,160,142 180,161,145 190,171,155 206,187,171 175,156,140 197,181,166 205,189,174 165,154,139 131,119,109 133,120,113 145,132,125 138,127,122 103,91,93 90,78,80 95,83,85 130,118,120 158,144,146 196,184,189 177,166,173 152,141,148 132,120,122 116,106,107 99,89,93 70,63,66 65,58,61 72,65,68 85,74,81 97,86,93 93,86,89 67,65,66 51,51,51 39,38,43 46,44,54 45,44,61 44,42,62 43,44,65 58,66,98 62,70,100 55,66,95 37,39,55 43,44,65 47,53,74 49,59,79 51,60,83 54,63,86
238,212,189 222,196,173 208,182,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,238,212 255,239,212 255,239,212 255,230,202 255,247,220 242,217,189 112,198,142 42,115,72 41,106,70 34,98,67 32,85,65 28,80,66 28,63,56 39,74,53 51,80,71 32,86,57 171,143,73 123,92,41 162,107,76 225,146,100 222,138,96 208,128,92 195,121,85 184,115,79 167,101,69 144,89,58 131,86,53 128,82,52 128,82,52 130,84,66 136,92,66 143,97,71 86,66,34 78,82,55 8,37,39 7,38,44 8,40,50 11,41,50 12,41,43 84,103,97 241,207,185 226,195,172 219,189,163 223,193,167 238,208,182 230,200,174 225,192,167 240,207,182 255,223,201 229,196,169 232,199,172 245,215,187 248,213,186 251,216,189 229,199,173 201,172,148 200,171,151 199,173,150 219,193,170 200,176,152 187,162,143 185,161,137 191,167,141 208,179,157 215,186,164 223,197,174 241,215,192 201,176,157 220,196,172 227,201,180 212,186,165 198,172,151 209,183,160 192,166,143 164,145,129 160,141,125 188,166,146 210,188,168 200,185,165 191,176,156 173,157,142 171,155,142 172,159,152 163,150,143 183,170,165 107,95,97 85,73,75 87,75,77 97,85,90 111,97,99 131,119,124 124,113,120 127,116,123 122,110,112 107,97,98 94,84,88 73,66,69 64,57,60 73,66,69 86,75,82 99,88,95 93,86,89 67,65,66 46,46,46 37,36,41 44,42,52 41,40,57 41,39,59 44,42,64 58,66,98 62,70,100 59,67,97 39,41,57 44,45,64 47,53,74 51,59,79 53,60,83 53,60,83
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 213,189,165 239,215,191 255,235,210 255,232,207 255,232,207 255,247,222 251,221,195 255,227,201 255,231,205 255,238,215 252,233,206 65,147,99 46,106,72 42,98,68 38,93,70 30,83,66 30,80,68 21,70,61 34,69,48 65,90,72 28,79,59 121,107,64 161,129,58 113,74,31 219,141,95 234,150,104 218,140,96 205,131,95 184,115,82 154,92,65 136,84,54 132,81,53 124,80,52 122,77,56 130,91,63 126,90,61 113,81,49 84,68,26 84,66,36 1,35,24 10,38,45 9,41,51 9,41,49 10,42,43 28,53,50 220,186,164 220,194,169 182,153,131 225,196,174 230,201,179 219,190,168 213,182,159 213,182,159 212,181,158 233,202,179 219,188,165 234,203,180 244,214,188 198,172,149 225,201,177 228,202,179 217,191,168 201,175,152 185,159,136 220,194,173 219,195,173 183,159,137 192,168,146 212,183,161 200,174,151 185,166,143 187,163,141 183,159,137 179,155,133 208,179,157 212,183,161 216,187,165 198,169,149 203,174,154 200,179,156 202,181,158 182,163,140 197,178,155 182,162,142 193,173,153 188,172,155 195,179,162 166,155,138 152,140,128 169,154,145 119,106,103 85,75,76 89,79,80 82,72,73 101,94,97 107,100,103 117,106,113 122,111,118 113,103,107 103,93,97 94,83,90 81,70,77 69,62,65 72,65,68 88,77,84 93,82,89 92,83,94 73,69,78 46,44,52 34,32,40 38,36,44 35,35,47 31,30,45 48,46,68 60,66,96 62,73,102 60,66,98 39,41,55 43,45,61 46,50,65 50,51,70 49,48,65 41,40,57
