255,231,207 238,209,185 229,199,173 213,183,157 222,193,169 215,185,159 245,215,189 240,209,186 210,181,157 224,195,171 238,208,182 227,197,171 214,186,159 221,192,170 230,201,179 222,192,166 235,206,184 199,173,152 127,96,77 106,51,36 250,156,113 228,137,97 153,95,62 121,74,42 166,102,76 120,67,42 138,90,63 167,112,81 74,44,16 121,99,50 115,103,75 160,164,137 211,202,183 230,207,192 193,173,155 199,181,162 195,179,162 184,170,156 174,160,146 204,188,175 185,169,154 170,154,139 187,173,159 187,173,159 182,168,154 168,152,139 176,160,147 170,154,141 170,153,143 169,152,142 184,167,157 177,160,150 184,169,160 177,162,153 156,141,132 159,148,133 174,160,160 155,142,137 169,153,149 176,163,160 182,169,166 176,161,150 172,157,146 179,164,155 204,189,180 193,178,169 182,167,158 191,176,167 182,169,164 195,182,175 177,163,165 142,131,128 140,126,126 161,147,152 158,146,151 136,125,122 124,100,49 162,135,90 171,133,55 167,139,83 87,76,83 84,73,80 82,71,78 84,73,80 85,74,81 83,74,85 83,76,86 82,78,91 75,76,95 71,72,93 72,77,101 68,70,97 51,52,73 54,50,72 52,57,81 54,63,88
186,157,135 208,179,157 255,230,204 252,222,196 204,175,151 237,207,181 239,209,183 219,189,163 239,210,186 244,215,191 217,187,161 245,215,189 252,224,197 228,199,177 246,217,195 246,216,190 255,227,199 237,209,182 228,199,175 154,89,68 255,203,156 238,145,99 189,117,82 174,108,74 174,105,74 125,78,46 137,82,53 158,103,72 138,94,68 100,73,39 90,82,48 30,55,50 29,60,45 55,79,66 177,158,142 211,191,173 198,182,165 186,172,154 183,169,151 186,170,153 205,189,174 200,184,169 189,175,161 198,184,170 199,185,171 195,179,166 170,154,141 173,157,144 198,181,171 204,187,177 187,170,160 183,166,156 155,140,131 158,143,134 175,160,151 167,155,145 163,150,143 167,154,149 130,117,114 170,156,156 181,169,169 175,159,153 176,160,154 170,155,146 191,175,171 192,176,172 190,174,170 171,155,151 162,149,144 142,129,124 146,133,126 167,151,145 138,125,120 145,131,131 154,141,136 151,137,137 116,92,39 143,118,70 185,148,67 178,142,66 85,74,81 87,76,83 85,74,81 86,75,82 92,81,88 90,82,90 90,82,90 87,79,85 77,74,80 76,72,81 65,65,77 60,59,76 58,56,76 58,59,80 51,60,83 54,63,88
247,218,194 240,211,187 239,209,181 244,215,184 210,179,158 234,208,185 202,176,153 230,199,176 210,179,156 240,209,186 228,194,172 221,192,168 250,224,199 241,215,190 208,183,155 243,209,189 247,218,194 210,182,155 254,229,210 153,84,55 255,199,143 255,161,109 215,131,89 179,105,71 128,75,50 149,97,67 173,111,73 164,102,64 141,90,62 113,73,50 89,78,45 22,51,51 29,52,47 20,54,54 35,73,65 186,160,146 200,180,162 208,190,171 200,182,163 191,176,156 216,196,178 208,188,170 202,184,165 186,168,149 213,194,180 201,185,170 204,188,173 184,168,153 192,172,163 199,179,170 161,145,132 180,164,151 174,159,148 189,174,163 164,149,138 159,146,139 151,138,133 156,143,138 139,125,125 167,153,153 176,162,162 168,154,156 166,152,154 174,158,154 181,168,165 177,164,161 167,153,155 144,130,132 155,141,141 152,140,140 161,149,139 146,132,118 146,133,126 126,114,116 72,66,73 39,32,44 109,88,34 127,102,45 159,126,49 166,128,62 100,87,80 89,76,84 86,75,82 91,80,87 91,84,87 93,82,89 92,81,88 79,73,80 70,67,73 70,66,77 64,64,76 63,62,79 59,57,79 58,59,80 54,63,86 55,64,87
231,202,178 225,196,172 249,220,196 214,185,161 226,200,177 223,194,172 221,192,170 210,189,164 246,217,195 242,213,191 242,216,193 215,189,166 237,211,188 235,198,183 240,215,187 235,209,184 234,210,175 233,207,184 255,217,173 255,197,142 255,187,132 255,176,121 227,137,93 176,106,75 127,79,50 150,98,68 167,106,70 161,104,64 136,86,55 133,85,58 76,62,37 34,48,39 40,56,54 14,45,49 16,48,49 51,79,73 211,187,165 226,200,179 238,209,187 210,189,164 210,189,164 231,210,185 233,212,187 195,174,149 214,192,172 193,176,150 208,191,165 209,191,170 197,182,162 197,182,162 190,171,155 178,159,147 144,129,118 167,152,141 149,134,123 186,169,161 169,153,149 176,160,156 169,156,151 160,147,142 145,132,127 170,157,152 179,165,167 175,161,161 188,176,181 174,162,167 168,155,163 143,130,138 124,114,115 128,118,119 129,117,119 123,111,101 123,116,114 29,23,28 35,33,31 37,35,33 68,55,32 117,101,43 142,115,42 143,116,53 134,117,78 89,79,83 91,81,85 111,101,105 116,104,116 108,96,108 83,79,92 60,57,72 50,53,60 58,56,64 58,57,72 58,57,72 55,58,80 56,58,83 54,63,86 56,65,90
226,197,173 255,243,219 225,196,172 243,214,190 254,228,205 228,207,182 205,184,159 218,197,172 223,194,172 210,181,159 234,208,185 224,198,175 226,200,177 245,216,192 255,226,205 241,215,190 255,220,189 179,133,63 255,182,125 255,167,122 255,165,112 255,153,104 223,139,95 163,94,63 126,78,49 143,91,61 152,96,58 146,90,54 132,81,53 147,95,63 76,63,40 43,45,30 31,47,47 15,46,50 16,42,48 26,55,53 210,179,160 243,214,194 238,209,187 255,228,206 248,222,199 238,212,189 235,209,186 248,222,199 207,180,162 203,182,157 184,163,138 200,179,154 198,179,156 216,197,174 235,213,193 212,189,174 168,149,135 180,161,147 188,169,155 172,156,143 168,153,142 132,117,106 166,154,142 182,170,158 155,143,133 132,119,114 142,128,130 139,125,130 168,155,163 172,159,167 166,153,163 153,140,150 150,140,144 159,149,153 132,122,123 137,125,125 56,46,47 41,34,37 40,38,36 41,39,35 27,20,20 92,78,33 126,102,38 137,113,51 161,138,80 85,75,76 131,121,125 120,110,114 81,77,90 71,67,89 60,63,83 58,63,89 55,60,84 44,45,64 44,43,58 51,50,65 54,57,75 56,58,83 54,63,86 56,65,90
225,201,175 219,195,169 197,173,147 246,217,193 195,169,144 222,196,171 207,181,156 255,227,207 228,202,177 248,222,197 232,204,177 240,212,185 241,215,190 216,192,166 228,203,175 229,221,199 141,110,32 204,150,60 145,88,48 255,169,122 242,146,104 227,137,90 209,127,84 159,93,61 128,76,46 134,84,51 142,90,60 135,82,55 142,90,60 142,93,57 97,77,47 66,54,28 35,54,48 10,41,47 12,39,49 13,44,48 243,207,185 211,182,158 231,202,178 222,191,168 218,188,162 226,196,170 255,227,205 210,181,159 218,189,167 210,184,161 195,169,146 216,190,167 211,182,162 199,175,153 202,178,154 199,175,151 174,155,132 175,155,137 188,168,150 184,168,153 184,168,151 178,162,147 185,169,156 187,171,158 187,170,160 174,159,148 144,129,118 150,134,128 161,147,147 156,142,142 170,160,164 124,114,118 127,117,121 147,135,137 137,125,127 138,124,126 104,94,93 39,34,31 39,37,35 41,39,37 46,41,43 42,32,31 101,79,32 140,117,57 150,126,75 137,128,120 93,82,89 103,92,101 81,76,94 67,63,85 57,60,80 52,61,86 55,63,93 56,64,94 45,48,70 44,43,60 47,50,70 55,56,79 51,60,85 52,61,84
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 233,204,184 240,214,189 242,213,189 243,213,187 250,222,195 255,231,204 235,211,185 222,207,167 41,107,66 126,132,80 188,151,70 203,152,72 163,102,70 213,129,87 197,119,75 183,111,74 163,97,63 139,82,51 139,87,57 137,90,58 138,90,61 127,80,48 143,93,60 120,93,61 81,63,33 35,57,47 10,41,47 11,39,44 11,39,46 124,105,93 195,166,142 203,173,147 251,216,189 254,224,198 255,227,201 225,196,174 240,211,189 202,173,151 215,184,163 232,201,180 206,180,157 204,175,155 197,173,151 199,175,151 197,173,149 216,192,168 202,181,158 171,149,129 154,133,118 180,160,142 201,180,165 201,185,170 185,169,154 184,168,155 187,171,156 161,145,132 172,155,147 162,149,142 163,150,143 144,134,138 149,139,143 149,139,138 129,117,117 125,113,113 142,128,130 211,204,202 53,43,42 45,43,41 42,40,38 136,131,133 42,37,39 97,82,33 141,123,81 147,131,118 70,63,63 93,82,89 97,86,95 77,72,90 78,75,92 54,55,74 49,50,73 56,64,94 55,63,93 62,70,98 39,37,57 46,49,71 53,54,77 51,60,85 55,64,87
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 240,214,189 255,234,212 255,233,210 241,210,187 226,197,173 235,209,184 206,180,157 255,255,222 46,110,77 94,127,91 57,99,74 37,88,66 173,131,52 134,95,38 158,99,69 198,129,96 192,118,84 170,101,68 160,102,65 141,84,53 136,86,55 125,79,49 130,82,53 142,90,58 136,94,70 83,66,40 40,49,32 9,35,41 13,36,43 13,41,48 29,41,34 194,165,141 213,182,159 241,208,183 227,197,171 255,229,203 215,186,164 217,188,166 242,213,191 232,201,178 215,184,161 232,201,178 246,215,192 219,188,165 206,176,150 231,201,175 217,189,162 235,206,182 228,199,177 221,195,172 204,180,158 204,180,158 186,168,147 168,150,131 182,161,146 186,166,148 176,156,138 169,153,136 163,149,135 157,143,129 162,150,140 149,136,133 151,138,135 138,129,123 140,125,116 112,99,92 146,133,130 177,164,161 58,46,48 52,42,46 141,133,139 103,93,94 177,160,163 137,123,128 75,68,71 72,65,68 93,82,89 100,92,98 81,76,78 66,58,64 56,47,58 44,41,58 46,52,73 57,65,95 64,71,106 40,46,67 45,48,70 47,52,76 50,59,82 55,64,89
223,197,174 254,228,205 230,201,177 242,214,185 212,184,157 242,218,194 222,196,173 236,212,186 255,228,201 250,222,195 228,192,170 244,215,191 237,218,191 41,135,78 40,108,76 38,89,67 77,94,58 35,79,57 103,91,34 162,130,55 107,70,44 159,104,73 210,134,94 196,124,87 184,116,78 188,122,90 162,98,72 141,86,57 128,82,54 132,84,59 137,93,67 88,70,40 22,45,40 12,32,37 8,38,51 9,41,51 18,41,38 153,124,100 190,159,136 211,181,155 227,197,171 241,211,185 239,206,181 242,209,184 246,213,188 247,214,187 221,193,164 219,184,157 235,202,175 218,185,158 229,199,173 245,215,189 228,199,175 203,174,152 202,173,151 185,161,137 200,174,151 196,170,147 174,154,134 185,166,141 203,182,159 205,185,167 181,162,146 184,165,149 201,185,170 188,172,157 183,167,154 182,166,153 128,115,108 132,119,112 141,128,121 131,120,115 93,81,81 115,103,103 195,181,183 228,216,221 196,185,192 153,141,146 123,109,114 84,77,80 64,57,60 73,66,69 89,78,85 96,85,92 70,68,69 44,43,46 44,42,52 45,44,61 41,43,59 58,64,92 62,70,100 43,53,73 41,42,63 46,52,73 50,60,80 51,60,83
238,212,189 186,160,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,238,215 245,220,192 112,198,142 40,109,70 36,100,69 32,85,65 21,70,61 59,76,50 51,80,71 136,124,67 136,105,54 162,107,76 225,143,96 211,131,92 195,121,85 180,111,78 146,91,60 131,86,53 125,79,49 129,81,63 136,92,66 119,80,52 74,78,51 8,37,39 8,40,50 8,38,49 12,41,43 217,186,163 225,194,171 219,189,163 226,196,170 225,195,169 225,192,167 255,222,197 241,208,181 232,199,172 244,216,187 248,213,186 229,199,173 192,163,141 202,176,153 219,193,170 198,174,152 186,162,138 191,167,141 212,183,161 221,195,172 241,215,192 222,197,178 220,196,172 212,186,165 201,175,152 207,181,158 164,145,129 180,158,138 202,180,160 200,185,165 179,164,144 175,159,146 172,159,152 167,154,147 158,145,142 85,73,75 89,77,82 102,88,90 131,119,124 129,118,125 122,110,115 107,97,98 83,76,79 63,56,59 73,66,69 92,81,88 99,88,95 67,65,66 41,40,45 41,39,49 41,40,57 41,40,57 56,62,90 62,70,100 47,57,77 42,43,62 47,53,74 52,60,80 53,60,83
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,237,212 245,215,189 251,221,195 255,235,211 255,236,212 62,144,96 47,100,68 41,96,73 29,82,65 23,73,61 22,68,53 60,85,67 75,100,69 167,135,64 119,80,37 236,154,100 228,146,101 207,133,97 164,101,70 136,84,54 133,82,54 118,73,50 123,84,56 117,81,52 103,76,40 96,78,48 4,38,27 8,40,50 10,40,49 10,42,43 161,158,145 224,198,173 200,171,149 216,187,165 219,190,168 229,198,175 212,181,158 241,210,187 247,216,193 246,215,192 232,204,177 232,208,184 215,189,166 203,177,154 188,162,139 214,188,167 184,158,137 182,158,136 215,186,164 182,163,140 185,161,139 177,153,131 197,173,151 218,189,167 226,197,177 212,183,163 217,196,173 198,179,156 188,169,146 185,165,145 180,160,140 201,185,168 174,163,146 156,141,132 173,155,150 87,77,78 85,75,76 90,83,86 109,102,105 122,111,118 115,105,109 102,92,96 87,76,83 69,62,65 73,66,69 94,83,90 94,83,90 73,69,78 38,36,44 33,31,39 32,32,44 32,36,51 57,65,93 62,73,102 44,51,74 43,45,61 45,49,64 43,44,63 41,40,57
170,144,121 187,161,138 235,206,182 231,202,178 228,200,173 238,210,183 233,205,178 255,225,197 253,223,195 255,243,215 236,211,183 240,221,198 53,121,80 38,95,62 35,90,67 30,78,62 23,68,58 26,73,62 30,71,53 38,81,64 84,76,26 167,129,51 205,131,95 230,147,98 206,132,96 152,93,63 119,77,55 93,61,29 135,106,53 131,105,51 135,115,56 118,101,52 25,49,36 45,79,63 12,39,53 10,40,53 10,38,43 22,57,48 213,189,167 210,184,161 231,200,179 219,190,168 247,218,196 233,204,182 232,203,181 237,206,185 243,214,192 228,202,179 215,189,166 226,197,175 208,184,160 212,191,166 228,207,182 191,165,142 170,144,121 204,180,158 176,157,134 178,159,136 186,169,143 168,151,125 242,213,191 241,210,189 251,220,197 229,203,182 230,206,182 212,188,164 201,182,159 193,174,151 196,175,152 204,184,164 176,156,136 182,161,148 94,87,90 90,83,86 97,90,93 109,102,105 121,111,115 114,101,109 87,79,85 84,76,84 70,63,66 76,69,72 93,82,91 91,83,91 69,67,79 52,50,70 40,41,64 36,39,57 48,57,80 56,64,92 61,69,99 36,39,57 28,28,40 40,38,50 67,65,77 92,88,97
222,196,173 223,197,174 219,190,166 211,182,158 218,190,163 255,238,211 255,238,211 255,237,209 255,246,218 255,244,216 255,250,223 255,251,229 56,116,80 38,92,63 32,80,61 29,72,58 24,64,54 23,63,53 28,71,54 61,83,57 60,73,32 166,127,54 159,112,60 239,149,105 199,130,92 134,82,50 140,107,55 135,107,49 125,102,44 80,73,42 34,71,49 34,63,49 39,48,31 21,57,42 5,37,45 8,40,48 13,41,48 15,46,52 255,229,207 224,198,175 221,187,167 208,179,157 190,166,142 234,210,186 223,194,172 237,206,185 212,183,161 184,158,135 208,179,157 226,197,175 191,167,143 204,185,160 192,171,146 184,158,135 186,160,137 186,162,140 158,139,116 158,139,116 179,162,136 193,176,150 191,167,143 219,193,168 207,181,158 219,193,172 208,184,160 220,196,172 202,183,160 193,174,151 160,139,116 172,152,132 200,180,160 191,170,157 100,93,96 92,85,88 107,100,103 100,93,96 115,105,109 114,101,109 91,81,99 84,76,84 70,63,66 77,70,73 89,81,89 87,84,90 66,64,76 50,53,71 53,56,78 51,57,78 51,60,83 52,60,88 48,53,79 42,44,60 59,58,75 73,70,85 72,69,84 58,56,76
232,203,179 255,235,211 255,226,203 253,224,193 245,215,187 251,221,193 255,239,211 241,211,185 254,224,198 255,225,199 254,226,199 250,216,198 58,126,85 37,89,60 29,72,55 26,64,54 12,41,41 8,40,41 4,36,35 30,64,53 28,80,55 52,74,37 169,125,45 186,133,49 160,128,53 156,123,55 129,111,67 45,75,56 24,75,58 26,73,60 36,73,53 33,60,44 23,49,41 28,53,37 12,38,44 12,39,49 8,38,47 11,41,50 226,204,186 196,170,147 200,174,151 205,181,157 179,155,131 190,166,142 212,188,164 210,181,159 207,181,158 200,179,154 207,178,156 203,174,152 193,172,147 211,190,165 185,166,143 169,149,129 167,147,127 195,174,151 143,124,101 173,154,131 163,145,124 181,163,142 172,154,133 159,141,122 161,141,121 192,168,146 174,153,130 176,157,134 191,172,149 166,147,124 162,143,120 165,147,126 152,134,113 190,170,152 99,92,95 100,91,102 115,108,108 86,77,90 108,98,102 106,98,104 87,84,99 65,61,70 70,63,66 70,63,66 85,79,84 89,82,92 63,63,75 52,50,70 48,54,75 48,57,80 51,60,85 43,48,72 32,34,50 40,41,60 43,46,64 47,50,72 50,53,75 50,53,75
253,224,200 255,234,210 255,224,201 254,225,194 255,244,216 255,232,204 255,234,206 245,215,189 224,194,168 203,173,147 225,195,169 244,186,172 65,133,90 38,90,61 29,68,52 18,51,45 10,37,40 12,40,45 10,42,43 11,43,40 42,96,59 110,125,72 144,118,36 210,155,54 120,105,44 53,77,35 84,91,57 64,79,55 45,68,49 33,63,44 19,67,48 27,56,44 42,56,49 43,58,42 21,43,47 12,37,48 13,41,48 9,39,50 62,66,51 202,178,154 210,189,164 231,205,182 231,200,179 229,198,177 206,180,157 207,178,156 221,195,172 211,190,165 232,203,181 224,195,173 213,189,165 182,161,136 186,167,144 175,155,135 174,154,134 190,169,146 161,142,119 195,176,153 179,164,142 186,168,147 164,146,125 126,110,95 158,142,127 158,140,121 166,146,126 170,152,131 167,148,125 162,143,120 180,161,138 194,176,155 193,175,154 190,170,152 99,92,95 95,86,97 114,107,107 83,74,87 104,94,98 104,96,102 86,83,98 69,65,76 70,63,66 69,62,65 81,75,80 82,75,85 64,64,76 52,50,70 48,51,73 45,54,77 46,52,73 26,28,44 33,35,51 41,42,61 46,47,66 46,49,71 49,52,74 50,53,75
241,208,181 248,215,188 247,214,187 254,221,194 236,206,178 255,227,199 215,191,167 202,173,151 232,202,174 241,206,179 218,185,158 205,161,135 63,150,98 37,94,61 27,68,52 13,47,45 13,36,43 18,40,44 25,50,47 28,45,40 65,111,54 121,135,76 33,106,74 112,118,66 70,91,43 41,82,69 41,73,44 61,76,62 68,82,75 73,87,68 18,50,49 30,60,55 17,43,51 22,42,45 7,30,37 12,39,49 13,43,52 10,43,46 26,61,54 214,193,170 221,195,174 221,197,175 221,197,175 233,209,187 214,193,168 221,195,172 244,220,198 193,172,149 215,191,169 223,199,177 226,206,186 195,175,155 178,160,139 184,168,151 148,132,115 114,95,79 135,119,104 164,148,133 144,129,118 165,151,137 158,144,128 168,153,142 169,154,143 175,160,149 170,151,139 171,157,143 119,105,91 116,102,88 179,161,142 198,178,160 187,169,150 175,155,137 94,87,90 94,85,96 106,99,102 82,80,92 101,91,95 100,90,94 86,84,96 68,66,78 65,58,61 64,57,60 67,64,68 72,68,77 60,59,74 52,50,70 49,52,74 49,56,81 41,42,63 34,31,46 37,36,53 45,43,63 48,46,66 51,50,67 49,52,72 49,52,72
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 175,146,122 200,172,145 197,167,141 182,153,122 214,173,146 65,146,96 42,92,61 28,71,54 11,48,45 10,36,42 12,32,35 208,188,168 34,53,47 162,179,101 55,112,66 51,107,70 33,94,62 34,93,66 29,83,68 37,63,55 10,46,50 15,39,43 20,43,52 19,43,47 13,41,46 24,52,48 44,63,54 9,32,41 9,39,48 13,44,50 18,50,51 28,57,45 132,152,136 200,174,153 208,184,162 204,185,162 235,216,193 211,187,163 239,215,191 240,216,194 201,181,161 190,171,148 196,175,152 168,150,131 176,156,138 180,165,145 175,160,149 130,115,104 158,144,130 176,161,152 113,98,87 162,150,140 126,115,100 147,136,121 163,148,137 153,139,125 156,144,132 151,136,125 175,160,149 140,124,111 164,146,127 156,141,121 159,141,122 178,162,147 165,146,130 91,81,85 100,91,102 114,107,110 91,87,100 102,95,98 99,89,93 87,83,94 67,62,78 66,59,62 65,58,61 67,64,68 66,62,71 57,56,71 50,48,68 49,52,74 52,59,82 34,34,46 32,31,46 39,38,55 45,44,61 46,47,66 51,49,69 52,50,70 57,55,75
224,194,168 252,222,196 232,204,177 243,215,188 251,220,201 243,215,188 242,214,187 237,208,184 237,208,188 194,165,145 209,185,152 197,158,130 69,142,97 39,93,64 30,76,58 16,50,48 11,37,43 20,37,41 197,173,147 95,85,73 140,158,84 97,128,63 50,100,69 84,87,36 75,93,48 29,82,60 18,51,43 16,39,46 28,45,40 28,44,44 28,40,46 21,44,41 32,56,60 237,219,200 43,56,57 8,39,43 27,61,57 29,68,63 43,81,71 47,92,80 210,184,163 213,189,167 213,189,167 194,170,148 223,199,175 221,197,173 207,183,161 154,136,115 219,200,177 207,188,165 194,174,156 207,187,169 168,153,133 140,125,114 146,132,118 186,172,158 183,168,159 167,152,143 159,146,141 144,132,122 134,121,114 142,131,128 126,113,110 145,132,125 149,139,129 154,144,134 150,134,128 154,138,123 156,140,125 140,125,105 168,152,139 197,178,164 94,84,88 101,92,103 115,108,111 98,91,105 105,98,101 95,84,91 87,79,87 68,63,81 69,62,65 65,58,61 63,60,64 66,62,71 58,57,72 51,49,69 49,51,76 54,61,86 28,28,40 32,31,46 39,38,55 46,45,62 47,48,67 55,53,73 56,54,74 58,56,76
197,167,139 224,194,166 206,175,152 192,168,146 226,200,177 247,216,195 219,190,166 221,192,170 231,202,180 224,195,173 190,169,142 194,167,151 64,139,93 42,94,65 32,80,61 18,55,52 13,36,43 10,37,36 200,171,151 201,175,152 44,69,24 68,116,59 112,150,85 51,98,57 43,80,56 28,58,39 36,59,54 18,38,39 24,41,43 35,53,50 48,64,62 32,53,51 28,56,50 202,183,171 102,112,118 18,43,40 33,71,61 26,68,57 34,80,65 38,89,82 219,195,171 197,173,149 183,159,137 182,165,141 201,175,152 227,203,179 219,195,171 203,185,164 212,185,167 212,185,167 230,205,186 198,178,158 202,184,165 207,191,176 159,143,128 180,163,153 165,150,141 181,166,157 170,155,146 165,150,141 168,153,144 160,147,142 160,147,142 139,126,121 168,155,152 177,164,157 151,139,127 145,134,119 181,167,151 195,179,164 179,163,148 179,164,153 108,96,98 104,92,104 113,106,106 107,98,111 102,95,98 95,88,91 90,82,88 65,64,81 73,62,69 65,57,63 63,60,64 65,61,70 57,56,71 51,50,67 50,52,77 60,67,92 27,27,39 30,30,40 39,36,53 47,44,61 52,51,68 58,57,74 60,58,78 63,61,81
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,180,155 212,182,156 202,177,149 223,195,168 206,189,165 56,137,89 44,93,65 37,78,60 15,47,46 13,35,39 11,29,28 193,164,144 172,147,119 142,133,118 72,113,65 55,98,68 111,137,83 82,97,62 47,68,66 86,77,58 33,58,31 16,34,31 15,35,40 25,47,51 15,35,40 31,52,48 211,177,155 154,160,151 14,45,51 20,59,54 34,81,56 30,83,63 23,75,61 226,200,177 195,169,146 228,202,179 221,195,172 212,186,163 187,161,138 217,191,168 232,208,186 223,199,177 221,197,175 206,185,160 226,205,180 201,181,163 203,184,168 203,184,168 188,169,153 186,171,162 147,132,123 161,146,135 162,147,136 174,159,150 165,152,145 159,146,139 144,131,124 146,133,128 165,152,147 156,143,138 152,139,136 156,143,138 163,147,143 178,163,154 182,167,156 141,127,132 109,100,113 112,105,108 113,105,111 107,99,105 99,92,95 91,84,87 68,66,78 66,58,64 65,57,63 61,58,62 61,57,66 59,57,69 53,52,67 49,52,70 59,65,93 24,24,36 31,31,41 38,37,52 46,45,60 53,52,69 60,59,76 63,62,79 64,63,80
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 179,145,115 196,157,125 217,183,149 204,174,146 205,182,153 243,214,192 65,143,96 44,93,69 33,76,57 13,47,43 14,31,35 56,71,76 196,167,147 196,168,141 174,153,130 42,50,25 61,92,48 98,118,73 29,67,40 50,67,39 190,119,100 54,45,30 15,39,39 25,42,46 21,43,47 23,43,48 25,47,47 222,189,164 217,203,189 21,52,58 18,71,49 57,126,87 45,106,74 44,90,72 222,196,173 192,166,143 233,207,184 208,182,159 201,175,152 188,162,139 190,164,141 205,181,159 187,168,145 190,171,148 217,191,168 215,189,166 183,163,145 192,173,157 208,189,173 221,202,186 216,197,185 192,173,161 174,159,148 160,145,134 169,154,145 130,117,110 170,157,150 172,159,152 162,149,144 167,154,149 160,146,146 169,155,157 149,136,133 153,137,135 167,151,147 161,145,141 170,156,161 122,113,126 104,97,100 118,110,116 95,87,93 99,92,95 90,83,86 72,70,82 61,58,62 61,58,62 58,55,59 55,51,60 55,53,65 56,55,70 50,53,71 60,66,94 25,25,37 32,32,42 38,37,52 46,45,60 53,53,65 60,60,72 65,65,77 68,65,80
234,199,174 233,204,182 198,174,152 211,187,165 208,178,152 202,164,129 193,154,126 197,163,133 208,174,142 230,196,164 243,219,193 244,215,195 61,148,100 41,97,67 20,61,48 10,39,41 1,36,45 9,40,46 234,210,186 198,177,154 200,162,141 149,74,45 44,102,62 42,98,61 254,174,119 255,156,116 128,84,58 43,61,44 21,43,45 28,49,47 15,38,47 21,41,44 34,50,50 187,181,156 188,159,135 80,61,45 55,155,94 118,166,109 92,116,78 54,105,85 198,174,148 179,155,129 186,169,143 225,208,182 185,159,136 203,177,156 193,167,146 187,163,139 199,173,150 193,167,144 193,174,151 228,209,186 205,184,161 209,190,174 194,175,159 193,175,156 178,160,141 210,192,173 191,175,162 165,149,136 171,154,144 132,117,106 175,160,149 186,171,160 174,158,152 160,144,138 164,148,146 165,148,149 170,156,158 170,155,163 165,150,158 189,175,177 154,141,149 129,121,127 111,100,107 113,102,109 81,77,90 97,90,93 91,84,87 79,72,82 59,57,69 64,58,63 59,56,62 54,50,59 49,49,61 50,49,66 47,50,70 56,67,96 25,24,39 32,32,44 41,39,51 52,50,62 60,58,66 69,65,76 80,71,84 79,70,85
243,208,183 240,211,189 181,162,139 159,140,117 208,178,152 206,174,144 198,165,140 220,186,156 251,224,190 245,218,184 242,218,192 251,222,200 77,158,112 38,92,65 26,67,54 31,63,62 43,90,63 43,102,73 72,149,109 49,120,85 70,155,115 96,152,115 64,138,97 94,133,90 255,213,164 255,163,109 173,105,83 25,42,34 24,46,46 14,40,46 13,42,44 23,45,47 20,48,55 71,67,50 193,173,153 224,193,170 89,149,97 240,172,129 215,146,117 122,113,98 202,178,152 216,190,167 202,178,154 228,204,180 200,174,151 208,182,161 202,176,155 211,187,163 189,170,145 193,174,149 179,160,137 216,197,174 197,176,153 156,137,121 164,145,129 172,154,135 193,175,156 201,183,164 196,177,163 161,142,130 164,148,135 184,169,158 177,162,151 170,155,144 148,132,126 163,147,141 169,153,151 179,162,165 159,144,152 174,160,160 168,154,154 184,170,172 143,130,138 127,119,125 114,103,110 108,97,104 79,75,88 98,91,94 87,80,83 79,72,75 57,56,71 61,55,60 54,51,57 52,48,57 47,45,55 48,47,62 49,52,70 56,67,96 25,24,39 32,32,44 45,43,55 58,56,68 71,64,74 77,73,84 82,75,87 83,76,86
249,216,189 255,226,199 226,195,176 237,206,187 229,199,173 255,230,210 203,173,156 221,192,168 234,204,178 255,232,206 236,207,183 207,185,165 138,205,157 36,90,61 29,88,59 34,93,64 35,97,62 53,120,82 41,108,72 39,106,68 44,109,71 46,108,71 46,106,70 41,119,74 255,204,143 255,168,119 255,194,155 255,152,113 213,139,105 64,43,20 18,39,35 34,51,53 17,44,54 47,50,30 44,64,50 224,194,177 227,189,168 158,95,75 255,191,148 137,83,49 173,123,92 216,181,154 228,207,182 239,218,193 203,177,154 222,196,173 215,189,166 237,211,188 186,167,144 219,195,173 215,186,162 232,203,179 203,177,154 250,221,199 228,199,177 219,192,174 169,149,129 218,198,178 167,149,128 165,147,128 195,176,160 200,184,169 183,167,152 193,177,164 181,167,153 199,185,171 191,176,167 186,170,164 161,147,147 160,147,144 155,142,139 167,153,155 127,117,116 122,112,116 113,102,111 104,94,98 85,78,92 92,85,88 84,77,80 80,70,74 59,62,84 62,54,60 54,51,57 49,45,54 46,44,54 43,45,59 49,47,67 54,63,86 22,22,32 34,34,42 47,45,53 62,60,68 77,70,80 85,79,84 86,80,85 88,82,87
