225,82,26 224,80,27 223,79,28 225,81,30 226,79,27 227,81,26 232,83,29 233,83,27 235,82,29 237,84,29 236,83,30 236,83,30 231,77,29 233,77,28 231,76,33 230,87,42 184,68,37 159,63,32 146,65,31 152,62,38 147,65,38 146,64,37 144,63,36 142,61,36 140,64,40 131,63,43 97,57,52 81,48,48 74,51,52 76,54,62 74,55,62 79,60,76 77,53,62 78,48,49 82,48,44 87,59,57 83,57,63 85,48,47 74,45,41 75,51,55 65,47,56 75,62,81 64,48,44 63,46,47 64,45,47 64,49,59 67,51,68 64,46,55 64,46,55 57,40,46 61,40,40 109,72,59 118,82,64 120,79,59 115,80,67 87,56,48 116,80,72 98,65,56 100,62,52 124,79,58 141,94,62 127,79,54 121,79,57 108,72,64 105,68,55 111,68,49 129,81,52 135,85,52 134,82,52 139,88,60 137,90,69 134,87,76 137,91,77 136,90,76 124,78,62 146,93,77 133,97,107 127,99,116 111,77,86 122,65,66 153,69,38 168,74,49 105,52,56 81,47,45 101,60,60 95,60,61 84,47,44 126,68,58 127,69,57 81,39,26 87,66,66 105,66,63 118,63,52 118,63,52 116,63,51 112,62,49 107,60,51 103,58,53 100,60,55 100,60,62 100,61,60 98,54,55 95,56,55 96,55,53 95,54,54 96,55,55 95,54,54 89,51,53 87,52,57 81,51,54 78,50,52 72,44,44 68,43,44 77,46,52 85,44,44 99,51,47 89,46,40 92,44,40 97,43,36 93,42,34 79,34,29 89,40,31 84,32,29 78,33,28 71,31,33 69,31,33 65,32,34 45,25,37
224,80,27 227,85,33 226,87,34 225,86,33 226,85,28 224,81,25 227,80,28 229,80,24 233,83,29 230,80,24 233,82,31 239,86,33 236,83,28 231,77,29 229,72,28 231,76,31 217,75,39 190,63,27 184,71,39 158,62,33 151,65,35 149,64,38 145,63,34 145,64,37 135,63,44 121,61,47 69,51,60 66,48,59 73,56,62 87,51,59 84,46,48 76,48,48 74,42,39 74,42,37 79,48,40 83,50,41 100,71,78 83,50,43 74,45,41 72,47,44 61,44,50 73,62,87 71,50,50 68,46,51 65,43,46 59,41,52 61,45,58 58,40,49 95,75,85 63,45,54 59,40,42 120,86,82 122,86,80 129,89,82 137,97,88 101,68,61 111,74,71 102,68,64 94,62,57 110,72,62 114,69,46 114,75,61 113,72,54 103,64,52 95,64,56 103,70,59 98,63,50 109,68,50 113,68,47 105,63,39 115,72,64 123,83,78 110,70,63 90,50,41 138,94,84 134,90,78 114,98,123 105,96,122 123,108,130 126,84,87 145,69,45 141,69,52 98,64,73 87,49,51 89,56,58 88,53,56 86,49,48 97,60,57 104,61,55 72,41,33 82,67,77 111,66,59 120,62,52 120,61,54 117,63,54 109,60,49 103,58,51 98,54,53 96,54,57 98,58,60 96,56,58 97,53,54 96,54,57 99,58,56 95,54,52 93,52,50 93,52,52 92,55,54 87,54,56 83,50,50 74,46,44 71,43,45 74,44,47 82,47,52 88,48,43 92,44,38 98,46,41 86,38,34 95,41,34 95,44,36 86,38,32 90,40,34 99,43,35 85,35,29 80,32,30 78,34,35 56,29,41 27,22,40
226,88,35 226,87,37 224,88,41 226,87,37 219,81,23 224,83,26 224,81,25 229,80,24 231,81,30 231,81,30 229,79,28 230,80,26 232,82,26 235,85,31 232,76,29 231,74,30 225,73,29 220,72,29 210,69,33 187,70,32 179,71,37 170,69,42 158,65,37 156,66,42 154,64,40 150,67,45 107,59,55 77,50,62 79,56,67 86,53,55 84,48,42 77,41,31 75,42,31 75,42,31 78,45,36 84,48,38 103,77,83 80,44,36 71,43,32 67,41,31 61,40,38 77,60,80 72,47,46 69,46,47 60,41,43 59,42,48 51,38,46 52,35,41 47,35,51 59,46,65 61,43,52 108,73,58 117,84,75 113,81,67 123,87,77 127,94,85 123,87,81 126,90,82 126,86,77 129,86,67 138,91,68 85,60,61 88,60,62 86,57,51 89,57,52 92,59,52 105,70,57 118,75,56 119,74,51 120,79,59 115,79,73 121,84,81 112,75,72 85,48,45 117,79,71 137,97,88 118,104,132 95,101,141 79,74,101 79,58,75 79,45,52 82,51,57 88,67,84 87,50,49 90,55,56 87,53,49 84,52,47 79,55,59 78,43,44 108,77,83 70,51,65 109,61,59 116,63,51 114,61,49 110,60,47 101,54,45 99,54,51 95,55,50 95,54,52 95,54,54 97,53,52 97,56,56 96,55,55 95,51,50 94,53,51 91,52,49 89,50,49 87,53,51 84,54,53 81,53,53 76,48,48 72,43,48 81,45,53 73,38,43 83,39,40 91,43,39 95,41,32 95,41,34 97,43,34 96,42,35 81,33,27 81,36,29 93,37,31 91,37,30 83,33,27 73,33,35 39,25,38 23,22,39
224,88,41 224,88,39 217,84,32 219,80,30 222,80,28 226,84,32 220,78,26 227,83,30 227,80,30 227,80,28 227,80,28 231,81,30 231,82,28 233,84,30 231,81,32 233,81,35 227,76,27 226,74,28 225,74,30 210,72,35 186,69,29 187,70,30 191,71,37 189,71,36 183,70,36 181,73,39 170,69,42 110,54,48 86,57,67 92,57,60 93,55,49 84,48,40 82,44,34 79,43,35 79,43,33 82,46,36 105,76,81 83,47,37 72,42,27 67,37,22 70,42,33 81,57,63 75,43,38 71,44,39 59,41,40 58,41,44 56,39,42 59,44,52 60,51,75 62,56,81 97,82,92 110,84,74 108,80,71 101,73,64 92,59,50 131,89,76 127,85,72 130,88,75 125,83,70 116,75,57 119,76,57 84,59,60 94,65,61 98,67,57 102,69,58 106,70,60 100,69,59 110,72,55 118,77,48 119,78,62 101,67,65 113,79,77 106,72,70 98,63,64 111,77,75 128,91,90 112,104,139 76,75,106 59,53,74 70,57,76 71,55,68 90,74,99 73,48,62 85,48,35 88,53,54 92,58,56 82,51,43 74,46,46 100,73,85 79,59,71 74,54,64 60,41,48 59,35,41 84,47,44 102,54,48 101,53,49 97,54,50 95,54,52 97,53,52 95,51,52 93,52,52 92,55,54 92,53,52 92,51,49 92,51,49 92,53,52 88,49,48 84,51,51 81,53,55 80,52,52 74,46,48 67,37,40 82,47,50 82,44,46 83,37,37 86,38,36 93,42,34 96,41,37 96,42,35 92,38,29 90,39,31 88,37,29 95,41,32 89,38,28 74,33,31 51,27,31 35,23,37 35,28,42
223,95,45 221,90,41 219,80,32 220,81,28 218,82,31 218,82,31 227,88,35 224,80,27 221,77,26 225,81,30 229,82,30 227,78,24 229,79,30 229,79,30 234,83,32 229,75,27 231,76,31 228,76,30 225,74,28 225,77,32 208,76,30 188,71,31 190,71,34 189,70,33 189,70,33 190,71,34 191,72,35 181,70,35 111,55,49 103,62,62 97,57,52 84,52,49 81,49,46 77,48,44 79,47,44 85,49,41 102,71,79 84,55,49 76,43,34 68,40,27 73,45,34 89,64,63 74,45,41 67,39,37 58,39,41 58,42,40 59,38,36 55,41,46 64,54,72 62,53,66 78,61,62 92,74,73 90,65,64 95,70,71 92,67,66 98,73,70 102,75,68 115,88,81 111,80,70 104,73,63 99,71,60 88,63,62 94,67,62 91,63,54 101,69,55 104,72,58 93,67,57 107,72,59 114,76,55 107,72,59 103,73,72 135,105,104 118,85,89 121,90,96 141,110,116 108,91,94 75,66,88 63,57,78 58,49,71 55,45,63 57,45,57 88,83,110 79,59,80 90,57,50 92,54,56 87,50,47 83,50,43 58,37,37 93,77,104 80,64,91 75,56,70 58,46,60 45,36,49 77,49,51 98,54,53 100,54,54 93,52,50 94,54,49 94,53,51 94,53,53 98,58,60 87,50,47 88,49,46 87,50,47 87,50,47 86,49,48 86,49,48 82,47,48 80,50,51 75,45,46 72,46,50 74,44,45 82,42,44 83,42,40 90,40,36 99,40,35 96,41,30 98,40,30 108,41,34 107,42,32 113,40,31 114,41,29 113,41,27 98,36,23 81,33,29 78,30,28 80,30,28 83,31,30
218,89,44 214,85,38 220,87,37 222,86,35 221,88,36 220,87,35 220,81,33 220,81,28 222,80,28 222,80,28 225,81,30 227,81,26 229,79,28 234,83,32 229,79,28 233,82,33 228,77,31 228,77,33 217,72,28 217,72,26 219,80,34 218,88,46 194,78,35 188,69,30 188,69,32 190,71,34 194,75,38 162,80,74 111,74,90 108,62,46 105,57,51 92,57,58 87,54,56 81,51,54 85,55,58 84,51,51 92,64,64 90,62,60 75,47,38 74,45,39 77,49,40 83,58,57 70,45,42 63,38,37 55,37,36 55,39,37 56,38,35 55,41,46 51,39,55 48,35,45 49,33,46 50,35,43 101,79,84 98,73,72 97,69,67 94,66,64 93,68,65 82,58,52 93,69,61 83,59,53 78,54,46 82,57,54 77,52,51 85,57,55 82,59,58 88,60,58 90,62,60 100,71,65 104,71,60 88,56,51 100,76,80 110,86,92 109,88,103 95,78,98 62,47,67 58,46,62 57,49,66 69,67,89 63,55,72 60,47,68 58,50,69 82,73,97 68,54,69 88,55,55 92,55,52 89,55,53 77,47,48 95,74,89 74,48,57 98,78,101 76,57,73 61,46,66 50,42,61 54,45,58 81,52,59 92,53,52 88,49,48 92,51,49 92,53,50 93,52,52 94,54,56 87,50,47 86,49,48 85,48,45 85,48,45 86,49,48 81,48,48 81,49,46 74,44,45 72,42,43 73,45,47 76,41,42 82,38,39 83,40,36 100,43,40 117,52,44 101,43,31 109,42,31 131,51,37 118,43,25 131,48,28 135,47,27 132,49,27 122,42,24 123,43,29 124,41,26 122,42,24 119,44,26
213,88,40 217,92,44 220,92,42 222,91,42 221,87,42 221,87,42 216,83,33 221,86,32 221,83,30 219,80,27 226,84,30 229,83,28 232,83,29 234,84,30 228,79,23 231,81,30 225,73,27 220,69,27 222,74,31 219,78,35 216,82,37 219,87,41 211,88,46 199,78,37 189,72,32 190,73,33 190,73,35 139,80,89 112,82,95 116,68,66 106,61,54 96,58,52 87,54,54 85,55,56 86,56,59 81,51,54 74,48,52 90,67,78 76,48,46 74,45,41 77,50,43 79,54,55 70,46,52 60,39,37 51,35,31 50,36,36 50,32,29 50,33,36 45,37,43 45,34,43 45,33,49 51,37,54 87,65,68 88,65,62 91,67,61 91,67,61 88,64,58 78,54,48 90,67,56 89,65,57 87,66,62 76,55,53 90,65,62 88,66,60 77,58,60 83,62,60 79,58,54 74,52,44 81,55,43 69,41,39 108,86,94 81,59,67 71,59,73 60,54,77 53,49,71 57,48,70 66,60,85 60,54,77 65,55,73 67,45,53 66,49,55 69,51,60 73,54,61 86,54,51 85,51,49 86,48,50 72,48,57 83,57,74 81,51,52 83,57,61 76,53,64 61,47,62 51,45,66 43,44,65 46,42,55 76,54,62 94,52,55 94,50,49 92,51,49 89,48,46 90,49,47 94,55,54 89,49,51 81,46,47 80,45,46 81,47,45 77,44,44 74,44,43 71,43,43 71,43,45 70,42,44 79,42,39 84,39,34 95,46,37 105,45,35 101,41,31 117,45,33 126,51,33 130,44,25 143,46,26 144,45,24 148,43,22 152,44,21 157,44,21 156,48,25 156,48,23 153,49,23 151,47,21
218,93,45 217,92,44 220,93,45 221,93,43 218,89,44 217,88,43 218,90,40 220,89,38 219,86,34 215,83,28 219,84,28 221,84,26 224,82,28 227,80,28 229,83,26 229,79,30 225,74,30 220,72,29 220,76,34 216,82,39 218,86,42 220,87,46 220,90,48 219,91,48 204,81,39 197,76,35 186,71,33 170,79,60 116,94,116 125,77,89 106,62,61 97,54,50 92,54,56 89,54,57 83,50,54 81,50,56 72,48,52 91,75,90 76,48,48 77,48,44 78,50,48 74,46,46 72,51,66 61,40,38 55,36,38 47,35,40 45,31,33 50,34,32 48,36,41 44,34,38 42,30,44 48,34,49 71,53,52 77,54,53 84,59,56 85,61,55 81,58,57 87,64,65 90,68,62 83,63,56 77,60,63 74,60,60 77,58,60 78,60,57 76,58,57 74,56,53 89,68,57 90,70,52 89,66,55 96,75,75 91,72,76 73,55,64 74,59,67 62,50,50 57,47,67 54,48,69 76,67,89 61,42,60 68,54,67 73,37,29 73,40,33 73,41,36 77,46,38 77,44,37 87,49,41 88,49,46 113,84,89 89,54,57 86,49,46 86,49,46 86,53,57 71,53,64 51,49,69 41,44,64 39,38,55 39,35,48 46,31,39 75,49,55 90,52,54 91,51,53 89,51,45 88,49,46 84,47,44 83,46,45 80,45,46 79,47,44 76,44,41 71,41,40 71,41,42 71,41,44 70,36,34 82,38,28 96,43,31 99,44,33 96,38,26 103,41,30 152,58,42 137,43,20 151,44,24 160,45,21 179,56,25 185,57,26 181,56,24 175,55,25 163,56,26 155,51,27 143,44,21 145,46,23
224,99,51 221,97,46 219,93,42 217,91,40 216,89,41 217,90,42 220,93,45 222,95,47 222,89,39 222,89,39 222,86,35 225,87,32 224,83,26 229,83,28 229,80,26 229,79,30 219,71,26 217,69,24 218,77,34 215,80,40 214,85,40 218,90,47 219,89,47 220,91,46 223,93,51 224,94,54 196,79,41 183,71,41 125,89,109 114,81,100 116,81,96 97,62,63 87,50,49 85,47,49 80,50,51 77,47,50 76,48,50 85,69,86 63,35,33 72,40,35 75,43,40 72,45,38 68,49,65 59,37,40 52,33,37 47,32,42 47,32,40 52,36,34 54,43,50 52,41,50 52,40,52 51,40,49 78,57,55 82,60,54 78,57,53 73,55,54 65,47,46 86,67,69 90,67,64 80,62,61 70,56,58 76,58,67 73,58,66 73,55,64 78,59,63 72,53,57 89,68,68 92,70,78 93,72,89 101,83,94 90,72,83 60,55,73 43,32,39 80,60,53 77,54,41 55,47,80 55,45,65 60,46,63 68,45,56 71,42,38 74,45,39 72,40,35 75,42,35 78,40,30 85,48,35 83,51,48 80,43,42 88,50,44 85,45,40 84,46,40 79,43,37 71,43,34 63,44,60 50,46,66 41,42,61 39,41,57 41,40,55 44,37,49 71,45,49 92,52,47 93,52,52 89,50,49 84,47,44 82,48,46 76,43,43 75,42,42 75,42,42 72,42,43 68,38,39 72,39,41 83,40,34 103,45,33 104,39,29 112,47,35 104,40,25 133,47,28 170,56,29 173,53,21 170,50,20 170,53,27 152,50,28 143,46,24 132,44,24 128,44,27 125,45,29 124,44,28 129,45,30 131,44,30
222,98,47 221,97,44 219,93,42 218,92,41 218,91,43 219,92,44 222,95,47 220,93,45 223,92,43 225,94,43 226,93,43 223,88,32 228,87,28 230,84,29 226,79,27 224,73,27 215,72,25 216,73,26 214,77,33 214,81,40 215,88,42 218,92,49 219,91,48 222,95,49 226,96,54 224,94,52 218,97,56 209,90,51 130,84,97 110,82,99 113,82,100 100,66,73 87,52,53 81,47,45 77,49,49 74,46,48 72,42,43 73,57,72 68,43,42 72,40,35 75,43,40 72,46,36 68,49,65 60,39,39 57,35,38 54,35,49 51,34,40 49,32,33 59,48,57 56,47,58 57,48,61 64,50,63 77,59,58 80,59,55 76,58,55 74,55,57 73,56,57 89,72,73 89,67,70 74,60,62 69,56,64 71,56,66 71,56,64 69,54,64 76,59,65 73,56,62 80,63,69 85,64,79 92,73,91 87,71,84 99,81,92 72,73,96 56,52,65 80,62,61 69,47,39 69,61,94 54,44,64 65,50,70 69,48,63 72,48,57 76,51,52 69,44,43 76,49,42 77,44,37 78,45,36 90,57,57 82,45,44 84,48,42 79,41,35 80,41,38 78,41,38 68,40,31 61,38,49 54,46,65 45,42,59 37,38,57 49,44,60 56,45,54 78,48,51 92,54,48 89,50,47 88,49,48 83,46,43 81,49,46 77,42,43 75,42,42 74,41,41 73,43,42 71,41,40 75,41,39 94,45,36 108,46,33 111,41,31 117,48,33 127,50,31 156,57,34 169,52,26 171,54,26 172,53,25 158,50,25 131,43,25 129,45,28 122,42,26 119,43,30 114,41,29 110,38,26 119,38,29 123,39,31
223,97,44 220,94,39 217,92,44 217,92,44 224,98,47 224,98,47 224,98,47 224,98,45 224,96,44 224,96,44 224,96,44 228,90,37 223,86,28 225,81,28 222,77,31 220,71,31 214,74,33 215,77,38 219,86,45 218,90,49 215,92,48 216,93,49 220,94,51 224,97,51 222,95,49 221,96,50 223,96,50 222,95,49 153,99,106 97,76,93 104,79,102 101,77,93 84,60,66 74,50,54 77,57,69 71,46,45 74,43,35 66,49,55 75,53,56 77,48,44 76,42,38 72,46,36 67,52,72 61,38,37 62,39,36 62,41,41 49,36,33 48,31,32 52,43,58 51,42,55 43,34,47 69,51,50 76,58,57 72,54,51 66,50,48 72,56,54 76,62,62 79,62,65 84,60,66 65,51,64 70,55,63 67,55,71 71,59,73 61,52,67 84,70,94 80,66,90 85,72,91 80,66,83 81,69,85 85,73,85 81,66,76 61,66,92 57,55,77 50,40,69 58,44,61 51,48,77 68,59,72 69,61,80 66,52,69 64,48,65 64,50,65 69,53,66 67,52,62 67,51,64 77,59,70 65,40,52 77,45,42 73,41,36 73,41,38 71,42,38 67,42,39 65,42,39 58,41,47 54,40,55 47,40,54 54,37,43 80,51,47 93,57,49 95,52,44 92,49,41 88,50,44 87,46,44 84,47,44 82,48,46 78,43,44 78,43,44 75,42,44 72,42,41 76,42,40 90,42,36 103,45,35 135,54,43 129,49,33 136,53,33 154,52,30 155,49,24 143,46,22 140,47,26 134,47,24 120,43,26 109,42,33 104,39,31 105,40,32 98,35,29 96,37,32 99,40,35 95,36,31 97,36,31
217,91,38 219,93,38 216,92,41 222,98,47 222,98,47 222,98,47 224,98,47 225,99,46 230,102,50 227,96,45 227,99,45 228,90,37 223,88,32 219,80,34 212,77,37 209,76,37 212,84,45 216,90,51 215,92,50 214,93,50 218,95,51 219,96,52 220,97,53 227,98,53 223,94,47 224,95,50 220,93,45 220,92,49 182,101,90 108,96,128 92,69,96 99,85,111 88,75,96 81,68,87 82,71,98 70,53,54 72,44,35 64,39,40 97,74,85 72,45,40 70,43,38 65,38,33 71,57,74 61,38,35 65,38,31 62,41,37 47,31,27 38,26,31 41,36,54 49,41,58 49,40,53 67,49,46 74,53,51 76,55,53 72,53,55 76,55,55 83,62,60 87,64,65 83,60,61 207,162,129 142,95,72 68,55,74 68,56,72 64,51,70 61,52,74 69,63,84 77,69,88 67,59,78 67,59,78 84,77,87 70,58,74 65,62,91 74,71,98 67,63,85 72,70,94 57,61,90 66,62,86 74,72,96 51,38,48 61,49,65 62,48,61 60,45,65 62,46,61 62,54,73 60,54,75 65,46,60 68,44,38 69,45,39 67,42,41 63,40,39 62,41,41 60,41,43 59,44,52 54,42,56 55,39,52 97,54,46 106,58,42 103,53,38 98,51,40 92,48,38 88,48,43 86,47,44 84,45,42 82,48,46 82,45,42 77,43,39 77,43,41 80,46,44 83,43,38 98,44,35 105,45,31 130,47,32 132,49,32 123,43,27 114,41,27 116,43,29 110,38,26 112,38,29 112,40,26 108,43,33 88,36,31 85,35,31 85,35,31 84,36,34 83,34,37 81,32,35 80,31,32 80,31,32
213,92,47 214,93,48 220,98,51 220,98,51 221,97,46 223,97,46 226,100,49 229,98,49 228,96,50 228,95,47 227,94,42 223,91,34 217,82,28 213,84,39 210,82,41 204,81,41 209,86,46 213,90,48 218,95,53 219,96,54 218,98,50 223,98,50 227,102,54 224,97,49 223,94,47 218,89,44 218,89,44 216,90,47 226,84,50 136,84,90 85,77,94 81,72,96 91,81,110 90,81,107 82,71,96 74,54,64 71,43,41 65,40,39 93,73,85 65,40,37 71,44,37 60,38,32 72,61,84 58,37,35 61,37,31 56,38,35 41,27,27 33,23,27 34,31,46 38,34,47 53,42,49 64,47,48 71,53,52 70,52,51 67,53,55 79,60,67 78,61,67 79,59,69 87,65,73 50,46,66 95,64,41 53,49,60 68,53,73 68,55,74 65,55,73 71,64,78 75,66,81 56,44,60 79,69,87 85,75,95 90,79,102 67,68,91 56,58,85 63,63,91 61,61,89 60,64,93 56,58,85 62,64,89 55,42,52 66,52,67 40,26,39 43,31,45 37,33,44 79,77,101 56,48,65 65,45,57 68,44,50 65,44,61 67,53,68 68,52,65 63,44,51 56,40,36 55,40,50 51,37,52 52,36,49 81,51,52 104,57,48 104,54,41 100,51,40 94,46,40 90,47,39 90,47,39 91,48,40 89,46,38 89,46,40 86,46,39 91,46,39 95,46,37 105,47,35 115,47,29 135,52,32 122,53,38 85,38,29 84,36,32 88,38,34 91,39,34 93,37,31 92,36,30 92,36,30 90,36,29 73,36,35 67,32,33 61,36,37 57,31,37 60,30,33 60,32,34 60,31,38 60,31,38
214,93,48 219,98,53 219,97,50 216,94,47 220,96,45 225,99,48 227,101,50 227,96,45 227,96,47 226,93,43 224,91,39 224,89,33 217,78,32 214,84,42 216,90,49 213,92,49 215,94,49 218,95,51 220,97,53 220,97,53 222,97,49 226,100,49 223,97,46 224,95,48 220,91,46 218,89,44 217,90,44 219,90,45 220,85,47 178,73,52 95,80,102 97,90,118 93,82,109 107,93,121 90,79,104 79,64,86 67,50,70 63,45,56 85,70,90 64,39,38 69,43,33 65,39,29 72,60,72 44,32,34 51,33,32 45,33,35 36,30,35 39,34,50 38,35,50 40,33,43 54,42,44 50,38,38 54,42,42 62,48,50 62,48,53 68,54,59 70,56,58 75,58,61 60,67,79 108,110,162 80,86,130 55,65,83 76,50,69 68,54,69 69,55,68 68,56,68 65,54,63 54,42,54 84,72,86 91,81,99 90,79,102 63,70,93 61,67,97 63,69,97 45,40,56 67,67,93 61,67,95 60,58,80 62,59,76 51,49,73 63,63,91 39,35,57 60,58,80 38,36,58 50,41,54 59,42,45 65,44,44 64,44,54 57,44,54 57,42,50 61,44,50 60,41,48 55,40,48 47,35,47 49,37,51 58,50,67 77,48,53 96,51,46 104,51,39 97,49,35 94,47,38 92,48,36 93,49,37 92,48,36 94,47,38 97,48,37 108,50,38 113,49,32 126,49,30 133,50,28 119,54,42 75,38,35 72,34,40 72,34,40 75,34,32 81,36,31 85,38,29 84,37,28 83,36,27 82,37,30 67,32,35 58,29,34 48,27,44 43,24,42 44,25,39 41,25,38 41,25,38 41,25,38
212,96,49 212,96,49 209,95,48 215,97,51 228,104,53 226,100,49 224,98,47 220,91,44 218,90,38 219,88,35 220,89,40 221,90,39 214,81,40 221,92,47 223,98,52 218,96,49 222,97,51 224,97,51 222,97,51 220,95,49 221,96,48 222,96,45 218,91,43 216,89,43 215,88,42 219,90,43 219,92,46 219,89,47 224,84,43 206,83,43 91,65,82 105,78,102 95,83,99 92,72,82 102,88,112 76,77,109 74,71,98 68,62,85 81,76,103 61,38,37 64,38,28 58,34,26 67,60,74 39,32,44 47,38,49 44,40,53 37,37,49 43,42,59 46,41,57 52,43,54 53,42,51 45,37,45 52,44,52 58,47,54 58,45,55 63,51,63 67,55,67 65,56,67 90,90,127 67,70,106 79,86,111 77,83,113 94,61,65 69,55,70 66,58,64 64,53,62 61,49,61 50,37,47 68,55,65 74,61,71 75,61,76 57,56,73 52,54,81 80,82,107 35,28,40 50,35,43 68,64,84 68,54,78 60,54,75 61,52,74 50,46,70 70,66,98 69,71,98 38,35,41 51,39,51 53,39,39 55,39,35 56,42,42 59,42,45 62,43,47 60,41,43 59,40,42 57,41,54 52,48,61 51,50,67 58,50,69 89,50,49 103,54,43 106,51,36 102,52,37 99,51,35 99,51,37 100,50,33 103,50,36 111,52,33 117,54,34 125,54,35 130,59,35 136,52,35 113,54,47 76,42,38 73,41,38 77,38,35 77,38,35 82,37,32 91,37,30 97,36,29 91,37,28 91,37,30 91,36,32 74,35,34 60,29,35 41,23,34 33,21,37 34,24,42 34,24,44 34,23,48 36,25,48
212,96,49 212,96,49 218,101,50 226,104,55 223,99,48 223,97,46 222,96,45 218,91,43 216,92,39 218,92,37 217,91,40 219,92,44 221,92,47 224,95,50 220,93,47 220,93,47 224,97,49 224,97,49 220,93,45 217,90,44 213,88,42 218,93,47 214,89,43 215,93,46 217,91,48 219,92,46 219,92,44 217,90,44 217,88,43 213,86,50 108,67,65 114,59,57 100,76,94 85,65,77 127,89,110 101,90,115 82,81,112 76,77,107 84,85,115 66,56,74 54,32,37 55,34,34 65,60,78 50,48,70 44,41,58 44,42,54 36,35,50 41,42,61 46,45,62 43,36,48 43,34,45 41,32,43 51,43,51 59,48,57 58,47,56 58,49,60 63,54,65 62,55,67 76,73,88 64,65,70 46,46,58 70,70,82 50,53,62 62,57,73 58,50,58 65,53,65 61,52,65 60,49,58 66,54,66 71,58,68 74,58,71 54,51,66 51,48,75 45,42,69 35,26,39 45,28,29 55,38,39 63,45,56 64,55,77 51,43,60 65,62,89 69,70,100 64,64,90 43,31,36 53,34,38 62,40,43 62,43,45 64,43,43 67,45,48 69,47,55 62,42,52 62,46,59 58,48,66 55,52,69 52,55,73 64,47,53 108,57,47 110,55,40 110,55,40 104,51,35 102,52,35 104,51,37 109,51,37 115,54,38 125,54,35 128,56,35 132,57,37 137,54,39 101,47,29 91,43,39 89,44,39 86,41,36 83,38,33 90,41,32 100,39,32 115,42,37 122,41,30 115,39,26 110,39,36 109,39,33 95,36,29 81,30,22 80,15,7 102,24,12 123,29,8 138,29,9 153,33,14 154,34,13
216,99,50 218,100,54 221,101,53 220,101,48 220,99,47 222,98,47 222,98,47 220,96,45 220,96,45 220,96,45 220,93,45 224,97,49 225,100,52 223,96,48 221,95,52 222,94,51 220,93,45 211,86,38 210,85,37 211,85,42 210,84,41 205,82,38 206,83,41 207,84,40 209,86,42 214,91,47 211,91,43 216,90,47 215,93,46 206,87,50 142,79,73 113,48,36 111,67,66 99,78,95 127,91,113 121,80,94 93,88,117 80,85,120 79,83,116 86,87,119 62,53,77 50,38,52 61,58,75 40,42,58 42,41,56 46,45,60 46,48,64 50,51,70 49,47,67 35,34,49 37,38,43 45,41,52 49,42,52 51,44,56 55,46,57 56,47,60 59,50,65 61,53,70 43,40,55 31,29,39 41,39,49 34,34,44 18,20,34 78,79,102 60,57,74 60,52,69 58,51,65 58,49,60 66,54,70 69,55,70 67,55,71 48,44,66 74,74,102 35,33,53 43,41,51 35,25,26 48,30,25 55,35,28 60,41,43 53,39,44 71,66,93 62,59,86 68,59,83 50,36,38 60,37,34 71,45,51 77,51,60 75,51,60 71,51,61 66,47,61 68,52,69 73,58,78 65,57,74 52,47,65 38,35,52 76,52,56 100,52,38 102,52,39 100,51,40 101,51,38 99,50,39 101,51,36 108,50,36 118,49,34 132,53,32 135,53,31 133,58,40 107,48,31 101,51,36 101,51,36 96,46,33 97,43,34 96,40,32 102,42,32 119,43,30 137,48,33 135,50,26 133,48,24 135,42,21 153,38,14 215,65,32 224,66,29 221,64,20 229,67,22 229,62,21 226,57,17 229,61,16 225,58,17
217,100,51 217,99,53 217,97,49 218,99,46 218,99,46 218,97,45 215,94,42 224,98,47 222,96,45 223,97,46 222,95,47 222,97,51 225,98,50 218,93,47 214,92,45 213,90,46 207,86,41 206,85,40 209,86,42 210,84,41 211,86,40 213,87,44 210,84,41 213,91,44 214,91,47 213,92,49 210,92,46 215,93,46 215,87,48 214,84,42 172,86,67 122,55,44 103,53,40 107,69,71 122,101,127 98,76,100 97,75,97 98,99,133 85,92,129 85,95,129 81,86,121 50,50,76 48,49,70 41,40,57 42,41,58 46,47,66 50,48,68 50,51,70 53,52,69 46,43,58 42,38,49 44,41,47 45,41,50 50,41,52 54,45,56 55,46,59 56,49,63 61,53,70 71,68,83 65,65,75 37,37,47 42,45,52 21,23,37 76,74,94 53,50,65 55,47,64 54,46,63 58,49,62 59,50,63 64,50,63 56,47,62 45,40,67 48,49,70 41,43,59 43,46,57 33,26,36 43,29,29 50,32,27 45,29,23 35,22,41 79,70,83 44,32,37 51,34,37 56,38,35 66,43,40 75,51,55 79,53,59 72,49,60 73,54,70 76,60,77 76,57,73 75,56,72 62,55,69 42,37,53 53,46,60 82,49,51 93,46,37 95,48,37 95,47,33 96,46,31 96,48,34 99,46,32 110,49,31 125,50,32 130,53,38 113,51,38 100,47,35 109,49,39 110,48,39 106,48,38 100,45,34 100,42,32 103,38,30 108,35,26 142,49,21 184,70,41 210,83,49 209,76,39 215,80,42 222,70,31 224,67,23 222,65,25 226,59,18 223,60,20 226,59,18 227,63,21 220,60,21 226,57,21
