223,95,45 219,83,36 220,81,28 218,82,31 223,88,34 223,81,27 221,77,26 226,79,27 231,82,28 229,79,30 231,81,32 228,77,28 231,76,31 225,74,28 225,77,32 208,76,30 188,71,31 189,69,35 189,70,33 190,71,34 184,73,38 111,55,49 101,58,54 91,54,51 81,49,46 79,47,44 84,48,40 102,71,79 75,44,34 70,39,27 73,45,34 83,64,71 71,43,41 58,39,41 58,40,39 57,39,38 64,54,72 67,54,62 92,74,73 90,65,64 89,64,65 102,77,76 102,75,68 114,81,74 104,73,63 99,71,60 86,63,60 92,65,58 101,69,55 97,64,57 105,70,57 114,76,55 93,60,60 124,96,94 118,85,89 134,103,109 99,82,85 75,66,88 68,60,79 57,41,66 57,45,57 87,79,112 88,55,48 92,54,56 92,56,50 68,39,33 93,77,104 78,59,75 65,53,67 45,36,49 95,56,53 97,51,51 93,52,50 93,52,50 96,55,55 98,58,60 90,53,50 86,49,46 87,50,47 86,49,48 83,48,49 80,50,51 74,46,48 72,44,46 82,42,44 85,40,37 98,39,34 96,41,30 103,43,33 108,43,33 113,40,31 114,41,27 97,35,22 81,33,29 80,30,28 82,32,30
218,89,44 219,88,39 223,87,36 222,89,37 222,89,39 220,80,32 223,81,29 221,79,27 226,80,25 229,79,28 234,83,34 233,82,31 228,77,31 219,71,28 218,73,27 220,81,35 207,84,42 191,72,33 189,70,33 190,71,34 161,79,73 112,75,91 108,61,52 97,56,54 88,55,57 83,55,55 86,53,53 86,58,58 73,47,37 76,45,37 77,49,40 86,66,76 64,39,38 55,37,36 56,38,37 56,38,33 49,37,53 47,32,42 49,34,42 97,75,80 94,67,62 92,64,62 95,70,67 97,73,65 86,62,56 88,64,56 82,57,58 84,56,56 77,54,53 87,59,57 89,60,54 103,70,59 98,73,72 88,66,71 98,77,92 65,50,72 58,46,62 54,46,63 51,43,62 59,44,66 62,54,73 72,66,91 88,55,55 86,49,46 87,53,51 100,76,85 72,46,55 82,63,79 65,50,70 55,47,66 63,45,56 87,52,57 89,50,49 91,52,49 93,52,52 91,51,53 87,50,47 85,48,45 85,48,45 81,47,45 80,48,45 74,44,45 73,43,46 72,42,43 83,39,40 95,43,40 112,47,39 101,43,31 113,44,31 125,45,29 131,48,28 135,48,25 123,43,25 131,51,37 129,45,28 120,45,27
217,92,44 219,92,44 222,90,44 218,89,42 221,90,41 222,89,39 221,86,32 220,82,27 226,85,28 229,82,30 228,79,25 232,83,29 223,71,25 223,74,34 218,81,37 218,86,40 218,88,48 217,91,50 198,80,38 188,71,33 156,79,73 110,89,106 116,68,66 99,56,50 89,55,53 88,55,57 81,51,54 70,46,52 69,46,57 79,49,50 81,54,49 88,65,78 60,39,37 52,36,34 48,34,36 52,33,35 47,36,43 44,32,44 44,34,52 83,62,60 85,60,57 91,67,61 88,63,60 90,66,58 86,64,56 82,66,64 79,58,58 87,64,61 78,60,59 82,59,56 86,65,50 91,68,53 83,61,64 108,86,91 92,81,90 52,48,70 54,45,69 77,71,94 64,49,69 56,32,41 70,42,40 69,43,47 81,47,43 84,50,48 80,47,51 72,47,61 82,50,47 82,51,57 62,48,65 50,46,66 37,38,57 44,40,53 74,46,48 89,50,47 89,48,48 88,50,44 85,48,47 84,46,48 80,45,46 78,43,44 73,43,42 71,43,43 70,42,44 78,44,42 87,40,31 107,49,39 98,38,28 130,50,36 133,47,26 147,45,25 164,47,21 176,51,23 181,49,21 168,49,23 160,48,20 152,47,17
224,99,51 219,93,42 217,91,40 216,89,41 217,90,42 222,95,47 222,89,39 223,90,38 226,88,33 224,83,26 227,80,28 229,79,28 219,71,26 217,73,31 214,79,39 214,85,40 218,90,47 222,90,46 223,93,51 213,87,48 188,76,46 125,89,109 110,77,96 102,66,74 87,50,49 81,48,50 79,49,52 76,48,50 83,60,71 72,40,35 75,43,40 81,61,73 58,36,39 52,33,37 46,31,41 49,35,37 54,43,50 53,42,51 47,36,45 78,57,55 83,61,55 77,59,56 65,47,46 88,70,67 79,61,60 70,56,58 69,54,62 73,59,64 78,59,63 80,61,65 93,71,79 93,72,89 84,66,77 53,41,57 43,32,39 88,59,35 58,50,83 55,45,65 63,43,55 68,44,50 74,45,39 74,43,35 79,41,31 85,48,35 96,63,65 88,50,44 85,45,40 83,47,41 73,45,36 63,44,60 44,42,62 39,41,57 41,40,55 56,41,49 90,50,45 93,52,52 86,49,46 84,47,46 76,43,43 74,41,41 73,43,44 68,38,39 77,40,39 94,43,33 104,39,29 107,42,30 128,42,23 170,56,29 174,54,22 173,53,23 152,50,28 140,47,26 129,45,28 125,45,29 125,45,29 134,47,33
224,98,45 219,93,42 219,93,42 222,96,45 224,98,47 223,97,46 223,95,43 225,94,43 229,94,40 228,87,28 225,82,26 220,75,27 214,73,30 217,80,38 216,86,44 216,90,47 215,92,48 222,95,49 224,95,50 220,94,51 222,94,51 139,85,94 117,91,110 105,77,94 87,57,58 73,45,43 74,46,46 70,40,39 87,71,88 72,42,41 74,45,41 77,59,68 59,36,35 59,38,36 56,39,45 48,31,37 58,46,58 51,44,56 57,43,48 74,56,53 70,52,47 65,49,47 77,63,65 80,66,66 73,58,68 68,56,70 70,54,69 70,58,72 74,60,75 78,66,80 82,63,79 88,72,87 80,64,77 78,68,86 57,55,75 65,45,38 68,63,92 58,46,62 57,43,60 71,52,68 72,52,64 74,52,55 73,45,45 76,48,46 78,48,47 80,47,40 76,42,38 74,42,39 68,44,38 60,38,43 47,42,58 41,38,55 63,45,56 88,56,53 90,50,43 86,47,44 86,48,42 84,47,44 78,43,44 74,41,41 72,42,41 74,42,39 94,46,40 117,52,40 119,46,32 137,51,30 168,55,30 157,47,21 149,43,18 142,43,20 116,40,27 116,43,31 108,38,30 106,39,32 103,38,30 109,39,33
218,92,39 216,92,41 217,93,42 222,98,47 224,98,47 225,99,48 228,100,48 229,98,47 230,92,39 224,89,33 217,80,38 209,76,37 211,83,44 216,90,49 214,93,50 215,92,48 219,96,52 226,99,53 223,94,47 223,94,49 222,94,51 183,102,91 102,81,111 100,84,111 81,68,89 79,69,89 76,59,60 71,43,34 86,67,85 69,46,45 72,45,40 67,47,57 56,33,30 66,39,32 57,41,37 43,30,27 44,39,57 39,31,48 64,46,43 75,54,52 70,54,52 74,52,55 82,61,59 88,64,68 120,75,42 124,77,54 67,52,72 64,51,70 70,61,83 69,63,84 70,62,81 69,61,80 88,76,92 84,78,101 69,66,93 58,55,72 65,69,98 67,63,87 67,59,76 62,48,63 62,48,61 64,50,67 54,46,65 59,53,74 70,46,50 65,41,33 67,42,41 63,40,39 60,41,43 59,44,52 51,42,55 77,49,51 106,58,42 103,53,40 92,48,38 88,48,43 85,47,41 83,46,45 80,43,40 76,42,40 77,43,41 81,41,36 99,41,31 112,46,30 132,49,32 121,46,30 118,45,31 113,41,29 115,43,31 114,45,32 90,38,33 87,37,33 86,38,36 85,36,39 87,38,39 83,34,35
213,92,47 220,98,51 220,98,51 221,97,46 223,97,46 227,99,49 228,96,50 226,93,43 223,91,34 217,82,28 213,83,41 207,81,40 209,86,46 216,93,51 218,95,53 218,98,50 225,100,52 225,98,50 223,94,47 219,90,45 215,89,46 226,84,50 96,83,102 84,75,99 91,81,110 83,74,100 80,60,70 71,43,41 70,50,62 62,38,42 71,44,37 55,36,38 55,34,32 61,37,31 50,34,32 34,22,24 34,31,46 34,27,37 62,45,46 71,53,52 63,49,49 73,59,64 78,61,67 81,62,69 46,42,62 95,64,41 72,53,60 71,56,78 65,55,73 68,64,77 74,62,78 79,69,87 84,74,94 72,66,87 56,58,85 72,72,100 62,66,95 56,58,85 61,56,74 67,56,65 40,26,39 44,35,46 87,85,109 56,48,65 68,45,56 66,43,54 67,53,68 63,45,56 57,41,37 55,40,50 55,39,52 71,49,57 104,57,48 103,53,38 95,47,41 90,47,39 90,47,39 90,47,39 89,46,40 89,46,38 96,47,38 105,47,35 123,46,27 134,47,31 85,38,29 85,37,33 91,39,34 93,37,31 93,37,31 91,37,30 73,36,35 63,30,32 60,34,40 60,30,33 60,32,34 60,31,38
214,93,48 218,98,50 216,94,47 224,100,49 224,98,47 224,96,46 223,92,43 222,89,37 223,91,36 214,80,35 217,91,48 218,95,51 218,96,49 221,99,52 220,98,51 220,98,49 224,98,47 219,92,44 219,90,45 218,91,45 219,90,45 223,83,42 117,60,57 106,99,129 91,73,98 112,95,117 83,72,99 69,58,83 57,47,67 64,46,55 66,40,30 54,33,31 42,34,40 45,33,38 40,36,45 47,45,57 44,39,55 54,44,48 54,42,44 52,42,43 58,45,53 67,52,62 67,54,62 72,60,65 108,113,148 82,87,122 69,79,99 67,53,66 61,48,58 65,54,61 63,52,61 73,62,71 81,69,81 71,63,80 61,65,94 75,76,99 47,39,56 57,62,86 51,43,62 55,55,81 51,48,75 42,44,69 39,36,53 50,41,54 62,44,43 63,44,46 53,41,46 57,43,48 62,45,48 56,41,49 48,41,55 60,55,73 76,50,54 106,53,39 101,51,38 97,50,39 95,49,35 95,48,39 102,49,33 112,51,33 123,52,33 135,52,32 113,55,45 75,38,37 75,37,39 74,35,32 82,37,30 88,37,29 87,38,29 88,38,32 67,34,34 45,27,38 37,23,40 37,25,41 37,25,41 41,24,44
212,96,49 212,99,49 220,100,52 225,101,50 223,97,46 218,91,43 219,93,40 221,93,39 218,89,42 219,89,47 223,94,49 222,95,49 224,97,51 223,96,50 218,91,45 216,91,43 219,93,42 215,90,44 217,90,44 221,92,45 221,89,45 220,86,41 155,84,60 109,64,70 95,81,96 105,79,98 91,90,121 68,68,96 71,71,99 77,69,88 58,34,28 51,33,32 48,45,62 47,42,58 38,36,48 43,42,59 44,41,56 45,36,47 43,34,45 52,44,52 60,49,58 59,48,57 64,55,66 62,59,74 67,70,90 48,50,66 57,56,71 70,63,63 62,54,60 63,54,67 47,36,45 66,54,66 74,59,69 63,54,67 46,46,74 47,42,60 42,28,30 55,46,59 55,38,58 67,58,80 64,60,84 75,79,110 40,30,34 53,39,44 54,38,36 59,43,39 67,45,48 66,44,49 62,45,51 57,45,61 56,57,76 49,50,69 102,54,48 110,56,38 106,53,39 101,53,37 100,50,35 106,53,37 122,57,38 126,54,35 135,58,39 118,50,32 86,46,41 81,42,39 80,40,35 86,38,32 102,39,33 110,40,32 102,40,31 102,39,35 82,37,34 51,27,36 40,24,37 44,25,32 53,24,29 55,27,29
216,99,50 221,101,53 219,100,47 220,99,47 222,98,47 220,96,45 220,96,45 218,93,45 222,95,47 225,100,52 220,95,49 220,94,51 220,93,45 210,85,37 211,85,42 210,84,41 205,84,39 206,85,40 209,86,42 213,92,47 216,90,47 215,93,46 179,88,71 107,51,45 111,67,66 113,92,120 122,81,95 93,88,117 83,88,123 92,93,125 62,53,77 50,39,46 48,50,66 42,41,56 39,38,53 50,51,70 49,47,67 34,34,44 38,34,45 49,42,52 55,46,59 57,48,59 59,50,65 60,55,73 32,30,40 41,39,49 21,21,33 76,77,96 60,57,74 58,50,67 45,36,47 66,54,70 71,57,72 58,48,66 74,74,102 41,39,51 35,25,26 48,30,25 57,36,32 65,43,46 71,66,93 68,64,86 55,41,43 60,37,34 75,49,58 75,51,57 71,51,61 72,53,69 73,58,78 65,57,74 43,40,57 58,49,62 100,52,38 100,52,38 100,50,37 99,50,39 104,51,37 112,51,35 132,53,32 133,57,35 111,52,35 101,51,36 100,50,35 96,45,35 96,40,32 111,41,31 135,46,31 135,50,26 136,46,24 142,40,18 215,65,32 224,64,23 223,61,16 229,62,21 225,57,14 227,59,16
217,100,51 219,99,51 217,98,45 218,99,46 216,95,43 216,95,43 223,97,46 223,96,48 222,97,51 225,98,50 214,89,43 211,91,43 206,85,40 204,86,40 213,87,44 213,88,42 209,87,40 214,91,47 215,92,48 214,93,50 218,96,49 215,87,48 204,86,51 131,70,63 104,54,41 118,92,113 109,87,111 92,70,92 90,95,132 87,94,129 81,86,121 51,46,64 52,51,68 45,44,61 42,43,62 53,51,71 53,52,69 43,41,53 45,42,48 45,41,50 54,45,56 56,47,60 57,50,64 63,58,76 55,55,65 22,22,32 69,72,83 79,80,99 52,49,64 54,49,65 55,46,59 58,49,62 60,46,59 50,41,63 46,47,68 36,39,50 32,25,35 43,29,29 45,29,23 43,30,27 58,49,62 47,33,33 55,37,34 67,44,41 78,52,58 74,50,59 76,57,73 75,59,76 73,54,70 61,54,68 39,34,50 68,50,61 92,45,36 92,45,34 95,45,30 94,46,32 103,45,31 120,52,34 130,53,38 100,45,34 107,47,37 109,47,38 103,48,35 101,43,33 100,35,27 143,56,33 198,84,55 213,86,52 211,83,44 219,74,37 224,67,23 221,61,22 225,62,22 225,58,17 224,60,18 223,59,21
212,98,51 212,97,47 216,101,51 218,98,48 218,97,45 219,98,46 215,93,46 209,91,45 211,93,49 215,97,51 211,94,45 211,91,43 211,88,44 215,89,46 219,90,45 216,89,43 211,89,42 215,89,46 214,93,48 216,99,50 223,93,51 219,87,43 215,82,43 182,73,42 112,60,55 101,61,65 119,98,124 100,74,93 83,79,103 88,94,134 58,66,98 72,78,110 50,51,72 61,57,77 45,42,59 54,51,68 48,45,60 49,45,58 46,42,53 46,44,54 48,48,60 45,44,61 53,50,65 59,54,70 64,63,68 59,58,63 35,38,49 74,75,96 57,53,73 51,48,63 49,42,52 55,47,55 45,38,36 77,71,94 26,22,35 31,29,39 25,22,28 41,29,31 45,32,27 86,78,97 30,22,30 40,29,26 53,42,51 60,48,62 68,56,72 81,65,78 74,58,71 69,50,57 68,46,49 70,58,72 60,41,48 87,47,42 95,44,36 93,44,33 95,45,32 96,46,31 114,47,36 124,52,38 104,49,36 100,45,34 103,48,37 97,43,36 81,43,33 142,55,41 212,89,49 212,89,49 219,78,40 221,82,36 227,84,39 222,77,33 216,63,24 217,61,23 216,63,26 221,66,25 216,63,26 215,59,23
214,100,53 216,100,53 215,99,52 218,96,47 218,96,49 212,95,44 209,91,45 206,92,45 210,96,51 209,95,48 210,93,44 211,94,43 217,90,44 216,89,43 215,88,42 212,84,41 209,83,40 220,94,51 220,94,51 220,98,49 224,95,48 221,86,46 215,82,41 213,84,48 119,78,102 105,69,79 116,80,102 119,97,121 83,64,82 83,86,122 65,71,99 80,86,118 63,61,85 48,40,57 54,49,67 53,49,62 45,40,56 47,44,59 49,44,62 47,42,58 38,36,48 45,44,59 48,45,60 47,43,56 46,44,52 39,37,35 36,35,50 49,47,71 51,49,69 45,44,59 43,41,51 39,33,40 35,31,25 50,46,66 31,23,29 25,23,31 42,33,44 49,32,35 41,32,43 36,33,50 51,52,71 44,42,62 49,48,65 62,58,78 79,66,87 71,51,61 72,53,67 73,56,62 87,66,83 54,36,45 80,40,33 95,45,30 101,45,37 103,48,35 105,45,33 110,50,38 122,50,38 110,50,38 110,55,44 103,48,35 102,49,33 103,53,40 192,85,55 216,83,42 218,88,46 213,82,47 216,75,39 214,74,33 220,74,35 220,74,35 217,68,30 215,65,30 215,65,30 219,68,26 217,68,30 218,65,26
217,101,54 215,99,52 217,99,53 218,96,47 211,94,43 209,94,42 209,96,46 210,97,47 210,96,51 215,97,51 218,98,50 212,92,44 212,91,46 209,92,43 212,90,43 214,88,45 215,89,46 218,92,49 223,96,50 224,97,51 219,92,44 216,87,42 217,84,36 216,84,40 180,82,65 115,81,93 116,75,89 110,70,61 98,86,118 72,76,109 77,83,113 67,71,102 56,57,78 54,51,68 49,43,64 41,40,57 40,42,58 49,48,63 47,42,58 44,41,58 31,30,47 48,49,68 50,49,66 45,42,59 38,36,44 41,37,48 48,47,64 47,48,67 44,46,62 34,36,50 34,32,42 33,31,39 51,47,67 43,33,34 33,25,31 19,16,22 33,30,47 45,42,59 78,83,109 52,58,86 55,64,89 51,56,80 59,55,75 57,48,63 78,65,84 60,40,52 78,62,77 82,48,46 97,46,36 77,40,37 103,49,40 107,47,35 111,49,36 115,53,40 120,53,44 119,52,41 114,55,38 112,52,38 114,54,44 118,54,37 161,55,20 220,78,40 216,79,35 217,83,40 216,88,49 217,79,40 212,72,31 214,69,32 208,70,33 209,74,36 211,73,36 213,72,34 213,72,34 213,72,31 219,75,35 214,70,30
214,101,51 213,99,52 215,100,48 217,97,47 211,96,44 211,94,43 214,98,51 215,99,52 216,101,51 219,99,51 216,94,47 213,91,44 211,90,45 212,91,46 214,94,46 215,89,46 217,90,44 218,89,44 218,91,45 216,87,42 217,88,43 220,88,44 220,86,41 215,78,36 211,73,34 162,78,63 125,84,98 110,59,49 78,51,63 72,78,110 84,88,119 54,54,80 60,61,82 50,47,64 49,47,67 51,50,67 43,44,63 46,45,62 54,46,63 45,42,57 42,42,54 45,43,63 46,44,64 43,40,55 51,48,63 43,42,59 49,50,69 46,47,66 46,47,66 40,37,52 38,34,45 35,31,40 67,64,81 43,31,31 32,22,26 26,24,32 62,70,100 77,85,115 65,73,103 48,57,82 57,59,84 61,57,81 51,39,55 80,76,96 66,60,83 71,61,81 84,49,54 96,44,39 97,44,30 81,46,47 103,45,35 103,45,33 107,47,33 112,52,38 119,52,41 119,52,41 115,51,34 126,51,33 158,62,31 218,93,47 213,67,26 216,62,28 216,72,32 214,74,31 213,79,36 215,78,36 207,73,30 213,71,33 214,76,39 215,80,44 213,80,43 213,80,43 210,80,42 209,79,39 211,78,41 212,74,35
217,99,53 215,99,54 214,98,51 217,97,47 217,97,47 217,97,47 219,98,53 219,98,53 219,99,51 217,97,49 209,93,46 201,90,42 208,92,45 209,94,42 216,94,45 216,91,43 219,90,43 219,90,43 216,91,45 215,90,44 218,91,45 216,86,44 216,79,35 215,74,31 217,77,31 216,78,25 142,82,82 130,73,74 86,65,82 76,84,116 89,88,119 51,47,69 55,58,78 46,42,62 44,43,58 49,47,69 51,49,71 49,47,67 51,46,64 54,49,67 42,42,52 49,48,65 50,48,68 43,42,59 35,37,53 46,47,66 48,51,71 47,50,70 46,44,64 37,30,44 41,34,44 27,26,43 41,37,46 35,27,35 23,17,24 68,71,91 58,66,96 69,73,104 59,62,84 57,53,73 59,40,54 54,48,69 54,42,56 75,65,83 69,45,51 90,52,54 116,56,54 118,58,48 96,39,36 93,41,40 112,45,34 114,48,32 122,47,31 133,50,28 150,54,16 183,74,18 222,92,34 223,78,32 222,73,19 218,81,16 220,78,24 218,66,29 211,70,29 212,72,31 213,72,31 212,71,30 214,72,34 215,74,33 216,75,39 213,78,40 207,81,42 209,83,44 207,83,46 211,84,48 207,80,44 208,80,39
211,95,48 215,94,51 215,95,45 220,95,47 221,96,48 222,97,49 222,101,49 224,99,51 218,97,52 212,91,48 207,93,48 205,94,48 213,92,47 218,96,47 224,96,46 220,91,44 217,90,44 216,89,43 215,88,40 218,89,44 220,88,44 217,80,36 215,75,29 221,76,32 218,79,31 222,79,32 225,80,36 133,77,82 92,98,130 69,79,113 73,79,100 50,46,68 57,62,86 43,44,65 44,42,62 50,46,68 48,49,70 49,47,71 61,57,77 46,41,59 44,41,56 51,48,65 52,55,75 43,49,66 44,41,56 42,44,60 53,56,74 45,51,70 46,45,62 40,36,49 44,40,51 64,67,89 38,36,44 35,28,38 24,20,31 66,71,95 86,92,120 54,62,90 51,42,57 49,53,68 59,45,58 60,56,78 75,52,63 75,51,55 80,47,49 110,60,58 126,58,56 120,51,38 121,52,37 123,54,39 135,53,31 140,58,36 138,56,29 183,79,42 225,89,22 231,92,19 222,79,21 221,77,24 218,74,23 209,71,16 215,73,19 216,71,23 214,73,32 213,73,32 213,69,29 215,66,28 216,67,29 216,67,29 215,74,33 216,79,37 208,82,43 208,82,43 207,83,46 211,88,48 206,88,46 204,86,44
213,96,47 221,99,52 230,99,48 233,100,48 231,98,46 231,99,42 236,101,47 230,99,50 217,98,45 215,94,49 209,95,48 209,93,46 214,94,46 216,93,51 213,87,46 211,89,42 213,88,42 216,89,43 217,88,41 217,87,45 223,84,38 217,77,29 213,73,27 216,73,28 221,78,31 227,80,28 233,82,31 223,77,36 101,111,156 93,100,137 51,47,71 64,60,82 67,74,99 47,56,81 51,60,85 50,51,72 47,48,67 41,42,61 28,27,42 48,49,70 47,50,72 45,48,68 47,50,68 48,49,70 53,54,77 46,45,62 43,46,66 47,50,70 42,43,62 37,35,47 33,34,53 37,39,55 30,26,35 27,20,30 30,21,34 80,82,107 73,77,108 56,67,94 44,37,49 54,55,76 57,44,63 74,46,48 80,50,49 79,50,46 111,59,58 129,67,67 121,64,63 90,45,42 139,59,43 148,57,38 155,63,35 239,93,36 226,86,18 231,89,22 228,88,22 233,96,27 223,82,21 218,80,20 224,85,30 212,69,24 219,71,24 222,78,25 216,72,30 217,74,29 220,75,31 213,68,24 215,70,26 214,70,30 216,76,33 216,82,39 216,86,46 211,85,44 210,84,43 213,90,48 210,92,48 210,92,48
222,98,47 233,102,51 238,104,45 241,103,45 239,101,41 238,100,40 236,97,42 234,102,47 227,103,52 217,96,51 210,94,47 212,94,48 217,91,48 212,89,45 208,85,41 213,90,46 213,88,40 221,92,47 220,88,44 221,88,40 223,81,29 226,84,32 222,77,33 218,79,33 220,77,28 232,86,31 230,74,25 214,73,37 84,93,134 78,83,118 65,45,68 75,69,92 52,57,81 56,62,90 68,79,110 58,64,92 48,54,75 42,44,60 44,43,58 38,41,59 45,51,70 46,52,71 51,53,69 34,27,30 93,66,61 41,44,55 53,59,87 55,64,89 52,58,79 33,37,50 54,57,77 25,28,37 21,18,24 29,23,30 37,30,40 97,99,126 59,65,93 50,57,80 62,57,73 63,50,71 73,53,65 78,44,40 85,47,41 85,51,49 119,64,60 98,50,48 91,57,55 117,63,56 159,66,38 162,64,36 179,63,20 239,90,25 234,92,27 228,88,20 225,88,23 228,91,22 226,86,22 224,88,23 227,85,33 218,73,27 217,72,26 223,79,28 213,73,27 217,74,27 223,75,30 216,71,25 219,71,26 219,71,28 216,77,31 216,82,37 218,88,48 213,87,46 211,85,44 212,89,45 215,94,49 213,95,49
232,101,50 234,94,44 239,93,36 240,91,35 237,91,34 235,92,36 232,94,36 240,102,44 234,101,51 223,96,50 212,94,48 214,93,48 211,91,43 208,87,42 209,91,45 212,94,48 218,91,43 227,94,46 224,88,37 227,88,33 231,87,34 228,85,36 228,83,35 225,81,30 229,79,28 244,79,26 235,72,30 89,82,110 76,80,111 62,58,80 73,57,82 93,93,119 53,54,77 52,50,70 58,56,78 64,64,92 68,68,96 44,45,64 43,40,55 42,37,53 48,46,66 48,49,68 41,39,51 48,42,47 92,75,76 58,61,53 44,54,74 63,76,104 60,73,99 49,55,83 41,50,73 25,28,48 19,17,25 22,22,32 85,77,96 63,70,105 57,68,97 53,56,76 56,43,62 60,44,69 76,52,61 83,47,39 95,47,41 89,56,47 91,52,51 121,60,53 154,64,40 158,66,36 160,65,31 167,67,35 216,80,29 234,86,23 228,85,25 233,93,27 228,91,22 230,90,24 227,86,29 221,82,29 221,78,31 220,77,30 220,77,28 222,77,29 223,75,32 223,75,30 218,73,27 220,72,27 225,74,30 224,73,29 222,77,33 221,81,33 222,90,44 216,89,43 213,86,40 213,88,42 216,89,43 220,95,49
227,94,42 228,89,36 234,85,31 234,85,31 232,86,31 234,88,31 237,91,36 232,89,33 226,93,41 222,95,47 218,96,49 214,93,48 211,93,47 210,92,46 213,92,47 216,94,45 227,96,43 229,94,40 228,93,37 229,91,33 229,87,33 226,87,32 230,88,36 238,91,39 237,78,30 242,77,24 209,100,71 80,87,124 74,74,100 68,52,67 79,55,71 93,84,108 68,70,95 67,68,89 55,51,71 58,52,73 47,39,56 52,42,60 50,48,60 41,38,53 43,42,59 48,47,64 133,131,139 22,28,31 35,39,43 89,99,96 48,53,77 54,65,92 56,69,95 56,67,94 56,67,96 54,59,85 39,44,70 40,42,58 73,57,84 75,89,128 56,69,97 50,51,72 57,44,63 59,44,64 81,56,57 85,49,41 104,54,48 106,62,61 141,69,55 168,72,43 173,66,36 168,65,34 165,67,39 189,78,43 231,86,24 230,85,23 231,85,28 230,87,27 228,88,24 233,93,29 222,78,25 221,78,29 219,76,29 219,76,29 220,77,30 221,76,28 222,77,31 221,76,30 217,74,27 219,71,26 218,70,23 225,73,29 218,73,27 220,77,30 222,85,41 220,91,46 220,90,48 217,90,44 216,89,43 215,90,44
230,85,37 234,82,36 234,81,26 235,77,24 235,82,25 235,86,28 236,90,33 228,84,31 226,93,45 227,95,49 221,96,50 215,95,47 212,94,48 214,93,48 220,93,47 226,99,51 230,99,48 228,95,43 228,92,41 228,90,37 230,92,39 225,89,38 228,93,37 228,90,35 247,74,24 245,68,31 113,86,112 76,86,120 77,69,86 75,53,58 94,70,86 77,66,91 54,56,81 64,70,98 63,69,99 63,63,91 60,52,71 57,49,68 52,47,65 53,49,71 49,47,69 52,51,68 37,32,31 30,29,34 32,55,52 38,43,49 46,48,73 46,49,69 36,39,59 53,60,83 49,56,79 52,54,79 64,71,94 97,93,117 61,68,93 66,80,117 66,82,118 55,58,80 58,45,64 66,49,69 83,55,57 95,56,55 122,63,56 156,70,49 160,64,37 158,61,37 155,63,35 160,64,37 153,64,33 221,92,29 228,79,23 225,75,21 220,69,23 222,76,19 222,81,20 223,76,26 219,72,20 222,78,27 219,76,29 217,74,27 217,72,26 218,73,25 221,78,31 220,77,32 217,77,31 214,71,26 218,70,23 221,70,24 222,71,25 218,73,25 220,80,34 222,86,39 219,85,40 222,90,46 219,90,45 219,90,45
232,85,33 233,82,31 230,75,21 239,78,24 233,75,20 237,85,25 228,79,23 225,86,33 226,93,43 227,94,46 222,95,47 222,95,49 221,95,52 219,97,50 227,95,51 235,99,52 228,97,46 229,96,46 228,97,46 237,102,48 230,95,39 230,97,45 237,100,38 237,96,35 253,89,22 254,83,23 77,89,124 76,86,122 70,54,67 88,55,57 99,75,93 73,62,85 72,76,107 48,53,77 55,57,82 58,54,78 63,54,76 70,62,81 58,50,69 53,49,71 47,44,61 49,48,63 40,30,31 37,34,40 38,59,57 40,54,47 47,50,70 43,46,66 31,37,58 59,66,91 54,61,84 45,51,72 72,73,96 65,61,85 29,37,65 34,46,79 76,87,125 46,47,70 56,46,64 62,46,63 89,55,53 119,65,56 129,60,45 121,53,35 95,43,38 97,43,36 108,48,34 116,48,28 146,49,16 227,78,20 226,76,22 229,79,21 233,88,26 223,80,20 231,88,28 221,72,18 218,68,19 221,77,26 216,73,24 215,70,22 216,71,23 215,70,24 212,68,26 215,75,29 214,74,28 212,72,24 214,69,25 219,68,26 213,65,22 224,73,29 214,74,26 218,78,30 217,81,30 217,81,32 220,87,37 220,87,37
231,80,36 225,70,25 224,68,19 235,77,22 229,79,21 227,77,23 227,80,28 228,89,36 224,92,37 228,89,36 224,91,39 225,97,45 224,96,46 220,93,45 223,94,49 227,96,45 227,94,44 229,96,46 234,101,49 231,99,42 221,93,41 222,96,41 230,97,47 241,79,27 251,75,21 196,92,66 72,86,127 71,81,115 66,41,53 101,70,78 81,57,63 83,57,61 77,69,88 54,51,68 55,53,75 47,43,63 51,41,59 61,53,72 62,52,70 57,47,65 65,53,67 73,60,70 47,35,35 44,33,42 123,112,121 27,26,29 53,57,88 43,48,72 58,67,90 58,66,94 55,64,87 51,57,78 103,97,120 55,53,75 31,38,63 60,71,100 68,83,117 45,53,73 70,54,71 93,51,58 147,66,55 128,63,51 113,58,45 146,55,36 133,50,30 126,46,32 128,44,29 171,66,24 227,77,19 230,78,18 243,89,26 234,77,19 236,72,16 242,80,26 227,74,17 224,69,15 224,74,25 221,70,24 218,67,21 209,61,14 218,61,21 217,62,21 214,61,22 215,63,24 207,66,23 207,66,23 216,63,24 218,66,22 213,61,22 218,66,24 215,67,22 214,69,23 216,73,26 219,77,25 218,79,26 220,81,28
