48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,167 190,176,176 172,163,157 169,164,152 175,170,158 174,169,155 174,166,155 169,161,150 167,158,150 168,162,155 167,161,154 169,165,159 170,165,162 170,166,160 167,166,155 170,166,156 168,164,158 168,162,155 159,155,149 144,142,140 136,136,136 133,131,132 137,137,134 151,150,143 137,137,132 70,44,30 58,32,11 110,68,44 143,88,59 143,86,57 134,79,50 128,76,46 124,79,46 130,82,55 181,112,79 96,67,43 116,71,50 113,77,55 110,67,52 66,35,16 96,48,30 130,135,141 121,125,138 117,116,131 109,108,123 114,112,124 109,109,121 108,106,126 110,112,128 103,105,121 102,101,118 110,109,126 110,109,126 108,107,122 125,124,129 158,158,153 169,163,156 170,164,159 156,150,145 139,134,133 126,121,123 122,121,124 129,129,129 128,128,128 148,146,144 147,144,150 146,144,145 141,139,140 148,146,147 161,159,160 169,164,163 170,165,164 170,163,163 168,161,161 165,158,158 163,156,156 162,155,158 158,151,154 160,155,157 168,164,158 172,163,155 170,164,155 168,162,153 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 173,164,156 161,156,144 160,155,143 156,150,141 153,149,141 150,146,140 145,140,137 138,136,137 132,130,131 128,128,128 130,130,130 130,130,125 131,129,127 130,128,129 129,128,131 126,125,128 119,118,121 122,122,122 122,121,124 123,123,120 124,124,119 125,123,121 125,125,120 119,107,97 60,44,29 141,93,66 152,97,66 145,90,59 138,83,54 129,76,49 124,76,47 147,101,71 188,124,78 170,119,91 113,72,45 124,73,49 110,67,48 87,46,28 155,127,116 139,139,136 135,135,135 129,126,132 131,127,136 129,127,135 117,117,129 115,112,129 112,111,128 114,113,128 110,109,124 108,107,122 112,111,126 120,120,128 139,138,141 156,157,149 162,161,154 156,151,150 153,148,147 141,138,142 138,135,141 138,136,144 137,136,141 137,136,141 133,129,138 132,128,139 133,129,140 131,127,138 134,130,141 138,134,143 139,132,142 146,139,149 146,143,147 145,142,146 144,141,145 143,140,144 139,136,142 137,134,140 139,133,140 146,143,147 155,150,149 162,155,155 167,160,160 175,169,162 175,169,162 176,170,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,183,196 200,188,193 151,140,133 96,94,106 104,101,116 104,101,118 105,102,117 121,118,133 123,121,131 123,121,129 123,121,129 119,117,125 121,119,127 122,118,127 123,119,128 120,116,125 122,121,126 122,121,126 122,121,126 125,123,124 127,125,126 130,128,126 135,130,127 138,133,130 139,134,131 148,143,140 156,150,145 103,66,42 148,97,62 149,97,65 141,89,59 140,88,58 129,79,48 127,80,48 184,112,75 161,101,60 168,100,64 198,107,63 137,78,48 143,132,127 152,147,149 147,142,144 139,137,138 136,133,137 131,129,137 126,126,138 117,116,131 121,113,130 128,120,137 130,127,142 130,128,140 129,127,139 128,126,136 129,127,137 137,129,137 155,147,153 169,162,160 166,161,160 164,157,155 160,153,151 161,154,152 162,155,155 155,148,148 158,151,151 148,141,144 144,141,145 134,131,137 132,128,137 138,134,143 143,140,144 150,143,146 150,140,141 160,150,149 165,158,156 168,162,157 169,160,154 171,160,155 179,170,164 177,168,162 178,169,163 179,168,161 177,167,157 181,171,161 180,170,160 178,168,158 178,167,162 177,168,160 177,168,160 179,170,164
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 91,89,109 94,92,104 95,92,109 97,94,111 102,99,114 99,94,112 110,105,123 120,116,127 126,122,133 136,130,137 141,136,138 146,139,139 146,141,143 150,143,146 149,144,146 153,148,145 153,148,145 153,148,145 157,151,146 157,151,146 158,152,147 157,151,146 158,147,140 95,53,31 150,98,66 150,98,66 143,91,59 117,70,47 120,77,58 142,91,67 233,156,123 251,163,104 192,121,68 219,175,149 163,150,145 161,150,147 165,156,152 166,161,158 165,163,159 168,161,159 167,160,160 160,155,157 154,149,151 154,147,150 157,152,151 163,153,152 164,158,153 167,161,154 176,167,159 187,176,169 194,184,174 195,184,177 194,183,178 187,179,168 181,171,161 181,171,161 177,169,158 182,174,163 186,176,166 192,182,172 189,177,167 182,170,160 191,179,169 190,181,166 192,183,168 185,176,161 185,175,165 185,175,165 189,179,169 194,179,168 191,176,165 188,176,164 182,172,160 186,179,163 189,181,168 191,183,170 188,180,167 182,173,158 178,169,154 175,165,153 178,168,156 175,165,155 174,164,152 181,171,161 182,172,160
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 115,106,119 119,110,123 120,115,117 116,108,114 116,109,112 154,147,147 161,154,154 165,156,150 166,156,155 167,158,154 165,159,152 180,171,165 187,178,172 192,177,166 189,174,163 193,178,167 197,181,168 199,183,170 200,184,171 198,182,169 185,173,161 106,55,31 150,94,60 149,97,65 144,92,60 144,92,60 124,76,49 143,75,57 201,123,97 204,134,83 223,146,90 181,172,164 187,172,163 189,177,165 189,179,167 193,183,173 193,183,173 197,185,173 197,184,177 196,186,176 196,186,176 196,187,179 195,185,175 196,183,176 196,188,177 197,186,171 195,184,167 196,182,168 190,178,166 187,175,163 192,177,168 191,179,167 195,183,171 201,189,177 197,185,173 185,173,161 181,171,159 183,173,161 194,182,170 196,184,172 199,187,175 197,188,171 189,180,163 193,184,167 195,185,173 192,182,170 189,179,167 189,179,169 182,172,162 187,175,165 188,176,166 192,180,168 190,179,164 192,181,166 191,180,165 189,179,167 180,170,158 172,162,152 170,160,150 166,157,149 162,157,145 171,165,158 180,174,167
58,57,74 52,51,68 57,55,75 59,57,77 60,61,80 62,64,80 85,78,78 119,113,108 146,132,132 176,162,162 178,167,162 129,123,116 179,169,157 179,168,153 182,171,156 182,173,158 182,171,154 182,171,154 182,170,158 184,173,156 185,174,157 185,174,155 182,170,158 180,169,154 175,165,153 179,169,157 190,175,155 193,177,160 186,172,158 188,176,166 185,176,168 180,169,166 174,165,157 179,170,164 153,103,72 155,100,69 141,91,58 145,95,64 141,89,57 131,83,54 151,93,60 223,147,87 221,148,105 188,177,158 190,176,160 194,184,172 197,185,173 196,184,172 192,182,172 185,178,162 186,175,168 189,178,173 190,179,174 192,181,176 192,179,176 187,178,174 186,177,173 184,174,173 179,169,168 174,164,163 176,169,167 182,176,169 184,175,169 180,171,165 177,170,168 174,167,165 169,163,156 169,163,156 172,163,155 172,163,155 173,164,158 174,168,163 174,167,165 179,172,170 177,168,162 178,169,163 176,166,165 161,156,158 146,140,147 141,134,144 136,132,145 137,133,146 138,133,149 138,134,147 148,142,147 149,143,148 150,145,147 150,144,149 144,136,142 142,134,140 139,133,140 141,134,144 141,134,144 141,137,146 147,144,150 147,145,146
69,68,85 59,58,75 51,49,69 62,60,80 63,64,87 61,62,83 65,57,63 126,120,115 149,135,135 166,152,152 204,193,188 156,150,143 180,171,156 198,183,163 197,182,162 189,181,159 187,176,157 190,179,160 190,179,160 192,181,162 194,183,164 198,184,166 196,185,168 195,184,167 189,180,163 178,169,152 170,159,142 165,153,141 169,155,139 149,138,133 138,129,125 132,121,128 139,127,129 120,97,94 152,97,66 159,102,71 143,93,62 133,85,58 143,97,67 130,84,56 173,111,71 233,145,84 151,149,147 163,151,153 173,163,153 176,168,157 175,165,153 176,167,159 162,158,152 167,160,158 155,148,151 154,148,153 150,142,150 149,143,148 150,142,150 147,140,150 143,136,146 141,134,144 139,130,141 132,128,139 128,121,133 132,125,135 139,132,144 136,129,141 131,127,140 129,125,138 133,129,140 133,129,140 139,132,142 134,127,137 135,128,138 133,129,138 133,129,140 131,127,136 132,125,135 132,125,135 121,121,133 122,119,136 124,120,140 122,119,136 122,121,138 125,122,139 120,119,136 123,122,139 125,123,135 124,122,134 125,122,137 122,120,132 121,118,133 125,122,137 123,120,135 126,123,138 124,121,138 122,121,136 122,121,136 126,125,140
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,84,90 123,110,107 169,155,155 173,163,167 157,147,151 153,144,136 132,131,120 152,151,140 178,169,163 174,166,155 173,165,154 172,163,157 169,160,154 160,154,147 162,153,147 138,136,134 133,126,126 129,123,128 112,109,113 109,108,113 102,102,110 101,94,104 97,96,89 114,100,113 115,96,98 118,80,59 132,83,61 146,94,62 152,97,66 150,95,64 144,89,58 131,83,56 152,98,64 245,151,97 255,193,119 132,125,135 130,126,137 133,129,142 133,126,140 134,130,143 133,126,138 129,127,139 126,121,137 125,120,136 125,122,137 129,124,142 126,123,138 129,126,141 128,125,140 125,122,137 125,123,135 123,120,137 122,119,134 120,115,131 119,116,133 116,115,132 116,115,132 119,118,135 120,119,136 119,118,133 120,119,134 123,120,135 123,120,135 118,115,130 115,114,129 119,118,135 116,115,132 121,118,133 121,118,133 117,116,133 116,115,132 113,112,129 117,114,131 119,116,131 117,116,133 116,114,134 115,113,133 118,114,134 117,115,135 119,117,137 117,116,133 115,114,131 117,114,131 118,114,134 116,112,132 116,112,132 118,112,133 118,115,132 117,114,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,68 78,73,75 126,121,123 163,152,159 145,135,139 160,152,141 140,135,121 161,155,148 130,120,119 124,121,127 129,125,134 121,120,125 123,122,127 122,118,131 108,99,114 95,94,109 94,86,103 95,93,103 94,92,104 98,93,120 83,89,90 62,53,24 82,57,9 81,51,23 105,70,55 114,76,57 122,80,58 140,88,58 148,93,62 149,94,63 145,88,59 136,86,55 186,124,86 253,149,87 255,210,136 134,116,115 125,119,124 120,117,123 119,114,132 119,114,130 117,116,131 118,115,130 119,114,132 119,116,133 124,119,137 124,121,136 123,120,137 124,121,138 122,121,136 120,119,134 117,116,133 116,115,132 116,115,132 116,115,132 117,116,131 121,119,131 123,120,135 123,122,137 121,120,135 123,122,139 122,121,138 122,121,138 120,119,136 120,119,136 120,119,134 119,118,135 117,116,133 116,114,134 114,112,132 115,113,133 115,114,131 116,115,132 117,116,133 119,115,135 121,117,137 118,115,130 116,113,128 119,116,133 118,115,132 119,116,133 116,113,130 116,113,130 117,114,131 115,114,131 115,114,131 114,113,130 117,114,129 116,113,128 115,112,127
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,67 51,49,69 85,83,103 136,132,141 112,109,115 157,152,140 167,162,148 144,138,131 127,117,116 126,124,125 119,117,118 109,108,113 111,110,115 94,93,108 101,99,111 94,96,110 98,93,109 98,98,108 80,91,92 64,55,26 49,46,20 45,41,20 85,58,13 84,57,14 99,65,45 108,70,53 116,75,57 130,82,55 140,89,61 144,88,62 137,84,57 143,86,55 208,133,88 255,153,89 255,209,130 255,211,132 148,70,17 200,153,49 130,117,96 122,120,130 121,119,139 120,119,134 120,115,133 122,117,135 118,113,129 114,113,128 123,120,135 121,120,137 123,123,135 122,119,136 122,119,136 121,118,135 120,115,133 119,116,131 125,118,132 128,121,133 130,126,135 126,124,136 133,129,142 137,133,142 140,133,143 141,134,146 138,134,145 134,130,141 138,131,141 136,133,139 134,131,137 133,126,140 133,126,140 131,126,142 126,125,140 123,122,137 121,120,135 124,122,132 126,124,136 126,123,138 125,122,137 122,119,136 123,120,137 116,113,130 117,114,131 118,115,132 117,114,131 114,113,130 117,116,133 116,115,132 116,113,128 116,113,128 116,113,128
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 56,57,76 60,61,80 62,60,80 47,48,67 74,75,94 94,91,106 99,99,111 88,85,89 149,143,134 176,170,161 120,114,105 148,146,142 127,125,126 121,120,123 117,116,119 124,120,129 130,129,132 149,141,147 145,147,144 40,58,45 21,42,21 26,33,15 31,41,19 22,40,23 83,64,27 89,64,18 94,59,32 101,65,45 105,69,49 116,72,46 132,82,51 139,83,57 152,93,63 175,106,70 223,139,95 255,166,100 255,201,127 255,195,115 255,202,120 217,144,30 126,98,0 100,104,106 130,120,140 124,122,132 131,124,136 130,126,137 129,124,140 133,129,142 133,129,142 138,134,145 139,138,143 146,143,149 157,154,158 150,147,151 142,136,141 140,134,141 145,142,146 146,140,145 152,147,149 156,149,149 158,151,151 165,158,158 164,157,155 174,165,161 185,176,172 181,172,164 188,179,173 192,181,176 191,178,173 186,177,173 185,174,171 168,161,164 137,134,140 133,129,138 132,128,137 132,128,139 132,128,139 131,127,138 131,127,140 125,121,132 126,122,135 127,122,140 129,124,140 134,129,145 133,128,144 128,126,138 128,126,138 130,128,140 128,126,136 129,126,141 131,129,141
66,65,80 76,75,90 77,79,95 63,65,81 71,70,85 56,57,76 60,61,80 63,64,83 52,55,73 56,59,77 69,72,90 104,108,123 77,76,91 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,121 146,144,145 133,137,139 189,189,175 37,53,34 29,42,26 27,42,26 24,37,23 54,57,35 28,42,23 45,43,14 104,76,18 98,66,20 158,95,60 213,134,86 213,131,75 186,108,57 177,106,62 186,114,68 247,148,91 228,139,85 255,171,104 255,194,122 255,182,117 255,183,108 154,93,12 176,119,12 58,95,44 83,141,88 153,161,151 155,154,147 164,153,150 174,163,156 177,167,157 185,175,163 196,186,174 201,187,173 196,186,164 191,181,159 203,189,171 209,190,174 208,194,178 204,190,172 204,190,172 207,187,169 201,190,171 201,190,171 198,184,168 204,191,170 210,193,169 212,198,173 212,198,173 210,192,171 212,191,166 197,176,151 192,179,156 186,171,160 183,171,159 174,165,150 170,159,152 167,154,149 165,154,149 166,155,150 165,154,151 164,155,151 158,152,145 158,151,149 158,151,149 157,150,148 158,151,151 160,153,153 162,152,153 157,147,148 154,147,145 161,150,145 166,155,150 171,160,153
67,66,81 63,62,77 74,76,92 47,49,65 65,64,79 65,66,85 56,57,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 142,137,125 132,127,115 137,131,124 197,191,184 174,165,161 143,136,139 114,114,111 129,126,132 49,71,43 30,46,25 26,44,27 25,43,26 25,43,28 24,36,18 29,37,23 34,42,21 106,72,11 122,83,22 198,127,83 212,131,81 240,140,88 255,164,103 255,162,103 236,142,88 255,169,107 255,154,98 255,182,116 255,179,111 255,196,126 255,201,122 152,89,17 228,146,32 176,159,90 57,85,48 122,151,111 184,172,160 195,179,162 199,190,171 205,192,171 199,186,165 209,191,172 213,198,176 211,196,174 216,198,177 213,196,172 211,192,169 211,197,172 208,191,165 215,198,172 210,190,170 208,193,173 207,192,172 208,190,169 209,192,166 204,185,160 208,189,164 208,189,164 203,186,162 199,184,162 208,193,171 208,194,178 208,194,176 208,193,171 204,190,172 192,178,164 204,188,175 204,190,172 205,191,173 205,192,171 200,187,166 199,185,167 194,185,166 190,181,164 193,186,168 197,188,171 196,187,170 201,190,173 204,193,176 203,194,175 208,195,172 206,193,170 204,192,166
66,65,80 69,68,83 77,76,93 68,72,87 69,71,85 57,59,75 56,58,74 56,57,76 61,64,82 63,64,83 76,79,101 81,85,100 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 188,180,169 146,141,140 184,186,181 30,51,28 29,45,24 27,45,28 25,45,27 25,44,24 24,42,25 47,44,20 33,46,23 116,82,19 154,105,28 201,131,84 215,138,87 226,144,88 242,153,97 255,161,99 255,170,104 255,173,104 255,180,111 255,184,114 255,192,121 255,195,118 255,202,122 137,83,4 201,138,35 124,103,31 46,85,42 55,113,64 195,207,169 206,189,165 209,188,165 209,191,170 206,192,165 209,190,165 203,182,159 209,190,163 218,199,172 207,190,162 211,194,166 204,186,165 207,192,170 215,200,178 207,189,168 209,190,167 201,182,159 216,197,170 208,189,162 207,188,161 214,195,168 215,196,169 205,186,163 201,182,157 217,198,173 214,195,168 205,186,159 211,192,165 211,192,165 203,184,157 211,192,167 208,189,164 214,195,170 207,188,163 215,196,171 210,191,164 208,189,162 207,188,161 209,190,165 212,193,168 218,199,174 217,200,172 217,200,172 215,201,172 215,199,168 215,199,168 215,198,170
64,63,78 64,63,78 67,66,83 71,75,90 82,84,98 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,91 91,95,110 72,71,88 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 207,197,185 81,94,78 28,47,25 29,45,24 30,45,29 27,45,28 28,44,25 29,44,28 50,38,0 42,62,35 112,84,28 159,108,30 194,128,73 214,136,85 228,146,92 240,152,93 255,154,92 255,161,95 255,166,97 255,177,107 255,188,116 255,188,116 255,201,121 255,211,130 148,92,14 183,134,24 114,83,30 46,85,42 42,90,44 141,186,132 192,178,162 189,178,161 196,182,164 192,183,156 203,184,159 201,183,164 190,173,149 200,183,159 194,179,157 195,177,156 188,170,149 194,176,155 200,182,161 197,179,160 194,175,152 202,183,158 210,191,168 208,189,166 210,191,164 208,189,162 211,192,165 207,188,165 211,192,169 193,174,151 201,182,157 203,184,159 211,192,167 218,200,170 197,179,149 210,191,164 208,189,162 218,199,172 219,200,173 216,197,170 214,195,170 207,188,165 204,185,162 212,193,166 210,191,164 209,190,163 206,189,165 210,193,169 209,192,164 205,190,168 206,188,167 210,193,169
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 67,66,83 60,61,80 70,73,95 53,54,73 66,69,91 73,76,94 85,87,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 244,225,202 59,74,48 27,48,25 30,46,25 29,45,24 29,45,26 29,45,24 31,45,24 31,45,24 66,72,31 50,62,28 141,109,38 172,118,43 208,136,86 226,144,90 239,152,88 255,157,96 255,163,98 255,164,97 255,173,106 255,181,110 255,185,114 255,203,126 255,222,147 194,121,44 203,126,23 112,114,57 46,90,45 45,83,43 100,161,104 139,131,137 144,137,137 143,133,134 149,140,136 161,155,146 160,157,144 166,156,146 168,158,148 172,162,152 178,168,158 174,164,154 159,150,142 154,148,139 165,156,148 157,149,138 176,168,157 184,175,167 172,163,155 180,170,160 179,169,159 180,170,160 178,168,156 178,169,154 192,183,166 183,171,159 187,176,161 201,191,167 211,196,174 219,201,171 229,206,175 232,209,180 216,193,164 206,182,156 216,192,166 218,201,173 218,199,172 214,195,168 216,197,170 201,182,157 194,179,157 167,154,149 162,152,151 146,136,140 150,143,143 150,139,148 150,142,148
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 65,66,87 62,63,84 72,73,92 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 239,221,200 247,227,207 60,70,44 28,47,25 29,45,24 30,46,25 31,45,26 29,45,26 29,46,22 32,46,27 101,86,39 45,61,30 101,82,27 159,109,26 206,138,75 227,147,90 240,152,93 255,164,103 255,168,99 255,168,101 255,168,104 255,172,103 255,181,109 255,197,124 255,220,141 240,167,83 224,139,31 152,138,70 59,106,63 41,79,39 87,150,95 129,122,132 127,124,130 128,120,128 133,130,136 142,137,139 143,133,134 141,134,134 136,129,129 138,136,134 146,141,140 141,136,135 140,137,141 134,132,133 137,134,138 137,134,138 136,133,137 138,136,137 140,138,139 148,143,142 146,140,145 133,127,132 149,144,146 161,154,152 158,152,147 162,156,149 153,147,140 157,148,140 170,159,144 182,168,150 200,186,161 208,190,169 210,193,169 211,193,163 214,196,166 217,199,169 207,188,163 210,191,166 207,188,163 199,184,162 182,165,157 167,157,156 151,143,149 140,135,137 138,135,141 129,121,129 135,133,141
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 65,67,83 78,80,96 54,55,74 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 220,207,186 231,223,210 62,79,53 33,49,28 29,45,24 30,46,25 28,44,23 28,44,23 28,45,21 29,46,22 55,55,25 53,56,21 81,66,28 146,99,22 158,101,30 221,143,92 240,152,96 255,163,100 255,178,108 255,170,100 255,163,98 255,161,100 255,163,102 255,192,123 255,217,144 255,237,152 226,148,26 174,149,64 66,118,75 39,71,38 82,140,91 127,123,132 129,127,135 128,128,138 132,131,136 137,133,142 135,129,136 133,130,136 134,125,136 125,124,129 128,127,132 128,126,134 126,124,134 126,124,132 125,122,137 119,117,129 122,120,132 129,127,139 126,124,136 130,126,137 129,125,134 127,123,134 130,127,133 136,135,140 131,130,135 130,126,135 137,133,142 146,144,152 160,150,154 172,161,158 169,160,152 179,166,159 183,172,157 177,166,149 184,173,156 171,157,139 190,176,162 192,178,164 188,178,156 208,191,167 201,184,158 177,167,143 182,168,152 178,168,156 180,173,155 201,190,175 199,186,165
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 71,70,87 94,91,108 119,115,124 175,167,173 162,156,149 161,151,139 122,120,121 184,168,164 58,80,52 31,47,26 29,45,24 30,46,25 26,45,25 26,41,25 28,45,21 28,47,25 46,51,27 23,46,27 32,45,22 140,101,28 148,99,20 200,130,79 230,148,90 255,161,96 255,188,116 255,161,88 229,139,63 216,134,62 221,138,69 255,167,102 255,214,148 255,227,150 234,155,38 161,166,90 47,87,48 31,63,30 86,129,87 130,131,136 127,127,135 128,128,140 131,127,138 128,127,132 129,127,137 127,123,134 133,126,138 126,124,136 125,123,135 122,120,132 123,123,135 122,122,134 123,121,133 126,123,138 129,127,139 125,121,134 126,121,137 118,114,127 119,117,129 121,119,131 119,119,131 126,122,133 123,119,130 126,122,133 127,123,134 128,126,134 136,135,140 156,151,150 153,146,149 151,144,142 154,147,145 154,149,148 141,131,132 164,158,153 170,164,157 187,177,167 192,183,166 212,199,176 215,201,172 218,203,167 224,208,175 184,170,141 221,201,171 233,214,179 233,214,175
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,90 104,99,115 159,152,162 167,161,168 193,188,187 106,100,105 162,152,153 62,89,61 27,46,24 25,44,22 26,45,25 25,44,24 20,38,21 37,58,35 29,45,24 55,53,22 26,48,22 44,44,12 78,59,20 147,105,24 145,96,15 175,122,27 178,120,13 194,136,33 195,132,29 197,128,22 216,151,44 200,135,28 204,135,27 219,151,39 224,149,33 226,152,27 62,82,37 29,45,24 39,59,32 92,131,97 163,153,154 156,146,147 151,151,151 154,148,153 137,135,143 135,128,138 128,126,136 129,125,138 129,125,136 130,126,137 130,128,138 132,130,140 132,130,140 130,126,137 129,125,134 120,116,125 125,121,132 132,128,139 125,121,132 127,123,136 125,121,134 124,119,135 122,118,129 119,115,126 130,126,135 129,125,138 128,126,136 131,127,136 145,140,142 152,146,151 148,142,147 149,144,143 142,137,139 145,139,144 153,147,152 167,157,156 171,162,158 178,168,158 187,175,163 197,185,175 214,198,183 215,200,178 203,191,163 208,191,163 202,185,157 206,190,173
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 62,64,80 75,77,91 84,86,100 89,89,101 79,79,89 87,87,99 114,113,116 149,136,133 53,82,54 27,46,24 26,45,25 25,44,24 22,41,19 21,36,20 26,47,24 32,44,24 36,46,22 41,51,18 48,45,19 58,58,26 58,57,21 53,57,17 65,65,20 72,71,15 105,91,33 108,99,41 67,87,32 54,77,31 54,76,35 66,80,30 71,82,22 97,83,17 138,128,34 133,127,81 31,44,28 40,62,32 107,147,106 175,165,155 187,179,166 182,178,168 176,171,168 162,160,161 153,146,149 155,147,153 158,147,156 156,150,157 152,146,153 147,143,152 140,136,147 134,130,139 125,121,134 126,124,134 129,125,136 129,125,136 133,129,140 129,125,136 129,125,138 126,122,135 126,122,133 125,121,132 123,119,130 125,121,130 129,125,138 128,126,138 130,126,135 134,128,133 133,130,136 136,133,137 130,127,133 139,136,142 138,135,141 145,139,146 144,137,140 147,140,143 132,127,126 151,144,142 150,141,137 163,154,148 186,178,165 185,175,163 187,177,167 190,180,168 176,165,150
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 72,74,88 102,100,110 136,132,126 48,80,49 27,47,22 30,46,25 26,45,25 24,42,25 19,40,19 29,49,24 49,50,11 35,51,20 49,55,26 37,46,16 31,45,24 37,51,30 58,68,33 58,68,31 41,74,38 46,79,41 109,98,36 53,81,33 67,80,26 60,74,24 37,85,39 99,106,51 46,85,40 169,144,67 96,158,83 36,48,30 36,63,33 98,141,99 133,128,125 154,142,142 157,147,146 158,151,149 155,145,146 148,140,146 146,140,145 140,134,141 140,137,143 138,135,141 136,132,141 126,124,134 125,123,133 131,127,138 129,125,136 129,125,136 130,126,137 125,121,132 131,127,138 129,125,136 124,120,131 123,119,132 126,121,137 127,122,138 127,122,138 126,121,137 123,118,134 132,130,142 133,131,143 129,127,137 129,127,137 131,129,137 122,120,132 121,119,129 130,126,137 131,127,138 131,127,138 137,135,143 143,140,146 141,138,144 146,140,145 146,140,145 153,150,156 148,141,141 153,146,146 132,130,128
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 77,79,93 86,89,98 112,110,106 43,80,49 27,46,24 28,44,23 25,44,24 21,40,20 20,36,17 28,48,23 43,63,36 68,73,41 31,50,28 41,54,29 30,44,23 51,56,32 63,70,38 36,63,31 40,73,35 61,74,31 116,110,46 64,81,32 117,95,32 75,72,21 44,82,44 108,105,52 54,88,43 63,94,27 155,184,104 41,61,18 35,64,34 88,130,97 100,97,114 104,99,115 114,112,124 106,102,113 111,102,117 127,120,132 127,120,134 132,124,141 132,130,142 129,124,140 134,130,143 131,127,138 132,128,139 129,127,137 123,123,133 128,119,132 125,121,132 123,119,130 117,113,124 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 126,124,136 119,117,129 121,119,131 130,128,140 130,128,138 130,128,140 129,126,141 120,115,131 129,124,140 124,119,135 126,124,136 126,121,137 129,124,140 123,121,133 126,124,136 130,130,140 138,134,143 129,125,134 137,134,138
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 59,58,75 63,61,81 70,68,88 57,58,77 62,60,80 60,58,78 60,58,78 57,58,77 84,86,100 75,77,91 81,89,98 97,94,98 41,75,45 29,46,22 26,46,21 27,43,22 22,41,21 20,35,19 40,56,23 63,75,39 39,54,19 39,55,24 50,60,27 54,57,22 50,49,22 55,55,21 38,60,30 55,64,20 81,86,41 35,82,41 42,85,43 142,111,49 159,117,38 72,84,39 75,86,46 74,87,35 100,102,58 70,116,67 58,79,6 38,67,25 68,97,83 95,90,106 101,94,108 104,99,115 106,98,115 115,110,126 106,102,115 115,111,124 124,119,135 124,119,135 125,121,134 123,119,132 130,126,137 129,125,136 132,128,139 129,125,138 127,123,136 126,122,133 127,123,134 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 125,121,134 124,120,131 124,120,131 124,120,133 120,116,129 122,117,133 126,121,137 134,129,145 132,127,143 134,129,145 134,129,145 131,126,142 125,120,136 115,112,127 114,111,126 119,116,131 129,126,141 125,122,137 124,121,136 126,124,136 129,127,139 125,123,133
