168,154,136 194,180,162 210,193,169 175,158,134 203,182,155 210,193,167 199,182,156 205,186,161 218,200,168 203,185,153 243,215,186 243,215,186 223,199,173 214,193,166 212,191,164 208,190,169 160,146,128 203,186,162 188,169,146 198,179,156 193,176,150 201,182,157 185,166,141 172,158,133 200,181,154 194,175,148 175,142,117 184,143,114 188,154,124 193,154,126 190,151,123 209,167,143 230,186,160 246,197,175 236,189,168 205,162,147 171,135,125 136,105,95 111,88,77 88,72,59 70,57,54 64,54,55 58,51,54 58,51,54 64,56,62 66,53,61 61,53,59 48,47,52 45,45,55 50,48,58 54,48,53 179,170,155 183,169,144 173,152,129 180,161,138 159,141,120 168,155,134 183,170,149 157,143,127 179,165,149 190,176,158 163,152,135 173,162,145 154,140,122 150,136,118 147,133,115 191,177,159 183,169,151 184,170,156 169,155,139 185,172,149 206,192,167 192,181,164 188,177,160 146,135,118 162,151,136 167,156,141 158,144,130 169,155,141 158,144,130 151,140,125 148,137,122 142,132,120 107,102,88 148,140,127 130,120,108 156,146,134 152,142,130 137,129,118 107,99,88 130,121,113 111,102,94 139,131,120 132,123,115 122,113,105 114,108,101
186,169,143 192,175,149 191,170,143 191,170,143 207,184,155 199,182,156 187,170,144 198,179,154 194,175,148 202,183,156 221,197,171 191,167,141 181,163,142 187,170,146 184,167,143 207,189,168 189,175,157 208,191,167 208,189,166 188,169,146 201,184,158 196,177,152 209,190,165 211,190,167 198,179,152 209,190,163 201,176,148 177,141,110 187,153,123 193,154,126 195,156,128 210,168,144 226,182,156 233,184,162 221,174,153 196,153,138 170,132,122 138,107,95 113,90,79 95,76,64 76,63,58 63,53,54 58,51,54 58,51,54 63,55,61 63,52,59 53,47,52 48,47,52 42,42,52 50,48,58 55,50,52 164,154,142 201,187,162 219,198,173 219,198,173 196,178,157 155,142,121 168,155,134 153,140,119 160,147,126 164,150,132 127,116,99 180,169,152 189,176,153 182,169,146 198,185,162 162,148,130 139,125,107 154,140,126 168,154,138 170,157,134 173,159,134 183,172,155 180,169,152 147,136,119 155,144,129 172,161,146 170,156,142 169,155,141 140,126,112 167,156,141 151,140,125 147,137,125 149,144,130 132,124,111 140,130,118 122,112,100 92,82,70 125,113,103 135,123,113 117,105,93 145,133,121 145,137,126 169,160,152 150,141,133 153,147,140
190,173,149 184,167,143 201,184,160 200,183,159 190,176,151 200,186,161 220,206,181 189,172,146 188,166,146 192,175,151 189,170,145 198,179,154 190,172,153 187,174,153 193,180,159 178,164,139 175,160,138 175,160,138 182,167,147 187,172,152 174,161,140 189,175,157 158,144,126 219,199,179 209,192,168 220,203,177 193,174,149 162,133,111 186,151,124 195,156,128 196,157,129 210,169,142 218,173,152 218,175,156 207,164,149 179,140,126 156,121,108 134,103,93 116,90,76 100,79,68 84,71,64 73,59,59 64,53,60 65,54,61 65,52,60 61,49,54 48,49,52 44,42,52 45,43,53 46,44,56 51,48,52 114,104,105 181,162,137 186,167,142 183,164,139 179,162,138 182,167,145 178,163,141 193,172,147 197,176,151 208,193,171 196,183,162 165,152,131 154,140,126 168,153,131 185,170,148 192,177,155 184,169,147 158,144,128 155,141,125 176,162,146 192,176,159 190,179,162 170,159,142 161,150,133 146,135,118 149,138,121 162,151,134 147,135,123 149,138,123 141,130,115 149,138,123 160,149,134 147,136,121 131,120,105 137,126,111 142,131,116 128,119,104 127,116,101 140,129,114 107,96,81 127,116,101 142,134,121 146,136,126 137,127,117 135,130,118
176,161,141 202,187,167 178,163,143 186,172,145 168,155,134 164,147,121 201,184,158 214,195,168 216,197,174 187,168,143 219,196,167 212,189,160 173,155,134 217,198,175 215,196,173 215,196,173 202,183,158 187,168,143 203,184,159 202,183,158 205,184,157 218,201,177 207,190,166 193,176,152 185,170,148 171,157,132 155,140,118 186,171,149 165,132,105 193,154,126 196,161,125 206,167,139 205,169,147 200,164,142 179,143,123 160,124,104 145,115,100 137,102,89 124,93,85 100,81,69 84,69,60 70,53,54 70,52,49 79,62,54 89,70,58 86,75,68 49,50,55 44,42,50 45,43,53 46,44,54 50,48,58 51,49,57 223,206,182 199,182,158 187,170,146 161,144,120 192,178,160 151,137,119 160,146,128 154,140,122 161,147,122 186,169,145 193,177,146 132,114,95 150,134,119 215,200,178 190,176,151 182,168,143 178,163,141 150,137,116 143,129,115 174,160,142 181,167,151 176,162,146 168,154,140 163,149,135 184,169,158 180,169,154 155,144,129 166,155,140 166,155,140 160,149,134 159,148,133 145,134,119 158,147,132 144,133,118 159,148,133 170,159,144 141,130,115 156,145,130 172,160,148 162,150,138 142,133,118 147,135,123 163,151,139 165,157,144
148,134,109 168,154,129 176,161,141 183,169,142 186,168,149 213,196,170 175,158,132 187,173,148 204,183,160 204,183,158 210,193,169 186,169,145 227,209,188 222,203,180 200,181,158 191,172,149 228,209,184 230,211,186 224,205,180 202,183,158 208,193,171 211,194,170 204,187,163 203,186,162 202,185,161 212,198,173 206,191,169 218,203,181 206,181,151 168,138,110 195,156,126 203,164,136 193,158,133 181,145,123 151,116,101 136,101,88 128,91,78 108,81,65 91,68,57 83,63,54 92,69,56 110,87,76 142,117,98 148,123,104 134,118,101 79,67,67 49,49,61 44,42,50 44,42,52 46,44,54 47,45,55 53,49,58 197,183,158 192,178,153 185,170,148 224,207,183 170,157,134 190,177,154 172,158,140 184,170,152 183,169,144 199,181,162 186,169,143 172,154,135 180,164,149 177,162,140 183,167,150 169,153,136 211,196,174 177,164,143 155,141,127 179,165,147 179,165,149 182,168,152 163,149,135 160,146,132 171,156,145 159,148,133 175,164,149 174,163,148 159,148,133 165,154,139 156,145,130 159,148,133 166,155,140 148,137,122 158,147,132 182,171,156 160,149,134 162,151,136 159,147,135 155,143,131 145,136,121 144,132,120 158,146,134 174,166,153
183,168,146 188,173,151 212,193,168 188,169,144 204,185,158 210,191,166 205,186,161 175,161,136 185,165,145 170,152,131 182,163,138 207,188,163 209,190,165 213,196,170 188,171,145 225,204,179 217,200,174 221,204,178 204,185,160 198,178,158 186,169,145 225,212,189 228,207,180 233,214,189 201,187,162 173,159,134 173,154,129 210,191,164 208,189,162 190,169,142 171,136,109 188,152,123 181,150,129 161,131,114 129,108,95 96,77,65 77,60,50 79,63,50 115,99,82 154,129,110 164,138,117 164,138,117 147,124,113 89,68,57 75,63,53 71,61,62 52,48,59 45,43,51 45,43,51 45,43,51 46,44,52 50,49,54 189,178,161 203,186,160 212,191,166 186,169,143 189,179,157 140,129,112 152,143,126 145,136,119 156,143,122 149,134,114 178,164,139 181,169,143 193,181,155 181,169,143 171,158,135 170,157,134 183,169,153 205,194,175 159,148,129 155,141,127 176,162,146 182,169,148 199,184,164 185,169,154 177,166,149 167,155,143 140,128,116 170,160,148 166,156,144 167,157,145 170,158,146 153,141,129 201,189,177 175,163,151 170,158,146 181,172,157 175,161,143 192,178,160 161,150,135 170,159,144 160,149,134 159,147,135 155,143,131 142,132,120
228,207,182 217,196,171 217,198,173 219,200,175 232,213,186 208,189,164 219,200,175 190,176,151 179,164,142 190,177,154 195,176,151 189,170,145 193,174,149 172,155,129 204,187,161 205,184,159 208,191,165 182,165,139 213,197,180 166,152,127 218,201,177 197,184,161 184,163,136 211,192,167 198,177,154 218,197,174 211,192,167 211,192,165 219,200,173 192,171,144 157,122,95 181,145,116 177,146,123 162,133,113 151,124,108 131,103,92 113,87,75 116,90,76 112,87,70 128,104,82 110,83,76 82,60,52 97,78,64 117,101,88 109,97,85 77,67,68 52,48,59 51,49,57 45,43,51 45,43,51 45,43,51 50,48,56 152,141,124 175,161,134 204,183,158 172,155,129 169,160,133 151,141,119 189,172,146 197,180,154 210,193,169 197,182,162 198,184,159 153,139,123 156,142,126 162,148,132 185,171,153 176,162,144 179,166,145 175,164,145 192,181,162 193,179,163 122,108,92 169,156,135 176,161,141 175,159,144 187,176,159 174,162,150 172,160,148 136,126,114 156,146,134 160,150,138 146,138,125 150,142,129 141,133,120 156,148,135 153,145,132 170,161,146 197,183,165 197,183,165 174,163,148 173,162,147 162,151,136 189,177,165 182,170,158 140,130,118
172,159,136 182,169,146 188,171,145 210,193,167 186,171,149 180,166,139 193,174,149 200,183,159 206,189,161 165,152,131 171,157,132 182,168,143 187,173,148 207,186,161 202,181,156 196,175,150 210,193,167 200,183,157 224,207,183 200,183,159 214,197,171 196,179,153 211,194,168 187,170,144 176,162,137 166,152,127 193,176,150 211,194,170 197,182,160 115,94,71 149,113,91 180,141,109 187,146,115 190,149,122 174,140,118 162,131,112 153,118,103 169,133,115 176,140,120 169,135,113 165,134,113 159,130,108 146,124,104 112,94,75 96,80,78 71,60,67 52,48,57 51,48,54 43,41,49 44,42,50 45,43,53 46,44,52 52,45,48 156,144,118 168,153,133 212,193,168 186,169,143 192,179,156 184,171,150 192,179,158 198,184,159 203,191,165 201,189,163 169,156,133 171,158,137 172,159,138 192,179,158 170,158,132 214,195,168 198,179,152 200,180,160 160,147,126 167,156,137 173,162,143 192,178,162 191,177,161 162,151,136 165,153,141 152,140,128 137,125,113 143,135,124 155,147,136 150,142,131 181,173,162 162,154,143 141,133,122 153,145,134 167,157,145 164,150,136 187,173,159 181,167,153 162,148,134 176,165,150 181,170,155 177,166,151 142,127,116
183,169,144 215,201,176 194,178,161 195,176,153 198,184,168 188,174,149 177,163,138 183,169,144 163,149,131 160,146,128 188,171,145 186,169,143 204,187,159 173,156,132 223,206,182 231,212,189 228,209,184 242,223,198 233,214,189 212,193,168 213,192,165 206,185,158 193,172,145 212,191,166 178,159,136 208,196,170 254,235,210 222,203,180 212,192,172 105,85,65 148,114,94 175,139,106 183,145,110 179,141,106 186,152,122 174,138,116 168,130,111 170,134,116 164,128,110 170,136,118 174,142,126 137,104,95 106,84,78 90,69,67 78,60,59 72,60,65 55,49,56 51,48,52 44,44,52 43,41,49 44,42,52 47,45,55 51,48,54 196,191,193 163,150,127 191,179,153 202,183,158 200,184,167 203,186,160 192,172,142 210,193,167 186,172,145 155,139,122 190,173,149 202,188,163 209,195,170 192,179,158 177,165,139 215,200,178 155,141,127 175,162,141 161,147,131 182,168,150 169,155,137 188,177,160 180,169,152 157,143,129 163,152,137 173,162,147 161,150,135 132,121,106 162,151,136 173,162,147 144,133,118 175,163,151 159,149,137 168,158,146 147,137,125 192,177,166 185,170,159 188,176,164 180,168,156 179,164,155 184,169,158 168,153,142 184,169,158
193,179,154 206,192,167 163,147,130 203,184,161 178,165,142 184,170,145 190,176,151 193,179,154 208,191,167 201,184,160 185,168,144 192,175,151 202,181,158 177,163,138 176,162,137 217,200,176 238,219,194 212,193,168 207,188,163 245,226,201 217,196,169 202,181,154 224,203,176 185,164,139 194,175,152 211,199,173 169,150,125 186,167,144 143,123,103 106,86,66 147,113,93 170,134,101 189,151,116 196,158,123 183,149,119 188,152,130 166,135,114 177,141,123 180,144,126 153,119,101 139,107,91 132,99,90 111,80,72 115,85,84 101,79,82 82,70,75 56,50,57 39,36,40 48,47,52 46,44,52 45,43,53 48,46,56 51,49,57 98,93,95 170,157,136 174,160,142 216,197,172 135,119,102 223,212,193 197,183,158 171,153,134 168,152,135 201,187,160 187,170,146 206,192,167 198,184,159 177,164,143 185,173,147 190,175,153 207,189,159 191,172,149 207,195,169 191,177,161 208,196,168 169,154,132 205,190,168 187,174,153 169,158,143 167,156,141 170,159,144 183,172,157 175,164,149 188,177,162 197,186,171 177,162,151 170,158,146 166,154,142 170,160,148 168,153,142 186,171,160 174,162,150 140,128,116 169,161,150 146,138,125 155,147,134 171,163,150
144,130,105 188,174,149 194,180,155 193,179,154 199,182,158 203,186,160 203,186,160 193,176,152 202,185,159 184,167,141 200,180,150 202,181,154 204,185,160 225,201,175 220,196,170 195,174,149 209,190,163 214,195,168 223,206,180 217,200,174 231,210,183 224,203,176 205,184,157 212,191,164 209,190,165 200,181,156 186,167,144 217,198,175 118,100,79 108,91,67 146,112,90 166,130,99 191,151,115 201,161,125 191,157,127 162,136,113 189,158,137 168,139,117 169,140,118 176,142,124 165,130,115 150,114,106 116,94,88 92,71,69 83,65,64 91,74,80 53,50,56 37,36,41 45,44,49 46,46,56 47,45,53 51,49,57 49,46,52 65,59,64 165,146,123 216,195,168 212,193,170 172,156,141 175,161,145 182,169,148 183,170,149 178,164,139 186,172,147 189,172,148 198,183,161 192,177,155 194,181,160 179,166,145 184,170,145 216,195,168 214,193,166 220,199,172 164,150,132 191,177,152 182,167,145 177,162,140 195,180,158 184,170,152 176,162,144 175,161,147 169,158,143 181,170,155 187,176,161 155,144,129 141,129,117 121,111,99 137,127,115 146,138,127 157,147,137 156,146,136 165,157,146 152,144,133 127,119,108 137,129,118 123,115,104 144,136,123
204,183,156 204,183,156 205,184,157 206,185,158 219,198,171 209,188,165 218,198,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,221,189 209,184,156 234,214,184 204,183,156 189,168,141 189,170,145 198,179,154 193,174,147 201,182,155 226,207,180 206,185,160 195,176,153 186,167,144 192,175,149 199,182,158 124,104,86 120,99,76 144,114,86 169,137,105 202,156,117 225,179,140 218,173,140 174,145,125 164,144,124 192,167,148 184,159,140 179,148,127 179,148,127 144,112,96 128,102,92 122,102,93 96,84,86 74,69,71 38,38,46 38,36,44 41,39,49 48,46,56 51,49,57 53,52,55 59,56,60 71,64,67 185,172,151 181,164,140 214,190,164 91,80,63 179,164,142 192,177,155 210,189,164 225,211,186 186,172,147 174,160,142 191,177,159 197,180,156 158,145,124 178,165,144 196,184,158 171,157,132 168,152,135 161,148,127 169,154,134 151,136,114 176,161,141 175,161,134 188,173,151 206,192,174 127,113,95 168,154,138 166,155,140 151,140,125 168,157,142 169,158,143 170,159,144 177,167,155 156,146,134 178,170,159 138,130,119 156,148,137 156,148,137 131,123,112 152,144,133 143,135,124 128,120,109 148,140,129
197,176,149 210,189,162 210,189,162 219,198,171 227,206,179 230,204,179 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,217,188 240,222,192 228,211,183 217,196,169 235,214,187 244,225,200 218,199,174 204,185,158 209,190,163 228,209,182 221,200,175 200,181,158 186,167,144 189,172,146 179,162,138 105,85,67 121,100,77 147,117,91 170,138,106 211,166,120 246,201,155 251,202,164 196,163,138 158,138,118 164,143,128 189,168,153 192,165,147 169,142,124 153,125,112 139,118,116 123,106,107 102,95,98 61,56,58 37,37,45 38,36,44 43,41,49 47,45,55 53,50,56 62,56,61 69,63,68 75,68,71 202,182,164 179,160,137 233,212,187 222,203,180 209,194,172 180,165,143 193,179,152 159,144,124 211,196,176 186,172,154 178,164,146 193,176,152 184,167,141 207,190,164 185,168,144 190,176,151 184,168,151 194,179,157 178,160,139 195,177,156 205,191,166 176,160,143 166,151,129 151,137,119 174,160,142 201,187,171 162,151,136 168,157,142 191,180,165 197,186,171 155,144,129 158,148,136 138,128,116 152,144,133 134,126,115 149,141,130 167,159,148 158,150,139 149,141,130 172,164,153 159,151,140 169,161,150
206,186,154 223,203,171 210,189,162 211,190,163 218,194,168 205,186,163 217,199,169 185,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 226,206,176 252,231,204 216,199,173 213,192,165 233,212,185 190,173,149 204,184,154 200,181,154 186,167,140 231,212,185 227,204,175 227,206,179 227,206,179 221,197,173 133,111,91 102,83,67 121,100,75 151,122,91 169,137,103 208,165,130 255,208,163 255,220,176 214,172,150 157,139,120 149,133,120 150,134,121 162,146,142 165,149,143 146,130,124 126,114,116 119,112,115 98,93,95 53,53,53 43,41,49 41,39,47 38,36,44 46,44,52 50,48,56 68,61,64 72,66,71 77,70,73 196,179,153 211,194,168 130,115,93 223,202,175 166,147,120 183,164,137 217,198,173 212,191,166 207,186,161 131,120,105 172,158,140 178,161,137 194,177,153 193,176,152 197,182,160 148,137,118 184,167,143 181,164,140 202,185,161 190,171,146 164,151,130 203,184,159 193,180,159 182,168,150 186,172,154 163,149,133 147,136,119 168,157,140 156,145,130 162,151,136 126,115,100 155,144,129 162,151,136 120,112,101 178,170,159 173,165,154 182,174,163 177,169,158 146,138,127 150,142,131 171,163,152 184,176,165
232,212,180 226,206,174 198,177,150 199,178,151 202,187,165 138,122,109 176,160,143 178,162,145 181,162,137 189,170,145 202,185,159 200,181,154 219,199,169 223,203,171 207,187,155 181,162,139 230,209,182 226,205,178 224,207,183 207,187,157 215,196,169 187,168,141 200,181,154 226,203,174 231,210,183 182,161,134 228,204,180 135,110,91 104,86,67 125,104,79 154,124,96 176,144,112 211,168,133 247,199,154 255,219,175 218,176,154 166,148,129 151,135,122 155,139,126 155,138,141 153,137,131 147,131,125 135,124,121 126,119,117 83,81,82 51,51,51 46,44,52 47,45,53 48,46,54 46,44,52 47,45,53 70,64,69 78,71,74 79,72,75 182,169,146 155,142,121 207,192,170 213,192,165 209,190,163 196,177,150 211,192,167 219,204,182 173,158,136 134,123,108 163,149,131 195,178,154 197,180,156 197,180,156 201,186,164 195,184,165 189,172,148 204,185,160 222,203,178 191,172,145 179,166,145 165,146,121 169,156,135 179,165,147 165,151,133 178,164,148 165,154,137 205,194,177 135,124,109 135,124,109 148,137,122 154,143,128 148,137,122 137,129,118 174,166,155 172,164,153 145,137,126 146,138,127 159,151,140 164,156,145 153,145,134 179,171,160
198,179,154 231,212,187 151,136,116 184,169,149 204,187,163 172,152,134 204,185,160 213,192,165 191,172,145 195,176,149 196,175,150 202,181,156 188,173,153 173,158,136 161,146,124 176,155,128 190,169,142 185,164,137 212,191,164 206,185,158 216,193,164 214,197,171 206,186,156 205,185,155 207,186,161 234,214,184 235,209,186 134,110,86 120,101,78 144,125,98 166,139,107 186,154,124 219,179,145 254,209,165 255,226,181 243,198,175 196,175,152 156,141,132 151,137,139 151,137,142 146,134,136 125,114,111 113,100,93 114,101,94 77,67,66 61,56,58 56,57,62 63,60,66 63,57,62 54,51,57 51,47,56 71,65,70 79,72,75 81,71,75 147,134,113 172,157,135 173,156,128 181,160,133 218,197,170 235,214,187 201,182,157 193,172,147 228,207,182 117,101,86 202,187,165 255,237,212 210,191,168 203,184,161 190,173,147 107,96,77 200,179,154 218,195,166 238,217,190 219,198,171 205,184,159 177,156,131 181,164,140 189,177,149 169,155,137 179,165,140 149,134,112 183,168,146 177,163,147 169,155,137 163,149,133 146,135,118 161,150,133 182,167,156 188,176,164 180,168,156 167,157,145 167,157,145 140,135,121 158,150,137 159,151,138 148,139,131
211,190,163 194,177,153 174,156,135 143,125,104 178,165,142 211,187,163 189,165,141 170,145,117 178,159,132 171,152,125 173,152,127 183,162,137 171,155,138 168,154,136 209,186,171 213,190,161 239,216,187 185,162,133 208,185,156 197,174,145 225,202,173 216,191,163 238,213,185 237,214,185 216,200,169 218,198,168 220,196,170 139,110,86 156,130,105 169,143,118 172,146,123 196,164,134 228,188,154 255,211,167 255,231,188 245,218,184 196,169,153 151,137,121 147,133,133 145,133,135 138,128,127 123,114,108 111,100,93 96,85,78 76,69,67 65,60,59 64,66,66 66,64,65 67,65,66 64,58,63 56,53,57 69,61,67 83,76,76 90,83,83 167,154,131 193,179,152 160,141,114 214,195,168 188,169,142 196,177,150 232,213,188 166,149,123 193,176,150 189,172,146 223,204,179 203,184,159 168,151,125 201,183,164 214,197,169 168,154,138 212,193,166 204,183,156 204,180,154 218,194,168 201,176,148 217,198,173 209,188,163 191,177,152 208,191,167 196,179,153 193,179,150 182,168,143 126,115,98 212,203,174 181,167,153 161,148,127 201,188,167 174,159,148 161,147,133 167,156,141 165,156,139 168,159,142 169,162,146 155,147,134 138,130,117 142,133,125
209,188,161 206,189,165 213,195,174 171,153,132 161,148,125 151,127,103 145,121,97 205,180,152 161,142,115 185,166,139 168,147,122 170,149,124 202,182,152 224,204,174 218,190,163 236,213,184 192,169,140 204,181,152 225,202,173 199,176,147 230,207,178 222,197,169 244,219,191 234,211,182 241,225,194 225,205,175 189,165,139 147,116,93 175,147,120 177,152,122 179,155,122 192,160,130 234,194,160 255,226,182 255,238,191 245,209,178 195,166,144 143,127,112 138,126,126 144,132,134 136,126,125 128,119,113 115,104,97 101,90,83 82,75,73 76,71,70 69,71,71 70,68,69 76,71,73 75,68,71 62,54,60 64,58,63 93,82,79 143,128,119 175,156,131 212,198,171 224,205,178 185,166,139 195,176,149 161,142,115 139,120,95 207,183,159 212,188,164 226,202,178 217,198,173 212,193,168 160,142,121 195,178,150 186,168,147 161,148,125 191,171,151 206,185,158 206,182,156 211,187,161 218,199,176 176,161,141 210,189,164 205,186,161 209,190,165 202,183,156 194,180,151 175,161,136 192,182,160 176,165,146 181,167,153 196,183,162 211,198,177 184,170,156 200,186,170 174,160,144 196,187,170 210,201,184 203,196,180 162,154,141 150,142,129 138,129,121
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,129 184,158,135 206,180,157 171,152,129 192,177,155 195,175,145 211,191,159 228,201,169 231,207,174 244,220,187 228,204,171 213,192,165 227,206,179 223,199,173 239,216,185 248,226,192 253,231,197 240,216,183 247,224,193 243,218,188 239,216,185 190,167,136 166,138,109 193,164,133 212,179,140 178,157,130 163,139,117 235,191,161 255,226,179 255,247,196 253,217,184 174,152,134 147,131,116 145,127,124 152,139,136 145,133,135 137,126,123 121,110,103 110,102,91 92,83,75 87,81,76 82,77,74 76,74,72 76,71,73 71,66,68 65,58,61 68,62,67 100,91,85 175,160,138 207,184,153 220,197,168 229,205,179 221,197,171 195,174,147 130,115,93 215,196,171 220,203,177 163,146,120 174,153,126 224,207,181 164,147,121 206,188,167 214,193,168 174,155,130 193,176,150 182,165,139 209,185,159 205,184,159 218,197,172 194,175,152 194,179,159 226,207,180 218,204,179 194,180,155 195,178,154 210,193,165 197,180,152 185,168,144 160,147,126 166,150,133 182,167,145 206,191,169 196,182,164 175,164,149 190,179,164 169,158,141 184,173,156 171,162,147 163,152,137 161,150,135 169,162,146
169,155,141 126,112,98 173,163,141 155,145,123 195,178,154 184,169,147 171,156,134 191,177,152 204,186,165 184,167,141 192,178,160 123,109,91 193,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 188,168,136 206,182,158 225,201,177 199,174,144 174,144,118 206,177,144 222,190,148 159,142,116 123,104,81 217,181,152 253,211,173 255,248,200 243,205,170 190,161,141 151,135,122 152,135,125 152,138,138 151,139,139 137,126,121 119,109,99 116,108,97 103,94,88 94,88,79 92,88,82 90,83,83 86,79,79 82,75,75 69,62,62 68,63,65 115,101,87 202,183,160 203,187,156 244,223,196 218,201,173 235,218,190 235,216,191 190,171,146 231,214,190 172,153,128 216,197,172 211,192,169 168,155,134 189,172,146 204,190,165 168,154,129 183,164,139 178,157,132 197,176,151 154,137,113 171,150,123 182,161,134 183,164,139 226,207,182 203,184,157 163,147,130 175,160,138 193,180,157 206,189,165 200,183,159 225,205,185 219,200,175 193,177,160 163,149,131 198,184,166 183,170,149 156,142,124 158,144,126 153,142,127 163,152,137 181,170,155 179,169,157 138,128,116 147,137,125
142,128,114 126,112,98 153,142,125 173,162,145 159,149,127 172,157,135 177,162,140 180,164,147 197,180,154 231,214,190 201,187,169 176,162,144 186,167,142 209,190,163 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 145,130,110 157,138,113 169,150,125 193,168,140 183,153,125 208,175,148 209,182,150 156,135,110 111,98,77 174,140,118 238,199,167 255,241,193 255,231,196 186,157,137 152,133,117 152,135,125 149,136,131 144,132,132 133,122,117 124,114,104 109,98,91 102,94,83 94,88,79 97,93,87 97,90,90 89,83,78 91,84,82 78,72,67 74,69,68 170,155,133 212,193,170 193,174,149 237,216,189 215,198,170 202,185,157 212,193,168 251,232,207 182,165,141 172,153,128 214,195,170 199,187,161 186,169,143 163,149,124 187,173,148 220,206,181 170,153,127 191,170,145 190,169,144 190,173,149 200,179,152 219,198,171 205,186,161 164,145,120 189,170,143 168,152,135 186,171,149 167,154,133 190,179,160 135,124,105 208,193,171 194,180,153 171,157,132 178,164,146 179,165,147 189,175,157 176,162,144 178,164,146 173,162,143 163,152,133 175,164,149 161,156,142 167,162,148 150,140,128
211,188,159 223,200,171 176,157,132 170,155,133 174,157,133 193,173,141 214,194,162 203,185,155 203,186,162 160,147,126 179,168,149 194,183,164 186,172,147 193,174,147 177,156,129 223,209,184 171,157,132 195,181,156 140,129,112 149,139,117 166,152,127 184,170,154 187,173,155 199,185,167 161,148,127 204,185,160 172,143,121 195,163,133 223,188,161 218,188,160 149,132,108 112,102,90 130,115,93 167,146,119 243,205,170 244,203,172 178,154,130 146,127,113 148,136,126 146,131,120 138,126,116 135,123,113 125,114,107 108,102,95 100,94,87 92,86,79 99,93,88 101,95,90 98,91,91 91,84,84 83,77,72 82,75,75 118,106,94 209,185,161 207,183,159 167,146,121 197,176,151 161,142,117 191,172,147 162,143,118 178,161,137 184,163,136 174,153,126 168,151,127 205,186,159 175,161,136 177,163,138 206,192,167 185,168,142 189,170,145 186,167,142 178,163,143 190,172,142 208,190,160 216,197,172 169,150,125 191,176,156 167,156,139 96,85,68 182,173,158 178,165,142 183,170,147 183,170,149 163,150,129 174,160,142 155,144,127 197,186,169 155,139,122 165,154,135 166,155,136 160,149,130 173,162,143 177,166,151 138,129,114 152,143,128 137,130,114
203,184,159 187,168,143 189,170,145 176,161,139 192,175,151 214,193,168 198,177,152 176,157,132 179,162,138 177,164,143 170,159,140 176,165,146 179,163,146 214,195,170 200,181,156 225,208,182 191,177,152 227,213,188 207,192,172 214,200,175 185,166,139 180,163,137 208,191,167 172,159,136 114,107,91 158,145,124 200,171,149 204,171,144 236,202,170 216,187,154 150,134,119 107,99,88 121,110,95 138,123,103 191,161,133 227,189,154 173,152,129 145,124,111 143,128,119 142,130,118 138,126,116 132,120,110 122,114,103 111,105,100 92,87,75 90,84,77 100,94,87 111,105,98 107,100,100 99,92,92 93,87,82 84,77,77 72,68,51 209,186,157 202,179,150 218,197,172 180,159,134 207,188,163 187,168,143 253,234,209 187,170,146 198,177,150 211,190,163 241,224,200 176,157,130 191,177,152 169,155,130 186,172,147 168,155,132 173,159,132 178,164,137 209,195,170 167,148,123 207,188,163 225,208,184 214,197,173 161,143,122 148,137,120 191,180,163 154,140,122 171,157,141 177,163,147 115,101,85 156,142,126 178,165,144 144,133,116 169,158,141 152,136,119 172,161,142 156,145,126 174,163,144 134,123,104 177,166,151 137,128,113 168,159,144 190,176,162
177,163,138 213,192,165 192,166,141 193,179,154 193,176,150 176,161,139 140,125,103 164,151,128 177,161,144 156,140,123 169,155,137 171,157,139 162,149,128 173,158,138 191,176,154 187,172,150 204,185,160 239,220,195 219,195,169 222,198,172 196,179,155 163,148,126 171,156,134 164,151,130 213,203,179 166,156,132 145,126,103 187,159,130 248,209,177 209,181,152 125,115,103 101,92,84 117,106,99 136,122,108 140,125,105 167,150,126 156,139,115 143,127,110 139,125,111 139,127,117 136,125,120 132,121,116 121,113,102 111,106,94 98,92,85 106,100,91 113,104,96 120,111,103 119,112,112 108,101,104 93,86,86 80,73,73 69,63,56 191,171,141 182,162,132 186,169,145 219,196,167 177,157,127 213,193,163 232,212,182 210,191,164 194,175,150 196,177,152 221,200,175 224,204,172 228,207,180 177,160,134 175,158,132 170,156,131 172,158,133 165,151,126 180,163,139 201,187,162 176,162,137 162,149,126 196,179,153 174,155,130 195,181,152 172,157,135 182,163,138 186,171,151 186,171,151 204,190,163 192,178,151 148,135,112 147,134,113 158,145,124 163,150,127 153,142,123 158,147,128 194,180,164 97,89,78 153,142,127 111,97,83 189,176,155 181,167,151
