191,179,153 194,182,156 191,179,153 182,168,139 178,164,135 195,178,154 169,156,135 188,173,151 192,177,155 201,177,153 188,171,143 206,189,165 187,170,146 173,156,132 201,184,160 182,163,138 198,179,154 211,192,167 195,174,147 191,170,143 203,186,162 182,165,141 194,177,153 192,180,154 179,166,143 169,155,137 178,163,143 188,174,149 190,176,151 175,161,136 197,178,151 203,184,157 195,176,151 195,171,147 159,123,103 178,141,115 181,144,118 183,149,119 182,146,117 181,145,116 184,148,119 197,164,139 213,173,150 223,177,159 233,184,162 242,194,167 215,170,149 179,138,120 157,120,105 143,105,95 114,91,78 103,80,67 83,67,61 77,60,61 67,56,63 62,54,62 65,56,67 68,59,70 73,64,77 76,67,80 74,67,79 72,65,77 50,48,58 46,44,54 51,49,57 39,37,45 46,43,49 65,55,56 177,164,143 195,177,156 172,159,136 168,154,136 181,167,149 167,156,137 182,167,145 176,161,139 171,156,134 165,151,135 165,151,135 155,141,125 193,179,163 177,163,147 185,172,151 167,154,133 161,147,122 168,158,136 161,150,131 187,176,157 178,164,148 149,135,119 170,156,138 176,162,144 186,173,152 191,178,157 182,168,152 171,157,141 163,152,135 120,109,92 154,143,126 160,149,134 170,159,144 153,142,127 146,135,120 128,116,104 118,106,94 112,100,88 119,107,95 155,144,129 149,138,123 159,147,135 143,135,122 160,150,140 139,128,121 119,108,101 136,127,119 124,115,109 128,119,115 130,121,117 123,116,114 125,118,116 140,135,134 146,141,140 141,139,137 140,138,136 125,123,121 137,135,133 124,122,120 117,115,113
192,175,147 197,180,152 210,193,165 210,191,164 211,192,165 199,182,158 168,155,134 198,183,161 195,180,158 202,181,156 192,175,147 191,176,154 215,200,178 213,196,172 195,178,154 185,166,141 211,192,167 209,190,165 217,196,169 195,174,147 197,180,156 200,183,159 188,171,147 170,158,132 196,183,160 181,167,149 187,172,152 195,181,156 213,199,174 193,179,154 183,168,146 184,169,147 207,193,166 204,185,160 158,127,106 174,137,111 180,143,117 180,146,116 181,145,116 181,145,116 184,148,119 195,162,137 216,176,153 228,182,164 237,188,166 227,182,161 204,166,147 175,140,125 151,118,109 136,105,97 111,87,81 98,74,68 80,64,58 72,55,56 66,55,62 61,53,61 64,55,66 66,57,68 70,61,74 76,67,80 71,64,76 70,63,75 53,51,61 48,46,56 47,45,53 47,45,53 45,44,49 61,54,54 167,156,139 152,141,124 188,178,154 166,155,136 184,173,154 156,145,126 175,160,138 176,160,143 184,168,151 186,172,156 151,137,121 144,130,114 186,172,156 178,164,148 163,149,133 161,147,131 158,143,123 168,157,140 174,163,144 175,164,145 193,179,163 183,169,153 176,162,144 181,167,149 184,172,146 203,191,165 171,158,137 191,178,157 181,170,153 147,136,119 127,116,99 165,154,139 149,138,123 142,131,116 153,142,127 149,137,125 166,154,142 169,157,145 132,120,108 125,114,99 137,126,111 121,109,97 134,126,113 131,123,110 149,141,128 127,119,108 120,115,103 109,104,92 103,94,90 113,104,100 108,102,95 128,122,115 114,110,104 120,116,110 112,106,101 112,106,101 109,107,105 117,115,113 112,110,108 116,114,112
220,203,179 218,201,177 203,186,162 202,188,161 191,176,154 190,173,149 163,152,137 189,176,155 191,178,157 183,171,143 185,173,145 181,168,145 187,174,151 205,181,157 197,173,149 229,204,174 235,210,180 228,203,173 213,193,163 209,188,163 189,168,143 210,189,164 195,181,156 188,173,151 194,177,151 189,172,146 186,171,149 177,162,140 182,164,143 194,176,155 183,168,146 187,172,150 182,165,141 201,182,159 184,158,137 170,135,110 184,143,114 184,143,116 189,145,119 184,148,119 186,150,121 197,162,137 220,178,156 236,192,166 245,196,174 243,195,170 219,173,159 190,153,140 162,126,118 139,108,98 116,90,78 97,75,67 81,63,62 70,56,58 61,51,55 56,50,55 59,50,61 63,54,65 66,57,70 70,61,74 66,57,68 68,59,70 53,51,59 50,48,56 46,44,52 50,48,56 40,37,41 59,51,57 204,193,174 182,169,148 132,119,98 163,147,130 194,178,161 169,159,137 175,161,136 192,179,158 185,172,151 187,175,149 183,170,149 178,164,146 155,142,119 169,157,131 183,169,151 170,156,138 152,136,119 150,134,117 189,176,155 157,144,123 184,170,154 183,170,149 189,177,149 168,155,132 194,182,156 192,180,154 191,177,161 196,182,166 186,171,149 193,178,158 150,134,119 178,164,148 170,156,142 185,171,157 182,168,154 177,166,151 145,134,119 117,107,95 138,128,116 135,124,109 135,124,109 135,123,111 128,120,107 139,131,118 150,142,129 113,105,92 107,99,88 107,99,88 132,123,119 101,92,88 128,120,109 121,113,102 111,105,98 118,112,105 112,106,101 132,126,121 120,115,112 114,109,106 106,104,102 105,103,101
193,179,163 193,179,163 178,164,148 192,177,155 187,171,154 182,166,149 189,172,148 188,171,147 194,177,153 214,195,170 215,196,171 207,188,163 193,174,149 214,191,160 219,196,165 243,218,188 234,209,179 229,204,174 207,187,157 216,195,170 210,189,164 214,193,168 166,151,131 213,199,170 201,184,158 197,180,154 199,184,162 185,170,148 186,168,147 193,175,154 206,191,169 192,177,155 215,198,174 207,188,165 194,168,147 171,136,111 184,143,114 187,146,119 191,147,121 187,151,122 188,152,123 197,162,137 216,174,152 234,190,164 247,198,176 247,199,174 223,177,163 198,161,146 168,132,122 148,115,104 121,95,83 99,75,67 84,66,63 71,57,57 62,50,55 59,52,55 58,50,56 58,50,56 62,54,62 65,57,65 64,56,62 63,55,61 52,50,58 48,46,54 47,45,53 48,46,54 47,44,50 58,50,58 177,167,145 183,170,149 192,179,158 209,193,176 180,164,147 209,199,177 216,202,177 168,155,134 174,161,140 192,180,154 181,168,147 175,161,143 189,176,153 193,181,155 176,162,144 157,143,125 184,168,151 195,179,162 178,165,144 172,159,138 170,156,140 192,179,158 164,151,128 181,167,149 158,145,124 163,150,129 183,170,149 199,186,165 201,186,164 175,160,140 171,155,140 167,153,137 154,140,126 177,163,149 177,163,149 191,180,165 153,142,127 161,151,139 150,140,128 137,126,111 142,131,116 131,119,107 108,100,87 136,128,115 132,124,111 141,133,120 148,140,129 146,138,127 129,121,110 129,121,110 135,127,116 135,127,116 133,128,116 132,127,115 111,105,100 123,117,112 121,116,113 119,114,111 119,117,115 69,67,65
168,154,136 182,168,150 199,185,167 203,186,162 175,158,134 175,158,134 211,188,159 201,184,158 199,182,156 201,182,157 204,185,160 211,193,161 203,185,153 232,204,175 236,208,179 237,213,187 223,199,173 214,190,164 210,189,162 213,192,165 208,190,169 199,181,160 151,136,116 202,183,158 188,169,146 185,166,143 202,185,159 195,178,152 201,182,157 181,162,137 176,162,137 178,164,139 200,181,154 193,174,147 203,184,157 165,132,107 184,143,114 183,149,119 189,153,124 193,154,126 190,151,123 202,161,134 219,173,155 233,189,163 246,197,175 247,198,178 223,177,161 198,159,145 171,135,125 152,119,108 123,97,85 104,81,70 88,72,59 78,62,56 66,54,54 62,55,58 58,51,54 58,51,54 59,51,57 65,57,63 66,53,61 66,55,62 54,48,55 48,48,56 45,45,55 48,48,58 49,46,52 58,52,57 179,170,155 180,166,141 180,166,141 183,164,141 180,161,138 155,136,113 163,153,131 168,155,134 183,170,149 164,150,134 165,151,135 177,163,145 190,176,158 185,171,153 163,152,135 169,158,141 154,140,122 163,149,131 155,141,123 142,128,110 191,177,159 190,176,158 167,153,139 181,167,153 169,155,139 174,161,140 193,179,154 201,187,162 192,181,164 194,183,166 185,174,157 139,128,111 162,151,136 158,147,132 156,145,130 158,144,130 169,155,141 151,137,123 155,141,127 148,137,122 148,137,122 135,123,111 143,135,122 143,135,122 148,140,127 130,122,109 123,113,101 154,144,132 152,142,130 154,144,132 131,123,112 116,108,97 130,121,113 122,113,105 110,102,91 148,140,129 132,123,115 123,114,106 141,135,128 118,112,105
184,167,141 179,162,136 188,171,145 199,178,151 198,177,150 225,202,173 224,203,176 211,194,168 202,185,159 212,193,168 200,181,156 204,185,158 204,185,158 228,204,178 214,190,164 177,159,138 193,175,154 207,189,168 196,179,155 182,165,141 197,179,158 203,185,164 184,169,149 209,190,165 210,191,168 211,192,169 187,170,144 196,179,153 193,174,149 195,176,151 203,182,159 226,205,182 205,186,159 207,188,161 204,185,158 174,149,121 185,149,118 184,150,120 189,153,124 193,154,126 194,155,127 203,162,135 220,174,156 230,186,160 236,187,165 235,186,166 216,170,154 188,149,135 171,133,123 149,116,105 127,99,86 111,88,77 95,76,64 83,68,59 67,56,53 61,54,57 58,51,54 58,51,54 64,56,62 63,55,61 64,53,60 57,51,56 51,45,52 44,44,52 43,43,53 46,46,56 48,46,54 58,53,55 167,157,145 191,177,152 176,162,137 223,202,177 217,196,171 221,202,179 198,188,166 148,135,114 161,148,127 141,128,107 160,147,126 165,151,133 170,156,138 150,136,118 181,170,153 170,159,142 186,173,150 192,179,156 176,163,140 184,171,148 163,149,131 139,125,107 143,129,115 171,157,143 163,149,133 157,144,123 208,194,169 175,161,136 169,158,141 165,154,137 175,164,147 153,142,125 163,152,137 153,142,127 166,155,140 184,170,156 176,162,148 154,140,126 158,144,130 161,150,135 152,141,126 126,114,102 148,140,127 138,130,117 134,126,113 137,129,116 144,134,122 115,105,93 108,98,86 115,105,93 134,122,112 132,120,110 111,99,87 128,116,104 137,129,118 148,140,129 164,155,147 155,146,138 147,141,134 147,141,134
194,177,153 193,176,152 199,182,158 211,194,170 209,192,168 186,172,147 172,158,133 157,143,118 194,180,155 176,162,135 212,191,166 206,179,161 199,182,158 216,197,172 188,169,144 173,156,130 187,169,150 177,159,140 185,172,151 155,142,121 158,144,119 179,165,140 157,142,120 176,161,139 188,174,147 186,172,145 194,180,162 198,184,166 207,195,169 187,175,149 177,155,135 195,175,155 202,183,158 211,192,167 215,198,170 187,166,139 170,134,112 183,148,121 189,156,129 195,155,130 196,156,131 204,163,136 215,170,147 222,177,156 223,178,157 223,175,159 202,159,144 178,141,126 162,127,114 145,112,101 128,100,89 113,87,75 97,76,65 84,72,62 76,63,60 65,55,56 64,53,60 66,55,62 66,55,62 65,54,61 61,48,56 53,51,52 53,46,58 44,44,52 44,42,52 46,44,56 48,46,58 57,51,56 130,118,118 211,192,167 187,170,146 198,179,154 209,190,165 202,183,160 150,135,115 190,175,153 183,168,146 198,174,150 206,182,158 183,168,146 191,176,154 157,142,120 141,128,107 140,127,106 171,157,139 176,164,138 194,179,157 197,182,160 190,175,153 197,182,160 184,170,156 148,134,120 189,175,159 143,129,113 173,158,138 198,183,163 185,174,157 173,162,145 161,150,133 151,140,123 173,162,145 166,155,138 147,136,119 173,162,145 176,164,152 155,144,129 139,128,113 146,134,122 147,135,123 166,155,140 161,150,135 160,149,134 146,135,120 125,114,99 130,119,104 130,119,104 126,117,102 157,148,133 154,143,128 148,137,122 125,114,99 141,130,115 144,136,123 146,138,125 152,142,132 144,134,124 136,132,122 138,134,124
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 193,179,154 200,186,161 209,195,170 184,170,145 182,168,141 182,161,136 174,155,132 192,178,153 194,175,150 212,193,168 211,194,168 209,191,172 204,186,167 188,171,147 211,194,170 211,197,172 206,192,167 195,180,158 193,178,156 175,160,140 183,168,148 174,162,136 182,170,144 183,169,151 162,148,130 194,179,157 190,176,151 181,168,147 164,151,130 196,183,160 175,160,138 168,150,129 168,138,110 194,152,128 195,156,126 198,159,129 204,163,136 213,168,145 210,172,153 213,175,158 206,162,152 191,154,141 169,132,117 149,114,101 138,105,94 128,100,89 114,88,74 102,83,67 93,79,63 82,66,60 66,56,57 64,54,58 61,51,55 60,48,53 66,49,50 69,58,55 53,50,56 48,41,53 42,42,50 45,43,53 45,43,53 51,49,61 52,49,53 94,84,85 193,174,149 195,176,151 211,192,167 208,189,164 202,183,160 148,133,113 186,170,153 183,167,150 218,199,174 209,190,165 176,161,139 187,172,150 200,185,163 190,173,149 186,169,145 169,155,139 126,112,98 182,167,145 175,160,138 192,177,155 175,160,138 149,135,117 181,167,149 158,144,128 157,143,127 162,146,131 183,167,152 145,134,117 144,133,116 159,148,131 137,126,109 152,141,124 156,145,128 167,156,139 175,164,147 175,163,151 161,150,135 172,161,146 172,161,144 173,162,145 153,142,127 152,141,126 163,152,137 146,135,120 142,131,116 160,149,134 148,137,122 136,122,108 122,108,94 125,114,99 117,106,91 132,121,106 142,131,116 150,142,129 152,144,131 117,107,97 145,135,125 145,137,124 148,140,127
176,161,141 187,172,152 191,176,156 171,156,136 186,172,145 167,154,133 176,163,142 170,153,127 201,184,158 194,177,149 213,189,163 218,199,176 187,168,143 204,181,152 204,181,152 214,196,175 173,155,134 192,174,153 216,197,174 215,196,173 215,196,173 201,182,159 176,157,132 189,170,145 203,184,159 203,184,159 213,192,165 204,183,156 218,201,177 197,180,156 210,192,171 196,179,155 185,170,148 173,159,134 157,143,118 168,153,131 186,171,149 183,154,130 179,144,117 194,155,125 196,161,125 204,165,137 207,165,141 205,169,147 200,164,142 191,155,133 171,135,115 154,122,106 145,115,100 135,107,94 132,99,88 122,91,83 100,81,69 92,77,66 75,59,57 65,46,50 70,52,49 74,56,51 84,62,54 92,73,61 86,75,68 62,60,61 47,40,50 42,42,52 45,43,53 45,43,53 47,45,55 50,48,58 51,49,57 224,206,185 227,210,186 207,190,166 187,170,146 185,168,144 175,158,134 191,177,159 151,137,119 161,147,129 161,147,129 165,151,126 161,147,122 170,156,131 189,172,146 195,179,148 132,114,95 183,172,155 195,179,162 209,194,172 190,176,151 188,174,149 169,154,132 178,163,141 150,137,116 158,144,128 156,142,126 176,164,136 181,167,151 168,154,138 171,157,141 168,154,140 163,149,135 163,148,137 191,176,165 181,170,155 155,144,129 158,147,132 163,152,137 175,164,149 160,149,134 159,148,133 168,157,142 142,131,116 158,147,132 154,143,128 130,119,104 155,144,129 170,159,144 155,144,129 160,149,134 149,138,123 172,160,148 169,157,145 157,148,133 139,130,115 147,135,123 144,132,120 152,144,131 157,149,136
163,149,124 184,170,145 173,159,134 171,156,136 188,174,147 194,178,163 152,136,121 195,178,152 202,185,159 217,200,172 206,182,156 196,175,152 216,195,170 219,198,171 226,205,178 189,171,150 194,176,155 193,175,154 207,188,165 200,181,158 182,163,140 196,177,154 211,192,167 214,195,170 218,199,174 249,230,205 230,211,186 205,186,161 196,179,155 220,203,179 208,190,169 199,182,158 184,166,145 198,184,159 213,199,174 222,207,185 200,185,163 217,191,166 176,143,116 187,151,122 198,159,127 204,165,137 207,165,141 198,162,140 188,152,130 178,142,122 158,122,104 151,112,98 146,109,96 137,101,91 126,95,83 114,86,77 89,70,58 74,57,47 79,61,58 88,63,60 98,75,62 113,90,75 124,103,90 126,109,99 102,91,86 62,59,63 47,40,50 42,42,52 45,43,53 45,43,53 47,45,55 50,48,58 51,49,57 186,171,151 204,190,165 194,179,157 212,197,175 207,190,166 207,190,166 198,184,166 187,173,155 168,154,136 183,169,151 182,168,143 182,168,143 204,190,165 202,185,161 208,191,163 171,153,134 160,149,132 168,152,135 188,173,151 198,183,161 182,167,145 185,170,148 202,187,165 191,178,157 156,142,126 176,162,146 183,171,145 190,176,160 167,153,137 162,148,132 167,153,139 171,157,143 172,157,146 142,127,116 162,151,136 158,147,132 166,155,140 165,154,139 167,156,141 180,169,154 167,156,141 167,156,141 134,123,108 154,143,128 152,141,126 149,138,123 166,155,140 187,176,161 176,165,150 149,138,123 151,140,125 163,151,139 154,142,130 160,151,136 167,158,143 162,150,138 148,136,124 157,149,136 146,138,125
176,161,141 164,149,129 190,175,155 185,170,150 186,172,145 198,179,154 208,189,164 210,193,167 195,178,152 163,153,129 189,171,150 200,179,156 203,184,159 203,185,164 199,181,160 217,199,178 193,175,154 184,166,145 180,161,138 200,181,158 230,211,188 223,204,181 217,198,173 212,193,168 214,195,170 211,192,167 177,162,140 183,168,146 221,204,180 201,184,160 208,189,166 215,198,174 214,197,173 175,158,134 193,179,154 201,186,164 198,183,161 193,174,147 185,160,130 172,142,114 188,149,121 197,158,130 203,161,137 186,151,126 171,137,115 158,123,110 121,86,73 108,76,60 101,71,56 95,67,56 89,66,51 88,67,56 103,82,71 115,92,79 151,125,111 157,130,112 165,137,110 165,136,112 126,109,83 91,75,58 62,50,52 52,48,59 54,47,57 42,42,52 44,42,52 45,43,53 46,44,56 48,46,58 53,49,58 123,107,90 206,192,167 195,180,160 186,167,144 185,168,144 192,175,151 181,168,145 179,166,143 170,156,138 160,146,128 216,202,177 180,166,141 185,171,146 179,161,142 172,155,131 156,138,119 156,145,128 159,143,126 165,150,128 178,162,145 178,162,145 166,151,129 195,180,158 189,176,155 189,175,159 154,140,122 155,141,125 157,143,127 165,151,135 171,157,141 172,158,144 191,177,163 178,163,152 190,175,164 162,151,136 155,144,129 180,169,154 176,165,150 172,161,146 163,152,137 166,155,140 169,158,143 161,150,135 148,137,122 180,169,154 175,164,149 168,157,142 184,173,158 174,163,148 163,152,137 175,164,149 167,155,143 163,151,139 167,158,143 185,176,161 161,149,137 161,149,137 141,133,120 144,136,123
190,175,153 192,177,155 194,179,157 197,178,153 189,170,145 205,186,159 205,186,159 207,188,163 207,188,163 192,178,153 175,161,136 175,155,135 152,134,113 188,169,144 207,188,163 215,196,171 202,183,158 218,199,174 208,191,165 175,158,132 220,199,174 217,196,171 188,171,145 217,200,174 190,171,146 187,168,145 174,157,133 210,193,169 225,212,189 222,203,178 229,210,185 231,212,187 206,192,167 198,184,159 205,191,166 172,153,128 209,190,163 225,206,179 205,186,161 188,163,135 173,138,111 180,144,115 191,151,126 176,145,124 162,132,115 144,123,108 112,91,80 81,64,54 70,53,43 71,55,42 92,76,61 127,111,94 154,129,110 159,134,115 158,132,111 158,132,111 111,88,77 90,67,56 79,62,52 76,64,54 73,63,64 60,54,61 49,49,57 45,44,49 46,44,52 45,43,51 45,43,51 48,46,54 50,49,54 82,69,66 195,177,156 203,185,164 209,188,163 195,176,151 194,179,157 174,164,142 145,134,117 144,135,118 182,173,156 161,148,127 164,151,130 164,151,130 157,142,122 182,168,143 182,170,144 185,173,147 194,182,156 197,185,159 192,179,156 187,174,151 168,154,138 160,146,130 206,195,176 196,185,166 174,160,146 138,129,114 186,172,156 197,183,167 193,180,159 188,173,153 194,178,163 174,163,146 177,166,149 170,158,146 148,136,124 153,143,131 182,172,160 159,149,137 151,141,129 163,151,139 181,169,157 151,139,127 199,187,175 176,164,152 167,155,143 159,147,135 183,174,159 185,176,161 201,187,169 177,163,145 163,152,137 172,161,146 169,158,143 170,159,144 162,150,138 152,140,128 166,156,144 153,143,131
228,207,182 227,206,181 212,191,166 207,188,163 219,200,175 222,203,176 229,210,183 202,183,158 219,200,175 198,184,159 182,168,143 165,150,128 190,177,154 188,169,144 205,186,161 201,182,157 193,174,149 166,147,122 187,170,144 208,191,165 205,184,159 204,183,158 211,194,168 175,158,132 213,197,180 187,172,150 203,186,162 223,206,182 197,184,161 190,171,146 187,168,143 211,192,167 198,177,154 211,190,167 226,205,182 203,184,159 211,192,165 211,192,165 219,200,175 165,140,112 157,122,95 180,144,115 188,148,123 174,143,120 162,133,113 157,127,110 150,122,109 123,97,85 113,87,75 117,91,77 115,90,73 114,89,72 128,104,82 125,104,81 87,65,57 82,60,52 97,78,64 107,91,78 115,101,87 105,93,81 77,67,68 54,48,55 49,49,57 50,49,54 45,43,51 44,42,50 44,42,50 46,44,52 50,48,56 59,50,46 183,168,146 173,156,132 204,183,158 164,145,120 195,180,158 167,158,131 151,141,119 150,133,107 197,180,154 204,187,163 210,193,169 203,186,162 198,183,163 192,178,153 153,139,123 149,135,119 162,148,132 169,155,139 185,171,153 176,162,144 197,184,163 187,174,153 175,164,145 181,170,151 185,172,151 180,170,158 122,108,92 186,172,156 176,163,142 159,144,124 175,159,144 189,178,161 177,166,149 172,160,148 172,160,148 154,144,132 164,154,142 156,146,134 160,150,138 153,145,132 155,147,134 148,140,127 141,133,120 157,149,136 157,149,136 146,138,125 170,161,146 182,173,158 199,185,167 194,180,162 174,163,148 146,135,120 181,170,155 162,151,136 189,177,165 182,170,158 183,173,161 144,134,122
192,175,151 181,164,140 208,191,167 203,186,160 197,180,154 197,178,153 197,178,153 187,173,146 200,181,156 194,177,153 195,178,154 214,198,167 164,151,128 199,185,160 216,202,177 180,166,141 185,171,146 190,176,151 211,190,165 211,190,165 227,206,181 218,197,172 208,191,165 182,165,139 200,183,159 196,179,155 215,198,172 215,198,172 222,205,179 208,191,165 203,186,160 165,148,122 203,184,161 211,192,169 207,188,165 189,172,146 217,198,173 186,167,142 182,165,139 116,97,74 150,115,90 174,135,105 187,146,115 190,149,122 182,140,118 172,138,116 162,131,112 157,122,109 139,104,91 139,104,89 149,118,99 147,116,97 156,122,100 156,125,102 141,112,90 148,119,97 149,123,100 142,118,96 116,97,83 96,80,74 73,62,69 57,51,58 52,49,55 50,48,56 44,42,50 43,41,49 44,42,50 43,41,51 48,46,56 54,52,60 174,160,144 192,178,153 180,166,141 211,192,167 203,184,159 187,170,146 186,173,152 156,143,122 192,179,158 197,178,155 200,186,161 192,178,153 177,165,139 176,164,138 183,170,147 182,169,146 193,180,159 181,168,147 160,146,130 177,164,143 194,175,148 201,182,155 187,168,141 191,172,149 201,188,167 187,176,159 145,134,115 137,126,107 192,181,162 178,164,148 167,153,137 140,129,114 181,170,155 160,148,136 169,157,145 166,154,142 123,115,102 138,130,119 134,126,115 137,129,118 134,126,115 144,136,125 138,130,119 118,110,99 152,144,133 157,149,138 164,154,142 177,162,151 181,167,151 182,168,152 179,165,151 170,156,142 175,164,149 175,164,149 147,136,121 163,152,137 171,154,144 151,141,129
181,168,147 174,161,140 172,159,138 192,175,149 192,175,149 185,170,150 161,146,126 194,180,153 207,188,163 210,193,169 199,182,158 177,158,144 156,142,126 171,157,132 191,177,152 179,165,140 185,171,146 204,190,165 195,181,154 187,173,146 217,196,171 238,217,192 237,220,194 234,217,191 227,210,186 220,203,179 210,193,167 210,193,167 187,170,144 193,176,150 208,191,165 201,184,158 190,178,152 167,155,129 174,162,136 215,198,172 215,198,174 197,179,158 202,185,161 109,88,73 150,114,94 170,131,101 183,142,111 180,147,110 187,153,121 183,150,125 167,136,115 164,129,114 164,129,114 173,137,119 175,137,118 173,135,116 157,131,108 155,129,106 154,125,105 154,125,103 125,111,97 109,95,81 100,80,71 82,66,64 67,56,63 61,55,62 51,48,54 48,46,54 45,43,51 44,42,50 43,41,49 46,44,54 47,45,55 51,49,57 83,71,61 135,124,105 170,155,135 173,154,129 195,176,151 207,190,162 199,187,161 196,179,155 190,173,149 195,176,153 190,176,151 178,164,139 207,195,169 201,189,163 176,162,144 161,147,129 190,177,156 194,181,160 175,162,139 189,177,151 172,160,134 174,162,136 182,170,144 191,178,157 157,144,123 185,168,144 188,177,158 190,179,160 165,154,135 171,157,141 160,146,130 163,152,137 160,149,134 166,154,142 180,168,156 177,165,153 152,144,131 166,158,147 176,168,157 164,156,145 155,147,136 170,162,151 177,169,158 164,156,145 172,164,153 145,137,126 159,149,137 175,160,149 183,168,157 210,195,184 192,178,164 186,172,158 176,165,150 174,163,148 184,173,158 174,163,148 192,175,165 117,107,95
183,169,144 199,185,160 154,140,115 166,150,133 191,172,149 196,182,164 183,169,151 194,180,155 185,171,146 195,181,156 172,157,137 177,164,143 160,147,126 202,183,158 186,167,142 186,167,142 216,197,172 203,184,159 186,167,142 223,204,179 224,203,178 226,207,182 255,241,216 226,207,182 228,209,184 224,205,180 211,190,163 207,186,159 209,188,161 202,181,154 212,188,164 211,194,168 202,183,160 185,168,144 220,206,181 238,219,194 209,190,167 237,217,197 120,100,80 100,81,65 148,114,94 166,130,99 182,143,111 183,145,110 179,141,106 186,152,122 188,153,128 171,135,115 170,134,114 169,133,113 176,140,122 165,129,111 178,144,126 175,141,123 138,106,92 116,83,76 98,71,66 96,71,68 80,60,53 77,59,58 73,61,66 70,62,68 51,48,52 48,47,52 47,46,51 47,45,55 41,39,47 46,44,54 48,46,56 47,45,53 55,53,65 225,216,199 179,166,143 157,144,121 193,181,155 201,182,157 204,188,171 163,150,127 204,185,160 202,185,161 206,189,165 186,169,145 165,149,132 177,161,146 190,173,149 199,182,158 200,186,161 198,184,159 190,177,156 179,166,143 196,177,152 171,156,134 180,164,147 186,171,151 168,154,136 185,172,151 184,170,152 175,161,143 183,170,149 191,180,161 165,154,135 143,129,113 158,144,128 142,131,116 161,150,135 173,162,147 147,136,121 149,138,123 168,157,142 172,161,146 177,166,151 166,154,142 174,162,150 161,149,137 180,170,158 168,158,146 156,146,134 172,162,150 192,177,166 178,163,152 190,178,166 181,169,157 172,160,150 175,163,153 181,169,157 167,155,143 170,158,146 179,167,155
193,179,154 200,186,161 186,172,147 169,153,136 203,184,161 185,172,149 179,166,143 177,163,138 190,176,151 190,176,151 171,156,136 211,194,170 201,184,160 177,160,136 182,165,141 191,170,147 202,181,158 191,170,147 180,166,141 168,154,129 217,200,176 217,200,174 214,195,170 221,202,177 207,188,163 242,223,198 239,218,191 220,199,172 202,181,154 225,204,177 216,192,168 168,151,125 194,175,152 204,187,163 201,187,162 181,162,137 186,167,144 200,180,160 115,95,75 100,81,65 147,113,93 159,123,92 176,137,105 190,152,117 196,158,123 187,153,123 187,152,127 180,149,128 166,135,114 167,136,115 177,141,123 179,143,125 153,119,101 143,109,91 140,108,94 131,98,91 111,80,72 112,80,75 109,86,83 99,77,80 82,70,75 70,62,68 48,45,49 44,43,48 48,47,52 47,45,55 45,43,51 45,43,53 48,46,56 50,48,56 54,50,61 160,150,138 170,157,136 185,171,153 154,140,122 222,203,178 135,119,102 187,178,159 208,195,172 192,174,155 171,153,134 202,184,165 178,163,143 195,181,154 187,170,146 208,191,167 201,187,162 182,168,143 177,164,143 170,157,134 181,162,137 190,175,153 207,189,159 218,199,174 192,180,152 199,186,165 191,177,161 178,165,144 204,192,162 171,156,134 205,190,168 199,186,165 194,181,160 159,148,133 167,156,141 188,177,162 163,152,137 180,169,154 175,164,149 191,180,165 188,177,162 194,179,168 177,162,151 164,149,138 176,164,152 159,147,135 170,160,148 174,164,152 167,152,141 187,172,161 174,162,150 153,141,129 145,137,126 160,152,141 146,138,125 156,148,135 165,157,144 171,163,150
147,133,108 124,110,85 204,190,165 195,181,156 209,195,170 196,179,155 190,173,149 202,185,159 200,183,157 194,177,153 194,177,153 185,168,142 190,173,147 203,183,153 200,180,150 198,179,152 203,184,159 184,163,138 223,200,171 218,194,168 195,174,149 203,182,157 197,178,151 237,218,191 208,191,165 225,208,182 225,204,177 253,232,205 231,210,183 200,179,152 177,156,129 203,182,155 216,197,172 208,189,164 181,162,137 171,152,129 208,189,166 157,139,118 114,96,75 108,90,71 146,112,90 161,125,96 179,140,110 194,154,118 202,162,126 198,159,129 175,146,122 176,150,127 186,155,134 178,144,124 173,144,122 173,144,122 172,138,120 165,131,113 156,121,108 155,119,113 127,105,99 112,89,86 94,73,69 80,62,61 86,69,75 69,61,67 43,43,51 38,35,39 45,44,49 46,44,54 46,46,56 46,44,52 51,49,57 52,50,58 61,55,62 119,108,101 182,163,140 197,176,149 217,196,169 217,198,175 184,168,153 132,118,104 178,165,144 165,152,131 172,159,138 179,166,145 193,179,154 184,170,145 194,177,153 186,169,145 186,171,149 202,187,165 194,181,160 179,166,145 172,157,137 187,173,148 210,189,162 209,188,161 200,180,150 211,192,167 174,160,142 183,170,149 202,188,161 179,164,142 178,163,141 200,185,163 177,162,140 185,171,153 179,165,147 165,151,137 178,164,150 169,158,143 165,154,139 179,168,153 176,165,150 155,143,131 142,130,118 128,116,104 149,139,127 135,125,113 145,137,126 145,137,126 146,136,126 157,147,137 163,155,144 145,137,126 151,142,136 159,151,140 150,142,131 151,143,132 131,123,110 123,115,102
