202,177,147 196,171,141 207,182,152 196,171,141 193,168,140 214,189,159 213,188,158 238,214,179 230,205,175 210,186,151 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 191,167,134 207,183,150 206,182,149 200,176,143 187,162,134 192,172,140 205,185,153 202,177,147 222,197,167 205,180,150 198,173,145 215,190,162 225,206,171 215,190,160 216,191,161 239,212,180 229,206,175 218,195,164 222,194,167 203,173,147 175,155,125 148,122,97 155,126,104 154,125,103 151,133,114 146,128,109 155,129,108 152,125,107 170,139,118 220,185,170 242,194,176 197,144,130 224,176,149 234,193,166 208,170,160 166,138,136 130,118,130 105,101,123 95,101,129 105,112,147 128,118,106 171,157,139 169,155,141 155,141,125 170,156,140 184,168,153 187,170,160 182,170,160 170,160,148 158,145,138 147,135,125 159,148,141 160,149,144 149,143,138 133,127,122 143,136,134 135,130,127 146,141,138 154,147,147 155,148,148 164,154,158 162,159,163 157,156,161 153,151,159 129,125,136 140,136,147 127,127,137 133,133,143 121,119,131 124,122,134 121,119,131 133,130,145 133,130,145 132,129,144 132,129,146 138,135,152 116,115,132 119,118,135 133,134,153 147,143,163
209,184,154 207,182,152 203,178,148 222,197,167 221,196,168 224,199,169 223,198,168 212,187,157 198,173,143 221,197,162 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,196,163 217,193,160 212,188,155 226,202,169 223,199,166 206,186,154 224,204,172 235,211,176 226,201,171 191,166,136 209,184,156 206,181,153 212,189,158 228,204,171 212,187,157 195,167,140 192,169,138 221,198,167 217,192,164 216,186,160 190,167,138 152,121,100 153,124,102 161,130,109 152,128,104 148,124,100 149,123,100 156,130,109 213,175,156 210,174,164 189,147,136 104,76,74 215,169,153 219,178,160 189,153,145 152,127,126 109,99,117 105,99,122 98,103,129 104,108,139 120,109,118 181,167,151 171,161,149 168,158,146 158,149,134 155,143,133 156,145,130 161,150,143 148,142,133 151,142,138 145,136,130 136,130,125 153,147,142 155,151,145 145,140,137 150,145,142 144,137,135 150,143,141 161,154,157 153,146,149 139,133,138 143,140,144 140,139,144 144,143,148 135,133,143 117,115,125 110,108,118 116,114,124 129,127,137 121,119,129 114,112,122 114,112,124 129,126,141 138,135,150 143,140,157 125,122,139 107,104,121 105,105,117 113,113,125 114,111,126
202,179,148 209,186,155 210,185,155 201,176,146 213,188,158 207,184,153 206,183,152 221,197,164 212,188,153 228,204,169 210,191,156 204,185,150 202,177,147 195,175,143 171,150,125 211,187,161 205,180,150 220,195,165 202,177,147 226,201,171 217,193,160 219,194,164 222,198,165 216,192,159 221,197,164 224,200,167 215,193,157 226,204,168 219,195,162 200,174,149 208,182,157 194,169,141 203,178,150 201,176,148 201,175,150 205,179,154 142,108,88 147,118,96 153,124,100 155,129,106 148,124,100 150,121,99 151,117,95 163,132,111 239,201,184 255,209,184 166,117,106 66,43,42 163,118,111 209,167,156 156,128,119 117,99,98 110,98,112 105,97,114 98,96,116 93,93,119 136,127,142 160,149,142 165,155,143 149,139,127 149,141,130 156,145,140 157,149,138 140,135,123 142,133,127 135,126,120 139,132,130 127,120,118 114,104,105 144,134,135 130,120,121 151,144,147 146,139,139 137,130,130 152,146,153 159,153,160 147,145,146 133,130,136 117,114,120 105,102,106 111,108,114 129,126,132 112,111,116 104,108,112 116,112,121 118,114,127 132,128,141 132,130,142 121,118,135 124,121,138 126,123,138 118,115,130 123,121,133 121,118,133 83,80,95 97,94,109
205,180,152 200,175,147 212,189,160 212,189,160 223,198,168 214,191,160 204,181,150 225,203,169 217,199,169 188,170,140 223,201,167 209,187,153 204,181,152 202,177,147 203,178,148 213,188,158 219,195,162 227,203,170 215,191,158 207,183,150 206,181,151 215,190,160 227,202,172 231,204,172 216,196,164 216,191,161 196,170,147 200,175,145 186,161,131 200,175,145 198,173,143 186,161,133 222,197,167 220,195,165 216,191,161 217,192,162 150,116,96 144,115,93 161,132,108 148,119,95 145,116,92 150,121,99 153,120,95 190,156,138 245,202,183 246,188,166 208,155,139 132,93,79 135,99,81 179,142,129 123,97,87 110,92,91 102,93,104 91,84,96 83,78,94 86,82,102 124,116,135 133,121,123 139,132,132 133,126,126 127,120,120 113,106,106 128,121,121 115,108,108 141,134,137 123,121,122 134,128,133 133,127,132 129,121,127 112,104,110 141,133,139 140,138,139 134,132,128 143,141,137 143,137,142 135,129,134 134,129,131 127,124,128 112,109,113 122,116,121 116,109,112 119,112,115 108,101,101 106,98,104 99,96,102 126,122,133 116,112,125 117,113,126 128,126,136 122,120,132 100,98,110 116,114,126 110,107,122 115,112,129 128,125,142 112,108,128
205,180,152 200,175,147 189,166,137 193,170,141 195,170,140 209,186,155 189,166,135 214,192,158 220,198,164 228,206,172 225,203,169 215,193,159 234,212,178 216,191,161 220,195,165 213,188,158 214,190,157 216,192,159 238,214,181 229,205,172 207,182,152 221,196,166 223,198,168 223,196,164 187,166,139 219,195,160 216,192,159 215,190,160 213,189,156 206,181,151 237,212,182 214,190,157 209,184,154 202,177,147 213,188,158 208,183,153 151,117,95 148,117,94 155,124,101 155,126,102 154,125,101 140,111,89 171,136,121 243,207,187 251,208,189 237,188,166 226,186,163 202,166,146 189,150,136 137,104,95 105,83,77 91,77,77 92,83,96 84,80,93 77,73,86 77,67,85 102,91,114 131,121,122 135,128,128 146,139,139 130,123,123 119,117,115 114,109,111 136,129,132 123,116,119 119,117,118 96,90,95 119,113,118 130,122,128 118,110,116 115,107,113 112,110,111 109,106,110 129,126,130 131,125,132 133,127,134 129,122,132 127,121,126 121,115,120 119,116,120 108,105,111 106,103,109 111,103,109 107,100,103 112,108,117 112,110,118 118,116,124 105,103,111 93,93,103 107,107,117 101,99,111 110,108,120 108,105,120 103,101,113 111,109,121 103,100,115
230,206,171 214,190,155 216,191,161 227,202,172 227,203,170 225,202,171 207,184,153 232,210,176 243,219,186 222,198,165 219,195,162 196,172,139 185,161,135 228,204,171 230,206,173 245,221,188 216,191,161 208,183,153 213,188,158 194,169,139 247,223,188 230,206,173 227,203,170 205,180,150 217,192,162 207,182,152 228,204,167 224,200,163 217,193,158 237,213,178 250,226,191 216,192,157 229,204,174 219,194,164 220,195,165 192,167,137 147,116,93 153,122,101 161,130,107 156,123,98 151,121,95 144,113,94 210,172,153 233,191,167 251,200,176 239,193,167 209,173,155 190,153,138 144,113,103 109,81,72 88,69,71 82,70,75 81,75,82 77,68,79 71,62,75 75,63,79 107,94,115 132,121,128 123,116,114 128,121,119 135,128,128 122,112,113 116,109,112 122,114,120 100,93,93 125,118,118 116,109,112 125,118,121 124,118,123 127,121,126 122,116,121 113,111,112 103,98,100 106,101,103 124,121,125 113,110,114 111,110,113 104,103,108 114,113,118 116,113,119 118,115,121 110,107,113 100,99,102 101,100,103 101,99,107 89,88,91 100,99,102 121,119,129 117,116,119 103,100,104 96,95,100 91,90,95 96,94,104 101,99,109 104,102,112 104,102,110
215,191,156 222,198,163 217,192,162 196,171,141 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 224,200,163 208,185,154 237,213,178 237,213,178 234,210,175 235,211,178 221,197,164 217,193,160 230,206,173 193,169,134 221,197,164 205,181,148 219,194,164 212,187,157 235,210,180 227,203,166 203,179,142 233,209,174 223,199,164 240,216,181 224,200,165 196,171,141 215,190,160 209,184,154 156,131,101 149,118,95 159,129,103 160,131,107 158,125,100 153,123,97 169,138,119 230,189,169 227,185,161 242,191,167 246,195,171 209,170,156 165,129,119 120,92,83 93,69,63 79,62,65 75,63,68 72,65,68 71,60,69 71,59,71 80,68,82 115,100,120 159,144,152 144,137,135 135,128,126 142,136,131 139,130,126 149,139,138 136,129,129 130,121,117 117,107,106 129,119,118 127,117,118 112,105,108 118,111,114 130,123,126 118,115,119 107,101,106 118,112,117 119,116,120 111,108,112 109,108,111 111,110,115 110,109,114 98,97,102 101,98,104 104,101,107 110,108,116 104,102,110 112,110,120 122,121,124 112,111,114 108,107,112 104,103,106 104,101,105 87,87,87 81,81,81 91,90,95 88,87,92 90,89,94 83,81,89
217,193,158 219,195,160 224,200,167 198,173,145 210,185,155 205,180,152 207,182,154 192,169,140 194,169,139 202,177,147 204,181,152 217,192,164 227,205,171 224,200,165 242,218,183 226,202,165 234,210,175 245,221,186 233,209,174 241,217,182 240,216,179 250,226,189 231,207,170 216,192,157 213,189,156 221,197,164 240,216,179 231,208,168 241,217,180 234,210,173 223,199,162 207,183,146 215,191,156 223,199,164 230,206,169 171,138,111 156,122,92 166,131,104 160,130,104 156,123,96 163,132,111 173,141,127 204,163,145 207,163,151 230,180,163 220,177,158 191,152,140 156,123,112 111,87,79 79,61,58 73,59,64 73,61,66 65,57,63 65,57,63 65,56,67 83,74,85 122,108,121 143,129,146 136,127,121 153,144,138 158,149,143 139,130,126 133,126,124 132,126,121 126,119,117 134,127,125 129,124,123 122,117,116 122,117,116 122,117,114 132,127,129 128,123,122 116,114,115 120,118,119 120,118,119 120,118,119 118,116,117 95,94,97 109,108,111 105,102,106 105,98,98 93,86,86 100,95,94 94,89,88 116,112,121 124,121,125 105,102,106 109,108,113 103,102,105 109,106,110 98,96,104 98,96,104 100,99,104 90,89,92 81,79,87 101,99,107
227,202,172 220,195,165 206,181,153 201,182,157 216,192,159 208,185,154 200,177,146 184,163,136 213,188,158 208,183,153 199,174,144 227,203,170 228,204,167 235,208,172 240,213,177 237,211,172 250,227,185 237,214,172 240,218,180 255,231,194 236,212,177 224,200,165 234,210,173 220,196,161 219,192,156 230,203,167 226,200,161 228,202,163 230,203,167 211,184,152 221,194,162 237,210,174 220,196,161 231,204,170 224,200,163 173,146,114 164,129,102 167,132,105 165,130,103 170,136,106 165,135,118 180,149,139 193,156,141 193,156,141 196,154,141 191,151,142 175,143,127 143,112,100 103,83,74 74,60,65 62,56,61 66,58,66 63,55,61 60,55,57 68,59,70 88,76,90 124,109,131 135,123,137 142,133,125 131,122,114 140,134,127 141,132,126 121,115,110 135,129,122 137,131,126 142,136,131 148,144,138 135,131,125 142,136,127 153,146,144 132,125,123 139,134,131 120,118,116 110,108,106 134,127,130 136,129,132 147,140,143 134,127,130 121,114,117 114,108,115 116,109,112 108,101,104 113,107,112 129,123,128 124,122,123 112,111,116 125,124,129 106,107,112 109,110,115 109,110,115 102,101,104 107,106,109 102,101,104 88,85,91 98,95,101 106,103,109
195,170,140 214,189,159 205,180,152 187,168,143 221,197,164 212,189,158 213,190,159 231,207,172 223,198,168 214,189,159 215,191,156 240,217,177 236,212,177 228,201,165 244,217,181 244,218,179 235,212,170 255,236,194 235,211,176 205,181,146 209,187,153 222,198,165 227,203,166 214,190,155 219,192,158 225,198,164 242,211,174 245,214,177 247,220,184 253,227,186 255,237,196 242,215,179 219,195,158 245,221,184 245,218,182 242,218,181 169,135,105 166,131,104 170,135,110 173,139,109 190,162,135 145,116,96 179,142,127 183,146,131 175,140,125 172,136,128 163,131,117 126,100,86 94,74,67 71,57,62 64,56,62 64,56,62 63,55,63 61,53,59 68,56,68 89,75,90 131,118,139 137,125,137 150,141,133 143,134,126 119,113,106 142,133,127 123,117,112 133,127,120 143,137,132 123,117,112 124,120,114 120,116,110 125,119,110 145,134,127 157,148,140 159,148,141 140,129,124 149,138,133 132,125,123 135,128,126 128,121,119 123,116,114 142,135,133 120,115,117 112,105,103 130,123,121 127,122,121 127,122,121 122,120,121 122,117,119 121,116,118 120,118,119 122,120,121 123,121,122 124,123,126 124,123,126 98,97,100 117,114,120 106,103,109 95,92,98
191,166,138 208,183,155 149,132,108 178,157,130 230,206,173 215,191,156 229,205,170 231,207,170 226,202,165 236,212,175 250,226,191 228,204,169 229,205,172 215,190,162 201,177,142 194,169,141 204,176,147 202,174,145 226,199,167 188,163,133 182,162,132 201,176,146 211,184,148 234,210,175 222,196,157 235,208,172 223,199,164 241,217,182 255,242,205 237,213,176 207,183,146 187,162,132 205,182,151 175,151,125 200,177,146 192,168,142 174,135,107 169,135,105 176,141,114 179,143,112 202,165,150 140,110,93 158,112,94 168,122,108 167,128,114 168,130,113 154,119,106 122,94,83 90,72,67 67,55,60 65,57,63 66,58,64 64,56,64 62,54,60 68,60,68 86,72,85 132,116,129 148,134,136 148,140,129 128,120,109 146,137,129 136,127,119 142,136,127 113,107,98 120,114,107 118,112,105 112,106,99 129,123,116 132,123,117 145,136,128 169,161,148 173,165,154 163,155,144 152,144,133 163,154,146 153,144,136 134,125,119 139,130,124 141,132,126 144,138,133 124,115,111 139,130,126 153,146,144 153,146,144 133,126,126 140,135,134 140,135,134 135,130,132 127,124,128 126,123,127 135,130,132 129,124,126 126,123,127 109,108,111 109,108,111 112,110,111
207,188,161 175,156,129 176,152,126 198,176,142 221,198,167 221,199,163 220,198,162 235,208,172 227,203,166 235,211,174 203,179,146 223,199,166 200,179,152 187,164,133 204,181,150 205,178,144 208,179,144 183,159,122 186,162,129 185,161,128 178,153,125 224,196,167 222,197,167 218,196,162 217,193,160 203,179,146 222,200,166 192,170,136 199,174,144 195,171,145 190,166,140 206,182,149 190,170,138 216,193,162 168,150,120 219,196,167 171,136,109 172,136,107 180,146,114 190,149,118 199,164,137 158,133,114 164,118,102 141,98,81 166,128,107 169,128,112 146,114,98 115,87,76 87,71,65 70,60,64 68,57,64 65,57,63 64,55,66 63,55,63 66,58,66 80,68,73 124,109,119 158,147,140 148,140,129 155,147,136 144,136,125 132,121,116 115,107,96 120,112,101 135,126,118 113,107,100 124,116,105 121,112,104 128,119,115 131,122,118 129,121,110 125,116,110 129,120,112 132,123,115 134,125,117 144,135,127 143,135,124 124,116,105 114,106,95 124,116,105 143,134,128 139,130,124 135,124,117 119,108,101 142,133,125 138,129,123 139,130,124 149,140,134 151,142,138 149,140,136 136,130,125 129,123,118 133,126,126 136,129,132 137,130,133 134,129,131
207,184,153 199,176,145 178,154,130 192,168,146 201,178,147 202,180,144 230,208,172 230,203,171 231,207,174 205,181,148 217,193,160 224,200,167 191,171,139 200,176,150 191,167,141 182,159,130 176,152,119 202,173,142 201,177,144 206,182,149 211,183,156 207,179,150 208,183,155 178,157,134 193,168,140 199,173,148 191,168,139 216,193,164 223,198,168 213,190,159 209,186,155 238,214,181 211,188,157 190,167,136 202,183,148 162,144,114 97,68,46 173,134,104 174,135,103 183,142,111 208,168,143 179,149,132 166,135,114 163,120,103 134,88,70 134,93,77 134,104,87 105,79,67 89,73,67 72,62,66 67,56,63 64,56,62 66,58,66 63,55,61 68,60,68 87,73,75 114,100,113 174,160,144 169,158,143 170,159,144 143,135,124 136,125,120 137,129,118 130,122,111 122,112,100 143,133,123 138,129,121 131,122,114 135,126,120 129,121,110 96,87,81 116,107,101 106,97,89 129,120,112 134,125,117 130,121,113 128,119,113 131,123,112 137,129,118 138,130,119 130,121,115 141,132,126 146,135,128 146,135,128 146,137,129 142,133,127 157,148,142 157,148,142 127,118,114 148,139,135 157,151,146 155,149,144 156,150,145 147,140,138 129,122,120 128,123,125
228,204,169 205,180,150 200,175,145 183,158,128 183,159,133 186,162,136 220,197,166 215,191,158 195,172,143 186,163,134 202,179,150 215,193,159 204,181,152 215,191,158 195,171,138 167,146,121 190,173,149 181,160,135 188,169,142 160,141,114 181,155,132 209,184,154 219,194,164 201,177,144 183,164,129 178,157,130 167,154,131 169,150,123 191,172,149 193,165,138 202,174,147 189,168,141 213,190,161 177,156,133 191,171,141 117,99,78 77,57,39 167,130,104 175,134,105 176,137,105 184,144,119 195,159,137 175,144,123 165,127,108 171,125,97 255,212,177 184,144,121 111,79,63 92,68,60 77,59,56 74,60,60 70,60,61 68,57,64 65,57,63 72,60,65 80,68,70 124,113,98 171,155,140 151,140,123 155,144,127 149,139,127 172,161,146 133,123,113 115,105,93 135,129,120 154,141,134 115,111,103 127,123,115 136,126,116 113,104,96 137,129,118 128,119,113 140,129,122 126,115,112 122,116,109 123,117,110 107,100,98 100,91,85 135,126,120 150,144,135 146,137,131 137,128,122 127,121,114 133,127,120 141,135,128 139,133,128 147,141,136 146,140,135 111,104,102 142,135,133 146,139,137 142,135,133 141,134,134 159,154,153 146,141,140 133,128,127
226,202,167 212,187,157 201,176,146 215,190,160 206,184,150 208,186,152 171,147,123 206,182,149 201,178,149 216,193,164 176,153,124 173,151,117 189,167,133 191,166,136 210,185,155 198,175,146 151,132,118 223,202,175 228,206,170 201,179,143 192,167,137 191,166,136 196,171,141 174,150,117 169,146,117 146,129,105 147,134,111 174,155,128 178,159,136 154,140,115 143,129,104 156,141,119 189,170,143 178,161,137 151,134,110 105,87,68 95,77,58 165,130,105 176,135,106 176,137,105 175,136,106 199,164,137 176,145,124 177,139,120 162,128,108 143,106,80 255,254,206 196,157,127 122,100,82 113,85,72 103,72,64 99,73,63 90,69,65 91,68,65 90,69,65 85,68,69 211,191,161 205,185,153 188,167,142 207,186,161 170,156,138 147,136,121 156,146,136 150,141,124 183,167,150 184,170,154 147,137,125 131,121,109 131,119,107 122,114,103 132,124,111 116,107,101 132,121,116 137,126,123 131,122,118 102,92,91 99,89,88 135,124,117 143,132,125 101,92,84 118,113,110 126,121,118 114,109,108 134,129,128 143,136,134 141,134,134 142,135,135 127,121,116 140,133,133 146,139,139 133,126,126 144,137,137 132,125,128 153,147,152 132,126,131 111,106,105
184,163,136 202,182,150 192,167,137 203,178,148 193,168,138 207,180,148 206,182,156 201,178,149 200,177,148 200,177,148 181,152,121 199,170,139 166,142,105 178,151,117 166,139,105 209,185,152 217,192,162 219,195,162 192,168,135 198,174,139 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 147,138,121 151,132,120 196,179,151 184,163,138 131,116,96 187,166,141 182,161,136 178,157,132 125,106,83 102,82,64 113,93,75 165,130,103 177,136,105 178,135,102 181,141,107 182,146,115 205,163,141 190,147,130 170,136,116 155,121,103 145,109,89 169,136,111 140,111,87 158,132,109 98,83,61 152,128,104 161,132,108 91,78,73 119,106,101 199,182,154 191,168,139 206,182,156 202,179,150 214,191,162 196,176,146 196,176,146 208,184,158 187,170,144 188,167,142 162,147,127 179,169,147 167,156,137 160,146,130 171,156,136 154,143,124 153,145,132 130,122,111 145,135,125 144,135,127 126,120,113 111,107,101 124,115,111 136,127,123 137,128,120 126,119,119 144,138,131 118,118,115 134,132,130 124,121,125 117,116,119 110,107,111 114,109,108 120,115,114 138,133,132 142,137,139 125,120,122 127,121,126 136,134,135 118,116,117 129,126,130
191,170,143 203,178,148 233,209,176 214,190,157 202,177,147 230,205,177 207,182,154 164,147,121 157,136,111 190,165,137 176,152,119 184,160,127 192,167,137 211,188,157 222,200,162 235,212,181 206,181,151 233,208,178 191,166,136 203,178,148 209,184,154 210,185,155 198,173,143 194,169,139 188,167,140 170,149,122 187,168,143 174,153,130 140,125,103 163,139,115 204,182,148 190,169,142 189,168,145 181,160,137 115,95,75 98,78,58 112,90,72 164,129,102 169,129,95 176,133,100 178,134,104 152,113,85 252,199,174 200,159,139 195,157,136 170,134,112 145,121,97 122,100,80 119,100,86 126,109,99 129,106,91 149,131,110 165,136,114 60,57,72 64,61,78 182,168,152 185,161,135 193,169,143 211,184,152 208,181,149 180,157,128 163,151,125 205,181,148 219,194,166 207,181,156 200,175,147 181,162,139 173,154,131 160,146,130 175,157,138 162,154,143 166,155,136 158,144,126 164,150,132 176,161,150 163,151,141 142,134,121 139,129,119 141,132,124 139,133,124 149,139,138 156,146,145 146,141,138 152,147,146 146,144,142 136,131,128 131,130,133 123,121,122 134,128,133 126,124,125 132,127,126 120,118,119 118,117,120 126,124,122 133,130,134 109,110,115
173,152,125 192,169,138 209,185,152 209,185,152 209,184,154 190,165,137 201,176,148 184,163,136 191,171,141 219,195,162 216,198,168 172,152,132 183,164,141 222,199,168 234,212,174 211,188,157 194,169,139 205,180,150 226,201,171 223,198,168 236,211,181 223,198,168 216,191,161 185,171,146 199,178,151 188,167,140 165,146,121 160,143,119 137,122,111 193,169,145 191,169,135 185,164,137 192,171,148 118,96,76 110,90,70 123,103,85 86,70,53 160,125,98 173,138,102 181,143,106 184,148,115 155,127,100 255,240,207 247,199,170 229,183,153 196,153,134 160,129,110 124,102,82 114,95,83 113,97,84 104,94,82 99,90,86 93,84,106 62,58,69 64,62,74 68,62,83 207,184,155 216,193,164 169,150,127 195,176,153 195,172,143 180,163,139 183,164,139 190,165,137 190,166,142 206,180,155 212,187,157 214,189,161 178,157,134 177,155,135 130,120,108 179,160,135 201,182,157 186,167,142 170,152,131 184,166,145 185,167,146 182,165,141 173,158,138 166,150,135 170,156,138 176,160,143 169,155,141 181,162,148 156,147,128 188,179,164 179,171,158 166,155,148 156,145,140 151,140,137 156,147,139 127,125,123 140,135,134 137,137,134 117,116,121 124,119,118
198,178,146 189,169,137 211,188,157 208,185,154 200,175,145 221,196,166 201,176,146 175,152,123 187,164,133 215,192,161 234,210,177 235,211,178 212,188,162 180,166,141 200,175,145 197,173,147 221,195,170 219,195,158 203,178,150 222,197,169 223,198,168 203,178,148 167,141,116 182,165,139 158,144,119 172,158,133 201,182,155 164,147,121 183,164,139 196,175,148 198,177,150 195,172,143 210,189,164 118,96,76 112,92,72 118,98,80 77,63,47 165,128,102 173,140,103 183,145,110 152,118,88 153,123,97 139,110,79 255,236,198 255,226,185 234,183,155 182,150,134 126,106,86 122,106,91 111,97,83 95,84,79 119,111,119 59,54,70 62,60,72 62,59,74 67,62,80 86,75,68 206,185,158 214,189,159 202,177,147 214,191,162 192,171,144 213,192,165 203,183,153 158,139,114 167,148,123 172,148,126 176,151,132 165,145,125 188,167,140 196,175,148 180,161,136 183,164,139 174,155,130 189,170,147 187,168,145 180,161,138 189,172,148 178,160,141 173,155,134 195,177,156 208,190,169 151,140,125 168,157,142 156,142,126 173,157,142 184,168,151 190,176,151 203,189,171 195,179,162 189,177,165 167,158,150 156,150,141 148,139,133 141,136,138 137,130,128
215,192,161 204,181,150 193,170,139 204,181,150 209,184,154 217,192,162 202,177,147 214,191,160 213,193,163 222,199,168 214,191,160 209,186,155 226,202,169 239,212,176 237,210,174 223,196,162 236,212,177 244,220,185 248,225,185 230,206,173 242,218,183 212,188,155 231,207,174 215,193,157 199,180,145 228,204,171 195,171,138 192,169,138 183,163,131 216,196,166 198,178,148 202,179,150 174,153,128 119,97,77 125,103,83 90,74,57 96,75,60 162,129,104 181,142,110 183,145,110 188,154,124 154,124,98 122,101,76 255,235,209 255,247,205 247,200,168 196,165,144 152,134,115 130,116,100 103,94,88 101,99,109 97,94,100 57,55,65 64,62,72 61,59,69 68,66,78 74,68,89 146,131,122 172,153,128 167,147,127 175,151,125 179,160,133 200,181,154 199,179,149 202,182,150 199,177,143 195,172,141 192,169,140 178,155,124 195,172,141 200,177,146 212,188,164 175,154,129 198,177,150 221,198,167 200,175,156 182,162,142 191,177,150 176,163,140 181,167,153 153,144,127 170,155,144 141,129,117 172,161,142 194,180,155 180,169,150 185,177,155 192,176,159 187,173,148 204,190,165 207,188,165 201,183,162 179,165,149 154,139,128 163,148,139 116,110,103
216,192,166 207,183,157 178,154,128 164,140,114 206,181,151 223,198,168 212,187,157 192,169,138 178,155,124 220,197,166 209,186,155 191,168,137 221,197,160 226,199,163 224,197,161 251,224,190 216,191,161 200,175,145 203,178,148 209,185,150 220,195,165 216,192,159 196,172,139 200,177,146 159,139,119 180,159,132 220,197,166 201,178,147 190,169,142 195,175,145 192,172,142 190,167,138 145,124,99 119,98,75 121,99,79 90,74,57 96,74,56 148,118,92 174,134,100 185,150,112 186,152,122 147,117,91 133,109,85 134,109,81 255,236,201 255,218,188 190,158,142 167,148,132 133,117,113 121,111,112 121,120,123 55,51,62 60,58,68 64,62,72 64,62,72 62,58,71 70,61,85 100,92,98 231,207,172 219,195,162 211,189,155 216,196,164 189,169,139 188,168,138 210,192,162 200,175,145 214,191,160 194,171,142 211,188,157 208,185,154 207,184,153 160,140,122 170,152,133 163,146,122 194,175,152 222,204,174 191,170,147 162,147,127 134,120,102 189,175,157 187,174,153 149,138,131 175,164,145 156,145,130 161,146,126 186,169,145 201,184,158 212,193,168 192,178,162 173,162,145 169,155,141 150,136,122 184,170,156 178,163,152 176,161,150 163,153,143
186,162,136 117,100,76 168,151,123 184,166,145 177,154,123 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 173,153,121 194,171,142 222,197,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,178,148 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 207,184,153 147,128,105 180,157,128 206,183,154 183,162,135 126,105,82 135,109,95 110,90,72 96,76,58 103,80,65 149,111,92 166,130,101 193,151,111 191,152,120 144,119,91 138,117,94 129,110,87 135,113,93 255,211,183 217,184,159 195,166,144 120,110,111 130,120,124 93,86,89 82,75,78 61,59,69 65,63,71 64,62,72 62,61,76 66,65,82 74,72,92 230,208,172 189,168,141 192,168,142 180,157,126 213,190,159 228,203,173 192,168,142 199,174,144 184,160,136 173,149,127 188,168,138 179,154,126 202,177,149 182,158,132 181,160,133 197,176,149 207,187,157 198,178,148 132,118,100 178,160,130 188,174,147 191,172,149 157,142,122 175,161,143 153,140,119 165,152,131 155,141,116 179,165,138 165,150,130 163,147,130 188,171,147 176,163,142 123,114,99 176,162,148 186,173,150 197,181,168 157,148,133 149,137,125
183,161,125 184,161,130 178,152,127 200,176,143 208,185,154 203,178,148 198,173,143 203,178,148 206,182,147 205,181,146 255,233,195 209,193,162 204,184,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,163,133 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 144,127,101 206,182,156 195,171,145 167,146,123 122,101,78 126,104,86 107,89,70 104,84,66 110,88,70 148,112,92 171,135,104 199,157,117 211,170,139 162,137,109 140,119,96 136,115,92 131,112,87 200,181,154 255,241,211 231,200,179 135,121,123 123,110,105 98,91,94 86,79,82 61,57,68 65,64,69 64,64,74 64,64,76 75,68,82 74,72,92 206,185,160 190,169,142 192,168,142 191,168,137 212,189,158 192,167,137 187,162,143 199,173,148 197,174,143 191,168,139 217,198,161 222,197,167 205,180,150 184,160,134 202,178,152 212,188,162 208,183,155 215,190,162 197,168,148 153,134,111 175,156,131 191,172,149 203,181,161 157,143,125 215,192,161 201,178,147 182,167,145 176,162,135 168,153,133 175,161,136 170,157,136 161,150,131 176,162,137 175,158,132 186,169,141 159,145,120 168,158,134 162,148,132
214,189,159 219,194,164 216,191,161 202,177,147 209,184,154 181,156,128 196,171,143 198,173,143 210,185,155 205,182,153 169,148,123 200,177,148 216,194,158 223,200,169 220,197,166 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,149 146,125,98 216,195,168 212,187,159 193,168,140 219,195,160 206,183,141 230,207,178 202,182,150 185,164,141 220,197,166 136,112,88 124,102,84 85,66,52 104,84,66 114,93,70 150,117,92 182,144,109 207,163,125 228,184,146 164,131,104 142,121,98 141,120,97 132,114,95 175,155,135 213,192,169 214,190,184 133,120,115 109,96,91 103,93,94 91,81,82 69,63,70 62,59,65 64,62,72 62,62,72 73,70,85 82,80,92 204,186,156 208,182,157 215,191,158 203,175,146 159,140,117 176,161,139 154,135,119 177,160,132 191,168,139 194,172,138 206,180,155 202,182,152 195,175,145 203,184,161 212,189,158 214,191,160 197,176,149 200,179,152 223,209,184 193,180,159 211,193,161 173,154,129 187,173,148 185,171,146 187,172,150 195,180,158 172,153,130 189,172,146 201,184,158 179,161,140 150,134,117 168,153,131 163,149,131 163,149,131 186,172,147 171,158,135 144,130,112 142,128,110
