191,165,140 191,165,140 185,159,134 182,163,138 197,178,151 214,189,159 192,167,137 203,179,146 215,191,158 216,194,160 202,180,146 224,199,169 194,169,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,135 177,156,131 134,121,100 137,123,107 167,148,121 166,147,120 169,150,123 180,161,134 173,152,125 185,164,137 157,136,111 168,151,127 191,167,141 185,161,135 185,162,133 201,178,149 199,176,147 191,166,138 198,173,145 183,163,133 182,162,132 184,164,134 183,163,133 195,175,145 174,154,124 193,167,142 193,167,142 192,166,141 203,177,152 201,175,150 200,174,149 205,179,154 179,153,130 131,104,86 143,119,97 155,131,109 145,121,99 140,117,102 148,125,114 153,130,119 154,133,120 147,126,115 152,129,128 158,132,120 157,130,114 156,129,111 157,127,110 162,132,117 197,165,151 178,150,137 152,129,126 126,103,104 111,94,100 91,73,82 82,68,81 96,84,96 185,166,150 200,177,148 206,183,152 200,180,150 175,155,125 200,175,147 221,196,166 216,191,161 209,187,153 212,190,156 194,166,137 211,183,154 226,204,170 175,156,129 220,194,171 199,178,155 184,170,154 150,140,128 156,147,132 158,146,134 168,154,140 172,162,152 145,136,130 167,158,152 176,167,163 157,148,142 161,154,154 154,147,147 147,141,146 134,132,133 141,139,140 130,130,138 118,116,128 133,131,143 107,105,115 103,103,115 105,105,117 103,101,113 109,106,121 119,116,133 125,122,137 132,130,142 122,121,136 124,121,138 130,125,143 111,107,127 101,100,115 109,106,121 112,109,126 119,117,137 130,127,142 121,118,135 124,119,135 113,108,124
199,174,146 199,174,146 198,173,145 206,183,154 225,202,171 233,208,178 222,197,167 222,197,169 228,203,175 221,199,165 219,197,163 223,198,168 222,197,167 215,190,160 219,194,164 203,176,144 205,182,153 205,185,155 201,178,149 194,171,142 175,156,129 193,174,151 192,171,144 193,172,145 172,153,126 151,132,105 164,147,123 159,142,118 142,124,103 142,129,108 199,175,149 195,171,145 184,161,132 202,179,150 187,164,135 186,168,138 188,170,140 192,169,140 204,174,148 213,190,161 194,168,145 191,168,137 199,175,149 198,172,147 210,184,159 193,167,142 193,167,142 198,172,147 184,158,133 183,157,132 171,145,122 132,105,87 149,123,100 146,120,99 142,117,98 136,113,98 146,123,112 146,123,112 147,127,120 152,132,114 156,129,113 157,131,110 163,136,118 185,154,146 255,220,212 254,216,208 255,216,207 251,214,199 252,217,204 237,204,193 191,167,159 149,136,146 125,123,135 108,103,130 177,161,144 200,179,156 194,171,140 192,169,140 202,177,149 209,184,156 220,197,166 192,169,138 211,188,159 208,185,156 199,178,153 190,169,144 149,134,114 181,163,142 183,164,141 180,165,143 174,160,144 143,133,121 153,145,132 152,140,128 177,166,151 147,141,132 180,172,161 181,173,162 188,180,169 187,178,172 174,167,165 161,156,158 157,155,156 152,149,153 146,143,149 145,145,153 129,127,139 132,129,146 125,122,137 124,124,136 107,107,119 118,116,126 117,115,127 122,119,134 135,132,149 131,128,143 124,123,140 119,115,135 115,112,129 105,104,121 102,101,116 117,114,129 121,118,135 123,121,141 126,123,138 138,135,152 141,135,156 129,123,144
208,183,153 203,178,148 200,175,145 190,165,135 201,176,146 199,173,148 201,175,150 215,190,160 216,192,157 205,182,142 198,174,141 194,170,135 222,198,163 212,187,157 215,190,160 208,180,153 198,175,146 179,156,127 186,162,136 207,184,153 195,172,141 182,158,132 185,162,133 180,157,128 170,149,122 182,161,134 171,150,135 187,167,147 199,178,151 195,174,147 183,159,133 191,167,141 201,176,146 208,183,153 206,181,151 194,170,144 190,166,140 210,185,155 199,177,143 207,182,154 200,177,146 203,178,148 191,166,138 200,176,143 212,188,155 214,195,160 220,195,165 187,166,139 185,164,137 194,175,148 146,120,97 151,122,100 152,123,101 148,118,101 141,115,101 150,124,110 162,139,126 155,133,115 139,121,102 154,130,106 152,126,105 171,144,126 209,181,168 245,207,197 255,212,196 255,227,208 249,206,191 228,190,173 203,172,162 173,149,143 137,119,130 123,118,145 102,106,135 101,105,136 159,148,145 180,162,130 180,159,134 173,154,129 188,169,144 188,171,145 193,176,150 194,177,151 187,170,144 181,164,140 168,152,137 168,154,138 144,132,120 162,148,134 160,149,132 163,152,135 179,165,147 146,137,120 157,143,129 145,135,123 147,141,134 143,137,130 157,151,146 156,150,145 147,141,136 146,136,135 139,129,128 126,124,125 142,141,144 154,154,154 142,142,142 126,127,130 126,126,136 132,130,140 131,129,139 123,123,135 128,128,140 130,128,140 119,119,131 113,113,125 120,118,138 113,111,131 121,120,135 121,120,137 101,100,117 107,109,125 110,107,124 109,106,123 107,106,123 115,114,131 119,116,133 127,126,143 121,119,139 108,106,126
202,177,147 195,170,140 200,175,145 212,187,157 202,177,147 227,201,176 183,157,132 200,175,145 229,205,170 227,203,170 233,209,174 236,212,177 228,204,169 202,177,147 206,181,151 216,188,161 213,190,161 202,179,150 194,171,140 194,172,136 163,140,109 182,158,132 187,164,135 189,166,137 199,174,144 192,167,137 159,139,119 183,164,139 193,168,138 201,176,146 202,179,148 187,164,133 195,170,140 208,183,153 210,185,155 186,162,136 211,187,161 200,177,146 200,181,146 212,187,157 221,196,166 227,203,166 227,202,172 224,200,167 198,174,141 202,180,146 200,175,145 190,169,142 176,157,130 192,168,142 152,123,101 152,123,101 153,124,102 147,117,100 150,129,114 152,131,116 151,130,117 151,131,113 155,129,108 164,135,111 193,162,143 208,175,164 227,186,168 242,192,175 218,171,139 244,196,169 249,200,178 208,171,158 177,150,145 148,130,129 122,115,127 103,101,123 90,102,126 97,108,135 102,99,114 157,144,123 158,145,122 172,157,137 178,163,143 177,159,138 184,167,143 182,165,141 175,161,143 179,165,147 199,185,167 197,183,165 182,168,150 160,153,137 163,153,141 169,157,145 154,144,132 129,123,116 133,127,118 129,123,114 146,142,132 149,145,135 127,122,119 154,149,146 147,142,139 143,136,136 146,139,139 149,142,142 150,142,148 159,159,159 132,132,132 135,134,139 136,136,146 137,135,143 133,131,139 126,126,136 128,128,138 124,122,134 114,112,124 121,119,131 120,119,134 110,109,124 107,106,121 110,109,126 116,115,132 120,119,136 119,116,133 135,132,149 122,121,138 131,130,147 129,128,145 121,120,137 135,133,153 124,122,142
202,177,147 187,162,132 205,180,150 203,178,148 196,171,141 199,174,146 200,175,147 214,189,159 213,188,158 214,190,155 243,219,184 223,198,168 210,186,151 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 194,170,137 206,182,149 206,182,149 195,171,138 206,181,153 191,166,138 192,172,140 204,184,152 199,174,144 209,184,154 222,197,167 215,190,160 195,170,140 210,185,157 215,190,162 218,199,164 209,187,153 220,195,165 216,191,161 226,199,167 242,218,185 229,206,175 218,195,164 219,194,166 215,187,160 191,168,139 175,155,125 145,120,92 144,115,91 158,129,107 154,125,103 158,129,109 143,128,108 147,125,107 155,129,108 151,125,104 157,129,100 177,146,125 220,185,170 209,167,154 238,190,165 174,132,119 224,176,149 230,186,160 235,191,163 200,162,152 166,138,136 141,124,130 117,109,126 98,99,122 95,101,129 106,113,136 108,111,147 159,149,137 171,157,139 165,151,137 174,160,144 155,141,125 170,156,140 185,171,155 190,174,161 185,168,158 182,170,160 179,167,157 160,148,138 153,140,133 147,135,125 163,150,143 147,141,134 168,157,152 149,143,138 130,124,119 130,123,121 146,139,137 135,130,127 147,142,139 149,144,141 158,151,151 155,148,148 163,153,157 167,157,161 164,161,165 157,156,161 156,154,162 139,137,145 132,128,139 140,136,147 130,130,140 127,127,137 131,129,141 121,119,131 124,120,133 119,117,129 124,122,134 133,130,145 132,129,144 136,133,148 130,129,144 132,129,146 139,136,153 130,129,146 112,111,128 119,118,135 135,134,151 142,139,156 149,145,165
212,187,157 214,189,159 200,175,145 202,177,147 212,187,157 215,190,162 217,192,164 217,192,162 229,204,174 221,196,166 186,161,131 190,165,135 221,197,162 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 220,196,163 209,185,152 209,185,152 219,195,162 231,207,174 223,199,166 198,178,146 216,196,164 220,196,161 228,204,169 219,194,164 212,187,157 198,173,143 215,190,162 206,181,153 205,186,151 209,181,154 226,201,171 209,184,154 204,176,147 201,176,148 201,178,147 225,202,171 213,188,160 216,191,163 217,192,162 199,176,147 148,123,95 149,118,97 155,126,104 162,131,110 154,130,108 148,127,102 152,123,101 150,124,101 151,125,102 167,133,103 218,180,161 197,161,151 255,208,185 144,116,116 130,92,82 208,162,146 212,169,152 213,175,156 192,156,148 160,135,134 126,112,125 113,104,126 105,103,127 96,101,127 101,107,128 107,112,147 127,116,125 181,167,151 177,167,155 153,143,131 174,165,150 164,155,140 167,158,143 171,157,143 159,148,133 158,147,140 152,141,134 144,135,129 152,143,137 143,134,128 141,132,128 141,137,129 151,145,140 152,148,142 152,148,142 150,145,142 145,140,137 137,130,128 137,130,128 149,142,140 169,162,165 156,149,152 140,134,139 140,134,139 146,143,149 143,142,147 138,137,142 161,160,165 138,136,146 123,121,131 119,117,127 109,107,117 124,122,132 124,122,132 123,119,130 122,120,130 112,110,120 114,112,124 129,127,139 133,130,145 136,133,148 142,139,156 142,139,156 122,119,136 118,115,132 110,110,122 109,109,121 122,119,134 109,106,121
193,170,139 208,185,154 211,188,157 220,195,165 217,192,162 208,183,153 206,181,151 206,183,152 208,185,154 233,209,176 226,202,169 231,207,172 223,199,164 216,194,160 212,190,156 190,165,135 207,182,152 195,170,140 175,155,125 192,171,146 199,175,149 197,167,139 207,182,152 202,177,147 208,183,153 209,184,154 229,205,172 214,190,157 209,184,154 201,176,146 215,191,158 222,198,165 217,193,160 198,174,141 214,190,157 229,207,171 225,203,167 228,204,171 199,175,142 208,182,157 212,186,161 214,189,161 230,205,177 213,188,160 206,181,153 194,168,145 205,179,154 207,182,154 147,118,94 142,111,88 151,117,97 154,125,103 156,130,107 151,125,102 150,124,101 150,121,99 151,120,97 153,122,101 184,148,128 243,204,192 252,199,174 230,178,157 81,58,55 109,75,71 197,153,141 227,180,169 193,156,141 154,123,115 129,108,108 115,106,119 111,102,117 103,99,121 98,99,120 96,94,116 101,107,135 129,120,133 182,171,156 181,172,157 171,162,147 171,166,152 149,144,130 146,141,127 145,137,126 148,140,127 154,149,135 153,148,134 150,141,137 144,135,131 150,139,136 147,136,133 116,106,105 141,131,130 152,142,141 155,145,144 133,128,127 154,149,148 143,138,137 142,137,136 150,145,144 148,142,147 153,147,152 157,151,156 133,127,132 134,128,133 130,127,131 129,121,129 121,120,125 122,120,128 115,113,121 115,111,122 102,102,112 111,107,118 126,122,133 129,125,136 122,118,129 120,116,127 133,128,144 129,124,140 129,124,142 141,136,154 149,146,161 124,121,136 115,113,125 102,100,112 111,108,123 116,113,128 97,95,107 104,102,114
211,188,157 198,175,144 202,179,148 214,189,159 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 199,175,142 198,174,141 215,191,156 231,207,172 218,199,164 198,179,144 223,198,168 213,188,158 214,189,159 204,184,154 180,159,134 211,187,161 224,194,166 202,177,147 213,188,158 190,165,135 206,181,151 209,185,152 210,186,153 223,198,168 229,204,174 220,196,163 210,186,153 223,199,166 216,192,159 238,214,181 230,208,172 228,206,170 233,209,176 215,191,158 180,154,129 188,162,137 180,155,127 186,161,133 203,178,150 183,158,130 193,168,138 215,190,160 216,186,160 146,112,92 151,117,97 152,121,98 147,118,94 148,122,99 146,120,97 141,115,92 148,119,97 150,117,92 145,114,93 210,174,156 236,195,177 255,203,180 218,164,144 101,74,67 61,40,40 131,91,82 202,160,149 177,140,127 148,120,111 116,98,97 109,97,109 105,96,109 96,93,110 91,90,107 97,93,113 90,100,120 141,131,149 149,139,138 155,149,144 136,130,125 127,118,112 144,135,129 143,134,128 138,129,125 153,144,138 140,134,127 136,130,123 135,128,126 130,123,121 132,127,126 136,131,130 113,106,106 126,119,119 146,139,139 146,139,139 141,134,137 147,140,143 141,134,134 141,134,134 147,140,140 149,141,147 154,146,152 142,137,139 127,122,124 115,112,116 110,109,112 115,112,116 113,107,114 126,120,125 129,123,128 123,115,123 109,106,112 108,104,113 112,108,117 123,119,128 126,122,135 140,136,149 128,126,138 118,116,128 117,114,129 125,122,137 108,105,120 115,112,127 121,119,131 116,114,126 112,109,124 100,97,112 105,103,115 109,107,119
205,180,152 209,184,156 207,182,154 212,189,160 212,189,160 216,191,161 215,190,160 214,191,160 204,181,150 216,194,160 223,200,169 216,198,168 188,170,140 221,199,165 223,201,167 204,181,152 204,181,152 210,185,157 178,153,123 214,189,159 213,188,158 223,198,168 217,193,160 222,198,165 215,191,158 196,172,139 216,191,161 208,183,153 215,190,160 227,202,172 230,203,171 230,208,174 216,196,164 218,195,164 188,157,134 199,173,150 200,175,145 181,156,126 203,178,148 196,171,141 198,173,143 190,165,137 188,163,135 228,203,173 220,195,165 209,184,154 210,185,155 226,195,172 150,116,96 153,119,99 149,118,95 157,128,104 148,119,95 148,119,95 147,118,94 148,119,99 153,120,95 160,126,104 250,209,191 228,185,166 246,188,166 227,175,154 170,129,111 119,83,75 135,99,81 221,182,168 146,110,100 127,101,91 110,92,91 98,90,98 98,89,102 88,84,97 83,78,94 79,76,91 88,86,106 168,160,179 133,121,123 135,128,128 137,130,130 133,126,126 127,120,120 106,99,99 133,126,126 125,118,118 115,108,108 137,130,130 135,128,131 126,124,125 134,128,133 139,133,138 127,119,125 123,115,121 112,104,110 128,120,126 138,136,137 139,137,138 134,132,128 137,135,131 143,141,137 140,134,139 135,129,134 129,124,126 135,130,132 120,117,121 112,109,113 114,108,113 122,116,121 118,111,114 119,112,115 104,97,97 112,104,110 105,99,104 99,96,102 124,120,129 124,120,131 113,109,122 117,113,126 124,120,133 125,121,132 118,114,127 100,98,110 104,102,114 114,111,126 107,104,119 115,112,129 124,121,138 123,119,139 116,112,132
221,196,168 203,178,150 208,183,155 206,183,154 202,179,150 194,169,139 206,181,151 199,176,145 206,183,152 206,183,154 213,190,161 205,185,155 198,178,148 218,196,162 226,204,170 202,179,150 213,190,161 209,184,156 205,180,150 231,206,176 206,181,151 234,209,179 217,193,160 220,196,163 228,204,171 220,196,163 223,199,166 202,178,145 202,177,147 215,190,160 229,202,170 233,211,177 198,177,150 193,169,143 195,164,141 212,187,159 193,168,138 190,165,137 178,153,125 201,176,146 227,202,172 223,198,168 205,180,150 198,173,143 212,187,157 217,192,162 212,187,157 196,165,142 153,119,97 154,120,98 154,120,98 156,125,102 148,119,95 148,119,95 154,125,101 144,115,95 150,116,96 182,148,128 242,199,182 231,188,169 239,188,164 235,186,164 214,168,152 174,137,122 187,142,121 187,144,129 132,99,90 114,90,82 101,82,84 94,85,96 93,86,98 83,80,95 77,73,86 75,73,85 83,75,94 153,142,165 129,117,119 140,133,133 153,146,146 147,140,140 132,125,125 112,105,105 133,128,130 126,119,122 135,128,131 135,128,131 127,120,123 117,115,116 110,104,109 118,112,117 121,113,119 123,115,121 109,101,107 106,98,104 122,120,121 133,131,132 130,128,129 131,129,130 143,141,142 138,132,137 134,128,133 125,119,126 132,126,133 115,109,116 106,100,107 105,99,104 112,106,111 100,94,99 99,93,98 104,99,101 107,102,104 103,100,104 106,102,111 115,111,122 109,105,118 108,104,117 102,98,109 112,108,119 118,114,127 112,108,121 101,99,111 108,106,118 121,119,131 108,106,118 114,111,126 116,113,128 122,119,136 108,105,122
194,169,141 209,184,156 201,176,148 201,178,149 219,196,167 223,198,168 235,210,180 216,193,162 207,184,153 214,192,154 220,198,160 234,212,178 244,222,188 226,204,170 212,190,156 211,189,155 226,204,170 209,185,152 228,203,173 234,209,179 240,215,185 233,208,178 223,199,166 229,205,172 229,205,172 221,197,164 236,212,179 207,183,150 221,196,166 222,197,167 211,184,152 215,193,159 213,190,159 228,203,173 240,216,181 223,199,162 217,192,162 230,206,169 237,213,176 230,205,175 238,213,183 224,200,165 224,200,165 237,212,182 216,191,161 215,190,160 231,206,176 168,137,114 151,117,95 150,116,94 163,132,109 161,127,105 152,123,99 150,121,97 152,123,99 140,111,91 185,150,135 237,200,185 245,202,183 243,197,179 241,194,171 231,189,167 222,181,163 203,166,153 162,129,118 134,108,96 110,82,73 96,73,72 87,75,77 87,79,87 88,81,93 82,73,88 76,67,80 74,63,72 84,74,92 113,105,124 132,122,123 119,114,113 129,124,123 136,131,130 122,117,116 118,113,112 119,117,115 106,101,103 126,119,122 128,121,124 127,120,123 119,117,118 99,93,98 128,122,127 135,127,133 141,133,139 125,117,123 118,110,116 101,99,100 111,109,110 103,101,102 106,104,105 117,115,116 128,121,131 132,125,135 126,120,127 128,122,129 120,121,126 120,121,126 122,119,123 124,121,125 103,102,107 102,101,106 113,106,116 103,97,102 111,108,114 110,106,115 108,104,115 101,99,107 111,109,117 110,108,116 109,107,115 91,89,101 101,99,111 98,96,108 100,98,110 96,94,106 100,98,110 96,94,104 96,94,104 103,101,113 107,105,117
236,212,177 223,199,164 234,210,175 206,181,151 224,199,169 226,202,169 226,202,169 208,185,154 207,184,153 216,193,162 239,217,183 240,216,183 215,191,158 221,197,164 212,188,155 195,169,144 194,170,144 198,174,148 231,207,174 231,207,174 242,218,185 220,196,163 210,185,155 214,189,159 212,187,157 187,162,132 224,200,165 245,221,186 223,199,166 222,198,165 210,185,155 198,173,143 213,188,158 205,181,148 217,193,160 233,209,172 224,200,163 205,181,146 227,203,168 235,211,176 249,225,190 230,206,171 223,199,164 222,197,167 217,192,162 217,192,162 209,184,154 151,121,95 147,116,93 145,114,91 160,129,108 161,130,107 156,123,98 155,122,97 151,120,97 154,122,108 220,182,163 236,196,173 237,192,169 251,200,176 241,195,169 228,182,164 193,157,139 176,138,128 138,107,97 122,94,83 101,74,67 86,67,69 79,67,72 82,74,82 79,71,77 75,66,79 72,63,76 74,62,76 87,74,95 106,93,114 131,120,127 123,116,114 123,116,114 130,123,123 135,128,128 130,123,123 129,122,122 116,109,112 119,111,117 100,94,99 109,102,102 119,112,112 122,115,118 126,119,122 125,119,124 125,119,124 124,118,123 124,118,123 125,123,124 118,116,117 108,103,105 117,112,114 113,108,110 122,119,123 116,113,117 128,127,130 112,111,114 96,95,100 105,104,109 115,112,118 109,106,112 112,109,115 111,108,114 103,102,105 98,97,100 91,89,97 91,89,97 93,91,99 91,90,93 103,102,105 123,121,131 124,122,132 111,110,113 100,99,102 96,95,100 90,89,94 94,92,102 95,93,103 98,96,106 98,96,106 108,106,114 95,93,101
215,191,156 221,197,162 223,199,164 213,188,158 196,171,141 203,179,146 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 215,190,160 208,185,154 226,203,172 236,212,177 236,212,177 234,210,175 241,217,182 226,202,169 219,195,162 217,193,160 226,202,169 222,198,163 193,169,134 221,197,164 210,186,153 209,184,154 210,185,155 212,187,157 228,204,171 228,204,171 226,202,165 203,179,142 229,205,170 231,207,172 234,210,175 240,216,181 220,196,161 220,196,161 202,177,147 215,190,160 219,194,164 201,176,146 153,120,95 149,118,95 155,124,101 160,130,104 161,132,108 158,125,100 156,123,98 153,122,99 182,150,136 230,189,169 218,176,154 229,184,163 249,198,174 246,195,171 229,183,165 199,162,149 155,124,116 120,92,83 104,77,70 87,64,61 79,62,65 75,63,68 75,65,69 71,61,65 71,60,69 71,59,71 77,65,77 89,76,95 121,106,126 159,144,152 140,133,131 135,128,126 139,133,128 142,136,131 142,136,131 141,131,130 149,139,138 136,129,129 128,123,122 118,108,107 120,110,109 129,119,118 127,117,118 122,115,118 113,106,109 118,111,114 125,118,121 120,117,121 115,112,116 107,101,106 117,111,116 115,109,114 119,116,120 111,108,112 105,104,107 117,116,119 111,110,115 110,109,114 102,101,106 98,97,102 101,98,104 104,101,107 121,119,127 108,106,114 100,98,108 112,110,120 122,120,130 122,121,124 112,111,114 108,107,112 104,103,108 104,103,106 98,97,100 87,87,87 83,83,83 76,75,80 95,94,99 88,87,92 93,92,97 87,85,93 83,81,89
203,179,144 203,179,144 202,178,143 198,174,141 174,149,121 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 219,196,167 202,177,149 221,198,167 246,224,190 249,227,191 255,234,194 255,238,198 244,220,183 244,220,183 244,220,183 247,223,186 231,207,170 250,226,189 220,196,159 224,200,163 240,216,181 224,200,165 209,185,152 200,176,143 215,190,162 217,192,164 221,196,166 241,217,180 229,206,166 248,224,189 222,198,161 231,207,170 238,214,177 233,210,170 203,179,146 202,178,143 212,188,153 217,193,160 223,196,164 155,122,97 155,122,97 158,125,100 163,130,105 159,130,106 155,122,95 154,121,94 158,126,110 188,156,140 211,170,152 212,169,154 227,180,159 244,192,171 229,182,159 219,173,157 188,151,136 151,120,112 111,87,79 97,74,71 80,62,61 75,61,66 75,63,68 68,60,66 68,60,66 65,57,63 66,57,68 76,68,74 91,82,95 127,115,129 144,132,148 137,128,122 146,137,131 162,153,147 157,148,142 157,148,142 144,134,133 151,144,144 143,133,132 147,140,140 133,129,123 148,143,140 132,130,128 125,120,119 124,119,118 120,115,114 124,120,114 126,121,120 122,117,116 124,119,118 112,110,111 113,111,112 117,115,116 116,114,112 111,109,107 112,109,113 120,117,121 111,110,113 114,113,116 111,108,112 97,94,98 100,93,93 99,92,92 107,102,101 104,99,98 99,95,104 116,112,125 123,119,132 126,123,127 103,100,104 108,107,112 109,108,113 105,104,107 102,101,104 89,88,91 91,90,93 91,90,95 91,90,95 97,96,99 83,81,89 100,98,106 100,98,106
237,213,178 245,221,186 214,190,155 226,202,167 208,183,153 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 201,176,146 200,175,145 207,185,151 219,195,162 216,193,162 214,192,158 214,192,156 234,210,173 215,191,154 215,192,152 221,198,158 237,213,180 228,204,171 223,199,166 234,210,177 236,212,175 243,219,182 242,218,181 229,206,166 233,209,174 233,209,174 215,191,156 227,203,168 226,202,165 228,204,167 233,210,170 233,209,174 241,217,180 213,189,152 221,197,160 213,190,150 205,181,148 229,205,170 228,204,169 231,207,170 224,200,165 158,124,94 162,128,98 166,132,102 166,131,104 160,130,104 156,123,96 162,129,102 166,134,118 193,161,145 198,160,143 202,161,145 206,163,146 214,168,154 205,163,150 193,156,143 172,136,126 135,109,99 107,83,75 93,72,68 71,57,59 67,57,61 70,60,64 59,56,60 62,56,61 63,57,64 65,58,68 77,66,75 97,85,99 135,121,134 135,121,136 134,125,119 132,123,117 146,137,131 148,139,133 148,139,133 122,116,111 127,120,118 126,120,115 126,119,117 127,120,118 132,125,125 140,135,132 125,118,116 113,108,105 128,123,120 136,132,126 136,131,128 136,131,133 133,128,130 117,115,116 119,117,118 132,130,131 136,134,135 120,118,119 124,122,123 119,117,118 105,104,107 97,96,99 92,89,93 101,98,102 108,101,101 101,94,94 108,102,107 107,101,106 112,109,113 118,114,123 124,120,129 106,103,107 105,102,106 112,111,116 107,106,111 109,108,111 108,107,110 108,106,114 111,109,117 110,109,114 103,102,107 76,75,78 65,63,71 103,101,109 103,101,109
214,189,159 219,194,164 212,187,157 193,168,140 200,181,156 212,188,155 212,188,155 219,196,165 204,181,150 197,177,147 177,157,127 214,189,159 206,181,151 198,173,143 216,192,159 222,198,163 236,212,175 233,209,172 235,208,172 252,225,189 250,224,185 255,238,199 252,229,187 250,227,185 233,211,173 239,217,179 246,224,188 228,204,169 224,200,165 234,211,171 221,197,160 217,193,158 230,203,167 239,212,178 228,201,167 230,204,165 232,206,167 231,204,168 235,208,172 230,203,169 224,197,163 238,211,175 222,195,159 242,218,181 241,217,180 226,200,161 231,207,170 163,126,100 164,129,102 167,134,107 166,131,104 167,132,105 173,139,109 176,140,118 174,144,129 181,151,136 190,153,138 190,153,138 194,155,141 188,149,135 187,147,138 179,146,135 159,127,113 130,102,91 100,80,71 79,63,61 66,56,60 65,57,63 66,58,64 63,57,62 64,56,62 58,52,59 68,59,70 80,66,79 99,87,103 141,128,149 139,127,139 145,136,128 141,132,124 125,119,112 136,130,123 144,138,131 129,123,116 121,115,110 137,131,124 140,134,129 136,130,125 139,133,128 136,132,126 121,117,111 129,123,114 140,134,125 149,140,136 134,125,121 130,124,119 141,135,130 126,121,118 114,109,106 114,109,106 129,122,122 141,134,134 141,134,134 137,130,130 126,119,122 126,119,122 113,107,114 120,115,117 120,113,116 119,112,115 114,108,113 122,116,121 119,116,120 124,121,125 127,124,128 117,116,121 122,121,126 106,107,112 117,118,123 113,114,119 116,117,122 105,104,107 110,109,112 105,104,107 104,103,106 98,95,101 108,105,111 108,105,111 94,91,97
195,170,140 216,191,161 206,181,151 195,170,142 187,168,143 219,195,162 226,202,169 212,189,158 213,190,159 228,204,169 231,207,172 222,197,167 214,189,159 223,199,166 228,204,167 245,222,182 236,212,177 227,203,170 229,202,166 239,212,176 244,218,179 230,204,165 249,226,184 255,233,191 235,211,176 227,203,168 208,186,152 207,185,151 222,198,165 231,208,168 224,200,163 220,196,161 219,192,158 210,183,149 231,204,170 243,212,175 245,214,177 255,229,193 250,223,187 253,227,186 255,237,196 251,224,188 231,204,168 209,185,148 245,221,184 247,221,182 251,227,190 175,139,110 169,135,105 167,134,107 167,132,105 173,138,113 173,139,109 178,142,120 180,151,129 147,118,96 179,142,127 177,140,125 179,144,129 175,140,125 172,136,128 167,132,119 152,122,107 121,98,85 94,74,67 76,59,60 67,57,61 66,58,64 64,56,62 63,57,62 64,56,64 62,54,62 68,56,68 79,65,78 102,90,106 145,132,153 137,125,137 156,147,139 144,135,127 146,140,133 119,113,106 134,128,121 136,130,123 121,115,110 133,127,120 146,140,135 140,134,129 120,114,109 124,120,114 131,127,121 122,116,107 130,124,115 145,134,127 160,149,142 154,143,136 160,149,142 140,129,124 151,140,135 145,134,129 130,123,121 135,128,126 133,126,124 134,127,125 126,119,117 142,135,133 132,127,129 117,112,111 112,105,103 130,123,121 129,124,123 125,120,119 122,120,121 122,120,121 129,127,128 126,121,123 120,115,117 120,118,119 130,128,129 120,118,119 120,117,121 124,123,126 126,125,128 118,117,120 101,100,103 117,114,120 105,102,108 106,103,109 95,92,98
193,168,140 198,173,145 185,160,132 166,149,125 163,142,115 216,192,159 223,199,166 214,190,155 224,200,165 243,219,182 222,198,161 215,191,154 230,206,169 237,213,178 245,221,186 236,207,172 233,209,176 213,191,157 215,190,160 209,185,150 205,180,152 199,174,146 208,180,151 209,181,152 211,184,152 200,173,141 185,162,131 178,158,128 207,182,152 225,198,162 233,209,174 222,198,163 218,192,153 237,210,174 226,199,163 228,204,169 245,221,186 255,246,209 255,251,214 236,212,175 208,184,147 193,168,138 214,189,159 202,179,148 189,165,139 218,196,162 211,187,161 183,150,125 174,135,107 167,133,103 169,135,105 178,143,116 179,143,112 188,150,131 182,152,137 128,92,72 166,120,102 169,123,105 167,128,114 171,132,118 167,129,112 160,123,108 147,114,103 112,89,78 88,70,65 77,63,65 65,58,61 65,57,63 66,58,64 65,57,63 64,56,62 63,55,61 69,61,69 75,62,72 100,85,95 145,129,142 148,134,136 157,149,138 134,126,115 139,130,122 142,133,125 144,135,127 123,117,108 134,128,119 115,109,100 113,107,100 123,117,110 118,112,105 114,108,101 130,124,117 132,123,117 123,114,108 156,147,139 173,165,152 167,159,148 176,168,157 160,152,141 158,150,139 153,145,134 159,150,142 151,142,134 143,134,128 132,123,117 139,130,124 138,129,123 140,134,129 137,131,126 132,123,119 139,130,126 141,134,132 151,144,142 156,149,149 142,135,135 116,109,109 134,129,128 129,124,123 129,124,126 138,133,135 126,123,127 120,117,121 127,122,124 129,124,126 125,122,126 110,107,111 108,107,110 105,104,107 104,102,103 104,102,103
