236,76,19 241,80,23 231,82,28 226,86,36 224,84,36 222,80,28 218,80,25 220,81,31 219,82,38 220,87,46 218,90,49 214,91,47 214,91,49 215,94,51 216,93,53 216,90,49 213,83,43 225,89,40 225,88,30 236,96,28 232,95,28 217,83,24 210,83,35 212,91,46 214,94,46 211,93,47 215,94,53 211,93,51 212,94,50 222,97,51 223,96,48 223,92,43 225,86,36 223,84,34 227,88,35 228,89,34 228,89,36 234,93,32 164,101,70 190,127,105 168,90,44 205,120,65 170,86,26 177,91,18 254,140,42 255,138,9 255,148,10 255,193,40 253,193,31 255,180,21 255,182,40 255,152,17 255,177,22 255,136,23 255,154,16 255,188,39 255,151,23 255,132,23 203,107,65 225,113,31 232,96,0 235,108,1 228,106,16 176,77,20 163,82,48 128,67,20 119,57,28 148,68,50 150,62,26 148,62,30 150,60,34 153,61,33 157,64,34 159,66,34 158,62,33 148,55,30 138,55,33 141,53,33 149,55,32 159,53,18 182,66,19 204,83,27 222,81,24 214,71,24 208,72,23 216,77,29 227,94,44 222,90,46 215,82,45 207,74,35 208,70,35 211,73,36 206,71,35 212,71,37 211,69,33 207,65,29
247,78,24 240,79,25 227,89,31 234,90,37 236,89,37 223,80,33 216,80,33 219,87,43 216,91,43 213,87,44 207,84,40 215,89,46 217,89,46 213,86,40 213,84,48 216,86,48 209,79,41 209,76,28 212,72,29 223,86,28 217,83,20 222,91,29 218,92,41 214,92,45 214,93,48 214,93,48 215,94,49 217,96,53 217,96,51 218,93,47 218,93,47 223,97,46 226,95,46 222,89,41 228,93,39 230,92,37 230,91,41 234,103,43 163,109,100 155,96,66 193,109,67 240,145,84 166,92,67 176,101,31 255,138,43 255,132,24 255,137,10 255,141,16 255,144,13 255,161,23 255,127,2 255,137,14 255,129,12 255,170,19 255,173,28 231,114,5 255,135,17 203,108,43 201,123,97 179,79,27 182,84,22 220,106,36 188,88,25 184,87,36 159,87,68 148,73,46 164,65,24 166,68,24 168,65,34 169,65,41 169,65,37 174,68,33 186,69,31 190,71,34 188,70,35 180,67,33 176,63,29 174,63,30 205,88,37 232,94,32 230,95,23 226,90,18 231,94,29 228,91,31 216,78,25 208,72,23 226,90,41 221,87,42 213,78,42 206,73,36 210,75,39 210,74,41 212,79,42 212,77,39 212,74,37 215,73,37
232,79,26 230,87,31 240,91,37 242,91,42 230,74,27 225,73,31 219,80,32 219,88,37 218,89,42 210,81,36 212,82,40 215,87,46 217,87,45 215,83,39 215,81,38 212,77,39 216,83,31 208,75,27 209,75,30 210,74,27 222,87,33 226,88,33 219,92,35 221,97,44 218,96,47 215,93,46 214,93,52 210,94,49 210,92,48 214,93,48 218,97,52 219,97,50 214,94,44 215,94,42 224,98,45 220,92,42 220,96,45 223,98,50 139,89,76 153,92,60 149,79,53 184,106,62 151,86,63 156,83,42 176,90,26 245,139,60 255,138,43 241,119,29 252,140,39 226,121,37 231,126,57 254,155,62 255,157,67 255,153,53 231,129,68 211,117,47 194,102,51 205,129,107 189,130,102 136,77,60 143,77,43 143,77,43 155,76,55 178,86,49 175,72,39 173,69,32 176,65,30 178,64,35 170,65,35 167,67,35 174,67,35 174,66,32 177,66,29 181,65,30 179,66,30 182,71,34 226,87,32 230,88,21 233,93,25 230,94,27 223,80,22 227,86,27 226,86,22 228,91,26 231,89,35 219,83,34 220,81,33 218,79,31 211,71,28 211,74,32 210,75,39 211,80,45 211,83,42 213,83,45 214,83,48 207,76,41
237,84,31 235,85,34 239,88,39 230,78,32 228,76,30 228,76,30 229,75,27 237,86,35 227,76,34 227,76,34 220,76,34 218,78,35 217,76,33 217,77,31 216,73,28 210,74,27 228,91,29 214,80,19 218,92,26 213,85,31 219,95,30 223,99,34 218,91,34 218,90,38 216,91,45 209,86,42 208,90,46 215,98,49 220,99,56 215,94,53 213,92,49 210,92,50 210,94,47 210,95,45 208,90,44 207,93,48 210,96,49 215,98,49 132,61,37 175,109,77 183,115,72 251,151,65 138,79,60 143,81,52 142,72,21 244,144,71 244,142,68 250,138,56 249,135,51 213,121,55 206,109,42 197,100,33 214,112,40 228,130,70 243,149,95 234,147,86 208,122,74 131,56,27 133,80,68 132,71,55 157,75,46 159,72,47 169,75,57 147,68,47 132,58,35 138,59,36 145,60,34 155,66,35 166,68,38 171,67,39 172,65,35 171,66,34 156,63,33 150,60,34 166,65,38 186,69,31 236,88,27 234,89,25 227,86,25 229,91,29 221,83,25 228,91,31 226,88,26 227,86,29 230,88,34 233,95,37 227,85,33 220,72,25 230,82,35 224,73,27 219,80,34 215,81,36 216,86,48 211,83,42 215,87,48 214,90,53
240,81,33 232,81,32 231,80,34 234,79,34 227,75,29 229,74,29 230,75,32 226,74,30 230,75,32 232,80,36 226,75,33 228,77,31 229,75,27 225,69,22 216,72,19 227,86,29 221,85,20 217,84,16 225,100,27 210,84,20 210,83,24 210,84,29 212,81,30 221,93,41 211,85,44 206,83,43 215,94,49 217,91,48 210,91,52 209,90,53 211,90,49 209,91,49 211,95,50 203,92,48 205,93,52 209,93,50 207,96,52 204,93,58 116,76,71 148,81,70 153,76,57 205,86,33 111,54,51 137,71,66 125,75,62 231,135,77 235,143,77 174,91,53 174,92,38 173,84,32 244,155,101 255,162,89 247,158,104 226,143,94 235,145,101 250,157,109 211,131,95 137,84,88 129,66,46 142,60,35 142,67,40 145,62,42 141,64,49 132,60,48 93,42,32 89,38,30 94,42,37 106,51,38 126,54,33 149,56,35 138,55,35 136,49,33 125,50,34 120,48,34 129,40,11 239,96,22 230,81,18 225,80,18 217,80,20 223,89,26 225,91,32 220,82,22 224,91,25 224,87,25 224,83,26 227,86,27 226,78,31 222,74,29 229,81,34 229,77,31 221,82,36 223,86,42 220,87,48 217,87,45 217,89,46 217,91,48
236,66,15 236,69,21 236,68,23 239,73,29 230,67,22 233,69,27 234,70,28 230,67,27 228,68,25 240,81,35 244,90,31 244,83,29 230,65,16 232,67,16 220,67,14 228,78,24 235,86,23 229,88,18 229,92,25 216,82,19 215,83,26 217,86,26 222,91,27 217,86,22 213,80,39 209,80,33 214,85,38 210,85,39 209,83,42 206,84,46 206,84,46 207,85,47 203,84,47 203,87,52 210,93,53 210,93,53 212,96,53 212,96,53 203,85,50 135,58,43 106,60,62 104,54,48 130,62,44 120,52,34 169,118,81 113,68,72 114,74,69 114,73,71 139,75,58 203,76,30 145,89,67 168,121,100 180,135,130 211,133,105 226,143,103 205,124,88 190,121,92 143,94,83 142,65,46 141,65,41 135,60,42 128,56,39 124,59,51 103,49,40 95,23,9 191,54,28 83,46,43 131,63,43 128,64,47 91,47,37 64,34,47 62,35,47 55,36,43 69,31,54 234,87,14 235,87,24 248,101,28 233,89,20 217,80,13 221,86,14 224,94,27 221,91,24 224,87,29 214,75,22 221,83,28 214,74,26 217,73,22 215,73,21 222,74,27 220,75,27 220,81,33 221,87,42 219,86,45 216,86,44 217,90,44 222,95,49
242,64,11 248,67,13 241,66,19 238,65,17 238,65,17 235,65,18 233,63,16 234,63,21 229,66,21 226,63,18 245,84,27 244,77,25 243,74,20 240,74,17 234,73,19 231,73,18 231,74,16 225,84,12 230,86,17 232,91,21 234,94,30 227,91,24 222,84,22 218,80,22 217,78,28 224,89,35 217,84,32 212,84,32 208,80,39 206,78,39 206,82,45 211,83,44 203,81,43 205,88,48 208,92,49 210,91,54 209,94,54 214,97,57 217,96,53 152,66,47 134,68,54 111,56,43 98,53,46 119,61,65 156,79,62 144,95,96 175,119,85 204,132,97 132,80,61 202,68,23 148,102,84 140,103,100 141,116,130 206,139,114 231,154,117 215,135,99 134,70,53 146,91,76 147,62,36 136,59,40 142,65,46 129,63,47 122,46,35 209,61,32 243,61,16 242,63,17 201,81,47 122,62,39 167,78,49 141,58,36 114,45,48 98,42,47 94,38,30 235,123,66 244,79,15 242,82,18 245,89,24 237,84,16 232,88,17 223,81,16 220,83,21 217,83,22 213,82,22 221,86,30 211,76,20 208,72,21 220,76,25 219,71,24 219,68,22 219,68,24 218,78,30 221,88,40 222,90,46 218,89,44 215,87,44 217,88,43
240,61,13 242,63,15 242,63,19 236,58,16 252,73,25 239,60,14 245,60,14 238,59,13 231,58,8 232,56,14 236,63,13 252,80,23 245,67,16 238,63,18 229,68,18 234,73,21 241,81,24 235,75,16 240,83,25 236,88,20 226,76,22 226,80,23 225,79,20 230,80,22 231,86,22 227,82,20 221,78,22 215,72,25 214,70,28 214,72,34 209,74,34 209,76,37 206,76,38 208,79,43 209,86,46 211,93,51 210,94,49 209,95,50 207,98,51 168,74,51 188,75,50 161,78,61 162,68,43 123,52,28 93,48,45 157,103,85 181,116,79 145,85,60 216,148,103 153,59,20 157,115,93 133,92,74 116,81,86 104,85,101 120,82,88 168,119,110 179,116,94 99,59,54 124,50,41 118,51,40 141,58,43 223,81,27 247,84,21 239,61,10 249,62,19 243,61,18 243,69,15 226,75,29 139,58,24 130,40,14 255,97,42 244,69,10 251,72,6 255,97,24 239,75,15 234,68,9 241,72,16 232,67,5 243,84,15 229,68,7 240,83,21 227,64,17 224,71,16 222,73,19 219,71,24 216,71,23 217,66,22 220,68,24 214,63,19 215,64,20 214,69,23 220,80,32 221,87,42 219,87,43 219,89,47 219,90,45
248,63,17 249,64,18 248,63,21 236,54,11 237,55,12 236,58,16 249,71,18 252,77,18 235,60,11 243,68,19 236,64,11 246,78,17 229,59,8 238,72,26 228,67,17 234,72,22 243,79,23 236,76,17 233,72,22 241,85,20 230,75,19 239,82,24 235,80,24 233,76,18 233,79,16 228,79,14 225,74,23 220,70,21 219,71,28 219,75,33 216,79,37 209,79,39 214,84,42 210,84,45 213,90,48 213,95,51 215,99,52 215,99,52 213,99,52 166,72,47 162,77,51 167,74,49 151,72,51 148,72,50 133,67,51 169,97,62 157,101,67 203,138,117 175,116,86 122,59,53 157,109,82 129,83,67 154,98,92 220,163,175 230,163,156 104,88,103 170,116,96 101,49,44 114,49,39 112,57,46 200,74,33 243,83,22 249,89,30 238,66,13 243,61,16 249,67,22 248,79,23 242,80,26 244,83,24 249,78,16 238,74,18 243,78,16 246,77,19 245,75,10 249,81,20 242,79,16 238,75,10 243,78,14 234,75,6 253,96,18 237,75,25 230,63,13 227,64,17 235,80,28 220,66,18 223,68,25 219,67,23 215,63,21 214,63,19 217,66,22 215,67,22 217,72,28 218,79,33 217,80,36 218,85,44 221,89,45
244,63,13 244,63,13 240,59,9 249,68,18 245,66,18 240,61,15 244,68,14 244,74,9 255,97,21 251,80,20 247,77,12 255,91,24 233,60,10 228,57,13 232,67,14 238,74,18 240,79,22 234,77,19 239,78,24 244,83,24 246,82,22 243,79,23 243,79,21 240,76,20 234,73,16 235,81,22 225,66,18 228,65,20 226,63,21 226,74,28 225,74,28 221,78,33 221,85,36 226,89,45 224,95,50 225,98,52 219,97,50 222,102,54 221,101,53 229,103,52 194,77,39 181,76,44 155,78,61 130,87,102 141,74,65 165,114,127 193,114,66 217,134,67 121,63,53 131,62,47 142,74,56 132,77,66 146,75,54 118,83,84 89,66,67 134,74,62 203,150,138 76,43,43 77,49,49 101,60,60 108,65,61 227,76,32 245,77,16 242,73,17 242,70,17 245,71,19 250,81,25 246,79,27 245,76,22 243,74,16 241,66,19 234,56,14 236,59,14 248,67,17 250,76,22 240,74,19 235,65,18 250,76,20 239,72,4 239,73,14 248,76,19 229,60,6 241,74,24 237,64,16 248,86,34 230,64,18 229,62,23 222,59,21 232,60,21 224,57,18 225,56,20 226,57,19 219,62,20 220,68,26 219,76,27 218,82,35
249,68,16 251,73,18 255,85,20 244,74,9 247,71,15 255,77,20 252,78,14 251,81,14 249,76,15 254,84,17 255,93,24 244,72,8 242,68,16 234,67,15 239,70,16 238,72,17 233,68,15 238,73,20 239,75,19 240,76,16 243,79,19 243,79,21 242,79,16 245,84,23 233,76,18 237,80,22 229,67,17 229,68,18 235,70,21 230,72,21 227,68,20 228,72,25 223,75,28 232,84,39 226,87,39 229,95,50 225,99,48 227,106,54 227,106,52 227,105,56 227,101,60 210,94,51 154,81,69 121,78,100 93,67,73 153,102,67 167,108,103 205,125,86 120,74,60 111,65,67 178,80,54 117,62,51 91,50,34 105,37,33 96,36,36 150,55,37 108,51,52 74,51,62 70,51,65 81,50,58 88,52,62 140,57,42 238,72,17 240,74,17 238,71,19 241,72,18 240,71,17 242,72,21 246,72,20 246,72,20 239,62,15 232,57,12 234,61,13 236,63,15 235,65,18 233,66,18 231,64,16 239,62,13 241,70,8 246,78,17 239,64,5 241,62,14 234,54,15 241,61,22 224,59,6 238,73,22 225,58,19 226,57,19 228,56,17 223,54,14 246,60,21 237,57,16 235,58,21 240,66,23 227,68,20 220,73,23
242,65,5 255,85,24 241,69,5 243,69,15 245,74,14 246,82,15 251,88,14 246,74,8 253,78,19 243,67,15 246,68,15 238,69,13 242,73,17 241,67,15 235,70,17 231,69,15 235,70,19 237,70,18 234,72,20 238,76,22 243,79,23 240,76,18 241,82,18 237,80,18 232,75,17 240,80,23 234,73,19 239,74,21 240,75,22 240,79,22 240,76,18 238,76,22 235,73,23 232,70,25 225,80,34 231,92,44 232,101,48 233,105,51 230,104,53 225,103,54 225,100,54 226,103,59 121,81,74 115,82,103 88,54,52 131,80,54 166,120,94 174,132,121 83,34,35 121,65,68 121,53,35 128,60,40 127,53,30 168,71,49 228,88,79 88,39,30 64,41,52 64,51,59 75,56,72 80,57,70 74,50,66 57,39,50 235,73,21 239,72,20 240,74,19 239,72,20 234,73,16 238,71,19 240,71,17 240,70,19 238,68,21 233,66,14 238,68,21 243,73,24 232,64,19 230,68,18 226,64,17 230,63,15 237,58,12 248,76,19 251,73,18 229,60,6 229,56,8 241,64,15 245,73,18 232,57,8 231,56,18 229,55,14 225,57,14 239,61,19 238,60,18 233,55,13 238,58,17 238,61,16 242,70,15 235,74,22
244,65,21 240,63,18 238,62,10 241,66,5 235,61,7 236,64,11 251,81,14 253,81,15 239,60,14 239,60,14 238,61,14 236,66,17 236,71,20 238,69,15 230,69,19 232,73,25 235,73,21 237,72,21 236,75,23 240,78,24 244,80,22 242,78,20 240,80,21 237,80,22 241,81,22 252,92,28 236,74,20 242,78,22 245,79,24 246,82,24 252,81,21 239,72,20 236,69,17 233,68,19 228,74,26 225,85,35 231,92,42 233,97,50 231,103,51 224,99,51 220,99,56 218,97,52 152,112,103 107,70,67 146,96,79 118,65,42 132,75,56 131,88,71 76,50,71 124,63,56 111,49,36 138,48,24 158,47,32 103,60,45 149,52,32 81,43,37 65,46,60 59,41,52 82,63,81 67,46,61 73,49,58 68,45,58 238,74,18 238,71,21 238,74,18 238,77,20 240,76,20 239,75,19 239,74,23 241,74,22 240,75,26 240,75,22 238,71,21 238,68,19 229,67,17 230,67,20 232,70,23 230,64,18 239,64,15 234,57,12 255,95,21 236,65,5 255,93,22 249,75,21 241,63,10 244,65,17 232,62,15 230,54,14 234,60,19 237,60,15 237,62,17 243,66,21 235,59,17 239,62,17 242,63,17 234,67,17
242,63,15 240,61,13 241,64,17 241,59,16 254,73,23 243,61,16 242,63,19 240,58,13 242,60,17 242,60,17 231,57,14 231,65,19 237,72,19 235,73,19 232,74,23 231,73,22 235,74,22 239,75,19 243,79,21 244,78,21 240,76,20 240,75,22 238,77,20 241,80,21 247,82,20 245,76,18 243,74,18 248,76,19 247,79,18 247,81,22 251,80,20 242,73,17 239,70,16 235,62,16 230,67,22 228,71,27 229,75,27 230,82,35 226,90,41 226,98,48 225,95,53 196,95,52 103,87,100 48,44,68 175,136,108 92,63,59 130,78,48 97,53,54 153,81,69 129,65,48 84,36,30 103,47,41 127,54,42 147,41,18 121,54,43 57,38,52 66,50,63 62,42,52 66,46,58 76,57,64 77,51,55 71,48,61 236,75,21 237,75,21 237,75,21 237,75,21 242,81,24 244,80,22 247,81,22 243,77,18 245,81,23 245,81,21 241,80,23 238,77,20 237,73,17 235,70,19 232,65,15 231,64,14 238,63,16 235,60,15 236,61,16 255,97,24 243,71,14 240,61,17 253,72,20 244,66,13 246,68,15 238,59,15 231,64,16 231,66,17 238,63,18 238,63,16 238,64,12 242,70,15 231,65,19 233,65,20
248,63,17 240,61,15 240,61,15 235,56,10 244,62,19 240,57,17 234,56,14 244,67,20 241,62,16 238,61,16 230,62,17 228,65,20 233,71,17 235,70,19 229,68,18 232,74,23 237,75,21 245,81,23 244,80,20 237,77,20 236,74,22 233,71,21 234,73,21 236,75,18 243,79,19 240,74,15 241,72,16 249,77,22 243,77,18 240,76,18 249,81,20 244,72,17 236,63,15 240,63,18 236,68,23 233,67,21 228,67,17 229,75,27 229,86,39 224,88,39 223,91,47 109,34,3 52,34,43 75,95,119 95,102,137 94,102,122 85,74,69 129,71,77 118,65,53 78,43,30 57,30,25 60,26,22 100,48,47 78,42,36 87,57,58 50,42,61 56,36,46 58,39,46 67,45,53 69,45,51 72,50,55 66,46,56 237,83,35 239,78,24 237,76,24 235,77,22 239,78,24 243,79,23 254,82,25 250,81,23 247,81,22 251,86,24 247,82,29 237,76,26 239,74,21 237,70,20 240,68,15 241,69,16 236,59,12 240,62,11 238,69,15 235,60,13 237,59,17 238,59,15 244,63,11 247,69,14 249,68,16 247,66,16 236,61,14 234,64,17 235,65,16 233,66,16 235,70,19 236,71,18 234,72,22 229,66,24
250,65,10 242,60,13 239,60,12 241,62,18 240,61,17 234,58,16 232,56,14 245,68,21 233,66,16 233,63,14 229,64,15 230,68,21 235,73,19 234,72,18 230,72,17 234,73,19 243,77,18 248,80,19 245,81,21 242,81,24 231,73,22 231,73,22 233,71,17 243,77,20 246,80,21 242,78,18 241,71,20 242,69,19 241,75,20 241,75,18 249,75,19 242,68,16 234,64,17 238,65,19 233,59,18 235,65,18 230,64,20 233,70,25 225,80,36 224,85,37 219,91,50 172,79,51 56,31,3 48,48,56 60,58,70 33,26,40 69,53,68 60,46,51 58,39,43 47,32,42 44,32,44 64,41,52 75,31,32 112,47,39 91,46,52 57,45,61 59,41,52 56,38,49 58,41,47 68,50,59 62,45,51 75,51,57 213,73,27 239,84,28 247,87,30 242,81,27 237,79,24 242,80,26 245,81,21 246,83,20 247,84,21 252,86,29 245,81,25 235,74,24 231,69,15 233,68,17 229,67,20 236,71,18 237,71,16 234,67,15 231,64,16 227,57,10 251,74,25 247,66,16 255,80,31 239,62,17 240,64,12 241,65,13 232,62,13 232,65,17 226,64,17 228,66,21 232,71,21 238,76,24 234,73,21 228,73,21
252,66,18 239,60,16 236,54,11 250,68,25 236,59,14 231,55,15 236,58,16 245,66,18 235,65,18 231,65,19 231,69,19 235,73,23 234,73,19 232,74,21 235,74,20 238,77,18 248,79,21 242,73,17 245,79,20 241,80,23 236,75,21 230,75,21 234,74,17 236,76,19 245,79,20 239,75,15 241,72,18 242,70,15 239,73,18 238,72,17 242,71,11 238,72,15 231,64,14 239,64,17 237,64,14 230,63,13 226,60,16 221,61,20 222,74,31 219,79,29 213,93,59 178,67,32 172,97,70 92,56,46 66,64,76 80,77,83 55,39,54 44,39,55 40,36,49 41,33,50 44,35,50 43,28,38 87,45,50 61,26,31 60,33,45 51,37,52 50,36,51 52,33,47 50,41,52 59,47,61 58,41,44 76,48,48 215,78,36 246,85,33 247,83,25 245,84,27 243,82,25 247,83,27 245,81,23 243,79,19 248,83,19 248,82,23 242,81,22 237,75,23 238,74,18 240,74,19 236,74,20 232,67,18 240,75,22 237,73,17 238,71,21 227,59,16 229,55,14 239,61,19 239,62,15 255,79,25 241,62,14 238,63,14 231,64,16 233,68,19 233,71,21 230,71,23 228,70,19 235,73,21 230,75,21 234,76,23
244,59,15 235,56,12 237,59,17 240,64,12 239,62,17 231,55,15 226,54,15 229,58,16 227,68,22 230,71,23 233,72,20 235,70,17 239,75,17 238,76,22 243,74,16 239,75,19 237,76,22 234,76,21 238,77,20 240,78,24 236,75,23 229,76,23 228,75,22 231,76,20 247,83,23 236,69,17 233,63,14 239,64,15 233,63,14 236,66,17 239,74,12 245,76,18 241,72,18 243,70,20 238,69,15 231,64,14 223,60,15 225,62,22 224,69,28 223,75,32 149,53,15 201,81,47 114,63,39 100,49,39 71,56,47 111,58,60 55,30,44 37,34,51 46,34,46 38,29,44 45,33,47 42,33,46 48,34,51 48,34,47 43,34,45 45,36,47 46,35,42 42,33,46 46,34,48 54,40,53 59,41,50 83,50,54 222,78,36 244,84,25 247,83,25 243,82,23 244,80,24 245,81,25 244,78,21 244,78,21 247,81,22 246,80,23 242,81,22 239,79,22 237,76,19 234,73,21 230,71,23 228,69,21 230,69,17 231,69,19 229,67,17 231,65,19 233,62,18 234,63,19 230,67,20 233,68,17 239,70,14 240,67,17 228,62,16 231,68,23 230,75,19 234,76,23 235,73,19 237,76,19 240,79,20 238,77,20
237,57,18 232,56,16 236,63,17 236,66,15 234,61,13 234,58,18 228,56,17 226,62,20 227,73,25 235,74,22 237,75,21 238,74,18 241,75,18 243,77,20 239,75,19 235,74,20 230,75,23 232,74,21 233,76,18 235,74,22 232,74,23 228,74,24 225,75,19 232,77,23 238,74,16 243,77,22 231,64,16 233,66,18 228,63,14 230,65,16 235,71,13 239,75,17 235,65,14 234,64,13 231,66,13 234,71,24 229,66,19 230,66,24 218,66,22 226,66,23 145,44,19 203,81,43 134,63,42 115,69,53 48,34,47 96,52,42 37,30,40 34,25,38 44,30,43 45,31,46 45,31,44 41,32,45 44,32,46 49,33,46 49,31,40 93,37,40 137,47,39 156,57,47 98,47,39 68,43,44 80,52,52 116,56,46 243,87,40 247,87,30 249,85,27 247,81,22 245,79,22 246,77,19 245,79,20 246,80,21 249,81,20 247,81,22 245,81,25 241,80,23 233,72,20 235,73,21 231,73,22 231,73,22 238,80,27 225,66,20 228,66,21 230,64,18 237,70,20 231,69,19 236,71,22 237,72,19 243,74,18 240,74,15 231,69,19 227,67,24 233,75,24 233,75,24 240,75,22 234,72,18 241,75,16 243,79,19
234,58,16 231,60,16 236,67,13 237,64,14 231,61,14 229,63,17 231,68,21 230,68,18 233,75,20 243,79,21 237,75,21 240,76,20 244,78,21 244,80,22 236,75,21 231,73,20 233,75,20 236,76,19 237,76,19 231,76,20 228,73,21 224,70,20 229,73,24 227,73,23 224,68,21 229,67,20 226,63,21 221,58,16 227,60,10 226,63,18 231,68,21 238,72,26 232,66,20 227,60,12 230,68,16 233,71,19 230,67,22 236,68,23 231,66,17 221,70,28 193,69,34 193,78,40 178,75,42 164,67,63 129,72,53 85,56,50 38,29,40 38,29,44 46,31,41 47,31,44 41,27,42 44,32,48 40,33,45 42,35,47 42,33,46 39,31,48 47,23,39 87,44,36 217,69,22 188,71,45 220,71,33 236,82,32 254,85,29 247,83,23 247,81,22 246,81,19 248,80,19 248,80,19 247,82,18 247,82,18 250,85,23 250,81,23 240,79,20 240,76,18 238,74,18 236,72,16 236,75,18 235,73,19 232,74,19 230,69,17 224,64,21 227,64,22 236,63,17 235,65,16 236,71,18 239,73,18 247,79,16 244,79,17 236,74,20 228,73,21 229,73,26 234,73,23 245,76,20 240,74,19 239,73,18 244,78,23
229,59,12 236,67,13 239,64,17 230,64,18 230,68,14 225,69,20 236,75,21 240,79,22 245,79,20 249,81,18 242,78,20 238,76,24 240,79,22 242,81,22 236,75,23 232,74,23 233,75,20 239,75,17 242,81,22 242,78,22 233,75,22 232,77,25 229,73,24 224,68,21 221,61,18 223,60,18 218,63,20 216,61,18 229,67,17 218,61,17 227,68,22 228,70,19 231,69,17 237,71,16 230,69,12 229,68,16 222,59,17 229,62,14 221,62,16 181,54,18 205,65,19 158,52,17 192,86,59 98,62,54 150,85,66 95,47,31 29,21,38 29,20,35 41,27,44 43,27,44 35,27,44 43,31,47 39,32,42 37,30,44 35,31,44 38,34,47 48,37,34 107,42,34 156,63,42 121,58,36 246,85,31 249,88,34 253,87,28 248,82,23 244,80,22 244,80,24 248,79,21 245,80,18 248,83,21 250,85,23 250,84,25 250,84,25 244,78,19 244,78,21 239,75,17 238,74,16 243,77,20 246,81,19 239,72,20 236,69,19 228,65,25 227,63,21 233,67,23 234,67,19 238,68,17 234,64,15 245,73,16 253,79,23 240,79,22 236,75,23 227,73,23 226,70,21 236,75,21 240,71,13 251,75,23 251,79,26
241,66,17 243,71,16 230,67,20 228,65,20 235,73,21 236,75,25 244,80,22 244,78,21 248,79,21 244,80,22 244,80,20 240,78,24 234,76,25 237,76,22 235,77,22 234,76,23 241,75,18 247,79,18 245,81,21 237,79,24 234,76,21 235,74,22 232,71,21 222,66,19 225,66,20 224,68,21 225,66,20 228,65,18 223,60,13 221,62,16 219,64,10 241,89,27 219,62,18 223,60,20 230,67,20 227,65,20 223,59,21 229,61,16 234,61,15 176,65,30 210,58,19 132,65,40 171,68,53 116,42,35 82,46,40 186,74,35 187,61,38 50,11,10 26,19,33 30,22,41 30,25,41 44,32,46 61,26,29 91,31,21 138,40,14 172,52,29 136,46,24 176,63,31 191,58,17 224,78,37 249,89,32 251,87,31 254,86,25 254,85,27 244,80,22 241,80,23 245,81,25 247,78,22 244,80,22 247,83,25 244,80,22 247,81,24 246,80,23 246,80,21 243,82,23 234,72,20 236,74,20 241,75,18 242,73,19 236,66,17 231,65,8 240,67,19 233,66,16 240,70,21 237,70,18 242,69,21 238,69,15 243,74,16 243,78,14 244,78,21 243,79,23 240,76,20 233,73,16 235,74,15 230,69,15 240,74,19
240,74,17 239,73,18 230,68,16 235,73,19 236,75,18 234,76,21 242,78,22 242,78,20 242,78,20 244,80,22 247,81,22 239,79,22 231,76,24 231,76,22 233,75,20 237,75,21 243,77,20 248,79,21 250,81,25 242,81,24 241,79,25 238,73,20 227,68,20 228,69,23 225,69,20 230,68,21 236,70,24 222,58,18 223,64,18 219,60,14 214,60,12 232,80,18 228,77,26 220,69,18 240,78,28 224,65,19 223,61,16 219,56,14 221,64,22 199,58,22 223,52,24 107,63,35 95,63,60 111,68,51 110,81,59 223,71,27 231,73,22 244,85,39 165,71,50 66,28,22 58,28,29 111,57,48 191,59,29 195,55,14 193,60,23 198,74,39 235,78,34 227,75,31 246,88,33 247,85,31 247,86,29 247,83,25 252,84,23 249,81,20 238,74,18 238,77,20 238,77,20 244,78,21 241,75,18 242,78,20 241,80,21 243,77,20 243,77,22 241,75,18 243,79,21 234,73,19 234,73,19 239,72,20 243,71,18 231,66,15 235,65,14 244,70,14 237,70,18 236,63,15 238,68,17 238,63,14 240,71,17 238,72,15 238,72,15 238,73,22 231,73,22 232,71,19 237,76,17 238,77,16 236,74,22 235,73,21
246,87,21 228,67,13 231,73,20 238,74,16 239,75,15 239,79,20 241,80,23 233,76,18 237,76,19 247,83,23 246,82,22 235,74,20 232,74,23 232,74,23 231,76,24 230,75,23 240,76,18 245,79,22 240,76,20 240,79,22 238,76,22 233,75,20 233,72,20 233,72,20 229,67,20 232,71,21 221,57,15 219,56,18 221,58,18 216,61,18 215,60,15 229,80,22 214,65,11 234,89,7 225,65,22 218,61,17 221,66,12 222,69,14 184,66,33 234,58,18 184,71,48 125,70,25 113,89,63 79,86,68 143,38,8 224,58,12 229,74,18 249,95,34 228,76,30 227,72,27 234,63,19 241,67,24 230,64,18 236,74,24 237,75,28 238,83,31 243,82,25 249,85,25 247,81,22 250,81,23 248,79,23 246,80,21 242,81,20 240,79,18 235,74,20 241,80,23 244,80,22 245,79,22 247,79,18 246,77,19 243,77,20 236,75,21 232,74,19 234,73,21 239,75,19 240,76,20 237,76,19 238,74,18 245,84,27 231,67,11 228,67,15 240,70,19 233,68,17 227,69,18 233,65,20 233,63,14 241,69,16 242,70,15 236,69,17 239,72,20 235,70,19 231,69,17 227,68,20 227,69,18 232,74,19 232,70,23
