253,85,24 250,82,21 248,79,21 240,79,22 235,82,29 230,85,37 226,90,41 227,94,46 227,95,51 228,96,50 228,95,47 226,93,43 224,91,39 221,87,42 213,87,44 215,87,44 216,89,43 218,93,47 215,93,46 212,90,43 208,90,44 208,92,49 215,94,49 222,97,51 226,98,48 227,96,45 228,95,45 229,93,42 235,96,48 230,97,47 225,99,48 218,96,49 213,95,49 211,93,49 211,93,49 214,93,50 211,88,44 211,85,42 211,85,42 218,91,45 220,92,49 219,92,46 217,90,44 220,88,42 219,83,34 219,79,29 225,75,26 229,76,23 232,80,20 237,88,27 239,95,26 244,100,29 250,109,22 207,122,85 228,127,73 238,119,22 255,144,13 255,148,17 255,134,1 255,135,3 255,123,0 255,140,11 255,148,12 255,180,26 255,169,20 255,164,23 255,147,14 255,148,18 255,141,12 255,197,40 255,189,25 255,153,10 255,146,17 255,135,3 255,143,12 255,132,24 251,116,7 255,113,0 228,107,11 213,95,20 220,99,3 254,132,25 255,143,7 255,125,0 255,134,26 240,112,14 205,98,41 199,99,38 191,110,29 164,86,19 157,82,37 137,74,25 122,67,26 119,63,25 118,62,28 116,59,30 115,57,31 115,57,31 117,59,33 118,60,36 115,56,37 112,54,40 110,52,40 104,49,38 106,48,36 110,50,36 116,49,38 105,40,32 86,41,38 83,42,40 87,38,39 96,41,41 101,41,39 103,39,38 98,38,36 86,37,38 83,31,30 103,34,21 180,65,41 206,70,39 228,71,38 227,66,30 232,69,27 229,66,28 232,60,21 236,61,23 229,60,22 226,59,20
250,82,21 249,81,20 245,81,23 240,76,18 236,81,27 228,86,34 224,85,35 221,85,36 223,84,36 227,88,38 228,88,38 226,87,37 223,84,36 214,85,38 208,85,43 211,88,44 215,92,48 216,93,49 213,92,49 211,93,47 213,93,45 217,96,53 224,97,49 223,96,48 224,91,41 226,90,39 225,86,36 224,89,35 225,89,38 224,91,41 224,96,46 219,97,50 218,98,50 217,96,51 214,91,49 207,86,43 210,89,46 210,89,46 213,90,46 221,92,47 221,89,45 222,90,46 219,91,41 225,86,38 224,80,29 228,77,26 227,73,23 230,77,24 233,84,23 235,86,28 238,94,23 244,105,32 222,104,29 209,123,93 204,110,60 218,106,9 255,127,18 255,135,29 255,127,1 255,147,3 255,147,18 255,137,5 255,137,5 255,194,39 255,194,32 255,179,17 255,141,4 255,140,10 255,144,6 255,142,7 255,172,22 255,159,10 255,135,12 255,133,3 255,141,6 255,148,18 255,146,15 233,114,4 219,110,8 228,96,4 235,108,3 255,125,12 255,117,0 255,124,5 255,107,0 219,95,0 190,92,19 195,103,19 201,105,47 173,80,34 165,85,44 148,75,32 127,66,34 122,64,29 120,59,27 119,57,30 117,57,32 118,58,33 120,57,33 118,58,35 115,54,36 112,52,38 115,48,37 115,50,38 116,49,38 120,54,40 114,47,38 108,50,40 105,49,41 100,46,39 100,45,43 97,45,40 99,44,40 91,43,37 91,39,38 111,46,34 227,104,62 229,84,36 229,86,41 222,85,43 219,84,44 220,87,48 213,83,45 214,81,44 212,72,31 213,67,26 217,65,28 218,66,29
238,77,18 238,77,18 235,77,22 235,77,22 235,81,31 227,83,32 221,81,31 215,79,28 220,80,30 226,83,34 230,85,37 233,85,38 221,85,38 215,87,46 208,85,45 214,91,47 215,95,47 209,91,45 209,91,47 209,91,47 217,97,49 223,96,50 227,94,44 228,96,41 225,87,34 225,86,33 227,88,33 224,89,35 221,90,37 219,91,41 218,91,43 215,93,46 215,94,49 215,94,49 210,92,50 207,91,48 208,87,44 210,89,48 215,92,48 223,91,47 221,89,45 220,89,40 222,89,37 233,86,34 237,87,33 234,80,30 230,77,22 234,84,26 233,84,26 237,92,30 244,99,33 248,104,18 184,115,84 203,125,99 199,108,50 248,137,31 221,116,43 220,110,16 255,125,27 255,142,16 255,158,25 255,154,12 255,152,10 255,163,16 255,144,0 255,184,24 255,167,18 255,148,8 255,164,22 255,176,23 255,142,4 255,151,14 255,136,3 255,158,18 251,197,36 252,185,35 252,152,0 252,120,5 213,106,18 245,101,0 245,108,0 237,103,0 255,113,4 255,129,8 189,83,4 183,86,17 188,94,24 195,101,33 166,79,36 155,72,34 149,65,34 141,66,37 130,61,30 124,58,28 122,58,30 121,57,31 119,56,32 119,56,32 119,54,33 119,56,36 118,54,37 114,50,35 111,49,36 112,48,33 111,46,36 110,45,35 104,43,36 102,43,36 103,42,35 105,46,41 101,45,39 107,46,39 114,47,36 127,55,38 206,90,57 221,84,40 218,85,44 222,88,54 219,82,54 216,82,50 214,84,46 211,83,44 212,83,47 210,80,42 207,72,32 210,69,33 210,65,28 222,69,35
232,74,19 233,75,22 235,77,24 235,82,29 235,85,36 228,83,37 220,80,30 222,78,25 223,79,28 230,83,33 230,83,33 227,82,38 217,83,38 215,87,44 214,88,45 211,93,47 209,91,47 209,91,49 214,93,52 215,94,53 218,96,49 225,98,52 225,94,43 226,91,37 225,86,31 230,89,30 222,81,22 223,86,28 233,98,44 222,91,42 218,91,45 211,91,41 216,99,48 213,96,47 211,95,52 210,94,51 211,93,49 211,93,51 214,93,48 223,96,50 223,92,41 223,92,41 226,88,33 226,84,32 229,85,34 233,83,34 238,89,31 232,86,29 231,88,30 228,90,30 241,95,38 205,96,38 185,127,117 197,126,100 166,83,32 238,125,48 212,107,52 193,86,25 237,120,23 255,150,17 255,150,12 255,159,10 255,184,29 255,165,14 255,181,23 255,166,10 255,184,21 255,167,16 255,163,14 255,165,17 255,187,28 255,157,17 255,149,14 255,181,27 255,180,24 250,176,30 255,179,47 242,133,47 231,128,43 255,115,0 255,105,0 255,134,21 255,124,12 240,108,9 171,81,16 169,80,28 170,80,40 164,73,38 130,62,22 122,59,28 117,51,21 131,65,35 134,59,28 132,61,35 135,61,36 131,60,36 133,57,35 135,59,37 133,59,34 128,56,35 129,54,36 122,54,34 121,52,37 120,51,38 122,52,42 118,51,40 108,46,37 110,48,39 113,46,37 119,46,32 147,57,35 187,70,42 206,76,38 215,81,38 222,89,41 223,91,45 221,91,49 219,90,54 212,83,47 213,79,45 210,75,39 212,77,41 209,76,39 207,72,36 209,68,34 207,65,29 210,65,30 215,68,34
236,76,19 240,79,22 237,79,28 232,83,29 226,86,36 226,86,38 221,81,31 223,81,27 218,80,25 219,81,28 220,81,33 221,84,40 220,87,46 218,88,48 217,89,46 213,90,46 214,91,49 213,92,49 217,91,50 216,93,53 216,90,49 221,91,53 216,82,39 226,89,31 225,88,30 229,91,31 231,94,25 229,92,25 217,83,24 213,82,31 209,87,38 212,92,44 214,94,46 212,94,48 212,94,52 215,94,53 211,93,51 212,94,50 219,96,52 224,97,49 223,96,48 221,92,45 223,90,40 224,85,35 223,84,34 228,86,34 229,90,35 227,88,35 228,89,36 231,90,33 235,99,34 169,106,75 190,127,105 185,113,76 208,127,75 217,119,55 170,86,26 159,76,9 199,110,38 255,149,51 255,138,9 255,124,0 255,164,22 255,195,41 253,193,31 250,176,14 255,181,28 255,181,39 255,152,17 255,168,13 255,156,20 255,133,19 255,154,16 255,180,32 255,200,50 255,148,20 255,132,23 228,124,75 211,116,55 255,107,0 232,96,0 230,100,0 232,102,0 230,108,18 176,77,20 171,75,37 155,81,47 128,63,26 119,57,28 148,78,54 148,68,29 151,63,27 148,62,30 148,61,36 151,62,31 154,61,31 157,64,34 161,65,34 156,63,31 157,61,32 148,55,30 141,56,32 140,57,35 141,50,31 149,55,32 152,54,26 167,57,15 186,70,23 204,83,27 217,79,24 223,76,26 210,71,23 208,72,23 210,74,25 219,80,30 223,90,40 222,90,46 219,86,49 213,80,43 207,72,36 208,70,35 211,73,36 209,74,36 205,70,34 212,71,37 213,71,35 210,68,32 209,64,29
247,78,24 248,78,27 232,82,28 226,88,30 232,88,35 234,87,35 230,85,37 220,80,32 217,81,34 216,82,37 216,87,42 215,90,42 214,88,45 213,87,44 213,90,46 215,89,46 217,89,46 215,88,42 216,89,43 211,82,46 216,86,48 212,81,46 213,81,37 213,80,32 217,77,34 214,74,28 220,83,23 219,85,22 221,90,28 216,88,36 217,93,42 214,92,45 214,93,48 214,93,48 218,97,54 215,94,49 217,96,53 215,97,53 218,95,51 218,93,47 220,95,49 222,95,47 224,96,46 223,92,43 222,89,41 224,88,37 226,91,35 226,88,35 228,89,39 235,100,44 215,104,56 164,110,101 160,101,71 158,84,48 222,128,74 231,144,117 166,92,67 154,72,16 187,103,43 255,148,53 255,138,30 255,152,26 255,147,21 255,124,0 255,145,14 255,170,32 255,146,12 255,131,6 255,131,8 255,135,18 255,133,2 255,150,8 255,174,29 254,163,46 237,128,26 255,147,29 205,110,45 207,121,87 167,86,50 174,83,25 183,85,23 190,85,14 237,126,39 184,84,21 183,86,35 179,85,46 150,77,47 145,67,41 161,62,21 163,65,19 166,67,30 168,65,34 165,61,37 162,64,36 166,63,30 175,64,29 186,69,31 185,70,32 190,71,34 186,68,33 179,66,32 175,64,31 171,58,24 165,58,28 176,59,8 226,99,40 228,88,22 230,95,23 229,93,21 231,91,25 221,84,22 218,81,23 216,78,25 211,75,24 209,73,24 228,92,43 223,89,44 215,80,42 209,74,38 206,73,34 210,75,39 211,72,40 208,74,40 209,76,39 212,77,39 211,73,36 213,72,36 213,71,33
235,80,24 235,82,27 233,86,34 235,94,37 245,95,44 242,88,38 229,74,29 217,74,29 216,80,33 220,89,40 218,91,45 216,91,43 213,86,40 212,82,40 212,84,41 215,87,44 216,87,42 218,86,42 216,84,40 215,82,41 212,79,42 208,76,32 213,82,33 202,68,25 216,78,41 218,81,39 214,78,27 221,86,30 224,86,31 226,94,39 219,93,40 214,93,41 215,95,45 213,93,43 213,92,47 213,92,51 210,92,48 211,93,51 215,94,51 216,93,49 215,93,46 218,96,49 220,96,45 218,94,43 222,96,45 221,93,39 226,95,44 223,92,41 222,96,43 225,104,48 162,80,51 151,102,93 179,113,81 181,110,93 219,129,85 214,134,68 167,88,67 150,70,29 192,104,43 218,117,51 255,146,54 255,144,35 255,144,36 250,132,30 255,148,39 255,152,41 246,136,44 255,156,59 255,161,54 255,154,47 246,147,28 245,144,35 232,117,36 221,116,34 216,133,46 234,124,55 207,117,77 211,139,104 156,85,61 153,73,32 152,76,34 147,79,41 171,78,32 167,82,45 186,94,43 168,82,48 173,73,25 176,72,25 174,66,30 173,66,25 170,68,32 170,65,35 169,65,37 170,67,34 176,68,32 177,66,29 178,65,29 179,66,30 183,66,28 182,67,29 182,67,29 190,64,21 236,96,32 239,96,22 237,92,28 232,90,27 230,91,20 222,84,22 228,92,27 225,89,24 226,90,23 227,89,27 214,75,22 217,78,28 217,84,36 218,79,33 221,85,36 214,77,35 211,73,38 210,72,33 210,75,37 212,77,41 211,82,48 211,83,44 212,82,44 214,78,45 212,78,44 212,74,39
235,80,28 234,84,30 232,88,35 241,91,40 236,85,36 229,75,27 223,71,27 225,76,36 221,81,33 222,82,34 227,88,35 221,82,36 218,78,37 212,80,36 211,83,40 216,88,45 214,84,42 212,83,38 215,83,37 216,79,35 209,74,34 211,75,26 210,74,23 202,69,17 205,72,22 210,77,29 210,77,27 220,90,32 223,92,32 220,90,32 223,97,42 220,96,43 221,96,48 216,94,47 211,90,47 205,87,45 212,96,49 212,95,46 215,94,49 217,96,51 218,97,52 213,92,49 212,91,46 209,91,45 215,95,45 216,94,45 215,93,46 213,93,45 215,96,43 220,99,45 204,88,41 123,65,43 134,75,47 142,83,55 231,138,81 211,127,65 133,73,50 146,68,38 163,91,54 175,99,36 200,112,60 219,116,51 232,131,50 255,142,47 249,136,43 250,141,55 216,113,48 243,133,64 239,149,55 224,125,47 244,133,44 223,124,56 227,123,76 223,122,56 198,102,44 211,122,70 182,114,94 147,94,69 133,79,59 136,79,60 138,70,50 145,74,53 150,76,40 166,73,41 167,70,48 163,70,40 170,66,31 169,63,28 174,66,32 177,66,31 176,68,34 176,68,34 177,65,37 174,67,35 174,66,28 174,66,30 176,68,32 174,68,31 180,67,31 182,69,35 181,71,31 199,67,21 230,85,23 230,88,21 229,87,22 233,93,29 222,84,22 225,82,26 224,83,24 226,88,26 223,82,21 218,80,20 231,89,35 217,78,25 216,77,27 215,75,25 214,74,24 222,82,32 216,73,28 213,73,30 212,77,37 214,81,42 210,82,43 209,83,44 212,84,45 214,84,46 210,83,47 210,82,43
237,84,31 236,85,34 236,89,37 235,84,35 230,78,32 228,76,30 228,76,30 226,75,31 229,75,27 231,77,29 234,83,32 226,75,33 227,76,34 221,76,32 218,77,36 220,79,36 217,76,33 217,76,33 217,74,29 214,71,26 210,74,27 217,79,24 219,82,22 214,85,22 218,92,26 217,93,30 206,79,22 219,95,30 223,99,34 216,91,33 218,90,36 219,93,42 216,91,45 211,86,40 206,88,44 210,92,48 215,98,49 222,99,55 217,96,55 217,96,53 213,92,49 211,90,47 212,96,51 211,95,48 210,95,45 206,88,44 209,93,46 209,95,48 210,96,49 212,99,49 211,99,60 135,64,40 175,109,77 120,74,58 228,131,53 242,146,61 138,79,60 134,64,35 134,76,39 140,70,19 244,144,71 252,142,71 221,112,36 250,139,50 249,135,51 221,120,43 193,89,29 220,123,56 197,100,33 214,116,45 204,104,41 218,121,70 243,149,95 230,145,88 219,131,70 210,124,76 131,56,27 124,71,44 136,64,50 144,69,42 157,75,46 155,70,42 159,74,50 165,71,53 147,68,47 127,62,39 134,58,36 141,60,35 145,60,34 152,63,34 160,68,38 166,68,38 171,67,39 174,67,37 172,65,35 168,65,34 156,63,33 152,60,30 156,63,40 168,67,40 186,69,31 230,88,34 236,88,25 232,90,27 227,86,25 225,87,25 225,88,26 227,89,31 228,91,31 230,93,31 227,86,25 222,83,28 230,88,34 229,88,31 228,89,34 223,81,29 220,72,25 222,75,25 224,73,27 220,75,29 219,80,34 215,82,34 215,82,43 214,84,46 211,83,42 212,84,43 214,88,49 213,89,52
236,81,29 237,83,33 233,83,34 232,80,34 230,78,34 229,77,33 228,76,32 229,77,33 233,77,30 232,78,30 234,83,34 229,74,33 228,76,34 226,74,32 218,72,31 222,73,33 218,73,29 214,69,23 221,70,28 213,70,23 218,79,29 221,84,24 209,76,10 222,94,24 224,99,28 220,97,27 217,90,31 218,92,30 213,88,28 205,77,25 214,86,36 220,93,45 208,82,39 208,82,41 208,90,48 213,95,49 216,94,47 220,97,53 212,93,54 211,89,51 215,94,51 211,90,49 210,94,49 212,96,49 208,94,47 207,93,50 207,91,46 208,94,51 206,95,49 208,94,47 185,92,67 117,67,54 172,105,80 112,66,66 200,109,49 214,128,55 107,61,61 134,69,57 127,73,55 151,93,60 217,125,63 247,143,65 230,128,58 238,133,60 236,136,63 213,121,59 210,93,42 254,162,100 255,165,92 246,152,84 224,142,88 204,122,75 225,145,90 216,133,82 220,131,77 193,109,67 146,81,73 133,92,61 152,65,53 155,77,51 146,67,44 140,61,38 157,71,50 151,64,48 136,61,43 112,53,36 104,45,26 103,44,27 113,44,29 120,49,30 128,57,31 144,63,36 161,63,35 164,60,36 160,59,32 155,62,34 144,57,32 134,52,30 133,53,37 143,55,35 226,98,44 225,79,20 231,86,22 228,86,21 227,87,23 226,85,24 227,90,28 228,91,33 229,91,31 223,86,24 226,90,25 225,87,25 224,83,22 226,85,24 227,86,29 221,76,28 220,72,27 222,75,25 226,75,29 223,75,30 219,80,34 217,84,36 221,86,48 217,87,49 216,88,45 216,88,45 217,89,50 217,91,52
236,74,27 233,74,28 231,76,31 235,78,34 235,78,34 232,75,31 228,73,28 234,74,33 233,73,34 228,71,31 228,73,30 231,76,31 235,84,35 229,79,25 226,75,26 246,93,40 228,69,21 226,64,17 225,66,20 229,80,26 213,66,14 218,76,11 234,94,30 224,93,15 220,93,18 226,102,26 221,90,30 211,84,27 214,86,34 219,86,34 219,92,35 217,91,40 212,84,41 210,84,41 209,86,44 216,91,45 213,87,44 208,85,43 210,88,50 207,84,51 208,86,48 206,85,44 208,91,51 209,92,52 201,89,48 205,93,52 208,94,51 210,94,51 212,96,51 212,96,49 164,67,45 134,70,55 142,68,61 113,63,69 120,51,36 169,51,16 103,48,37 137,67,59 124,72,67 141,87,80 172,92,53 188,111,55 135,74,56 150,92,68 161,92,59 158,89,56 233,94,39 170,88,45 224,136,75 243,157,107 248,160,124 228,141,98 239,152,109 223,136,95 241,157,113 160,82,52 144,93,94 125,70,59 147,62,36 141,60,35 146,64,42 128,57,33 130,55,37 132,56,43 126,58,54 96,46,40 79,41,35 83,35,33 91,43,37 105,51,42 116,58,46 124,60,45 115,50,29 102,45,28 101,43,33 98,42,34 99,44,33 101,43,33 102,44,32 212,103,58 234,88,13 232,84,16 231,86,20 217,80,15 223,89,26 221,91,24 221,88,22 219,88,26 218,81,21 213,82,20 223,89,26 220,82,24 219,77,23 227,86,29 225,81,28 220,72,25 220,72,27 223,75,28 223,75,28 223,78,32 221,81,33 224,85,39 221,87,44 220,87,46 217,87,45 219,89,47 220,93,47 218,96,49
239,69,18 237,70,20 236,68,23 234,66,21 235,69,25 229,66,21 227,64,22 232,65,24 231,67,25 233,69,29 227,67,26 231,71,28 238,79,33 251,97,38 249,92,34 234,72,20 230,65,16 233,68,19 236,75,23 224,71,18 227,77,23 229,80,17 233,85,22 238,99,26 225,88,21 217,81,14 211,77,18 216,84,27 220,89,29 222,91,29 226,96,29 215,84,31 212,79,38 210,81,36 208,81,33 216,87,40 210,85,39 213,84,39 207,86,45 210,88,50 205,83,45 204,82,44 202,83,46 204,85,48 202,86,51 206,91,53 206,91,51 210,93,53 211,95,52 213,95,51 214,97,57 208,90,55 140,63,48 113,63,59 105,59,59 113,53,32 122,54,36 140,65,47 136,84,65 140,89,52 112,67,71 109,69,64 110,71,68 119,75,76 139,75,58 172,98,75 255,106,55 158,102,80 161,114,93 155,112,108 171,111,97 243,158,121 255,176,136 202,122,81 198,117,83 187,118,89 149,100,89 127,62,50 133,57,35 137,60,41 130,55,37 135,60,40 133,61,47 118,53,45 97,43,34 95,37,25 177,67,41 197,75,55 80,43,40 113,58,45 134,62,48 125,61,44 91,47,37 70,41,51 63,33,48 58,33,45 53,34,41 55,29,48 134,66,62 244,97,24 232,84,21 241,95,22 228,81,11 219,79,13 224,87,20 238,101,34 233,101,28 227,97,30 222,92,25 223,88,32 224,87,27 214,76,23 218,80,25 217,78,25 215,75,25 220,76,25 219,77,25 225,80,32 220,72,25 220,77,30 220,81,33 222,86,39 223,86,44 219,86,45 216,86,44 216,87,42 218,91,45 220,93,47
242,64,11 255,75,21 242,68,14 241,66,19 238,65,17 240,67,19 233,63,16 235,65,18 233,63,16 232,61,17 231,65,21 229,66,21 226,63,18 231,69,17 242,81,24 247,78,24 243,74,20 252,86,31 232,67,14 233,72,18 231,73,18 231,74,16 228,79,14 230,89,17 230,86,17 236,95,23 236,96,28 235,95,31 227,91,24 224,86,24 226,88,28 216,77,27 217,78,28 223,85,32 215,82,30 220,87,35 212,84,32 208,75,34 208,80,41 206,77,41 206,82,45 209,83,44 206,80,41 201,79,41 205,88,48 208,90,46 209,90,51 208,91,53 209,94,54 210,95,55 214,97,57 215,94,51 152,66,47 142,66,53 136,71,61 124,66,54 98,53,46 120,74,76 142,78,61 135,58,41 144,95,96 153,99,81 197,129,91 186,125,109 132,80,61 145,70,43 224,84,38 152,106,88 140,103,100 130,108,130 142,97,92 217,140,107 231,154,117 232,155,118 209,132,99 163,99,82 146,91,76 143,64,43 145,62,40 137,62,42 142,65,46 138,66,47 122,57,45 122,46,35 209,61,32 235,63,24 246,59,14 241,62,16 201,81,47 113,53,30 152,70,50 163,74,45 141,58,36 123,49,44 112,47,53 95,44,47 94,38,30 157,84,54 255,110,28 245,80,16 242,82,18 239,79,18 245,89,24 241,93,23 232,88,17 231,86,20 215,78,11 219,82,20 217,83,22 212,80,23 207,76,16 217,82,26 211,76,20 208,73,19 211,72,22 220,76,25 219,71,24 219,68,22 220,69,25 219,71,26 218,78,30 223,84,36 224,87,43 220,88,44 218,89,44 218,90,47 214,85,40 219,90,45
238,62,8 255,78,23 241,63,12 240,61,15 238,58,17 247,65,18 245,66,20 242,60,15 242,60,13 237,60,15 234,59,14 228,58,11 229,56,10 249,74,25 232,62,11 237,65,8 248,67,17 247,65,18 236,66,19 232,71,19 233,72,20 235,75,18 233,79,18 231,79,15 243,92,23 236,88,20 232,87,21 232,82,26 226,80,21 223,82,21 220,74,17 224,78,21 222,79,19 226,85,24 216,75,16 224,83,26 213,73,30 209,69,28 213,72,34 212,74,39 208,75,36 208,75,36 211,78,41 202,76,37 206,82,45 210,84,45 210,89,48 211,92,53 207,93,50 208,94,51 212,98,55 208,97,53 162,69,48 162,78,61 148,65,48 150,70,52 159,69,47 144,61,46 102,56,40 85,51,49 176,119,90 223,141,85 203,125,72 158,102,76 195,127,82 173,77,39 193,103,63 153,112,92 141,98,90 132,96,104 127,92,95 162,123,132 154,105,94 217,157,136 193,133,110 190,130,107 117,77,72 138,61,46 147,67,53 128,59,46 132,63,50 145,60,36 207,75,31 242,78,22 239,62,13 242,60,17 246,60,21 241,64,19 246,69,22 232,72,29 133,60,28 113,60,37 96,46,31 138,51,28 169,45,10 224,61,16 249,65,3 237,66,0 255,104,30 245,81,14 239,73,14 238,72,17 238,72,13 226,67,3 249,89,30 227,67,10 237,77,18 227,78,17 228,74,24 221,70,19 227,86,25 217,75,21 215,72,25 215,72,25 213,70,23 218,67,23 218,66,22 218,66,22 215,64,20 215,67,22 220,75,27 221,78,29 225,86,40 223,89,44 218,89,44 218,90,47 219,90,45 216,89,41
242,60,13 253,71,24 243,62,12 242,60,17 235,55,14 243,61,14 235,56,12 241,62,16 248,64,15 243,62,12 238,59,11 234,59,12 232,57,12 238,63,16 235,66,10 238,70,9 241,66,17 235,60,15 229,64,15 230,69,19 234,73,21 249,85,29 236,76,19 240,80,23 242,81,31 241,83,28 228,73,17 229,76,23 228,78,20 229,81,20 232,79,22 231,79,17 239,88,21 232,81,14 227,79,18 227,77,26 218,70,23 219,68,24 214,73,32 213,73,32 211,73,34 209,76,37 209,81,40 210,80,38 209,81,42 210,84,45 211,88,46 211,93,49 211,95,48 212,96,51 213,99,54 208,97,51 172,78,55 155,72,52 186,77,57 138,63,36 143,64,41 130,56,31 125,50,30 119,59,49 153,95,62 111,59,38 138,95,80 190,116,78 201,136,99 146,67,46 140,81,62 134,89,68 131,90,72 131,88,82 108,84,102 128,97,117 193,144,147 114,75,86 103,70,74 175,112,88 92,47,42 115,46,31 115,50,38 124,63,56 172,61,28 230,88,36 241,89,27 240,79,20 237,62,13 245,60,14 249,62,19 244,65,17 247,75,18 241,75,18 244,86,31 238,89,31 248,72,20 242,64,13 245,79,20 253,86,20 255,85,23 249,82,14 243,75,12 239,73,14 239,73,14 238,72,13 245,80,18 253,90,27 233,74,3 248,89,18 255,97,26 229,67,13 230,63,15 224,61,14 235,77,26 223,69,19 221,69,23 221,70,24 221,70,26 222,70,26 219,67,23 218,66,22 215,64,18 216,68,21 216,68,23 215,70,24 220,77,30 222,86,39 219,85,40 219,86,45 220,87,48 221,89,45
248,63,17 250,65,19 249,64,18 243,58,14 237,55,10 249,67,22 237,60,15 248,74,20 254,79,20 253,80,19 243,72,12 231,59,4 252,78,24 241,67,15 248,79,21 244,79,17 226,57,3 236,66,17 228,65,20 230,69,19 237,72,21 240,76,20 239,82,24 234,76,21 228,70,15 234,76,21 239,80,16 239,79,20 242,82,23 241,81,22 240,79,25 233,75,20 232,75,17 231,77,18 224,71,18 225,70,25 224,67,25 222,67,22 220,72,29 219,76,29 219,79,31 215,78,36 211,81,39 219,87,43 215,87,44 215,89,46 215,93,46 217,96,53 217,99,53 218,100,54 216,100,53 215,99,52 172,68,33 147,62,38 164,70,45 167,82,54 148,77,53 127,64,42 123,52,33 124,62,51 167,107,86 203,127,62 190,113,80 215,134,71 154,101,74 131,63,43 167,111,85 141,89,68 127,84,69 187,93,68 157,105,104 201,136,144 175,130,136 99,68,74 137,104,104 150,104,90 104,52,49 114,48,43 111,59,54 114,61,49 157,60,25 228,84,33 238,86,24 235,71,15 240,68,15 242,64,13 247,65,18 246,72,20 247,81,26 245,83,29 241,81,24 249,88,27 244,86,17 255,99,24 249,77,20 236,66,17 236,63,13 243,68,19 255,87,28 252,84,21 250,87,22 255,90,26 251,87,20 255,96,25 250,91,18 255,105,23 255,115,15 233,74,8 232,66,9 225,63,16 224,62,10 229,74,20 221,62,16 224,64,21 228,65,25 223,63,24 218,61,21 219,62,22 218,61,19 218,63,20 218,66,22 218,67,25 220,75,31 214,74,26 215,79,30 218,82,35 220,86,43 221,89,45
244,63,13 246,65,15 244,63,13 244,63,13 249,68,18 243,62,12 247,68,22 245,66,18 244,68,14 245,72,13 255,86,21 255,98,22 251,80,20 242,69,8 253,86,20 255,93,32 233,60,10 236,63,15 231,63,20 235,70,17 238,74,18 243,79,23 236,76,19 235,78,20 239,78,24 240,79,22 250,86,26 245,81,21 243,79,23 243,79,21 242,78,22 236,74,20 234,73,16 239,79,22 228,70,17 226,67,19 228,65,20 226,62,20 225,69,22 223,75,30 225,74,28 218,73,27 219,79,33 222,86,37 226,89,45 220,88,44 226,97,52 225,98,52 219,97,50 220,100,52 219,102,53 221,101,53 229,103,52 218,95,55 189,78,43 180,76,50 155,78,61 118,72,72 106,55,56 134,67,58 165,114,127 187,115,76 214,135,71 217,132,75 121,63,53 145,61,46 121,73,67 147,79,61 132,77,66 146,76,50 122,62,50 123,102,121 89,66,67 95,50,43 219,150,137 136,83,71 76,43,43 78,49,56 87,54,54 102,61,59 108,65,61 156,73,53 240,75,24 245,77,16 242,73,17 239,70,16 243,69,17 243,74,18 250,81,25 247,81,26 246,77,23 245,76,22 243,74,16 243,71,18 239,62,15 236,58,16 236,59,14 250,73,24 247,66,16 253,79,25 240,74,19 235,64,20 243,66,17 247,81,8 239,72,4 243,75,14 245,76,18 243,71,14 229,60,6 232,65,17 247,74,26 230,63,15 248,86,34 224,62,12 230,64,20 228,61,22 222,59,21 227,55,18 225,56,16 225,56,18 225,56,20 225,56,18 227,63,23 221,64,22 220,68,26 220,76,25 216,77,29 218,81,37
249,68,16 247,69,14 251,74,16 249,79,14 248,78,13 245,72,13 251,70,16 255,80,23 250,76,12 255,87,21 250,77,18 255,83,22 242,72,5 248,81,13 255,85,18 243,68,9 238,64,12 236,67,13 236,66,15 240,71,17 239,73,18 238,73,20 233,68,17 235,74,17 238,74,18 239,75,17 242,78,18 242,78,18 243,79,21 244,80,20 237,76,15 241,84,26 233,76,18 229,75,16 246,85,31 228,66,16 229,68,18 230,68,18 232,71,21 228,73,21 226,67,19 228,72,25 228,72,25 225,77,30 232,84,39 225,85,37 228,92,45 227,95,49 225,99,48 225,101,50 226,105,53 227,106,52 227,105,56 228,102,61 216,93,51 203,83,51 163,90,78 111,85,106 115,52,48 97,71,77 161,110,75 176,122,113 201,131,102 216,134,89 111,65,51 112,61,51 114,59,55 174,76,50 119,64,53 91,59,43 106,57,46 145,60,59 101,41,41 155,71,63 168,59,39 110,53,54 73,50,61 87,71,86 80,56,65 87,56,64 88,52,62 79,48,54 232,70,23 241,75,20 241,75,18 236,72,16 238,72,17 239,73,18 245,76,22 242,73,19 243,71,18 242,68,16 248,74,22 242,67,20 238,61,16 235,59,17 233,60,12 247,77,28 240,67,21 236,66,19 234,67,19 232,67,18 236,61,14 236,65,3 255,88,26 247,76,16 236,72,5 244,69,10 239,60,12 233,55,13 239,56,18 235,59,17 228,63,10 245,83,29 226,60,14 225,58,19 226,57,19 230,55,17 226,58,15 228,54,13 248,62,23 242,60,17 233,55,15 234,57,20 236,62,19 234,71,24 225,71,21 221,78,29
