212,77,37 182,66,33 176,67,36 166,65,36 149,64,38 135,60,42 124,60,43 126,60,46 127,61,47 130,62,44 126,62,47 126,62,47 125,61,46 123,61,48 122,62,48 124,62,49 126,66,54 125,71,62 87,63,72 73,41,36 88,65,76 66,45,41 88,60,62 76,57,73 60,39,35 79,64,84 63,48,58 90,61,66 129,68,52 133,67,53 141,79,81 139,78,83 135,91,111 84,80,114 65,65,93 62,46,59 64,50,65 71,62,77 76,66,84 82,69,90 81,72,96 86,80,105 87,74,95 95,89,114 77,66,89 72,63,87 81,72,96 71,60,85 74,68,93 76,73,100 92,86,111 87,81,104 80,75,93 77,61,76 93,69,85 94,64,77 92,65,79 99,109,154 88,95,132 119,57,44 137,66,49 123,72,75 164,79,55 122,65,66 65,39,43 119,65,58 71,56,66 70,42,44 105,60,55 65,36,30 63,38,39 69,50,54 115,65,63 120,66,57 116,64,59 107,59,55 104,56,52 97,56,56 98,58,62 92,57,62 90,55,58 88,53,54 94,53,53 93,54,53 91,54,53 92,55,54 90,53,50 87,48,45 86,45,43 82,39,35 97,45,40 94,44,38 88,40,36 82,39,35 73,35,37 69,36,40
234,84,28 222,82,32 184,66,31 179,66,34 164,68,39 145,64,39 128,59,46 129,61,43 133,62,45 135,63,42 132,64,44 132,64,44 125,65,44 124,63,45 126,62,45 126,62,47 117,64,52 81,53,55 83,58,59 80,44,36 90,72,81 68,45,46 65,43,48 69,51,62 64,39,38 79,65,82 62,44,53 58,50,67 90,50,45 129,67,56 134,74,74 134,77,78 107,88,120 78,81,117 73,69,93 72,49,48 84,74,92 84,78,99 80,75,93 72,64,83 72,62,80 76,68,85 78,68,86 77,66,91 68,62,83 66,60,83 66,60,83 72,66,89 71,62,86 77,68,92 83,74,98 85,76,100 86,73,92 87,68,82 87,63,79 89,64,78 87,65,87 70,76,116 68,74,104 119,60,43 131,68,62 130,73,74 148,76,64 73,68,95 75,41,39 132,62,54 67,41,45 83,49,47 120,64,56 70,37,30 62,39,40 92,57,62 114,64,58 117,63,54 106,61,56 103,58,55 102,57,54 99,59,54 95,56,53 98,58,60 95,55,59 91,53,55 92,54,58 90,52,56 85,50,51 86,48,50 89,48,48 93,48,45 99,51,47 90,42,36 88,37,29 88,38,32 90,42,38 76,35,35 71,36,37 65,35,36
235,82,29 235,82,27 233,82,31 206,66,23 183,65,32 166,65,40 135,61,38 137,61,39 144,65,42 145,64,39 146,65,40 143,64,41 139,64,44 135,63,42 130,62,44 127,63,48 82,52,51 83,63,75 75,44,34 77,44,37 84,64,74 66,42,48 64,40,34 62,38,32 62,40,43 80,66,79 59,41,50 59,44,54 54,39,61 74,53,68 94,87,115 95,91,123 71,79,111 53,55,80 51,42,53 82,57,58 72,62,80 56,51,69 59,55,77 60,56,76 68,64,84 56,50,71 74,61,71 69,60,75 68,60,77 63,57,78 61,55,76 67,61,82 68,59,74 72,63,78 75,66,88 83,74,96 81,68,89 84,71,90 63,43,55 87,66,83 78,63,83 71,77,105 87,91,124 110,56,47 121,65,70 161,71,45 127,78,81 69,65,97 73,44,49 109,64,68 71,43,41 103,60,54 116,67,58 67,39,30 85,59,63 118,65,51 116,65,55 111,62,51 103,59,58 101,57,56 99,58,58 98,59,58 101,62,61 98,54,55 95,54,54 94,54,56 90,53,52 88,53,54 84,50,48 84,46,48 101,51,49 95,45,39 101,45,39 98,43,39 88,40,34 98,43,41 87,39,35 74,35,32 69,37,34 63,33,34
237,82,30 236,83,30 239,81,28 238,80,29 228,76,30 191,63,24 158,64,39 141,59,34 149,64,40 148,66,41 151,66,40 150,65,37 144,65,42 134,66,46 118,67,59 85,55,68 66,54,66 77,68,92 79,49,50 78,44,40 79,53,59 76,52,58 72,44,35 70,42,40 65,46,53 78,65,75 62,43,57 57,41,54 62,42,52 62,42,54 62,56,79 44,41,58 48,39,52 48,39,52 50,41,52 70,50,60 71,55,72 69,59,79 58,54,78 52,50,72 48,45,60 58,55,72 65,53,65 63,56,70 63,56,70 59,55,75 57,53,75 58,56,76 63,54,69 64,54,72 67,54,64 70,58,74 79,70,92 83,73,93 87,66,81 80,63,83 84,72,102 76,87,129 68,75,110 92,68,84 121,69,66 157,75,48 95,66,76 64,44,56 67,47,57 72,53,60 80,48,45 108,69,68 101,63,57 66,43,42 95,60,65 118,63,50 108,61,52 105,60,53 99,58,58 97,55,58 94,56,60 95,54,52 97,56,54 97,53,54 93,51,54 95,55,57 94,54,56 87,50,49 93,52,50 91,47,46 103,51,46 103,51,46 92,42,36 108,49,44 90,38,33 100,44,38 93,44,33 81,36,31 75,34,32 51,28,39
235,82,29 234,81,28 237,82,28 239,80,32 235,76,28 227,75,29 184,68,35 155,61,36 147,65,38 150,63,40 150,65,39 140,63,44 83,49,56 68,52,65 70,53,59 78,53,54 65,48,51 71,53,62 72,44,42 80,49,41 82,51,43 91,67,73 79,50,46 73,46,41 70,46,50 71,55,68 60,44,57 56,47,60 58,40,49 57,41,54 55,46,61 46,42,55 107,80,94 51,37,50 49,39,57 74,68,93 69,67,89 69,70,91 35,36,59 48,46,68 55,54,71 59,55,75 54,45,60 56,51,67 59,53,74 59,55,75 53,49,71 55,53,73 65,51,75 62,52,72 60,45,55 62,46,59 71,60,83 70,57,76 90,74,89 84,71,92 76,71,98 88,100,151 78,91,135 78,87,126 92,61,67 85,55,58 69,69,97 75,59,74 70,46,50 74,50,59 80,48,45 80,56,62 67,40,35 96,78,89 86,53,57 108,62,48 104,57,46 97,54,48 98,55,51 96,55,53 93,53,55 92,48,47 93,52,50 92,53,52 91,51,53 91,53,57 87,49,53 86,46,48 93,51,56 88,43,40 94,43,35 99,43,35 100,46,39 92,36,30 89,39,33 84,33,25 91,40,32 87,37,31 70,35,36 35,19,32
233,83,29 232,82,28 235,82,27 235,82,29 237,84,31 235,81,31 226,74,32 195,62,23 173,67,32 157,64,34 152,62,36 147,65,43 79,53,59 71,51,61 73,54,61 77,47,50 73,40,31 74,43,33 76,43,32 79,43,33 84,49,36 106,77,87 81,50,38 79,48,36 70,42,31 74,52,55 63,46,49 63,46,52 52,38,43 55,42,50 47,39,47 39,36,42 33,24,48 46,40,63 44,36,53 54,48,69 49,52,72 68,69,92 74,76,101 61,68,93 63,66,88 62,60,84 59,54,72 60,54,75 58,53,69 78,66,54 177,141,123 99,74,57 62,54,73 65,55,73 62,47,57 69,51,60 74,68,93 72,63,87 79,66,85 79,68,91 75,77,102 92,100,157 72,84,119 56,64,94 65,50,70 80,57,70 76,67,89 69,48,48 69,44,45 81,58,69 78,49,45 80,52,50 63,46,52 61,50,73 57,43,56 57,39,48 85,50,53 98,52,52 95,51,52 90,53,52 94,53,53 94,50,51 92,51,51 91,52,51 90,52,54 87,52,55 84,51,53 82,47,48 91,46,50 90,47,43 90,40,34 98,44,37 97,40,37 99,40,33 101,42,37 100,39,34 101,43,33 83,35,29 56,28,28 48,24,33
227,80,28 230,80,26 230,80,26 230,79,28 233,83,29 233,82,31 234,80,32 224,76,29 202,74,35 184,69,31 175,66,35 166,65,36 138,70,50 75,44,50 74,51,64 77,52,53 77,44,37 78,42,36 78,43,30 79,43,33 80,45,32 105,74,80 78,46,32 70,38,24 68,38,23 74,49,46 65,38,33 64,39,36 57,43,45 54,40,40 50,36,41 46,35,44 55,52,79 55,55,83 65,63,87 63,60,87 54,50,70 55,49,70 53,51,73 50,51,72 52,50,70 55,52,81 58,53,69 47,47,73 84,82,104 44,45,50 20,20,32 32,29,44 65,57,76 65,52,71 61,49,63 67,55,71 76,69,97 67,60,88 76,70,95 81,77,99 70,76,120 72,78,120 49,47,67 64,65,95 68,49,65 73,51,59 87,79,112 76,53,64 71,46,47 70,44,50 80,48,45 71,42,36 88,90,117 66,59,87 61,51,69 49,41,58 64,42,47 94,56,58 92,51,51 95,56,53 88,49,46 88,47,45 88,49,48 87,47,49 85,47,49 81,48,50 80,47,49 79,46,48 87,43,44 86,41,36 111,51,41 104,44,34 105,43,34 115,45,37 113,40,28 126,46,30 113,41,29 98,38,26 97,37,27 108,43,33
227,83,30 227,80,30 226,80,25 229,83,28 230,80,24 233,83,29 234,80,30 228,77,28 225,77,30 219,75,33 185,70,32 190,73,35 193,71,35 173,63,39 89,56,58 88,55,57 84,53,59 77,47,50 76,48,48 74,44,43 78,44,40 94,66,66 73,39,37 73,39,35 67,39,30 71,42,36 67,44,41 68,39,35 62,39,38 61,40,40 55,36,38 50,38,40 57,53,73 43,40,57 41,36,52 44,41,56 50,48,70 38,34,54 64,60,82 50,46,66 55,47,66 57,54,69 85,85,85 117,121,165 55,53,61 48,46,56 38,36,44 45,43,55 62,57,75 60,55,73 54,45,60 68,59,81 71,71,97 79,76,105 69,70,100 50,57,80 48,49,70 53,49,69 46,48,73 60,62,89 70,53,75 70,51,67 76,72,96 75,52,63 69,41,41 78,50,50 75,45,44 75,57,68 52,32,42 80,75,93 64,51,70 56,45,70 44,45,64 62,52,70 84,53,61 87,50,49 88,49,46 87,48,45 87,48,47 83,45,47 83,49,47 81,48,48 75,45,48 78,44,42 88,40,38 105,49,43 108,46,33 111,44,33 123,51,34 134,48,29 139,49,27 143,46,24 142,43,22 151,47,23 152,46,21 152,46,21
223,81,27 223,79,28 224,80,27 231,85,30 230,80,24 231,82,28 231,81,32 229,78,32 226,78,31 222,77,29 212,84,43 201,82,43 189,77,36 186,73,37 107,73,82 91,54,53 90,55,58 85,55,58 74,48,52 79,50,55 84,51,53 84,54,55 82,49,51 75,41,37 71,44,37 72,45,40 72,51,51 66,39,34 62,41,39 59,41,40 55,37,34 50,37,34 39,35,48 34,31,46 37,35,47 39,34,50 60,58,80 51,47,67 45,41,61 50,47,62 43,40,55 42,41,56 74,70,92 59,60,90 49,44,41 40,39,44 31,30,35 55,53,65 48,43,61 55,47,64 57,45,57 67,62,78 39,40,61 28,31,53 47,54,79 48,53,77 51,47,67 46,41,57 65,70,96 58,59,82 64,43,60 65,47,58 62,43,57 76,48,48 77,49,51 82,52,53 74,49,50 94,80,97 74,48,52 69,54,64 60,47,66 54,48,69 45,48,70 39,42,62 50,37,47 69,45,49 87,50,47 85,48,45 83,46,45 78,44,42 76,44,41 75,42,42 74,44,45 76,42,38 92,43,32 105,45,33 102,42,30 133,60,46 131,48,26 149,52,30 168,56,28 177,57,27 182,54,23 173,53,21 156,48,21 152,44,19
225,86,38 222,83,28 222,83,28 225,81,28 229,83,28 232,83,29 231,81,32 227,82,34 218,73,29 218,78,32 216,83,42 217,87,47 205,87,45 161,81,67 106,76,91 100,60,64 94,55,54 87,52,55 78,50,52 79,53,57 85,55,58 76,49,44 88,66,69 76,49,44 80,47,47 70,45,44 73,54,61 58,40,37 58,40,37 60,39,37 57,36,32 51,33,28 46,34,48 35,31,44 37,33,44 39,35,48 46,42,55 44,40,53 48,43,59 47,42,58 41,38,53 44,41,58 27,27,39 29,27,35 37,33,44 45,43,51 37,35,43 48,45,62 53,48,66 49,44,60 53,47,68 53,54,75 45,43,67 37,39,55 44,37,49 49,40,55 48,49,72 45,41,61 52,49,66 68,54,69 59,30,24 63,36,29 69,38,30 78,45,36 79,43,35 87,47,38 82,60,65 75,45,46 83,47,41 79,47,42 71,45,49 64,45,59 49,48,65 39,42,60 38,37,52 35,34,49 47,40,50 74,49,50 77,45,42 79,47,44 75,45,46 74,44,45 73,40,42 88,43,36 102,42,30 108,46,35 116,41,25 157,53,29 178,55,22 176,56,26 157,51,26 146,47,24 128,45,23 128,45,28 124,44,28 129,45,30
221,88,38 222,87,33 220,83,25 224,86,28 225,82,26 226,77,23 228,84,31 225,80,32 222,78,36 219,79,36 218,88,48 220,90,50 213,92,49 195,89,62 119,91,120 105,69,79 96,57,56 90,55,56 85,55,58 80,52,52 82,52,53 78,53,54 93,69,85 80,50,51 80,50,49 79,51,49 77,59,70 56,38,35 52,35,36 55,39,37 49,36,33 51,33,30 42,30,46 40,31,44 34,27,37 36,27,42 46,39,53 48,41,53 50,41,56 51,43,60 38,37,52 44,41,56 38,38,50 64,64,76 45,45,53 59,59,67 57,55,63 53,50,65 52,49,66 57,56,73 67,69,96 55,55,81 34,28,49 35,31,42 46,34,39 46,33,43 44,45,68 53,49,71 50,43,57 63,48,58 70,43,38 70,41,37 75,42,35 77,41,35 80,42,34 85,47,39 79,55,59 77,44,37 85,47,41 75,41,37 65,35,34 58,36,39 51,44,58 43,44,63 37,38,57 41,40,57 44,41,56 59,44,54 73,45,45 72,43,39 71,43,43 72,39,39 84,46,40 110,50,40 117,47,37 119,48,31 159,53,28 159,52,22 150,44,19 142,45,25 118,38,22 120,44,31 113,40,31 108,38,30 104,39,29 108,38,30
221,93,43 225,94,45 224,91,39 226,88,33 229,88,29 230,84,27 227,85,31 221,81,31 220,80,39 218,86,42 216,90,47 217,91,48 212,94,50 215,94,53 138,97,108 106,78,95 108,74,86 85,50,51 87,53,51 80,52,50 81,51,52 74,46,46 93,74,92 74,44,43 80,49,41 71,45,35 74,60,73 57,35,40 50,33,34 52,33,37 54,37,38 51,33,32 53,41,55 54,44,62 57,45,57 54,47,59 48,44,57 52,48,61 50,41,56 42,35,49 43,45,61 44,43,60 50,48,56 51,49,57 64,62,70 64,62,70 56,55,70 49,48,65 46,43,60 56,51,69 61,57,79 54,49,67 51,42,53 45,34,41 48,33,41 53,33,43 49,47,71 67,67,93 54,45,67 60,47,66 67,51,68 69,50,68 69,51,62 69,50,57 68,46,51 76,52,56 62,39,38 76,43,36 77,45,40 69,42,37 62,39,40 52,38,38 42,38,51 34,36,52 44,36,55 53,39,54 80,45,46 84,47,44 77,45,42 73,44,40 74,41,41 76,39,38 94,43,33 108,46,35 123,43,25 132,49,32 126,46,28 123,46,29 120,44,31 115,46,33 96,40,34 90,38,33 89,37,34 85,37,35 85,37,35 83,35,33
225,99,48 225,97,47 226,95,44 223,91,36 225,88,28 225,86,33 223,84,36 217,83,38 216,88,45 218,92,49 215,92,48 218,95,51 219,96,52 218,95,51 161,96,88 110,82,99 110,80,93 96,66,69 85,51,49 78,50,48 77,47,46 70,41,35 89,70,88 68,43,42 75,43,38 72,46,36 73,61,77 55,38,44 51,34,37 57,38,42 57,39,38 55,37,32 61,48,56 58,46,60 44,30,43 58,46,60 53,46,60 51,42,55 47,40,54 44,41,56 48,52,67 53,54,73 41,37,48 33,29,38 57,55,65 40,38,48 54,56,72 48,51,69 47,44,61 42,37,53 41,37,48 48,41,51 50,37,34 47,34,31 48,31,37 53,38,46 50,51,81 47,49,76 81,77,101 67,54,73 58,44,61 63,46,66 61,48,67 63,48,58 63,47,64 84,71,90 73,49,53 69,42,35 67,40,35 65,40,39 62,40,43 51,38,46 39,38,55 44,41,56 78,50,52 89,49,42 87,46,46 86,47,44 78,44,40 76,44,39 82,43,40 92,44,38 111,50,34 129,52,35 116,43,34 105,40,30 103,41,30 101,41,29 98,39,32 96,40,34 82,37,34 73,34,33 69,34,37 67,32,37 62,28,35 63,29,36
229,98,49 227,96,45 227,95,40 227,89,36 223,88,34 214,85,38 212,82,42 211,88,48 215,94,51 217,96,53 219,96,54 219,97,50 225,97,54 222,95,49 174,100,91 109,78,98 107,80,94 104,78,97 77,53,62 83,65,76 81,56,57 70,42,40 75,57,68 64,45,49 73,44,40 73,41,36 74,57,77 55,36,38 54,33,31 54,32,35 56,38,35 55,35,26 55,41,46 57,48,63 51,44,58 52,48,61 52,49,64 47,44,59 48,47,64 49,51,67 46,48,64 51,52,71 48,47,64 46,43,58 52,48,61 31,27,36 66,60,83 60,61,84 54,55,78 41,42,63 51,52,73 41,38,55 43,35,41 48,40,48 52,39,49 50,38,52 64,71,108 54,58,89 69,69,97 66,52,67 80,61,77 58,39,41 64,49,59 61,43,54 78,68,88 70,54,69 70,51,55 68,46,49 70,51,67 66,50,65 59,45,50 47,37,41 43,34,47 47,38,51 74,52,60 94,46,42 87,47,42 87,44,38 88,45,37 94,45,34 109,47,34 120,49,32 138,54,39 100,42,32 80,37,33 82,37,34 89,38,30 89,38,28 88,39,30 85,38,29 75,36,35 60,30,33 49,30,37 48,28,38 42,27,37 40,26,39
229,94,40 226,91,37 224,89,35 227,88,33 222,86,39 216,88,45 213,90,48 214,93,52 220,97,53 219,96,52 220,94,51 223,96,48 220,95,49 217,92,46 206,95,60 129,96,119 96,77,95 99,81,106 86,71,91 85,70,90 76,54,57 70,43,38 64,45,52 80,60,70 74,45,41 72,43,37 70,58,74 58,41,44 57,37,30 56,38,33 52,36,32 49,32,22 40,31,42 49,41,58 54,47,61 49,44,60 51,48,63 45,42,59 48,47,64 44,46,62 49,48,65 50,49,66 46,43,60 47,44,59 53,46,58 38,34,45 56,51,69 53,51,73 55,53,75 41,42,61 50,51,72 62,60,80 50,47,64 50,47,64 52,39,49 52,38,51 65,69,100 64,70,100 62,56,81 65,55,75 65,51,66 72,60,74 55,41,43 52,39,47 74,70,92 61,43,52 62,40,43 64,42,45 65,47,58 57,42,52 61,43,52 55,42,52 47,38,49 53,41,55 56,54,74 57,45,61 93,49,37 95,48,37 100,52,38 115,54,36 125,53,34 138,56,36 103,45,33 92,45,36 92,44,40 92,42,36 97,43,34 97,42,31 92,38,29 91,40,30 81,41,34 64,34,35 51,32,39 44,31,41 41,25,38 40,26,41
221,90,41 220,89,40 220,89,40 220,89,38 218,89,44 222,95,49 222,100,53 220,98,51 222,97,51 221,96,50 220,98,51 222,95,47 214,89,43 215,90,44 215,89,46 217,81,50 93,77,102 85,71,97 100,90,121 83,80,109 75,60,80 68,46,51 63,44,51 84,68,83 70,43,36 64,41,28 70,54,67 59,40,42 58,36,30 59,36,35 44,34,35 39,39,39 41,39,59 37,35,47 40,38,50 42,38,51 46,43,60 42,41,58 48,43,59 50,48,68 58,53,71 59,54,72 55,52,69 46,42,53 48,44,57 57,55,65 60,53,67 51,48,63 48,45,62 44,43,58 53,50,67 58,54,76 62,60,84 58,59,80 66,62,84 54,49,67 46,34,39 67,68,91 65,54,79 58,48,66 62,56,81 61,52,74 66,61,88 74,70,94 49,37,51 54,37,43 55,37,36 56,39,40 57,40,46 56,41,49 58,41,47 57,39,48 55,48,62 59,55,75 60,51,73 90,46,45 102,52,37 104,51,37 119,54,35 126,54,33 134,59,41 113,49,34 103,48,35 103,50,38 106,48,36 108,43,31 128,53,35 147,65,43 142,66,44 129,54,36 149,41,18 183,57,32 226,62,24 232,61,19 236,58,16 234,58,16
219,93,42 219,93,42 218,94,43 222,96,45 223,96,48 222,95,49 223,96,50 220,93,47 220,95,49 217,91,48 217,91,48 213,86,40 213,92,47 213,91,44 213,90,48 218,88,46 81,67,95 91,80,107 94,76,101 101,92,116 83,74,100 79,68,93 71,60,83 94,85,109 70,39,31 64,41,30 62,48,61 57,41,39 55,39,37 59,46,54 41,37,46 43,45,59 40,43,63 39,37,49 36,35,50 33,31,43 44,41,56 42,41,58 39,36,51 47,49,65 59,54,72 57,54,71 53,48,64 45,41,54 48,44,55 48,43,59 45,44,59 43,47,62 46,47,66 35,34,49 49,48,65 53,52,69 59,56,73 50,49,66 46,41,57 73,69,89 44,28,24 50,32,31 63,45,56 69,61,80 46,38,55 58,56,76 59,60,92 70,70,98 50,32,31 53,34,36 62,40,45 62,43,47 59,40,44 61,43,52 55,42,52 58,49,62 58,55,72 53,52,69 54,47,61 95,50,43 105,50,39 107,49,37 128,51,34 132,50,30 113,47,31 111,51,39 107,49,37 106,48,36 126,61,42 156,80,56 170,81,50 181,82,45 188,80,44 206,77,43 225,65,26 228,64,26 221,61,22 220,60,17 226,60,16 231,57,16
224,98,47 224,98,47 224,98,47 227,99,49 227,98,51 223,96,50 219,92,46 214,89,43 206,86,38 211,86,40 209,83,40 211,90,45 210,90,42 211,90,45 211,94,45 212,96,49 111,72,58 117,70,75 99,74,97 107,82,107 101,89,119 64,68,101 75,74,105 84,85,117 66,47,61 61,38,35 58,46,60 51,41,59 57,50,64 43,36,50 42,42,54 43,44,63 43,47,62 34,33,48 35,30,46 30,27,42 43,40,55 42,41,56 41,38,55 44,46,62 60,57,74 53,52,69 44,40,51 47,43,54 56,48,65 54,46,63 49,48,65 46,47,66 44,46,62 35,34,49 50,48,68 54,50,70 53,48,66 48,45,60 41,44,64 58,58,86 36,24,29 46,28,23 57,33,25 62,40,43 49,33,48 52,50,74 78,80,107 61,56,83 52,31,29 64,36,36 73,49,58 69,47,55 65,47,56 61,47,62 64,49,71 63,58,76 55,52,69 39,34,52 72,48,54 90,42,36 100,45,34 115,46,33 124,52,35 103,45,33 105,45,31 103,45,35 99,46,30 140,69,48 188,77,42 209,83,44 220,79,36 227,83,41 226,77,37 222,71,29 224,66,29 224,63,27 219,62,22 224,64,23 225,62,24 227,58,20
226,99,51 226,99,51 224,97,49 225,98,50 223,96,48 217,92,46 216,91,45 210,84,41 208,86,39 216,89,43 217,90,44 212,90,43 212,91,46 213,92,47 214,93,48 215,97,55 174,97,80 102,43,36 103,72,83 110,93,115 123,81,100 83,88,123 82,80,118 84,85,117 74,71,100 67,51,64 51,43,60 46,41,57 41,34,46 44,39,55 37,36,53 48,51,69 46,47,66 33,35,49 37,36,51 42,41,56 39,37,47 37,35,45 38,37,54 48,46,66 52,48,68 47,48,67 48,39,52 51,39,51 101,78,79 68,52,50 43,48,56 48,49,68 43,45,61 34,33,50 50,47,64 54,51,68 52,49,66 46,43,60 48,53,77 44,42,64 32,25,35 33,23,24 57,33,25 54,34,27 48,31,32 49,42,56 68,61,73 53,39,44 55,35,28 69,45,39 75,51,57 73,51,56 70,55,65 72,58,75 71,56,76 59,46,65 51,48,63 42,37,53 80,42,44 98,44,37 113,46,37 114,49,37 105,47,35 107,49,39 109,51,37 123,66,49 145,74,50 204,91,59 220,88,44 217,80,38 225,73,34 229,77,38 225,73,31 220,69,27 221,68,29 223,71,29 226,69,29 230,70,29 228,71,29 222,65,23
221,96,50 216,94,47 213,92,47 216,93,49 216,94,47 214,92,45 212,90,43 214,89,43 219,92,46 220,91,44 213,85,42 211,88,44 212,89,45 213,95,49 217,96,51 218,95,51 201,95,68 142,70,53 100,51,40 112,90,114 99,81,106 85,74,101 93,99,141 83,90,125 78,87,126 74,77,113 42,40,60 43,40,57 45,40,56 48,46,66 42,40,60 50,51,74 48,50,66 47,48,67 48,47,64 39,38,55 41,40,57 42,41,58 48,47,64 46,47,66 47,48,69 52,55,73 51,39,51 61,50,57 132,107,104 69,56,51 55,64,64 51,52,71 45,48,66 42,44,60 49,44,60 52,40,52 43,41,49 36,36,48 71,72,95 33,31,43 23,19,28 34,26,32 50,32,27 50,30,21 44,26,23 85,74,97 43,27,23 49,31,28 58,41,44 65,45,55 76,58,67 77,62,70 75,61,76 64,51,61 69,52,72 51,39,51 67,63,85 62,43,47 92,44,38 108,46,35 106,48,36 103,48,35 101,50,40 105,51,42 110,57,41 156,64,36 218,80,43 219,82,40 222,84,45 219,78,40 219,70,30 217,69,26 219,76,31 220,76,34 214,73,35 219,75,35 220,74,33 220,74,35 219,75,35 219,75,35
210,92,46 210,92,46 210,94,49 212,94,50 213,95,51 210,89,44 212,90,43 216,89,43 217,90,44 214,89,43 208,85,41 210,84,41 213,90,46 218,95,51 218,96,49 219,97,48 220,93,59 165,78,53 107,52,39 97,59,65 105,94,128 89,75,101 87,90,126 98,104,146 82,92,128 68,75,110 63,65,90 40,41,64 45,42,59 51,49,69 37,39,55 44,45,64 46,48,64 46,47,68 32,31,48 45,44,61 44,43,60 45,44,61 48,49,68 44,46,62 48,49,68 50,51,70 51,39,51 56,45,52 90,90,87 50,55,49 39,44,52 53,51,61 42,45,63 36,38,52 48,44,57 43,32,39 25,22,28 24,23,38 39,38,53 20,16,27 30,28,38 37,25,37 49,31,30 48,27,23 38,23,31 53,54,73 44,37,49 47,35,47 61,52,67 65,57,76 73,58,78 79,61,72 76,60,73 59,41,50 79,64,84 61,45,58 53,34,41 94,47,38 111,48,42 109,47,38 104,49,38 103,50,36 107,52,41 112,52,40 183,71,43 214,69,34 215,73,35 219,78,37 215,77,38 217,76,38 215,74,33 212,72,31 210,76,33 216,79,37 214,79,43 215,80,42 216,78,41 213,78,40 212,77,39 216,76,35
207,93,46 209,96,46 212,99,49 210,96,49 212,94,50 214,93,48 215,92,48 215,89,46 213,90,46 212,90,43 211,85,42 214,89,43 215,92,48 218,93,47 221,96,50 218,94,43 215,90,42 199,81,39 128,80,76 95,55,57 113,90,121 111,90,116 88,83,112 91,87,119 82,88,120 61,67,99 75,83,115 57,61,90 41,37,50 37,35,45 48,45,62 45,44,61 43,42,57 47,48,67 43,45,61 45,48,66 38,46,64 41,48,62 43,47,62 42,43,62 46,45,62 46,45,62 44,38,45 47,39,47 28,40,44 27,44,48 44,51,63 52,48,68 40,42,58 41,40,57 37,37,49 23,17,24 30,23,26 51,47,67 23,17,24 18,16,26 33,30,45 36,29,41 49,30,34 46,31,39 84,81,108 55,60,84 49,56,79 47,48,71 57,53,75 65,56,78 79,64,86 76,54,62 73,60,79 67,45,53 83,50,52 77,42,43 82,37,34 111,46,36 113,48,40 111,49,40 122,47,31 139,47,17 197,69,30 212,68,28 213,67,26 210,65,30 210,72,33 212,72,31 212,71,33 215,73,35 217,72,35 215,73,37 216,75,37 212,77,39 213,80,43 209,80,44 209,82,46 210,84,45 210,84,45 208,81,45
211,95,48 215,99,52 215,99,52 216,101,51 219,98,53 214,93,48 213,92,47 214,91,47 213,92,47 213,93,45 213,90,46 215,90,44 218,91,45 218,91,45 216,91,45 215,90,42 216,89,43 219,85,42 138,90,104 115,76,90 110,74,98 117,90,116 103,87,114 79,70,96 81,85,114 59,65,93 79,86,121 52,59,84 44,39,55 45,43,53 51,48,65 46,45,62 42,41,58 48,45,62 45,48,66 47,50,68 43,49,66 41,47,64 48,52,67 44,45,64 48,47,64 41,38,55 38,36,44 41,35,42 26,42,42 28,45,49 36,40,53 44,46,62 35,37,53 31,30,45 31,31,43 28,24,33 33,28,30 70,68,92 34,27,27 25,19,26 13,11,23 37,32,48 46,39,53 56,55,72 59,64,90 54,61,86 56,63,86 60,60,86 63,54,76 64,48,63 78,61,83 77,59,70 78,63,85 79,49,48 109,48,32 98,50,46 87,44,38 114,48,45 132,50,28 162,64,36 211,82,35 217,82,26 228,84,31 215,64,22 215,66,26 212,70,32 212,71,33 214,74,33 215,69,30 215,66,28 214,62,23 218,66,29 215,74,33 214,73,35 210,82,43 210,81,45 210,81,45 206,82,45 211,90,49 210,92,50
217,100,51 217,100,51 218,98,50 218,98,48 213,92,47 209,93,46 207,91,44 210,92,46 212,91,46 220,95,49 216,91,45 219,90,45 217,90,44 218,91,45 218,90,47 215,90,44 218,90,47 212,84,43 198,78,48 135,78,75 116,77,91 112,71,82 105,78,92 98,99,131 78,86,116 69,77,107 73,81,111 59,61,86 46,45,62 47,49,65 47,44,61 49,47,67 43,42,59 39,38,55 40,41,60 42,43,64 39,42,60 27,29,43 45,48,66 42,46,61 47,50,68 34,39,49 34,37,46 38,36,44 42,39,45 32,54,54 43,47,60 47,50,68 41,40,55 32,32,44 34,34,44 31,29,39 29,27,47 37,33,44 37,27,28 30,24,29 20,19,36 57,64,89 61,72,101 88,94,124 56,63,88 61,68,91 58,59,82 56,45,68 57,47,67 83,83,111 67,58,84 75,60,80 84,46,52 107,55,52 90,43,34 96,46,42 148,42,15 216,85,34 228,87,30 215,73,21 224,77,25 215,67,20 214,71,26 213,67,26 213,64,26 214,68,29 217,73,31 215,74,31 215,71,31 215,65,30 215,63,26 217,64,30 215,69,30 217,77,36 212,82,42 211,83,44 207,81,42 206,83,43 210,89,46 213,92,49
