156,63,40 152,62,40 149,61,43 137,60,41 135,60,44 122,58,43 114,59,46 115,57,45 114,56,44 115,57,45 116,58,48 116,58,46 116,58,46 114,59,46 117,59,49 119,61,49 119,61,49 119,61,49 117,62,51 120,62,52 119,68,60 121,69,66 123,68,66 105,67,61 80,50,49 84,47,44 77,50,45 60,42,39 62,38,32 106,56,50 113,59,50 91,53,43 61,40,40 75,61,78 68,44,50 117,66,58 122,63,56 123,63,53 126,66,64 134,81,83 143,81,83 151,88,93 163,97,110 156,88,97 140,89,102 119,101,130 86,88,115 79,73,94 65,43,51 57,34,45 94,79,101 123,99,108 122,93,103 90,66,72 65,50,70 112,101,128 119,113,138 125,117,152 93,83,114 65,55,75 70,59,82 73,59,83 70,59,84 72,58,84 73,59,83 72,58,82 65,52,73 65,54,77 75,66,88 78,67,90 70,54,69 72,41,47 67,38,45 67,43,52 83,59,75 78,55,68 98,91,119 118,103,136 123,92,100 121,57,40 137,61,37 137,60,41 132,61,42 92,62,77 40,28,40 69,50,66 62,46,59 60,47,66 99,60,69 117,57,57 131,48,28 113,56,53 55,34,34 56,32,24 71,35,27 76,40,34 89,50,47 103,62,60 113,63,57 117,66,58 115,64,54 114,63,55 109,61,55 107,59,57 103,59,58 102,58,59 100,61,60 99,58,56 100,60,55 99,60,57 94,58,52 95,56,53 89,52,51 87,50,49 85,50,51 84,51,53 82,52,53 77,52,51 72,49,48 71,42,47 75,42,46 76,43,47 82,47,48 75,37,39 84,38,40 78,37,37 75,36,35 71,34,33
170,64,41 164,63,38 155,62,39 146,63,41 137,60,41 131,62,47 121,61,47 118,58,46 118,58,46 119,59,47 119,59,47 120,58,47 124,59,49 120,58,47 121,61,49 124,59,49 123,61,50 123,61,50 121,61,49 120,62,52 120,64,56 124,67,64 123,71,66 113,65,63 85,57,57 82,50,45 79,50,46 70,47,48 60,37,34 102,54,50 114,59,48 105,61,51 59,36,33 78,66,78 71,45,49 121,68,56 129,67,56 129,64,54 131,68,64 146,91,91 148,85,90 154,90,100 160,98,108 148,86,96 131,80,98 90,83,113 74,78,107 65,57,76 83,65,74 83,64,80 79,60,78 87,58,63 89,59,60 86,59,54 88,65,76 108,87,104 113,95,120 116,99,131 117,100,132 70,54,71 70,57,78 71,61,81 71,60,83 73,59,83 69,63,86 78,76,100 70,73,95 74,70,94 72,72,98 72,77,101 69,70,93 72,61,84 76,62,79 83,64,78 86,67,83 86,67,83 99,95,131 91,86,125 109,84,98 120,56,39 132,60,43 134,62,45 134,67,56 101,59,62 57,45,61 53,38,46 52,36,49 61,38,51 103,56,61 122,54,52 131,50,39 108,60,56 57,33,25 60,37,26 65,36,32 74,40,36 99,55,54 112,64,60 118,64,55 120,64,56 119,65,56 115,65,59 107,58,59 101,57,56 97,56,56 95,54,54 94,55,54 96,55,53 96,57,54 103,60,56 98,60,54 96,58,52 93,54,53 91,53,55 88,54,52 84,51,53 82,52,53 74,45,50 70,46,52 77,44,48 80,46,44 82,43,42 81,42,41 80,41,40 75,36,33 73,39,37 70,35,36 68,33,34
177,68,39 177,68,39 161,65,36 151,66,42 146,64,44 137,65,46 126,65,49 122,60,47 122,60,47 122,60,47 122,60,49 125,60,48 125,60,48 125,60,48 122,60,47 125,60,48 122,60,47 123,61,48 122,62,48 118,63,52 124,64,54 126,67,60 126,69,66 122,70,67 88,59,66 74,46,44 73,46,41 71,50,50 58,37,33 89,46,38 116,58,48 110,61,52 64,40,34 80,64,77 72,46,50 121,67,58 131,66,54 133,66,55 134,67,58 146,84,84 147,82,88 153,89,99 148,89,100 135,78,86 117,79,100 75,81,109 69,71,98 65,53,69 65,47,58 76,57,73 76,59,79 71,55,72 82,63,77 88,65,76 86,66,78 80,61,77 78,59,73 79,60,78 76,61,83 71,57,74 71,58,77 77,65,81 77,64,83 75,62,81 68,62,87 67,67,93 67,69,94 75,71,95 73,67,92 61,61,87 69,63,86 72,57,77 76,53,66 74,51,64 94,70,86 91,64,78 81,80,124 102,106,139 100,71,78 128,60,42 133,61,42 141,66,48 123,74,77 133,66,55 65,53,83 68,54,67 52,39,49 86,48,54 95,53,60 88,39,40 95,45,41 101,62,61 64,37,32 66,39,32 68,43,40 74,49,50 103,60,56 116,65,57 119,65,58 116,64,59 113,63,57 107,62,57 104,58,58 100,59,59 95,55,57 90,52,56 89,54,57 94,55,54 94,55,54 100,54,54 99,56,52 98,55,51 96,55,53 93,54,53 92,55,54 86,53,53 82,52,53 80,50,51 81,46,49 81,41,43 94,51,47 100,52,50 88,42,42 84,40,39 80,39,37 75,38,37 70,37,41 65,32,36
180,67,31 183,70,36 175,68,38 161,65,36 149,64,38 144,65,42 134,63,46 127,61,47 124,60,45 125,58,47 125,60,48 123,61,48 125,60,48 126,61,49 124,62,49 123,61,48 123,61,48 122,60,47 122,62,48 122,62,48 124,62,49 126,66,56 126,67,62 123,71,68 91,64,76 77,52,53 76,49,44 76,52,56 66,45,41 82,44,34 114,60,53 101,58,54 66,37,33 79,61,72 64,44,54 84,51,55 125,64,57 132,65,54 136,66,56 140,75,67 144,80,83 145,82,89 148,86,96 137,83,92 92,76,105 73,79,109 62,59,86 62,47,57 73,55,66 90,74,87 82,68,83 80,66,83 85,71,86 83,69,86 88,74,98 88,75,96 85,69,84 83,69,84 89,78,101 78,65,84 72,61,84 78,68,88 78,65,86 73,59,83 75,69,94 79,76,105 84,81,110 83,79,103 82,76,101 76,73,100 76,66,86 87,70,92 96,73,86 98,73,87 105,78,92 104,70,82 96,98,141 95,105,141 100,74,91 127,62,43 133,61,40 138,67,48 121,78,74 157,78,55 116,68,66 62,46,61 59,40,47 112,60,55 79,49,62 67,41,45 85,55,58 98,60,62 74,45,39 73,43,42 75,51,57 82,59,70 109,65,64 117,65,60 125,64,57 118,61,58 108,60,54 103,58,53 99,55,54 98,58,60 96,56,60 90,55,56 91,58,62 90,52,56 93,53,55 97,53,52 98,55,51 97,54,50 94,55,52 95,56,53 93,54,53 91,52,49 89,50,47 93,54,51 85,45,47 86,46,41 92,42,36 104,49,45 84,35,36 88,40,38 92,47,42 78,40,32 67,32,33 63,30,32
212,77,37 184,64,30 182,71,36 176,67,36 166,65,36 157,63,38 142,63,40 129,61,43 124,60,43 124,60,43 124,60,45 126,60,46 130,62,44 126,62,45 125,61,46 126,62,47 125,61,46 123,62,46 122,62,48 123,63,49 124,62,49 125,63,52 127,69,57 117,72,69 87,63,72 71,46,47 72,45,38 87,64,75 66,45,41 70,43,38 82,57,69 75,59,76 60,39,35 75,58,64 60,44,57 64,49,59 90,61,66 124,69,56 131,67,52 134,68,54 141,79,81 138,77,82 145,80,86 136,92,112 84,80,114 67,71,102 75,66,88 67,45,53 64,50,65 70,58,74 71,61,79 77,67,85 82,69,90 79,68,91 83,76,104 86,80,105 87,74,95 95,85,103 84,78,103 73,62,85 72,63,87 75,66,92 78,67,92 71,60,85 74,68,93 82,77,104 88,84,108 90,84,109 87,81,104 79,75,97 80,66,81 78,61,81 93,69,85 95,70,84 91,62,72 90,63,77 99,109,154 95,105,141 97,80,100 127,62,43 137,66,49 132,69,63 138,72,58 164,79,55 122,65,66 64,43,58 76,38,40 124,65,60 71,56,66 60,39,39 99,58,58 99,54,49 65,36,30 72,42,41 67,43,49 74,49,50 115,65,63 117,65,60 121,68,56 114,62,57 107,59,55 105,57,53 105,57,55 97,56,56 98,58,62 95,60,63 91,58,62 89,54,57 88,53,54 91,51,53 94,53,51 92,53,52 91,54,53 94,55,54 91,54,53 89,52,49 87,48,45 88,47,45 87,43,44 82,39,31 97,45,40 97,45,40 87,39,35 88,40,36 82,39,35 77,38,37 70,35,38 65,34,40
233,83,27 227,80,28 196,67,22 184,66,31 179,66,34 173,66,36 154,65,36 136,62,39 128,59,46 126,60,44 132,61,44 133,62,45 134,62,41 133,62,43 131,63,45 131,63,43 125,65,44 124,63,45 126,62,45 126,62,45 126,62,47 125,64,48 100,62,56 82,55,67 86,61,62 75,46,40 76,45,37 91,73,82 70,47,48 63,40,39 67,46,61 72,53,60 64,39,38 73,54,58 61,47,64 65,47,56 58,50,67 71,49,54 129,67,56 133,67,53 136,76,76 136,78,82 136,78,84 106,87,119 80,83,119 71,71,99 64,50,63 76,50,56 80,70,88 77,69,88 66,62,82 68,63,81 70,62,81 68,58,76 75,67,84 67,63,76 77,67,85 83,75,92 71,62,84 67,61,82 70,64,87 68,62,85 73,67,90 72,66,89 71,62,86 76,67,93 85,76,100 89,80,104 83,74,98 81,72,96 77,61,74 85,69,86 87,63,79 89,63,80 91,64,76 81,59,81 75,81,121 62,62,90 76,61,71 122,58,41 130,67,61 128,71,79 157,77,59 147,75,63 74,69,96 64,41,52 114,58,52 116,64,61 69,43,47 69,41,39 112,64,60 119,63,55 71,38,31 67,43,37 72,46,50 98,54,55 114,64,58 116,65,57 111,64,55 106,61,56 103,58,55 102,57,54 101,57,56 97,56,54 94,55,52 99,60,59 96,56,58 95,55,59 91,53,55 92,54,56 90,52,58 89,51,55 87,52,53 89,51,53 86,48,50 89,48,48 92,47,44 100,50,48 88,43,38 100,48,43 89,38,30 88,38,32 92,42,36 91,43,39 76,35,35 71,33,35 68,35,37 63,35,37
235,82,27 234,81,26 232,79,24 214,71,24 189,62,26 182,66,33 171,65,38 148,63,37 131,60,39 131,60,41 135,60,40 137,62,42 141,65,41 140,66,41 140,66,41 139,64,44 134,63,44 133,62,43 132,61,44 127,62,43 128,62,46 113,64,53 74,49,48 77,52,64 73,45,36 77,46,34 77,44,37 87,69,78 65,41,47 63,38,35 65,42,41 65,42,41 64,43,41 66,49,50 64,50,65 61,44,50 58,44,57 54,45,60 65,46,53 118,67,68 119,74,82 121,79,96 111,86,109 71,80,121 70,78,108 62,58,80 63,46,49 85,56,61 73,64,79 71,63,80 71,67,87 85,80,107 69,63,88 72,68,88 73,67,88 54,47,61 67,56,63 68,58,62 70,62,81 69,61,80 65,61,83 62,56,77 68,62,83 68,62,83 71,61,81 69,59,79 71,62,84 74,65,87 79,70,92 78,69,91 66,51,71 68,51,71 71,50,65 89,65,81 83,60,73 85,68,88 65,71,99 62,66,95 90,71,87 122,58,43 121,64,61 125,72,76 160,75,49 124,71,73 72,71,104 64,42,50 109,61,57 108,69,68 69,44,41 72,43,39 117,66,56 116,65,57 70,39,31 65,42,39 110,67,61 114,64,51 115,64,54 113,65,51 109,61,55 104,59,56 102,57,54 99,58,58 99,58,58 99,58,56 96,57,56 102,58,59 97,56,56 95,54,54 93,53,55 94,54,56 92,54,56 89,54,55 83,51,48 83,49,47 85,47,49 96,51,48 98,50,46 98,47,39 104,47,44 100,50,44 89,40,31 93,42,34 114,53,48 95,40,36 73,34,31 69,35,33 69,35,33 60,34,38
236,82,32 234,80,30 237,79,28 234,81,28 232,82,31 209,75,30 182,66,35 162,61,36 139,60,37 138,59,36 143,60,38 147,65,40 146,64,39 147,66,39 147,66,41 146,64,42 145,64,39 142,63,40 138,62,40 132,61,44 118,64,55 86,56,59 68,52,65 85,64,81 79,47,42 78,45,38 79,48,40 91,67,76 69,45,51 71,42,36 64,38,28 66,42,46 67,48,52 63,44,46 68,56,72 57,42,52 59,44,54 56,44,56 60,44,59 66,51,71 76,83,118 78,83,118 78,80,107 53,56,78 49,48,65 44,37,49 57,38,42 92,73,87 77,66,89 64,55,77 65,61,81 60,58,78 59,56,73 58,55,70 65,60,76 73,68,86 72,58,71 68,57,66 69,59,77 68,60,77 61,57,79 59,55,75 63,57,78 66,61,79 67,55,67 68,59,74 74,62,78 75,68,82 83,75,94 82,73,95 85,72,93 87,72,94 72,51,66 99,78,93 93,74,92 93,77,104 68,79,110 68,74,106 87,66,83 119,55,40 122,68,77 138,71,60 158,76,51 113,68,74 66,55,80 62,40,48 76,53,64 86,60,66 72,44,42 85,49,43 128,67,60 102,55,46 66,37,31 77,59,68 117,62,49 114,64,49 111,62,51 110,61,50 105,60,55 102,58,57 101,57,58 101,59,62 98,59,58 99,55,56 101,60,60 99,55,56 97,56,56 93,53,55 94,54,56 94,54,56 91,54,53 87,52,53 84,50,48 85,48,47 90,46,47 102,52,48 90,38,33 97,45,40 101,45,39 93,42,34 84,36,30 90,40,34 88,36,31 83,38,33 78,37,35 69,35,33 68,33,34 50,30,40
237,82,30 236,83,30 237,82,30 240,82,29 238,80,29 234,80,30 213,72,31 184,66,31 158,64,39 145,58,35 143,61,36 150,65,41 148,66,41 148,66,39 150,65,39 151,66,38 144,65,42 138,67,43 128,64,49 118,67,59 85,55,68 70,54,69 69,59,79 82,66,83 79,49,50 80,48,45 76,44,39 92,66,72 76,52,58 74,46,37 70,41,35 72,48,54 65,46,53 64,45,47 71,58,79 61,42,56 57,41,54 61,43,54 64,41,54 62,43,61 62,56,79 49,47,69 39,34,50 49,40,53 48,39,52 44,37,47 57,42,50 74,53,68 71,55,72 72,57,77 55,49,70 51,47,71 52,50,72 60,57,74 48,45,60 59,54,72 65,53,65 67,55,67 61,54,68 67,60,74 59,55,75 58,54,76 57,55,77 61,58,75 63,54,69 63,54,69 65,51,66 67,54,64 70,58,74 72,63,85 79,70,92 85,70,90 87,66,81 82,63,79 81,66,88 89,77,107 76,87,129 66,76,112 71,68,95 105,65,67 121,69,66 148,69,46 147,67,49 84,55,65 64,44,56 65,43,51 73,53,63 75,53,61 80,48,45 88,54,50 119,71,67 86,48,42 66,43,42 97,81,96 119,61,47 116,63,51 108,61,52 106,59,50 105,61,60 100,59,59 97,55,58 96,56,58 92,54,56 98,54,53 97,56,54 98,54,55 96,52,53 94,52,55 95,55,57 93,53,55 93,53,55 87,50,49 93,52,50 89,48,46 93,48,45 101,49,44 103,51,46 93,43,39 97,42,38 99,45,38 90,38,33 98,43,39 103,47,39 87,38,27 81,36,31 79,33,33 67,34,36 39,25,42
236,83,30 235,82,29 237,82,28 239,81,28 238,79,31 235,79,30 228,76,32 204,74,32 172,69,38 150,57,29 142,60,35 147,65,40 150,65,41 149,64,38 152,67,41 147,64,42 123,63,51 107,57,51 91,53,55 78,52,58 74,55,62 68,50,59 66,57,70 79,58,73 76,48,48 77,48,44 80,48,43 80,52,52 88,64,73 83,51,48 75,46,42 75,49,53 67,45,53 64,45,49 72,58,84 63,44,58 56,44,58 60,45,55 58,40,49 59,45,60 57,49,68 54,48,69 45,41,52 82,63,77 50,38,52 44,35,48 59,47,63 76,59,79 67,55,71 64,54,72 58,52,73 43,41,63 61,62,83 58,57,74 43,40,57 67,64,81 61,49,61 61,49,61 63,56,70 62,55,69 57,53,73 54,50,72 55,53,75 61,56,74 62,52,72 62,54,73 61,49,63 62,47,57 68,52,67 75,66,88 86,77,99 73,59,74 88,67,84 84,68,85 82,68,92 78,69,93 87,97,142 78,89,129 71,81,117 90,73,93 114,69,66 132,63,48 102,53,44 78,65,86 77,56,71 67,43,49 74,52,60 78,52,56 80,48,45 85,55,54 92,57,60 73,39,35 93,74,78 85,66,80 117,64,48 112,58,49 106,57,48 106,59,50 101,57,56 96,55,55 97,53,54 96,54,59 93,53,55 96,55,55 95,54,52 94,53,51 93,52,52 94,54,56 91,53,57 91,53,57 88,48,50 88,48,50 94,53,53 91,47,46 92,47,40 98,47,39 104,48,42 94,42,37 99,45,38 99,45,38 94,42,37 89,34,30 100,44,36 93,42,32 85,37,31 83,35,33 61,31,34 33,21,35
236,83,30 236,83,30 238,83,29 237,82,28 238,83,31 239,81,30 239,78,28 232,75,31 207,77,39 181,65,34 157,64,34 151,65,33 151,64,39 151,64,39 147,65,40 108,57,47 75,52,65 71,50,65 70,52,61 71,52,59 85,47,51 72,42,41 68,47,47 72,42,41 73,44,38 77,48,42 81,48,39 85,49,39 97,75,83 85,51,47 81,50,42 76,49,42 70,45,42 64,43,43 71,61,81 60,45,55 58,46,58 57,42,50 54,39,47 52,40,52 54,42,58 44,36,53 45,36,49 97,71,88 57,43,58 43,31,43 57,48,70 62,60,84 67,72,98 71,78,103 74,76,101 63,65,90 55,56,79 56,54,76 47,44,61 55,50,66 58,50,67 61,53,70 57,53,73 58,53,80 53,51,73 57,55,75 57,53,75 60,52,71 64,54,74 65,57,76 59,47,63 63,48,56 62,47,55 77,66,89 77,66,89 71,52,59 89,73,90 74,61,80 85,76,98 78,80,107 89,101,154 79,92,138 89,103,144 64,68,101 69,50,64 71,47,63 63,51,63 74,69,98 64,46,57 63,38,37 69,46,57 81,56,57 78,49,45 82,57,56 87,63,69 62,38,32 85,66,80 64,48,61 98,59,58 97,57,52 103,58,53 99,54,51 97,54,50 94,54,49 95,54,54 97,55,58 94,53,53 95,51,50 93,52,50 92,53,50 91,52,51 93,53,55 89,54,55 87,52,55 85,47,49 84,46,50 92,50,55 89,45,46 88,43,40 93,43,37 97,43,36 99,43,37 98,44,37 98,42,36 86,36,30 88,38,32 92,38,31 90,36,29 84,36,32 71,32,31 49,31,40 31,21,39
232,82,28 232,82,28 236,83,30 236,83,28 235,82,29 236,83,30 239,86,33 235,79,30 227,75,33 217,73,31 187,63,26 174,68,33 158,65,35 155,65,39 151,64,41 137,69,49 84,58,64 71,53,64 71,52,59 73,54,61 78,48,51 73,42,34 73,40,31 74,43,31 75,42,31 78,45,34 84,48,38 83,48,35 107,78,88 80,47,40 79,48,36 74,43,31 70,42,31 68,39,33 78,64,79 58,41,44 61,44,50 55,38,44 56,41,49 54,43,50 44,36,44 43,36,46 40,33,43 44,35,59 46,40,63 46,39,53 53,45,62 52,48,68 46,49,69 49,52,74 47,48,71 60,62,87 59,66,91 68,73,97 71,72,93 66,62,82 58,53,71 58,54,74 60,55,73 49,44,60 57,45,33 116,80,49 106,73,48 51,44,56 60,52,71 67,59,78 60,48,62 64,49,59 72,54,63 75,69,94 76,67,91 78,65,86 79,66,85 79,66,87 76,70,93 82,84,109 92,100,157 77,88,130 59,70,101 59,63,92 67,52,72 76,55,72 82,63,79 67,58,80 68,47,47 66,39,34 67,45,53 84,58,64 77,48,44 78,49,45 71,46,45 96,79,85 61,50,73 60,44,61 56,41,51 56,31,43 81,46,49 98,54,55 96,50,50 94,50,51 91,54,53 94,53,53 93,52,52 94,50,49 89,48,48 88,49,48 88,49,48 90,52,54 85,50,53 84,51,55 82,47,48 81,46,49 90,45,49 88,44,45 89,44,39 89,39,33 99,45,38 98,41,40 98,42,36 99,40,35 101,42,37 99,39,37 103,40,34 98,40,30 84,36,30 66,31,32 56,30,36 55,30,42
227,80,28 227,81,26 230,80,26 230,80,26 230,79,28 230,80,26 230,80,26 232,81,32 234,80,32 227,77,28 220,75,31 201,73,34 184,69,31 177,69,35 172,65,33 154,61,36 138,70,50 93,46,37 72,49,60 74,51,64 77,52,53 76,45,37 75,42,35 76,40,30 78,43,30 80,43,30 79,43,35 80,45,32 105,74,80 81,48,41 75,43,29 74,42,28 68,38,23 69,38,28 80,62,73 64,37,32 64,39,36 58,41,42 54,40,42 56,39,42 50,36,41 46,33,41 48,41,51 53,50,77 55,55,83 56,54,78 64,62,86 56,57,80 54,50,70 45,39,60 33,29,49 56,54,76 50,51,72 51,52,71 51,49,69 57,53,73 58,53,69 60,54,75 74,83,126 38,36,58 44,45,50 52,49,64 41,44,53 41,36,54 65,57,76 70,60,80 64,52,68 63,51,65 67,55,71 65,56,80 79,72,100 68,62,87 76,70,95 69,65,87 62,60,82 84,90,134 72,78,120 52,54,79 50,51,74 65,65,93 68,49,65 75,52,63 85,66,84 76,68,101 76,53,64 70,42,40 70,46,52 72,44,46 80,48,45 74,42,37 65,44,40 89,91,118 66,59,87 63,50,69 57,50,64 46,39,51 64,42,47 87,54,56 93,53,55 92,51,51 95,56,53 93,52,50 89,48,46 87,48,47 88,49,48 88,48,50 86,48,50 85,47,49 81,48,50 79,49,50 80,47,49 81,46,49 87,43,44 84,39,36 95,46,37 114,54,44 104,44,34 104,44,34 114,44,38 111,44,35 113,40,28 126,48,36 128,48,32 112,40,28 98,38,26 93,37,31 101,39,28 108,43,33
227,81,26 226,80,25 229,79,28 231,82,28 229,79,28 230,80,26 236,83,28 233,83,29 234,80,30 229,78,27 227,76,30 220,75,31 200,67,28 184,69,31 188,69,30 189,70,31 189,69,35 172,62,36 105,50,48 85,59,65 87,57,58 84,50,57 83,50,54 80,48,45 75,46,42 76,44,39 76,45,37 80,44,36 100,70,71 86,56,55 73,40,33 69,38,28 65,37,26 68,40,29 86,63,74 66,38,36 72,40,37 62,39,40 60,39,39 61,40,40 54,37,43 48,34,39 50,37,47 55,49,70 45,43,65 44,40,60 45,43,63 51,49,69 56,54,76 61,57,79 61,57,79 61,62,83 52,48,68 54,49,67 55,50,68 54,51,66 62,61,64 66,63,69 121,132,190 27,27,39 52,50,62 42,42,54 34,32,40 41,38,55 61,55,76 68,60,79 58,48,66 59,50,65 75,66,88 70,70,98 69,68,101 65,64,97 67,68,100 80,81,111 55,61,82 58,58,84 51,48,77 52,48,70 59,61,86 71,68,97 72,53,71 72,52,62 81,67,82 71,68,97 75,52,63 72,46,50 73,44,49 74,44,47 77,48,44 73,43,42 91,73,82 76,65,88 69,67,91 67,53,77 61,51,69 49,44,62 42,38,51 65,53,67 83,54,64 89,54,59 91,52,51 89,50,47 87,48,45 87,48,45 87,48,47 87,47,49 82,44,46 84,47,46 79,46,46 77,44,48 77,44,46 79,41,43 86,37,38 90,42,40 98,44,37 117,52,42 110,45,35 110,45,33 128,50,38 128,48,32 128,45,25 139,51,31 137,46,27 129,43,22 134,46,28 140,46,28 143,46,26 138,41,21
221,77,24 224,81,25 226,79,27 230,84,29 226,80,25 229,80,26 230,80,24 231,82,28 233,82,33 228,78,27 227,76,27 228,78,29 224,79,31 194,73,30 187,72,32 189,74,36 190,73,35 194,77,39 159,66,38 96,61,64 89,54,55 88,55,59 85,55,58 80,52,54 72,47,48 77,49,51 81,51,54 81,48,48 92,64,64 91,65,71 75,43,40 75,42,35 70,41,35 72,44,35 89,65,74 61,40,38 65,38,33 63,40,41 62,41,41 59,41,40 56,38,33 52,36,32 54,41,51 50,47,64 37,34,49 38,34,47 33,29,42 40,37,54 50,51,72 51,49,71 51,47,69 49,43,64 51,46,64 49,44,62 50,47,64 51,50,65 45,41,54 51,47,60 71,72,91 46,41,40 44,42,50 43,42,47 37,35,43 61,57,77 63,57,78 59,54,70 57,49,68 56,47,58 65,57,76 61,62,85 63,61,85 67,69,96 52,58,86 46,53,78 41,47,68 49,47,67 49,44,60 41,44,64 59,66,91 67,61,86 69,49,70 73,54,72 65,50,72 75,64,89 76,52,58 77,51,57 71,43,43 76,48,48 72,47,46 69,45,51 84,70,94 72,46,50 74,62,78 69,53,70 56,46,66 51,47,69 47,50,70 41,47,68 58,48,66 76,53,64 86,53,57 90,53,52 88,49,46 88,49,46 86,47,46 85,46,45 80,45,46 78,43,44 77,42,43 79,46,48 74,41,41 88,48,43 94,44,38 98,44,35 110,50,38 103,43,31 118,49,36 123,51,32 129,46,24 142,48,27 149,48,23 149,45,19 163,49,22 165,48,20 165,48,20 157,48,19 156,49,19 156,49,19
224,82,30 222,80,28 222,80,26 223,81,27 229,85,32 231,84,32 229,80,26 232,82,31 232,81,35 224,76,29 230,78,32 223,75,32 221,78,31 217,80,36 213,85,44 196,80,37 195,76,37 185,73,34 146,86,86 92,62,75 92,53,52 94,55,54 90,55,58 85,56,61 75,49,53 75,49,53 78,52,56 83,50,52 81,51,50 98,74,83 73,44,38 74,42,37 73,44,38 74,47,42 83,60,71 63,44,46 62,39,36 61,40,38 60,39,39 60,42,39 58,37,33 52,34,29 52,37,45 42,35,47 34,32,42 33,31,41 38,34,47 32,27,43 58,54,74 52,48,68 49,43,64 45,42,59 48,45,60 45,42,57 45,44,61 54,57,75 71,69,89 26,24,34 44,42,50 40,37,43 41,39,47 39,38,41 34,32,42 56,51,69 55,50,68 53,46,60 50,41,52 56,45,54 65,62,79 61,63,90 47,50,72 37,43,64 50,57,80 50,57,82 47,50,72 49,47,69 46,41,57 46,47,68 51,49,73 62,52,70 59,36,37 62,39,40 60,37,38 68,43,40 77,46,38 81,47,43 89,52,51 85,48,47 69,45,51 102,86,99 70,54,69 74,48,52 74,50,56 69,48,65 56,46,66 49,50,71 41,47,68 39,45,66 36,38,54 40,36,47 54,39,49 79,51,53 85,48,45 84,47,44 83,46,45 79,42,41 77,45,42 75,46,42 74,44,43 72,44,44 71,41,40 80,40,31 91,41,28 103,45,33 104,44,30 104,44,32 144,61,46 137,47,23 154,50,26 165,50,26 175,54,27 182,59,30 178,55,24 174,54,24 162,53,24 154,50,24 149,44,23 149,44,23
225,86,38 220,81,31 222,83,28 221,82,27 225,81,28 225,81,28 232,83,29 232,83,29 231,81,32 231,81,32 225,80,32 218,73,29 218,78,32 215,81,38 217,87,47 210,89,46 205,87,45 196,84,45 117,76,87 106,76,91 100,60,64 97,55,58 94,54,56 83,55,55 78,50,52 78,52,56 81,55,59 84,54,57 76,49,44 97,77,87 67,46,42 76,49,44 80,47,47 75,46,42 82,59,72 62,43,50 58,40,37 57,39,36 58,37,35 61,40,38 57,36,32 51,34,26 52,33,37 46,34,48 35,31,44 34,30,39 38,34,47 36,29,43 46,42,55 46,42,55 53,46,60 49,44,60 47,42,58 37,34,49 44,41,58 48,47,64 27,27,39 29,29,37 34,32,40 32,28,39 45,43,51 30,29,32 50,48,58 52,46,67 53,48,66 52,47,65 50,42,59 62,56,77 53,54,75 52,57,81 44,42,62 40,42,56 44,37,49 46,39,51 51,46,64 47,48,71 45,41,61 70,69,86 52,40,56 67,52,62 59,30,24 59,32,25 67,40,35 72,41,33 78,45,36 77,44,37 85,47,37 87,47,38 82,60,65 91,67,76 81,47,45 83,47,41 79,47,42 74,44,43 68,44,53 59,47,63 49,48,65 41,42,61 37,39,55 37,36,51 35,34,49 37,35,47 60,45,53 77,48,44 77,45,42 77,45,42 79,46,46 77,47,48 74,44,45 72,42,45 80,41,38 94,44,31 102,42,30 104,42,31 101,43,31 118,43,27 157,53,29 175,55,21 175,52,21 174,57,31 157,51,26 156,52,28 140,47,24 127,44,22 128,45,28 123,43,27 127,44,29 131,44,30
222,89,39 221,88,36 221,86,32 220,83,25 222,84,26 223,81,27 229,83,28 224,78,23 228,84,31 228,86,32 220,77,28 221,77,35 218,78,35 217,82,42 219,89,49 215,92,50 212,91,48 208,90,48 169,92,77 108,80,109 102,66,76 100,60,62 93,54,53 88,55,59 85,55,58 84,54,57 81,53,53 82,52,53 79,54,55 92,76,89 72,49,50 82,49,51 81,51,50 84,55,51 81,57,63 61,43,54 56,38,35 55,39,37 56,38,37 52,35,36 50,37,34 50,34,30 51,32,36 43,31,47 38,29,42 32,25,35 36,27,40 36,27,40 43,36,50 49,42,54 52,43,56 51,42,57 51,43,60 41,38,53 41,38,53 47,44,59 50,50,62 45,45,57 35,35,45 36,36,44 55,55,63 55,54,57 53,51,63 54,49,65 51,48,65 51,53,69 51,49,69 62,64,91 51,51,77 55,51,73 39,35,48 30,24,31 44,32,37 46,33,41 50,38,52 61,62,85 50,46,68 62,59,76 60,46,59 76,56,66 67,40,35 64,37,32 72,43,37 73,40,33 78,42,36 79,43,35 82,42,33 78,44,42 80,56,60 74,44,43 77,44,37 82,44,38 75,41,37 70,38,35 63,38,37 53,39,44 53,46,60 46,45,62 40,41,60 39,40,59 39,38,55 38,37,54 46,34,48 67,42,43 73,45,45 74,44,45 75,45,44 72,44,44 72,39,39 74,40,38 94,47,38 110,40,30 117,47,37 117,48,35 128,46,24 158,52,27 160,53,23 163,55,28 156,51,30 140,49,30 124,44,28 123,45,33 118,45,31 115,42,33 110,40,32 107,40,31 107,40,31 112,39,32
