69,41,41 69,41,41 73,40,42 69,41,41 71,43,43 73,40,40 91,92,126 90,98,126 38,38,50 15,14,17 15,8,11 22,10,12 29,11,10 29,12,13 36,12,4 50,18,4 64,18,2 91,28,6 92,37,33 72,41,47 66,42,46 68,43,44 70,42,42 72,42,41 76,44,41 80,46,44 77,44,44 87,48,45 91,48,42 90,47,43 95,50,45 92,45,36 103,50,38 106,51,38 111,49,38 91,44,33 88,46,33 101,51,34 92,51,24 94,48,22 113,50,26 119,60,32 132,69,34 160,73,32 165,76,27 159,82,29 156,79,23 165,74,30 190,88,18 196,87,9 209,97,17 193,81,12 213,87,23 245,112,2 220,78,0 166,81,28 169,82,23 171,83,27 172,84,25 187,84,40 194,81,45 193,86,16 193,85,20 193,85,22 192,83,27 192,82,29 191,82,24 191,83,18 191,83,18 191,85,19 192,86,20 195,86,12 215,83,8 229,108,22 255,128,30 242,106,13 255,137,7 255,195,6 255,195,37 223,132,0 193,94,14 166,89,13 192,92,21 195,86,12 142,72,23 130,58,19 115,61,25 105,52,29 100,49,23 99,48,22 107,49,27 124,56,36 91,48,42 75,41,39 74,39,40 85,40,37 97,42,38 106,47,40 98,42,34 92,44,38 96,44,39 105,44,39 117,56,51 106,46,44 96,46,40 91,48,40 85,42,36 86,41,38 94,45,48 87,42,46 82,37,41 76,38,44 72,57,77 83,84,107 79,87,115 81,84,106 57,58,77 51,48,63 34,27,37 17,10,13 26,13,6 34,17,9 57,19,9 59,21,4 85,29,21 66,36,37 58,35,36 59,36,37
71,41,42 71,41,42 72,42,43 73,40,42 73,40,42 73,40,40 83,82,117 91,100,125 44,43,60 15,14,17 15,10,12 19,9,10 14,10,4 19,7,9 33,12,8 47,19,6 62,21,1 89,30,2 92,37,26 76,43,47 73,43,46 71,41,42 72,44,44 75,45,44 75,43,40 77,43,41 77,43,41 85,47,49 88,48,43 85,44,42 100,51,42 97,46,36 107,52,41 109,51,39 109,49,35 104,50,32 112,54,40 130,58,39 128,60,38 119,55,29 127,57,31 124,57,30 132,70,32 159,75,31 164,75,26 188,86,35 165,76,22 158,80,27 175,79,21 183,81,22 198,85,10 195,84,6 238,100,24 228,99,6 184,81,16 166,77,23 176,82,30 176,80,24 181,81,22 190,83,24 190,80,38 184,77,20 184,77,18 186,79,20 188,81,24 188,81,24 186,78,24 186,77,28 186,77,28 188,82,32 189,83,35 190,84,36 193,85,31 191,83,29 210,92,30 202,101,20 251,123,5 255,148,3 255,162,22 255,166,36 191,90,13 174,84,8 171,86,15 157,81,18 128,57,15 130,58,21 120,58,29 109,52,33 97,48,26 94,45,25 93,45,27 96,46,29 82,45,44 76,43,45 77,42,45 78,39,38 97,48,39 96,44,39 86,41,36 90,44,44 92,41,42 93,42,34 99,45,38 101,44,43 92,44,40 90,42,38 85,42,38 82,38,39 83,36,41 83,38,42 83,38,42 76,40,48 79,69,98 84,89,115 76,84,112 78,81,103 42,44,60 43,41,53 27,24,30 19,12,15 32,11,7 37,13,7 50,14,4 58,22,4 86,30,22 65,37,39 49,35,40 49,35,40
74,41,43 74,41,43 74,41,43 74,41,43 72,42,43 73,41,38 84,81,110 88,100,124 40,42,58 15,14,19 15,9,14 18,13,12 22,10,10 19,12,12 30,12,7 46,19,3 56,20,0 77,23,5 91,36,21 77,43,39 76,41,42 75,42,35 77,43,41 81,46,47 80,46,44 80,43,42 81,47,45 84,47,46 86,47,44 93,48,43 105,51,42 91,44,35 95,46,35 119,57,44 106,48,34 101,52,43 99,51,37 106,54,35 125,60,37 122,57,34 140,67,39 135,65,34 148,76,37 156,77,38 159,77,30 214,62,0 158,80,27 164,76,22 182,77,22 170,87,20 207,102,29 255,121,21 255,107,15 255,107,0 196,84,29 187,82,27 192,79,27 194,80,23 188,77,15 192,82,11 185,75,6 182,75,14 171,80,43 183,73,31 181,77,28 180,78,29 180,78,31 183,77,27 184,80,20 186,80,34 190,80,27 184,83,29 204,91,29 199,90,43 179,89,15 202,91,13 212,103,13 225,105,16 225,132,17 240,111,20 202,97,28 187,87,24 175,83,30 163,74,25 141,63,19 133,59,23 161,65,27 150,63,22 141,60,24 143,59,24 150,59,24 136,59,26 81,42,39 74,39,40 66,36,39 74,39,42 80,38,45 88,42,44 86,39,44 90,46,47 86,40,40 88,40,38 95,42,44 95,43,42 93,45,43 84,41,37 79,38,38 78,38,40 76,38,40 73,40,42 69,41,41 65,39,45 78,79,102 86,93,116 78,85,110 64,67,87 32,31,46 40,38,48 21,15,20 21,11,12 32,9,6 39,15,9 45,17,4 64,21,4 88,30,16 66,38,40 55,34,34 55,34,34
75,42,44 75,42,44 75,42,44 75,42,44 75,42,44 74,42,39 79,74,101 85,99,122 53,57,72 18,17,22 15,9,14 16,11,10 26,12,14 17,10,10 27,9,4 43,15,6 44,17,1 64,20,10 90,30,9 89,40,29 80,43,42 77,43,39 82,45,44 85,46,45 84,47,44 86,47,44 86,49,46 86,47,44 87,47,42 98,50,44 103,55,41 92,48,38 102,51,43 93,46,37 93,45,39 98,52,38 99,52,41 112,58,40 123,58,35 130,66,40 138,67,41 138,68,39 146,72,38 148,76,39 152,74,30 174,62,0 179,69,18 184,74,7 236,108,38 183,81,34 178,88,25 255,128,17 255,120,5 255,108,7 255,166,64 180,88,35 213,104,26 217,106,32 194,83,7 198,84,16 208,80,8 206,93,0 255,132,36 171,73,43 179,78,33 178,77,32 181,76,34 186,75,31 198,84,29 206,84,21 225,92,24 255,98,9 255,110,0 240,96,10 183,86,37 240,86,0 208,92,7 205,90,11 193,93,7 192,87,16 193,89,29 185,84,28 168,73,26 171,76,31 150,59,17 150,61,28 158,65,33 144,60,29 133,56,39 117,49,31 102,43,24 92,44,28 82,44,36 74,46,44 73,41,38 76,39,36 87,39,37 92,44,40 95,47,43 81,42,41 82,41,41 83,42,40 81,40,40 93,45,41 81,41,36 84,40,39 73,38,39 76,38,42 78,40,44 80,38,43 75,37,41 69,49,61 79,86,109 80,95,113 85,92,115 64,65,84 36,36,48 34,30,39 18,13,15 19,9,8 34,12,6 42,15,8 50,18,4 69,21,5 81,31,14 60,37,38 57,36,36 55,34,34
76,43,43 76,43,43 76,43,43 75,42,42 75,42,42 75,42,42 79,70,92 87,95,123 53,54,73 14,17,28 13,11,9 17,10,13 24,12,12 22,10,12 22,11,8 40,16,8 41,17,9 46,17,11 84,26,4 85,41,29 91,45,45 84,45,42 82,45,42 83,46,43 87,49,43 87,47,42 89,49,44 91,46,41 98,51,40 103,53,38 108,50,40 104,51,37 106,50,42 110,55,44 115,52,46 125,55,31 127,56,35 123,58,39 125,57,37 124,61,39 132,62,38 129,60,31 139,66,36 165,74,32 150,67,27 166,66,18 188,59,0 247,79,0 234,107,19 216,99,19 176,88,29 212,96,22 206,70,0 195,97,22 241,137,29 180,77,35 198,83,4 231,109,32 217,92,19 193,76,7 190,75,0 188,85,2 191,85,21 194,84,15 233,93,27 202,81,25 189,81,18 207,80,23 255,97,10 255,102,0 255,105,0 255,115,0 252,82,0 226,92,6 223,68,0 171,83,27 189,94,11 186,86,23 175,85,22 168,83,28 177,85,32 167,79,25 166,76,29 145,66,25 133,56,21 145,61,28 137,62,33 142,66,44 131,59,45 111,52,35 104,49,34 97,48,39 95,47,43 94,46,42 111,48,42 112,50,41 105,48,45 100,46,37 91,43,39 92,44,40 97,40,39 95,43,38 93,38,34 97,42,38 88,42,42 79,42,41 73,40,42 67,41,45 72,38,45 70,42,42 60,38,43 63,61,83 81,89,109 83,95,117 91,93,118 65,63,83 38,36,48 33,32,37 17,10,13 26,13,10 35,13,7 44,16,7 59,16,10 72,23,1 84,31,19 63,39,33 61,36,37 54,33,33
77,43,41 77,43,41 77,43,41 77,43,41 76,44,41 75,42,44 71,61,81 92,98,128 61,62,83 27,30,41 12,10,8 12,10,11 19,12,10 23,11,13 22,11,8 40,16,8 40,16,8 39,15,7 73,25,11 81,37,25 89,46,42 93,44,45 87,47,42 88,48,43 88,48,41 90,47,41 91,48,42 97,49,43 100,52,38 103,50,36 107,49,39 104,49,34 98,48,33 100,47,33 116,54,43 110,55,40 140,66,43 131,63,45 135,68,41 121,58,36 127,56,37 124,57,32 129,60,31 154,75,34 137,54,14 137,64,21 228,60,0 255,150,0 223,127,40 137,76,29 168,83,26 183,89,21 188,81,22 169,72,21 234,143,28 192,82,15 235,103,9 212,89,0 180,66,0 179,78,22 183,75,12 204,86,15 201,82,16 197,76,4 255,113,0 255,95,0 253,93,8 255,98,0 255,115,0 255,111,0 255,125,0 255,93,0 237,91,0 236,96,0 255,204,10 235,95,16 184,85,28 178,85,28 162,74,18 160,79,29 165,79,29 165,78,33 158,71,30 136,59,22 133,60,30 153,68,40 127,56,37 122,56,40 116,55,39 119,54,42 108,48,36 99,49,43 94,46,42 94,46,44 105,46,41 108,50,40 103,46,43 97,46,38 93,48,43 99,44,40 109,47,45 101,44,41 106,47,42 106,50,44 93,44,45 79,40,39 72,39,41 66,37,44 55,33,38 60,32,34 55,33,41 67,68,91 86,94,114 85,97,119 88,90,115 60,56,76 37,33,46 28,25,31 17,10,13 31,13,12 41,14,7 46,15,5 58,18,9 71,24,1 78,29,20 58,37,37 59,37,42 51,34,37
77,43,39 77,43,39 77,43,39 77,43,39 77,43,39 73,43,46 63,50,69 101,106,141 64,67,85 30,32,46 12,12,12 10,11,14 13,11,9 17,10,10 19,9,8 44,13,5 48,15,6 47,14,5 59,20,8 80,34,20 84,46,38 91,42,43 90,46,45 94,46,42 90,47,41 90,47,41 100,48,45 99,52,43 103,53,38 110,52,42 115,51,36 119,53,39 107,49,35 109,52,35 121,55,41 116,56,42 131,63,43 127,59,37 130,60,36 125,57,35 128,57,33 127,60,35 128,61,34 135,66,30 128,59,19 136,62,26 171,54,0 255,98,0 224,124,21 162,77,4 153,71,24 162,72,23 162,66,26 172,83,36 194,113,52 219,82,0 173,66,0 162,69,10 168,79,9 187,80,10 255,142,47 253,122,16 224,88,0 246,92,0 255,96,0 255,115,3 255,119,19 255,111,0 255,113,0 255,115,0 255,101,0 254,97,0 225,77,0 255,128,19 255,129,5 203,93,26 208,87,1 176,80,24 167,82,27 166,80,30 169,79,30 168,78,34 152,68,26 146,65,29 129,56,26 131,60,36 128,56,35 127,54,40 127,56,39 131,58,44 121,49,30 112,51,44 106,47,42 89,46,38 96,41,37 111,48,44 102,48,41 100,46,39 105,50,46 119,53,48 112,49,45 110,46,45 110,48,46 98,46,45 90,41,42 81,39,42 74,39,44 68,37,45 76,37,48 70,36,45 58,33,45 72,78,99 90,93,115 89,95,116 83,84,107 58,55,72 26,24,34 19,13,18 19,9,10 30,13,5 37,15,7 43,17,7 59,21,4 70,27,10 79,30,21 58,36,41 52,35,38 52,35,38
81,42,39 81,42,39 81,42,39 81,42,39 82,43,40 62,37,49 41,39,51 103,108,143 63,67,82 30,32,46 12,12,12 10,11,14 13,11,9 17,10,10 18,8,7 44,13,5 52,19,10 49,16,7 58,19,7 79,33,17 100,49,39 89,46,40 88,48,41 91,46,39 91,46,39 94,46,40 104,50,43 101,52,41 103,53,40 115,55,43 117,55,42 121,55,41 114,56,42 114,55,38 125,53,39 127,56,35 130,62,42 125,62,42 125,62,42 122,62,39 121,56,37 120,55,34 121,57,31 132,62,31 130,61,28 150,60,18 163,72,12 255,134,39 238,120,18 205,105,19 180,69,7 150,68,10 152,65,20 166,85,33 175,83,17 152,75,56 166,72,22 181,77,19 191,89,19 190,85,12 164,86,8 177,78,0 255,119,0 255,122,0 255,122,0 255,111,0 255,120,0 255,148,0 255,137,0 255,111,0 235,88,0 255,163,43 255,127,0 249,106,0 255,122,17 255,113,15 255,86,0 187,87,26 169,81,22 170,82,30 166,76,27 165,75,31 152,67,30 158,74,39 139,58,22 140,58,29 135,60,44 127,56,39 123,57,43 120,53,44 125,55,47 110,45,33 111,48,44 102,47,43 94,44,38 100,45,43 115,52,48 118,52,47 107,47,45 116,53,49 112,51,46 122,51,48 107,45,43 97,46,47 90,46,45 87,43,44 74,39,44 70,39,47 75,36,47 75,36,45 69,44,58 75,83,103 91,92,115 87,88,111 74,75,96 57,54,69 25,23,31 16,11,13 19,9,8 30,13,5 35,13,5 41,18,7 55,20,5 84,26,16 88,30,16 63,40,39 62,36,40 58,34,38
86,45,43 86,45,43 86,45,43 86,45,43 86,45,43 79,49,50 42,33,44 90,96,128 67,73,92 32,36,49 12,12,12 10,11,14 13,11,9 17,10,10 18,8,7 39,15,7 54,18,8 56,13,5 53,16,3 71,23,5 95,48,37 89,49,42 87,49,41 88,48,39 94,47,36 95,46,35 106,53,39 108,53,40 105,51,42 105,52,38 112,52,40 113,49,34 109,51,37 114,55,38 120,51,38 116,56,35 127,59,41 124,61,41 124,61,39 120,60,37 119,56,32 117,60,29 122,65,34 114,62,30 140,80,41 137,66,24 255,100,0 182,82,34 234,139,58 213,122,14 201,93,10 122,65,21 141,59,12 153,55,9 138,67,14 187,86,41 196,88,23 170,72,12 160,69,11 175,80,17 192,90,27 255,150,12 255,121,0 255,162,18 255,137,16 255,129,4 255,163,8 255,170,16 255,142,3 255,96,0 255,116,4 244,76,0 218,86,0 193,72,0 216,86,19 255,88,0 255,176,6 216,90,26 180,86,32 171,82,33 167,74,28 165,74,32 142,70,33 141,67,33 138,64,28 126,56,25 127,55,38 120,56,39 109,51,39 105,50,39 116,49,40 105,50,35 97,45,42 86,47,46 91,43,41 93,43,39 103,41,39 113,50,46 108,46,44 110,48,46 106,47,42 107,51,45 105,50,48 94,43,44 92,43,44 79,39,41 73,37,45 68,37,45 70,36,45 73,38,43 68,43,55 82,89,112 84,89,113 84,89,115 74,75,96 44,41,56 26,24,32 23,16,19 20,9,6 29,12,4 35,13,5 41,15,5 59,17,6 90,28,15 103,31,19 81,36,44 52,42,46 50,39,34
89,46,42 89,46,42 89,46,42 89,46,42 90,47,43 74,41,41 43,32,41 86,92,120 70,77,100 27,31,46 12,12,12 10,11,14 13,11,9 16,9,9 18,8,7 36,12,6 54,16,6 54,16,6 53,16,3 70,20,5 86,39,30 90,47,43 88,48,41 89,47,36 95,48,37 99,51,35 106,51,36 107,54,40 106,51,40 110,52,38 108,50,38 115,51,36 107,52,39 112,54,40 121,55,41 114,55,36 122,56,40 130,59,42 134,63,42 120,59,41 115,55,32 118,61,32 114,58,32 104,57,25 116,58,32 137,62,33 251,98,0 160,66,23 196,84,15 241,123,34 151,76,4 129,60,31 143,57,23 177,66,18 149,66,15 136,63,20 162,61,5 195,83,3 222,103,21 178,83,4 174,102,22 255,149,0 255,160,16 255,172,12 255,130,12 255,124,5 255,111,0 255,127,0 255,141,0 255,129,0 255,94,0 255,106,5 219,75,6 190,67,7 175,65,0 255,95,6 255,160,0 214,96,36 172,78,28 167,78,29 167,73,30 165,74,34 138,64,28 143,66,31 145,65,31 134,61,33 125,57,39 130,58,46 117,56,40 108,50,40 123,50,41 111,51,37 100,46,37 90,47,41 90,47,41 90,45,40 105,48,45 104,48,42 101,45,39 98,43,39 96,44,41 91,43,39 88,40,38 91,45,47 90,46,47 74,39,42 68,37,43 63,37,43 72,38,47 72,39,43 74,49,61 88,93,117 86,91,115 82,87,113 72,73,94 38,35,50 25,23,31 21,14,17 20,9,6 28,12,6 37,13,5 42,14,5 58,19,7 88,28,14 99,35,18 90,39,42 62,37,38 65,37,35
96,47,38 96,47,38 97,48,39 97,48,39 97,48,39 80,47,40 46,35,42 94,100,130 82,89,114 32,36,51 12,12,12 10,11,14 13,11,9 15,10,9 18,8,7 37,13,5 54,18,8 56,18,8 51,16,3 69,21,5 80,33,24 89,46,42 91,48,40 101,54,43 101,53,39 103,53,38 105,52,36 104,51,35 106,51,40 112,52,38 110,52,42 115,53,40 104,54,41 105,52,38 112,52,38 111,56,41 117,57,43 118,55,35 118,58,35 114,56,42 104,50,32 110,54,32 101,54,33 100,53,30 104,52,31 116,55,39 122,59,37 142,58,43 152,68,22 157,71,3 151,52,11 131,57,21 136,54,27 135,52,30 129,57,11 175,77,13 155,69,5 154,70,8 159,74,21 227,121,4 255,170,37 255,180,22 255,135,0 255,153,10 244,90,0 255,98,0 255,103,0 255,136,0 255,129,0 255,98,0 244,95,0 231,92,0 211,80,0 190,69,0 244,96,9 255,98,0 255,142,0 159,69,22 163,72,30 161,72,25 166,72,29 164,72,35 146,64,35 150,64,34 149,63,31 144,63,36 132,61,42 125,54,37 129,58,41 116,49,38 141,58,43 129,58,41 135,58,43 146,66,52 114,54,52 110,51,46 118,52,47 115,49,44 108,47,42 94,45,46 88,44,43 80,41,38 74,42,39 77,39,43 79,41,45 73,40,44 66,35,41 61,35,41 78,42,55 75,42,46 72,51,68 86,84,104 89,87,107 83,84,103 63,64,85 33,30,45 25,24,29 26,21,23 24,14,13 29,11,8 35,13,7 41,15,5 51,20,10 84,30,21 93,28,16 76,38,44 52,35,36 53,40,48
100,50,37 100,50,37 103,53,40 102,52,39 105,52,40 103,49,40 80,46,53 99,104,141 74,85,114 34,38,51 12,12,12 10,11,14 13,11,9 11,11,8 16,9,7 37,14,1 49,18,8 45,17,6 42,11,0 65,22,7 75,32,17 88,43,36 101,53,39 101,53,37 103,50,38 113,55,43 107,54,40 107,54,38 108,50,36 110,52,38 112,50,37 116,54,41 104,49,34 104,51,35 112,54,42 114,54,40 119,53,39 115,51,34 116,54,41 108,53,38 95,47,29 97,55,33 95,52,33 94,49,28 102,52,35 104,52,31 112,54,30 120,50,17 123,53,20 123,53,20 220,68,6 114,60,26 125,57,19 130,56,20 129,56,15 130,57,16 146,58,0 167,81,15 182,80,10 159,81,0 255,143,3 255,158,24 255,119,0 255,145,13 255,109,0 255,95,0 255,101,0 255,102,0 255,92,0 228,76,0 245,92,0 226,83,7 197,78,12 190,67,9 255,104,0 255,115,0 213,78,0 157,67,23 161,70,30 168,77,42 153,67,33 155,67,31 161,69,34 161,70,30 159,63,32 149,64,36 137,62,42 127,56,37 121,57,42 117,52,40 131,54,35 139,60,39 156,63,40 149,61,43 120,50,42 114,49,41 124,51,44 130,57,50 107,46,39 90,44,44 87,47,42 82,45,44 76,43,45 77,39,43 82,42,46 72,39,39 62,36,42 57,40,46 78,47,58 91,62,72 68,54,71 74,71,86 69,68,83 57,56,71 54,56,72 21,20,35 16,15,18 20,19,22 20,15,14 29,13,11 34,14,7 39,16,5 48,17,7 83,35,29 110,32,22 95,50,56 64,45,52 54,41,51
104,49,38 104,49,38 105,50,39 106,51,40 108,50,38 105,50,35 91,54,51 100,103,141 71,82,111 31,35,48 13,13,13 10,11,14 13,11,9 11,11,11 15,8,8 36,17,1 45,19,7 33,11,3 35,11,5 61,23,13 66,25,9 93,42,32 110,52,40 107,52,39 105,50,37 110,52,38 105,50,37 110,55,40 107,52,37 109,51,37 100,45,32 106,51,40 105,52,40 100,50,37 109,49,37 112,52,38 109,50,33 113,52,36 115,55,41 106,53,39 99,51,35 92,49,30 96,56,33 94,49,28 96,49,28 101,52,32 107,51,27 108,50,26 108,50,26 108,50,26 113,53,32 255,134,21 191,66,8 118,48,22 128,55,14 128,57,13 124,61,12 120,61,4 132,64,1 213,86,11 236,105,3 255,107,0 255,121,0 255,118,0 255,133,2 255,114,0 255,131,7 255,91,0 222,68,0 228,96,6 190,76,21 150,56,2 167,75,11 209,85,20 255,99,0 255,125,0 168,58,18 150,60,16 137,56,27 147,58,27 150,64,34 149,68,34 164,72,35 183,77,42 161,63,33 149,67,40 134,66,44 133,61,44 119,55,40 117,55,44 120,47,38 115,49,35 143,57,36 142,53,40 118,56,45 111,51,39 108,50,40 117,52,44 115,44,43 93,45,41 91,48,44 85,46,43 81,41,43 80,40,42 82,40,45 74,39,40 66,48,59 72,69,96 74,71,98 75,76,97 48,47,64 49,48,63 34,33,48 31,31,41 25,25,33 21,22,27 11,10,13 12,11,14 11,11,8 19,8,5 32,14,9 37,15,7 47,16,6 84,36,30 89,26,20 75,45,48 64,42,50 57,42,52
108,50,38 108,50,38 107,49,37 108,50,38 108,50,38 105,51,42 99,58,58 104,104,143 73,79,109 38,42,55 12,12,12 10,11,14 13,11,9 11,11,11 18,8,9 49,17,3 45,17,8 33,12,8 24,10,10 53,21,7 60,23,8 98,40,30 114,50,35 106,51,38 105,52,38 110,52,38 117,56,38 115,53,40 112,50,37 110,52,38 105,50,35 106,51,36 106,51,36 104,49,34 106,53,39 108,50,36 106,51,38 109,51,37 113,51,40 103,53,38 97,51,35 92,51,33 92,49,32 92,46,30 90,44,28 92,44,26 103,49,29 100,49,25 102,51,27 110,59,35 169,46,6 105,51,31 223,100,58 255,69,0 136,46,6 124,50,16 122,54,14 124,61,12 133,55,4 243,133,0 255,154,34 255,147,5 255,137,0 255,140,1 255,122,0 255,93,0 255,129,1 204,80,2 197,81,0 233,105,22 130,73,33 20,20,28 138,60,9 252,95,11 255,110,0 204,73,22 146,64,35 142,65,32 147,63,32 158,69,36 160,69,34 161,74,33 173,69,34 167,67,35 158,66,31 154,67,42 149,68,43 147,65,38 122,57,38 117,56,40 115,48,39 89,46,38 138,58,40 131,59,42 127,55,41 110,50,38 107,48,41 115,49,44 107,46,39 97,49,43 90,46,45 85,44,42 84,45,44 80,41,40 87,37,43 75,40,41 66,48,59 67,74,97 67,74,97 69,67,91 42,41,56 31,29,37 17,16,21 13,12,17 12,11,16 11,10,13 10,10,10 11,11,11 12,10,11 15,10,9 30,14,10 36,16,9 48,17,5 87,37,33 92,33,26 105,47,53 77,43,50 75,44,50
115,53,42 111,49,38 111,49,38 112,50,37 112,50,39 112,51,44 102,60,63 97,97,136 65,71,101 34,38,51 11,11,11 11,10,13 13,11,9 19,12,10 27,9,6 65,18,7 46,17,11 29,11,8 21,10,17 47,19,10 60,21,7 90,35,24 119,53,39 111,51,37 107,52,37 112,52,38 116,54,41 117,53,38 113,51,38 112,54,40 107,52,39 106,51,38 105,50,37 105,50,37 107,49,37 108,50,36 105,50,37 107,49,35 111,51,39 100,51,40 92,46,30 88,47,29 84,41,26 91,44,33 87,40,29 94,44,29 98,43,28 99,47,26 109,58,34 111,60,36 120,65,52 164,62,13 122,38,0 107,45,43 208,73,37 117,57,16 120,51,11 111,48,0 255,120,23 255,145,0 255,154,2 255,129,21 221,100,4 255,114,14 255,128,0 255,153,0 255,114,0 191,71,10 167,75,22 129,68,32 133,72,25 27,12,20 112,65,54 188,72,39 255,99,0 157,67,25 154,61,33 148,59,28 145,61,26 155,63,35 153,64,35 151,66,42 181,72,41 179,73,38 164,66,36 153,66,43 151,70,38 145,59,40 119,54,35 116,55,37 126,54,35 98,45,33 139,55,42 135,57,47 133,59,36 138,55,35 110,49,44 110,47,43 93,45,41 82,42,37 81,42,41 83,39,40 85,43,46 82,40,43 91,41,47 74,39,42 63,43,55 67,75,95 68,77,100 70,71,94 45,44,59 23,21,29 13,12,17 13,12,17 12,11,16 12,11,14 13,11,12 13,11,12 12,10,11 16,11,10 25,12,9 32,14,11 43,16,11 94,44,40 84,32,27 123,58,66 80,40,46 80,41,50
117,55,42 112,50,37 115,53,40 112,51,35 115,53,40 118,51,44 103,65,71 100,103,141 64,72,102 36,35,50 12,10,11 12,9,13 18,13,12 33,18,7 39,12,5 65,19,3 43,16,11 25,12,9 17,9,15 46,20,10 61,22,8 74,25,14 113,51,38 112,50,37 113,51,38 113,51,38 117,53,38 119,55,38 118,54,37 117,56,40 112,52,38 111,51,37 108,50,38 107,49,37 104,49,38 106,51,38 105,50,37 105,50,37 104,49,36 97,47,32 91,41,26 94,46,30 89,41,25 87,40,29 88,41,30 94,44,31 95,45,32 98,49,27 98,49,27 110,59,35 112,59,34 109,61,34 141,82,52 255,88,18 109,51,25 121,55,25 127,55,18 131,62,24 255,179,0 255,185,7 255,167,14 255,95,0 215,80,0 213,77,10 255,118,25 237,107,5 170,75,10 157,66,26 124,66,31 117,66,31 95,68,50 48,35,32 35,29,34 48,47,50 201,73,30 149,63,31 156,61,27 157,65,30 158,66,29 170,70,38 180,77,46 176,73,42 176,71,39 185,75,35 166,68,38 162,69,37 156,67,36 140,66,43 130,59,38 131,60,36 135,59,35 140,58,36 125,54,33 124,52,35 126,54,35 131,54,39 115,52,46 109,46,40 96,46,40 99,45,36 81,40,38 83,42,42 85,43,46 80,40,42 86,39,44 75,37,43 66,37,44 70,64,85 61,78,98 69,74,98 52,51,68 24,20,29 16,13,19 13,10,14 12,10,11 13,11,12 15,10,12 15,10,12 12,10,11 13,11,12 19,12,12 24,12,12 44,21,20 105,43,41 93,33,31 83,41,46 91,46,52 85,38,45
112,50,37 112,50,37 115,53,40 112,51,35 113,51,38 114,49,39 111,75,83 99,104,139 68,74,102 31,30,45 13,11,12 12,9,13 15,10,9 20,8,8 49,18,10 65,19,3 43,16,11 26,13,10 21,11,15 38,16,8 60,21,7 69,22,11 103,48,33 112,54,40 115,53,40 113,51,38 116,54,41 117,55,42 114,54,40 112,52,38 112,52,38 111,51,37 108,50,38 108,50,38 105,50,39 105,50,37 104,49,36 105,50,37 105,50,37 98,48,33 94,46,30 94,46,30 93,45,29 93,45,27 94,46,28 96,48,34 92,44,30 92,45,24 92,45,24 95,48,25 102,56,30 110,52,28 110,54,20 105,57,30 114,51,29 115,47,25 117,47,21 175,75,23 255,168,13 255,186,44 255,155,33 242,88,11 150,72,26 147,70,14 155,65,21 139,72,20 131,73,18 151,63,27 119,64,33 151,98,71 70,54,71 57,50,60 71,70,87 56,49,61 169,65,18 149,65,32 155,63,28 155,63,31 152,62,38 167,67,35 171,68,37 170,66,38 159,67,32 165,67,37 164,63,34 178,70,43 164,72,44 145,67,41 135,60,33 136,61,34 137,56,27 131,55,33 125,53,39 130,58,37 135,58,43 126,53,41 108,49,42 103,44,37 98,44,35 98,46,41 87,43,42 79,40,39 82,40,43 79,39,41 84,39,43 75,40,45 66,37,42 78,58,81 63,75,99 68,73,97 58,57,74 31,27,36 17,14,20 14,11,15 12,10,11 12,10,11 15,10,12 15,10,12 12,10,11 13,11,12 17,9,15 22,10,15 44,19,18 105,37,33 96,40,32 94,43,46 93,44,47 82,40,43
112,50,39 112,50,37 115,54,38 113,52,36 110,51,34 112,50,37 101,80,99 88,97,122 56,53,80 28,27,42 13,11,12 12,9,13 15,10,9 19,9,10 52,16,6 65,19,3 43,16,11 26,14,4 34,13,11 35,13,5 63,21,8 69,21,5 96,43,27 108,50,36 111,51,37 110,50,36 112,52,38 111,51,39 109,51,39 109,51,39 110,50,38 106,51,38 108,50,38 107,49,37 106,51,38 105,50,37 104,49,36 105,50,37 106,51,38 105,52,38 90,44,28 89,41,25 92,44,28 94,44,27 97,47,30 91,48,33 81,38,23 91,48,31 89,46,29 88,45,26 92,47,26 95,46,26 95,46,24 101,44,25 106,50,26 103,52,28 117,46,27 236,75,23 255,107,0 255,121,0 190,95,34 139,64,17 133,67,17 137,63,25 166,74,23 124,59,18 152,62,22 201,86,46 123,58,35 159,105,69 88,75,96 66,54,68 71,67,87 82,71,94 156,60,29 155,62,34 159,63,32 161,64,31 169,66,35 167,69,41 168,70,42 166,68,40 163,67,38 172,68,42 170,66,38 169,65,37 156,59,35 156,66,40 143,58,32 145,63,36 144,63,38 141,59,37 131,54,35 136,57,36 139,55,38 132,52,38 100,47,33 103,45,35 101,46,35 102,48,39 90,42,36 82,41,41 80,41,40 81,40,40 81,42,41 75,35,39 81,39,44 76,53,66 69,71,98 67,73,94 60,59,76 40,36,45 19,16,22 16,13,17 12,10,11 12,10,11 15,10,12 15,10,12 13,11,12 13,11,12 19,9,10 24,10,10 40,19,19 100,33,33 99,39,41 102,47,47 88,43,47 78,40,46
