76,43,43 76,43,43 76,43,43 75,42,42 71,43,45 90,94,127 53,54,73 12,11,16 16,9,12 24,12,12 19,9,8 36,15,13 41,17,9 64,23,3 85,41,29 91,45,45 85,44,42 83,47,41 87,49,43 88,48,43 91,46,41 98,51,40 101,53,37 108,50,38 106,50,42 105,45,35 123,53,29 127,56,35 127,59,39 126,61,38 132,62,38 132,62,31 166,75,33 150,67,27 178,68,26 255,81,0 234,107,19 161,86,23 204,88,14 206,70,0 182,90,10 194,82,15 198,83,4 215,87,15 194,77,8 190,75,0 183,81,9 193,81,26 233,93,27 184,79,24 205,78,21 255,97,10 249,74,0 255,114,0 252,82,0 236,99,14 175,87,31 189,94,11 175,83,19 165,80,25 177,85,32 175,78,29 150,71,30 133,56,21 140,60,28 144,68,44 131,59,45 104,49,34 99,50,41 95,47,43 95,44,45 120,55,47 105,48,45 95,45,39 90,42,38 97,40,39 92,37,33 97,42,40 88,42,42 75,40,41 67,41,45 72,38,45 69,41,43 59,40,47 81,89,109 89,95,116 71,69,89 38,36,48 20,14,19 24,12,14 35,13,7 49,16,5 69,20,0 84,31,19 63,35,35 56,33,34
77,43,41 77,43,41 77,43,41 76,44,41 73,43,44 93,96,132 64,65,86 10,9,14 12,10,11 16,9,7 21,11,10 36,15,13 40,16,8 51,20,10 76,32,20 89,46,42 86,45,43 91,48,44 88,48,41 91,48,42 97,49,43 100,52,38 101,53,35 110,50,38 100,50,35 114,54,42 111,56,41 136,62,39 133,63,39 125,58,33 125,54,35 124,57,30 147,68,27 137,54,14 166,66,14 255,153,9 235,139,52 161,76,19 174,80,12 192,85,26 190,90,17 194,97,5 235,103,9 235,111,18 178,77,21 177,69,6 190,72,0 206,83,25 255,102,0 253,97,11 255,97,0 255,106,0 255,115,0 255,117,0 235,89,0 255,152,24 245,105,26 185,86,29 173,81,26 160,82,31 165,79,29 159,72,27 143,66,29 129,56,26 133,59,34 125,57,39 117,56,40 116,54,41 99,49,43 93,45,41 92,44,40 110,50,40 100,43,40 97,47,41 103,48,44 109,47,45 105,46,41 103,48,46 92,43,44 73,38,39 66,37,44 58,36,41 58,32,36 73,53,63 86,94,114 88,94,115 68,64,84 34,30,43 16,10,15 25,11,11 41,14,7 51,16,3 68,21,0 78,29,20 62,36,40 53,34,38
79,42,39 79,42,39 79,42,39 79,42,39 51,32,36 100,104,135 64,68,83 14,14,22 10,11,14 13,11,9 17,10,10 32,14,13 50,17,8 44,18,4 74,28,10 88,43,36 89,46,42 90,47,41 90,47,41 95,47,41 98,51,42 103,53,38 115,53,44 123,57,43 112,52,38 120,56,41 119,55,38 131,63,43 129,61,39 122,62,39 125,60,39 129,62,37 131,61,30 127,59,23 145,65,31 218,74,0 199,104,0 146,80,23 168,68,16 159,68,26 153,81,62 191,97,58 234,105,29 182,81,15 164,76,20 166,83,16 213,87,0 245,107,0 255,99,0 255,111,0 255,130,0 255,125,0 237,81,0 255,131,0 255,106,0 255,117,2 198,85,0 234,81,0 169,82,23 167,81,33 168,78,29 160,73,32 152,69,31 136,59,26 129,55,32 134,57,40 129,58,41 126,53,46 117,52,44 119,51,47 90,44,44 101,44,41 113,54,49 107,48,43 113,45,43 117,51,48 115,49,46 102,47,45 91,46,43 80,40,44 68,37,45 75,36,47 68,37,43 82,65,87 91,92,115 86,89,109 67,64,79 24,22,30 15,9,14 26,10,4 37,15,7 51,20,8 70,24,10 84,31,19 55,33,36 53,34,36
86,45,43 86,45,43 86,45,43 86,45,43 54,39,49 90,89,120 67,73,92 14,14,22 10,11,14 13,11,9 17,10,10 31,13,12 54,18,8 46,18,5 67,19,1 95,48,37 86,48,40 87,47,38 94,47,36 98,47,37 110,55,42 105,51,42 106,51,38 118,53,41 109,51,37 119,55,40 117,57,36 127,59,41 122,59,37 122,62,41 119,56,32 123,66,35 114,62,30 140,80,41 171,62,13 245,85,4 234,139,58 186,111,41 122,65,21 141,59,12 140,63,10 164,81,32 196,88,23 159,67,12 168,73,10 192,90,27 255,148,0 255,150,12 255,137,16 255,179,40 255,175,21 255,142,3 255,120,0 243,72,0 218,86,0 188,76,9 255,102,13 255,176,6 178,88,23 181,79,32 167,74,28 150,67,29 136,62,28 138,64,28 128,53,33 127,56,39 109,51,39 108,53,40 106,51,36 97,45,42 88,43,40 92,44,40 103,41,39 109,47,45 109,47,45 106,47,42 106,49,46 97,42,42 92,43,44 76,38,44 68,37,45 70,36,45 73,38,43 91,78,99 84,89,113 82,88,105 53,50,65 26,24,32 19,12,15 25,12,7 35,13,5 47,16,6 88,26,13 103,31,19 64,39,38 50,38,38
92,47,42 92,47,42 90,45,40 91,46,41 43,32,41 96,90,122 79,86,109 14,14,22 10,11,14 13,11,9 15,8,8 31,13,12 56,18,8 49,16,5 69,19,4 85,38,29 86,48,40 94,52,41 100,51,40 104,49,34 103,50,36 105,50,39 112,55,38 115,53,40 107,54,40 119,58,42 112,55,38 118,57,41 129,58,39 117,56,40 116,57,38 114,58,34 104,56,29 108,52,30 134,65,29 159,60,19 178,73,2 222,115,29 135,60,15 138,57,21 157,52,8 148,77,22 151,68,17 157,79,10 255,186,48 230,126,20 255,136,20 255,147,0 255,99,0 255,114,0 255,121,0 255,138,0 255,111,0 255,108,0 213,68,6 187,66,10 255,78,0 255,166,17 156,73,24 162,72,25 166,72,29 158,69,38 150,66,33 150,66,31 131,60,43 123,54,39 124,55,40 118,57,41 123,57,41 117,52,42 110,57,45 97,49,45 108,47,42 107,49,39 95,45,41 93,45,41 82,42,37 79,40,39 83,45,47 68,38,41 61,35,41 72,38,47 73,38,41 91,81,101 89,90,111 81,84,104 44,41,56 25,23,31 20,13,13 25,12,7 37,13,5 47,16,4 80,25,14 88,27,9 75,38,37 68,38,39
98,48,35 101,51,38 102,52,39 103,50,38 85,37,31 99,90,114 74,85,114 15,15,23 10,11,14 13,11,9 9,11,8 31,15,11 49,18,8 44,18,6 64,21,6 75,32,17 94,47,36 99,51,37 104,51,39 107,52,39 105,52,36 108,50,36 110,52,38 116,54,41 104,49,34 112,54,40 112,52,38 119,53,39 119,53,39 113,55,41 97,49,31 95,53,31 97,52,31 102,52,35 111,58,35 118,54,26 127,57,24 179,61,0 115,61,27 126,58,20 132,55,18 130,57,16 151,63,4 172,89,20 160,82,0 255,152,12 251,115,0 255,133,1 255,113,0 255,111,0 255,120,0 255,94,0 247,97,0 237,81,0 206,87,21 255,81,1 255,126,0 212,77,0 158,71,30 175,83,46 152,66,32 160,72,34 159,68,28 158,62,31 141,64,45 127,55,34 124,60,45 113,48,40 135,56,35 154,61,38 130,54,41 118,51,44 125,52,45 115,48,41 91,45,45 85,45,40 76,41,42 76,41,42 81,41,45 70,40,43 55,38,44 78,47,58 75,52,63 77,69,86 77,76,91 57,59,75 34,33,48 19,18,21 19,19,19 25,13,13 34,14,7 45,17,4 77,29,23 108,30,20 91,50,64 58,40,49
104,49,38 104,49,38 106,51,40 108,50,38 103,51,32 105,94,119 71,82,111 16,16,24 10,11,14 13,11,9 9,11,11 33,17,11 45,19,7 31,11,4 58,20,10 66,25,9 107,52,39 107,52,39 105,50,37 114,59,46 110,55,40 107,52,37 112,52,38 105,50,37 105,52,40 104,49,36 112,52,38 109,50,33 115,53,40 107,52,39 99,51,35 92,52,29 93,48,27 96,49,28 105,52,27 109,51,27 108,50,26 114,44,34 255,111,0 191,66,8 123,55,12 128,55,14 124,61,12 121,64,4 193,66,0 236,105,3 244,116,0 255,125,0 255,133,2 255,110,0 255,98,0 222,68,0 218,84,7 160,60,8 167,75,11 255,115,35 255,154,0 168,58,18 137,57,23 148,62,32 150,64,34 151,66,27 183,77,42 161,63,33 125,60,39 133,61,42 119,55,40 119,54,46 114,48,34 143,57,36 129,54,38 108,50,38 108,50,40 124,51,46 95,47,43 91,48,44 82,43,42 79,40,39 82,40,45 71,42,47 72,69,96 74,71,98 67,70,88 49,48,65 34,33,48 25,25,33 25,26,31 11,10,13 7,12,11 16,9,7 32,14,9 45,17,8 79,31,25 89,26,20 79,45,54 61,43,52
114,54,42 110,50,38 111,51,39 111,51,39 107,52,37 109,95,121 68,74,104 13,13,21 9,10,13 12,10,8 16,8,14 44,21,10 46,18,9 22,10,12 44,16,5 59,22,7 113,49,34 115,54,38 105,52,38 122,56,40 117,53,38 113,51,38 110,55,42 106,51,36 105,50,37 104,49,36 111,51,37 105,50,37 110,50,40 102,52,39 93,47,31 89,46,27 93,47,33 86,40,26 95,43,24 100,46,28 104,53,29 138,66,52 147,50,17 99,46,19 255,87,2 129,51,21 120,52,12 152,92,40 255,202,19 255,173,50 255,137,27 255,155,10 255,141,0 255,103,0 209,85,7 188,72,0 145,75,15 36,12,6 148,76,41 255,157,14 160,68,38 153,60,35 139,59,27 157,65,35 157,65,33 174,74,40 173,69,34 161,64,31 147,66,37 148,67,42 122,57,38 125,55,45 86,38,32 148,61,47 129,53,40 134,52,32 108,47,40 114,48,43 89,46,42 86,45,43 88,42,44 78,41,40 86,37,40 71,41,44 65,72,95 68,75,98 59,57,77 24,24,36 13,12,17 13,12,17 11,10,13 11,11,11 12,10,11 13,11,12 27,11,7 43,16,9 82,32,26 93,32,25 105,50,50 77,41,49
118,56,43 115,53,40 111,49,36 115,53,40 114,54,42 104,93,118 66,72,102 13,11,19 12,9,13 16,11,10 36,15,13 54,22,8 45,16,12 19,9,13 42,16,6 61,22,8 107,42,32 115,50,38 112,52,40 115,53,40 119,55,40 118,54,37 112,57,46 112,52,38 108,50,38 107,49,37 109,51,39 106,51,38 106,48,36 100,50,35 93,43,28 92,44,28 87,40,29 88,41,30 95,45,30 99,46,30 101,52,30 117,57,36 110,64,36 188,84,22 104,52,20 115,61,23 127,55,16 184,84,25 255,171,17 255,166,15 231,88,0 196,78,0 255,90,0 241,85,1 156,60,18 125,65,26 150,80,33 74,34,29 59,29,12 221,87,44 152,63,34 156,60,29 156,64,29 163,70,38 174,74,42 171,66,34 191,76,36 167,69,39 158,66,38 145,64,37 128,60,40 128,60,40 138,59,36 132,58,35 121,49,32 133,53,35 109,48,43 105,48,45 93,45,39 80,41,38 87,43,44 80,41,40 86,39,44 72,34,38 63,64,85 66,78,100 67,68,89 29,27,39 16,13,19 13,10,14 12,9,13 13,11,12 12,10,11 12,10,11 21,12,8 38,17,13 88,33,31 89,37,32 88,42,53 89,42,51
112,50,37 115,53,40 112,51,35 113,51,38 114,54,44 111,100,127 68,74,102 15,13,21 12,9,13 15,10,9 24,8,6 65,19,1 43,16,11 22,12,16 33,11,3 60,21,7 84,34,21 108,53,38 115,53,40 117,52,42 115,53,40 114,54,40 112,54,42 111,51,37 108,50,38 108,50,38 105,50,37 104,49,36 105,50,37 100,50,35 94,46,30 94,46,30 93,45,27 94,46,28 99,51,37 92,44,30 92,45,24 98,53,30 110,52,28 110,54,20 109,57,38 106,53,28 117,47,21 255,133,4 255,195,53 255,155,33 194,82,13 152,65,22 155,65,21 151,63,27 150,62,26 119,64,33 85,48,66 56,52,65 71,70,87 128,50,38 150,66,33 155,63,28 153,63,39 167,67,35 171,68,37 159,67,32 165,67,37 164,63,34 170,74,45 151,66,40 135,60,33 133,57,33 131,55,33 125,53,39 131,55,33 131,53,41 108,49,42 98,42,34 97,45,40 87,43,42 80,38,41 77,40,39 84,39,43 74,39,44 73,53,76 63,75,99 66,69,89 37,35,47 17,14,20 12,9,13 12,10,11 15,10,12 12,10,11 12,10,11 17,9,15 28,9,11 99,31,27 96,40,32 93,41,47 95,44,47
112,50,39 112,51,35 115,54,38 111,52,35 108,57,47 99,96,125 56,53,80 13,11,19 12,9,13 15,10,9 22,13,7 66,20,2 43,16,11 31,10,8 35,13,5 63,21,8 82,32,17 105,50,35 112,52,38 110,50,36 110,50,38 108,50,38 108,50,38 108,50,38 108,50,38 107,49,37 105,50,37 104,49,36 106,51,38 105,52,38 90,44,28 92,44,28 94,44,27 96,46,29 84,41,26 81,38,23 90,47,30 86,43,24 91,42,22 93,44,22 103,45,23 103,50,27 117,46,27 255,134,2 255,138,8 180,85,24 136,64,27 133,66,21 145,53,2 134,66,26 217,102,62 123,58,35 118,97,125 64,54,72 79,75,95 105,50,48 156,63,35 158,62,31 169,66,35 168,67,38 166,68,40 163,67,38 173,69,43 170,66,38 170,66,38 161,67,42 145,60,34 140,59,34 144,62,40 131,54,35 135,55,37 148,59,44 100,47,33 103,45,35 100,46,37 92,44,38 81,42,41 80,41,40 80,41,40 78,38,42 73,50,63 69,71,98 68,71,91 52,50,62 23,20,26 12,9,13 12,10,11 15,10,12 13,11,12 12,10,11 21,11,12 30,12,11 93,26,26 98,38,40 97,45,44 81,39,44
111,50,34 113,52,36 115,54,36 112,51,35 100,61,70 75,83,111 48,46,66 13,10,16 11,11,11 19,9,8 31,10,6 68,20,4 42,18,10 35,18,10 37,14,0 52,19,8 74,24,7 102,49,33 106,53,39 105,50,37 102,49,35 103,48,35 104,49,36 107,49,35 106,51,38 106,51,38 106,51,38 105,50,37 106,51,36 105,52,38 90,42,26 92,44,28 95,45,28 101,51,34 71,34,21 78,41,28 79,39,30 88,41,32 90,44,26 88,40,24 88,42,26 105,44,26 127,53,28 180,75,43 130,59,33 119,50,19 120,54,22 145,55,47 125,55,26 127,52,23 153,80,75 160,112,58 82,73,84 100,89,114 86,90,121 95,68,61 150,57,29 162,64,38 172,67,35 168,65,32 171,66,36 179,73,36 172,66,39 166,66,34 158,65,35 157,64,34 155,63,35 150,60,34 146,64,39 135,57,31 103,45,33 130,53,38 115,53,42 105,47,37 102,48,39 97,42,42 85,39,39 81,41,36 77,40,37 81,42,39 92,47,55 75,69,92 69,70,91 58,55,70 29,27,35 13,12,15 11,11,11 12,10,11 15,10,9 15,10,9 20,8,10 25,11,11 78,28,26 81,41,43 75,40,43 72,42,43
121,56,37 120,55,36 112,50,39 113,51,40 107,77,92 71,79,107 38,37,54 13,10,16 11,11,11 19,9,8 36,12,4 63,19,9 25,12,5 31,15,9 42,16,2 67,25,12 90,25,13 94,39,24 102,49,35 104,51,37 102,49,35 100,50,35 105,47,35 107,49,35 106,51,38 106,51,38 106,51,38 105,50,37 106,51,36 104,51,37 89,41,25 89,41,25 94,44,27 96,46,29 87,45,34 78,36,25 75,37,27 88,41,32 87,41,23 88,42,26 63,34,14 111,42,27 111,45,29 103,45,23 101,45,21 111,49,20 116,53,22 249,118,65 125,55,26 128,53,26 115,61,27 186,111,62 122,92,75 82,82,108 75,71,93 101,66,69 153,60,35 153,64,35 173,67,32 186,75,42 188,80,46 192,77,37 180,74,39 178,74,39 159,66,36 157,64,34 168,70,44 159,63,36 145,63,34 138,56,34 135,52,37 130,53,38 114,49,39 109,49,39 103,47,39 98,47,39 91,43,39 88,45,39 81,42,39 85,41,42 92,41,42 80,68,84 69,70,91 61,58,73 33,31,39 13,12,15 11,11,11 13,11,12 16,9,9 17,10,10 20,8,10 23,11,11 48,17,9 90,41,44 97,46,47 89,43,43
123,55,37 118,55,35 106,51,40 105,50,39 98,78,101 58,64,83 31,27,38 12,9,15 9,11,11 22,12,11 57,20,5 56,20,12 35,13,7 47,19,8 55,19,9 64,26,7 94,26,6 101,40,24 104,51,35 105,52,38 108,50,38 108,50,38 110,50,38 110,50,36 110,50,36 110,50,36 110,50,36 109,49,35 107,49,35 108,50,38 84,41,24 89,41,25 92,44,26 93,45,27 93,45,31 91,45,31 78,40,23 63,32,13 95,52,35 95,38,19 103,45,35 111,50,32 110,47,25 108,45,23 111,48,28 115,47,27 119,48,27 164,53,7 130,52,22 130,52,22 153,82,27 84,53,41 166,102,74 63,51,65 83,63,84 62,61,54 43,52,35 53,64,53 93,69,47 129,85,59 156,74,54 177,73,38 164,68,37 154,61,29 160,62,32 159,63,32 158,62,33 160,64,35 151,64,39 133,58,31 127,55,36 129,53,31 122,49,40 116,46,38 110,48,37 105,50,37 100,45,34 99,45,36 87,40,31 93,45,39 98,46,43 82,68,85 65,73,93 60,62,78 44,42,50 17,16,19 13,13,13 13,11,12 15,10,12 17,10,10 17,10,8 25,11,11 38,16,10 82,38,39 90,44,44 83,41,44
104,50,32 97,49,35 97,48,37 99,50,39 95,81,109 55,61,82 28,24,33 13,10,16 9,11,11 21,11,10 61,19,6 45,17,6 35,13,7 44,21,6 41,15,3 40,17,6 95,27,5 106,40,24 105,50,35 107,52,37 111,51,37 111,51,37 109,49,35 109,49,35 111,52,35 111,52,35 111,52,33 111,52,33 107,49,35 109,49,37 90,47,30 90,40,25 90,37,21 93,45,27 90,47,32 103,50,36 104,52,33 96,46,33 59,31,22 96,33,11 255,142,37 105,44,26 108,48,27 109,49,26 117,49,27 119,48,27 119,48,27 255,64,0 144,75,42 91,58,31 115,69,41 138,92,62 25,27,24 54,35,49 47,31,27 83,51,46 93,48,25 105,49,41 145,60,32 164,57,37 126,76,59 166,66,34 158,64,39 155,62,30 154,62,30 166,68,38 164,63,36 166,65,38 145,60,36 129,55,32 124,52,38 120,54,38 120,51,38 120,50,40 115,50,38 113,51,38 111,49,40 109,46,40 102,48,41 96,45,37 100,45,43 81,65,80 68,76,96 61,63,79 43,41,49 19,18,21 18,18,18 13,11,12 9,11,11 15,10,9 19,12,10 26,12,12 34,12,4 68,29,26 88,39,40 76,42,38
95,46,35 91,46,41 91,48,44 91,48,44 94,84,113 49,50,73 28,19,32 12,9,13 11,11,8 23,12,9 57,17,8 44,16,3 44,16,7 54,22,8 45,16,10 50,18,4 107,26,0 119,42,23 109,51,37 110,52,38 117,53,36 115,54,38 115,51,36 115,54,36 118,52,36 119,54,35 118,54,37 117,53,36 114,50,33 111,50,32 112,51,33 119,53,37 113,52,36 99,44,29 99,46,30 112,48,33 112,48,31 114,49,26 126,46,28 96,33,11 112,46,43 98,54,26 113,48,27 113,48,27 118,47,28 115,47,25 111,46,27 106,49,32 45,69,47 25,33,21 147,89,36 113,48,0 84,59,60 68,34,41 71,57,70 74,55,59 140,56,25 156,60,33 172,66,29 182,69,33 185,70,30 185,70,30 176,68,34 169,66,33 157,59,31 168,67,38 164,63,34 161,62,39 143,58,32 126,56,27 124,53,36 126,55,36 126,54,35 124,51,37 115,45,37 125,52,40 120,50,42 111,49,40 105,47,37 103,44,37 109,47,45 93,63,78 72,80,100 58,60,76 43,41,51 23,22,27 22,21,24 13,11,12 12,12,12 16,9,9 19,9,10 25,11,13 33,13,6 41,19,11 90,45,42 100,48,47
93,46,35 90,47,43 89,48,46 89,48,46 93,84,110 55,56,79 26,17,30 12,9,13 12,9,15 32,11,7 55,19,9 40,12,0 40,16,8 33,13,6 34,14,5 47,16,4 119,26,0 124,42,20 112,52,38 114,54,40 119,53,39 119,53,37 118,54,37 117,57,36 125,54,37 126,55,38 121,55,39 119,53,37 119,53,37 118,52,36 119,53,37 122,53,38 116,50,34 107,48,31 109,48,32 110,49,33 109,51,27 146,52,29 255,84,36 109,49,24 115,44,25 116,45,28 116,48,30 113,48,29 118,46,27 117,46,27 116,45,26 196,139,95 78,67,34 121,82,52 164,97,31 100,45,14 81,42,39 101,78,89 69,60,75 61,52,65 172,67,37 164,64,32 179,67,28 178,72,35 176,72,37 185,69,36 191,71,37 188,70,37 157,66,29 167,61,34 152,63,34 152,62,36 135,62,30 130,54,30 125,54,35 125,54,30 127,55,36 126,54,35 124,51,42 125,52,40 123,50,41 125,48,42 119,52,45 106,48,38 103,46,43 94,65,72 71,79,99 55,56,77 53,51,63 24,22,30 24,23,28 13,11,12 12,12,12 17,10,10 17,10,8 23,11,11 32,15,5 49,17,12 100,48,45 91,43,41
93,45,43 90,47,43 89,48,46 89,48,46 91,80,105 62,60,84 26,15,24 15,10,12 12,9,13 34,13,9 65,19,1 41,18,5 31,9,3 33,13,6 37,15,7 45,14,4 121,28,0 126,44,22 115,53,40 116,54,41 119,55,38 119,55,38 118,58,37 124,56,36 126,55,36 127,56,35 126,55,38 124,53,36 121,53,35 115,52,32 117,54,34 118,53,34 121,49,32 113,47,31 113,48,29 114,48,32 119,56,32 217,90,42 131,51,12 118,46,27 117,49,29 117,46,27 117,45,31 111,47,30 112,49,27 106,43,23 110,47,27 87,29,15 89,34,19 154,96,41 178,101,27 76,41,26 87,55,69 106,92,116 69,63,84 65,50,70 160,60,28 166,60,33 181,62,25 170,65,33 159,63,34 183,72,39 180,67,31 185,72,38 157,64,34 155,62,32 155,61,38 147,65,40 146,64,35 130,54,30 127,52,32 125,54,30 125,53,34 125,53,36 124,53,36 125,54,33 128,53,35 125,56,41 115,50,40 122,49,44 113,50,44 101,63,69 73,79,100 69,70,93 60,57,72 29,27,37 26,25,30 13,11,12 12,12,12 16,9,9 17,10,8 22,10,10 34,14,5 48,15,6 104,44,34 105,46,39
91,47,46 92,48,47 89,48,48 90,49,49 82,66,81 57,55,77 25,13,18 18,8,9 15,10,12 32,14,9 68,21,0 45,18,2 46,15,7 35,13,5 41,14,7 48,17,7 115,23,0 126,47,24 116,54,41 119,53,39 120,55,36 119,56,36 124,56,38 126,55,38 127,56,37 127,56,37 127,56,37 121,53,33 116,50,34 117,48,33 116,47,32 117,48,33 120,51,36 120,51,36 111,45,29 114,48,32 118,47,28 118,48,24 119,48,24 118,47,26 119,47,26 117,45,24 112,47,28 112,47,28 109,44,25 106,46,25 108,48,27 107,49,27 117,45,26 145,100,54 186,107,32 78,42,32 85,47,51 89,85,105 68,58,78 64,51,70 121,47,24 167,60,28 189,66,33 165,61,33 147,65,36 175,64,29 173,65,29 166,65,36 165,67,37 169,65,37 163,67,38 150,64,34 143,58,32 130,55,35 117,49,31 121,53,35 117,48,35 116,47,34 119,47,35 125,52,40 128,52,39 124,51,39 112,47,39 114,49,37 112,50,41 103,65,71 75,76,97 71,72,93 57,59,75 38,37,52 24,23,26 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 51,15,5 101,39,26 109,46,40
94,50,49 94,50,49 92,50,53 92,51,49 93,55,59 63,58,74 29,15,17 23,11,13 13,11,9 17,10,10 70,20,5 62,21,3 60,21,7 32,12,3 35,13,5 44,12,7 118,26,0 118,46,27 111,51,37 111,51,37 110,53,36 116,55,39 117,56,40 122,56,40 124,56,38 124,56,38 122,56,40 119,53,37 115,49,35 113,50,30 113,50,30 113,50,30 116,51,32 118,53,34 111,48,28 108,47,29 108,47,31 105,44,26 112,47,28 112,47,28 112,47,28 111,46,27 110,46,29 110,46,29 108,44,27 104,45,26 104,45,26 96,48,19 84,55,24 39,41,38 189,102,41 66,48,59 81,37,38 80,61,68 47,45,55 55,48,62 112,48,31 118,56,27 140,61,38 140,62,34 177,73,45 164,66,38 153,61,33 150,61,32 154,62,34 167,66,37 168,64,40 153,61,33 137,56,29 129,56,28 123,51,32 117,48,33 116,47,32 116,47,32 116,47,34 122,50,36 146,62,54 116,46,36 118,48,40 120,50,40 115,48,41 103,58,55 68,69,88 63,66,88 58,57,74 43,40,55 23,22,25 12,10,11 13,11,12 17,10,10 17,10,10 22,10,12 37,15,7 54,17,4 96,31,19 110,47,41
94,50,49 95,51,50 93,51,54 92,51,49 92,54,56 75,66,81 32,22,23 19,9,10 13,11,9 16,9,9 60,18,5 69,22,1 64,21,6 40,16,8 42,15,8 50,17,8 113,28,2 111,45,29 103,48,33 103,48,33 103,50,34 110,52,38 115,56,39 117,56,38 124,56,38 124,56,38 121,55,39 115,51,34 110,50,36 106,48,36 105,47,35 105,47,35 108,48,36 109,49,37 107,49,37 102,44,32 100,42,28 102,43,26 104,45,28 104,45,28 103,44,27 104,45,28 105,46,27 105,46,27 104,45,26 103,44,25 101,42,23 96,42,22 58,43,23 37,33,25 157,98,39 67,70,90 79,30,19 73,32,30 58,54,76 58,53,69 108,54,36 109,50,33 121,54,29 144,66,36 160,64,33 158,60,34 155,62,32 153,60,32 152,60,32 159,64,30 160,62,36 155,62,32 133,55,29 128,54,29 126,54,35 120,51,36 118,49,34 120,51,36 127,52,34 129,52,33 129,52,37 127,51,38 127,55,43 133,57,44 131,57,50 125,62,58 78,76,96 71,79,99 58,57,74 44,41,56 20,19,22 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 53,16,3 97,31,15 120,50,40
94,50,51 96,52,53 94,52,57 93,51,54 92,52,56 93,66,78 41,41,51 20,12,18 11,12,15 13,10,14 25,8,0 64,21,4 63,22,6 55,20,7 42,16,4 61,19,8 118,36,9 101,46,31 96,48,32 97,49,33 100,52,36 105,50,37 112,54,40 118,57,39 122,57,38 123,58,37 122,57,38 113,52,36 103,50,36 100,47,33 100,47,33 100,47,33 103,48,35 107,47,35 107,49,35 104,51,35 103,50,36 97,43,23 103,46,27 99,45,27 100,46,26 108,48,27 111,48,28 110,47,27 106,46,25 105,45,24 103,45,23 93,44,24 29,40,25 27,14,22 33,27,22 84,67,73 45,46,34 104,39,29 76,69,99 83,46,43 111,47,30 120,52,30 147,65,36 153,64,35 161,65,36 165,67,39 162,64,36 160,64,35 159,61,33 160,62,34 159,61,35 154,62,32 143,61,34 131,55,33 130,54,32 127,52,32 127,52,32 128,53,33 130,53,34 145,68,49 149,60,47 152,63,50 140,57,42 136,56,40 136,56,42 142,65,48 85,83,105 74,81,104 62,65,87 44,42,62 18,17,20 11,11,11 16,9,12 17,10,10 20,8,10 28,13,4 34,12,4 61,19,6 111,31,13 131,51,33
92,52,56 93,53,57 94,52,59 93,51,56 91,53,59 95,68,82 63,63,75 20,14,19 13,12,15 13,10,14 19,8,5 58,21,8 64,23,7 49,17,3 43,15,4 43,16,0 112,32,14 99,44,31 95,47,31 94,48,32 95,52,35 103,50,36 111,56,43 118,59,40 124,56,36 128,60,38 127,59,39 120,54,38 106,51,36 102,49,35 99,46,32 100,47,33 104,49,36 106,48,36 109,49,35 105,50,35 101,47,29 101,44,25 107,49,27 103,46,27 105,49,27 115,52,30 118,50,30 117,49,29 115,47,27 116,45,28 114,46,28 106,42,25 57,53,45 17,15,16 22,17,19 91,60,66 33,43,35 120,45,27 74,75,94 96,46,40 134,51,31 154,61,38 151,62,33 155,62,34 164,68,37 177,73,47 172,66,39 164,68,37 165,61,33 169,65,39 156,58,30 149,57,27 141,59,32 131,55,33 130,54,32 131,52,29 128,53,33 130,55,35 133,56,37 135,58,39 142,65,48 139,55,40 136,59,42 138,59,38 138,58,44 137,60,41 83,79,99 79,85,106 73,76,98 56,54,74 18,17,20 12,12,12 16,9,12 17,10,10 22,10,10 29,14,5 37,15,7 61,22,8 112,32,16 135,52,35
87,49,53 89,51,55 88,53,58 87,52,55 88,54,61 85,66,70 62,65,83 29,28,33 13,11,12 12,11,14 13,11,12 42,19,18 40,20,11 39,17,9 41,18,7 56,20,10 99,30,15 43,18,19 86,47,35 96,45,35 96,48,34 102,48,41 107,52,39 120,56,41 128,56,35 131,60,36 132,60,39 125,54,35 112,53,36 105,45,31 107,47,33 109,48,32 111,49,36 111,49,36 111,50,32 111,50,32 116,48,30 132,50,30 141,56,32 156,60,29 144,58,26 133,50,28 127,50,31 126,49,30 123,48,28 118,46,29 117,46,29 33,9,13 53,48,45 47,33,35 36,20,18 62,44,39 71,59,59 116,40,16 86,67,74 115,47,25 143,57,36 145,60,32 157,62,28 158,66,31 172,66,41 178,70,43 173,67,40 173,68,38 169,66,35 163,60,29 158,62,35 151,62,29 144,59,33 140,55,31 130,55,28 133,54,33 133,54,33 135,56,35 134,58,36 137,61,39 129,54,34 136,56,38 138,58,40 140,57,40 140,56,39 142,60,40 84,79,97 83,86,106 70,73,95 54,56,72 11,12,15 11,11,11 16,9,12 17,10,10 25,11,11 30,13,3 49,17,1 72,19,5 63,20,12 127,55,36
