247,221,198 191,165,142 196,170,147 230,204,181 222,196,173 222,193,171 219,190,168 223,195,168 194,163,142 183,151,135 94,72,64 81,69,71 39,26,21 36,25,20 32,23,19 92,77,68 111,88,73 134,101,92 83,79,88 199,183,177 170,149,126 167,148,125 222,203,178 209,185,161 214,188,163 228,202,177 255,237,212 255,232,204 255,252,223 248,223,193 246,217,193 230,201,179 243,213,185 222,196,171 216,187,163 217,191,166 230,201,181 248,212,190 255,238,212 236,211,192 192,173,159 194,176,157 156,134,116 145,97,81 103,67,38 255,164,104 255,156,103 250,153,118 153,98,67 144,96,69 109,83,69 87,76,61 91,92,71 127,123,117 113,111,109 144,133,130 132,118,120 169,155,157 155,145,146 162,152,153 121,111,110 131,121,120 139,129,128 100,91,87 137,130,130 114,107,107 114,107,107 128,121,121 118,111,111 120,113,116 113,106,109 84,77,80 93,86,89 120,113,111 135,128,131 95,88,91 132,125,125 140,132,138 137,129,135 113,105,111 141,133,139 146,138,144 141,129,141 72,65,68 33,28,27 57,46,39 78,63,27 129,109,59 152,133,121 108,95,103 62,65,87 44,49,75 73,79,107 47,55,83 64,75,106 71,82,113 83,90,125 85,92,129 42,49,84 68,75,110 90,96,138 82,91,132 82,93,133 80,86,118 67,80,110 61,69,101 54,56,83 53,52,67 66,63,67 65,60,59 104,99,98 133,128,130 135,126,148 74,65,91 53,49,39 60,54,31 58,50,26 44,38,31 31,24,24 42,35,38 43,30,23 65,50,39 82,68,54 100,88,93 118,106,118 119,110,132 118,113,129 103,99,112
219,193,170 251,225,202 243,217,194 207,181,158 213,187,164 235,206,184 210,181,159 231,203,176 208,182,157 150,124,99 185,155,140 70,53,54 29,18,15 29,20,12 59,48,43 50,32,27 85,66,54 75,59,55 84,77,89 183,167,152 209,188,163 239,219,201 208,184,160 220,194,169 255,232,205 247,222,194 246,218,191 250,220,194 242,214,187 235,210,182 202,178,154 185,161,137 222,189,164 236,203,178 221,204,176 245,220,192 238,208,182 255,240,215 219,188,167 204,179,162 194,179,159 159,141,122 150,130,112 154,111,94 254,184,153 255,186,128 255,148,101 165,103,65 135,89,61 115,70,49 108,70,49 76,61,41 34,44,38 23,52,52 15,49,47 74,79,75 176,167,161 152,143,137 172,161,156 174,163,158 142,133,127 155,146,140 111,102,98 134,125,121 100,93,91 114,107,107 123,116,116 111,104,104 113,106,106 132,125,128 136,129,132 113,106,109 156,149,149 120,113,113 132,125,128 142,135,138 127,120,120 132,125,128 136,128,134 107,99,105 149,141,147 145,134,141 107,95,107 72,62,63 129,124,123 164,152,152 155,140,129 87,74,71 71,64,67 109,98,107 58,55,70 46,46,58 72,76,107 51,58,83 68,76,104 52,60,88 44,50,78 63,71,101 75,82,117 77,87,123 74,83,126 73,80,117 77,84,121 72,77,103 63,62,77 81,79,89 91,84,87 94,87,90 111,104,102 117,112,114 146,139,149 62,58,71 49,47,29 54,52,30 55,52,26 58,51,20 59,52,23 54,50,29 55,53,51 25,23,21 38,32,27 31,20,17 47,36,19 76,56,38 77,63,49 71,63,69 119,115,128 133,128,146
203,177,152 199,173,148 181,155,130 186,160,135 209,183,158 232,204,177 230,202,175 233,205,178 220,190,164 214,185,163 186,160,139 72,51,38 47,34,27 71,60,53 71,58,55 64,47,48 55,38,39 56,39,40 35,27,33 216,195,180 217,189,162 245,216,192 247,219,192 245,217,190 255,232,202 255,247,222 229,200,176 245,215,189 221,188,163 192,159,134 196,167,136 160,134,109 232,194,173 231,202,178 243,208,183 236,208,179 197,166,143 209,181,154 217,197,167 227,202,174 223,207,176 225,205,173 194,175,152 154,100,82 255,212,155 255,183,128 251,146,102 168,107,75 134,90,62 121,79,55 110,67,50 89,68,53 54,63,44 65,81,62 22,61,60 15,46,52 54,66,57 166,156,144 168,156,144 137,125,113 148,136,126 181,169,159 134,121,114 158,145,138 135,124,119 129,118,115 126,115,112 149,138,135 146,135,132 150,138,140 138,126,128 135,123,123 129,118,115 168,157,154 160,149,146 139,127,129 131,119,121 160,153,153 136,128,134 148,140,146 146,138,144 143,136,139 109,101,109 61,51,55 68,58,59 69,62,65 88,78,79 74,63,70 84,77,77 100,93,96 61,62,85 59,62,84 69,72,108 30,35,61 50,58,86 63,70,95 40,43,65 58,64,92 67,81,118 58,66,98 50,56,84 67,73,101 79,80,103 131,124,134 144,133,140 125,115,119 121,111,112 136,126,130 126,122,131 66,61,79 47,45,41 45,46,25 51,48,24 56,50,25 57,51,28 57,52,24 57,51,28 54,51,25 35,35,21 46,45,48 34,30,24 34,28,23 44,34,24 71,56,45 49,37,27 78,64,50 42,32,31 100,92,109
207,181,156 212,186,161 217,191,166 193,167,142 236,210,185 255,233,206 255,235,208 245,217,190 248,217,194 236,205,186 152,127,108 185,165,147 86,69,61 82,66,60 67,54,51 58,45,53 30,30,30 26,25,28 46,43,47 146,124,118 231,201,173 238,205,178 232,202,174 244,216,187 219,194,164 243,217,192 214,185,161 208,180,153 178,152,129 185,153,121 196,163,136 207,179,152 202,176,151 235,209,184 196,175,148 205,181,155 199,173,150 223,206,180 194,175,150 203,177,152 207,181,160 219,193,170 181,148,96 255,183,125 255,184,125 255,174,115 241,140,97 157,100,69 131,87,61 120,75,52 107,61,45 102,75,59 66,69,47 98,107,63 33,75,66 28,61,64 20,43,40 78,88,82 189,175,159 169,155,139 178,162,149 178,162,149 140,124,111 185,169,156 192,177,166 177,162,153 174,159,150 172,157,148 170,154,148 148,135,132 167,154,151 163,150,147 169,156,151 138,127,122 175,164,157 178,167,160 173,162,157 144,134,133 133,126,129 126,119,122 168,161,164 135,128,131 123,115,121 71,61,65 76,69,72 85,78,81 78,71,71 75,67,75 92,85,83 91,84,84 59,61,86 62,70,100 35,42,65 50,59,84 53,66,92 64,71,96 29,31,47 60,65,89 62,72,106 39,44,68 60,62,78 125,118,130 191,177,182 189,173,167 150,138,138 145,133,135 142,130,142 51,40,63 45,43,41 48,44,34 48,46,28 46,44,26 47,45,23 52,48,27 56,50,27 57,51,26 59,53,28 57,51,28 38,38,24 31,28,32 44,34,33 26,20,15 28,22,15 36,30,25 52,43,35 47,32,21 39,31,20 43,37,42
201,175,150 217,191,166 223,197,172 234,208,183 212,186,161 242,214,187 247,219,192 245,217,190 219,191,164 247,216,195 183,162,139 103,81,61 111,80,72 105,88,78 85,69,67 48,37,32 68,55,48 26,14,14 61,48,45 101,80,78 255,231,209 234,208,183 251,223,196 235,207,180 245,217,190 218,189,165 210,184,159 248,222,199 197,174,159 187,166,143 226,217,188 192,171,146 173,147,124 211,182,162 197,178,153 189,168,143 176,155,132 181,164,138 193,172,149 193,178,156 139,151,117 96,115,63 183,158,83 206,138,50 255,168,117 255,159,100 234,137,86 171,100,58 145,76,45 162,84,54 174,104,73 123,76,53 61,69,46 74,94,69 24,66,57 24,61,56 23,57,57 17,44,47 171,166,154 187,174,153 179,163,146 190,174,159 172,156,141 175,159,144 168,152,139 155,138,128 177,160,150 175,158,148 169,152,144 151,137,123 174,162,150 146,133,126 147,134,129 151,138,133 168,155,148 142,130,118 162,150,138 153,140,135 169,156,153 176,163,160 180,167,164 167,155,157 137,127,131 72,62,66 73,66,69 86,80,85 70,65,67 72,64,72 82,75,75 83,78,80 53,55,80 66,74,104 45,51,70 49,57,85 54,68,91 61,72,101 64,72,102 63,71,101 59,64,90 71,68,85 154,142,144 215,197,192 208,192,190 172,160,165 165,156,167 81,76,78 44,42,38 46,45,36 48,45,32 50,45,31 47,48,29 50,44,21 47,46,21 49,47,25 52,48,27 57,48,29 58,52,29 54,50,29 47,47,42 35,33,31 34,30,24 24,18,13 32,23,19 37,28,24 40,31,23 39,30,22 38,29,23 33,27,20
255,230,205 214,188,163 242,216,191 210,184,159 224,198,173 214,186,159 214,186,159 215,187,160 245,217,190 255,231,208 187,166,141 154,130,108 162,135,119 175,150,133 96,79,80 37,20,10 120,88,72 203,161,148 241,194,173 185,149,143 101,88,96 175,160,140 223,198,170 210,185,157 204,180,154 233,209,183 211,190,165 230,209,186 206,180,155 172,147,128 173,154,131 198,175,146 204,180,158 211,189,169 212,181,162 168,147,124 148,127,104 206,192,163 198,174,150 112,170,130 38,100,63 59,96,63 69,118,79 210,151,53 255,171,123 255,166,113 252,150,99 239,138,95 224,140,96 218,136,91 194,117,84 150,95,66 82,75,48 73,84,55 11,48,45 21,63,52 29,70,66 29,70,66 74,92,91 175,162,141 179,164,142 151,136,114 204,189,167 190,175,153 185,170,150 148,132,115 180,164,147 148,132,115 182,166,149 176,160,145 172,158,144 189,177,167 167,155,145 163,148,137 163,148,137 163,148,137 151,137,123 211,196,185 214,199,188 233,218,207 201,186,175 169,156,149 147,135,135 78,68,72 78,71,74 90,83,86 73,66,69 72,64,70 77,74,78 76,70,75 56,59,81 68,76,106 44,51,65 53,60,85 56,68,90 58,66,94 60,65,91 59,62,84 98,89,100 203,182,182 242,219,216 207,185,188 170,155,165 44,38,43 42,40,36 41,42,32 47,47,33 46,45,36 47,46,35 50,47,32 47,48,29 49,45,26 47,46,21 50,47,23 49,47,25 56,49,29 54,50,29 41,41,27 40,38,36 12,7,4 20,16,10 33,29,23 37,31,26 37,28,24 37,28,20 37,28,20 37,28,20 38,29,21
205,176,152 221,192,168 228,199,175 238,209,185 214,185,161 214,185,161 218,189,165 223,194,170 208,179,155 190,161,137 186,160,135 224,198,175 144,115,93 214,175,161 126,94,89 129,108,93 182,136,120 217,159,145 240,188,167 163,127,119 82,64,73 66,52,67 195,174,161 199,174,144 219,195,171 173,152,125 180,154,129 195,168,132 214,181,156 214,193,168 229,203,178 225,201,175 212,176,154 214,193,168 199,173,150 183,169,144 170,148,130 171,156,134 203,199,178 51,119,78 35,101,70 34,90,64 71,92,60 181,142,60 236,169,126 255,172,120 252,148,97 246,149,100 217,130,85 216,132,86 199,119,83 160,101,73 73,67,42 45,59,50 18,36,33 33,79,64 30,80,66 31,81,69 15,56,54 151,146,132 156,145,128 160,151,132 177,163,149 186,170,157 196,177,163 211,190,177 165,146,134 163,147,134 157,141,128 163,146,136 156,138,133 174,160,146 185,170,159 177,163,149 181,167,153 161,146,137 168,153,142 185,168,160 207,190,180 204,185,173 213,194,180 208,191,181 174,161,156 98,86,88 72,65,68 93,86,89 74,68,73 71,60,69 61,57,66 66,62,71 54,55,76 63,71,101 51,49,71 56,56,82 60,63,83 61,57,77 71,63,71 128,116,116 214,197,187 210,194,190 116,103,111 41,34,37 44,39,38 44,43,36 44,43,36 43,44,34 46,47,37 45,44,35 45,44,35 47,46,35 47,47,33 46,48,31 46,43,28 47,45,27 48,46,24 53,52,27 44,42,24 33,29,23 25,20,17 26,20,15 32,23,19 44,35,31 33,27,22 28,19,15 28,24,16 38,32,25 40,34,27 28,22,15
230,201,177 198,169,145 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 177,146,123 216,187,163 241,210,189 160,131,111 137,107,92 115,93,75 142,117,98 248,195,181 144,94,77 207,161,147 137,104,93 76,60,54 61,51,69 87,73,86 154,129,110 184,160,136 183,162,137 190,169,142 182,150,120 175,144,121 211,191,161 210,189,164 189,170,143 193,167,142 202,171,148 198,172,147 191,179,149 162,140,120 197,179,160 172,173,152 51,113,76 40,93,61 35,87,58 72,111,75 118,131,90 211,145,70 255,175,125 255,159,110 238,143,98 214,127,84 223,133,93 226,141,104 178,121,92 65,58,40 29,45,43 189,168,153 66,90,68 31,91,66 28,88,65 27,77,65 18,45,48 173,163,151 164,155,140 169,155,141 146,132,118 127,112,101 142,127,118 167,152,143 157,140,130 168,151,141 173,157,140 204,188,171 188,172,157 175,158,148 201,187,171 157,142,131 167,153,139 219,205,191 216,200,183 195,180,158 221,207,191 177,163,149 162,150,140 173,160,155 110,100,101 87,80,83 86,79,82 58,52,57 63,57,62 53,49,58 54,50,61 50,49,66 62,65,85 50,52,66 66,65,82 65,57,65 106,92,94 196,183,178 191,178,175 87,77,81 42,37,34 46,48,31 45,44,35 47,46,39 46,45,38 43,44,36 43,44,34 43,44,34 43,44,36 44,45,37 46,45,34 47,47,33 48,48,32 49,46,31 48,46,28 48,46,24 40,37,24 26,21,18 26,21,18 25,20,17 31,25,20 33,24,20 35,26,22 41,35,30 33,24,20 36,32,24 38,32,25 35,29,22 34,28,21
215,186,162 200,171,147 233,204,180 221,192,168 244,213,190 246,215,192 238,204,182 217,188,164 235,206,182 243,214,190 240,214,189 224,195,173 130,105,88 139,117,99 145,118,100 163,125,108 255,203,187 210,162,144 160,119,101 125,95,80 85,65,56 56,47,43 66,56,74 194,175,159 169,148,125 161,140,113 155,133,113 217,192,164 208,182,157 251,226,198 219,195,173 229,200,176 227,206,181 234,208,183 219,205,176 152,138,109 182,161,138 177,169,145 101,110,82 58,126,85 42,86,62 35,82,57 36,90,63 63,93,56 220,166,80 255,173,113 255,166,115 210,128,99 155,104,65 156,112,72 160,114,73 130,100,56 64,69,45 32,53,51 209,193,180 156,147,132 38,90,61 41,97,67 30,88,69 22,61,58 75,97,87 150,143,127 168,158,146 163,151,139 155,143,133 154,142,132 139,127,115 176,161,152 142,130,118 187,175,165 204,192,182 175,160,149 185,172,165 150,134,128 176,163,158 190,177,174 188,176,164 186,170,153 240,224,209 163,146,138 118,102,96 174,157,158 171,155,149 105,93,95 97,90,93 84,77,80 60,54,59 62,59,63 52,50,58 50,47,62 45,48,66 48,44,38 62,55,53 63,52,61 172,160,160 121,108,105 55,45,35 50,45,31 46,47,28 45,47,30 46,46,30 47,46,37 47,46,39 45,44,35 44,43,34 45,44,37 41,42,34 45,46,38 46,47,39 45,46,36 47,46,35 49,46,33 49,46,31 45,45,31 34,33,24 26,19,19 21,14,14 35,28,26 22,17,14 35,29,24 28,19,15 42,33,29 26,20,15 42,33,29 37,33,25 36,30,23 40,34,27 22,16,9
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 240,209,186 209,178,155 217,188,164 234,208,183 229,203,178 187,163,137 180,154,133 143,113,98 159,132,114 165,131,113 187,146,130 249,196,182 228,182,166 159,121,104 132,102,87 104,81,70 68,57,52 51,44,54 154,136,133 181,160,137 194,170,146 235,208,190 204,180,154 198,174,148 234,204,178 193,169,147 251,225,200 182,168,143 213,192,165 203,182,157 209,192,166 158,141,115 178,163,141 182,202,173 57,127,85 47,91,69 26,69,52 51,105,78 77,100,54 196,161,78 226,140,92 238,150,112 150,108,56 147,119,61 145,120,61 142,124,64 88,85,41 45,58,35 18,41,38 162,146,133 190,179,162 124,148,124 36,98,63 28,88,65 26,76,64 14,46,43 152,142,130 126,116,106 192,180,170 169,157,147 165,153,143 173,161,151 177,164,157 117,105,95 149,136,129 126,113,106 126,113,106 160,147,142 146,133,128 127,114,109 175,162,155 168,157,142 190,176,162 174,159,148 176,160,154 163,147,143 191,175,171 182,166,160 102,90,92 111,101,105 85,78,81 68,63,65 62,56,61 52,48,57 41,38,53 44,45,64 59,51,29 62,53,38 69,56,53 57,47,35 68,59,44 56,49,31 51,47,28 44,47,25 47,47,33 48,47,36 47,46,37 46,45,38 47,46,37 43,44,34 43,44,36 41,42,34 43,44,36 45,46,38 43,44,34 45,44,33 44,43,32 41,41,25 37,37,23 39,34,33 41,34,37 38,31,31 41,34,32 40,33,31 36,30,25 28,19,15 45,36,32 31,25,20 49,40,36 41,37,29 42,36,29 36,30,23 35,29,22
203,174,150 244,215,191 218,189,165 251,222,198 255,227,203 194,168,143 193,169,143 187,161,136 186,162,136 162,141,116 185,161,137 205,179,158 171,135,117 168,134,112 178,142,124 246,207,195 198,152,138 166,123,108 149,112,97 139,107,93 86,63,48 101,80,69 137,121,119 57,44,41 175,151,127 209,183,158 226,202,178 255,243,219 237,212,184 233,202,179 247,226,199 225,201,175 255,231,205 242,216,191 222,196,173 243,224,199 212,191,168 235,216,193 136,191,147 59,116,81 26,55,46 16,45,43 21,53,50 77,133,84 119,132,62 236,186,83 178,145,66 112,93,56 58,84,59 40,80,59 43,83,62 33,76,48 45,60,48 22,45,52 157,143,129 162,136,126 149,130,118 112,147,110 34,93,64 35,88,66 22,63,57 29,43,39 158,146,136 163,151,141 172,159,152 142,129,122 149,137,127 163,150,143 126,113,106 168,155,150 167,154,147 124,113,108 162,149,144 131,120,117 161,147,147 164,153,150 155,143,131 168,152,146 171,155,153 157,141,135 156,140,136 204,188,182 168,155,148 125,111,111 123,113,117 92,82,83 82,75,75 61,55,60 44,41,45 44,40,53 58,55,40 62,50,20 61,49,21 62,50,24 64,50,21 67,53,26 60,54,31 52,48,29 48,45,32 46,45,36 46,45,38 47,46,39 47,46,39 46,45,36 41,42,32 41,42,34 43,44,36 43,44,36 41,42,34 42,41,30 44,41,28 37,36,27 37,33,25 23,21,19 42,37,36 37,30,33 33,26,24 33,26,24 41,34,32 38,32,27 25,16,12 51,42,38 47,41,36 44,35,31 40,36,28 42,36,29 24,18,11 33,27,20
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 227,203,179 204,180,156 159,138,113 177,156,131 162,148,123 204,185,162 207,188,163 188,150,129 165,136,114 84,61,46 110,77,68 105,62,43 133,87,69 118,84,66 140,111,91 183,149,127 150,121,99 122,104,99 62,53,64 224,203,180 251,227,201 205,187,157 247,221,198 217,192,162 234,209,179 249,221,194 221,197,171 198,173,143 240,209,186 223,194,170 184,166,145 206,181,162 167,147,127 100,187,139 63,116,84 23,51,45 17,44,43 164,164,148 126,171,99 89,120,53 56,100,51 81,109,63 51,79,54 44,79,58 60,82,56 51,76,49 46,69,50 42,64,54 18,41,48 177,166,149 255,234,211 220,200,170 213,190,179 62,108,72 37,91,66 35,90,69 35,86,64 29,61,43 186,164,156 175,164,149 173,162,147 165,153,141 138,126,116 134,122,112 170,154,148 150,134,128 158,142,136 151,135,129 117,104,101 165,152,149 173,160,155 173,160,155 174,161,156 187,174,169 162,149,144 162,149,144 169,156,153 132,121,116 125,112,109 118,106,106 103,93,94 84,79,76 58,53,52 39,34,31 48,44,34 54,47,20 60,51,22 59,50,21 61,49,23 62,50,24 62,53,26 82,69,46 53,44,25 51,48,35 47,46,39 48,46,42 47,46,37 47,46,37 45,44,37 43,44,36 41,42,34 43,44,34 41,44,34 40,41,31 40,39,30 35,34,27 29,24,23 38,31,31 35,28,28 33,26,24 39,29,30 43,31,31 40,30,29 36,26,25 30,21,17 26,17,13 42,33,29 25,21,15 42,36,31 50,41,33 37,31,24 37,31,24 38,32,25
230,206,180 243,219,193 239,215,189 206,182,156 219,198,171 179,162,136 204,185,160 182,163,138 167,148,123 166,145,122 166,152,127 168,151,127 181,145,123 179,144,119 115,96,71 158,123,108 194,149,128 173,123,106 146,91,78 207,161,145 208,162,144 142,107,92 71,54,60 57,49,66 182,160,142 195,169,144 205,183,165 144,118,97 192,169,140 197,174,145 235,211,185 228,202,177 241,208,183 239,205,187 188,169,144 172,158,133 192,175,151 198,178,158 65,132,96 39,88,64 15,44,42 13,39,45 193,178,156 190,171,136 118,159,86 113,126,74 61,104,74 54,91,69 21,67,59 39,65,52 26,56,39 27,57,50 29,51,44 47,56,56 195,180,158 183,153,138 215,208,177 255,227,206 227,213,186 54,105,69 38,102,69 38,99,69 35,85,71 96,100,85 192,178,164 218,204,190 176,162,148 174,159,148 168,153,142 182,167,156 171,156,145 153,138,129 184,168,166 198,185,178 173,160,153 154,141,138 161,148,143 133,120,113 132,119,116 166,153,148 155,142,137 158,145,142 146,135,130 138,127,124 134,120,120 108,98,97 82,75,75 139,133,128 51,44,28 49,43,18 52,44,22 55,45,23 57,47,23 57,47,23 57,47,25 51,47,28 63,50,29 53,44,27 48,47,36 48,46,42 46,44,40 44,42,38 44,42,38 43,44,36 41,42,34 40,41,33 44,43,34 39,40,30 38,39,31 33,32,25 29,24,21 47,37,38 34,27,27 44,37,37 36,26,25 38,28,27 36,24,24 44,32,32 33,23,22 31,22,18 40,31,27 45,36,32 30,26,20 36,27,23 40,34,25 41,35,28 31,25,18 34,28,21
242,221,194 209,188,161 195,174,147 228,207,180 228,207,180 190,173,147 170,153,127 129,112,86 164,147,121 198,179,156 123,104,81 180,156,130 185,156,132 174,137,113 173,143,117 171,133,112 187,149,128 214,171,152 166,114,95 171,121,106 149,101,87 100,72,63 89,77,77 55,53,61 86,70,68 208,191,167 244,219,200 211,187,161 194,169,150 195,174,159 243,215,188 208,179,155 255,235,208 242,218,194 179,153,128 215,187,160 216,190,167 187,161,140 48,109,70 33,81,62 8,40,41 15,35,47 212,186,163 124,88,57 114,158,84 92,134,70 66,93,61 48,73,57 29,52,47 29,46,41 27,44,36 21,39,36 39,55,55 67,68,58 243,219,195 247,226,201 231,210,183 234,210,186 213,192,167 140,154,122 43,106,66 39,104,68 33,92,65 33,64,51 184,169,149 195,180,160 208,193,173 205,189,172 170,156,140 194,180,166 184,170,156 147,133,119 170,156,142 166,155,140 184,173,158 152,141,126 144,133,118 173,161,151 175,162,155 155,142,137 156,143,138 162,149,142 151,138,133 130,117,114 163,150,147 133,122,119 164,154,155 138,128,129 164,154,153 82,73,69 43,33,23 50,43,27 53,43,31 52,43,26 56,49,29 53,46,30 48,43,29 61,53,40 48,44,34 42,41,32 42,40,36 41,39,35 40,41,33 41,42,34 42,37,34 43,39,33 57,46,39 28,23,22 23,18,20 29,24,21 30,25,24 43,36,39 36,29,29 37,30,30 33,23,22 32,22,21 35,25,26 29,19,18 33,23,22 45,36,32 40,31,27 40,31,27 39,30,26 40,31,27 31,25,16 38,32,25 27,21,14 33,27,20
216,195,168 218,197,170 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 175,156,133 221,202,179 217,191,166 201,184,156 139,120,95 153,127,102 162,126,104 153,116,92 162,120,98 255,218,190 201,158,139 160,129,110 122,112,102 130,118,130 54,52,48 63,53,54 159,147,135 220,199,174 201,178,149 159,145,120 216,190,169 223,199,173 209,185,159 255,239,213 223,198,179 232,201,178 211,182,158 141,117,93 222,188,166 44,102,64 35,83,64 20,49,51 15,34,42 236,206,189 130,82,57 161,150,106 70,119,55 99,121,82 40,61,40 43,56,55 43,55,59 27,45,42 28,49,45 37,54,56 123,122,115 195,178,152 205,181,159 188,167,142 173,152,129 197,173,151 217,188,168 52,98,60 38,107,70 39,98,67 30,72,61 204,187,163 230,213,189 217,199,180 234,218,201 213,197,180 188,173,151 200,185,163 178,162,147 164,147,137 181,167,149 178,164,150 171,157,143 194,180,166 144,129,118 172,157,146 186,172,158 186,172,158 170,158,146 159,147,135 165,153,141 199,186,181 195,182,177 179,169,168 144,134,135 118,111,114 129,119,123 149,138,147 145,134,141 92,85,85 47,41,32 44,42,24 50,46,36 49,45,37 72,68,60 60,62,62 46,43,49 39,37,47 40,36,47 37,36,41 34,33,38 32,31,36 41,35,42 37,27,31 49,39,38 68,53,42 44,33,30 36,27,21 37,25,25 37,30,30 40,30,31 37,30,30 41,34,34 34,27,25 32,22,21 42,32,31 43,34,30 36,27,23 35,26,22 38,29,25 38,29,25 28,22,15 29,23,16 26,20,13 34,28,21
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 200,183,157 181,164,138 187,168,143 82,63,38 181,164,140 171,154,130 175,156,133 178,159,136 189,179,155 168,144,120 133,99,79 161,121,98 162,121,94 185,141,113 188,151,127 249,214,201 128,112,108 100,89,96 49,46,50 55,50,52 62,54,62 193,172,157 207,183,159 225,204,181 210,179,156 255,227,204 230,204,179 200,188,162 154,138,121 243,217,196 249,220,198 233,204,180 200,174,151 73,129,90 33,84,67 17,49,50 16,36,41 237,218,193 228,195,170 228,205,176 90,140,80 56,85,41 52,77,61 52,72,54 19,50,40 27,44,34 24,41,45 28,50,54 33,62,53 176,177,165 195,174,147 219,195,171 227,203,179 237,211,188 240,214,191 200,181,158 46,114,71 41,108,72 35,94,65 97,95,77 212,193,170 186,166,148 217,199,180 159,141,120 189,172,148 196,179,155 210,192,171 188,170,149 162,147,127 171,156,136 192,177,155 202,187,165 201,186,166 170,154,137 208,192,177 180,164,149 205,189,176 171,156,147 155,140,131 179,164,153 175,159,153 152,139,136 146,133,130 160,148,148 159,147,147 141,131,132 135,128,131 118,111,114 118,113,112 61,59,60 42,39,45 37,40,51 44,46,60 47,49,65 46,45,62 50,48,68 53,51,71 51,52,73 51,52,73 50,51,72 53,54,75 53,54,75 59,57,77 57,55,75 55,53,73 48,43,59 48,42,49 51,42,38 57,46,39 38,26,16 32,20,20 35,25,24 34,29,26 28,18,17 31,25,20 28,22,17 31,25,20 23,17,12 38,32,27 28,19,15 32,28,22 31,25,20 33,27,22
228,207,182 189,168,143 228,207,182 175,154,129 179,160,135 209,192,166 159,142,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 204,183,160 221,202,179 159,130,106 126,94,78 171,129,105 176,132,106 196,152,122 148,114,94 198,177,166 123,111,111 95,87,93 48,45,49 54,51,57 55,51,62 200,182,177 228,199,179 231,210,185 226,200,175 228,199,175 246,225,200 217,198,173 255,238,221 240,216,194 225,196,174 206,180,155 178,144,124 118,160,125 36,84,68 20,49,49 17,33,33 189,169,137 227,201,178 240,212,185 192,199,163 123,131,80 38,74,46 48,67,47 35,58,55 21,43,45 16,39,48 35,50,57 38,60,60 15,48,42 209,184,167 236,210,187 236,210,187 187,170,144 184,167,141 224,205,182 179,153,130 54,109,63 41,103,68 39,70,60 238,217,192 222,197,178 231,210,185 236,212,186 236,210,185 189,165,141 131,114,90 145,126,101 148,129,104 167,148,121 185,168,142 201,184,160 209,195,168 186,171,149 182,167,147 156,140,123 184,170,154 188,172,155 190,174,159 176,160,147 176,161,152 161,148,143 138,125,122 140,129,126 156,145,142 135,125,124 151,140,147 64,56,62 41,38,42 39,38,41 38,37,42 46,44,56 48,48,60 49,45,58 51,47,60 56,51,69 58,55,72 59,57,79 57,58,81 57,57,83 55,57,82 58,63,87 54,60,81 57,58,79 64,60,80 55,58,80 58,66,86 68,73,99 72,76,105 55,58,76 38,34,45 30,25,27 43,38,35 38,28,27 38,31,29 33,27,22 43,34,30 38,29,25 31,22,18 35,26,22 29,25,19 28,22,17 29,23,18
252,231,206 177,156,131 163,142,117 138,117,92 168,147,122 191,172,147 164,145,120 211,190,165 225,201,177 213,189,165 190,166,142 197,173,151 192,168,146 207,183,159 130,106,82 126,94,78 169,127,103 177,133,105 222,176,146 167,135,119 132,119,114 123,111,113 95,85,89 52,49,53 51,50,55 55,51,60 62,55,65 237,215,195 205,186,159 193,174,149 224,205,178 195,174,149 218,189,165 229,200,176 232,211,186 226,201,173 226,205,178 214,188,165 138,184,148 38,89,72 10,39,39 54,63,63 219,185,165 218,194,168 237,211,188 163,185,107 77,102,46 97,112,75 40,70,53 46,71,55 34,53,47 23,45,47 25,47,49 30,48,45 16,45,47 105,112,96 220,194,173 189,165,143 200,181,156 212,191,166 199,175,151 182,148,128 249,229,199 126,132,91 40,72,52 115,135,121 232,208,184 216,192,166 248,224,200 229,203,182 177,153,131 183,164,139 185,161,137 189,165,139 231,205,180 230,206,182 246,222,198 148,129,106 204,180,158 194,176,155 184,166,145 187,169,150 193,174,158 179,160,144 158,139,123 149,133,120 185,170,159 191,176,165 154,142,132 167,155,145 137,125,125 44,36,42 41,38,44 43,41,49 46,42,51 56,48,56 137,124,121 194,180,180 195,183,183 142,132,133 94,87,90 62,57,59 43,37,42 39,37,45 36,34,42 31,31,41 39,37,47 45,45,57 63,61,83 71,73,98 69,71,96 57,62,86 54,62,82 53,61,81 54,59,85 54,62,82 64,67,85 53,50,65 32,26,33 37,30,30 38,31,29 42,33,29 37,28,24 35,26,22 42,36,31 35,29,24 33,27,22 27,21,16
