201,175,150 238,212,187 234,208,183 212,186,161 243,215,188 236,208,181 219,191,164 225,196,176 108,86,66 111,80,72 83,66,58 51,39,41 68,55,48 88,77,74 96,75,73 255,231,209 227,202,174 252,224,197 245,217,190 233,204,180 233,207,184 197,174,159 196,170,147 223,196,178 173,147,124 229,200,180 188,167,142 176,155,132 197,180,156 213,191,171 139,151,117 116,116,57 220,152,64 255,168,117 255,154,97 203,113,69 145,76,45 198,117,88 128,81,58 61,69,46 31,73,62 26,64,56 23,57,57 95,106,105 194,181,160 179,163,146 158,142,127 177,161,146 168,152,139 184,167,157 186,169,159 169,152,144 157,143,129 155,139,133 147,134,129 156,143,136 153,141,129 162,150,138 177,164,161 183,170,167 180,167,164 156,144,146 81,71,75 73,66,69 69,61,67 70,63,66 82,75,75 65,63,73 59,67,97 45,51,70 56,65,90 58,71,97 64,72,102 65,71,99 64,61,78 154,142,144 232,214,211 178,161,162 165,156,167 46,44,45 46,45,36 48,45,32 49,46,31 46,44,22 47,46,21 53,51,29 55,46,27 58,52,29 45,45,31 32,30,31 34,30,24 21,15,10 43,34,30 40,31,23 36,27,21 35,26,20
199,173,148 217,191,166 200,174,149 251,225,200 204,176,149 235,207,180 230,202,175 247,221,198 178,154,132 160,133,117 255,246,239 75,60,68 120,88,72 252,204,190 201,165,159 89,76,84 198,175,146 200,175,147 178,154,128 212,188,164 205,184,161 198,172,147 151,132,109 224,198,173 189,165,143 189,167,147 157,136,113 150,129,106 142,128,103 150,159,129 38,100,63 38,85,42 215,156,58 255,162,114 255,154,100 240,140,92 223,139,95 217,127,85 165,110,81 78,71,44 16,41,36 21,55,53 32,73,69 15,52,51 185,172,151 166,151,129 176,161,139 202,187,165 175,160,140 165,149,132 155,139,122 198,182,165 158,142,127 183,168,157 170,158,148 151,136,125 184,169,158 165,151,137 200,185,174 224,209,198 212,197,186 183,170,165 96,86,90 78,71,74 75,69,76 69,62,65 68,65,69 61,59,71 59,67,97 44,51,65 56,63,88 54,66,90 58,63,89 85,83,103 201,180,180 223,200,197 167,149,158 46,35,44 44,42,38 45,46,34 46,45,36 47,46,35 51,48,33 49,47,29 47,46,21 49,45,24 54,47,27 50,46,25 46,45,38 23,18,17 22,18,12 36,30,25 35,26,22 39,30,22 33,24,16 37,28,20
215,186,162 255,232,208 223,194,170 210,181,157 222,193,169 216,187,163 190,161,137 223,192,169 218,189,167 144,113,92 210,174,164 124,97,81 231,181,166 183,133,116 155,119,109 76,59,60 68,56,70 204,185,162 222,198,174 179,154,124 180,151,116 203,176,144 222,199,170 195,164,141 186,162,136 215,191,167 223,206,178 213,188,169 168,148,130 59,134,86 40,93,59 42,96,67 124,109,46 222,155,103 255,166,118 249,146,102 216,129,84 222,131,91 181,122,94 61,57,36 30,47,53 37,64,46 39,92,75 26,78,66 39,55,55 180,168,156 130,119,104 161,147,133 180,164,151 163,144,132 166,149,139 165,149,136 143,127,114 180,164,149 185,169,156 165,151,137 170,155,144 165,150,139 225,209,194 212,196,181 190,171,157 175,163,153 104,92,94 77,70,73 86,78,84 66,59,62 54,50,59 51,49,61 61,66,92 48,46,66 64,60,80 65,58,70 130,119,112 212,196,192 134,124,128 42,38,30 44,39,36 44,43,36 43,44,36 43,44,34 46,45,38 45,44,37 47,47,33 48,48,32 47,44,29 48,46,24 47,45,25 36,32,22 25,20,17 35,29,24 42,33,29 34,28,23 22,13,9 33,29,21 34,28,21 31,25,18
215,186,162 214,185,161 235,206,182 244,213,190 234,200,178 185,156,132 235,206,182 255,228,204 236,207,185 130,105,88 143,118,99 148,116,100 255,203,187 184,138,122 134,104,89 85,65,56 57,48,59 130,116,129 169,148,125 208,185,156 205,180,152 208,182,157 226,197,177 251,232,207 227,206,181 244,218,193 157,143,114 182,161,138 165,141,119 69,154,103 42,86,62 40,89,65 58,88,51 220,166,80 255,175,118 230,141,94 155,104,65 167,118,78 137,107,63 64,69,45 61,83,76 162,141,128 38,90,61 36,89,67 29,68,65 75,97,87 149,142,126 166,154,142 155,143,133 146,134,124 158,143,134 142,130,118 199,187,177 183,168,157 185,172,165 170,154,150 165,152,149 188,176,164 214,198,181 183,167,154 118,102,96 200,185,174 102,90,92 97,90,93 90,82,88 67,62,64 52,50,58 49,47,67 54,50,44 62,55,53 124,114,115 142,131,128 55,45,35 50,47,32 45,47,30 46,46,30 48,47,40 46,45,36 44,43,34 43,44,36 45,46,38 46,47,39 46,45,36 49,46,31 49,46,31 39,38,27 26,19,19 21,14,14 41,34,32 31,25,20 28,19,15 36,30,25 44,35,31 37,33,25 42,36,29 20,14,7
236,207,183 223,194,170 217,188,164 252,223,199 216,190,165 195,166,142 216,190,165 170,144,119 194,169,150 160,128,112 162,131,110 184,146,129 228,178,165 172,130,117 139,109,94 117,94,83 66,54,56 87,73,73 181,160,135 217,188,164 248,224,198 205,181,155 222,196,175 223,194,172 218,185,158 226,198,171 169,148,123 219,200,175 226,195,174 64,157,103 34,70,55 9,44,35 72,113,67 147,136,61 216,155,90 161,124,71 132,117,66 66,78,40 45,75,56 56,69,53 39,51,42 175,161,147 170,178,157 37,96,67 36,91,70 20,57,54 170,159,154 163,151,141 173,160,155 145,132,127 161,148,141 197,184,177 168,155,148 107,94,87 165,152,145 133,120,115 141,128,121 160,149,132 163,148,139 189,174,165 187,171,165 172,158,144 139,125,125 121,111,115 91,84,84 69,64,66 49,45,54 45,40,56 61,52,21 60,50,26 63,50,27 70,61,34 57,51,28 49,47,29 45,44,33 47,46,37 46,45,38 47,46,37 44,43,34 43,44,36 43,44,36 43,44,36 47,43,33 47,44,31 41,41,27 25,23,21 27,20,23 31,24,24 43,36,34 40,33,31 26,17,13 43,37,32 39,30,26 35,31,23 29,23,16 29,23,16
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 162,148,123 225,206,181 187,149,128 131,104,86 69,50,38 150,107,88 148,107,87 104,75,55 189,155,133 178,151,135 74,63,72 220,199,176 227,204,175 191,165,142 235,210,180 246,218,189 255,231,204 181,156,126 214,186,159 220,202,181 215,190,171 171,168,144 62,146,102 24,52,46 16,45,43 112,157,85 115,146,79 75,104,64 43,88,48 39,74,53 65,74,44 58,81,62 45,67,57 51,54,44 230,203,185 196,176,146 131,134,103 37,91,66 30,85,64 26,69,52 181,173,160 165,154,139 173,162,147 172,160,150 140,128,118 191,175,169 137,121,115 141,125,119 190,177,174 175,162,157 184,171,166 167,154,149 154,141,136 155,142,137 156,143,138 135,122,119 121,109,109 90,85,82 64,59,56 41,36,33 47,43,24 61,52,23 59,50,21 65,53,27 63,51,25 79,66,43 47,44,29 47,46,39 48,46,42 46,45,36 45,44,37 43,44,36 41,42,34 39,42,32 41,42,32 41,40,31 39,37,33 41,34,34 29,22,20 35,25,26 44,32,32 36,26,25 37,27,26 19,10,6 39,30,26 40,34,29 52,43,35 20,14,7 27,21,14
230,206,180 251,227,201 223,199,173 219,198,171 170,153,127 189,170,145 167,148,123 152,133,110 152,135,111 181,145,123 158,132,107 131,107,85 194,149,128 180,130,113 209,163,147 208,162,144 99,71,71 80,67,86 182,160,142 180,152,123 179,153,132 192,169,140 232,204,177 243,210,185 241,208,183 227,196,177 185,171,146 192,175,151 146,171,140 36,95,64 15,44,42 122,135,134 224,205,170 118,159,86 95,115,60 49,89,66 21,67,59 51,64,48 31,61,54 29,51,44 159,157,139 208,182,161 215,208,177 250,216,194 62,113,77 38,102,69 41,97,71 40,70,51 192,178,164 196,182,168 164,149,138 168,153,142 189,174,163 164,149,140 184,168,166 176,164,154 173,160,157 161,148,143 151,138,131 173,160,155 155,142,137 162,149,144 131,120,117 134,120,120 91,84,82 106,99,99 51,44,28 47,42,12 55,45,23 57,47,23 59,49,27 55,46,27 63,50,29 50,47,32 48,46,42 46,44,40 42,40,36 44,43,36 41,42,34 44,45,37 40,41,31 38,39,31 33,28,25 42,35,35 34,27,27 43,33,32 33,23,22 36,24,24 39,27,27 31,22,18 40,31,27 25,16,12 40,31,27 40,34,25 41,35,28 30,24,17
197,176,149 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 166,147,124 162,136,111 167,146,119 167,136,113 165,132,107 173,136,112 239,191,166 163,117,101 150,114,96 112,98,100 54,48,55 64,50,50 199,178,151 201,176,148 235,211,189 222,189,162 212,187,159 234,211,182 232,211,186 217,189,162 200,174,151 175,198,165 35,91,63 16,48,49 104,108,112 217,176,149 150,177,118 74,103,52 55,77,51 19,39,42 37,51,44 39,57,54 34,50,50 255,230,207 255,241,216 240,220,202 196,177,154 230,211,188 56,117,76 43,105,68 24,76,62 200,186,161 194,180,155 193,177,160 193,179,163 187,173,155 168,154,140 189,175,161 191,180,165 169,158,143 176,165,150 177,164,157 151,138,131 140,128,118 153,140,135 152,139,132 169,156,153 132,122,121 139,129,128 137,130,133 165,155,159 70,61,55 42,33,25 49,42,24 51,44,26 45,40,26 44,41,28 44,42,38 40,40,37 41,39,40 39,39,36 42,36,31 63,47,41 34,22,22 31,18,13 33,27,22 43,38,37 36,29,32 42,35,33 36,26,25 36,26,27 35,25,24 42,33,29 39,30,26 32,23,19 38,29,25 27,21,14 24,18,11 38,32,25
239,218,193 220,199,174 233,212,187 227,206,181 164,147,121 216,197,172 113,94,69 220,203,179 169,150,127 140,121,98 112,100,74 127,106,79 159,122,96 174,133,106 209,168,148 230,198,182 128,111,114 53,47,54 53,48,50 209,194,174 215,191,165 226,205,182 209,179,151 229,205,179 170,161,132 143,124,101 255,226,203 237,208,184 177,187,154 33,92,61 16,48,49 177,175,171 230,205,175 242,217,189 109,133,84 45,68,35 50,61,48 29,52,47 18,38,39 29,51,53 101,97,76 232,198,176 224,203,180 219,200,177 185,168,144 132,148,115 46,107,75 38,94,68 135,117,96 217,197,177 167,148,132 133,117,100 200,187,166 204,189,169 186,171,151 199,185,169 191,177,159 203,190,169 169,155,141 197,183,169 191,177,161 191,176,165 164,148,142 183,167,161 187,174,171 165,152,149 178,166,168 162,152,156 141,131,135 128,121,124 48,44,36 70,68,64 40,38,46 46,46,58 46,45,62 50,49,66 50,51,70 49,51,67 53,52,69 52,51,68 60,56,69 47,40,52 60,46,46 99,81,76 37,25,25 29,22,20 27,19,25 36,26,27 29,19,18 39,30,26 29,23,18 24,18,13 41,35,30 30,21,17 28,27,20 30,24,19
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 204,183,160 156,135,112 136,107,87 171,129,105 189,145,115 175,141,121 198,177,166 119,107,112 51,48,52 54,51,57 63,55,63 233,204,184 231,210,185 250,224,199 226,198,171 217,198,173 239,222,196 221,192,170 206,180,155 180,166,141 32,91,62 20,49,49 187,182,170 221,195,172 240,212,185 110,149,88 71,88,48 48,67,47 33,54,52 16,39,48 35,50,57 48,53,52 139,156,146 236,210,187 204,175,153 195,178,152 224,205,182 108,141,103 42,110,67 39,70,60 240,214,191 223,202,177 236,212,186 230,205,175 145,126,99 145,126,101 160,141,114 168,151,125 201,184,160 184,167,141 188,173,153 156,140,123 185,169,152 180,164,149 176,160,147 175,160,151 128,115,112 140,129,126 154,142,142 114,103,110 64,56,62 41,38,44 39,38,43 46,44,56 48,46,58 51,47,60 56,51,69 59,55,75 58,56,78 57,57,83 55,57,82 55,61,82 57,58,79 58,56,78 57,63,84 68,73,99 65,72,95 42,38,49 30,25,27 41,30,27 37,30,28 33,27,22 43,34,30 32,23,19 35,26,22 25,24,17 33,27,22
231,210,185 196,175,150 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 215,191,169 200,176,154 195,171,147 121,99,79 169,127,103 202,156,126 162,130,114 131,118,113 117,103,103 55,49,54 50,49,54 56,52,63 204,182,162 225,206,179 219,190,166 220,194,171 201,172,148 233,202,179 236,211,183 255,235,208 199,184,162 34,95,63 11,40,40 212,196,183 232,208,182 234,208,185 103,144,71 87,112,67 33,63,46 44,57,43 23,45,47 29,51,53 54,56,41 15,46,52 191,165,144 153,132,109 133,112,87 219,195,171 203,170,145 176,199,153 77,109,89 221,195,172 237,213,187 255,233,209 214,188,167 196,175,150 214,190,166 255,244,219 222,198,174 227,203,179 209,190,167 209,183,162 179,161,140 182,164,145 185,166,150 139,120,104 176,160,147 186,171,160 168,156,146 163,152,147 44,36,42 39,36,42 47,45,53 64,58,65 175,162,159 211,197,197 159,149,150 98,91,94 49,43,48 38,35,41 37,35,43 30,30,40 30,30,42 42,40,62 64,66,91 69,69,97 54,62,82 55,60,86 57,65,85 55,58,76 55,51,62 31,24,27 34,27,25 40,31,27 37,28,24 41,35,30 33,27,22 28,22,17
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 212,188,164 131,105,82 114,87,69 158,118,93 225,173,143 214,178,160 134,115,117 113,99,99 60,50,51 55,52,56 58,52,59 70,56,58 198,177,150 235,211,187 238,219,192 186,163,134 199,175,149 228,202,179 218,197,172 207,186,163 36,100,69 18,36,35 223,206,182 175,156,131 101,163,115 222,174,75 71,87,56 93,93,50 13,42,30 18,42,46 20,37,43 32,51,42 15,45,54 212,186,163 223,194,170 216,190,165 222,193,169 245,217,190 255,207,160 166,108,75 173,142,121 226,197,173 219,190,166 237,208,186 228,204,180 213,187,164 221,200,177 198,174,150 212,186,161 190,169,142 227,203,177 213,187,162 228,207,182 160,141,118 204,185,162 185,165,147 185,167,148 161,145,130 149,137,125 38,31,31 70,63,66 57,49,55 72,65,65 131,118,115 175,164,161 142,132,131 89,82,80 51,46,48 38,35,39 33,32,35 32,31,36 33,32,35 32,31,34 34,31,37 36,34,42 36,34,44 50,49,64 73,75,100 60,64,93 57,58,81 60,63,83 53,53,65 35,30,32 22,12,11 35,29,22 42,36,29 30,24,17
228,202,179 219,193,170 200,174,151 229,203,180 227,201,178 232,208,184 200,179,154 230,211,186 190,169,144 209,185,161 122,93,73 124,97,79 169,128,101 252,195,164 225,187,170 132,110,113 111,97,99 64,57,57 56,50,55 62,53,64 82,69,77 182,168,139 236,207,185 224,194,166 214,188,163 201,183,162 253,235,214 168,154,127 221,192,170 48,97,69 36,42,33 179,160,137 204,175,155 51,156,98 33,105,76 190,150,55 52,74,62 29,51,44 27,42,47 50,63,51 13,39,45 13,43,54 217,191,166 186,157,133 255,238,213 209,180,156 186,158,131 203,125,79 195,123,102 238,203,167 205,176,152 232,203,179 211,182,158 212,183,159 224,198,175 239,218,195 165,141,115 242,218,192 245,216,192 217,188,164 235,209,184 218,194,170 216,195,170 173,152,127 165,145,125 172,154,133 179,161,142 163,149,133 63,58,55 56,49,47 51,41,42 57,50,48 70,61,57 54,44,45 40,30,31 40,33,33 33,31,32 32,30,31 30,27,31 28,25,29 30,28,29 30,27,31 31,30,33 32,31,34 33,32,35 34,32,40 33,36,47 34,37,48 62,65,85 59,57,81 55,57,82 59,58,75 31,24,22 31,25,18 33,27,20 35,29,22
185,164,139 196,175,150 191,170,145 183,162,137 202,178,154 211,187,163 207,183,159 136,115,90 232,208,184 221,195,172 127,97,80 140,110,93 167,128,100 255,201,172 255,223,209 135,113,116 111,97,97 82,71,68 57,52,54 63,57,64 87,77,81 182,168,143 235,211,187 161,140,113 174,146,119 180,161,134 234,212,194 226,205,182 228,204,182 42,101,72 194,162,146 255,228,205 185,184,159 57,168,99 41,101,67 28,79,59 13,41,37 62,67,43 59,61,44 18,44,31 14,45,51 15,42,52 181,164,138 255,228,206 255,238,211 210,184,159 251,215,193 238,219,184 181,99,74 224,189,164 236,207,183 251,222,198 255,230,206 230,201,177 243,214,190 247,221,198 184,158,133 212,186,161 219,190,166 240,211,187 224,195,171 186,157,135 226,200,177 207,181,158 219,193,168 200,174,149 186,162,140 71,60,53 56,49,49 59,49,48 61,50,47 49,43,36 47,40,38 45,35,36 40,33,33 34,29,28 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 32,29,33 35,33,34 36,35,38 38,38,46 45,43,53 44,42,54 57,55,75 50,48,68 52,51,68 41,35,42 26,22,14 27,23,15
219,198,173 176,152,128 183,162,137 142,121,96 199,175,151 205,181,157 225,201,177 195,174,149 206,180,157 243,217,194 138,109,89 151,121,104 193,154,126 255,211,182 255,233,216 129,108,108 107,93,93 82,71,66 57,52,51 67,61,68 89,78,85 211,199,173 202,182,162 227,212,192 225,207,175 232,208,184 255,229,212 255,228,207 254,225,203 161,149,121 173,132,116 192,166,143 165,181,148 65,168,106 38,99,69 25,73,57 19,56,51 12,49,46 19,53,51 22,63,57 15,43,48 11,41,50 165,146,119 236,205,182 229,201,174 242,223,198 231,200,177 253,172,140 132,80,50 227,196,173 240,211,187 238,209,185 217,188,164 181,152,128 198,169,145 149,123,100 178,152,127 200,174,149 218,189,165 239,210,186 228,199,175 225,194,171 229,200,176 219,190,168 181,155,132 186,160,135 240,216,194 87,76,73 75,65,64 61,49,49 55,44,41 45,36,32 57,47,46 72,65,65 62,57,56 42,37,36 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 31,29,30 31,29,30 31,29,30 37,36,39 44,43,48 43,41,49 37,35,45 35,35,47 49,48,63 49,47,67 50,47,62 23,18,17 25,21,15
207,181,158 234,208,185 227,201,178 185,159,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 255,230,207 148,119,97 166,135,114 208,163,140 255,242,208 243,205,186 130,112,111 116,104,104 88,77,70 69,63,58 77,70,70 94,84,83 139,125,140 86,84,104 89,90,109 84,88,119 151,159,166 189,160,136 202,181,156 252,222,194 255,208,156 241,152,121 246,222,200 139,194,148 74,169,110 42,98,70 31,82,62 23,62,57 16,50,50 20,59,56 15,59,54 13,43,52 13,43,52 128,121,103 199,178,151 251,223,196 255,244,214 243,207,185 214,190,166 222,193,169 232,208,186 216,186,160 250,220,194 226,197,173 199,173,148 178,152,127 203,177,152 206,180,155 196,170,145 219,193,170 231,205,182 229,203,180 236,210,187 208,182,159 255,231,207 210,184,163 201,175,154 185,165,147 78,64,66 79,68,63 63,54,50 50,41,37 44,38,33 71,65,60 107,97,96 101,91,90 62,55,55 40,35,34 30,28,29 30,28,29 28,26,27 30,28,29 28,26,27 30,28,29 30,28,29 31,29,27 32,30,28 35,33,31 41,39,37 49,47,48 44,41,45 37,35,43 36,34,42 42,42,54 50,49,64 32,30,31 36,30,25
193,173,153 165,147,126 255,247,222 235,214,189 208,184,160 240,216,192 193,169,145 175,156,131 236,205,184 205,179,156 145,114,91 213,182,161 225,180,147 255,221,190 234,198,180 127,111,109 117,107,108 86,80,75 78,71,69 77,71,66 77,68,81 95,91,113 85,83,103 85,83,103 79,81,97 62,62,74 150,139,132 239,203,170 141,115,101 255,180,138 133,97,68 158,94,68 110,180,127 80,174,115 43,99,71 32,83,63 25,66,60 22,59,56 18,59,55 8,44,46 14,46,54 16,48,56 119,115,94 234,203,184 255,231,203 255,244,214 240,214,189 238,210,183 253,222,199 239,208,185 239,209,183 232,202,176 237,209,182 231,203,176 212,187,159 207,183,157 208,184,158 191,167,141 103,84,61 166,147,124 226,205,182 186,162,140 220,199,176 216,195,172 211,189,169 198,178,158 96,76,56 121,105,101 72,63,57 57,51,46 58,54,48 58,52,47 97,90,88 131,121,120 113,106,104 70,63,63 41,39,40 31,30,33 30,30,30 27,27,27 32,32,32 32,32,32 31,31,31 30,30,30 33,31,32 39,37,35 48,46,47 51,51,51 49,47,48 47,45,46 40,40,40 34,33,38 37,35,43 41,41,51 38,37,40 23,16,14
205,182,153 221,196,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 233,204,182 181,150,129 237,213,189 167,134,109 223,188,163 218,183,147 255,220,186 196,154,130 122,104,101 111,101,102 94,85,81 84,78,73 87,78,74 79,71,77 83,86,97 74,76,92 81,73,90 82,70,82 58,59,78 79,79,79 255,233,208 190,172,142 216,181,156 228,142,112 206,189,161 101,199,139 83,165,112 42,101,70 32,83,63 23,69,61 18,59,53 20,53,56 8,40,48 13,45,53 21,53,61 74,68,45 223,197,174 238,210,183 201,176,148 219,194,166 203,175,148 243,212,189 253,222,199 237,207,181 255,239,213 242,214,187 247,218,194 229,203,178 217,196,171 159,138,113 216,195,170 178,160,139 176,161,141 187,169,150 143,122,107 214,195,179 184,169,147 186,170,155 211,192,180 100,79,56 118,106,94 90,79,76 78,69,65 87,78,74 71,65,60 113,103,102 139,127,127 110,100,101 59,52,55 40,37,41 36,35,40 36,34,42 34,32,40 37,35,43 37,35,43 37,36,41 34,33,38 34,32,40 44,41,47 59,57,58 74,69,71 56,54,52 46,44,42 44,42,43 47,45,46 38,34,43 37,33,42 34,33,38 25,20,17
189,165,141 190,166,142 221,197,173 221,197,173 163,142,117 156,132,108 218,189,167 194,165,143 213,189,165 160,134,111 189,158,137 239,205,185 103,92,77 245,199,171 233,193,168 115,99,93 117,106,101 109,98,91 78,72,67 80,73,71 78,71,74 91,92,113 75,78,98 77,77,89 62,59,74 74,69,87 178,156,148 218,201,175 157,138,115 242,216,195 182,149,122 140,92,74 69,158,96 79,152,109 45,107,72 37,86,60 27,77,63 16,57,53 14,46,54 13,45,53 11,48,55 12,44,52 49,53,38 241,211,183 255,247,222 236,208,181 246,218,191 255,242,215 212,183,159 242,213,189 255,237,210 250,222,195 255,231,207 217,191,168 189,168,145 165,147,126 209,191,170 220,202,181 214,193,178 151,137,121 161,150,135 128,111,101 205,187,182 184,169,160 186,171,162 142,127,118 101,76,57 114,104,94 120,107,104 107,96,93 89,83,78 70,64,59 90,83,81 91,84,84 71,64,67 50,45,47 42,39,45 42,38,49 44,42,52 41,39,49 45,42,57 41,39,47 41,39,47 40,38,48 40,38,46 43,41,49 53,50,54 60,55,57 46,44,45 40,38,39 40,38,36 47,45,43 49,46,50 37,34,40 37,36,41 22,17,19
215,191,167 227,203,179 216,192,168 198,174,150 187,166,141 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,241,219 219,185,163 100,89,86 74,56,51 254,217,202 102,87,76 112,96,81 82,75,85 68,62,83 78,71,81 81,70,77 96,92,112 94,92,114 79,73,94 85,81,101 76,70,91 80,78,100 234,214,205 226,212,185 228,199,177 198,172,147 188,171,143 78,185,119 66,169,107 52,120,79 39,91,64 26,78,64 17,61,56 11,41,50 13,40,50 12,51,57 15,45,54 37,42,38 224,191,166 245,215,189 255,238,211 255,244,217 255,239,212 250,221,199 190,166,142 237,208,184 208,179,155 205,179,156 225,204,179 197,178,155 212,197,177 109,94,74 171,156,136 179,160,144 162,148,134 157,141,135 141,129,119 123,110,103 128,115,108 162,149,144 148,130,125 100,70,53 125,109,103 120,106,106 88,78,77 58,53,55 53,51,52 45,44,47 44,41,45 48,46,56 46,44,56 43,43,55 50,49,64 51,53,69 50,49,66 50,46,68 54,49,67 50,49,64 46,45,62 45,44,59 37,37,49 39,38,43 39,36,42 35,32,36 35,33,34 35,32,36 38,35,39 42,40,41 46,44,42 37,35,36 33,30,34
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 244,218,195 229,203,180 234,208,185 234,208,185 198,172,149 174,140,118 95,83,73 166,147,124 212,179,152 210,191,168 205,191,173 72,72,82 80,76,96 82,78,89 79,69,73 100,98,110 66,63,80 77,76,93 81,78,95 61,58,75 55,56,75 99,91,99 238,212,187 247,219,192 255,238,211 237,206,183 65,172,106 56,162,99 57,130,87 39,93,64 33,83,71 21,62,58 12,44,52 15,42,52 15,54,60 10,40,49 40,45,44 251,221,195 252,222,194 255,245,218 240,212,185 250,222,195 224,193,172 195,174,151 215,196,171 225,206,181 201,184,158 181,164,138 211,193,172 193,177,160 150,134,117 172,156,139 184,168,151 194,178,165 204,189,180 170,157,150 159,146,139 168,155,148 145,134,131 134,116,111 114,84,58 116,98,93 48,37,34 33,23,24 56,53,59 48,45,51 38,37,40 39,37,45 42,42,54 48,47,64 49,48,65 48,46,68 51,51,77 64,70,91 74,80,108 54,60,81 57,58,79 52,50,72 49,48,63 41,39,51 36,34,42 36,35,40 35,32,36 34,31,35 34,31,35 34,32,33 37,35,33 46,44,42 45,43,44 28,25,29
205,181,157 211,187,163 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 144,113,92 101,82,70 255,242,219 255,234,210 197,179,149 73,69,89 101,97,117 88,86,106 91,89,109 89,78,85 79,74,90 74,71,86 71,72,93 78,71,85 81,77,88 59,62,80 90,80,100 220,196,170 252,221,198 209,178,155 206,182,156 58,155,100 59,152,98 61,139,92 37,97,61 32,85,68 24,65,61 10,41,47 14,46,54 15,52,59 11,42,48 27,38,27 254,224,198 181,152,128 226,195,172 196,170,145 200,183,155 198,177,150 202,178,152 185,166,141 196,177,152 185,166,143 185,168,144 162,148,123 101,85,70 165,150,130 178,163,143 182,166,151 199,183,170 181,166,155 189,175,159 158,143,134 142,129,122 111,105,96 201,166,139 128,93,68 69,50,36 72,52,34 34,21,16 107,97,98 78,71,69 60,55,57 48,45,49 46,43,58 51,50,67 52,50,70 56,54,76 58,54,78 56,54,78 56,54,74 51,49,69 49,50,69 62,60,84 58,56,76 49,48,65 40,38,48 37,35,43 33,33,33 30,30,30 34,32,33 32,30,31 34,31,37 37,34,40 39,34,36 34,29,26
201,177,153 243,219,195 136,115,90 202,181,156 216,192,168 255,231,208 227,201,178 214,190,166 186,160,137 230,204,181 227,201,176 173,144,122 99,80,68 255,247,220 246,217,193 230,209,184 88,84,104 75,71,91 72,70,90 89,87,107 77,66,73 96,91,107 81,81,93 69,65,74 85,83,93 78,67,94 58,49,71 97,99,113 242,225,201 199,168,147 224,198,173 109,98,95 65,152,100 51,144,90 58,136,89 43,103,67 34,85,65 24,68,61 12,40,47 15,47,55 12,49,56 13,44,50 24,46,46 215,191,167 255,235,211 206,180,157 241,217,195 214,190,168 255,231,205 196,167,143 192,171,146 203,182,157 174,155,132 210,193,169 183,169,144 123,105,84 201,183,162 190,172,151 197,181,166 170,154,139 134,120,106 158,143,132 153,138,127 183,168,157 166,154,144 255,237,163 122,88,66 105,78,60 83,61,41 40,28,18 57,48,44 66,57,53 63,58,57 48,45,49 48,45,60 53,50,65 57,55,75 55,56,79 60,58,82 61,61,87 62,60,84 61,57,81 51,49,69 49,48,65 43,42,57 41,40,55 46,44,54 38,36,44 32,31,36 31,30,33 32,30,31 34,32,33 32,30,31 34,31,35 38,36,37 27,22,19
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 244,223,198 178,161,135 224,203,178 208,182,157 247,221,198 126,107,93 146,132,118 216,190,165 210,185,155 85,81,101 88,84,104 80,77,94 90,87,104 71,69,77 95,90,106 31,36,42 82,84,100 83,82,97 62,64,80 98,97,114 64,69,79 89,85,94 160,147,144 86,82,104 139,161,149 62,139,97 50,127,87 57,135,88 44,112,71 36,90,65 26,71,61 11,42,48 17,47,56 14,49,56 12,44,52 22,45,52 179,148,125 192,171,144 178,164,137 183,162,139 207,188,165 191,170,143 191,170,143 243,219,195 241,217,193 164,139,120 188,171,147 192,175,151 193,174,151 221,202,179 225,206,183 205,190,170 186,171,151 147,133,117 182,171,156 199,185,171 156,137,121 198,164,134 255,235,165 106,75,54 99,72,54 91,69,49 49,33,18 63,53,52 44,38,33 49,47,45 40,39,42 38,36,46 42,42,54 46,45,62 58,56,80 62,64,89 63,70,95 61,70,93 59,62,84 56,54,76 50,49,66 42,42,54 44,44,54 39,37,45 36,34,44 36,34,42 32,31,36 33,32,35 31,30,33 33,31,32 36,31,33 32,27,29 19,14,13
