125,106,83 171,150,127 200,181,158 200,179,156 211,190,165 206,182,160 132,111,88 123,103,83 113,91,73 105,80,63 168,135,110 148,119,99 182,150,136 241,197,187 248,199,188 156,117,105 83,59,51 61,45,41 85,68,58 180,163,139 210,189,164 223,199,177 190,169,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 200,184,171 186,172,156 196,179,153 168,154,136 182,166,149 183,167,150 174,163,148 164,142,124 185,155,138 45,71,46 23,48,32 31,55,33 83,86,51 189,137,37 241,152,103 179,119,76 132,83,45 173,128,82 113,82,43 28,35,17 21,40,29 76,76,62 135,118,108 188,172,155 192,176,159 197,182,162 182,166,149 180,164,151 137,121,108 198,182,165 160,146,130 209,193,162 169,155,130 207,186,161 224,207,183 86,70,55 44,29,18 157,140,143 139,122,128 110,98,100 69,57,57 72,60,62 74,62,62 75,68,68 78,73,75 51,44,47 39,34,36 35,33,34 33,30,34 31,28,32 31,28,32 28,26,27 34,32,33 41,38,42 63,57,62 75,70,72 65,59,64 31,29,30 33,31,32 31,28,34 37,34,40 39,37,47 38,37,40
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 124,99,80 110,90,72 113,92,81 110,85,66 79,58,43 81,64,54 119,98,87 163,124,112 155,118,105 98,74,66 71,55,51 100,84,67 185,164,139 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 193,178,158 206,191,171 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 171,155,142 158,142,125 193,179,165 171,157,132 201,175,152 39,66,46 17,46,37 37,69,40 56,79,44 150,114,38 180,123,34 140,102,36 107,84,26 75,66,19 60,57,17 50,57,39 14,38,25 44,51,35 169,153,136 130,113,103 128,111,101 151,136,116 150,135,115 160,142,123 196,179,155 174,153,138 194,175,152 189,165,139 194,170,144 228,209,186 193,174,151 55,41,25 62,47,36 182,165,168 152,137,145 128,116,121 123,111,113 94,82,84 111,99,104 123,116,119 119,113,118 72,67,69 44,38,43 38,35,41 39,35,44 37,35,43 36,35,40 33,30,36 38,34,43 40,37,43 48,42,49 68,61,64 82,72,73 82,77,76 36,31,33 28,25,29 30,27,31 35,31,42 37,34,38
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 134,108,85 131,104,86 121,96,79 112,90,72 109,82,64 157,121,99 139,105,85 97,76,65 100,72,59 167,132,119 85,59,47 79,57,49 203,183,163 254,228,207 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 232,213,190 229,211,190 162,147,125 192,177,155 164,149,129 164,148,131 157,139,120 201,185,168 165,149,134 176,160,143 167,148,132 154,139,119 137,119,100 159,145,120 173,158,136 34,64,45 18,42,31 48,71,27 95,116,64 49,87,47 74,97,53 40,61,29 39,54,28 41,61,34 36,48,30 36,44,30 13,30,20 27,42,28 166,149,125 176,163,140 165,150,128 186,166,146 146,128,107 131,109,89 211,182,160 190,166,142 213,187,164 210,179,156 203,172,149 190,172,153 70,53,43 71,46,27 67,48,25 86,74,79 146,135,142 155,147,153 167,156,163 143,136,139 136,128,134 163,157,162 159,153,160 75,72,78 48,46,54 43,41,51 46,44,56 48,45,60 46,43,60 44,40,53 40,38,48 38,36,44 39,37,45 48,45,49 52,49,53 61,56,55 61,54,54 33,28,27 30,27,31 30,27,33 35,32,38
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 138,109,87 131,102,82 122,95,77 118,91,73 135,104,85 159,119,96 192,148,120 153,125,114 118,106,94 84,68,66 76,60,54 191,177,161 219,199,181 255,229,204 235,209,184 204,180,156 162,141,116 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 177,159,138 179,164,142 208,195,172 172,158,133 213,199,174 218,197,174 181,162,139 212,197,175 145,126,103 161,142,117 220,194,171 218,194,170 202,188,161 35,60,44 20,39,30 106,109,76 102,120,66 54,73,25 74,84,49 30,50,32 33,48,34 24,39,27 24,44,30 60,61,49 12,29,21 22,39,31 153,143,121 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 168,140,111 216,190,165 136,111,83 220,194,173 216,190,165 124,98,77 88,57,38 87,61,40 84,60,38 158,150,156 162,154,160 129,118,125 56,46,50 58,51,65 66,64,76 63,62,77 63,64,87 53,49,69 50,47,64 62,63,84 57,59,84 53,55,82 55,57,82 49,50,71 50,48,70 44,43,60 41,40,55 39,37,45 38,37,42 39,36,40 39,34,36 35,33,34 30,28,29 28,25,29 28,25,29
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 142,111,90 133,104,84 123,97,76 123,97,76 147,113,93 161,124,100 227,181,151 183,151,137 123,108,97 89,78,75 72,60,60 180,164,147 162,141,114 162,134,107 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 224,198,175 168,149,126 152,137,115 157,145,119 136,122,97 172,155,131 183,169,144 151,139,113 205,184,161 189,168,143 166,145,120 195,171,147 198,172,147 204,190,163 28,55,35 18,38,24 165,152,129 82,107,62 74,91,53 44,57,34 26,39,25 30,43,27 31,45,26 54,66,48 61,63,48 16,38,31 31,48,38 184,170,152 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 197,167,139 241,215,192 220,197,166 253,225,198 227,202,174 104,75,53 97,66,47 93,59,39 90,61,39 131,119,119 58,42,38 34,21,16 50,40,44 147,143,152 141,137,148 162,155,167 183,179,192 87,86,103 59,57,79 59,62,84 53,53,79 45,49,78 45,49,78 59,64,88 51,52,73 50,48,70 45,44,61 39,37,45 32,31,36 31,28,32 33,26,29 33,26,29 33,26,29 33,27,32 27,25,26
207,186,161 241,220,195 224,198,175 187,161,138 165,141,117 209,183,160 157,128,106 140,109,88 130,99,78 138,107,86 154,121,96 174,135,107 223,179,153 193,165,154 133,118,109 92,79,76 70,61,57 139,125,111 185,164,139 200,179,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 172,153,128 175,158,134 171,152,127 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,155 179,155,131 196,162,142 187,168,145 40,86,50 43,94,58 57,109,66 87,116,61 55,70,35 49,47,25 80,43,17 141,81,56 32,45,22 103,94,75 33,45,36 25,42,37 63,61,43 175,151,125 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,174 232,213,190 213,187,162 221,193,166 255,240,215 97,66,43 107,71,49 114,76,55 98,62,40 104,75,53 74,54,36 66,57,49 39,34,33 165,157,163 130,122,128 126,120,125 136,132,143 75,72,89 64,62,86 58,65,90 57,62,88 55,61,82 56,54,78 52,48,68 43,40,57 48,45,60 48,45,60 41,37,50 33,29,38 30,28,29 28,26,27 31,24,27 30,23,26 33,28,30 29,24,23
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 250,224,201 215,186,164 147,116,95 137,106,85 134,103,82 164,129,102 198,159,129 242,195,172 148,122,110 126,111,102 96,83,80 70,61,57 78,66,56 178,159,136 161,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 182,153,129 198,174,150 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 176,157,132 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 199,180,145 196,175,150 216,190,167 188,162,141 116,139,106 46,92,54 41,93,48 42,102,50 86,107,59 255,203,151 166,89,52 133,81,51 37,40,20 166,148,129 40,47,31 33,46,32 175,160,138 159,133,108 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 178,150,123 212,184,157 123,88,63 114,77,53 113,72,52 91,55,33 87,63,39 42,26,9 42,33,25 44,37,37 85,75,79 70,60,64 92,87,89 88,85,91 59,56,71 53,51,71 54,59,83 59,63,92 58,63,89 60,58,82 51,49,71 46,45,62 43,41,51 35,32,38 38,34,47 33,29,38 30,28,29 28,26,27 30,25,27 30,25,27 41,36,38 32,27,29
193,169,145 191,167,143 209,180,158 209,180,158 187,161,138 201,177,153 223,199,175 164,130,110 144,110,90 147,116,95 180,150,124 202,166,137 219,179,154 158,132,118 126,109,101 92,79,76 73,64,60 77,68,62 179,161,158 124,111,108 135,124,119 162,153,145 123,111,99 142,126,111 231,214,186 232,213,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 178,161,137 115,98,72 165,148,122 198,177,152 209,188,163 155,134,109 167,147,127 160,141,118 209,185,161 199,175,149 209,185,159 170,149,122 188,169,144 70,85,57 45,82,62 255,181,142 255,180,132 122,74,47 38,34,15 165,118,97 221,131,87 187,121,71 91,80,63 205,179,154 223,197,172 190,165,137 162,136,111 217,192,164 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 242,214,185 244,220,187 116,80,51 115,75,52 101,67,45 91,62,40 66,47,24 47,32,23 37,31,26 62,56,49 99,92,92 69,62,65 81,76,75 72,69,73 46,44,56 50,47,64 57,53,73 49,50,73 53,54,75 52,50,72 52,50,72 48,46,66 40,38,50 38,34,45 37,34,40 31,28,32 33,30,34 28,26,27 30,25,27 30,25,27 30,25,27 30,23,23
212,188,164 225,201,177 189,165,141 224,198,175 228,202,181 190,171,148 142,121,96 205,171,149 148,112,90 169,138,115 186,158,131 178,144,122 182,151,132 139,116,101 122,107,98 101,90,85 86,76,75 82,75,73 75,73,83 70,68,88 63,61,81 57,60,80 73,75,100 74,75,96 85,75,76 185,164,139 152,124,97 246,218,191 228,203,175 190,166,140 212,191,164 229,210,185 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 175,154,129 219,198,171 212,187,159 168,145,130 232,203,179 175,168,137 195,166,144 64,85,35 114,92,16 40,48,23 47,44,18 70,56,40 31,45,24 45,46,25 142,109,82 135,80,51 145,116,92 207,183,159 203,177,152 196,168,141 146,120,95 222,194,167 247,219,192 195,170,142 212,188,162 219,198,171 202,174,145 240,210,182 217,180,138 142,107,71 116,81,56 104,70,50 95,66,44 66,47,33 45,32,25 35,30,27 63,59,53 125,118,118 77,70,70 62,57,59 75,69,76 50,48,60 51,50,67 60,61,91 57,63,93 55,57,82 55,56,77 53,49,73 49,44,62 41,37,48 47,42,58 37,34,40 39,33,40 20,14,19 36,31,33 30,25,27 28,25,29 32,27,29 31,24,24
248,224,200 226,202,178 235,214,189 194,175,150 221,202,179 195,176,153 156,142,117 178,165,142 162,131,112 184,153,130 172,153,139 95,82,75 120,103,95 128,113,102 116,100,94 100,88,88 73,63,64 70,63,66 62,60,80 65,63,83 65,63,83 53,52,67 66,64,86 72,68,90 73,69,91 173,159,159 230,200,172 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,147 159,135,109 211,187,161 206,182,156 170,146,122 117,100,76 176,153,124 210,179,156 131,104,88 204,173,152 205,175,149 96,164,111 50,73,58 110,111,72 96,88,36 48,57,29 29,52,33 22,47,27 34,39,7 45,42,18 185,166,143 199,175,149 213,187,162 228,194,172 194,165,141 139,113,88 221,193,166 175,147,120 190,165,137 192,167,139 218,184,166 207,182,152 234,201,174 255,244,177 194,157,113 117,86,63 86,57,35 70,44,23 53,34,20 44,29,18 37,33,25 63,57,50 192,185,195 108,103,105 93,87,94 90,86,97 61,62,85 62,67,91 56,61,96 59,66,101 62,67,93 56,58,83 54,50,70 46,43,60 39,37,45 34,30,39 33,30,34 53,51,61 26,21,23 29,21,27 30,24,29 32,27,29 31,24,27 34,27,27
188,167,142 160,139,114 180,163,137 192,175,149 211,194,170 171,159,133 151,139,113 237,218,193 181,152,130 179,150,128 121,104,96 78,69,65 108,94,80 118,102,96 106,94,84 49,39,43 68,55,63 68,62,67 59,59,71 69,67,75 39,36,53 60,57,74 80,77,94 73,71,91 87,81,102 215,202,199 227,194,167 244,216,187 240,215,187 216,192,166 223,202,175 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 165,139,116 159,135,109 195,174,149 213,187,162 221,188,161 199,177,157 223,192,169 40,115,67 25,67,42 26,53,35 125,96,33 71,66,27 46,54,29 38,47,30 74,70,33 24,36,32 81,80,55 212,193,170 235,199,166 251,221,195 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,168,142 177,141,110 255,239,167 219,178,133 103,69,47 99,68,45 75,53,33 83,62,47 70,47,34 57,47,35 149,136,115 89,81,87 79,73,78 77,71,76 81,79,89 60,62,89 66,72,102 77,84,121 74,84,120 61,66,92 48,51,73 47,44,61 40,37,52 38,36,44 34,30,39 62,61,76 34,32,40 30,25,27 36,30,35 31,24,27 23,16,19 29,22,22 33,24,20
196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 178,165,144 157,131,108 95,82,75 172,161,142 121,105,90 123,110,107 63,54,50 61,54,66 69,62,62 72,66,73 62,60,80 61,58,73 64,62,82 57,55,75 66,64,84 70,68,88 59,58,75 76,70,91 156,142,128 254,229,201 194,170,144 228,203,175 187,162,132 213,189,165 230,207,178 234,211,182 201,176,148 229,206,177 205,186,151 180,160,151 86,71,91 168,152,137 238,212,171 243,219,186 150,174,134 36,88,45 29,64,41 20,44,36 23,53,36 45,60,36 102,83,26 61,61,31 19,38,29 21,38,28 51,54,34 213,174,144 229,199,171 213,183,155 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 227,202,172 207,181,160 255,235,206 232,191,134 255,245,171 235,194,147 173,136,96 101,71,43 91,67,45 97,72,55 81,59,39 87,66,51 73,54,31 115,96,82 73,71,72 65,58,56 60,53,63 50,46,68 59,61,86 77,83,113 72,78,108 60,65,91 54,55,76 48,47,64 41,40,57 48,46,58 34,30,39 54,55,74 29,22,32 29,21,27 38,30,36 24,17,20 22,15,18 33,24,20 96,84,72
195,176,153 151,132,109 210,191,168 187,170,146 175,161,136 156,142,117 181,164,140 94,75,52 52,36,21 144,118,97 81,71,61 155,139,122 144,129,107 128,115,94 137,128,120 59,54,70 80,73,73 74,68,75 72,70,90 50,47,62 59,57,77 59,57,77 56,54,74 39,38,55 74,73,90 70,68,88 76,67,78 225,212,189 175,161,134 245,220,192 255,232,202 179,155,131 219,196,167 182,159,130 238,213,185 209,188,163 80,78,79 78,76,86 218,204,186 252,224,197 255,236,209 255,236,206 143,187,150 38,72,42 32,62,41 14,40,29 31,61,44 18,48,31 18,36,23 21,45,32 20,39,30 14,33,22 41,54,31 176,155,132 171,159,133 220,194,169 245,220,192 160,135,107 175,147,120 231,203,176 234,209,181 181,156,128 195,169,144 217,189,162 255,213,153 255,228,155 239,196,147 229,193,146 203,171,137 71,47,25 92,67,50 69,47,27 82,56,35 92,66,43 109,85,52 238,206,164 85,72,67 57,51,56 52,50,70 55,55,81 60,67,92 55,63,91 52,57,81 49,50,71 48,45,62 38,35,50 36,34,46 44,39,55 54,56,72 18,15,21 36,28,34 34,26,32 27,20,23 27,20,23 49,33,27 137,119,100
207,193,168 172,158,133 234,220,195 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 96,83,60 132,114,95 90,74,61 163,147,132 135,121,96 161,139,119 72,65,65 50,43,53 88,74,76 54,50,59 60,58,78 60,57,72 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 78,74,96 91,85,92 236,219,195 237,216,193 230,202,173 210,186,153 195,173,153 188,166,148 78,70,87 88,76,90 160,140,122 237,221,206 136,116,86 226,202,176 209,180,156 215,187,160 56,102,64 31,74,46 28,55,39 16,40,29 23,48,32 19,51,31 19,41,34 18,42,34 20,39,33 18,35,25 29,43,24 159,136,107 232,202,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 171,146,118 240,212,183 181,152,121 178,154,121 255,228,161 255,243,169 255,217,157 245,203,149 237,200,147 157,123,78 108,75,48 118,83,56 90,59,38 105,72,47 97,65,35 253,209,167 235,202,163 101,84,74 82,78,89 55,54,69 53,52,69 59,57,77 53,51,71 52,51,68 43,40,55 36,34,44 33,31,41 71,74,92 56,56,66 30,27,31 35,27,33 38,30,36 28,21,24 34,27,30 174,154,136 140,118,100
184,170,145 124,107,83 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 175,160,138 154,134,114 93,77,64 85,69,54 166,152,127 193,168,149 97,84,81 53,47,54 166,147,131 67,67,77 60,58,78 72,71,88 59,57,77 46,44,64 50,48,68 71,69,91 70,68,90 71,69,91 68,64,84 64,61,88 83,76,88 211,194,168 110,91,79 86,68,79 86,74,86 59,50,63 75,69,74 192,179,156 211,191,161 239,215,191 175,151,127 225,195,169 219,193,170 231,207,174 38,77,45 26,59,34 28,55,37 15,39,26 21,47,34 32,64,44 17,39,29 20,44,36 17,39,32 20,39,30 19,37,20 250,227,196 207,191,158 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,155,127 219,191,162 248,218,190 232,205,169 255,215,146 255,244,165 255,240,173 255,222,165 250,209,152 241,204,149 247,207,171 102,77,49 116,86,60 120,88,56 106,72,40 250,208,166 235,196,155 215,181,149 108,103,105 82,79,96 83,79,92 83,80,95 79,78,95 76,75,92 74,75,94 66,64,86 70,71,92 60,66,85 62,60,70 34,29,31 42,34,40 41,33,39 27,20,23 33,24,18 169,150,127 129,107,89
211,187,163 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 180,159,136 187,163,141 90,78,80 223,187,169 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,69 51,49,71 53,52,69 46,45,62 75,81,102 62,63,82 72,70,94 68,64,88 57,53,77 39,38,55 73,72,89 157,141,128 155,131,107 190,169,144 239,211,182 203,173,145 40,73,46 29,61,39 31,61,42 18,35,25 20,46,35 36,68,50 19,46,30 21,43,33 17,39,29 20,39,28 20,38,23 230,201,170 240,211,180 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 167,142,112 236,212,177 180,153,121 255,209,148 255,233,162 255,240,170 255,222,156 244,200,149 236,195,138 241,199,147 239,203,156 144,119,89 76,54,36 102,81,54 238,199,156 247,208,167 230,195,157 217,184,157 177,159,140 86,79,89 83,80,95 83,81,101 80,83,103 73,81,101 68,70,95 67,70,90 67,70,90 52,50,62 35,27,33 37,29,35 34,26,32 30,23,21 150,137,116 187,168,145 142,124,105
212,191,166 217,191,168 228,204,180 189,165,141 202,181,156 177,156,131 213,192,167 210,191,166 183,164,139 191,172,147 92,80,70 65,49,45 222,203,180 191,172,149 152,130,110 172,152,132 71,58,35 59,48,43 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,69,86 67,66,83 69,67,87 76,77,96 74,77,97 63,64,85 70,68,90 59,57,81 80,78,98 57,55,75 62,60,84 232,218,200 229,203,182 216,193,164 249,228,201 189,171,141 34,66,44 25,55,38 36,63,45 19,36,28 19,45,34 22,53,38 20,49,35 25,44,35 19,41,31 22,39,29 18,41,26 193,179,154 174,147,115 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 227,201,176 228,201,169 233,201,169 242,194,140 255,235,164 255,231,161 255,231,167 251,207,154 236,196,144 234,196,148 238,200,154 220,186,145 210,181,146 95,66,44 219,180,139 211,176,138 227,193,159 228,194,164 207,173,151 177,160,150 94,88,95 79,81,97 82,83,102 74,80,101 66,72,93 69,72,92 67,70,92 59,57,69 44,33,40 37,29,35 32,27,26 156,139,115 210,189,164 204,186,165 126,108,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 224,203,178 181,160,135 168,149,124 176,157,132 200,181,156 102,89,82 80,71,65 88,81,95 73,68,86 74,69,85 71,67,89 66,64,74 57,56,61 79,75,99 79,75,99 72,68,90 72,70,94 83,80,107 78,76,100 65,63,83 60,58,78 74,73,90 69,68,85 69,67,87 72,70,90 60,58,78 64,60,84 69,67,91 74,72,96 73,71,93 63,61,83 65,63,85 83,79,101 242,221,196 231,215,184 251,225,200 142,137,105 31,63,43 19,48,36 32,62,45 20,37,29 18,44,33 17,48,38 23,57,41 21,45,34 20,39,30 21,40,31 23,42,31 132,129,105 244,217,185 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 212,187,159 232,204,177 199,168,145 227,187,151 255,222,161 255,231,167 255,221,162 255,213,161 234,193,144 221,183,137 224,185,144 219,181,144 209,172,130 206,167,124 255,223,173 255,220,180 216,181,145 204,168,139 210,177,150 196,170,145 171,152,136 115,109,116 83,82,99 77,78,99 66,69,89 63,64,83 54,58,71 44,38,45 35,32,38 27,22,24 88,76,78 197,165,131 185,161,128 178,158,138 182,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 208,189,166 188,167,144 216,192,168 200,180,160 187,169,150 144,137,135 100,90,108 105,97,116 133,125,142 112,105,119 89,87,97 83,79,92 77,73,86 120,115,117 100,95,97 167,162,164 112,106,113 95,91,102 70,68,88 74,75,94 68,71,89 73,71,93 60,58,80 60,61,84 82,83,106 77,75,95 230,206,182 233,207,182 129,146,106 33,65,45 16,45,31 32,64,46 21,38,28 19,45,32 18,47,33 33,65,47 19,45,32 21,43,31 23,42,33 20,44,33 100,103,79 193,168,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 181,151,125 219,189,163 173,148,120 180,145,118 253,209,156 255,217,160 255,218,164 255,214,165 234,195,152 220,181,138 210,176,135 218,183,147 201,169,127 191,157,112 239,201,155 230,191,150 232,194,159 229,195,161 201,168,141 191,165,140 172,154,135 133,121,121 99,95,106 74,77,95 62,63,82 58,60,74 49,52,63 33,31,39 71,70,85 99,92,90 81,65,50 139,112,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,177,151 255,233,205 196,171,143 225,201,175 236,207,183 255,228,204 188,159,135 171,150,123 214,190,164 208,182,157 209,185,161 228,204,180 222,198,174 131,110,83 156,132,106 249,223,198 235,211,187 155,135,117 61,52,67 72,66,89 73,77,92 82,78,89 127,117,116 185,163,143 210,181,157 77,123,78 31,66,45 22,48,35 22,46,33 19,41,29 17,46,32 20,46,35 40,72,50 16,50,36 21,45,34 22,39,31 20,44,33 62,71,52 255,232,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 136,109,73 170,137,112 213,178,140 240,197,141 244,199,155 234,198,149 232,195,151 218,180,145 207,173,139 213,180,143 187,155,113 188,152,103 255,229,180 255,237,190 255,234,190 255,213,171 229,191,156 195,170,142 161,146,126 142,129,122 111,104,107 75,76,97 62,63,82 59,59,71 58,54,67 74,78,93 74,74,86 100,89,82 115,99,82 226,201,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 200,179,154 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 219,198,173 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 244,215,191 223,194,170 209,180,156 195,174,147 249,225,199 231,205,180 232,208,184 169,145,121 186,162,138 241,217,191 212,191,164 227,201,176 233,209,183 172,148,122 142,127,107 248,232,215 120,109,90 199,174,157 211,184,152 179,152,120 195,173,139 73,121,75 30,62,42 20,49,35 20,44,31 21,43,31 18,47,33 20,46,33 39,72,45 18,52,36 21,45,34 25,42,34 22,46,35 38,53,39 203,178,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 208,184,158 250,225,197 186,152,118 229,185,143 229,188,139 223,186,142 220,183,141 211,177,136 205,174,137 203,170,133 191,153,116 187,148,107 255,228,179 255,214,167 252,209,162 255,217,174 235,200,162 193,168,140 170,152,133 142,129,124 111,105,110 76,77,100 61,64,84 62,59,74 59,56,71 74,78,93 81,79,89 63,51,39 123,104,88 184,161,130 214,189,159 222,197,167 207,182,154
196,175,150 210,189,164 217,196,171 251,230,205 227,206,181 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 220,194,169 169,145,119 200,176,150 173,149,125 220,196,172 141,117,93 219,195,169 247,221,196 207,181,156 220,194,169 174,148,123 172,153,126 196,176,146 227,202,174 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 230,208,174 236,205,182 45,102,58 25,57,37 20,49,35 18,40,30 23,42,33 19,45,34 17,46,34 33,67,37 21,51,34 23,45,35 19,41,34 20,44,33 29,54,38 202,177,149 233,209,174 117,118,108 101,101,98 142,123,111 174,161,140 81,63,58 221,198,167 239,211,182 172,147,119 187,156,135 202,172,144 200,167,130 198,166,124 225,188,146 210,176,135 204,170,129 202,167,129 199,167,125 187,152,114 191,158,108 214,176,128 255,233,184 255,229,181 230,196,153 213,181,147 191,167,143 170,151,135 137,123,123 97,90,104 88,86,106 72,73,92 87,87,87 74,73,88 74,72,92 60,47,40 116,110,101 150,130,112 183,157,132 235,207,180 255,228,202 255,244,218
205,184,159 200,179,154 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 170,149,124 198,177,152 216,192,168 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 187,163,139 199,175,151 208,184,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,170,143 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,250,223 243,219,186 203,182,155 46,97,57 23,53,36 20,44,31 19,41,31 21,40,31 20,44,33 20,46,35 24,58,28 27,57,40 23,45,35 21,43,36 18,42,31 24,48,35 184,159,129 212,192,162 121,115,120 116,107,118 91,86,88 104,95,108 62,55,65 227,203,177 173,144,122 235,212,181 225,205,175 202,177,149 249,208,149 204,165,122 161,132,97 190,158,124 186,153,116 176,143,106 168,141,107 209,187,169 187,159,121 255,221,173 255,221,172 254,213,168 248,211,169 216,187,154 181,162,139 150,134,119 129,118,113 96,94,104 81,79,99 70,68,88 104,103,96 70,66,77 45,31,33 62,41,28 113,104,96 211,189,169 225,196,172 192,166,141 187,163,139 50,45,44
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 220,199,174 222,198,174 234,208,185 250,224,201 156,135,110 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,149,124 128,107,82 213,192,167 183,159,135 255,233,210 229,203,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 187,163,139 227,203,179 241,220,193 197,174,145 230,205,177 223,196,164 204,191,159 41,92,52 25,54,40 21,43,33 23,42,33 21,40,34 21,45,34 20,46,35 18,50,30 33,63,42 21,47,36 18,44,36 18,40,30 25,45,29 255,230,202 191,170,147 86,84,92 100,98,106 85,84,89 97,96,101 85,84,89 46,35,42 205,179,158 238,212,187 237,210,178 210,182,155 255,235,164 255,248,180 102,66,33 83,55,28 89,63,40 92,71,48 175,161,166 151,140,149 122,114,120 109,97,99 242,208,174 242,203,160 230,192,155 197,165,135 167,146,131 140,128,118 119,112,112 93,91,101 76,78,94 64,63,78 84,79,81 35,28,26 38,25,20 115,107,94 121,111,101 180,165,145 110,93,85 63,50,47 45,37,43 40,39,44
