174,155,130 194,175,150 194,175,150 214,195,170 205,186,161 222,203,180 214,195,172 176,157,134 194,174,154 96,76,56 82,62,42 105,78,62 152,116,98 161,126,111 162,132,117 166,136,119 166,131,106 168,130,109 187,144,127 255,209,188 237,190,169 205,169,159 187,164,149 237,219,200 215,197,176 186,169,145 191,176,154 161,146,126 213,199,185 200,185,174 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 165,148,138 191,176,167 169,154,145 179,158,147 135,124,105 191,175,158 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 175,164,149 165,149,136 171,156,145 158,146,136 154,142,132 182,165,155 173,157,144 140,131,114 164,151,128 161,171,145 71,114,74 66,89,45 75,81,31 242,162,36 255,157,94 239,144,97 190,118,79 130,78,48 134,86,61 122,79,60 127,83,57 90,61,28 37,45,24 22,44,32 33,48,34 141,129,117 135,121,107 147,133,119 147,131,125 162,147,136 144,129,118 133,119,105 169,154,143 141,126,115 151,137,123 145,133,121 161,148,127 137,120,112 119,102,94 162,150,138 172,160,148 164,147,137 144,130,116 154,137,127 176,159,149 172,155,145 137,125,115 61,52,35 115,106,100 88,83,85 84,76,82 86,79,79 78,71,71 89,82,85 98,91,94 63,58,60 47,37,38 40,33,31 38,31,31 34,29,31 33,28,30 32,26,31 36,28,34 36,28,36 35,29,36 37,31,38 35,29,36 34,30,39 34,32,42 37,35,45 39,37,47 45,41,61 61,57,79 50,51,72 46,47,66 48,47,64 60,57,63 79,68,65 31,25,18 61,52,48 64,55,51
189,170,145 202,183,158 208,189,164 214,195,170 215,196,171 154,135,112 161,142,119 191,172,149 154,134,114 105,87,68 103,85,66 93,72,59 165,134,113 162,131,110 167,132,117 170,136,114 178,140,119 194,151,132 250,204,188 248,201,180 215,169,153 180,147,140 124,102,96 173,154,142 222,204,183 204,187,163 150,135,113 206,191,171 205,190,170 216,200,187 191,176,165 177,162,151 147,132,121 158,143,132 155,140,129 155,138,128 144,127,117 193,178,169 197,178,166 168,156,146 164,155,140 166,150,137 156,140,127 158,143,132 168,153,142 171,156,145 175,160,149 172,158,144 194,183,168 168,157,142 173,153,144 143,128,117 139,124,113 149,133,120 119,101,96 137,130,110 56,111,67 37,91,52 38,72,38 66,79,36 176,137,57 215,133,75 233,140,94 209,130,86 160,101,71 134,81,54 129,84,61 131,85,59 91,62,29 36,41,19 22,47,31 28,46,31 122,112,100 135,121,107 162,148,134 163,146,138 156,145,138 161,146,135 181,167,153 170,155,144 183,168,157 154,139,128 126,110,106 140,125,114 147,132,121 179,164,153 167,155,143 154,142,130 163,146,138 161,145,132 180,164,147 169,153,136 101,83,80 109,97,87 145,135,125 109,100,96 82,72,76 82,75,75 98,91,91 71,61,60 56,46,45 48,41,41 43,36,34 44,34,33 37,30,30 36,29,29 35,28,31 33,28,30 34,26,32 33,26,29 31,24,27 31,23,29 32,27,29 30,25,27 32,26,31 33,30,36 31,28,34 34,33,38 33,31,41 32,29,44 43,42,57 49,48,65 51,49,71 49,48,65 57,51,58 65,58,56 72,66,61 40,34,27
172,155,131 216,199,175 158,141,117 206,189,165 164,147,123 236,217,194 164,145,122 206,185,162 128,106,86 110,90,70 112,92,74 101,82,66 166,135,114 174,139,114 171,135,113 168,134,112 172,135,111 204,163,143 231,181,166 144,94,79 164,117,106 139,107,102 101,80,78 91,74,66 209,191,172 220,205,183 168,154,129 233,218,196 208,190,169 201,183,164 183,167,150 191,175,158 184,170,156 163,149,135 182,168,154 162,146,133 182,165,155 177,160,150 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 167,153,139 174,160,146 182,166,153 182,165,155 178,159,147 142,126,111 142,126,111 200,184,169 182,166,151 138,119,107 173,153,144 149,133,116 139,165,131 43,89,53 33,74,44 34,67,40 72,80,41 102,109,50 195,123,57 246,151,106 207,124,75 197,125,88 180,114,82 152,97,68 132,85,62 94,66,39 51,52,29 25,47,35 24,47,30 121,116,102 166,149,139 164,148,133 164,148,135 144,130,116 151,136,127 157,142,133 154,144,132 151,136,127 153,138,127 141,126,117 163,149,135 174,159,148 169,155,141 163,149,133 174,160,146 182,166,151 161,143,122 153,134,122 185,167,148 80,65,43 58,42,29 114,102,102 107,95,97 124,110,110 86,75,72 66,55,52 60,49,46 53,42,39 51,40,37 49,39,38 45,35,36 38,31,31 37,30,30 35,30,32 34,27,30 32,26,31 32,27,29 32,27,29 30,28,29 31,24,27 30,25,27 33,26,29 30,24,29 30,24,29 34,28,33 36,30,37 34,30,41 32,30,38 33,31,39 43,41,53 51,48,63 46,41,59 48,44,55 66,56,57 45,36,30
232,215,191 187,170,146 181,164,140 222,205,181 237,220,196 214,195,172 204,185,162 187,166,143 128,106,86 91,71,51 111,91,73 106,85,70 140,111,91 180,140,115 177,142,115 168,138,112 170,134,112 201,160,142 255,211,197 187,136,126 169,122,113 113,84,78 78,57,55 68,55,50 162,146,131 170,154,137 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 193,178,158 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 178,159,147 157,141,124 163,147,130 178,159,143 184,165,149 190,174,157 200,181,167 186,167,153 188,168,148 181,162,148 173,160,153 157,138,122 184,165,149 151,177,143 38,74,46 33,64,40 28,58,37 43,72,42 47,74,33 204,142,43 255,164,111 223,137,87 201,121,85 183,109,73 167,98,65 163,108,79 117,87,61 52,49,25 16,35,24 19,46,30 103,100,87 149,134,123 169,153,138 188,173,153 170,155,135 174,160,142 154,140,126 179,165,151 161,147,133 171,157,143 175,158,148 183,169,153 186,172,158 199,187,177 127,111,94 190,170,150 211,196,174 202,185,159 220,203,177 75,56,40 44,27,17 57,39,36 103,89,91 160,146,148 111,97,97 77,64,61 73,61,61 69,57,57 57,46,43 54,45,41 60,50,49 56,49,52 42,35,35 40,33,33 37,35,36 34,29,31 31,29,30 31,29,30 33,28,30 30,28,29 33,28,30 31,29,30 36,31,33 47,42,44 50,45,44 51,46,48 40,35,37 33,27,32 33,30,36 32,30,38 32,30,38 34,32,42 45,43,55 38,36,48 43,37,42 56,51,50
125,106,83 189,170,147 175,154,131 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 132,111,88 96,74,54 116,96,76 114,92,74 105,80,63 160,126,106 175,144,121 137,110,92 182,150,136 219,184,171 250,203,192 238,189,178 156,117,105 107,76,66 65,47,42 63,47,45 85,68,58 223,204,188 206,189,163 217,196,171 223,199,177 221,197,175 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,167 200,184,171 210,192,171 210,191,175 195,174,163 168,154,136 199,183,166 193,177,160 172,156,139 174,163,148 158,142,127 175,153,133 153,170,134 45,71,46 31,54,35 22,44,32 36,60,38 83,86,51 158,121,52 221,146,76 234,153,103 179,119,76 148,95,54 143,94,54 173,128,82 113,82,43 61,53,29 17,32,18 21,43,31 76,76,62 151,136,125 172,156,141 207,191,174 192,176,159 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 171,152,140 192,176,159 160,146,130 165,146,134 186,174,146 182,165,141 207,186,161 207,188,163 186,172,147 56,40,25 44,29,18 107,90,93 182,164,173 129,112,118 110,98,100 82,70,70 71,59,59 73,61,63 74,62,62 73,63,64 76,69,72 65,60,62 51,44,47 42,35,38 35,33,34 34,32,33 33,30,34 33,30,34 31,28,32 33,27,32 28,26,27 32,30,31 37,34,38 45,42,46 63,57,62 71,66,68 77,72,74 62,56,61 31,29,30 30,28,29 33,30,34 31,28,34 37,34,40 39,37,45 36,37,42 55,48,46
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 115,90,71 120,95,76 112,92,74 112,91,80 104,81,66 124,99,80 86,67,55 95,78,68 138,118,109 116,88,75 184,145,133 159,122,109 120,89,79 72,55,47 66,50,46 74,58,41 184,166,145 182,158,134 250,221,199 224,198,177 250,226,204 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 176,161,141 183,167,150 178,160,141 181,161,143 191,171,153 203,185,164 217,199,178 203,194,175 191,177,159 131,112,96 184,167,159 157,138,126 198,182,169 178,164,150 199,180,168 176,160,143 179,165,151 143,127,110 180,163,137 182,198,165 39,66,46 23,48,32 15,39,28 34,66,37 47,70,35 96,89,32 186,126,40 174,121,37 133,95,29 135,104,44 113,99,45 97,88,41 73,70,30 48,46,24 17,30,16 12,38,25 41,48,32 161,147,129 157,141,126 137,120,110 151,134,124 176,161,141 161,146,126 163,145,126 149,131,112 173,153,133 167,148,123 168,147,132 191,172,149 193,172,149 218,197,174 218,196,176 167,148,125 211,190,163 194,177,153 50,36,20 55,40,29 163,146,147 163,146,152 141,126,134 121,109,114 111,99,101 110,98,100 94,82,84 108,96,101 114,107,110 113,108,110 101,95,100 69,64,66 47,42,44 39,36,40 37,34,40 38,34,43 39,38,43 36,34,42 34,30,39 34,31,37 34,30,39 38,34,43 41,38,44 49,43,50 65,58,61 82,75,78 87,77,78 84,79,78 53,48,50 30,28,29 32,29,33 30,27,31 33,29,38 39,37,45 40,30,31
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 134,108,87 137,110,92 127,102,83 117,95,77 113,90,75 96,75,60 140,111,91 148,117,98 85,59,45 76,55,44 88,67,56 180,148,134 116,79,64 127,97,82 104,81,70 73,56,48 209,191,170 214,193,168 241,215,192 238,209,187 214,190,168 205,184,161 204,183,160 182,161,136 175,158,134 203,186,162 167,149,128 154,139,117 157,137,117 213,195,174 211,193,172 208,190,171 194,176,157 187,171,154 192,177,157 178,159,143 189,168,153 129,109,100 143,124,112 154,135,123 156,137,123 199,180,164 174,163,148 188,172,155 200,184,167 170,153,129 175,153,133 147,161,131 37,67,48 21,45,32 18,40,30 42,75,37 81,107,53 114,113,59 72,89,40 74,76,32 61,76,37 58,68,35 35,60,29 32,59,27 34,47,24 44,52,31 45,58,44 11,35,24 32,45,29 119,106,83 189,176,153 102,89,66 144,129,109 139,121,102 178,160,141 173,155,136 146,126,108 195,174,151 216,192,166 206,184,164 191,167,143 194,168,143 204,175,151 216,187,163 196,178,159 209,188,163 73,54,42 61,39,19 60,43,19 161,145,143 147,133,138 145,133,138 153,142,149 150,140,144 141,131,135 108,98,102 137,127,131 136,129,132 166,160,165 138,132,139 84,81,85 55,53,54 40,39,44 39,37,45 46,42,53 45,43,53 41,39,51 40,36,47 39,35,46 36,34,42 37,35,43 38,36,44 43,42,47 49,47,48 58,56,57 63,61,62 69,64,63 70,63,61 43,38,37 30,25,24 30,27,31 31,28,34 37,33,42 40,30,31
178,159,134 218,199,174 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 131,105,82 139,109,92 126,101,82 124,97,81 109,84,67 102,80,62 150,116,96 162,122,97 174,134,111 151,120,101 117,97,88 96,77,65 212,186,176 176,153,142 96,75,64 119,99,92 218,197,174 216,192,168 191,165,144 221,192,170 181,160,137 168,149,126 212,191,168 200,176,152 184,158,135 166,140,117 191,165,144 154,140,115 229,210,187 199,181,160 181,163,142 197,182,160 185,170,148 176,161,141 191,176,156 150,135,113 204,189,167 212,193,170 182,163,140 216,198,177 203,182,167 175,154,139 190,174,157 158,140,121 211,190,167 208,189,164 192,171,146 144,161,133 35,62,44 20,46,33 20,40,26 113,127,79 82,96,39 56,88,41 65,84,36 45,72,33 48,68,43 46,59,36 50,53,29 40,54,33 38,51,37 40,49,32 45,53,43 10,32,25 24,42,29 120,121,100 146,129,105 180,166,139 161,147,120 171,152,127 174,155,130 184,167,141 177,156,131 163,139,113 199,175,149 212,187,168 219,193,168 209,180,156 231,202,180 231,202,180 169,154,134 85,61,39 84,55,35 71,47,25 72,51,28 158,145,142 148,138,142 162,154,160 160,152,158 175,167,173 165,157,163 134,128,133 119,113,120 134,128,135 162,158,167 129,125,136 77,73,84 60,56,67 48,46,58 47,45,57 47,44,61 48,45,62 50,46,66 48,44,64 45,42,59 46,44,56 43,41,53 39,37,47 39,37,47 40,37,43 46,43,49 48,46,47 51,46,45 52,45,43 48,43,42 33,28,27 28,25,29 30,27,33 30,27,33 42,32,31
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 206,182,158 191,167,143 213,189,165 138,109,87 134,105,85 131,104,86 124,97,79 118,91,73 116,89,71 153,117,95 161,121,96 192,148,120 187,149,128 131,112,100 120,108,96 84,68,66 75,59,53 156,141,132 191,175,160 219,199,181 255,232,203 227,201,176 233,207,182 204,180,156 173,152,127 152,131,108 157,136,113 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 195,180,158 179,164,142 181,168,145 190,177,154 178,164,139 213,199,174 195,174,151 225,204,181 181,161,141 212,197,175 115,102,79 190,171,146 204,185,160 220,194,171 207,183,159 202,178,154 136,164,129 35,60,44 20,44,33 18,38,24 130,133,100 102,120,66 93,107,57 67,82,43 56,73,45 30,50,32 27,45,30 42,51,32 28,43,31 24,44,30 39,41,26 13,24,13 11,33,26 22,39,31 84,91,73 150,124,101 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 177,152,124 213,187,162 136,111,83 217,189,162 234,208,185 191,165,142 124,98,77 93,64,44 95,64,45 92,66,45 84,60,38 149,139,138 156,151,153 163,155,161 129,118,125 77,67,71 45,34,43 60,53,67 66,64,76 65,61,74 63,65,79 61,62,85 53,49,69 47,44,61 54,51,68 62,63,84 57,59,84 57,59,84 50,55,81 53,54,77 49,50,71 52,50,72 50,46,66 43,42,59 41,40,55 39,37,47 37,36,41 38,37,42 39,36,40 40,35,37 37,35,36 32,30,31 30,28,29 28,25,29 30,28,29 39,29,28
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 203,182,157 195,174,149 158,134,110 141,110,89 137,108,88 130,101,81 125,99,78 125,99,78 130,101,81 152,117,92 169,129,104 221,175,145 217,177,154 137,116,105 126,114,102 91,78,75 68,54,54 81,71,61 171,153,134 247,226,201 214,189,159 237,214,185 212,191,164 223,202,177 228,207,182 193,172,149 153,132,109 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 177,162,140 142,127,105 167,155,129 208,196,170 187,173,148 158,141,117 181,162,139 141,122,99 155,140,120 171,153,134 144,126,107 191,168,137 200,176,150 202,176,155 181,169,141 189,165,141 103,136,100 28,55,37 16,40,27 23,43,29 130,125,97 51,76,29 89,106,59 45,63,32 49,64,40 30,45,29 35,48,32 39,47,26 28,43,27 30,45,29 100,95,83 16,27,16 11,34,29 30,44,35 85,93,79 217,188,166 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 202,174,145 217,189,160 202,177,147 212,187,159 232,204,175 198,174,148 118,89,67 97,63,45 89,58,39 100,71,51 102,76,55 134,124,123 134,129,128 72,62,66 33,21,21 25,15,14 55,47,55 86,81,97 101,96,112 104,100,113 152,148,168 120,118,142 65,63,85 60,56,76 51,49,71 51,52,75 46,46,72 57,59,86 74,80,110 61,65,94 55,58,80 55,56,79 50,48,68 49,47,67 44,43,58 39,37,47 33,32,37 33,32,37 34,31,35 35,30,32 33,28,30 35,30,32 32,27,29 32,26,31 30,28,29 38,29,25
219,200,175 243,224,199 232,211,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 151,120,99 139,108,89 130,101,81 131,102,82 130,101,81 140,109,88 157,122,97 173,131,107 221,173,146 223,178,157 147,125,117 127,112,101 90,78,78 72,60,62 75,64,57 185,167,146 201,177,151 208,185,156 233,212,185 141,122,97 169,148,123 241,215,192 193,169,145 195,171,147 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 191,167,143 160,143,119 146,129,105 144,130,105 107,93,68 163,149,124 88,74,49 163,149,124 195,181,156 151,132,109 194,171,140 219,197,161 192,164,137 205,179,156 201,177,153 193,169,143 168,149,124 108,141,105 32,60,37 33,60,40 38,62,40 173,167,142 85,103,60 45,64,24 53,63,39 32,44,26 36,48,30 43,55,37 60,70,48 42,57,33 51,59,38 208,194,176 19,36,28 16,39,34 37,52,40 164,156,143 199,173,148 228,199,175 155,126,102 229,200,176 239,210,186 226,197,173 195,166,142 212,179,154 189,161,132 223,199,175 230,207,178 255,229,200 233,203,175 227,203,179 103,74,52 112,78,58 105,74,55 91,57,35 106,73,46 93,72,61 68,47,36 72,53,41 36,25,18 25,15,14 114,109,111 137,134,140 134,128,133 141,135,142 173,167,174 147,145,153 84,83,100 64,62,84 61,64,86 57,62,86 55,60,84 55,57,84 52,54,79 44,44,72 43,43,69 53,51,73 53,51,71 52,48,70 45,44,61 43,41,53 36,34,42 32,29,33 30,27,31 32,27,29 32,27,29 32,27,26 32,27,29 32,27,29 31,29,30 27,21,16
210,189,164 173,152,127 233,209,185 209,183,160 228,202,179 209,185,161 209,185,161 219,193,170 150,121,99 143,114,92 141,110,89 131,100,79 137,106,85 144,113,90 166,129,103 188,149,121 228,184,158 203,162,144 150,130,121 122,107,98 96,83,80 73,62,59 73,62,57 190,172,151 226,205,180 183,162,137 194,170,148 223,199,177 185,159,136 164,135,111 169,141,114 203,175,146 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 195,176,151 165,146,121 160,143,119 151,134,110 182,163,138 115,98,72 145,126,101 157,136,111 168,147,122 207,186,161 181,160,133 188,157,136 208,171,145 193,169,145 182,158,134 220,189,170 161,191,156 37,83,47 37,86,51 47,98,62 40,92,49 86,115,60 54,73,35 43,48,28 57,50,30 123,86,60 191,132,102 91,65,42 37,50,27 131,122,103 123,116,100 20,44,33 25,44,35 84,82,64 193,169,143 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,151 243,224,201 203,177,152 210,182,155 251,222,198 249,223,198 96,65,42 105,71,49 125,88,62 102,64,43 89,53,31 107,78,56 87,60,42 61,42,28 67,58,50 43,36,34 127,120,123 135,127,133 113,105,111 114,106,112 146,139,149 140,138,150 72,69,86 60,58,80 62,63,86 61,68,93 59,64,90 53,60,83 60,61,84 56,54,76 53,49,69 50,47,64 44,41,58 43,40,55 48,45,60 47,44,59 37,33,44 32,29,35 30,28,29 28,26,27 30,25,27 31,24,27 30,23,26 28,23,22 32,30,28 28,22,17
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 221,197,173 236,210,187 255,236,214 215,186,164 147,118,96 151,120,99 139,108,87 134,103,82 146,116,90 177,141,112 209,170,140 242,195,172 205,164,146 128,111,103 125,110,101 96,83,80 75,64,61 71,62,58 103,85,66 178,159,136 195,174,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 234,208,183 176,152,128 188,162,139 198,169,145 192,166,141 179,160,135 172,153,128 186,169,145 193,176,152 155,136,111 193,174,149 195,174,149 226,202,178 177,156,129 150,129,102 178,157,132 191,168,139 187,168,133 196,175,150 174,148,125 206,182,158 148,123,104 116,139,106 51,91,52 40,86,50 42,94,49 42,102,50 46,105,49 182,135,101 255,178,125 166,89,52 161,92,52 75,54,31 44,47,27 166,148,129 131,120,101 35,48,34 39,50,35 175,160,138 201,177,153 228,204,180 198,173,145 198,172,147 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,159 230,202,175 215,187,160 123,88,63 125,88,64 100,63,39 99,58,38 91,55,33 103,77,54 82,60,42 59,40,26 42,33,25 40,33,31 113,106,106 80,70,74 70,60,64 76,69,72 97,91,98 80,76,87 59,56,71 51,50,65 58,54,78 57,62,86 59,63,92 58,64,92 62,63,86 59,57,79 51,49,71 49,47,67 45,42,57 41,39,49 35,32,38 34,30,39 37,33,42 32,29,35 30,28,29 28,26,27 30,25,27 30,25,27 30,25,27 43,37,42 34,29,31 30,23,21
232,208,184 226,202,178 200,174,151 247,218,196 229,200,178 220,194,171 177,151,128 221,192,170 205,176,154 158,127,106 148,117,96 143,109,89 137,106,85 159,130,106 184,152,122 215,170,147 226,182,156 213,175,154 135,118,110 127,110,102 94,81,78 74,64,63 72,63,59 74,58,45 213,192,167 240,219,194 216,199,171 156,142,113 154,137,113 143,125,104 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 239,210,186 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,91 214,184,169 214,190,166 182,158,134 221,197,171 176,147,123 220,195,167 182,168,141 62,72,46 41,86,44 43,90,65 74,97,51 255,185,119 255,161,117 138,82,58 129,83,55 37,38,17 63,37,16 232,153,107 166,96,49 135,99,66 65,58,38 195,176,149 155,134,107 230,209,182 220,195,167 193,167,142 188,163,135 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 172,148,122 210,184,159 204,176,149 209,181,152 212,182,154 129,94,67 117,80,56 101,63,42 94,58,36 97,66,45 85,61,37 73,55,34 56,42,24 35,28,26 41,34,34 91,87,81 82,75,75 68,58,59 74,69,66 93,88,90 68,65,71 50,48,60 50,47,62 52,48,68 51,52,71 55,58,80 55,61,82 57,58,81 57,55,79 55,53,75 50,48,68 44,43,58 41,39,51 37,33,42 37,33,44 34,30,39 32,29,35 28,26,27 28,26,27 30,25,27 30,25,27 31,24,27 34,31,37 31,24,24 27,20,20
235,211,187 222,198,174 223,199,175 210,184,161 227,201,178 220,194,171 216,190,167 185,166,141 191,170,147 194,163,142 164,130,108 143,109,87 156,125,104 183,155,128 188,156,126 216,171,148 197,161,139 201,167,149 134,117,107 123,108,99 89,78,73 73,63,62 74,65,61 74,64,63 129,121,129 85,78,88 76,72,85 77,72,88 77,73,86 74,67,79 78,69,80 153,146,144 168,149,126 188,169,146 177,153,129 228,202,177 198,172,147 225,196,172 205,179,154 190,169,144 177,156,131 168,149,126 186,167,144 162,143,118 176,155,130 196,177,152 217,196,171 204,183,156 193,169,145 166,145,120 176,152,126 118,111,84 194,168,145 231,205,182 150,127,98 172,146,123 202,178,152 138,120,90 174,157,131 79,80,32 43,51,30 61,72,41 212,144,101 194,124,98 135,93,71 53,43,21 30,42,22 105,76,54 157,85,50 231,139,107 193,124,93 252,218,198 226,185,165 204,175,151 230,206,180 245,217,190 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,189,164 178,150,123 229,206,175 255,229,196 119,80,48 124,87,63 102,65,41 108,74,54 80,51,29 69,44,25 64,48,33 50,38,26 33,26,26 49,44,43 68,64,56 87,80,80 75,65,69 68,63,62 82,76,81 65,61,70 43,41,51 44,42,54 53,50,67 60,56,80 52,54,79 50,53,75 52,51,68 46,45,62 50,48,70 48,46,66 48,45,62 39,37,49 37,33,46 34,30,41 33,30,36 31,28,34 23,21,22 32,30,31 30,30,30 30,25,27 28,26,27 32,26,31 28,21,21 22,15,13
232,208,184 227,203,179 187,163,139 212,191,166 201,177,153 206,180,159 185,159,138 175,156,133 167,148,123 228,208,178 198,161,135 146,111,86 172,138,116 191,165,140 154,129,110 161,131,116 165,138,122 152,126,114 133,114,102 113,101,91 101,92,86 82,72,71 97,85,85 69,62,65 74,72,92 68,70,86 66,63,80 62,59,76 55,57,73 71,72,93 81,79,101 45,43,63 75,72,89 104,100,111 236,215,202 225,197,170 255,236,209 237,212,184 210,185,157 228,204,178 225,201,175 221,200,175 193,172,147 178,154,128 187,163,137 183,159,133 179,155,129 148,124,98 183,162,137 164,145,120 227,201,180 212,188,162 225,197,170 199,174,146 209,184,156 255,230,206 179,156,127 224,191,166 118,171,119 36,83,42 175,117,12 44,61,37 29,44,30 46,49,18 35,49,28 26,45,25 36,38,23 42,47,27 122,99,70 141,92,72 137,102,77 155,130,102 216,195,170 165,141,115 195,169,144 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 187,162,134 216,190,165 207,179,152 124,100,76 226,198,171 209,186,157 229,191,156 255,249,185 157,122,84 106,73,48 87,56,33 97,66,45 91,65,44 82,60,42 71,56,45 45,34,29 38,31,29 60,56,50 74,69,66 122,114,120 94,87,87 74,69,71 71,64,74 59,55,68 55,52,67 50,49,66 65,63,85 64,68,99 61,69,101 58,64,94 57,62,88 54,55,78 51,49,73 51,47,67 44,41,56 41,39,47 47,43,56 45,41,52 33,30,34 50,48,58 21,15,20 22,16,21 33,28,30 32,27,29 28,25,29 31,24,27 33,26,26 28,18,17
248,224,200 205,181,157 244,220,196 227,206,181 194,175,150 183,164,141 217,198,175 197,178,155 156,142,117 174,161,138 109,89,69 140,109,90 184,153,130 202,177,158 115,100,91 98,85,78 120,103,95 129,112,102 129,114,103 115,99,93 100,88,88 72,62,66 80,68,70 65,56,67 62,60,80 63,64,83 67,65,85 62,60,80 53,52,67 65,63,83 66,62,84 72,68,90 73,69,91 84,79,95 255,240,218 187,157,129 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,120 159,135,109 233,209,183 169,145,119 209,185,159 170,146,122 149,128,103 190,178,152 198,175,146 210,179,156 202,176,153 187,166,143 224,189,162 205,175,149 172,148,122 46,117,66 42,65,50 110,111,72 160,110,38 58,63,39 44,52,27 29,52,33 22,50,27 36,49,33 48,53,21 45,42,18 43,56,40 169,145,119 179,156,127 213,187,162 215,184,161 235,201,179 165,136,112 139,113,88 204,176,149 217,189,162 191,166,138 190,165,137 212,183,159 196,168,139 225,191,173 207,182,152 190,167,136 235,194,149 255,235,171 194,157,113 106,74,44 108,79,59 80,51,29 70,44,23 76,53,38 56,40,27 45,34,27 37,33,25 55,51,43 97,93,87 184,177,187 108,103,105 92,87,89 97,90,100 87,83,96 61,62,85 62,65,87 60,66,94 52,57,92 59,66,101 61,67,95 62,64,91 57,55,79 54,50,70 51,47,67 41,36,52 34,32,40 34,30,39 33,29,40 27,26,31 43,43,53 26,21,23 28,23,25 30,22,28 32,26,31 32,27,29 30,23,26 26,19,19 37,27,26
193,172,147 184,163,138 219,198,173 210,193,167 188,171,145 168,151,127 189,172,148 185,173,147 177,165,139 155,141,114 153,127,104 151,122,100 185,156,134 182,161,146 103,92,89 79,70,64 112,98,84 118,103,92 117,104,97 109,97,87 64,54,58 56,51,50 71,61,62 62,55,67 58,58,70 60,60,70 64,61,78 48,45,62 61,58,75 67,64,81 57,55,75 60,58,78 75,69,90 76,71,89 249,228,205 252,219,192 250,222,193 255,240,212 221,196,168 198,177,150 232,211,184 239,215,191 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 178,157,132 220,194,169 179,148,129 197,173,149 255,245,221 203,172,149 110,141,101 39,102,58 22,64,39 29,56,38 89,84,41 111,90,36 37,50,25 43,51,26 42,47,25 59,53,30 68,64,27 25,37,33 33,53,39 119,98,75 157,136,111 244,208,175 248,215,190 200,172,145 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 237,208,177 226,197,166 195,165,139 230,205,177 255,217,153 255,229,173 218,177,132 109,73,40 89,58,35 97,66,43 74,52,32 73,52,37 65,42,29 54,33,22 50,40,28 57,52,49 163,144,107 54,46,52 86,80,85 71,66,65 91,88,94 82,79,94 61,63,90 65,69,98 71,79,111 79,86,123 75,85,121 66,72,100 57,59,84 44,45,66 45,42,59 41,38,55 39,37,49 37,35,43 34,30,39 34,31,46 58,57,72 30,27,33 29,24,26 36,31,33 43,32,39 26,19,22 20,13,16 24,17,17 24,14,13 48,37,34
