202,177,147 196,171,141 207,182,152 196,171,141 193,168,140 214,189,159 213,188,158 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 191,166,136 207,182,152 206,181,151 202,177,147 189,161,134 194,171,140 207,184,153 202,177,147 222,197,167 205,180,150 198,173,143 217,192,162 227,207,175 215,190,160 216,191,161 242,215,183 230,206,173 223,199,166 221,196,166 187,159,130 173,131,107 177,137,114 171,134,110 165,131,109 177,146,125 180,149,128 176,141,116 170,135,108 173,137,108 210,170,147 255,218,198 249,196,173 227,176,152 218,173,152 202,161,141 162,125,110 113,89,81 87,71,67 72,61,68 65,60,62 61,58,64 62,55,65 62,55,67 62,58,71 73,70,87 157,150,148 195,179,164 188,172,155 179,165,149 165,150,139 154,139,128 167,156,141 168,156,146 156,147,139 139,130,122 149,140,132 141,135,128 149,143,136 164,155,149 165,156,150 174,168,163 177,172,169 169,167,165 171,165,170 139,133,140 154,148,155 137,134,140 147,144,150 129,127,135 130,128,136 128,126,134 138,134,147 137,133,144 136,131,147 136,133,150 139,136,153 120,120,132 120,119,136 136,137,156 149,145,165
209,184,154 207,182,152 203,178,148 222,197,167 222,197,169 224,199,169 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,195,165 217,192,162 213,188,158 228,203,173 225,198,166 208,185,154 226,203,172 235,211,176 226,201,171 193,168,138 209,184,154 206,181,151 212,189,160 228,204,171 214,189,159 195,167,140 194,170,137 220,196,163 219,196,165 217,189,160 170,128,104 182,145,119 167,130,106 157,128,104 181,150,129 177,146,125 177,143,113 172,138,106 175,136,106 185,147,126 255,211,185 255,222,198 245,192,169 208,167,151 176,138,128 138,109,103 98,75,72 77,60,61 68,57,64 59,48,55 61,59,60 64,58,63 64,57,67 62,53,64 70,63,75 106,95,102 161,150,135 164,155,138 156,149,133 159,148,141 151,140,133 143,135,124 159,150,142 161,155,146 150,144,137 155,149,140 150,141,135 156,147,141 172,163,159 160,151,147 145,142,146 153,148,145 148,146,144 154,149,151 141,138,144 127,124,130 116,115,120 124,123,128 135,134,139 128,127,132 121,120,125 119,115,126 133,129,140 141,136,152 146,143,160 129,126,143 109,107,119 109,109,121 116,116,128 115,112,127
203,178,148 210,185,155 209,184,154 201,176,146 213,188,158 207,184,153 206,183,152 221,197,164 212,188,151 228,204,167 209,190,155 204,185,150 202,177,147 195,175,145 171,150,127 211,187,161 205,180,150 221,196,166 203,178,148 226,201,171 217,193,160 220,195,165 223,199,166 219,195,160 223,199,164 224,200,165 215,193,157 227,205,169 220,196,163 202,177,149 210,185,157 198,173,143 206,181,151 205,180,150 207,182,154 212,187,159 164,128,97 183,144,116 172,137,110 167,136,113 168,140,113 175,143,113 181,145,116 174,134,109 168,132,103 189,149,126 255,223,200 255,222,195 255,225,198 255,214,188 208,167,149 161,130,122 111,91,82 80,62,59 66,54,59 58,50,56 66,55,64 67,56,63 64,58,65 67,61,68 70,62,70 81,69,83 159,150,142 144,136,125 144,136,125 139,131,120 142,136,129 129,123,116 115,106,102 149,140,136 135,126,122 157,152,149 149,143,136 142,136,129 159,149,150 169,159,160 158,148,147 140,133,136 123,115,121 114,104,108 117,112,114 135,130,132 115,115,115 111,111,111 118,114,123 120,116,127 137,133,144 138,136,144 125,121,134 130,126,139 130,128,138 122,120,130 123,123,135 124,122,134 86,84,96 100,98,110
205,180,152 200,175,147 213,188,160 213,188,160 223,198,168 214,191,160 204,181,150 225,203,167 217,199,169 188,170,140 223,201,167 209,187,153 206,181,151 202,177,147 203,178,148 213,189,156 219,195,162 227,203,170 215,191,158 208,184,151 207,182,152 216,191,161 228,203,173 232,205,173 214,195,160 215,190,162 196,171,141 202,177,147 185,160,132 202,178,145 200,176,143 188,163,133 227,203,170 222,198,165 222,198,165 227,203,170 176,142,112 177,138,110 180,140,115 170,134,112 179,146,121 177,143,113 189,153,124 180,144,113 175,136,108 197,152,131 255,204,176 255,225,196 255,216,188 239,192,169 204,159,152 166,133,126 106,89,79 91,75,69 67,57,61 67,56,63 64,54,58 68,57,64 67,61,68 70,59,68 73,58,66 113,103,104 130,123,123 114,109,108 140,138,139 127,122,124 136,130,135 133,128,130 132,125,125 114,107,107 143,136,136 146,139,142 142,135,133 150,143,141 148,143,140 139,134,131 138,133,130 133,126,126 116,109,112 127,120,120 119,112,112 121,114,114 114,104,103 110,100,104 103,100,106 129,128,133 116,114,122 120,116,127 132,128,137 126,122,133 103,101,111 118,116,126 112,111,126 118,115,132 129,126,143 115,112,129
207,182,154 200,175,147 190,165,137 194,169,141 195,170,140 209,186,155 189,166,135 214,192,156 220,198,164 228,206,172 225,203,169 215,193,159 235,210,180 217,192,162 221,196,166 214,190,157 215,191,158 217,193,160 240,216,183 229,205,172 208,183,153 222,197,167 223,198,168 223,196,164 188,168,138 220,196,161 217,192,162 215,190,160 212,188,153 206,182,149 237,213,180 216,192,157 213,189,156 205,181,148 216,192,159 210,186,153 222,188,158 173,134,106 185,143,119 187,146,126 156,121,96 189,153,124 186,150,119 172,136,105 178,142,111 198,156,134 255,207,179 255,206,179 243,199,173 214,171,152 193,156,143 158,125,116 135,112,101 99,79,72 76,59,65 70,60,64 66,54,59 68,58,62 70,62,68 85,69,67 137,120,112 125,120,119 118,111,114 135,130,132 123,121,122 124,119,121 96,90,95 121,116,118 135,128,128 120,113,113 118,111,111 118,111,114 112,104,110 134,126,132 134,128,133 136,130,135 131,125,130 129,124,126 124,119,121 122,116,121 109,106,110 108,105,109 111,106,108 108,103,102 115,111,120 115,111,120 124,120,129 109,108,113 97,95,103 112,110,118 102,100,110 111,109,119 108,108,118 105,103,115 114,112,124 105,103,115
230,206,169 214,190,153 216,192,159 227,203,170 227,203,170 225,202,171 207,184,153 234,212,178 243,219,186 222,198,165 219,195,162 196,172,139 185,161,135 228,204,171 233,209,176 245,221,188 216,192,159 208,184,151 215,191,158 194,170,137 247,223,188 230,206,173 229,205,172 205,180,150 220,195,165 209,184,154 228,204,167 227,203,166 217,193,158 237,213,178 250,226,191 219,195,160 231,207,174 221,197,164 222,198,165 217,193,160 231,204,172 175,136,108 168,129,99 184,143,116 183,142,115 187,148,118 191,155,126 181,147,115 188,147,118 207,166,139 241,194,171 235,193,171 210,169,153 183,142,126 158,126,112 142,110,96 136,105,93 97,71,59 82,58,50 75,52,49 97,74,61 108,82,70 102,77,60 166,141,122 179,154,135 125,116,112 121,114,112 126,119,119 103,98,100 127,122,124 119,113,118 128,122,127 127,119,125 130,122,128 125,117,123 119,112,115 105,98,101 108,101,104 129,121,127 118,110,116 113,110,114 106,103,107 117,114,118 116,113,117 123,120,126 111,108,114 101,100,103 102,101,104 102,101,106 89,88,93 100,99,104 124,120,129 119,116,122 106,100,107 97,96,101 94,93,98 97,95,105 102,100,110 105,103,113 105,103,111
215,191,154 222,198,161 217,193,160 196,172,139 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 224,200,163 211,188,157 240,216,181 237,213,178 234,210,175 237,213,178 221,197,162 217,193,158 233,209,174 193,169,134 221,197,164 205,181,148 219,194,164 212,187,157 235,210,180 224,200,163 203,179,142 233,209,174 223,199,164 240,216,181 224,200,165 199,175,142 215,191,158 212,188,155 199,175,142 225,198,166 176,137,107 178,137,108 192,146,118 175,136,106 201,162,132 189,152,126 178,144,114 186,147,117 199,158,129 233,191,169 186,151,136 158,121,106 114,77,62 101,69,55 106,71,58 110,79,67 102,74,63 115,92,81 92,72,63 145,121,97 170,144,121 162,141,116 160,134,111 198,165,140 151,142,136 151,142,136 139,133,128 133,126,124 119,112,112 132,125,125 129,122,125 117,107,111 123,113,117 135,125,129 125,117,123 111,103,109 120,112,118 123,115,121 115,107,113 111,108,112 112,109,113 111,108,112 103,97,102 102,99,105 104,101,107 110,108,116 104,102,110 114,112,120 122,121,126 114,113,118 110,107,111 106,103,109 107,101,108 87,87,87 82,82,82 91,90,95 89,88,93 91,90,95 85,83,91
217,193,160 219,195,162 222,197,167 198,172,147 210,185,155 205,180,152 207,182,154 192,169,140 196,171,141 205,180,150 204,181,152 217,192,164 230,206,173 224,200,165 244,220,185 226,202,165 236,213,173 248,225,185 233,209,172 241,217,180 238,214,177 250,226,189 231,207,170 216,192,157 213,189,156 221,197,164 240,216,179 231,208,168 238,214,177 234,210,173 223,199,162 207,183,148 215,191,158 223,199,166 230,206,171 237,213,178 232,203,172 113,92,67 181,140,113 186,142,114 180,144,115 174,139,112 188,151,125 179,142,116 180,141,111 188,149,119 211,171,148 153,121,107 109,76,65 116,80,70 88,61,45 58,43,21 109,95,70 113,98,76 130,112,93 109,90,74 167,142,112 195,163,133 199,167,135 107,80,62 168,138,112 142,133,125 135,129,122 135,129,120 131,122,118 139,130,126 133,126,124 126,119,117 127,120,120 127,120,118 136,129,132 133,126,126 120,113,116 126,119,122 127,120,123 123,121,122 122,117,119 98,96,97 112,110,111 108,103,105 107,100,100 94,87,87 101,96,95 96,91,90 118,115,121 126,123,129 106,103,109 111,108,112 104,101,107 112,106,113 98,96,104 100,98,106 100,99,104 91,90,95 81,79,89 102,100,110
227,202,172 220,195,165 206,181,153 201,182,157 216,192,159 208,185,154 200,177,146 185,164,139 214,189,159 208,183,153 200,175,145 227,203,170 228,204,167 232,205,169 240,213,177 237,211,172 250,227,185 240,217,175 240,218,180 255,233,196 236,212,177 224,200,165 234,210,173 219,195,160 219,192,156 230,203,167 223,200,160 223,200,160 228,204,167 211,184,152 221,194,162 237,210,174 220,196,161 229,205,170 222,198,161 235,211,176 225,205,173 97,78,62 181,141,116 181,140,109 177,138,110 171,136,109 173,138,111 172,138,108 171,136,109 186,147,117 212,172,149 160,128,112 97,66,56 70,54,41 46,34,36 45,27,24 68,48,39 147,130,104 166,145,122 117,97,79 179,149,121 202,163,131 206,177,146 122,101,78 132,118,100 141,132,126 121,115,108 137,131,122 143,134,128 146,137,131 153,147,142 139,133,128 147,141,136 156,150,145 136,130,125 143,138,137 126,119,119 116,109,109 136,129,129 139,134,133 150,143,143 136,131,130 125,120,119 119,112,115 120,115,114 110,105,104 117,111,116 133,127,132 126,124,125 114,113,116 128,127,130 109,108,111 112,111,114 115,112,116 104,103,106 108,107,110 102,101,104 89,86,92 98,95,101 106,103,109
195,170,140 214,189,159 205,180,152 187,168,143 221,197,164 213,190,159 213,190,159 231,207,170 224,199,169 214,189,159 215,191,156 241,218,178 236,212,177 228,201,165 244,217,181 246,220,181 235,212,170 255,236,194 237,213,178 205,181,146 209,187,153 222,198,165 227,203,166 213,189,154 219,192,158 225,198,164 240,212,174 240,212,174 247,223,186 253,227,186 255,237,196 242,215,179 219,195,158 245,221,184 246,219,183 255,235,198 175,157,138 72,57,48 113,91,71 178,141,117 182,138,110 171,137,107 165,137,110 162,133,109 147,117,91 177,143,113 188,151,125 181,152,132 95,74,61 65,48,38 35,25,29 52,35,38 56,39,42 74,61,58 84,69,60 101,87,71 112,95,71 132,113,90 143,119,97 113,93,75 135,119,106 92,80,82 130,124,117 132,126,117 145,136,130 127,118,112 126,120,115 122,116,111 126,120,113 146,136,126 159,151,140 158,149,141 140,134,127 148,142,135 134,128,123 137,131,126 132,126,121 127,121,116 146,140,135 125,118,118 114,110,104 133,129,123 132,127,124 131,126,123 125,123,124 126,121,120 125,120,119 125,120,119 126,121,120 127,122,121 124,123,126 126,125,128 98,97,100 118,115,121 108,105,111 96,93,99
191,166,138 208,183,155 149,132,108 178,157,130 230,206,173 216,192,157 229,205,170 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 201,177,142 194,169,141 204,176,147 202,174,145 226,199,167 188,163,133 182,162,132 201,176,146 211,184,148 234,210,173 221,194,158 236,209,175 225,198,164 243,216,182 255,243,207 237,213,176 207,183,146 187,162,132 205,182,151 175,151,125 200,177,146 192,168,142 99,82,72 81,69,59 116,97,83 142,115,99 174,133,106 164,129,102 148,124,98 131,110,85 129,105,81 140,111,87 177,142,115 189,158,137 125,104,91 79,60,48 54,40,40 34,20,22 38,21,24 58,46,46 91,76,67 109,93,76 117,99,78 134,110,84 141,116,99 124,98,88 107,87,80 77,60,80 143,134,126 115,109,100 123,114,108 121,112,106 115,106,98 132,123,115 132,123,115 145,136,130 169,161,150 172,167,155 163,155,144 155,147,136 164,156,145 152,144,133 136,127,119 140,134,125 142,136,127 146,140,133 125,119,112 141,135,128 157,151,146 157,151,146 137,130,128 144,137,135 147,140,138 139,132,132 132,125,128 130,123,126 139,134,136 132,127,129 130,127,131 111,110,113 111,110,113 113,111,112
209,190,163 178,159,132 176,152,126 198,176,142 221,198,169 221,198,169 220,198,160 235,208,172 227,203,166 235,211,174 203,179,146 223,199,166 200,179,152 190,167,136 206,183,152 205,178,144 208,179,144 183,159,122 186,162,129 185,161,128 180,155,125 224,197,165 222,198,165 218,196,162 216,192,157 203,179,146 222,200,166 192,170,136 199,174,144 195,171,145 190,166,140 206,182,149 191,168,139 214,194,164 165,146,119 215,191,167 76,61,52 106,90,75 105,91,75 99,85,69 131,106,87 162,128,98 143,117,92 107,90,66 95,84,69 108,92,77 136,112,90 160,131,107 176,142,120 118,98,80 84,68,55 86,65,54 79,52,47 44,21,18 49,32,33 67,57,47 85,77,66 79,71,60 87,67,58 74,52,44 73,52,67 80,64,79 107,96,91 124,114,102 135,126,118 115,110,98 127,119,106 123,114,106 128,119,113 132,123,119 129,121,110 125,119,112 126,120,111 129,123,114 134,126,115 142,134,123 142,134,123 127,119,108 115,107,96 125,117,106 145,137,126 141,133,122 135,126,118 121,112,104 144,135,127 143,135,124 142,134,123 150,144,135 153,147,138 151,145,136 139,133,128 132,126,121 136,130,125 141,134,132 141,134,132 139,132,132
209,186,155 199,176,145 178,154,130 192,168,146 201,178,149 202,179,150 230,208,170 230,203,171 231,207,174 205,181,148 217,193,160 223,199,166 191,171,139 200,176,150 191,167,141 182,159,130 176,152,119 202,173,142 201,177,144 206,182,149 211,183,154 207,180,148 208,183,153 180,156,134 191,168,139 199,175,149 191,168,139 216,193,164 223,198,168 213,190,159 209,186,155 236,212,179 209,186,157 190,167,138 199,179,147 136,117,90 74,62,50 122,104,83 102,88,74 98,84,70 99,85,67 150,121,97 151,117,95 106,83,68 81,69,57 81,69,57 90,76,60 97,79,58 123,99,75 154,134,114 130,116,102 107,93,77 119,86,75 161,126,113 156,123,114 145,114,106 127,98,92 128,99,95 115,93,96 95,73,76 85,64,64 102,83,90 127,111,105 138,128,116 126,116,104 147,138,123 143,135,124 134,126,115 137,128,120 131,123,112 97,88,82 115,109,104 104,98,89 127,121,112 132,124,113 132,124,113 130,122,111 132,124,113 137,129,118 139,131,120 131,123,112 141,133,122 147,137,127 149,139,129 149,141,130 146,138,127 160,152,141 160,154,145 129,123,114 149,143,134 161,155,148 160,154,147 161,155,148 151,145,138 133,127,120 133,127,122
228,204,169 205,180,150 200,175,145 183,158,128 183,160,131 186,163,134 220,198,164 215,191,158 195,172,143 186,163,134 202,179,150 215,193,159 205,180,152 215,191,158 195,171,138 167,146,121 190,173,149 181,160,135 188,169,142 160,141,114 181,155,130 209,185,152 220,196,163 198,174,141 181,162,125 178,157,130 167,154,131 169,150,123 191,172,149 193,165,138 202,174,147 189,168,141 214,188,163 178,156,136 192,171,144 93,77,60 87,71,56 122,102,84 106,90,77 113,97,91 116,99,91 148,119,99 166,127,99 143,109,87 102,81,66 79,63,50 80,66,52 84,70,56 89,75,57 105,85,65 185,156,134 196,158,137 201,159,137 157,114,95 127,86,68 132,96,78 153,118,103 127,95,81 103,75,64 112,86,74 112,89,88 121,104,105 141,126,117 123,112,97 145,137,126 165,150,141 123,117,108 134,128,119 141,129,117 125,111,97 141,133,122 131,122,114 144,134,122 129,118,111 125,119,112 126,120,113 106,100,95 102,93,87 138,127,120 155,147,136 147,142,130 139,134,122 127,123,113 134,130,120 144,138,129 142,136,127 150,144,135 149,143,136 114,108,101 146,140,133 150,144,137 147,141,134 146,140,133 163,159,153 152,148,142 136,130,123
226,202,167 212,187,157 201,176,146 217,192,162 206,184,148 208,186,150 171,147,121 206,182,149 204,181,152 216,193,164 176,153,124 173,151,117 190,166,133 191,166,136 210,185,155 198,175,146 151,132,118 223,202,175 228,206,170 201,179,143 192,168,135 191,167,134 196,172,139 177,153,120 168,145,116 143,128,106 147,134,111 174,155,128 178,159,136 154,140,115 143,129,104 156,141,119 188,167,140 177,159,138 152,134,113 85,66,50 108,88,70 118,98,80 108,92,79 98,82,76 97,78,66 145,114,93 159,119,94 170,131,99 160,125,98 130,104,81 91,75,62 87,73,57 96,83,62 102,87,65 108,89,66 157,123,101 255,216,192 243,190,167 204,162,140 171,133,114 146,111,96 138,108,93 117,96,83 117,98,86 123,108,116 138,123,131 168,153,131 160,149,130 186,170,153 195,179,162 160,149,134 141,130,115 140,126,112 134,120,104 138,130,117 123,114,106 137,127,117 141,132,124 137,128,120 106,97,91 103,94,90 140,129,124 147,137,127 105,95,85 125,116,112 129,123,116 118,111,109 140,133,131 146,140,135 142,136,131 144,138,133 128,122,115 142,136,131 148,142,137 136,130,125 147,141,136 134,130,124 157,152,151 134,129,128 114,107,105
184,163,136 202,182,150 192,167,137 203,178,148 193,168,138 207,180,148 206,182,156 201,178,149 202,179,150 200,177,148 180,153,121 198,171,139 168,141,105 178,151,117 168,141,107 209,185,152 217,192,162 219,195,162 192,168,135 198,174,139 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 147,138,119 151,132,118 196,179,153 182,163,138 130,117,96 189,165,141 180,159,134 175,154,129 123,104,81 103,83,63 128,106,88 118,99,83 86,71,60 89,77,65 127,100,82 141,107,85 166,129,103 169,130,100 170,134,101 172,136,103 109,89,69 105,86,70 109,92,68 103,88,66 113,100,79 122,107,96 130,114,108 250,224,201 255,219,185 225,184,153 162,136,113 130,109,94 116,100,85 122,111,108 126,128,144 181,162,135 209,188,163 195,176,141 193,173,141 173,156,132 194,175,152 185,167,146 170,155,133 184,167,139 168,154,136 169,158,141 146,135,120 164,150,136 161,150,135 138,128,116 123,115,104 135,124,117 143,132,125 146,136,126 132,123,117 151,142,136 122,120,116 141,136,133 127,125,126 121,121,121 115,113,114 115,113,114 120,118,119 137,135,136 142,141,144 123,122,125 126,123,127 141,136,138 121,116,115 133,128,130
191,170,143 203,178,148 233,209,176 214,190,157 202,177,147 230,205,177 209,184,156 164,147,121 160,139,114 190,165,137 175,152,123 183,161,127 194,166,137 211,188,157 225,203,165 235,212,181 206,181,151 233,208,178 191,166,136 203,178,148 209,184,154 210,185,155 198,173,143 194,169,139 188,167,140 170,149,122 189,170,147 174,152,132 142,128,103 161,141,111 202,182,152 192,168,142 189,168,145 167,146,123 101,81,63 123,102,87 115,94,79 108,89,75 75,59,53 85,73,61 137,111,88 142,108,86 160,123,97 168,129,99 179,141,106 183,149,117 139,118,95 119,100,77 120,101,78 121,104,78 127,112,92 130,115,104 126,113,121 111,104,114 132,118,102 242,210,176 177,164,141 135,128,112 135,124,119 118,114,127 131,132,153 168,149,133 210,181,157 221,199,165 208,184,158 201,178,147 190,166,142 180,159,134 171,152,125 183,165,135 171,163,141 180,162,141 173,153,133 178,158,138 188,170,149 179,164,144 152,141,124 149,137,125 151,141,131 149,141,130 158,147,142 163,152,147 153,147,138 157,151,144 155,148,146 146,137,133 141,136,138 127,124,128 139,132,142 131,129,130 135,128,131 124,118,123 122,121,126 129,129,124 133,133,133 112,112,112
173,152,125 192,169,138 209,185,152 209,185,152 212,187,157 191,166,138 201,176,148 184,163,136 191,171,141 219,195,162 215,199,166 171,154,126 185,164,141 222,199,168 234,212,174 213,190,159 194,169,139 205,180,150 226,201,171 223,198,168 236,211,181 223,198,168 219,194,164 185,171,146 199,178,151 188,167,140 165,146,123 160,142,121 137,123,109 191,171,141 189,169,139 187,163,137 190,169,146 117,95,75 117,97,77 116,96,78 119,98,83 79,62,52 82,67,58 93,77,64 138,109,85 139,108,85 156,121,94 168,132,101 188,148,114 154,122,92 141,120,95 124,105,82 130,113,89 129,110,87 130,114,97 133,121,111 121,114,117 110,106,117 65,64,79 183,169,151 212,181,160 208,178,161 144,133,140 122,117,133 147,140,143 179,161,142 188,166,148 189,166,137 190,169,142 206,183,154 213,190,159 215,192,163 183,165,135 184,160,136 137,126,109 191,166,138 210,185,157 199,174,146 176,155,130 191,170,145 193,172,147 190,171,148 182,164,145 175,156,140 180,162,141 185,167,146 178,163,143 190,170,150 166,151,131 204,188,173 196,182,166 179,163,148 168,153,144 164,149,138 167,156,151 136,131,133 150,140,139 147,141,134 127,120,118 129,123,118
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 223,198,168 201,176,146 178,153,125 188,163,133 219,194,164 234,210,177 235,211,178 212,188,162 180,166,141 200,175,145 197,173,147 223,198,170 221,197,164 206,181,151 222,197,167 223,198,168 206,181,151 169,143,118 182,165,139 158,144,119 172,158,133 201,182,157 164,147,123 183,164,141 196,175,148 198,177,150 195,172,143 200,179,154 100,80,60 112,92,72 109,89,71 112,92,74 73,56,46 81,69,59 105,86,72 142,111,88 142,111,88 150,115,90 179,143,112 187,149,114 178,144,114 119,98,73 123,104,81 135,118,94 138,118,100 136,122,108 133,120,113 111,103,109 107,101,106 42,44,60 72,68,81 193,177,160 215,190,162 211,189,169 195,172,157 206,182,160 195,174,147 213,192,165 203,183,153 160,139,112 171,150,123 176,150,127 181,155,134 167,148,123 192,172,140 198,178,146 193,170,141 193,170,141 185,162,133 198,174,148 198,174,148 189,165,139 195,177,147 186,167,142 183,162,139 208,184,160 220,196,172 157,142,122 178,163,143 166,148,129 186,167,144 194,175,150 200,183,155 219,200,173 210,189,162 199,189,167 177,170,152 167,163,146 162,154,143 154,147,145 149,140,132
215,192,161 204,181,150 193,170,139 204,181,150 209,185,152 217,192,162 202,177,147 215,190,160 215,192,163 223,198,168 214,191,160 209,186,155 227,203,170 239,212,176 237,210,174 225,198,164 236,212,175 244,220,183 250,226,191 230,206,171 242,218,183 212,188,155 231,207,174 218,196,160 202,183,148 228,204,171 195,170,140 192,169,140 183,163,133 216,196,166 198,178,148 205,182,153 131,110,85 131,109,89 114,93,70 116,96,76 100,81,65 92,73,57 100,83,75 130,105,86 140,109,88 151,115,93 158,118,93 182,141,110 187,144,109 189,150,120 150,129,104 137,118,95 138,121,97 146,128,109 141,124,116 123,111,111 111,105,110 103,97,102 43,47,62 66,65,80 130,120,108 157,134,123 172,153,126 167,147,129 175,151,125 181,160,135 202,183,158 199,179,149 205,182,153 202,177,147 199,174,146 198,172,147 183,160,129 200,177,146 205,182,151 219,196,167 182,162,132 207,187,155 229,207,173 207,184,155 194,170,146 207,184,155 189,168,143 191,171,151 167,149,128 176,160,143 150,136,120 182,169,146 202,183,158 190,171,148 194,177,151 198,179,152 189,172,144 210,193,165 211,192,169 208,190,169 184,170,152 162,146,133 170,158,148 128,120,109
216,192,166 207,183,157 178,154,128 164,140,114 206,182,149 223,198,168 212,187,157 193,168,138 179,154,124 221,196,166 209,186,155 191,168,137 221,197,160 226,199,163 224,197,161 251,224,190 216,192,159 200,176,143 203,178,148 212,187,157 220,195,165 216,192,159 196,172,139 200,177,146 159,139,119 180,159,132 220,197,168 202,179,150 190,169,144 195,175,145 192,172,142 190,167,138 117,96,71 125,104,81 107,86,63 118,96,76 87,68,52 97,78,62 94,78,63 134,110,88 144,113,90 156,121,96 170,130,105 194,153,122 221,178,143 186,147,119 156,135,110 151,132,109 143,125,104 136,120,105 138,125,120 117,107,111 111,105,110 100,92,98 43,50,64 60,59,74 77,72,88 212,195,158 231,207,170 221,196,166 211,189,155 216,196,166 189,168,143 188,168,138 212,191,164 204,176,149 217,192,164 198,172,147 215,192,161 211,188,157 210,190,160 165,146,123 174,157,133 170,153,125 202,183,156 231,213,181 196,177,150 172,153,130 144,126,105 200,181,156 202,183,158 158,147,132 184,171,148 157,143,125 168,148,128 191,172,147 202,183,156 209,190,163 191,178,157 172,159,138 169,155,141 150,136,122 184,170,154 182,165,155 176,164,152 167,156,141
186,162,138 117,99,78 168,151,125 184,166,147 177,155,121 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 177,154,123 194,171,142 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,178,148 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 147,128,105 178,155,126 206,183,154 183,162,135 129,103,89 115,93,73 110,90,70 107,92,72 96,77,61 100,81,67 100,84,67 130,105,86 149,113,91 163,129,99 175,135,99 230,175,132 255,209,167 237,196,169 162,136,115 146,124,104 140,120,102 137,120,110 126,112,117 120,109,118 110,100,104 95,87,93 40,46,63 50,52,68 70,69,86 206,197,189 234,209,179 191,167,145 192,168,142 180,157,126 213,190,159 228,203,173 192,169,140 196,171,141 186,162,138 176,152,130 193,170,141 180,156,130 204,180,154 186,162,136 187,164,135 207,184,155 214,194,164 206,186,156 136,123,100 187,162,132 200,179,152 200,179,154 165,146,123 180,162,141 161,144,120 173,156,132 159,142,116 182,163,138 165,150,130 165,146,130 189,170,147 177,162,142 122,113,94 176,162,144 185,171,153 197,181,166 156,147,130 149,137,125
183,161,127 184,161,132 178,152,129 198,173,143 208,185,156 203,178,148 198,173,143 203,178,148 206,182,147 205,181,146 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 213,189,154 235,211,178 236,212,179 216,192,159 209,185,148 188,163,133 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 142,128,101 206,182,156 195,171,145 167,146,123 136,114,94 115,92,77 119,99,81 103,88,68 105,86,70 97,79,60 116,101,79 139,110,90 147,114,87 165,131,99 187,147,113 245,195,153 255,211,172 162,123,95 166,142,120 147,127,107 146,127,111 127,112,101 117,104,112 121,110,119 103,93,94 86,78,86 40,46,65 46,47,66 70,68,90 104,93,100 205,182,153 192,169,140 192,168,142 191,168,137 212,189,158 192,167,137 187,162,143 199,173,148 197,174,143 193,170,141 221,199,163 226,204,170 206,184,150 184,160,134 207,185,151 219,197,163 213,189,154 220,196,161 204,175,151 160,139,114 182,161,134 200,179,154 213,187,164 165,147,126 225,197,168 210,182,153 192,169,140 182,163,138 170,155,133 178,161,137 173,159,134 165,152,129 176,161,139 173,156,132 182,165,141 158,143,123 166,155,136 162,148,132
216,191,163 219,194,166 216,191,163 202,177,149 209,184,154 181,156,128 196,171,143 198,173,143 213,188,158 205,182,153 171,147,123 200,177,148 217,193,158 223,200,169 220,197,166 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,149 146,125,98 216,195,168 212,187,159 198,173,145 219,195,160 206,183,141 230,207,178 202,182,150 185,164,141 218,196,162 135,111,89 122,100,82 119,99,81 108,88,70 110,91,75 116,96,76 124,100,78 133,104,82 151,119,89 165,129,96 195,157,122 235,186,146 243,197,160 209,172,148 167,145,125 159,139,121 143,127,112 128,112,106 122,111,118 117,107,111 103,93,94 72,64,70 39,45,64 46,49,67 68,69,88 90,83,93 226,206,176 207,184,153 214,192,158 203,174,150 159,140,113 176,161,139 154,135,119 179,162,134 191,168,139 197,174,143 207,183,157 206,183,154 202,179,150 212,191,164 214,189,159 220,195,165 205,180,150 208,183,153 230,213,187 202,185,161 223,200,171 183,162,135 198,179,154 195,176,151 200,179,156 209,188,165 182,158,132 195,176,151 210,189,164 185,166,141 156,138,119 172,155,131 165,152,129 165,152,129 188,171,147 170,157,134 144,130,112 142,128,110
