190,164,139 190,164,139 185,159,134 182,163,136 196,178,148 214,189,159 192,167,137 203,178,148 215,190,160 216,194,160 202,180,146 224,199,169 194,169,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,135 177,156,131 134,121,98 139,125,107 167,148,123 166,147,122 169,150,125 180,161,136 173,152,125 185,164,137 157,136,111 170,153,129 189,168,141 183,162,135 185,162,133 201,178,149 199,176,147 190,167,138 197,174,145 181,163,133 179,161,131 186,163,134 185,162,133 195,172,143 177,154,125 191,168,139 193,170,141 196,168,141 151,120,97 145,109,89 155,113,91 171,128,109 157,128,108 160,133,117 168,136,122 187,155,139 168,139,119 169,143,122 174,137,113 176,141,114 176,142,110 176,137,107 203,157,131 251,207,181 250,204,178 255,217,195 104,73,63 158,123,110 170,129,111 157,127,110 147,112,99 133,102,92 116,94,88 99,84,92 93,81,95 90,82,99 83,78,94 76,69,81 70,63,75 69,61,80 78,73,100 111,97,110 221,198,167 219,191,162 210,185,155 215,190,160 191,171,141 212,192,162 230,208,174 178,159,132 225,202,171 206,183,152 194,177,153 161,147,131 167,154,133 168,152,135 180,165,143 185,174,155 164,149,138 183,168,157 193,178,169 174,163,148 180,169,162 172,161,154 164,153,146 152,142,141 159,149,148 150,140,141 132,126,131 147,139,147 117,114,118 115,111,120 112,108,117 108,106,114 114,112,122 124,122,134 130,130,142 134,133,148 124,124,136 125,122,137 131,126,142 111,108,125 105,104,121 111,108,125 115,112,129 120,118,138 131,127,147 122,119,136 123,120,135 111,108,123
199,174,146 199,174,146 198,173,145 206,183,152 223,201,167 233,208,178 222,197,167 222,197,167 228,203,173 221,199,165 219,197,163 223,198,168 222,197,167 217,192,162 219,194,164 203,176,144 205,182,153 205,185,155 202,179,150 194,171,142 175,156,131 191,171,151 192,171,146 193,172,147 172,153,128 151,132,107 164,147,123 159,142,118 142,124,103 142,129,108 197,176,149 195,174,147 184,161,132 202,179,150 189,166,137 188,168,138 190,170,140 190,170,140 202,174,147 214,189,161 196,167,145 192,167,137 200,174,149 197,174,145 208,185,156 191,166,138 172,141,118 148,114,92 149,106,87 154,111,92 161,127,107 165,131,113 172,134,113 171,133,114 177,143,125 180,149,130 174,139,114 176,142,112 177,141,112 182,143,113 213,169,141 255,211,185 253,205,180 255,222,196 86,67,55 82,59,48 133,97,87 125,89,83 125,92,81 137,106,96 114,87,80 93,75,72 86,74,79 86,75,84 84,75,88 72,63,74 70,61,72 66,57,72 75,71,91 90,89,124 168,149,135 198,165,138 216,191,161 212,187,157 204,184,154 195,175,145 151,137,112 186,169,143 189,172,146 187,170,144 181,164,140 149,135,119 165,154,135 162,146,129 193,175,154 160,149,132 198,184,168 197,183,167 208,194,178 210,199,184 189,179,169 182,173,167 177,168,162 173,164,158 164,155,151 166,156,157 143,137,142 147,139,147 137,134,138 136,132,141 117,113,122 122,120,130 123,121,133 128,125,140 135,134,149 133,132,149 127,126,141 121,118,135 116,113,128 106,105,120 103,102,119 118,115,132 122,119,136 124,122,142 128,124,144 140,137,154 143,139,159 130,126,146
208,183,153 203,178,148 200,175,145 190,165,135 201,176,146 199,174,146 201,176,148 215,191,158 216,192,159 205,181,144 198,173,143 194,170,137 222,198,165 213,188,158 215,190,160 208,180,153 198,175,146 179,156,127 186,162,136 207,184,153 195,172,141 182,158,132 185,161,135 180,156,130 171,150,125 181,160,135 173,150,135 189,167,147 201,177,151 197,173,147 185,161,135 191,167,141 202,177,147 208,183,153 206,181,151 194,171,142 190,167,138 209,186,157 202,174,145 207,182,154 200,177,146 203,178,148 193,168,140 199,176,145 211,188,157 213,190,159 229,199,173 155,119,97 144,110,88 151,117,95 176,136,113 172,132,109 170,133,109 175,141,121 185,151,131 186,152,132 180,143,119 173,138,113 174,138,109 184,143,116 214,170,144 255,218,192 254,203,177 255,223,201 199,153,139 119,86,75 90,63,56 88,65,54 139,103,93 158,125,116 106,82,76 90,72,69 83,69,74 75,62,72 79,68,77 70,62,70 68,59,70 63,56,66 65,63,75 75,75,103 96,91,120 189,173,169 193,172,145 187,168,141 174,153,138 172,156,141 149,135,119 168,152,135 167,154,133 170,157,136 188,169,146 153,142,123 165,149,132 155,141,125 159,149,137 150,142,131 164,156,145 169,161,150 159,151,140 159,149,139 156,146,136 143,132,127 161,150,147 174,168,161 156,149,147 139,137,133 139,136,140 146,143,149 141,138,144 137,135,143 137,135,143 136,134,142 124,124,132 119,119,127 124,124,136 117,117,129 125,123,135 125,122,137 104,101,116 112,111,126 114,111,126 110,107,122 109,108,123 117,116,131 119,116,133 128,127,144 122,120,140 110,108,128
202,177,147 195,170,140 200,175,145 212,187,157 202,177,147 227,202,174 183,158,130 200,176,143 228,204,171 227,202,172 233,209,176 236,212,179 228,204,171 202,177,147 206,181,151 216,188,161 213,190,161 202,179,150 194,171,140 194,172,136 163,140,109 182,158,132 190,166,140 189,165,139 200,175,147 193,168,140 161,139,119 185,164,139 195,167,138 203,175,146 202,179,148 187,164,133 195,170,140 208,183,153 210,185,155 186,163,134 211,188,159 198,178,148 206,181,151 214,189,159 223,198,168 227,203,166 227,202,172 223,200,169 197,174,143 202,177,147 205,175,147 164,128,106 164,130,108 163,129,107 174,137,113 168,131,107 168,131,107 175,141,121 193,159,139 190,156,136 180,145,120 174,141,116 173,137,108 179,140,112 212,172,147 244,203,183 255,223,205 248,195,170 255,204,180 255,212,193 247,185,172 203,156,135 251,205,187 162,126,118 105,80,77 87,71,69 76,64,69 71,60,67 71,63,69 63,57,64 62,55,65 60,57,63 60,56,69 68,63,81 78,79,100 101,95,118 180,162,141 189,172,148 207,193,168 204,190,165 188,173,151 166,157,138 170,159,142 176,162,146 161,150,135 137,127,117 138,130,117 136,128,115 153,148,134 155,150,136 134,128,119 161,155,146 153,147,138 152,143,139 158,149,145 161,150,143 167,156,153 175,169,162 149,142,140 149,144,143 151,148,152 148,145,149 143,140,144 136,135,140 138,137,142 130,128,136 121,119,127 128,126,134 126,126,138 115,115,127 111,109,121 115,112,127 121,118,133 124,121,136 123,120,135 136,133,148 124,123,138 133,132,147 130,129,146 122,121,138 134,132,152 126,124,144
202,177,147 187,162,132 205,180,150 203,178,148 196,171,141 199,174,146 200,175,147 214,189,159 213,188,158 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 194,169,139 206,181,151 206,181,151 198,173,143 210,182,155 193,165,138 194,171,140 206,183,152 199,174,144 209,184,154 222,197,167 215,190,160 195,170,140 210,185,155 217,192,162 218,198,166 212,189,158 220,195,165 216,191,161 229,202,170 244,220,187 229,205,172 223,199,166 220,197,166 215,190,160 159,130,99 173,131,107 168,126,102 175,138,114 165,128,104 165,131,109 188,154,132 179,148,127 178,144,124 176,141,116 176,141,116 172,136,107 175,139,110 210,170,147 240,199,179 255,229,208 248,195,170 227,176,152 219,174,151 216,171,150 194,153,133 162,125,110 127,101,91 105,84,80 82,68,68 72,61,68 66,58,64 63,57,62 61,58,64 62,55,65 62,55,67 60,56,69 63,59,72 73,70,87 87,88,109 200,186,168 192,176,161 188,172,155 184,170,152 168,154,140 161,146,135 154,139,128 171,157,143 155,147,136 176,164,154 156,147,139 137,128,120 137,128,120 151,142,134 141,135,128 151,145,138 153,147,140 169,160,154 165,156,150 171,165,160 177,171,166 178,173,170 169,167,165 173,167,172 153,147,152 142,136,143 154,148,155 140,137,143 139,136,142 139,137,145 129,127,135 130,126,135 125,123,131 130,128,136 138,134,147 137,133,146 139,135,148 135,132,149 136,133,150 140,137,154 134,134,146 115,115,127 120,119,136 136,135,152 142,139,156 149,145,165
212,187,157 214,189,159 200,175,145 202,177,147 212,187,157 215,190,162 219,194,166 217,192,162 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 220,195,165 209,184,154 210,185,155 221,196,166 233,206,174 225,198,166 200,177,146 218,195,164 220,196,161 228,204,169 219,194,164 212,187,157 200,175,145 215,190,160 206,181,151 205,185,153 209,180,156 226,201,171 212,187,157 204,176,147 201,176,148 201,177,144 224,200,167 214,191,160 218,195,164 220,191,160 171,129,105 181,139,115 185,148,124 165,128,104 162,133,109 159,130,106 174,143,122 175,141,119 177,143,113 178,144,114 173,137,106 174,135,105 188,150,129 227,185,161 255,227,205 255,219,195 234,181,158 213,167,149 187,148,134 170,132,122 137,108,102 107,83,77 88,67,65 77,63,68 68,57,64 64,53,60 62,54,60 63,61,62 63,57,62 64,57,67 64,55,66 64,58,65 69,62,74 89,80,93 176,162,148 162,151,136 160,151,134 158,149,134 151,141,131 160,150,140 149,138,131 146,136,126 148,143,131 160,151,143 157,151,142 157,151,142 153,147,138 150,144,135 143,134,128 144,135,129 156,147,141 182,173,169 164,155,151 144,141,145 146,143,147 161,156,155 153,151,149 152,147,149 174,169,171 144,141,147 132,129,135 124,123,128 117,116,121 131,130,135 130,129,134 129,126,132 129,128,133 118,117,122 119,115,126 133,129,140 138,134,147 139,134,152 145,142,159 145,142,159 124,122,134 122,120,132 114,114,126 110,110,122 125,122,137 112,109,124
194,169,139 209,184,154 212,187,157 219,194,164 217,192,162 208,183,153 206,181,151 206,183,152 208,185,154 233,209,176 226,202,169 231,207,170 223,199,162 215,193,159 212,190,156 191,166,136 207,182,152 195,170,140 175,154,127 192,171,148 199,175,149 198,168,140 207,182,152 203,178,148 209,184,154 209,184,154 229,205,172 214,190,157 210,185,155 202,177,147 217,193,158 223,199,164 220,196,161 200,176,141 214,190,155 229,207,171 226,204,168 228,204,171 201,177,144 210,185,157 214,189,161 216,191,161 230,205,175 215,190,160 209,184,154 200,174,149 210,185,157 213,188,160 166,130,99 183,144,114 178,142,113 166,131,104 152,123,99 174,145,121 179,151,124 181,148,121 181,145,116 184,145,117 173,133,108 166,130,101 182,145,121 216,171,148 255,223,198 255,220,193 255,216,190 255,217,190 236,190,162 185,149,131 156,128,119 124,100,92 93,75,72 75,58,64 66,54,59 59,48,55 59,51,57 64,55,66 65,57,65 64,57,67 65,59,66 64,57,60 71,63,71 83,74,85 150,141,137 150,142,131 158,150,137 157,149,138 155,146,138 149,140,132 152,143,137 149,140,132 121,112,106 146,137,131 157,148,142 159,150,144 143,134,130 159,150,146 149,142,140 149,142,140 156,149,147 156,147,143 163,154,150 166,156,157 142,132,133 140,133,136 137,130,133 135,127,133 128,120,126 128,123,125 122,117,119 119,118,121 108,107,110 115,111,120 130,126,135 131,127,136 127,123,132 126,122,131 139,135,144 132,128,137 134,127,141 148,141,155 152,150,160 126,124,134 117,117,129 102,102,114 115,113,125 118,116,128 100,98,108 105,103,113
212,187,157 199,174,144 203,178,148 215,190,160 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 198,174,141 198,174,141 215,191,154 231,207,170 218,199,164 198,179,144 223,198,168 213,188,158 214,189,159 204,183,156 180,159,136 211,187,161 224,194,166 202,177,147 213,188,158 190,165,135 207,182,152 209,185,152 212,188,155 224,199,169 230,205,175 221,197,162 213,189,154 224,200,165 217,193,158 240,216,181 232,210,174 229,207,171 235,211,178 217,193,160 180,155,127 191,166,138 183,158,128 188,163,133 208,183,153 187,162,132 198,174,141 222,198,165 220,196,163 163,127,96 173,134,104 180,141,113 178,141,115 167,133,111 177,144,119 178,145,118 185,151,121 179,145,115 177,141,112 173,133,108 170,134,105 189,149,126 229,182,159 255,231,206 255,222,195 255,217,187 255,221,192 243,190,163 205,162,145 161,128,119 140,117,106 100,82,77 78,61,62 66,54,56 61,51,55 60,50,54 66,55,62 67,57,61 65,59,64 64,58,63 69,61,69 69,60,71 72,63,76 138,128,132 153,144,138 142,133,127 138,129,123 135,129,122 130,124,117 134,130,124 139,135,129 115,109,104 130,124,119 148,142,137 150,144,139 143,141,137 147,145,141 146,140,133 146,140,133 151,145,138 153,146,149 160,153,156 147,140,138 132,125,125 121,114,117 118,113,115 122,115,118 118,110,116 129,124,126 133,128,130 126,120,125 114,108,113 110,106,117 115,111,122 127,123,134 130,126,137 145,141,152 132,130,140 123,121,131 122,118,129 131,127,138 111,109,119 118,116,126 122,122,134 116,116,128 115,113,125 102,100,112 108,105,120 110,107,122
205,180,152 209,184,156 207,182,154 213,188,160 213,188,160 216,191,161 215,190,160 214,191,160 204,181,150 216,194,158 223,201,167 216,198,168 188,170,140 221,199,165 223,201,167 202,182,150 206,181,151 214,186,157 178,153,123 214,189,159 213,189,156 223,199,166 217,193,160 222,198,165 215,191,158 198,174,141 217,192,162 209,184,154 216,191,161 229,204,174 231,204,172 230,208,174 214,195,160 221,199,165 189,158,137 199,174,144 202,177,147 181,156,128 202,177,149 199,175,142 200,176,143 192,167,137 191,166,136 233,209,176 222,198,165 217,193,160 216,192,159 230,206,171 176,142,112 169,128,101 182,143,115 177,137,112 170,134,112 174,139,114 178,143,116 185,151,121 189,153,124 175,139,108 178,142,113 172,133,105 197,152,131 232,184,157 255,224,194 255,214,185 255,216,188 249,201,174 228,179,159 210,165,158 166,133,126 139,118,107 107,92,83 83,70,67 67,57,61 63,52,59 64,53,60 65,55,59 68,57,64 68,62,69 68,60,66 70,59,68 73,58,66 84,70,72 131,121,122 127,120,120 114,109,108 139,134,133 136,131,133 132,125,128 136,130,135 139,133,138 129,122,125 126,119,119 114,107,107 130,123,123 143,136,139 144,137,140 142,135,133 144,137,135 150,143,141 145,140,137 139,134,131 136,131,128 139,134,133 128,121,124 116,109,112 119,112,112 128,121,121 120,113,113 121,114,114 109,99,98 120,110,114 105,102,106 103,100,106 125,121,130 124,123,128 114,112,120 120,116,127 130,126,137 131,124,134 124,117,129 103,101,111 108,106,116 114,113,128 108,107,122 118,115,132 125,122,139 125,122,139 118,115,132
221,196,168 203,178,150 208,183,155 207,182,154 203,178,150 194,169,139 206,181,151 199,176,145 206,183,152 206,183,152 213,190,159 205,185,155 198,178,148 218,196,162 226,204,170 200,180,148 215,190,160 212,184,155 205,180,150 231,206,176 206,182,149 234,210,177 217,193,160 220,196,163 228,204,171 221,197,164 224,200,167 203,179,146 203,178,148 217,192,162 230,203,171 233,211,177 198,178,148 193,170,141 199,168,147 212,187,157 195,170,140 190,165,135 177,152,122 203,179,146 229,205,172 226,202,169 207,183,150 202,178,145 219,195,162 220,196,163 219,195,162 209,185,150 183,149,119 174,133,106 182,143,115 183,143,118 180,142,121 183,148,123 179,144,117 181,147,117 179,143,112 182,146,115 179,143,112 171,135,104 198,153,132 233,185,158 255,210,183 255,204,175 252,206,178 243,196,173 199,151,135 193,150,142 179,146,137 134,111,100 100,83,73 85,72,67 62,50,55 64,54,58 64,54,58 67,57,61 68,57,64 65,59,66 70,59,66 76,59,62 87,70,71 124,110,110 134,127,130 127,120,123 134,129,131 136,131,133 128,123,125 122,115,118 112,106,111 118,112,117 123,116,119 126,119,119 112,105,105 108,101,101 127,120,123 139,132,135 137,130,133 139,132,135 150,143,146 142,137,139 138,133,135 127,122,124 135,130,132 117,111,116 108,102,107 106,99,102 114,107,110 103,98,100 101,96,98 108,101,101 111,104,104 105,102,106 108,104,113 116,112,123 111,107,116 109,105,114 105,101,110 115,111,120 124,117,129 118,111,123 104,102,112 110,108,118 121,121,133 109,109,121 117,114,129 117,114,129 124,121,136 110,107,122
196,171,143 212,187,159 201,176,148 202,177,149 220,195,167 223,198,168 235,210,180 216,193,162 207,184,153 214,193,152 220,199,158 234,212,178 244,222,188 226,204,170 212,190,156 209,189,157 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 224,200,167 230,206,173 230,206,173 221,197,164 236,212,179 208,184,151 222,197,167 222,197,167 211,184,152 215,193,159 212,190,156 227,203,170 242,218,185 224,199,169 217,192,162 230,206,171 236,212,177 230,206,173 238,214,181 227,203,166 223,199,162 241,217,184 219,195,162 216,192,159 236,212,179 223,199,164 231,199,169 177,138,110 175,134,107 181,140,113 182,140,118 170,133,109 190,151,123 187,151,122 188,152,123 175,139,110 181,145,114 184,148,117 204,162,138 232,184,159 255,204,178 253,205,180 234,189,168 209,166,149 198,159,145 161,126,113 161,128,117 145,114,104 122,96,86 95,77,72 77,61,59 64,52,57 64,54,55 68,56,58 72,60,62 82,66,62 98,75,72 99,73,63 167,148,134 127,111,107 122,115,115 109,102,105 125,120,122 128,123,125 128,123,125 125,119,124 99,93,98 131,125,130 140,133,136 146,139,142 127,120,123 120,113,116 106,99,102 116,109,112 105,97,103 109,101,107 122,114,120 131,125,130 135,129,134 128,122,127 129,123,128 125,122,126 125,122,126 125,119,126 127,121,128 104,103,106 103,102,105 112,109,115 99,97,98 113,110,116 111,108,114 109,105,114 103,99,108 112,108,117 114,113,118 111,110,115 95,91,102 105,101,112 101,99,109 101,99,109 95,95,105 100,100,110 98,96,106 98,96,106 105,103,113 109,107,117
236,212,175 223,199,162 234,210,173 206,182,149 224,200,167 226,202,169 226,202,169 208,185,154 207,184,153 219,196,165 239,217,183 240,216,183 215,191,158 221,197,164 212,188,155 198,172,147 194,170,144 198,174,148 233,209,176 234,210,177 242,218,185 222,198,165 210,186,153 214,190,157 214,190,157 187,163,130 224,200,165 245,221,186 223,199,166 224,200,167 210,185,155 198,173,143 215,190,160 207,183,150 220,196,163 233,209,172 227,203,166 205,181,146 227,203,168 235,211,176 249,225,190 233,209,174 226,202,167 224,200,167 220,196,163 220,196,163 215,191,158 206,184,150 230,203,171 176,144,114 176,135,108 169,130,100 189,148,121 182,142,117 198,157,128 193,154,126 193,157,128 180,144,115 183,149,117 194,153,124 206,165,138 222,175,152 247,202,181 231,188,169 205,164,148 180,139,123 164,127,112 140,108,94 132,100,86 124,93,81 105,77,66 89,66,55 86,62,54 86,64,58 98,76,68 108,85,72 105,79,67 128,103,86 106,81,64 172,147,128 179,154,135 185,161,139 135,129,124 123,116,114 121,114,114 103,98,97 112,107,109 121,116,118 125,119,124 129,123,128 129,121,127 128,120,126 127,119,125 132,124,130 130,123,126 121,114,117 111,104,107 119,112,115 119,112,115 127,119,125 120,112,118 130,127,131 115,112,116 98,95,99 109,106,110 115,112,116 110,107,111 117,114,120 112,109,115 104,103,106 100,99,102 93,92,97 93,92,97 94,93,98 91,90,95 103,102,107 126,122,131 127,123,132 113,110,116 102,99,105 97,96,101 93,92,97 96,94,104 96,94,104 100,98,108 100,98,108 109,107,115 96,94,102
215,191,154 221,197,160 223,199,162 213,189,156 196,172,139 203,179,146 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 215,190,160 211,188,157 228,205,174 238,214,179 236,212,177 234,210,175 241,217,182 228,204,169 219,195,160 217,193,158 228,204,169 222,198,163 193,169,134 221,197,164 210,186,153 209,184,154 210,185,155 212,187,157 228,204,171 228,204,171 223,199,162 203,179,142 229,205,170 231,207,172 234,210,175 240,216,181 220,196,161 220,196,161 205,181,148 215,191,158 221,197,164 198,174,141 207,185,151 225,198,166 208,176,146 181,140,111 181,140,111 192,146,118 187,146,119 191,152,120 191,152,124 189,152,126 179,142,116 176,142,110 187,148,118 199,158,129 229,184,163 227,186,168 192,157,144 158,121,106 135,98,83 104,69,56 105,73,59 106,71,58 113,82,70 107,79,66 108,82,70 115,92,81 78,58,49 115,92,77 150,126,102 170,144,121 174,148,123 92,78,53 176,150,127 198,165,140 205,171,139 149,140,136 152,143,137 139,133,128 131,127,121 121,114,114 121,114,114 132,125,125 129,122,125 127,117,121 120,110,114 123,113,117 130,120,124 127,119,125 120,112,118 111,103,109 120,112,118 118,110,116 123,115,121 115,107,113 109,106,110 119,116,120 112,109,113 111,108,112 106,100,105 103,97,102 102,99,105 104,101,107 121,119,127 108,106,114 100,98,106 114,112,120 123,121,129 122,121,126 114,113,118 110,107,111 105,102,106 106,103,109 101,98,102 87,87,87 85,85,85 76,75,80 95,94,99 89,88,93 94,93,98 88,86,94 85,83,91
203,179,146 203,179,146 202,178,145 198,173,143 174,148,123 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 219,196,167 205,180,152 219,199,167 247,223,190 252,225,191 255,236,196 255,238,198 245,221,184 244,220,183 244,220,183 247,223,186 231,208,168 250,227,187 220,196,159 224,200,163 240,216,181 226,202,167 212,188,155 200,176,143 215,190,162 217,192,164 221,196,166 243,219,182 229,206,166 248,224,189 222,198,161 231,207,170 238,214,177 233,209,174 203,179,144 202,178,145 212,188,155 220,195,165 219,194,164 231,207,174 211,184,152 212,182,154 180,144,115 184,140,114 186,142,114 182,146,115 176,142,110 187,150,126 192,155,129 188,151,125 174,140,110 181,145,114 192,151,122 217,175,151 217,176,158 149,113,103 126,91,78 107,72,59 114,79,66 102,75,59 73,53,35 105,85,67 97,79,60 100,84,67 113,97,82 88,72,57 115,96,80 161,138,109 187,157,129 193,162,139 173,152,127 159,131,102 189,153,122 175,136,104 146,137,131 155,149,144 148,139,133 149,143,138 137,131,124 154,148,143 138,133,130 129,122,120 126,121,120 123,116,116 128,122,117 130,123,123 127,120,120 127,120,120 118,111,114 119,112,115 122,115,118 121,114,114 115,113,111 118,112,117 124,118,123 115,113,114 116,114,115 115,110,112 99,94,96 101,94,94 100,93,93 107,102,101 104,99,98 99,96,100 117,113,124 124,120,131 127,124,130 104,101,107 110,107,111 111,108,112 106,103,109 103,100,106 89,88,91 93,92,95 91,90,95 91,90,95 98,97,102 83,81,91 100,98,108 101,99,109
237,213,180 245,221,188 214,190,157 223,199,166 208,183,155 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 203,178,148 202,177,147 207,185,151 219,195,162 214,194,162 217,193,160 219,192,158 234,210,173 217,193,156 215,192,152 223,200,160 240,216,179 230,206,169 223,199,164 234,210,175 236,212,175 242,218,181 242,218,181 229,206,166 233,209,174 233,209,174 215,191,156 227,203,168 226,202,167 228,204,167 233,210,170 233,209,174 238,214,177 213,189,152 221,197,160 213,189,154 205,181,146 229,205,172 230,203,171 231,207,170 224,200,165 244,219,191 242,219,188 145,121,97 165,139,118 181,142,114 180,139,108 182,143,113 173,138,113 181,146,121 183,148,121 183,148,121 174,140,110 173,137,108 184,145,115 205,164,137 199,161,142 143,113,98 95,64,54 102,69,60 109,81,70 72,55,45 50,35,26 124,107,83 135,118,94 135,111,89 148,126,108 118,98,80 139,117,97 190,157,130 202,166,135 207,170,146 193,153,128 112,97,75 128,103,86 162,138,116 123,117,110 132,126,119 129,123,114 126,120,113 132,123,119 137,127,126 143,137,132 130,121,117 118,112,107 133,127,122 141,135,130 141,134,132 140,135,134 135,130,129 121,114,117 123,116,119 137,130,133 142,135,138 125,120,122 128,123,125 127,122,124 111,106,108 103,98,100 96,91,93 104,99,101 111,104,104 102,95,95 112,107,109 108,103,105 115,113,114 120,117,123 126,123,129 109,106,112 106,103,109 115,112,116 109,106,110 110,107,113 110,107,113 108,106,114 112,110,118 110,109,114 103,102,107 78,77,82 65,63,73 104,102,112 103,101,111
214,189,159 219,194,164 212,187,157 193,168,140 200,181,156 212,188,155 212,188,155 219,196,165 204,181,150 198,177,150 177,156,129 215,190,160 206,181,151 199,174,144 216,192,159 222,198,163 236,212,175 233,209,172 232,205,169 252,225,189 250,224,185 255,240,201 252,229,187 252,229,187 233,211,173 241,219,181 246,224,188 228,204,169 224,200,165 234,211,171 220,196,159 217,193,158 230,203,167 239,212,178 228,201,165 227,204,164 229,206,166 229,205,168 231,207,170 230,203,169 224,197,163 238,211,175 222,195,159 242,218,181 241,217,180 225,199,160 234,210,173 240,218,182 214,196,166 108,90,69 74,57,47 177,141,119 181,140,109 180,139,108 177,141,110 166,138,109 172,137,110 174,139,112 163,130,103 163,133,105 182,146,115 208,169,141 213,177,155 139,112,96 91,65,53 88,62,50 46,35,32 48,36,38 42,28,28 50,28,31 72,50,53 144,123,108 152,131,118 49,28,13 154,132,112 180,152,125 192,157,130 173,143,117 99,78,55 130,110,90 136,122,104 114,103,96 135,129,124 122,116,109 139,133,124 142,136,129 141,132,126 143,134,128 141,135,130 125,119,114 130,124,117 143,137,130 151,142,136 139,130,124 134,130,124 145,141,135 129,122,120 118,111,109 119,112,110 129,122,120 144,137,135 144,137,135 141,134,132 129,122,122 130,123,123 118,110,116 125,118,118 124,119,118 120,115,114 118,113,115 126,121,123 123,120,124 126,123,127 130,127,131 118,117,120 124,123,126 109,108,111 121,120,123 116,115,118 121,120,123 108,107,110 111,110,113 107,106,109 104,103,106 99,96,102 108,105,111 108,105,111 94,91,97
195,170,140 216,191,161 206,181,151 195,170,142 187,168,143 219,195,162 226,202,169 213,190,159 213,190,159 228,204,167 231,207,170 223,198,168 214,189,159 223,199,166 229,205,168 245,222,182 236,212,177 227,203,170 229,202,166 239,212,176 246,220,181 232,206,167 249,226,184 255,233,191 237,213,178 227,203,168 208,186,152 207,185,151 222,198,165 231,208,168 223,199,162 220,196,161 219,192,158 210,183,149 231,204,168 241,213,175 240,212,174 252,228,191 247,223,186 253,227,186 255,237,196 251,224,188 233,206,170 209,185,148 245,221,184 250,224,185 250,226,189 255,248,213 175,157,138 92,76,63 82,70,58 133,111,91 178,141,117 180,136,110 173,137,108 166,136,110 165,137,110 158,130,103 160,132,105 141,111,85 177,143,113 186,147,117 192,155,131 163,138,119 95,74,61 78,59,47 47,34,31 37,27,31 52,35,38 51,34,37 61,48,45 77,61,55 84,69,60 94,82,70 115,99,82 121,104,80 132,113,90 141,115,92 126,108,89 127,107,89 135,119,106 94,81,78 138,128,129 126,120,113 132,126,117 144,138,131 144,135,129 123,114,108 126,120,115 133,127,122 125,119,112 130,124,117 146,136,126 161,151,141 153,144,136 163,154,146 140,134,127 150,144,137 144,138,131 133,127,122 137,131,126 135,129,124 137,131,126 129,123,118 146,140,135 136,129,129 120,113,111 114,110,104 133,129,123 134,129,126 128,123,120 125,123,124 125,123,124 132,130,131 129,124,123 121,116,115 125,120,119 134,129,128 125,120,119 125,120,122 124,123,126 129,128,131 118,117,120 101,100,103 118,115,121 106,103,109 108,105,111 95,92,98
193,168,140 198,173,145 185,160,132 166,149,125 163,142,115 216,192,159 223,199,166 215,191,156 224,200,165 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 209,185,150 205,180,152 199,174,146 208,180,151 209,181,152 211,184,152 200,173,141 185,162,131 178,158,128 207,182,152 225,198,162 233,209,172 223,199,162 217,190,154 236,209,175 228,201,167 230,203,169 247,220,186 255,244,208 255,247,211 236,212,175 208,184,147 193,168,138 214,189,159 202,179,148 189,165,139 218,196,162 211,187,161 184,163,136 103,86,76 70,58,48 93,79,65 110,91,77 159,132,116 170,129,102 172,136,107 161,127,105 151,127,101 132,111,84 128,107,84 149,125,101 153,124,100 177,140,114 183,148,123 187,158,138 117,96,83 93,76,66 65,50,39 45,31,31 31,17,19 41,24,27 54,40,42 75,61,61 97,82,73 100,84,71 114,99,79 118,100,79 141,117,91 147,123,99 135,109,97 119,96,85 117,97,90 84,64,74 82,67,87 134,125,117 116,110,101 114,108,101 128,119,113 121,112,106 117,108,100 134,125,117 135,126,118 123,114,106 156,147,141 173,165,154 167,162,150 175,170,158 160,152,141 158,150,139 156,148,137 160,152,141 151,143,132 145,136,128 135,126,118 140,134,125 140,134,125 141,135,128 141,135,128 133,127,120 141,135,128 146,140,135 156,150,145 162,155,153 147,140,138 121,114,112 139,132,130 135,128,126 133,126,126 141,134,134 130,123,126 125,118,121 131,126,128 132,127,129 129,126,130 113,110,114 110,109,112 108,107,110 105,103,104 105,103,104
