240,210,184 255,227,201 238,208,182 244,214,188 220,190,164 222,193,169 224,195,171 230,199,178 215,184,163 214,180,158 215,189,164 216,187,165 218,189,167 212,186,161 166,140,115 178,157,132 163,142,117 162,143,118 160,143,119 189,170,147 202,181,158 201,175,154 202,173,151 215,170,149 121,68,45 89,42,19 78,40,21 64,33,14 63,33,16 93,56,32 136,85,57 110,72,51 75,64,61 61,54,52 91,57,35 123,75,46 140,89,54 121,74,51 107,70,46 124,77,56 135,81,47 157,96,62 76,27,5 99,67,53 181,160,149 180,160,151 170,154,141 167,152,141 161,145,139 164,148,142 143,127,123 157,141,135 164,149,138 165,150,139 169,154,145 184,169,160 160,145,136 182,167,158 195,176,164 185,166,154 178,161,151 161,144,134 185,170,161 183,168,159 176,164,154 160,148,138 179,167,157 186,171,162 171,155,153 165,149,143 168,152,146 169,156,149 160,147,142 150,139,136 138,126,126 156,144,144 147,135,135 174,163,160 173,162,159 148,134,134 149,135,135 163,150,147 146,137,133 172,163,159 176,166,170 176,166,170 187,174,182 165,152,160 168,155,163 168,155,163 180,167,175 156,148,154 154,146,154 146,138,146 160,149,156 158,147,154 153,142,151 157,146,155 155,144,153 144,135,146 147,138,151 136,129,139 145,139,146 133,125,131 108,105,109 84,81,87 75,73,74 69,66,70 68,64,73 65,61,74 59,56,71 58,57,72 54,56,72 55,56,75 54,57,77 56,59,81 57,66,91 59,70,99 61,72,101 57,60,80 36,36,36 29,28,31 38,36,48 38,36,56 37,38,57 30,36,55 69,77,109 75,84,123
222,192,166 220,190,164 227,197,171 227,197,171 231,201,175 232,203,179 228,199,175 207,181,158 233,207,184 248,214,192 206,180,155 200,171,149 203,174,152 194,168,143 193,167,142 188,167,142 205,184,159 223,199,175 219,193,172 209,185,163 202,176,153 215,189,166 226,197,175 236,207,185 133,85,67 81,38,19 75,39,19 63,32,13 69,40,20 113,62,34 218,141,106 203,137,107 121,76,55 131,84,63 142,92,61 221,144,107 200,123,86 148,93,62 123,75,46 128,78,47 136,79,48 153,92,60 83,30,7 171,148,133 191,174,164 190,176,162 183,171,159 187,173,159 192,176,163 195,179,166 148,136,124 169,157,145 163,148,137 174,159,148 163,148,139 177,162,153 172,157,146 178,163,152 170,155,146 176,161,152 166,149,139 173,157,144 184,169,160 156,141,132 158,145,140 158,145,140 168,155,150 170,154,150 186,171,162 179,163,159 184,168,164 166,152,152 177,163,163 164,152,152 161,149,149 165,153,153 177,165,165 168,154,154 132,118,118 140,128,133 145,133,138 158,146,146 154,142,142 154,142,142 157,145,147 158,146,148 165,151,153 159,145,147 165,151,153 172,158,160 168,151,154 147,135,137 168,160,168 172,164,172 162,151,158 156,145,152 157,147,151 148,138,142 132,122,126 153,145,153 151,143,151 139,131,139 130,122,130 139,127,139 136,126,127 130,113,87 140,120,72 101,87,71 78,71,83 70,66,77 64,62,74 60,59,76 56,55,72 58,56,76 57,60,82 58,65,88 61,72,99 62,75,103 64,75,106 68,76,104 47,49,63 22,22,32 32,30,40 36,34,46 29,31,47 52,59,84 75,87,122 74,83,122
214,186,157 228,200,171 252,224,195 238,212,187 217,191,166 219,190,166 196,167,143 198,172,149 226,200,177 200,171,149 179,150,128 213,187,164 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 208,179,157 223,194,172 187,158,136 202,173,151 224,195,171 235,206,182 199,161,140 92,49,30 72,34,17 51,24,6 76,46,29 144,78,48 255,194,151 255,156,116 197,120,83 184,112,73 179,113,79 255,174,134 255,194,147 154,96,63 129,79,48 128,78,47 140,84,50 156,97,67 112,72,47 176,159,149 184,164,155 190,172,151 189,178,163 190,174,157 187,171,154 192,176,161 167,147,138 173,153,144 173,161,149 187,175,163 192,175,165 186,169,159 187,173,159 187,173,159 184,169,158 169,154,143 180,168,156 168,156,144 169,157,145 145,133,121 136,120,116 153,137,133 162,146,142 161,145,141 168,152,148 156,143,140 167,154,151 180,166,168 199,185,190 185,171,173 167,153,158 156,144,144 156,144,144 171,159,161 149,139,140 147,135,140 137,125,130 144,132,137 158,148,152 130,119,126 169,158,165 155,144,151 165,153,155 166,154,156 175,163,165 183,171,173 189,176,169 182,169,166 169,158,165 166,155,162 164,153,162 152,141,150 158,147,154 157,146,153 155,144,151 160,149,156 146,135,142 159,148,157 160,148,160 164,150,163 148,130,100 144,123,71 146,117,52 161,133,75 84,69,60 78,71,81 76,72,83 74,72,82 67,65,85 61,62,83 61,67,86 62,71,96 61,72,101 64,75,104 67,78,109 75,82,117 77,83,113 64,71,96 38,45,57 43,46,64 66,73,98 78,87,126 82,91,134 81,86,121
255,230,201 255,236,207 231,203,176 215,189,164 229,203,178 236,207,183 239,210,186 215,189,166 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 211,180,157 226,195,172 229,200,176 223,194,170 246,216,190 215,186,162 194,168,143 213,182,161 76,38,21 56,29,13 54,27,11 142,73,37 255,171,123 240,141,100 188,111,74 173,101,66 119,60,30 255,200,158 255,187,143 149,91,58 132,80,50 130,78,46 144,90,56 165,106,76 233,202,179 213,189,167 216,198,177 188,173,153 212,190,170 213,195,176 193,177,160 182,166,151 194,175,159 203,184,168 204,188,173 207,191,176 184,168,153 190,174,159 178,164,148 192,178,162 184,168,155 185,169,156 174,163,148 173,162,147 160,149,134 153,142,127 175,159,153 167,151,145 177,161,155 158,142,138 163,147,143 192,179,176 185,172,169 172,158,163 169,155,160 161,147,149 162,148,150 145,133,138 150,138,143 153,143,147 170,160,164 154,141,149 144,133,140 159,148,155 146,136,140 142,132,136 145,134,141 155,144,151 186,173,181 174,161,169 182,170,172 183,171,173 181,167,167 180,166,171 187,176,185 174,163,172 167,156,165 165,154,163 171,160,167 173,162,169 158,147,154 155,144,151 148,137,144 160,146,159 161,148,158 168,152,165 148,124,87 160,135,91 142,115,70 161,133,77 108,89,62 79,71,79 79,72,75 78,72,77 75,73,83 76,75,90 74,75,98 68,75,100 69,77,105 69,80,111 75,85,119 76,85,124 77,88,126 81,92,130 82,91,132 82,91,132 84,93,136 81,90,133 81,90,129 62,66,95
255,236,212 240,216,190 232,202,174 222,194,165 212,184,155 211,180,157 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,159 225,196,176 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,167 226,197,173 223,193,167 239,208,185 237,207,181 226,197,173 211,187,161 233,204,180 97,68,48 56,29,13 65,38,22 113,52,16 255,173,121 229,133,91 182,110,75 152,89,58 118,61,30 174,94,58 197,120,83 139,87,55 146,89,60 153,96,65 148,92,58 164,112,82 230,201,179 234,210,186 242,213,193 199,177,157 221,200,177 217,196,171 201,182,157 196,179,153 196,174,154 195,173,153 212,197,177 205,190,170 177,159,138 182,164,143 203,185,164 200,182,161 183,169,151 191,177,159 169,155,141 171,157,143 178,159,147 172,153,141 169,158,143 181,170,155 156,145,130 188,171,163 175,157,152 183,168,159 175,160,151 167,150,156 144,130,132 153,141,143 151,141,142 161,148,158 143,131,136 150,139,146 144,136,142 159,149,153 164,154,158 158,148,152 157,146,155 153,142,151 155,144,151 160,149,156 184,174,178 173,163,167 160,149,156 159,148,155 170,158,163 166,154,159 181,168,176 166,153,161 159,147,149 142,130,132 132,122,121 153,143,144 162,151,158 152,139,147 154,142,147 142,129,137 155,145,149 158,142,129 137,115,68 162,135,92 155,130,82 158,130,74 144,119,71 82,70,75 79,71,77 81,71,75 77,69,75 77,71,76 79,72,82 76,74,86 73,76,98 74,78,107 75,81,113 75,85,121 79,85,125 80,86,126 81,87,127 83,92,133 79,88,129 75,82,117 69,70,100 46,44,68
198,174,152 200,176,152 233,203,175 253,225,196 246,218,189 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,196,169 238,210,183 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,169 236,207,183 234,204,178 244,214,188 242,209,182 217,186,163 233,208,180 238,207,184 165,136,114 55,30,13 50,32,13 62,21,0 255,175,124 244,147,98 170,104,72 126,73,46 189,123,93 248,162,128 194,121,91 133,85,67 134,85,65 111,59,29 151,95,61 213,167,139 228,202,179 247,228,205 239,217,199 195,171,149 202,178,156 227,193,171 213,187,164 216,192,168 199,178,153 196,175,150 200,179,156 221,200,177 224,206,185 200,182,161 206,188,167 208,190,169 200,181,158 200,181,158 209,189,171 193,173,155 180,162,143 184,166,147 202,183,167 210,191,175 197,178,162 201,185,170 185,168,158 150,135,126 158,143,134 165,149,147 176,163,160 159,148,145 157,147,146 154,142,144 161,149,154 148,140,146 141,133,139 164,153,160 163,155,161 143,135,141 165,154,163 150,139,148 148,137,144 160,149,156 162,152,156 170,160,164 170,159,166 145,134,141 153,141,146 150,138,143 142,130,132 144,132,134 143,133,137 142,132,136 130,120,121 132,122,126 153,142,149 155,141,141 163,149,151 166,151,159 170,158,163 136,119,91 129,105,50 149,119,73 168,139,88 169,135,63 175,142,76 98,83,74 84,75,86 85,75,79 84,73,80 85,74,81 86,75,84 86,75,84 84,76,84 86,77,88 86,77,90 84,76,93 75,72,89 74,71,88 73,71,93 69,70,91 67,68,91 61,62,83 51,49,69 55,51,73
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 231,202,178 246,217,193 255,236,210 212,188,162 247,213,191 246,212,190 226,197,173 246,217,193 238,204,182 226,195,172 233,207,182 247,221,196 247,221,196 231,205,180 236,210,185 254,226,197 255,234,210 244,217,185 188,167,140 237,209,182 237,209,182 233,204,180 223,197,174 212,188,166 213,187,166 242,176,144 255,163,118 194,114,80 146,79,52 164,97,70 170,93,76 167,102,92 120,73,62 115,58,41 160,104,68 154,104,73 222,196,171 236,210,187 212,181,158 191,167,143 198,172,149 223,197,174 221,197,175 228,207,184 207,186,161 195,174,151 207,186,163 211,187,161 226,200,177 240,211,189 221,195,170 209,187,167 214,192,172 239,215,191 234,210,186 239,214,195 229,204,185 218,198,178 208,188,168 213,191,171 225,203,183 213,191,171 196,177,163 184,165,153 182,162,153 192,172,163 177,162,153 160,144,138 160,147,142 156,143,140 149,140,134 152,142,143 139,129,128 111,101,100 139,129,133 160,150,154 148,138,142 162,151,158 158,147,154 155,145,149 165,155,159 171,158,166 170,157,167 158,147,154 151,140,147 131,121,122 135,125,126 129,118,125 144,134,138 149,139,143 148,138,139 132,125,128 128,121,124 145,135,139 163,151,151 173,163,167 177,167,171 160,148,148 119,103,70 116,95,43 127,102,54 165,134,81 173,137,59 181,145,55 131,112,85 88,77,86 84,76,82 86,76,80 86,76,80 88,77,84 91,81,85 93,83,87 93,83,87 94,83,90 92,81,90 84,78,85 82,76,83 79,70,81 71,64,74 62,60,70 56,58,72 59,56,73 58,56,78
245,216,192 252,223,199 245,216,192 239,209,181 237,207,181 203,174,150 212,183,159 205,181,155 187,163,137 206,185,158 204,183,156 222,193,169 207,178,154 217,186,163 237,211,186 231,205,180 247,221,196 234,208,183 231,205,180 233,207,182 235,210,182 235,209,186 240,214,189 240,209,186 247,217,191 249,220,196 241,215,192 236,203,178 223,199,175 226,195,172 229,195,173 149,75,50 251,155,113 216,126,84 228,144,98 224,141,92 141,82,52 132,84,57 143,88,57 160,102,65 169,117,85 250,224,203 223,197,174 255,226,203 238,209,187 237,211,190 202,178,156 176,155,132 191,170,147 196,175,152 212,188,166 211,187,165 202,181,156 206,182,156 236,207,185 227,201,178 222,193,171 222,193,171 205,179,158 215,189,168 220,194,171 238,212,189 214,188,165 235,209,186 209,188,163 221,200,175 197,176,151 157,139,120 186,168,149 179,160,144 166,147,131 189,175,161 169,154,143 160,148,136 151,139,129 163,148,137 160,144,140 163,153,152 114,104,103 144,134,138 158,148,152 153,143,147 150,139,146 151,140,147 156,145,152 159,148,155 158,145,153 147,134,142 157,146,155 149,138,147 142,132,136 135,125,129 146,136,140 134,124,125 140,124,120 129,113,109 139,126,121 128,116,116 128,115,123 161,149,154 154,142,147 151,141,142 156,145,142 130,117,85 113,89,38 119,95,44 154,126,70 191,152,79 188,147,61 166,144,99 88,76,81 89,78,85 87,77,81 88,78,82 92,81,88 92,85,88 96,86,90 95,85,89 92,84,90 88,77,84 77,71,76 75,72,76 75,67,75 71,64,76 64,62,74 60,59,76 62,58,78 57,58,79
231,202,178 218,189,165 250,221,197 247,219,192 214,185,165 221,192,168 222,193,169 227,196,173 222,191,168 179,160,135 235,211,187 249,223,200 240,214,191 244,220,196 218,194,170 237,211,188 237,211,188 224,198,175 240,215,185 236,212,186 238,209,185 225,196,172 254,229,201 233,207,184 255,229,207 255,227,203 243,214,194 254,231,202 214,193,166 191,167,143 207,162,139 168,97,73 255,201,149 255,154,101 233,143,94 234,143,99 194,124,91 146,94,64 139,84,53 163,102,68 181,120,84 255,212,186 231,200,177 253,222,199 232,204,177 219,190,166 191,167,145 192,171,148 217,186,165 224,195,173 243,218,190 241,216,188 222,192,166 218,197,172 200,174,149 247,221,198 244,218,197 217,191,170 217,186,163 223,192,169 208,182,157 227,201,176 227,201,180 227,201,180 216,191,172 213,188,169 219,192,174 202,177,160 189,168,153 160,141,125 179,160,144 165,151,135 156,142,126 191,175,160 180,163,153 175,161,147 181,167,153 164,155,151 188,179,175 144,134,135 139,129,130 156,146,147 176,162,164 170,155,165 166,154,159 173,161,166 171,158,168 164,151,161 160,149,156 151,140,147 126,119,119 113,106,106 119,112,115 116,109,112 120,110,109 118,106,106 132,123,119 132,122,123 138,127,134 149,139,143 144,133,140 133,127,132 59,52,52 53,44,29 108,86,37 113,92,40 134,107,46 155,121,47 171,131,54 161,137,75 92,79,72 89,79,83 88,78,82 87,77,81 93,83,87 92,85,88 96,86,90 95,84,91 89,80,91 81,74,84 70,67,73 69,66,72 69,62,72 64,62,74 62,61,76 60,59,76 60,58,78 58,59,80
214,185,161 219,190,166 255,235,211 238,209,185 235,206,184 253,224,200 246,217,193 235,206,182 238,209,185 186,167,142 205,181,157 223,197,174 181,155,132 195,169,146 207,181,158 206,180,157 208,182,159 237,211,188 255,224,201 255,232,206 249,226,195 236,208,181 230,201,177 237,208,184 251,225,200 237,211,186 241,213,200 209,180,156 197,173,151 193,167,142 205,163,141 154,85,54 255,208,150 255,190,132 255,161,114 227,133,90 177,111,77 135,83,53 143,89,55 158,100,65 180,118,80 252,201,173 255,229,204 247,217,191 217,187,161 214,185,161 214,190,166 206,182,158 225,196,174 239,208,187 252,224,195 252,224,195 255,218,192 255,225,203 239,210,188 228,199,177 255,229,207 239,210,188 225,194,171 241,210,187 221,192,168 211,182,158 201,172,150 196,167,145 190,164,143 207,181,160 239,210,190 226,200,179 196,176,158 170,152,133 193,175,156 176,162,144 196,182,164 195,179,162 179,162,152 163,149,135 151,137,123 157,146,139 154,143,136 153,141,141 132,120,120 142,130,130 153,139,139 147,132,140 157,144,154 172,159,169 158,145,153 164,151,159 157,146,153 156,145,152 146,139,139 140,133,133 144,137,140 143,136,139 122,115,118 133,120,128 124,114,115 135,123,123 145,134,141 146,136,140 82,74,82 34,31,37 32,29,33 40,34,27 99,81,37 110,94,40 126,102,38 145,113,38 160,122,46 151,124,61 111,97,81 89,77,82 89,79,83 91,81,85 96,86,90 116,106,110 113,102,109 108,97,106 84,77,87 67,63,72 59,55,64 60,56,65 62,55,67 59,56,71 57,56,73 55,53,73 57,58,77 57,58,79
245,216,192 251,222,198 228,199,175 233,204,182 251,223,196 254,225,201 223,194,170 228,204,178 206,182,156 197,176,151 242,218,194 235,209,186 244,218,195 255,229,208 237,206,185 229,203,180 252,226,203 215,189,166 227,201,180 238,213,185 243,218,201 255,231,210 254,224,198 255,228,205 186,162,136 213,182,163 205,176,145 189,161,134 218,191,159 232,203,179 248,214,194 255,196,155 255,209,143 255,201,137 255,167,120 248,145,101 212,127,88 167,98,69 145,86,56 158,97,63 171,109,69 180,117,82 255,221,195 226,192,170 239,210,186 230,203,171 236,210,185 240,214,189 209,188,163 216,190,165 238,208,180 234,204,178 240,210,184 243,212,189 219,188,165 250,219,196 243,213,187 245,215,189 243,212,189 213,182,159 217,183,161 207,173,151 221,187,165 231,197,175 230,199,176 210,179,156 218,187,164 234,203,180 226,202,180 193,172,149 206,185,162 185,165,147 202,182,164 187,172,152 194,178,161 185,171,157 154,139,128 183,167,152 201,185,170 200,185,176 162,147,138 163,148,139 142,129,122 139,126,123 131,119,119 133,121,121 166,154,159 146,134,139 134,123,132 139,128,137 147,140,143 150,143,146 144,136,142 141,133,139 137,130,133 134,123,132 132,121,128 134,124,128 143,133,137 118,107,114 28,22,27 37,37,37 37,37,37 38,35,39 46,37,18 85,76,31 122,103,37 137,112,39 144,115,43 144,120,54 144,129,91 89,79,83 89,79,83 117,107,111 125,114,121 106,98,106 79,72,84 73,68,86 64,62,84 57,59,84 53,56,76 50,51,70 45,42,57 50,48,60 51,50,67 53,51,71 55,56,75 56,57,78
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 243,217,192 248,222,199 242,216,193 241,215,192 240,211,187 254,225,201 244,219,191 238,212,187 227,203,179 221,192,168 236,211,183 251,225,200 248,224,198 229,200,178 193,172,149 232,209,180 241,215,190 235,209,186 227,201,176 221,192,168 212,189,160 255,209,163 255,182,125 255,190,131 255,190,131 255,176,121 252,148,99 211,124,79 168,98,67 148,89,59 149,91,58 163,100,65 169,107,67 167,106,72 112,72,47 117,90,56 195,171,138 237,209,182 247,216,193 215,191,165 220,195,167 224,189,164 220,187,162 224,199,171 229,197,167 234,201,176 218,190,163 255,231,207 247,218,194 232,203,179 219,190,166 216,185,162 209,178,155 217,188,164 226,197,173 213,187,164 206,180,157 208,179,157 205,179,158 221,197,175 193,169,145 183,162,137 187,165,145 201,176,157 193,170,155 181,161,141 194,174,154 190,170,152 193,174,158 194,175,159 192,176,161 193,177,162 187,171,156 185,170,159 162,147,136 174,159,148 162,147,136 175,160,151 161,145,143 177,163,168 158,144,149 131,117,122 131,117,122 146,133,141 133,120,128 136,126,130 134,124,125 112,104,110 106,100,105 114,109,111 51,44,47 47,42,44 40,38,34 41,41,36 37,39,36 38,31,31 32,28,20 103,88,37 123,101,38 131,107,45 154,130,68 161,137,84 90,78,80 132,121,128 130,120,124 103,92,101 84,77,89 73,70,85 63,64,85 54,62,82 52,61,84 54,62,92 55,63,91 53,60,83 41,42,61 45,44,61 46,45,62 55,53,75 53,56,78
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 247,221,196 234,208,185 238,212,189 242,213,191 237,208,184 255,227,204 251,221,195 255,231,204 255,236,209 240,210,182 237,213,189 229,203,178 224,195,171 215,191,167 255,239,215 255,236,212 255,233,206 237,214,185 171,141,97 236,199,157 255,175,129 255,162,115 255,162,110 255,173,118 255,174,120 255,163,109 250,148,99 217,130,87 177,107,74 139,84,53 144,89,58 152,94,61 158,97,63 156,95,61 144,92,60 113,77,48 96,68,28 103,91,52 117,116,89 205,176,154 199,165,145 192,171,148 207,178,156 251,214,188 255,220,192 250,220,192 255,229,203 228,199,175 242,213,189 226,197,173 210,181,157 217,186,163 229,198,175 230,201,177 205,176,152 202,176,153 203,177,154 198,169,147 201,175,154 201,177,155 220,194,169 216,190,167 198,174,152 174,153,130 165,145,127 181,162,139 189,165,141 214,189,170 202,184,163 200,182,163 191,171,153 195,174,159 207,186,171 186,170,155 162,146,133 183,167,154 171,155,142 178,164,148 167,151,145 156,143,140 168,155,152 168,154,154 156,142,142 137,126,119 135,124,117 130,119,114 161,149,149 142,135,138 140,132,138 134,126,132 90,78,80 39,34,33 40,38,36 40,40,37 41,41,38 9,7,8 10,8,9 50,40,30 103,86,37 132,108,53 144,122,59 160,136,83 142,129,124 107,96,103 93,82,89 99,87,99 85,78,92 72,69,86 64,62,82 59,62,82 54,63,86 50,61,90 52,63,92 53,66,96 49,60,87 35,36,55 44,42,62 48,49,70 52,55,77
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 230,204,179 255,244,220 255,245,223 255,230,208 245,215,189 255,227,201 238,220,190 233,205,178 244,213,192 245,216,192 251,225,200 247,218,194 254,226,199 213,188,160 235,209,186 237,208,186 242,220,182 149,131,58 189,135,58 174,122,51 180,119,74 255,160,114 255,155,105 253,156,103 255,162,107 255,156,105 243,142,99 216,132,86 180,108,73 139,89,58 134,82,52 150,93,62 149,90,60 140,87,60 124,76,49 119,77,53 98,66,34 89,79,37 33,73,65 46,70,48 76,107,83 161,166,144 210,176,156 247,212,185 248,213,186 255,229,206 255,229,203 230,201,177 230,201,177 211,182,158 209,180,156 229,199,173 230,200,174 240,210,184 250,220,194 251,223,196 231,203,176 235,207,180 203,174,150 228,199,175 225,195,169 222,191,168 229,198,177 222,193,171 202,178,154 182,158,136 178,157,134 202,180,160 186,169,145 182,165,141 179,159,139 183,163,143 190,170,150 189,171,152 185,167,148 167,148,132 184,165,149 184,168,153 168,152,137 165,148,138 182,165,157 172,159,154 158,147,142 149,136,129 133,117,104 136,120,107 142,127,118 137,126,119 131,120,117 147,133,138 156,145,142 42,37,36 44,42,43 40,40,40 46,46,43 89,87,85 50,43,46 47,45,46 81,65,52 122,106,48 141,120,77 161,145,128 114,104,105 81,70,77 94,83,90 95,84,93 84,77,89 74,70,81 72,68,77 61,58,73 50,51,70 51,59,87 49,60,89 51,64,92 59,70,101 46,51,75 41,39,59 47,48,71 49,51,76
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 198,174,148 227,203,177 255,228,206 239,215,189 255,234,212 235,206,184 244,214,188 237,209,182 238,209,185 209,180,156 242,228,199 255,231,207 229,198,175 235,207,180 208,178,152 214,185,161 229,215,186 128,173,119 65,104,61 69,80,38 109,118,72 178,137,49 174,126,52 144,83,47 228,141,100 235,145,98 234,144,95 233,143,96 231,141,97 212,133,87 192,120,85 137,85,55 135,89,61 132,84,57 127,76,52 126,80,54 139,93,65 148,100,71 115,87,58 92,74,30 72,73,50 76,83,67 28,60,59 29,75,60 121,158,136 224,196,169 221,196,166 231,194,170 238,208,182 212,182,156 248,218,192 229,198,175 251,221,195 246,216,190 227,197,171 230,200,174 214,181,156 226,198,169 230,202,173 203,175,148 242,213,191 237,208,186 241,208,181 242,209,184 244,213,192 232,201,180 240,211,189 213,187,164 242,216,193 219,193,172 191,172,147 194,175,150 185,161,137 206,182,160 205,184,161 193,172,157 173,152,137 176,156,138 189,169,151 188,173,153 182,167,147 179,163,148 154,138,125 158,143,134 151,138,131 142,127,116 148,132,119 136,122,106 137,122,111 138,128,116 133,123,111 140,127,124 236,223,220 46,36,35 50,45,44 53,48,50 47,45,43 132,127,129 89,79,83 40,38,34 89,80,51 149,135,106 151,135,131 94,83,92 69,61,67 81,70,77 95,84,91 97,86,95 86,80,87 88,82,87 77,70,73 61,59,60 42,42,50 42,45,67 49,56,79 53,66,94 59,70,101 60,65,91 36,37,56 42,43,64 48,51,73
230,206,182 215,189,166 254,225,203 228,199,175 244,216,187 226,198,171 243,215,188 229,203,180 226,200,177 241,217,191 251,227,201 252,224,197 255,242,215 243,218,190 228,203,175 246,216,190 241,211,185 241,210,187 210,180,152 240,210,184 226,192,170 236,205,182 227,204,173 91,159,102 62,104,67 120,132,85 50,75,46 32,75,61 149,147,98 204,152,63 197,149,77 184,121,90 240,153,108 239,153,103 234,150,106 219,136,96 204,130,94 194,125,92 177,118,88 158,102,76 131,87,59 132,84,57 127,82,59 136,88,61 147,97,66 127,87,62 90,72,30 67,66,39 91,88,62 28,55,39 26,61,52 29,72,58 153,177,155 206,189,163 231,201,175 244,209,184 239,206,181 243,215,188 219,190,166 239,209,181 236,206,180 216,187,163 230,201,177 223,192,169 236,208,181 228,200,173 207,178,156 223,194,170 243,214,190 239,211,184 201,177,153 189,165,141 197,176,151 182,158,136 189,168,145 189,165,143 200,176,154 174,156,135 165,148,122 196,177,154 207,188,165 207,187,167 212,190,170 183,161,141 178,160,141 189,171,152 209,187,167 174,155,139 202,181,168 215,194,181 175,159,144 141,126,115 141,126,115 155,141,127 146,134,122 156,144,132 160,150,140 175,164,157 133,122,119 144,131,128 199,188,185 122,112,113 58,48,49 47,40,43 116,105,112 128,117,124 150,143,143 178,166,166 152,138,140 91,81,82 73,66,69 73,63,67 83,70,78 94,81,91 97,86,93 85,77,85 65,60,59 53,50,54 48,46,54 44,43,58 41,43,59 45,48,68 58,64,92 53,66,94 58,66,96 43,44,65 41,43,68 47,47,73
241,210,189 224,195,173 205,184,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,236,210 255,238,211 255,239,212 251,226,198 255,245,217 245,215,189 255,235,208 246,215,192 230,202,173 254,229,201 231,205,180 226,200,177 85,164,110 49,100,62 35,88,66 28,76,60 19,54,45 116,107,51 57,81,57 150,132,59 200,147,63 139,102,47 186,115,73 238,153,100 242,152,103 226,139,96 208,129,90 184,116,80 172,113,83 156,101,72 143,91,61 133,87,57 126,80,52 130,86,60 148,98,67 139,97,73 103,81,36 56,70,51 36,51,27 29,56,38 21,56,49 22,57,50 21,73,59 202,183,158 231,203,176 218,187,164 222,191,168 242,208,186 253,224,200 225,195,167 225,195,169 235,206,182 236,207,183 239,210,188 221,195,170 193,169,145 192,167,148 193,169,147 213,189,167 193,169,145 180,161,138 176,157,134 182,163,140 196,177,154 206,185,162 216,192,170 234,210,188 196,174,154 213,192,167 220,196,174 206,182,160 192,168,146 202,180,160 183,161,141 156,143,122 153,140,119 178,163,143 204,181,166 198,177,164 193,172,159 173,154,138 171,152,136 172,157,146 168,154,140 185,171,157 151,136,127 153,144,138 151,142,138 129,117,117 87,75,75 110,98,98 190,178,180 222,210,212 231,219,224 214,203,210 206,195,202 162,152,156 125,113,115 102,92,96 78,71,74 65,58,61 71,61,65 82,69,77 94,81,89 95,84,91 84,76,84 53,51,52 41,40,45 45,43,53 45,44,59 44,43,60 40,41,60 57,62,88 55,66,97 60,71,102 49,50,73 40,43,65 47,47,73
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,232,208 255,248,224 249,220,196 254,225,201 255,232,209 255,243,218 255,231,204 255,241,215 241,216,188 255,234,210 255,238,216 255,239,217 142,224,171 42,109,73 39,98,71 32,87,66 28,81,64 24,70,52 24,56,53 65,73,32 41,81,56 175,142,74 188,147,59 126,73,32 224,152,113 255,164,114 246,156,107 217,138,94 187,119,83 168,111,80 153,98,69 144,92,62 140,90,57 133,85,58 127,82,59 133,92,65 142,101,74 111,81,37 86,74,46 55,60,40 56,69,55 19,49,44 15,52,49 21,55,55 50,76,68 220,199,176 210,176,156 212,181,158 209,180,156 205,177,150 226,197,173 207,181,158 221,195,174 228,202,179 184,162,142 211,190,167 218,194,172 203,182,159 185,168,144 171,154,130 203,184,161 203,186,162 170,152,133 178,160,141 197,175,155 185,165,145 169,156,135 173,155,136 168,150,129 167,147,127 195,170,151 201,176,157 204,179,160 183,161,141 192,170,150 184,169,149 188,173,153 171,155,140 184,168,153 173,154,142 182,163,151 178,161,151 184,169,158 155,143,133 149,134,123 163,152,135 175,158,148 176,158,153 182,166,164 131,117,117 81,69,71 89,79,80 101,89,91 110,98,100 134,120,125 130,117,125 130,117,125 124,114,118 114,104,105 97,87,91 80,70,74 64,57,60 71,61,65 83,70,78 93,80,88 95,84,91 80,72,78 47,44,50 37,36,41 39,37,47 39,39,51 41,40,55 35,36,55 54,59,85 57,65,97 61,72,103 53,56,78 40,41,62 47,47,73
