255,236,212 238,210,181 228,200,171 212,184,155 223,192,169 214,186,159 244,216,189 240,209,186 210,181,161 225,196,176 238,208,182 230,200,174 214,186,159 224,195,175 229,200,176 223,193,167 232,201,178 231,202,178 211,187,161 195,164,143 60,33,17 65,38,22 255,152,105 252,143,98 182,110,75 127,68,38 169,89,53 197,120,83 138,83,54 150,93,64 148,92,58 244,202,178 232,208,184 242,213,193 205,183,163 216,195,172 201,182,157 203,181,161 191,169,149 212,197,177 196,178,157 185,167,146 203,185,164 199,181,160 189,175,157 169,155,141 178,164,150 175,156,144 169,158,143 166,155,140 183,166,158 175,157,152 178,163,154 168,151,154 144,130,132 146,137,133 160,147,157 143,131,136 150,139,146 154,146,154 164,154,158 155,144,153 151,140,149 155,144,151 182,172,176 172,162,166 160,149,156 172,161,168 167,155,160 181,168,176 171,158,166 137,125,127 132,122,121 156,146,150 154,141,149 154,142,147 146,136,135 158,149,162 137,115,68 162,137,93 158,130,74 144,119,71 80,72,80 79,71,77 77,69,75 78,72,79 76,74,86 73,76,98 75,81,111 77,84,119 79,85,125 80,86,128 83,92,133 79,88,129 73,79,111 51,51,77
183,159,137 208,180,153 255,231,202 251,223,194 205,174,151 236,208,181 238,210,183 219,189,163 239,211,184 244,216,189 217,187,161 245,215,189 251,223,196 228,199,179 246,217,193 245,215,189 255,223,196 238,207,184 222,197,169 215,186,164 91,66,49 47,29,10 204,114,74 255,173,118 168,102,70 150,94,68 242,156,122 163,90,60 122,76,58 103,55,30 148,92,58 250,216,194 222,203,180 226,204,186 197,173,151 224,195,173 220,194,171 202,181,156 202,181,156 205,184,161 221,203,182 218,200,179 204,186,165 221,203,182 216,197,174 215,195,177 185,165,147 186,168,149 209,190,174 213,194,178 193,177,162 186,169,159 155,140,131 157,141,139 167,154,151 158,149,143 151,139,141 157,145,150 115,107,113 151,143,151 165,157,163 153,142,151 156,145,154 148,137,144 167,157,161 170,160,164 171,160,167 151,140,147 147,135,140 131,119,121 135,123,128 151,141,145 129,119,120 137,126,133 148,134,134 173,159,161 168,156,161 154,142,147 126,102,47 160,133,88 168,134,62 176,143,77 86,75,82 84,76,84 85,74,81 86,75,84 87,76,85 86,78,86 86,77,88 86,77,92 79,76,93 73,70,87 69,70,91 62,63,86 57,55,77 57,53,73
247,218,194 240,211,187 239,209,181 244,215,184 209,180,156 233,209,183 201,177,151 230,199,176 208,179,155 239,210,186 228,194,172 221,192,168 248,222,197 240,214,189 209,184,156 241,207,187 251,221,195 206,175,152 252,224,197 254,225,201 242,214,185 226,197,177 232,203,181 226,146,112 235,141,100 196,119,84 250,154,114 178,104,81 117,66,42 160,104,70 166,116,85 226,193,168 254,225,203 243,217,192 196,170,147 196,170,145 210,189,166 220,195,176 215,191,169 206,182,156 235,209,184 230,199,176 221,197,175 204,180,158 234,210,186 222,198,176 227,203,181 205,184,161 209,187,167 216,194,174 172,153,137 189,170,156 182,163,151 196,181,170 168,153,144 162,149,144 145,134,127 152,140,140 131,121,120 157,147,146 164,154,158 153,142,149 149,138,145 157,147,151 165,152,160 160,147,155 155,144,151 129,118,125 138,128,129 141,130,137 150,140,141 129,117,117 134,124,125 118,108,112 160,148,153 172,160,165 162,155,155 142,129,126 116,92,41 139,113,63 185,147,69 186,149,57 97,81,75 87,76,83 86,76,80 86,75,82 92,82,86 94,84,88 94,83,90 92,81,90 82,74,82 76,73,79 75,68,80 64,62,74 60,59,76 58,56,78
231,202,178 225,196,172 249,221,194 214,185,165 228,199,175 224,193,170 222,191,168 203,184,159 244,218,195 240,214,191 241,217,193 214,190,166 237,211,188 233,198,183 237,213,187 238,209,185 237,214,185 235,209,184 255,229,207 255,242,213 254,231,202 214,193,166 194,168,145 173,91,71 255,201,149 246,140,90 235,144,100 194,124,91 132,82,49 157,101,67 181,120,84 235,201,179 247,216,193 232,204,177 196,170,149 202,178,156 217,186,165 233,205,178 241,216,188 222,192,166 217,191,168 241,215,190 244,218,197 201,174,156 230,199,176 208,182,157 223,197,172 228,202,181 216,191,172 211,186,167 208,183,166 189,168,153 157,138,122 172,158,142 156,142,126 194,178,165 176,162,148 181,167,153 167,158,154 157,148,144 139,129,130 168,154,156 174,159,169 166,154,159 181,168,178 166,153,163 160,149,156 135,124,131 116,109,109 119,112,115 121,111,115 114,102,102 132,123,119 137,126,133 149,139,143 144,133,140 98,91,94 44,38,45 108,86,37 119,96,38 153,119,45 171,131,54 133,116,81 89,76,84 88,78,82 89,78,85 92,85,88 96,86,90 94,83,92 82,75,85 70,67,73 67,64,70 65,63,75 62,61,76 58,56,76 60,58,78
226,197,173 255,243,219 225,196,174 243,215,188 255,227,203 230,206,180 207,183,157 216,197,172 221,195,172 207,181,158 236,207,185 226,197,175 227,201,178 244,218,195 255,227,207 242,218,194 247,219,192 236,206,180 206,180,159 216,187,167 207,181,160 240,211,187 220,194,169 153,90,66 255,212,148 255,179,122 247,148,107 189,117,80 139,82,53 155,97,64 179,114,75 254,213,186 218,188,162 229,201,174 233,207,182 238,207,184 205,179,156 245,220,190 242,214,187 255,233,206 255,221,199 246,215,194 243,213,187 254,224,198 215,186,162 216,185,162 196,165,142 212,181,158 214,185,161 233,204,180 250,219,198 220,195,176 181,159,139 189,171,152 197,179,160 180,164,147 176,162,148 136,122,108 175,161,147 191,177,163 157,141,135 134,121,116 144,130,132 139,127,132 168,155,163 171,158,166 163,152,161 150,139,148 146,139,142 154,146,152 129,119,123 134,124,128 127,117,118 149,139,143 141,130,137 31,23,31 28,25,31 34,33,38 74,61,27 116,98,36 138,109,35 152,118,44 151,131,81 88,79,75 91,81,85 103,92,99 120,109,116 107,99,107 88,81,93 64,61,76 51,50,65 52,50,60 53,50,65 53,52,69 57,55,75 56,57,76
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 222,196,171 207,181,156 254,228,205 228,202,179 248,222,199 232,203,179 240,211,187 241,215,190 221,195,172 227,202,174 249,223,198 252,223,201 208,182,159 215,192,163 230,201,179 216,190,165 195,166,142 254,216,181 255,197,143 255,192,133 255,189,130 255,155,106 211,124,79 140,82,47 152,95,64 165,102,67 170,105,68 180,140,115 194,167,133 217,192,164 255,234,208 235,211,185 220,190,164 233,200,175 217,192,164 224,190,168 226,198,171 255,229,205 212,183,159 221,192,168 218,187,164 203,172,149 223,194,170 215,189,166 205,176,154 208,182,161 204,180,158 182,161,136 184,162,142 201,176,157 194,173,158 197,177,157 188,168,150 195,176,160 197,178,162 194,178,163 178,163,152 155,140,129 160,145,134 172,157,146 163,147,143 175,161,166 131,117,122 133,119,124 149,136,144 137,125,130 135,125,126 112,104,110 113,108,110 118,111,114 50,45,47 41,39,35 36,38,35 43,36,36 83,74,45 123,101,38 131,107,45 165,142,73 101,87,62 129,118,125 128,118,122 88,81,93 75,72,87 60,63,83 54,63,86 55,63,93 52,60,88 41,42,61 48,47,64 53,51,71 55,56,77
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 231,205,182 240,214,191 242,213,191 243,212,189 252,223,199 255,231,204 239,208,185 240,216,192 229,203,178 230,209,184 254,228,205 255,236,212 248,223,195 199,169,125 236,199,157 255,173,121 255,161,112 255,173,118 255,178,122 254,152,103 217,130,87 145,87,52 143,88,57 152,94,61 158,97,63 142,90,58 113,77,48 107,87,41 93,98,64 205,176,154 192,171,148 209,180,158 251,214,188 244,220,194 255,227,197 228,199,175 243,214,190 204,175,151 217,186,163 232,201,178 205,176,152 202,176,153 200,171,149 201,175,154 201,177,155 219,193,168 206,182,158 174,153,130 159,139,121 191,167,143 214,189,170 211,193,174 193,175,156 195,174,159 195,179,164 166,150,137 183,167,154 171,157,139 171,156,145 156,143,140 161,148,145 160,146,146 137,126,119 129,118,113 151,142,138 142,135,138 111,105,110 174,162,164 39,34,33 41,39,37 41,43,40 9,7,8 18,18,18 95,78,29 132,108,53 151,127,65 158,140,110 107,96,103 100,89,96 90,83,97 72,69,86 61,62,81 56,64,84 50,61,90 53,64,93 54,65,92 35,36,55 46,47,66 51,52,73
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 240,214,189 255,233,210 255,234,212 240,211,189 225,197,170 237,212,184 212,181,158 255,246,218 255,231,207 250,222,193 217,191,168 236,207,183 205,221,188 140,146,78 154,121,53 182,133,41 168,103,62 244,151,103 238,146,95 250,150,98 241,146,101 215,131,87 155,94,62 126,76,45 145,90,61 130,77,50 129,83,55 137,93,65 100,75,29 49,57,43 45,63,46 33,81,60 198,194,173 231,201,173 228,195,170 255,230,201 215,186,162 217,188,164 242,213,189 232,202,176 215,185,159 236,206,180 244,216,189 218,190,163 205,176,154 230,201,179 216,186,158 237,207,181 230,199,176 221,195,172 204,180,158 205,181,159 189,172,146 171,154,130 188,166,146 191,171,153 181,161,143 176,156,138 173,158,138 166,151,131 176,160,145 159,143,130 158,145,138 149,137,127 152,133,121 132,118,102 123,113,101 151,140,133 227,216,213 50,43,41 46,44,42 45,45,42 132,127,129 27,22,21 74,63,44 118,105,55 157,140,132 85,75,79 82,71,78 96,85,92 84,77,87 88,82,89 74,69,71 48,47,52 44,51,74 50,61,90 56,67,98 58,63,87 41,42,61 49,50,71
218,197,172 255,227,205 230,201,177 242,214,185 212,184,157 242,218,194 220,194,171 235,211,185 255,228,201 250,222,195 222,197,169 243,218,190 248,218,192 230,210,178 226,198,171 220,186,164 247,217,191 218,186,152 134,124,46 51,70,18 33,76,57 190,155,74 197,143,64 182,124,91 249,160,113 236,150,102 222,139,101 205,133,98 183,120,89 151,99,69 131,87,59 127,82,59 136,88,59 147,97,66 97,70,36 73,67,33 68,83,59 19,60,47 27,73,53 194,186,164 218,188,162 247,214,189 244,209,184 241,208,183 243,213,187 245,215,189 218,190,163 212,182,156 230,202,175 212,184,157 225,196,172 242,213,189 223,197,172 200,174,151 197,173,149 184,158,135 197,173,151 193,169,147 172,154,133 184,167,141 201,182,159 208,183,164 184,162,144 182,162,144 208,183,164 192,173,157 189,168,155 188,169,157 136,121,112 141,126,115 156,140,127 152,141,126 154,144,132 168,157,152 135,122,119 167,157,156 48,41,41 48,43,42 121,114,117 42,35,35 155,142,135 167,151,147 83,71,71 71,64,67 82,69,77 98,85,93 87,78,89 70,65,64 55,49,54 47,45,55 40,42,58 53,60,83 54,65,94 60,67,92 39,40,61 46,48,75
241,210,189 185,161,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,230,203 255,239,212 255,244,216 240,215,187 255,235,208 233,203,175 255,230,202 231,205,180 161,212,165 46,107,66 35,88,66 32,74,63 138,129,73 57,81,57 193,148,55 189,145,65 186,115,73 252,160,107 229,142,99 208,129,90 178,115,82 160,103,72 143,91,61 129,83,53 129,85,59 148,98,67 116,82,48 85,70,34 36,51,27 22,57,48 20,55,48 21,73,59 230,202,175 214,188,163 222,191,168 252,222,196 237,207,179 225,195,169 238,209,185 239,210,186 221,195,170 184,160,138 198,174,152 213,189,167 192,171,148 178,158,138 182,163,140 203,182,159 214,190,168 234,210,188 217,195,175 213,192,167 206,182,160 193,171,151 199,177,157 156,143,122 169,156,133 197,176,161 198,177,164 181,160,145 173,154,138 172,157,146 168,154,140 172,157,146 153,144,138 148,138,137 89,77,77 110,98,98 227,215,217 227,215,220 214,203,210 182,172,176 130,118,120 102,92,96 70,63,66 66,59,62 82,69,77 94,82,87 87,79,87 53,51,52 44,42,50 45,45,57 44,43,60 46,49,71 56,67,98 60,71,102 39,37,57 46,46,72
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,237,213 243,214,190 249,220,196 255,233,208 255,246,218 255,229,203 241,215,190 255,241,219 255,234,212 54,136,90 38,99,67 34,89,68 26,74,58 27,59,56 106,114,73 46,62,29 193,147,61 124,71,30 255,174,122 251,161,112 218,139,95 175,114,80 157,100,69 143,91,61 138,87,59 128,83,60 133,92,65 137,101,72 103,81,32 89,94,74 19,55,43 13,50,47 17,51,51 170,161,144 213,187,164 220,189,166 205,176,154 235,206,182 235,209,186 231,205,184 215,191,167 218,197,174 199,178,155 187,170,146 170,153,129 194,175,152 171,151,133 167,149,130 201,176,157 165,152,131 168,150,131 161,143,122 187,165,145 205,180,161 211,189,169 200,178,158 198,183,163 187,171,156 173,157,142 174,155,143 165,149,136 189,174,163 162,150,140 148,131,121 168,153,144 187,169,164 181,164,165 79,67,69 87,77,78 97,85,87 130,118,123 128,115,123 124,113,120 114,104,105 97,87,91 71,64,67 68,61,64 85,72,80 95,83,88 85,77,83 48,45,51 37,36,41 38,38,48 38,37,52 43,46,68 58,66,98 62,73,104 38,36,56 47,48,71
172,146,121 187,161,136 236,207,183 232,203,179 228,199,175 238,210,181 233,205,176 255,225,197 253,223,195 255,243,215 237,209,180 251,225,200 255,246,221 255,240,217 246,222,196 181,215,174 45,112,76 36,95,64 34,85,65 27,74,63 22,62,52 22,65,51 41,69,44 79,96,56 191,151,60 172,121,68 255,173,121 228,146,101 179,116,83 151,96,65 136,89,57 134,86,59 126,82,56 126,84,60 133,93,70 121,94,49 121,78,43 203,131,94 230,161,125 155,99,65 72,74,48 212,180,164 230,206,182 216,195,172 212,187,168 210,190,172 213,195,176 198,178,160 187,171,154 193,174,158 177,163,149 185,169,156 204,183,172 165,144,131 149,130,116 175,159,144 156,144,132 154,142,130 165,151,135 152,136,121 213,191,173 216,195,172 225,203,183 207,186,171 206,187,175 187,168,156 175,160,149 169,154,145 169,157,147 173,162,155 151,138,131 168,152,146 190,172,169 170,154,150 78,68,69 82,75,75 77,70,70 113,103,104 115,105,109 118,108,112 111,101,105 95,84,91 78,68,72 71,61,62 86,75,82 90,82,88 82,73,84 54,52,62 34,32,40 28,28,38 27,29,43 49,56,81 56,67,98 66,72,104 36,36,48 41,41,53
222,196,171 223,197,172 221,192,168 215,186,162 218,189,165 255,238,209 255,238,209 255,237,209 255,246,218 255,244,216 255,249,224 255,251,231 255,232,207 255,229,205 255,231,209 89,163,113 43,110,74 36,95,64 31,82,65 27,74,63 24,66,57 22,65,51 49,72,37 35,84,60 183,148,67 183,137,51 255,173,124 235,151,105 177,114,83 126,77,55 110,68,46 102,63,35 111,72,40 123,88,50 125,84,55 118,84,50 196,116,82 228,137,100 158,107,72 132,85,53 155,98,69 192,159,134 171,151,131 211,196,176 197,179,158 201,185,168 182,166,149 154,137,127 171,157,143 186,172,158 153,141,131 169,157,147 161,146,137 148,133,122 150,135,124 150,133,123 131,119,107 132,120,108 154,139,130 168,153,144 166,147,135 190,171,155 178,159,143 187,168,154 180,160,151 192,172,163 177,162,151 168,152,146 133,121,111 142,131,124 170,154,148 169,154,145 147,132,123 140,127,122 77,70,73 91,84,84 83,76,79 109,102,102 120,110,114 114,104,108 103,92,99 87,76,83 79,69,73 69,62,62 79,71,77 89,81,87 81,74,86 59,58,73 48,47,62 44,43,58 46,49,69 49,60,87 57,65,95 51,55,84 27,25,33 45,43,51
232,204,177 255,233,206 255,227,204 255,225,197 245,216,185 250,220,194 255,239,213 241,211,185 254,224,198 255,225,199 251,226,196 247,218,196 230,193,167 209,180,156 203,172,149 59,141,91 39,106,70 37,96,69 28,78,64 22,67,57 22,61,60 27,64,61 35,90,67 75,83,32 128,131,82 190,146,64 185,130,58 185,129,64 167,119,45 164,122,43 177,135,54 157,119,43 155,120,53 151,129,66 211,166,133 255,215,163 255,188,146 161,105,69 198,125,95 142,96,66 138,87,59 163,119,89 165,149,132 170,151,135 188,168,150 181,162,148 175,159,144 165,155,143 165,150,141 161,146,137 155,141,141 167,153,153 145,132,127 132,119,112 133,120,113 156,143,136 113,100,93 137,124,117 131,118,111 151,138,131 146,131,122 132,121,114 140,128,118 166,149,139 149,134,123 155,140,129 167,153,139 142,128,114 141,126,115 141,129,117 132,117,108 168,153,142 165,151,137 149,137,127 79,72,75 89,81,87 95,88,91 112,105,108 116,106,107 115,105,106 104,91,99 77,71,92 75,67,73 70,62,68 79,72,75 81,78,82 77,70,82 58,56,68 48,51,71 48,54,75 51,58,81 52,60,88 56,58,83 45,43,63 53,51,71 59,57,77
253,225,198 255,236,209 255,224,201 255,225,197 255,245,214 255,232,206 255,234,208 245,215,189 224,194,168 201,171,145 219,194,164 236,196,171 246,216,188 203,170,145 210,179,156 54,133,81 45,107,70 38,99,71 33,80,67 17,56,51 10,43,48 8,39,43 22,67,55 63,96,60 64,100,58 128,129,63 214,160,54 177,136,48 109,101,47 97,99,53 70,87,49 49,80,56 39,78,62 34,80,60 66,99,61 232,145,104 239,152,111 255,195,153 133,86,63 211,142,113 172,110,83 158,110,85 213,191,171 202,184,165 181,163,144 185,164,153 190,174,161 182,170,160 190,175,166 179,164,155 172,156,152 146,130,126 152,139,134 139,126,121 137,126,121 154,141,136 128,115,110 158,145,140 149,138,135 155,142,139 141,125,121 102,91,88 132,121,118 138,125,120 136,120,114 147,134,129 147,132,121 140,128,116 158,143,132 172,157,146 172,157,148 169,154,143 179,164,153 132,120,110 79,69,70 93,85,93 105,98,101 105,97,103 106,96,100 108,98,102 105,93,98 67,65,89 69,63,68 65,60,62 70,64,69 82,76,83 81,74,86 58,56,68 47,50,70 45,51,72 47,56,79 52,58,86 32,34,50 38,37,54 41,42,61 46,47,66
242,209,182 247,214,187 249,216,189 255,223,196 236,206,178 255,227,199 214,190,166 202,173,151 232,202,174 241,206,179 224,188,157 198,159,127 206,170,139 204,174,148 193,168,140 111,167,116 42,109,71 38,103,67 35,88,71 22,61,56 11,38,48 8,35,45 11,47,49 73,92,56 133,140,85 149,147,87 89,110,50 80,106,54 46,90,66 40,82,59 79,92,65 33,72,56 75,76,53 49,71,43 133,77,39 255,194,145 182,110,71 157,95,66 214,136,108 130,84,56 101,61,38 38,49,34 213,192,169 217,198,175 195,180,158 194,180,162 219,203,188 173,157,142 189,174,163 193,176,166 196,184,172 168,156,146 154,141,138 158,145,140 125,112,107 92,76,72 115,105,104 137,127,126 123,114,110 147,134,129 137,124,117 146,135,132 144,133,130 155,142,139 150,134,132 149,138,135 109,97,97 103,91,91 154,141,134 176,158,153 167,151,145 154,139,130 151,139,129 159,148,141 86,76,80 92,83,94 109,99,103 113,102,111 96,83,91 107,95,100 104,94,98 69,67,87 74,68,73 64,59,61 69,63,68 76,68,76 77,68,83 57,56,71 49,50,69 48,51,73 51,58,81 39,40,59 32,31,46 37,36,51 45,43,63 49,47,67
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 182,153,120 215,176,148 211,175,146 225,192,167 237,209,182 173,192,154 42,109,71 38,104,71 37,90,70 25,66,60 15,37,49 9,36,46 13,36,45 57,90,63 151,156,80 52,108,57 42,105,63 45,94,55 35,89,64 28,82,57 30,64,53 24,64,56 51,66,38 66,73,41 173,96,59 255,172,123 248,168,132 160,98,69 149,87,60 70,39,18 138,92,64 29,36,31 198,178,158 231,204,188 200,181,158 224,204,186 220,201,185 190,171,157 174,160,144 180,161,147 151,137,123 156,142,128 167,152,143 159,146,139 119,106,101 142,126,120 156,144,149 97,85,90 145,133,133 112,101,96 134,121,118 146,134,134 137,126,123 139,129,130 131,119,121 151,139,141 121,108,103 144,129,118 139,124,113 137,126,109 154,141,136 145,132,127 154,141,138 168,155,152 109,97,99 101,93,99 102,92,96 113,101,113 90,82,88 101,91,92 96,86,87 74,71,88 70,62,68 64,56,62 61,58,62 67,64,70 66,62,73 55,55,67 51,49,69 49,50,73 56,63,86 27,29,43 34,33,48 39,38,55 45,44,61 49,48,65
227,197,171 251,221,195 232,204,177 243,215,188 251,220,201 243,215,188 240,212,185 237,208,184 237,208,188 194,165,145 211,180,157 194,163,140 230,200,172 217,188,166 202,178,154 209,180,156 42,112,70 41,108,72 37,96,69 27,78,61 13,39,47 6,36,45 7,28,35 45,94,59 40,125,78 67,96,43 103,116,64 88,103,50 35,86,64 27,66,53 24,62,52 27,65,55 45,60,46 49,108,81 52,106,79 197,128,99 187,129,94 128,82,54 90,67,52 101,65,45 156,104,74 67,63,55 184,173,154 191,167,143 222,198,176 212,192,172 196,183,162 149,130,114 211,193,174 197,177,159 185,164,151 197,180,170 164,147,137 133,117,113 139,123,117 177,159,154 171,159,159 154,142,142 147,135,135 138,127,122 126,113,110 132,122,123 114,102,104 131,121,125 132,125,128 135,128,131 131,119,121 137,124,117 137,120,121 119,107,107 144,133,130 169,156,153 125,109,107 149,136,133 126,114,116 102,94,100 104,93,100 115,107,113 90,83,93 102,92,93 94,84,85 79,77,87 69,63,70 67,56,63 63,61,62 65,62,68 58,56,64 50,50,60 49,50,69 49,52,74 57,62,86 27,27,37 34,33,48 39,38,55 45,44,61 47,49,65
196,168,141 223,195,168 209,178,155 192,168,146 226,200,177 247,216,195 219,190,166 221,192,168 231,202,178 224,195,171 192,168,142 194,164,149 187,161,140 181,155,134 190,164,139 243,212,189 52,120,77 42,109,73 39,100,70 32,85,65 18,54,58 10,37,49 15,35,38 95,114,92 65,127,79 55,105,61 66,92,38 54,88,58 30,78,62 38,70,52 39,63,63 26,44,41 74,129,95 41,110,71 41,100,69 169,114,85 129,83,57 144,104,81 23,43,44 99,74,57 122,75,52 22,47,44 58,70,50 183,159,137 193,172,145 222,198,174 206,189,165 200,181,158 204,183,160 205,181,159 225,203,185 193,175,156 197,178,164 202,186,173 159,142,132 176,161,152 159,146,141 173,160,155 164,148,146 161,145,143 162,146,142 150,140,141 150,140,141 129,119,120 160,145,153 167,152,160 144,131,128 133,121,111 158,147,144 173,162,157 151,140,135 153,143,144 144,132,134 134,125,121 153,141,143 111,105,110 109,98,107 116,108,114 82,78,87 104,94,98 99,88,95 83,76,88 69,62,76 66,59,62 63,58,60 63,60,64 61,57,68 51,51,61 50,49,66 48,51,73 57,64,89 25,25,37 34,33,48 41,38,55 47,44,61 47,49,65
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,181,153 212,181,158 202,176,151 218,197,174 209,188,165 255,235,208 245,217,190 226,198,171 201,168,143 128,174,136 41,107,66 42,101,70 36,91,68 25,67,56 10,42,43 17,38,47 34,46,50 146,167,107 69,94,47 44,91,66 60,86,50 70,84,65 27,55,49 16,42,48 86,147,117 41,110,71 40,100,75 29,76,65 20,49,47 37,47,39 30,48,45 26,41,44 25,34,34 6,19,18 13,39,47 31,76,64 222,195,179 215,189,164 179,160,133 221,195,172 228,209,184 220,199,174 220,196,172 204,183,160 226,205,182 200,182,161 201,185,168 204,185,169 188,167,154 190,173,163 145,128,118 160,145,134 161,145,139 175,159,155 167,152,143 160,145,136 144,128,124 145,132,125 162,149,146 153,139,141 141,127,132 150,138,140 153,140,137 167,153,153 160,146,146 158,144,146 156,142,142 160,150,151 108,101,104 104,93,102 122,111,118 83,76,88 101,91,92 96,83,91 87,79,87 62,61,76 69,61,67 62,59,63 60,57,61 61,57,66 52,52,62 49,50,69 50,53,75 59,65,93 25,25,35 34,33,48 38,37,52 48,45,62 53,52,69
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 181,147,117 196,158,123 217,184,147 204,175,144 201,182,159 246,212,194 255,237,209 211,181,155 213,183,157 225,193,163 193,202,174 44,112,71 41,102,70 35,93,69 30,78,62 23,57,55 9,36,46 28,49,56 61,90,58 96,111,58 37,85,64 81,104,71 65,78,64 18,46,40 49,116,78 37,104,66 33,92,65 24,74,60 10,43,48 21,37,46 30,48,45 29,50,46 17,34,40 4,21,23 9,32,39 11,39,46 9,55,47 196,187,168 200,174,149 190,165,137 191,167,143 211,182,160 188,167,142 191,172,147 217,191,170 217,191,170 184,166,145 192,177,155 213,195,174 225,205,185 219,198,185 195,174,161 178,164,148 162,147,136 172,156,150 135,120,111 178,163,154 177,162,153 163,151,139 166,153,146 160,146,146 168,154,156 147,135,135 147,134,131 161,147,147 153,139,144 169,155,157 187,173,173 152,142,146 105,98,101 91,82,93 120,110,114 84,80,91 111,101,105 100,89,96 89,78,85 63,61,81 64,58,63 61,58,62 59,56,60 57,55,63 53,53,63 49,50,69 48,51,73 59,65,93 23,23,33 32,31,46 39,38,53 46,45,60 52,51,68
232,198,176 231,205,182 198,174,152 211,187,165 207,174,149 203,163,129 194,153,126 197,163,133 209,173,142 231,195,164 244,218,193 248,216,200 219,193,168 240,211,187 201,172,150 220,194,169 203,177,156 48,110,73 43,107,74 37,96,69 31,81,67 24,61,60 9,39,48 13,39,45 19,37,34 97,112,77 124,124,65 66,71,39 16,73,38 36,103,65 43,100,67 33,92,65 29,68,65 10,41,45 20,44,46 19,39,44 21,45,47 27,56,56 20,42,46 15,36,43 12,39,42 13,39,47 12,44,52 68,107,91 186,160,139 207,183,159 189,160,138 190,169,144 199,173,150 195,166,144 195,174,151 232,211,188 209,185,163 217,195,175 198,178,158 198,179,156 183,164,141 218,199,176 199,183,166 171,155,138 180,164,147 134,120,104 179,165,151 194,180,164 181,167,153 165,150,139 169,153,147 170,154,150 172,159,156 172,158,158 165,151,151 189,175,177 155,138,144 156,139,142 167,155,157 107,95,100 90,81,92 119,112,115 99,95,106 108,101,101 97,86,93 88,77,84 65,63,85 62,55,65 60,58,59 53,53,53 52,50,58 50,49,64 55,53,73 50,51,72 57,66,91 26,24,36 32,32,44 41,40,57 45,45,57 57,55,65
241,208,181 238,212,191 177,160,136 158,141,117 210,177,152 208,174,144 200,165,140 220,186,156 255,221,190 251,215,184 242,218,192 248,217,198 232,208,182 233,199,177 232,203,181 251,222,191 243,205,184 68,114,76 38,109,74 40,99,70 35,83,67 28,70,61 15,43,50 15,38,47 26,43,45 40,53,41 136,138,92 110,156,99 38,100,63 37,93,67 32,87,69 25,72,61 12,40,45 20,44,48 29,43,34 34,51,46 24,44,47 13,43,52 23,45,45 10,43,46 12,41,43 13,41,48 10,40,49 23,72,65 204,179,160 208,188,170 207,173,153 209,183,160 195,169,146 197,176,151 179,160,137 218,199,176 202,176,155 161,141,121 165,146,123 175,156,133 201,182,159 209,190,167 199,184,164 172,153,137 166,150,137 194,181,158 185,171,153 179,165,147 161,145,132 171,155,142 176,158,153 185,167,166 168,156,146 177,164,161 175,162,159 189,175,175 155,138,141 147,130,131 152,140,140 124,114,118 104,97,107 113,106,109 97,93,104 96,91,93 99,88,95 94,84,88 71,69,89 62,58,69 62,59,63 55,55,55 48,46,54 48,46,58 50,49,66 49,50,69 58,67,92 27,25,35 31,31,43 43,41,53 54,52,62 63,60,66
251,216,189 255,226,199 226,192,174 236,207,187 231,198,173 255,231,210 201,174,156 218,194,168 234,204,178 255,232,206 233,207,182 210,189,166 222,199,170 255,228,204 239,208,185 255,235,208 228,199,175 189,179,155 41,113,75 38,102,69 35,88,66 26,77,60 22,51,51 8,37,39 37,59,47 63,105,84 53,127,86 42,96,67 36,89,69 26,78,64 27,64,61 12,41,43 13,45,46 13,40,43 25,47,49 23,42,50 23,43,44 49,66,68 193,196,186 10,41,45 13,39,45 12,40,47 13,46,51 15,52,61 141,133,120 225,196,174 220,186,168 247,212,187 185,168,142 219,198,175 215,187,160 235,206,182 205,176,154 253,223,197 231,200,177 223,192,171 178,154,130 227,203,179 179,155,131 175,151,129 207,185,165 212,190,172 197,175,157 203,182,167 194,175,161 213,194,180 204,185,173 200,180,171 170,158,146 172,159,152 160,147,142 172,159,156 136,120,118 166,153,150 196,186,185 149,137,142 113,101,115 106,98,104 107,101,108 89,85,94 96,85,92 89,78,85 75,71,84 59,56,73 58,55,59 52,51,54 50,49,54 47,45,53 48,47,62 52,50,70 57,66,91 25,23,33 34,34,42 45,43,53 60,56,65 70,66,75
