176,155,130 196,175,150 196,175,150 216,195,170 207,186,161 222,203,180 214,195,172 175,156,133 194,174,154 96,76,56 83,64,48 154,119,104 154,119,104 167,137,122 163,135,122 172,136,118 167,131,109 167,129,110 192,149,130 249,200,178 233,187,171 196,165,155 204,181,168 230,212,191 215,197,176 186,169,145 191,176,154 161,146,126 213,199,185 200,185,174 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 189,177,167 167,155,145 178,159,147 135,124,107 191,175,160 193,176,166 162,145,135 183,168,157 171,156,145 165,150,139 183,168,157 175,164,149 165,149,136 171,156,145 158,146,136 154,142,132 182,165,155 173,157,144 139,132,114 165,150,128 166,169,145 90,123,87 59,87,39 64,81,32 244,166,42 255,154,94 244,146,100 194,121,80 131,80,52 133,86,63 126,80,64 124,82,58 100,68,38 39,44,22 22,44,32 27,47,31 143,128,117 135,121,107 147,133,119 147,131,125 162,147,136 144,129,120 133,118,107 169,154,145 141,126,117 151,136,125 145,133,123 161,147,129 137,120,110 119,102,92 162,150,138 172,160,148 164,147,137 143,129,115 154,137,127 176,159,149 171,156,145 139,124,115 65,51,33 120,106,108 93,86,86 84,77,80 85,78,78 79,72,70 87,80,80 100,93,96 70,65,67 50,40,41 41,34,32 40,33,33 35,30,32 33,28,30 33,28,30 35,27,33 36,28,34 35,29,36 37,31,38 35,29,36 34,30,39 34,32,42 37,35,47 39,37,49 45,42,59 61,57,77 51,52,75 47,48,69 48,46,66 59,55,64 78,67,60 35,29,24 61,52,48 64,55,51
191,170,145 204,183,158 210,189,164 216,195,170 216,195,170 154,135,112 161,142,119 191,172,149 157,137,117 104,86,67 103,85,66 115,89,75 163,132,111 166,135,116 168,136,120 173,135,114 174,133,113 203,162,144 246,200,182 248,201,180 206,164,151 172,143,139 111,88,85 200,181,165 224,206,185 204,187,163 150,135,113 206,191,171 205,190,170 219,203,190 193,178,167 177,162,151 147,132,121 158,143,132 155,140,129 154,139,128 143,128,117 191,179,169 195,179,166 168,155,148 164,154,142 166,149,139 156,139,129 158,143,132 168,153,142 171,156,145 175,160,149 172,158,144 194,183,168 168,157,142 173,153,144 143,128,117 137,122,111 149,133,120 118,102,96 140,131,112 66,121,77 37,93,54 41,71,36 62,78,36 172,141,61 199,123,60 235,142,96 211,129,84 166,109,78 135,82,55 130,83,62 129,84,61 99,70,39 40,43,19 23,46,31 24,47,30 119,107,95 135,121,107 162,148,134 163,146,138 156,145,138 161,146,137 181,166,155 170,155,146 183,168,159 154,139,130 126,110,108 140,125,116 147,133,119 179,165,151 167,155,143 154,142,130 163,146,138 161,145,132 180,164,147 169,153,136 99,83,79 111,96,87 154,139,128 117,103,108 84,74,73 78,71,69 99,92,90 73,64,60 58,49,45 49,42,40 43,37,32 44,34,33 38,31,31 36,29,29 36,29,32 33,28,30 33,28,30 31,23,29 31,24,27 31,23,29 32,27,29 30,25,27 32,26,31 33,30,36 31,27,36 34,32,40 33,31,39 32,30,42 42,41,58 51,49,69 49,47,71 46,44,64 54,47,57 63,56,54 68,62,57 37,31,24
172,155,131 216,199,175 158,141,117 206,189,165 164,147,123 236,217,194 164,145,122 206,185,162 131,109,89 109,89,69 112,92,74 100,80,62 169,135,113 172,138,116 170,134,114 172,134,113 180,140,117 229,183,165 222,172,155 159,111,93 164,120,108 138,109,103 85,64,62 97,81,66 213,195,176 220,205,183 168,154,129 233,218,196 208,190,169 201,183,164 183,167,150 191,175,158 184,170,156 163,149,135 182,168,154 162,146,133 182,165,155 177,160,150 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 167,153,139 174,160,146 182,166,153 182,165,155 178,159,147 142,126,111 142,126,111 200,184,169 182,166,151 136,120,107 175,155,146 144,135,116 146,157,128 46,90,55 35,73,44 34,67,40 64,76,38 87,94,46 194,126,52 247,152,107 212,129,80 198,124,88 183,114,83 157,100,71 132,85,62 106,75,52 58,50,28 28,45,35 24,47,30 120,112,99 166,149,139 164,148,133 164,148,135 144,130,116 151,136,127 157,142,133 154,144,132 151,136,127 153,138,127 141,126,117 163,149,135 174,159,148 169,155,141 163,149,133 174,160,146 182,166,151 161,143,122 153,134,118 185,167,148 77,62,42 59,43,30 118,105,98 92,80,85 123,109,109 92,81,78 68,57,54 59,48,45 53,42,39 52,41,38 49,39,38 46,36,37 40,33,33 36,29,29 37,32,34 33,28,30 33,28,30 32,27,29 30,25,27 32,27,29 33,26,29 33,26,29 30,25,27 32,27,29 30,25,27 34,29,31 36,30,35 34,30,39 32,30,38 33,31,39 43,41,53 50,47,62 45,42,59 47,45,55 62,56,51 44,38,33
232,215,191 187,170,146 181,164,140 222,205,181 237,220,196 214,195,172 204,185,162 187,166,143 131,109,89 88,68,48 112,92,74 113,91,73 165,131,111 182,142,117 174,139,114 168,135,110 167,129,108 207,164,145 251,201,186 186,136,123 148,104,94 110,81,75 67,49,48 73,58,49 197,181,166 170,154,137 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 193,178,158 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 178,159,147 157,141,124 163,147,130 178,159,143 184,165,149 190,174,157 200,181,167 186,167,153 188,168,148 179,163,150 173,160,153 157,138,122 181,167,149 173,184,155 43,76,49 35,63,40 27,59,37 40,72,41 50,76,42 196,143,46 253,162,102 228,142,92 203,123,89 179,105,71 166,97,66 165,108,79 122,88,66 58,52,27 15,37,25 19,46,30 96,93,80 149,134,123 169,153,138 188,173,153 170,155,135 174,160,142 154,140,126 178,164,150 163,149,135 174,160,146 175,158,148 183,169,153 186,172,158 199,187,177 127,111,94 190,170,150 211,196,174 202,185,159 223,206,180 78,59,43 44,27,17 50,32,29 94,80,82 165,151,153 117,103,103 78,65,62 72,60,60 68,56,56 57,46,43 54,45,41 58,48,47 57,50,53 42,35,35 41,34,34 35,33,34 33,28,30 33,28,30 30,28,29 34,29,31 30,28,29 32,27,29 33,28,30 35,30,32 42,37,39 50,45,42 51,46,45 40,35,34 33,28,30 33,30,36 32,30,38 32,30,38 33,31,41 42,42,54 36,36,48 40,37,43 56,54,52
125,106,83 189,170,147 175,154,131 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 136,115,92 97,75,55 116,96,76 113,90,75 118,91,73 164,130,108 175,144,123 149,118,99 188,150,133 216,172,160 255,208,195 234,180,171 139,101,91 98,72,62 62,46,42 65,49,45 102,86,73 223,204,188 206,189,163 217,196,171 222,198,176 221,197,175 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,167 200,184,171 210,192,171 210,191,175 195,174,163 168,154,136 199,183,166 193,177,160 172,156,139 174,163,148 158,142,127 172,154,133 160,170,137 46,78,49 29,55,32 20,44,33 35,60,40 78,85,51 142,113,48 205,130,58 237,154,105 183,121,79 147,92,51 140,91,51 172,127,83 117,84,47 68,56,30 14,32,17 19,41,29 72,76,61 151,136,125 172,156,141 207,191,174 192,176,159 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 170,151,139 192,176,159 160,146,130 165,146,134 186,174,146 182,165,141 207,186,161 207,188,163 186,172,147 53,37,22 44,29,18 86,69,72 186,168,177 135,118,124 115,103,105 86,74,74 71,59,59 71,59,61 73,61,61 74,64,65 76,69,72 72,67,69 54,47,50 43,36,39 37,35,36 33,31,32 32,29,33 32,29,33 31,28,32 33,27,32 31,29,30 31,29,30 37,34,38 41,38,42 61,56,58 71,66,65 77,72,71 62,57,59 32,30,31 30,28,29 33,30,34 30,27,33 36,35,40 37,37,45 34,37,44 45,43,41
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 117,92,73 119,94,75 113,92,77 115,94,81 110,85,68 113,91,73 83,66,56 100,83,75 108,88,81 164,133,125 194,154,147 160,124,116 107,80,73 68,52,46 71,56,45 119,104,84 184,166,145 182,158,134 250,221,199 224,198,177 250,226,204 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 175,160,140 183,167,150 178,160,141 181,161,143 191,171,153 203,185,164 217,199,178 203,194,175 191,177,159 131,112,96 184,167,159 157,138,126 198,182,169 178,164,150 199,180,168 176,160,143 179,165,151 143,127,110 181,162,137 201,203,175 43,76,51 21,48,30 14,40,32 36,69,44 53,77,39 86,83,28 191,130,49 177,119,39 136,98,34 135,103,48 113,98,49 96,87,42 73,69,32 48,44,23 18,36,21 13,37,24 39,51,33 161,147,129 157,141,126 137,120,110 151,134,124 176,161,141 161,146,126 163,145,126 149,131,112 173,153,133 167,148,123 168,147,132 190,171,148 193,172,149 218,197,174 218,196,176 167,148,125 211,190,163 190,173,149 50,36,20 52,37,26 137,120,121 165,148,154 141,126,134 122,110,115 109,97,99 105,93,95 94,82,84 108,96,101 112,105,108 114,109,111 101,95,100 74,69,71 48,43,45 35,32,36 37,34,40 39,36,42 36,35,40 36,34,42 33,30,36 32,29,35 34,31,37 35,31,40 40,36,45 49,43,48 63,56,56 82,75,75 87,77,76 85,80,79 56,51,53 31,29,30 32,29,33 29,28,31 32,30,38 36,36,44 35,30,32
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 131,105,84 137,110,92 127,102,83 117,95,77 110,87,72 96,74,56 146,115,96 126,96,79 81,58,45 69,53,40 80,60,51 150,119,107 113,78,65 125,97,84 94,72,64 73,56,48 209,189,169 214,193,168 241,215,192 238,209,187 214,190,168 205,184,161 206,185,162 182,161,136 175,158,134 203,186,162 167,149,128 154,139,117 159,139,119 213,195,174 211,193,172 208,190,171 194,176,157 187,171,154 192,177,157 178,159,143 189,168,153 129,109,100 143,124,112 154,135,123 156,137,123 199,180,164 174,163,148 188,172,155 200,184,167 170,153,129 175,153,133 160,174,144 42,72,51 22,47,31 18,40,33 51,81,44 77,101,48 109,108,54 67,86,36 71,73,29 62,72,39 59,71,33 38,58,29 31,58,26 35,50,26 45,49,32 47,62,46 11,35,24 35,48,32 119,106,85 189,176,153 102,89,68 144,128,111 139,121,102 178,160,141 173,155,136 146,126,108 195,174,151 216,192,166 206,184,164 191,167,143 194,168,143 204,175,151 216,187,163 196,178,159 209,188,163 73,54,40 61,40,17 62,45,19 151,135,131 146,134,139 145,135,139 146,138,144 147,140,143 138,128,132 108,98,102 135,125,129 136,129,132 161,155,160 139,133,140 88,85,89 56,54,55 39,38,43 38,36,44 44,40,51 44,42,52 43,41,53 41,37,48 38,34,45 36,34,42 37,35,43 37,35,43 44,41,47 51,46,48 60,55,57 67,62,64 70,65,64 72,65,63 47,42,41 30,25,24 30,27,31 31,28,34 37,34,40 42,31,38
178,159,134 218,199,174 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 132,106,83 139,109,92 126,101,82 125,98,82 104,82,64 104,79,62 152,116,94 167,127,102 166,130,108 138,108,93 117,100,90 95,79,66 174,153,142 158,137,126 101,82,70 129,109,102 218,197,174 216,192,168 191,165,144 221,192,170 181,160,137 168,149,126 212,191,168 200,176,152 184,158,135 166,140,117 191,165,144 154,140,115 229,210,187 199,181,160 181,163,142 197,182,160 185,170,148 176,161,141 191,176,156 150,135,113 204,189,167 212,193,170 182,163,140 216,198,177 203,182,167 175,154,139 190,174,157 159,139,121 211,190,167 208,189,164 192,171,146 168,185,157 40,67,47 22,49,33 20,39,28 102,116,68 88,104,46 57,89,42 64,83,35 48,72,34 42,64,38 46,61,35 50,58,33 40,52,32 36,49,35 40,48,34 43,51,37 10,32,25 24,42,29 120,121,100 149,132,108 182,165,139 161,147,120 170,153,127 174,155,130 184,167,141 177,156,131 163,139,113 199,175,149 212,187,168 219,193,168 209,180,156 231,202,180 231,202,180 169,154,134 85,61,39 84,55,33 71,47,23 70,49,24 149,136,129 137,130,133 159,153,158 145,139,144 174,168,173 163,157,162 136,130,135 125,119,126 135,129,136 167,163,172 138,134,145 81,77,88 60,56,67 47,45,57 46,44,56 47,44,61 48,45,62 50,47,64 48,44,64 45,42,59 47,44,59 45,43,55 40,38,48 39,35,46 42,36,43 48,42,49 50,45,47 51,46,45 52,45,43 49,44,43 34,29,28 28,25,29 30,27,33 30,27,31 40,30,34
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 206,182,158 191,167,143 213,189,165 143,114,92 134,105,85 129,102,84 124,97,79 116,89,71 119,89,72 154,116,95 167,125,101 204,162,138 183,147,129 130,114,101 121,108,101 80,64,62 70,54,50 214,199,190 216,200,185 219,199,181 255,232,203 227,201,176 233,207,182 204,180,156 173,152,127 152,131,108 157,136,113 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 194,179,157 179,164,142 181,168,145 190,177,154 178,164,139 213,199,174 195,174,151 225,204,181 181,161,141 212,197,175 115,102,79 190,171,146 204,185,162 220,194,171 209,188,163 200,179,154 182,205,172 35,63,40 21,45,32 19,38,29 127,130,95 94,112,58 88,102,52 69,84,45 61,76,48 39,58,38 26,46,30 42,51,32 28,41,27 21,41,25 39,41,26 13,24,13 11,33,26 22,39,31 80,94,73 150,124,101 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 177,152,124 213,187,162 136,111,83 217,189,162 234,208,185 191,165,142 124,98,77 88,59,39 92,61,40 92,66,43 90,62,35 140,129,124 154,152,153 163,157,162 139,131,137 91,84,87 47,41,48 58,51,63 63,59,72 65,61,74 65,64,79 60,61,84 54,50,70 50,47,64 54,51,68 63,61,81 56,57,80 54,56,83 50,51,81 53,54,75 48,49,68 51,49,69 46,44,64 42,41,58 43,40,55 40,36,47 38,35,41 39,36,42 39,36,40 40,35,37 39,34,36 35,30,32 30,28,29 28,25,29 30,28,29 37,27,26
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 203,182,157 195,174,149 158,134,110 139,108,87 137,108,88 130,101,81 128,102,81 124,98,77 133,102,83 154,117,93 173,132,105 234,190,164 207,169,150 135,116,104 124,111,104 83,70,67 68,56,56 102,92,82 165,147,128 247,226,201 214,189,159 237,214,185 212,191,164 223,202,177 228,207,182 193,172,149 153,132,109 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 176,161,139 142,127,105 167,155,129 208,196,170 187,173,148 158,141,117 181,162,139 141,122,99 155,140,120 171,153,134 144,126,107 191,168,137 200,176,150 202,176,155 182,170,142 187,166,141 134,162,127 30,57,37 17,42,26 24,43,32 145,140,110 57,80,34 87,104,57 45,63,32 51,66,42 36,51,35 31,46,30 39,46,28 29,43,24 31,47,28 84,79,67 19,30,19 11,34,29 30,44,35 80,95,79 217,188,166 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 202,174,145 217,189,160 202,177,147 212,187,159 232,204,175 198,174,148 118,89,67 92,58,40 87,56,35 100,71,49 96,66,40 128,119,115 137,135,133 89,82,85 35,25,24 26,19,17 48,42,49 81,74,88 86,81,97 96,92,105 128,125,142 110,108,132 65,63,85 59,55,75 51,49,71 51,52,75 48,48,74 56,57,87 76,80,111 61,65,96 57,59,86 54,54,80 50,48,68 48,47,64 46,43,58 40,36,47 34,31,37 34,31,37 34,31,35 35,30,32 31,29,30 33,31,32 32,27,29 32,26,31 31,29,30 37,28,24
219,200,175 243,224,199 232,211,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 151,120,99 138,107,88 129,100,80 131,102,82 127,98,78 142,111,90 159,122,98 179,135,109 223,177,151 204,163,145 146,126,117 126,111,102 81,69,69 72,60,60 74,63,56 181,163,142 201,177,151 208,185,156 233,212,185 141,122,97 169,148,123 241,215,192 194,168,145 196,170,147 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 191,167,143 160,143,119 146,129,105 144,130,105 107,93,68 163,149,124 88,74,49 163,149,124 195,181,156 151,132,109 194,171,140 219,197,161 192,164,137 205,179,156 201,177,153 193,169,143 167,150,124 140,168,133 31,65,35 36,70,40 41,67,44 163,158,130 88,106,61 45,64,24 56,64,39 31,43,25 36,48,30 44,56,36 61,69,48 46,59,36 49,57,34 208,194,178 18,35,27 16,39,34 37,52,40 145,145,129 199,173,148 228,199,175 155,126,102 229,200,176 239,210,186 226,197,173 195,166,142 212,179,154 189,161,132 223,199,175 230,207,178 255,231,202 233,204,173 227,203,177 101,72,50 112,78,58 105,74,53 91,58,33 110,74,41 90,69,56 60,43,33 78,62,49 32,23,15 22,15,13 84,79,81 133,130,136 134,128,133 140,134,141 175,168,178 147,145,153 85,84,101 65,63,85 61,64,86 55,60,84 55,60,84 56,58,83 50,53,75 45,47,72 43,44,67 53,54,75 53,51,71 51,47,69 47,44,61 44,40,53 37,33,42 34,28,33 30,27,31 33,28,30 33,26,29 33,26,26 32,27,29 32,27,29 31,29,30 30,24,19
210,189,164 173,152,127 233,209,185 209,183,160 228,202,179 209,185,161 209,185,161 219,193,170 146,120,97 143,114,92 141,112,90 131,102,80 137,108,86 146,115,92 170,130,105 197,153,127 228,183,162 194,155,141 149,132,122 119,104,95 89,76,73 72,63,59 77,64,57 201,183,162 226,205,180 183,162,137 194,170,146 223,199,175 185,159,134 164,136,109 170,140,114 204,174,146 176,156,126 215,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 195,176,151 165,146,121 160,143,119 151,134,110 182,163,138 115,98,72 145,126,101 157,136,111 168,147,122 207,186,161 181,160,133 188,157,136 208,171,147 193,169,145 182,158,134 220,189,170 184,207,174 37,83,47 37,86,51 43,94,58 39,91,48 86,118,69 58,82,40 46,51,29 91,70,43 147,103,75 189,126,95 86,60,37 37,50,27 115,106,87 151,142,127 21,43,33 26,43,35 78,74,57 192,168,142 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 215,187,160 223,195,168 207,182,152 243,224,201 203,177,152 210,182,155 251,223,196 249,224,196 96,66,40 105,72,47 126,89,63 102,64,43 89,53,31 107,78,56 84,54,37 69,48,35 67,58,50 43,38,35 107,102,104 144,136,142 120,112,118 114,106,112 142,135,145 131,129,141 76,71,89 65,61,83 61,64,86 59,66,91 57,62,88 53,60,83 60,61,84 57,55,77 54,50,70 51,48,65 44,41,58 41,38,53 48,45,60 47,44,59 38,34,45 32,29,35 29,29,29 27,27,27 30,25,27 31,24,27 30,23,26 29,24,23 32,30,28 27,21,16
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 221,197,173 236,210,187 255,236,214 207,178,156 145,119,96 147,118,96 138,109,87 130,101,79 154,121,96 181,142,114 216,172,144 246,197,177 191,152,138 128,111,103 115,99,93 90,77,74 72,61,58 71,60,55 140,122,101 178,159,134 193,174,149 190,171,148 173,154,129 165,140,112 211,183,156 212,182,156 165,135,107 209,186,157 224,198,173 234,208,183 176,152,128 188,162,139 198,169,145 192,166,141 179,160,135 172,153,128 186,169,145 193,176,152 155,136,111 193,174,149 195,174,149 226,202,178 177,156,129 150,129,102 178,157,132 191,168,139 187,168,133 196,175,150 174,148,125 206,182,158 152,128,106 153,171,140 52,87,50 38,87,48 41,93,48 43,101,52 60,107,55 236,174,132 255,178,129 165,91,55 151,83,45 78,57,34 40,43,23 165,147,128 172,144,117 41,49,28 42,50,36 168,153,133 201,177,153 228,204,180 198,173,145 198,172,147 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,159 230,202,173 215,187,158 123,88,61 125,88,62 100,63,39 99,58,38 91,55,33 103,77,54 86,61,44 54,33,20 45,36,28 40,35,32 106,101,100 70,60,64 71,61,65 75,68,71 99,93,100 83,79,90 62,59,74 56,51,67 56,54,78 58,63,87 59,63,92 57,63,91 62,63,86 59,57,79 52,50,72 52,50,70 46,43,58 43,41,51 35,32,38 34,30,39 38,34,43 32,29,35 29,29,29 27,27,27 30,25,27 30,25,27 30,25,27 42,36,41 35,30,32 29,22,20
232,208,184 226,202,178 200,174,151 247,218,196 229,200,178 220,194,171 177,151,128 221,192,170 204,175,153 157,128,106 148,119,97 142,111,90 138,109,87 165,136,112 188,152,123 222,174,149 242,195,172 195,157,140 135,118,110 122,104,99 91,78,75 72,62,61 71,62,58 94,78,65 212,191,168 240,221,198 214,197,173 152,138,111 154,136,115 143,125,106 191,169,149 184,163,138 204,180,154 191,171,141 208,185,156 220,194,169 236,210,185 239,210,186 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,91 214,184,169 214,190,166 182,158,134 221,197,171 176,147,123 219,194,166 186,169,143 73,76,52 45,84,48 45,88,58 78,92,46 255,183,124 255,160,118 137,81,57 127,83,57 37,38,17 48,35,14 177,116,84 228,149,103 194,126,90 60,53,35 193,172,145 157,133,107 230,209,182 220,195,167 193,167,142 188,163,135 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 172,148,122 210,184,159 204,176,149 209,182,150 212,183,152 129,95,65 117,80,54 101,63,42 94,58,36 97,66,45 83,59,35 73,53,33 53,37,20 36,29,27 40,35,34 84,83,76 87,80,80 67,57,58 69,64,61 92,87,89 69,66,72 48,46,58 48,46,58 51,47,67 51,52,71 55,58,80 55,61,82 58,59,82 58,56,80 53,51,73 50,48,68 44,43,58 41,39,51 37,33,42 37,33,44 34,30,39 32,29,35 28,26,27 28,26,27 30,25,27 30,25,27 33,26,29 34,31,37 31,24,24 27,20,20
235,211,187 222,198,174 223,199,175 210,184,161 227,201,178 220,194,171 216,190,167 185,166,141 193,169,147 186,160,137 164,130,108 148,112,90 162,131,110 189,159,133 192,156,127 224,182,160 205,171,151 171,144,128 134,117,107 116,101,92 87,76,73 73,63,62 73,64,60 77,67,66 147,139,147 83,76,88 82,77,93 76,71,89 72,69,84 70,65,81 76,69,83 131,126,123 170,149,126 197,176,153 178,152,129 228,202,177 198,172,147 225,196,172 205,179,154 190,169,144 177,156,131 168,149,126 186,167,144 162,143,118 176,155,130 196,177,152 217,196,171 204,183,156 193,169,145 166,145,120 176,152,126 118,111,84 194,168,145 231,205,182 150,127,98 171,147,123 202,178,152 138,120,90 176,157,132 82,90,37 41,45,7 68,65,41 191,130,94 172,116,90 130,92,71 52,43,24 31,43,23 89,79,57 196,150,120 222,138,105 187,117,84 164,128,106 219,190,166 205,174,151 230,206,180 245,217,190 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,189,164 178,150,121 229,207,173 255,230,194 123,85,50 124,87,61 102,65,41 105,71,51 80,51,29 67,42,23 65,46,32 49,34,23 30,25,24 46,44,42 63,62,53 89,82,82 77,67,71 65,60,59 82,76,81 69,65,74 45,43,53 44,42,54 53,50,67 61,57,81 52,54,79 52,50,74 55,50,68 48,47,64 51,49,71 50,48,68 48,45,62 39,37,49 37,33,46 34,30,41 33,30,36 28,25,31 21,19,20 33,31,32 31,29,30 31,24,27 28,26,27 32,26,31 30,23,23 21,14,12
232,208,184 227,203,179 187,163,139 212,191,166 201,177,153 206,180,159 185,159,138 175,156,133 167,148,123 228,208,178 198,161,135 150,115,90 178,144,122 190,164,141 149,124,107 171,141,126 170,142,129 143,120,107 130,114,101 112,100,90 93,84,80 87,77,76 96,85,82 68,61,64 74,72,94 67,68,87 69,66,83 62,59,76 55,57,73 71,72,93 80,78,100 48,46,66 76,72,94 89,84,100 235,214,199 225,197,170 255,236,209 237,212,184 210,185,157 228,204,178 225,201,175 221,200,175 193,172,147 178,154,128 187,163,137 183,159,133 179,155,129 140,116,90 183,162,137 164,145,120 226,197,177 213,188,160 225,197,168 199,174,144 209,184,154 255,232,204 180,155,127 226,191,166 116,172,119 36,86,44 179,122,19 47,64,36 31,44,28 52,49,25 36,48,28 27,46,26 32,36,21 43,48,28 74,60,31 116,89,71 123,86,60 150,125,97 216,195,170 165,141,115 195,169,144 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 187,162,134 216,190,165 207,179,152 124,100,76 226,198,171 209,186,157 229,189,164 255,251,175 156,121,83 106,73,48 87,56,33 97,66,45 91,65,44 82,60,42 72,55,45 43,30,25 38,31,31 54,52,48 68,67,58 122,115,118 97,87,88 72,67,69 67,61,68 60,56,67 58,55,70 50,49,66 64,62,84 61,65,94 59,67,99 58,64,94 55,60,86 54,55,78 52,50,74 51,47,69 44,41,56 39,37,47 38,36,48 52,50,62 31,30,33 44,44,54 21,15,20 23,17,22 34,29,31 32,27,29 28,25,29 33,26,29 33,26,26 28,18,17
248,224,200 205,181,157 244,220,196 227,206,181 194,175,150 183,164,141 217,198,175 197,178,155 156,142,117 174,161,138 109,89,69 142,111,90 188,157,134 196,174,156 111,95,89 102,89,82 122,105,97 130,113,103 126,111,100 115,99,93 90,78,80 73,63,67 80,68,68 65,56,67 63,61,83 65,66,87 67,65,85 62,60,80 53,52,67 65,63,83 67,63,85 71,67,89 68,63,90 91,86,104 255,239,215 187,157,129 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,120 159,135,109 233,209,183 169,145,119 209,185,159 170,146,122 149,128,103 185,180,152 196,175,148 210,180,154 202,176,151 187,166,141 224,190,160 207,174,149 173,147,122 42,116,64 38,63,47 99,103,65 172,120,47 61,70,40 46,56,34 29,47,30 23,49,24 36,49,33 48,47,22 53,45,21 39,48,31 166,142,116 179,156,127 213,187,162 215,184,161 235,201,179 165,136,112 139,113,88 204,176,149 217,189,162 191,166,138 190,165,137 212,183,159 196,168,139 223,192,173 207,182,152 190,167,136 236,193,158 255,237,161 201,164,120 106,74,44 108,79,59 80,51,29 70,44,23 76,53,38 58,39,27 47,34,27 34,30,24 52,51,44 87,86,75 189,183,190 105,100,102 94,89,91 94,87,97 88,84,97 62,63,84 61,64,86 58,63,89 53,58,93 63,70,105 64,70,100 66,68,95 57,57,83 55,51,71 53,49,69 42,37,53 38,36,44 33,31,39 32,30,40 27,28,33 43,46,55 26,21,23 28,23,25 30,22,28 32,26,31 32,27,29 30,23,26 26,19,19 37,27,26
193,172,147 184,163,138 219,198,173 210,193,167 188,171,145 168,151,127 189,172,148 185,173,147 177,165,139 155,141,114 153,127,104 146,117,95 190,161,139 172,151,138 102,91,88 80,71,65 113,99,85 119,104,95 117,104,97 106,93,86 56,46,50 58,53,52 71,61,60 56,49,59 55,54,69 57,57,69 64,61,76 48,45,62 61,58,75 67,64,81 57,55,75 60,58,78 77,71,96 89,81,100 255,231,207 250,220,192 251,221,193 255,240,212 221,196,168 198,177,150 232,211,184 239,215,191 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 183,154,132 216,190,167 185,161,135 214,194,164 176,157,132 220,195,167 180,149,128 197,173,147 255,246,219 205,171,149 112,141,101 38,96,54 26,63,39 28,58,37 80,77,37 115,94,38 42,50,27 47,48,27 47,48,27 58,54,33 71,64,25 21,37,35 33,53,39 118,97,74 157,136,111 244,208,175 248,215,190 200,172,145 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 237,208,177 226,197,166 195,164,143 230,205,175 255,214,150 255,229,173 218,177,132 109,73,40 89,58,35 96,65,42 74,52,32 73,52,37 63,42,29 53,34,22 52,42,30 57,53,47 181,154,122 63,56,59 94,88,95 75,70,69 94,91,97 85,82,97 61,63,88 66,70,99 71,79,111 80,87,124 75,85,121 70,76,106 56,58,83 46,47,68 45,42,59 43,40,57 38,35,50 37,35,43 33,31,39 30,30,42 57,59,73 32,31,36 32,27,29 35,30,32 43,32,39 26,19,22 22,15,18 27,20,20 24,14,13 41,30,27
