125,106,83 171,150,127 200,181,158 200,179,156 211,190,165 206,182,160 136,115,92 123,103,83 115,92,77 118,91,73 176,142,120 151,122,100 188,150,133 255,210,196 249,195,186 139,101,91 72,52,45 63,47,45 102,86,73 180,163,139 210,189,164 222,198,176 190,169,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 200,184,171 186,172,156 196,179,153 168,154,136 182,166,149 183,167,150 174,163,148 164,142,124 185,155,138 46,78,49 21,48,30 29,54,34 78,85,51 189,141,46 242,154,102 183,121,79 132,81,44 169,124,80 117,84,47 34,42,21 22,36,27 72,76,61 135,118,108 188,172,155 192,176,159 197,182,162 182,166,149 180,164,151 136,120,107 198,182,165 160,146,130 209,193,162 169,155,130 207,186,161 224,207,183 73,57,42 44,29,18 144,127,130 144,127,133 115,103,105 71,59,59 69,57,59 73,61,61 75,68,68 81,76,78 54,47,50 39,34,36 35,33,34 32,29,33 31,28,32 31,28,32 31,29,30 33,31,32 40,37,41 61,56,58 75,70,69 65,60,62 32,30,31 33,31,32 32,29,35 36,35,40 36,36,46 36,37,40
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 124,99,80 111,90,75 119,98,85 114,89,70 80,59,46 85,68,60 100,76,70 182,142,135 157,121,113 83,61,55 69,53,49 170,155,135 185,164,139 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 192,177,157 206,191,171 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 171,155,142 158,142,125 193,179,165 174,155,132 201,170,149 41,74,49 16,47,34 34,67,42 60,84,46 133,104,30 187,127,41 141,103,39 107,83,30 73,64,19 58,54,17 43,52,33 17,36,25 41,53,35 169,153,136 130,113,103 128,111,101 151,136,116 150,135,115 160,142,123 196,179,155 174,153,138 193,174,151 189,165,139 194,170,144 228,209,186 193,174,151 55,41,25 58,43,32 186,169,172 152,137,145 128,116,121 121,109,111 95,83,85 111,99,104 123,116,119 115,109,114 77,72,74 43,37,42 37,34,40 38,35,41 37,36,41 36,35,40 34,31,37 35,31,40 39,35,44 48,42,47 68,61,61 82,72,71 83,78,77 40,35,37 28,25,29 30,29,32 34,32,42 37,36,41
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 136,110,87 132,105,87 122,97,80 110,88,70 120,91,71 158,122,100 122,92,75 98,77,66 94,68,54 162,130,116 76,53,40 93,71,63 203,182,159 254,228,207 251,222,200 233,212,189 166,145,122 184,160,136 198,177,152 183,162,137 172,158,133 235,216,193 229,211,190 162,147,125 192,177,155 164,149,129 164,148,131 157,139,120 201,185,168 165,149,134 176,160,143 167,148,132 156,138,119 137,119,100 159,145,120 169,154,132 40,70,49 20,44,31 34,57,13 90,114,61 50,86,44 74,99,54 40,62,32 38,51,28 44,61,35 36,48,30 35,44,27 13,31,18 28,43,29 166,149,125 176,163,140 165,150,128 186,166,146 146,128,107 131,109,89 211,182,160 190,166,142 213,187,164 210,179,156 203,172,149 190,172,153 72,52,43 71,47,25 68,49,24 88,76,78 142,134,140 145,139,144 161,153,159 141,134,137 136,128,134 156,150,155 164,158,165 81,78,84 50,48,56 43,41,51 44,42,54 48,45,60 45,42,57 42,38,51 40,38,48 39,37,45 40,36,45 50,44,49 55,49,54 62,57,56 63,56,56 34,29,28 30,27,31 30,27,33 37,34,40
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 143,114,92 132,103,83 123,96,78 116,89,71 146,112,92 160,120,97 204,162,138 151,125,113 119,106,99 80,64,62 81,68,61 218,204,188 219,199,181 255,229,204 235,209,184 204,180,156 162,141,116 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 175,157,136 179,164,142 208,195,172 172,158,133 213,199,174 218,197,174 181,162,139 212,197,175 145,126,103 161,142,119 220,194,171 216,195,170 204,187,161 35,63,40 21,40,29 83,86,51 94,112,58 58,77,29 75,85,50 39,58,38 24,44,28 30,43,29 21,41,25 59,60,48 12,29,21 22,39,31 159,139,121 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 168,140,111 216,190,165 136,111,83 220,194,173 216,190,165 124,98,77 89,58,39 87,61,38 90,62,35 161,155,160 164,158,163 139,131,137 66,59,62 57,50,62 63,59,72 61,58,73 62,63,84 54,50,70 51,48,65 59,57,77 56,57,80 53,55,82 54,56,83 48,49,68 48,46,68 43,42,59 43,40,55 40,36,45 39,36,42 39,36,40 40,35,37 39,34,36 30,28,29 28,25,29 28,25,29
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 142,111,90 133,104,84 125,99,78 124,98,77 148,114,92 167,127,104 232,186,160 178,147,135 126,111,102 81,69,69 73,61,61 179,163,146 162,141,114 160,135,107 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 224,198,175 168,149,126 152,137,115 157,145,119 136,122,97 172,155,131 183,169,144 151,139,113 205,184,161 189,168,143 166,145,120 195,171,147 195,174,147 214,197,171 32,60,37 16,39,22 139,127,101 82,105,61 71,88,50 46,59,36 29,40,27 28,43,27 37,49,31 54,66,48 75,77,62 16,38,31 31,48,38 192,169,154 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 197,167,139 241,215,192 220,197,166 253,225,198 227,202,174 104,75,53 97,66,47 93,59,37 92,59,32 136,129,129 54,43,40 31,20,15 49,42,45 141,137,146 145,141,152 153,146,158 194,190,203 91,90,107 59,57,79 59,62,84 55,55,81 45,50,76 52,57,83 61,65,94 54,55,76 50,48,68 47,44,61 40,36,45 33,30,36 31,28,32 34,27,30 32,27,29 33,26,29 33,27,32 27,25,26
207,186,161 241,220,195 224,198,175 187,161,138 165,141,117 209,183,160 152,126,103 141,112,90 130,101,79 137,108,86 159,122,98 181,140,113 222,177,156 178,155,144 128,113,104 85,72,69 71,60,57 173,157,142 185,164,139 200,179,154 205,181,157 187,161,136 180,152,125 201,171,143 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 177,156,131 172,153,128 175,158,134 171,152,127 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 179,155,131 196,162,142 187,166,143 37,83,47 43,94,58 55,107,64 85,117,68 54,71,35 55,52,28 92,48,20 153,93,68 32,45,22 93,84,65 34,45,34 27,41,34 62,58,41 173,149,123 123,97,72 215,189,164 205,177,150 228,200,173 225,197,170 244,209,182 232,213,190 213,187,162 221,193,164 255,241,213 102,72,46 107,72,47 114,76,55 98,62,40 104,75,53 70,48,30 63,54,46 34,32,30 165,157,163 134,126,132 125,119,124 146,142,153 83,78,96 66,62,86 56,63,88 55,60,86 54,60,81 56,54,78 52,48,68 44,41,58 47,44,59 48,45,60 42,38,51 33,29,38 29,29,29 27,27,27 31,24,27 30,23,26 33,28,30 30,25,24
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 250,224,201 207,178,156 147,118,96 137,108,86 130,101,79 167,130,104 206,165,136 246,197,177 142,119,108 120,104,98 90,77,74 70,61,57 82,67,56 178,159,134 160,143,119 181,162,137 165,140,112 208,180,153 218,188,160 209,186,157 180,154,129 198,174,150 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 176,157,132 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 199,180,145 196,175,150 216,190,167 186,160,139 153,171,140 50,94,57 41,93,48 43,101,52 103,108,61 255,203,152 165,91,55 134,84,53 38,41,21 165,147,128 87,79,55 34,45,32 168,153,133 159,133,108 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 178,150,121 212,184,155 123,88,61 114,77,51 113,72,52 91,55,33 87,63,39 44,25,9 45,36,28 44,39,38 85,75,79 71,61,65 90,85,87 90,87,93 62,59,74 57,53,73 55,60,84 59,63,92 57,62,88 59,57,81 52,50,72 48,47,64 43,41,51 35,32,38 39,35,48 33,29,38 29,29,29 27,27,27 30,25,27 30,25,27 41,36,38 33,28,30
193,169,145 191,167,143 209,180,158 209,180,158 187,161,138 201,177,153 224,198,175 163,132,111 144,110,90 152,121,100 184,151,124 212,171,144 230,193,169 142,119,106 123,105,100 89,76,73 72,63,59 75,66,62 139,123,121 104,92,92 118,106,106 141,132,128 102,91,84 136,122,106 227,210,182 234,213,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 178,161,137 115,98,72 165,148,122 198,177,152 209,188,163 155,134,109 167,147,127 162,141,118 209,185,161 199,175,149 209,185,159 170,149,122 188,169,144 78,83,61 50,78,55 255,193,152 255,180,135 125,77,50 37,35,15 72,47,28 208,138,107 255,184,143 134,86,59 210,181,157 223,197,172 190,165,137 162,136,111 217,192,164 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 242,214,185 244,220,185 119,83,52 115,75,50 104,70,48 91,62,40 55,36,13 46,29,19 35,31,25 58,54,46 98,91,91 70,63,66 79,74,73 73,70,74 48,46,58 50,47,64 57,53,73 49,50,73 55,53,75 55,51,73 55,53,75 48,46,66 41,39,51 38,34,45 37,34,40 32,29,33 34,31,35 28,26,27 31,24,27 30,25,27 32,27,29 31,24,24
212,188,164 225,201,177 189,165,141 224,198,175 228,202,181 190,171,148 142,121,96 205,171,149 143,107,85 177,143,121 171,143,116 177,143,123 170,138,122 138,115,100 118,103,94 94,83,78 88,79,75 77,70,68 75,72,87 67,65,85 63,61,81 57,60,80 73,75,100 68,69,90 84,73,82 186,167,142 152,124,97 246,218,191 228,203,175 190,166,140 212,191,164 229,210,185 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 171,150,125 221,197,173 212,187,157 168,146,128 232,204,177 177,168,137 196,165,144 68,92,41 124,98,18 38,48,22 47,40,13 61,50,33 33,47,26 37,45,22 72,55,27 153,91,64 138,111,79 208,182,159 203,177,152 196,168,141 146,120,95 222,194,167 247,219,192 195,170,142 212,188,162 219,198,171 202,174,145 240,210,184 217,180,140 140,105,69 116,81,56 104,70,50 95,66,44 65,46,32 47,31,25 33,31,29 61,60,51 126,119,119 79,69,70 63,58,60 75,69,76 53,51,63 49,48,65 60,60,88 57,61,92 54,56,81 55,56,77 54,50,74 49,44,62 42,38,51 38,35,50 31,30,35 34,31,37 22,16,21 35,30,32 30,25,27 28,25,29 33,28,30 31,24,24
248,224,200 226,202,178 235,214,189 194,175,150 221,202,179 195,176,153 156,142,117 178,165,142 152,121,100 188,157,134 161,142,128 95,82,75 122,105,97 129,114,103 115,99,93 90,78,80 74,64,63 64,57,60 63,61,83 69,67,89 65,63,83 53,52,67 66,64,86 72,68,90 68,63,90 191,175,173 230,200,172 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,147 159,135,109 211,187,161 206,182,156 170,146,122 118,99,76 174,153,126 210,180,154 131,104,86 204,173,150 207,174,149 98,163,111 46,71,55 99,103,65 93,85,31 43,56,29 29,47,30 21,46,26 40,39,14 53,45,21 172,159,136 199,175,149 213,187,162 228,194,172 194,165,141 139,113,88 221,193,166 175,147,120 190,165,137 192,167,139 215,184,165 207,182,152 239,206,181 255,243,179 201,164,120 117,86,63 86,57,35 70,44,23 53,34,20 45,28,18 34,30,24 63,60,47 170,164,171 105,100,102 93,87,94 94,90,101 62,63,84 62,64,89 54,59,94 63,70,105 66,71,97 59,61,86 55,51,71 48,45,62 39,37,45 33,31,39 32,31,34 50,50,60 26,21,23 29,21,27 30,24,29 32,27,29 30,23,26 34,27,27
188,167,142 160,139,114 180,163,137 192,175,149 211,194,170 171,159,133 151,139,113 237,218,193 173,144,122 183,154,132 115,99,93 77,68,64 109,95,81 119,104,95 106,93,86 51,41,45 68,56,61 65,59,64 56,55,70 68,65,80 39,36,53 60,57,74 80,77,94 73,71,91 81,75,100 220,204,200 225,195,167 245,215,187 240,215,187 216,192,166 223,202,175 172,148,124 203,177,152 198,172,147 217,191,166 180,151,127 165,139,116 159,135,109 193,174,149 213,188,160 221,189,159 199,178,155 225,191,169 41,114,67 30,67,43 28,58,37 115,87,29 79,69,29 49,50,29 40,47,31 77,70,31 20,36,34 72,71,46 212,193,170 235,199,166 251,221,195 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,167,146 173,137,106 255,239,167 219,178,133 103,69,47 96,65,42 75,53,33 83,62,47 68,47,34 60,50,38 133,117,100 97,90,93 89,83,90 74,68,73 83,81,91 59,61,86 66,72,102 77,84,121 77,87,123 64,69,95 49,52,74 48,45,62 37,34,49 37,35,43 34,32,40 58,60,74 37,37,45 33,28,30 36,30,35 31,24,27 23,16,19 27,20,20 33,24,20
196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 182,169,148 158,132,109 92,81,76 178,163,143 121,105,92 130,119,102 73,64,58 64,57,69 70,63,66 72,65,75 62,60,82 64,60,80 64,62,82 57,55,75 66,64,84 70,68,90 59,57,77 77,71,94 155,141,125 254,229,199 194,170,146 230,201,177 189,161,132 214,188,165 230,207,178 234,211,182 201,176,148 230,204,179 189,168,145 102,88,88 171,150,137 179,165,136 238,211,175 243,218,190 150,174,134 36,87,47 31,66,43 20,49,35 21,51,34 37,52,28 104,85,30 66,64,33 18,40,30 20,39,28 45,48,28 213,174,144 229,200,169 213,183,155 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 227,202,172 207,181,160 255,235,206 235,194,137 255,245,171 235,192,145 182,144,107 102,71,50 90,66,44 97,72,55 81,59,39 87,67,49 74,55,32 133,115,96 74,69,71 65,58,58 61,54,64 48,44,68 60,63,85 75,81,111 75,81,111 61,66,92 57,58,79 52,51,68 45,44,61 50,47,62 35,32,38 56,58,74 30,24,31 27,19,25 40,32,38 26,19,22 22,15,18 33,24,20 94,82,70
195,176,153 151,132,109 210,191,168 187,170,146 175,161,136 156,142,117 181,164,140 94,75,52 51,35,20 145,119,98 81,72,64 160,140,122 144,129,107 128,115,92 114,104,103 59,54,70 84,77,80 74,67,77 72,70,92 47,43,63 59,57,77 60,58,78 56,54,74 39,37,57 74,72,92 70,68,90 93,85,93 219,207,181 175,161,136 245,220,192 255,231,202 180,154,131 219,196,167 182,159,130 240,214,189 156,137,121 81,76,92 142,135,138 231,206,178 251,223,194 255,235,213 255,235,210 143,187,150 38,72,42 31,61,40 14,40,29 35,65,48 13,43,26 18,36,23 21,45,32 18,40,30 12,34,22 39,52,29 176,155,132 171,159,133 220,194,169 245,220,192 160,135,107 175,147,120 231,203,176 234,209,181 181,156,128 195,169,144 217,189,162 255,212,153 255,229,157 240,195,147 228,190,144 207,176,139 71,47,25 92,67,50 69,47,27 82,56,35 92,66,43 103,78,50 232,204,164 80,67,60 57,51,58 52,50,72 55,56,79 56,63,88 54,62,90 53,58,82 49,50,71 47,44,61 37,34,49 36,34,46 35,31,42 53,55,69 19,16,20 36,28,34 35,27,33 28,21,24 27,20,23 50,34,28 133,115,96
207,193,168 172,158,133 234,220,195 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 96,83,60 132,114,95 88,72,59 165,149,134 135,121,96 159,140,117 69,60,71 50,43,57 90,76,81 54,50,61 60,58,80 60,56,76 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 78,74,98 84,77,87 236,219,195 237,216,191 228,204,171 209,187,153 193,171,151 135,122,119 70,64,85 124,110,112 177,160,136 241,222,208 138,115,86 226,202,176 209,180,156 215,187,160 56,102,64 31,74,46 28,55,39 14,40,29 25,50,34 21,51,32 19,41,31 21,43,36 18,40,33 19,38,27 31,45,26 159,136,107 232,202,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 171,146,118 240,212,183 181,152,121 178,153,125 255,225,159 255,242,169 255,217,158 247,203,150 237,200,147 161,127,82 109,75,45 120,85,58 90,59,36 105,72,47 96,64,34 248,206,166 235,203,161 105,86,74 81,77,88 57,57,69 52,51,68 59,57,77 56,54,74 50,49,66 45,42,57 38,36,46 31,29,39 71,74,94 58,57,72 31,28,34 35,27,33 38,30,36 28,21,24 34,27,30 160,140,122 141,119,101
184,170,145 124,107,83 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 176,161,139 154,134,114 93,77,64 84,68,55 166,152,127 191,170,147 89,74,82 50,43,53 163,144,130 70,70,82 60,58,80 72,70,90 59,57,77 46,44,64 50,48,68 71,69,91 70,68,90 71,69,91 68,64,86 63,60,89 84,78,83 177,166,149 96,79,80 82,67,77 86,77,88 55,50,66 122,116,111 203,182,159 213,190,161 240,214,191 176,150,125 224,195,171 221,192,168 231,207,174 38,77,45 25,61,35 30,57,39 15,39,26 21,47,34 30,62,42 19,41,29 24,43,37 19,41,34 21,40,31 17,35,18 250,227,196 207,191,158 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,155,127 219,191,162 248,218,190 232,205,173 255,215,147 255,243,165 255,242,176 255,223,167 250,209,152 241,204,149 248,210,173 100,75,45 116,82,60 120,88,56 106,72,40 250,208,168 239,200,159 219,185,155 115,108,111 81,79,91 83,78,94 85,82,97 80,79,96 78,77,94 74,75,94 69,67,87 70,71,92 62,68,89 64,62,74 30,24,29 42,34,40 41,33,39 27,20,23 33,24,18 169,150,127 129,107,89
211,187,163 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 180,159,136 187,163,141 90,78,80 226,190,172 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,67 51,49,69 53,51,71 44,46,62 75,78,96 61,62,83 72,70,92 68,64,88 55,53,77 37,39,55 81,77,86 179,163,148 155,131,105 190,169,144 239,211,182 199,169,141 36,69,42 31,63,41 31,61,42 16,38,28 18,47,35 32,67,44 22,46,33 19,41,31 20,39,30 21,40,29 20,38,23 219,194,164 235,208,176 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 167,142,112 241,217,182 180,153,121 255,208,147 255,233,162 255,240,170 255,222,156 244,200,147 236,194,140 241,198,149 239,203,156 150,126,93 76,53,38 98,74,48 237,198,157 248,211,169 234,200,159 220,187,160 179,159,139 85,78,88 83,80,95 81,79,99 78,81,101 75,81,102 69,71,96 66,69,89 69,72,92 57,54,69 31,23,29 37,29,35 34,26,32 33,26,24 148,135,114 187,168,145 142,124,105
212,191,166 217,191,168 228,204,180 189,165,141 202,181,156 177,156,131 213,192,167 210,191,166 183,164,139 191,172,147 92,80,70 65,49,45 222,203,180 191,172,149 149,127,107 171,151,131 70,57,34 59,48,43 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,88 67,65,85 69,68,85 76,77,98 73,76,98 64,65,84 70,68,90 59,57,81 83,81,101 57,55,75 72,70,90 242,226,209 229,203,180 216,193,164 249,228,201 188,170,140 33,65,43 27,57,40 35,62,44 18,40,30 20,46,38 30,65,44 18,48,31 18,42,34 21,43,33 21,40,31 19,42,27 177,163,138 167,140,108 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 227,201,176 228,201,169 233,201,169 241,193,139 255,235,164 255,231,161 255,231,167 251,208,152 236,195,146 234,196,150 238,200,154 220,186,145 210,181,146 101,77,53 214,180,139 215,177,140 227,193,159 228,194,164 208,174,152 178,161,153 94,87,97 79,81,97 82,83,102 75,81,102 67,73,94 70,73,93 69,72,94 65,62,77 45,34,41 37,29,35 32,27,26 156,139,115 210,189,164 204,186,165 126,108,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 224,203,178 181,160,135 168,149,124 176,157,132 200,181,156 102,90,80 81,70,65 88,81,95 73,68,86 74,69,85 71,67,89 66,64,76 57,56,61 79,75,99 79,75,97 73,69,91 72,70,94 83,80,107 78,76,100 65,63,83 62,60,80 74,72,92 69,67,87 69,68,85 72,70,92 60,58,80 62,58,82 69,67,89 74,72,96 73,71,93 63,61,83 62,60,82 103,98,116 245,224,197 232,213,186 251,225,200 143,138,106 29,64,43 20,49,35 32,62,45 21,40,31 20,46,38 28,57,43 21,50,36 18,42,34 21,40,31 21,40,31 24,43,32 114,112,90 242,215,183 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 212,187,159 232,204,177 199,168,145 227,187,151 255,222,161 255,230,167 255,219,160 255,213,159 234,193,146 221,182,139 224,185,144 219,181,144 209,172,132 204,167,123 255,222,174 255,218,176 220,185,149 204,168,139 210,177,150 198,172,151 173,154,140 118,112,117 84,83,100 79,80,101 68,71,91 64,65,84 55,59,72 51,44,54 35,32,38 27,22,24 88,76,78 197,165,131 185,161,128 178,158,138 182,163,140
227,215,187 194,175,150 168,151,125 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 158,139,114 94,78,61 64,46,41 51,44,44 207,188,165 190,169,146 221,197,173 202,182,162 193,175,156 148,141,139 122,112,130 116,107,122 171,160,169 143,134,145 109,105,114 112,105,117 105,98,110 136,131,130 142,133,129 202,189,182 109,101,107 95,91,102 70,68,88 69,70,89 69,72,90 73,71,93 58,59,80 59,62,84 80,83,103 110,99,106 233,210,179 232,208,184 178,183,149 31,63,45 18,47,33 32,62,43 18,40,28 19,48,36 20,51,38 26,56,37 18,44,33 23,42,33 21,40,31 20,44,33 70,75,53 193,168,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 181,151,125 219,189,163 173,148,120 181,144,118 251,207,154 255,216,159 255,216,162 255,214,165 235,196,153 220,181,138 210,176,133 220,184,151 201,168,129 190,158,112 233,197,150 224,187,143 231,193,156 229,195,161 200,167,140 191,165,140 179,159,139 136,125,122 103,99,110 74,78,93 62,63,82 58,60,74 50,53,64 33,31,39 71,70,85 99,92,90 81,65,50 139,112,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,177,151 255,234,205 196,171,143 225,201,175 236,207,183 255,228,204 188,159,135 171,150,125 214,190,166 208,182,159 209,185,159 228,204,178 222,198,172 131,110,83 156,132,106 249,223,198 235,211,185 161,141,121 64,55,68 69,65,85 83,76,88 115,104,113 166,150,135 187,168,141 210,179,158 85,112,73 29,64,41 22,49,33 22,44,34 19,41,31 20,46,38 21,47,36 23,58,35 18,47,35 21,43,33 20,39,30 20,44,33 46,58,40 255,232,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 136,109,73 180,143,119 212,179,140 242,199,143 240,199,150 234,198,149 231,194,150 218,180,145 207,174,137 212,178,144 186,153,114 186,153,105 255,222,172 255,242,195 255,234,190 255,215,173 230,192,157 198,173,145 164,146,125 145,132,125 114,107,107 76,77,98 62,63,82 62,61,76 58,54,67 74,78,93 74,74,86 102,89,82 112,101,82 226,201,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 200,179,154 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 219,198,173 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 244,215,191 223,194,170 209,180,156 195,174,149 249,225,201 231,205,182 232,208,182 169,145,119 186,162,136 239,218,191 212,191,164 227,201,176 233,210,181 172,149,120 142,127,105 252,234,215 126,114,88 197,176,151 209,184,156 177,152,122 198,173,143 75,103,66 29,61,41 20,50,33 20,44,33 19,41,31 17,46,34 19,48,36 27,64,40 18,47,33 21,43,33 23,42,33 20,44,33 25,43,28 203,178,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 208,184,158 255,222,197 184,152,118 227,183,141 229,188,141 223,186,142 220,183,141 213,179,138 204,173,134 205,171,137 190,152,117 183,146,104 255,225,177 255,219,172 250,207,160 255,219,176 241,203,166 200,172,145 171,153,132 145,132,125 116,109,112 78,79,102 61,64,84 58,55,70 57,54,69 71,75,90 82,80,90 65,50,39 120,106,88 184,161,130 214,189,159 222,197,167 207,182,154
196,175,150 210,189,164 217,196,171 251,230,205 227,206,181 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 220,194,169 169,145,119 200,176,150 173,149,125 220,196,172 141,117,93 218,194,168 247,221,196 207,181,156 220,194,169 177,151,126 172,153,126 196,176,146 227,202,174 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,151 230,208,174 237,206,183 51,98,57 25,55,38 22,46,33 18,40,30 21,43,33 20,46,35 19,48,36 35,71,45 19,48,34 21,43,36 18,42,31 20,44,33 25,50,34 193,168,140 233,209,174 117,118,108 101,101,98 142,123,111 174,161,140 81,63,58 221,198,167 239,211,182 172,147,119 187,156,135 201,173,144 195,166,131 200,166,123 225,188,146 213,179,138 203,169,128 201,168,129 200,166,125 189,151,114 186,153,105 211,173,125 255,231,182 255,232,184 232,198,155 212,180,146 194,170,146 170,151,135 141,128,125 93,84,97 85,83,103 73,77,92 94,92,90 74,74,82 74,73,90 60,48,38 115,111,101 142,124,105 182,158,132 235,207,180 255,228,202 255,244,218
205,184,159 200,179,154 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 170,149,124 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 187,163,139 199,175,151 208,184,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,170,143 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,251,221 243,219,186 213,187,164 45,91,53 21,50,36 20,44,33 21,40,31 23,42,33 20,46,35 18,47,35 41,74,49 21,50,36 21,43,36 20,44,33 18,42,31 18,42,29 185,160,130 212,192,162 121,115,120 116,107,118 91,86,88 104,95,108 62,55,65 227,203,177 173,144,122 235,212,181 223,205,175 202,176,151 210,177,125 216,178,132 163,134,99 189,157,125 185,153,119 175,144,107 174,142,108 205,179,158 173,145,107 251,213,165 255,224,175 246,205,160 253,216,176 224,192,160 184,163,140 152,136,121 126,115,110 95,92,98 80,78,98 68,69,90 100,95,94 75,72,76 45,31,31 62,41,26 111,105,96 201,181,161 223,197,172 192,166,141 187,163,139 50,45,44
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 219,198,173 222,198,174 234,208,185 250,224,201 156,135,110 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,149,124 128,107,82 213,192,167 183,159,135 255,233,210 229,203,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 187,163,139 227,203,179 241,220,193 197,174,145 230,205,175 223,196,164 205,177,150 37,86,49 20,49,37 21,43,33 19,41,31 21,40,34 20,46,35 21,47,36 40,72,50 23,53,34 19,45,37 20,44,33 19,41,31 24,44,28 255,249,220 191,170,147 86,84,92 97,95,103 85,84,89 97,96,101 85,84,89 46,35,42 205,179,158 238,212,187 239,207,175 224,195,164 255,234,164 255,247,180 105,67,32 84,56,29 89,63,40 98,74,52 163,149,149 156,148,156 125,117,123 111,99,99 252,219,192 242,204,158 232,195,153 205,173,141 170,148,130 143,128,119 118,108,109 87,83,92 68,70,86 65,64,79 84,78,83 34,28,23 38,25,18 115,108,92 120,112,101 177,164,143 116,101,92 63,50,47 45,37,43 40,39,44
