89,54,39 90,56,38 92,54,33 91,57,37 90,56,34 89,58,35 88,57,34 93,57,35 98,55,36 108,63,40 113,70,37 115,69,39 114,67,35 118,71,37 123,78,45 129,83,53 129,81,54 129,81,54 129,82,50 106,68,51 67,42,25 67,45,27 67,39,26 75,44,25 65,38,22 56,33,20 67,35,21 85,40,19 78,35,16 100,59,30 78,37,17 154,106,88 137,79,53 174,105,92 255,212,78 255,225,78 147,112,99 199,116,67 125,59,29 114,77,76 111,64,55 103,32,29 137,101,72 118,83,58 94,28,14 171,56,32 179,75,26 174,71,29 184,81,37 189,83,44 176,86,64 132,67,57 91,54,39 126,79,47 110,62,17 94,66,53 114,64,31 119,64,33 118,67,41 132,66,34 175,109,61 141,81,60 182,69,19 91,37,28 66,30,20 110,53,36 114,51,27 116,57,29 105,49,23 78,38,15 86,39,18 93,46,23 91,37,17 80,34,16 58,35,24 64,36,27 55,32,19 73,38,25 132,81,44 122,74,45 123,74,38 126,76,43 126,75,38 129,75,37 129,77,45 125,73,41 125,74,39 126,75,38 129,75,41 125,74,39 121,71,38 115,69,41 102,64,43 97,78,85 110,105,144 88,82,114
82,53,33 81,52,30 83,52,33 86,57,37 89,55,33 89,58,35 90,60,34 99,61,40 107,62,41 111,67,41 118,72,42 119,71,42 122,75,41 125,76,38 127,78,42 133,83,52 130,83,51 132,81,53 132,82,51 71,35,25 58,36,16 66,41,22 69,39,22 82,41,23 71,37,17 61,33,20 66,30,20 83,37,21 93,44,22 91,46,23 105,49,25 87,47,22 42,13,9 174,119,119 255,176,89 134,99,84 255,189,42 183,78,7 134,63,42 120,76,77 108,78,91 168,75,45 195,78,29 191,73,27 227,89,34 194,77,28 196,81,29 198,93,40 194,88,49 161,69,41 138,70,50 136,68,50 91,64,48 88,64,73 103,47,23 120,75,42 106,63,44 119,66,39 119,69,36 120,70,37 119,67,37 126,68,31 153,72,43 62,39,50 101,54,33 107,49,25 110,47,23 101,48,23 104,51,26 81,39,15 89,42,21 95,46,24 93,36,17 81,34,13 55,29,17 60,32,21 59,33,21 61,33,20 134,83,48 121,72,36 126,77,39 125,75,42 127,76,39 130,77,36 130,78,46 127,75,43 125,74,39 125,74,35 128,74,38 124,73,36 117,70,36 113,69,39 101,63,44 94,77,83 94,89,118 99,92,120
82,51,39 79,50,30 81,50,27 87,58,36 91,58,33 91,60,37 96,59,35 109,67,43 111,67,39 116,73,40 121,76,43 122,75,41 123,77,40 124,75,35 127,78,40 135,85,54 134,81,54 134,81,54 129,81,54 75,45,30 62,37,20 59,32,14 72,41,29 88,42,24 85,37,19 64,33,14 72,36,18 78,35,18 83,34,12 113,51,24 103,48,17 105,50,21 85,42,23 50,29,27 204,112,75 255,214,21 255,211,32 208,98,17 137,68,30 120,73,64 114,77,74 104,71,71 96,62,71 118,82,106 159,76,36 166,70,28 172,71,28 177,75,37 175,78,43 171,78,53 173,83,59 178,85,57 98,52,52 56,44,76 49,30,46 47,31,44 121,72,52 71,35,29 105,63,50 115,67,42 121,65,31 125,67,45 60,34,43 76,37,25 105,47,23 114,50,24 103,50,23 90,42,17 90,43,20 79,41,22 87,41,13 97,46,18 92,41,15 83,37,19 68,36,22 72,37,22 72,38,18 57,32,15 124,80,42 127,73,35 127,76,41 127,76,41 128,77,40 130,79,44 132,78,42 127,76,41 126,75,40 127,73,39 130,74,40 122,70,38 120,67,40 117,66,40 98,60,50 94,74,86 100,97,140 98,96,136
77,46,36 79,50,30 90,56,34 90,59,36 93,60,35 93,60,35 102,63,35 107,66,37 113,69,39 118,73,40 126,76,43 126,77,39 127,76,37 128,77,38 132,81,44 136,84,52 136,84,52 135,83,53 127,85,63 80,53,35 72,42,25 67,43,21 74,44,29 89,48,32 96,45,21 80,39,19 75,37,20 76,33,18 87,40,19 100,44,18 121,55,25 117,51,21 117,56,22 111,64,32 58,23,10 71,47,12 255,232,35 255,120,9 143,71,25 126,72,38 102,66,86 87,57,70 76,52,72 114,84,113 139,68,44 189,75,28 198,86,27 202,90,35 204,93,47 196,89,48 169,83,64 93,53,44 138,67,43 45,24,20 42,25,31 37,28,43 48,31,34 72,33,30 53,29,33 43,21,24 50,31,38 55,40,48 55,33,41 102,54,38 99,39,18 109,49,26 88,42,16 84,39,18 66,31,16 74,38,20 99,48,22 95,49,23 88,43,22 77,41,21 73,41,27 87,49,30 70,38,22 60,38,20 107,63,33 130,76,40 130,79,42 129,78,41 134,80,42 134,80,44 131,75,39 130,73,42 129,73,37 130,73,42 132,74,41 122,67,36 118,65,40 110,62,37 102,63,51 94,66,68 107,109,161 98,98,135
82,51,43 86,53,28 88,57,36 88,59,35 94,58,36 95,60,35 104,64,39 109,68,39 116,71,38 118,73,38 125,76,40 129,78,41 129,75,37 130,79,40 131,78,37 139,87,57 137,86,51 137,86,51 94,58,38 72,42,25 78,47,28 70,46,24 74,44,27 95,51,39 100,46,26 90,43,20 76,35,17 81,35,19 79,33,15 106,43,19 121,50,24 126,53,23 127,53,17 126,56,25 124,61,41 60,32,23 97,45,0 255,148,35 155,70,42 99,56,66 74,40,49 67,36,47 66,40,57 130,89,115 153,90,95 133,60,51 143,60,22 152,65,22 150,66,31 139,64,44 119,65,56 121,69,64 174,90,57 99,51,35 48,29,36 38,29,44 61,31,30 75,35,30 83,41,30 86,48,38 76,41,42 55,30,31 51,28,29 89,39,26 82,34,20 91,39,20 81,39,17 70,36,18 62,30,16 72,35,20 105,54,28 92,46,28 84,41,24 73,37,19 67,40,24 99,58,38 74,42,26 56,36,18 86,49,25 128,77,40 129,78,41 131,77,41 135,78,38 136,80,44 131,75,39 131,74,43 132,76,40 131,73,38 132,74,39 129,71,38 116,65,37 109,62,39 99,63,53 94,66,68 107,105,154 100,88,120
92,57,42 90,52,33 84,55,33 87,58,36 91,57,37 91,57,35 100,64,35 115,69,41 118,73,40 122,75,41 125,76,38 128,77,38 129,76,35 132,79,36 135,82,39 143,87,53 143,87,51 143,87,51 76,45,26 67,41,20 86,52,32 74,45,23 71,44,26 92,46,30 100,43,24 94,41,16 76,38,17 83,35,17 77,31,13 118,50,30 99,39,14 116,52,24 119,49,16 106,47,19 84,38,20 87,49,30 35,28,42 73,56,76 71,41,44 68,31,18 86,33,21 53,27,17 33,44,71 130,87,102 149,77,56 145,65,29 160,70,28 168,77,37 174,79,43 173,76,54 166,79,56 174,84,58 148,82,68 62,40,45 43,26,32 108,63,42 100,45,30 86,39,30 86,37,26 78,34,22 68,36,31 69,33,27 82,37,30 71,32,18 69,30,18 79,36,19 83,37,19 68,32,14 56,30,16 68,38,23 95,49,23 86,44,22 75,40,25 64,37,19 61,33,22 100,58,36 77,43,23 61,39,21 65,36,14 123,76,42 129,78,41 132,81,42 137,77,38 137,79,42 135,77,42 136,80,44 134,78,42 133,76,36 135,75,36 133,72,36 118,67,39 108,61,40 101,62,61 90,58,53 82,50,45 82,52,53
87,56,37 91,55,35 84,55,35 93,59,39 91,60,39 89,59,33 102,66,37 115,69,41 119,72,40 124,78,41 127,76,37 128,78,36 134,81,40 132,79,36 134,81,38 143,87,53 144,86,51 140,84,46 73,42,23 67,41,20 87,51,31 69,44,25 73,45,32 92,46,30 101,44,25 99,46,21 82,42,19 80,34,16 78,33,12 103,40,18 100,42,18 108,48,23 123,53,24 90,39,15 39,17,11 30,15,6 28,17,26 56,33,32 93,45,27 100,44,20 61,27,25 33,30,47 25,22,37 136,84,94 154,66,28 166,69,16 183,80,24 191,90,36 196,90,40 202,92,50 200,92,58 194,90,64 89,54,57 67,41,45 35,26,37 103,65,46 132,62,31 143,56,29 148,68,36 150,77,45 79,40,39 64,40,32 49,24,25 50,21,15 51,22,18 65,30,15 72,36,18 60,30,15 54,31,16 72,37,24 86,42,16 79,41,22 68,36,22 62,37,20 59,31,20 107,61,35 77,43,25 62,40,22 60,39,16 123,78,45 125,79,42 132,81,44 137,76,40 138,81,41 136,80,42 134,79,38 137,79,42 137,80,36 136,76,35 135,74,38 119,68,42 108,61,40 101,63,57 89,56,56 78,48,49 81,48,52
85,54,35 87,53,33 87,58,36 93,64,40 96,61,34 96,61,34 108,69,39 120,75,42 125,78,44 128,79,43 127,76,37 132,77,36 136,81,40 136,81,40 138,83,42 145,87,52 144,86,49 144,86,49 76,44,30 69,39,24 86,52,34 67,42,25 70,42,29 89,45,33 99,46,23 104,47,18 94,46,21 73,36,21 79,34,13 88,39,17 101,43,19 87,41,13 90,42,15 64,29,14 23,15,21 7,12,11 15,8,18 22,16,23 22,15,15 28,21,21 18,18,26 41,44,66 46,34,50 138,91,100 133,62,45 163,72,28 214,91,31 219,102,37 224,107,42 226,108,48 205,96,65 159,70,55 120,71,62 90,47,41 54,33,31 57,44,39 124,68,30 130,71,41 201,87,40 249,123,59 219,100,34 215,91,0 56,44,14 39,21,18 39,16,15 47,26,15 63,31,17 57,29,16 55,29,15 83,45,26 84,38,22 69,35,15 65,35,18 60,34,20 64,37,19 109,58,34 75,39,17 55,35,17 54,35,19 118,77,48 130,76,40 136,81,40 139,79,40 134,79,36 140,80,39 141,81,42 139,82,42 142,80,38 143,78,37 137,75,37 119,68,42 106,60,42 95,57,47 87,53,49 74,46,44 78,48,51
83,51,35 88,57,38 87,61,36 91,65,42 97,57,32 106,67,37 111,70,39 121,76,43 125,76,40 129,78,41 129,81,38 130,80,36 136,81,38 136,81,38 140,85,44 144,89,48 144,87,47 144,86,49 72,41,29 75,43,29 75,44,25 60,34,22 77,42,29 83,44,32 99,46,23 100,48,18 99,46,23 76,35,17 85,37,21 78,32,14 90,39,15 83,38,17 81,40,20 50,24,12 14,12,13 9,13,15 10,17,12 23,15,34 78,44,42 37,19,14 63,47,32 32,30,54 41,27,42 108,65,80 132,63,48 138,57,23 160,66,16 193,83,32 203,89,30 202,87,37 163,80,58 155,77,67 143,77,72 66,37,31 43,27,25 39,27,27 66,25,25 121,65,43 133,71,31 137,72,35 154,76,28 255,157,25 255,201,43 194,99,20 29,15,17 40,20,13 58,27,15 58,30,17 60,30,13 93,57,35 83,38,17 66,34,18 60,35,18 56,34,16 68,38,23 126,76,43 78,40,21 56,33,18 46,30,15 104,67,43 136,76,35 141,81,40 137,77,34 141,79,39 143,83,40 144,84,41 145,83,41 144,82,40 143,81,41 136,75,41 119,68,40 108,63,42 91,55,47 84,50,48 81,48,50 77,47,50
80,50,35 86,56,39 89,60,36 94,60,38 105,64,37 110,69,40 113,69,39 119,72,40 125,77,34 131,77,41 134,81,40 138,83,40 137,82,37 136,81,36 139,84,41 143,88,47 146,86,45 135,81,45 65,39,29 73,42,34 75,41,23 61,33,20 68,38,23 76,40,32 87,38,18 91,43,16 105,49,25 78,35,16 76,34,21 75,37,20 86,37,15 88,40,15 66,38,25 33,22,17 10,11,14 23,13,12 98,38,0 255,141,78 255,129,99 160,68,15 137,100,74 24,27,65 68,44,53 78,52,58 109,41,19 143,62,28 173,75,31 188,85,43 203,94,36 197,92,48 145,69,58 129,66,62 104,55,58 35,25,29 53,31,34 97,75,69 114,78,49 89,47,36 114,56,42 135,74,38 160,81,33 255,186,40 255,159,43 255,159,23 98,37,1 30,21,17 58,27,17 57,31,17 66,21,0 118,53,30 91,38,15 66,31,16 57,35,17 56,34,16 62,40,22 116,66,33 86,43,24 58,33,16 48,29,15 90,61,39 138,76,38 143,83,42 144,84,45 145,83,41 149,84,43 143,83,40 146,81,40 149,82,37 145,80,41 134,73,41 114,69,46 100,61,47 90,53,52 82,47,48 79,45,52 74,43,49
82,49,40 87,55,39 88,59,37 91,60,39 103,64,36 106,67,37 112,69,36 119,72,40 128,77,38 134,81,40 139,84,39 140,85,40 140,85,40 139,84,39 139,85,47 147,86,52 144,86,49 112,65,33 55,33,25 73,44,40 74,43,24 60,35,18 68,35,26 69,38,30 85,39,21 86,39,18 89,37,16 81,38,21 72,35,20 75,37,20 82,39,20 73,35,16 72,37,22 39,19,12 27,20,23 145,105,41 255,205,51 255,199,46 229,100,37 146,73,16 123,77,63 45,56,96 57,35,40 87,65,70 68,31,18 108,42,12 161,65,23 182,84,40 196,85,39 179,82,49 130,67,61 111,57,50 77,43,39 41,25,40 72,66,100 216,195,125 225,180,118 82,45,42 91,41,24 129,73,35 158,85,28 255,201,32 239,153,18 220,91,26 231,100,0 41,34,7 57,32,15 58,33,16 149,71,25 154,69,30 226,96,11 76,39,15 60,35,18 57,34,19 65,38,20 116,66,33 102,58,32 65,38,22 53,32,17 84,58,37 134,74,33 140,83,39 141,81,40 143,83,40 147,83,37 147,84,35 147,82,41 153,85,42 142,80,42 130,72,39 107,65,43 98,61,46 87,53,51 81,46,47 73,42,53 73,44,51
75,47,38 80,53,35 82,51,30 87,58,36 102,67,42 106,65,36 113,68,35 123,73,40 129,79,37 137,82,37 139,84,41 140,85,40 140,83,39 143,83,40 144,87,45 142,85,43 142,85,45 87,49,28 57,36,32 73,44,40 74,43,24 66,40,19 63,37,25 69,38,26 77,40,25 83,40,25 87,41,23 82,39,20 63,33,18 72,35,20 79,36,17 74,33,13 70,35,20 39,22,14 161,80,0 255,255,48 255,236,22 255,177,49 255,144,59 156,73,33 94,53,67 59,47,77 58,40,39 85,58,70 80,56,62 65,33,28 89,36,22 97,42,29 96,46,29 90,47,32 87,52,53 78,42,36 69,46,43 37,30,42 128,99,38 106,75,52 179,138,118 71,33,37 61,38,35 98,54,55 98,50,74 46,36,37 76,42,22 163,92,37 255,103,0 175,67,0 52,31,16 60,34,20 255,123,62 213,77,8 255,136,1 197,106,35 64,39,22 64,39,20 84,43,23 124,70,36 119,72,40 79,43,23 59,38,23 79,55,33 136,76,37 141,79,39 140,78,38 141,80,35 147,81,31 149,83,33 151,83,43 152,85,42 141,79,41 125,73,43 106,67,55 94,56,46 85,52,45 78,48,51 73,43,58 73,41,55
72,49,38 72,49,34 74,47,29 84,58,35 102,62,39 108,64,36 113,69,39 118,73,40 127,76,37 134,81,38 139,84,39 140,85,40 141,84,40 144,84,41 145,88,46 144,87,45 140,83,41 69,35,17 52,31,27 70,42,40 71,40,21 68,42,21 61,38,23 58,35,22 68,36,20 75,39,19 88,42,24 86,40,24 59,31,18 64,32,18 81,38,23 74,33,15 64,31,24 82,41,21 255,180,25 255,255,49 255,255,41 255,190,56 137,56,4 53,35,34 83,47,67 87,62,85 132,140,188 58,49,45 92,70,78 82,57,56 75,36,22 79,40,26 88,47,29 80,41,27 93,50,35 54,31,32 44,41,56 46,65,84 150,110,56 168,134,91 82,44,38 78,40,44 57,31,35 55,36,43 94,51,43 26,19,19 31,21,20 97,51,35 255,122,0 255,186,25 63,37,23 70,39,27 255,90,7 255,137,16 194,81,8 128,77,53 67,40,22 73,44,24 89,47,23 126,74,42 125,75,42 94,55,25 62,41,26 80,51,27 152,76,34 166,85,33 147,78,38 163,86,35 170,86,40 149,83,35 151,84,41 150,85,44 142,81,45 127,75,45 108,71,58 90,57,46 82,50,45 81,48,50 77,43,52 72,41,49
68,44,36 69,46,35 70,47,34 80,56,34 98,63,36 104,65,37 111,67,37 118,73,40 126,77,39 132,79,38 138,83,38 140,84,37 141,84,40 140,85,40 145,88,44 145,88,46 139,84,43 66,35,16 49,33,27 65,42,43 71,37,19 65,35,18 55,34,23 58,32,20 69,39,22 70,39,18 87,42,19 84,41,24 60,33,17 63,33,18 72,38,20 72,36,16 69,35,15 168,100,39 255,199,34 255,255,42 255,255,64 51,37,8 37,23,36 85,42,64 80,46,58 85,44,53 117,129,180 82,97,152 35,34,65 66,51,59 67,30,15 81,42,28 94,47,26 82,44,25 124,93,101 72,52,62 90,66,58 120,106,92 182,153,131 102,52,50 99,46,34 90,42,38 65,31,38 47,24,37 86,32,14 60,22,12 36,18,27 70,36,32 169,63,15 255,229,13 77,37,12 123,69,31 255,183,29 191,75,19 128,74,36 159,79,43 78,47,28 81,50,29 112,60,28 129,75,41 127,73,39 111,67,39 67,42,23 71,47,25 174,89,34 254,158,59 213,110,25 186,79,38 155,87,44 149,82,37 151,83,43 149,84,45 140,79,43 126,74,44 106,67,55 93,57,47 88,57,49 86,54,51 77,43,50 74,43,51
65,42,39 65,43,35 70,49,36 77,53,31 88,57,34 102,63,35 109,65,35 116,71,38 124,75,39 134,81,40 139,82,38 141,85,38 140,83,39 139,82,40 147,87,44 146,87,41 143,83,44 59,33,12 47,31,27 67,42,41 68,37,18 63,36,18 56,33,20 66,38,25 65,40,21 73,36,21 88,42,14 92,47,26 66,39,23 68,38,21 78,40,21 81,40,22 131,77,43 163,92,37 195,124,0 255,255,58 98,78,30 18,15,19 80,54,75 86,44,63 80,42,46 82,37,34 73,52,50 104,85,60 60,58,70 71,62,75 77,69,86 86,80,105 80,67,86 127,97,100 130,94,74 60,60,88 104,80,98 74,70,90 110,58,57 109,55,46 115,55,43 98,45,33 87,48,45 62,36,42 60,29,17 139,55,42 31,29,30 70,36,32 156,56,22 255,233,63 86,58,29 255,178,59 190,99,28 140,78,38 182,75,34 175,84,47 79,45,25 84,50,30 153,79,41 136,76,37 132,76,40 123,74,38 72,47,28 69,48,25 235,95,18 255,208,57 208,95,22 140,75,36 145,84,39 151,84,41 149,81,41 145,82,47 134,77,46 126,74,42 114,71,54 101,64,49 97,61,51 88,56,51 85,54,60 80,47,51
60,39,39 60,39,39 67,49,46 65,44,31 81,52,30 100,63,37 106,65,38 109,68,39 121,74,40 127,78,38 132,79,36 139,84,41 140,85,40 140,83,39 143,83,40 145,83,41 146,78,40 54,32,12 42,29,24 67,38,34 85,39,13 154,83,41 81,44,20 66,39,23 64,41,26 73,44,22 155,79,37 132,67,28 74,45,25 71,39,23 80,39,21 83,37,11 152,86,36 161,93,32 180,103,27 255,252,29 48,35,28 26,16,15 82,47,64 68,33,48 75,35,39 84,38,20 106,41,18 97,60,34 55,41,58 50,42,48 84,62,42 115,69,28 102,52,35 175,110,53 88,83,101 58,65,79 152,80,68 142,74,56 110,59,49 107,57,51 131,59,40 117,49,29 83,34,25 73,29,28 60,31,36 89,50,36 106,48,36 64,37,32 162,63,26 223,103,24 255,224,123 255,113,13 167,80,35 255,106,38 178,77,23 241,94,26 88,49,17 88,50,31 255,113,21 175,85,22 142,80,38 130,74,36 90,50,27 77,53,29 241,129,30 255,215,72 145,90,34 126,78,35 145,84,39 145,84,37 142,82,39 142,84,49 136,85,50 126,75,40 118,73,50 109,67,54 101,63,55 93,56,55 90,54,62 82,49,53
64,42,47 61,39,47 62,41,41 65,45,36 77,48,28 93,59,37 98,58,33 106,65,36 115,70,35 126,77,37 130,77,34 133,78,33 137,80,36 141,81,40 143,83,40 147,83,39 140,78,38 55,34,19 44,28,24 71,41,44 138,75,40 162,92,32 163,91,45 62,40,20 66,41,22 73,40,31 157,87,36 157,91,36 73,49,23 77,41,21 84,38,20 146,85,51 154,88,31 158,88,30 176,98,29 196,146,15 41,31,21 56,40,38 73,38,53 69,35,44 75,32,26 89,42,21 110,47,27 92,62,61 109,56,40 131,65,31 145,83,43 149,88,56 174,106,68 124,52,40 186,95,35 166,124,84 163,81,52 130,68,57 100,55,48 113,63,59 135,63,42 111,43,23 94,44,31 90,42,36 77,44,48 60,37,26 131,60,34 62,30,27 179,64,26 237,104,38 198,118,34 255,103,18 223,100,26 157,79,28 153,81,33 229,105,42 98,55,22 99,60,32 252,165,24 255,146,39 159,96,43 139,82,38 117,62,47 79,55,31 214,95,31 164,87,31 134,81,36 125,76,36 144,84,43 141,84,40 140,82,45 141,83,48 137,83,47 127,75,43 120,75,52 117,75,53 102,62,53 97,57,50 95,54,54 87,49,55
72,38,45 68,35,39 62,39,52 57,40,32 61,43,22 79,53,32 85,52,27 96,59,33 112,68,40 122,76,39 129,75,37 126,72,34 132,77,36 138,81,39 141,81,40 142,80,40 140,80,41 49,28,15 49,31,30 75,42,46 166,87,23 255,182,44 183,94,38 70,42,15 64,39,22 81,50,29 177,89,37 161,86,37 164,84,52 78,41,26 96,46,15 155,85,38 157,86,31 164,91,32 172,97,27 65,30,5 46,33,30 74,48,54 78,39,53 72,33,32 72,25,14 93,41,22 122,47,16 99,59,50 96,52,40 128,56,21 135,58,23 143,66,31 151,73,43 154,79,34 155,73,44 148,66,46 135,69,55 122,63,58 111,60,50 126,68,58 161,68,47 99,34,11 97,43,25 90,39,29 75,36,33 59,31,31 104,49,34 135,67,45 179,68,31 242,90,26 207,120,27 246,112,33 147,90,48 144,82,42 146,79,34 155,89,41 137,74,25 118,67,32 255,141,11 250,192,41 176,91,36 173,83,34 210,102,39 80,49,28 134,80,42 140,84,35 128,77,38 125,76,38 144,82,42 144,84,43 142,84,47 140,84,48 139,83,45 129,80,44 126,79,47 120,75,54 111,68,51 107,62,55 103,60,54 94,55,54
75,34,43 63,28,33 57,39,48 53,41,29 48,36,24 63,38,21 69,45,21 93,57,37 104,62,40 115,69,43 121,69,39 123,69,35 128,72,36 137,77,38 139,79,36 138,76,36 140,80,39 54,31,16 53,30,31 75,39,31 229,103,23 255,134,10 181,98,47 74,34,11 65,43,25 89,60,38 170,94,36 159,87,39 162,83,35 90,49,22 161,90,46 159,92,42 160,90,32 188,95,36 183,106,46 54,35,21 48,32,28 77,46,57 73,34,43 66,27,26 91,41,26 94,40,20 125,46,5 117,48,35 118,60,34 121,54,27 127,54,22 130,60,29 131,61,32 141,69,48 142,68,45 142,67,51 132,68,51 139,74,64 134,74,64 102,50,45 149,63,42 94,38,12 93,41,20 88,40,26 80,40,35 65,37,37 79,40,28 127,54,26 213,134,70 255,127,37 252,161,42 166,91,28 149,88,43 146,87,41 149,88,41 150,87,38 169,95,43 209,152,63 255,194,44 247,142,16 195,100,39 191,90,34 183,93,44 74,48,25 143,81,43 143,79,35 121,72,32 123,77,40 144,84,45 144,84,45 141,85,49 142,84,49 141,85,49 132,80,50 131,80,54 124,76,58 115,69,55 108,66,55 104,61,57 101,57,56
68,42,59 58,37,52 55,33,36 45,31,31 46,33,30 49,34,23 62,45,35 80,51,31 90,56,36 102,61,43 110,64,34 114,64,31 120,66,32 130,72,35 140,78,36 143,78,39 145,77,39 52,24,11 49,31,28 87,52,37 199,97,0 255,117,14 152,91,44 128,68,25 72,46,25 81,56,28 167,94,35 157,87,36 165,83,29 132,65,22 173,91,37 192,91,37 162,92,34 188,101,40 189,103,39 53,42,25 48,27,25 75,44,55 68,30,32 71,31,24 80,31,11 114,58,36 91,36,7 107,65,70 130,56,18 137,58,19 143,60,22 148,65,27 150,70,31 155,75,36 167,82,45 167,80,53 157,76,51 151,74,55 143,71,50 117,58,53 73,41,36 71,35,27 87,34,11 105,48,31 82,40,29 72,35,32 61,38,39 109,61,36 177,83,44 255,162,81 255,170,51 153,100,36 151,90,43 154,84,35 154,84,35 166,89,36 198,129,62 233,197,38 237,202,77 250,181,43 255,146,53 182,88,38 213,88,19 73,38,13 156,83,40 187,87,37 174,68,18 121,75,38 166,78,40 152,84,44 142,84,47 142,84,47 164,86,40 140,84,46 133,82,54 128,82,56 117,75,53 112,65,54 106,58,56 105,57,55
75,41,48 60,28,42 58,36,41 36,24,26 43,30,27 48,33,24 53,36,26 73,48,29 84,50,30 99,56,37 106,60,34 109,59,28 116,62,28 129,71,34 138,76,36 146,78,38 144,76,36 56,31,12 39,26,21 106,65,45 255,135,0 225,120,0 156,84,34 162,92,41 76,47,27 70,49,26 191,106,35 162,93,39 163,92,39 169,95,43 183,89,35 192,93,38 170,94,36 170,91,29 206,111,50 56,42,24 69,44,43 76,40,50 73,39,37 81,39,28 99,47,28 101,42,23 90,43,20 106,70,78 135,61,23 152,65,22 159,68,24 166,75,33 173,86,41 178,88,44 181,91,49 179,84,50 170,78,48 166,79,54 167,80,57 153,76,59 57,46,43 66,33,24 98,40,16 103,48,33 72,33,21 86,39,30 61,38,35 80,54,42 155,70,42 248,127,53 221,146,45 164,91,34 158,92,40 194,99,38 174,95,31 186,97,43 243,141,21 239,207,83 255,195,66 192,94,21 255,119,38 168,90,39 188,87,31 86,50,30 146,77,41 194,88,40 187,73,14 125,69,35 210,84,31 178,85,37 194,98,56 144,81,48 186,82,33 157,85,39 128,78,47 126,78,53 120,74,56 109,67,56 101,57,56 101,57,58
70,36,45 55,30,42 59,37,45 41,27,29 30,23,26 43,32,29 58,39,23 79,45,27 89,49,26 99,54,33 107,59,34 111,58,33 117,62,31 129,71,34 144,79,38 148,81,38 137,75,33 62,33,13 39,21,16 189,131,67 255,138,8 213,95,6 154,83,39 158,88,37 83,41,19 73,43,28 253,116,19 204,97,29 170,95,32 226,109,42 239,111,41 233,110,40 201,100,23 209,98,24 232,106,24 70,38,22 81,45,53 75,39,49 78,42,36 82,43,29 96,44,25 128,65,43 96,41,30 103,69,67 161,65,25 171,73,29 183,73,22 186,77,32 188,84,37 192,90,39 190,89,44 190,88,48 180,83,50 180,82,56 142,70,58 126,69,66 106,62,52 73,35,25 84,39,18 93,45,27 86,40,26 78,39,27 77,42,45 63,42,31 116,73,54 214,123,54 206,123,38 158,100,38 202,100,37 255,117,20 247,113,32 246,122,27 255,170,52 255,190,62 234,139,45 255,153,38 255,133,23 230,96,17 138,76,38 124,65,35 157,74,34 138,71,26 255,98,14 160,59,14 141,69,30 219,90,27 255,127,6 159,76,25 165,79,47 176,80,38 173,84,32 134,76,50 119,76,59 109,67,54 96,57,56 95,55,61
60,40,52 52,36,53 57,45,50 36,24,29 28,22,27 44,32,32 56,40,25 69,44,27 85,49,31 93,55,36 98,56,32 106,62,36 119,68,33 133,70,37 139,71,33 146,78,40 142,80,38 80,46,26 42,24,19 177,113,44 255,152,44 255,123,32 164,89,40 172,89,49 172,95,58 74,48,27 255,182,72 255,173,35 227,111,35 239,105,46 221,102,34 199,97,38 223,105,32 246,103,27 226,114,34 93,44,33 82,49,53 75,41,48 64,31,22 75,36,22 90,36,16 102,46,24 96,43,31 114,54,40 108,53,40 109,46,15 143,59,17 168,70,26 184,87,38 187,90,39 170,78,41 153,69,36 128,60,40 132,69,63 153,81,67 155,79,55 96,52,42 93,50,33 77,36,18 90,44,26 81,38,21 90,48,35 71,43,34 69,45,37 93,55,36 142,77,38 190,104,31 163,98,36 197,91,27 255,145,31 255,149,37 220,132,42 221,112,36 174,96,25 160,93,43 220,120,45 255,152,19 239,138,29 158,85,28 137,70,25 198,87,43 175,82,34 170,79,37 127,72,43 111,70,41 142,73,17 255,174,32 255,141,25 189,102,59 225,87,27 207,83,30 155,74,38 118,75,58 109,67,54 96,57,54 94,54,60
70,43,55 63,38,50 68,42,51 36,24,29 34,21,29 50,34,28 60,39,26 72,42,27 88,52,34 92,54,35 98,56,32 108,64,38 116,66,33 117,70,36 128,75,34 138,76,36 140,80,37 93,50,17 35,26,22 177,113,46 210,99,37 249,97,5 167,87,28 164,87,34 216,91,31 88,45,12 223,113,42 230,128,54 255,191,45 248,108,14 255,103,24 255,101,23 204,97,27 227,112,33 199,122,62 86,52,20 78,48,47 80,44,52 73,33,26 76,35,19 88,36,15 101,40,22 103,50,36 78,37,21 130,55,26 161,65,25 153,62,22 149,64,25 145,64,28 155,75,39 157,76,42 163,77,45 175,80,46 175,79,48 137,73,58 108,59,48 109,56,40 54,33,22 73,37,17 79,34,13 97,45,26 98,53,32 85,51,33 71,44,28 82,56,35 104,64,41 170,93,40 164,98,43 170,102,32 255,197,56 240,183,43 201,106,25 160,93,41 152,89,38 146,90,41 170,105,48 255,210,80 255,212,58 255,129,2 255,142,6 255,164,3 255,151,9 198,100,25 162,74,38 115,68,34 220,120,19 193,96,18 255,190,41 255,149,30 181,97,17 197,107,31 134,74,49 114,71,56 109,67,54 100,60,55 94,54,58
