136,115,90 169,148,123 199,178,153 202,181,156 211,190,165 206,182,160 133,109,87 125,103,83 113,90,75 108,88,70 151,126,107 88,69,55 90,76,62 125,94,84 230,183,172 195,153,140 137,102,89 74,55,43 73,57,44 188,169,144 208,189,164 221,200,177 188,169,146 186,169,143 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,163,144 175,155,137 142,105,81 129,85,59 52,37,15 18,43,27 24,44,30 24,48,35 24,47,30 25,46,25 78,109,55 142,127,48 177,117,31 210,156,108 108,82,32 40,53,30 27,58,34 20,47,29 19,45,34 25,42,32 91,90,79 154,140,124 143,129,113 143,129,111 146,132,118 150,136,122 133,116,106 191,175,158 192,176,159 199,181,162 184,165,149 179,165,151 134,119,110 197,183,169 162,150,140 95,85,84 40,35,37 37,34,40 39,32,42 40,36,49 42,38,51 42,38,51 45,42,57 45,42,59 46,43,60 47,44,61 43,40,57 50,46,66 60,56,78 60,56,65 73,57,53 75,61,47 77,62,53 66,50,46 57,46,41 39,29,28 63,53,54 35,25,24 44,35,31 40,31,27 51,42,38 64,49,38 64,49,38 35,26,22 58,43,34 212,186,161 114,103,84
193,172,147 228,207,182 173,152,127 216,195,170 183,162,137 228,204,182 130,106,84 120,98,78 113,92,77 116,95,80 112,86,72 107,84,69 77,62,53 102,82,75 138,101,88 131,94,81 127,96,84 80,64,51 99,80,68 193,169,145 255,235,212 209,185,163 223,204,181 208,191,165 198,185,164 172,159,138 156,140,123 191,176,156 204,189,169 180,159,144 207,184,169 235,215,197 173,153,133 183,167,152 47,58,43 32,50,35 23,45,33 26,46,32 69,73,56 70,96,46 77,93,60 61,84,38 125,90,25 70,58,21 29,44,28 34,44,22 29,43,24 20,44,31 22,44,32 37,48,35 189,175,157 163,149,131 146,133,110 140,126,108 177,163,145 165,149,132 130,113,103 128,111,101 153,135,116 152,134,115 157,142,122 187,172,150 166,150,135 44,37,35 36,31,33 40,37,41 79,78,83 188,184,193 231,229,241 187,185,197 110,108,120 78,77,92 58,57,74 56,55,72 59,57,81 64,62,86 63,61,83 46,47,68 42,43,62 44,40,62 56,49,63 54,43,52 64,48,44 55,44,39 36,26,25 26,16,17 61,51,50 59,50,46 43,34,30 42,33,29 56,40,34 52,36,30 45,36,32 57,44,39 189,165,139 88,75,70
205,186,161 215,196,171 219,198,173 221,200,175 223,204,179 233,209,185 132,106,83 132,102,85 117,97,79 115,95,77 97,75,57 153,117,95 167,130,104 90,71,55 81,61,54 154,122,108 148,115,104 161,138,127 93,72,61 252,226,205 251,222,200 233,212,189 165,146,123 184,160,134 198,177,150 183,162,135 174,157,133 234,217,193 227,209,188 162,148,123 192,178,153 166,151,129 164,148,131 156,140,123 207,193,175 175,159,142 179,160,144 169,153,136 151,137,119 112,102,80 73,78,42 54,77,33 53,73,44 28,48,30 38,51,28 33,49,30 37,38,19 43,49,36 19,45,32 21,43,31 160,151,132 175,155,135 163,146,122 124,107,83 175,158,134 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 133,111,91 206,180,159 63,49,49 42,37,36 105,100,102 115,107,113 135,127,133 180,172,178 196,192,201 157,153,162 103,96,108 63,59,68 51,47,58 51,47,60 51,48,65 51,48,65 50,48,70 50,48,72 51,49,73 62,60,84 41,40,57 39,36,53 42,38,49 35,24,31 51,41,40 51,41,40 47,40,38 51,42,38 56,47,43 40,31,27 46,33,28 52,39,34 44,35,31 37,28,22 192,177,168 70,63,63
138,119,94 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 138,109,87 133,102,83 120,94,73 124,98,77 126,96,79 154,117,93 182,136,108 174,137,122 127,110,100 94,82,70 110,93,85 147,133,115 169,148,133 243,217,194 237,213,187 205,179,156 165,139,116 143,122,97 173,149,125 176,150,127 190,171,146 196,177,154 140,120,100 177,160,136 181,164,140 208,194,169 174,157,133 213,196,172 216,197,174 181,162,139 208,194,169 147,126,103 163,141,121 210,188,168 189,192,161 35,59,19 54,64,42 54,63,46 36,45,28 30,46,27 43,48,28 56,35,20 20,47,31 21,45,32 39,46,28 144,124,104 154,130,106 214,190,166 212,188,164 168,144,120 178,154,128 178,154,128 174,148,123 196,167,143 170,144,119 168,140,113 52,39,36 89,84,83 100,93,93 71,61,60 70,61,57 75,66,62 61,54,57 59,51,57 46,40,45 39,37,33 41,36,35 41,33,39 36,34,42 39,37,45 44,43,58 50,49,66 50,48,68 52,48,68 50,47,64 50,46,66 45,43,55 36,34,44 38,31,31 43,34,30 29,19,18 35,26,22 68,59,55 29,20,16 54,45,39 49,40,34 27,21,16 54,50,44 95,88,88 66,56,55
249,230,205 217,198,173 239,215,191 172,148,124 195,174,149 181,160,135 145,114,93 137,106,87 122,96,75 129,103,82 142,111,92 160,123,99 205,159,129 199,153,137 135,115,106 114,104,94 71,60,57 183,168,146 160,141,118 166,140,115 184,160,134 217,191,168 199,173,150 188,167,142 160,141,116 178,159,134 150,129,104 201,177,153 224,198,175 167,150,126 153,136,112 158,144,117 139,120,97 168,149,126 185,166,143 155,136,113 199,185,160 182,161,138 166,145,122 191,170,147 167,162,111 67,80,37 31,47,26 34,49,33 30,43,27 45,50,30 35,43,20 69,43,29 29,47,34 21,47,34 28,44,25 177,162,140 209,183,158 191,165,140 169,143,118 210,184,159 209,183,158 187,161,136 201,172,148 216,187,163 207,178,154 192,163,139 85,73,73 69,64,63 82,75,73 72,61,58 65,54,51 60,48,48 60,50,51 52,42,43 48,41,41 37,32,31 39,34,33 39,33,38 35,32,36 31,28,32 30,29,34 29,28,33 31,29,39 42,41,56 48,44,57 43,40,55 40,38,48 41,39,49 34,26,32 51,41,42 61,51,50 50,41,37 51,42,38 33,24,20 36,27,21 49,40,34 50,44,39 41,35,28 80,73,76 43,33,37
203,184,159 238,219,194 222,198,174 192,168,144 163,142,117 208,184,160 159,133,110 139,108,87 133,102,81 139,108,87 149,115,93 173,133,108 213,167,137 187,149,130 136,121,110 112,97,88 73,60,57 76,60,54 187,163,139 202,178,154 205,181,159 190,164,141 180,151,127 202,174,145 199,176,147 218,197,170 220,196,172 194,168,145 189,160,136 182,158,134 175,154,129 174,155,132 170,153,127 83,69,42 154,135,110 157,138,113 205,184,159 209,185,161 209,185,161 187,161,138 137,133,71 85,98,44 46,66,39 46,54,31 38,48,24 42,47,25 27,35,21 49,48,21 55,72,46 32,73,45 28,43,27 174,154,136 216,190,165 203,177,152 200,174,149 171,145,120 125,99,74 215,189,164 205,177,150 228,200,173 223,195,168 234,201,174 95,77,72 81,71,72 52,43,39 59,50,44 58,48,47 82,72,73 85,79,84 75,69,74 51,48,52 40,34,39 35,32,38 40,36,45 39,35,44 35,31,40 33,30,36 32,29,35 31,28,34 30,28,29 28,25,29 31,28,32 40,36,45 38,34,43 39,35,44 34,26,32 33,26,26 29,19,18 26,16,15 30,21,17 49,36,31 50,37,32 36,27,23 47,38,34 64,55,49 135,118,110
229,210,185 219,200,175 173,149,125 208,184,160 218,197,172 246,222,198 240,214,191 149,118,97 139,108,87 137,106,85 159,124,99 183,144,116 233,185,156 182,144,125 123,108,97 120,105,96 74,61,58 77,64,59 185,161,139 165,141,119 181,162,139 167,141,116 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 214,190,166 169,148,123 215,196,173 175,158,132 192,175,149 190,169,144 181,160,135 150,129,104 139,118,93 196,175,150 204,180,156 41,40,13 44,72,26 50,67,41 39,49,25 31,46,32 33,45,25 85,65,33 25,33,19 53,94,64 29,72,44 41,48,32 190,164,143 187,161,136 166,140,115 187,161,136 152,126,101 201,175,150 198,172,147 192,164,137 218,190,163 179,151,124 237,207,181 127,110,102 59,49,48 54,45,41 56,47,43 77,67,66 130,119,126 149,143,150 107,101,106 61,58,62 49,42,52 44,40,51 43,41,53 46,41,57 45,40,56 39,35,46 37,33,42 34,30,39 34,31,35 31,29,30 31,28,32 33,30,36 33,30,36 37,34,40 35,27,33 41,34,34 39,29,28 44,34,33 32,23,19 52,43,37 58,49,43 36,27,23 41,30,23 135,123,113 116,100,83
191,170,145 187,166,141 208,182,159 207,181,158 186,162,138 200,176,152 223,199,175 165,134,113 144,113,92 145,114,93 177,146,123 197,163,133 214,172,148 183,149,129 131,111,102 108,91,83 74,63,60 77,68,64 213,196,188 183,168,159 172,160,148 193,184,169 128,117,100 147,131,116 231,214,186 232,213,186 213,187,162 209,183,158 222,193,169 205,181,157 166,145,120 179,160,137 118,99,74 165,146,121 200,176,152 207,183,159 160,139,114 168,149,124 159,140,115 200,183,157 15,41,33 118,102,48 58,65,33 48,62,32 93,68,22 85,70,34 20,35,23 21,29,15 40,90,57 30,66,40 105,101,82 200,171,147 173,147,122 223,197,172 203,177,152 219,193,168 190,164,139 162,136,111 217,192,164 255,232,204 226,198,171 209,185,159 176,160,147 65,54,51 73,63,62 73,64,60 80,70,74 137,126,135 176,169,179 118,111,121 69,62,74 52,47,63 54,49,67 53,49,71 53,49,71 53,49,71 46,41,59 42,38,51 37,33,44 34,30,39 33,30,34 33,30,34 38,36,37 47,45,46 51,48,52 41,38,42 38,28,32 40,30,31 44,34,35 36,26,25 50,41,35 47,38,32 51,40,33 62,49,42 123,109,93 137,123,109
212,188,164 225,201,177 190,164,141 224,198,175 225,201,179 190,169,146 140,119,96 198,169,147 169,135,115 164,130,110 190,165,137 174,146,119 147,118,98 146,120,99 127,112,101 113,100,93 88,76,76 87,80,80 93,88,90 74,70,90 64,65,86 57,60,78 74,76,101 71,72,93 89,79,78 187,172,152 153,125,98 246,218,191 228,203,175 187,163,137 214,190,164 233,212,187 176,152,126 239,215,189 212,188,162 207,183,157 182,161,136 170,149,124 220,199,174 144,147,114 25,44,38 53,73,48 132,98,28 112,87,30 30,46,25 20,46,35 15,32,22 17,25,13 40,89,52 19,56,32 179,160,133 219,194,166 228,202,177 164,138,113 210,184,159 208,183,155 194,169,141 146,121,93 222,194,167 247,219,192 198,173,145 216,190,165 199,187,177 94,82,82 99,92,92 88,78,79 76,69,72 101,93,99 103,99,108 79,75,86 59,56,73 59,55,75 57,55,79 58,56,80 59,65,86 47,53,72 46,45,62 46,41,57 40,36,47 35,31,40 33,30,34 33,30,34 31,28,32 46,42,51 37,34,38 44,38,43 29,19,23 40,33,33 30,23,23 23,16,14 48,37,30 40,29,22 44,35,29 67,55,45 125,111,95 119,104,95
248,224,200 226,202,178 238,212,189 201,175,152 220,203,179 197,176,153 161,140,117 181,163,142 129,95,75 178,144,124 182,161,148 89,79,78 113,105,92 123,108,97 118,103,94 106,92,92 70,63,63 71,66,68 65,61,81 67,65,85 68,64,86 53,52,69 67,65,89 69,65,87 72,68,90 95,81,96 233,203,175 196,168,141 203,178,150 232,208,182 193,169,143 203,182,157 199,175,149 159,135,109 211,187,161 206,182,156 174,153,128 113,92,67 180,159,134 83,124,76 24,57,30 37,69,49 32,57,37 17,51,35 17,47,30 19,45,34 13,32,23 18,38,24 40,78,49 36,47,34 154,125,101 205,180,152 217,191,166 188,162,137 214,188,163 219,194,166 194,169,141 139,114,86 221,193,166 175,147,120 190,165,137 191,165,140 129,115,101 121,111,112 101,94,94 85,75,76 72,65,68 78,71,74 72,70,80 69,66,81 60,61,84 59,65,93 63,71,103 70,76,108 69,77,109 55,63,93 46,47,68 48,45,60 40,38,48 34,32,42 33,30,36 32,29,33 32,29,35 40,36,45 32,29,33 33,27,32 28,18,22 31,24,24 34,29,28 30,23,21 54,43,36 50,39,32 33,24,18 66,54,42 143,129,113 60,55,57
185,168,142 149,132,106 180,163,137 190,173,147 207,193,168 172,158,133 150,136,111 237,218,195 180,151,131 155,126,106 138,121,111 92,82,81 102,87,78 118,102,96 107,95,83 47,37,41 64,57,60 67,65,66 58,56,66 70,66,79 38,35,52 60,57,74 80,77,94 73,71,91 81,75,96 108,99,114 225,195,167 245,215,187 240,215,187 214,190,164 225,204,177 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 166,137,113 162,141,116 187,166,141 62,113,64 25,61,33 14,49,30 30,58,35 18,53,34 23,53,36 23,49,36 12,38,25 31,56,38 35,63,40 216,217,196 254,224,198 201,173,146 187,161,136 213,187,162 227,201,176 238,213,185 199,174,146 201,176,148 217,189,162 215,187,160 207,182,154 220,195,167 245,223,205 98,95,99 44,42,43 60,57,61 63,60,64 62,59,65 62,59,74 59,55,75 48,49,72 50,55,81 50,56,86 65,73,105 71,77,109 64,68,99 53,51,73 47,44,61 40,38,50 36,34,44 33,30,36 33,30,36 33,30,36 33,30,34 33,30,34 34,28,33 23,16,19 22,15,15 22,15,15 26,19,17 40,29,22 48,37,30 33,24,18 55,44,27 96,83,76 58,48,52
187,170,146 181,164,140 177,160,136 161,144,120 179,162,138 173,156,132 179,162,138 171,152,129 182,169,148 148,121,103 92,79,72 168,152,137 117,101,88 94,81,78 53,42,39 68,61,71 71,61,65 70,64,71 58,56,78 64,61,78 64,62,82 57,55,75 66,64,84 72,70,90 57,55,75 73,71,93 147,137,125 253,229,207 194,170,146 230,201,177 189,161,134 214,188,163 229,204,176 234,209,181 201,176,148 230,205,177 204,175,151 188,162,137 207,174,147 48,108,58 32,63,39 21,51,34 40,72,50 19,51,31 21,51,32 27,53,28 21,47,24 59,91,60 18,38,20 216,214,192 236,206,180 180,151,127 244,215,191 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 219,196,167 209,187,167 98,73,54 75,59,55 118,113,115 101,95,100 91,85,92 92,88,101 74,71,88 63,63,91 64,70,98 66,74,104 66,74,104 58,65,90 53,58,82 53,51,73 50,46,66 34,33,48 38,36,46 33,29,38 34,31,37 34,30,39 33,29,38 28,25,29 33,26,29 30,23,26 19,12,15 26,16,20 46,36,35 33,24,18 53,44,38 132,121,114 53,41,29 173,154,138 123,102,87
192,175,151 150,133,109 207,190,166 192,175,151 181,164,140 158,141,117 181,164,140 94,75,52 55,41,23 140,115,96 82,71,64 152,136,121 147,132,110 130,116,98 162,148,130 55,51,62 84,74,78 70,64,71 72,70,92 51,48,65 55,53,73 62,60,80 57,55,75 39,37,57 74,72,92 69,67,89 73,67,90 219,201,196 175,161,136 247,218,194 255,231,204 180,154,129 222,197,169 185,160,132 237,212,184 233,208,180 217,188,164 224,198,173 241,217,193 45,104,57 32,63,39 23,53,36 41,77,49 19,49,32 25,52,34 27,54,34 208,152,118 230,143,98 34,54,38 151,153,127 195,165,137 169,140,116 214,185,161 181,155,130 181,155,130 231,206,178 244,219,191 158,133,105 173,145,118 231,203,176 234,209,181 180,157,128 193,169,147 122,85,61 95,77,72 87,80,83 89,81,87 90,82,90 88,84,97 76,73,90 69,66,95 67,73,101 76,83,118 75,82,117 65,69,98 55,57,84 39,38,55 48,45,60 41,40,55 61,62,81 69,70,89 71,69,89 56,51,69 34,30,39 37,29,35 40,33,36 30,23,26 22,15,18 24,14,18 40,30,29 42,33,27 40,31,25 126,115,108 68,59,40 193,166,148 141,119,101
209,192,168 172,155,131 236,219,195 211,194,170 167,150,126 187,170,146 132,115,91 172,158,133 101,88,67 136,118,99 91,74,64 165,149,136 131,116,94 154,139,117 150,134,119 50,44,49 92,75,76 51,49,61 59,57,79 60,57,74 66,64,84 63,61,81 58,56,76 69,67,87 67,65,85 81,79,99 79,75,97 72,68,90 211,192,178 237,216,191 228,202,179 213,187,162 193,174,151 187,168,145 184,172,142 205,193,181 105,97,105 90,81,92 128,107,80 52,109,63 33,64,40 18,47,33 25,56,32 28,55,35 37,49,31 198,144,110 255,168,114 214,127,86 36,49,33 68,81,65 216,190,167 226,202,176 187,162,134 158,132,107 227,201,176 235,210,182 215,190,162 241,216,188 214,189,161 199,174,146 169,144,116 236,211,181 178,154,121 124,88,55 81,64,56 56,49,49 49,42,45 62,55,58 74,67,77 64,57,71 57,55,77 54,60,88 70,78,110 71,78,113 64,70,98 54,54,80 43,40,57 48,44,57 65,66,89 67,68,91 67,68,91 58,59,80 60,62,78 30,24,29 36,29,32 34,27,30 30,23,26 24,17,20 29,22,25 31,24,24 32,23,17 94,85,79 123,113,103 94,83,68 233,209,183 137,117,99
189,172,148 126,109,85 179,162,138 121,104,80 145,128,104 175,158,134 178,161,137 213,196,172 175,160,138 154,134,114 101,84,74 81,65,52 166,151,129 188,170,149 149,130,114 56,46,50 183,167,154 72,70,80 60,58,80 74,71,88 60,58,78 50,48,68 51,49,69 72,70,90 69,67,87 72,70,90 67,63,85 62,60,82 79,74,92 202,178,154 208,184,160 179,160,137 111,94,100 84,67,73 62,58,71 74,69,85 123,117,112 222,208,181 172,152,132 52,109,63 31,64,37 18,44,31 26,53,35 32,63,39 33,52,30 40,60,35 255,169,123 142,74,38 43,51,41 40,60,44 240,214,191 184,160,134 255,232,204 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 219,191,162 247,220,188 248,207,146 100,77,62 66,50,48 54,47,50 56,49,52 72,65,75 66,62,75 60,58,80 68,74,106 75,82,117 80,87,122 55,59,88 48,49,72 53,50,67 38,34,47 71,74,96 69,70,93 64,65,86 59,58,75 63,67,82 30,26,35 35,28,31 38,31,34 29,22,25 26,19,22 27,20,23 28,21,21 35,26,22 121,112,106 121,106,95 209,188,177 178,159,134 127,107,89
202,181,156 195,174,149 188,169,144 215,196,171 197,178,153 155,136,111 180,161,136 197,176,151 225,204,179 204,183,158 116,101,90 82,67,56 192,175,151 178,159,136 183,164,141 100,87,82 225,187,170 150,129,127 78,76,96 70,68,88 65,63,87 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 55,53,73 57,55,75 84,82,104 60,61,84 72,69,96 67,64,91 55,53,75 39,37,59 74,70,90 65,61,74 112,100,88 66,118,73 30,66,38 18,44,31 26,53,37 32,64,42 33,64,40 36,56,31 221,170,144 87,72,52 22,36,29 38,58,40 152,129,100 251,231,201 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,140,116 238,211,175 255,225,155 120,86,66 135,115,106 73,66,66 62,55,58 49,45,56 50,47,62 46,47,70 43,48,72 45,54,79 51,60,85 52,55,77 54,50,70 53,52,69 37,34,49 71,76,100 69,72,94 61,67,86 50,53,71 62,64,78 21,18,22 37,30,33 38,31,34 38,31,34 28,21,24 30,23,23 30,23,23 97,91,84 116,105,98 178,161,137 187,163,139 189,168,145 143,123,105
207,190,164 216,192,168 226,205,180 187,166,141 202,181,156 175,154,129 213,192,167 210,191,166 181,162,137 191,172,147 92,80,70 66,52,52 233,212,189 197,176,153 159,135,111 172,147,128 82,64,43 65,47,42 85,81,103 73,69,91 80,76,100 65,63,87 72,70,94 67,66,83 72,70,90 66,64,84 70,68,88 67,65,89 69,67,87 74,72,94 78,76,98 63,64,83 70,68,90 59,57,79 83,81,101 57,55,75 65,63,85 77,76,93 214,196,177 58,98,59 31,67,41 18,44,31 25,52,36 33,66,41 33,63,42 68,75,57 24,48,35 18,40,28 17,39,27 32,53,32 208,183,155 157,132,104 204,176,147 208,180,151 174,146,117 160,132,103 255,236,207 251,223,194 224,196,167 208,180,151 224,196,167 229,201,174 229,203,162 255,240,165 175,140,102 81,61,41 66,59,59 66,59,59 61,57,70 58,55,72 62,59,86 59,65,93 64,72,102 65,73,103 58,64,94 71,71,97 40,37,52 38,33,51 67,74,97 68,74,95 60,66,85 60,63,83 38,38,48 36,30,35 41,34,37 38,31,34 38,31,34 33,26,29 26,19,22 45,38,38 122,113,105 69,53,38 197,176,149 213,187,162 205,185,165 127,107,87
179,162,136 206,182,158 207,186,161 176,155,130 219,198,173 219,198,173 181,160,135 168,149,124 176,157,132 197,178,153 100,90,78 80,71,67 91,82,97 78,67,90 76,68,87 74,65,89 71,62,75 61,53,61 80,74,99 80,74,99 72,68,92 74,72,96 84,82,106 78,76,100 65,63,83 60,58,78 74,72,92 69,67,91 64,62,82 72,70,94 60,58,80 60,58,78 69,67,89 74,72,94 73,71,93 63,61,83 64,60,82 78,68,86 155,145,144 47,87,48 31,69,42 21,43,31 22,48,35 33,65,43 33,64,38 27,58,34 21,45,34 18,40,28 18,37,26 27,47,29 233,205,176 219,188,167 229,201,172 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,188,161 225,200,156 255,237,164 251,209,155 203,170,131 73,63,62 47,40,40 44,38,45 48,44,55 58,56,76 55,61,82 57,64,89 59,65,93 61,63,90 51,49,69 47,44,59 50,47,64 68,73,97 66,72,93 62,68,87 59,65,82 38,36,44 40,32,38 42,32,36 40,33,36 38,31,34 30,23,26 70,63,66 114,107,107 113,105,92 76,57,41 195,163,131 187,159,130 180,158,140 184,162,142
227,215,187 194,175,150 168,151,125 174,157,131 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 203,186,162 186,169,145 217,196,171 207,188,165 189,171,150 160,147,142 100,88,93 92,82,100 94,85,100 97,90,104 76,73,88 80,76,87 68,64,73 80,77,81 81,78,82 102,99,103 94,93,96 76,73,90 70,68,88 69,70,89 70,74,87 73,71,95 60,58,82 62,60,84 84,82,106 72,70,94 41,77,51 33,71,44 22,44,32 20,50,33 33,64,40 33,64,38 29,61,39 21,45,37 19,41,31 16,35,24 23,46,27 251,225,200 200,165,140 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 176,148,119 193,165,136 175,147,118 225,197,168 180,152,125 218,190,163 255,237,163 255,230,171 255,217,165 196,169,137 55,44,39 48,47,52 52,48,57 54,49,65 53,56,78 56,59,81 57,59,84 56,54,76 46,44,66 46,48,64 67,65,85 68,71,93 69,72,94 61,64,82 55,59,74 48,44,53 40,33,36 40,33,36 37,31,38 32,29,35 84,80,89 96,93,97 115,108,106 61,47,31 148,126,106 142,110,80 202,173,140 222,197,167 214,191,162
216,195,170 241,220,195 190,171,146 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,88 181,162,137 200,181,156 201,177,151 255,232,207 196,170,145 225,201,177 231,205,180 255,229,204 186,160,135 171,150,123 214,190,164 208,182,157 210,184,159 233,207,182 223,197,172 133,110,81 156,133,104 244,221,192 225,204,179 146,124,106 63,56,66 67,62,80 74,75,96 74,72,96 64,61,88 45,78,53 32,68,40 21,45,32 20,50,33 31,63,41 33,64,40 30,60,39 21,43,36 20,39,30 17,39,29 21,44,27 244,221,190 244,217,185 204,176,147 250,222,193 255,231,202 251,223,194 244,217,181 248,219,188 229,201,172 230,202,173 219,191,162 170,140,114 190,160,134 255,222,152 255,227,165 255,234,177 253,213,161 198,161,108 189,161,121 103,82,67 89,82,85 86,84,92 86,84,96 83,80,97 79,77,97 77,80,98 74,77,97 69,70,91 67,70,90 75,76,99 69,70,91 62,63,82 60,57,72 40,34,41 35,32,38 32,31,46 74,76,92 78,77,94 89,88,93 106,96,97 53,44,29 141,121,103 226,201,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 200,179,154 196,175,150 214,193,168 196,175,150 202,181,156 161,140,115 221,200,175 219,198,173 231,205,180 229,205,181 216,199,175 134,113,88 224,203,178 188,167,142 228,202,177 247,216,193 229,203,178 214,188,163 242,216,191 221,195,170 207,181,156 195,174,147 244,220,194 231,205,180 233,207,182 170,144,119 187,161,136 241,218,189 214,191,162 226,203,174 233,209,185 172,148,124 151,136,114 255,240,225 119,105,91 199,181,162 208,188,168 56,77,43 31,64,39 19,45,32 17,46,32 31,63,41 33,64,40 24,56,34 20,44,33 19,41,31 18,40,30 17,40,25 198,170,141 255,230,196 228,200,171 195,167,138 205,177,148 249,221,192 229,194,167 222,199,170 215,187,158 198,170,141 230,202,173 217,187,161 230,200,174 226,189,147 255,214,156 255,209,154 255,217,165 247,206,157 211,174,130 220,186,152 90,87,91 87,85,93 85,83,95 85,82,99 84,82,102 80,83,101 80,83,103 77,78,99 71,74,94 68,69,90 63,64,83 64,65,84 53,57,70 69,66,81 76,77,96 75,78,96 76,77,96 74,73,90 90,83,95 61,46,35 121,109,97 160,141,125 184,161,130 214,189,159 222,197,167 207,182,154
196,175,150 210,189,164 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 110,93,67 184,166,145 166,147,124 216,195,170 163,142,115 226,205,178 182,161,134 205,179,154 220,194,169 169,145,119 200,176,150 171,150,125 218,197,172 136,115,90 219,195,169 247,221,196 207,181,156 220,194,169 177,151,126 172,153,126 202,182,152 225,202,173 224,198,173 119,95,69 232,208,182 245,220,190 236,208,179 228,205,176 226,201,173 206,181,153 68,84,51 30,68,41 17,46,32 19,45,32 28,55,35 33,61,36 30,60,43 21,45,34 20,44,33 18,40,30 20,40,26 134,120,95 216,188,161 212,184,155 242,214,185 208,180,151 235,208,174 117,115,111 99,97,93 126,105,105 161,147,129 78,62,58 221,198,169 240,210,182 181,147,117 249,212,157 255,215,163 229,193,144 219,183,136 213,174,135 198,158,122 223,195,166 100,87,84 86,84,94 83,82,97 79,76,93 83,82,99 82,83,102 79,80,101 68,69,90 62,63,82 60,59,76 52,51,66 63,64,83 76,77,100 75,78,98 73,76,96 74,77,97 73,77,92 81,72,68 55,36,20 108,102,93 197,178,153 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 198,177,152 212,191,166 182,161,136 175,154,129 187,166,141 205,184,159 168,147,122 200,176,152 215,191,167 158,135,106 209,185,159 181,160,135 131,107,81 214,190,164 178,154,128 179,153,128 200,174,149 187,163,137 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 164,138,115 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 204,181,152 219,193,168 191,167,141 190,166,140 208,182,157 190,164,139 255,241,212 252,227,199 255,251,223 78,99,65 34,70,44 14,43,29 19,45,34 31,56,40 30,63,36 25,55,38 21,45,34 18,42,31 18,40,30 19,39,25 75,77,51 175,145,117 227,197,169 197,168,137 187,160,128 213,190,161 128,117,126 123,112,121 49,52,63 55,54,69 56,47,60 224,203,178 174,143,124 235,209,186 218,180,143 231,193,145 231,198,148 217,183,138 191,158,121 165,130,92 214,179,143 197,165,135 113,99,99 88,85,100 85,82,99 83,82,99 80,78,98 77,75,95 65,64,81 65,61,81 57,54,69 56,52,63 51,53,69 74,75,96 73,76,94 71,74,92 71,74,92 67,62,78 45,28,20 100,86,72 117,108,100 216,197,174 225,196,172 192,166,141 191,167,143 44,39,38
198,177,152 221,200,175 223,202,177 203,182,157 203,182,157 213,192,167 218,197,172 218,194,170 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,127 220,194,169 207,181,156 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 130,106,82 211,187,163 183,159,135 255,230,207 231,205,182 188,162,139 247,223,199 206,185,160 214,190,164 222,196,171 209,180,158 154,133,106 169,149,119 185,161,137 227,203,179 244,223,196 199,176,147 231,206,178 80,113,75 33,66,41 18,44,33 21,45,37 26,52,39 31,61,40 23,53,36 18,44,33 18,44,33 21,40,31 19,36,28 55,61,34 235,210,180 247,221,200 247,220,186 255,253,218 191,169,149 92,88,97 67,63,72 59,59,71 55,55,67 51,51,59 47,36,43 206,181,162 236,212,190 230,207,178 205,177,150 153,125,96 196,167,134 208,177,140 207,175,133 232,198,155 223,189,155 200,167,140 190,166,140 87,83,94 86,84,104 83,84,103 76,77,96 63,65,81 71,70,87 57,56,71 59,57,69 60,61,80 72,73,92 74,78,91 70,70,82 41,36,38 38,24,24 50,38,28 109,99,87 124,114,104 173,158,136 105,88,80 60,46,46 45,37,43 41,40,45
