175,156,133 189,170,147 193,174,151 214,195,172 207,188,165 222,203,180 209,190,167 174,155,132 195,175,155 95,77,56 82,64,43 89,71,52 149,123,102 148,117,98 155,124,105 160,131,111 152,123,101 158,129,107 163,127,107 157,121,99 192,143,123 233,184,164 235,197,187 236,216,198 207,187,169 188,169,146 191,176,154 161,146,124 213,197,182 198,181,171 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 163,146,136 190,173,163 169,154,145 179,158,147 148,132,115 106,85,70 197,176,161 160,146,132 183,168,157 171,156,145 163,148,137 183,168,157 174,162,150 164,147,137 173,154,142 40,73,46 21,39,26 170,135,54 255,183,123 192,120,81 130,84,56 130,84,54 131,85,55 118,79,51 68,57,24 33,48,34 23,43,29 18,40,30 33,44,33 154,137,129 155,140,129 170,156,138 154,140,126 175,161,147 164,149,138 148,133,122 147,132,121 139,124,113 133,119,105 147,133,119 148,131,123 153,142,139 63,56,59 72,65,68 72,65,68 57,51,56 49,43,48 63,49,31 63,50,29 66,54,42 71,59,49 61,52,33 55,46,27 49,45,24 48,44,27 47,41,32 49,43,36 51,45,38 51,45,38 50,44,37 50,44,37 45,46,36 46,45,36 43,38,35 34,29,26 40,35,37 36,30,35 43,37,42 37,26,35 38,28,29 43,33,34 40,30,34 33,23,27 42,32,33 63,53,54 78,68,69 67,57,58 80,70,71 38,28,29 40,30,29 36,26,25 64,55,51 75,66,62 66,57,53 51,42,38 43,32,25 61,50,43 53,42,35 88,72,59 228,208,190 157,138,115 203,182,157 151,127,103
189,170,147 202,183,160 208,189,166 218,199,176 215,196,173 154,135,112 161,142,119 191,172,149 132,112,92 105,87,68 104,86,67 87,68,52 161,136,117 162,131,112 161,130,109 163,129,109 163,129,109 170,134,114 197,156,136 255,225,206 255,214,196 248,200,184 188,155,144 142,123,109 223,203,185 205,186,163 152,134,113 205,190,168 205,190,168 219,203,188 193,178,167 175,160,149 147,132,121 158,143,132 150,135,124 158,141,131 144,127,117 193,178,169 197,178,166 185,149,127 159,104,75 153,98,69 158,122,100 158,143,132 168,153,142 175,160,149 175,160,149 175,159,146 185,174,159 156,147,132 33,66,39 27,42,30 173,138,55 255,184,122 249,154,109 142,91,65 136,90,60 137,91,61 100,69,30 45,38,20 26,41,27 21,44,29 16,45,33 21,40,29 53,45,34 175,163,151 200,179,164 176,162,148 161,147,133 146,131,120 160,145,134 144,129,118 135,120,109 127,113,99 163,149,135 161,144,134 143,132,127 101,91,90 66,59,62 55,48,51 40,30,29 66,56,44 66,53,21 68,56,26 69,57,31 69,56,33 68,55,32 63,50,29 57,46,29 53,43,31 51,42,34 49,43,36 50,44,37 50,44,37 49,43,36 50,46,38 44,35,29 35,26,22 30,18,18 30,23,23 36,30,25 38,28,29 46,36,37 42,33,29 38,28,29 38,28,29 30,20,24 50,40,44 53,43,44 45,35,36 36,26,27 77,67,68 72,62,63 59,49,50 67,57,56 78,68,67 42,33,29 74,65,61 67,58,54 51,42,38 54,43,36 67,56,49 62,51,44 55,40,29 179,160,135 197,178,151 190,169,142 226,203,174
172,155,129 216,199,173 158,141,115 206,189,163 161,144,118 233,214,191 166,147,124 206,185,162 118,97,74 108,86,68 113,91,73 92,78,60 167,136,117 172,138,118 159,130,106 160,129,106 164,129,104 178,140,119 247,204,189 225,177,161 188,140,124 205,156,145 175,144,132 122,102,95 117,98,84 223,205,184 168,154,129 232,220,194 206,192,167 201,186,166 183,168,148 191,176,156 181,167,151 160,146,130 182,168,152 162,146,133 175,158,148 178,161,153 175,154,139 246,180,150 146,87,57 194,116,88 148,89,59 162,145,135 172,156,150 186,171,162 179,162,152 181,162,150 150,143,125 108,121,96 23,53,32 25,44,33 222,169,85 255,172,112 254,155,100 189,119,88 136,90,62 140,94,66 101,79,32 42,50,27 21,45,37 19,45,32 19,45,34 18,44,33 29,47,32 131,134,122 146,135,120 149,135,121 149,135,121 157,142,131 164,149,138 171,156,145 142,127,116 166,149,139 164,148,133 164,148,135 145,129,116 146,133,126 96,85,82 134,122,110 146,135,120 135,124,107 70,57,36 66,56,32 66,56,32 63,53,29 66,53,32 61,50,33 55,45,33 51,40,33 50,41,37 48,41,39 49,42,40 49,42,40 49,43,36 67,56,49 38,26,14 59,40,26 84,70,54 91,68,53 84,57,41 85,53,39 102,79,64 88,62,50 95,76,62 62,45,35 52,41,38 52,41,36 31,21,20 37,27,26 50,40,39 31,19,19 67,57,56 57,47,46 51,41,42 67,57,58 50,40,39 66,56,55 72,63,57 42,33,29 46,33,28 55,42,35 52,41,36 65,54,47 100,84,71 185,162,131 226,200,179 178,155,140
232,215,189 187,170,144 181,164,138 220,203,177 237,220,194 214,195,172 204,185,162 187,166,143 126,105,82 89,67,49 114,92,74 110,87,72 115,86,66 174,143,122 157,133,111 100,77,62 153,125,112 227,194,183 255,213,198 232,182,167 196,150,134 169,122,113 133,102,90 78,63,54 81,65,52 172,157,135 176,164,136 214,202,176 230,215,193 206,191,169 197,182,162 191,176,156 177,163,147 172,158,142 204,190,174 191,175,160 193,176,166 187,167,158 173,153,135 185,138,115 175,115,94 162,99,75 157,94,63 117,85,69 53,54,42 54,62,48 53,65,45 55,71,50 32,59,27 43,77,45 18,48,29 22,44,34 170,142,47 183,130,46 207,134,75 246,163,114 158,103,74 133,93,59 79,64,17 38,48,26 21,46,30 19,45,32 19,45,34 19,45,34 25,43,30 43,46,36 161,150,135 146,132,118 164,150,136 148,133,122 151,136,125 126,111,100 143,128,117 148,131,121 169,153,138 188,173,153 170,155,135 175,159,144 164,148,133 177,163,149 159,148,133 169,158,143 169,158,141 185,174,159 181,170,153 123,109,95 60,48,36 73,62,55 74,64,63 60,50,51 44,36,42 42,36,43 43,37,44 46,40,47 46,42,51 46,42,53 46,44,56 52,50,62 59,55,68 67,60,72 67,55,60 73,51,45 81,55,41 81,59,41 88,63,44 78,56,38 75,56,40 84,68,55 66,50,44 57,44,39 57,47,46 75,63,63 43,33,32 73,63,62 60,50,51 59,49,50 36,26,25 36,26,25 66,57,49 51,42,38 59,43,39 72,56,50 75,64,61 46,37,31 61,46,35 179,156,125 214,187,169 136,117,103
136,115,90 192,171,146 173,152,127 182,161,136 202,181,156 207,186,161 211,190,165 149,125,103 133,109,87 98,76,56 119,97,77 112,89,74 108,88,70 131,109,89 127,107,89 84,72,60 90,76,62 91,75,60 206,166,157 239,192,181 195,153,140 145,106,94 106,78,65 65,50,41 73,57,44 231,211,191 207,188,163 215,196,171 221,200,177 219,198,175 226,207,182 175,158,132 196,183,162 228,215,194 183,170,149 186,170,155 172,156,139 176,160,143 194,175,159 178,158,140 175,155,137 140,116,92 140,95,72 128,84,58 52,37,15 21,46,28 24,44,30 22,44,32 24,48,35 42,67,51 25,43,28 42,63,42 78,109,55 100,99,47 168,130,43 190,127,51 210,156,108 129,98,45 55,46,17 36,49,26 27,58,34 28,55,35 21,47,36 19,45,34 25,42,32 30,45,33 166,154,142 174,160,144 143,129,113 149,135,117 137,123,105 148,134,120 150,136,122 150,133,125 172,156,141 209,193,176 192,176,159 201,183,164 159,141,122 163,147,132 179,165,151 150,136,122 167,152,143 193,179,165 162,150,140 150,138,138 61,54,54 40,34,39 37,34,40 37,34,40 38,34,45 40,36,49 42,38,51 44,40,53 43,40,55 45,42,57 45,42,59 45,42,59 47,44,61 48,45,62 43,40,57 46,42,62 57,53,73 61,55,78 60,56,65 56,49,52 99,83,77 85,71,57 77,62,53 64,51,48 70,57,52 59,48,45 39,29,28 57,47,46 60,50,54 36,26,25 44,35,31 36,27,23 65,56,52 33,24,20 64,49,38 64,49,38 37,26,19 33,24,20 58,43,34 209,188,161 213,199,172 104,90,90
209,188,163 216,195,170 219,198,173 169,148,123 199,178,153 189,168,143 200,179,154 197,173,151 124,100,78 120,98,78 119,97,77 111,90,75 113,92,77 112,90,72 110,85,68 81,58,43 80,65,56 84,69,60 122,98,90 109,72,59 152,115,102 142,107,94 100,74,60 70,58,48 85,66,54 187,165,145 184,160,136 247,221,198 223,199,177 248,227,204 231,212,187 227,210,184 231,218,197 200,187,166 176,163,142 173,157,140 173,158,138 176,160,143 176,156,138 187,164,149 202,179,164 203,181,163 218,200,181 216,196,176 130,114,99 59,59,45 30,45,31 26,44,31 21,43,31 17,40,25 21,36,22 77,81,64 70,96,46 52,71,31 50,78,41 91,94,43 159,124,59 137,112,55 42,52,28 30,45,29 33,43,21 33,45,27 32,52,38 19,45,32 22,44,32 22,45,30 131,128,115 164,150,132 140,126,108 158,145,122 158,145,122 127,113,95 151,137,119 164,149,129 157,141,126 137,120,110 151,134,124 178,160,141 163,145,126 161,146,126 143,128,108 166,151,131 157,142,120 159,143,128 57,50,48 38,30,36 38,36,37 35,32,36 43,42,47 66,65,70 135,133,143 174,172,184 175,173,185 138,136,148 88,87,102 74,73,88 62,61,78 62,61,78 62,61,78 63,61,85 57,55,79 52,50,72 46,44,66 42,43,62 43,44,63 41,42,63 57,53,73 60,53,67 43,32,41 67,54,49 67,54,49 50,39,36 31,21,20 38,28,27 40,30,34 79,69,68 67,58,54 60,51,47 37,28,24 32,23,19 61,45,39 57,41,35 51,40,35 53,44,40 59,46,41 127,108,85 207,192,172 84,72,84
176,157,132 187,168,143 229,210,185 218,197,172 217,196,171 218,199,174 204,187,161 233,207,184 132,106,83 136,106,89 129,104,85 116,96,78 120,100,82 97,76,63 124,92,76 155,120,95 111,85,64 83,61,41 72,56,43 179,151,140 157,120,107 133,101,87 142,114,101 153,133,126 110,91,79 214,189,172 245,216,196 238,209,187 212,191,168 204,185,162 208,184,160 184,160,136 176,157,130 204,185,158 168,149,124 156,138,117 158,140,119 215,197,176 209,191,170 208,190,169 194,176,155 186,171,151 194,176,157 179,163,146 185,171,155 129,115,99 137,126,109 121,114,96 78,74,55 141,134,118 181,167,153 185,171,153 81,75,52 56,73,33 56,76,31 66,82,38 68,79,50 33,60,40 47,50,30 30,44,23 27,46,26 49,47,27 34,36,21 16,46,29 21,45,32 21,45,32 32,49,39 181,167,149 136,118,97 162,148,123 166,152,127 182,167,145 163,148,126 131,114,90 189,171,150 105,87,66 146,128,109 143,123,105 179,159,141 173,155,136 148,128,110 197,175,155 204,185,162 58,46,46 37,32,31 35,30,32 82,74,80 119,113,118 143,135,141 179,173,178 218,211,221 211,207,218 169,165,176 126,122,133 77,73,86 66,64,74 51,48,63 51,48,63 52,48,68 48,47,64 48,46,66 49,50,73 47,48,71 58,58,84 62,62,88 47,47,73 42,43,64 42,41,58 43,40,57 50,50,60 58,50,58 47,35,37 43,33,32 77,67,66 47,40,38 50,43,41 49,40,36 60,51,47 56,47,43 43,34,30 41,28,23 57,44,39 79,68,65 46,37,33 40,29,24 71,55,49 100,88,90 63,56,59
178,159,134 218,199,174 225,204,179 217,191,168 244,218,195 250,226,202 208,184,160 245,219,196 130,104,81 138,108,91 128,103,84 121,96,79 120,95,78 106,85,70 147,113,95 158,118,95 171,129,105 169,127,103 119,100,88 94,79,68 221,195,181 156,123,112 100,74,60 95,75,68 102,81,70 221,196,179 193,164,144 223,194,172 181,160,137 171,152,129 214,190,166 202,178,152 186,160,135 169,143,118 193,167,144 153,136,112 231,214,190 201,183,162 179,161,140 197,183,158 185,171,146 176,161,139 187,172,150 152,137,115 201,186,164 210,192,171 177,159,138 215,202,179 199,186,163 171,158,135 189,176,153 158,143,121 199,181,162 135,121,94 75,92,54 53,68,31 38,57,35 39,51,31 36,46,20 48,53,33 26,39,25 32,41,22 95,74,63 33,48,36 21,45,32 21,45,32 25,42,32 146,147,124 187,167,147 135,118,94 142,125,101 208,191,167 165,148,124 144,127,103 151,134,110 182,165,139 163,146,120 173,154,129 174,155,130 184,167,141 174,153,128 166,142,118 195,174,149 48,35,32 50,45,44 111,106,108 93,85,91 99,91,97 105,97,103 135,127,133 180,172,178 192,186,193 169,166,172 122,118,127 77,73,82 54,51,57 44,41,47 45,42,48 47,43,54 50,47,62 50,47,62 48,46,66 50,48,70 51,49,71 51,49,71 51,49,71 56,54,76 55,54,71 45,42,59 34,33,48 40,36,45 51,44,47 59,49,48 60,50,49 49,42,40 44,37,35 36,27,23 45,36,32 35,26,22 30,21,17 49,36,31 56,43,38 41,30,27 39,30,26 36,29,27 50,40,39 88,78,77 56,49,49
138,119,94 180,161,136 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 138,109,87 137,106,87 133,102,83 122,96,75 124,98,77 117,90,74 150,114,94 156,119,93 182,136,108 216,168,139 148,120,109 122,105,95 94,82,70 63,45,40 123,107,94 162,146,129 169,148,133 255,232,208 228,204,178 235,211,185 205,179,156 176,150,127 149,128,103 157,136,111 173,149,125 219,193,170 216,190,167 201,182,157 196,177,154 215,195,175 169,149,129 197,180,156 181,164,140 184,170,145 187,173,148 180,163,139 213,196,172 193,174,151 223,204,181 172,163,136 208,194,169 115,98,74 192,171,148 206,184,164 210,188,168 200,179,156 81,109,63 51,66,40 54,64,42 41,50,31 49,63,42 40,49,32 30,46,27 26,38,18 110,89,78 45,40,28 20,47,31 19,45,32 18,44,31 67,74,56 144,124,104 169,145,121 222,198,174 227,203,179 212,188,164 175,151,127 145,121,97 170,146,120 178,154,128 184,158,133 200,174,149 195,166,142 170,144,119 153,124,100 182,158,134 53,40,37 89,84,83 91,86,85 89,79,78 67,57,56 70,61,57 80,71,67 71,61,62 62,55,58 59,51,57 49,43,48 42,37,39 39,37,33 41,36,35 41,33,39 38,30,36 36,34,42 39,37,45 44,43,58 48,47,64 50,48,68 50,48,68 52,49,66 50,46,66 50,47,64 50,46,66 48,45,62 40,38,48 37,33,42 38,31,31 32,22,21 59,49,48 38,28,27 35,26,22 40,31,27 52,43,39 28,19,15 54,45,39 50,41,35 33,24,20 36,30,25 54,50,44 54,47,47 81,71,70 56,46,47
230,211,186 228,209,184 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 141,110,89 137,106,87 133,102,83 123,97,76 129,103,82 127,97,80 151,115,93 168,128,103 206,160,130 247,200,168 159,128,118 128,108,99 116,106,96 74,61,58 76,66,56 164,147,123 242,223,200 208,184,158 240,216,190 211,187,161 226,200,177 224,198,175 191,170,145 153,132,107 198,174,150 189,165,141 204,180,156 173,152,127 178,157,134 207,185,165 192,170,150 179,162,138 144,127,103 169,155,128 215,201,174 190,171,148 161,142,119 181,162,139 141,122,99 154,145,118 171,157,132 146,129,105 189,168,145 198,177,154 195,174,151 187,166,143 123,142,92 57,60,36 34,43,24 35,42,24 41,50,33 22,36,17 41,46,26 54,62,39 85,71,53 55,36,20 23,46,31 20,46,33 18,44,31 38,47,30 203,183,163 190,164,139 214,188,163 167,141,116 231,205,180 237,211,186 215,189,164 192,166,141 205,179,154 203,174,150 214,185,161 204,175,151 207,178,154 246,217,193 201,177,153 82,69,66 75,70,69 75,70,69 86,76,75 76,65,62 67,56,53 65,54,51 62,50,50 51,44,47 52,45,48 49,42,45 44,37,37 37,32,29 40,35,34 41,34,37 40,33,36 35,32,36 32,29,33 31,29,37 31,29,37 36,33,48 45,42,57 50,47,64 51,47,67 50,47,64 43,40,57 43,40,55 47,45,55 39,35,44 37,30,33 35,25,26 46,36,35 37,27,26 54,45,41 43,34,30 40,31,27 54,45,41 46,37,31 50,41,35 37,28,24 28,22,17 44,38,31 52,45,45 81,71,70 71,61,60
217,198,173 240,221,196 232,211,186 192,168,144 185,161,137 202,181,156 206,185,160 209,185,161 154,123,102 139,108,89 132,101,82 127,101,80 129,103,82 137,106,87 157,119,98 166,124,100 207,161,131 230,183,151 175,144,134 135,115,106 111,101,91 71,60,57 71,60,53 189,171,150 199,178,155 204,180,154 233,207,184 149,125,101 172,146,123 231,205,182 193,169,145 195,171,145 175,156,131 137,118,93 229,210,185 216,195,170 173,149,125 195,166,144 194,165,143 162,143,120 148,129,106 146,129,103 109,92,66 166,147,124 90,73,49 161,142,119 198,179,156 138,124,99 194,177,153 215,196,173 180,159,136 200,176,154 201,177,155 189,167,149 124,156,86 61,76,50 35,51,32 31,47,28 30,45,29 32,43,28 27,43,22 38,48,26 48,44,23 75,45,28 52,63,48 30,57,39 18,47,33 32,46,27 192,177,155 221,195,170 215,189,164 240,214,189 159,133,108 201,175,150 199,173,148 226,200,175 153,127,102 229,200,176 238,209,185 228,199,175 195,166,142 209,180,156 174,148,125 74,61,56 69,62,62 68,61,61 63,54,50 62,51,48 61,50,47 58,46,46 67,57,58 65,58,61 57,50,53 49,44,46 43,36,39 38,31,34 39,34,36 41,35,40 41,35,42 35,32,38 32,29,35 31,28,32 31,28,34 30,27,33 31,28,34 29,28,31 30,29,34 38,34,43 38,34,45 39,37,47 40,36,47 41,37,48 40,34,41 28,20,26 56,46,45 50,40,39 43,34,30 31,22,18 47,38,34 44,35,31 51,42,36 51,42,36 53,44,40 37,31,26 40,34,29 50,43,43 76,64,66 135,122,117
214,195,170 166,147,122 232,213,188 207,183,159 232,208,184 207,186,161 207,186,161 218,194,170 152,126,103 147,116,95 145,114,93 132,101,80 139,108,87 142,111,88 161,124,100 182,140,116 216,170,140 225,175,144 169,146,133 128,113,102 115,100,91 85,72,67 71,60,57 105,84,69 228,204,180 185,161,137 187,163,141 223,199,177 187,161,138 164,135,111 172,144,117 205,177,148 178,155,126 217,196,169 231,210,183 171,147,123 199,173,150 214,185,161 205,179,154 199,178,153 168,147,122 159,140,117 152,133,110 181,164,138 110,96,69 144,127,101 155,136,111 168,147,122 205,184,159 178,157,132 184,160,136 199,175,151 198,172,149 105,106,87 133,147,70 68,74,35 35,55,28 40,55,29 44,49,27 34,44,20 45,50,28 33,47,26 61,48,25 60,58,36 48,65,39 41,79,50 32,64,44 30,45,29 187,167,149 178,152,127 219,193,168 190,164,139 209,183,158 193,167,142 215,189,164 174,148,123 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 205,182,153 69,51,46 78,68,69 63,54,50 56,47,41 59,50,46 64,54,53 82,72,71 93,86,89 97,91,96 84,78,83 63,60,64 50,44,49 40,34,39 37,34,40 39,35,44 39,37,47 40,36,45 38,34,43 35,32,38 34,31,37 33,30,36 31,28,34 31,28,32 30,28,29 30,27,31 30,27,31 30,27,33 39,35,44 38,34,43 38,34,43 36,30,37 37,30,30 36,29,29 24,14,13 47,37,36 38,29,25 30,21,17 46,33,28 52,39,34 29,18,15 31,22,18 54,45,41 67,58,54 110,92,89 122,105,97
229,210,185 210,191,166 224,205,180 195,171,147 208,184,160 226,205,180 233,212,187 255,234,210 240,214,191 152,121,100 149,118,97 138,107,86 137,106,85 137,106,83 173,136,110 196,155,128 233,185,156 252,202,171 142,119,106 125,110,99 120,105,96 88,75,70 72,61,58 84,63,48 185,161,139 197,173,151 190,171,148 173,154,131 167,141,116 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 198,169,145 192,166,141 181,160,135 169,148,123 187,168,145 193,174,151 154,137,111 192,175,149 188,169,144 224,203,178 175,154,129 150,129,104 178,157,132 187,166,141 196,175,150 204,180,156 30,56,31 82,79,39 55,74,38 50,67,41 35,50,24 25,43,26 35,50,36 33,45,25 81,73,39 51,36,14 21,39,26 53,94,64 43,93,60 25,55,36 51,58,42 190,164,143 177,151,126 186,160,135 180,154,129 187,161,136 203,177,152 229,203,178 198,172,147 198,172,147 214,186,159 222,194,167 214,186,159 179,151,124 235,207,180 232,208,182 78,61,53 59,49,48 56,46,45 56,47,43 54,45,41 77,67,66 107,97,98 144,136,142 147,141,148 107,101,106 81,78,82 53,47,54 47,43,52 44,40,51 44,40,51 43,41,53 45,40,56 45,40,56 42,38,49 39,35,46 37,33,42 34,30,39 34,31,35 31,28,32 31,29,30 31,28,32 33,30,34 32,29,35 32,29,33 37,34,40 35,32,36 37,30,30 57,50,50 39,29,28 29,19,18 63,54,50 33,24,20 52,43,37 43,34,28 56,47,43 36,27,23 41,30,23 112,102,92 133,119,101 119,103,88
232,211,186 221,200,175 195,174,149 249,223,200 231,205,182 219,195,171 173,149,125 218,194,170 205,181,157 163,132,111 152,121,100 141,110,89 135,104,83 153,124,102 178,145,120 198,157,130 237,191,163 242,191,163 146,125,112 131,111,102 114,97,89 83,72,69 72,63,59 77,68,64 217,198,173 238,219,194 214,200,171 148,134,105 154,137,113 142,124,103 193,169,147 186,162,138 202,181,154 189,171,141 206,186,156 226,200,175 231,205,180 239,210,186 236,210,185 122,101,76 220,199,174 194,175,152 150,131,108 123,104,79 212,193,168 167,146,121 155,131,107 191,170,145 177,156,131 200,179,154 119,100,75 211,192,167 209,180,158 39,59,41 65,50,12 41,65,27 38,58,31 37,54,30 30,52,22 48,46,24 91,74,23 70,67,43 16,22,11 17,38,17 59,109,76 33,78,47 23,50,32 150,151,130 225,201,175 215,189,164 216,190,165 156,130,105 208,182,157 156,130,105 234,208,183 221,195,170 193,167,142 192,167,139 244,219,191 239,211,184 223,195,168 224,198,173 174,153,128 87,71,58 62,51,48 59,49,48 59,50,46 66,56,55 77,67,68 109,99,103 164,156,164 173,166,176 122,115,125 84,80,89 59,55,66 49,44,60 52,47,63 50,47,62 51,48,65 52,48,68 50,46,66 46,41,57 44,40,51 41,37,46 38,34,43 34,30,39 33,30,36 33,30,34 35,32,36 38,35,39 47,45,46 49,47,48 46,43,47 37,34,38 39,34,36 51,41,45 29,19,20 60,50,51 47,37,38 40,31,27 43,34,28 49,40,34 41,30,23 46,35,28 40,27,20 128,114,98 121,108,87 136,122,108
233,212,187 220,199,174 219,198,173 213,187,164 227,201,178 219,195,171 215,191,167 187,163,139 193,169,145 210,179,158 168,137,116 142,111,90 152,121,100 172,143,121 188,158,130 197,158,130 211,170,150 208,170,151 143,122,109 126,109,99 106,91,82 85,74,71 81,72,68 79,68,65 100,82,93 83,65,76 72,68,79 80,76,89 107,100,110 104,96,104 114,105,116 182,175,173 168,149,126 188,169,146 175,154,131 228,202,177 198,172,147 225,196,172 210,184,159 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 202,181,156 196,175,150 164,143,118 173,154,129 136,117,94 178,166,136 35,58,41 21,46,41 138,109,35 68,65,23 76,63,13 104,80,25 95,80,44 30,43,20 19,41,34 13,24,11 17,36,16 34,87,53 31,79,49 25,53,30 197,186,167 197,169,142 195,169,144 194,168,143 255,230,205 215,189,164 193,167,142 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 153,125,98 205,180,152 225,204,177 161,146,135 75,63,63 81,71,70 79,69,68 77,67,66 77,67,71 99,88,95 142,134,142 150,143,153 102,98,109 76,72,85 56,51,67 56,51,69 55,51,73 54,50,74 52,49,76 53,51,75 51,49,73 53,47,68 48,43,59 42,38,51 39,35,48 37,33,42 33,30,36 33,30,34 33,30,34 35,32,36 34,31,35 35,32,36 47,44,48 49,46,50 44,39,41 29,19,23 28,18,19 38,28,29 20,13,13 46,37,33 51,42,36 38,29,23 41,30,23 48,37,30 52,40,30 136,122,108 125,111,95 147,131,129
232,208,184 227,203,179 187,163,139 215,189,166 202,176,153 206,182,160 182,158,136 175,154,131 167,146,123 221,202,179 193,157,137 149,115,95 168,134,114 187,161,138 145,124,101 155,134,111 161,139,121 152,129,114 131,112,96 116,104,92 110,99,92 86,79,77 93,83,82 76,69,72 77,72,90 62,61,78 63,61,81 60,58,78 55,57,71 72,73,92 80,78,98 48,46,66 77,75,95 106,105,120 239,220,208 224,196,169 255,236,209 237,212,184 210,185,157 226,202,176 225,201,175 224,203,178 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 138,117,92 189,168,143 171,150,125 224,203,178 212,191,166 140,152,114 40,62,50 18,53,34 31,56,25 100,95,52 84,80,45 31,49,36 17,46,34 19,45,34 24,43,34 15,30,18 8,33,13 43,92,55 27,68,40 48,56,35 200,177,148 214,191,162 198,172,147 249,223,198 162,136,111 214,188,163 176,151,123 200,175,147 227,202,174 176,151,123 240,212,185 240,212,185 237,212,184 195,170,142 214,191,162 205,184,157 101,90,83 94,82,84 105,98,101 101,91,92 86,76,77 77,70,73 83,76,79 92,86,91 91,87,96 75,73,85 63,62,79 53,51,73 55,55,81 56,58,85 55,57,82 57,62,88 61,68,91 47,55,75 46,44,64 46,45,62 43,41,53 39,37,47 34,32,42 33,31,39 33,30,36 32,29,33 32,29,33 31,28,32 51,47,60 35,32,36 37,34,38 34,29,31 30,20,24 42,35,35 23,16,16 30,25,22 33,23,22 46,35,28 33,22,15 40,31,25 47,38,32 66,54,42 122,108,92 130,118,106 89,75,75
248,224,200 205,181,157 244,220,196 230,204,181 201,175,152 180,163,139 216,199,175 199,178,155 161,140,117 175,161,136 100,81,65 150,116,96 178,144,124 207,178,158 133,120,115 89,79,78 113,105,92 118,106,94 129,114,103 115,100,91 106,92,92 72,62,63 73,66,66 67,61,66 65,61,81 65,66,85 69,65,87 65,61,83 53,52,69 66,64,86 66,62,84 74,70,92 72,68,90 81,77,99 228,205,202 189,159,131 196,168,141 245,220,192 222,197,169 242,218,192 193,169,143 129,108,83 191,170,145 169,145,119 159,135,109 233,209,183 169,145,119 207,186,161 174,153,128 139,118,93 193,172,147 193,172,147 83,124,76 33,62,48 25,50,32 34,76,41 32,57,37 27,56,42 16,50,39 17,47,30 19,45,34 18,37,28 10,33,18 14,50,24 40,78,49 24,49,29 132,125,107 176,147,123 205,180,152 199,173,148 170,144,119 178,152,127 214,188,163 200,175,147 224,199,171 165,140,112 139,114,86 204,176,149 217,189,162 191,166,138 190,165,137 210,185,157 192,168,142 99,85,71 121,111,112 119,112,112 103,93,94 79,69,70 72,65,68 76,69,72 78,72,77 72,70,80 69,66,81 64,62,84 61,62,85 59,67,97 63,71,103 66,74,106 74,79,114 64,72,104 55,63,93 49,50,71 46,47,66 45,43,55 40,38,48 36,34,44 33,31,39 33,30,36 32,29,33 32,29,35 32,29,35 39,35,44 32,29,33 32,29,33 23,18,20 29,19,23 31,24,24 24,17,17 39,34,31 42,32,31 54,43,36 40,29,22 37,28,22 53,44,38 66,54,42 139,125,109 104,97,100 53,48,50
190,173,147 181,164,138 221,204,178 210,193,167 188,171,145 166,152,127 185,171,146 186,172,147 176,162,137 155,141,116 153,127,106 154,125,105 164,135,115 196,178,157 110,96,96 77,68,64 111,96,87 116,101,92 113,100,93 107,95,83 70,60,64 56,51,53 66,59,59 62,55,67 58,56,66 62,60,72 62,59,76 52,49,66 61,58,75 69,66,83 57,55,75 59,57,77 75,69,90 72,68,90 244,227,217 250,220,192 251,221,193 255,238,210 221,196,168 196,175,148 235,214,187 239,215,191 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 183,154,130 218,189,165 187,158,134 207,186,161 180,159,134 67,118,69 30,68,39 18,53,34 36,72,44 32,60,37 25,52,34 21,51,34 21,51,34 22,48,35 18,44,31 18,35,25 57,98,68 36,64,41 33,51,34 255,238,217 220,190,164 224,196,169 215,189,164 124,98,73 156,130,105 233,207,182 241,216,188 205,180,152 193,168,140 159,134,106 207,179,152 222,194,167 222,197,169 207,182,154 241,215,190 235,207,180 152,130,112 117,114,118 86,81,83 54,51,55 53,50,54 54,51,55 53,50,54 58,55,61 57,54,69 57,53,73 55,53,75 58,58,84 63,69,97 66,72,102 80,86,116 81,88,123 74,80,112 61,65,96 58,56,80 49,47,69 45,42,57 40,38,50 36,34,44 33,31,41 33,30,36 33,30,36 33,30,36 33,30,36 33,30,34 33,30,34 32,29,33 36,29,32 26,19,22 26,19,19 35,28,28 29,22,20 29,19,18 41,30,23 46,35,28 38,29,25 42,33,27 49,38,21 144,129,118 75,62,70 65,55,54
