46,44,52 40,38,46 41,39,47 38,36,46 33,31,41 39,37,45 36,34,42 37,35,43 32,32,40 31,31,39 44,44,52 48,48,56 50,50,58 38,38,46 37,37,45 34,32,40 46,44,52 41,39,47 41,39,47 46,44,52 50,48,56 50,48,56 37,36,41 41,41,49 50,49,66 38,37,52 47,44,50 41,39,40 40,38,39 40,38,39 57,54,71 45,43,65 50,48,68 45,44,61 45,44,61 48,47,62 45,44,59 43,42,57 35,34,49 45,44,59 50,49,66 46,45,62 45,44,61 42,43,62 49,50,69 53,54,73 57,58,77 57,56,73 52,51,68 49,48,65 51,50,67 44,43,60 53,52,69 68,64,73 53,50,54 31,31,31 33,31,41 57,55,67 30,28,36 22,20,28 43,41,49 53,51,59 45,43,53 39,37,47 43,41,51 67,65,77 67,64,81 62,59,76 66,62,82 67,63,83 73,69,89 81,78,95 75,72,89 79,76,93 84,78,99 99,93,114 116,110,131 116,112,132 116,113,128 118,114,127 111,106,122 101,98,115 123,104,108 119,88,67 111,89,92 109,100,113 114,106,123 98,91,101 108,101,113 99,92,106 119,114,130 119,114,130 117,112,128 124,116,133 100,92,111 101,96,114 114,111,126 104,101,116 104,101,116 107,104,119 97,94,109 121,118,133 116,113,128 136,131,149 117,112,128 98,93,109 118,113,129 97,92,108 77,72,88 98,93,109 116,111,127 111,106,124 98,93,111 87,82,98 104,100,113 103,96,106 109,102,102 89,81,87 99,91,99 89,81,89 66,63,69 56,53,59 74,68,73 79,71,77 91,83,89 87,79,85 123,112,119 111,100,107
36,36,44 43,43,51 35,35,45 36,36,46 35,35,45 36,36,44 36,36,44 43,43,51 34,34,42 31,31,39 42,42,50 45,43,51 50,48,56 44,42,50 41,39,47 39,39,47 43,43,51 39,39,47 39,40,43 41,39,47 43,41,49 50,48,56 40,39,44 37,38,43 44,44,56 35,34,49 46,45,50 45,43,44 40,38,36 41,39,40 48,45,60 44,40,60 50,48,68 46,45,62 40,42,58 48,50,66 44,46,62 41,43,57 44,46,60 44,43,58 43,42,59 50,49,66 52,51,68 46,48,64 51,53,69 47,49,65 47,49,65 58,57,74 49,48,65 48,47,64 50,49,66 43,42,57 51,53,67 68,66,74 54,52,53 30,29,34 39,37,45 58,56,66 31,30,35 51,49,57 47,45,53 47,45,53 32,30,38 36,34,42 50,48,60 65,63,75 67,64,81 67,64,81 65,62,79 73,69,89 78,74,94 80,77,94 74,71,88 80,76,96 89,85,105 87,81,102 104,98,119 115,111,131 117,114,129 119,116,133 114,102,114 120,97,98 151,85,51 131,78,21 126,76,34 88,82,89 98,91,101 128,121,131 107,100,110 113,106,118 116,112,123 125,118,130 117,113,124 126,122,135 108,103,119 109,104,120 111,108,123 115,112,127 112,110,122 116,112,125 115,111,124 101,97,110 122,118,131 111,106,122 116,111,127 116,111,127 96,91,107 108,103,119 118,113,129 106,101,117 88,83,99 101,96,114 104,99,117 118,113,131 104,100,113 92,83,94 111,103,109 78,70,76 95,87,95 85,77,83 61,58,64 60,57,63 72,66,73 82,71,78 91,84,87 94,87,90 100,89,96 103,92,99
39,39,47 41,41,49 35,35,43 32,32,42 34,34,44 35,35,43 31,31,39 42,42,50 36,36,44 34,34,42 42,42,50 43,41,49 40,38,46 45,45,53 38,38,46 37,37,45 44,44,52 43,42,47 45,44,49 43,42,47 46,44,52 46,44,52 62,60,68 43,41,49 40,38,46 34,32,40 44,43,48 46,43,47 41,39,40 41,39,40 43,41,53 50,48,68 56,55,72 51,50,67 47,49,65 49,51,67 46,45,62 46,48,62 50,52,66 46,45,60 43,42,59 46,45,62 44,43,60 49,48,65 56,55,72 51,50,67 48,47,64 54,55,74 49,51,65 42,44,60 46,48,64 48,50,66 51,50,67 68,66,76 54,51,55 29,28,33 39,39,47 50,50,60 27,27,35 39,39,47 39,37,45 38,36,44 43,41,49 47,45,53 55,53,65 62,59,74 55,52,69 67,64,81 66,63,80 72,69,86 73,70,87 87,83,103 89,85,105 95,91,111 93,89,109 91,86,104 107,104,121 115,112,127 115,113,125 131,117,134 121,95,104 130,74,52 142,69,37 96,48,23 103,57,31 71,48,35 109,101,109 108,100,108 120,111,124 129,120,135 117,113,124 125,118,130 126,122,133 123,118,134 124,119,135 106,101,119 102,99,114 98,96,108 115,113,125 116,112,125 111,107,120 90,86,97 111,107,118 124,120,133 108,104,117 111,107,120 110,105,121 123,119,132 111,107,120 91,86,102 88,84,97 106,102,115 103,98,114 112,107,123 106,99,113 90,82,90 90,83,86 78,70,78 91,83,91 70,64,71 65,62,68 60,57,63 68,62,69 73,65,71 84,77,80 92,84,90 92,81,88 113,102,109
38,38,46 37,37,45 35,35,43 37,37,45 34,34,42 35,35,45 34,34,44 39,39,47 36,36,44 36,36,44 39,39,47 41,39,47 40,38,46 44,42,50 41,39,47 36,34,42 39,37,45 46,45,50 45,44,47 45,44,49 47,45,53 48,46,54 40,38,46 46,44,52 46,44,52 38,36,44 46,45,50 46,43,47 41,39,40 41,39,40 43,43,55 58,60,76 46,48,64 50,52,66 53,55,71 57,61,76 56,60,75 53,57,70 51,50,67 48,47,64 48,47,64 49,48,65 46,45,62 50,49,66 55,54,71 65,63,83 51,50,67 56,57,78 50,52,68 42,44,60 43,45,61 49,50,69 49,48,65 52,52,62 44,43,48 30,29,32 38,38,46 41,41,51 27,27,35 36,36,44 30,28,36 43,41,49 44,42,52 43,41,51 60,58,70 68,65,80 61,57,77 69,65,85 68,64,84 68,65,80 73,70,87 75,71,91 80,76,96 90,84,105 109,103,124 95,90,106 118,114,127 116,114,124 115,113,125 111,108,114 142,99,91 134,65,36 121,83,46 141,90,62 100,59,32 62,45,35 109,101,109 123,111,123 116,107,120 123,114,129 125,116,129 129,120,133 125,116,129 123,114,127 104,100,113 111,107,120 102,98,111 115,111,124 113,106,118 111,104,116 113,106,118 93,86,98 113,109,122 104,100,113 102,98,111 102,98,109 117,112,128 105,101,114 85,78,90 119,110,121 125,118,128 118,111,121 106,99,109 107,100,112 93,86,98 90,82,88 86,78,84 83,74,85 91,83,91 69,63,70 55,52,58 52,49,55 68,62,69 78,70,78 89,83,88 89,81,87 100,93,96 128,121,124
41,41,49 38,38,46 31,31,39 36,36,44 34,34,44 32,32,42 35,35,45 37,37,45 32,32,40 37,37,45 45,45,53 44,42,50 44,42,50 52,50,58 37,35,43 36,34,42 44,42,50 46,45,50 41,40,43 43,42,45 47,46,51 46,44,52 45,43,51 45,43,51 47,45,53 39,37,45 44,43,46 48,45,49 45,43,44 42,40,41 46,46,58 56,60,75 43,47,62 50,54,69 59,63,78 45,49,64 51,53,67 47,49,63 47,49,65 51,50,67 53,52,69 46,45,62 44,43,60 50,49,66 48,47,64 60,59,74 60,59,76 57,58,77 54,56,72 44,46,62 44,46,62 51,52,71 50,49,66 54,52,62 38,37,42 30,29,32 39,39,47 39,39,49 28,28,36 37,37,45 34,32,40 45,43,51 39,37,47 43,41,51 54,52,64 62,59,74 71,67,87 81,77,97 76,72,92 81,76,92 87,83,103 81,78,95 93,84,106 91,88,105 111,106,124 103,99,119 115,110,126 126,119,129 107,119,112 125,113,101 163,122,95 181,119,90 113,72,43 146,91,62 114,79,66 107,94,102 132,124,132 120,111,122 124,117,129 119,112,124 120,113,123 136,129,139 132,125,139 117,110,124 104,100,111 103,99,110 117,113,124 120,116,127 107,100,112 111,104,116 110,103,115 105,98,110 117,113,126 101,96,112 96,91,107 99,94,110 115,110,128 106,99,113 134,123,130 110,97,105 115,105,106 132,124,132 90,83,93 111,104,114 93,86,96 86,78,84 87,79,85 92,83,94 89,81,89 64,56,64 56,50,57 52,49,55 81,78,84 75,69,76 81,75,80 76,69,72 93,86,89 100,93,96
42,42,50 32,32,40 35,35,43 36,36,44 36,36,46 37,37,47 35,35,45 32,32,40 44,44,52 34,34,42 36,36,44 36,36,44 44,44,52 54,52,60 36,34,42 36,34,42 41,39,47 51,50,55 40,39,42 45,44,47 41,40,43 47,46,51 41,40,45 58,57,62 44,43,48 40,39,44 45,44,47 48,45,49 48,45,49 42,39,43 45,43,55 57,59,75 39,41,57 49,51,67 49,53,68 49,51,67 55,57,73 49,51,67 57,59,75 55,57,73 54,56,72 41,43,57 41,40,55 48,48,60 49,48,63 49,48,63 55,54,69 51,53,69 55,54,69 50,49,64 51,50,65 54,55,74 49,48,65 47,45,55 34,33,38 25,24,27 41,41,49 42,42,52 30,30,38 34,34,42 33,31,39 43,41,49 44,42,52 58,56,66 64,61,76 66,63,78 85,81,101 74,70,90 85,81,101 96,84,98 135,106,102 120,97,94 108,103,121 102,100,112 98,96,108 109,107,115 110,120,114 77,115,88 42,96,55 113,91,13 188,109,70 234,151,100 146,89,60 158,103,74 127,110,111 128,117,126 105,97,105 114,105,116 127,118,131 123,114,127 131,124,134 133,126,136 121,115,122 119,113,120 108,101,115 118,111,125 117,110,124 106,99,111 112,108,119 96,92,103 104,100,111 97,93,104 95,91,104 95,90,106 106,101,117 112,107,123 104,99,115 99,92,104 103,91,96 127,114,107 117,105,105 121,114,117 74,68,75 47,41,48 91,85,92 78,70,76 85,77,83 102,93,104 99,91,99 63,55,63 53,50,56 61,55,62 75,69,76 84,76,84 87,80,83 84,77,80 98,91,94 104,97,100
43,43,51 35,35,43 39,39,49 34,34,42 38,38,48 41,41,51 36,36,46 34,34,42 53,53,63 34,34,44 31,31,39 36,36,44 36,36,44 38,36,44 36,34,42 37,35,43 45,43,51 43,42,47 43,42,45 50,49,54 51,49,57 52,51,56 44,43,48 46,45,50 53,50,56 42,43,48 44,43,46 42,39,43 49,46,50 44,41,45 43,41,51 49,51,67 48,49,68 60,61,80 51,52,71 49,51,67 48,50,66 51,53,69 48,50,64 50,52,68 62,64,80 41,44,55 37,37,49 48,48,58 48,48,60 51,50,65 55,54,69 50,50,62 52,51,66 56,55,70 50,47,62 59,57,77 45,43,63 51,49,59 34,33,36 27,26,29 39,37,45 41,39,47 29,27,35 31,29,37 44,42,52 45,43,53 45,43,53 55,53,65 59,56,71 74,71,86 78,74,94 76,72,92 78,74,94 95,83,97 148,115,90 156,97,67 124,117,101 114,128,121 104,118,111 96,116,100 59,94,71 38,53,37 47,76,46 162,124,35 191,122,86 176,114,76 152,94,61 148,99,63 96,78,57 111,108,112 118,112,119 118,110,118 126,117,128 116,107,118 114,106,114 132,124,130 143,136,139 146,139,142 136,129,139 127,120,130 128,121,135 117,110,122 115,111,122 102,98,111 116,112,125 106,101,117 105,100,116 115,111,122 89,85,96 103,99,110 109,105,114 97,90,102 101,91,95 114,100,102 109,96,93 96,86,90 91,85,92 38,35,41 34,31,37 77,71,78 76,68,76 95,86,97 108,100,108 65,59,66 53,50,56 64,58,65 75,69,76 83,75,81 93,86,89 97,90,93 92,85,88 104,97,100
36,36,44 32,32,40 37,37,47 28,28,36 50,50,62 37,37,49 38,38,46 30,30,40 48,48,60 32,32,42 30,30,38 37,37,47 35,35,45 50,48,56 38,36,44 41,39,47 41,39,47 43,42,47 41,40,43 45,44,49 43,42,47 49,45,54 45,42,48 42,39,45 53,47,54 45,44,49 47,44,48 47,44,48 49,46,50 49,46,50 46,45,50 52,52,62 38,38,50 62,61,76 57,59,75 50,52,66 48,51,62 47,49,63 44,46,60 58,56,76 51,49,69 38,38,50 34,34,46 45,45,55 44,44,56 50,50,60 58,58,68 51,51,63 50,49,66 56,55,72 51,50,67 64,63,80 58,56,76 52,50,62 38,37,42 29,27,35 41,39,47 41,39,47 34,32,40 38,36,44 42,42,52 41,41,51 48,48,58 55,55,65 55,52,67 66,63,78 76,73,90 86,82,102 80,76,96 108,100,117 107,95,111 161,109,90 83,85,68 60,85,67 50,75,57 46,73,53 81,82,70 143,132,125 83,106,73 181,151,57 179,124,83 162,108,70 146,96,65 133,95,60 56,50,25 51,60,60 121,110,117 137,119,130 127,118,129 128,121,131 126,118,126 132,124,130 149,142,142 147,140,138 154,147,157 121,113,130 131,123,140 122,115,127 112,105,117 111,107,120 120,115,131 98,93,109 126,121,139 108,104,117 109,105,118 126,122,135 103,99,112 102,93,108 107,94,91 102,88,88 102,86,82 102,90,92 82,76,81 46,43,49 32,32,40 41,37,46 50,43,53 56,49,59 88,81,91 62,58,67 54,52,60 63,59,68 86,80,85 89,78,85 102,92,96 109,99,103 104,94,98 108,98,102
38,38,46 39,39,47 36,36,44 31,31,39 41,41,53 36,36,46 32,33,38 36,36,48 45,45,57 35,35,45 31,31,39 35,35,45 38,38,48 43,43,51 37,35,43 38,36,46 46,45,50 41,40,43 43,42,45 43,42,45 43,42,47 43,42,47 40,39,42 47,46,49 46,45,48 49,46,50 47,44,48 48,45,49 49,46,50 49,46,50 49,46,52 43,41,51 51,49,61 58,57,72 55,54,71 50,49,64 55,54,71 45,44,61 46,45,62 69,67,87 48,47,62 38,38,50 34,34,44 43,43,53 41,41,53 50,49,64 53,53,65 49,49,61 51,50,67 60,59,76 60,59,76 58,57,72 53,52,67 52,50,60 45,43,51 33,32,37 37,35,43 47,45,53 38,36,44 41,39,47 55,55,65 41,41,51 50,50,60 53,51,61 65,62,77 86,83,98 90,87,102 101,98,113 117,113,126 105,98,112 115,108,118 129,122,132 134,126,132 111,99,99 109,96,89 154,142,130 192,181,162 191,178,157 139,164,108 97,105,43 123,110,62 125,103,58 122,97,53 113,77,46 34,48,41 24,40,21 129,117,122 128,121,124 132,124,130 129,121,127 153,142,149 148,139,133 163,154,150 166,157,153 166,155,162 156,147,160 146,137,148 142,133,144 121,115,122 109,105,114 101,96,112 124,120,131 104,100,113 87,82,98 102,97,113 104,99,115 92,87,103 104,92,108 85,72,69 96,82,82 102,86,82 103,93,94 79,73,78 53,50,56 36,34,42 43,41,49 47,43,52 48,44,53 82,78,87 55,51,60 62,58,67 75,68,78 84,73,80 96,85,92 102,92,96 109,99,103 103,93,97 103,93,97
32,32,40 35,35,43 32,32,40 31,31,39 32,32,42 36,36,46 35,35,43 45,45,57 48,48,60 35,35,45 31,31,39 37,37,47 37,37,47 35,35,43 36,36,44 39,37,47 46,45,50 46,45,48 43,42,45 39,38,41 41,40,45 41,40,45 40,39,42 46,45,48 45,44,47 49,46,50 48,45,49 47,44,48 47,44,48 45,42,46 48,45,51 39,39,49 50,48,60 51,50,65 53,51,71 48,47,64 53,52,69 49,48,65 44,45,64 68,69,88 51,48,63 41,39,51 36,34,44 42,42,50 46,46,58 46,46,58 51,51,63 50,50,62 53,52,69 64,63,80 65,64,81 63,62,77 49,49,61 52,50,58 47,46,51 34,33,38 36,34,42 44,42,50 43,43,51 46,46,54 52,50,60 32,30,40 50,48,58 55,53,63 75,73,85 93,91,103 97,94,109 121,119,131 115,108,120 121,112,123 129,121,129 123,115,121 135,125,129 160,148,148 175,163,153 189,175,157 193,180,159 194,165,145 135,155,100 69,90,42 63,71,30 70,75,32 105,90,50 87,59,32 34,48,41 24,40,21 131,119,121 148,141,141 155,145,149 158,148,152 168,156,158 170,158,148 182,170,160 183,170,165 179,167,167 149,136,144 151,140,149 143,131,143 132,123,134 122,118,129 117,112,130 99,95,108 108,104,117 98,93,109 97,92,108 104,99,115 99,95,108 99,90,105 88,74,74 94,80,80 103,90,87 92,85,85 82,74,80 67,61,68 37,33,44 42,38,49 45,41,50 47,43,52 77,73,82 62,58,67 62,58,67 67,60,70 82,71,78 91,80,87 111,101,105 99,89,93 106,96,100 103,93,97
32,32,40 35,35,43 34,34,42 31,31,39 36,36,46 39,39,49 36,36,46 52,51,68 36,36,48 34,34,44 30,30,38 32,32,40 36,36,44 34,34,42 37,37,45 40,38,48 43,42,47 41,40,45 46,45,48 41,40,43 47,46,49 43,42,45 38,37,40 48,47,50 47,46,49 52,49,53 49,46,50 49,46,50 53,50,54 51,48,52 49,45,54 49,49,59 47,45,57 50,49,64 51,49,69 50,49,66 53,52,69 49,48,65 50,48,68 60,58,78 51,49,61 48,46,56 34,32,40 45,45,55 45,45,55 48,48,60 37,37,49 55,54,71 57,56,73 60,59,76 70,69,86 53,52,67 58,58,70 52,50,58 37,36,41 38,37,42 40,38,46 32,30,38 32,32,40 44,44,54 32,30,40 46,44,56 61,59,69 72,68,79 76,72,83 91,87,98 101,97,110 122,115,129 126,117,128 126,117,128 135,127,133 153,143,147 167,156,153 150,134,128 186,170,155 208,182,161 208,182,159 201,184,158 162,171,123 52,64,26 44,54,21 51,60,30 48,62,30 133,133,117 66,80,71 24,40,21 98,97,88 156,152,146 164,154,153 156,144,144 154,140,140 155,140,129 184,170,156 187,173,159 182,167,158 181,168,161 174,162,164 159,146,154 157,145,157 146,142,155 136,131,149 109,104,120 119,115,128 109,105,118 131,127,140 119,115,128 95,91,104 104,95,106 90,78,83 90,78,78 104,93,90 89,82,82 76,68,74 64,58,65 37,33,44 36,34,42 43,41,49 43,41,49 73,69,78 58,54,63 60,56,65 75,68,78 94,83,90 102,91,98 107,97,101 104,94,98 118,108,112 123,113,117
35,35,45 36,36,46 35,35,45 35,35,45 42,42,54 38,38,48 36,36,46 50,48,68 35,37,51 36,34,44 34,32,40 37,35,43 38,36,46 38,38,48 43,43,55 38,38,50 48,48,60 43,43,53 51,50,53 41,40,45 45,44,49 44,43,48 44,43,46 54,53,58 47,46,49 40,39,42 47,45,46 53,51,52 52,50,51 54,52,53 46,45,48 38,37,42 39,39,49 48,48,60 51,50,65 60,59,74 52,51,68 53,51,71 60,57,74 64,61,78 54,52,62 39,37,45 36,35,38 46,46,54 45,45,55 42,42,52 30,29,44 58,57,74 63,62,79 65,63,83 73,71,91 66,65,82 59,59,71 45,44,49 27,26,31 37,35,43 38,34,43 33,31,41 34,32,42 50,48,58 44,44,54 39,39,49 63,59,70 94,86,94 101,95,100 119,111,119 121,113,121 137,128,141 117,106,115 125,117,123 132,122,126 139,130,126 182,165,155 179,160,148 209,185,159 214,186,159 212,182,154 205,176,152 183,185,141 57,69,31 47,59,25 41,52,23 66,69,49 190,176,162 179,171,158 28,43,27 34,45,30 167,152,143 183,172,167 182,169,166 180,164,147 194,176,157 184,165,149 179,160,146 202,186,171 190,176,162 192,178,162 174,159,150 178,166,168 127,120,130 105,101,114 112,110,122 122,120,132 120,115,131 105,100,116 94,89,105 105,100,116 102,93,108 95,84,81 94,78,74 97,83,83 93,83,87 75,67,73 51,45,50 36,34,42 38,36,44 45,42,48 40,36,47 58,54,67 66,62,75 60,58,68 83,79,88 90,82,90 99,88,97 95,85,89 102,92,96 116,106,110 123,113,117
35,35,45 34,34,44 34,34,44 35,35,45 35,35,45 32,32,40 37,37,47 48,46,66 39,38,53 34,34,44 34,32,40 32,30,38 40,38,48 41,41,51 39,39,51 38,38,50 43,43,55 37,37,47 44,43,48 41,39,47 43,41,49 50,49,52 36,35,40 51,50,55 44,43,48 47,47,47 49,47,48 49,47,48 49,47,48 60,58,59 51,49,57 40,38,48 37,37,47 37,37,47 57,56,71 60,59,76 63,62,77 55,54,71 64,61,78 53,50,65 55,53,61 33,32,37 37,36,39 50,50,58 46,46,54 42,42,52 44,44,56 58,57,74 73,72,89 71,69,89 72,70,90 59,58,75 51,51,63 44,43,48 30,29,34 44,42,50 36,34,42 40,38,48 43,43,53 42,42,52 46,44,52 45,43,51 86,80,85 135,128,131 115,107,113 111,103,109 148,141,144 144,133,142 141,131,135 135,128,131 143,133,134 156,145,140 169,153,138 198,178,158 206,180,155 219,190,166 211,183,156 216,190,176 155,163,122 69,83,35 54,66,28 47,53,14 90,93,62 220,194,171 176,155,142 162,159,146 28,52,30 67,71,56 154,145,130 179,168,151 185,166,143 205,186,161 176,152,128 206,185,160 224,203,180 188,170,151 183,170,149 172,161,146 153,142,139 148,141,144 111,104,116 101,97,106 103,99,110 103,99,112 90,86,99 115,111,124 120,115,131 92,82,100 91,75,71 88,75,70 81,69,69 97,87,91 70,62,68 45,42,48 31,31,39 36,34,42 36,35,40 36,35,38 45,43,55 61,58,73 62,60,70 81,77,86 97,89,97 117,106,113 101,91,95 110,100,104 115,105,109 122,112,116
32,32,42 37,37,47 34,34,44 37,37,47 36,36,46 32,32,40 38,38,50 52,51,68 39,38,53 37,37,47 36,34,42 33,32,37 40,38,46 39,39,49 46,46,56 43,42,57 41,41,53 39,39,49 39,40,45 45,43,51 44,42,50 46,45,50 41,40,43 44,43,48 47,45,53 54,53,56 46,44,45 51,49,50 55,53,54 67,65,66 58,57,60 51,49,57 43,43,53 45,45,55 43,41,51 61,58,73 53,52,67 57,56,71 68,65,80 51,48,63 57,55,65 31,30,33 39,38,41 46,46,56 44,44,54 43,43,51 41,41,51 60,58,78 72,70,92 71,69,89 72,70,90 66,65,82 51,51,63 37,36,41 32,31,36 38,36,44 33,31,39 45,43,53 47,45,55 46,44,54 50,48,56 54,53,58 102,95,93 154,143,138 129,120,114 125,116,110 146,136,137 150,143,143 148,138,139 158,147,154 151,139,139 142,130,120 172,151,136 193,172,147 210,185,157 206,180,157 215,186,162 197,181,150 117,123,55 129,116,41 48,67,31 34,52,21 74,67,38 212,188,164 211,187,161 193,167,146 110,108,90 24,47,28 189,171,152 206,174,158 201,174,156 214,185,161 195,169,148 214,186,159 185,164,139 181,162,139 195,180,160 175,161,145 169,156,151 142,132,136 137,129,137 129,122,132 104,97,109 129,125,138 106,102,115 112,108,121 115,110,126 104,92,106 98,81,73 101,85,79 94,80,82 85,77,83 69,66,72 41,40,45 34,34,42 36,36,44 37,36,41 40,39,44 44,41,56 58,54,74 72,70,80 80,77,83 104,97,100 109,99,103 108,98,102 109,99,103 121,111,115 122,112,116
36,36,46 32,32,42 38,38,48 32,32,42 36,36,46 35,35,45 51,51,63 51,50,67 41,40,55 35,35,45 35,35,43 37,35,45 39,39,49 41,41,51 43,43,53 37,37,47 36,36,46 38,38,48 43,43,51 48,48,56 39,37,45 46,44,52 43,42,47 41,39,47 48,47,52 51,50,55 49,47,48 47,45,46 55,53,54 54,52,53 71,70,75 65,63,71 60,60,70 53,53,63 45,45,55 59,56,71 58,57,72 50,49,64 67,64,79 58,55,70 55,53,63 32,31,34 41,40,43 48,48,58 43,43,53 46,44,52 46,44,52 50,49,64 67,65,85 65,64,81 70,68,88 59,58,75 55,55,67 39,38,43 38,37,42 38,36,44 36,34,42 43,41,51 38,36,46 58,54,65 82,76,81 120,115,114 118,107,100 111,96,87 182,170,160 126,116,106 158,149,145 138,128,127 149,135,137 153,141,141 158,146,136 169,153,140 176,154,136 195,171,149 210,184,161 206,180,155 211,180,157 124,177,125 52,98,60 60,76,45 71,63,27 55,53,22 45,43,14 209,202,175 208,182,157 195,169,144 204,183,158 156,138,117 61,58,32 207,184,155 202,180,146 228,203,175 211,186,167 184,166,145 193,169,143 197,174,145 197,180,156 177,162,142 189,173,167 155,145,146 134,126,132 139,131,137 144,136,144 135,126,139 126,119,131 111,107,118 133,126,136 105,92,102 103,85,80 108,92,79 107,90,82 92,85,88 64,63,68 39,40,45 36,36,44 43,44,49 34,33,38 38,37,42 38,35,50 52,49,64 73,69,80 86,80,87 111,101,105 125,115,119 107,97,101 111,101,105 127,117,121 114,104,108
35,35,45 39,39,49 36,36,46 38,38,46 31,31,39 38,38,50 50,47,64 48,46,58 37,35,45 37,35,45 38,38,48 36,36,46 31,31,41 32,32,40 34,34,42 32,33,38 37,37,45 39,39,49 45,46,51 50,51,56 43,43,53 44,44,54 39,38,43 38,36,44 53,52,57 46,45,50 47,44,48 49,46,50 57,56,59 53,52,55 76,73,79 77,74,80 68,67,72 58,57,62 61,60,65 60,58,78 57,55,75 59,58,75 64,61,76 55,52,67 50,48,58 31,29,37 48,46,54 53,51,63 51,49,61 48,46,54 38,36,44 47,45,57 69,66,83 76,73,90 69,66,83 57,54,71 46,44,56 31,32,37 42,42,52 50,48,56 64,62,70 50,48,58 50,48,60 65,61,72 102,96,91 137,127,115 134,120,104 154,137,129 174,160,146 170,158,146 166,155,148 158,147,144 157,145,147 165,152,149 170,154,141 163,145,126 177,155,135 209,185,161 201,177,151 210,182,155 217,184,157 73,156,96 51,106,60 55,111,70 47,81,51 44,70,45 31,47,28 50,65,39 201,175,154 210,179,158 233,204,180 218,189,165 209,159,126 212,141,97 203,147,111 216,176,153 192,164,137 197,169,142 193,164,140 213,187,162 199,178,153 172,152,132 191,175,160 153,142,137 139,127,129 117,105,105 137,127,131 130,122,130 129,121,129 113,104,115 133,124,137 92,81,90 111,98,93 103,86,78 100,85,76 64,57,60 75,69,76 49,46,52 41,39,47 34,33,38 36,35,40 36,35,40 34,34,46 51,48,63 68,61,71 84,76,84 118,106,111 114,102,107 111,101,105 114,104,108 143,133,137 109,99,103
35,35,45 35,35,45 36,36,46 30,30,38 37,37,47 41,41,53 53,50,65 46,44,56 38,36,44 39,37,47 46,44,54 37,38,43 31,32,37 36,36,44 35,35,43 32,32,40 45,45,55 42,42,52 43,44,49 51,52,57 32,32,42 40,38,46 43,42,47 40,39,44 55,54,59 51,50,55 52,49,53 52,49,53 54,53,56 52,51,54 80,77,83 68,65,71 64,63,68 55,54,59 50,49,54 63,62,79 62,59,76 79,76,93 64,61,76 62,60,72 38,36,44 37,35,43 53,51,61 55,53,65 50,48,60 52,50,58 41,39,47 46,44,56 61,58,75 68,65,82 67,64,81 60,57,74 41,39,51 31,32,37 52,52,60 52,50,58 50,48,56 46,44,54 64,62,74 93,87,94 124,112,102 135,121,103 151,135,118 161,146,126 186,173,152 170,156,140 174,163,148 154,141,134 188,170,165 184,168,155 186,165,150 211,190,167 199,178,153 212,186,161 205,179,154 217,189,160 224,194,166 74,144,91 53,118,66 48,107,62 53,104,68 49,97,65 34,82,52 31,56,29 187,179,155 223,194,172 214,185,161 215,186,164 210,181,157 205,183,149 148,123,93 187,152,127 220,189,166 218,189,165 193,164,142 198,174,152 216,196,166 194,177,151 198,182,165 161,151,139 138,127,124 150,139,134 145,135,134 160,153,156 131,120,129 135,124,133 138,127,136 96,85,92 103,94,90 88,79,75 95,83,83 59,55,64 82,71,78 71,63,69 42,36,43 37,34,40 36,34,42 36,34,42 41,39,51 57,54,69 76,70,77 97,89,95 121,109,111 121,109,114 111,101,105 123,113,117 134,124,128 108,98,102
35,35,43 36,36,44 35,35,43 32,32,40 38,38,48 49,51,65 51,51,63 38,38,50 37,37,47 35,35,45 37,37,47 35,35,43 32,32,40 37,37,45 35,35,43 34,34,44 45,45,55 43,43,51 47,46,51 43,42,47 44,42,50 45,44,49 40,39,44 39,38,41 54,53,56 57,56,59 49,46,50 51,48,52 53,52,55 55,54,57 86,85,88 65,64,67 64,63,68 65,64,69 66,65,70 65,65,77 64,61,76 79,76,93 62,59,76 62,62,72 37,37,45 46,46,54 60,60,72 61,58,75 50,47,64 51,47,56 40,36,45 37,37,49 53,52,69 74,73,90 70,69,86 60,57,72 41,39,51 38,36,44 55,55,63 48,48,58 49,49,59 48,48,58 62,60,68 90,83,86 152,137,115 164,147,123 163,141,121 150,132,111 166,151,131 174,160,142 165,152,131 164,147,139 184,165,151 179,161,140 193,174,149 194,170,146 207,183,157 202,177,149 210,185,157 229,201,172 211,178,153 108,154,107 57,120,69 52,111,66 41,90,53 39,85,51 38,76,49 42,73,47 32,66,36 208,181,163 214,185,161 244,215,191 223,195,168 216,188,161 197,169,142 188,163,135 187,163,137 190,169,146 185,164,139 200,174,151 192,171,148 174,155,132 182,169,148 177,163,147 168,153,142 175,159,153 139,128,125 137,125,127 129,116,124 144,131,139 136,123,131 109,99,103 101,90,85 91,78,73 92,78,80 62,55,67 88,74,79 80,70,74 42,39,45 35,31,40 39,37,45 38,36,44 46,44,56 58,56,68 78,72,79 116,108,114 115,103,105 130,120,124 117,107,111 137,127,131 123,113,117 109,99,103
