41,41,49 38,38,46 36,36,44 34,34,44 32,32,42 39,39,47 32,32,40 37,37,45 43,41,49 44,42,50 40,38,46 37,35,43 44,42,50 57,56,61 43,42,45 47,46,51 40,38,46 44,42,50 47,45,53 48,47,52 46,43,47 45,43,44 39,38,43 56,58,74 43,47,62 47,51,64 50,54,69 51,53,67 46,48,64 46,45,62 53,52,69 46,45,62 46,45,62 48,47,64 56,55,70 52,50,70 54,56,72 48,50,66 53,54,73 50,49,66 52,50,58 32,31,34 39,39,47 36,36,44 39,39,47 34,32,40 45,43,53 38,36,46 54,52,64 62,59,76 76,72,92 76,72,92 88,85,102 81,78,95 93,84,106 99,94,112 107,103,123 115,110,126 119,123,125 106,118,109 163,122,95 121,76,55 157,102,73 114,79,66 108,99,110 114,105,116 124,117,129 125,118,130 129,122,132 132,125,139 108,101,115 98,94,105 117,113,124 116,112,123 103,96,108 110,103,115 120,113,127 103,98,114 96,91,107 94,89,105 107,100,114 134,123,130 121,108,116 123,116,114 90,83,93 90,86,95 89,81,87 87,79,85 108,99,110 69,61,67 56,50,57 62,59,65 84,78,85 81,75,80 80,73,76 105,98,101
43,43,51 31,31,39 31,31,39 38,38,48 41,41,51 34,34,42 50,50,58 34,34,42 34,34,42 41,41,49 44,42,50 36,34,42 43,41,49 43,42,47 45,44,47 43,42,45 46,45,50 54,53,58 44,43,48 53,52,55 45,42,46 48,45,49 40,37,43 56,55,72 39,41,57 53,55,71 54,56,72 53,55,71 49,51,67 46,48,64 55,57,73 41,43,57 44,44,56 49,48,63 57,56,71 55,54,69 51,50,65 59,58,73 56,57,76 46,45,62 46,44,52 27,26,29 38,38,46 32,32,40 32,32,40 34,32,40 50,48,58 55,53,63 65,62,77 67,64,81 79,75,95 86,82,102 119,95,99 141,113,100 105,100,118 123,121,133 111,109,117 104,114,108 45,101,64 57,92,55 188,109,70 149,91,56 157,102,73 127,110,111 120,112,120 113,104,115 126,117,130 122,113,126 128,121,131 125,119,126 118,111,121 118,111,125 119,112,126 117,110,122 112,108,119 94,90,101 90,86,99 106,101,117 115,110,126 97,92,108 94,87,99 105,93,98 117,104,99 120,110,114 79,73,80 65,62,68 79,71,77 82,74,80 113,104,115 65,57,65 52,49,55 68,62,69 79,71,79 95,88,91 95,88,91 112,105,108
42,42,50 37,37,45 31,31,39 48,48,58 34,34,44 32,32,40 49,49,61 34,34,42 37,37,45 35,35,43 43,41,49 38,36,44 40,38,46 41,40,43 44,43,48 46,44,52 44,43,48 46,45,48 51,48,52 50,49,52 45,42,46 48,45,49 38,35,39 55,55,63 51,50,67 57,58,77 48,50,64 50,52,66 46,49,60 48,47,62 51,49,69 38,38,48 46,46,56 45,45,57 50,50,62 57,57,69 56,55,72 52,51,68 56,55,72 56,55,72 39,38,41 26,25,28 37,35,43 31,29,37 34,32,40 45,43,53 39,37,47 58,56,68 58,55,70 78,75,90 78,74,94 88,84,104 122,100,105 146,96,79 111,112,91 85,108,93 70,108,81 44,68,44 69,80,69 81,98,47 196,127,89 149,91,54 145,101,61 66,53,30 120,110,114 136,125,132 127,118,129 125,117,125 127,119,125 140,133,136 148,140,148 149,142,154 125,117,134 122,118,129 105,101,114 124,119,135 126,121,137 123,119,130 110,106,117 106,102,113 103,96,108 109,99,100 99,86,79 100,86,91 84,78,85 36,34,42 45,41,50 70,63,73 94,87,97 71,64,74 54,50,59 71,65,72 82,74,80 87,80,83 93,86,89 105,98,101
38,38,46 39,39,47 31,31,39 41,41,53 38,38,46 29,29,37 45,45,57 31,31,39 36,36,46 38,38,48 44,44,52 38,36,46 46,45,50 44,43,46 40,39,42 43,42,47 44,43,46 50,49,52 46,45,48 46,43,47 48,45,49 49,46,50 48,45,49 44,42,50 51,49,61 59,58,75 53,52,67 55,54,71 49,48,65 63,61,81 48,47,62 31,31,43 43,43,53 41,41,53 39,38,53 51,51,63 51,50,67 57,56,73 59,58,73 53,52,67 36,34,42 25,24,29 37,35,43 30,28,36 40,38,46 55,55,65 43,43,53 50,50,60 65,62,77 86,83,98 93,90,105 117,113,126 117,110,122 125,118,128 134,126,132 98,85,82 130,118,106 192,181,162 190,177,156 87,107,39 123,110,62 121,101,55 123,87,56 34,48,41 71,71,68 137,123,128 132,124,130 141,131,135 152,143,137 163,154,150 167,155,157 144,136,144 146,137,148 129,121,129 105,101,110 101,96,112 117,113,126 87,82,98 102,97,113 115,110,126 118,106,122 85,72,69 96,80,78 107,94,91 79,73,78 37,35,43 38,36,44 47,43,52 53,49,58 59,55,64 62,58,67 82,74,82 91,80,87 102,92,96 104,94,98 107,97,101
32,32,40 34,34,42 32,32,40 30,30,40 41,41,51 42,42,52 41,41,53 30,30,38 30,30,38 35,35,43 36,36,44 38,36,46 47,46,51 46,45,48 40,39,42 50,49,52 41,40,43 47,46,49 45,44,47 49,46,50 47,44,48 51,48,52 44,42,43 45,43,51 48,46,58 59,58,75 51,50,67 51,50,67 52,51,68 69,70,91 54,52,64 31,29,39 45,45,55 50,50,60 49,49,61 53,52,67 56,55,72 65,64,81 60,59,74 57,57,69 41,40,45 34,33,38 39,37,45 45,45,53 43,43,51 38,36,46 52,50,60 62,60,70 78,76,88 90,88,100 109,107,119 117,110,122 133,124,135 107,99,105 142,132,133 167,151,149 201,182,166 199,177,159 209,180,158 68,85,34 52,64,30 60,65,31 65,56,37 35,49,42 28,43,31 160,148,148 160,150,151 170,158,160 161,149,139 177,165,153 173,161,151 147,136,133 145,132,140 156,142,157 127,123,136 112,107,125 98,94,107 88,84,97 126,122,135 113,109,122 112,103,114 85,73,78 95,81,81 94,84,83 85,77,83 39,35,44 34,32,42 43,41,49 48,46,54 67,63,72 61,57,66 80,72,80 86,75,82 106,96,100 111,101,105 109,99,103
35,35,45 39,39,49 30,30,40 41,41,53 36,36,46 50,49,66 36,38,52 33,31,39 34,32,40 39,37,47 34,34,44 45,44,59 48,48,60 45,44,49 41,40,45 45,44,49 40,39,42 47,45,53 48,47,50 46,43,47 54,52,53 51,49,50 45,45,45 40,39,44 37,37,47 50,49,64 58,57,72 52,51,68 51,49,69 66,63,80 47,45,55 27,26,31 43,43,51 44,44,54 49,49,61 57,56,73 62,61,78 65,63,83 69,68,85 59,59,71 40,39,44 40,38,46 39,35,44 38,36,46 46,44,54 41,41,51 48,44,57 93,84,97 90,84,89 118,110,118 127,118,131 110,99,108 129,121,127 145,135,134 186,169,159 187,168,152 212,184,157 212,182,154 209,185,159 79,91,46 47,59,25 44,57,30 163,149,135 166,158,145 25,45,27 150,141,133 181,170,165 187,174,169 189,171,152 192,173,157 199,183,168 173,157,140 189,175,159 171,155,153 143,136,146 105,101,114 97,95,107 127,122,138 125,120,136 101,96,112 120,111,126 98,87,84 87,71,67 93,81,83 76,68,74 37,34,40 37,35,43 45,42,48 39,35,46 65,61,74 60,58,68 97,91,98 100,89,98 97,87,91 121,111,115 123,113,117
35,35,45 34,34,44 35,35,45 35,35,45 36,36,44 49,48,65 39,38,53 36,34,42 31,29,37 40,38,48 38,38,48 39,38,53 43,43,55 47,46,51 41,39,47 43,41,49 48,47,52 45,44,49 44,43,48 45,43,44 51,49,50 49,47,48 54,53,56 46,44,54 37,37,47 36,36,48 63,62,79 63,62,77 51,50,67 61,58,75 55,53,61 33,32,35 51,51,59 46,46,54 45,45,55 57,56,71 73,72,89 77,75,95 63,62,79 51,51,63 36,35,40 43,41,49 36,34,42 54,52,62 45,45,55 46,44,52 57,51,58 129,119,123 115,107,113 121,114,117 148,137,146 141,131,135 129,122,125 153,143,142 169,153,138 207,186,163 210,181,157 211,183,156 197,179,158 67,96,43 54,66,28 44,55,15 216,190,167 176,155,142 63,77,58 37,48,33 154,145,130 184,170,152 207,188,163 176,152,128 218,197,174 165,145,125 183,170,149 168,155,148 137,130,133 111,104,116 98,94,103 104,100,113 90,86,99 123,119,132 90,80,98 91,75,71 94,78,74 97,87,91 70,62,68 36,34,42 36,34,42 36,35,40 39,37,45 57,54,69 62,60,70 81,75,82 118,107,114 101,91,95 125,115,119 125,115,119
36,36,46 35,35,45 32,32,42 36,36,46 28,28,38 46,45,62 39,38,53 32,32,40 36,34,44 41,39,51 38,38,48 45,45,57 39,39,49 45,45,55 43,43,51 38,36,44 43,41,49 45,44,49 47,46,51 44,41,45 47,45,46 53,51,52 56,54,55 61,60,65 58,58,68 36,36,46 57,54,69 53,52,67 57,56,71 55,52,67 57,55,65 33,33,33 46,46,56 45,45,55 44,42,50 47,45,57 74,72,92 73,71,91 67,66,83 55,55,67 33,32,37 38,36,44 34,32,40 43,41,51 49,45,56 61,58,64 106,99,97 136,125,118 151,140,133 142,133,127 160,150,151 142,129,137 140,128,128 139,126,119 175,155,137 202,176,151 208,182,157 217,188,166 83,136,88 106,119,65 75,65,23 45,50,14 198,179,152 224,199,171 197,177,157 69,67,47 128,118,94 213,188,160 209,184,156 183,159,137 167,147,127 200,179,154 190,175,155 171,156,145 160,150,154 133,125,133 146,140,147 134,130,141 133,129,140 127,123,134 110,99,108 102,84,79 104,88,82 86,74,79 64,63,68 37,37,45 39,39,47 36,35,40 38,36,48 58,55,72 75,71,82 95,87,93 114,104,108 107,97,101 131,121,125 118,108,112
35,35,45 38,38,48 35,35,45 32,32,42 46,45,60 49,48,63 38,38,50 37,35,45 35,35,45 32,32,42 38,38,48 31,31,39 34,34,42 51,52,57 45,46,51 45,43,53 52,50,58 36,34,42 54,53,58 49,46,50 49,46,50 54,51,55 69,66,72 73,72,77 60,60,68 41,41,49 62,59,76 56,55,72 71,68,83 53,50,67 50,48,58 33,32,37 48,48,60 46,46,58 47,46,51 27,25,33 67,66,83 70,68,88 60,59,76 45,45,57 32,31,36 41,39,47 55,53,61 51,49,59 48,44,55 91,86,85 132,120,110 149,132,122 163,148,139 154,141,134 152,142,141 152,140,142 155,142,137 164,148,133 176,154,134 199,175,151 209,184,156 217,187,161 57,112,66 51,101,59 53,62,43 48,50,35 33,43,17 220,184,164 205,176,152 204,175,151 158,114,74 240,179,145 226,200,177 193,172,147 194,163,140 200,174,149 198,179,156 184,165,151 160,151,147 139,128,135 133,126,129 126,118,126 124,117,127 131,124,134 114,103,112 115,97,92 116,97,85 87,74,69 63,60,66 41,41,49 38,37,42 36,35,40 36,34,42 53,50,67 68,61,71 107,96,103 114,102,107 111,101,105 118,108,112 117,107,111
35,35,45 41,41,51 32,32,40 37,37,47 50,49,64 51,48,63 38,36,44 40,38,48 38,39,44 31,32,37 32,32,40 35,35,43 45,45,55 48,49,54 39,40,45 32,32,42 47,45,53 38,36,44 55,54,59 58,57,60 49,46,50 54,53,56 74,73,78 74,71,77 64,63,68 47,46,51 63,62,79 62,59,76 79,76,93 59,56,71 38,36,44 40,38,46 54,52,64 50,48,60 48,46,54 27,25,33 61,58,75 69,66,83 60,57,74 41,39,51 37,37,45 52,52,62 50,48,56 58,56,68 82,76,83 124,112,102 145,129,112 161,145,128 186,173,152 172,161,144 159,146,139 188,170,165 181,162,148 209,188,165 199,178,153 206,180,155 215,187,158 224,194,166 55,127,73 47,109,63 53,104,68 41,98,65 32,57,30 187,179,155 221,192,170 222,193,169 210,181,157 213,189,152 160,125,100 220,189,166 190,171,159 201,175,154 216,196,166 190,172,151 163,153,141 138,127,124 149,138,133 165,158,158 131,120,129 137,126,135 103,92,99 103,94,90 90,78,78 72,65,68 82,71,78 48,45,51 37,34,40 36,34,42 36,36,46 50,47,64 76,70,77 111,101,105 114,102,107 111,101,105 150,140,144 117,107,111
35,35,43 39,39,47 31,31,39 35,35,45 49,51,65 39,39,51 38,38,48 37,37,47 34,34,42 30,30,38 35,35,43 34,34,42 45,45,55 47,46,51 41,40,45 43,41,49 40,38,46 38,37,40 52,51,54 62,61,64 55,52,56 54,53,56 97,96,99 62,61,64 68,67,72 66,65,70 58,58,70 64,61,76 73,70,87 63,62,77 37,37,45 59,59,69 61,58,75 51,48,65 41,37,46 34,32,40 60,59,76 72,71,88 65,62,77 44,42,54 63,63,71 58,58,66 51,51,61 65,63,73 83,76,79 157,142,120 171,151,131 185,164,149 165,150,130 175,162,141 168,151,143 180,161,147 200,181,158 191,170,145 193,169,143 215,190,162 228,200,171 207,174,149 65,145,88 40,114,62 41,90,53 34,75,45 39,70,44 44,78,48 222,193,171 243,214,190 225,197,170 207,179,152 195,170,142 206,182,156 179,155,133 209,183,160 196,175,152 185,168,144 200,186,170 172,157,146 146,130,126 132,120,120 147,134,142 146,133,141 95,85,89 98,87,82 86,70,68 65,57,63 82,68,73 43,37,42 34,30,39 40,38,46 39,37,47 52,49,64 78,72,79 113,103,107 128,118,122 117,107,111 123,113,117 111,101,105
32,32,42 34,34,44 32,32,40 36,36,46 48,48,58 41,42,47 32,32,42 44,42,52 34,34,42 34,34,42 36,36,44 36,36,44 44,42,50 40,38,46 47,45,53 41,40,45 43,42,45 40,39,42 57,56,59 50,49,52 60,57,61 57,56,59 94,93,96 86,85,88 83,82,87 79,78,83 75,73,81 65,63,73 62,59,76 64,61,76 39,37,45 65,63,73 60,57,72 52,50,62 46,44,54 38,36,46 55,55,67 56,56,68 48,46,58 48,44,55 51,49,57 62,60,70 69,69,79 66,64,74 92,88,97 135,123,125 140,127,120 172,162,152 161,147,131 192,175,151 207,183,157 211,187,163 184,160,138 163,139,115 188,162,139 194,166,139 222,200,166 217,189,160 193,186,157 55,123,70 37,86,49 29,61,39 45,75,56 23,53,36 177,171,148 220,186,168 224,195,171 195,166,142 190,164,141 185,156,136 216,193,164 191,167,141 203,177,154 202,178,154 188,173,153 162,147,127 189,175,161 171,161,149 167,156,149 151,142,138 100,91,87 91,82,78 83,69,69 74,62,62 82,72,76 43,37,42 38,37,40 36,35,40 46,44,56 53,51,61 79,73,80 117,107,108 115,105,109 124,114,118 123,113,117 113,103,107
34,34,42 30,30,38 32,32,40 52,52,64 46,46,56 43,43,51 36,36,46 43,41,51 38,38,46 36,36,44 36,36,44 36,36,44 41,39,47 44,43,48 48,47,52 50,49,54 43,42,45 40,39,42 58,58,58 58,57,60 60,57,63 61,60,65 87,86,89 76,74,75 83,80,84 79,77,78 79,77,78 87,84,90 74,69,85 62,60,72 54,52,62 64,62,74 60,58,70 57,55,67 47,45,53 60,58,66 66,64,74 65,63,71 71,69,79 75,71,82 57,55,65 58,56,66 61,59,69 73,73,85 79,77,89 72,72,84 73,69,80 75,69,76 170,153,143 162,142,122 210,184,161 208,179,157 198,177,164 77,62,51 99,84,73 209,191,172 222,194,165 223,196,164 203,182,159 48,111,60 39,73,43 23,49,36 23,49,36 28,53,37 45,58,33 197,161,143 221,192,168 206,180,155 215,189,166 194,168,145 200,174,151 203,174,150 204,174,157 208,182,161 180,161,136 191,171,151 194,174,154 194,176,155 187,171,154 176,164,152 100,87,82 88,75,70 80,70,69 79,69,70 71,64,67 57,51,56 34,33,36 34,32,40 52,50,60 61,58,64 99,92,95 118,108,112 114,104,108 142,132,136 127,117,121 115,105,109
31,31,39 31,31,39 35,35,43 49,49,61 50,48,56 43,41,49 43,41,49 39,37,45 33,31,39 34,32,40 36,36,44 37,35,43 45,43,51 46,45,48 50,49,52 38,37,40 41,40,43 46,45,48 55,54,57 69,68,71 55,54,59 60,59,64 90,89,92 95,93,94 83,81,79 86,84,85 97,94,98 89,86,90 94,91,97 87,85,93 76,74,84 57,55,67 65,63,75 59,57,69 58,56,64 55,53,61 59,57,65 58,56,68 69,67,79 61,59,71 86,84,94 60,58,68 74,72,82 75,72,87 67,64,79 69,69,81 76,74,86 120,112,120 143,127,114 185,163,143 208,182,159 195,174,161 70,67,73 58,54,63 71,65,70 101,95,90 208,185,156 219,189,161 84,123,87 35,72,39 24,47,32 23,47,39 20,46,38 25,51,40 30,55,37 183,182,155 196,167,143 200,174,151 199,173,152 196,167,145 212,183,159 207,181,160 206,175,154 223,194,172 213,182,159 200,174,149 211,187,165 203,182,157 200,174,151 207,183,159 74,62,64 85,72,67 82,73,69 72,65,65 64,59,61 60,59,62 33,31,39 58,56,68 72,64,70 109,99,100 134,124,123 115,105,104 124,114,115 142,132,136 128,118,122 110,100,104
35,35,43 31,31,39 30,30,40 39,39,51 45,43,51 41,39,47 44,42,50 39,37,45 34,32,40 45,43,51 36,36,44 36,34,42 43,41,49 41,38,42 48,47,50 44,43,46 46,45,48 48,47,50 54,53,56 65,64,67 60,59,64 60,59,64 91,90,93 75,72,76 77,75,76 101,99,100 94,92,93 99,96,100 93,92,97 93,93,93 101,99,107 110,108,118 101,99,107 94,93,98 71,69,77 66,64,74 68,66,76 69,67,77 69,67,77 77,77,89 72,72,82 64,64,74 60,58,68 82,79,94 88,85,100 80,80,90 135,125,129 175,159,146 195,174,151 223,202,177 213,188,160 157,138,122 60,54,59 60,54,61 70,63,66 184,172,162 226,190,170 206,182,156 41,73,44 24,50,25 24,48,35 23,49,41 21,47,39 20,46,35 17,46,34 41,53,35 231,205,180 225,197,170 222,196,173 215,186,164 217,187,161 222,193,171 207,178,154 208,180,153 209,178,155 193,164,140 198,172,149 186,160,139 200,175,156 191,177,161 65,57,76 81,71,72 91,82,78 77,70,70 65,60,62 70,67,71 33,31,39 84,80,89 137,127,126 138,124,126 148,134,134 118,106,106 127,117,118 137,127,131 125,115,119 123,113,117
34,34,42 31,31,39 49,49,61 48,47,62 36,37,42 38,36,44 37,35,43 36,34,42 37,35,43 37,35,43 36,34,42 48,46,56 39,38,43 44,43,46 43,42,45 41,40,43 40,39,42 45,44,47 53,52,57 62,60,68 66,65,70 101,100,105 73,73,73 97,95,93 88,85,91 106,103,109 101,99,97 100,100,100 88,87,92 92,88,97 93,92,109 35,36,55 50,54,67 70,75,85 92,92,102 94,94,102 81,79,87 88,86,94 80,78,86 80,78,88 79,77,87 74,72,82 87,85,97 75,73,85 86,84,96 108,105,109 173,155,136 160,139,112 192,169,140 216,191,163 225,198,166 234,209,179 220,196,172 195,171,147 216,192,166 193,172,145 223,200,171 116,133,97 31,56,38 23,48,32 20,49,35 21,47,36 23,49,38 25,51,43 24,53,44 26,49,34 226,203,174 231,202,171 212,184,157 226,197,175 218,189,167 191,165,142 200,174,151 176,150,127 193,169,145 212,188,162 191,170,147 190,170,152 164,149,129 126,113,106 62,57,73 81,69,74 88,77,72 85,78,78 83,77,82 89,83,88 72,67,69 129,119,118 137,124,119 147,133,133 130,116,118 149,135,137 126,114,114 120,110,111 116,109,109 122,115,115
32,32,40 32,32,40 64,63,80 56,55,70 34,35,40 40,38,46 39,37,45 34,34,44 34,34,44 41,41,51 60,60,72 44,42,54 43,42,47 47,46,49 45,44,47 44,43,46 47,46,49 44,43,46 54,53,58 52,50,58 51,50,55 91,90,95 98,95,99 83,81,82 90,86,95 84,80,91 91,90,95 35,36,41 71,69,77 48,45,62 69,72,94 46,49,71 41,45,60 38,42,55 57,57,69 94,94,102 109,107,115 105,103,111 110,108,116 96,96,106 88,88,98 92,92,102 91,91,101 85,85,95 101,101,111 110,104,111 198,179,156 224,196,167 218,190,152 234,206,168 231,203,165 243,214,181 200,172,143 238,208,180 232,203,179 219,193,168 207,183,157 43,81,43 19,46,30 26,46,30 21,44,29 22,46,33 23,47,34 27,53,42 30,58,54 37,63,52 226,206,176 220,196,163 219,194,164 202,176,151 209,183,158 194,168,145 183,154,130 217,188,164 227,201,178 176,155,130 193,169,145 155,133,127 141,129,117 67,55,69 62,59,74 99,87,99 97,86,83 87,77,76 84,79,81 79,76,80 124,114,118 141,131,130 156,145,140 146,134,134 105,91,96 138,124,129 138,126,126 143,133,134 109,99,100 114,104,105
28,28,36 35,35,43 51,50,67 45,45,57 32,33,36 38,37,42 37,35,43 39,39,49 41,41,51 49,49,59 56,55,70 51,49,61 45,44,47 46,45,48 48,47,50 47,46,49 44,43,46 47,46,49 53,52,55 75,74,79 69,68,73 91,90,93 68,70,84 70,73,84 60,62,78 54,55,76 69,67,77 47,50,59 67,72,96 60,62,89 54,59,83 54,57,79 46,49,67 35,37,51 60,59,74 111,109,117 115,114,119 108,107,112 104,103,108 101,99,109 101,99,109 95,93,103 99,99,109 99,99,107 110,109,114 100,92,100 212,189,160 226,197,166 255,230,188 241,209,167 222,191,152 205,176,143 226,198,169 250,222,195 234,204,176 229,199,171 157,175,144 26,55,27 20,47,31 25,45,31 22,44,32 22,47,31 25,49,36 29,55,44 27,64,44 63,68,48 221,201,169 221,199,161 222,197,167 224,198,173 206,180,155 228,202,177 236,206,180 205,177,150 200,171,149 189,165,141 212,186,163 157,138,124 140,130,120 73,62,71 94,81,89 120,102,97 115,105,93 106,93,88 105,93,98 116,104,109 127,114,111 146,133,126 150,139,134 129,119,118 92,80,85 138,124,126 145,133,133 150,138,138 117,107,108 113,103,104
32,31,36 32,31,36 55,54,71 45,43,55 34,33,38 36,34,42 36,34,42 41,39,49 46,46,58 42,42,54 45,45,57 43,41,51 51,50,53 45,44,47 47,46,49 52,51,54 45,44,47 46,45,48 58,57,60 67,64,68 91,88,92 89,87,95 90,96,126 68,77,102 55,61,80 60,61,80 97,96,101 59,58,63 41,45,58 41,44,62 33,34,53 103,104,127 128,128,154 119,120,139 92,92,104 111,109,119 104,101,105 99,96,102 97,96,101 104,103,108 103,101,109 98,96,104 99,99,107 110,110,118 117,114,120 159,145,145 241,213,175 254,222,190 237,203,169 255,236,197 255,222,183 240,208,174 207,180,148 230,200,172 234,202,170 217,188,157 124,120,83 34,50,29 25,44,33 23,45,33 27,51,40 56,76,58 39,68,40 42,69,41 173,162,143 197,148,112 215,188,154 219,192,160 212,189,160 206,182,156 200,174,151 211,187,163 156,130,107 213,187,164 172,146,123 192,176,163 153,143,133 116,109,107 99,87,99 126,114,104 148,132,117 134,118,105 126,111,100 120,104,98 121,107,107 124,112,112 140,124,118 168,151,143 135,122,119 118,108,109 82,72,76 121,107,107 132,119,116 132,121,118 125,114,111 117,106,103
31,31,41 36,36,48 60,60,72 35,35,43 34,33,38 37,35,43 39,37,45 47,45,53 48,46,56 44,42,52 45,43,51 40,39,44 48,48,48 48,47,50 51,50,53 50,49,52 48,47,50 45,44,47 50,49,52 87,84,90 84,83,98 65,71,92 64,73,98 67,78,105 57,60,80 69,68,83 66,65,70 32,31,36 33,31,41 48,51,71 61,69,97 92,103,134 78,89,116 106,109,129 136,134,144 80,78,86 127,124,128 119,116,120 110,100,101 129,117,117 125,114,111 104,93,90 126,114,104 175,159,144 215,195,175 197,174,143 191,162,129 227,194,167 233,201,171 243,211,179 220,189,152 211,179,145 217,188,153 244,215,182 222,193,158 208,176,132 177,135,97 226,196,170 222,197,167 227,202,172 212,187,157 211,188,173 208,189,175 204,178,166 190,168,150 91,68,53 113,96,102 157,141,135 177,167,155 206,181,162 210,189,166 175,160,138 167,156,137 113,108,107 103,103,111 86,84,92 87,85,107 88,85,100 87,77,95 138,118,109 155,135,117 120,103,93 122,106,100 147,130,120 128,113,102 142,129,122 161,147,133 180,164,151 134,121,116 91,81,82 71,64,67 114,102,102 138,125,120 135,122,117 120,107,102 130,117,110
38,36,44 54,52,64 58,55,70 41,39,49 40,39,42 40,38,46 41,40,45 45,43,51 60,58,70 47,45,57 43,41,49 41,40,45 48,47,50 48,47,50 46,45,48 51,50,53 47,46,51 51,50,55 100,99,104 86,85,100 60,67,90 38,45,70 61,68,91 61,70,95 57,60,78 51,50,65 70,67,73 62,61,66 44,45,50 45,45,55 50,51,72 64,70,91 90,97,120 97,99,115 85,83,91 58,52,59 165,152,147 211,193,174 218,194,170 238,211,177 229,197,163 250,218,184 224,189,164 197,167,141 210,183,151 251,224,192 243,216,184 202,172,146 216,186,158 206,176,148 240,211,178 204,175,142 223,196,164 207,180,148 255,239,208 201,169,139 66,46,28 217,191,168 219,191,162 185,157,128 200,172,143 149,128,101 169,148,125 214,190,166 193,172,145 217,196,169 173,162,147 130,119,112 104,97,109 109,100,96 111,101,102 117,106,115 131,124,134 109,109,117 99,95,106 149,139,138 161,148,143 143,133,132 158,143,132 171,151,133 156,131,112 137,118,106 144,130,116 160,139,124 152,136,119 133,117,104 180,161,145 165,149,132 148,133,124 89,79,78 50,42,48 119,107,107 140,124,120 127,109,106 161,146,135 137,122,111
36,36,44 64,64,76 59,58,73 42,42,50 44,42,50 40,38,46 41,39,47 52,50,58 54,52,60 52,50,58 50,48,56 39,38,43 41,41,41 41,40,43 45,44,47 109,108,111 96,95,100 89,88,93 102,101,104 23,23,35 56,59,81 66,72,93 62,67,93 66,73,96 37,39,53 77,77,89 79,76,82 76,73,77 61,54,54 67,56,53 123,107,92 178,162,145 223,195,168 247,215,183 224,195,162 247,219,190 210,181,150 207,175,145 223,194,163 235,208,176 217,188,157 238,208,180 248,219,186 222,194,165 144,116,89 186,158,129 232,203,172 234,205,172 210,181,150 255,233,202 223,194,163 232,202,174 211,181,153 236,207,176 234,205,174 181,152,121 215,188,156 219,186,159 196,169,135 220,187,148 165,139,114 164,140,114 114,104,103 73,66,69 75,66,62 120,111,107 121,114,117 101,93,99 95,91,102 115,111,120 103,99,108 111,107,116 126,122,131 106,102,111 137,120,112 222,196,171 199,173,152 214,190,168 157,139,118 167,147,129 197,173,151 178,152,131 189,160,138 164,140,116 161,143,124 151,135,120 167,147,129 162,142,122 144,128,115 100,89,86 37,31,38 112,100,102 135,120,111 137,122,111 165,150,139 133,119,105
39,39,49 73,72,87 52,50,60 41,39,47 41,40,45 40,38,46 43,41,49 50,48,56 52,50,60 51,49,59 48,46,58 36,35,40 60,59,62 95,93,103 120,113,123 85,78,88 92,88,99 87,85,95 98,98,108 71,70,85 60,63,85 40,46,65 69,70,93 111,105,110 116,106,94 255,245,220 234,210,184 230,206,173 241,212,179 201,177,151 194,169,139 210,182,153 255,229,201 170,136,114 233,203,175 207,179,150 210,180,152 138,108,82 175,147,118 216,189,157 212,185,153 217,189,162 214,187,155 239,212,180 230,202,173 207,179,150 224,194,166 241,212,181 236,206,178 209,179,151 212,182,154 209,179,151 250,221,190 220,191,158 189,160,129 179,146,119 201,166,130 182,152,124 189,167,159 152,127,97 163,141,123 187,172,161 107,100,112 72,72,84 101,97,106 65,62,68 70,62,68 75,67,75 71,69,79 100,100,108 103,99,108 108,106,114 108,106,114 115,113,121 218,189,167 182,153,129 207,181,156 180,156,134 181,160,137 173,152,129 187,163,141 202,173,151 205,171,149 181,147,125 167,146,123 151,131,111 145,119,96 160,134,109 143,121,101 92,76,72 33,31,39 96,85,92 123,108,99 161,142,126 144,128,115 134,120,106
36,39,50 57,60,71 44,43,48 40,39,44 44,43,48 39,37,47 43,41,51 46,44,52 50,48,56 48,46,54 37,39,55 75,77,102 82,86,117 87,95,127 49,50,73 91,86,104 104,95,117 90,82,101 118,107,104 185,169,156 209,183,158 219,193,172 202,177,147 211,182,158 255,239,205 197,168,137 215,185,157 218,188,160 237,207,179 245,217,188 207,182,152 214,186,157 240,211,180 209,180,149 218,189,158 230,203,171 228,203,175 154,125,101 190,162,133 211,184,152 208,180,151 203,175,148 204,176,147 231,204,172 179,152,120 235,207,178 209,179,151 199,170,139 215,185,157 195,165,137 236,206,178 203,173,145 195,166,133 228,201,169 247,215,185 234,202,172 243,211,181 217,185,155 172,139,112 215,185,159 221,193,164 203,177,152 171,147,123 195,169,144 193,162,139 179,152,134 200,179,154 173,152,127 170,152,131 174,156,135 204,187,161 222,194,165 179,161,140 201,178,149 213,183,155 219,187,157 228,196,166 226,198,169 194,166,139 236,206,180 229,205,172 212,185,153 161,140,113 220,184,155 157,131,106 148,124,98 170,136,114 171,136,109 155,131,105 95,78,70 32,30,38 68,60,66 107,92,83 150,131,115 161,137,115 155,131,109
