240,210,184 255,227,201 238,208,182 244,214,188 220,190,164 222,193,169 224,195,171 230,199,178 215,184,163 214,180,158 215,189,164 216,187,165 218,189,167 212,186,163 166,140,117 176,155,132 163,142,119 162,143,120 163,146,122 191,172,149 202,181,158 201,175,154 202,173,151 209,180,158 204,152,131 134,71,47 89,40,18 78,40,21 77,43,25 60,30,13 83,49,31 109,65,39 134,86,61 131,84,61 121,80,60 143,97,67 138,91,59 132,84,57 142,103,73 93,66,48 101,80,69 119,88,69 156,98,65 75,28,5 103,68,55 173,152,141 169,155,141 168,154,138 158,143,132 162,147,136 143,128,119 157,142,131 164,149,138 168,153,142 170,155,146 186,171,162 161,147,133 181,167,153 197,178,166 187,168,156 178,163,152 160,145,134 183,171,161 182,170,160 176,163,156 160,147,140 180,167,160 186,171,160 171,155,151 165,150,141 168,153,144 169,157,147 160,148,138 154,141,138 142,129,126 159,146,143 151,138,135 177,164,159 174,163,158 148,135,132 151,138,135 165,152,147 145,136,132 172,163,159 177,167,171 176,166,170 188,175,183 165,152,160 166,153,161 168,155,163 180,167,175 156,148,154 154,146,154 146,138,146 160,149,156 158,147,154 153,142,151 157,146,155 155,144,153 146,137,148 144,135,148 136,129,139 145,139,146 130,122,128 105,102,106 79,76,80 75,74,79 67,66,71 67,65,73 64,62,74 57,56,71 60,57,72 57,56,73 57,55,75 54,57,79 57,58,79 59,66,91 61,69,99 60,71,100 56,59,77 35,33,34 30,27,33 36,36,46 37,39,55 39,40,59 31,37,56 70,78,110 75,84,123
222,192,166 220,190,164 227,197,171 227,197,171 231,201,175 232,203,179 229,200,176 207,181,158 233,207,184 248,214,192 206,180,155 200,171,149 203,174,152 194,168,145 193,167,144 188,167,144 205,184,161 221,200,177 219,193,172 209,185,163 202,176,153 215,189,166 230,201,179 242,213,191 188,159,135 138,89,67 73,37,15 75,39,21 66,35,16 59,29,12 96,56,31 151,97,63 139,88,64 133,92,74 77,64,59 90,59,40 106,61,40 127,77,46 148,96,66 109,67,43 117,71,45 127,79,52 151,95,59 85,34,8 182,163,149 188,171,161 175,164,149 186,171,160 191,174,164 194,177,167 148,136,126 169,157,147 161,146,135 174,159,148 163,148,139 178,163,154 171,156,147 178,163,154 174,159,150 179,164,155 165,151,137 172,158,144 187,175,165 156,144,134 159,146,139 159,146,139 169,156,149 170,154,148 186,171,160 179,163,157 185,169,163 166,153,150 179,166,163 166,153,150 166,153,150 169,156,153 182,169,166 169,156,153 133,120,117 140,128,130 146,134,136 159,148,145 156,144,144 156,144,144 158,146,148 159,147,149 165,151,153 159,145,147 163,149,151 172,158,160 168,151,154 147,135,137 168,160,168 172,164,172 162,151,158 156,145,152 157,147,151 148,138,142 132,122,126 154,146,154 151,143,151 139,131,139 130,122,130 138,127,136 134,124,123 128,114,89 135,117,75 94,85,68 75,72,78 68,66,76 60,60,72 61,58,75 58,55,72 60,56,76 57,60,82 59,65,86 63,71,99 62,73,102 64,75,106 66,74,102 45,44,59 23,21,31 31,31,39 34,34,44 29,31,47 53,60,85 76,88,123 75,84,123
214,186,157 228,200,171 252,224,195 238,212,187 217,191,166 219,190,166 196,167,143 198,172,149 226,200,177 200,171,149 179,150,128 213,187,164 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 208,179,155 223,194,170 187,158,134 202,173,149 224,195,171 235,206,182 205,181,155 182,158,132 95,49,31 75,39,21 61,30,11 59,33,12 109,59,28 228,139,106 235,152,114 175,113,84 160,101,73 157,93,65 183,120,85 244,161,123 148,94,60 126,79,47 125,78,46 131,81,48 149,91,58 133,88,65 185,165,158 192,168,144 191,175,162 187,171,154 186,172,156 191,177,163 165,148,140 169,152,144 170,158,146 187,175,163 192,176,161 184,168,153 186,172,158 187,173,159 185,168,158 170,153,143 182,167,158 170,155,146 171,156,147 147,132,123 136,120,114 153,137,131 162,146,140 161,145,141 168,153,144 156,143,136 168,155,148 181,167,169 201,187,189 187,173,178 167,153,158 157,145,145 157,145,145 172,160,162 149,139,140 147,135,140 138,126,131 142,130,135 159,149,153 131,120,127 170,159,166 156,145,152 168,154,156 169,155,157 179,165,167 185,171,173 189,176,169 182,169,166 170,159,166 166,155,162 165,154,161 152,141,148 158,148,152 157,147,151 155,145,149 160,149,156 146,135,142 159,148,157 160,148,160 164,151,161 148,129,104 142,121,69 146,118,50 160,135,76 84,68,62 78,71,81 76,72,83 73,71,81 67,65,85 61,62,83 60,66,85 62,71,96 61,72,101 64,75,104 68,79,110 75,82,117 75,81,111 61,68,93 37,45,54 45,48,66 65,72,97 79,88,127 82,91,134 80,85,120
255,230,201 255,236,207 229,201,174 215,189,164 229,203,178 236,207,183 239,210,186 215,189,166 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 211,181,155 226,196,170 229,201,174 223,195,168 246,216,190 215,186,162 196,170,145 241,215,190 197,163,143 80,44,26 57,31,10 58,29,9 133,70,39 255,172,127 241,143,99 205,118,77 175,106,66 149,87,60 255,163,125 255,215,167 186,117,84 155,103,71 127,77,46 135,83,51 160,102,69 213,189,167 213,195,176 179,166,143 205,185,167 208,193,173 192,178,162 181,167,153 192,176,161 201,185,170 204,188,173 207,191,176 182,166,153 187,171,158 176,162,148 190,176,162 182,165,155 185,168,158 174,159,148 175,160,149 162,147,136 155,140,129 175,160,151 167,152,143 177,162,153 158,142,138 163,148,139 194,181,174 185,172,165 170,156,158 173,159,161 162,148,148 162,148,148 146,134,136 151,139,141 155,145,149 171,161,165 157,144,152 143,132,139 160,149,156 148,138,142 143,133,137 146,135,142 156,145,152 189,174,182 177,162,170 185,171,173 187,173,175 181,167,167 180,166,171 189,178,187 174,163,172 169,158,165 166,155,162 169,159,163 171,161,165 158,148,152 155,144,151 148,137,144 160,146,159 161,148,158 168,153,161 146,122,89 159,134,90 144,117,72 161,133,75 105,86,61 78,70,78 78,71,74 79,73,78 74,72,84 76,75,90 74,75,98 68,75,100 69,77,105 69,80,111 76,86,120 76,85,124 77,88,126 81,92,130 82,91,132 82,91,132 83,92,135 81,90,133 78,87,126 62,66,95
255,233,209 237,213,187 232,202,174 222,194,165 212,184,155 211,180,157 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,159 225,196,176 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,165 226,198,171 223,193,165 239,209,183 237,207,181 226,197,173 210,189,164 243,213,187 232,203,179 84,53,34 60,30,15 70,40,23 119,68,29 255,170,121 223,136,93 189,109,70 159,93,63 117,64,37 255,195,157 255,220,178 158,95,64 145,90,61 146,89,60 143,88,57 165,109,75 238,207,186 242,216,195 199,177,157 221,200,177 212,193,170 200,183,159 194,180,155 194,174,156 193,173,155 212,197,177 202,187,167 177,159,138 182,164,143 201,183,164 200,182,163 182,168,152 189,175,159 168,156,144 168,156,144 176,159,149 171,154,144 170,158,146 182,170,158 156,144,132 188,171,163 175,157,156 183,168,157 176,161,150 165,148,149 148,131,132 153,143,142 151,141,142 163,150,160 144,132,137 151,140,149 144,136,144 160,150,154 165,155,159 159,149,153 158,147,156 155,144,153 155,144,151 162,151,158 186,174,179 175,163,168 163,150,158 161,148,156 170,158,163 166,154,159 181,168,176 166,153,161 159,147,147 143,131,131 132,123,119 153,143,142 162,152,156 151,140,147 153,143,147 142,129,137 155,145,149 158,142,127 137,115,70 165,138,95 153,128,80 158,132,78 137,115,68 82,69,77 79,71,77 81,71,75 76,68,74 77,71,76 79,72,84 76,73,88 74,77,99 75,79,108 77,83,115 75,85,121 79,85,125 80,86,126 81,87,127 83,92,133 77,86,127 75,82,117 67,69,96 45,43,65
198,174,152 200,176,152 233,203,175 253,225,196 246,218,189 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,196,169 238,210,183 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,167 236,208,181 234,204,176 244,214,186 242,209,182 217,186,163 233,208,180 237,206,183 219,193,170 132,103,83 59,32,16 49,29,11 108,52,16 255,186,121 219,133,85 180,103,66 135,76,48 126,67,37 199,119,83 212,132,96 129,80,44 150,93,62 168,111,80 151,95,61 190,139,111 251,227,203 233,214,191 195,171,149 202,178,156 227,193,171 212,188,166 214,193,170 197,178,155 194,175,152 200,179,156 221,200,177 224,206,185 200,182,161 204,186,167 206,188,169 200,180,160 200,180,160 206,187,171 193,174,158 176,160,143 179,163,146 202,183,169 210,191,177 197,178,164 201,185,170 183,166,158 151,136,125 158,143,132 165,149,143 178,162,156 160,151,147 158,148,147 154,142,144 161,149,154 148,141,144 143,136,139 164,153,160 163,155,161 143,135,141 165,154,163 151,140,149 148,137,144 162,151,158 164,152,157 172,160,165 171,158,166 146,133,141 153,141,146 151,139,144 142,130,132 144,132,134 143,133,134 142,132,133 131,121,120 134,124,125 153,143,147 157,140,141 165,148,151 166,151,159 168,156,161 138,122,91 129,105,52 151,121,75 168,139,88 169,137,66 171,140,76 96,80,74 84,75,86 85,75,79 82,71,78 85,74,81 86,75,82 85,74,81 84,76,84 85,76,87 85,76,89 84,76,93 75,72,89 75,72,89 73,71,93 68,69,90 65,66,87 58,59,80 51,49,69 54,50,72
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 232,201,178 247,216,193 255,235,210 213,187,162 247,213,191 246,212,190 228,199,175 246,217,193 238,204,182 226,195,172 230,204,179 249,223,198 244,218,193 231,205,180 236,210,185 254,226,197 255,234,210 244,217,185 188,167,140 237,209,182 238,208,182 244,218,193 226,197,173 209,183,162 199,173,152 228,207,184 255,177,129 255,153,102 189,108,72 126,73,46 197,127,101 222,158,130 161,112,92 106,74,58 123,98,79 133,76,47 156,94,56 237,207,181 214,181,154 192,166,143 198,172,149 223,197,174 221,197,175 226,205,182 205,184,159 195,174,151 207,186,163 207,188,163 223,202,179 236,210,189 220,196,172 204,184,164 212,192,172 237,216,191 232,211,186 239,214,195 229,204,185 216,196,176 208,188,168 211,189,171 223,201,183 213,191,173 194,175,163 184,165,153 178,161,151 190,173,163 178,161,153 163,146,138 160,147,142 156,143,138 149,140,132 152,142,141 142,130,130 112,100,100 140,128,133 161,149,154 149,137,142 163,152,159 158,147,154 155,145,149 165,155,159 172,159,167 170,157,167 158,147,154 151,140,147 133,121,123 137,125,127 131,118,126 145,133,138 150,140,144 149,139,140 132,125,128 128,121,124 145,134,141 160,148,148 173,163,167 178,171,171 160,149,146 115,100,64 116,95,43 127,102,54 165,134,81 175,140,59 181,145,55 129,110,83 88,77,86 87,77,81 85,75,79 85,75,79 88,77,84 89,79,83 93,83,87 93,83,87 94,83,90 92,81,90 84,78,85 82,76,83 79,70,81 71,64,74 62,60,70 56,58,72 60,57,74 58,56,78
245,216,192 252,223,199 245,216,192 239,209,181 237,207,181 204,173,150 213,182,159 206,180,155 188,162,137 204,183,156 205,184,157 222,193,169 207,178,154 217,186,163 237,211,186 235,209,184 244,218,193 234,208,183 231,205,180 230,204,179 235,210,182 235,209,186 240,214,189 240,209,186 247,217,191 249,220,196 245,216,194 237,207,181 221,197,173 225,194,171 232,208,186 186,100,79 252,162,120 234,143,99 151,82,51 188,113,82 177,82,69 184,109,89 143,89,69 116,65,41 168,112,74 160,107,80 227,201,176 255,225,203 238,209,187 237,211,190 202,178,156 176,155,132 191,170,147 196,175,152 212,188,166 211,187,165 200,179,156 206,182,158 231,205,184 226,202,180 220,194,171 220,194,171 204,180,158 214,190,168 220,194,171 236,210,187 214,188,165 235,209,186 207,186,163 221,200,177 197,176,153 157,139,120 186,168,149 178,162,145 164,148,131 190,174,161 170,154,141 160,148,136 151,139,127 163,149,135 160,144,138 164,152,152 115,103,103 145,133,138 159,147,152 154,142,147 151,140,147 152,141,148 156,145,152 160,149,156 158,145,153 146,133,141 157,146,155 149,138,147 143,131,136 137,125,130 147,135,140 135,123,125 141,125,121 129,113,109 139,126,121 128,116,116 129,116,124 163,151,156 154,142,147 151,141,142 153,142,139 130,117,85 113,89,38 119,95,44 155,127,71 192,153,80 189,148,62 163,141,96 88,76,81 89,77,82 87,77,81 87,77,81 91,80,87 91,84,87 94,84,88 96,86,90 92,84,90 88,77,84 77,71,76 75,72,76 76,68,76 71,64,76 64,62,74 62,61,78 64,60,80 57,58,79
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 219,193,168 220,194,169 226,197,173 221,192,168 179,160,135 235,211,187 249,223,200 237,211,188 244,220,196 218,194,170 237,211,188 237,211,188 224,198,175 240,215,185 236,212,186 238,209,185 225,196,172 254,229,201 233,207,184 255,229,209 255,227,205 244,215,195 254,231,202 214,193,166 191,167,143 200,174,153 154,81,53 175,110,69 255,184,129 227,132,85 228,139,92 228,137,95 164,103,69 130,83,51 140,88,58 162,104,67 193,132,100 224,194,168 253,220,193 232,203,179 219,190,166 191,167,145 192,171,148 217,186,165 224,195,173 243,218,190 241,216,188 221,192,168 216,197,174 199,175,151 246,222,200 244,218,193 217,191,166 214,188,163 220,194,169 208,182,157 227,201,176 227,201,180 227,201,180 216,192,170 213,189,167 219,193,172 202,177,158 189,169,151 158,142,125 177,161,144 168,152,137 156,140,125 191,175,162 180,163,155 175,160,149 181,166,155 165,154,151 189,178,175 145,133,135 140,128,130 157,145,147 176,162,164 170,155,165 165,153,158 173,161,166 170,157,167 164,151,161 160,149,156 152,141,148 128,118,119 115,105,106 121,111,115 121,111,115 120,110,109 118,106,106 132,123,119 132,122,123 141,130,139 149,139,143 144,133,140 138,132,137 69,62,62 54,45,28 108,86,37 113,92,36 135,108,43 157,123,49 172,132,55 159,135,73 91,78,71 89,77,82 89,79,83 88,78,82 93,83,87 93,86,89 96,86,90 95,84,91 89,80,91 81,74,84 70,67,73 69,66,72 69,62,72 64,62,74 63,62,77 60,59,76 60,58,78 58,59,80
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 251,225,200 244,218,193 233,207,182 236,210,185 186,167,142 205,181,157 223,197,174 179,153,130 195,169,146 207,181,158 206,180,157 208,182,159 237,211,188 255,224,201 255,232,206 249,226,195 236,208,181 230,201,177 237,208,184 251,225,202 237,211,188 238,210,197 209,180,156 197,173,151 193,167,142 189,161,134 164,93,67 255,224,175 255,205,146 255,161,106 231,138,90 223,133,89 177,119,82 128,78,45 146,89,58 168,105,70 191,125,91 255,230,204 247,215,185 217,186,163 214,185,161 214,190,166 206,182,158 225,196,174 239,208,187 252,224,195 252,224,195 254,219,194 255,225,205 237,211,190 226,200,179 255,229,205 239,210,186 224,195,171 240,211,187 221,192,168 211,182,158 201,172,150 196,167,145 190,164,141 207,181,158 239,210,188 226,200,177 196,176,156 168,153,133 191,176,156 177,161,144 195,179,162 195,179,164 179,162,154 163,148,137 151,136,125 159,146,139 156,143,136 155,141,141 134,120,120 144,130,130 153,139,139 145,130,138 156,143,153 170,157,167 157,144,152 164,151,159 157,146,153 153,142,149 148,138,139 142,132,133 146,136,140 148,138,142 122,115,118 133,120,128 124,114,115 135,123,123 149,138,145 138,128,132 91,83,91 40,37,43 34,31,35 40,34,25 99,82,35 110,94,38 126,102,36 145,113,38 160,122,46 151,124,61 109,95,81 87,75,77 91,81,85 91,81,85 95,85,89 114,104,108 113,102,109 108,97,106 84,77,87 67,63,72 59,55,64 60,56,65 62,55,67 59,56,71 58,57,74 55,53,73 57,58,77 57,58,79
245,216,192 251,222,198 228,199,175 233,204,180 251,222,198 252,226,201 221,195,170 226,205,178 204,183,156 197,176,151 242,218,194 235,209,186 245,219,196 255,229,208 237,206,185 227,201,178 252,226,203 215,189,166 227,201,180 238,213,185 243,218,201 255,231,210 254,224,198 255,228,205 186,162,138 213,181,165 205,176,145 187,162,134 219,190,159 230,204,179 255,220,195 255,197,163 255,204,147 255,204,141 255,181,122 255,150,109 224,133,91 165,109,73 143,88,57 153,95,62 170,104,70 188,123,82 174,127,95 226,193,166 239,210,188 230,203,171 236,210,185 240,214,189 207,188,163 215,191,165 236,206,180 234,204,178 239,210,186 243,212,191 218,189,167 249,220,198 243,212,189 245,214,191 245,211,189 215,181,159 217,183,161 207,173,151 221,187,165 231,197,175 230,200,174 210,180,154 218,188,162 234,204,178 226,202,178 191,172,149 204,185,162 186,166,146 202,182,162 187,171,154 194,178,163 183,168,157 154,139,130 185,166,152 203,184,170 197,180,172 163,146,138 164,147,139 141,128,121 139,126,123 131,119,119 132,120,120 166,154,159 146,134,139 131,120,129 139,128,137 149,139,143 152,142,146 146,135,142 141,130,137 137,130,133 134,123,132 132,121,128 134,124,128 144,134,138 120,109,116 26,20,25 36,36,36 40,40,40 38,35,39 47,39,17 86,76,34 122,103,39 139,112,39 146,117,45 142,118,52 138,123,87 88,78,77 89,79,83 116,106,110 127,116,123 105,97,105 79,72,84 73,68,86 64,62,84 57,59,84 53,56,76 50,51,70 45,42,57 50,48,60 51,50,67 53,51,71 55,56,75 56,57,78
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 243,217,192 248,222,199 242,216,193 241,215,192 240,211,187 254,225,201 244,219,191 238,212,187 227,203,179 221,192,168 236,211,183 251,225,200 248,224,198 229,200,178 193,172,149 232,209,180 241,215,190 235,209,186 227,203,177 223,187,165 219,197,161 255,212,171 255,178,121 255,180,121 255,188,130 255,181,123 255,160,110 228,137,93 192,115,82 139,83,49 152,93,63 156,98,65 171,109,71 172,104,68 148,100,71 84,55,20 135,111,76 233,205,178 251,215,193 217,196,169 216,193,164 224,191,166 221,188,163 226,198,171 231,197,167 233,200,173 218,188,160 255,231,207 247,218,194 232,203,179 219,190,166 212,183,159 208,179,155 217,188,164 226,197,173 215,186,164 209,180,158 208,177,156 207,178,158 222,196,175 191,167,143 183,162,137 187,165,145 201,176,157 193,170,157 180,162,143 190,172,153 189,170,154 193,174,158 192,173,157 190,174,159 192,176,161 185,169,154 183,168,157 158,143,132 171,156,145 160,145,134 172,159,152 159,145,145 175,163,165 153,141,143 128,114,119 131,117,122 146,133,141 133,120,128 136,126,130 134,124,125 112,104,110 107,101,106 108,103,105 54,47,50 48,43,45 40,38,34 43,43,38 36,38,35 40,33,33 35,32,17 104,89,40 124,102,37 131,107,43 151,128,68 158,134,83 88,76,78 132,121,128 130,120,124 103,92,101 84,77,89 74,71,88 62,63,86 54,61,84 52,61,86 56,62,90 57,64,89 53,59,80 42,41,58 45,44,61 46,45,62 55,53,75 53,56,78
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 247,221,196 234,208,185 238,212,189 242,213,191 237,208,184 255,227,204 251,221,195 255,231,204 255,236,209 240,210,182 237,213,189 229,203,178 224,195,171 215,191,167 255,239,215 255,237,210 255,234,206 242,214,187 179,146,98 161,128,78 255,165,121 255,166,116 255,160,111 255,165,107 255,168,112 255,172,115 255,151,99 226,135,91 187,112,81 138,82,46 143,88,57 151,95,61 156,98,65 160,99,63 143,88,57 131,87,59 95,70,26 109,94,47 71,88,50 121,106,84 207,169,152 188,168,148 206,181,153 255,220,193 255,223,193 248,217,194 255,230,207 228,199,175 242,213,189 226,197,173 210,181,157 219,185,163 231,197,175 230,201,177 205,176,152 204,175,153 205,176,154 198,167,146 203,174,154 202,176,155 220,194,169 216,190,167 198,174,152 174,153,130 162,146,129 181,161,141 184,163,140 210,188,170 202,184,163 200,182,163 191,171,153 193,172,157 204,183,168 185,169,154 161,145,132 180,164,151 171,155,142 173,162,147 162,149,144 152,141,136 163,152,147 166,152,152 154,140,140 135,124,117 135,124,117 130,119,114 159,147,147 140,133,136 141,133,139 128,120,126 87,75,77 39,34,33 40,38,36 41,41,38 43,43,40 10,8,9 7,5,6 53,44,29 103,86,35 132,109,51 144,121,61 158,134,83 140,127,122 107,96,103 94,83,90 99,87,99 85,78,92 72,68,88 64,62,84 59,62,84 54,63,88 52,60,88 54,62,90 54,65,94 49,58,83 34,35,54 44,42,62 48,49,70 50,53,75
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 230,204,179 255,244,220 255,245,223 255,230,208 245,215,189 255,227,201 240,220,190 229,204,176 247,213,193 245,216,192 251,225,200 247,218,194 254,226,199 213,188,160 235,209,186 236,210,185 255,228,197 175,169,92 158,117,49 163,119,41 136,85,28 232,145,104 252,155,106 248,151,102 250,156,104 255,156,102 248,147,102 224,134,94 190,117,85 140,83,52 139,87,55 143,91,59 151,94,63 152,95,64 135,84,56 127,83,57 104,71,44 98,76,29 35,74,58 33,64,49 51,71,55 115,146,120 202,188,159 248,211,185 243,213,185 255,227,204 255,227,201 230,201,177 230,201,177 211,182,158 209,180,156 229,199,173 231,201,175 240,210,184 250,220,194 252,222,196 232,202,176 236,206,180 204,173,152 229,198,177 226,196,170 222,191,168 229,198,177 222,193,171 203,177,152 183,157,134 180,156,132 204,180,158 186,169,145 182,165,141 179,159,139 181,161,141 188,168,148 185,170,150 183,168,148 163,147,130 182,166,149 183,169,155 164,150,136 164,150,136 178,163,154 169,156,151 158,147,142 147,134,127 133,117,104 134,118,105 140,125,116 137,126,119 131,120,117 148,134,139 150,139,136 42,37,36 42,40,41 39,39,39 45,45,42 81,79,77 46,44,45 49,44,46 81,65,48 122,105,54 140,120,74 161,146,126 114,104,105 82,71,78 95,84,91 95,84,93 84,77,89 74,70,83 72,68,79 62,59,76 50,51,72 53,60,85 51,59,87 52,63,90 61,69,99 45,50,74 41,39,59 47,48,69 49,52,74
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 198,174,148 227,203,177 255,228,206 239,215,189 255,234,212 235,206,184 244,214,188 237,209,182 234,210,184 210,179,156 239,230,199 255,231,207 229,198,175 235,207,180 208,178,152 212,186,161 229,215,186 205,224,172 88,141,82 115,128,74 70,91,57 163,133,48 178,131,50 121,74,24 192,112,78 228,142,94 226,140,92 232,142,93 219,136,87 213,130,90 189,116,84 149,90,60 127,77,46 139,91,62 139,84,55 125,74,48 131,83,56 139,93,63 131,87,61 83,68,21 66,69,47 76,74,56 42,57,41 22,63,57 39,86,75 223,202,175 230,195,168 232,195,171 237,212,184 212,182,156 248,218,192 229,198,175 251,221,195 246,216,188 227,197,169 233,200,173 214,181,154 227,197,169 231,201,173 204,174,148 243,213,187 238,208,182 241,208,181 242,209,184 244,213,192 232,201,180 241,210,187 215,186,162 244,215,191 222,193,171 191,172,147 195,176,151 185,161,137 206,182,160 205,184,161 192,173,157 172,153,137 175,157,138 188,170,151 189,175,157 178,164,146 178,164,146 150,136,122 156,144,134 151,139,129 142,127,116 148,132,117 136,122,106 137,122,111 138,128,116 133,123,111 141,127,127 237,224,221 44,34,33 49,44,43 53,48,47 48,46,44 133,128,130 84,79,81 43,38,35 89,79,55 149,135,108 154,138,132 96,85,92 70,63,66 81,70,77 94,83,90 95,84,93 86,80,87 89,83,90 78,70,76 61,58,62 42,42,52 44,45,66 50,56,77 53,64,91 61,69,99 60,65,91 36,37,56 42,43,66 48,50,75
230,206,182 215,189,166 254,225,203 228,199,175 244,216,187 226,198,171 243,215,188 229,203,180 226,200,177 240,216,190 251,227,201 252,224,197 255,242,215 243,218,190 228,203,175 245,217,190 243,210,185 240,211,187 210,180,152 240,210,184 224,190,168 236,205,182 223,205,175 136,187,136 51,116,90 57,95,68 88,85,34 23,74,69 48,82,50 190,142,56 185,141,59 123,78,43 215,141,107 230,147,109 226,144,99 210,131,87 197,124,83 188,120,84 168,109,79 130,82,53 127,83,55 126,80,54 126,81,58 126,80,52 139,91,62 131,87,61 86,70,28 75,74,47 78,69,50 49,56,38 20,55,48 23,58,49 46,89,72 224,190,170 236,201,176 248,208,185 240,207,182 243,215,188 221,192,168 240,210,182 238,205,180 219,189,163 231,201,175 227,194,169 237,207,179 229,199,173 208,177,156 224,193,170 245,214,191 239,211,184 201,177,153 189,165,141 197,176,151 182,158,134 189,168,143 189,165,141 200,176,152 178,159,136 166,147,120 198,177,152 209,188,163 209,188,165 213,191,171 183,161,141 178,160,141 190,172,153 210,188,168 174,155,139 202,183,167 214,195,179 174,160,142 141,127,113 141,126,117 155,141,125 148,133,124 161,146,137 162,149,142 177,164,159 135,121,121 149,136,133 195,184,181 109,99,100 52,42,43 43,36,39 118,107,114 130,119,126 147,140,140 178,166,166 152,138,140 91,81,82 73,66,69 72,62,66 85,72,80 94,81,91 97,86,93 84,76,84 64,59,61 53,50,56 50,48,58 44,43,60 41,43,59 46,49,69 57,65,93 52,65,93 58,66,94 41,42,61 41,44,66 46,47,70
241,210,189 224,195,173 205,184,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,236,210 255,239,212 255,239,212 251,226,198 255,245,217 247,214,189 255,234,206 247,213,191 230,202,173 254,229,201 235,206,182 229,200,176 123,203,146 46,106,72 37,92,60 33,82,54 31,74,57 102,114,76 48,68,43 42,63,31 188,137,57 178,141,70 139,84,53 200,132,94 230,149,99 212,132,93 194,120,86 179,113,81 160,101,71 158,98,73 137,91,63 135,84,60 122,77,56 124,79,56 138,92,64 140,94,68 101,73,33 84,75,46 28,55,39 43,61,46 18,55,52 20,54,50 27,56,56 90,114,90 235,202,175 224,191,166 222,191,168 243,209,187 254,225,201 225,195,167 227,194,169 243,213,187 236,206,180 243,212,189 224,195,171 195,169,146 193,166,148 195,169,148 215,189,168 195,171,147 181,162,139 176,157,134 182,163,140 196,177,152 207,186,161 218,194,170 235,211,187 199,175,153 215,191,165 222,196,173 209,183,160 195,169,146 203,181,161 183,161,141 156,143,122 154,141,120 179,165,140 205,183,163 200,177,162 196,173,158 177,159,138 173,155,136 175,160,151 170,156,140 188,171,161 155,137,132 157,146,139 154,143,138 132,119,116 86,74,74 114,102,102 197,185,187 224,212,214 232,220,225 214,203,210 208,197,204 166,156,160 126,114,116 102,92,96 78,71,74 65,58,61 71,61,65 83,70,78 94,81,89 95,84,91 83,75,83 52,49,53 40,38,46 46,44,56 45,44,61 44,43,60 39,40,59 57,64,89 56,67,98 59,70,99 47,48,67 41,44,64 47,48,71
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,233,209 255,248,224 247,218,194 255,227,203 255,232,207 255,244,219 255,231,204 255,242,215 241,216,188 255,234,210 255,238,218 255,237,213 223,247,209 57,131,90 40,99,68 37,90,68 28,83,62 23,69,54 22,57,48 85,98,86 66,80,48 72,79,31 198,157,71 126,88,38 152,106,69 247,166,114 235,151,105 216,136,95 187,122,85 171,110,76 157,100,71 146,91,62 137,85,55 135,84,56 124,82,58 131,85,59 139,93,67 123,84,52 99,81,39 68,70,53 50,59,40 16,50,46 20,48,42 14,54,55 22,72,72 227,200,184 217,183,163 212,181,158 209,180,156 205,177,150 228,199,175 209,183,160 223,197,174 232,203,179 190,166,144 214,190,168 220,194,173 202,183,160 187,168,145 173,154,131 205,186,163 204,187,163 170,152,133 179,161,142 198,176,156 187,167,147 170,157,134 174,156,135 168,154,129 170,149,126 197,173,151 202,178,156 205,181,159 183,163,143 190,170,150 185,170,150 188,173,153 172,156,139 185,169,152 174,155,141 184,165,151 180,164,151 187,171,158 160,145,134 152,136,123 168,154,136 179,160,148 180,160,153 185,167,164 133,116,117 81,69,71 89,79,80 101,89,91 112,100,102 135,121,126 130,117,125 129,116,124 124,114,118 114,104,105 97,87,91 80,70,74 64,57,60 71,61,65 83,70,78 93,80,88 94,83,90 79,71,77 46,43,49 36,35,40 40,38,46 38,37,52 42,41,56 36,37,56 55,60,86 57,65,97 61,72,101 50,53,73 40,41,60 47,48,71
