255,233,209 238,210,181 228,200,171 212,184,155 223,192,169 214,186,159 244,216,189 240,209,186 210,181,161 225,196,176 238,208,182 230,200,174 214,186,159 224,195,173 229,201,174 223,193,165 232,201,178 231,202,178 210,189,164 237,209,182 160,129,110 60,30,15 70,34,12 255,177,134 223,136,93 176,104,69 125,72,45 255,195,157 255,185,151 173,116,85 146,89,60 151,97,61 237,206,185 242,216,195 206,184,164 216,195,172 200,183,159 201,181,163 189,169,151 212,197,177 196,178,157 185,167,146 201,183,164 199,181,162 186,172,156 168,156,144 176,164,152 173,156,146 170,158,146 166,154,142 183,166,158 175,157,156 179,164,153 168,151,152 148,131,132 148,139,135 161,148,158 144,132,137 151,140,149 156,147,158 165,155,159 156,145,154 152,141,150 155,144,151 185,173,178 174,162,167 163,150,158 174,161,169 167,155,160 181,168,176 171,158,166 137,125,125 132,123,119 156,146,147 153,142,149 153,143,147 146,136,135 158,150,158 137,115,70 164,139,95 158,132,78 137,115,68 80,72,80 79,71,77 76,68,74 78,71,81 76,73,88 74,77,99 75,81,111 77,84,119 79,85,125 80,86,128 83,92,133 77,86,127 72,78,110 49,49,75
183,159,137 208,180,153 255,231,202 251,223,194 205,174,151 236,208,181 238,210,183 219,189,163 239,211,184 244,216,189 217,187,161 245,215,189 251,223,196 228,199,177 246,218,191 245,215,187 255,223,196 238,207,184 223,198,170 224,195,171 197,168,148 54,27,11 48,14,0 255,185,136 223,137,89 156,87,56 132,73,43 223,143,107 141,83,50 135,80,49 148,91,60 150,94,56 226,202,178 223,204,181 197,173,151 222,196,175 219,195,173 200,181,158 200,181,158 205,184,161 221,203,182 218,200,179 204,186,167 218,200,181 216,196,176 211,192,176 184,165,149 182,166,149 209,190,176 213,194,180 193,177,162 184,167,159 155,140,129 156,140,134 169,153,147 159,150,144 151,139,141 157,145,150 115,108,111 153,145,151 165,157,163 153,142,151 157,146,155 148,137,144 170,158,163 172,160,165 172,159,167 152,139,147 149,137,142 131,119,121 135,123,128 151,141,142 130,120,119 137,127,131 150,133,134 175,158,161 167,155,160 156,144,144 127,103,50 162,135,90 168,136,65 173,142,78 86,75,82 83,75,83 85,74,81 85,74,81 87,76,83 86,78,86 86,77,88 86,77,92 79,76,93 74,71,88 68,69,90 62,63,84 55,53,75 58,54,74
247,218,194 240,211,187 239,209,181 244,215,184 210,179,156 234,208,183 202,176,151 230,199,176 209,180,156 239,210,186 228,194,172 221,192,168 250,224,199 240,214,189 209,184,156 241,207,187 251,221,195 206,175,152 252,224,197 254,225,201 238,210,181 228,199,179 236,207,185 217,176,149 255,156,112 141,82,54 112,62,31 144,107,92 143,117,105 113,78,63 165,107,74 190,142,113 255,224,201 243,217,192 196,170,147 196,170,145 207,186,163 220,195,176 215,191,169 202,183,158 232,208,184 229,200,178 217,196,173 202,181,158 232,211,186 222,198,176 227,203,181 203,182,159 206,184,166 216,194,176 170,151,137 188,169,155 180,164,151 197,180,170 168,151,141 162,149,142 145,135,125 152,141,138 133,121,121 158,146,146 165,153,158 155,144,151 149,138,145 157,147,151 166,153,161 160,147,155 155,144,151 129,118,125 140,128,130 143,130,138 151,139,141 130,118,118 134,124,125 118,108,112 160,148,153 173,161,166 164,157,157 146,133,130 116,92,41 139,113,63 186,148,70 186,149,57 96,80,74 85,77,85 86,76,80 87,76,83 91,81,85 94,84,88 94,83,90 92,81,90 82,74,82 76,73,79 75,68,80 64,62,74 60,59,76 59,57,79
231,202,178 225,196,172 249,220,196 214,185,161 226,200,175 223,194,170 221,192,168 203,184,159 244,218,195 237,211,188 241,217,193 214,190,166 237,211,188 233,198,183 237,213,187 238,209,185 237,214,185 235,209,184 255,229,209 255,242,211 254,231,202 214,193,166 194,168,145 170,124,106 175,110,69 252,146,96 219,130,83 228,137,95 140,89,61 132,85,53 162,104,67 245,206,174 247,214,187 232,203,179 196,170,149 202,178,156 217,186,165 233,205,178 241,216,188 221,192,168 216,192,170 240,216,192 244,218,193 201,175,152 227,201,176 208,182,157 223,197,172 228,202,181 216,192,170 211,187,165 208,183,164 189,169,151 155,139,122 176,160,145 156,140,125 194,177,167 176,161,150 181,166,155 168,157,154 158,147,144 140,128,130 167,153,155 173,158,168 165,153,158 180,167,177 166,153,163 160,149,156 136,125,132 118,108,109 121,111,115 122,110,115 114,102,102 132,123,119 137,126,133 149,139,143 144,133,140 108,101,104 44,38,45 108,86,37 119,97,34 156,122,48 172,132,55 130,113,78 88,77,84 89,79,83 91,80,87 93,86,89 96,86,90 94,83,92 82,75,85 70,67,73 67,64,70 65,63,75 63,62,77 58,56,76 60,58,78
226,197,173 255,243,219 225,196,172 243,214,190 254,228,203 228,207,180 205,184,157 216,197,172 221,195,172 208,182,159 236,207,185 226,197,175 227,201,178 244,218,195 255,227,207 242,218,194 247,219,192 236,206,180 206,179,161 216,187,165 207,181,160 240,211,187 220,194,169 218,189,167 255,205,148 255,199,138 251,150,105 228,134,91 150,98,68 137,85,53 169,106,71 190,134,100 220,187,160 229,200,176 233,207,182 238,207,184 205,179,156 247,222,192 242,214,187 255,233,208 253,222,201 245,216,196 243,212,189 254,223,200 216,185,162 216,185,162 196,165,142 212,181,158 214,186,159 233,205,178 250,219,196 220,196,174 179,159,139 190,170,152 198,178,160 180,164,149 174,159,148 136,121,110 176,160,147 192,176,163 158,140,135 134,121,116 144,130,132 138,126,131 168,155,163 171,158,166 162,151,160 150,139,148 148,138,142 156,145,152 131,119,124 134,124,128 127,117,118 150,140,144 141,130,137 34,26,34 30,27,33 34,33,38 77,65,28 116,98,38 137,108,34 152,118,44 150,130,80 89,80,76 91,81,85 101,90,97 120,109,116 107,99,107 88,81,93 64,61,76 51,50,65 52,50,60 53,50,65 53,52,69 57,55,75 56,57,76
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 222,196,171 207,181,156 254,228,205 228,202,179 248,222,199 232,203,179 240,211,187 241,215,190 221,195,172 227,202,174 249,223,198 252,223,201 208,182,159 215,192,163 228,202,179 212,188,162 199,163,141 255,222,185 255,198,147 255,187,128 255,187,129 255,166,116 228,137,93 159,92,65 150,93,64 156,98,65 166,104,64 150,102,73 111,82,47 222,197,167 255,236,209 238,217,190 221,193,166 235,202,177 221,193,166 221,188,163 226,198,169 255,229,205 212,183,159 221,192,168 215,186,162 202,173,149 223,194,170 217,188,166 205,174,153 210,181,161 205,179,158 182,161,136 184,162,142 201,176,157 194,173,160 194,176,157 187,168,152 195,176,160 195,176,160 192,176,161 178,163,152 151,136,125 156,141,130 169,157,147 160,147,144 173,161,163 126,114,116 133,119,124 149,136,144 137,125,130 135,125,126 111,103,109 113,108,110 122,115,118 50,45,47 40,38,34 35,37,34 43,36,36 85,76,45 123,101,36 131,107,43 162,138,72 99,84,62 129,118,125 128,118,122 88,81,93 76,73,90 60,63,85 54,63,88 57,63,91 53,60,85 42,41,58 48,47,64 53,51,71 55,56,77
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 231,205,182 240,214,191 242,213,191 243,212,189 252,223,199 255,231,204 239,208,185 240,216,192 229,203,178 230,209,184 254,228,205 255,237,210 248,223,195 209,176,128 161,128,78 255,170,118 255,156,109 255,165,107 255,174,119 255,156,104 226,135,91 161,98,67 144,87,58 151,95,61 161,100,66 145,90,59 131,87,59 95,74,22 91,89,56 121,106,84 186,172,147 205,180,152 255,220,193 244,223,200 255,227,202 228,199,175 243,214,190 204,175,151 219,185,163 234,200,178 205,176,152 204,175,153 201,170,149 203,174,154 202,176,155 219,193,168 206,182,158 174,153,130 156,140,123 187,166,143 210,188,170 211,193,174 193,175,156 193,172,157 194,178,163 164,148,135 180,164,151 170,159,142 167,155,145 152,141,136 156,145,140 158,144,144 135,124,117 129,118,113 151,142,138 140,133,136 108,102,107 171,159,161 39,34,33 41,39,37 41,43,40 10,8,9 18,18,13 95,78,27 132,109,51 151,126,67 155,136,109 107,96,103 100,89,96 90,83,97 72,68,88 61,62,83 56,63,86 52,60,88 55,63,91 55,64,89 34,35,54 46,47,66 51,52,73
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 240,214,189 255,233,210 255,234,212 240,211,189 225,197,170 237,212,184 214,180,158 255,246,218 255,231,207 250,222,193 217,191,168 236,207,183 233,212,189 114,155,98 122,109,57 160,116,34 136,89,39 226,147,103 238,145,97 242,150,97 237,142,97 216,129,88 172,106,74 132,82,51 144,92,62 145,86,56 124,76,49 128,82,54 88,66,30 76,69,38 53,64,49 22,61,45 122,143,122 234,205,174 227,194,169 255,230,201 215,186,162 217,188,164 242,213,189 232,202,176 215,185,159 237,207,181 245,215,189 219,189,163 206,175,152 231,200,177 216,186,158 237,207,181 230,199,176 223,194,170 205,179,156 207,181,158 189,172,146 172,155,131 188,166,146 190,172,153 180,162,143 175,157,138 170,156,138 163,149,131 172,158,140 157,142,131 158,145,138 149,137,127 152,133,121 132,118,102 123,113,101 152,141,134 228,217,214 51,44,42 46,44,42 46,46,46 132,127,129 24,22,20 76,62,44 118,104,59 159,142,132 85,78,81 82,71,78 94,83,90 84,77,87 89,82,92 74,68,73 48,46,54 46,52,73 52,60,88 58,66,96 55,60,84 41,42,61 49,50,73
218,197,172 255,227,205 230,201,177 242,214,185 212,184,157 242,218,194 220,194,171 234,210,184 255,228,201 250,222,195 222,197,169 243,218,190 250,217,192 230,210,178 226,198,171 219,185,163 245,210,185 251,216,191 117,119,44 123,98,23 41,72,57 96,109,68 188,140,56 105,63,23 227,145,102 229,146,97 214,132,85 201,125,83 179,113,81 129,78,50 130,82,57 126,77,55 135,89,61 138,90,61 110,81,57 87,66,25 67,69,43 21,57,45 23,58,49 110,130,112 224,187,163 251,214,190 245,210,185 241,208,183 244,214,188 247,214,189 222,192,166 214,181,156 231,201,175 213,183,157 226,195,172 244,213,190 223,197,172 200,174,151 197,173,149 184,158,133 197,173,149 193,169,145 174,155,132 185,166,139 203,182,157 209,184,165 184,162,144 182,162,144 209,184,167 192,173,159 187,171,154 186,170,153 136,121,112 141,126,117 155,141,123 154,139,130 156,143,136 170,157,154 141,128,125 159,149,148 48,41,41 46,41,40 123,116,119 35,30,29 149,136,129 167,151,147 83,71,71 71,64,67 83,70,78 100,87,95 86,77,88 70,65,67 56,50,57 46,44,56 40,42,58 54,61,84 53,64,93 59,66,89 39,40,59 46,48,73
241,210,189 185,161,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,244,216 240,215,187 255,234,206 233,203,175 255,230,202 235,206,182 207,200,171 40,128,73 37,92,60 26,74,53 57,69,31 48,68,43 173,141,68 189,145,65 139,84,53 231,152,106 214,134,95 194,120,86 168,107,75 159,100,72 137,91,63 127,78,58 121,76,53 138,92,64 128,93,66 91,74,27 28,55,39 21,56,47 17,51,47 27,56,56 235,200,173 223,192,169 222,191,168 253,223,197 237,207,179 227,194,169 243,213,187 240,210,184 224,195,171 185,159,138 200,174,153 215,189,168 193,172,149 178,158,138 182,163,140 203,182,157 215,191,167 235,211,187 220,196,174 215,191,165 209,183,160 195,173,153 199,177,157 156,143,122 170,158,130 198,178,158 200,177,162 184,161,146 175,157,138 175,160,151 170,156,138 173,156,148 157,146,139 144,133,130 90,78,78 114,102,102 232,220,222 227,215,220 214,203,210 186,176,180 131,119,121 102,92,96 70,63,66 66,59,62 83,70,78 94,82,87 87,79,87 52,49,53 45,43,53 45,44,59 44,43,60 46,49,71 56,67,98 59,70,99 38,37,54 46,47,70
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,238,214 242,213,189 250,221,197 255,233,208 255,246,221 255,230,203 241,215,190 255,239,219 255,235,211 80,165,114 41,101,67 39,92,70 23,76,59 26,61,52 22,35,23 31,67,50 180,133,54 152,114,64 208,141,98 241,157,111 217,137,96 175,112,77 158,99,69 145,90,61 136,86,55 122,80,56 130,84,58 136,93,74 119,95,44 105,107,90 37,56,45 19,47,41 12,52,53 67,81,60 219,185,165 220,189,166 205,176,154 236,207,183 237,211,188 234,208,185 219,193,168 221,197,175 200,179,156 189,170,147 172,153,130 195,176,153 171,151,133 168,150,131 202,177,158 167,154,131 170,152,131 163,146,122 190,166,144 206,182,160 211,191,171 198,178,158 199,184,164 188,172,155 175,159,142 175,156,142 168,149,135 192,176,163 167,152,141 152,133,121 171,154,144 192,172,165 182,164,163 79,67,69 87,77,78 100,88,90 131,119,124 128,115,123 124,113,120 114,104,105 97,87,91 71,64,67 68,61,64 86,73,81 95,83,88 84,76,82 47,44,50 38,37,40 37,37,49 39,38,53 45,48,70 58,66,98 61,72,101 37,36,53 47,48,69
172,146,121 187,161,136 236,207,183 232,203,179 228,199,175 238,210,181 233,205,176 255,225,197 253,223,195 255,243,215 237,209,180 251,225,200 255,246,221 255,240,217 244,220,194 253,223,197 52,121,82 36,100,67 32,87,66 26,78,64 23,63,53 21,55,55 105,108,59 39,87,71 214,169,80 133,98,33 255,174,127 232,150,103 179,116,81 147,97,64 134,87,55 130,84,56 125,78,55 124,78,60 131,91,68 123,86,60 98,71,35 201,124,91 199,129,100 161,101,62 157,106,78 209,190,165 233,207,184 219,195,173 214,189,170 214,192,174 218,198,180 205,183,165 188,173,153 195,177,158 180,164,149 189,170,156 207,186,173 167,146,131 152,131,116 180,161,147 158,143,132 158,143,132 167,153,135 154,140,122 217,195,175 220,196,174 226,204,184 209,189,171 208,189,175 190,171,159 178,164,150 172,157,146 172,160,150 178,167,160 149,138,131 169,152,144 191,173,168 170,154,148 78,68,67 82,75,73 77,70,68 113,103,104 115,105,109 118,108,112 111,101,105 95,84,91 78,68,72 71,61,62 86,75,82 89,81,87 82,73,84 53,51,61 34,32,40 28,28,38 27,29,43 50,57,82 57,68,99 65,71,103 36,36,48 41,41,53
220,194,169 223,197,172 221,192,168 215,186,162 218,189,165 255,238,209 255,238,209 255,237,209 255,246,218 255,244,216 255,249,224 255,251,231 255,232,207 254,228,203 253,232,209 225,223,194 49,116,80 40,101,69 32,85,68 24,74,62 23,65,56 20,60,52 26,77,68 46,70,30 83,74,16 201,155,69 192,120,72 243,157,107 185,123,85 139,91,62 115,74,54 111,69,47 106,66,43 113,74,46 126,81,58 126,94,60 235,143,108 255,206,167 163,109,75 141,89,59 142,86,60 150,102,75 174,152,132 214,196,177 200,182,161 206,188,169 186,168,149 156,140,127 176,162,146 189,175,159 151,141,129 170,160,148 163,148,137 149,135,121 153,139,125 158,138,129 133,118,107 134,119,108 154,139,128 168,153,142 169,148,135 190,172,153 180,162,143 189,170,154 182,163,151 195,176,164 181,166,155 168,153,142 135,123,113 144,133,126 169,156,149 169,154,145 148,133,122 140,127,120 77,70,70 91,84,82 83,76,76 109,102,102 120,110,114 115,105,109 103,92,99 87,76,83 79,69,73 69,62,62 78,70,76 87,79,85 79,72,84 59,58,73 48,47,62 44,43,58 46,49,69 49,60,87 56,64,94 50,54,83 29,27,35 45,43,51
232,204,177 255,233,206 255,228,202 255,225,199 245,216,185 250,220,194 255,239,213 241,211,185 254,224,198 255,225,199 251,226,196 247,218,196 230,193,167 206,180,155 198,172,147 143,179,137 46,111,73 36,102,69 32,85,68 20,65,53 22,59,58 15,46,50 30,64,60 67,104,71 105,98,39 154,140,72 175,137,50 228,154,116 154,106,48 152,115,42 160,126,52 156,119,46 168,129,49 168,129,56 143,104,45 198,112,80 180,96,52 178,111,63 255,165,133 139,94,61 127,83,55 143,98,65 164,150,132 169,153,136 189,169,151 182,161,146 179,160,144 168,157,142 167,152,141 162,147,136 156,143,140 167,154,151 145,132,125 132,120,110 133,121,111 158,142,136 115,99,93 139,123,117 135,120,111 155,140,131 148,133,122 132,122,112 140,128,116 166,150,137 149,135,121 155,141,127 169,155,139 142,128,112 141,126,115 141,129,117 129,113,107 168,154,140 167,153,139 151,139,129 78,71,71 89,82,85 94,87,87 112,105,108 117,107,108 116,104,106 103,92,99 79,70,92 75,67,73 70,62,68 79,72,75 80,77,81 76,69,81 57,55,67 48,51,71 48,54,75 51,58,81 52,60,88 56,58,83 46,44,64 53,51,71 59,57,77
253,225,198 255,236,209 255,225,199 255,225,199 255,245,214 255,232,206 255,234,208 245,215,189 224,194,168 201,171,145 219,194,164 236,196,171 246,216,188 201,168,143 208,179,155 145,179,136 42,110,69 35,102,66 33,86,66 22,62,54 10,41,47 7,38,42 25,53,58 34,82,63 37,93,65 87,126,83 191,141,40 194,139,40 177,133,55 132,103,38 85,84,32 58,74,32 41,76,55 31,82,65 56,85,53 248,176,130 255,165,118 224,159,122 152,94,70 181,119,90 148,93,62 181,118,94 213,191,171 201,186,166 181,163,144 188,165,152 192,173,159 185,170,159 190,175,164 181,166,155 172,156,150 147,131,125 152,139,132 138,125,118 140,127,120 156,143,140 130,114,110 162,146,142 151,138,133 157,141,137 141,125,119 102,91,86 132,121,116 138,125,118 139,124,115 149,136,129 147,132,123 140,128,118 158,143,132 172,157,146 172,156,150 173,156,146 181,167,153 133,121,109 79,69,68 93,85,91 105,98,98 105,97,103 104,94,98 109,96,104 104,94,98 69,65,89 69,63,68 65,60,62 71,65,70 82,76,83 79,72,84 57,55,67 47,50,70 45,51,72 47,56,79 51,57,85 32,34,50 38,37,54 41,42,61 46,47,66
242,209,182 247,214,187 249,216,189 255,223,196 236,206,178 255,227,199 214,190,166 202,173,151 232,202,174 241,206,179 224,188,157 198,159,127 206,170,139 206,173,148 195,167,140 231,204,172 47,112,74 38,106,65 35,93,69 21,68,57 12,39,49 10,37,47 10,35,46 25,64,59 42,104,58 109,119,66 41,98,63 65,96,56 87,92,45 33,86,64 32,75,45 40,70,51 64,77,52 73,88,60 49,71,45 255,186,130 246,166,125 173,115,78 136,73,42 170,104,72 75,43,29 127,93,73 212,191,166 216,197,174 195,180,158 194,180,162 219,203,188 175,159,144 189,175,161 193,177,164 196,184,172 169,157,147 156,140,136 160,144,138 127,111,105 90,77,70 117,106,103 138,127,124 125,116,112 149,136,131 139,126,119 151,140,135 150,139,134 155,142,137 153,137,133 151,140,135 108,97,94 104,93,90 158,143,134 180,160,153 170,153,145 156,141,132 153,141,131 161,150,143 86,76,80 91,82,93 109,99,103 108,102,107 93,86,89 106,96,97 104,94,98 69,67,87 74,68,73 64,59,61 69,63,68 76,70,77 75,68,82 57,56,71 49,50,69 49,52,74 51,58,81 37,38,57 32,31,46 36,35,50 45,43,63 49,47,67
249,216,191 255,229,204 255,241,215 255,231,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 182,153,120 215,176,148 211,175,146 223,193,167 235,210,182 221,193,166 42,115,72 41,108,70 39,100,72 25,75,61 17,44,54 9,36,46 10,36,44 15,37,39 65,104,61 185,176,91 46,107,64 43,104,61 39,91,62 28,82,67 79,88,58 36,58,46 64,74,52 59,76,48 61,70,40 255,164,126 246,162,120 184,111,79 174,134,100 78,37,10 113,77,57 101,70,49 195,177,156 228,204,182 200,179,156 224,204,186 220,201,185 190,171,157 174,160,146 180,161,149 153,138,127 156,141,130 165,152,145 157,146,141 115,104,101 140,127,120 158,144,146 100,86,88 147,135,135 112,101,96 134,121,118 149,138,135 139,128,123 139,129,128 133,121,121 156,144,144 124,111,104 147,133,119 142,125,117 142,128,110 160,144,138 147,131,125 155,143,133 172,160,150 108,96,98 100,92,98 102,92,96 111,102,113 89,83,88 102,92,93 94,87,87 75,70,88 70,62,68 64,56,62 61,58,62 67,64,70 66,62,73 53,52,67 51,49,69 50,51,74 56,63,86 26,28,42 34,33,48 39,38,55 45,44,61 49,48,65
229,196,171 253,220,195 233,203,177 244,214,188 251,220,201 243,215,188 240,212,185 237,208,184 237,208,188 194,165,145 211,180,157 194,163,140 230,200,172 215,189,166 202,178,154 208,184,158 47,132,83 40,109,70 39,103,72 30,85,64 20,53,56 7,37,46 15,38,45 24,45,41 153,157,90 36,114,67 79,101,32 102,104,51 34,90,64 56,87,63 27,65,57 15,55,47 33,62,53 22,47,29 46,120,81 174,133,104 206,140,106 126,80,50 148,112,94 95,64,41 151,105,77 162,116,98 74,82,72 193,164,144 224,198,177 214,192,174 196,183,162 147,131,114 211,192,176 197,176,161 185,164,153 197,180,172 163,148,139 131,118,115 137,124,119 176,160,156 174,161,158 156,143,140 150,138,138 138,127,122 126,113,110 134,124,123 116,104,104 131,121,122 133,126,126 137,130,130 133,121,121 139,127,117 138,120,117 121,108,105 148,135,130 174,158,154 127,111,109 152,139,136 126,114,114 102,94,100 102,94,100 114,108,113 87,83,92 102,92,93 93,86,86 80,76,87 69,63,70 67,56,63 62,60,61 63,60,66 58,56,64 51,51,63 49,50,69 49,52,74 57,62,86 27,27,37 34,33,48 39,38,55 45,44,61 47,49,65
196,168,141 223,195,168 209,178,155 192,168,146 226,200,177 247,216,195 219,190,166 221,192,168 231,202,178 224,195,171 192,168,142 194,164,149 187,161,140 181,155,134 190,164,141 246,217,193 105,191,137 44,109,71 38,102,69 35,93,69 24,65,61 9,40,46 15,37,49 23,45,49 53,101,55 57,114,68 171,154,89 101,109,68 28,84,58 18,71,61 44,63,54 15,46,50 34,67,42 38,113,69 40,101,69 100,94,69 122,77,54 147,103,73 28,52,54 85,69,63 104,72,58 32,35,25 22,55,47 186,156,139 198,177,152 223,197,176 207,187,167 200,180,160 204,183,160 205,181,159 225,203,185 193,175,156 197,178,166 202,186,173 159,143,130 176,159,151 161,145,141 175,159,155 164,148,146 161,145,143 162,146,142 151,139,139 151,139,139 130,118,118 158,144,149 167,153,158 144,131,128 133,121,111 160,147,144 175,162,155 155,142,135 157,145,147 148,134,136 137,126,123 156,142,142 107,100,103 107,99,105 116,108,114 82,78,87 104,94,98 99,88,95 83,76,88 69,62,74 66,58,64 64,59,61 63,60,64 61,57,68 52,52,62 50,49,66 49,52,74 57,64,89 28,28,40 32,31,46 43,40,57 47,44,61 47,49,65
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,181,153 212,181,158 202,176,151 218,197,174 209,188,165 255,235,208 245,217,190 226,198,171 201,168,143 185,195,160 41,108,72 43,104,74 35,94,65 29,77,61 12,49,46 11,38,50 31,53,53 61,73,37 138,141,63 50,96,60 76,100,60 45,81,55 52,66,47 23,41,54 66,120,93 41,110,71 39,103,74 28,78,66 20,52,51 85,78,62 28,42,38 42,60,59 7,24,30 0,19,19 11,38,41 20,64,61 214,207,191 216,190,167 178,161,135 218,194,172 232,208,186 222,198,174 220,196,172 202,181,158 224,203,180 200,182,163 201,185,170 202,186,171 186,167,153 187,172,161 144,129,118 160,145,136 161,145,141 172,156,154 165,152,145 155,142,135 140,127,124 142,129,124 160,146,146 153,139,139 141,127,129 149,139,140 151,140,137 163,151,151 158,146,146 156,144,146 154,142,142 161,149,149 110,100,101 102,94,100 122,111,118 83,76,88 102,92,93 97,84,92 89,81,89 62,61,76 69,61,67 63,60,64 61,58,64 61,57,66 52,52,62 49,50,69 52,55,77 58,64,92 27,27,37 34,33,48 38,37,52 48,45,62 53,52,69
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 181,147,117 196,158,123 217,184,147 204,175,144 201,182,159 246,212,194 255,237,209 211,181,155 213,183,157 225,193,163 217,183,161 42,116,77 41,105,72 36,95,66 29,82,65 25,62,57 8,39,45 29,51,55 42,46,31 48,91,63 53,86,48 30,81,59 41,77,62 23,50,49 74,139,103 40,106,65 35,94,67 28,81,61 8,44,48 21,42,51 40,57,59 33,49,47 18,38,39 17,36,44 10,36,42 12,38,44 8,44,46 84,109,91 198,172,149 189,165,139 187,166,143 207,181,160 186,167,142 191,172,147 217,191,170 215,189,168 184,166,147 190,175,155 208,193,173 221,203,182 218,199,185 194,175,161 176,162,148 160,145,136 170,154,150 131,118,111 174,161,154 175,162,155 163,151,141 166,153,148 160,147,144 168,154,154 144,134,133 145,134,131 157,145,145 151,139,144 167,155,157 185,173,173 154,142,144 107,97,98 90,84,91 118,108,112 83,79,90 111,101,105 100,89,96 89,78,85 63,61,81 64,58,63 62,59,63 59,56,60 55,53,61 53,53,63 50,51,70 49,52,74 60,66,94 24,24,32 32,31,46 38,37,52 46,45,60 52,51,68
234,199,174 233,204,182 198,174,152 211,187,165 207,174,149 203,163,129 194,153,126 198,162,133 208,174,142 230,196,164 244,218,193 248,216,200 219,193,168 240,211,187 201,172,150 219,195,169 204,175,153 68,114,78 46,110,77 34,98,67 32,85,68 26,65,62 10,41,47 16,39,46 31,52,50 53,69,67 62,92,45 121,126,65 0,57,12 41,108,70 43,100,67 33,92,63 30,71,65 9,42,45 21,43,43 10,37,40 40,57,61 24,55,59 21,45,47 14,40,48 12,39,42 12,40,45 12,40,47 35,79,74 184,153,132 205,184,159 187,161,138 188,169,144 199,173,152 193,167,144 193,174,151 230,211,188 209,185,163 217,195,175 197,177,157 198,178,158 183,163,143 218,198,178 199,180,164 171,152,136 182,163,147 134,120,106 177,162,151 194,180,166 181,167,153 165,150,139 169,153,147 169,153,149 172,158,158 172,158,160 166,152,154 187,175,177 151,137,142 154,140,142 167,155,157 107,95,100 92,83,94 120,113,113 97,93,102 106,99,102 97,86,93 88,77,84 62,63,84 61,58,64 60,58,59 53,53,53 53,51,59 51,50,65 55,53,73 51,52,73 57,66,91 26,24,36 32,32,44 41,40,57 46,46,58 57,55,65
243,208,183 240,211,189 178,159,136 159,140,117 210,177,152 208,174,144 200,165,140 218,182,153 255,222,190 250,216,184 242,218,192 250,219,200 232,208,182 233,199,177 232,203,181 250,223,191 233,208,180 175,179,152 44,111,75 38,102,69 37,85,66 29,74,62 21,52,56 12,40,45 30,53,48 23,43,46 50,72,60 111,147,92 45,99,72 37,93,67 34,89,71 26,76,62 11,39,44 17,43,49 17,31,27 26,47,43 23,43,48 22,49,61 38,56,53 10,42,43 12,41,43 11,42,46 12,39,49 20,53,56 190,165,148 207,189,170 205,174,153 208,184,160 193,169,147 193,174,149 181,160,137 218,199,176 202,176,155 161,141,121 167,148,125 175,155,135 198,178,158 209,189,169 201,183,164 171,150,135 166,147,135 194,181,160 185,171,155 177,163,147 158,142,129 171,155,142 176,158,153 185,167,166 166,153,146 179,165,165 173,159,159 187,175,175 149,135,137 145,131,131 152,140,140 124,114,118 105,98,108 113,106,106 97,93,102 93,87,92 99,88,95 93,83,87 70,68,88 62,60,68 62,59,63 55,55,55 50,48,56 48,45,60 50,49,66 49,50,69 58,67,92 27,25,35 31,31,43 43,41,53 54,52,62 63,60,66
249,216,189 255,226,199 224,193,174 237,206,187 229,199,173 255,231,210 201,174,156 219,193,168 233,205,178 255,233,206 233,207,182 210,189,166 222,199,170 255,228,204 239,208,185 255,235,208 234,203,180 213,179,159 46,113,75 36,104,70 36,92,66 26,79,59 23,58,51 13,34,41 27,52,32 37,81,55 44,112,71 42,95,63 36,89,69 30,81,64 23,65,56 11,43,44 18,47,47 16,38,40 23,45,47 26,46,49 21,43,45 48,64,64 227,205,187 10,42,50 13,40,43 13,40,43 16,42,48 13,50,57 41,74,66 223,197,174 218,187,168 240,207,182 186,167,142 221,197,175 216,186,160 236,206,180 205,176,154 253,223,197 231,200,177 223,192,173 178,154,132 227,203,181 177,156,131 173,152,129 205,185,165 210,190,170 195,175,155 203,183,165 194,175,161 213,194,180 204,185,173 197,177,168 168,157,142 169,157,147 160,148,138 170,159,156 134,121,118 164,153,150 196,186,185 150,138,143 114,102,116 107,99,107 106,99,109 89,86,92 96,86,90 88,78,82 76,72,85 58,55,72 58,55,59 52,51,54 50,49,54 45,43,51 48,47,62 52,50,70 57,66,91 25,23,33 32,32,40 45,43,53 60,56,65 70,66,75
