201,175,150 238,212,187 234,208,183 212,186,161 243,215,188 236,208,181 219,190,166 156,131,112 115,99,93 34,23,20 95,78,70 69,56,53 52,42,41 33,31,32 55,42,52 252,231,206 228,200,171 252,224,197 245,217,190 233,204,180 233,207,184 197,174,159 196,170,147 225,195,178 172,148,124 227,201,180 190,163,145 61,117,76 41,94,60 77,97,52 255,193,134 255,178,118 255,166,112 252,148,99 230,140,98 165,113,81 90,93,62 16,43,46 15,43,48 43,65,69 137,118,102 165,149,132 184,168,151 166,150,133 191,176,156 179,163,148 154,140,126 172,158,144 165,148,138 182,165,155 185,168,158 165,150,141 155,141,127 151,138,133 142,131,126 154,141,138 149,136,131 159,146,141 172,161,158 186,175,172 177,165,167 160,150,154 153,143,147 88,78,82 69,62,65 73,65,71 72,65,68 68,61,71 69,65,76 51,60,85 34,37,59 53,58,84 56,64,92 58,66,96 62,70,100 59,61,88 80,76,89 148,134,139 174,158,156 147,135,137 115,107,115 115,108,118 59,57,65 44,42,40 47,45,27 46,43,28 49,48,23 54,48,25 56,50,25 54,52,23 52,52,52 36,31,30 23,17,12 40,31,27 40,31,23 38,29,23
196,170,145 217,191,166 200,174,149 251,225,200 204,176,149 235,207,180 230,201,177 242,216,195 173,150,139 104,83,70 142,116,106 95,77,76 115,96,82 110,93,85 211,189,192 195,174,163 200,177,148 200,175,147 178,154,128 212,188,164 205,184,161 198,172,147 151,132,109 226,197,173 187,166,143 187,167,147 153,135,116 45,111,70 38,94,64 55,94,58 231,144,76 255,191,131 255,156,104 255,153,106 251,160,118 156,101,70 24,41,31 10,36,44 19,53,53 14,40,48 192,173,157 157,138,122 166,150,133 155,139,124 186,171,151 166,151,131 176,161,141 202,187,167 178,162,145 165,149,132 157,141,124 198,182,165 158,142,127 183,169,155 170,158,146 149,134,125 182,167,158 163,148,137 198,186,174 219,207,195 208,195,188 177,166,163 175,163,165 103,93,97 77,70,73 82,74,80 71,60,67 55,51,60 55,52,67 53,60,83 39,41,57 56,59,81 57,66,91 59,63,92 73,67,88 150,136,149 232,211,211 203,181,184 151,138,148 65,56,69 39,37,38 43,44,36 43,44,32 46,45,34 49,47,29 47,45,25 49,45,24 52,49,25 54,51,27 39,40,17 32,30,31 18,14,8 36,32,26 35,29,24 37,28,20 35,26,18
215,186,162 255,232,208 223,194,170 208,179,155 222,193,169 216,187,163 190,161,137 222,193,169 210,184,161 181,155,132 133,103,86 113,92,81 138,107,88 254,201,187 215,174,158 119,97,100 109,96,91 205,183,163 220,199,176 178,155,126 180,151,116 205,177,148 222,199,170 195,164,141 186,162,136 215,191,167 228,204,180 53,104,66 39,77,67 67,106,74 215,158,69 250,169,108 172,119,55 173,129,62 165,134,74 118,101,64 33,53,54 20,48,55 25,62,61 7,34,37 164,148,131 148,132,115 155,140,120 162,146,131 212,196,183 185,169,156 136,120,105 166,150,135 182,168,150 162,148,132 168,153,142 167,152,141 142,128,112 182,168,152 185,171,157 167,152,141 170,155,144 165,150,139 226,210,195 212,196,181 191,175,160 177,162,153 172,156,154 117,105,107 79,72,75 91,83,89 65,60,62 50,48,58 42,44,60 53,56,74 53,52,69 69,66,83 75,61,74 160,146,148 222,209,204 184,170,170 80,69,76 38,36,34 46,41,38 42,41,34 41,42,34 43,44,36 43,44,36 45,46,36 48,48,34 48,46,26 45,46,23 47,45,25 42,37,23 28,22,17 30,21,17 44,35,31 43,37,32 16,7,3 35,29,22 38,29,23
215,186,162 214,185,161 235,206,182 243,214,190 234,200,178 185,156,132 235,206,182 255,229,204 238,209,187 221,196,177 124,98,84 136,111,94 214,168,154 149,101,85 159,122,109 93,72,68 63,51,65 165,147,158 167,148,125 206,185,160 205,180,152 206,180,155 226,197,177 251,232,207 227,206,181 242,216,191 160,141,114 81,120,86 35,70,61 19,27,43 96,123,66 95,119,77 69,101,70 59,91,60 60,96,68 49,75,50 27,52,49 34,58,60 10,43,48 11,42,48 187,173,155 160,146,130 169,155,139 170,156,140 203,189,175 158,144,130 156,141,132 170,156,142 162,147,136 153,138,127 161,147,133 149,134,125 206,192,178 189,175,159 192,178,164 173,156,148 173,155,150 195,179,164 218,203,181 187,171,154 123,106,98 207,192,181 163,147,143 132,118,118 102,92,93 89,82,82 62,56,61 46,42,53 47,42,41 59,53,30 62,53,38 75,66,49 59,48,31 53,44,29 45,45,29 45,47,30 46,48,33 46,47,35 46,45,38 45,44,37 43,44,36 43,44,36 43,44,36 44,45,35 49,46,33 49,47,29 47,44,29 26,20,15 35,25,26 44,34,33 26,17,13 24,15,11 37,31,26 26,17,13 30,24,17 46,37,31
236,207,183 223,194,170 217,188,164 252,223,199 216,190,165 193,164,140 216,190,165 169,145,119 192,168,146 150,128,110 148,126,106 154,125,105 249,199,184 220,174,160 142,107,94 87,67,60 54,44,48 76,62,79 179,160,135 214,188,163 248,224,198 202,178,152 222,196,175 223,194,172 218,185,158 226,198,171 170,144,121 96,140,103 33,73,65 14,38,42 150,183,115 40,95,61 38,82,60 88,102,70 52,85,58 42,72,55 29,51,51 20,47,50 10,43,48 10,42,52 229,215,199 174,160,144 181,167,151 179,165,149 193,179,161 193,179,163 179,164,155 168,153,142 175,159,153 147,131,125 165,150,139 201,185,179 172,157,146 112,97,86 169,154,143 141,124,116 151,134,124 168,153,133 168,154,140 193,178,167 192,177,166 175,161,147 153,140,135 143,127,125 112,100,100 87,80,80 56,51,53 42,37,36 53,46,19 60,51,22 63,51,23 62,53,24 56,50,25 52,49,25 49,46,31 47,46,35 47,46,35 47,46,39 46,45,38 45,44,37 43,44,36 43,44,36 41,42,34 41,42,32 44,43,34 39,39,25 22,18,12 33,26,26 39,29,30 42,32,31 40,30,29 30,21,17 42,36,31 42,33,29 38,32,25 42,33,27
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 172,153,128 162,148,121 224,206,185 165,138,120 171,137,115 197,161,143 230,183,172 190,143,134 149,114,101 122,96,86 69,51,48 67,53,53 224,202,184 225,204,177 191,165,140 235,210,182 246,218,191 255,230,204 181,156,126 214,186,159 222,204,185 100,146,110 28,72,65 14,40,46 171,178,134 62,91,47 35,65,48 45,60,48 38,62,51 33,50,42 27,49,51 31,53,57 14,40,46 15,45,54 158,149,134 216,199,175 199,182,158 193,176,152 170,154,139 135,119,106 164,149,138 181,166,155 162,150,138 170,158,146 163,150,143 138,125,118 185,172,165 139,126,119 139,126,119 195,182,177 174,161,156 187,174,169 169,156,149 156,143,136 158,145,138 161,148,143 136,125,120 164,152,152 173,161,161 149,137,137 172,158,160 161,148,143 46,37,22 52,43,26 56,46,24 62,52,30 58,51,31 51,46,32 49,45,35 48,47,38 48,46,42 46,45,38 45,44,37 44,43,36 41,42,34 41,42,32 42,41,34 42,38,32 44,39,38 41,36,35 31,24,24 32,27,24 42,33,29 33,27,22 38,28,27 18,9,5 43,34,30 38,32,27 49,40,34 20,14,9
230,206,180 249,225,199 223,199,173 219,198,171 167,150,124 189,170,145 169,148,123 152,133,108 152,138,113 180,154,133 183,147,127 124,95,75 173,130,115 155,105,92 127,92,77 128,101,85 118,97,72 64,46,45 192,169,154 178,152,129 183,154,134 192,168,142 232,203,179 248,213,188 236,211,183 223,199,177 190,175,153 77,131,92 29,76,65 11,38,48 196,150,124 112,144,83 72,80,59 33,53,39 33,54,50 17,38,36 30,52,54 90,100,94 27,65,55 20,59,56 23,35,31 189,167,147 222,205,181 235,218,194 223,208,186 192,179,156 162,147,127 129,112,102 190,175,164 192,177,166 159,147,137 167,152,143 184,171,166 160,147,140 177,164,161 172,159,156 170,157,154 159,146,141 151,138,131 173,160,155 155,142,135 162,149,142 133,122,117 139,125,125 131,117,117 179,167,167 175,161,163 168,154,154 146,136,137 135,126,122 51,43,30 53,44,29 53,46,30 49,46,33 49,45,37 47,46,39 44,42,38 42,41,34 43,44,36 40,41,33 40,41,33 39,40,32 44,43,36 29,24,21 42,32,33 30,23,23 45,35,36 35,28,28 39,30,26 39,30,26 30,21,17 42,33,29 29,20,16 39,30,26 43,37,30 34,28,23
197,176,149 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 164,145,122 159,138,113 165,146,121 177,146,125 162,131,110 187,144,127 201,155,139 147,106,90 152,115,100 88,68,59 91,83,89 70,56,56 198,177,150 201,176,148 235,211,187 222,190,160 212,187,159 235,210,182 234,210,186 220,186,164 44,102,64 30,75,63 16,38,50 215,180,153 167,166,114 44,83,51 49,77,52 49,67,54 24,47,44 17,36,44 71,86,74 49,98,70 25,75,61 22,53,59 248,233,213 241,220,197 208,188,168 226,205,182 238,219,196 223,206,182 203,185,164 198,183,161 192,177,155 191,175,160 190,176,162 183,171,159 162,151,136 183,171,159 188,176,166 167,154,147 174,161,154 175,162,157 148,135,130 140,127,120 153,140,137 152,139,136 169,155,155 136,125,122 142,131,128 138,128,129 174,164,168 151,138,148 147,134,142 155,148,148 43,39,29 59,54,42 46,42,32 42,40,36 66,65,58 41,41,36 41,39,37 41,39,35 41,37,31 54,48,39 35,26,22 30,21,17 35,28,26 44,37,37 36,29,29 34,27,27 34,27,25 31,24,22 31,25,20 43,34,30 38,29,25 30,21,17 39,30,26 31,25,20 36,30,25
239,218,193 220,199,174 233,212,187 227,206,181 164,147,121 216,197,172 113,94,69 220,203,179 171,150,127 139,122,98 112,100,74 149,127,107 159,119,94 167,125,103 239,196,177 162,127,114 127,105,99 125,113,118 58,53,55 221,206,186 213,192,165 224,205,182 208,179,155 229,205,179 172,160,130 145,124,101 250,221,201 40,105,67 30,72,63 16,26,32 188,162,139 109,129,74 111,134,88 61,93,64 54,80,67 20,44,44 32,47,52 32,52,64 193,208,184 35,89,64 16,49,54 178,175,160 219,195,171 219,195,173 191,167,145 191,171,151 225,205,185 174,154,136 172,155,131 213,195,174 165,146,132 131,112,96 198,182,167 200,186,170 183,169,155 199,184,173 190,176,162 199,185,169 165,150,139 196,181,170 189,175,161 191,176,165 160,147,142 180,167,160 187,174,169 167,154,149 180,168,168 165,153,153 143,133,137 134,124,128 83,77,72 56,51,48 46,43,47 47,43,52 49,48,63 49,48,63 51,50,67 54,51,66 50,49,64 58,53,69 56,51,67 49,42,54 38,24,29 113,100,97 71,58,55 36,29,29 28,21,21 37,30,30 35,28,26 39,30,26 39,30,26 33,24,20 27,21,16 40,34,29 24,18,13 31,25,20
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 204,183,160 159,138,115 132,102,85 171,128,109 183,139,113 171,135,115 255,239,224 127,111,109 61,55,62 54,51,57 80,72,78 233,204,184 229,210,185 250,224,199 226,198,171 217,198,173 239,222,196 224,204,186 35,102,66 33,72,67 59,65,66 101,175,134 190,141,33 54,94,53 62,85,50 35,64,52 18,42,44 22,44,46 41,48,43 50,61,60 47,90,62 18,55,50 19,39,40 233,209,185 200,176,152 200,176,152 219,198,173 235,209,188 180,161,138 209,185,161 239,215,191 221,197,173 234,213,188 225,206,179 143,126,102 143,125,106 159,142,118 164,149,127 195,180,160 180,163,139 185,170,150 154,138,125 182,168,152 177,163,147 172,158,144 170,158,148 128,115,110 142,131,126 154,143,140 118,106,111 106,95,102 41,38,42 40,36,45 42,38,47 49,45,56 49,45,56 52,48,61 57,54,69 59,56,73 59,57,79 56,57,80 56,57,80 57,60,82 58,56,78 58,59,80 67,68,98 68,71,93 47,43,52 34,28,33 33,26,24 35,26,22 34,28,23 36,30,23 38,32,27 29,23,18 23,17,12 31,25,20
231,210,185 196,175,150 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 215,191,169 200,176,154 199,175,153 122,100,82 167,125,103 193,147,119 194,156,135 140,118,110 118,102,100 55,52,56 53,51,59 63,59,72 229,205,183 227,206,179 220,189,166 217,196,171 201,172,148 233,202,179 221,215,190 36,101,65 24,60,62 173,171,149 45,113,79 130,142,75 92,117,72 63,82,44 38,69,54 18,47,47 24,37,36 46,59,47 16,42,48 171,184,159 31,77,59 14,38,42 191,167,143 150,126,102 135,111,87 222,193,169 202,173,149 251,222,198 209,180,156 221,195,170 238,212,187 255,232,209 213,189,167 196,177,152 210,189,164 255,245,219 218,197,172 225,204,179 205,185,165 206,179,163 178,160,141 178,162,145 185,169,152 135,119,102 175,160,149 185,170,161 168,155,148 162,149,144 160,148,148 44,36,42 43,41,49 61,55,62 118,111,114 201,191,190 181,171,172 112,104,110 60,54,59 39,35,44 35,35,45 33,36,45 34,36,50 42,44,60 66,68,95 73,75,102 55,60,86 54,59,83 55,60,86 63,65,90 58,56,66 34,27,30 38,31,29 36,29,27 42,33,29 33,24,20 43,34,30 35,26,22
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 211,187,163 129,105,81 119,94,75 161,121,98 207,159,130 216,180,160 133,117,115 116,99,100 53,48,50 54,53,56 60,54,61 136,117,105 198,177,150 235,211,187 237,220,192 187,161,136 199,175,149 185,203,170 35,94,67 20,37,41 214,208,183 40,105,69 34,97,71 108,117,59 135,100,33 53,67,46 34,48,39 60,70,64 14,37,44 13,40,50 222,211,204 21,81,45 23,45,49 207,186,163 226,200,175 218,189,167 222,193,171 245,216,192 230,202,175 243,215,188 162,134,107 226,197,173 219,190,166 237,208,186 228,204,180 213,187,164 223,199,177 198,174,150 208,184,158 188,169,142 224,203,176 210,189,164 224,205,182 158,139,116 204,185,162 180,165,145 180,165,145 157,143,125 149,134,123 59,49,48 64,57,57 53,48,50 65,58,61 92,82,81 156,145,142 152,142,141 90,83,83 55,50,52 40,38,39 35,32,36 32,31,36 32,31,34 32,31,34 35,32,38 35,31,40 36,34,46 49,47,67 75,76,99 59,64,90 55,58,80 60,63,83 58,53,69 36,31,33 38,29,23 31,25,18 33,27,20 26,20,13
228,202,179 221,195,172 200,174,151 229,203,180 227,201,178 232,208,184 200,179,154 230,211,186 190,169,144 206,182,158 129,103,80 114,89,70 160,118,94 233,178,149 230,192,173 138,116,119 112,100,100 65,58,58 54,51,55 62,55,67 83,70,67 184,167,139 234,208,185 223,195,168 213,189,163 201,183,162 188,210,184 32,85,68 54,54,40 71,84,59 42,101,72 32,86,59 26,78,66 32,64,44 103,91,50 89,77,47 27,63,65 12,39,49 15,37,49 92,108,106 133,109,85 44,64,46 164,150,132 179,153,128 255,237,215 209,180,158 188,159,135 236,208,181 252,224,197 250,222,195 205,176,152 232,203,179 211,182,158 212,183,159 224,198,175 241,217,195 165,141,115 242,218,192 243,217,192 213,187,162 234,210,184 216,195,170 216,195,170 173,152,127 164,146,125 171,156,134 177,162,142 163,149,133 63,56,54 58,52,47 50,45,44 48,41,41 68,58,57 63,54,50 44,34,35 35,28,28 37,35,36 28,26,27 31,29,30 30,27,31 30,27,31 30,29,32 30,29,32 32,31,34 33,32,35 34,33,38 34,34,46 35,39,54 61,64,82 56,59,79 57,58,79 65,61,81 48,42,47 21,17,9 19,13,6 36,30,23
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 207,183,159 136,115,90 232,208,184 233,207,184 129,102,84 124,99,80 170,129,102 255,208,177 255,226,210 132,111,111 110,98,100 79,69,68 55,53,54 60,56,65 95,81,81 178,161,137 235,211,187 161,140,113 174,146,119 180,161,134 126,162,134 32,61,49 226,200,177 17,51,40 39,98,69 31,84,67 32,80,64 27,73,58 20,65,55 42,94,80 17,44,54 13,39,47 13,41,48 10,41,45 243,224,199 255,186,138 109,67,45 255,228,204 255,238,211 212,183,159 253,224,202 243,214,190 255,233,206 236,208,181 236,207,183 251,222,198 255,230,206 230,201,177 243,214,190 247,221,198 184,158,133 212,186,161 219,190,166 240,211,187 224,195,171 186,157,135 226,200,177 207,181,158 221,192,168 202,173,149 187,161,140 63,50,43 64,54,55 55,48,46 70,63,61 50,41,35 43,37,32 49,39,40 43,36,36 37,30,30 33,28,27 31,29,30 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 32,29,33 35,32,36 35,33,34 38,37,40 43,42,47 40,38,46 57,56,73 56,54,76 54,51,68 52,48,59 29,23,18 28,24,16
219,198,173 176,152,128 183,162,137 142,121,96 199,175,151 204,180,156 225,201,177 195,174,149 206,180,157 245,219,196 142,115,97 143,117,96 181,142,114 255,206,177 255,248,232 132,111,111 114,103,100 83,72,69 56,54,55 63,59,68 96,84,86 211,199,173 202,182,162 227,212,192 225,207,175 232,208,184 45,77,44 135,87,71 252,226,203 12,57,47 37,90,68 30,80,66 26,71,59 22,70,54 26,73,60 39,92,72 11,41,50 13,39,47 13,39,47 8,39,43 221,202,179 255,200,158 255,181,136 184,138,112 227,202,174 249,220,196 230,201,179 230,201,177 243,215,188 222,194,167 240,211,187 238,209,185 217,188,164 181,152,128 198,169,145 149,123,100 178,152,127 200,174,149 218,189,165 238,209,185 228,199,175 225,194,171 229,198,175 220,189,168 183,154,132 188,159,135 241,215,194 60,49,44 73,61,61 75,65,64 53,43,42 45,36,32 49,40,36 68,61,59 72,65,65 50,45,44 36,31,28 30,28,26 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 32,30,31 34,32,33 40,39,42 45,44,49 46,44,52 37,37,47 45,44,59 53,50,67 52,49,66 47,44,50 28,24,18
207,181,158 234,208,185 227,201,178 185,159,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 254,228,205 139,113,90 150,126,102 190,151,123 255,224,193 255,238,218 129,111,110 117,105,107 87,76,71 70,63,61 73,65,71 123,113,114 132,117,137 86,84,106 98,96,116 87,88,111 150,149,152 185,122,89 125,83,59 250,224,203 11,62,42 46,90,66 30,78,62 22,67,57 25,67,58 26,74,58 39,90,70 15,46,50 13,39,47 14,40,48 12,40,47 232,201,178 255,228,194 210,119,79 184,90,47 234,148,127 255,248,224 243,214,190 217,188,164 221,192,170 235,206,184 215,187,160 249,221,194 226,197,173 199,173,148 178,152,127 205,176,152 210,181,157 201,172,148 221,195,170 234,208,183 231,205,180 243,214,192 212,183,161 255,232,209 213,187,164 205,181,157 181,163,142 91,78,71 116,103,98 62,51,46 57,46,43 47,41,36 56,50,45 100,94,89 104,94,93 71,64,62 43,38,37 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 30,28,29 30,28,26 32,30,28 38,36,34 47,45,46 42,39,43 35,35,43 35,35,43 37,37,49 49,48,65 46,44,56 33,28,27
193,173,153 165,147,126 255,247,222 235,214,189 208,184,160 240,216,192 193,169,145 175,156,131 236,205,184 204,180,156 141,112,88 198,167,146 213,169,141 255,231,201 245,207,188 129,111,110 117,107,108 90,83,81 78,71,71 76,69,67 79,70,85 97,93,117 85,83,105 85,86,105 69,68,83 187,147,138 151,98,71 156,119,95 127,117,93 34,93,66 23,69,49 31,84,67 23,63,55 23,58,51 33,84,67 32,83,63 21,54,57 12,38,46 9,40,46 13,44,50 128,119,111 225,195,167 179,102,69 231,157,119 154,118,87 255,243,214 242,214,187 238,210,183 252,223,199 238,209,185 238,210,183 231,203,176 237,209,182 231,203,176 216,188,161 210,184,159 208,182,157 194,168,143 112,88,66 173,152,129 234,210,188 192,166,143 228,202,179 228,199,177 218,194,170 205,184,159 84,65,42 121,104,96 87,76,71 56,47,43 61,52,48 61,55,50 69,62,60 127,120,118 125,118,116 83,76,76 44,42,40 31,31,31 30,29,32 29,29,29 29,29,29 30,30,30 30,30,30 30,30,30 31,29,30 35,33,34 41,39,37 47,45,46 46,44,45 48,46,47 45,44,47 36,35,38 33,31,39 38,38,48 45,45,55 25,23,24
205,182,153 221,196,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 233,204,182 181,150,129 238,212,189 159,129,103 220,184,155 234,189,156 255,216,183 242,204,183 124,106,103 111,101,105 91,81,80 82,75,73 84,74,73 79,71,77 85,84,101 76,74,96 81,78,93 75,66,79 196,119,84 138,94,68 255,240,220 171,176,152 43,100,65 11,50,47 28,76,57 20,59,56 17,51,51 34,85,65 34,85,63 24,61,60 12,40,47 12,40,47 14,45,51 19,46,45 255,255,246 198,164,134 186,127,99 193,114,91 204,174,146 221,193,166 203,175,148 242,213,189 252,223,199 236,208,181 255,240,213 243,215,188 250,222,195 235,207,180 223,199,173 168,144,118 225,201,175 188,167,144 186,167,144 200,178,158 156,131,112 229,204,185 195,178,152 200,182,161 218,200,179 100,76,52 142,126,113 109,96,93 94,83,80 71,60,57 80,74,69 89,79,78 136,126,125 118,108,109 76,69,72 40,38,39 37,36,41 34,33,38 34,32,40 34,32,40 34,32,40 34,33,38 33,32,37 34,32,40 38,37,42 52,50,51 67,65,66 60,58,59 51,49,47 46,44,45 47,45,46 37,33,42 37,33,42 36,34,44 27,25,26
189,165,141 190,166,142 221,197,173 221,197,173 163,142,117 156,132,108 218,189,167 194,165,143 213,189,165 160,134,111 199,165,143 244,208,186 105,84,69 235,194,167 221,184,158 115,99,95 115,103,103 104,93,90 83,77,72 83,76,76 80,70,74 93,91,113 76,77,98 77,76,93 197,146,138 115,77,56 119,76,57 214,193,166 125,154,124 40,95,63 27,63,51 31,82,60 21,58,53 10,41,45 32,81,57 43,92,66 25,66,60 11,42,46 11,42,48 21,52,58 20,46,54 247,221,196 247,218,194 251,217,185 255,245,222 238,210,183 246,218,191 255,242,215 212,183,159 242,213,189 255,237,210 250,222,195 255,234,208 224,195,171 195,171,145 173,152,127 218,197,172 228,207,182 223,199,177 162,147,125 170,155,135 136,120,103 214,198,183 191,177,163 196,182,168 146,132,118 98,72,49 126,112,98 110,97,94 121,110,107 90,79,76 75,69,64 86,80,75 109,103,98 94,84,85 61,54,57 39,36,40 41,38,44 41,39,49 44,42,52 40,38,48 41,39,51 41,39,47 39,37,45 39,37,45 40,38,46 52,49,53 59,57,58 55,53,54 41,39,37 41,39,37 41,39,37 48,45,49 37,34,40 34,32,40 35,32,36
215,191,167 227,203,179 216,192,168 195,171,147 187,166,141 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,240,217 223,188,163 110,97,92 88,78,66 230,210,192 97,82,71 105,90,81 82,75,87 68,62,83 79,72,82 79,71,77 94,93,110 92,93,116 79,74,101 173,115,89 105,81,87 101,99,95 236,206,189 170,217,176 37,86,62 13,48,39 27,78,56 21,58,53 11,43,44 31,77,57 40,94,65 26,65,62 12,40,47 10,41,47 17,48,54 13,40,52 227,204,189 231,198,173 224,191,166 245,215,187 255,238,211 255,244,217 255,239,212 251,220,199 190,166,142 237,208,184 211,182,158 209,180,156 227,206,179 201,182,157 216,199,175 114,97,73 178,161,137 184,166,145 171,155,138 162,148,134 146,135,120 128,116,104 135,123,113 167,155,145 166,149,139 107,73,51 135,115,108 113,99,99 96,86,85 63,58,60 49,47,48 54,53,56 44,44,44 43,42,47 44,42,52 43,40,55 42,41,56 44,46,62 47,49,65 46,48,64 49,48,65 50,49,64 44,44,56 45,44,59 41,40,57 41,39,47 45,42,48 40,37,41 38,36,37 35,33,34 39,37,38 45,43,41 51,49,47 34,31,35 32,29,33
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 244,218,195 229,203,180 234,208,185 234,208,185 200,171,147 178,143,118 96,81,70 168,147,120 206,182,158 216,196,176 213,198,187 72,72,84 80,76,96 84,77,87 77,70,73 98,98,108 64,62,82 79,76,93 91,76,84 75,59,86 56,55,72 169,156,149 146,197,161 29,77,56 25,63,53 26,77,55 22,59,54 13,45,46 29,75,55 41,97,67 31,73,64 12,40,45 10,41,47 11,42,48 11,40,56 239,220,206 215,182,157 254,221,196 252,222,194 255,245,218 240,212,185 250,222,195 224,193,174 195,174,151 215,196,171 227,206,181 202,183,156 185,166,139 214,197,171 195,180,158 156,141,119 175,160,138 188,173,153 200,184,169 205,190,181 175,163,151 168,156,146 175,162,155 150,139,132 133,116,106 126,90,59 125,101,93 47,36,31 36,25,20 63,57,64 49,46,52 40,39,42 39,38,43 39,37,47 45,45,57 46,44,64 46,44,64 53,54,77 70,73,95 64,69,93 60,62,89 53,51,71 53,52,69 50,48,68 46,45,62 39,37,47 36,35,40 35,32,38 34,31,35 34,31,35 34,31,35 38,36,37 41,39,37 46,44,42 38,36,37
205,181,157 213,189,165 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 147,116,95 104,85,71 255,242,221 255,234,212 200,182,150 81,77,97 101,97,117 88,86,106 91,89,109 89,79,83 79,74,92 74,71,88 71,73,89 76,71,87 83,76,90 59,62,80 95,86,99 128,186,148 26,71,61 39,88,62 31,75,53 23,57,57 13,41,48 29,72,58 53,110,77 30,75,65 15,43,48 11,41,50 9,42,47 20,52,53 148,154,143 255,234,206 250,220,194 181,152,128 226,195,172 196,170,145 200,183,155 198,177,150 202,178,152 185,166,141 196,177,152 189,168,145 186,167,144 166,149,125 105,86,72 167,149,130 182,164,145 184,168,151 201,185,170 183,169,155 191,177,161 158,143,134 145,132,125 116,100,94 242,203,160 126,89,65 93,68,51 82,61,38 46,26,17 93,83,87 89,79,80 68,63,60 54,52,53 47,45,53 46,45,60 52,50,70 57,55,77 59,55,77 60,56,80 57,55,75 47,48,67 60,63,85 63,66,88 57,55,79 52,50,70 43,41,53 37,35,45 34,33,38 32,32,32 33,31,32 33,31,32 34,32,30 39,37,38 47,45,43 44,39,41
201,177,153 243,219,195 134,113,88 202,181,156 216,192,168 255,231,208 227,201,178 214,190,166 186,160,137 230,204,181 227,201,176 173,144,122 103,84,70 255,246,221 246,217,195 228,209,182 90,86,106 75,71,91 72,70,90 89,87,107 77,67,71 96,91,109 81,80,95 69,64,82 88,81,91 77,68,92 58,49,71 105,105,115 116,189,146 17,62,52 42,91,65 35,84,58 18,55,52 11,42,48 24,65,47 56,116,82 31,76,64 10,43,46 11,41,50 9,42,47 27,61,59 17,39,41 133,112,87 207,183,161 255,235,211 206,180,157 241,217,195 214,190,168 255,231,205 196,167,143 192,171,146 203,182,157 178,157,134 211,192,169 187,170,146 126,106,86 202,182,162 191,171,151 197,181,164 172,156,141 136,122,108 158,144,130 153,138,127 183,168,157 165,144,140 255,238,172 126,92,70 109,80,60 75,53,35 66,51,40 79,69,68 75,65,64 57,50,48 57,52,54 43,43,51 46,45,60 58,54,74 58,56,78 59,57,81 63,61,85 58,58,84 58,59,82 59,56,73 44,46,60 43,42,59 45,44,61 52,50,62 38,36,46 33,32,37 33,33,33 31,29,30 32,30,31 33,31,29 41,37,46 33,31,32 41,36,35
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 244,223,198 178,161,135 224,203,178 208,182,157 247,221,198 126,107,93 146,131,120 216,190,167 227,202,172 85,81,101 88,84,104 80,77,94 90,87,104 71,70,75 95,90,108 31,36,44 84,83,100 83,82,97 64,66,82 98,97,112 64,69,77 83,164,121 17,61,56 35,83,62 34,83,57 20,58,48 13,44,50 21,59,49 51,113,76 36,82,64 14,48,46 11,41,50 9,42,47 24,63,60 9,43,41 241,216,197 178,157,132 192,171,144 178,164,137 183,162,139 207,188,165 191,170,143 191,170,143 243,219,195 241,217,193 165,138,120 189,170,147 193,174,151 195,174,151 223,202,179 227,206,183 205,190,170 186,171,151 147,133,117 182,171,154 199,185,171 153,134,118 202,163,135 255,227,158 121,87,65 98,69,49 76,56,38 62,48,32 70,57,50 47,40,38 50,45,42 47,45,46 37,35,43 43,41,51 48,47,62 57,55,75 58,58,84 60,65,89 64,73,98 57,65,85 58,56,80 57,55,75 49,49,59 42,42,52 44,42,54 37,35,43 33,31,39 32,31,36 30,29,32 30,29,32 31,29,30 35,33,34 35,33,34 26,24,22
