242,218,196 182,158,136 173,149,127 177,152,133 163,138,119 142,117,98 115,93,75 108,82,72 115,94,83 150,131,115 177,151,130 212,186,165 232,211,188 182,162,142 34,18,3 97,76,63 195,176,153 139,120,104 220,192,181 102,85,86 111,94,95 177,155,135 222,203,178 209,185,161 214,188,163 233,207,182 255,237,214 255,230,204 255,255,228 248,223,195 244,218,195 228,202,179 239,211,182 217,196,169 208,182,157 216,192,166 228,199,179 240,209,186 255,233,210 230,191,163 255,193,149 216,136,95 117,81,52 128,77,51 134,83,57 129,81,56 109,78,57 108,81,47 66,84,51 37,64,46 75,90,78 134,124,123 156,144,146 147,133,135 116,109,109 130,123,123 122,112,116 162,152,156 150,140,144 151,141,145 113,106,109 127,120,123 135,128,131 94,87,87 134,127,130 111,104,107 112,105,108 126,119,122 115,108,111 118,111,114 109,102,105 82,75,78 92,85,88 118,111,109 135,128,131 93,86,89 129,122,122 139,131,139 136,128,136 113,105,113 143,135,143 148,140,146 144,135,146 112,104,112 71,61,65 73,63,64 62,55,55 86,74,76 83,71,73 75,65,69 74,64,68 96,91,93 45,43,63 41,40,57 56,64,94 42,51,76 59,70,99 64,75,106 73,81,113 59,67,99 34,42,74 57,65,97 81,88,125 82,91,130 82,91,130 77,84,119 41,45,74 88,93,130 70,79,120 64,71,106 50,55,81 37,36,53 37,35,45 51,47,56 61,54,57 80,73,73 99,94,96 135,129,136 83,76,90 28,24,35 37,30,44 33,26,29 57,40,32 75,64,47 86,69,72 112,102,120 119,111,128 99,95,108
203,183,163 138,120,99 111,93,74 111,90,77 113,92,81 120,99,88 108,90,85 90,73,74 68,60,66 66,59,62 61,48,45 163,144,132 191,170,143 112,98,82 29,20,14 26,15,12 171,157,143 78,59,43 105,74,66 90,75,83 208,188,170 245,219,198 208,184,160 220,194,169 255,232,205 244,219,191 246,217,193 250,219,196 242,213,189 235,209,184 200,179,154 182,161,136 220,190,164 234,204,178 216,202,175 242,219,190 238,207,184 255,241,214 218,192,138 202,133,68 255,200,137 255,205,137 231,142,95 144,86,60 128,77,51 127,76,52 100,62,43 93,78,40 42,66,55 62,89,61 29,67,57 13,48,41 156,151,148 161,148,141 163,154,146 186,177,173 180,169,166 151,140,137 167,156,153 170,159,156 137,127,126 150,143,141 107,100,100 127,120,120 98,91,91 112,105,108 120,113,116 107,100,103 111,104,107 129,122,125 133,126,129 108,101,104 153,146,146 118,111,111 130,123,126 141,134,137 126,119,119 129,121,127 134,126,134 107,99,107 149,141,149 145,134,141 104,98,105 87,79,85 68,58,62 91,81,85 75,68,71 72,65,65 79,69,70 71,63,69 92,84,92 84,77,89 61,62,85 35,38,60 67,71,102 35,37,62 33,40,63 37,46,71 66,73,96 77,83,113 75,82,119 77,86,125 79,88,127 77,86,125 84,93,136 81,90,131 70,80,114 58,66,98 51,56,82 47,48,67 44,44,56 49,46,50 64,57,57 78,71,74 94,88,95 135,128,140 76,72,85 56,49,49 59,52,32 47,49,34 30,29,34 24,22,20 34,30,22 49,37,27 60,42,23 76,61,50 76,68,76 131,126,144
179,159,139 159,139,119 148,126,106 136,114,94 126,106,86 119,102,92 107,95,83 81,72,64 83,70,67 82,69,66 83,69,69 59,45,45 131,112,98 98,84,70 47,36,31 66,50,44 100,85,76 70,55,46 57,43,43 91,77,79 211,187,163 247,218,194 247,219,192 245,217,190 255,232,202 255,247,222 229,200,176 245,215,189 221,188,163 192,159,134 195,168,136 157,136,109 234,193,173 232,201,178 244,207,183 231,211,179 194,168,147 113,142,102 85,114,59 204,132,68 255,191,126 255,184,116 255,161,103 243,147,105 197,120,83 221,136,97 195,127,91 96,87,58 79,83,54 80,95,60 25,65,57 15,38,45 124,137,125 162,150,140 191,177,163 179,164,153 172,156,150 160,144,138 168,152,146 136,120,114 142,131,124 174,165,159 129,120,114 150,141,135 134,121,116 128,115,112 126,113,110 146,133,130 142,129,126 148,134,134 139,125,125 134,121,118 128,115,112 166,155,152 157,145,145 137,125,130 131,119,121 157,146,153 136,125,134 150,139,146 148,137,144 143,136,139 125,117,123 112,104,110 77,67,71 94,87,87 78,73,75 61,53,59 72,65,68 68,60,66 97,89,95 69,65,78 54,59,85 57,63,91 40,45,71 52,57,83 55,63,93 64,70,98 46,52,73 55,63,91 67,77,113 59,69,103 58,64,96 72,79,116 66,72,104 67,71,102 67,68,89 72,68,81 71,65,72 68,61,64 76,69,72 84,79,81 111,108,112 113,109,118 66,62,75 52,44,50 55,53,24 57,52,22 56,51,23 53,52,25 31,31,28 34,33,38 36,32,26 31,22,16 76,64,52 50,38,26 83,66,56 36,29,32
200,174,149 214,188,163 212,186,161 187,161,136 231,205,180 248,222,199 243,219,197 230,205,186 193,179,161 129,110,94 113,97,82 74,61,58 33,20,13 61,49,37 66,55,50 58,46,51 58,46,51 57,43,45 58,41,42 50,33,34 235,210,182 236,206,180 232,202,174 244,216,187 219,194,164 243,217,192 214,185,161 208,180,153 178,152,129 185,153,121 194,164,136 205,180,152 202,173,149 235,206,182 196,175,148 203,182,155 129,152,119 43,107,76 76,118,81 203,143,57 255,191,131 255,188,127 255,173,118 255,154,106 235,145,96 244,148,106 201,129,90 109,90,63 60,83,50 58,80,54 18,59,57 14,39,50 72,93,89 187,173,159 166,150,133 175,159,144 154,137,127 141,124,114 188,171,161 169,152,142 175,161,147 173,161,149 132,120,108 177,165,153 190,175,166 175,160,151 170,155,146 169,154,145 167,152,143 145,132,129 166,153,150 160,147,144 165,152,149 140,129,126 172,161,158 174,162,164 170,158,160 141,130,137 134,123,132 128,118,122 170,160,164 137,127,131 136,128,134 117,106,113 86,79,79 98,91,91 89,84,86 58,52,57 70,62,68 70,62,70 83,78,77 63,58,74 52,59,84 65,71,99 47,49,76 54,59,85 54,62,92 61,69,99 45,50,74 70,78,108 67,78,109 46,52,80 48,53,77 74,72,94 108,101,115 128,119,132 123,112,121 100,90,94 98,91,94 98,92,97 122,115,127 83,80,95 48,46,47 46,45,36 44,45,22 51,48,24 54,48,23 57,52,24 60,54,29 55,52,28 38,37,40 30,29,34 42,35,33 29,23,18 38,29,23 43,34,28 42,27,18 31,25,20
201,175,150 217,191,166 223,197,172 234,208,183 212,186,161 242,214,187 247,219,192 245,217,190 219,190,166 226,197,175 134,109,92 96,80,74 34,23,20 69,49,40 82,66,60 68,54,54 52,42,41 44,37,35 39,33,40 69,56,66 252,231,206 233,208,180 251,223,196 235,207,180 245,217,190 218,189,165 210,184,159 248,222,199 197,174,159 187,166,143 228,216,188 194,170,146 172,148,124 209,183,162 196,179,153 187,160,142 61,117,76 42,103,73 70,96,60 171,130,33 255,193,134 255,198,142 255,173,114 255,161,107 252,148,99 244,149,104 212,138,102 107,93,68 90,93,62 39,59,45 11,42,48 12,40,45 43,65,69 151,135,118 147,129,110 175,159,144 184,168,151 184,168,151 179,163,150 185,170,150 179,163,148 181,167,153 168,154,140 174,160,146 165,148,138 152,135,125 175,158,148 173,156,146 165,150,141 150,136,122 172,160,148 142,131,126 142,131,126 148,135,132 166,152,152 139,126,121 159,146,141 147,136,133 163,152,149 173,161,163 177,165,167 166,154,159 151,141,145 117,107,111 88,78,82 108,101,104 87,80,80 59,51,57 72,65,68 71,59,71 74,70,79 62,58,69 51,60,85 60,65,91 46,49,71 57,61,90 56,64,92 58,66,96 66,74,106 61,69,99 59,61,88 63,61,81 103,91,103 169,152,153 174,158,156 161,147,147 133,121,126 123,115,123 115,108,118 77,73,82 41,40,45 44,43,32 47,45,27 48,46,28 45,46,27 50,49,24 54,48,25 56,50,25 57,52,24 51,49,29 52,52,52 31,28,32 36,31,28 21,15,10 40,31,27 36,27,19 38,29,21 39,30,24
254,228,203 212,186,161 242,216,191 210,184,159 224,198,173 216,188,161 214,186,159 215,187,160 245,216,192 255,232,209 197,176,153 105,82,71 93,72,59 116,83,76 123,101,95 74,61,58 105,86,72 90,70,61 20,0,0 109,87,90 173,152,141 173,153,123 226,201,173 210,185,157 204,180,154 233,209,183 211,190,165 230,209,186 206,180,155 172,147,128 175,154,131 199,174,146 202,181,158 209,189,169 211,182,162 161,143,124 47,113,72 41,97,69 46,89,59 96,93,28 233,146,78 255,199,140 255,176,117 255,158,106 255,152,105 251,153,107 226,146,112 101,82,55 39,56,46 26,44,41 10,43,46 14,48,48 17,43,51 175,156,142 170,151,135 157,138,124 168,152,135 165,149,132 193,177,162 175,160,140 179,164,144 151,136,116 204,189,169 192,177,157 186,170,153 149,133,116 180,164,147 150,134,117 182,166,149 176,160,145 172,158,144 189,177,165 167,155,143 161,146,135 161,145,141 161,146,137 149,134,123 209,197,185 210,198,186 223,210,203 197,184,177 167,154,149 156,144,144 146,134,136 103,93,97 118,111,114 91,84,84 57,51,58 72,61,68 72,63,74 68,64,75 55,52,67 54,61,84 50,53,73 49,50,71 57,59,84 57,66,91 58,64,92 59,60,90 74,68,89 111,97,110 180,161,163 222,201,201 212,193,195 164,151,161 148,136,150 89,82,92 41,39,40 44,45,37 43,44,32 43,44,32 48,45,32 50,48,30 47,45,27 47,45,25 50,46,25 51,48,24 56,50,27 53,52,27 40,40,26 30,28,29 20,15,14 25,21,15 36,32,26 36,30,25 40,31,23 42,33,25 35,26,18
205,176,152 221,192,168 228,199,175 238,209,185 211,182,158 214,185,161 218,189,165 223,194,170 208,179,155 190,161,137 186,160,137 218,194,170 135,111,87 178,144,124 152,130,122 44,24,17 133,108,89 147,113,95 255,207,193 214,175,161 129,107,110 128,111,112 199,178,153 202,174,147 219,195,173 173,152,127 178,152,127 195,168,132 217,184,159 214,193,168 229,203,178 225,201,175 212,176,154 214,193,168 199,173,150 178,157,134 47,103,66 41,90,66 45,87,64 118,131,77 217,153,66 255,199,142 255,166,127 202,126,86 208,140,97 223,157,105 171,129,89 94,87,48 27,54,57 30,54,56 9,40,46 20,59,58 11,38,41 201,187,171 177,161,146 172,156,141 151,135,118 173,157,142 158,141,131 155,139,124 162,146,131 166,150,133 179,163,150 188,172,157 196,182,164 210,196,180 164,150,134 164,149,138 158,143,132 164,150,136 155,140,131 174,162,150 184,172,162 176,161,152 183,168,157 161,146,137 168,153,144 186,169,161 207,190,180 197,181,168 209,193,178 208,193,182 174,158,154 143,126,127 108,96,98 110,100,104 75,68,71 62,54,60 67,62,64 67,61,68 57,55,63 45,44,59 56,59,81 33,34,53 56,57,78 64,65,86 66,61,79 67,59,78 107,95,109 191,178,175 240,222,219 211,194,195 155,140,148 79,70,81 41,35,40 42,40,36 40,41,33 41,42,34 41,42,34 43,44,36 43,44,34 46,45,34 47,47,33 47,48,29 48,46,26 48,46,24 50,46,25 50,47,23 45,40,26 37,30,30 19,13,8 27,21,16 30,24,19 38,32,27 42,33,29 26,20,13 37,28,22 44,35,29
230,201,177 198,169,145 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 176,147,123 214,188,163 236,205,184 210,181,159 168,139,119 211,186,169 138,116,98 147,109,92 255,207,192 249,199,182 188,146,133 108,87,87 67,53,68 133,115,114 149,127,109 182,161,138 181,162,139 188,167,140 179,147,117 173,142,119 211,191,161 210,189,164 189,170,143 193,167,142 202,171,148 198,172,149 195,174,149 56,102,66 40,81,68 20,48,44 62,109,66 193,149,53 241,178,75 197,150,61 174,150,84 140,136,78 124,135,93 91,101,66 40,59,50 25,47,47 24,53,51 10,40,49 21,57,59 8,36,41 167,156,139 192,176,159 164,148,131 161,146,126 175,160,140 148,132,117 175,159,146 177,161,148 171,155,140 172,156,141 149,133,118 129,115,101 144,129,118 169,154,143 161,147,131 169,155,139 177,164,143 207,194,173 192,179,158 168,154,138 204,190,172 162,148,134 164,150,136 221,207,193 219,203,186 198,183,161 222,206,191 182,166,153 165,150,141 172,156,152 176,160,158 121,109,109 125,115,119 85,78,81 71,66,68 65,63,64 55,52,58 54,52,64 43,42,57 50,48,56 58,51,51 69,65,76 77,69,77 168,154,159 199,182,185 192,178,178 132,123,119 46,41,40 39,38,31 47,46,39 47,46,39 46,45,38 45,44,37 43,43,38 41,42,34 43,44,36 43,44,36 43,44,34 47,46,35 49,46,31 49,47,29 47,45,25 46,47,26 47,44,29 42,36,31 20,14,9 30,24,17 38,29,25 36,27,23 25,16,12 30,24,19 18,9,5 36,30,23 38,29,23 36,27,21
215,186,162 200,171,147 233,204,180 221,192,168 243,214,190 246,212,190 238,204,182 217,188,164 235,206,182 241,215,190 239,215,189 229,200,178 221,196,177 124,101,86 121,98,83 137,110,92 214,168,154 221,168,154 163,120,105 150,113,100 93,72,68 61,49,63 71,56,76 197,178,164 167,148,125 159,140,113 155,134,111 217,192,164 206,180,155 251,226,198 219,195,173 229,200,176 227,206,181 234,208,183 216,202,175 155,136,109 81,120,86 40,81,63 21,48,49 0,27,7 96,123,66 74,88,38 66,101,62 61,93,62 59,91,60 50,91,61 50,84,54 59,81,74 27,52,49 44,66,66 9,37,42 12,45,50 11,42,48 155,147,134 208,194,178 161,147,129 169,155,139 200,186,168 151,137,121 199,185,171 158,144,130 156,141,132 175,160,149 168,154,140 162,147,136 161,146,135 146,132,118 178,164,150 149,134,125 193,179,165 207,193,179 181,167,151 192,178,164 154,136,131 185,168,160 199,181,176 195,179,164 190,175,153 244,229,209 168,152,139 123,106,98 178,162,158 176,160,154 150,134,130 132,118,118 124,112,114 100,93,93 78,71,71 62,56,61 51,48,54 41,37,50 46,41,40 59,53,30 59,51,29 65,56,39 73,64,49 59,48,31 57,46,29 54,50,33 47,47,31 45,47,30 47,49,32 47,48,36 46,47,37 46,45,38 45,44,37 45,43,39 43,44,36 43,44,36 43,44,36 43,44,34 46,45,36 49,46,33 50,47,32 46,44,26 43,40,25 26,20,15 33,23,24 36,26,27 42,32,31 26,17,13 24,15,11 39,30,26 34,28,23 26,17,13 42,36,29 43,34,28 43,34,28
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 238,207,184 209,178,155 217,188,164 234,208,183 229,203,178 185,164,137 182,158,134 159,134,115 129,106,91 133,111,93 143,113,96 255,208,193 237,187,172 183,140,123 133,98,85 90,70,63 58,47,54 65,53,67 125,103,95 179,160,137 192,171,146 235,209,188 204,180,154 195,171,145 234,204,178 193,169,147 251,225,200 182,168,143 213,192,165 200,179,154 212,191,166 87,131,94 39,82,63 27,51,53 18,37,28 70,116,55 67,99,50 51,101,68 42,80,53 74,91,55 61,95,63 48,81,56 46,69,64 20,44,44 30,52,54 11,39,46 12,45,48 10,42,50 121,115,108 165,151,135 203,189,171 179,165,149 165,151,135 170,156,142 169,155,141 183,169,155 158,143,134 133,118,109 197,182,171 176,161,150 171,156,145 179,164,153 182,167,156 123,107,101 156,141,130 129,114,103 134,119,108 167,152,141 151,133,128 134,117,109 188,171,161 176,160,143 197,183,165 178,164,148 181,166,155 168,153,144 196,181,172 185,169,163 151,135,129 165,148,149 123,111,113 106,96,97 80,73,73 57,51,56 46,43,49 40,37,41 51,43,30 61,52,25 61,52,25 61,52,25 59,51,27 58,52,27 60,54,29 50,46,27 47,48,29 45,47,30 48,48,32 46,47,35 47,46,39 47,46,39 46,45,38 44,43,36 43,44,36 43,44,36 43,44,36 43,44,34 45,44,35 46,45,34 47,47,33 41,38,25 30,26,18 42,35,35 42,32,33 30,20,21 36,26,25 43,33,32 36,27,23 46,37,33 34,28,23 46,37,33 38,32,25 36,27,21 44,35,29
203,174,150 244,215,191 218,189,165 251,222,198 255,227,203 194,168,143 194,168,143 185,159,134 186,162,136 164,140,116 181,160,135 206,182,160 143,116,98 158,129,109 162,131,110 161,123,106 250,200,187 255,206,193 190,148,135 137,102,89 104,80,72 71,58,53 50,42,48 71,53,64 173,152,129 209,183,160 226,202,176 255,242,221 235,209,184 232,203,179 247,226,201 225,201,175 255,230,205 242,216,191 222,196,173 244,220,196 102,144,107 44,88,66 24,56,55 14,35,42 161,177,104 88,112,59 45,87,64 42,79,59 62,79,53 40,80,55 37,67,48 21,41,42 25,47,47 35,59,61 10,39,41 10,43,48 12,44,54 50,56,57 159,143,126 147,132,112 148,134,116 209,193,176 175,161,143 208,194,176 149,135,119 149,134,123 158,143,134 165,150,141 174,158,152 144,128,122 151,136,127 168,153,144 130,114,108 172,157,148 171,156,147 128,116,106 167,152,143 140,124,118 165,149,143 175,159,153 162,148,132 172,157,146 176,160,154 162,147,136 161,146,137 208,193,184 170,157,150 145,132,127 174,158,156 135,122,117 106,96,97 82,72,73 67,57,58 63,54,50 50,43,25 50,43,16 57,48,19 59,50,21 59,47,21 60,51,24 58,50,28 58,49,32 52,48,31 51,48,35 46,45,36 48,47,40 47,46,39 48,47,40 45,44,37 45,44,37 44,43,36 41,42,34 41,42,32 40,41,33 41,42,32 42,41,32 40,39,30 40,39,32 30,26,20 41,36,35 31,21,22 31,21,22 35,25,24 50,38,38 42,32,31 38,29,25 35,26,22 40,34,29 38,32,27 44,38,31 44,35,29 25,16,10
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 175,156,131 164,147,121 204,185,160 206,188,167 174,147,129 184,150,130 158,124,102 199,162,147 220,173,162 196,147,136 162,120,109 147,112,99 123,97,87 89,68,64 70,57,54 73,57,53 226,204,186 251,227,205 207,187,157 247,221,196 217,192,164 234,209,181 250,220,194 220,194,169 198,173,143 240,209,186 221,195,170 182,164,145 92,138,102 37,88,68 20,54,54 16,38,38 188,195,151 102,141,80 40,64,40 28,58,41 40,55,43 24,46,34 35,54,45 38,57,51 22,44,46 31,53,57 21,41,44 14,40,46 13,43,52 18,38,43 186,169,145 245,225,205 224,207,183 199,182,158 178,162,147 142,126,111 149,133,120 171,157,143 184,170,156 182,167,156 173,161,149 170,158,146 162,150,138 137,124,117 132,119,112 166,153,146 147,134,127 151,138,131 149,136,129 118,105,100 167,154,149 172,159,154 175,162,157 176,163,156 189,176,169 167,154,147 165,152,145 172,159,154 137,126,119 123,112,107 143,131,131 139,129,128 171,159,159 137,125,125 179,165,167 206,195,192 133,123,113 48,39,24 48,39,22 55,45,23 55,45,21 59,48,29 59,52,32 54,47,31 63,58,44 49,45,35 46,45,36 48,46,42 46,44,40 46,45,38 45,44,37 44,43,36 44,43,36 41,42,34 41,42,32 41,40,33 41,40,33 40,36,30 35,30,29 37,32,31 32,27,26 29,22,22 39,34,31 39,29,28 36,30,25 33,27,22 37,27,26 22,13,9 28,19,15 36,27,23 40,34,29 49,40,34 41,35,30 36,30,25
230,206,180 243,219,193 236,212,186 206,182,156 219,198,171 179,162,136 202,183,158 182,163,138 169,148,123 164,145,120 168,151,125 161,147,122 180,154,133 189,155,135 148,117,96 138,106,90 173,130,115 163,117,103 155,112,97 108,73,58 128,101,85 177,152,133 168,142,128 62,50,55 192,169,154 195,169,148 207,183,161 148,119,99 192,168,142 197,173,147 238,212,187 230,201,177 236,211,183 234,208,187 184,172,144 176,161,139 77,131,92 36,89,69 19,57,59 17,35,34 196,150,124 163,158,105 64,95,53 65,73,52 33,53,39 26,45,39 30,51,47 15,38,35 30,52,54 30,48,45 125,125,120 26,64,54 20,59,56 16,47,53 152,142,130 183,164,141 222,205,181 249,232,206 223,206,182 225,210,188 192,179,156 177,162,140 157,141,126 127,110,100 190,175,164 215,200,189 172,157,148 168,156,146 167,152,143 177,164,159 167,154,149 148,135,128 177,164,161 194,181,178 173,160,157 152,139,136 159,146,141 133,120,113 132,119,114 166,153,146 155,142,135 158,145,140 146,135,128 140,129,124 139,125,125 170,156,161 123,111,111 189,177,179 175,161,163 177,165,165 170,158,158 145,135,136 135,126,122 86,77,69 50,42,29 58,49,34 53,46,30 50,45,31 55,49,40 50,46,38 47,46,39 44,42,38 45,43,39 42,41,34 43,44,36 40,41,33 41,42,34 41,42,34 39,40,32 40,39,32 40,39,32 25,20,19 42,32,33 39,29,30 42,35,35 42,32,33 35,28,28 43,33,32 39,30,26 36,30,25 30,21,17 38,29,25 43,34,30 28,19,15 39,30,26 41,35,28 45,39,34 33,27,22
242,221,194 209,188,161 195,174,147 226,205,178 228,207,180 190,173,147 170,153,127 129,112,86 164,147,121 198,179,156 123,104,81 175,158,132 180,159,134 172,143,123 174,143,122 155,124,103 203,162,144 187,141,125 170,124,108 118,80,63 121,86,71 168,143,126 77,61,59 85,73,87 106,90,88 208,191,167 244,218,206 211,187,161 197,173,151 195,175,157 240,217,188 202,178,152 255,234,208 243,217,194 181,152,128 220,186,164 48,106,68 35,90,69 20,59,58 32,32,27 160,125,100 184,160,127 96,122,59 38,80,45 43,77,47 71,86,62 47,66,55 22,43,41 21,45,49 32,52,53 202,185,175 42,91,67 18,70,58 9,48,47 77,82,76 243,217,194 218,197,174 233,212,189 209,188,163 190,173,149 200,183,159 194,177,153 202,184,165 143,124,108 187,171,154 188,172,155 205,189,172 201,185,170 168,154,140 189,177,165 177,165,153 142,130,120 165,153,143 163,151,141 182,170,160 149,136,129 140,127,120 170,157,152 172,159,154 155,142,139 155,142,139 161,148,145 151,138,133 130,117,114 166,152,152 130,116,116 159,148,145 142,130,130 165,155,156 131,121,122 145,133,138 157,144,154 133,121,126 131,121,122 69,65,57 45,40,26 56,48,37 45,40,28 48,44,36 47,43,33 42,41,32 41,39,35 40,38,34 41,40,33 40,39,32 40,38,34 43,39,31 51,47,41 35,28,31 25,20,19 28,23,22 31,24,24 35,28,31 35,28,31 44,37,37 35,28,28 33,26,24 34,27,25 30,24,19 28,22,17 42,33,29 40,31,27 42,33,29 30,21,17 42,33,29 34,28,21 41,35,30 33,27,22
216,195,168 218,197,170 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 173,154,131 221,202,179 214,193,168 202,183,158 152,135,111 163,139,117 172,136,114 169,128,108 182,140,118 209,164,143 156,113,96 143,106,93 105,77,66 96,80,76 97,89,97 65,55,59 170,155,144 220,198,180 201,178,149 159,145,118 216,190,167 224,199,171 208,182,157 255,239,213 223,198,179 232,201,180 214,180,160 42,102,66 38,89,69 21,55,55 57,45,33 210,198,172 250,226,204 130,157,89 59,91,62 46,77,51 44,69,53 19,46,45 21,45,47 30,47,51 32,54,56 180,172,161 54,98,65 29,82,60 18,57,54 16,34,33 195,169,146 186,162,140 178,154,132 190,171,146 225,204,181 222,203,178 197,178,153 217,196,173 220,202,181 200,185,163 228,210,189 215,196,180 234,215,199 209,193,178 182,168,154 197,183,167 174,160,142 160,146,132 175,164,149 174,162,152 167,155,145 190,178,166 142,127,118 170,155,146 183,169,155 186,171,160 170,157,150 159,146,141 165,152,149 199,186,183 195,182,179 180,169,166 150,139,136 120,110,111 127,117,121 141,131,135 145,132,140 137,124,132 146,136,137 102,96,91 38,37,30 49,45,39 57,52,49 68,65,69 53,51,59 41,37,48 41,41,53 37,37,45 37,36,41 36,35,40 34,31,35 45,38,38 31,24,27 50,39,34 59,41,36 43,32,29 40,33,33 42,32,33 37,30,30 42,35,38 40,33,33 37,30,30 34,27,25 29,23,18 33,26,24 42,33,29 44,35,31 31,22,18 31,22,18 39,30,26 35,29,24 21,15,10 20,14,9
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 200,183,157 181,164,138 187,168,143 82,63,38 181,164,140 172,155,131 175,156,133 178,159,136 189,180,153 157,132,113 154,120,100 161,124,98 165,125,100 173,129,103 248,206,184 185,150,135 148,125,114 115,103,105 54,50,59 58,53,55 65,57,65 192,173,157 205,184,159 223,204,181 209,180,156 255,227,204 228,202,177 200,188,162 154,138,121 243,217,196 251,226,209 37,106,69 37,88,66 23,55,54 86,82,65 208,191,165 213,172,115 139,168,99 74,101,44 50,86,58 65,80,56 44,67,62 23,43,44 28,45,47 29,50,57 41,46,40 146,155,136 38,90,63 17,59,48 16,47,53 194,180,155 221,197,173 222,198,174 236,212,188 240,216,192 205,186,163 159,138,115 200,178,158 205,190,168 166,149,125 209,190,167 185,165,147 216,196,178 157,137,117 187,169,150 193,175,156 206,190,173 184,168,151 161,147,131 169,155,139 190,176,158 198,184,166 198,182,167 169,153,138 207,191,178 178,162,149 201,186,175 169,157,147 151,139,129 176,164,152 170,158,148 152,139,134 148,135,130 163,152,149 161,150,147 141,131,132 139,129,133 127,117,121 113,106,104 63,58,57 45,42,48 34,32,40 43,41,51 47,44,59 46,45,60 46,45,62 49,48,65 52,50,70 50,52,68 51,50,67 55,53,73 53,51,71 58,54,74 59,56,73 55,52,69 41,39,49 59,51,57 73,66,66 38,29,25 36,25,22 28,21,19 29,24,23 37,32,29 32,22,21 37,28,24 35,26,22 30,21,17 27,21,16 40,34,29 41,35,30 35,29,24 34,28,23 30,24,19
228,207,182 189,168,143 228,207,182 175,154,129 179,160,135 209,192,166 159,142,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 204,183,160 216,197,174 140,111,91 131,99,83 171,128,109 173,132,105 182,138,110 151,115,95 255,239,224 189,163,153 125,115,119 58,57,62 54,51,57 61,57,68 219,196,183 228,199,179 229,210,185 225,201,175 226,200,175 246,225,200 217,198,173 255,238,221 240,216,194 203,183,165 35,102,66 38,89,67 19,46,47 168,147,132 101,175,134 195,181,95 109,123,48 51,91,50 62,85,50 40,72,50 36,61,56 17,39,41 22,44,46 20,35,38 44,46,41 155,166,165 47,90,62 39,82,63 14,47,50 145,134,119 233,209,185 239,215,191 192,168,144 189,165,141 219,198,173 180,156,132 215,191,169 152,138,113 209,185,161 226,202,178 222,198,176 229,205,181 234,213,188 229,210,187 185,165,145 130,115,95 143,125,106 147,130,106 164,147,123 180,165,143 195,180,160 206,191,169 183,168,146 178,162,147 154,138,125 182,168,154 185,171,153 186,172,156 172,158,144 174,159,150 159,146,141 138,125,120 142,131,126 156,145,140 135,125,126 154,142,147 106,95,102 46,41,43 40,37,41 40,36,45 42,38,47 46,42,51 49,45,56 51,47,58 52,48,61 54,51,66 57,54,71 56,54,74 59,57,79 58,56,78 56,57,80 58,59,82 57,60,82 56,57,76 56,57,78 57,58,81 67,68,98 74,75,105 49,47,67 44,40,49 34,28,33 32,27,26 38,29,25 35,26,22 34,28,23 29,23,18 44,38,33 33,27,22 29,23,18 30,24,19 34,28,23 31,25,20
252,231,206 177,156,131 163,142,117 138,117,92 168,147,122 191,172,147 164,145,120 211,190,165 225,201,177 213,189,165 190,166,142 197,173,151 192,168,146 206,182,160 130,106,84 126,96,81 168,126,104 173,128,105 204,160,130 158,120,99 151,129,121 207,184,181 104,97,100 52,49,55 53,51,59 55,51,62 105,92,102 249,225,203 207,186,159 195,174,149 226,205,178 198,172,149 218,189,165 229,200,176 232,211,186 180,174,149 36,101,65 36,84,68 22,42,47 124,129,105 48,116,82 32,93,61 239,182,53 73,98,53 71,90,52 38,75,53 34,64,57 18,44,52 23,36,35 49,57,47 12,33,31 23,49,55 149,162,137 34,83,55 15,52,49 72,71,64 223,199,175 189,165,141 204,180,156 214,190,166 202,173,149 188,159,135 255,232,208 255,237,213 219,190,166 237,211,186 230,204,179 217,191,166 249,223,200 226,202,180 175,154,131 184,167,141 181,160,135 187,166,139 229,205,179 226,205,180 244,223,198 152,133,110 200,175,156 192,174,153 182,164,145 186,168,149 188,172,155 178,162,145 154,138,121 147,131,118 185,170,161 190,175,166 154,141,134 165,152,145 144,133,130 145,133,133 42,34,40 39,37,45 47,43,52 51,45,50 83,76,79 143,136,136 193,183,182 164,154,155 104,96,102 70,64,69 48,42,49 37,35,43 37,37,47 36,36,46 35,38,49 47,49,63 65,67,83 67,67,93 69,71,98 59,61,88 55,60,86 56,63,88 53,58,82 60,65,91 70,72,97 51,53,69 36,30,37 38,28,29 43,36,34 40,33,31 43,33,32 43,34,30 32,23,19 39,30,26 37,28,24 29,20,16
