168,154,136 194,180,162 209,192,168 175,158,134 201,182,155 210,191,166 200,181,156 207,186,159 219,199,167 203,183,151 243,215,186 243,215,186 223,199,173 213,192,165 209,191,170 206,192,167 160,146,128 201,184,160 188,169,142 200,181,154 196,176,146 201,182,157 182,163,138 172,158,131 198,179,154 197,178,153 201,184,160 192,174,153 105,86,72 100,88,76 99,87,75 102,87,76 107,88,72 177,143,113 177,142,117 175,141,119 162,128,106 167,133,111 144,120,98 122,103,80 123,103,85 126,106,88 131,110,87 137,111,88 172,143,121 193,157,135 233,192,174 245,204,186 255,211,188 237,190,167 134,107,102 105,81,73 167,124,109 173,135,116 160,128,114 172,144,135 120,102,101 114,101,109 94,85,96 95,86,101 70,61,72 76,63,73 168,154,136 153,139,121 150,136,118 144,130,112 189,175,157 181,167,151 184,170,156 167,153,137 181,168,145 198,185,162 184,170,154 182,168,152 139,128,111 153,142,127 159,148,133 147,136,121 160,149,134 152,141,126 144,136,123 142,134,121 141,133,122 108,98,88 146,138,125 124,114,102 151,141,129 142,133,129 125,119,110 93,86,84 113,108,105 96,91,88 119,114,113 115,110,109 107,102,101 99,93,98
186,169,143 190,173,147 190,169,142 191,170,143 204,184,154 200,181,156 188,169,144 202,181,154 195,174,147 203,182,155 221,197,171 190,166,140 181,163,142 185,171,146 179,163,146 206,192,167 189,175,157 208,191,167 210,191,164 187,168,141 200,183,159 196,177,152 209,190,165 208,191,165 200,181,156 210,191,166 214,197,173 208,190,169 116,100,85 98,83,72 108,94,80 101,86,75 101,82,68 182,143,111 184,149,122 186,153,128 172,137,110 144,111,84 139,113,92 126,109,85 116,100,83 110,94,77 114,92,72 149,125,103 157,128,106 212,176,156 253,210,191 255,225,206 255,215,194 225,178,155 202,163,151 74,52,46 111,78,67 133,98,85 119,88,76 128,100,91 128,107,105 99,85,90 91,80,89 88,76,90 74,64,68 77,66,75 181,167,149 186,173,150 183,170,147 196,183,160 160,146,128 134,120,104 149,135,121 165,151,135 165,152,129 165,152,131 178,164,148 176,162,146 140,129,112 147,136,121 165,154,139 156,145,130 159,148,133 131,120,105 163,151,139 148,136,124 144,136,125 150,140,130 132,124,111 139,129,117 119,109,97 87,78,70 116,107,92 124,113,106 101,95,88 127,121,114 126,121,118 146,139,137 129,122,120 136,129,132
188,171,147 184,167,143 199,182,158 200,183,159 193,174,149 202,184,165 222,205,181 189,172,146 185,166,143 193,174,149 186,169,143 197,180,154 189,172,148 187,172,150 194,179,157 179,164,142 176,162,133 175,159,144 181,167,149 186,172,154 174,160,142 188,177,162 156,145,130 219,200,173 209,192,168 217,200,174 192,178,153 181,169,143 113,97,82 92,78,64 114,98,81 105,91,75 92,75,65 190,154,132 191,155,124 194,158,127 174,141,116 161,132,108 122,101,86 92,77,66 96,81,70 102,86,71 114,95,79 141,118,103 209,166,149 245,197,172 255,229,207 255,213,192 255,211,186 244,193,167 207,159,141 201,153,139 150,101,90 155,111,99 146,108,91 138,100,90 108,82,70 100,79,77 91,77,82 82,69,77 68,58,59 68,55,63 173,160,153 149,137,125 167,153,135 182,169,148 189,176,155 181,168,147 154,143,128 151,140,125 172,161,144 185,171,153 183,174,159 163,154,139 155,144,129 138,127,112 141,130,115 156,145,128 139,127,115 142,131,116 137,126,111 145,134,119 156,145,130 145,134,119 130,118,106 134,122,110 141,129,117 128,118,108 121,109,99 134,122,112 98,88,78 115,107,96 125,119,114 127,120,118 119,112,110 117,112,111
179,160,135 205,186,161 177,162,142 186,172,145 169,154,132 164,146,127 208,184,158 216,195,170 214,195,170 187,168,141 216,196,166 210,190,160 172,155,131 219,198,173 219,198,173 214,196,175 202,183,156 187,168,141 203,184,157 202,183,156 202,185,159 218,201,173 207,190,162 193,176,150 186,170,153 171,156,136 155,144,127 174,161,140 94,80,66 103,87,74 118,99,85 106,90,75 92,80,70 119,96,81 182,146,115 198,162,129 175,142,117 142,118,94 96,81,70 80,72,61 94,82,72 114,99,90 134,117,107 159,138,125 217,176,158 255,223,194 255,224,196 255,210,184 255,218,192 255,212,186 223,176,153 193,147,131 167,128,114 176,139,124 170,130,121 126,90,80 110,86,78 96,75,71 85,72,67 71,59,61 61,55,60 63,52,59 97,85,75 129,115,97 141,130,113 213,200,177 184,171,148 175,162,139 174,161,140 142,131,112 137,125,113 168,157,142 173,162,147 169,158,143 162,148,132 157,143,127 178,164,148 175,164,149 149,138,123 162,151,136 163,152,137 158,147,132 158,147,132 145,134,119 156,144,132 142,130,118 159,147,135 169,158,143 139,128,113 155,144,129 164,154,142 152,142,130 130,122,111 129,121,110 145,135,134 143,137,130
147,134,113 167,154,133 176,161,141 183,169,142 187,167,147 216,195,170 175,155,135 189,171,152 203,182,157 203,182,155 208,194,169 184,170,145 227,210,186 221,204,178 200,183,157 190,172,151 225,206,179 228,209,182 223,204,177 203,184,157 210,193,167 210,193,169 204,187,163 203,186,160 202,185,159 212,198,171 209,189,169 161,143,124 91,77,63 121,105,92 116,97,83 109,93,76 101,86,77 102,88,74 179,142,116 200,161,133 176,142,120 134,112,92 89,77,67 82,74,63 83,71,61 91,78,71 103,90,85 69,53,49 98,76,68 228,190,173 246,195,171 241,190,166 240,189,165 255,214,190 255,211,187 238,189,169 189,154,141 157,126,114 129,103,91 125,97,84 95,71,63 83,62,58 70,60,61 62,54,60 61,54,57 61,51,55 66,51,42 168,152,135 175,163,151 171,157,139 178,164,148 160,146,130 203,190,169 168,157,138 145,133,121 176,165,150 169,158,143 173,162,147 158,144,128 158,144,128 165,151,137 154,143,128 173,162,147 169,158,143 158,147,132 162,151,136 159,148,133 160,149,134 166,154,142 148,136,124 158,146,134 181,170,155 160,149,134 160,149,134 152,142,130 151,141,129 137,129,118 131,123,112 141,131,130 154,148,143
184,167,143 190,173,149 214,193,168 189,168,143 204,185,158 209,190,165 204,187,163 173,158,136 181,163,142 168,153,131 180,163,139 206,189,165 208,191,167 213,196,170 187,169,148 225,204,179 218,199,172 222,203,178 204,186,156 194,181,160 187,168,143 226,212,187 230,209,182 235,214,189 204,184,164 175,157,136 166,152,127 124,106,85 82,71,56 131,110,87 111,99,87 109,93,80 102,86,73 99,84,73 106,90,77 174,141,114 171,143,114 119,101,80 87,77,67 79,74,62 79,73,64 85,74,67 96,83,76 106,93,90 82,66,64 58,42,40 172,141,129 212,171,155 214,168,154 214,168,152 212,169,154 202,163,149 187,150,137 140,109,99 122,99,88 93,71,65 82,69,64 64,55,51 61,54,54 65,58,61 63,56,59 68,56,58 69,53,47 178,165,142 190,177,154 176,163,140 167,154,131 163,149,131 175,163,151 194,185,170 147,138,123 146,135,120 159,150,135 170,159,142 187,176,159 171,161,149 167,159,146 160,148,138 135,123,113 165,155,145 164,154,142 167,157,145 170,158,146 153,141,129 205,191,177 179,165,151 175,161,147 187,176,159 178,163,143 194,179,159 161,150,135 169,158,143 155,143,131 150,139,132 145,134,127 130,121,113
230,206,180 219,195,169 219,198,173 220,199,174 232,213,186 204,185,160 220,203,179 190,175,153 177,163,147 188,177,160 193,176,152 187,170,146 193,176,152 173,156,130 204,186,165 205,185,155 209,190,165 183,164,139 214,198,183 163,152,133 219,200,175 198,184,159 184,163,136 213,192,167 200,176,150 220,196,170 208,191,167 112,97,75 98,82,67 129,107,87 108,93,84 108,91,83 100,88,78 92,80,70 101,86,75 103,84,68 169,135,113 136,110,89 88,78,68 77,72,60 78,72,63 82,71,64 90,77,70 92,79,74 109,93,87 85,69,65 70,53,45 106,85,70 165,127,117 181,144,131 165,133,119 171,136,123 162,129,118 129,101,88 108,86,78 85,64,60 67,56,53 64,53,50 61,51,55 63,53,57 70,60,64 68,56,58 185,169,156 150,136,122 154,141,120 157,144,123 181,168,147 169,160,133 170,159,142 166,157,142 181,172,157 182,171,154 107,97,85 153,142,125 161,150,135 158,148,136 174,166,153 165,153,143 165,153,143 131,121,111 154,144,132 158,148,136 146,138,125 151,143,130 145,136,121 161,152,137 159,150,135 175,164,147 204,191,168 206,192,167 180,169,154 174,163,148 161,149,137 183,172,165 173,162,155 131,122,114
175,158,134 183,168,148 187,168,141 214,197,169 184,169,149 180,165,143 193,174,147 200,182,161 206,189,161 165,152,131 174,154,136 182,167,145 192,174,153 207,186,163 202,181,158 196,175,150 210,191,166 202,183,158 223,209,182 198,183,161 214,197,171 194,180,155 209,195,170 187,170,144 178,160,139 168,150,129 187,168,143 119,97,79 117,97,79 122,100,82 110,94,79 114,95,79 95,83,73 89,77,67 99,84,75 98,83,74 108,91,81 134,114,94 108,89,75 74,66,53 73,64,56 75,66,58 79,64,55 87,72,63 94,82,72 105,92,85 94,81,74 85,68,60 80,54,44 107,81,67 138,107,95 148,116,102 147,114,103 116,88,75 105,83,75 76,61,52 75,61,61 69,57,57 65,55,59 59,49,53 61,51,55 77,61,57 203,192,173 167,157,135 169,156,133 168,156,130 193,178,158 169,155,130 208,193,171 186,172,145 187,173,155 151,140,123 155,143,131 157,147,137 174,164,152 171,161,149 145,137,126 149,141,130 137,129,118 120,115,103 134,129,117 150,142,131 148,140,129 179,171,160 165,155,143 145,135,123 159,149,137 176,165,148 172,157,137 198,183,161 190,177,156 165,151,135 179,168,151 183,173,161 179,167,155 138,128,118
185,167,146 217,199,178 193,179,161 194,177,153 199,183,166 190,173,149 177,160,134 183,169,144 163,149,135 162,149,128 188,171,145 187,170,144 204,187,163 168,155,134 226,205,180 229,210,185 227,210,184 241,224,198 233,215,185 214,194,164 211,192,165 203,185,164 189,172,148 212,191,164 176,161,141 206,196,174 210,191,168 118,96,78 136,112,90 125,102,87 114,98,83 113,97,82 99,87,77 94,82,72 102,87,76 97,85,73 119,103,88 106,90,77 110,90,72 115,93,73 79,68,63 72,63,57 73,62,55 76,64,54 82,67,58 87,72,63 100,84,80 96,85,78 104,80,72 122,94,85 60,34,24 92,63,57 109,79,64 108,83,66 102,80,72 85,65,58 72,54,49 70,54,48 67,54,51 84,68,64 118,98,89 134,122,110 156,142,124 188,170,149 203,185,164 209,192,168 192,177,155 175,161,136 209,198,183 144,134,122 163,153,141 154,140,124 167,158,141 156,146,134 172,164,151 164,156,143 138,130,119 146,138,125 157,149,136 145,137,124 120,112,99 151,141,129 166,154,142 136,128,117 169,164,150 160,150,138 174,162,150 156,145,128 205,190,170 195,180,160 201,188,165 193,180,159 187,173,157 189,178,163 170,159,144 184,172,160
195,178,154 208,191,167 162,148,130 202,185,161 179,165,138 186,169,143 192,175,149 191,177,152 206,189,163 201,183,162 185,168,144 194,175,150 201,182,157 176,162,144 178,159,136 217,200,176 236,219,193 209,192,166 203,190,167 242,228,203 217,197,167 204,180,154 227,202,174 187,163,137 196,175,148 214,197,169 122,97,78 124,99,80 142,115,99 118,99,83 115,99,84 112,96,81 100,85,76 99,87,77 101,87,73 119,101,82 105,89,76 91,77,63 115,89,75 174,135,105 162,129,104 95,72,59 80,69,54 76,66,56 76,63,56 79,64,53 84,69,58 100,84,78 112,93,81 122,94,81 153,122,110 127,96,88 103,72,60 137,113,89 156,132,108 121,99,81 132,114,93 162,136,115 167,138,116 152,128,106 142,118,96 164,140,116 185,171,146 188,169,144 207,190,166 199,182,158 177,161,146 185,169,152 183,173,151 198,185,164 182,167,145 201,188,167 178,169,152 193,185,163 153,141,129 187,175,163 168,159,142 153,146,128 150,142,129 152,144,131 170,160,148 160,150,138 176,168,155 186,178,165 167,159,146 164,156,143 162,154,141 174,162,152 173,156,146 194,179,168 182,171,156 147,135,125 179,170,155 158,147,132 167,153,139 179,168,153
143,129,113 187,174,151 196,179,155 193,176,152 200,181,156 204,185,158 204,185,158 193,176,152 200,186,161 182,168,143 200,180,150 202,181,154 207,188,163 223,200,171 220,197,168 193,173,143 214,193,166 216,195,168 224,205,178 220,199,172 233,212,187 224,204,174 205,185,155 212,191,164 213,189,163 189,172,148 129,107,87 127,105,85 133,108,89 116,97,81 110,94,81 105,91,75 105,89,76 105,88,78 113,97,82 114,99,79 91,76,67 89,74,63 124,99,82 163,125,104 175,134,105 180,141,109 147,118,96 102,81,66 86,71,60 84,69,58 85,70,59 90,75,64 104,89,78 134,113,98 165,127,110 129,92,79 169,133,123 118,88,73 253,203,170 190,156,124 130,111,86 190,161,139 196,168,141 194,166,139 111,90,63 169,145,121 184,170,145 189,172,146 197,182,160 191,176,154 192,178,160 179,166,145 182,167,145 211,192,167 211,188,159 214,193,170 158,147,130 180,170,148 167,156,137 159,148,129 177,166,151 166,157,142 157,147,137 156,145,138 152,143,135 162,156,147 169,163,154 139,133,124 129,123,114 116,107,99 134,125,117 144,139,127 158,150,139 157,149,138 175,165,153 161,151,141 136,126,114 147,138,123 131,121,109 150,140,128
202,183,158 202,183,156 203,184,159 203,184,159 219,199,169 209,188,163 220,197,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 241,220,193 208,185,154 233,213,181 204,183,156 190,169,142 189,169,149 200,181,158 193,174,147 201,182,155 226,207,180 209,190,165 198,179,154 188,171,147 127,103,81 135,111,89 124,102,84 112,93,77 107,91,76 102,86,71 106,90,73 105,90,70 116,98,79 110,91,75 76,63,56 90,75,64 143,113,96 160,123,99 171,135,106 183,142,111 182,141,110 147,113,91 105,86,70 93,78,67 100,85,74 109,96,75 103,92,75 122,108,94 164,135,113 167,126,108 125,90,75 129,94,81 220,184,176 121,88,77 90,61,37 196,164,134 203,170,143 197,168,146 56,39,42 58,45,55 194,176,155 175,160,138 192,177,155 197,180,154 158,144,126 176,163,140 193,181,153 174,155,132 163,149,131 156,143,122 161,150,133 139,128,109 166,155,140 160,149,130 172,161,144 189,180,163 114,104,94 150,140,130 149,141,130 135,127,116 151,143,132 152,144,133 157,147,137 165,157,146 145,136,130 169,163,154 134,128,119 153,147,138 157,149,138 135,127,116 156,149,133 152,142,130 137,127,115 158,148,136
197,176,149 210,189,162 210,189,162 219,198,171 227,207,177 230,205,177 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,218,184 240,222,192 230,211,184 216,195,168 235,214,187 244,225,198 218,199,172 204,185,158 209,190,163 228,209,182 219,200,175 196,179,155 182,165,141 125,104,79 137,113,91 117,98,84 108,89,77 108,89,75 112,91,76 101,85,70 107,91,74 120,100,80 104,86,67 90,73,65 85,70,61 147,115,99 157,121,99 174,135,107 181,142,110 183,145,110 160,128,98 118,99,83 98,84,70 107,92,81 115,101,83 123,109,93 137,123,109 186,155,134 223,178,155 200,164,144 148,113,100 114,81,70 114,81,72 98,70,61 136,109,104 101,78,77 73,54,56 68,56,56 100,86,86 206,190,173 187,172,152 179,164,144 194,175,150 184,167,141 203,186,160 185,168,142 192,175,151 181,167,149 190,175,153 170,156,138 187,173,155 197,186,167 166,154,142 152,141,124 139,130,115 159,150,135 182,172,160 145,137,126 150,142,131 172,164,153 177,169,158 142,132,122 145,137,126 128,119,113 141,135,126 127,121,112 143,137,128 166,158,147 159,151,140 152,145,129 180,170,158 167,157,145 178,168,156
205,185,153 223,203,171 211,190,163 210,189,162 218,195,166 208,189,164 217,199,169 187,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 225,205,175 252,231,204 216,199,173 213,192,165 232,211,184 190,173,149 204,183,156 200,181,154 188,168,138 233,213,181 223,203,171 225,206,179 222,203,176 144,115,95 134,109,92 116,97,81 110,92,73 115,95,77 110,89,74 99,80,64 115,95,77 119,99,81 97,78,62 90,76,62 97,82,71 149,118,99 158,121,97 164,127,103 174,137,111 180,145,109 140,108,74 116,97,74 115,101,83 119,104,95 130,116,100 131,120,105 144,131,126 139,125,125 205,184,169 255,223,193 231,185,159 153,123,106 137,107,90 116,91,74 100,78,60 98,77,64 105,89,76 110,98,88 206,191,171 205,186,159 131,120,105 172,159,138 179,160,135 195,178,154 195,176,153 197,182,162 146,135,118 179,164,142 177,160,136 194,181,160 183,168,148 156,145,128 192,181,164 180,171,156 170,159,144 177,163,149 153,139,125 132,122,112 152,142,130 138,130,119 145,137,126 113,108,96 137,132,120 142,137,125 111,105,96 167,161,152 164,158,149 178,169,163 173,164,158 149,141,130 154,144,132 177,167,155 192,182,170
233,213,183 225,205,175 198,177,152 199,178,153 202,188,163 137,123,107 175,161,143 177,163,145 181,162,137 189,170,145 202,183,158 200,181,154 219,198,171 221,201,171 207,187,157 183,162,137 228,209,184 224,205,180 225,206,181 207,186,159 215,196,169 189,168,141 202,182,152 221,201,169 229,210,183 180,163,137 143,117,96 134,109,90 116,95,80 124,102,84 105,85,67 111,91,73 103,84,68 118,99,83 112,94,75 93,77,62 104,90,74 97,80,70 151,117,97 161,124,100 164,127,103 167,131,102 190,152,117 180,144,111 140,121,96 122,108,92 125,110,101 139,125,109 142,130,118 143,131,131 138,126,131 129,118,115 106,87,64 255,235,203 215,184,161 159,138,113 135,113,95 119,98,85 109,93,91 121,109,111 172,159,152 216,202,173 172,160,134 132,123,108 163,150,129 196,177,152 196,179,155 202,183,160 201,187,160 198,183,163 190,169,142 204,183,156 214,200,175 184,170,143 175,161,145 152,141,122 160,149,132 169,158,141 156,142,128 168,154,138 148,140,129 192,184,171 122,114,103 122,114,103 135,127,116 138,130,117 129,124,110 123,117,108 161,155,146 161,155,146 136,130,121 140,134,125 154,149,137 166,156,144 157,147,135 185,175,163
198,179,154 231,212,187 151,136,116 184,169,149 205,186,161 164,155,136 204,187,163 213,193,163 193,173,143 196,176,146 196,175,150 199,178,153 188,173,153 172,159,136 160,147,124 176,155,128 192,169,140 187,164,135 213,192,165 207,186,159 214,194,164 214,197,171 207,187,157 205,185,155 209,188,163 231,211,181 147,123,101 133,109,87 124,101,88 115,94,79 116,95,80 115,95,77 115,93,75 122,102,84 108,92,77 99,83,66 102,86,69 112,92,74 151,118,93 160,126,96 167,132,105 169,135,103 192,152,118 182,141,112 171,142,120 132,113,97 140,124,111 150,134,119 153,140,137 152,139,147 143,133,134 118,107,104 72,65,65 36,36,44 129,113,98 157,139,120 148,128,110 130,113,103 118,109,122 134,126,132 160,146,132 190,173,149 228,207,184 112,103,88 202,187,165 255,237,212 210,191,168 203,184,161 191,172,145 105,96,77 198,179,154 214,195,168 238,217,192 214,193,168 201,182,155 170,153,129 175,160,140 183,170,149 161,149,137 171,157,139 136,122,104 170,156,140 163,151,139 153,141,129 147,135,123 131,121,109 146,136,124 163,153,143 171,163,152 163,155,144 153,145,134 153,148,136 133,130,117 151,145,136 155,149,144 144,138,131
211,190,163 194,177,153 175,156,133 140,126,108 184,167,143 207,188,163 187,166,139 170,145,117 175,156,129 169,150,123 175,152,123 183,163,133 170,156,138 164,155,136 203,184,168 213,190,161 239,216,187 186,163,134 208,184,160 197,173,149 224,199,169 216,191,163 238,213,185 239,216,187 217,201,170 218,198,168 154,130,106 135,113,95 125,103,85 119,96,81 123,97,83 109,89,69 127,105,87 119,98,83 105,89,74 109,89,71 109,90,76 117,97,79 150,116,94 163,127,96 172,138,106 179,144,108 201,159,121 218,174,144 172,143,121 138,120,101 147,131,114 149,133,120 160,146,146 149,136,144 146,134,136 114,103,100 75,68,68 44,41,47 40,38,46 49,46,50 159,144,122 175,163,153 143,136,136 145,140,142 214,199,179 167,148,125 193,175,154 189,172,146 223,204,179 203,184,159 168,150,129 202,183,158 216,197,170 166,155,138 211,194,166 204,183,158 196,179,153 210,193,167 198,174,150 214,196,175 202,183,158 186,172,147 200,185,163 187,173,148 182,169,148 170,156,138 116,106,94 196,185,166 164,154,144 143,133,121 182,170,158 157,146,139 143,132,125 149,140,132 150,141,133 155,146,138 156,150,141 143,137,130 129,123,118 135,129,122
209,188,161 206,189,165 214,195,172 168,154,136 162,148,123 149,128,103 145,121,95 205,179,154 166,145,118 185,168,140 162,147,125 164,149,127 203,183,153 226,198,169 221,188,161 237,212,184 192,168,142 204,181,152 226,203,172 199,176,145 231,206,176 222,197,169 244,219,191 235,212,183 241,225,194 225,205,175 152,126,103 141,116,99 133,108,91 128,101,85 127,100,84 123,98,79 128,103,86 116,98,77 111,92,76 121,96,79 113,93,75 133,109,87 140,109,86 169,135,103 176,142,110 181,145,112 229,179,137 232,183,143 213,177,155 156,134,114 150,134,119 154,139,128 157,140,146 151,138,146 145,131,133 117,104,97 73,66,66 48,45,49 35,31,42 48,46,54 219,205,180 178,161,135 193,176,150 156,140,123 138,119,105 201,182,155 210,189,162 223,199,175 219,198,173 212,193,168 163,144,128 196,179,144 189,170,147 161,148,125 190,172,151 202,181,156 199,182,156 206,189,163 215,197,176 172,158,140 203,184,159 200,183,157 203,186,162 195,178,154 190,175,153 165,152,131 183,172,153 167,156,139 164,154,144 178,169,154 190,179,164 163,153,141 180,170,160 153,143,133 180,172,161 194,186,175 186,180,171 150,141,135 139,133,128 129,123,116
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,127 184,158,133 206,180,157 170,153,129 189,176,153 197,174,145 218,190,163 226,202,169 231,207,174 244,220,187 228,204,171 214,191,162 227,207,177 223,199,173 239,216,185 248,226,192 253,231,197 240,216,183 248,223,193 245,217,188 240,215,185 155,131,109 144,117,99 136,111,94 129,104,85 138,109,89 137,108,86 118,98,80 116,97,81 117,96,83 122,100,82 124,100,78 137,111,86 153,121,91 165,131,99 178,144,110 188,150,115 227,176,137 251,202,164 192,159,134 170,148,128 154,138,123 160,145,134 151,139,144 151,139,144 142,128,128 104,93,88 76,69,67 49,47,48 34,32,40 41,41,51 88,76,64 216,198,166 198,174,148 132,113,97 217,196,169 220,203,177 160,143,117 171,150,123 225,206,181 161,144,118 206,188,167 214,193,168 172,153,126 190,173,149 182,165,141 207,183,159 205,184,159 218,197,172 194,175,152 193,178,158 224,205,180 216,197,172 192,175,151 190,172,151 203,186,158 188,171,145 174,156,135 151,137,121 151,141,129 164,155,138 186,177,160 179,168,153 158,148,138 173,163,153 150,142,131 163,155,144 154,148,139 150,139,132 146,137,129 159,150,142
167,156,141 124,113,98 175,162,141 158,143,121 195,178,154 184,169,147 171,156,134 193,176,152 205,185,165 185,166,141 190,179,160 121,110,91 195,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,178 233,212,185 221,201,169 216,194,160 186,168,138 207,182,154 227,202,172 168,144,122 148,121,103 141,116,99 134,107,89 140,109,90 148,114,92 119,97,79 108,89,75 97,83,67 114,96,77 123,99,73 136,113,84 154,125,92 169,137,105 181,147,113 198,160,125 227,183,145 225,182,149 174,145,123 144,126,107 157,141,128 165,150,141 158,141,147 151,139,141 140,128,128 100,89,84 76,70,65 50,50,50 41,39,47 44,43,48 54,47,50 228,211,187 237,218,193 190,171,146 232,213,186 172,153,128 216,197,172 211,192,169 169,154,132 189,172,146 204,190,161 168,153,131 183,164,139 178,157,130 195,174,147 155,136,113 171,150,125 182,161,136 183,164,139 226,207,182 203,184,159 160,147,126 175,156,131 189,176,153 199,181,160 195,177,156 218,198,178 211,191,171 182,168,152 151,140,123 184,173,156 166,155,138 141,129,117 142,130,118 136,128,117 148,140,129 163,154,146 165,154,147 128,117,110 134,125,117
140,129,114 124,113,98 155,141,125 175,161,143 159,149,127 171,156,134 177,162,142 182,163,147 198,179,154 232,213,190 199,188,169 174,163,144 188,167,142 211,192,165 208,189,162 199,182,158 181,162,137 186,167,142 180,163,137 206,185,158 203,182,155 184,163,136 173,149,123 144,130,112 154,140,115 166,152,127 182,158,134 152,123,103 147,123,99 143,117,94 155,121,101 145,114,91 129,104,85 108,89,75 99,83,70 115,97,76 124,105,78 142,117,87 156,127,96 179,147,115 194,158,125 205,167,132 225,179,138 242,196,166 172,143,123 150,132,113 164,143,132 159,146,141 157,139,148 150,138,140 126,114,116 101,90,87 79,72,72 53,52,55 50,48,56 51,50,55 52,48,59 201,187,169 212,193,168 249,230,205 183,164,141 172,153,128 214,195,170 199,187,161 184,170,145 163,149,124 185,170,150 220,206,181 170,152,131 191,170,143 190,169,142 189,170,147 200,179,154 219,198,173 205,186,161 164,145,120 187,168,143 164,151,130 187,168,143 164,151,130 184,173,156 132,121,104 200,185,165 189,172,148 162,149,126 166,155,138 167,156,139 174,163,148 161,150,133 161,150,135 155,147,134 144,136,125 156,147,139 149,140,132 155,146,138 135,126,118
211,188,159 223,200,171 176,157,132 170,155,133 174,157,131 193,173,141 214,194,162 203,185,155 203,186,160 160,146,128 179,168,149 194,183,164 186,171,151 189,172,148 177,156,131 223,209,182 173,156,132 197,180,156 140,129,112 154,136,117 166,152,127 184,172,146 187,173,155 199,185,167 159,144,124 206,185,160 159,145,118 169,139,113 151,125,102 146,120,99 153,122,103 139,108,87 128,103,86 104,85,71 108,92,75 122,105,79 134,110,84 141,116,86 166,137,104 186,153,116 208,170,135 225,185,149 255,210,170 238,192,162 192,166,143 177,155,137 149,133,120 152,139,134 144,132,137 142,132,133 124,114,115 103,94,90 75,71,65 58,58,58 55,54,59 55,54,59 57,51,58 99,90,86 191,172,147 162,143,118 175,158,134 184,163,138 174,153,126 166,152,127 207,187,155 177,159,138 179,162,138 208,191,167 185,168,142 186,167,142 185,167,146 178,163,143 190,169,144 210,190,160 214,195,172 169,149,129 187,171,154 169,156,133 93,84,76 182,171,154 177,162,142 179,166,143 172,163,146 156,145,130 165,151,135 146,135,118 187,176,161 143,129,115 150,141,126 151,142,127 145,136,121 156,146,134 160,150,140 123,114,106 133,127,118 121,115,106
203,184,159 187,168,143 193,174,149 176,161,139 192,175,149 217,197,167 198,178,148 176,157,132 179,161,142 177,164,141 170,159,140 177,166,147 179,164,144 214,195,172 200,181,158 225,208,180 193,176,152 229,212,188 207,192,172 219,198,175 185,166,143 180,162,143 208,191,165 175,157,136 115,106,91 159,144,124 191,177,150 184,153,130 159,133,110 153,127,104 154,125,103 140,109,88 128,106,86 117,98,82 135,114,91 135,118,94 133,114,87 155,130,102 171,144,110 190,156,124 225,185,149 232,189,154 255,212,173 235,191,161 168,147,124 162,142,122 148,132,119 132,119,116 146,134,139 137,127,128 123,116,114 103,94,88 77,71,66 61,59,60 53,52,55 65,62,66 72,65,68 82,70,72 187,168,143 253,234,209 187,170,146 198,177,152 211,190,163 246,226,196 178,158,126 190,172,151 171,154,130 188,171,147 168,155,132 173,159,132 176,162,137 209,195,170 164,149,127 204,190,163 225,207,188 213,196,172 161,143,124 143,134,126 193,180,157 152,136,121 167,156,141 174,160,144 111,99,87 151,139,127 176,162,144 138,127,112 159,148,133 143,129,115 162,151,136 142,133,118 157,148,131 123,113,103 160,149,142 125,116,110 151,142,134 169,160,154
178,158,138 211,193,163 192,166,141 193,179,154 193,176,152 176,160,143 140,124,107 164,151,128 176,162,144 155,141,123 169,155,137 169,155,137 162,148,130 173,158,136 191,177,152 185,170,150 204,185,162 239,221,191 217,196,169 220,199,172 196,179,153 163,148,126 171,155,140 165,150,130 219,200,177 168,155,134 136,129,111 183,160,129 172,141,120 163,137,114 162,136,113 137,108,88 136,110,87 135,111,85 163,132,109 170,149,126 150,132,113 141,121,101 177,152,124 185,153,121 236,191,158 245,200,165 255,221,181 228,189,150 181,152,132 152,134,113 144,128,113 143,128,119 152,138,143 144,134,133 129,119,118 110,99,96 86,77,71 79,74,73 68,66,64 72,66,71 74,69,71 69,62,65 216,193,164 234,211,182 214,195,168 194,175,150 196,177,152 219,198,173 223,200,169 226,208,176 175,161,134 173,159,132 170,156,131 172,158,133 163,149,124 180,163,137 201,187,162 173,158,138 162,149,128 196,179,155 174,155,132 197,180,152 172,154,133 179,162,138 186,171,149 181,171,149 201,187,160 190,176,151 143,129,113 143,127,110 154,138,121 154,143,124 140,131,114 146,137,122 182,171,156 91,82,78 138,128,118 97,88,80 170,162,149 155,147,136
