192,177,155 195,180,158 192,177,155 184,167,143 180,163,139 195,178,154 169,156,135 188,174,149 191,177,152 199,178,155 189,170,145 210,184,161 184,172,144 173,155,134 201,183,162 184,163,138 202,181,156 214,193,168 195,174,147 191,170,143 203,186,162 183,164,141 193,175,154 190,176,158 179,166,145 168,154,138 178,163,143 187,173,148 191,177,152 175,161,136 203,178,150 205,184,157 197,176,151 209,188,163 206,185,160 202,181,154 211,187,163 202,188,163 179,165,149 163,147,130 87,70,60 90,74,68 96,81,70 122,99,84 158,129,105 155,125,99 166,136,110 165,136,114 173,144,122 171,142,118 166,137,115 149,125,103 158,133,114 145,124,101 138,117,94 150,124,101 154,123,100 151,120,97 163,133,107 165,132,105 171,136,111 173,135,114 180,140,117 191,150,130 198,158,133 253,211,189 255,240,213 255,242,216 255,244,216 255,247,217 255,220,190 252,210,188 209,173,155 182,152,137 153,131,113 134,116,111 116,105,112 117,105,121 99,95,106 111,99,89 193,180,159 178,165,142 184,171,148 167,154,131 157,143,116 168,157,140 162,148,130 186,172,154 174,163,144 145,134,115 168,154,136 175,161,143 182,172,150 187,177,155 178,164,150 169,155,141 160,149,134 117,106,91 151,140,125 153,144,129 164,155,140 145,136,121 139,130,115 119,109,97 109,99,87 103,92,85 108,97,90 142,133,125 129,120,112 137,129,118 121,117,111 134,129,126 118,113,112 103,98,97 115,113,111 103,101,102 111,108,112 116,113,117 112,106,111 117,111,116 134,129,131 138,133,135 139,133,138 138,132,137 123,121,122 134,132,133 124,122,123 117,115,116
191,172,147 197,178,153 210,191,166 212,191,164 212,191,164 200,183,159 168,155,132 198,184,159 195,181,156 197,178,155 190,171,146 195,178,154 213,201,175 211,193,172 194,176,155 187,167,137 213,193,163 211,191,161 217,196,169 191,170,143 197,180,156 198,179,156 188,170,149 168,154,136 197,184,163 179,165,149 188,173,153 195,181,156 213,199,174 190,176,151 190,169,144 187,169,148 211,192,167 214,195,170 200,181,156 205,186,163 196,175,148 166,156,132 158,144,126 88,76,64 86,71,62 83,65,64 87,75,65 137,117,99 158,128,100 160,130,104 166,136,110 170,140,114 172,142,116 169,138,115 165,136,114 158,132,109 145,119,98 142,118,94 137,113,89 134,105,83 153,124,100 165,134,111 153,122,99 163,130,103 180,145,118 182,144,123 205,163,141 228,183,162 255,212,189 255,243,218 255,227,200 228,177,149 255,204,175 255,225,194 255,215,188 218,177,157 192,157,142 179,151,138 155,134,121 126,110,108 120,112,120 118,109,122 99,95,108 88,78,82 165,154,137 176,163,142 164,150,132 160,146,128 161,146,126 167,156,137 176,162,144 175,161,143 189,178,159 180,169,150 172,158,140 178,164,146 180,166,141 199,185,160 168,154,136 186,172,154 176,165,148 142,131,116 123,112,97 158,149,134 143,134,119 136,127,112 146,137,122 144,134,122 159,149,137 163,152,145 125,114,107 117,108,100 125,116,108 109,100,92 119,115,109 115,114,107 125,121,115 108,103,100 98,96,92 92,90,88 87,85,86 95,93,94 94,89,88 114,109,108 104,99,101 110,105,107 102,100,98 102,100,98 102,100,101 111,109,110 108,106,107 111,109,110
220,203,179 218,201,177 203,186,162 204,185,162 193,174,147 188,173,153 161,152,137 190,175,153 192,177,155 183,167,150 185,171,153 181,168,147 187,174,153 203,182,157 195,174,149 229,204,174 235,210,180 229,204,174 210,192,162 207,188,161 188,169,146 206,188,167 194,181,160 190,169,154 191,177,150 190,173,147 180,170,148 174,164,142 181,168,145 192,179,156 183,167,152 187,171,156 182,165,139 201,182,157 217,198,173 211,194,170 211,192,169 202,188,163 111,93,74 83,71,59 85,72,67 82,71,66 96,80,74 146,124,104 168,136,106 169,138,115 172,141,118 173,144,120 163,132,109 162,131,108 168,139,115 144,118,97 141,117,95 155,131,107 123,99,75 149,123,100 154,125,101 155,124,101 159,128,105 178,145,118 179,142,116 190,147,128 235,192,173 250,205,184 255,220,197 255,211,186 242,190,169 147,107,98 212,163,143 255,196,166 231,185,157 219,183,163 192,162,145 166,139,121 140,118,110 150,134,132 121,110,119 113,104,117 102,98,111 90,76,91 67,58,54 156,148,135 185,172,151 172,158,133 153,139,123 150,136,120 186,172,154 157,143,125 182,169,148 181,169,143 186,174,144 165,151,133 192,180,154 187,175,149 187,171,154 193,177,162 178,164,146 185,171,155 142,130,118 170,161,144 161,152,137 175,166,151 171,162,147 172,161,146 140,129,114 114,104,94 136,126,116 132,122,110 130,120,108 125,117,106 121,111,101 129,124,112 135,129,122 98,92,85 95,88,86 94,84,83 115,108,108 86,79,77 109,103,98 102,95,98 94,92,90 102,100,98 96,96,93 116,116,113 108,106,104 104,102,100 102,100,98 102,100,98
193,179,163 193,179,163 178,164,148 192,179,158 186,173,150 181,168,147 187,173,146 189,170,147 193,174,151 214,195,172 215,196,173 208,189,166 193,174,151 214,191,160 219,196,165 244,219,189 234,209,179 229,204,174 203,185,153 214,195,168 204,185,162 214,196,175 167,153,137 216,197,174 201,184,158 197,180,154 199,185,160 184,170,145 183,170,147 189,176,153 204,189,167 192,177,155 215,198,172 207,188,163 203,184,159 201,184,158 202,185,161 180,162,141 102,83,69 97,85,75 97,85,75 97,87,77 96,81,72 148,126,106 170,137,110 174,140,118 175,141,119 171,142,118 155,126,102 162,133,109 172,146,123 152,128,106 134,113,90 127,103,81 144,118,97 126,102,80 133,109,85 156,130,107 152,121,98 168,135,110 203,168,143 219,178,158 237,196,180 249,206,187 255,224,203 253,204,182 223,175,157 96,67,61 150,115,102 200,147,122 201,156,133 195,159,139 181,151,136 166,134,120 135,111,103 115,99,95 103,90,100 106,94,108 99,92,106 92,80,94 70,61,72 65,55,59 179,165,151 159,143,126 183,169,153 196,182,166 178,164,146 172,158,140 168,155,134 192,180,154 162,149,128 176,163,142 154,141,120 156,143,122 176,161,141 193,178,158 193,179,161 167,153,137 162,151,136 156,147,130 143,134,119 166,157,142 166,157,142 184,173,158 148,137,122 157,147,135 145,135,123 132,122,110 138,128,116 125,117,106 107,97,87 134,126,113 127,118,110 135,126,120 139,130,122 131,122,114 115,109,102 111,105,98 115,109,104 115,108,108 113,111,107 111,109,105 94,92,93 104,102,103 102,100,98 104,102,100 109,107,105 62,60,58
168,154,136 182,168,150 199,185,167 202,185,161 175,158,134 172,158,133 209,189,159 201,182,157 200,181,156 203,182,155 204,183,156 213,193,161 203,183,151 233,205,176 236,208,179 237,213,187 223,199,173 214,190,164 207,188,161 210,192,171 206,192,167 197,182,160 151,136,116 200,181,156 188,169,142 186,167,140 205,185,155 198,178,148 201,182,157 179,160,135 176,162,135 178,164,137 198,179,154 190,171,146 217,198,173 196,179,155 192,174,153 147,129,110 103,87,74 99,87,75 99,87,75 102,87,76 100,85,74 133,114,98 177,143,113 178,143,118 176,143,118 176,142,120 162,128,106 167,133,111 168,139,117 135,111,89 122,103,80 137,119,98 119,99,81 119,97,77 131,110,87 138,114,92 141,115,92 164,135,113 193,157,135 220,179,159 245,204,188 251,208,189 255,211,188 237,191,165 209,163,149 93,66,61 105,81,73 173,126,115 169,128,110 173,137,119 160,128,114 161,130,118 142,119,108 122,104,103 114,101,109 99,87,99 93,84,97 93,85,93 70,61,72 66,54,66 160,146,146 164,150,132 153,139,121 163,149,131 155,141,123 140,126,108 189,175,157 187,173,155 164,150,134 179,165,151 167,153,137 169,156,135 185,172,151 193,180,159 184,170,154 185,171,155 179,165,149 132,121,104 153,142,127 148,137,122 148,137,122 147,136,121 160,149,134 145,134,119 149,138,123 142,134,121 142,134,121 132,124,113 142,132,122 143,135,122 146,138,125 129,121,108 122,112,100 150,140,128 142,133,129 139,130,126 119,113,106 102,95,95 113,108,105 106,101,98 93,88,85 127,122,121 115,110,109 105,100,99 126,120,125 104,98,103
184,167,141 179,162,136 187,170,144 198,177,150 198,177,150 221,201,171 221,202,175 212,193,168 203,184,159 213,192,165 204,183,156 205,184,157 204,183,156 230,206,180 214,190,164 177,159,138 193,175,154 207,189,168 194,180,155 175,159,142 198,184,159 202,187,165 184,169,149 209,190,165 214,195,168 210,191,164 186,169,145 200,183,159 193,174,149 195,176,151 200,183,157 222,205,179 209,190,165 205,186,161 209,190,165 208,191,167 203,185,164 116,97,83 108,92,79 97,82,71 106,92,78 105,90,79 100,85,74 105,86,72 182,143,111 177,142,115 186,151,124 177,142,117 174,139,112 171,138,111 155,122,97 136,110,89 122,105,81 118,105,84 115,99,82 122,102,84 118,96,76 134,113,90 154,130,108 167,138,116 193,157,137 229,188,168 253,210,191 255,223,205 252,205,184 237,190,167 214,168,152 159,120,108 62,40,34 96,68,59 137,102,89 138,106,90 124,93,81 141,108,97 142,116,106 111,90,88 102,88,93 97,86,95 85,73,85 94,84,88 77,67,71 73,62,69 121,107,112 174,160,142 183,170,147 189,176,153 176,163,140 182,169,146 161,147,129 135,121,103 142,128,112 168,154,140 161,147,131 153,140,119 198,185,164 169,156,135 164,150,134 160,146,130 171,157,141 146,135,118 155,144,129 144,133,118 159,148,133 170,159,144 166,155,140 145,134,119 149,138,123 159,147,135 149,137,125 121,113,102 146,136,126 136,128,115 134,126,113 137,129,116 143,133,121 112,102,90 103,94,86 110,101,93 125,115,103 121,110,105 95,89,82 111,105,98 121,116,113 127,122,119 141,134,132 133,126,124 128,121,124 128,121,124
192,175,151 190,173,149 199,182,158 209,192,168 209,192,168 190,169,142 175,156,131 159,141,122 196,179,153 178,161,135 208,191,165 204,180,158 201,182,157 213,196,170 187,170,144 172,158,133 184,169,147 173,159,134 185,171,146 156,141,119 156,142,124 181,167,151 157,142,122 176,161,141 190,173,149 188,171,147 194,180,164 198,184,168 209,193,176 188,172,155 177,157,127 195,176,151 202,183,158 211,192,167 220,203,177 192,178,153 177,163,138 114,98,81 102,85,75 94,78,61 110,94,77 107,93,77 98,83,72 99,80,66 184,148,119 186,150,119 192,156,125 192,158,128 168,135,108 163,130,105 155,126,102 129,107,87 116,100,83 107,93,79 99,85,71 103,87,72 116,95,80 126,105,90 158,133,114 200,164,144 227,182,161 250,202,177 255,226,208 255,218,200 255,209,187 248,196,175 224,172,153 218,168,151 153,109,99 118,79,67 121,84,71 134,99,86 128,92,82 135,98,85 134,102,86 121,95,83 115,94,90 88,75,83 93,79,92 87,74,82 68,58,59 68,57,64 74,61,69 142,128,114 167,156,139 174,164,140 190,177,156 193,180,159 186,173,152 193,180,159 180,169,152 144,133,118 184,173,158 139,128,111 167,154,133 190,177,154 179,170,155 166,157,142 153,144,129 141,130,115 165,154,139 160,149,134 139,128,113 165,154,137 168,156,144 148,137,122 133,122,107 141,129,117 142,130,118 160,150,138 159,147,135 156,146,134 143,133,121 123,113,101 127,115,103 127,115,103 126,116,106 153,143,133 148,136,126 142,130,120 116,106,96 130,119,112 131,121,120 129,122,120 133,126,124 126,119,117 119,114,116 117,112,114
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 196,177,152 204,185,160 211,193,172 186,168,149 182,165,139 177,160,134 173,156,130 192,175,149 193,176,150 210,193,167 211,194,168 209,192,168 204,187,161 189,170,145 208,189,164 213,196,170 208,191,165 195,181,156 193,177,164 174,160,142 182,168,150 174,161,138 182,169,146 181,170,151 160,149,130 193,179,152 190,175,153 181,168,147 164,151,130 196,183,160 173,163,141 166,156,134 119,104,84 89,74,65 109,94,74 114,98,81 106,92,74 98,83,72 89,76,69 179,148,129 187,151,120 198,162,131 194,158,129 177,144,119 157,123,101 138,117,92 106,90,75 84,72,62 87,72,61 108,94,80 114,98,83 123,104,90 130,109,96 170,138,124 232,186,170 255,215,188 255,232,203 255,222,197 255,212,190 255,211,184 252,201,175 231,183,158 205,159,141 177,131,115 197,147,130 164,116,98 175,132,113 178,135,116 138,96,85 126,91,78 114,86,75 103,80,77 92,78,78 86,74,76 84,70,72 67,57,58 64,54,58 75,62,70 175,162,155 165,154,139 121,109,97 178,165,144 171,158,137 186,173,152 170,157,136 142,131,112 174,163,146 152,141,126 149,138,123 155,144,127 177,163,147 144,133,118 140,131,116 151,142,127 132,121,106 146,135,120 149,138,123 161,150,135 168,157,140 169,157,145 155,144,129 163,152,137 167,156,139 168,157,140 151,140,125 149,138,123 162,150,138 144,132,120 140,128,116 158,146,134 146,134,122 136,121,112 120,105,96 121,109,99 112,100,90 124,114,104 130,120,110 139,130,126 140,134,129 100,93,91 126,119,117 126,119,117 128,121,119
179,160,135 190,171,146 194,175,150 170,155,135 186,172,145 168,153,131 177,162,140 171,151,131 208,184,158 197,176,151 211,190,165 216,197,172 187,168,141 199,179,149 202,182,152 213,196,172 172,155,131 190,173,149 219,198,173 219,198,173 214,196,175 202,184,163 176,157,130 189,170,143 203,184,157 201,182,155 210,193,167 201,184,158 218,201,173 197,180,152 210,193,169 195,178,152 186,170,153 175,160,140 157,141,124 161,150,133 174,161,140 115,101,83 86,70,57 116,98,79 118,99,85 108,92,77 100,84,69 92,80,70 119,96,81 186,150,121 197,158,128 200,164,133 175,142,117 158,127,104 119,101,80 92,77,66 80,72,61 85,75,65 103,91,81 118,103,94 134,117,107 146,127,115 188,160,147 239,198,180 255,223,194 255,227,196 255,223,197 255,211,185 255,218,192 255,218,192 244,196,169 222,175,152 193,147,131 167,128,114 169,132,117 184,147,132 170,130,121 132,94,84 126,93,84 112,88,80 96,75,71 83,68,59 81,69,69 71,60,67 61,55,60 60,54,59 64,54,58 168,156,146 129,115,97 181,172,157 196,182,164 206,193,170 184,171,148 182,169,146 163,150,127 174,161,140 142,131,112 152,141,126 151,140,125 173,162,143 173,162,147 160,149,134 165,154,139 162,148,132 157,143,127 160,146,130 184,170,154 176,165,150 149,138,123 154,143,128 160,149,134 172,161,146 158,147,132 155,144,129 163,152,137 141,129,117 156,144,132 153,141,129 128,116,104 154,142,130 169,158,143 154,143,128 158,147,132 148,137,122 164,154,142 159,149,137 146,138,127 127,119,108 129,121,110 129,120,116 135,129,124 136,130,123
165,148,124 186,169,145 175,158,134 170,155,135 188,174,147 196,177,161 154,135,119 196,176,156 203,182,157 220,199,176 204,183,158 193,172,147 216,195,168 219,200,173 224,205,178 188,171,147 193,176,152 192,175,151 207,188,163 197,178,153 181,163,142 197,179,158 211,192,165 214,195,168 217,198,171 247,228,201 229,212,186 204,187,161 196,179,153 220,203,177 208,191,167 197,180,154 185,167,148 199,184,162 214,199,179 220,204,187 173,155,136 106,90,75 88,72,59 121,103,84 117,98,84 109,93,78 105,89,74 96,81,72 100,84,69 172,137,112 187,148,120 198,162,133 182,149,124 158,127,104 116,98,79 88,76,66 81,73,62 80,70,60 96,84,74 103,90,83 93,77,71 71,54,46 111,89,81 205,175,160 242,196,170 255,209,179 253,202,176 251,200,174 255,207,181 252,201,175 255,211,185 231,183,158 209,161,143 180,143,130 166,134,120 147,116,104 131,100,90 138,100,92 122,91,81 103,79,71 90,69,65 85,73,63 66,56,55 63,56,59 63,56,59 61,54,57 68,58,62 152,140,130 169,153,136 158,149,134 165,151,133 181,168,145 192,179,158 175,162,141 179,166,145 193,180,159 183,172,153 149,138,123 168,157,142 173,162,143 182,171,156 159,148,133 155,144,129 161,147,131 165,151,135 163,149,135 139,125,111 158,147,132 152,141,126 162,151,136 161,150,135 165,154,139 177,166,151 163,152,137 167,156,141 133,121,109 153,141,129 151,139,127 148,136,124 166,154,142 183,172,157 177,166,151 147,136,121 149,138,123 156,146,134 144,134,122 153,145,134 156,148,137 148,140,129 137,128,124 140,134,129 128,122,117
173,162,143 161,150,131 187,176,157 185,170,150 188,171,145 197,176,149 211,190,163 212,191,166 195,175,155 165,149,134 187,172,150 199,178,153 202,183,156 201,186,164 197,182,160 217,200,176 193,176,152 184,167,143 177,163,138 194,180,153 229,211,190 222,204,183 215,196,169 210,191,164 214,194,164 210,191,164 179,162,134 185,168,142 218,203,181 201,183,162 208,189,164 215,198,172 214,197,171 175,158,132 193,179,152 203,186,162 140,122,101 102,86,73 97,78,66 128,110,91 114,98,83 113,98,78 110,94,77 105,90,79 102,88,74 112,90,72 177,137,112 187,147,122 182,148,126 157,128,108 109,93,78 85,73,63 81,73,62 80,72,61 87,74,67 91,78,71 105,94,89 100,87,82 73,60,57 70,52,51 142,114,105 217,174,157 228,179,157 244,192,171 245,192,169 242,189,166 235,182,159 240,186,166 228,179,159 202,164,147 176,143,132 142,116,104 116,95,84 104,72,67 104,82,74 84,66,61 71,57,57 67,55,60 62,55,58 62,55,58 66,56,60 65,55,59 60,48,53 108,92,86 151,135,118 154,143,128 156,142,128 160,146,128 174,160,144 172,158,142 161,147,129 187,174,153 180,169,150 179,168,151 141,130,115 146,136,124 147,136,121 156,145,130 162,151,134 164,150,132 185,171,155 173,162,147 181,170,155 158,147,132 149,138,123 175,164,149 174,163,148 170,159,144 161,150,135 168,157,142 169,158,143 161,149,137 148,136,124 180,168,156 175,163,151 168,156,144 185,174,159 174,163,148 163,152,137 173,162,147 164,154,142 159,149,137 164,156,145 179,171,160 148,140,129 148,139,133 122,116,109 125,119,112
190,173,149 193,176,152 196,179,155 199,178,153 190,169,144 204,185,158 205,186,159 205,186,161 207,190,166 192,175,151 175,160,138 173,155,134 150,135,113 186,169,145 206,189,165 213,196,172 201,184,160 217,200,176 208,191,165 173,155,134 220,199,174 217,196,169 189,170,145 218,199,174 190,172,142 184,170,145 171,158,135 211,192,167 226,212,187 223,204,179 231,210,185 233,212,187 209,189,169 200,182,161 205,190,168 182,168,143 122,104,83 95,84,67 105,89,72 126,107,91 110,98,86 114,95,83 105,86,74 102,86,73 98,83,72 99,82,74 111,85,64 172,139,112 166,138,109 146,125,98 107,93,75 85,75,65 79,74,62 80,74,65 82,71,64 88,76,66 96,83,76 102,89,84 105,92,89 83,67,65 62,46,44 62,40,32 180,142,125 195,154,138 208,162,148 214,168,152 199,156,141 201,158,143 193,154,140 179,140,126 172,139,128 134,106,97 113,90,79 96,74,66 77,60,52 71,58,53 68,59,55 58,51,49 63,56,59 65,58,61 61,54,57 63,56,59 68,54,56 154,138,132 179,166,143 184,171,148 190,177,154 192,179,156 187,174,151 181,167,149 159,147,135 153,141,129 195,186,171 185,176,161 165,154,139 130,123,107 168,159,144 181,169,157 182,171,152 176,165,148 180,170,158 162,154,141 167,159,146 165,153,143 144,132,122 149,139,129 180,170,160 157,147,135 151,141,129 163,151,139 181,169,157 155,141,127 204,190,176 181,167,153 171,157,143 163,149,135 188,177,160 190,179,162 205,190,170 179,164,144 163,152,137 170,159,144 166,154,142 166,154,142 152,141,134 139,128,121 155,146,138 139,130,122
230,206,180 229,205,179 214,190,164 209,188,163 220,199,174 222,203,176 229,210,183 202,183,158 220,203,179 200,183,159 182,167,145 163,149,133 188,177,160 186,169,145 203,186,162 201,184,160 193,176,152 166,149,125 188,171,145 208,190,169 205,185,155 207,186,163 215,196,171 176,157,132 214,198,183 184,173,156 198,188,166 224,205,180 198,184,159 190,171,146 189,168,143 213,192,167 200,176,150 213,189,163 226,205,180 201,184,160 112,97,75 91,80,65 124,102,82 123,104,88 108,93,84 107,87,78 102,85,77 98,86,76 92,80,70 102,85,75 103,86,76 107,82,65 169,135,113 164,130,108 116,96,78 87,77,67 77,72,60 78,72,63 81,70,63 85,73,63 90,77,70 91,78,71 98,85,80 109,93,87 85,69,65 82,66,62 73,57,44 128,100,89 165,127,117 171,133,123 174,139,126 162,130,116 171,136,123 184,151,140 138,107,95 129,103,91 108,86,78 89,67,61 77,61,57 67,56,53 64,53,50 59,52,52 66,56,60 65,55,59 70,60,64 70,60,64 69,57,59 180,164,151 150,136,122 147,133,119 160,147,126 164,151,130 181,168,147 173,163,139 188,177,160 179,168,151 166,157,142 170,161,146 174,164,142 172,164,151 107,97,85 173,161,149 160,149,132 145,134,119 158,148,136 172,164,151 165,157,144 162,150,140 165,153,143 150,140,130 156,146,136 153,143,131 158,148,136 153,145,132 157,149,136 152,143,128 145,136,121 161,152,137 163,154,139 152,143,128 175,164,147 192,178,160 207,193,168 203,190,167 180,169,154 147,136,121 182,170,158 161,149,137 183,172,165 172,161,154 174,165,157 131,122,114
189,171,150 180,160,140 211,190,165 202,183,156 197,178,151 197,178,151 197,177,157 187,173,148 198,179,152 194,177,151 195,177,156 214,198,167 164,151,128 199,184,162 218,198,180 182,164,143 187,169,148 192,174,153 211,190,167 211,190,167 226,205,178 217,196,169 209,190,165 183,164,139 198,184,157 194,179,157 215,198,174 215,198,172 224,205,178 209,190,163 203,186,160 165,148,122 205,184,159 213,192,167 209,188,163 194,175,150 116,96,78 92,81,66 136,112,90 117,98,82 106,92,78 109,90,76 106,92,76 98,86,74 97,85,75 99,84,73 100,86,72 99,87,75 101,82,68 153,131,113 129,105,81 86,72,58 73,67,58 77,68,62 79,70,62 80,70,60 85,70,61 89,74,65 90,78,68 107,91,85 102,89,82 90,77,72 83,67,61 82,60,54 107,76,68 136,106,91 154,122,108 148,116,102 166,134,120 145,112,101 143,112,100 117,91,79 105,83,75 83,66,56 85,69,65 73,59,59 58,46,46 63,53,57 64,54,58 63,56,59 64,54,58 68,56,61 107,92,83 188,177,158 179,169,147 177,166,147 191,178,157 178,164,148 155,144,127 170,160,138 185,172,149 191,176,154 173,159,132 180,165,143 190,176,158 175,165,153 132,124,113 125,115,105 179,169,159 163,153,141 150,140,128 128,120,109 166,158,147 145,137,126 157,149,138 153,150,137 116,111,99 133,128,116 131,123,112 137,129,118 134,126,115 147,137,125 143,133,121 123,113,101 157,147,135 165,155,143 173,162,145 186,170,153 191,177,152 191,176,154 186,173,152 176,162,144 181,169,157 179,167,155 145,135,123 158,148,136 161,151,141 143,133,123
185,166,143 177,159,138 170,159,142 194,175,150 194,177,151 184,169,147 158,142,125 194,180,155 207,188,161 210,193,167 200,182,161 175,159,144 156,142,126 171,155,138 194,174,154 181,163,142 186,168,147 204,186,165 197,179,158 189,171,150 217,196,173 238,217,192 237,218,193 236,217,192 228,211,185 220,202,181 212,193,170 211,192,165 185,170,148 191,176,154 209,190,165 202,183,158 191,176,156 168,153,133 175,160,138 181,162,137 110,90,72 117,98,82 129,105,83 118,97,82 118,99,83 111,92,78 108,92,79 98,86,76 96,81,72 96,80,76 99,81,76 96,76,67 108,93,82 118,106,94 130,111,95 121,99,79 80,69,52 70,64,57 73,64,56 75,65,55 76,64,54 76,64,54 86,71,62 92,80,70 98,85,78 105,94,87 95,82,75 87,70,62 115,88,81 86,60,50 84,58,48 118,90,81 125,94,84 138,107,95 140,109,97 127,99,88 115,93,85 100,80,71 80,63,55 87,71,69 64,51,48 59,49,50 59,49,50 63,53,52 64,53,50 78,65,62 125,113,101 198,187,168 175,162,141 161,145,128 187,174,151 190,178,148 178,160,139 189,172,148 169,154,134 170,156,138 177,164,141 185,171,153 148,137,120 172,159,138 176,165,150 179,167,155 149,139,129 153,143,131 143,133,121 149,141,130 143,135,124 149,141,130 165,157,146 160,157,144 146,136,126 159,151,138 167,159,148 162,154,143 153,143,131 170,160,148 180,170,158 167,157,145 177,167,155 151,141,129 166,155,138 183,169,153 191,175,158 220,206,181 204,191,170 197,183,165 185,171,155 181,167,151 189,177,165 173,163,151 187,177,165 115,105,93
185,168,144 201,184,160 156,139,115 165,150,139 190,171,155 197,181,164 184,169,149 196,179,153 185,168,142 195,181,156 170,155,135 177,163,145 162,149,128 201,184,160 185,166,141 186,167,144 216,197,174 203,184,161 182,164,143 227,203,179 221,200,175 226,207,182 255,242,216 225,208,182 228,209,182 226,207,180 211,191,161 207,187,157 207,188,165 198,179,156 210,189,162 211,192,169 202,184,163 184,169,147 219,206,183 133,111,91 123,98,79 137,111,90 131,109,89 122,101,88 110,94,79 111,92,80 114,100,84 99,87,77 95,83,73 102,88,72 108,94,80 109,93,78 115,100,80 107,93,77 98,83,72 138,117,102 140,109,86 100,80,62 75,64,57 73,64,56 73,62,55 72,61,54 77,65,55 80,65,56 86,71,62 93,77,71 100,87,82 98,85,78 109,83,73 125,94,84 132,101,91 56,30,20 99,70,64 84,57,50 87,62,43 95,72,57 90,71,59 80,60,51 72,57,46 72,56,43 82,61,50 82,61,50 89,67,59 82,62,53 131,109,91 136,117,101 135,123,111 177,161,144 189,170,145 200,181,156 201,184,160 197,180,156 190,175,153 179,165,140 189,176,153 165,154,137 170,159,140 179,168,149 161,147,133 177,163,147 170,161,142 160,151,134 165,155,143 176,168,155 149,141,128 126,116,104 140,130,118 128,120,107 145,137,124 159,151,138 134,126,113 138,128,116 157,147,135 165,153,141 173,161,149 158,150,137 168,163,149 155,150,136 181,171,159 174,162,150 165,154,139 183,169,155 200,186,161 188,174,149 204,191,170 193,179,161 182,168,154 185,171,157 188,177,162 172,161,146 175,164,149 180,169,154
195,178,154 202,185,161 188,171,147 168,154,136 202,185,161 186,172,145 180,166,139 179,162,136 192,175,149 187,173,148 171,156,136 209,192,166 201,183,162 177,160,136 180,163,139 189,170,145 201,182,157 189,172,146 179,166,145 169,150,127 217,200,176 215,198,172 211,194,168 217,200,174 203,190,167 238,225,202 237,218,193 220,200,170 204,180,154 227,204,175 217,192,164 170,153,129 196,175,148 207,186,159 204,185,158 129,104,85 124,99,80 134,107,89 131,106,89 116,97,83 115,99,84 117,98,84 106,92,78 100,85,76 99,87,77 106,90,77 102,86,69 117,102,82 105,89,76 94,79,68 87,72,61 143,117,103 174,135,105 170,134,105 138,109,87 86,67,55 80,69,54 75,65,55 76,64,54 76,63,56 79,64,53 83,68,57 92,75,67 99,87,77 112,93,81 128,105,92 129,92,79 147,116,104 127,96,88 89,57,52 210,182,155 105,85,65 156,132,108 152,127,108 85,69,54 136,118,97 162,136,115 168,139,117 164,135,113 137,119,98 142,118,96 163,139,117 157,138,113 190,176,151 188,169,144 209,190,165 202,185,161 182,165,141 177,161,146 170,154,137 176,160,145 183,173,151 198,185,164 208,193,171 186,173,150 192,178,162 178,169,152 165,156,137 187,177,155 155,143,131 187,175,163 178,169,152 175,166,151 143,136,120 150,142,129 170,162,149 146,138,125 166,156,144 160,150,138 179,171,158 177,169,156 182,174,161 167,159,146 155,147,134 173,165,152 155,147,134 174,162,152 181,169,159 176,159,149 193,178,167 182,171,156 160,148,136 158,147,132 171,162,147 158,147,132 168,154,140 173,162,147 176,165,150
146,132,116 123,109,91 203,191,165 197,180,156 209,192,168 197,178,153 191,172,147 203,184,157 201,182,155 194,177,153 195,178,154 183,169,144 188,174,149 201,182,155 200,180,150 197,178,151 205,186,161 187,166,141 222,199,168 218,195,166 196,176,146 210,190,160 198,177,150 239,218,191 209,190,163 226,207,180 224,203,176 255,234,209 231,211,181 200,180,150 177,156,129 203,182,155 220,196,170 210,189,162 172,158,133 124,102,82 119,97,77 138,114,92 123,103,85 115,96,82 110,94,81 108,94,80 98,83,72 107,91,78 106,89,79 102,87,76 114,98,81 114,95,81 92,77,68 88,76,66 93,79,65 148,123,106 159,121,100 170,131,101 176,135,104 170,134,103 137,108,86 107,82,63 88,69,55 84,69,58 84,69,58 82,67,56 85,70,59 94,79,68 106,91,80 118,104,86 141,114,98 137,99,82 131,94,81 154,118,108 120,88,74 102,73,53 241,191,158 212,174,139 119,98,75 158,139,114 187,158,136 196,167,143 195,167,140 179,154,126 118,97,70 174,150,117 143,118,115 182,168,143 194,177,151 186,169,143 185,170,148 201,186,164 192,178,160 179,165,147 170,154,137 185,170,148 202,183,158 203,182,155 195,174,149 204,184,164 165,154,137 172,163,146 189,179,157 166,155,136 160,149,130 183,172,157 159,147,135 166,156,144 161,151,141 146,136,126 160,149,142 152,143,135 147,141,132 161,155,146 161,155,146 142,136,127 130,124,115 116,110,101 144,135,127 131,122,114 143,138,126 144,139,127 149,141,130 160,152,141 172,162,150 154,144,132 159,149,139 168,158,146 160,151,136 159,149,137 138,128,116 130,120,108
