188,162,137 187,161,136 181,155,130 181,162,135 195,177,147 212,187,157 192,167,137 201,176,146 215,190,160 216,194,160 202,180,146 224,199,169 194,169,139 206,181,151 214,189,159 211,183,154 180,156,130 183,162,135 181,160,133 177,156,129 134,121,98 139,125,107 167,148,123 166,147,122 174,153,126 182,161,134 173,152,125 185,164,137 157,137,119 171,152,127 190,169,142 184,163,136 186,162,136 202,178,152 199,175,149 190,166,140 199,175,149 184,160,134 186,162,136 185,164,137 189,168,141 196,175,148 175,154,127 194,171,140 193,170,139 193,170,139 199,176,147 202,179,150 201,178,149 207,184,155 179,155,129 183,160,131 182,159,130 182,159,130 195,172,143 169,145,121 133,108,89 121,99,81 154,132,114 131,108,93 127,104,89 121,98,83 126,101,84 130,104,90 113,90,77 87,67,58 81,68,65 61,54,54 56,49,49 73,63,64 83,76,76 80,70,71 80,70,74 89,79,83 79,71,77 82,75,78 80,72,78 77,66,75 100,87,84 199,175,149 221,198,167 219,196,165 215,190,160 220,195,165 199,174,144 220,195,165 238,211,177 188,163,135 233,210,181 214,191,162 206,185,158 171,154,130 181,162,139 183,162,137 194,175,150 204,184,154 183,163,131 207,187,155 221,201,169 204,181,150 216,193,162 205,185,155 199,179,147 190,169,144 203,182,157 191,172,145 168,152,135 191,177,159 153,142,125 146,136,126 145,135,125 142,133,125 148,139,133 158,149,145 167,161,152 169,163,156 155,148,148 154,149,151 160,153,153 131,125,130 119,118,123 124,121,127 126,124,132 129,129,139 137,135,147 131,129,139 130,127,142 117,114,129
198,173,145 196,171,143 199,174,146 205,182,151 222,200,166 230,205,175 222,197,167 220,195,165 226,201,171 221,199,165 218,196,162 223,198,168 221,196,166 215,190,160 219,194,164 203,175,146 205,181,155 205,184,157 202,178,152 194,170,144 175,156,131 194,174,154 191,170,145 193,172,147 171,154,130 150,133,109 164,147,123 160,143,119 140,125,105 143,129,102 198,177,150 195,174,147 184,160,134 202,178,152 189,165,139 188,167,140 189,168,141 197,173,147 201,177,151 207,186,159 192,171,144 192,171,144 197,176,149 197,174,143 207,184,153 190,167,136 187,164,135 193,170,141 182,159,130 177,154,125 178,154,128 191,167,141 195,171,145 204,181,152 198,175,146 150,125,106 133,111,93 131,109,91 130,110,92 127,105,87 129,103,89 131,105,93 136,106,91 121,98,85 102,85,77 87,74,71 66,59,62 64,58,63 64,59,61 65,58,61 94,86,92 100,92,100 102,94,102 103,97,104 102,94,100 99,88,95 73,63,67 82,70,75 104,88,86 221,198,167 227,204,173 195,172,141 219,194,164 217,192,162 213,188,158 203,178,148 161,142,117 196,175,148 201,178,149 201,178,149 196,175,148 163,146,122 178,160,139 178,157,132 207,187,157 183,163,133 220,200,168 226,206,174 237,217,185 241,218,187 228,205,174 220,197,168 216,193,164 211,190,165 210,189,164 210,191,164 186,170,153 184,170,154 176,164,152 171,161,151 151,141,131 158,150,139 158,149,141 164,155,149 174,168,161 165,159,154 157,150,153 148,142,147 142,137,139 127,125,126 122,121,126 131,128,134 131,129,137 134,134,144 135,133,145 149,147,157 146,143,158 136,133,148
208,183,153 201,176,146 199,174,144 188,163,133 201,176,146 200,175,145 200,175,145 213,189,156 215,191,158 205,181,148 198,174,141 193,169,136 221,197,164 209,184,154 214,189,159 208,180,153 198,175,146 179,156,127 186,162,136 207,183,157 198,175,144 182,158,132 186,162,136 180,156,130 171,150,125 181,160,135 171,151,131 187,168,143 202,181,154 196,175,148 185,161,135 190,166,140 203,178,148 210,185,155 209,184,154 195,175,145 190,170,140 211,188,157 202,179,148 206,182,149 200,176,143 201,177,142 192,167,139 201,176,148 210,186,151 213,188,158 219,194,164 195,171,145 191,168,137 195,172,141 204,180,154 186,162,136 198,173,145 207,182,154 193,168,140 145,120,103 130,110,92 125,105,87 132,110,92 134,112,92 135,110,93 131,106,89 116,95,84 86,76,75 85,68,71 72,59,67 65,59,66 67,61,68 69,63,70 70,64,69 78,72,77 97,90,104 101,94,106 101,97,106 92,84,90 79,68,75 72,61,68 93,81,83 110,97,94 202,184,152 209,186,155 213,188,158 201,179,145 201,179,145 187,163,137 188,167,140 162,142,112 180,156,132 182,161,134 185,164,137 200,177,146 166,152,127 175,161,136 168,150,129 175,160,138 169,154,132 187,172,150 188,173,151 182,167,145 182,164,145 179,162,138 165,149,132 185,171,144 207,187,167 190,174,157 175,162,141 178,164,150 185,171,155 182,168,152 175,164,149 177,166,151 175,164,157 164,153,146 157,146,139 161,155,148 146,140,133 154,147,145 151,144,147 127,120,123 132,132,132 132,127,129 127,121,128 124,122,130 130,128,136 128,126,136 135,135,145 129,127,139 117,115,127
200,175,145 194,169,139 198,173,143 209,184,154 201,176,146 224,199,169 184,159,129 199,175,142 227,203,170 227,203,170 233,209,176 236,212,179 228,204,171 202,177,147 205,180,150 216,188,161 212,189,160 201,178,149 193,170,139 194,171,140 163,140,109 182,158,132 190,166,140 189,165,139 201,176,148 194,169,141 163,139,115 187,164,135 193,168,138 201,176,146 202,179,148 187,164,133 196,171,141 208,183,153 212,187,157 187,162,134 215,190,162 201,178,147 204,181,150 208,184,151 222,198,165 226,202,169 227,203,166 220,196,159 194,169,139 208,183,153 205,180,150 197,174,143 180,156,130 195,171,145 211,187,161 191,165,140 194,169,141 195,169,144 202,178,156 213,178,165 231,193,176 205,164,148 158,117,101 140,105,90 136,102,84 112,91,78 90,72,67 71,64,67 65,59,66 65,58,70 62,60,68 66,64,72 67,63,72 70,67,71 72,69,75 84,80,91 100,93,103 99,91,99 86,76,80 80,70,74 92,80,82 112,96,94 110,94,81 190,172,142 202,179,150 201,176,148 198,175,146 200,177,148 225,204,177 219,198,171 206,182,156 185,168,142 187,168,145 193,172,149 176,161,141 154,140,122 154,140,122 151,140,121 170,159,142 174,163,146 150,141,124 175,166,149 172,163,146 173,162,147 174,163,144 183,167,150 188,172,155 206,191,169 170,159,140 176,165,150 179,169,159 178,168,156 173,163,151 163,155,144 167,159,148 163,154,146 150,141,133 160,151,143 158,152,145 146,140,133 141,134,132 140,133,136 144,137,140 143,143,143 143,138,140 157,151,158 140,138,146 149,147,155 145,141,152 136,132,143 143,141,153 137,135,147
201,176,146 186,161,131 202,177,147 202,177,147 195,170,140 198,173,143 200,175,145 213,188,158 212,187,157 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 195,170,140 206,181,151 206,181,151 198,173,143 208,183,155 192,167,139 198,174,139 207,183,148 201,176,146 212,187,157 224,199,169 217,192,162 196,171,141 205,181,148 221,197,164 224,200,167 209,185,152 223,199,166 220,196,163 228,204,171 247,223,190 231,207,174 222,198,165 222,198,165 216,192,159 192,170,136 183,159,133 162,138,114 191,167,141 207,181,156 223,194,170 216,187,165 218,187,166 234,200,182 241,203,182 228,191,167 191,153,132 127,104,93 108,87,74 91,78,73 72,62,63 62,56,61 61,57,66 62,58,69 60,60,70 66,64,74 66,64,74 71,69,77 72,70,78 74,71,77 88,82,89 94,86,94 94,84,88 92,82,86 100,87,84 116,100,96 123,109,95 173,154,131 193,169,145 208,184,160 214,190,164 207,183,157 202,185,157 200,183,155 179,164,142 171,156,136 165,149,132 184,169,149 171,157,139 192,178,160 173,162,145 153,142,125 155,140,129 170,155,144 160,149,134 170,159,144 174,163,148 187,172,161 185,170,159 189,177,165 197,185,173 199,188,171 194,185,170 197,186,171 176,165,150 166,156,146 179,168,161 164,155,147 165,156,148 167,161,156 156,150,145 156,150,145 153,147,142 156,150,145 168,161,159 163,156,154 169,162,165 165,158,161 157,151,156 167,161,166 151,147,156 131,127,136 138,134,143 151,147,156 153,149,160 161,157,170
210,185,155 213,188,158 199,174,144 202,177,147 212,187,157 214,189,159 219,194,164 216,191,161 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 214,189,159 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 220,195,165 210,185,155 212,187,157 221,196,166 234,210,177 226,202,169 201,177,142 221,197,162 221,197,162 230,206,171 220,195,165 213,188,158 200,175,145 216,192,159 206,182,149 210,186,153 207,183,150 227,203,170 209,185,152 207,183,150 205,181,148 203,179,146 224,200,167 220,196,163 223,199,166 223,201,167 202,178,152 213,189,165 204,180,154 203,177,152 208,177,156 211,180,161 218,186,170 215,184,165 185,157,146 171,151,144 144,126,125 121,110,117 100,86,86 74,68,75 57,51,56 57,51,58 64,57,67 67,60,70 62,60,70 65,63,73 68,66,78 72,68,79 74,70,81 79,72,82 90,84,91 91,83,91 97,90,90 100,88,88 105,89,85 113,100,95 130,116,102 189,176,153 172,162,140 177,167,145 181,171,149 172,162,140 170,159,142 167,156,139 156,145,130 172,161,146 160,149,134 156,145,128 163,152,137 173,163,151 173,163,151 173,163,151 176,165,148 168,157,140 162,148,134 162,148,134 175,161,147 203,189,175 183,169,155 163,155,142 165,157,144 176,168,157 169,164,152 169,161,150 191,183,172 165,156,150 150,141,135 141,135,130 136,130,125 151,144,142 150,143,141 148,141,139 151,144,142 144,137,135 139,132,132 155,148,148 163,156,159 168,161,164 168,162,167 163,157,162 137,135,143 135,133,141 124,124,132 120,120,128 136,132,141 122,118,127
193,168,138 208,183,153 212,187,157 219,194,164 217,192,162 208,183,153 206,181,151 206,183,152 208,185,154 233,209,176 226,202,169 231,207,174 223,199,166 216,192,159 213,189,156 191,166,136 207,182,152 196,171,141 175,154,127 192,171,148 199,174,146 195,170,142 206,181,151 202,177,147 209,184,154 210,185,155 230,206,173 215,191,158 210,185,155 203,178,148 217,193,158 224,200,165 223,199,164 201,177,142 219,195,160 234,210,175 223,199,164 231,207,174 201,177,144 215,187,158 216,188,159 221,198,167 227,204,173 219,194,164 214,189,159 196,171,143 217,192,164 215,190,160 205,180,150 186,158,129 210,182,153 197,166,143 206,170,152 212,175,160 203,170,159 199,170,164 172,149,146 150,131,133 123,111,123 109,104,122 108,105,122 101,96,114 82,78,91 68,64,77 67,60,72 67,60,70 64,62,72 69,67,77 73,71,81 75,71,82 76,72,81 80,76,85 88,85,91 95,84,91 108,96,101 111,99,101 112,100,100 116,104,104 168,153,142 173,164,149 157,152,138 146,141,129 148,139,131 152,143,135 161,150,143 158,147,140 158,148,138 154,144,134 158,148,138 154,144,134 123,115,104 153,145,134 164,156,143 169,161,148 155,144,129 177,166,151 166,156,144 163,153,141 177,167,155 175,166,151 180,171,156 181,171,159 156,146,134 157,146,139 153,144,136 148,139,131 142,133,125 141,135,128 134,128,121 132,128,120 122,117,114 132,127,124 152,142,141 150,140,139 144,137,137 144,137,137 158,151,151 153,146,149 153,146,149 167,160,163 172,170,171 143,141,142 127,128,133 114,115,120 125,124,129 126,125,130 109,106,112 113,110,116
212,187,157 199,174,144 202,177,147 215,190,160 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 198,174,141 198,174,141 215,191,158 231,207,174 220,198,164 200,178,144 221,196,166 213,188,158 214,189,159 205,184,157 180,159,136 212,187,159 221,196,168 201,176,146 214,189,159 191,166,136 207,182,152 210,186,153 213,189,156 224,199,169 231,206,176 222,198,163 214,190,155 226,202,167 220,196,161 238,214,179 231,207,172 230,206,171 236,212,179 219,195,162 183,160,129 193,170,139 180,157,126 185,162,131 207,182,152 187,162,132 198,174,141 222,198,165 221,197,164 216,192,159 226,199,167 208,179,155 206,168,149 217,181,163 217,180,165 196,163,152 172,145,140 147,134,142 135,121,134 121,112,127 112,108,128 110,106,128 109,105,127 108,104,124 88,85,102 71,64,76 67,60,70 68,66,76 74,72,82 75,73,83 79,75,84 86,83,89 89,86,92 93,87,92 97,87,91 108,98,102 111,101,105 107,97,98 120,110,111 141,128,121 128,117,114 150,144,139 142,138,132 137,128,124 157,148,144 142,133,129 141,132,128 135,132,119 129,126,113 134,130,122 139,135,127 115,108,106 130,123,121 149,143,138 155,149,144 151,145,138 156,150,143 153,144,138 157,148,142 160,151,145 163,154,146 170,161,153 160,152,141 143,135,124 132,123,119 129,123,118 132,126,121 128,122,113 144,135,129 149,140,134 142,136,129 126,119,117 122,117,116 135,125,126 141,131,132 150,143,143 165,158,158 152,147,149 136,131,133 135,129,134 143,137,142 123,120,124 132,129,133 135,134,139 126,125,130 123,122,127 110,109,114 117,113,124 118,114,125
203,178,148 208,183,153 206,181,151 213,188,158 212,187,157 216,191,161 214,189,159 214,191,160 202,179,148 216,193,164 223,199,173 216,198,168 188,170,140 222,198,165 224,200,167 202,182,150 206,181,151 214,186,157 179,154,124 214,189,159 213,189,156 223,199,166 220,196,163 222,198,165 216,192,159 199,175,142 221,196,168 209,184,156 216,191,161 230,205,175 232,205,171 233,211,175 219,194,164 219,194,164 192,167,137 205,181,148 201,177,144 181,157,124 203,179,146 208,180,151 207,179,150 196,169,137 193,166,134 238,211,175 230,203,167 223,199,162 224,200,163 236,212,177 238,213,183 233,202,179 184,148,130 203,167,149 217,182,167 217,182,169 194,163,155 163,138,137 132,120,132 125,118,132 118,110,127 113,104,126 111,103,122 111,103,122 111,103,122 112,104,121 99,92,104 85,78,88 72,70,80 75,73,83 78,76,86 86,82,91 92,86,93 97,91,96 104,97,97 103,98,97 104,97,97 105,98,96 107,100,100 117,107,106 158,145,138 145,135,125 132,123,115 120,111,107 133,126,124 126,119,117 116,109,109 137,130,130 135,130,129 129,124,123 138,133,135 141,136,138 132,125,125 128,121,121 116,109,109 132,125,125 142,135,135 146,139,139 146,140,135 146,140,135 150,144,139 149,145,139 145,141,135 140,136,130 146,142,136 135,128,126 122,115,113 125,121,115 135,131,125 131,120,117 132,121,118 117,109,98 128,119,113 115,110,107 114,109,108 136,131,133 140,133,133 128,121,124 131,126,125 141,136,135 142,137,136 134,129,131 113,107,112 119,113,118 124,123,128 118,117,122 126,125,130 135,134,139 134,130,139 125,121,130
220,195,165 202,177,147 207,182,152 207,182,152 202,177,147 194,169,139 205,180,150 199,176,145 205,182,151 206,183,154 213,190,161 205,185,155 198,178,148 219,195,162 227,203,170 200,180,148 215,190,160 212,184,155 206,181,151 231,206,176 206,182,149 234,210,177 220,196,163 224,200,167 229,205,172 222,198,165 224,199,169 206,181,151 203,178,148 219,194,164 231,204,172 235,213,179 201,176,148 193,168,140 192,167,139 210,186,153 196,172,139 187,163,130 181,157,124 211,183,154 239,211,182 232,205,173 215,188,156 207,180,144 219,192,156 226,202,165 220,196,159 214,190,157 207,182,154 186,155,134 173,136,121 193,155,138 208,173,158 208,173,160 184,155,149 160,139,139 128,117,126 119,112,124 117,110,124 118,108,126 110,103,117 110,103,117 110,102,119 118,110,127 108,101,113 99,92,102 78,76,86 76,74,84 81,77,88 92,86,91 101,93,99 107,96,103 106,99,102 105,100,99 107,100,100 106,99,97 108,101,101 118,108,107 164,153,146 161,155,148 143,134,130 121,115,110 141,134,132 125,118,116 139,132,132 142,135,135 132,127,126 126,121,120 113,108,110 120,115,117 126,119,119 128,121,121 114,107,107 109,102,102 130,123,123 143,136,136 142,135,135 141,134,134 154,147,147 146,141,140 142,137,136 131,126,125 142,137,136 124,119,118 114,109,108 112,107,104 121,116,113 113,103,102 113,103,102 117,108,102 118,109,105 114,109,106 117,112,114 127,121,126 123,116,119 119,112,115 115,110,109 126,121,120 131,126,128 127,122,124 112,106,111 122,116,121 133,132,137 119,118,123 125,124,129 126,125,130 133,129,138 116,112,121
194,169,139 209,184,154 201,176,146 201,176,146 220,195,165 223,198,168 235,210,180 216,193,162 207,184,153 214,192,158 220,198,164 234,212,178 244,222,188 227,203,170 214,190,157 209,189,157 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 226,202,169 231,207,174 231,207,174 222,198,165 237,213,178 208,184,149 222,197,167 223,198,168 214,186,159 216,193,164 217,193,156 233,209,172 238,214,177 226,202,169 221,197,164 233,209,176 236,212,179 236,209,173 244,217,181 233,206,174 235,208,176 245,218,184 223,196,162 220,196,161 236,212,177 223,200,171 211,177,157 163,127,107 178,139,127 180,142,125 191,156,141 190,157,146 165,138,133 142,123,125 122,109,117 117,105,119 114,105,120 106,94,110 103,91,103 105,96,107 111,101,119 123,113,131 123,114,127 115,106,119 86,82,95 82,78,89 93,86,98 106,96,100 113,103,107 115,108,108 113,103,102 111,104,102 111,106,103 107,102,99 113,106,106 115,105,104 151,141,131 145,136,130 132,126,119 130,124,117 130,124,119 116,109,107 136,129,129 137,130,130 134,129,128 131,126,125 104,99,101 136,131,133 144,137,137 149,142,142 132,125,125 126,119,119 112,105,105 121,114,114 112,105,105 114,107,107 132,125,125 138,133,132 140,135,134 133,128,127 135,130,129 130,127,131 131,128,132 129,127,128 131,129,130 112,107,106 114,109,108 124,113,122 109,99,103 122,117,116 120,115,117 114,108,113 110,108,109 119,117,118 120,118,119 118,116,117 101,98,102 111,108,112 104,103,106 107,106,109 103,102,107 105,104,109 107,106,111 104,103,108 112,108,117 116,112,121
234,210,177 221,197,164 234,210,177 206,181,153 224,199,171 224,200,167 226,202,169 208,185,154 207,184,153 216,193,162 239,217,183 240,216,183 215,191,158 221,197,164 213,189,156 195,174,147 195,169,144 201,172,148 233,209,176 234,210,177 243,219,186 223,199,166 213,189,156 214,190,157 215,191,158 190,166,133 224,200,165 244,220,185 226,202,169 227,203,170 213,188,158 199,174,144 221,197,164 209,185,152 221,197,164 233,209,174 230,206,171 212,188,155 231,207,174 233,209,174 245,221,186 237,213,178 228,204,169 229,205,172 221,197,164 227,203,170 221,194,160 222,181,163 165,130,117 158,123,108 166,129,114 170,129,113 175,140,127 166,138,129 145,122,119 124,110,112 111,98,106 106,94,106 97,85,101 95,81,94 93,80,90 97,83,98 107,94,113 130,117,136 128,116,132 117,105,121 95,82,101 95,83,97 102,91,98 108,98,99 113,103,104 117,107,108 118,108,107 115,105,106 112,105,105 113,106,104 113,106,106 113,104,100 148,136,126 146,136,126 156,146,136 147,137,127 144,135,127 134,124,123 131,127,121 110,106,100 118,112,107 132,126,121 132,125,123 135,128,126 136,129,129 135,128,128 134,127,127 140,133,133 136,129,129 128,121,121 120,113,113 127,120,120 126,119,119 137,130,133 126,119,122 141,134,137 125,118,121 106,101,103 117,112,114 122,117,116 118,113,112 122,116,121 118,112,117 112,107,109 106,101,103 97,95,96 97,95,96 98,96,97 96,96,96 109,109,109 133,128,130 130,130,130 116,115,118 105,104,107 102,100,101 97,95,96 99,96,100 103,100,104 105,102,108 104,101,107 114,113,118 101,100,105
214,190,157 220,196,163 223,199,166 213,188,160 195,170,142 202,178,145 215,191,158 221,199,163 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 213,193,161 212,187,157 231,203,174 238,214,179 237,213,178 235,211,176 242,218,183 228,204,169 221,197,162 220,196,161 228,204,169 224,200,165 195,171,136 223,199,166 210,186,153 210,185,155 213,188,158 212,188,155 228,204,171 230,206,173 222,198,163 207,183,148 226,202,165 233,209,172 231,207,172 238,214,179 222,198,163 222,198,163 205,181,148 219,195,162 224,200,167 205,178,146 195,164,145 165,130,117 163,126,113 160,121,107 164,126,107 154,118,108 148,120,111 128,107,105 106,92,94 101,84,87 96,81,89 89,74,82 85,70,78 88,73,83 102,86,101 108,94,111 135,121,138 133,119,134 135,121,136 109,95,112 97,83,96 102,90,95 105,98,96 107,101,96 114,104,103 116,106,105 117,107,106 113,106,106 115,105,104 113,103,107 119,108,103 165,151,137 164,150,136 162,151,136 156,146,134 159,151,138 170,160,150 159,148,141 150,139,132 131,122,116 131,122,116 143,134,128 138,129,125 138,128,127 127,117,116 131,121,120 141,131,130 136,129,127 130,123,121 122,115,113 129,122,120 127,120,118 133,126,129 123,116,119 121,114,117 132,125,128 122,117,119 122,117,119 112,105,105 109,102,102 111,101,102 114,104,105 129,124,126 115,110,112 103,101,102 117,115,116 125,123,124 128,123,125 119,114,116 113,108,110 109,109,109 108,107,110 101,100,103 90,88,89 86,84,85 81,78,82 98,95,99 92,89,95 96,93,99 90,89,94 86,85,90
203,179,146 203,179,146 202,178,145 198,173,145 173,148,120 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 222,194,165 204,181,150 219,199,167 248,224,191 253,226,192 255,235,198 255,237,200 247,223,186 245,221,184 244,220,183 248,224,187 231,208,168 251,228,188 222,198,161 227,203,166 241,217,182 227,203,168 213,189,156 201,177,144 214,190,157 220,196,163 222,198,165 242,218,181 231,207,170 248,224,189 222,198,163 233,209,174 240,216,181 231,207,172 203,179,146 207,183,150 212,188,155 219,195,162 224,200,167 216,184,170 168,129,117 166,127,113 157,121,103 156,119,104 147,114,103 135,108,101 116,95,93 102,85,86 92,75,78 87,70,73 86,69,75 84,69,77 91,72,86 106,87,101 118,102,115 138,122,135 146,131,141 139,124,134 117,101,114 102,87,95 103,89,89 103,94,90 106,99,97 110,100,99 116,106,105 118,106,106 116,106,105 115,105,104 113,103,107 155,139,122 178,159,143 195,179,162 182,171,154 181,170,155 164,154,142 173,163,151 163,153,143 167,157,147 150,142,131 165,156,148 151,142,134 140,134,125 138,129,123 135,126,120 141,132,124 141,132,128 136,130,125 136,130,125 128,122,117 127,121,116 132,126,121 133,126,124 126,119,117 128,121,121 134,127,127 125,120,119 127,122,121 123,116,116 108,101,99 109,100,96 107,98,94 114,108,103 109,103,98 106,101,103 124,119,121 131,126,128 133,128,130 110,105,107 115,110,112 115,110,112 110,105,107 103,103,103 91,89,90 94,92,93 94,91,95 95,92,96 99,96,100 86,82,91 100,98,106 102,100,108
237,213,180 245,221,188 214,190,157 220,195,165 207,182,152 209,184,154 221,196,166 207,182,154 164,139,111 176,155,130 195,170,140 203,178,148 202,177,147 211,183,154 220,197,166 216,196,164 217,193,160 219,192,158 234,211,171 219,196,156 215,192,152 223,200,160 240,217,177 230,207,167 224,200,165 236,212,177 237,213,176 243,219,182 244,221,181 231,208,168 235,211,176 237,213,178 215,191,154 229,205,168 229,205,168 226,202,165 235,211,174 234,210,175 238,214,179 216,192,157 222,198,165 214,187,153 203,179,144 230,206,171 230,203,169 227,203,170 217,193,160 186,151,138 167,126,110 161,123,106 152,114,97 147,112,97 132,99,90 120,96,88 101,83,80 90,76,76 91,74,77 92,75,78 98,81,87 100,86,91 109,91,102 119,101,112 128,113,123 140,125,135 148,133,141 148,133,141 130,114,127 117,103,108 109,95,97 106,96,97 106,99,102 108,101,104 108,101,101 111,105,100 114,105,101 113,103,102 108,99,93 165,146,130 161,142,126 179,160,144 178,163,143 174,163,146 139,127,115 148,136,124 144,134,122 144,134,122 145,135,123 151,141,131 161,151,141 141,133,122 128,119,111 143,134,126 153,145,132 152,144,133 149,143,136 144,138,131 129,123,118 129,123,118 144,138,133 151,145,140 135,129,124 139,132,130 136,129,127 120,115,114 111,106,105 105,98,98 113,106,104 120,111,107 111,102,98 119,112,112 116,109,109 122,117,119 129,124,126 135,130,132 115,110,112 113,108,110 121,116,118 113,108,110 115,110,112 112,112,112 112,110,111 115,113,114 113,110,114 108,105,109 80,77,81 67,63,72 105,103,111 104,102,110
214,190,157 219,195,162 213,189,156 193,168,138 200,181,154 209,186,155 211,188,157 221,196,168 205,180,152 198,178,148 180,160,130 215,190,160 206,181,151 198,173,143 216,192,159 224,200,165 237,213,176 234,210,173 235,208,172 252,225,189 250,224,185 255,240,201 252,229,187 252,229,187 235,213,175 241,219,181 247,223,188 231,204,170 229,202,170 237,211,172 222,195,159 222,195,159 232,205,169 240,213,177 229,202,166 230,203,167 231,204,168 230,203,167 236,209,173 228,205,165 223,199,162 236,212,177 223,196,160 237,214,174 237,209,171 224,200,165 225,198,164 145,113,99 155,120,105 150,113,98 141,106,91 133,101,87 120,89,79 107,83,75 93,77,71 89,75,75 97,78,82 96,79,82 101,83,92 113,96,99 122,105,108 129,112,115 140,123,126 150,133,136 153,136,137 154,137,138 148,131,132 139,123,121 128,112,110 106,96,95 106,99,99 104,97,95 105,100,99 106,99,99 109,100,96 112,101,98 175,164,149 184,167,143 177,159,138 155,142,121 169,156,135 178,164,146 158,144,130 148,134,120 163,152,137 162,151,136 154,144,132 157,147,135 155,147,136 137,129,118 143,135,124 157,149,138 163,151,141 148,140,129 145,134,127 154,143,136 135,129,124 123,117,112 123,117,112 135,129,124 150,144,139 150,144,139 147,141,136 134,128,123 136,130,125 122,115,118 130,123,121 130,123,121 128,121,119 125,118,116 135,128,126 130,128,126 133,131,129 137,135,133 125,125,122 132,132,129 117,115,116 127,125,126 124,122,123 126,124,125 118,113,115 119,114,116 112,110,111 105,103,104 102,99,103 110,107,111 110,107,111 95,92,96
195,171,138 216,192,159 206,182,149 195,170,140 187,168,141 218,195,164 225,202,171 214,189,161 214,189,161 229,205,172 231,207,174 223,198,168 214,189,159 223,199,166 229,205,168 245,222,182 237,213,178 228,204,171 231,204,168 242,215,179 246,220,181 232,206,167 251,228,186 255,235,193 236,214,176 228,206,168 207,183,150 212,185,151 224,197,165 233,207,168 225,198,162 221,194,158 221,194,158 210,183,147 232,205,169 238,211,175 240,213,177 253,226,190 249,222,186 250,227,187 255,235,197 249,226,186 229,205,170 209,185,150 243,216,182 248,224,191 230,207,178 140,110,95 140,108,94 139,104,89 126,96,79 117,89,76 106,80,68 95,75,68 90,72,69 90,71,75 99,82,85 104,87,90 115,96,100 126,104,109 129,110,114 140,121,123 143,124,126 152,133,135 155,136,138 156,137,139 155,136,138 150,132,131 135,117,116 108,98,97 106,100,95 104,94,95 104,92,92 104,93,90 102,93,89 106,93,86 183,164,141 198,179,154 181,164,140 177,164,141 147,134,111 168,155,134 165,151,133 147,133,117 156,145,130 168,157,142 159,149,137 136,126,114 138,130,119 144,136,125 135,127,116 142,134,123 159,147,137 170,162,151 167,152,141 174,159,148 147,141,132 156,150,141 150,144,135 136,130,123 142,136,129 139,133,128 141,135,130 133,127,122 151,145,140 141,134,132 125,119,114 121,115,108 140,134,127 140,134,127 136,130,123 131,129,125 131,129,125 138,136,132 138,134,128 131,127,121 134,127,125 143,136,134 133,126,124 133,126,126 136,131,133 139,134,136 130,128,129 106,104,105 123,120,124 112,109,113 111,108,112 101,98,102
193,168,140 198,173,145 185,160,132 166,149,125 166,145,118 215,192,161 222,199,168 217,190,158 228,201,169 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 213,189,154 207,182,154 201,176,148 208,180,151 211,183,154 214,187,155 202,175,143 187,162,132 183,160,131 211,183,154 227,198,163 237,210,174 226,199,163 219,193,154 230,204,165 231,205,166 230,204,165 247,221,182 255,245,206 255,248,209 241,217,180 211,188,159 192,168,133 216,189,157 201,178,147 183,160,129 213,189,163 180,159,136 130,100,85 139,107,93 136,101,86 120,93,75 108,86,68 95,74,63 86,71,62 84,71,64 89,72,78 100,83,86 107,90,93 119,100,104 129,107,112 131,112,114 138,120,119 141,123,122 148,130,129 152,133,137 156,137,141 155,136,140 152,133,135 121,102,104 102,92,91 101,95,88 104,94,93 101,92,86 100,91,85 102,93,89 182,166,151 195,171,145 199,178,153 166,151,129 170,157,136 175,162,141 171,158,137 144,129,109 163,148,128 139,124,113 130,119,104 143,133,121 133,123,111 126,116,104 144,134,122 143,133,121 132,122,110 167,157,147 185,176,161 179,167,155 184,172,160 167,158,150 165,156,148 160,151,143 164,155,147 155,146,138 148,139,133 137,128,122 142,136,129 142,136,129 143,137,132 143,137,132 139,130,124 146,137,131 152,143,137 163,154,148 168,162,155 149,143,136 123,117,110 147,141,134 142,136,129 142,136,129 150,144,137 140,134,129 134,128,123 142,133,129 144,135,131 139,134,131 122,117,114 120,115,114 117,112,111 112,107,106 113,108,107
