201,176,146 194,169,139 207,182,152 195,170,140 193,168,138 213,188,158 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 192,167,137 207,182,152 206,181,151 202,177,147 188,163,135 198,174,139 208,184,149 205,180,150 224,199,169 206,181,151 193,169,136 221,197,164 233,209,176 216,192,159 220,196,163 238,214,181 230,206,173 222,198,165 222,198,165 196,172,139 183,159,133 175,152,123 200,174,149 223,194,170 211,182,158 230,201,179 241,203,182 220,183,159 136,113,102 108,87,74 82,70,75 63,56,59 61,57,66 65,61,72 65,63,73 66,64,74 71,69,77 71,69,77 88,82,89 95,87,93 88,78,82 100,87,84 116,100,96 177,159,138 193,169,145 205,181,155 215,191,165 202,185,157 190,178,152 176,161,141 165,149,132 181,168,147 184,170,152 173,162,145 155,144,127 168,153,142 160,149,134 169,158,143 183,168,157 185,170,159 194,182,170 198,187,170 194,185,170 198,187,172 163,153,143 179,168,161 164,155,147 173,164,156 156,150,145 155,149,144 154,148,143 168,161,159 162,155,158 163,156,159 157,151,156 163,157,162 136,132,141 138,134,143 152,150,160 160,156,169
208,183,153 206,181,151 203,178,148 222,197,167 222,197,167 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,195,165 219,194,164 214,189,159 228,203,173 226,202,169 209,185,150 229,205,170 236,212,177 227,202,172 193,168,138 210,186,153 203,179,146 210,186,153 231,207,174 210,186,153 195,171,138 194,170,137 224,200,167 223,199,166 215,191,158 202,178,152 207,184,155 210,184,159 204,173,152 216,184,168 218,187,168 181,153,142 147,126,122 121,110,117 103,89,89 77,69,77 58,52,59 64,57,67 65,58,68 65,63,73 71,69,81 74,70,81 76,72,83 89,83,90 92,85,88 104,92,92 113,97,93 115,99,95 175,159,142 166,156,134 162,152,130 167,157,135 174,163,146 160,151,134 169,157,145 163,152,137 151,142,125 172,162,150 177,167,155 168,158,148 175,164,147 168,154,140 176,162,148 192,178,164 179,165,151 160,152,139 169,161,148 165,160,148 173,165,154 162,153,147 144,135,129 133,127,122 141,135,130 154,147,145 149,142,140 141,134,132 139,132,132 156,149,152 167,160,163 168,162,167 147,141,146 123,121,129 120,120,128 127,127,135 125,121,130
202,177,147 210,185,155 208,183,153 201,176,146 213,188,158 207,184,153 206,183,152 221,197,164 212,188,155 228,204,171 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 210,185,157 205,180,150 220,195,165 203,178,148 227,202,172 219,195,162 220,195,165 224,200,167 219,195,160 223,199,164 227,203,168 213,189,154 230,206,171 220,196,163 203,178,148 209,184,154 195,172,141 201,176,146 202,177,147 208,183,155 209,184,156 205,180,150 219,191,162 206,172,152 213,177,159 213,176,161 186,158,149 156,137,139 128,114,129 111,105,126 109,105,125 105,102,119 74,71,86 67,60,72 68,61,71 69,67,77 74,72,82 77,74,80 83,80,86 92,86,93 103,90,98 114,102,104 110,98,98 116,103,100 147,136,131 153,147,140 157,148,142 158,149,143 145,134,129 144,139,125 139,134,120 143,137,128 134,128,119 118,109,103 156,147,139 142,133,125 165,157,146 161,150,143 153,142,135 173,163,153 183,173,163 171,161,149 152,143,137 137,128,122 124,115,109 131,122,116 151,142,136 132,126,119 127,120,118 136,126,125 139,132,132 156,149,149 154,149,148 142,137,139 146,141,143 147,144,148 134,131,135 138,137,142 135,134,139 94,93,98 109,105,114
203,178,148 199,174,144 213,188,158 212,187,157 222,197,167 214,191,160 202,179,148 225,202,173 217,199,169 188,170,140 224,200,167 210,186,153 206,181,151 203,178,148 203,178,148 213,189,156 221,197,164 224,200,167 216,192,159 209,185,152 207,182,154 216,191,161 229,204,174 233,206,172 219,194,164 217,192,162 200,176,143 201,177,144 191,167,134 209,181,152 207,179,150 190,163,131 231,204,168 230,203,167 230,206,169 235,211,176 238,213,183 203,169,151 198,162,144 217,182,167 208,172,162 169,142,137 132,120,132 120,113,127 115,106,128 111,103,122 111,103,122 113,105,122 99,92,104 76,69,79 73,71,81 78,76,86 89,85,94 97,91,96 104,97,97 105,98,98 105,98,96 107,100,100 111,100,97 144,135,127 132,123,115 116,109,107 127,120,118 116,109,109 145,140,139 127,122,121 138,133,135 135,130,132 134,127,127 116,109,109 144,137,137 146,139,139 146,140,135 155,149,144 150,146,140 145,141,135 145,141,135 140,133,131 122,115,113 133,129,123 130,119,116 132,121,118 122,113,105 118,109,105 114,109,108 143,136,136 130,123,126 131,126,125 146,141,140 138,133,135 113,107,112 131,125,130 123,122,127 126,125,130 138,137,142 124,120,129
205,180,150 200,175,145 188,163,133 194,169,139 195,170,140 209,186,155 189,166,135 214,192,158 220,198,164 228,206,172 226,202,169 217,193,160 235,210,180 217,192,162 221,196,166 214,190,157 216,192,159 219,195,162 241,217,184 230,206,173 208,184,151 222,197,167 224,199,169 225,197,168 193,168,138 217,192,162 223,199,166 220,196,163 219,195,162 214,187,153 244,217,183 222,195,163 219,192,156 211,184,148 219,195,158 215,191,156 213,183,157 162,128,110 191,153,136 200,165,150 188,155,146 161,136,133 128,117,124 118,109,122 114,102,118 106,97,110 107,100,112 119,111,128 120,113,125 93,86,96 79,77,87 86,82,95 103,93,97 111,104,107 107,100,100 108,101,101 107,100,98 111,104,104 124,113,110 157,148,140 141,135,128 134,127,125 126,119,117 140,133,133 131,126,125 129,124,123 100,95,97 127,122,124 140,133,133 125,118,118 120,113,113 121,114,114 120,113,116 139,132,135 139,134,136 140,135,137 136,131,133 134,129,131 129,124,126 126,124,122 115,108,108 118,111,111 120,110,111 116,106,105 124,119,121 123,121,122 131,129,130 116,114,112 104,102,103 119,117,118 110,109,112 118,117,120 117,116,121 112,111,116 119,118,123 113,109,118
228,204,171 214,190,157 216,191,163 227,202,174 227,203,170 225,202,171 207,184,153 232,210,176 243,219,186 222,198,165 219,195,162 199,175,142 186,160,135 228,204,171 233,209,176 247,223,190 219,195,162 208,184,151 216,192,159 196,172,139 245,221,186 233,209,176 230,206,173 207,182,152 220,196,163 213,189,156 231,207,172 228,204,169 219,195,162 240,216,181 250,226,191 222,198,163 235,211,178 222,198,165 223,199,164 222,195,163 168,133,120 158,121,106 175,134,118 179,144,131 157,133,127 131,113,110 116,103,111 111,97,112 97,83,96 93,80,90 105,90,110 120,107,126 128,116,132 109,97,113 93,81,95 101,90,97 111,101,102 117,107,106 117,107,106 112,105,105 112,105,103 115,108,108 140,128,116 148,136,126 153,143,133 132,124,113 135,125,124 132,128,122 109,103,98 135,129,124 126,119,117 135,128,126 136,129,129 137,130,130 133,126,126 128,121,121 112,105,105 116,109,109 137,130,133 125,118,121 123,116,119 114,109,111 125,120,122 124,119,118 128,122,127 117,111,116 108,103,105 108,103,105 106,104,105 94,94,94 105,105,105 129,124,126 122,121,124 108,105,109 102,100,101 96,94,95 103,100,104 108,105,111 110,107,113 110,109,114
214,190,157 222,198,165 217,192,164 195,170,142 213,189,156 219,197,161 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 212,187,157 240,216,181 238,214,179 235,211,176 237,213,178 223,199,164 220,196,161 233,209,174 195,171,136 223,199,166 208,184,151 221,196,166 212,188,155 233,209,176 224,200,165 207,183,148 234,210,173 223,199,164 238,214,179 224,200,165 195,171,138 219,195,162 211,184,150 200,176,143 165,130,117 163,126,111 165,127,108 154,118,108 141,114,109 111,95,93 101,84,87 92,77,85 84,69,77 88,73,83 104,88,105 126,112,129 133,119,134 118,104,119 96,82,95 102,90,95 105,99,94 111,101,100 116,106,105 113,106,106 116,106,105 113,103,107 178,162,149 158,144,130 162,151,136 159,149,139 165,155,145 159,148,141 142,133,125 129,120,114 143,134,128 138,129,125 127,117,116 131,121,120 144,134,133 136,129,127 122,115,113 130,123,121 132,125,128 123,116,119 123,116,119 122,117,119 122,117,119 108,101,101 111,101,102 114,104,105 120,115,117 112,107,109 117,115,116 128,123,125 119,114,116 113,108,110 108,107,110 106,103,107 90,88,89 82,80,81 95,92,96 92,89,95 94,91,97 87,86,91
217,193,160 219,195,162 222,197,169 196,171,143 210,185,155 203,178,150 207,182,154 192,169,140 196,171,141 205,180,150 206,181,151 217,197,165 230,206,173 224,200,163 245,221,184 226,202,165 236,213,173 248,225,185 234,210,173 243,219,182 240,216,179 252,228,191 234,210,173 217,193,158 215,191,154 220,196,159 242,219,179 234,211,171 241,217,180 234,210,175 227,203,168 209,185,150 214,190,157 226,202,169 226,202,169 221,197,164 172,130,117 158,122,104 152,115,100 135,102,91 116,96,89 99,86,83 94,77,80 96,79,82 92,77,85 102,83,97 115,96,110 135,119,132 147,132,142 135,120,130 114,99,107 104,90,92 106,99,97 111,101,100 115,105,106 115,105,104 116,106,105 108,98,97 171,152,136 192,173,157 187,173,155 167,156,141 155,143,131 151,141,131 142,132,122 150,140,130 143,132,125 132,126,117 137,128,122 136,128,117 144,135,129 143,137,130 128,122,117 135,129,124 135,129,124 133,127,122 132,125,123 108,103,102 122,117,116 118,111,109 116,107,103 103,94,90 108,102,97 104,98,93 127,122,124 133,128,130 112,107,109 118,113,115 110,105,107 113,111,112 105,103,104 102,100,101 103,100,104 94,91,95 82,78,87 103,101,109
227,203,170 220,196,163 206,181,151 201,182,155 215,192,161 210,185,157 201,176,148 185,165,135 214,189,159 208,183,153 199,174,144 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,233,196 239,212,178 229,202,170 236,210,171 223,196,160 217,190,154 233,206,170 225,198,162 225,198,162 231,204,168 210,184,145 217,193,156 233,206,170 215,191,156 232,205,169 228,204,171 189,158,137 159,121,104 149,113,95 139,104,91 125,92,83 101,81,74 90,77,74 95,76,80 98,81,87 102,85,91 119,102,108 133,116,122 147,130,136 153,136,139 150,133,136 136,119,120 123,106,107 104,97,95 105,98,96 105,100,97 111,104,102 111,102,98 138,128,118 178,161,137 165,147,128 172,159,136 164,150,136 148,133,122 163,151,139 157,147,135 163,153,141 169,161,150 151,143,132 159,151,140 169,157,147 144,136,125 152,143,137 130,123,121 121,114,112 142,135,133 146,139,137 158,152,147 144,138,133 132,126,121 123,116,119 127,120,118 118,111,109 123,116,114 142,135,133 133,131,127 123,123,120 136,136,133 116,114,115 120,118,119 119,117,118 111,106,108 114,109,111 103,101,102 91,88,92 101,98,102 109,106,110
195,171,138 214,190,157 205,180,150 187,168,141 220,197,166 214,189,161 214,189,161 233,209,176 224,199,169 214,189,159 215,191,156 241,218,178 237,213,178 230,203,167 246,219,183 246,220,181 237,214,172 255,239,197 236,214,176 207,183,146 216,189,155 224,197,165 229,203,164 215,188,152 221,194,158 225,198,162 239,212,176 240,213,177 245,218,182 252,226,187 255,235,197 240,217,177 221,197,162 243,216,182 237,209,180 142,115,97 140,108,94 135,103,87 120,92,79 106,80,68 93,73,66 90,72,71 99,82,85 111,94,97 123,101,106 129,110,114 141,122,124 151,132,134 155,136,138 156,137,139 152,134,133 135,117,116 102,92,91 104,98,93 104,92,92 101,95,90 110,97,90 183,164,141 189,172,144 180,163,139 147,134,111 165,152,131 147,133,117 156,145,130 166,156,144 139,129,117 138,130,119 134,126,115 136,128,117 159,147,137 165,160,148 170,155,144 147,141,132 154,148,139 137,131,124 142,136,129 135,129,124 130,124,119 151,145,140 129,122,120 118,112,105 140,134,127 137,131,124 140,134,127 131,129,125 134,130,124 132,128,122 134,127,125 134,127,125 135,128,126 136,131,133 136,131,133 105,103,104 123,120,124 111,108,112 98,95,99
191,166,138 208,183,155 149,132,108 181,160,133 229,206,175 218,191,159 232,205,173 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 203,179,144 196,171,143 204,176,147 204,176,147 229,202,170 191,166,136 186,163,134 205,177,148 215,186,151 237,210,174 224,198,159 240,214,175 225,199,160 246,220,181 255,244,205 233,206,172 206,183,154 194,167,135 206,183,152 176,153,122 193,172,145 124,99,80 138,106,92 128,96,80 108,86,68 93,72,61 86,71,62 87,70,71 101,84,87 111,94,97 125,103,108 133,114,116 140,122,121 147,129,128 150,131,135 155,136,140 155,136,138 120,101,103 102,93,89 100,91,85 100,91,85 102,93,87 171,155,140 204,180,154 181,164,140 158,145,124 172,159,138 162,147,125 173,158,138 133,118,107 141,130,115 135,125,113 124,114,102 144,134,122 142,132,120 159,149,139 181,172,157 184,172,160 170,161,153 159,150,142 167,158,150 156,147,139 138,129,123 142,136,129 144,138,131 148,142,137 131,122,116 145,136,130 164,155,149 164,155,149 142,136,129 151,145,138 153,147,140 148,142,135 141,135,130 140,134,129 149,140,136 143,134,130 139,134,131 121,116,115 120,115,114 121,116,115
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,198,165 221,197,164 235,209,170 227,204,164 235,212,172 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 210,178,144 187,160,124 189,162,130 188,161,129 181,153,124 224,197,165 224,197,165 216,197,162 212,190,156 201,179,145 225,198,166 196,169,137 198,173,143 196,171,141 180,159,132 200,175,145 200,175,147 211,188,159 174,153,128 117,101,88 134,105,85 122,95,79 97,78,62 90,73,63 80,63,66 85,68,69 91,74,75 105,88,89 121,104,105 130,111,113 136,117,119 136,117,119 127,105,99 123,104,106 125,108,109 104,90,90 96,87,81 94,83,76 100,87,82 121,104,94 188,169,144 197,174,145 187,170,142 189,172,146 186,169,145 163,149,124 148,133,111 144,131,110 161,150,135 137,126,111 147,133,117 140,126,110 146,136,124 144,134,122 140,130,118 131,121,109 135,127,116 137,129,118 137,129,118 146,138,127 145,137,124 124,116,105 116,108,97 127,119,108 146,138,127 141,133,122 139,131,120 122,114,103 148,140,129 145,137,126 148,140,129 158,149,141 163,155,144 165,157,146 149,141,130 143,135,124 148,139,131 152,143,137 153,144,138 151,142,136
207,184,153 199,176,145 178,154,130 192,168,146 202,177,149 203,179,146 231,207,174 230,203,169 231,207,172 205,181,146 217,193,160 223,199,166 193,173,141 200,177,148 190,167,138 185,160,132 180,153,121 204,172,142 205,178,146 210,183,151 211,183,154 207,180,148 212,185,153 178,157,132 193,170,141 200,177,148 192,169,140 221,198,169 228,203,173 212,189,158 210,185,157 229,204,174 212,184,155 191,166,138 141,121,101 91,77,61 129,100,80 120,93,77 97,78,62 84,67,57 78,61,64 82,65,66 89,72,73 101,85,83 119,101,100 121,100,100 118,97,97 110,89,89 109,86,83 129,111,110 103,89,89 94,81,78 88,77,70 95,82,79 100,82,77 161,140,115 210,189,162 202,179,150 202,181,154 206,185,158 174,157,133 172,155,131 171,153,132 161,146,124 148,137,118 173,158,136 169,156,135 160,147,126 156,147,132 147,138,119 111,100,93 129,121,110 114,106,95 136,128,117 139,131,120 135,127,116 134,126,113 135,127,116 137,129,118 141,133,122 134,126,115 143,135,124 149,141,130 149,141,130 152,144,133 146,138,127 165,157,146 165,156,148 136,128,117 160,152,141 171,163,152 171,163,152 174,166,153 164,156,145 145,137,126 145,137,126
228,204,169 205,180,150 200,175,145 183,158,128 184,159,131 187,162,134 221,197,164 217,192,162 195,171,145 186,162,136 202,179,150 216,194,160 205,180,150 217,193,160 195,171,138 167,146,119 191,171,151 184,160,138 192,171,144 162,141,114 181,156,128 209,185,152 221,197,164 199,175,142 187,164,133 184,160,134 166,147,124 167,146,119 200,176,152 193,167,142 195,171,149 189,170,145 211,190,165 175,154,127 110,91,79 96,76,67 119,84,71 112,81,69 95,76,60 83,66,56 78,62,60 82,65,66 83,70,65 91,76,67 92,75,67 97,75,69 97,73,67 105,81,75 140,117,114 106,93,86 90,78,68 87,75,65 87,76,69 80,70,71 175,159,142 200,179,154 180,156,130 195,170,142 169,150,123 178,159,132 176,155,130 200,181,156 164,145,122 140,119,106 163,149,131 189,168,155 146,135,118 158,148,126 166,148,129 145,127,106 164,150,132 156,142,126 164,148,131 145,134,119 142,132,122 144,134,124 121,111,101 109,99,89 145,135,125 165,153,141 160,148,136 147,135,123 136,128,117 141,133,122 148,140,129 149,141,130 157,149,138 155,146,138 122,114,103 155,147,136 158,150,139 158,150,139 158,150,139 176,171,159 162,157,145 149,141,130
226,202,167 212,187,157 201,176,146 217,192,162 207,183,150 209,185,150 173,147,122 206,181,151 202,178,152 219,195,169 176,153,124 176,154,120 190,165,135 190,165,135 210,185,155 198,174,148 152,132,112 225,202,173 229,205,170 205,181,146 193,168,140 193,169,136 196,172,139 177,153,120 169,146,115 151,127,101 149,131,110 181,155,134 179,159,139 159,142,116 147,132,110 164,144,124 191,170,147 178,157,132 94,77,67 101,82,70 207,169,148 208,176,160 89,67,49 78,62,49 80,64,58 85,67,64 85,67,64 85,68,58 83,65,60 86,63,60 104,79,76 130,107,104 124,101,100 88,75,70 80,68,58 80,68,58 82,73,69 92,82,86 195,172,143 187,166,141 219,193,168 210,185,157 195,169,144 220,194,169 177,156,131 168,147,122 178,157,134 176,162,133 208,182,157 212,193,170 179,161,140 161,144,118 159,139,119 161,137,115 164,148,131 148,132,117 167,147,129 172,156,139 160,149,132 126,115,98 123,109,95 166,148,129 175,157,138 128,112,97 146,134,122 151,139,127 134,125,117 153,142,135 163,154,146 156,150,141 160,151,143 139,130,122 155,147,136 159,151,140 144,135,127 159,150,142 145,136,128 167,161,154 143,137,130 124,115,109
185,164,137 202,182,150 192,168,135 203,179,146 194,170,137 205,181,146 207,182,154 201,178,149 202,179,150 200,177,148 180,153,121 200,173,141 168,141,105 180,151,116 169,140,105 211,184,152 219,194,164 220,196,163 193,169,136 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 149,136,115 147,134,113 194,175,150 180,163,137 137,119,98 191,170,147 175,151,127 133,109,87 90,73,65 116,97,81 198,151,130 184,143,125 168,137,116 151,125,102 153,124,102 137,108,86 132,111,98 110,91,79 99,80,68 87,70,62 142,121,117 137,119,114 77,67,66 91,84,82 104,93,88 101,90,85 92,82,83 92,81,90 201,178,149 206,186,154 200,175,147 205,185,153 203,178,148 219,194,164 209,186,157 207,182,154 216,191,161 200,175,145 198,175,144 183,160,129 207,183,159 199,176,147 190,166,140 205,182,151 188,170,138 197,177,147 172,153,126 192,171,144 196,175,150 174,153,128 155,136,111 171,154,130 187,170,144 187,168,141 171,154,128 190,173,147 160,146,132 174,159,148 152,141,134 146,138,127 135,124,117 139,130,124 141,135,128 151,145,138 159,150,146 134,125,121 137,130,128 148,144,138 128,124,118 142,137,134
194,171,142 202,180,146 234,210,177 214,190,157 203,179,146 230,205,175 210,185,155 166,149,123 160,139,114 190,165,137 177,152,122 188,158,132 196,168,141 213,188,160 226,202,167 236,211,181 206,181,151 234,209,179 191,166,136 205,180,150 210,185,155 210,185,155 198,173,143 194,171,140 192,168,142 173,149,123 187,170,146 172,155,131 142,128,101 161,142,117 202,178,152 191,167,141 190,166,140 119,98,75 107,89,70 129,104,87 194,146,132 153,111,98 150,116,98 167,136,113 169,139,113 156,122,102 119,100,86 76,58,55 87,69,68 120,104,100 143,123,116 105,89,83 91,81,85 107,99,107 105,93,93 101,90,87 91,81,85 121,109,111 175,152,123 208,184,151 184,160,127 195,175,145 211,183,154 210,182,153 178,158,128 177,152,124 210,185,155 228,201,167 211,188,157 205,183,149 193,169,145 184,160,136 182,159,130 195,171,136 191,170,145 193,173,143 190,167,138 197,174,145 212,187,159 205,180,152 183,159,133 182,161,136 179,160,135 187,163,137 199,178,153 206,185,160 195,176,151 202,185,159 193,178,156 180,164,149 175,160,149 154,143,136 165,154,147 153,142,135 154,143,136 143,134,128 140,134,129 143,139,131 147,142,139 127,122,119
175,152,123 191,172,137 209,185,152 209,185,152 212,188,155 191,166,136 201,176,146 184,163,136 191,171,141 219,195,162 222,198,165 181,150,131 185,164,139 223,198,170 235,211,176 214,189,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 202,178,152 190,166,140 164,147,123 161,144,120 137,126,109 200,179,154 198,173,145 189,165,139 135,114,89 108,86,66 121,96,77 123,96,78 208,159,150 135,95,86 99,66,55 85,62,51 114,91,78 77,55,47 84,65,67 92,73,75 113,97,95 141,125,123 151,135,122 116,101,109 118,106,118 114,107,117 106,96,97 95,85,86 83,77,84 47,43,54 180,159,136 194,169,141 201,177,151 216,192,166 168,149,126 193,174,151 196,176,146 186,162,136 192,168,144 192,166,141 189,169,139 208,185,154 215,193,159 218,195,164 190,167,136 187,167,135 144,129,107 195,175,145 219,196,167 206,183,154 193,168,138 207,182,152 213,191,157 208,183,153 205,180,152 195,171,145 200,179,152 209,189,157 204,183,158 214,193,166 193,170,139 235,213,179 226,203,172 211,187,163 199,178,155 192,170,150 200,178,158 165,149,136 176,161,150 170,160,148 146,135,130 149,138,131
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 222,197,167 201,176,146 178,153,123 188,164,131 219,195,162 233,209,176 238,214,181 210,189,162 185,164,139 199,177,143 200,175,147 223,199,166 221,196,166 206,181,151 222,197,167 223,199,166 206,182,149 170,145,117 186,167,142 163,146,122 177,160,136 204,183,158 166,145,120 180,163,137 200,179,152 199,178,153 189,170,145 118,99,74 117,98,75 113,91,71 114,92,72 148,118,103 188,153,140 145,112,103 106,81,78 86,63,62 85,64,62 97,79,78 114,93,93 140,112,110 238,200,179 132,115,118 118,109,124 132,123,134 121,113,119 103,93,94 93,86,89 80,76,87 59,56,73 72,61,58 206,186,156 206,185,160 212,186,161 214,189,159 205,180,150 215,192,161 195,174,147 213,192,165 205,182,153 160,142,112 171,153,123 175,151,125 179,155,131 176,152,126 197,174,143 205,182,151 196,171,141 200,175,145 190,165,135 208,183,153 208,183,153 201,176,146 212,187,157 203,177,152 200,174,151 218,195,164 230,211,176 176,156,126 199,176,147 186,161,133 205,181,148 219,195,160 226,199,167 240,213,181 233,206,174 232,210,176 213,190,161 199,182,156 187,172,152 179,167,155 168,154,140
215,192,161 204,181,150 194,171,140 205,182,151 210,185,155 217,192,162 203,178,148 215,191,158 216,193,162 223,199,166 212,189,158 212,189,158 227,203,170 237,213,176 235,211,174 223,199,164 236,212,175 244,220,183 250,226,191 230,206,171 240,216,181 212,187,157 233,208,178 220,196,161 204,182,148 232,205,173 197,169,140 197,168,137 178,159,132 211,190,163 202,178,154 204,180,154 105,84,61 122,100,80 115,95,77 100,79,64 82,59,46 193,151,140 119,89,74 102,76,66 100,79,77 101,80,78 123,102,102 140,119,119 255,221,198 205,173,157 120,109,116 138,126,140 132,121,130 118,107,114 102,92,93 91,83,89 80,78,90 61,59,71 70,66,79 162,143,147 177,156,131 155,134,109 168,147,120 169,148,121 174,154,124 184,159,129 207,182,152 200,180,150 203,183,151 205,181,148 199,176,145 199,176,147 186,161,131 203,178,148 208,183,153 222,197,167 189,166,137 213,191,157 237,213,176 217,193,160 207,182,154 221,196,166 203,182,155 210,184,159 184,160,134 195,174,147 166,145,118 202,181,154 226,198,169 214,186,157 216,189,155 220,196,161 217,190,156 235,208,174 236,209,177 229,204,174 205,182,153 177,156,133 186,171,149 141,130,111
219,195,169 207,183,157 178,154,128 164,140,114 206,181,151 223,198,168 212,187,157 193,169,136 179,155,122 221,197,164 209,186,155 192,169,138 221,197,160 224,200,163 224,200,163 247,223,188 219,195,162 202,178,145 206,181,151 212,187,157 220,195,165 216,191,161 196,171,141 200,175,145 161,139,119 182,158,132 220,195,167 205,180,152 192,171,144 194,170,144 194,170,144 148,124,98 121,99,79 116,96,78 118,98,80 89,68,53 81,62,50 164,137,121 215,178,163 134,106,93 108,91,83 122,103,91 194,163,142 255,206,169 255,233,210 229,199,182 140,127,135 128,116,128 138,127,136 118,108,112 102,92,93 97,90,90 71,69,81 64,62,74 68,61,75 75,71,84 207,185,151 219,196,165 224,203,176 214,193,166 211,191,161 216,196,166 191,170,143 190,170,140 212,194,164 202,177,147 219,196,165 202,179,150 219,194,164 214,189,159 215,190,160 169,148,123 180,161,136 175,157,127 210,190,158 242,223,186 207,187,155 188,163,133 159,138,111 219,194,164 221,196,166 177,160,134 209,189,157 185,165,133 193,165,136 215,188,156 232,205,171 236,212,177 218,196,162 197,175,141 188,167,142 168,147,122 205,181,155 197,176,153 187,173,148 178,163,141
187,163,139 117,99,78 168,151,127 184,167,143 177,154,123 163,138,108 188,163,133 186,161,131 220,196,161 203,178,150 177,154,123 195,172,143 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,179,146 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 150,129,104 179,155,129 209,185,159 130,106,84 129,104,87 108,86,68 110,92,73 88,73,53 95,80,60 116,98,79 236,207,185 221,187,167 170,141,110 217,176,147 247,196,157 255,220,185 236,202,180 209,182,164 163,146,149 139,128,135 140,128,133 122,110,112 96,86,85 92,81,88 60,58,68 65,61,72 63,59,70 67,64,79 118,107,102 237,214,185 232,209,180 189,166,137 192,169,140 180,157,126 213,190,159 228,203,175 194,168,143 201,173,144 187,161,138 177,151,130 194,170,137 184,159,131 207,182,154 185,161,135 190,167,138 209,186,157 221,198,167 215,192,161 147,128,105 200,173,141 214,191,162 214,191,162 183,160,129 196,177,152 184,159,129 195,170,140 185,161,128 207,182,152 191,166,136 190,165,137 210,185,157 196,175,150 138,124,97 189,170,145 202,178,154 211,190,167 166,152,127 156,143,122
183,161,127 184,161,132 180,154,129 200,174,149 211,188,157 203,178,148 200,175,145 203,178,148 206,181,151 205,180,150 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,164,131 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 185,162,131 143,122,95 205,182,153 193,167,142 128,104,82 122,97,80 119,97,79 105,87,68 100,82,63 103,85,66 134,112,94 205,176,152 208,174,152 181,149,117 225,181,151 255,213,174 255,219,186 219,188,165 225,200,181 156,142,142 142,131,138 140,128,133 114,102,104 101,94,94 96,85,92 51,49,59 65,61,72 67,63,74 69,67,79 77,68,79 196,176,146 202,179,150 197,174,145 192,169,140 191,168,137 212,189,158 192,167,139 185,163,143 203,174,150 198,173,143 194,169,141 224,200,167 227,203,168 209,185,150 186,162,136 209,187,153 221,199,165 221,193,164 229,201,172 206,182,160 169,145,119 191,171,139 213,190,161 223,199,173 180,159,132 237,212,182 223,198,168 208,184,151 203,178,148 196,171,141 200,175,147 199,174,146 186,162,136 195,175,145 191,168,137 199,176,147 173,152,127 180,163,139 170,156,131
216,191,163 221,196,168 216,191,163 205,180,152 209,184,154 181,156,128 196,171,143 198,173,143 210,185,155 205,182,153 172,148,124 200,177,148 217,193,158 223,200,169 220,197,166 222,198,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,147 146,126,96 216,195,168 212,187,159 198,173,145 219,195,160 206,183,143 229,206,175 204,182,148 187,165,129 126,102,78 119,96,81 120,98,78 106,86,68 110,89,74 109,89,69 141,110,87 151,118,93 173,139,109 192,157,121 232,188,150 255,223,183 255,237,197 252,221,198 206,179,163 158,144,144 147,133,146 141,130,139 117,105,110 102,92,91 93,83,84 59,57,67 68,61,73 67,63,76 71,68,83 75,72,87 255,237,214 228,205,174 204,181,150 214,191,160 203,175,148 161,141,111 178,160,139 152,136,119 180,161,134 194,169,141 198,172,147 208,183,155 209,184,154 203,178,148 214,190,164 216,191,161 224,199,169 211,183,154 215,187,158 237,220,194 212,191,166 236,208,179 194,171,140 215,191,158 214,190,157 217,192,162 227,202,172 200,175,145 217,192,162 231,206,176 207,182,154 177,152,124 195,170,142 193,169,143 185,161,135 208,185,156 188,169,144 160,140,120 154,139,119
