191,165,140 191,165,140 185,159,134 182,163,136 197,179,149 214,190,157 193,169,136 203,178,148 215,190,160 216,194,160 202,180,146 224,199,169 194,169,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,135 177,156,131 134,121,100 138,122,107 167,148,121 165,146,119 169,150,123 180,161,134 173,152,125 185,164,137 155,136,111 169,150,127 190,166,140 185,161,135 185,162,133 201,178,149 199,176,147 191,166,138 198,173,145 183,163,133 182,162,132 186,163,134 185,162,133 197,174,145 176,153,124 193,170,141 192,169,140 189,169,139 198,178,148 202,179,150 199,176,147 205,182,153 175,154,127 147,123,101 132,106,85 151,122,102 154,123,104 167,140,124 183,150,139 218,187,175 205,182,171 174,151,148 150,129,127 153,131,123 152,129,114 144,119,102 138,113,94 137,110,92 138,112,87 94,73,60 66,54,68 93,81,95 96,82,97 98,82,99 100,84,101 93,78,98 164,145,149 202,179,150 204,181,150 199,179,149 172,154,124 197,174,145 219,196,165 214,191,160 208,184,149 212,188,153 190,165,137 209,184,156 225,202,171 173,154,129 211,192,169 192,177,155 180,169,150 146,138,125 152,145,129 154,144,132 163,151,139 169,160,152 143,136,134 164,157,155 170,163,163 151,144,142 156,150,155 149,143,148 141,137,146 130,129,134 138,137,142 127,130,137 114,114,126 131,129,141 107,105,115 103,103,115 102,102,114 101,98,113 108,105,120 118,115,130 125,122,137 132,130,142 122,121,136 124,121,138 130,125,143 111,108,125 101,100,115 109,106,121 112,109,126 119,117,137 130,127,142 121,118,135 123,120,135 111,108,123
199,174,146 199,174,146 198,173,145 206,183,152 225,203,169 233,209,176 222,198,165 222,197,167 228,203,173 221,199,165 219,197,163 223,198,168 222,197,167 215,190,160 219,194,164 203,176,144 205,182,153 207,184,155 201,178,149 193,170,141 175,156,129 193,174,149 192,171,144 193,172,145 172,153,130 150,131,108 164,147,123 159,142,118 138,123,101 143,128,108 199,175,149 198,174,148 183,160,131 201,178,149 187,167,137 186,168,138 189,171,141 193,170,141 203,175,148 208,183,155 196,167,145 193,168,138 200,174,149 194,171,142 209,186,157 193,168,140 192,167,139 195,172,143 179,156,127 178,155,126 172,153,126 134,108,87 142,116,93 155,129,108 143,118,99 140,117,102 150,122,113 158,130,121 148,127,116 147,126,115 152,129,116 158,131,113 159,130,110 152,123,103 146,114,98 161,129,115 204,169,156 183,152,140 158,137,135 124,105,107 109,92,98 97,83,98 92,82,100 99,92,104 165,150,141 203,182,159 194,171,142 192,169,140 197,174,145 209,186,157 216,196,164 188,168,136 209,189,157 203,183,151 197,178,155 187,168,145 148,132,115 180,162,143 181,163,142 176,163,142 170,159,142 139,131,118 150,145,131 150,140,128 171,161,149 146,142,134 175,169,162 176,170,163 183,177,170 182,175,173 169,164,166 155,152,158 152,151,156 147,145,153 143,141,151 141,144,151 127,127,139 130,127,144 125,122,137 123,123,135 107,107,119 116,113,128 118,116,128 123,121,133 135,132,149 130,127,142 124,123,140 118,114,134 115,112,129 105,102,117 102,101,116 116,113,128 119,116,133 123,121,141 126,123,138 138,135,152 140,136,156 128,124,144
208,183,153 203,178,148 199,174,144 190,165,135 201,176,146 200,175,147 201,176,148 215,191,158 217,193,160 205,181,144 199,174,144 194,170,137 222,198,165 212,187,157 215,190,160 208,180,151 198,175,146 179,156,127 186,162,136 206,183,152 195,172,141 182,158,132 184,160,134 180,156,130 169,148,123 181,160,135 168,150,131 189,168,145 201,178,149 197,174,145 184,160,134 190,166,140 201,176,146 208,183,153 208,183,153 195,171,145 190,166,140 209,186,155 199,174,144 207,182,154 200,177,146 203,178,148 192,167,139 199,177,143 211,189,155 213,194,157 219,195,162 190,165,137 188,163,135 198,175,146 190,166,140 136,110,87 150,124,101 146,120,99 141,116,99 135,112,99 148,122,112 154,128,118 153,132,121 154,132,114 155,128,110 156,130,109 166,140,119 199,166,155 255,219,210 255,220,211 254,212,201 251,214,201 243,207,197 233,195,189 198,170,172 164,155,170 116,114,134 105,105,131 192,178,160 180,161,134 178,157,134 174,153,128 186,167,142 187,170,142 193,176,148 194,177,149 185,171,146 178,163,141 165,152,131 163,153,131 139,129,119 158,146,134 156,146,134 159,149,137 174,163,146 144,135,120 150,142,131 139,130,122 146,140,133 141,135,130 154,149,146 153,148,145 142,137,134 139,134,133 132,127,129 124,123,128 139,138,143 152,150,158 139,137,145 124,124,132 124,124,136 130,127,142 129,127,139 124,123,138 124,123,138 126,124,136 116,116,128 110,110,122 120,119,136 113,112,129 120,119,134 121,120,137 100,99,116 109,108,125 110,107,124 109,106,123 107,106,123 115,114,131 120,115,133 129,126,143 123,119,139 111,107,127
202,177,147 195,170,140 200,175,145 212,187,157 202,177,147 227,202,174 183,158,130 200,176,143 229,205,172 228,203,173 233,209,176 236,212,179 228,204,171 202,177,147 206,181,151 216,188,161 213,190,161 202,179,150 194,171,140 194,172,136 163,140,109 182,158,132 187,163,137 186,162,136 199,174,146 192,167,139 158,141,117 184,163,136 195,168,136 203,176,144 202,179,148 186,163,132 194,169,139 207,182,152 210,185,155 186,162,136 213,189,163 199,176,145 199,180,145 209,184,154 221,196,166 227,203,170 226,202,169 221,199,165 195,173,139 204,181,152 200,174,149 190,170,140 176,158,128 192,169,140 158,134,108 156,130,105 152,123,101 148,118,101 141,115,101 151,125,111 163,140,127 153,130,115 148,126,108 155,129,106 157,128,108 180,150,135 211,178,167 248,205,190 246,198,182 255,216,198 247,204,189 226,189,174 194,163,155 168,145,142 135,120,130 122,118,142 104,109,135 94,102,130 138,129,125 155,141,123 157,144,123 170,155,133 176,161,141 175,157,138 182,164,143 181,163,142 172,161,144 175,164,147 196,185,166 194,183,164 177,166,149 157,152,138 160,152,139 165,155,143 153,143,131 128,122,117 129,125,119 126,122,116 146,142,134 148,144,136 128,121,121 153,146,146 146,141,140 136,136,136 136,136,136 143,138,140 147,141,148 157,156,159 131,130,133 135,133,141 136,136,148 137,135,145 130,128,138 123,123,135 127,127,139 122,120,132 112,110,122 119,117,129 120,119,136 109,108,125 107,106,121 109,108,125 115,114,131 120,119,136 118,115,132 135,132,149 122,121,138 131,130,147 132,129,146 123,120,137 136,132,152 126,122,142
202,177,147 187,162,132 205,180,150 205,180,150 196,171,141 199,174,144 200,175,145 217,192,162 213,188,158 215,191,158 245,221,188 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 193,168,138 205,180,150 205,180,150 195,170,140 206,181,151 191,166,136 194,172,138 206,184,150 200,175,145 209,184,154 222,197,167 214,189,159 193,168,138 210,185,157 215,190,162 220,198,164 209,190,155 220,195,165 214,189,159 226,199,167 242,218,185 229,206,175 218,195,164 216,193,164 212,187,159 197,173,147 173,154,127 147,128,101 152,121,100 154,123,104 154,125,103 150,120,103 150,129,114 154,131,118 155,134,123 156,131,114 155,129,106 162,133,109 187,156,135 211,175,167 229,188,172 250,200,183 211,162,140 247,199,172 249,202,181 208,172,162 175,148,143 148,129,131 123,114,129 105,103,125 101,109,137 97,108,137 95,92,109 154,143,126 165,155,133 164,150,134 172,158,142 154,140,124 168,154,138 183,169,153 187,172,161 183,168,159 177,167,155 174,164,152 155,146,138 148,139,133 142,133,125 158,149,143 143,139,133 163,156,154 150,145,144 128,123,122 129,122,120 144,137,135 133,128,125 145,140,137 145,140,139 152,149,153 147,144,148 154,148,155 161,155,160 161,159,160 154,153,156 156,154,164 137,135,145 124,124,136 135,133,145 124,124,136 123,123,135 130,128,140 119,117,129 123,119,132 117,115,127 122,120,132 131,127,147 131,127,147 133,130,147 132,129,146 131,128,145 139,136,153 130,129,146 112,111,128 121,118,135 136,133,150 139,134,152 150,144,165
212,187,157 214,189,159 200,175,145 202,177,147 212,187,157 215,190,160 217,192,162 217,192,162 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 219,194,164 207,182,152 209,184,154 219,194,164 231,207,172 223,199,164 199,177,143 218,196,162 219,195,160 228,204,169 220,195,165 212,187,157 199,174,144 215,190,162 206,181,153 207,185,151 207,182,154 224,199,169 207,182,152 203,175,146 199,174,146 199,176,145 222,199,168 211,188,159 213,190,161 215,192,163 194,170,144 163,139,113 142,111,90 158,127,106 158,127,106 156,130,109 146,128,109 148,125,110 156,131,114 154,125,103 158,128,102 183,149,129 222,185,172 213,170,155 226,176,159 156,119,106 215,167,142 237,191,165 236,192,166 199,163,155 166,138,138 139,124,132 120,112,131 103,101,125 95,99,128 104,110,140 112,115,151 156,147,139 179,165,147 175,164,149 151,141,129 173,164,149 159,150,135 163,154,139 165,153,141 156,146,134 155,147,136 149,141,130 142,133,129 151,142,138 141,132,128 138,128,127 138,136,132 148,143,142 147,145,143 147,145,143 149,144,143 143,138,135 139,132,130 137,130,128 143,136,136 167,160,163 150,143,146 133,132,135 136,135,138 146,143,147 142,141,144 137,135,143 159,157,165 133,129,142 124,120,133 117,115,127 112,110,122 122,120,130 123,121,131 122,118,129 121,119,129 111,109,119 112,110,122 128,126,138 132,129,146 135,132,149 142,139,156 142,139,156 122,119,136 118,115,132 112,110,122 109,107,119 122,117,133 110,105,121
194,171,140 209,186,155 211,188,157 220,195,165 217,192,162 208,183,153 206,181,151 207,184,153 208,185,154 233,209,176 226,202,169 231,207,174 223,199,164 216,194,160 212,190,156 190,165,135 209,184,154 197,174,143 175,155,125 192,171,144 198,175,146 196,168,139 206,181,151 202,177,147 208,183,153 208,183,153 229,205,172 214,190,157 209,184,154 201,176,146 215,190,160 222,197,167 217,192,162 198,173,143 213,188,158 229,207,171 223,201,165 227,203,170 198,174,141 207,184,153 211,188,157 213,188,158 227,202,172 208,185,156 205,182,153 192,168,142 200,177,148 199,176,147 199,173,148 147,118,94 149,118,97 154,125,103 162,131,110 154,130,108 149,128,105 150,124,103 150,124,101 151,125,100 167,133,111 222,184,167 200,163,150 252,204,179 133,105,105 130,94,86 212,169,150 214,171,152 210,172,151 189,153,145 156,131,130 124,112,124 113,104,126 105,103,127 100,102,127 100,102,129 109,115,147 146,135,142 182,171,156 182,170,158 171,161,151 171,166,154 149,144,132 146,141,129 142,137,125 144,139,125 155,147,136 150,142,131 147,141,134 142,136,129 148,139,133 145,136,130 113,108,107 136,131,130 148,143,142 152,147,146 133,128,127 154,149,148 143,138,137 142,137,136 150,145,147 145,139,146 152,146,153 152,150,151 130,128,129 133,127,132 130,127,131 125,121,130 117,115,123 119,117,125 112,110,118 111,109,119 102,100,110 110,106,117 126,122,133 124,120,131 119,115,126 119,115,126 130,126,137 129,125,136 127,122,140 140,135,153 147,144,159 123,120,135 115,112,127 101,98,113 111,108,123 116,113,128 97,95,107 103,101,113
209,186,155 201,178,147 202,179,148 214,189,159 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 199,175,142 198,174,141 215,191,156 231,207,172 218,199,164 198,179,144 223,198,168 213,188,158 213,190,159 202,184,154 176,157,132 209,188,161 222,194,165 201,176,146 212,187,157 190,165,135 206,181,151 209,185,152 210,186,153 222,197,167 229,204,174 220,195,165 210,185,155 223,198,168 216,191,161 238,213,183 229,207,171 228,206,170 231,207,174 214,190,157 177,153,127 190,166,140 176,155,128 180,159,132 200,177,148 179,156,127 191,168,139 207,184,155 205,180,152 151,122,100 144,113,92 151,122,98 152,126,101 160,134,111 150,124,101 150,124,101 150,121,99 152,122,96 153,122,99 180,149,130 248,211,198 248,196,175 235,182,159 81,63,58 99,72,65 198,154,142 242,195,184 193,156,141 152,124,113 128,110,107 118,106,120 111,101,119 105,101,123 100,98,120 97,93,115 99,106,129 127,118,131 151,142,138 155,149,144 136,130,125 127,118,114 144,135,131 143,134,130 136,130,125 151,145,138 141,132,124 138,129,121 133,129,123 128,124,118 129,127,123 133,131,127 112,105,108 126,119,122 144,137,140 144,137,140 141,134,137 147,140,143 141,134,134 141,134,134 147,140,143 147,139,147 151,143,151 139,136,142 120,117,123 113,110,114 109,108,111 116,113,119 111,107,116 124,118,125 127,121,126 118,112,119 110,104,111 106,102,111 111,107,116 122,118,127 125,121,134 138,134,147 126,124,136 117,115,127 116,113,128 121,118,133 107,105,117 115,113,125 118,116,128 112,110,122 111,108,123 98,95,110 105,103,115 108,106,118
205,180,152 209,184,156 207,182,154 212,189,160 212,189,160 216,191,161 215,190,160 214,191,160 204,181,150 216,194,160 223,200,169 216,198,168 188,170,140 220,198,164 223,201,167 206,183,154 204,181,152 210,185,157 177,154,125 213,190,161 212,189,158 222,199,168 217,193,160 221,197,164 214,190,155 196,172,137 216,191,161 208,183,153 215,190,160 227,202,172 232,204,175 230,207,176 219,191,164 219,191,164 184,160,136 199,173,150 200,175,145 180,155,125 203,178,148 196,172,139 196,172,139 187,161,136 187,161,136 224,199,169 219,194,164 208,183,153 208,183,153 216,188,161 141,110,89 149,118,97 151,122,98 143,117,92 145,121,97 150,121,99 141,115,92 151,122,100 151,121,95 146,117,95 203,169,151 237,196,178 255,204,178 225,172,149 116,79,78 58,35,36 121,83,73 206,164,151 172,137,124 150,122,111 116,98,95 108,96,108 105,96,109 94,91,108 91,88,105 93,89,109 91,97,116 152,139,158 135,128,128 135,130,129 137,130,133 130,123,126 127,120,123 106,99,102 132,122,123 125,115,116 113,108,107 136,131,130 134,129,128 128,123,122 132,130,131 136,134,135 123,121,122 120,118,119 109,107,108 124,122,123 136,134,135 137,135,136 134,132,128 137,135,131 141,139,137 139,134,136 133,128,130 126,124,122 132,130,131 120,117,121 109,106,110 113,107,114 121,115,122 115,107,113 115,108,111 104,97,97 111,103,109 100,93,103 99,95,106 123,119,132 123,119,130 109,105,118 116,112,125 124,120,133 125,121,132 118,114,127 98,96,108 104,102,114 114,111,126 107,104,119 115,112,129 123,120,137 123,120,137 116,113,130
221,196,168 203,178,150 208,183,155 206,183,154 202,179,150 194,169,139 206,181,151 199,176,145 206,183,154 206,183,152 213,190,161 205,185,155 198,178,148 216,194,160 226,204,170 205,182,153 213,190,161 209,184,156 204,181,152 230,207,178 205,182,151 233,210,179 217,193,160 219,195,162 227,203,168 220,196,161 223,199,166 202,178,145 202,177,147 215,190,160 231,203,174 233,210,179 200,174,151 193,167,144 192,166,143 212,187,159 193,168,138 188,163,135 178,153,125 201,177,144 226,202,169 221,196,168 203,178,150 198,173,143 210,185,155 216,191,161 209,184,154 203,174,150 152,121,100 149,118,97 146,117,93 156,130,105 146,120,97 145,119,96 145,119,96 151,122,100 153,122,99 146,115,96 238,202,184 248,207,187 251,195,171 232,179,156 175,127,121 97,65,62 129,94,79 228,190,173 154,119,106 134,108,96 113,95,92 106,95,104 97,88,101 89,84,100 84,79,95 80,77,94 87,88,107 172,159,180 125,115,116 138,133,132 151,144,147 144,137,140 132,125,128 112,105,108 132,125,128 127,117,121 133,128,130 134,129,131 126,121,120 119,114,113 108,106,107 115,113,114 117,115,116 120,118,119 106,104,105 102,100,101 119,117,118 131,129,130 130,128,129 131,129,130 143,141,142 139,134,136 133,128,130 122,119,123 129,126,130 115,109,116 107,101,108 104,98,105 111,105,112 101,95,102 100,94,99 104,99,101 106,101,103 103,100,106 104,100,111 115,111,124 108,104,117 108,104,117 101,97,108 112,108,119 118,114,127 111,107,120 100,98,110 108,106,118 121,119,131 108,106,118 114,111,126 115,112,127 122,119,134 108,105,120
192,167,139 207,182,154 201,176,148 201,178,149 219,196,167 223,198,168 235,210,180 216,193,162 206,183,152 214,192,156 220,198,160 234,212,178 244,222,188 226,204,170 212,190,156 209,187,153 226,204,170 209,185,152 227,205,171 233,211,177 239,216,185 232,209,178 223,199,166 229,205,172 229,205,170 220,196,161 235,211,178 207,183,150 221,196,166 222,197,167 211,183,154 214,191,160 213,190,161 228,203,175 238,214,181 222,198,161 216,191,161 230,206,169 237,213,176 230,206,173 237,213,180 223,199,166 221,197,164 236,211,181 215,190,160 210,185,155 229,204,174 224,195,171 149,118,95 153,122,99 151,120,97 157,128,104 151,122,98 148,119,95 158,129,105 145,116,96 155,123,107 185,150,135 237,196,178 240,198,176 236,188,163 230,183,160 228,176,157 189,146,129 191,152,138 180,141,127 132,99,90 112,88,82 101,84,85 95,86,97 93,86,98 82,77,93 77,73,86 76,72,85 85,75,93 145,131,155 130,120,121 120,115,114 129,124,126 135,130,132 122,117,119 118,113,115 120,115,114 107,100,103 124,119,121 127,122,124 125,120,119 120,115,114 95,93,94 124,122,123 132,130,131 136,134,135 118,116,117 113,111,112 101,99,100 111,109,110 103,100,104 106,103,107 117,114,118 127,121,128 133,127,134 123,120,124 125,122,126 122,121,126 122,121,126 122,119,125 124,121,127 103,100,106 104,101,107 110,107,113 101,98,102 112,109,113 108,105,111 106,102,111 103,101,109 110,108,116 109,107,115 108,106,114 90,88,100 100,98,110 100,98,110 100,98,110 96,94,106 100,98,110 96,94,104 96,94,104 105,102,117 105,102,117
236,212,177 223,199,164 234,210,175 207,182,152 224,199,169 226,202,169 226,202,169 208,185,154 207,184,153 216,193,162 241,219,185 240,216,183 215,191,158 221,197,164 212,188,155 195,169,144 193,169,143 197,173,147 229,205,170 231,207,172 240,216,181 220,196,161 210,185,155 212,187,157 212,187,157 187,162,132 224,200,165 245,221,186 221,197,164 222,198,165 210,185,155 198,173,143 213,188,158 205,181,148 219,195,162 231,207,170 227,203,166 206,182,147 226,202,167 233,209,176 248,224,191 230,206,173 227,203,170 222,198,165 217,193,160 217,193,160 214,190,157 181,151,125 147,116,93 151,120,97 159,128,105 164,130,110 155,126,102 152,123,99 150,121,97 140,110,93 177,142,127 236,198,181 243,202,182 243,196,175 237,191,165 226,180,162 215,179,159 201,166,153 160,127,116 140,104,96 113,82,74 97,74,73 89,75,77 86,78,86 88,81,91 80,71,86 76,67,80 72,63,74 87,77,95 109,98,123 125,115,114 122,115,113 120,113,113 129,122,120 133,126,129 128,121,124 128,121,121 114,107,110 118,111,114 101,96,98 106,101,103 118,113,115 119,113,118 124,118,123 124,118,123 122,116,121 122,116,121 124,118,123 125,123,124 116,114,115 107,102,104 115,110,112 113,108,110 122,119,123 116,113,117 128,127,130 112,111,114 96,94,102 105,103,111 113,110,114 109,106,110 112,109,115 111,108,114 103,102,105 100,99,102 91,89,97 90,88,96 91,89,97 90,88,96 101,99,107 122,120,130 123,121,131 110,108,116 101,99,107 96,94,102 91,89,97 95,93,103 96,94,104 97,95,107 97,95,107 107,105,115 94,92,102
215,191,156 221,197,162 223,199,164 213,188,158 196,171,141 203,179,146 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 214,190,157 226,202,167 231,207,170 215,190,160 208,185,154 226,203,172 236,212,175 235,211,174 233,209,172 241,217,180 226,202,169 219,195,162 217,193,160 226,202,169 222,198,163 193,169,134 221,197,164 210,186,153 209,184,154 210,185,155 212,187,157 228,204,171 228,204,171 222,198,161 203,179,142 230,206,171 231,207,172 235,211,178 237,213,180 221,197,164 221,197,164 203,179,146 214,190,157 219,195,162 198,174,141 165,135,109 148,117,94 140,111,89 158,130,103 162,133,111 155,127,100 153,125,98 153,124,100 152,122,107 221,183,164 241,198,179 230,188,166 252,203,181 244,195,173 230,182,164 192,157,142 170,134,126 141,110,100 121,93,82 102,75,70 89,67,70 80,68,73 80,72,80 76,68,74 73,64,75 74,62,76 74,62,76 88,75,96 116,102,126 159,147,152 135,129,124 134,128,123 137,131,124 141,134,132 137,130,128 139,129,128 146,136,135 134,127,130 127,122,124 115,108,108 115,108,108 126,119,119 125,118,121 121,114,117 112,105,108 115,108,111 123,116,119 118,115,119 113,110,114 107,101,106 117,111,116 114,108,113 118,115,119 111,108,112 105,104,107 116,115,118 111,109,117 110,108,116 102,101,104 98,97,100 101,98,104 104,101,107 121,119,127 108,106,114 98,96,106 112,110,120 122,120,130 121,119,127 112,110,118 107,106,111 103,102,107 104,103,106 97,96,99 87,86,89 83,82,85 78,77,82 94,93,98 88,86,94 91,89,97 87,85,95 85,83,93
203,179,144 203,179,144 202,178,143 198,174,141 174,149,121 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 220,197,168 202,177,149 220,197,166 244,222,188 248,226,190 255,233,196 255,235,198 244,220,185 243,219,184 243,219,184 247,223,188 231,207,170 250,226,189 220,196,159 224,200,163 240,216,181 224,200,165 210,186,153 199,175,142 215,190,162 217,192,164 221,196,166 242,218,181 233,210,170 248,224,189 223,199,162 231,207,172 238,214,179 231,207,170 203,178,148 203,179,146 212,188,155 220,195,165 223,195,166 154,121,96 153,120,95 157,124,99 161,131,105 161,132,108 158,128,102 155,125,99 152,123,101 184,152,138 226,184,162 230,185,164 232,183,161 249,196,173 244,193,169 230,185,164 200,161,149 159,126,119 127,100,93 106,84,78 88,70,67 75,63,65 75,65,69 75,65,69 72,61,68 70,62,70 68,59,70 77,65,77 91,78,97 118,106,122 153,139,152 131,122,116 145,136,130 160,151,145 156,147,141 156,147,141 143,133,132 150,143,143 141,131,130 146,139,139 133,126,124 148,141,141 133,128,127 125,118,118 122,117,116 118,113,112 122,118,112 125,120,119 121,114,114 122,115,115 112,107,109 113,108,110 118,113,115 116,114,112 111,109,107 112,109,113 120,117,121 111,110,115 112,111,116 111,109,110 96,94,95 100,93,93 99,92,92 107,102,101 104,99,98 97,95,103 115,113,125 122,120,132 124,122,130 102,100,108 108,107,112 108,107,112 104,102,110 102,100,108 90,89,92 90,89,92 90,88,96 90,88,96 96,95,100 83,81,91 98,96,106 100,98,108
237,213,180 245,221,188 214,190,157 224,200,167 207,184,155 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 201,176,146 200,175,145 206,184,150 220,196,163 216,193,162 215,193,159 215,193,157 234,210,175 216,192,157 213,189,152 221,197,160 237,213,178 229,205,170 223,199,166 234,210,177 236,212,175 242,218,181 242,218,181 229,206,166 233,209,174 234,210,175 215,191,156 227,203,168 226,202,165 228,204,167 231,208,168 234,210,175 238,214,177 214,190,155 222,198,163 213,189,152 205,180,150 230,206,173 229,205,172 230,206,171 226,202,169 157,124,97 160,127,100 159,124,97 163,130,103 161,131,105 154,124,96 152,122,94 153,123,106 181,149,133 213,170,151 220,174,158 222,175,154 238,186,167 229,184,163 210,167,150 187,148,136 152,119,112 114,90,82 107,86,82 82,66,64 73,61,66 74,64,68 68,60,66 68,60,66 68,60,68 66,57,68 78,66,78 94,85,98 132,118,131 142,128,145 128,122,115 131,122,116 145,136,130 145,136,130 145,136,130 121,115,110 125,118,116 126,120,115 125,118,116 129,120,116 132,122,121 140,133,131 127,117,116 113,108,105 126,121,118 136,132,126 135,130,127 136,129,132 133,126,129 117,112,114 119,114,116 133,128,130 136,134,135 119,117,118 124,122,123 119,117,118 105,104,109 97,96,101 91,89,90 99,97,98 108,101,101 100,93,93 108,102,107 107,101,106 111,110,113 117,115,123 123,121,129 105,103,111 104,102,110 112,111,116 107,106,111 108,106,114 108,106,114 108,106,114 110,108,116 109,107,115 102,100,108 76,75,80 65,63,73 103,101,111 102,100,110
214,189,159 219,194,164 212,187,157 193,168,140 200,181,156 210,186,153 212,188,155 218,195,164 204,181,150 197,177,147 177,157,127 214,189,159 206,181,151 198,173,143 216,192,159 222,198,163 236,212,175 233,209,172 235,209,170 252,226,187 247,221,182 255,238,199 250,227,187 252,229,189 233,211,175 237,215,179 246,224,188 228,204,169 224,200,165 234,211,171 221,197,160 217,193,158 230,203,167 239,212,178 230,203,169 230,204,165 231,205,166 231,204,168 236,209,173 230,203,169 224,197,163 240,213,177 222,195,159 242,218,181 241,217,180 228,202,163 235,211,174 160,126,96 164,129,102 165,130,103 165,132,105 162,129,102 162,128,98 167,134,109 162,132,117 190,158,144 198,161,146 199,160,146 206,165,149 210,166,154 200,162,145 192,155,140 175,140,125 140,109,97 104,82,74 90,72,67 65,53,55 66,56,60 68,58,62 61,55,60 63,55,61 62,54,60 68,59,70 78,67,76 100,88,102 140,125,145 137,124,143 144,135,129 139,130,124 122,116,107 135,129,120 143,137,128 128,122,115 121,115,110 137,131,124 139,133,128 135,129,124 137,131,126 136,132,126 120,116,110 128,122,115 140,134,127 146,137,131 135,126,120 130,124,119 142,136,131 126,121,118 114,109,106 114,109,106 126,119,119 140,133,133 140,133,133 135,128,128 125,117,123 123,115,121 112,106,113 119,114,116 118,112,117 117,111,116 113,107,112 121,115,120 117,116,121 122,121,126 125,124,129 114,114,122 120,120,128 105,106,111 117,118,123 112,113,118 116,117,122 107,106,109 110,109,112 105,104,109 104,103,108 96,95,100 104,103,108 107,105,113 91,89,97
195,170,140 216,191,161 206,181,151 195,170,142 187,168,143 219,195,162 226,202,169 212,189,158 212,189,158 228,204,169 231,207,172 222,197,167 214,189,159 223,199,166 228,204,167 245,222,182 236,212,177 227,203,170 229,202,170 239,212,180 244,218,179 230,204,165 249,226,186 255,233,193 235,211,178 227,203,170 208,186,152 208,186,152 222,198,165 231,208,168 224,200,163 220,196,161 219,192,158 210,183,149 231,204,170 243,212,175 245,214,177 255,229,193 251,224,188 253,227,186 255,237,196 251,224,188 233,206,170 212,188,151 243,219,182 249,223,184 252,228,191 181,147,117 162,127,100 164,131,104 165,132,105 169,136,109 174,140,110 184,148,126 179,149,132 173,143,126 188,151,136 183,146,131 195,158,143 184,147,132 186,147,135 177,145,131 163,128,113 133,102,90 98,81,73 79,63,59 65,55,59 61,53,59 65,57,63 63,57,62 64,56,62 59,51,57 68,56,68 82,69,79 104,92,106 143,130,149 145,133,149 156,147,141 143,134,128 146,140,131 119,113,104 134,128,119 135,129,122 121,115,110 132,126,119 146,140,135 140,134,129 120,114,109 122,118,112 129,125,119 122,116,109 129,123,116 145,135,125 160,150,140 154,143,136 161,150,143 140,129,124 151,140,135 145,134,129 129,122,120 134,127,125 132,125,123 134,127,125 126,119,119 142,135,135 131,126,128 115,110,109 110,105,104 128,123,122 128,123,122 124,119,118 119,118,121 119,118,121 126,125,128 123,120,124 117,114,118 119,117,118 129,127,128 119,117,118 122,119,123 123,122,125 126,125,128 118,117,122 100,99,104 112,111,116 104,103,108 104,103,106 95,94,97
193,168,140 198,173,145 185,160,132 166,149,125 164,143,116 216,192,159 223,199,166 214,190,155 224,200,165 243,219,182 222,198,161 215,191,154 229,205,168 237,213,178 245,221,186 234,205,170 233,209,176 213,191,157 212,187,157 209,185,150 205,180,152 199,174,146 205,177,150 209,181,154 211,183,154 200,172,143 185,162,131 178,158,128 209,184,154 225,198,162 233,209,174 222,198,163 218,192,153 237,210,174 226,199,163 228,204,169 245,221,186 255,246,209 255,251,214 236,212,175 208,184,147 193,168,138 214,189,159 202,179,148 189,165,139 218,196,162 211,187,161 189,156,131 170,134,105 170,136,106 165,132,105 171,138,111 178,142,113 173,137,115 187,156,137 128,94,76 177,136,118 176,134,121 181,142,128 175,136,124 168,135,126 165,133,119 152,121,111 121,97,89 89,73,69 71,57,59 64,57,60 68,60,66 66,58,66 66,58,64 65,57,65 62,54,62 70,58,70 78,65,75 105,91,106 146,132,149 145,132,142 156,147,141 132,123,117 138,129,121 141,132,124 143,134,126 122,116,107 133,127,118 115,109,100 113,107,100 123,117,110 118,112,105 114,108,101 130,124,117 132,123,115 122,113,105 156,148,137 173,165,154 167,159,148 173,165,154 160,152,141 158,150,139 155,147,136 159,150,142 151,142,134 142,133,127 131,122,116 138,129,125 137,128,124 137,131,126 136,130,125 128,123,120 135,130,127 140,133,131 150,143,141 154,149,151 140,135,137 114,109,111 131,129,127 127,125,123 129,124,123 136,131,130 126,124,125 119,117,118 125,122,126 127,124,128 124,124,124 109,109,109 107,106,109 104,103,106 103,101,102 104,102,103
