202,177,147 196,171,141 208,183,153 196,171,141 193,168,138 217,192,162 213,188,158 240,216,183 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 190,165,135 206,181,151 205,180,150 200,175,145 187,162,132 194,172,138 207,185,151 203,178,148 222,197,167 203,178,148 198,173,145 215,190,162 224,207,172 215,190,160 214,189,159 239,212,180 229,206,175 218,195,164 219,194,166 201,173,146 173,154,127 157,131,108 151,120,101 154,125,103 146,123,108 151,130,115 155,134,123 155,131,109 160,131,107 187,156,135 210,168,155 246,199,178 211,162,140 242,195,172 213,177,167 175,148,143 134,123,132 110,102,119 101,109,137 100,106,138 156,145,128 165,155,133 167,153,139 154,140,124 168,154,138 182,168,154 185,170,161 177,167,155 164,159,147 152,143,137 142,133,125 154,148,141 155,148,146 150,145,144 131,126,125 142,135,133 133,128,125 143,138,135 150,147,151 147,144,148 159,153,160 160,157,161 154,153,156 153,151,161 123,123,135 135,133,145 123,123,135 130,130,142 119,117,129 122,120,132 118,116,128 131,127,147 131,128,145 132,129,146 131,128,145 138,135,152 116,115,132 121,118,135 134,132,152 145,139,160
209,184,154 207,182,152 203,178,148 222,197,167 221,196,166 224,199,169 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,195,165 217,192,162 212,187,157 226,201,171 223,199,164 207,185,151 226,204,170 234,210,175 226,201,171 191,166,136 209,184,156 206,181,153 210,190,158 227,203,170 210,185,155 195,167,140 190,167,136 219,196,165 215,192,163 212,184,157 193,169,143 146,117,95 155,124,103 163,132,111 151,131,113 147,127,109 149,124,107 155,124,103 181,147,127 216,179,166 243,193,176 147,100,91 208,160,135 228,183,160 199,163,155 164,136,136 127,115,129 108,102,125 97,101,130 109,114,151 122,113,105 181,167,149 168,158,146 166,156,144 154,145,130 152,141,134 153,143,131 158,150,139 146,140,133 150,140,139 143,134,130 134,127,125 149,144,143 151,149,147 140,138,136 149,144,141 144,137,135 149,142,140 160,153,156 148,141,144 133,132,135 143,141,142 139,138,141 143,141,149 132,128,141 120,116,129 111,109,121 117,115,127 128,126,136 119,117,127 112,110,120 112,110,122 128,125,142 137,134,151 143,140,157 125,122,139 107,104,121 107,105,117 114,112,124 113,108,124
201,178,147 209,186,155 210,185,155 201,176,146 213,188,158 208,185,154 206,183,152 221,197,164 212,188,153 228,204,169 210,191,156 204,185,150 201,176,146 195,175,143 169,150,125 207,186,159 203,178,148 220,195,165 202,177,147 224,199,169 217,193,160 219,194,164 222,198,165 216,191,161 221,196,166 223,198,168 215,193,157 225,203,167 217,193,160 199,176,147 207,184,155 193,168,140 199,176,147 198,175,146 199,176,147 200,177,148 181,155,130 150,121,97 149,123,100 157,128,106 151,127,103 151,122,100 150,121,97 155,126,104 219,182,167 230,187,170 179,132,123 87,66,64 216,173,158 222,181,165 176,145,135 139,118,116 112,102,120 105,99,120 102,100,124 103,105,132 127,119,127 164,153,146 165,154,147 149,138,131 149,140,132 153,144,138 154,149,137 141,132,124 139,133,124 133,127,118 136,132,126 125,121,115 111,104,107 141,134,137 128,121,124 151,144,147 146,139,139 137,130,130 148,141,151 156,149,159 144,143,148 132,129,135 117,114,120 103,102,107 108,107,112 126,123,129 107,108,113 105,106,111 116,112,121 116,112,125 131,127,140 131,129,139 119,116,133 123,120,137 125,122,137 117,114,129 122,120,132 121,118,133 83,80,95 97,94,109
205,180,152 200,175,147 212,189,160 212,189,160 223,198,168 214,191,160 204,181,150 225,203,169 217,199,169 188,170,140 222,200,166 209,187,153 204,181,152 201,178,149 202,179,150 212,189,158 219,195,162 226,202,169 214,190,155 207,183,148 206,181,151 215,190,160 227,202,172 229,201,172 219,191,164 213,193,163 196,170,147 200,175,145 186,161,131 200,176,143 196,172,139 184,158,133 219,194,164 219,194,164 215,190,160 215,190,160 141,110,89 146,120,97 143,117,92 145,121,97 144,120,96 150,121,99 151,121,95 167,133,115 254,213,195 255,204,178 182,129,113 73,38,41 121,83,73 200,161,147 153,125,114 116,98,95 109,97,111 97,89,106 91,88,105 91,92,113 146,133,152 135,128,128 139,132,135 133,126,129 127,120,123 113,103,104 129,119,120 113,108,107 138,136,134 123,121,119 132,130,131 130,128,129 126,124,125 109,107,108 137,135,136 138,136,137 134,132,128 143,141,137 140,135,137 133,128,130 130,128,126 127,125,126 109,106,110 121,115,122 115,107,113 115,108,111 108,101,101 105,97,103 99,95,106 125,121,132 111,107,120 116,112,125 126,124,134 122,120,132 98,96,108 116,114,126 110,107,122 115,112,129 126,123,140 112,109,126
206,181,153 200,175,147 189,166,137 193,170,141 195,170,140 209,186,155 187,164,133 214,192,158 220,198,164 228,206,172 225,203,169 215,193,159 234,212,178 215,193,159 219,197,163 212,189,158 214,190,157 216,192,159 238,214,179 228,204,169 207,182,152 221,196,166 223,198,168 223,195,166 189,165,141 217,193,160 215,191,158 214,189,159 213,189,156 206,182,149 236,212,179 213,188,158 208,183,153 201,176,146 208,183,153 202,177,147 153,122,99 151,122,100 165,136,112 147,118,94 147,118,94 152,123,101 145,114,93 189,155,137 250,210,187 235,179,155 223,171,152 162,116,102 153,117,97 165,128,113 117,94,83 107,89,88 97,88,101 91,84,98 82,77,93 80,75,93 129,114,136 132,122,123 134,127,130 144,137,140 130,123,126 120,115,114 115,108,111 134,129,131 119,117,115 118,116,114 91,89,90 118,116,117 129,127,128 115,113,114 111,109,110 112,110,111 109,106,110 129,126,130 129,123,128 132,126,131 126,123,129 127,121,126 121,115,120 119,116,122 106,103,109 104,101,107 109,101,107 106,99,102 111,107,116 111,109,117 117,115,123 104,102,110 93,93,103 105,105,115 98,96,108 107,105,117 108,105,120 103,101,113 111,109,121 102,99,116
230,206,171 214,190,155 217,192,162 227,202,172 227,203,170 225,202,171 207,184,153 232,210,176 243,219,186 222,198,165 219,195,162 196,172,139 184,160,134 226,202,167 230,206,171 243,219,184 216,191,161 206,181,151 213,188,158 194,169,139 247,223,188 228,204,171 227,203,170 205,180,150 217,192,162 208,183,153 227,203,166 224,200,163 216,192,157 236,212,179 249,225,192 219,195,162 228,204,171 219,195,162 217,193,160 214,190,157 148,117,94 145,114,91 161,127,107 155,126,102 155,126,102 139,110,90 178,143,128 248,207,191 253,206,185 242,196,170 217,176,158 205,171,153 168,135,124 133,100,91 105,82,81 90,76,78 93,86,96 79,72,84 78,69,82 75,66,79 95,84,109 125,115,114 122,115,115 128,121,121 133,126,129 121,111,112 116,109,112 120,113,116 99,94,96 121,116,118 113,107,112 122,116,121 121,115,120 126,120,125 122,116,121 113,111,112 101,96,98 106,101,103 124,121,125 113,110,114 111,110,113 104,102,110 114,112,120 115,112,116 118,115,121 110,107,113 100,99,102 101,100,103 100,98,106 88,86,94 97,95,103 119,117,127 116,114,122 103,99,108 95,93,101 90,88,96 96,94,104 100,98,110 103,101,113 103,101,111
215,191,156 222,198,163 217,192,162 196,171,141 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 214,190,157 226,202,165 222,198,161 208,185,154 237,213,176 236,212,175 233,209,172 235,211,178 221,197,164 217,193,160 230,206,173 193,169,134 221,197,164 205,181,148 219,194,164 212,187,157 235,210,180 224,200,163 203,179,142 234,210,175 226,202,169 237,213,180 224,200,167 199,175,142 214,190,157 208,184,151 187,163,130 148,117,94 153,124,100 161,132,110 155,127,100 153,125,98 144,115,95 221,183,164 222,177,156 249,200,178 244,195,173 212,170,157 172,137,124 141,110,100 109,80,74 89,67,70 80,68,73 79,71,77 73,64,75 74,62,76 78,66,82 106,92,116 159,147,152 143,137,132 134,128,123 141,134,132 136,127,123 146,136,135 134,127,130 125,118,116 113,106,106 126,119,119 123,116,119 111,104,107 115,108,111 129,122,125 116,113,117 107,101,106 117,111,116 118,115,119 111,108,112 108,107,110 111,109,117 110,108,116 98,97,100 101,98,104 104,101,107 110,108,116 104,102,110 112,110,120 121,119,127 112,110,118 107,106,111 104,103,106 103,100,104 87,86,89 81,80,83 90,89,94 88,86,94 89,87,95 83,81,91
217,193,158 219,195,160 223,199,166 198,173,145 210,185,155 205,180,152 207,182,154 192,169,140 194,169,139 202,177,147 205,182,153 219,194,166 228,206,172 224,200,167 243,219,186 223,199,164 234,210,173 247,223,186 233,209,174 241,217,182 238,214,177 250,226,189 231,207,170 216,192,157 213,189,156 221,197,164 240,216,179 233,210,170 238,214,177 235,211,176 224,200,165 207,183,148 216,192,159 224,200,167 227,203,168 204,171,146 156,123,98 162,129,102 160,131,107 154,124,96 150,121,99 164,134,119 223,180,161 231,183,165 240,186,166 237,190,167 206,168,151 171,133,123 118,94,86 90,72,69 75,63,68 77,67,71 69,61,67 70,62,68 71,62,73 82,70,84 115,103,117 148,136,150 135,126,120 152,143,137 156,147,141 138,129,125 133,126,124 132,126,121 129,120,116 136,127,123 129,122,122 122,115,115 120,115,114 122,117,114 131,126,128 128,121,121 115,110,112 121,116,118 120,118,119 119,117,118 118,116,117 95,94,99 109,108,113 104,102,103 105,98,98 93,86,86 100,95,94 94,89,88 115,113,121 123,121,129 104,102,110 109,108,113 102,100,108 109,105,114 98,96,104 100,98,106 96,94,102 90,89,94 81,79,89 101,99,109
227,203,170 220,196,163 206,181,151 203,182,155 216,192,159 207,184,153 200,177,146 184,163,136 213,188,158 208,183,153 199,174,144 227,203,170 228,204,167 235,209,168 240,214,173 235,209,170 248,225,185 240,217,177 240,218,182 255,232,197 236,212,177 224,200,165 234,210,173 220,196,161 219,192,156 232,205,169 226,200,161 226,200,161 231,204,168 211,184,152 221,194,162 239,212,176 220,196,161 231,204,170 226,202,165 200,173,141 162,128,98 164,131,104 160,130,104 156,123,96 163,132,111 189,157,143 199,161,144 205,164,148 215,167,151 208,167,147 186,149,136 153,117,107 108,86,78 83,65,62 67,55,60 70,60,64 64,56,62 62,54,60 68,60,68 87,78,89 126,112,127 135,123,139 141,132,126 130,121,115 139,133,124 139,130,124 121,115,110 135,129,122 136,130,125 141,135,130 148,144,138 134,130,124 142,136,131 150,144,139 133,127,122 139,134,131 120,118,116 110,108,106 130,123,126 135,128,131 144,137,140 132,124,130 120,112,118 113,107,114 114,108,113 106,100,105 112,106,111 128,122,127 122,121,124 109,109,117 123,123,131 107,108,113 107,108,113 108,109,114 103,102,105 107,106,109 102,101,106 86,85,90 95,94,99 103,101,109
195,170,140 214,189,159 205,180,152 187,168,143 221,197,164 212,189,158 212,189,158 231,207,172 223,198,168 214,189,159 215,191,156 240,217,177 236,212,177 228,201,169 244,217,185 244,218,179 235,212,172 255,236,196 235,211,178 205,181,148 212,190,156 222,198,165 227,203,166 214,190,155 219,192,158 225,198,164 243,212,175 245,214,177 247,220,184 253,227,186 255,237,196 242,215,179 221,197,160 243,219,182 245,218,182 252,225,189 162,127,100 165,132,105 169,136,109 174,140,110 176,145,124 178,148,131 188,151,136 187,150,135 185,148,133 186,147,135 165,135,118 144,112,98 98,81,73 71,59,61 59,51,57 65,57,63 65,57,65 61,53,59 68,56,68 93,79,92 130,117,136 145,133,149 150,141,135 142,133,127 119,113,104 141,132,126 123,117,112 132,126,119 143,137,132 123,117,112 122,118,112 119,115,109 123,117,110 145,135,125 157,149,138 159,148,141 140,129,124 149,138,133 130,123,121 134,127,125 128,121,119 122,115,115 142,135,135 119,114,116 110,105,104 128,123,122 126,121,120 126,121,120 119,118,121 119,116,120 118,115,119 119,117,118 120,118,119 123,121,122 123,122,125 124,123,126 97,96,101 112,111,116 105,104,109 94,93,96
191,166,138 208,183,155 149,132,108 180,159,132 230,206,173 215,191,156 229,205,170 231,207,170 226,202,165 235,211,174 250,226,191 228,204,169 229,205,172 213,188,160 201,177,142 194,169,141 202,174,147 202,174,147 226,198,169 188,163,135 182,162,132 203,178,148 211,184,148 234,210,175 222,196,157 235,208,172 223,199,164 241,217,182 255,242,205 237,213,176 207,183,146 187,162,132 205,182,151 175,151,125 200,177,146 192,168,142 172,136,107 168,136,106 171,138,111 179,143,114 191,157,137 100,70,53 173,132,114 177,135,124 175,136,124 165,132,123 155,127,114 127,99,88 85,69,65 67,57,61 65,57,63 68,60,68 65,57,65 63,55,63 70,58,70 87,73,86 137,123,140 147,134,144 146,137,131 127,118,112 145,136,128 135,126,118 141,135,126 113,107,98 120,114,107 118,112,105 112,106,99 129,123,116 128,119,111 145,137,126 169,161,150 173,165,154 163,155,144 153,145,134 163,154,146 153,144,136 132,123,117 138,129,125 139,130,126 142,136,131 120,115,112 135,130,127 151,144,142 151,144,142 131,126,128 137,135,133 138,136,134 135,130,129 127,125,126 125,123,124 133,130,134 127,124,128 125,125,125 109,108,111 108,107,110 110,108,109
209,190,163 178,159,132 176,152,126 198,176,142 221,198,167 221,199,163 219,197,161 235,208,172 227,203,166 235,211,174 203,179,146 221,197,164 200,179,152 187,164,133 204,181,150 203,176,142 208,179,144 183,159,122 186,162,129 185,161,128 178,153,125 224,196,167 222,197,167 218,196,162 217,193,160 202,178,145 225,203,169 191,169,135 199,174,144 195,171,145 190,166,140 206,182,149 190,170,140 216,193,164 168,149,122 219,195,169 172,135,109 169,137,107 178,146,116 191,152,124 205,169,151 153,123,106 163,118,97 163,117,99 168,129,115 170,132,115 156,121,108 117,89,78 90,72,69 66,56,60 65,57,63 64,56,62 65,57,63 63,56,59 67,56,63 87,72,80 131,115,132 152,141,136 144,135,127 151,142,134 143,134,126 130,119,114 115,107,96 120,112,101 130,124,115 112,108,100 122,117,105 119,113,106 128,119,115 131,122,116 129,120,112 123,117,110 129,123,114 130,124,115 132,127,115 141,136,124 141,136,122 124,115,107 113,104,96 123,114,106 142,133,127 138,129,123 133,122,115 118,107,100 139,130,122 137,128,122 137,128,122 144,138,131 146,140,135 148,142,137 134,129,126 126,121,118 129,124,126 133,128,127 135,130,129 132,130,131
207,184,153 199,176,145 179,155,131 192,168,146 201,178,147 202,180,144 230,208,172 230,203,171 231,207,174 205,181,148 217,193,160 224,200,167 191,171,139 200,176,150 189,165,139 182,159,130 176,152,119 202,173,142 201,177,144 206,182,149 211,183,156 207,179,150 208,183,155 176,155,132 193,168,140 201,175,150 192,169,140 219,196,167 223,198,168 213,190,159 209,186,155 238,214,181 211,188,159 190,167,138 202,182,150 165,146,119 136,102,80 170,136,106 181,147,115 185,144,113 204,167,141 175,145,128 168,126,104 150,105,84 141,100,84 164,126,109 151,119,103 120,92,81 91,73,68 73,60,68 68,57,64 66,58,64 63,55,61 63,56,59 68,58,62 88,74,76 123,108,128 166,154,144 166,154,142 167,155,143 142,133,125 136,125,120 134,126,115 130,122,111 122,113,105 141,132,126 136,130,121 127,121,112 135,126,120 129,120,112 96,87,81 114,108,101 104,98,89 127,121,112 132,127,115 128,123,111 126,120,111 131,122,114 137,128,120 137,128,120 128,119,113 138,129,123 145,134,127 145,134,127 144,135,127 141,132,126 155,146,140 153,147,140 123,117,112 144,138,133 153,148,145 152,147,144 153,148,145 143,138,137 128,123,122 125,123,124
228,204,169 205,180,150 200,175,145 183,158,128 183,159,133 186,162,136 220,197,166 215,191,158 195,172,143 186,163,134 202,179,150 215,193,159 204,181,152 215,191,158 195,171,138 165,146,121 191,172,149 181,160,135 188,169,142 160,141,114 181,155,132 209,184,154 219,194,164 201,177,144 183,164,129 178,157,130 167,154,131 169,150,123 191,172,149 193,165,136 202,174,145 189,168,141 215,192,161 177,156,131 191,171,139 117,100,76 78,62,47 164,127,101 170,136,104 179,140,108 200,156,130 193,162,141 174,143,122 167,126,108 174,123,99 119,79,54 112,82,67 112,86,72 93,71,65 75,61,66 66,59,62 64,56,64 68,60,66 63,55,61 70,60,64 83,70,78 104,92,80 174,160,144 147,136,121 152,141,126 145,135,125 169,158,143 131,121,111 115,105,93 128,124,116 149,138,133 112,111,102 125,121,113 136,126,116 113,104,96 137,128,120 125,119,110 132,123,115 123,114,110 120,116,110 122,118,112 105,100,99 100,89,86 135,124,121 149,143,136 146,137,131 136,127,121 126,120,113 132,126,119 139,133,126 137,131,126 146,140,135 144,138,133 109,102,100 141,134,132 142,137,136 139,134,133 139,134,136 157,155,153 143,141,139 130,128,124
226,202,167 212,187,157 201,176,146 215,190,160 206,184,150 208,186,152 171,147,123 206,182,149 202,179,150 216,193,164 176,153,124 173,151,117 186,164,130 191,166,136 210,185,155 196,171,143 146,132,116 222,198,172 228,206,170 201,179,143 192,167,137 191,166,136 196,171,141 174,150,117 169,146,117 146,129,105 147,134,111 174,155,128 178,159,136 154,139,117 145,130,108 156,141,119 189,171,141 178,161,135 151,134,108 108,90,69 92,78,62 159,124,99 173,137,106 177,138,106 180,139,112 201,166,141 179,148,127 167,129,110 172,127,104 239,198,167 255,231,204 141,107,87 100,74,64 81,59,53 77,59,58 73,59,64 71,58,66 66,58,64 70,60,64 77,63,68 208,189,166 210,189,162 184,163,140 204,183,160 167,153,137 145,134,119 156,146,136 150,141,124 178,163,152 179,167,157 142,132,120 125,115,105 128,116,104 120,112,101 130,122,109 111,105,100 128,119,115 130,123,121 127,120,120 99,92,92 99,89,90 132,123,117 139,130,124 100,91,85 118,113,110 125,120,117 113,108,107 133,128,127 142,135,133 139,132,132 141,134,134 126,120,115 137,130,130 144,137,137 131,126,128 141,136,138 129,123,128 150,147,151 129,126,130 108,106,107
184,163,136 202,182,150 192,167,137 203,178,148 193,168,140 207,179,150 206,182,158 200,177,148 200,177,148 199,176,147 180,151,120 199,170,139 166,142,105 179,150,117 167,138,105 210,183,151 216,191,161 219,195,162 192,168,135 196,172,137 187,164,133 205,181,148 198,173,145 188,163,135 177,153,127 166,147,120 147,138,119 150,131,117 197,178,153 182,163,138 130,117,96 189,165,139 182,161,134 178,157,130 127,108,83 98,78,58 114,92,72 163,128,101 177,137,103 182,137,102 181,136,103 198,157,128 186,152,132 180,144,126 162,127,112 147,116,95 255,220,180 196,155,124 137,113,89 149,118,99 98,71,55 109,82,64 107,80,64 112,81,69 115,87,78 119,101,82 191,168,137 208,183,155 198,175,144 212,188,162 195,174,149 196,175,148 206,182,156 185,168,142 187,166,143 159,143,126 176,165,146 165,154,137 157,143,129 169,153,138 152,141,126 152,144,133 129,120,112 144,133,126 142,133,127 123,117,112 111,106,103 125,119,114 132,126,121 133,127,120 125,118,121 141,135,130 118,116,117 135,130,132 122,122,122 113,115,115 107,107,107 111,109,110 118,116,117 134,132,133 139,136,140 123,120,124 124,121,127 136,134,135 117,115,116 129,126,130
191,170,143 203,178,148 233,209,176 214,190,157 201,177,144 229,204,174 208,183,153 164,147,121 159,138,113 190,165,137 178,151,119 186,159,127 192,168,135 212,187,157 224,200,163 235,210,180 205,180,150 230,205,175 188,163,133 202,177,147 208,183,153 208,183,153 196,171,141 193,170,139 188,167,140 170,149,122 187,168,145 174,152,132 142,128,103 159,140,115 201,184,149 192,168,142 189,168,143 181,160,135 115,96,73 98,78,58 110,88,70 162,127,102 175,134,103 178,133,100 198,155,120 172,133,101 218,173,152 200,159,139 184,148,128 158,124,104 142,108,90 140,106,88 146,117,95 155,126,102 128,107,82 166,138,111 166,141,113 66,57,68 65,61,74 172,157,146 185,161,135 193,169,143 211,184,152 208,181,149 173,156,132 162,150,124 205,180,150 216,191,163 206,181,153 198,173,143 179,160,135 171,152,127 160,146,132 173,156,132 162,155,139 165,154,139 156,142,126 163,149,133 174,159,150 161,148,141 142,134,123 136,127,119 136,130,123 139,133,126 143,136,134 153,146,146 147,140,140 149,142,145 147,142,139 139,132,132 134,131,137 122,121,124 129,126,132 124,123,126 130,123,126 121,115,120 118,115,121 125,123,124 132,130,131 111,110,115
173,152,125 192,169,138 209,185,152 209,185,152 210,186,153 190,165,135 200,175,145 184,163,136 191,171,141 217,193,160 218,198,168 174,152,132 182,163,138 223,198,168 235,211,174 213,188,158 194,169,139 205,180,150 226,201,171 222,197,167 235,210,180 222,197,167 216,191,161 183,171,145 199,178,151 187,166,139 165,146,123 160,142,121 137,123,109 189,170,145 188,171,136 189,165,139 192,171,146 121,100,77 110,91,68 123,103,83 73,57,42 154,120,98 176,135,104 176,136,102 173,138,102 160,128,98 255,229,198 225,179,149 211,170,143 180,137,120 161,132,110 131,109,91 119,98,85 117,98,84 110,93,83 91,74,66 93,84,99 62,58,71 64,61,76 68,62,83 207,184,155 216,193,164 169,150,127 195,176,153 194,171,142 180,163,137 183,164,141 190,165,137 190,166,140 203,178,150 209,185,152 213,188,158 180,158,138 177,156,131 130,121,104 179,160,133 198,179,156 185,166,143 167,149,130 184,166,147 186,168,149 178,163,141 170,156,138 165,149,136 168,152,137 176,162,146 160,150,138 167,158,143 152,140,128 185,173,161 179,169,159 163,152,147 151,142,138 145,135,134 153,142,137 126,121,123 140,133,136 133,133,133 115,114,117 120,118,116
198,178,146 189,169,137 211,188,157 208,185,154 200,175,145 221,196,166 201,176,146 175,152,123 187,165,131 215,193,159 234,210,177 235,211,178 212,188,162 179,165,140 200,175,145 194,170,144 221,195,170 219,195,158 203,178,150 221,196,168 222,197,167 203,178,148 167,141,116 182,165,139 158,144,119 172,158,133 201,182,155 164,147,121 186,167,142 194,175,150 196,177,150 195,171,145 209,185,161 120,95,76 114,92,72 114,92,74 75,61,47 163,128,103 178,138,102 183,143,109 150,114,83 167,137,111 202,166,135 255,225,190 253,207,168 215,168,136 148,117,96 135,113,95 115,99,84 113,99,85 106,94,84 111,106,105 72,68,81 64,62,72 62,58,71 69,64,82 81,70,63 205,184,157 212,187,157 202,177,147 212,189,160 192,171,144 211,192,165 202,179,150 158,139,114 167,148,123 170,146,124 176,151,132 165,146,123 188,167,140 193,172,145 179,162,138 182,165,139 173,156,130 189,169,149 187,167,147 177,159,138 185,170,148 176,160,143 171,156,136 195,177,156 206,188,167 151,140,125 168,157,142 153,142,127 171,157,143 182,168,152 187,173,155 198,187,170 192,178,164 184,176,165 159,155,147 149,145,137 144,135,131 142,136,141 134,129,128
213,190,159 204,181,150 193,170,139 204,181,150 209,184,154 217,192,162 205,180,150 213,190,159 213,193,161 222,200,166 214,191,160 209,186,155 226,202,169 239,212,176 236,209,173 223,196,162 235,211,176 244,220,185 248,225,185 229,205,172 242,218,183 210,186,153 233,209,176 216,194,158 202,183,148 228,204,171 194,170,137 190,167,136 183,163,131 216,196,164 198,178,146 202,179,148 172,153,128 115,95,75 123,103,83 86,72,54 88,69,55 164,128,106 182,142,108 187,149,112 171,137,103 144,115,84 129,105,79 255,248,216 255,228,184 245,196,158 204,173,150 144,123,108 133,117,102 106,92,78 101,94,97 129,125,138 56,52,61 64,62,70 62,60,70 68,66,78 74,68,89 147,132,123 169,150,127 165,146,121 175,151,125 178,157,130 202,181,154 197,179,149 202,182,150 199,177,143 195,172,141 192,169,140 178,155,124 195,172,143 200,177,148 209,188,163 173,154,131 194,175,148 219,196,167 198,173,156 177,162,142 190,178,152 174,164,142 179,167,155 153,144,127 170,155,144 139,127,115 172,161,142 196,179,153 182,169,148 187,177,153 194,176,157 187,170,146 203,186,162 201,183,162 195,180,160 176,165,148 149,139,127 161,146,135 116,107,99
216,192,166 207,183,157 178,154,128 164,140,114 207,182,152 223,198,168 210,185,155 192,169,138 178,156,122 220,198,164 209,186,155 191,168,137 221,197,160 225,198,162 225,198,162 250,223,189 216,191,161 200,175,145 203,178,148 210,186,151 217,192,162 216,192,159 195,171,138 200,177,146 159,139,119 180,159,132 220,197,166 201,178,147 190,169,142 195,175,143 192,172,140 190,167,136 145,126,101 117,98,75 120,100,80 86,72,54 94,73,58 149,115,93 178,138,102 184,150,107 185,151,117 160,131,100 138,114,90 179,151,124 255,248,203 255,208,175 201,170,149 163,144,130 126,112,98 109,100,94 119,117,125 52,48,57 58,56,64 61,59,67 64,62,72 63,59,72 68,62,85 98,90,96 231,207,172 219,194,164 211,189,155 218,195,164 191,168,139 186,168,138 212,192,162 200,175,145 214,191,160 194,171,142 211,188,157 208,185,156 206,183,154 157,139,120 165,150,130 158,143,121 194,174,154 219,200,173 185,167,146 162,148,130 132,121,104 187,176,159 187,174,153 150,139,132 175,164,145 156,145,130 165,147,126 189,170,145 202,183,156 212,191,164 191,175,158 174,160,142 168,151,141 154,137,127 182,171,156 175,164,149 170,159,144 160,150,138
186,162,136 117,100,76 167,150,122 184,166,145 177,154,123 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 173,153,121 194,171,142 222,197,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,178,148 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 207,184,153 147,128,105 180,157,128 206,183,154 180,159,132 128,107,82 135,110,93 105,89,72 94,78,63 100,79,64 150,112,95 168,129,99 196,157,118 177,137,103 165,135,109 133,109,87 129,108,83 150,121,99 255,237,212 180,154,129 184,160,138 124,114,113 129,121,127 100,95,97 72,66,71 59,57,65 64,62,70 65,63,75 59,58,73 66,65,82 74,72,92 233,211,175 187,166,139 192,168,142 178,155,126 211,188,157 226,201,171 190,166,142 196,171,143 184,160,138 171,147,125 188,168,138 179,154,126 202,177,149 180,159,132 175,158,130 195,176,149 207,187,157 198,178,148 130,116,98 178,159,132 187,173,148 191,171,151 157,141,124 175,161,145 150,137,116 165,152,131 155,141,116 181,164,138 168,150,131 164,148,131 189,170,147 178,163,143 123,114,97 176,163,142 187,171,154 197,181,168 156,147,132 149,137,125
183,161,125 184,161,130 179,153,128 200,176,143 209,186,155 203,178,148 199,174,144 203,178,148 206,182,147 205,181,146 255,233,195 211,195,164 204,184,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,163,133 198,173,143 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 144,127,101 206,182,156 195,171,145 167,146,123 122,101,76 125,103,83 98,84,66 99,83,66 108,88,68 148,112,92 169,130,100 198,156,118 206,165,134 171,143,116 136,115,92 133,114,91 136,117,94 186,163,134 253,214,184 215,186,162 132,120,122 114,102,104 97,90,93 84,78,83 63,59,68 65,61,70 65,63,73 62,62,72 74,67,81 74,72,92 203,182,157 190,169,142 192,169,140 189,166,135 212,189,158 190,165,135 185,160,143 196,170,147 194,171,142 189,166,137 219,197,161 222,197,167 202,177,149 178,159,134 198,177,150 210,189,162 205,182,153 215,190,162 197,168,148 150,132,111 173,154,131 191,171,151 203,182,157 157,144,121 215,192,161 198,178,148 182,167,145 175,163,135 169,156,135 175,161,136 172,157,137 165,151,133 177,162,142 175,158,132 183,169,144 161,147,122 168,158,134 163,149,133
216,191,161 219,194,164 216,191,161 202,177,147 209,184,154 181,156,128 196,171,143 198,173,143 213,188,158 205,182,153 169,148,123 200,177,148 216,194,158 223,200,169 222,199,168 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 228,204,171 208,181,149 146,125,98 216,195,168 212,187,159 195,170,142 219,195,160 206,183,141 230,207,178 202,182,150 185,164,141 220,197,166 136,112,86 124,102,82 80,66,52 100,84,67 111,92,67 149,114,89 177,137,103 205,161,123 220,175,140 162,127,102 152,131,108 140,119,96 136,116,96 151,137,119 255,229,195 255,226,205 138,125,120 111,98,93 103,93,94 92,82,86 67,61,66 62,58,67 64,62,74 62,62,72 73,70,85 81,79,91 197,179,149 208,182,157 215,191,158 201,176,146 156,139,115 173,158,136 154,135,121 177,160,134 189,165,139 192,169,138 206,180,155 204,184,154 195,175,145 202,185,161 207,187,155 212,192,160 197,176,149 196,177,150 222,208,183 192,178,160 212,191,164 171,152,129 185,171,146 185,171,146 187,172,150 195,180,158 168,154,129 190,177,156 198,185,164 174,160,142 152,136,121 170,156,131 165,151,135 163,149,133 187,172,150 172,159,136 146,132,114 143,129,111
