69,41,43 69,41,43 72,39,43 65,40,41 65,40,41 73,40,40 91,92,126 90,98,126 38,38,50 15,14,17 15,8,11 22,10,12 29,11,10 29,12,13 36,12,4 50,18,4 64,18,2 91,28,6 90,34,28 68,42,46 65,44,44 66,43,42 70,42,42 72,42,41 77,45,42 76,44,41 80,43,40 88,48,43 92,47,40 91,46,41 93,49,37 97,47,32 105,52,38 107,52,39 116,54,43 99,45,27 99,48,22 115,50,29 114,51,20 123,53,27 135,58,25 140,66,28 148,76,30 174,89,36 182,84,22 207,96,22 255,103,11 255,109,0 255,148,0 255,141,0 255,151,0 255,145,4 221,93,12 255,115,0 255,138,0 255,151,0 255,149,0 255,162,7 255,122,0 255,142,0 255,150,0 255,135,0 255,144,0 255,156,5 255,126,0 255,134,0 255,127,0 255,135,1 255,131,0 255,111,0 255,128,12 253,115,7 255,122,2 255,128,9 255,174,0 255,244,41 255,234,56 255,237,40 255,228,22 255,183,6 255,185,18 255,162,7 242,116,6 192,97,16 172,88,8 152,83,18 140,70,21 131,63,23 123,61,23 119,56,21 116,53,22 124,58,28 100,50,37 88,45,41 81,42,39 87,44,40 98,43,39 107,48,43 100,44,38 94,46,40 98,46,41 105,44,39 117,56,51 106,46,44 96,46,40 89,46,38 85,42,36 86,41,36 94,45,46 87,42,48 82,37,43 78,38,44 73,60,81 84,85,108 78,86,114 81,84,106 57,58,77 51,48,63 34,27,37 17,10,13 26,13,6 34,17,9 57,19,9 59,21,4 85,29,21 67,37,40 59,36,37 59,36,37
71,41,44 71,41,44 71,41,44 71,41,44 70,40,43 73,40,40 83,82,117 91,100,125 44,43,60 15,14,17 15,10,12 19,9,10 16,12,6 20,8,10 33,12,8 47,19,6 62,21,1 89,30,2 86,31,20 71,43,43 72,44,46 72,42,43 72,44,44 72,42,41 76,44,41 75,43,40 79,41,35 87,48,47 89,46,40 87,44,40 99,51,37 104,49,36 103,48,37 110,52,40 108,50,38 110,51,34 118,58,37 136,57,34 141,59,32 136,58,28 142,62,26 139,63,23 151,76,29 180,96,13 207,104,21 241,104,21 246,91,0 255,116,0 255,128,0 255,136,0 255,132,0 255,111,0 222,93,2 255,119,0 255,148,0 255,129,0 255,158,1 255,126,0 255,122,0 255,137,0 255,138,0 255,122,0 255,139,0 255,133,0 255,103,0 255,137,9 255,124,0 255,119,0 255,133,1 255,116,1 254,114,4 251,113,5 255,123,4 255,125,19 255,154,0 255,171,6 255,251,52 255,243,36 255,242,44 255,174,16 255,140,2 248,129,1 226,105,11 183,90,13 164,78,14 149,78,25 142,72,23 130,63,20 119,56,25 116,52,24 110,51,23 110,52,28 90,47,39 83,46,45 77,43,41 78,39,38 100,50,44 98,46,43 86,41,38 90,44,44 92,41,42 93,42,34 99,45,38 101,44,43 92,44,40 90,42,38 85,42,38 82,38,37 85,39,41 84,39,45 83,38,44 74,40,47 77,70,98 85,92,117 75,83,111 77,80,102 42,44,60 43,41,53 27,24,30 19,12,15 32,11,7 37,13,7 50,14,4 58,22,4 86,30,22 65,37,39 49,35,40 49,35,40
73,40,42 73,40,42 72,42,43 72,42,43 72,42,41 73,41,38 84,81,110 88,100,124 40,42,58 15,14,19 15,9,14 18,13,12 24,10,12 19,12,12 30,12,7 46,19,3 56,20,0 77,23,5 85,25,2 72,40,35 75,42,44 76,43,43 76,43,43 74,44,43 75,43,40 79,46,46 83,46,45 86,47,46 87,46,44 93,45,41 105,51,42 91,44,35 98,45,31 122,56,42 109,47,36 109,51,41 107,49,37 115,54,38 132,58,35 138,63,34 147,68,29 148,69,30 154,75,27 177,89,33 210,101,25 222,96,16 232,94,6 207,91,6 237,96,5 255,112,4 251,107,0 255,172,19 255,148,10 255,155,0 255,177,7 255,138,0 255,141,0 255,118,0 255,102,0 255,115,0 255,120,0 255,106,0 255,119,7 252,110,27 252,118,13 238,106,9 254,114,0 255,122,9 255,119,4 255,112,9 248,124,16 255,118,15 255,126,18 255,125,8 255,130,8 255,159,10 255,215,40 255,213,24 255,173,14 255,152,14 247,124,11 225,106,7 213,98,17 180,81,13 167,74,17 163,71,18 172,79,33 156,69,24 153,66,21 156,65,21 159,65,22 145,61,28 89,46,40 80,41,40 70,37,39 79,39,41 82,37,41 90,41,42 90,39,40 88,44,45 91,42,43 92,42,40 96,40,43 95,43,42 93,45,43 84,41,37 79,38,38 78,38,40 76,38,40 73,40,42 70,42,42 65,39,45 78,79,102 86,93,116 78,85,110 64,67,87 32,31,46 40,38,48 18,12,17 21,11,12 31,10,6 37,15,9 44,18,8 63,21,8 85,31,24 66,38,38 55,37,36 55,37,36
74,41,43 74,41,43 74,41,43 73,43,44 73,43,42 74,42,39 79,74,101 85,99,122 53,57,72 18,17,22 15,9,14 16,11,10 26,12,14 17,10,10 27,9,4 43,15,6 44,17,1 64,20,10 87,27,4 70,27,23 58,30,28 70,40,39 76,42,40 77,44,44 81,47,45 82,45,44 86,47,44 87,46,44 89,46,42 97,47,41 101,53,39 92,48,38 105,48,45 96,45,37 97,46,38 104,49,36 107,52,39 119,55,38 128,57,33 139,66,38 149,68,34 156,72,37 159,75,33 182,89,30 197,97,26 211,99,19 237,95,14 236,103,13 212,89,19 219,102,24 225,105,16 255,137,2 255,149,0 255,137,0 255,154,0 255,122,0 255,116,0 255,105,0 252,107,0 249,107,5 250,107,12 246,108,18 255,107,18 253,111,6 218,123,76 127,72,59 162,83,44 255,144,32 255,109,0 255,110,0 255,125,3 255,130,6 255,111,0 255,112,9 242,113,4 255,129,10 255,141,11 255,153,17 232,111,0 255,154,50 217,108,20 210,105,6 202,97,24 186,88,26 171,74,23 167,72,25 165,71,30 152,68,35 144,59,33 129,53,31 112,52,27 103,49,31 88,45,39 80,48,45 79,43,37 81,41,36 89,43,43 90,44,44 91,45,45 82,41,41 83,39,40 85,41,40 83,39,40 93,45,41 81,41,36 84,40,39 73,38,39 76,38,42 78,40,44 80,38,43 75,37,41 69,49,61 79,86,109 80,95,113 85,92,115 64,65,84 36,36,48 34,30,39 18,13,15 19,9,8 33,13,6 40,16,8 49,18,8 67,20,9 80,33,24 60,37,36 55,37,36 53,35,34
75,42,42 75,42,42 74,41,41 75,43,40 75,43,40 75,42,42 79,70,92 87,95,123 52,55,73 16,16,28 13,11,9 17,10,13 24,12,12 22,10,12 22,11,8 40,16,8 41,17,9 46,17,11 86,30,8 77,29,25 49,21,19 54,29,26 74,42,39 79,42,39 81,48,41 82,48,44 88,48,43 90,47,43 93,45,41 99,50,41 104,51,39 100,52,36 105,49,41 110,55,44 113,50,44 128,53,33 133,56,37 127,57,33 133,60,32 134,60,35 148,66,37 149,68,34 151,71,32 172,80,25 185,85,24 192,93,15 215,88,11 255,92,0 221,99,11 217,94,13 225,98,23 255,106,17 255,122,17 255,139,22 255,127,7 255,106,0 250,104,7 250,109,18 241,108,0 240,104,11 243,107,18 242,109,17 255,111,7 255,113,5 87,47,22 93,68,82 62,39,52 191,94,74 255,119,0 255,133,0 255,134,0 255,148,0 255,135,0 255,120,0 240,117,34 245,121,15 233,119,19 218,114,25 208,106,32 211,107,31 202,100,26 200,95,26 186,85,19 165,81,19 155,69,21 158,68,28 151,66,29 158,72,42 144,65,44 125,54,37 115,51,34 107,48,41 99,45,38 98,43,39 114,46,44 115,47,43 105,49,41 100,47,35 91,43,39 89,44,39 95,40,38 94,44,38 91,39,34 97,42,38 88,42,42 79,42,41 73,40,42 67,41,45 72,38,45 70,41,46 60,38,41 63,61,83 81,89,109 83,95,117 91,93,118 65,63,83 38,36,48 33,32,37 17,10,13 26,13,10 34,14,7 43,17,7 57,17,8 71,23,7 75,35,30 66,36,35 59,36,37 52,34,33
77,43,41 77,43,41 77,43,41 76,44,41 76,44,41 75,42,44 71,61,81 92,98,128 61,62,83 27,30,41 12,10,8 12,10,11 19,12,10 23,11,13 22,11,8 40,16,8 40,16,8 39,15,7 70,26,14 81,31,25 60,30,29 46,21,18 56,32,36 82,41,39 87,47,42 86,48,42 90,47,41 92,47,42 96,46,40 97,48,37 103,50,38 101,51,34 97,47,32 100,47,33 116,54,43 114,54,42 140,60,42 134,63,39 140,68,33 137,65,44 138,63,36 138,60,32 143,66,33 150,74,32 188,84,24 191,81,14 204,86,13 198,91,3 255,112,11 224,98,4 220,99,25 244,113,31 255,165,37 231,107,31 255,115,1 255,111,0 251,111,0 238,102,2 236,98,20 242,109,0 255,114,8 255,157,19 255,131,3 247,103,17 52,31,29 93,68,80 89,64,63 72,40,37 255,149,0 255,128,0 255,195,20 255,203,27 255,157,0 255,138,0 247,121,25 238,111,6 224,111,20 204,100,24 195,94,26 188,89,21 195,92,25 193,89,27 169,81,20 154,72,18 153,69,25 158,69,36 144,63,36 133,57,35 130,58,39 125,56,41 114,50,35 105,49,41 97,45,40 97,45,40 108,45,41 111,48,42 103,47,41 97,46,36 93,48,41 97,45,40 105,45,43 102,47,43 101,45,39 106,50,44 93,44,45 79,40,39 72,39,41 65,36,43 55,33,38 60,31,38 55,33,38 67,68,91 86,94,114 85,97,119 88,90,115 60,56,76 37,33,46 28,25,31 17,10,13 31,13,12 39,15,7 44,16,5 57,20,7 69,23,7 70,33,32 62,36,40 57,38,42 49,35,37
77,43,41 77,43,41 77,43,41 77,43,41 77,43,41 75,42,42 74,60,75 101,106,141 64,67,85 30,32,46 12,12,12 10,11,14 13,11,9 17,10,10 19,9,8 44,13,5 48,15,6 47,14,5 62,20,9 82,33,22 84,36,34 63,30,30 42,25,31 67,37,36 88,44,43 89,46,42 94,46,42 95,48,39 102,52,37 107,52,41 117,52,40 118,51,40 109,49,37 111,51,37 123,53,43 119,54,42 133,61,42 127,57,33 132,61,37 136,62,37 140,65,34 141,67,33 140,64,22 150,75,28 173,88,31 223,91,16 196,75,3 191,81,10 222,85,0 255,126,0 230,113,18 237,104,18 243,102,11 234,101,9 255,132,3 255,133,0 255,144,1 245,112,0 249,114,5 248,112,10 237,108,0 234,102,10 230,106,9 208,84,19 77,41,23 75,58,61 120,76,77 73,19,26 255,149,0 255,186,1 255,154,0 255,157,0 255,139,0 255,147,0 251,118,0 230,111,12 217,103,17 203,93,22 191,93,20 199,92,24 193,91,30 187,86,30 171,79,26 161,72,23 150,63,20 149,65,32 143,61,34 133,56,39 125,54,35 124,56,38 128,52,28 112,50,41 104,48,40 95,46,37 93,43,37 112,49,45 103,49,42 100,46,39 102,50,45 119,53,50 112,48,47 111,47,46 110,48,48 98,46,45 90,41,42 81,39,42 74,39,44 68,37,45 76,37,48 70,36,45 58,33,45 72,78,99 90,93,115 89,95,116 83,84,107 58,55,72 26,24,34 21,15,20 19,9,10 30,13,5 37,15,7 43,17,7 56,20,10 68,24,14 71,33,35 56,38,37 52,35,38 52,35,38
81,42,41 81,42,41 81,42,41 81,42,41 82,43,42 80,42,44 81,57,73 103,108,143 63,67,82 30,32,46 12,12,12 10,11,14 13,11,9 17,10,10 18,8,7 44,13,5 52,19,10 49,16,7 58,19,7 79,33,17 102,41,34 74,43,33 40,29,36 47,26,26 85,44,42 91,46,43 99,49,43 100,51,40 103,50,38 109,51,39 116,56,44 120,55,43 115,55,43 112,50,37 127,54,42 129,54,34 131,59,40 128,56,39 128,56,39 131,60,39 134,61,33 135,60,31 137,65,30 141,70,26 163,82,30 195,91,15 191,73,0 201,78,8 221,89,0 255,129,1 255,150,2 234,131,18 255,200,31 255,147,0 255,138,0 255,194,22 255,159,24 255,119,0 255,125,0 255,109,0 255,106,0 246,101,0 237,104,0 233,101,2 239,107,17 103,37,5 100,52,50 255,169,0 255,162,8 255,142,0 255,132,0 255,155,0 255,166,1 255,146,2 255,117,4 221,106,16 213,98,17 208,94,26 201,89,20 205,94,30 190,89,33 183,83,31 171,76,29 169,74,29 158,67,25 148,59,28 146,64,39 132,60,39 133,58,40 122,56,42 133,59,52 112,46,30 113,50,46 99,50,39 95,45,39 100,45,43 113,50,46 119,53,48 108,48,46 115,51,50 112,50,48 122,51,50 108,46,46 97,46,47 90,46,45 87,43,44 74,39,44 70,39,47 75,36,47 75,36,45 69,44,58 75,83,103 91,92,115 87,88,111 74,75,96 57,54,69 25,23,31 18,13,15 19,9,8 30,13,5 35,13,5 41,18,7 53,20,11 70,27,19 73,35,37 65,40,41 62,36,40 58,34,38
83,42,40 83,42,40 83,42,40 85,44,42 85,45,40 88,45,41 81,50,58 97,100,136 65,72,95 32,36,49 12,12,12 10,11,14 13,11,9 17,10,10 18,8,7 39,15,7 54,18,8 56,13,5 53,16,3 71,23,5 95,48,37 86,46,39 52,35,41 33,25,31 80,41,38 94,47,38 106,51,38 109,51,39 104,48,40 106,51,40 110,52,42 111,49,36 110,50,38 113,51,38 120,47,38 119,54,35 128,56,39 126,54,37 130,58,39 129,58,37 127,56,32 125,54,28 134,64,33 136,67,34 151,79,33 195,115,31 206,93,2 195,87,4 213,101,0 250,121,3 255,150,15 231,128,34 255,174,45 255,177,0 255,232,45 255,191,16 255,169,16 255,128,0 255,117,0 255,122,0 255,115,0 255,128,2 255,112,6 249,125,19 167,136,117 70,54,48 114,80,76 132,88,119 140,136,90 255,166,33 255,142,6 255,134,0 255,116,5 255,111,0 241,106,0 227,93,7 215,96,10 197,104,31 203,95,30 196,89,30 189,84,31 176,80,24 157,67,20 159,67,30 155,65,25 142,60,33 141,60,35 125,57,35 121,54,43 112,50,39 118,53,41 111,49,36 105,44,39 90,46,47 92,44,40 94,44,40 104,42,40 112,49,45 108,46,44 110,48,48 106,46,44 107,50,47 104,49,49 93,42,43 92,43,44 79,39,41 73,37,45 68,37,45 70,36,45 73,38,43 68,43,55 82,89,112 84,89,113 84,89,115 74,75,96 44,41,56 26,24,32 23,16,19 20,9,6 29,12,4 35,13,5 41,15,5 57,19,2 79,29,25 83,37,37 79,37,44 52,42,46 50,39,34
89,46,42 89,46,42 89,46,42 90,47,43 90,47,41 91,46,39 84,51,53 98,101,137 74,81,106 28,30,44 12,12,12 10,11,14 13,11,9 16,9,9 18,8,7 36,12,6 54,16,6 55,15,6 53,16,3 70,20,5 86,39,30 89,46,42 66,42,48 31,28,34 64,35,31 90,47,41 108,50,36 105,50,37 107,49,39 109,51,37 111,56,45 113,51,38 109,51,41 114,54,42 123,53,43 118,54,37 125,53,39 127,55,38 133,61,40 130,59,40 127,55,34 126,55,34 122,55,28 125,62,29 135,66,26 160,80,10 199,96,11 207,98,8 217,100,3 224,104,1 235,102,0 237,121,5 255,163,37 255,161,0 255,190,1 255,184,10 255,146,2 255,117,0 255,122,0 255,147,15 255,136,12 255,128,16 255,134,32 118,72,15 114,88,67 123,102,98 131,101,100 137,101,114 58,54,35 78,38,2 255,76,0 255,131,0 255,94,0 237,89,0 218,86,0 225,92,0 210,89,3 191,94,25 187,83,21 184,86,26 188,85,31 178,76,25 154,65,18 154,63,26 158,67,30 151,64,37 138,59,38 135,60,42 124,55,40 114,49,39 126,53,44 120,50,42 104,48,40 97,49,43 90,47,41 90,45,40 106,50,44 105,49,43 100,44,38 99,44,42 96,44,43 91,43,41 88,39,40 89,43,45 90,46,47 74,39,42 68,37,43 63,37,43 72,38,47 72,39,43 74,49,61 88,93,117 86,91,115 82,87,113 72,73,94 38,35,50 25,23,31 21,14,17 20,9,6 28,12,6 37,13,5 42,14,5 57,21,3 79,29,25 86,38,36 85,41,42 62,37,38 65,37,35
94,46,40 94,46,40 93,45,39 94,46,40 97,48,39 100,49,41 92,54,56 101,104,140 79,85,113 33,35,49 12,12,12 10,11,14 13,11,9 15,10,9 18,8,7 37,13,5 54,18,8 56,18,8 51,16,3 69,21,5 80,33,24 88,45,41 76,48,46 33,30,36 43,25,20 88,48,39 107,53,35 107,52,37 110,51,44 115,53,40 108,52,44 115,55,43 105,51,42 106,51,40 113,51,40 115,55,41 120,55,43 126,54,37 126,55,36 117,58,41 108,51,32 110,54,32 113,50,28 118,59,31 125,59,27 144,68,26 154,72,14 175,85,18 200,104,7 214,92,0 250,126,2 211,122,0 208,113,8 214,108,13 217,119,2 255,158,10 255,167,2 255,151,5 255,146,18 255,135,12 255,168,50 255,179,15 222,180,72 32,42,34 73,64,37 140,105,106 113,97,91 117,98,84 36,42,45 66,40,30 53,3,0 255,108,0 233,88,0 205,86,0 211,87,0 216,89,3 204,89,8 181,81,20 178,79,24 173,79,27 181,77,28 182,73,28 161,71,31 157,67,27 158,66,34 152,62,38 139,60,39 136,61,41 127,56,37 119,53,39 141,58,43 133,58,42 134,57,49 149,65,57 112,52,50 110,51,46 119,52,45 115,49,44 110,47,41 94,45,48 88,44,45 80,41,40 74,41,41 77,39,43 79,41,45 73,40,44 66,35,41 62,36,45 78,42,55 75,42,46 72,51,68 86,84,104 89,87,107 83,84,103 63,64,85 33,30,45 25,24,29 26,21,23 24,14,13 29,11,8 35,13,7 41,15,5 52,21,9 75,29,29 74,35,34 74,39,44 52,35,36 53,40,48
100,50,37 100,50,37 102,52,39 102,52,39 104,51,39 103,49,40 94,54,56 104,104,143 78,84,114 34,38,51 12,12,12 10,11,14 13,11,9 11,11,8 16,9,7 37,14,1 49,18,8 46,18,7 45,14,2 65,22,7 75,32,17 88,43,36 87,50,49 43,30,38 48,20,20 97,53,43 107,52,41 108,53,40 112,52,38 114,54,40 113,51,40 116,54,43 107,49,37 106,51,38 110,55,44 113,51,38 121,51,43 116,50,36 116,54,43 111,52,35 99,47,28 100,48,29 105,50,35 115,57,33 119,55,29 127,57,31 146,65,31 150,68,25 157,75,19 155,77,8 176,80,4 175,76,0 191,94,16 201,95,2 195,96,5 201,89,0 244,115,6 255,129,20 248,125,14 255,141,28 255,159,23 255,162,23 28,53,35 43,47,51 35,37,34 40,45,39 43,49,40 62,67,47 152,89,56 60,39,26 53,29,38 162,77,6 215,96,10 228,95,1 225,96,5 203,96,8 186,84,14 171,79,26 166,73,25 163,76,35 161,70,28 163,69,26 164,68,30 164,68,30 162,62,30 151,61,39 135,59,37 128,56,35 121,55,39 119,52,41 133,56,37 138,59,38 155,62,39 151,60,41 121,51,43 114,49,41 117,52,42 121,56,46 107,47,37 89,43,43 87,47,42 80,43,42 76,43,45 77,39,43 82,42,46 73,40,44 62,35,47 57,40,46 78,47,58 89,63,72 67,55,71 74,71,86 69,68,83 57,56,71 54,56,72 21,20,35 16,15,18 20,19,22 20,15,14 27,14,11 34,14,7 39,16,5 58,18,9 85,36,37 100,46,53 96,48,60 66,44,52 56,41,51
105,50,39 105,50,39 105,50,39 106,51,40 106,51,40 104,50,41 96,56,58 104,104,143 75,81,111 31,35,48 13,13,13 10,11,14 13,11,9 11,11,11 15,8,8 36,17,1 45,19,7 34,12,4 35,11,5 61,23,13 66,25,9 92,43,32 98,53,46 58,41,47 39,16,17 91,47,37 108,50,36 114,57,40 112,54,40 114,54,40 104,49,38 107,51,43 107,51,43 103,49,40 108,50,40 113,51,38 113,48,38 116,49,38 112,52,40 109,51,37 103,50,34 97,47,30 104,52,31 110,54,32 118,50,28 120,49,28 138,57,30 138,61,28 146,68,24 147,69,18 156,71,16 163,73,6 169,82,14 180,87,12 179,80,0 181,81,10 198,112,0 242,151,20 220,117,21 205,102,6 255,154,13 218,147,36 34,49,35 97,81,48 61,55,46 45,34,15 64,54,32 109,62,12 88,51,38 60,58,66 71,61,81 73,61,35 208,102,7 234,103,4 226,102,5 182,82,7 187,89,14 162,73,26 150,67,27 152,68,33 156,64,27 157,67,27 162,71,36 174,67,37 159,62,29 139,64,44 129,58,39 132,57,39 120,56,39 119,54,42 121,47,38 114,49,37 141,58,36 142,53,40 118,56,45 111,51,39 111,51,41 115,53,44 109,48,43 92,44,40 90,47,43 84,45,42 78,40,42 79,39,43 82,40,45 75,40,45 66,47,63 72,69,96 74,71,98 74,75,96 44,43,60 49,48,63 34,33,48 31,31,41 25,25,33 21,22,27 11,10,13 12,11,14 11,11,8 18,9,5 32,14,9 37,15,7 49,23,13 68,33,36 78,39,48 77,43,52 65,41,50 59,41,52
108,50,38 108,50,38 107,49,37 108,50,38 108,50,38 105,51,42 100,60,62 104,104,143 73,79,109 38,42,55 12,12,12 10,11,14 13,11,9 11,11,11 18,8,9 49,17,3 45,17,8 32,11,7 24,10,10 53,21,7 60,23,8 98,40,30 106,52,45 71,46,47 37,20,21 89,53,45 120,56,39 119,54,42 114,54,40 114,54,40 108,53,40 107,52,39 108,53,40 106,51,38 109,56,44 111,51,39 108,50,40 112,50,39 114,49,37 106,51,38 100,50,35 99,47,28 103,51,32 104,49,34 114,48,32 118,50,32 127,56,30 130,59,33 140,62,36 148,64,29 151,67,21 154,67,8 153,73,14 157,71,5 157,78,14 169,83,10 195,123,6 218,125,10 255,137,8 234,113,1 251,127,19 85,92,60 38,49,20 83,59,51 135,106,75 43,27,23 37,34,21 154,95,67 92,82,111 67,53,66 76,65,90 74,50,26 255,128,18 215,93,30 198,90,25 178,88,12 163,84,22 134,75,45 142,61,32 162,71,27 163,69,30 161,71,29 171,68,35 164,68,30 157,66,31 150,65,39 141,65,41 145,63,38 118,57,39 116,56,42 118,48,40 87,47,40 142,58,41 132,57,41 123,58,39 105,51,33 106,50,42 117,51,46 106,43,37 95,47,41 90,46,45 83,42,40 82,41,41 78,38,42 87,37,47 75,40,41 66,48,59 67,74,97 67,74,97 69,67,91 43,42,57 31,29,37 17,16,21 13,12,17 12,11,16 11,10,13 10,10,10 11,11,11 12,10,11 13,11,12 30,14,10 36,16,9 52,19,12 73,35,39 101,47,54 101,49,55 78,42,50 77,43,50
115,53,42 111,49,38 111,49,38 111,49,36 112,50,39 112,51,44 103,63,67 97,97,136 64,70,100 34,38,51 11,11,11 11,10,13 13,11,9 19,12,10 27,9,6 65,18,7 46,17,11 30,12,9 21,10,17 47,19,10 60,21,7 92,37,26 112,56,48 86,49,46 30,18,23 75,44,36 120,55,43 120,54,40 116,56,42 115,55,41 108,53,42 106,51,40 106,51,40 106,51,40 109,51,41 111,49,38 108,50,40 112,50,39 113,48,40 103,49,40 97,47,32 97,44,30 97,44,28 103,50,34 107,50,33 111,50,32 124,53,29 127,56,32 136,62,37 139,58,29 146,67,28 148,70,19 145,67,19 149,69,14 149,69,12 160,86,16 202,107,15 228,124,18 233,139,18 244,142,22 246,149,18 19,43,61 46,59,47 75,62,59 106,67,35 47,24,23 28,42,33 152,103,65 188,147,116 111,87,105 93,87,119 86,55,47 193,94,28 208,109,18 208,94,26 182,94,33 152,70,25 151,63,43 152,63,30 160,63,28 155,63,28 149,66,46 180,74,39 176,73,42 162,64,34 148,66,46 145,64,35 137,57,39 114,55,36 114,55,38 128,53,33 99,46,32 133,53,39 132,59,47 130,58,37 137,54,39 110,49,44 109,46,42 93,45,41 81,41,36 77,40,39 82,38,39 82,40,45 82,40,47 91,41,51 74,39,42 63,43,55 67,75,95 68,77,100 70,71,94 46,45,60 23,21,29 13,12,17 13,12,17 12,11,16 12,11,14 13,11,12 13,11,12 12,10,11 14,12,13 25,12,7 34,16,11 51,19,16 74,34,38 93,46,53 118,59,68 81,39,44 82,41,50
117,55,42 112,50,37 115,53,40 112,51,35 115,53,40 118,51,44 103,65,71 100,103,141 64,72,102 36,35,50 12,10,11 12,9,13 18,13,12 33,18,7 39,12,5 65,19,3 43,16,11 25,12,9 17,9,15 46,20,10 61,22,8 74,25,14 110,50,40 89,50,47 30,18,23 71,38,31 119,55,40 119,55,38 118,54,37 117,56,40 111,51,39 111,51,39 109,51,39 109,51,39 108,50,38 105,50,39 104,49,38 105,50,39 105,50,39 102,49,37 98,45,33 98,45,29 97,44,28 105,47,33 109,50,33 109,50,31 121,54,29 124,57,32 127,60,35 130,63,38 133,64,33 151,69,26 137,62,17 141,63,19 147,67,10 154,72,14 164,78,12 171,87,7 196,116,8 236,122,22 176,121,38 76,67,78 43,45,40 51,47,37 31,32,20 35,38,30 32,40,30 83,35,17 125,57,21 83,77,113 83,76,104 102,58,46 166,78,3 177,90,6 186,102,40 141,69,32 155,67,29 161,64,29 162,65,30 171,68,35 178,73,41 179,74,42 176,73,42 181,73,35 167,66,39 156,67,36 154,65,34 133,61,40 129,54,34 128,53,35 134,57,38 138,59,38 123,55,37 123,51,39 127,55,36 133,53,39 114,53,48 109,46,40 96,46,40 95,44,36 79,40,39 82,42,44 82,42,46 80,40,44 86,39,46 75,37,41 66,37,42 70,64,85 61,78,98 69,74,98 52,51,68 24,20,29 16,13,19 13,10,14 12,10,11 13,11,12 15,10,12 15,10,12 12,10,11 12,10,11 21,12,8 28,15,12 48,23,22 89,45,46 84,37,44 82,42,46 91,46,50 85,38,43
112,50,37 112,50,37 115,53,40 112,51,35 113,51,38 114,49,39 111,75,83 99,104,139 68,74,102 31,30,45 13,11,12 12,9,13 15,10,9 20,8,8 49,18,10 65,19,3 43,16,11 26,13,10 21,11,15 38,16,8 60,21,7 67,23,11 105,47,37 85,48,45 30,18,23 68,37,29 116,54,41 117,55,42 114,54,40 112,52,38 112,52,40 111,51,39 108,50,38 108,50,38 108,50,38 105,50,39 105,50,39 105,50,39 105,50,39 103,50,38 97,44,32 97,44,28 98,45,29 101,46,31 103,48,33 101,52,32 120,52,32 125,54,33 126,55,34 127,59,37 128,69,50 121,64,47 137,60,25 140,60,26 145,63,20 149,65,21 157,70,9 164,78,14 193,110,45 225,155,54 144,88,50 91,87,119 37,33,44 37,33,42 18,27,27 30,44,35 42,54,47 90,45,22 162,87,24 66,51,73 78,64,90 111,53,57 165,109,31 162,95,27 152,64,26 154,65,32 153,66,43 160,65,29 164,67,32 172,69,36 172,67,35 171,66,36 164,66,36 169,65,39 169,65,39 175,71,45 163,71,43 144,65,44 131,60,34 130,54,30 135,54,29 129,54,36 121,51,41 126,55,38 134,58,45 125,53,41 108,49,42 102,43,36 96,45,37 97,47,43 83,42,42 77,39,41 81,41,45 79,39,43 83,38,44 75,40,43 66,38,40 78,58,81 63,75,99 68,73,97 58,57,74 31,27,36 17,14,20 14,11,15 12,10,11 12,10,11 15,10,12 15,10,12 12,10,11 12,10,11 19,9,13 24,10,15 47,24,23 92,48,49 85,44,44 92,43,46 93,44,45 84,40,39
112,50,39 112,50,37 115,54,38 113,52,36 110,51,34 112,50,37 101,80,99 88,97,122 56,53,80 28,27,42 13,11,12 12,9,13 15,10,9 19,9,10 52,16,6 65,19,3 43,16,11 26,14,4 34,13,11 35,13,5 63,21,8 70,20,7 98,43,32 83,49,45 29,19,23 60,37,26 108,48,34 111,51,37 111,51,39 111,51,39 112,50,37 108,50,36 108,50,38 108,50,38 107,49,37 106,51,38 105,50,37 105,50,37 106,51,38 104,49,36 92,44,28 95,42,28 96,43,29 98,43,30 101,46,31 102,50,31 106,49,32 118,58,33 153,91,64 140,79,47 142,88,52 132,86,58 128,83,60 121,76,53 161,93,53 152,85,33 155,90,33 149,94,42 140,96,54 121,79,55 119,75,74 88,89,119 56,72,99 56,59,81 31,38,33 28,41,25 30,59,45 208,142,87 71,33,39 54,41,51 46,32,45 86,74,79 154,100,80 168,109,79 154,68,34 160,63,28 162,64,38 140,69,45 142,64,36 170,67,36 171,68,37 170,67,36 165,67,37 172,74,44 173,70,39 173,70,39 158,61,39 156,63,38 141,59,32 139,58,31 138,59,38 136,56,38 126,53,39 137,54,37 141,52,37 127,50,35 99,46,32 102,44,34 100,45,34 98,47,39 85,40,35 79,41,43 78,40,42 79,37,40 80,40,42 75,35,37 81,39,42 76,53,66 69,71,98 67,73,94 60,59,76 40,36,45 19,16,22 16,13,17 12,10,11 12,10,11 15,10,12 15,10,12 13,11,12 12,10,11 21,11,10 24,10,10 43,22,20 91,45,47 104,48,53 96,45,46 87,43,44 78,40,44
