75,42,42 74,41,41 75,43,40 75,43,40 71,43,45 90,94,127 52,55,73 12,11,16 16,9,12 24,12,12 19,9,8 36,15,13 41,17,9 73,26,5 77,29,25 49,21,19 65,37,37 78,44,42 81,48,41 85,48,45 89,46,42 93,45,41 100,51,40 103,50,36 105,49,41 109,49,39 126,51,31 133,56,37 133,62,36 136,61,34 148,66,37 147,66,30 167,75,20 185,85,24 208,96,16 229,89,10 221,99,11 219,102,22 255,110,21 255,122,17 255,128,28 255,138,10 250,104,7 240,104,15 240,104,11 243,107,18 242,110,18 255,116,11 87,47,22 112,76,100 149,52,32 255,119,0 255,129,0 255,151,0 255,135,0 255,110,8 240,116,10 233,119,19 210,106,30 211,105,30 202,100,26 198,93,22 167,83,21 155,69,21 152,64,26 162,73,40 144,65,44 121,53,35 107,48,41 99,45,38 93,43,41 123,52,49 105,49,41 95,46,37 86,41,36 95,40,38 89,37,32 97,42,40 88,42,42 75,40,41 67,41,45 72,38,45 69,40,45 59,40,42 81,89,109 89,95,116 71,69,89 38,36,48 20,14,19 24,12,14 34,14,7 48,17,5 68,20,4 75,35,30 64,34,35 55,34,34
77,43,41 77,43,41 76,44,41 76,44,41 73,43,44 93,96,132 64,65,86 10,9,14 12,10,11 16,9,7 21,11,10 36,15,13 40,16,8 49,17,12 80,30,24 64,34,33 45,21,30 68,43,40 86,46,41 87,47,42 91,46,41 96,46,40 101,51,38 105,50,37 98,48,33 114,54,42 115,55,43 138,58,40 136,63,33 140,64,40 137,62,35 138,60,32 145,69,27 191,87,27 199,81,10 207,83,5 255,116,15 219,105,19 232,101,19 255,186,58 255,112,10 255,138,22 248,108,0 238,102,13 238,105,0 255,100,0 255,156,7 255,106,0 60,39,37 126,90,103 68,36,33 255,141,0 255,169,0 255,209,24 255,136,0 255,120,6 237,110,5 220,107,16 196,96,25 188,89,21 194,91,24 176,81,18 160,78,24 151,67,23 149,65,32 136,57,34 125,53,34 120,54,38 106,50,42 97,45,40 95,45,43 113,47,42 100,44,38 97,48,39 100,48,43 105,45,43 101,45,39 103,48,46 92,43,44 73,38,39 66,37,44 58,36,41 58,32,38 73,54,58 86,94,114 88,94,115 68,64,84 34,30,43 16,10,15 25,11,11 39,15,7 49,17,3 66,20,4 70,33,32 64,35,40 52,35,38
79,42,41 79,42,41 79,42,41 77,43,41 78,44,40 100,104,135 64,68,83 14,14,22 10,11,14 13,11,9 17,10,10 32,14,13 50,17,8 43,17,3 76,28,12 91,39,34 50,36,38 44,25,27 87,43,44 94,46,42 94,47,38 104,51,37 108,53,42 118,53,41 113,51,40 121,54,43 122,53,38 132,60,41 131,59,38 131,60,41 136,61,30 136,62,28 143,68,23 170,88,34 213,92,10 192,75,10 213,77,0 255,112,0 227,110,13 255,147,0 255,110,4 255,194,25 255,155,3 236,112,4 235,104,2 244,106,0 237,106,7 229,105,12 118,38,2 114,62,61 183,57,0 255,194,14 255,150,0 255,156,0 255,157,0 255,133,0 221,107,11 215,101,15 201,91,20 202,97,26 192,90,31 175,78,25 168,75,27 149,59,15 145,60,32 148,65,43 134,58,36 123,54,41 117,47,39 119,54,46 90,45,42 102,47,43 112,53,48 107,48,43 114,45,46 117,50,50 115,48,48 102,47,45 91,46,43 80,40,44 68,37,45 75,36,47 68,37,43 82,65,87 91,92,115 86,89,109 67,64,79 24,22,30 16,10,15 26,10,4 37,15,7 51,20,8 64,21,13 73,35,37 52,35,36 53,34,36
83,42,40 83,42,40 85,44,42 85,45,40 90,45,38 101,95,120 65,72,95 14,14,22 10,11,14 13,11,9 17,10,10 31,13,12 54,18,8 45,17,4 67,19,1 95,48,37 72,44,46 38,27,34 80,41,38 98,52,38 108,50,38 104,48,40 109,51,39 112,50,39 110,50,38 121,54,43 120,55,36 128,56,39 127,55,36 129,58,39 127,56,32 127,58,29 133,64,31 151,79,33 229,130,39 186,72,0 213,101,0 255,178,46 228,125,31 255,174,45 255,168,0 255,223,39 255,169,16 255,122,0 255,116,0 255,115,0 255,130,0 255,124,18 167,136,117 83,67,65 130,86,117 140,136,90 255,139,0 255,138,0 255,116,5 255,119,7 226,92,6 215,96,10 193,88,19 197,88,28 189,84,31 170,78,27 157,65,28 155,65,25 140,55,27 133,58,38 121,54,43 113,51,40 111,49,36 105,44,39 95,43,42 92,44,40 104,42,40 111,49,47 109,47,47 106,46,44 107,50,49 95,40,40 92,43,44 76,38,44 68,37,45 70,36,45 73,38,43 91,78,99 84,89,113 82,88,105 53,50,65 26,24,32 19,12,15 25,12,7 35,13,5 47,16,6 75,25,21 83,37,37 67,37,40 50,38,38
90,45,40 89,44,39 91,46,41 92,47,40 102,52,39 101,90,113 74,81,106 14,14,22 10,11,14 13,11,9 15,8,8 31,13,12 56,18,8 47,16,4 69,19,4 85,38,29 80,43,40 45,32,42 61,36,33 103,49,40 106,51,38 108,50,40 120,59,41 115,55,43 108,53,42 120,55,43 116,55,39 121,55,41 130,58,39 119,54,35 119,54,35 121,56,35 119,57,30 128,63,26 165,81,19 180,82,18 205,97,4 215,101,1 255,178,43 222,126,15 247,131,2 255,192,30 255,187,32 253,124,6 244,119,2 255,140,17 255,143,9 57,44,12 83,66,42 134,103,111 139,113,117 43,48,24 24,33,16 255,124,0 232,89,0 218,86,0 221,88,2 214,95,11 183,83,22 184,89,28 189,85,34 167,72,27 162,71,31 159,67,30 145,62,42 130,55,35 126,55,38 117,56,40 130,57,43 118,52,47 111,60,52 97,49,45 109,48,41 108,50,40 93,43,41 93,45,43 81,40,38 79,40,39 82,44,46 70,40,43 63,37,43 72,38,47 73,38,41 91,81,101 89,90,111 81,84,104 44,41,56 25,23,31 20,13,13 25,12,7 37,13,5 47,16,4 71,25,25 84,38,38 72,39,39 68,38,39
98,48,35 100,50,37 102,52,39 103,50,38 105,50,35 106,92,118 78,84,114 15,15,23 10,11,14 13,11,9 9,11,8 31,15,11 49,18,8 45,19,7 64,21,6 75,32,17 88,49,37 60,36,42 49,21,21 106,51,36 106,51,38 112,52,38 116,56,42 117,55,44 107,49,37 110,55,42 113,51,38 120,50,42 120,50,40 118,57,41 100,48,29 104,51,35 114,56,32 120,56,30 138,63,34 153,71,26 158,76,20 168,80,19 181,82,2 195,98,20 195,100,10 207,105,13 253,124,15 240,114,2 238,120,7 255,163,27 255,226,97 11,48,55 34,36,33 46,52,43 44,49,29 152,89,56 63,49,54 111,77,73 207,88,2 225,93,1 202,95,7 186,84,14 170,80,33 183,86,37 161,70,28 165,71,28 164,68,30 163,63,31 142,63,42 130,56,33 123,57,41 118,51,42 133,54,33 153,60,37 130,55,39 118,51,44 118,53,43 114,49,41 90,44,44 85,45,40 76,41,42 76,41,42 81,41,45 70,39,47 55,38,44 78,47,58 74,51,62 77,69,86 77,76,91 57,59,75 34,33,48 19,18,21 19,19,19 25,13,13 34,14,7 45,17,4 81,32,33 95,41,48 89,50,64 59,39,49
105,50,39 104,49,38 106,51,40 106,51,40 105,50,35 108,94,120 75,81,111 16,16,24 10,11,14 13,11,9 9,11,11 33,17,11 45,19,7 32,12,5 58,20,10 66,25,9 99,53,39 77,44,46 39,16,17 114,54,40 114,57,40 112,54,40 115,53,40 107,52,41 107,51,43 104,51,39 113,51,38 113,48,38 117,52,42 110,50,36 103,50,34 98,49,29 110,54,32 118,50,28 133,59,36 144,64,28 146,68,24 151,69,15 164,74,7 169,82,14 178,83,2 180,81,3 198,112,0 233,121,11 215,112,16 255,154,13 76,69,28 39,48,29 61,55,46 44,31,10 132,85,35 88,51,38 61,47,62 63,58,74 208,102,7 229,104,5 183,83,8 187,89,14 150,70,34 161,66,19 156,64,27 147,67,26 180,73,43 159,62,29 119,54,35 133,58,40 120,56,39 119,52,43 113,48,36 141,58,36 131,54,39 107,49,37 111,51,41 118,53,45 94,46,42 90,47,43 79,42,41 78,39,38 82,40,45 71,41,54 72,69,96 74,71,98 64,67,85 49,48,65 34,33,48 25,25,33 25,26,31 11,10,13 7,12,11 16,9,7 32,14,9 44,18,8 67,32,35 78,39,48 77,46,54 62,42,52
114,54,42 110,50,38 110,50,38 111,51,39 107,52,37 109,95,121 70,76,106 13,13,21 9,10,13 12,10,8 16,8,14 44,21,10 46,18,9 22,10,12 44,16,5 58,21,6 106,50,42 97,49,45 33,19,21 115,60,49 121,55,41 115,55,41 114,54,42 107,52,39 106,51,40 106,51,40 112,50,39 107,49,39 114,48,45 105,50,39 98,48,33 97,44,28 100,45,30 110,51,34 118,53,32 127,57,33 139,60,37 150,70,29 154,67,3 150,73,17 155,75,18 161,75,9 199,119,7 255,158,44 233,117,0 255,150,13 20,57,52 61,55,50 97,63,22 31,33,28 154,78,36 88,73,81 71,67,87 94,74,97 244,109,13 191,95,19 179,91,14 153,74,26 137,67,36 159,71,35 159,64,28 168,69,28 172,70,34 159,64,30 141,66,37 145,63,41 117,56,38 124,54,46 85,40,33 147,63,48 127,54,40 135,56,35 110,49,42 114,48,43 88,45,41 81,42,39 86,40,42 77,39,43 86,36,44 71,41,44 65,72,95 68,75,98 60,58,78 24,24,36 13,12,17 13,12,17 11,10,13 11,11,11 12,10,11 13,11,12 27,11,7 42,18,10 71,33,37 107,50,58 100,50,56 79,40,49
118,56,43 115,53,40 111,49,36 115,53,40 114,54,42 104,93,118 66,72,102 13,11,19 12,9,13 16,11,10 36,15,13 54,22,8 45,16,12 19,9,13 42,16,6 61,22,8 99,44,33 102,50,45 30,18,23 110,51,44 119,55,40 118,54,37 111,56,45 111,51,39 109,51,39 108,50,38 106,51,40 106,51,40 105,50,39 104,51,39 99,46,34 98,45,29 103,45,31 108,51,34 116,48,28 124,57,32 131,61,37 128,64,36 159,69,20 140,62,14 145,68,10 153,72,11 165,79,11 212,131,32 237,160,40 213,141,57 61,50,43 54,64,68 33,30,17 35,38,28 123,84,70 137,76,60 89,88,123 87,74,95 174,83,14 181,92,9 150,81,45 155,68,27 161,63,33 167,67,33 173,68,36 170,67,36 188,78,36 165,67,39 157,64,36 141,60,33 124,51,37 125,56,41 141,59,39 127,56,35 124,51,37 131,54,37 103,43,41 105,48,45 92,47,42 76,39,38 83,41,44 80,40,42 86,39,46 72,34,36 63,64,85 66,78,100 67,68,89 29,27,39 16,13,19 13,10,14 12,9,13 13,11,12 12,10,11 12,10,11 22,11,8 38,17,13 81,39,42 77,42,45 85,40,48 89,42,49
112,50,37 115,53,40 112,51,35 113,51,38 114,54,44 111,100,127 68,74,102 15,13,21 12,9,13 15,10,9 24,8,6 65,19,1 43,16,11 22,12,16 33,11,3 60,21,7 87,32,21 98,47,39 30,18,23 104,50,41 115,53,40 114,54,40 110,52,40 112,52,40 108,50,38 108,50,38 105,50,39 105,50,39 105,50,39 104,51,39 97,44,32 98,45,29 100,45,30 103,48,33 107,51,29 125,54,35 126,55,34 126,63,41 121,64,47 137,60,25 143,64,16 148,66,21 157,70,9 168,84,22 219,149,48 144,88,50 54,53,84 39,37,47 18,27,27 30,43,31 106,61,38 162,87,24 71,55,80 86,61,100 165,109,31 151,76,27 155,66,33 153,66,43 162,65,30 170,70,38 172,67,35 163,67,36 169,65,39 169,65,39 166,73,45 149,67,40 131,60,34 135,57,31 129,54,36 121,51,41 130,55,35 130,54,43 108,49,42 99,43,35 97,47,43 83,42,42 79,39,43 77,39,41 83,38,44 74,39,42 73,53,76 63,75,99 66,69,89 37,35,47 17,14,20 12,9,13 12,10,11 15,10,12 12,10,11 12,10,11 19,9,13 29,9,19 92,48,49 85,44,44 93,42,45 95,44,45
112,50,39 112,51,35 115,54,38 111,52,35 108,57,47 99,96,125 56,53,80 13,11,19 12,9,13 15,10,9 22,13,7 66,20,2 43,16,11 31,10,8 35,13,5 63,21,8 81,28,16 97,48,39 29,19,23 95,48,37 110,50,36 111,51,39 111,51,39 110,50,36 108,50,38 107,49,37 106,51,38 105,50,37 106,51,38 105,50,37 92,44,28 95,42,28 97,42,29 101,46,31 99,47,28 115,56,37 161,99,72 146,88,55 130,84,56 127,82,59 170,102,66 168,101,51 152,87,30 133,85,40 107,65,41 104,60,59 67,77,113 63,72,111 32,39,34 36,43,27 168,102,47 71,33,39 75,61,74 61,49,61 144,90,70 147,77,51 160,63,28 162,64,38 123,58,35 164,66,36 171,68,37 168,67,38 172,74,44 173,70,39 174,69,39 164,66,40 140,58,31 130,54,30 133,53,35 126,53,39 133,56,41 148,56,42 100,47,33 103,45,35 98,47,39 86,41,36 78,40,42 78,38,40 79,39,41 79,39,41 73,50,63 69,71,98 68,71,91 52,50,62 23,20,26 12,9,13 12,10,11 15,10,12 13,11,12 12,10,11 21,11,10 29,11,10 91,45,47 102,46,51 94,45,46 80,38,41
113,49,34 115,51,36 117,53,36 115,51,34 103,63,67 76,84,114 49,47,69 13,10,16 11,11,11 19,9,8 29,11,6 66,20,4 44,17,10 35,18,10 37,14,0 52,19,8 76,23,11 96,46,40 28,20,28 67,42,41 109,51,41 110,50,38 109,51,37 111,51,37 104,51,37 104,51,37 106,51,38 105,50,37 106,51,38 105,52,38 90,42,26 93,43,28 96,43,29 86,45,43 54,38,36 59,38,36 64,65,84 59,58,63 56,52,61 56,59,70 113,112,129 107,96,91 50,45,42 58,56,57 40,39,44 27,25,21 52,39,36 63,47,45 36,31,30 148,98,65 175,92,23 69,59,47 69,57,62 41,45,49 66,65,82 138,108,82 165,67,39 173,66,23 117,55,46 166,69,47 173,68,38 181,74,42 164,72,37 102,55,32 69,42,37 110,70,63 105,62,58 128,65,45 137,59,31 137,54,37 105,52,36 125,53,39 106,50,42 103,47,39 98,47,39 93,40,42 84,40,41 79,40,39 75,41,39 80,41,40 91,46,52 75,69,90 69,70,91 58,55,70 27,25,33 12,11,14 11,11,11 12,10,11 15,10,9 15,10,9 19,9,8 23,12,9 64,34,35 79,41,45 74,39,42 72,42,43
123,55,37 122,54,36 117,52,42 115,50,40 108,74,86 73,81,111 39,37,57 13,10,16 11,11,11 19,9,8 34,12,4 62,20,9 27,11,5 31,16,7 42,16,2 67,25,12 82,23,16 95,44,36 27,20,30 51,29,32 106,51,40 110,50,38 108,50,36 110,50,36 108,50,38 107,49,37 106,51,38 105,50,37 106,51,38 104,51,37 89,41,25 89,41,25 94,46,32 69,51,46 50,36,36 55,37,34 57,40,43 54,46,52 54,48,55 54,46,52 88,76,92 63,56,66 58,51,61 56,52,61 39,38,43 28,22,27 50,38,40 54,38,36 48,43,42 183,109,55 195,115,47 123,84,70 80,62,73 58,58,70 69,75,94 100,82,93 169,60,40 111,56,45 169,67,29 137,67,57 179,82,49 116,58,36 57,32,31 64,40,34 90,45,38 110,52,42 69,43,52 89,58,64 136,62,37 135,57,31 129,54,38 128,53,35 111,49,40 106,48,38 102,48,41 95,45,39 89,44,41 84,41,37 81,42,41 84,39,43 90,39,40 80,68,84 69,70,91 61,58,73 32,30,38 13,12,15 11,11,11 13,11,12 16,9,9 17,10,10 19,9,8 22,13,9 48,20,20 93,41,47 96,45,46 89,43,43
125,54,37 119,54,35 108,50,40 108,50,40 101,79,101 60,66,85 32,28,39 12,9,15 9,11,11 22,12,11 55,20,5 54,21,12 37,13,7 47,19,8 53,20,9 64,26,7 94,23,2 92,39,25 27,23,32 29,19,18 105,47,37 104,49,36 108,50,40 110,50,36 110,50,36 109,49,35 110,50,38 109,49,37 108,50,36 103,50,36 88,40,24 88,40,24 82,45,30 107,71,49 68,39,35 95,50,43 100,42,28 101,50,40 140,89,52 122,68,30 138,84,50 138,84,48 95,45,32 96,44,39 40,26,39 20,23,30 42,34,40 41,34,37 116,75,48 169,82,14 73,51,54 88,55,76 86,71,91 61,57,66 79,88,127 98,101,139 108,69,57 151,62,31 162,60,38 80,44,34 86,46,50 99,51,35 136,62,37 111,57,50 114,60,53 90,57,59 89,51,53 88,48,50 71,50,67 89,50,36 131,53,41 125,53,32 118,49,36 114,47,38 109,49,39 102,49,37 98,44,35 95,46,37 85,40,33 87,39,35 90,42,38 84,68,85 65,73,93 60,62,78 44,42,50 16,15,18 12,12,12 13,11,12 15,10,12 17,10,10 19,9,10 28,11,14 36,15,11 81,37,38 88,44,43 86,39,44
106,49,32 98,48,35 98,47,37 100,49,39 98,82,109 59,65,86 28,24,35 13,10,16 9,11,11 21,11,10 59,20,6 44,18,6 37,13,7 49,18,6 44,13,1 43,15,6 94,27,0 88,35,19 39,27,39 24,17,20 83,35,33 99,40,33 105,46,39 108,48,34 110,51,34 111,52,35 110,51,34 110,51,34 108,50,36 104,51,37 89,41,25 90,40,25 91,44,33 89,48,30 57,40,32 95,44,45 85,46,45 106,51,40 104,42,31 115,51,34 119,60,32 139,76,54 111,51,41 112,52,27 48,24,33 26,25,30 32,26,33 41,45,49 214,129,53 193,104,19 80,51,58 109,83,111 87,74,93 62,57,75 43,73,95 59,71,95 120,49,32 151,53,27 85,39,11 134,59,43 79,39,45 128,48,48 64,53,60 91,55,63 87,47,42 131,59,42 160,63,43 164,65,46 58,50,56 76,50,54 85,47,39 113,52,36 118,49,36 118,51,40 113,51,40 111,51,39 110,49,42 98,43,39 79,34,27 70,27,23 71,23,21 81,65,82 68,76,96 61,63,79 43,41,49 19,18,21 17,17,17 13,11,12 9,11,11 15,10,9 21,11,12 29,12,15 33,13,6 76,32,31 87,38,39 80,41,38
95,46,35 91,46,41 92,47,44 92,47,44 94,84,113 49,50,73 28,19,32 12,9,13 11,11,8 23,12,9 57,17,8 44,16,3 44,16,7 54,21,12 45,17,6 50,18,4 102,25,0 104,29,11 40,26,39 28,19,30 36,21,29 67,39,39 73,39,37 82,39,35 98,45,29 106,52,34 115,54,38 115,54,38 102,48,39 92,52,43 68,35,37 97,47,41 66,42,48 65,44,42 73,45,47 77,43,39 86,42,32 96,53,49 93,44,35 71,49,57 105,50,37 90,56,54 107,52,41 105,55,42 66,54,56 33,30,34 27,24,28 36,45,45 214,126,49 71,50,50 76,54,59 102,76,106 82,69,88 64,55,68 51,46,48 90,69,58 95,47,31 140,61,40 75,25,19 160,66,25 74,40,49 135,64,40 109,54,50 126,51,24 162,59,26 147,64,42 111,51,39 103,52,44 113,47,31 94,38,32 61,47,60 79,51,49 112,51,44 101,52,43 93,46,37 102,55,44 107,47,45 64,37,32 80,26,33 91,35,38 101,41,43 87,64,77 72,79,102 58,59,78 43,41,51 23,22,27 22,21,24 13,11,12 12,12,12 16,9,9 19,9,10 26,12,14 34,12,6 69,32,29 88,39,40 98,45,47
93,45,39 90,47,41 92,48,47 91,47,46 93,84,110 55,56,79 26,17,30 12,9,13 12,9,15 32,11,7 55,19,9 40,12,0 41,17,11 33,13,6 34,14,5 49,18,8 116,27,0 110,33,14 59,35,41 19,25,28 25,21,30 32,30,28 44,28,26 55,32,29 87,40,31 97,44,28 111,46,34 114,49,37 70,39,31 50,36,38 65,44,44 78,54,46 93,57,51 70,45,44 78,49,54 81,48,52 57,45,47 89,45,33 68,44,50 83,47,37 108,45,21 78,49,54 122,46,22 94,55,41 88,71,61 39,32,44 31,32,24 24,30,31 245,150,69 68,44,36 63,43,53 61,37,41 50,27,38 61,53,70 102,40,29 111,48,24 131,44,30 102,49,35 154,55,18 123,51,30 124,62,62 87,52,39 170,79,42 177,68,37 89,48,59 52,36,49 97,49,35 121,55,41 126,54,33 123,50,41 82,37,45 66,44,49 88,39,42 67,41,45 63,44,51 64,45,52 91,46,39 51,38,46 92,47,42 95,46,37 86,40,40 83,63,75 71,79,99 55,56,77 53,51,63 24,22,30 24,23,28 13,11,12 12,12,12 17,10,10 17,10,8 24,12,12 36,16,7 60,26,22 103,46,47 91,42,43
93,45,39 90,46,45 92,48,47 92,48,47 91,80,105 62,60,84 26,15,24 15,10,12 12,9,13 34,13,9 65,19,1 41,18,5 31,9,3 33,13,6 37,15,7 45,14,4 124,23,0 119,37,17 107,48,43 53,20,22 25,18,28 45,33,38 72,41,47 68,35,37 69,34,35 81,38,30 90,42,38 86,46,48 64,43,43 103,49,31 93,43,49 85,45,51 81,46,49 87,43,44 91,48,44 90,46,45 71,49,57 107,46,39 51,40,37 90,48,53 89,37,34 79,39,34 112,49,29 115,47,29 113,59,21 49,43,50 40,36,49 54,56,70 108,75,64 67,36,28 77,31,31 75,34,32 50,33,39 78,67,90 118,52,18 88,41,20 127,58,29 101,41,43 102,57,36 58,46,58 90,35,31 174,70,31 101,58,54 76,42,49 92,42,36 131,54,35 140,58,36 119,61,47 95,51,50 89,43,45 94,44,38 97,49,31 69,52,42 59,37,40 55,33,41 68,46,54 51,43,51 76,35,33 84,45,59 71,52,56 75,39,47 71,57,74 73,79,100 69,70,91 60,57,72 29,27,37 26,25,30 13,11,12 12,12,12 16,9,9 17,10,8 23,11,11 37,15,7 50,17,10 104,43,36 105,46,41
91,47,46 92,48,47 90,49,49 90,49,49 82,66,81 57,55,77 25,13,18 18,8,9 15,10,12 32,14,9 68,21,0 45,18,2 46,15,7 35,13,5 41,14,7 48,17,7 113,27,0 125,46,23 116,55,39 100,40,30 34,25,38 51,38,46 82,49,51 54,36,45 52,35,41 70,42,42 64,39,38 66,31,32 87,44,36 109,48,41 111,51,37 111,52,33 104,50,43 81,48,50 85,42,38 103,50,38 82,51,62 72,48,52 95,49,35 85,47,39 77,53,57 80,42,44 92,45,34 118,48,22 118,62,15 62,57,56 65,64,79 68,72,85 47,49,63 109,72,46 57,45,47 39,39,36 81,68,87 93,102,115 134,49,21 67,49,44 100,51,42 119,66,52 64,31,24 52,37,57 120,58,49 68,42,46 135,58,41 102,49,33 160,59,30 139,57,28 74,50,70 78,48,47 102,49,35 118,54,39 122,53,40 119,53,37 117,53,38 108,50,40 91,46,41 91,47,37 42,36,43 64,39,40 75,43,40 59,41,50 67,39,39 76,55,72 74,77,97 68,71,91 57,59,75 38,37,52 24,23,28 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 51,15,5 101,39,26 109,46,40
94,50,49 94,50,49 92,51,51 92,51,51 93,55,59 61,56,72 29,15,17 23,11,13 13,11,9 17,10,10 70,20,5 62,21,3 60,21,7 32,12,3 35,13,5 44,12,7 113,26,0 118,46,27 109,51,37 111,51,37 63,33,34 34,35,38 90,48,53 64,35,42 55,40,50 79,40,39 65,31,38 40,27,35 64,29,30 58,29,36 76,39,36 94,51,47 113,51,40 115,55,43 88,44,34 58,42,40 99,46,34 101,45,37 78,49,45 63,44,58 76,42,38 62,32,47 65,40,37 106,57,48 114,68,52 100,62,54 71,59,71 56,52,65 51,47,67 70,60,61 62,55,65 33,36,54 78,68,88 93,94,115 115,51,34 78,47,58 77,40,37 100,47,31 54,29,26 61,42,58 67,37,40 115,53,44 120,47,33 125,58,47 74,44,45 53,40,50 126,46,14 150,61,32 136,58,32 135,53,33 121,53,33 115,49,33 104,52,47 102,50,45 97,48,51 73,43,44 53,31,39 76,35,33 75,36,35 74,32,35 84,38,40 87,53,60 67,70,88 61,67,88 58,57,74 43,40,55 23,22,27 12,10,11 13,11,12 17,10,10 17,10,10 22,10,12 37,15,7 54,17,4 96,31,19 110,47,41
94,50,49 95,51,50 93,52,52 92,51,51 92,54,56 75,66,81 32,22,23 19,9,10 13,11,9 16,9,9 60,18,5 69,22,1 64,21,6 40,16,8 42,15,8 50,17,8 110,29,2 112,46,30 102,49,33 103,50,36 93,48,41 37,29,35 60,32,32 84,49,50 54,32,35 98,50,46 97,49,47 59,35,39 68,35,37 62,32,45 45,26,28 54,33,33 71,35,25 95,45,39 111,51,41 104,41,37 63,46,52 85,41,31 102,44,30 95,46,35 64,47,50 74,35,32 73,45,47 57,43,48 85,58,53 149,109,55 71,53,50 69,50,54 63,46,52 77,74,80 78,60,71 76,71,68 81,67,84 89,73,88 103,52,44 73,51,59 77,45,42 106,51,40 88,60,58 64,45,61 118,64,44 94,55,43 96,52,42 85,47,41 74,39,42 138,59,38 167,62,32 167,66,41 143,57,38 131,54,37 118,58,37 105,51,42 92,49,45 92,49,45 89,49,51 49,26,27 83,35,31 103,46,43 97,45,42 106,49,48 110,49,44 112,58,65 76,77,96 66,81,99 58,57,74 44,41,56 20,19,24 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 53,16,3 97,31,15 120,50,40
94,50,51 96,52,53 94,52,57 94,52,55 92,52,56 88,68,78 44,40,51 20,12,18 11,12,15 13,10,14 25,8,0 64,21,4 63,22,6 55,20,7 42,16,4 61,19,8 117,35,8 100,45,30 96,48,32 97,49,33 97,51,35 80,44,34 32,19,27 68,45,44 97,49,47 88,49,46 98,50,48 98,47,39 70,37,39 64,34,33 62,34,32 74,40,36 81,40,40 59,32,27 62,37,38 105,45,47 103,44,37 83,44,32 47,30,36 76,43,47 89,46,29 61,38,39 65,53,65 79,41,47 57,36,34 110,68,46 36,24,29 35,21,26 87,51,33 92,59,34 63,48,58 200,139,105 108,74,70 95,63,79 94,52,55 84,51,51 91,48,40 108,56,55 77,52,64 67,55,69 63,39,45 87,52,69 118,69,60 69,36,36 153,61,33 160,62,34 166,60,33 157,64,34 137,65,53 120,53,44 99,51,47 102,50,47 111,45,40 116,47,34 55,37,34 74,34,27 134,57,49 124,62,53 111,51,41 118,48,40 135,55,41 141,64,47 85,83,105 74,81,104 62,65,87 44,42,62 18,17,20 11,11,11 16,9,12 17,10,10 20,8,10 28,13,4 34,12,4 61,19,6 111,31,13 131,51,33
92,52,56 93,53,57 94,52,59 94,52,57 91,53,59 90,70,82 66,62,75 20,14,19 13,12,15 13,10,14 19,8,5 58,21,8 64,23,7 49,17,3 43,15,4 43,16,0 116,36,20 99,44,31 95,47,31 97,49,33 99,51,35 97,51,37 48,26,29 32,22,26 92,43,46 99,60,57 84,46,50 100,45,43 92,52,47 63,36,31 55,32,33 64,36,38 104,42,33 110,48,37 93,46,35 61,40,38 87,44,36 100,40,40 103,43,41 51,40,49 60,44,59 105,48,31 60,37,36 107,45,47 65,42,55 70,51,67 49,40,55 42,38,47 42,30,42 46,36,35 44,40,34 54,40,42 45,42,48 60,49,44 70,47,34 70,47,34 90,56,52 80,43,42 84,65,83 64,47,53 61,40,36 81,49,63 57,39,50 149,61,41 157,61,32 166,68,38 159,63,36 145,54,35 110,50,48 107,52,48 107,50,51 124,53,36 123,54,41 102,43,36 37,19,16 116,54,43 129,52,44 119,45,40 120,55,43 130,58,41 138,58,44 137,60,41 83,79,99 79,85,106 73,76,98 56,54,74 18,17,20 12,12,12 16,9,12 17,10,10 22,10,10 29,14,5 37,15,7 61,22,8 112,32,16 135,52,35
87,49,53 89,51,55 88,53,58 88,53,56 89,55,62 85,66,70 62,65,83 29,28,33 13,11,12 12,11,14 13,11,12 42,19,18 40,20,11 39,17,9 41,18,7 56,20,10 109,36,22 96,46,29 95,47,33 96,46,33 98,48,33 101,51,36 70,39,31 33,23,27 28,21,24 94,54,45 117,54,50 81,47,54 91,44,35 107,46,41 66,37,31 54,31,32 72,35,34 105,50,37 110,51,32 110,51,34 67,42,39 42,32,36 123,54,39 154,57,22 51,42,34 122,53,22 83,40,25 57,38,52 72,42,45 68,44,62 40,33,45 37,37,49 45,34,43 77,57,67 86,63,62 87,59,57 81,51,50 88,56,53 91,57,55 95,61,57 100,61,58 97,56,54 60,42,41 43,29,44 55,51,64 128,72,66 150,62,24 163,62,37 155,62,32 155,63,35 121,61,51 111,57,50 119,52,41 126,51,31 135,52,32 139,50,35 88,48,39 27,16,13 121,52,39 124,54,44 115,48,39 118,48,38 128,53,37 149,66,49 140,56,39 142,60,40 84,79,97 83,86,106 70,73,95 54,56,72 11,12,15 11,11,11 16,9,12 17,10,10 25,11,11 30,13,3 49,17,1 72,19,5 63,20,12 127,55,36
