32,32,42 32,32,42 35,35,43 32,32,42 41,41,49 37,37,47 48,48,60 30,30,40 34,34,44 37,37,47 37,37,45 36,36,46 48,47,52 44,43,46 38,37,40 39,38,43 40,39,44 48,47,52 44,41,45 47,44,48 47,44,48 48,45,49 45,42,46 60,59,64 59,57,65 55,54,69 51,50,67 52,51,68 54,51,68 68,69,90 49,48,63 28,28,36 45,45,53 46,46,56 46,46,58 51,51,63 53,52,69 65,62,79 62,61,78 51,51,61 40,39,42 32,31,34 58,86,61 28,53,33 30,49,38 43,54,55 63,79,46 41,51,29 45,59,29 38,43,23 56,49,31 103,95,82 190,166,140 155,137,107 177,156,133 204,182,164 175,160,149 144,131,124 169,156,149 179,162,152 195,174,151 211,182,158 214,185,161 205,176,154 189,158,135 217,186,165 225,194,173 229,198,177 186,162,138 208,182,157 220,189,166 197,168,144 210,182,155 210,181,157 200,174,149 191,167,143 187,166,143 176,152,130 187,163,141 188,167,142 187,171,156 88,74,76 94,83,80 95,86,82 81,76,78 38,35,41 36,34,44 42,42,52 50,48,58 64,62,72 60,61,66 68,65,71 86,79,82 112,105,108 125,115,119 108,98,102
34,34,44 38,38,48 31,31,41 37,37,47 42,42,50 53,53,65 42,42,54 32,32,42 32,32,40 36,36,44 37,37,47 42,42,54 44,42,54 48,47,52 41,40,45 47,46,51 40,39,44 47,45,53 48,47,50 52,49,53 55,52,56 47,44,48 44,41,45 71,70,73 60,59,64 50,50,62 58,57,74 53,52,69 51,49,69 58,60,76 44,44,54 25,26,31 45,45,53 43,43,51 51,51,61 56,55,70 60,59,76 60,59,76 62,61,76 57,57,67 44,43,46 39,38,43 31,36,42 31,41,45 44,47,58 70,60,64 46,60,41 38,56,41 38,55,27 41,50,31 56,53,27 146,127,104 189,168,143 212,188,164 199,175,149 202,177,158 171,155,140 178,161,151 188,171,161 187,166,151 217,191,168 220,189,166 220,189,166 214,185,161 181,147,125 225,191,169 231,202,180 211,182,160 217,191,168 204,180,156 199,168,147 218,189,165 216,185,162 217,186,165 216,188,161 201,175,150 179,155,133 203,174,152 245,219,194 186,160,137 195,179,164 95,81,81 86,75,72 91,81,82 71,65,70 38,35,41 35,35,45 39,39,49 42,42,54 61,59,71 56,56,64 94,91,97 102,95,98 105,98,101 120,110,114 135,125,129
32,32,42 34,34,44 34,34,44 39,39,49 36,36,44 50,49,64 38,37,52 37,36,41 31,30,35 41,39,47 43,43,55 43,42,59 42,41,56 48,46,56 41,40,45 43,42,47 46,45,50 47,45,53 46,43,49 40,37,41 53,50,54 51,48,52 52,49,53 72,70,68 64,64,64 66,64,72 65,62,77 64,61,76 51,50,67 62,64,80 60,60,72 34,31,37 48,48,58 49,49,59 42,42,52 62,61,76 71,69,89 74,71,88 68,65,82 55,54,69 36,35,40 44,42,50 32,32,42 50,48,58 35,57,47 131,141,88 81,67,22 48,63,28 50,42,8 103,91,34 25,46,25 24,49,33 183,163,145 199,177,157 195,171,147 208,184,160 206,180,159 205,181,159 195,171,145 221,195,170 217,186,165 218,189,167 221,192,168 204,175,151 199,173,152 188,162,139 196,170,149 213,187,164 200,171,147 187,158,134 238,209,187 183,157,134 218,189,167 219,193,168 185,159,136 182,158,136 175,151,127 192,168,144 156,135,112 202,178,156 193,173,164 88,70,65 94,81,76 95,85,86 72,64,72 37,34,40 34,34,42 39,38,43 37,37,47 62,61,78 60,58,68 81,75,82 113,103,107 103,93,97 122,112,116 129,119,123
36,36,46 35,35,45 36,36,46 35,35,45 29,29,41 49,48,63 38,38,50 34,34,42 37,35,43 39,39,49 39,39,51 48,48,60 39,39,49 48,46,54 45,44,49 38,36,44 44,42,50 45,43,51 48,45,51 41,38,42 47,44,48 53,50,54 59,56,60 73,71,72 81,80,85 54,53,56 60,57,72 53,50,65 56,55,72 52,51,68 55,55,67 37,34,38 48,48,60 45,45,55 44,42,52 48,46,58 76,74,94 76,72,92 69,66,83 53,52,67 36,35,40 39,37,45 34,34,44 50,48,58 61,115,76 35,81,43 49,71,30 148,121,44 38,57,21 23,55,37 22,46,33 26,53,37 107,100,84 174,152,132 196,167,145 211,182,162 207,181,158 225,191,169 218,184,162 227,197,171 210,182,155 211,187,161 208,179,155 217,188,164 207,178,154 202,171,148 209,180,160 215,186,162 205,177,150 182,153,131 161,137,113 200,174,151 203,177,154 203,177,152 218,189,169 193,167,146 221,195,172 213,187,164 208,183,164 214,188,167 159,139,130 104,84,77 100,84,78 85,71,73 62,59,65 38,39,44 42,42,50 34,33,38 37,37,47 56,55,72 76,72,83 95,87,93 115,105,106 114,104,105 132,122,126 120,110,114
36,36,46 39,39,49 35,35,45 34,34,44 43,42,59 52,49,64 41,39,47 38,36,44 35,35,43 35,35,45 38,38,48 32,32,42 35,35,43 53,53,63 44,44,52 42,42,50 52,50,58 36,34,42 52,50,60 52,49,53 48,45,49 54,51,55 77,74,78 88,86,84 80,77,81 54,54,54 60,56,76 57,56,73 67,64,81 53,52,67 46,46,56 32,29,33 48,46,58 48,46,58 46,44,52 30,28,38 69,67,87 74,70,90 65,62,79 44,43,58 32,31,36 44,42,50 51,49,57 46,46,54 59,126,76 38,87,48 37,83,45 41,80,48 44,93,58 43,75,55 20,46,33 22,48,35 41,41,27 197,175,157 188,159,137 200,174,151 216,187,163 209,180,156 237,206,185 230,201,181 217,189,162 208,183,155 198,169,147 222,193,171 209,180,156 211,181,155 226,198,171 229,201,174 231,200,177 194,168,145 194,165,143 211,182,158 211,182,158 214,185,161 192,168,146 192,168,146 187,166,143 180,158,138 181,160,137 205,179,156 143,125,120 115,98,90 118,99,87 84,68,62 63,60,66 41,39,47 38,37,42 36,35,40 35,35,43 50,49,66 65,58,70 108,97,104 116,104,106 111,101,102 123,113,117 120,110,114
36,36,48 43,43,53 34,34,42 37,37,47 52,51,68 57,54,69 38,36,46 41,39,49 38,38,48 32,32,40 32,32,40 36,36,44 48,48,60 48,46,54 40,38,46 36,34,42 44,43,48 37,36,41 54,53,58 59,58,61 49,46,50 56,53,57 81,78,82 82,76,81 73,71,72 60,58,59 60,59,76 60,57,74 76,73,90 59,56,71 39,37,47 40,38,46 51,51,63 49,49,59 48,49,54 24,24,32 62,59,76 70,69,86 59,58,73 44,42,52 40,38,46 58,56,66 46,46,56 55,55,67 42,100,58 41,95,54 43,94,54 44,95,55 46,103,59 40,84,51 36,64,41 22,47,31 36,47,34 219,197,179 209,178,157 209,179,153 205,175,149 219,191,164 229,200,178 215,186,164 195,169,148 184,158,135 204,175,151 217,188,164 216,187,163 225,196,172 212,183,159 219,191,164 212,181,160 214,185,163 200,171,151 205,176,154 219,193,168 212,186,161 193,169,145 177,153,129 186,162,140 224,203,180 184,162,142 200,180,160 102,89,86 107,96,91 102,85,88 70,63,66 82,74,80 49,43,50 38,37,42 36,35,40 37,35,45 52,49,64 81,75,82 113,103,107 117,105,107 117,107,108 155,145,146 120,110,111
36,36,46 38,38,48 32,32,40 35,35,47 52,51,68 41,41,53 37,37,45 37,37,47 34,34,42 31,31,41 34,34,42 34,34,42 48,46,56 44,42,50 40,38,46 44,42,50 40,39,42 36,35,38 53,52,55 61,60,63 58,55,59 54,51,55 100,99,102 67,62,64 74,72,73 77,75,76 67,65,75 62,59,74 74,71,88 66,63,78 44,42,50 61,59,67 59,58,73 49,48,63 43,42,47 32,30,38 73,70,87 70,69,86 65,62,77 46,44,54 66,64,72 57,55,63 50,50,60 57,57,69 38,96,54 44,98,57 41,95,54 40,96,55 50,109,62 41,85,50 35,63,40 23,48,32 27,42,26 202,182,162 209,178,155 217,189,162 230,202,175 208,180,153 219,190,166 187,158,136 207,178,158 191,160,139 202,173,149 210,182,155 224,195,171 244,215,191 223,195,168 201,172,148 209,180,160 203,177,156 185,161,139 216,187,163 198,172,149 200,176,152 234,208,183 193,169,143 182,157,138 173,152,129 192,171,146 201,181,161 111,95,93 104,93,90 88,69,71 69,61,67 86,79,79 43,38,40 36,34,42 37,36,41 43,41,51 54,52,64 78,72,79 115,105,109 128,118,119 120,110,111 127,117,118 113,103,104
31,31,39 34,34,42 32,32,40 32,32,44 52,49,64 44,42,50 35,35,45 45,43,53 36,37,42 32,32,42 38,36,44 40,38,46 41,39,47 40,38,46 47,45,53 41,40,45 43,42,45 40,39,42 58,57,62 50,49,54 60,57,63 56,53,57 97,96,99 87,84,88 90,84,91 85,79,86 79,78,83 66,64,74 64,61,76 62,59,74 39,37,45 65,63,73 57,56,71 49,49,61 44,44,52 32,32,40 69,67,75 59,59,69 49,49,59 49,45,56 52,50,60 71,69,81 73,71,81 66,64,76 43,102,57 44,100,61 43,99,58 42,100,58 47,104,60 37,86,47 31,56,36 22,44,34 49,53,36 180,155,136 205,177,150 219,191,164 229,200,169 237,207,179 230,202,175 214,189,161 184,154,128 221,193,166 199,173,150 203,174,150 210,182,155 219,190,166 228,199,175 203,174,150 194,168,145 191,165,144 216,190,165 198,172,147 201,177,153 195,169,146 203,177,154 181,155,134 215,189,166 205,176,154 199,173,150 192,171,148 105,89,87 96,84,84 90,77,74 76,65,62 90,83,83 46,41,43 37,38,43 34,33,38 47,45,55 55,51,62 81,75,80 120,110,111 114,104,105 125,115,116 129,119,120 117,107,108
35,35,43 28,28,36 34,34,42 51,51,63 48,46,58 43,43,51 39,37,47 45,43,53 36,36,44 36,36,44 39,37,45 39,37,45 43,41,49 44,42,50 51,49,57 48,47,52 41,40,43 40,39,42 55,54,57 55,54,59 59,55,64 60,57,63 89,88,91 77,74,78 86,80,87 84,78,83 80,77,81 88,85,91 75,71,82 65,63,75 53,51,63 76,74,86 59,57,69 58,56,68 45,41,50 81,78,84 89,86,92 79,78,83 82,81,86 84,80,91 73,71,81 66,64,76 67,65,77 77,77,89 58,125,75 46,105,60 46,104,62 48,110,64 43,100,56 35,77,44 27,47,33 19,41,34 168,163,149 128,114,96 159,139,121 238,212,189 255,230,197 253,224,189 224,197,165 230,206,173 229,201,172 201,176,148 193,167,142 216,188,159 220,195,165 208,180,153 226,198,171 200,171,147 223,197,174 201,177,153 210,181,157 211,182,158 203,177,154 207,178,154 193,167,144 202,176,155 205,176,154 211,182,158 202,173,151 189,164,145 106,90,84 90,79,74 87,75,75 86,74,74 82,75,75 61,56,58 36,35,38 34,32,40 54,50,61 64,57,67 102,95,95 119,107,107 119,107,109 150,138,138 143,131,131 123,111,111
31,31,39 31,31,39 34,34,42 49,48,63 53,49,58 45,44,49 46,44,52 40,38,48 33,31,39 36,34,42 36,36,44 37,35,43 44,42,50 44,42,50 47,46,51 43,42,47 40,39,42 47,46,49 53,52,55 67,66,69 58,57,62 59,58,63 90,89,94 91,88,92 83,81,82 84,81,85 97,94,98 84,81,87 94,91,97 87,86,91 78,76,86 58,56,68 58,56,66 65,63,73 68,65,69 72,69,73 80,77,83 84,80,89 102,98,107 85,83,91 105,103,111 79,77,87 91,89,99 90,88,98 57,134,78 41,103,57 43,112,62 52,121,71 46,97,59 34,72,43 22,44,32 24,48,37 105,101,93 114,106,95 121,111,101 116,105,90 212,185,151 227,198,165 233,206,170 221,194,160 217,189,160 209,180,156 193,168,140 230,201,170 228,201,169 228,203,173 202,174,147 210,185,157 194,168,145 203,174,150 214,185,161 208,182,159 208,179,157 223,194,170 217,187,161 203,177,154 215,186,162 207,181,158 203,177,154 212,187,170 102,89,84 86,75,70 92,80,80 84,75,71 74,69,68 58,58,58 33,32,37 61,57,66 75,68,71 114,102,104 140,126,126 119,107,107 137,125,125 162,148,148 144,131,128 128,115,112
37,35,43 33,31,39 31,31,41 41,40,55 42,45,54 39,39,47 38,38,46 38,36,44 33,31,39 43,41,49 37,37,45 37,35,43 44,42,50 41,38,44 49,46,50 45,44,47 48,47,50 48,47,50 52,51,54 66,65,68 60,59,62 60,59,64 90,89,94 77,74,78 79,76,80 98,95,99 96,93,97 95,92,96 95,92,96 93,92,95 102,100,108 107,105,117 103,102,107 96,95,98 81,78,82 79,76,80 88,86,87 92,90,91 88,85,91 111,107,116 102,99,105 92,89,95 86,80,85 113,110,116 69,144,89 49,118,70 53,122,72 57,126,76 45,94,57 30,66,38 21,40,31 27,56,44 107,96,89 108,100,89 113,101,91 202,183,156 255,236,201 241,212,177 216,188,150 225,196,163 195,168,134 226,198,169 215,191,158 237,210,176 221,197,160 227,203,168 255,237,203 255,233,203 247,221,196 231,202,178 225,195,169 223,194,172 208,182,159 218,189,165 219,189,163 201,172,148 206,180,155 196,170,147 209,183,162 203,181,163 102,89,84 102,89,84 98,85,78 89,78,75 69,64,63 69,67,68 38,34,43 93,87,94 145,133,133 147,134,131 157,141,135 129,113,107 145,134,127 154,141,136 147,131,127 137,121,117
34,32,40 33,31,39 45,42,57 44,43,58 38,36,46 39,37,45 37,35,43 34,32,40 36,34,42 36,34,42 36,34,42 48,46,54 43,42,47 45,44,47 44,43,46 43,42,45 39,38,41 44,43,46 52,51,56 60,58,66 64,63,68 93,92,97 81,80,83 97,95,93 91,88,94 111,108,114 96,94,95 101,99,100 88,87,92 89,87,95 91,90,105 28,30,46 54,56,72 70,72,88 101,99,107 104,103,106 92,89,95 99,97,98 98,95,99 102,99,105 108,105,109 102,100,101 122,114,120 112,107,106 64,150,94 53,130,72 52,129,71 46,123,67 45,91,55 28,59,35 18,42,34 32,66,55 240,216,183 212,187,157 250,222,184 223,195,157 255,239,203 255,236,198 242,208,174 245,211,177 223,189,155 255,233,198 215,188,152 242,215,179 252,225,189 245,216,181 255,236,201 255,235,202 233,204,173 236,206,178 217,188,164 209,183,162 207,181,158 183,157,134 194,165,141 214,188,163 198,174,152 211,186,167 174,154,134 144,125,109 109,93,87 108,93,84 102,87,78 104,91,84 86,79,77 99,91,97 85,78,81 142,131,128 147,131,125 149,133,127 142,124,119 171,154,144 146,131,122 144,129,120 133,120,113 147,134,129
32,32,40 32,32,40 62,61,78 56,55,72 36,34,42 40,38,46 39,37,45 36,34,42 36,34,42 44,42,50 59,57,69 46,44,56 41,40,45 45,44,47 47,46,49 44,43,46 46,45,48 46,45,48 53,52,57 52,50,58 52,51,56 90,89,94 93,92,95 82,79,83 90,87,93 88,86,96 96,93,99 31,30,35 78,76,86 41,40,55 58,64,83 44,50,67 39,43,58 42,46,61 65,65,77 99,100,105 109,107,108 111,108,112 117,114,118 111,105,110 110,104,109 118,112,117 120,115,117 133,126,126 84,147,103 62,139,79 60,144,79 35,112,56 43,87,54 24,54,35 20,46,38 36,70,59 217,183,151 251,223,185 255,227,189 250,221,186 218,189,156 214,183,146 215,186,151 224,195,162 210,178,146 220,191,156 243,215,177 232,205,169 248,217,180 225,194,157 255,224,187 238,204,170 232,203,172 199,169,141 221,192,170 199,173,150 196,167,145 219,190,168 219,193,170 191,165,142 209,183,162 186,160,139 195,174,149 124,104,86 119,103,90 122,105,97 115,100,89 104,92,82 102,91,88 95,85,86 133,120,115 151,136,127 175,161,145 166,149,141 124,106,101 164,145,133 162,148,132 164,149,138 132,116,110 133,117,113
31,29,37 36,34,42 48,47,64 49,48,63 34,33,38 37,35,43 37,35,43 44,42,52 42,42,54 50,50,62 53,53,65 50,50,62 40,39,42 47,46,49 52,51,54 47,46,49 41,40,43 47,46,49 51,50,55 65,64,69 69,68,73 88,85,89 73,72,87 78,77,94 69,67,89 61,62,81 72,70,78 48,47,62 65,71,88 62,68,89 51,57,76 55,58,76 48,52,67 40,41,60 63,63,75 105,103,111 118,112,117 112,106,111 106,103,107 117,111,118 115,112,116 125,120,122 146,137,133 141,131,130 101,146,115 66,143,83 63,153,86 39,109,56 43,82,50 21,48,32 30,59,50 35,71,59 214,187,155 252,223,190 236,207,174 255,237,200 204,177,143 247,216,179 209,182,146 224,196,158 194,165,130 224,195,160 222,193,158 237,210,174 238,210,172 242,211,172 254,223,184 254,223,186 248,219,186 255,230,199 217,189,162 245,217,190 252,222,196 212,183,159 204,180,156 178,152,129 231,201,175 185,152,125 212,183,161 143,119,97 149,127,107 139,119,101 139,121,102 125,106,92 125,109,103 130,117,110 137,121,108 163,147,132 161,145,132 140,128,118 115,99,95 160,141,129 169,153,138 159,143,130 138,121,113 129,112,104
32,30,38 34,32,40 53,50,67 48,45,60 34,33,38 36,34,42 36,34,42 41,39,49 45,45,57 45,45,57 45,45,55 43,41,51 48,47,50 45,44,47 46,45,48 52,51,54 46,45,48 44,43,46 58,57,60 75,74,77 84,81,87 91,87,98 85,92,117 63,69,97 59,64,88 74,76,92 97,95,103 62,62,72 38,41,59 38,44,65 29,32,50 99,102,122 126,128,153 128,129,150 79,78,93 110,109,114 104,98,103 103,97,102 99,96,100 110,104,111 115,112,118 127,122,124 142,133,129 141,132,128 99,140,112 75,135,81 77,167,100 38,102,53 39,75,47 21,44,29 36,62,54 41,77,62 211,184,152 232,203,170 232,203,168 221,194,158 231,203,165 238,210,172 223,194,159 231,202,167 225,196,161 212,183,148 216,187,152 243,214,181 222,193,158 238,207,168 250,217,178 242,211,174 239,210,177 230,203,169 225,196,165 238,210,183 164,136,107 230,201,177 192,166,143 228,200,173 210,181,150 196,164,134 237,206,183 171,143,116 178,154,128 163,139,117 155,133,113 136,116,98 141,126,115 143,129,115 160,141,125 178,159,143 143,127,114 121,108,101 102,89,84 141,124,114 142,126,111 140,125,114 129,114,105 121,106,95
33,31,39 33,31,41 61,58,73 40,38,46 34,33,38 36,35,40 40,39,44 45,43,51 50,48,58 46,44,54 44,42,50 41,39,47 50,49,52 50,49,52 50,49,52 50,49,52 51,50,53 47,46,51 47,46,49 83,81,89 83,82,97 70,71,94 62,71,96 61,72,99 64,67,87 71,68,83 64,63,68 36,35,40 32,32,44 47,50,68 63,71,101 97,104,139 86,94,126 109,112,132 144,142,152 79,75,86 130,127,133 115,109,114 115,103,103 135,123,113 142,127,116 133,116,106 145,129,112 185,164,149 175,199,161 77,142,88 81,170,106 42,93,53 39,65,42 23,42,31 37,63,52 107,116,97 228,201,167 236,209,173 219,192,160 218,191,157 226,199,165 231,204,170 231,204,172 239,212,180 224,197,163 230,203,169 240,211,176 246,217,182 229,197,165 255,229,195 227,195,161 206,174,140 229,202,168 238,211,177 229,200,167 203,175,146 212,182,154 221,188,161 209,180,149 215,186,155 250,221,188 239,207,175 172,139,114 199,158,127 199,163,134 158,129,107 156,131,112 168,144,122 145,125,107 153,134,120 175,155,137 175,156,142 146,131,120 93,81,81 80,68,70 132,116,110 152,133,119 143,128,119 132,116,110 140,125,116
38,37,42 48,46,56 65,62,77 45,43,53 41,39,47 37,36,41 41,40,43 41,39,47 58,56,66 46,44,54 45,43,51 38,36,44 47,46,49 50,49,52 45,44,47 51,50,53 48,47,52 50,49,54 96,95,100 86,85,100 63,70,93 53,58,82 52,63,90 65,74,99 61,62,81 45,42,57 67,64,70 55,54,59 43,43,51 43,45,59 46,49,69 62,67,91 90,94,123 110,107,124 93,87,92 59,52,55 158,143,134 224,204,186 214,190,168 241,211,185 224,196,167 233,205,176 216,187,156 199,174,144 180,195,156 74,144,89 75,164,100 41,96,52 36,64,41 23,42,31 37,63,50 188,180,158 222,195,161 209,182,150 255,236,204 204,177,143 219,192,158 221,194,160 224,197,165 221,194,162 211,183,154 180,152,123 183,155,126 243,214,183 226,194,164 249,217,183 223,194,161 227,198,165 229,200,165 231,202,167 210,179,140 225,193,159 255,238,196 247,214,175 219,187,153 255,223,189 233,204,169 217,189,151 221,189,159 224,183,154 194,153,122 165,135,109 176,147,127 178,149,127 169,147,127 141,120,105 187,166,143 165,147,128 155,138,128 94,81,78 63,53,54 135,122,115 151,135,120 131,114,104 192,175,165 136,121,112
35,35,43 57,56,71 63,62,79 45,43,53 43,42,47 44,43,48 40,38,46 53,51,59 59,57,65 51,49,59 51,49,57 38,37,42 43,42,45 39,38,43 45,42,48 105,104,109 101,98,104 93,91,99 102,101,106 30,29,44 59,61,86 71,76,100 63,70,95 73,80,103 37,40,51 74,74,86 70,63,66 78,68,69 76,63,60 70,55,46 136,117,103 171,151,133 222,197,169 239,210,179 240,210,182 240,212,185 199,169,141 207,174,147 221,189,159 236,209,177 219,189,161 229,199,171 240,213,179 203,178,148 118,130,94 79,142,89 73,160,97 40,97,53 38,69,43 24,43,32 38,63,47 225,197,170 215,186,155 239,211,182 237,208,177 193,166,134 222,195,163 224,197,165 219,192,160 216,188,159 187,162,134 194,166,139 193,167,142 176,147,123 173,145,118 186,159,127 223,196,164 188,160,131 188,158,130 248,219,186 213,182,145 235,204,167 255,239,200 220,186,152 212,179,142 255,235,198 238,204,172 240,206,172 196,167,134 216,182,152 251,203,160 223,174,138 218,177,146 186,146,121 179,155,133 164,142,124 162,138,116 168,144,122 142,123,109 96,83,80 46,40,45 120,110,109 142,126,111 141,125,110 157,142,131 126,111,102
41,42,47 76,75,92 53,51,63 43,41,51 40,39,44 41,40,45 44,43,48 50,48,56 52,50,60 51,49,59 48,46,56 36,35,40 55,49,54 88,88,98 112,110,120 80,78,88 86,84,94 85,83,95 101,99,111 72,71,88 62,65,87 39,39,65 71,69,93 87,78,89 132,117,106 255,243,223 232,211,186 228,204,178 243,213,185 188,160,131 187,160,126 212,183,148 255,237,204 155,125,97 250,220,192 207,179,152 181,156,128 127,99,72 189,159,131 217,190,158 217,190,158 217,189,162 213,189,156 240,213,181 237,217,187 72,143,83 50,134,69 63,125,77 40,71,45 23,42,31 34,49,35 211,179,149 249,216,189 231,202,171 195,166,135 200,173,141 212,185,153 200,173,141 222,194,165 162,138,112 235,210,180 212,187,157 200,174,149 184,158,135 187,162,134 170,144,119 185,160,132 199,174,146 188,163,135 222,195,163 203,174,143 217,188,153 240,208,174 246,214,180 234,203,166 198,166,132 234,202,170 212,180,148 211,179,147 198,166,136 217,179,144 244,204,168 217,177,143 202,163,135 154,132,112 152,130,110 148,117,96 163,137,114 143,122,107 67,55,55 33,30,34 102,92,93 128,116,104 165,149,132 135,121,107 116,103,96
39,37,45 70,69,84 51,47,56 43,37,44 46,39,49 43,36,46 47,40,50 53,47,54 52,48,59 49,49,61 52,51,66 65,66,85 86,91,115 87,93,121 65,63,83 84,76,84 107,93,98 90,76,78 119,103,97 168,152,137 200,175,147 202,176,155 202,176,151 207,179,152 255,231,199 234,205,172 196,167,136 214,182,152 233,204,173 246,216,188 209,181,154 204,174,146 246,217,186 210,180,152 226,197,166 236,206,178 234,208,183 161,137,111 208,180,151 223,196,164 218,190,161 209,181,154 214,186,157 237,207,179 194,164,138 149,145,108 58,128,73 70,137,87 37,70,43 24,43,32 35,48,36 208,179,148 196,166,138 225,196,165 247,218,187 236,209,177 238,211,179 223,196,164 199,174,146 215,187,160 215,190,160 199,175,149 166,142,116 200,176,152 181,155,130 176,150,125 213,187,162 178,152,127 172,147,119 212,187,159 232,204,175 225,195,167 201,171,143 213,184,151 215,188,154 211,184,150 213,184,151 226,194,162 210,178,146 250,221,188 247,218,187 205,177,148 196,163,136 230,192,157 152,123,101 148,119,95 168,135,110 168,135,110 144,119,102 73,62,59 32,32,40 86,78,84 106,91,82 145,124,109 145,129,114 126,114,104
35,29,34 79,73,80 99,91,99 88,76,81 120,104,100 222,204,199 181,165,159 69,62,62 45,34,31 221,206,197 201,185,172 164,145,133 191,167,145 169,143,120 236,208,179 255,230,198 227,197,169 204,174,146 177,151,126 176,152,126 181,152,128 210,182,155 238,210,183 213,183,155 195,163,133 227,198,163 208,179,148 202,173,142 196,167,136 204,174,146 212,182,156 217,187,159 195,165,137 189,159,131 236,206,178 199,169,143 176,152,128 207,181,158 247,220,188 193,166,134 210,182,155 193,165,138 180,151,127 212,182,156 232,199,172 222,200,166 64,129,77 70,139,89 36,72,44 21,40,29 27,41,32 231,202,171 220,191,160 205,177,148 224,197,165 240,213,181 250,223,191 238,211,179 213,188,158 221,193,164 219,196,167 188,167,140 190,167,138 205,182,153 201,175,150 195,169,144 188,162,137 241,215,190 206,175,152 221,193,164 206,176,148 241,212,181 238,208,180 216,186,158 211,183,154 189,160,129 232,205,173 235,207,178 182,154,125 255,227,199 230,202,173 224,197,165 236,211,183 225,197,170 195,156,128 165,130,103 166,129,103 170,137,112 138,111,93 72,60,60 32,35,42 72,66,71 98,81,71 177,152,135 168,145,132 127,112,101
41,37,48 98,89,100 96,83,76 209,187,167 182,152,126 222,192,166 187,157,131 203,175,146 186,158,129 181,151,123 195,165,139 205,175,149 184,153,130 170,145,117 157,134,105 205,180,152 182,158,132 152,128,104 185,161,137 171,145,122 209,184,156 223,195,168 173,145,116 174,144,116 190,161,130 222,188,154 255,225,199 217,188,164 200,172,145 144,116,89 255,227,195 255,232,197 240,206,174 231,197,167 206,176,148 186,158,131 176,148,121 204,174,146 232,203,172 239,209,181 171,138,111 220,190,162 205,176,152 204,174,148 204,174,148 218,195,164 60,143,85 70,145,88 35,66,42 24,41,36 26,38,29 203,184,161 223,193,165 228,200,173 233,204,173 250,223,191 226,199,167 205,178,146 181,156,128 223,198,168 214,189,161 193,167,142 186,160,135 198,169,145 201,175,152 179,153,130 213,189,163 180,155,127 243,213,185 211,181,153 195,162,135 190,160,132 232,202,174 195,165,139 255,235,206 189,157,127 234,205,172 218,189,158 194,164,136 217,187,161 165,133,103 232,203,172 248,218,190 232,202,174 241,206,179 165,135,109 184,148,126 160,126,104 139,116,101 57,50,48 34,34,42 75,68,78 138,117,106 178,154,132 173,148,129 136,117,105
51,51,59 35,31,44 100,88,93 188,168,161 218,189,165 157,128,104 170,140,114 183,155,128 211,182,158 195,166,142 198,169,145 217,188,164 192,163,139 162,134,107 159,134,106 142,117,89 159,133,108 146,120,95 181,152,128 175,146,122 196,168,141 195,167,140 169,141,112 202,174,145 197,167,141 191,161,135 173,144,120 171,145,120 153,128,100 219,191,162 255,229,197 255,230,195 247,214,177 255,236,203 211,182,151 188,160,131 198,168,140 220,190,162 237,208,177 229,200,169 201,169,139 195,163,133 214,186,159 204,174,148 186,158,131 190,165,137 68,148,89 73,150,90 35,66,42 24,43,34 26,43,33 211,196,174 204,174,148 202,174,147 194,165,134 229,202,170 221,194,162 228,201,169 205,180,152 215,190,160 215,190,162 219,190,166 165,139,114 133,110,81 196,170,145 177,151,126 185,160,132 178,153,125 181,151,123 208,180,151 202,172,146 207,179,152 224,194,168 222,189,164 211,184,152 243,214,183 213,184,153 206,177,146 203,170,143 255,231,203 230,200,172 248,219,188 226,197,166 218,189,158 242,215,183 254,227,195 255,239,213 126,107,93 88,77,74 79,73,78 89,81,87 111,101,105 167,140,124 176,155,132 159,137,119 137,122,113
184,162,142 204,180,156 219,195,169 170,144,119 185,157,130 157,129,102 209,181,154 204,176,147 207,179,150 233,205,178 217,189,162 202,174,147 190,162,135 196,168,139 198,170,141 192,164,135 229,201,172 222,194,165 207,179,150 193,165,136 176,148,119 210,182,155 228,200,173 228,200,173 204,176,149 188,162,137 198,168,142 210,180,152 212,184,155 185,157,128 195,167,138 236,207,176 241,207,173 255,250,213 218,186,154 204,175,144 195,166,135 226,197,166 203,174,143 176,147,116 186,157,126 213,184,153 252,220,188 191,162,131 192,165,133 211,183,154 74,149,92 73,153,94 33,60,40 23,42,33 27,47,33 221,207,182 242,214,185 225,197,170 219,189,161 205,175,147 195,167,138 212,184,155 203,174,150 223,195,168 208,179,155 169,141,114 155,131,105 191,167,143 190,164,141 164,135,111 182,154,127 180,152,125 183,154,130 215,187,160 224,196,167 184,154,126 213,183,155 202,172,144 253,223,195 198,169,138 173,145,116 229,202,170 253,223,195 255,249,218 150,123,91 210,180,152 203,174,143 234,205,174 226,197,166 185,157,130 254,230,197 193,174,149 107,88,74 91,75,73 81,66,74 127,103,95 218,188,162 127,101,78 166,145,132 88,75,72
